2026-05-17T23:53:51.9969905Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/tinytex_0.59.tar.gz",
2026-05-18T00:18:54.7685276Z -rw-r--r-- 1 runner runner  507 May 17 23:52 copy_statement.cpp
2026-05-18T00:18:54.7685476Z -rw-r--r-- 1 runner runner  500 May 17 23:52 create_statement.cpp
2026-05-18T00:18:54.7685681Z -rw-r--r-- 1 runner runner 1617 May 17 23:52 delete_statement.cpp
2026-05-18T00:18:54.7685887Z -rw-r--r-- 1 runner runner  500 May 17 23:52 detach_statement.cpp
2026-05-18T00:18:54.7686078Z -rw-r--r-- 1 runner runner  507 May 17 23:52 drop_statement.cpp
2026-05-18T00:18:54.7686290Z -rw-r--r-- 1 runner runner  958 May 17 23:52 execute_statement.cpp
2026-05-18T00:18:54.7686496Z -rw-r--r-- 1 runner runner 1433 May 17 23:52 explain_statement.cpp
2026-05-18T00:18:54.7686695Z -rw-r--r-- 1 runner runner  907 May 17 23:52 export_statement.cpp
2026-05-18T00:18:54.7686914Z -rw-r--r-- 1 runner runner  573 May 17 23:52 extension_statement.cpp
2026-05-18T00:18:54.7687114Z -rw-r--r-- 1 runner runner 6225 May 17 23:52 insert_statement.cpp
2026-05-18T00:18:54.7687305Z -rw-r--r-- 1 runner runner  478 May 17 23:52 load_statement.cpp
2026-05-18T00:18:54.7687533Z -rw-r--r-- 1 runner runner 4450 May 17 23:52 merge_into_statement.cpp
2026-05-18T00:18:54.7687730Z -rw-r--r-- 1 runner runner  675 May 17 23:52 multi_statement.cpp
2026-05-18T00:18:54.7687932Z -rw-r--r-- 1 runner runner  531 May 17 23:52 pragma_statement.cpp
2026-05-18T00:18:54.7688141Z -rw-r--r-- 1 runner runner  792 May 17 23:52 prepare_statement.cpp
2026-05-18T00:18:54.7688350Z -rw-r--r-- 1 runner runner  554 May 17 23:52 relation_statement.cpp
2026-05-18T00:18:54.7688550Z -rw-r--r-- 1 runner runner  617 May 17 23:52 select_statement.cpp
2026-05-18T00:18:54.7688739Z -rw-r--r-- 1 runner runner 1880 May 17 23:52 set_statement.cpp
2026-05-18T00:18:54.7688966Z -rw-r--r-- 1 runner runner  618 May 17 23:52 transaction_statement.cpp
2026-05-18T00:18:54.7689212Z -rw-r--r-- 1 runner runner  892 May 17 23:52 update_extensions_statement.cpp
2026-05-18T00:18:54.7689410Z -rw-r--r-- 1 runner runner 2290 May 17 23:52 update_statement.cpp
2026-05-18T00:18:54.7689618Z -rw-r--r-- 1 runner runner  570 May 17 23:52 vacuum_statement.cpp
2026-05-18T00:18:54.7689625Z 
2026-05-18T00:18:54.7689738Z ./duckdb/src/parser/tableref:
2026-05-18T00:18:54.7689806Z total 56
2026-05-18T00:18:54.7689995Z -rw-r--r-- 1 runner runner   812 May 17 23:52 at_clause.cpp
2026-05-18T00:18:54.7690191Z -rw-r--r-- 1 runner runner  1448 May 17 23:52 basetableref.cpp
2026-05-18T00:18:54.7690402Z -rw-r--r-- 1 runner runner   975 May 17 23:52 bound_ref_wrapper.cpp
2026-05-18T00:18:54.7690602Z -rw-r--r-- 1 runner runner  2441 May 17 23:52 column_data_ref.cpp
2026-05-18T00:18:54.7690790Z -rw-r--r-- 1 runner runner   875 May 17 23:52 delimgetref.cpp
2026-05-18T00:18:54.7690983Z -rw-r--r-- 1 runner runner   329 May 17 23:52 emptytableref.cpp
2026-05-18T00:18:54.7691571Z -rw-r--r-- 1 runner runner  1600 May 17 23:52 expressionlistref.cpp
2026-05-18T00:18:54.7691806Z -rw-r--r-- 1 runner runner  2269 May 17 23:52 joinref.cpp
2026-05-18T00:18:54.7691993Z -rw-r--r-- 1 runner runner 12140 May 17 23:52 pivotref.cpp
2026-05-18T00:18:54.7692180Z -rw-r--r-- 1 runner runner  1542 May 17 23:52 showref.cpp
2026-05-18T00:18:54.7692371Z -rw-r--r-- 1 runner runner   997 May 17 23:52 subqueryref.cpp
2026-05-18T00:18:54.7692571Z -rw-r--r-- 1 runner runner   934 May 17 23:52 table_function.cpp
2026-05-18T00:18:54.7692710Z 
2026-05-18T00:18:54.7692830Z ./duckdb/src/parser/transform:
2026-05-18T00:18:54.7692906Z total 20
2026-05-18T00:18:54.7693088Z drwxr-xr-x 2 runner runner 4096 May 18 00:18 constraint
2026-05-18T00:18:54.7693269Z drwxr-xr-x 2 runner runner 4096 May 17 23:52 expression
2026-05-18T00:18:54.7693442Z drwxr-xr-x 2 runner runner 4096 May 17 23:52 helpers
2026-05-18T00:18:54.7693610Z drwxr-xr-x 2 runner runner 4096 May 17 23:52 statement
2026-05-18T00:18:54.7693774Z drwxr-xr-x 2 runner runner 4096 May 17 23:52 tableref
2026-05-18T00:18:54.7693780Z 
2026-05-18T00:18:54.7693926Z ./duckdb/src/parser/transform/constraint:
2026-05-18T00:18:54.7694003Z total 5908
2026-05-18T00:18:54.7694238Z -rw-r--r-- 1 runner runner    5696 May 17 23:52 transform_constraint.cpp
2026-05-18T00:18:54.7694657Z -rw-r--r-- 1 runner runner 6041576 May 18 00:18 transform_constraint.o
2026-05-18T00:18:54.7694664Z 
2026-05-18T00:18:54.7694801Z ./duckdb/src/parser/transform/expression:
2026-05-18T00:18:54.7694880Z total 116
2026-05-18T00:18:54.7695114Z -rw-r--r-- 1 runner runner  3191 May 17 23:52 transform_array_access.cpp
2026-05-18T00:18:54.7695333Z -rw-r--r-- 1 runner runner  2184 May 17 23:52 transform_bool_expr.cpp
2026-05-18T00:18:54.7695559Z -rw-r--r-- 1 runner runner  3085 May 17 23:52 transform_boolean_test.cpp
2026-05-18T00:18:54.7695763Z -rw-r--r-- 1 runner runner  1480 May 17 23:52 transform_case.cpp
2026-05-18T00:18:54.7695958Z -rw-r--r-- 1 runner runner  1521 May 17 23:52 transform_cast.cpp
2026-05-18T00:18:54.7696169Z -rw-r--r-- 1 runner runner   907 May 17 23:52 transform_coalesce.cpp
2026-05-18T00:18:54.7696383Z -rw-r--r-- 1 runner runner  6256 May 17 23:52 transform_columnref.cpp
2026-05-18T00:18:54.7696605Z -rw-r--r-- 1 runner runner  3915 May 17 23:52 transform_constant.cpp
2026-05-18T00:18:54.7696826Z -rw-r--r-- 1 runner runner  4653 May 17 23:52 transform_expression.cpp
2026-05-18T00:18:54.7697037Z -rw-r--r-- 1 runner runner 18637 May 17 23:52 transform_function.cpp
2026-05-18T00:18:54.7697297Z -rw-r--r-- 1 runner runner   599 May 17 23:52 transform_grouping_function.cpp
2026-05-18T00:18:54.7697508Z -rw-r--r-- 1 runner runner  5586 May 17 23:52 transform_interval.cpp
2026-05-18T00:18:54.7697714Z -rw-r--r-- 1 runner runner   812 May 17 23:52 transform_is_null.cpp
2026-05-18T00:18:54.7697923Z -rw-r--r-- 1 runner runner  1047 May 17 23:52 transform_lambda.cpp
2026-05-18T00:18:54.7698190Z -rw-r--r-- 1 runner runner  1558 May 17 23:52 transform_multi_assign_reference.cpp
2026-05-18T00:18:54.7698399Z -rw-r--r-- 1 runner runner  9750 May 17 23:52 transform_operator.cpp
2026-05-18T00:18:54.7698619Z -rw-r--r-- 1 runner runner  1880 May 17 23:52 transform_param_ref.cpp
2026-05-18T00:18:54.7698880Z -rw-r--r-- 1 runner runner   582 May 17 23:52 transform_positional_reference.cpp
2026-05-18T00:18:54.7699094Z -rw-r--r-- 1 runner runner  7351 May 17 23:52 transform_subquery.cpp
2026-05-18T00:18:54.7699101Z 
2026-05-18T00:18:54.7699237Z ./duckdb/src/parser/transform/helpers:
2026-05-18T00:18:54.7699309Z total 68
2026-05-18T00:18:54.7699519Z -rw-r--r-- 1 runner runner 29259 May 17 23:52 nodetype_to_string.cpp
2026-05-18T00:18:54.7699727Z -rw-r--r-- 1 runner runner   656 May 17 23:52 transform_alias.cpp
2026-05-18T00:18:54.7699922Z -rw-r--r-- 1 runner runner  5909 May 17 23:52 transform_cte.cpp
2026-05-18T00:18:54.7700131Z -rw-r--r-- 1 runner runner  7223 May 17 23:52 transform_groupby.cpp
2026-05-18T00:18:54.7700342Z -rw-r--r-- 1 runner runner  1813 May 17 23:52 transform_orderby.cpp
2026-05-18T00:18:54.7700545Z -rw-r--r-- 1 runner runner  2692 May 17 23:52 transform_sample.cpp
2026-05-18T00:18:54.7700754Z -rw-r--r-- 1 runner runner  6321 May 17 23:52 transform_typename.cpp
2026-05-18T00:18:54.7700760Z 
2026-05-18T00:18:54.7700900Z ./duckdb/src/parser/transform/statement:
2026-05-18T00:18:54.7700971Z total 196
2026-05-18T00:18:54.7701495Z -rw-r--r-- 1 runner runner  1088 May 17 23:52 transform_alter_database.cpp
2026-05-18T00:18:54.7701738Z -rw-r--r-- 1 runner runner  2726 May 17 23:52 transform_alter_sequence.cpp
2026-05-18T00:18:54.7702113Z -rw-r--r-- 1 runner runner 11357 May 17 23:52 transform_alter_table.cpp
2026-05-18T00:18:54.7702323Z -rw-r--r-- 1 runner runner  1075 May 17 23:52 transform_attach.cpp
2026-05-18T00:18:54.7702524Z -rw-r--r-- 1 runner runner   389 May 17 23:52 transform_call.cpp
2026-05-18T00:18:54.7702753Z -rw-r--r-- 1 runner runner   924 May 17 23:52 transform_checkpoint.cpp
2026-05-18T00:18:54.7702971Z -rw-r--r-- 1 runner runner  3896 May 17 23:52 transform_comment_on.cpp
2026-05-18T00:18:54.7703170Z -rw-r--r-- 1 runner runner  2429 May 17 23:52 transform_copy.cpp
2026-05-18T00:18:54.7703409Z -rw-r--r-- 1 runner runner  1182 May 17 23:52 transform_copy_database.cpp
2026-05-18T00:18:54.7703650Z -rw-r--r-- 1 runner runner  3582 May 17 23:52 transform_create_function.cpp
2026-05-18T00:18:54.7703985Z -rw-r--r-- 1 runner runner  3253 May 17 23:52 transform_create_index.cpp
2026-05-18T00:18:54.7704223Z -rw-r--r-- 1 runner runner  1054 May 17 23:52 transform_create_schema.cpp
2026-05-18T00:18:54.7704468Z -rw-r--r-- 1 runner runner  4585 May 17 23:52 transform_create_sequence.cpp
2026-05-18T00:18:54.7704691Z -rw-r--r-- 1 runner runner  6184 May 17 23:52 transform_create_table.cpp
2026-05-18T00:18:54.7704934Z -rw-r--r-- 1 runner runner  2930 May 17 23:52 transform_create_table_as.cpp
2026-05-18T00:18:54.7705157Z -rw-r--r-- 1 runner runner  2430 May 17 23:52 transform_create_type.cpp
2026-05-18T00:18:54.7705375Z -rw-r--r-- 1 runner runner  1722 May 17 23:52 transform_create_view.cpp
2026-05-18T00:18:54.7705583Z -rw-r--r-- 1 runner runner  1071 May 17 23:52 transform_delete.cpp
2026-05-18T00:18:54.7705782Z -rw-r--r-- 1 runner runner   568 May 17 23:52 transform_detach.cpp
2026-05-18T00:18:54.7705977Z -rw-r--r-- 1 runner runner  4003 May 17 23:52 transform_drop.cpp
2026-05-18T00:18:54.7706192Z -rw-r--r-- 1 runner runner  2255 May 17 23:52 transform_explain.cpp
2026-05-18T00:18:54.7706402Z -rw-r--r-- 1 runner runner   566 May 17 23:52 transform_export.cpp
2026-05-18T00:18:54.7706602Z -rw-r--r-- 1 runner runner   496 May 17 23:52 transform_import.cpp
2026-05-18T00:18:54.7706806Z -rw-r--r-- 1 runner runner  3382 May 17 23:52 transform_insert.cpp
2026-05-18T00:18:54.7707006Z -rw-r--r-- 1 runner runner  1026 May 17 23:52 transform_load.cpp
2026-05-18T00:18:54.7707222Z -rw-r--r-- 1 runner runner  4332 May 17 23:52 transform_merge_into.cpp
2026-05-18T00:18:54.7707437Z -rw-r--r-- 1 runner runner  8486 May 17 23:52 transform_pivot_stmt.cpp
2026-05-18T00:18:54.7707642Z -rw-r--r-- 1 runner runner  3119 May 17 23:52 transform_pragma.cpp
2026-05-18T00:18:54.7707851Z -rw-r--r-- 1 runner runner  2452 May 17 23:52 transform_prepare.cpp
2026-05-18T00:18:54.7708053Z -rw-r--r-- 1 runner runner  1801 May 17 23:52 transform_rename.cpp
2026-05-18T00:18:54.7708263Z -rw-r--r-- 1 runner runner  3550 May 17 23:52 transform_secret.cpp
2026-05-18T00:18:54.7708464Z -rw-r--r-- 1 runner runner  1788 May 17 23:52 transform_select.cpp
2026-05-18T00:18:54.7708683Z -rw-r--r-- 1 runner runner  7773 May 17 23:52 transform_select_node.cpp
2026-05-18T00:18:54.7708887Z -rw-r--r-- 1 runner runner  3383 May 17 23:52 transform_set.cpp
2026-05-18T00:18:54.7709083Z -rw-r--r-- 1 runner runner  2923 May 17 23:52 transform_show.cpp
2026-05-18T00:18:54.7709304Z -rw-r--r-- 1 runner runner  1081 May 17 23:52 transform_show_select.cpp
2026-05-18T00:18:54.7709530Z -rw-r--r-- 1 runner runner  1570 May 17 23:52 transform_transaction.cpp
2026-05-18T00:18:54.7709733Z -rw-r--r-- 1 runner runner  2244 May 17 23:52 transform_update.cpp
2026-05-18T00:18:54.7709933Z -rw-r--r-- 1 runner runner  3417 May 17 23:52 transform_upsert.cpp
2026-05-18T00:18:54.7710126Z -rw-r--r-- 1 runner runner   940 May 17 23:52 transform_use.cpp
2026-05-18T00:18:54.7710331Z -rw-r--r-- 1 runner runner  1858 May 17 23:52 transform_vacuum.cpp
2026-05-18T00:18:54.7710342Z 
2026-05-18T00:18:54.7710473Z ./duckdb/src/parser/transform/tableref:
2026-05-18T00:18:54.7710541Z total 28
2026-05-18T00:18:54.7710778Z -rw-r--r-- 1 runner runner 1393 May 17 23:52 transform_base_tableref.cpp
2026-05-18T00:18:54.7711219Z -rw-r--r-- 1 runner runner 1312 May 17 23:52 transform_from.cpp
2026-05-18T00:18:54.7711426Z -rw-r--r-- 1 runner runner 3224 May 17 23:52 transform_join.cpp
2026-05-18T00:18:54.7711633Z -rw-r--r-- 1 runner runner 3184 May 17 23:52 transform_pivot.cpp
2026-05-18T00:18:54.7711844Z -rw-r--r-- 1 runner runner  634 May 17 23:52 transform_subquery.cpp
2026-05-18T00:18:54.7712077Z -rw-r--r-- 1 runner runner 1755 May 17 23:52 transform_table_function.cpp
2026-05-18T00:18:54.7712290Z -rw-r--r-- 1 runner runner  965 May 17 23:52 transform_tableref.cpp
2026-05-18T00:18:54.7712297Z 
2026-05-18T00:18:54.7712394Z ./duckdb/src/planner:
2026-05-18T00:18:54.7712464Z total 208
2026-05-18T00:18:54.7712663Z -rw-r--r-- 1 runner runner 30562 May 17 23:52 bind_context.cpp
2026-05-18T00:18:54.7712949Z drwxr-xr-x 6 runner runner  4096 May 17 23:52 binder
2026-05-18T00:18:54.7713123Z -rw-r--r-- 1 runner runner 16229 May 17 23:52 binder.cpp
2026-05-18T00:18:54.7713325Z -rw-r--r-- 1 runner runner  2039 May 17 23:52 binding_alias.cpp
2026-05-18T00:18:54.7713550Z -rw-r--r-- 1 runner runner  2698 May 17 23:52 bound_parameter_map.cpp
2026-05-18T00:18:54.7713775Z -rw-r--r-- 1 runner runner  7117 May 17 23:52 bound_result_modifier.cpp
2026-05-18T00:18:54.7713981Z -rw-r--r-- 1 runner runner  6126 May 17 23:52 collation_binding.cpp
2026-05-18T00:18:54.7714170Z drwxr-xr-x 2 runner runner  4096 May 17 23:52 expression
2026-05-18T00:18:54.7714360Z -rw-r--r-- 1 runner runner  3955 May 17 23:52 expression.cpp
2026-05-18T00:18:54.7714566Z drwxr-xr-x 2 runner runner  4096 May 17 23:52 expression_binder
2026-05-18T00:18:54.7714777Z -rw-r--r-- 1 runner runner 15840 May 17 23:52 expression_binder.cpp
2026-05-18T00:18:54.7714995Z -rw-r--r-- 1 runner runner  5888 May 17 23:52 expression_iterator.cpp
2026-05-18T00:18:54.7715168Z drwxr-xr-x 2 runner runner  4096 May 17 23:52 filter
2026-05-18T00:18:54.7715353Z -rw-r--r-- 1 runner runner  4014 May 17 23:52 joinside.cpp
2026-05-18T00:18:54.7715564Z -rw-r--r-- 1 runner runner  8080 May 17 23:52 logical_operator.cpp
2026-05-18T00:18:54.7715815Z -rw-r--r-- 1 runner runner  7934 May 17 23:52 logical_operator_deep_copy.cpp
2026-05-18T00:18:54.7716058Z -rw-r--r-- 1 runner runner 12854 May 17 23:52 logical_operator_visitor.cpp
2026-05-18T00:18:54.7716231Z drwxr-xr-x 2 runner runner  4096 May 17 23:52 operator
2026-05-18T00:18:54.7716408Z -rw-r--r-- 1 runner runner  8495 May 17 23:52 planner.cpp
2026-05-18T00:18:54.7716644Z -rw-r--r-- 1 runner runner  8348 May 17 23:52 statement_preprocessor.cpp
2026-05-18T00:18:54.7716814Z drwxr-xr-x 2 runner runner  4096 May 17 23:52 subquery
2026-05-18T00:18:54.7717006Z -rw-r--r-- 1 runner runner 13392 May 17 23:52 table_binding.cpp
2026-05-18T00:18:54.7717197Z -rw-r--r-- 1 runner runner  2605 May 17 23:52 table_filter.cpp
2026-05-18T00:18:54.7717418Z -rw-r--r-- 1 runner runner  2314 May 17 23:52 table_filter_state.cpp
2026-05-18T00:18:54.7717424Z 
2026-05-18T00:18:54.7717535Z ./duckdb/src/planner/binder:
2026-05-18T00:18:54.7717604Z total 16
2026-05-18T00:18:54.7717790Z drwxr-xr-x 2 runner runner 4096 May 17 23:52 expression
2026-05-18T00:18:54.7717959Z drwxr-xr-x 2 runner runner 4096 May 17 23:52 query_node
2026-05-18T00:18:54.7718124Z drwxr-xr-x 2 runner runner 4096 May 17 23:52 statement
2026-05-18T00:18:54.7718299Z drwxr-xr-x 2 runner runner 4096 May 17 23:52 tableref
2026-05-18T00:18:54.7718305Z 
2026-05-18T00:18:54.7718432Z ./duckdb/src/planner/binder/expression:
2026-05-18T00:18:54.7718500Z total 204
2026-05-18T00:18:54.7718750Z -rw-r--r-- 1 runner runner 12647 May 17 23:52 bind_aggregate_expression.cpp
2026-05-18T00:18:54.7718985Z -rw-r--r-- 1 runner runner  3884 May 17 23:52 bind_between_expression.cpp
2026-05-18T00:18:54.7719211Z -rw-r--r-- 1 runner runner  2181 May 17 23:52 bind_case_expression.cpp
2026-05-18T00:18:54.7719438Z -rw-r--r-- 1 runner runner  1322 May 17 23:52 bind_cast_expression.cpp
2026-05-18T00:18:54.7719668Z -rw-r--r-- 1 runner runner  1178 May 17 23:52 bind_collate_expression.cpp
2026-05-18T00:18:54.7719905Z -rw-r--r-- 1 runner runner 21975 May 17 23:52 bind_columnref_expression.cpp
2026-05-18T00:18:54.7720268Z -rw-r--r-- 1 runner runner  7786 May 17 23:52 bind_comparison_expression.cpp
2026-05-18T00:18:54.7720517Z -rw-r--r-- 1 runner runner  1160 May 17 23:52 bind_conjunction_expression.cpp
2026-05-18T00:18:54.7720752Z -rw-r--r-- 1 runner runner   374 May 17 23:52 bind_constant_expression.cpp
2026-05-18T00:18:54.7720990Z -rw-r--r-- 1 runner runner 15009 May 17 23:52 bind_function_expression.cpp
2026-05-18T00:18:54.7721572Z -rw-r--r-- 1 runner runner 10877 May 17 23:52 bind_lambda.cpp
2026-05-18T00:18:54.7721868Z -rw-r--r-- 1 runner runner  6342 May 17 23:52 bind_macro_expression.cpp
2026-05-18T00:18:54.7722116Z -rw-r--r-- 1 runner runner 11185 May 17 23:52 bind_operator_expression.cpp
2026-05-18T00:18:54.7722515Z -rw-r--r-- 1 runner runner  1594 May 17 23:52 bind_parameter_expression.cpp
2026-05-18T00:18:54.7722802Z -rw-r--r-- 1 runner runner   733 May 17 23:52 bind_positional_reference_expression.cpp
2026-05-18T00:18:54.7723027Z -rw-r--r-- 1 runner runner 15732 May 17 23:52 bind_star_expression.cpp
2026-05-18T00:18:54.7723271Z -rw-r--r-- 1 runner runner  8838 May 17 23:52 bind_subquery_expression.cpp
2026-05-18T00:18:54.7723491Z -rw-r--r-- 1 runner runner  4543 May 17 23:52 bind_type_expression.cpp
2026-05-18T00:18:54.7723716Z -rw-r--r-- 1 runner runner 10718 May 17 23:52 bind_unnest_expression.cpp
2026-05-18T00:18:54.7723977Z -rw-r--r-- 1 runner runner  4512 May 17 23:52 bind_unpacked_star_expression.cpp
2026-05-18T00:18:54.7724201Z -rw-r--r-- 1 runner runner 18041 May 17 23:52 bind_window_expression.cpp
2026-05-18T00:18:54.7724208Z 
2026-05-18T00:18:54.7724343Z ./duckdb/src/planner/binder/query_node:
2026-05-18T00:18:54.7724417Z total 116
2026-05-18T00:18:54.7724616Z -rw-r--r-- 1 runner runner  6253 May 17 23:52 bind_cte_node.cpp
2026-05-18T00:18:54.7724854Z -rw-r--r-- 1 runner runner  6118 May 17 23:52 bind_recursive_cte_node.cpp
2026-05-18T00:18:54.7725068Z -rw-r--r-- 1 runner runner 29722 May 17 23:52 bind_select_node.cpp
2026-05-18T00:18:54.7725277Z -rw-r--r-- 1 runner runner 12884 May 17 23:52 bind_setop_node.cpp
2026-05-18T00:18:54.7725494Z -rw-r--r-- 1 runner runner   970 May 17 23:52 bind_statement_node.cpp
2026-05-18T00:18:54.7725721Z -rw-r--r-- 1 runner runner  2273 May 17 23:52 bind_table_macro_node.cpp
2026-05-18T00:18:54.7725922Z -rw-r--r-- 1 runner runner  1863 May 17 23:52 plan_query_node.cpp
2026-05-18T00:18:54.7726126Z -rw-r--r-- 1 runner runner  4847 May 17 23:52 plan_select_node.cpp
2026-05-18T00:18:54.7726320Z -rw-r--r-- 1 runner runner  5712 May 17 23:52 plan_setop.cpp
2026-05-18T00:18:54.7726518Z -rw-r--r-- 1 runner runner 21810 May 17 23:52 plan_subquery.cpp
2026-05-18T00:18:54.7726524Z 
2026-05-18T00:18:54.7726653Z ./duckdb/src/planner/binder/statement:
2026-05-18T00:18:54.7726733Z total 260
2026-05-18T00:18:54.7726921Z -rw-r--r-- 1 runner runner  1355 May 17 23:52 bind_attach.cpp
2026-05-18T00:18:54.7727101Z -rw-r--r-- 1 runner runner   881 May 17 23:52 bind_call.cpp
2026-05-18T00:18:54.7727278Z -rw-r--r-- 1 runner runner 26150 May 17 23:52 bind_copy.cpp
2026-05-18T00:18:54.7727506Z -rw-r--r-- 1 runner runner  5809 May 17 23:52 bind_copy_database.cpp
2026-05-18T00:18:54.7727691Z -rw-r--r-- 1 runner runner 25985 May 17 23:52 bind_create.cpp
2026-05-18T00:18:54.7727902Z -rw-r--r-- 1 runner runner 28311 May 17 23:52 bind_create_table.cpp
2026-05-18T00:18:54.7728097Z -rw-r--r-- 1 runner runner  3356 May 17 23:52 bind_delete.cpp
2026-05-18T00:18:54.7728283Z -rw-r--r-- 1 runner runner   662 May 17 23:52 bind_detach.cpp
2026-05-18T00:18:54.7728459Z -rw-r--r-- 1 runner runner  4109 May 17 23:52 bind_drop.cpp
2026-05-18T00:18:54.7728653Z -rw-r--r-- 1 runner runner  4308 May 17 23:52 bind_execute.cpp
2026-05-18T00:18:54.7728840Z -rw-r--r-- 1 runner runner   907 May 17 23:52 bind_explain.cpp
2026-05-18T00:18:54.7729027Z -rw-r--r-- 1 runner runner 10402 May 17 23:52 bind_export.cpp
2026-05-18T00:18:54.7729231Z -rw-r--r-- 1 runner runner  1090 May 17 23:52 bind_extension.cpp
2026-05-18T00:18:54.7729414Z -rw-r--r-- 1 runner runner 24905 May 17 23:52 bind_insert.cpp
2026-05-18T00:18:54.7729799Z -rw-r--r-- 1 runner runner  1186 May 17 23:52 bind_load.cpp
2026-05-18T00:18:54.7730016Z -rw-r--r-- 1 runner runner  1171 May 17 23:52 bind_logical_plan.cpp
2026-05-18T00:18:54.7730218Z -rw-r--r-- 1 runner runner 17325 May 17 23:52 bind_merge_into.cpp
2026-05-18T00:18:54.7730413Z -rw-r--r-- 1 runner runner  3546 May 17 23:52 bind_pragma.cpp
2026-05-18T00:18:54.7730607Z -rw-r--r-- 1 runner runner  1362 May 17 23:52 bind_prepare.cpp
2026-05-18T00:18:54.7730808Z -rw-r--r-- 1 runner runner   438 May 17 23:52 bind_relation.cpp
2026-05-18T00:18:54.7730993Z -rw-r--r-- 1 runner runner   438 May 17 23:52 bind_select.cpp
2026-05-18T00:18:54.7731480Z -rw-r--r-- 1 runner runner  2374 May 17 23:52 bind_set.cpp
2026-05-18T00:18:54.7731850Z -rw-r--r-- 1 runner runner  7949 May 17 23:52 bind_simple.cpp
2026-05-18T00:18:54.7732062Z -rw-r--r-- 1 runner runner  8887 May 17 23:52 bind_summarize.cpp
2026-05-18T00:18:54.7732340Z -rw-r--r-- 1 runner runner  8921 May 17 23:52 bind_update.cpp
2026-05-18T00:18:54.7732775Z -rw-r--r-- 1 runner runner   974 May 17 23:52 bind_update_extensions.cpp
2026-05-18T00:18:54.7733097Z -rw-r--r-- 1 runner runner  3379 May 17 23:52 bind_vacuum.cpp
2026-05-18T00:18:54.7733109Z 
2026-05-18T00:18:54.7733323Z ./duckdb/src/planner/binder/tableref:
2026-05-18T00:18:54.7733444Z total 156
2026-05-18T00:18:54.7733810Z -rw-r--r-- 1 runner runner 13835 May 17 23:52 bind_basetableref.cpp
2026-05-18T00:18:54.7734190Z -rw-r--r-- 1 runner runner   370 May 17 23:52 bind_bound_table_ref.cpp
2026-05-18T00:18:54.7734574Z -rw-r--r-- 1 runner runner   800 May 17 23:52 bind_column_data_ref.cpp
2026-05-18T00:18:54.7734904Z -rw-r--r-- 1 runner runner   661 May 17 23:52 bind_delimgetref.cpp
2026-05-18T00:18:54.7735283Z -rw-r--r-- 1 runner runner   349 May 17 23:52 bind_emptytableref.cpp
2026-05-18T00:18:54.7735695Z -rw-r--r-- 1 runner runner  3422 May 17 23:52 bind_expressionlistref.cpp
2026-05-18T00:18:54.7736050Z -rw-r--r-- 1 runner runner 14228 May 17 23:52 bind_joinref.cpp
2026-05-18T00:18:54.7736303Z -rw-r--r-- 1 runner runner  1364 May 17 23:52 bind_named_parameters.cpp
2026-05-18T00:18:54.7736670Z -rw-r--r-- 1 runner runner 41319 May 17 23:52 bind_pivot.cpp
2026-05-18T00:18:54.7736911Z -rw-r--r-- 1 runner runner  8280 May 17 23:52 bind_showref.cpp
2026-05-18T00:18:54.7737127Z -rw-r--r-- 1 runner runner   952 May 17 23:52 bind_subqueryref.cpp
2026-05-18T00:18:54.7737351Z -rw-r--r-- 1 runner runner 20113 May 17 23:52 bind_table_function.cpp
2026-05-18T00:18:54.7737550Z -rw-r--r-- 1 runner runner 20321 May 17 23:52 plan_joinref.cpp
2026-05-18T00:18:54.7737557Z 
2026-05-18T00:18:54.7737681Z ./duckdb/src/planner/expression:
2026-05-18T00:18:54.7737753Z total 100
2026-05-18T00:18:54.7738200Z -rw-r--r-- 1 runner runner 4965 May 17 23:52 bound_aggregate_expression.cpp
2026-05-18T00:18:54.7738660Z -rw-r--r-- 1 runner runner 1735 May 17 23:52 bound_between_expression.cpp
2026-05-18T00:18:54.7739081Z -rw-r--r-- 1 runner runner 1988 May 17 23:52 bound_case_expression.cpp
2026-05-18T00:18:54.7739509Z -rw-r--r-- 1 runner runner 9434 May 17 23:52 bound_cast_expression.cpp
2026-05-18T00:18:54.7739960Z -rw-r--r-- 1 runner runner 1831 May 17 23:52 bound_columnref_expression.cpp
2026-05-18T00:18:54.7740424Z -rw-r--r-- 1 runner runner 1195 May 17 23:52 bound_comparison_expression.cpp
2026-05-18T00:18:54.7740898Z -rw-r--r-- 1 runner runner 1437 May 17 23:52 bound_conjunction_expression.cpp
2026-05-18T00:18:54.7741557Z -rw-r--r-- 1 runner runner 1092 May 17 23:52 bound_constant_expression.cpp
2026-05-18T00:18:54.7742005Z -rw-r--r-- 1 runner runner  696 May 17 23:52 bound_expanded_expression.cpp
2026-05-18T00:18:54.7742392Z -rw-r--r-- 1 runner runner 1197 May 17 23:52 bound_expression.cpp
2026-05-18T00:18:54.7742831Z -rw-r--r-- 1 runner runner 5725 May 17 23:52 bound_function_expression.cpp
2026-05-18T00:18:54.7743273Z -rw-r--r-- 1 runner runner 1307 May 17 23:52 bound_lambda_expression.cpp
2026-05-18T00:18:54.7743735Z -rw-r--r-- 1 runner runner 1889 May 17 23:52 bound_lambdaref_expression.cpp
