2026-07-27T15:07:47.2778590Z       "rversion": "4.6",
2026-07-27T15:40:47.6308122Z -rw-r--r-- 1 runner runner 29452 Jul 27 15:03 plan_subquery.cpp
2026-07-27T15:40:47.6308129Z 
2026-07-27T15:40:47.6308283Z ./duckdb/src/planner/binder/statement:
2026-07-27T15:40:47.6308373Z total 300
2026-07-27T15:40:47.6308572Z -rw-r--r-- 1 runner runner  7933 Jul 27 15:03 bind_alter.cpp
2026-07-27T15:40:47.6308784Z -rw-r--r-- 1 runner runner  1804 Jul 27 15:03 bind_attach.cpp
2026-07-27T15:40:47.6308984Z -rw-r--r-- 1 runner runner   951 Jul 27 15:03 bind_call.cpp
2026-07-27T15:40:47.6309195Z -rw-r--r-- 1 runner runner  1995 Jul 27 15:03 bind_connect.cpp
2026-07-27T15:40:47.6309392Z -rw-r--r-- 1 runner runner 32826 Jul 27 15:03 bind_copy.cpp
2026-07-27T15:40:47.6309694Z -rw-r--r-- 1 runner runner  6127 Jul 27 15:03 bind_copy_database.cpp
2026-07-27T15:40:47.6309903Z -rw-r--r-- 1 runner runner 40484 Jul 27 15:03 bind_create.cpp
2026-07-27T15:40:47.6310133Z -rw-r--r-- 1 runner runner 29738 Jul 27 15:03 bind_create_table.cpp
2026-07-27T15:40:47.6310386Z -rw-r--r-- 1 runner runner  4608 Jul 27 15:03 bind_delete.cpp
2026-07-27T15:40:47.6310589Z -rw-r--r-- 1 runner runner   625 Jul 27 15:03 bind_detach.cpp
2026-07-27T15:40:47.6310786Z -rw-r--r-- 1 runner runner  5667 Jul 27 15:03 bind_drop.cpp
2026-07-27T15:40:47.6310998Z -rw-r--r-- 1 runner runner  4528 Jul 27 15:03 bind_execute.cpp
2026-07-27T15:40:47.6311203Z -rw-r--r-- 1 runner runner  1305 Jul 27 15:03 bind_explain.cpp
2026-07-27T15:40:47.6311401Z -rw-r--r-- 1 runner runner 11338 Jul 27 15:03 bind_export.cpp
2026-07-27T15:40:47.6311784Z -rw-r--r-- 1 runner runner  1090 Jul 27 15:03 bind_extension.cpp
2026-07-27T15:40:47.6312128Z -rw-r--r-- 1 runner runner 29715 Jul 27 15:03 bind_insert.cpp
2026-07-27T15:40:47.6312475Z -rw-r--r-- 1 runner runner  1147 Jul 27 15:03 bind_load.cpp
2026-07-27T15:40:47.6313077Z -rw-r--r-- 1 runner runner  1199 Jul 27 15:03 bind_logical_plan.cpp
2026-07-27T15:40:47.6313478Z -rw-r--r-- 1 runner runner 20237 Jul 27 15:03 bind_merge_into.cpp
2026-07-27T15:40:47.6313856Z -rw-r--r-- 1 runner runner  3524 Jul 27 15:03 bind_pragma.cpp
2026-07-27T15:40:47.6314210Z -rw-r--r-- 1 runner runner  1362 Jul 27 15:03 bind_prepare.cpp
2026-07-27T15:40:47.6314836Z -rw-r--r-- 1 runner runner   474 Jul 27 15:03 bind_relation.cpp
2026-07-27T15:40:47.6315209Z -rw-r--r-- 1 runner runner   938 Jul 27 15:03 bind_select.cpp
2026-07-27T15:40:47.6315543Z -rw-r--r-- 1 runner runner  2374 Jul 27 15:03 bind_set.cpp
2026-07-27T15:40:47.6315927Z -rw-r--r-- 1 runner runner  8883 Jul 27 15:03 bind_summarize.cpp
2026-07-27T15:40:47.6316172Z -rw-r--r-- 1 runner runner   701 Jul 27 15:03 bind_transaction.cpp
2026-07-27T15:40:47.6316379Z -rw-r--r-- 1 runner runner 10021 Jul 27 15:03 bind_update.cpp
2026-07-27T15:40:47.6316643Z -rw-r--r-- 1 runner runner   947 Jul 27 15:03 bind_update_extensions.cpp
2026-07-27T15:40:47.6316850Z -rw-r--r-- 1 runner runner  3372 Jul 27 15:03 bind_vacuum.cpp
2026-07-27T15:40:47.6316858Z 
2026-07-27T15:40:47.6317011Z ./duckdb/src/planner/binder/tableref:
2026-07-27T15:40:47.6317107Z total 164
2026-07-27T15:40:47.6317344Z -rw-r--r-- 1 runner runner 14759 Jul 27 15:03 bind_basetableref.cpp
2026-07-27T15:40:47.6317589Z -rw-r--r-- 1 runner runner   370 Jul 27 15:03 bind_bound_table_ref.cpp
2026-07-27T15:40:47.6317828Z -rw-r--r-- 1 runner runner   803 Jul 27 15:03 bind_column_data_ref.cpp
2026-07-27T15:40:47.6318057Z -rw-r--r-- 1 runner runner   667 Jul 27 15:03 bind_delimgetref.cpp
2026-07-27T15:40:47.6318390Z -rw-r--r-- 1 runner runner   349 Jul 27 15:03 bind_emptytableref.cpp
2026-07-27T15:40:47.6318791Z -rw-r--r-- 1 runner runner  4120 Jul 27 15:03 bind_expressionlistref.cpp
2026-07-27T15:40:47.6319011Z -rw-r--r-- 1 runner runner 15707 Jul 27 15:03 bind_joinref.cpp
2026-07-27T15:40:47.6319262Z -rw-r--r-- 1 runner runner  1635 Jul 27 15:03 bind_named_parameters.cpp
2026-07-27T15:40:47.6319472Z -rw-r--r-- 1 runner runner 43883 Jul 27 15:03 bind_pivot.cpp
2026-07-27T15:40:47.6319683Z -rw-r--r-- 1 runner runner  8377 Jul 27 15:03 bind_showref.cpp
2026-07-27T15:40:47.6319908Z -rw-r--r-- 1 runner runner  1009 Jul 27 15:03 bind_subqueryref.cpp
2026-07-27T15:40:47.6320148Z -rw-r--r-- 1 runner runner 21571 Jul 27 15:03 bind_table_function.cpp
2026-07-27T15:40:47.6320367Z -rw-r--r-- 1 runner runner 17887 Jul 27 15:03 plan_joinref.cpp
2026-07-27T15:40:47.6320374Z 
2026-07-27T15:40:47.6320517Z ./duckdb/src/planner/expression:
2026-07-27T15:40:47.6320609Z total 104
2026-07-27T15:40:47.6320877Z -rw-r--r-- 1 runner runner  6505 Jul 27 15:03 bound_aggregate_expression.cpp
2026-07-27T15:40:47.6321128Z -rw-r--r-- 1 runner runner  1992 Jul 27 15:03 bound_case_expression.cpp
2026-07-27T15:40:47.6321377Z -rw-r--r-- 1 runner runner 10427 Jul 27 15:03 bound_cast_expression.cpp
2026-07-27T15:40:47.6321760Z -rw-r--r-- 1 runner runner  1935 Jul 27 15:03 bound_columnref_expression.cpp
2026-07-27T15:40:47.6322196Z -rw-r--r-- 1 runner runner  1437 Jul 27 15:03 bound_conjunction_expression.cpp
2026-07-27T15:40:47.6322581Z -rw-r--r-- 1 runner runner  1092 Jul 27 15:03 bound_constant_expression.cpp
2026-07-27T15:40:47.6323394Z -rw-r--r-- 1 runner runner   684 Jul 27 15:03 bound_expanded_expression.cpp
2026-07-27T15:40:47.6323649Z -rw-r--r-- 1 runner runner  1197 Jul 27 15:03 bound_expression.cpp
2026-07-27T15:40:47.6323919Z -rw-r--r-- 1 runner runner  7182 Jul 27 15:03 bound_function_expression.cpp
2026-07-27T15:40:47.6324181Z -rw-r--r-- 1 runner runner  1307 Jul 27 15:03 bound_lambda_expression.cpp
2026-07-27T15:40:47.6324453Z -rw-r--r-- 1 runner runner  1932 Jul 27 15:03 bound_lambdaref_expression.cpp
2026-07-27T15:40:47.6324709Z -rw-r--r-- 1 runner runner  1076 Jul 27 15:03 bound_operator_expression.cpp
2026-07-27T15:40:47.6324977Z -rw-r--r-- 1 runner runner  3098 Jul 27 15:03 bound_parameter_expression.cpp
2026-07-27T15:40:47.6325242Z -rw-r--r-- 1 runner runner  1399 Jul 27 15:03 bound_reference_expression.cpp
2026-07-27T15:40:47.6325501Z -rw-r--r-- 1 runner runner   852 Jul 27 15:03 bound_subquery_expression.cpp
2026-07-27T15:40:47.6325759Z -rw-r--r-- 1 runner runner  1118 Jul 27 15:03 bound_unnest_expression.cpp
2026-07-27T15:40:47.6326007Z -rw-r--r-- 1 runner runner 13244 Jul 27 15:03 bound_window_expression.cpp
2026-07-27T15:40:47.6326302Z -rw-r--r-- 1 runner runner  1878 Jul 27 15:03 legacy_bound_between_expression.cpp
2026-07-27T15:40:47.6326749Z -rw-r--r-- 1 runner runner  1580 Jul 27 15:03 legacy_bound_comparison_expression.cpp
2026-07-27T15:40:47.6326763Z 
2026-07-27T15:40:47.6326915Z ./duckdb/src/planner/expression_binder:
2026-07-27T15:40:47.6327009Z total 104
2026-07-27T15:40:47.6327220Z -rw-r--r-- 1 runner runner 2709 Jul 27 15:03 alter_binder.cpp
2026-07-27T15:40:47.6327460Z -rw-r--r-- 1 runner runner 6406 Jul 27 15:03 base_select_binder.cpp
2026-07-27T15:40:47.6327678Z -rw-r--r-- 1 runner runner 3060 Jul 27 15:03 check_binder.cpp
2026-07-27T15:40:47.6327923Z -rw-r--r-- 1 runner runner 2384 Jul 27 15:03 column_alias_binder.cpp
2026-07-27T15:40:47.6328149Z -rw-r--r-- 1 runner runner 1451 Jul 27 15:03 constant_binder.cpp
2026-07-27T15:40:47.6328354Z -rw-r--r-- 1 runner runner 5323 Jul 27 15:03 group_binder.cpp
2026-07-27T15:40:47.6328571Z -rw-r--r-- 1 runner runner 3581 Jul 27 15:03 having_binder.cpp
2026-07-27T15:40:47.6328779Z -rw-r--r-- 1 runner runner 5115 Jul 27 15:03 index_binder.cpp
2026-07-27T15:40:47.6328986Z -rw-r--r-- 1 runner runner  909 Jul 27 15:03 insert_binder.cpp
2026-07-27T15:40:47.6329203Z -rw-r--r-- 1 runner runner 5129 Jul 27 15:03 lateral_binder.cpp
2026-07-27T15:40:47.6329401Z -rw-r--r-- 1 runner runner 7789 Jul 27 15:03 order_binder.cpp
2026-07-27T15:40:47.6329641Z -rw-r--r-- 1 runner runner 2246 Jul 27 15:03 projection_binder.cpp
2026-07-27T15:40:47.6329857Z -rw-r--r-- 1 runner runner 1364 Jul 27 15:03 qualify_binder.cpp
2026-07-27T15:40:47.6330069Z -rw-r--r-- 1 runner runner 1154 Jul 27 15:03 relation_binder.cpp
2026-07-27T15:40:47.6330304Z -rw-r--r-- 1 runner runner  948 Jul 27 15:03 returning_binder.cpp
2026-07-27T15:40:47.6330533Z -rw-r--r-- 1 runner runner 1792 Jul 27 15:03 select_bind_state.cpp
2026-07-27T15:40:47.6330737Z -rw-r--r-- 1 runner runner 1689 Jul 27 15:03 select_binder.cpp
2026-07-27T15:40:47.6330981Z -rw-r--r-- 1 runner runner 5402 Jul 27 15:03 table_function_binder.cpp
2026-07-27T15:40:47.6331184Z -rw-r--r-- 1 runner runner  716 Jul 27 15:03 update_binder.cpp
2026-07-27T15:40:47.6331393Z -rw-r--r-- 1 runner runner 1459 Jul 27 15:03 where_binder.cpp
2026-07-27T15:40:47.6331399Z 
2026-07-27T15:40:47.6331543Z ./duckdb/src/planner/filter:
2026-07-27T15:40:47.6331696Z total 144
2026-07-27T15:40:47.6331971Z -rw-r--r-- 1 runner runner  1564 Jul 27 15:03 bloom_filter.cpp
2026-07-27T15:40:47.6332205Z -rw-r--r-- 1 runner runner  1117 Jul 27 15:03 conjunction_filter.cpp
2026-07-27T15:40:47.6332431Z -rw-r--r-- 1 runner runner  1049 Jul 27 15:03 constant_filter.cpp
2026-07-27T15:40:47.6332734Z -rw-r--r-- 1 runner runner  1367 Jul 27 15:03 dynamic_filter.cpp
2026-07-27T15:40:47.6333182Z -rw-r--r-- 1 runner runner 35157 Jul 27 15:03 expression_filter.cpp
2026-07-27T15:40:47.6333397Z -rw-r--r-- 1 runner runner  1013 Jul 27 15:03 in_filter.cpp
2026-07-27T15:40:47.6333690Z -rw-r--r-- 1 runner runner   797 Jul 27 15:03 null_filter.cpp
2026-07-27T15:40:47.6333916Z -rw-r--r-- 1 runner runner   674 Jul 27 15:03 optional_filter.cpp
2026-07-27T15:40:47.6334348Z -rw-r--r-- 1 runner runner  1887 Jul 27 15:03 prefix_range_filter.cpp
2026-07-27T15:40:47.6334874Z -rw-r--r-- 1 runner runner  2623 Jul 27 15:03 selectivity_optional_filter.cpp
2026-07-27T15:40:47.6335278Z -rw-r--r-- 1 runner runner  1387 Jul 27 15:03 struct_filter.cpp
2026-07-27T15:40:47.6335770Z -rw-r--r-- 1 runner runner 11664 Jul 27 15:03 table_filter_bloom_function.cpp
2026-07-27T15:40:47.6336289Z -rw-r--r-- 1 runner runner  6744 Jul 27 15:03 table_filter_dynamic_function.cpp
2026-07-27T15:40:47.6336797Z -rw-r--r-- 1 runner runner  5473 Jul 27 15:03 table_filter_functions.cpp
2026-07-27T15:40:47.6337200Z -rw-r--r-- 1 runner runner  3624 Jul 27 15:03 table_filter_optional_function.cpp
2026-07-27T15:40:47.6337516Z -rw-r--r-- 1 runner runner 23208 Jul 27 15:03 table_filter_prefix_range_function.cpp
2026-07-27T15:40:47.6337857Z -rw-r--r-- 1 runner runner  8833 Jul 27 15:03 table_filter_selectivity_optional_function.cpp
2026-07-27T15:40:47.6337864Z 
2026-07-27T15:40:47.6338006Z ./duckdb/src/planner/operator:
2026-07-27T15:40:47.6338416Z total 248
2026-07-27T15:40:47.6338757Z -rw-r--r-- 1 runner runner  3663 Jul 27 15:03 logical_aggregate.cpp
2026-07-27T15:40:47.6338990Z -rw-r--r-- 1 runner runner   628 Jul 27 15:03 logical_alter.cpp
2026-07-27T15:40:47.6339222Z -rw-r--r-- 1 runner runner   436 Jul 27 15:03 logical_any_join.cpp
2026-07-27T15:40:47.6339441Z -rw-r--r-- 1 runner runner   641 Jul 27 15:03 logical_attach.cpp
2026-07-27T15:40:47.6339699Z -rw-r--r-- 1 runner runner  1785 Jul 27 15:03 logical_column_data_get.cpp
2026-07-27T15:40:47.6339956Z -rw-r--r-- 1 runner runner  2144 Jul 27 15:03 logical_comparison_join.cpp
2026-07-27T15:40:47.6340178Z -rw-r--r-- 1 runner runner   654 Jul 27 15:03 logical_connect.cpp
2026-07-27T15:40:47.6340427Z -rw-r--r-- 1 runner runner   694 Jul 27 15:03 logical_copy_database.cpp
2026-07-27T15:40:47.6340666Z -rw-r--r-- 1 runner runner  9223 Jul 27 15:03 logical_copy_to_file.cpp
2026-07-27T15:40:47.6340885Z -rw-r--r-- 1 runner runner   835 Jul 27 15:03 logical_create.cpp
2026-07-27T15:40:47.6341130Z -rw-r--r-- 1 runner runner  2024 Jul 27 15:03 logical_create_index.cpp
2026-07-27T15:40:47.6341361Z -rw-r--r-- 1 runner runner  1074 Jul 27 15:03 logical_create_table.cpp
2026-07-27T15:40:47.6341602Z -rw-r--r-- 1 runner runner   752 Jul 27 15:03 logical_cross_product.cpp
2026-07-27T15:40:47.6341813Z -rw-r--r-- 1 runner runner   718 Jul 27 15:03 logical_cteref.cpp
2026-07-27T15:40:47.6342028Z -rw-r--r-- 1 runner runner  2166 Jul 27 15:03 logical_delete.cpp
2026-07-27T15:40:47.6342258Z -rw-r--r-- 1 runner runner   477 Jul 27 15:03 logical_delim_get.cpp
2026-07-27T15:40:47.6342508Z -rw-r--r-- 1 runner runner  1362 Jul 27 15:03 logical_dependent_join.cpp
2026-07-27T15:40:47.6342727Z -rw-r--r-- 1 runner runner   641 Jul 27 15:03 logical_detach.cpp
2026-07-27T15:40:47.6343309Z -rw-r--r-- 1 runner runner   693 Jul 27 15:03 logical_disconnect.cpp
2026-07-27T15:40:47.6343559Z -rw-r--r-- 1 runner runner  1029 Jul 27 15:03 logical_distinct.cpp
2026-07-27T15:40:47.6343778Z -rw-r--r-- 1 runner runner   615 Jul 27 15:03 logical_drop.cpp
2026-07-27T15:40:47.6344010Z -rw-r--r-- 1 runner runner   839 Jul 27 15:03 logical_dummy_scan.cpp
2026-07-27T15:40:47.6344251Z -rw-r--r-- 1 runner runner   716 Jul 27 15:03 logical_empty_result.cpp
2026-07-27T15:40:47.6344475Z -rw-r--r-- 1 runner runner   963 Jul 27 15:03 logical_explain.cpp
2026-07-27T15:40:47.6344685Z -rw-r--r-- 1 runner runner  1345 Jul 27 15:03 logical_export.cpp
2026-07-27T15:40:47.6344938Z -rw-r--r-- 1 runner runner   492 Jul 27 15:03 logical_expression_get.cpp
2026-07-27T15:40:47.6345318Z -rw-r--r-- 1 runner runner  1777 Jul 27 15:03 logical_extension_operator.cpp
2026-07-27T15:40:47.6345536Z -rw-r--r-- 1 runner runner  1673 Jul 27 15:03 logical_filter.cpp
2026-07-27T15:40:47.6345746Z -rw-r--r-- 1 runner runner 16936 Jul 27 15:03 logical_get.cpp
2026-07-27T15:40:47.6346021Z -rw-r--r-- 1 runner runner  2004 Jul 27 15:03 logical_insert.cpp
2026-07-27T15:40:47.6346242Z -rw-r--r-- 1 runner runner  3230 Jul 27 15:03 logical_join.cpp
2026-07-27T15:40:47.6346455Z -rw-r--r-- 1 runner runner  1004 Jul 27 15:03 logical_limit.cpp
2026-07-27T15:40:47.6346670Z -rw-r--r-- 1 runner runner   615 Jul 27 15:03 logical_load.cpp
2026-07-27T15:40:47.6346929Z -rw-r--r-- 1 runner runner   531 Jul 27 15:03 logical_materialized_cte.cpp
2026-07-27T15:40:47.6347155Z -rw-r--r-- 1 runner runner  1593 Jul 27 15:03 logical_merge_into.cpp
2026-07-27T15:40:47.6347366Z -rw-r--r-- 1 runner runner  1054 Jul 27 15:03 logical_order.cpp
2026-07-27T15:40:47.6347581Z -rw-r--r-- 1 runner runner  1154 Jul 27 15:03 logical_pivot.cpp
2026-07-27T15:40:47.6347832Z -rw-r--r-- 1 runner runner   874 Jul 27 15:03 logical_positional_join.cpp
2026-07-27T15:40:47.6348048Z -rw-r--r-- 1 runner runner   178 Jul 27 15:03 logical_pragma.cpp
2026-07-27T15:40:47.6348267Z -rw-r--r-- 1 runner runner   180 Jul 27 15:03 logical_prepare.cpp
2026-07-27T15:40:47.6348506Z -rw-r--r-- 1 runner runner  1373 Jul 27 15:03 logical_projection.cpp
2026-07-27T15:40:47.6348750Z -rw-r--r-- 1 runner runner  2066 Jul 27 15:03 logical_recursive_cte.cpp
2026-07-27T15:40:47.6349071Z -rw-r--r-- 1 runner runner   176 Jul 27 15:03 logical_reset.cpp
2026-07-27T15:40:47.6349288Z -rw-r--r-- 1 runner runner  1220 Jul 27 15:03 logical_sample.cpp
2026-07-27T15:40:47.6349492Z -rw-r--r-- 1 runner runner   172 Jul 27 15:03 logical_set.cpp
2026-07-27T15:40:47.6349736Z -rw-r--r-- 1 runner runner  2168 Jul 27 15:03 logical_set_operation.cpp
2026-07-27T15:40:47.6349952Z -rw-r--r-- 1 runner runner   555 Jul 27 15:03 logical_top_n.cpp
2026-07-27T15:40:47.6350189Z -rw-r--r-- 1 runner runner   706 Jul 27 15:03 logical_transaction.cpp
2026-07-27T15:40:47.6350410Z -rw-r--r-- 1 runner runner   662 Jul 27 15:03 logical_trigger.cpp
2026-07-27T15:40:47.6350678Z -rw-r--r-- 1 runner runner   981 Jul 27 15:03 logical_unconditional_join.cpp
2026-07-27T15:40:47.6350889Z -rw-r--r-- 1 runner runner   959 Jul 27 15:03 logical_unnest.cpp
2026-07-27T15:40:47.6351103Z -rw-r--r-- 1 runner runner  7097 Jul 27 15:03 logical_update.cpp
2026-07-27T15:40:47.6351361Z -rw-r--r-- 1 runner runner   539 Jul 27 15:03 logical_update_extensions.cpp
2026-07-27T15:40:47.6351581Z -rw-r--r-- 1 runner runner  2335 Jul 27 15:03 logical_vacuum.cpp
2026-07-27T15:40:47.6351791Z -rw-r--r-- 1 runner runner   959 Jul 27 15:03 logical_window.cpp
2026-07-27T15:40:47.6351798Z 
2026-07-27T15:40:47.6351932Z ./duckdb/src/planner/subquery:
2026-07-27T15:40:47.6352022Z total 156
2026-07-27T15:40:47.6352275Z -rw-r--r-- 1 runner runner 98825 Jul 27 15:03 delim_join_cte_rewriter.cpp
2026-07-27T15:40:47.6352532Z -rw-r--r-- 1 runner runner 48669 Jul 27 15:03 flatten_dependent_join.cpp
2026-07-27T15:40:47.6353031Z -rw-r--r-- 1 runner runner  4516 Jul 27 15:03 rewrite_correlated_expressions.cpp
2026-07-27T15:40:47.6353048Z 
2026-07-27T15:40:47.6353196Z ./duckdb/src/storage:
2026-07-27T15:40:47.6353289Z total 540
2026-07-27T15:40:47.6353528Z -rw-r--r-- 1 runner runner  5914 Jul 27 15:03 arena_allocator.cpp
2026-07-27T15:40:47.6353719Z -rw-r--r-- 1 runner runner  1069 Jul 27 15:03 block.cpp
2026-07-27T15:40:47.6353941Z -rw-r--r-- 1 runner runner 13774 Jul 27 15:03 block_allocator.cpp
2026-07-27T15:40:47.6354133Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:03 buffer
2026-07-27T15:40:47.6354350Z -rw-r--r-- 1 runner runner  4972 Jul 27 15:03 buffer_manager.cpp
2026-07-27T15:40:47.6354554Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:03 checkpoint
2026-07-27T15:40:47.6354788Z -rw-r--r-- 1 runner runner 30190 Jul 27 15:03 checkpoint_manager.cpp
2026-07-27T15:40:47.6354994Z drwxr-xr-x 7 runner runner  4096 Jul 27 15:03 compression
2026-07-27T15:40:47.6355287Z -rw-r--r-- 1 runner runner  1644 Jul 27 15:03 data_pointer.cpp
2026-07-27T15:40:47.6355496Z -rw-r--r-- 1 runner runner 74697 Jul 27 15:03 data_table.cpp
2026-07-27T15:40:47.6355717Z -rw-r--r-- 1 runner runner  6765 Jul 27 15:03 database_handle.cpp
2026-07-27T15:40:47.6355999Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:03 external_file_cache
2026-07-27T15:40:47.6356185Z -rw-r--r-- 1 runner runner   388 Jul 27 15:03 index.cpp
2026-07-27T15:40:47.6356394Z -rw-r--r-- 1 runner runner 30078 Jul 27 15:03 local_storage.cpp
2026-07-27T15:40:47.6356607Z -rw-r--r-- 1 runner runner  2402 Jul 27 15:03 magic_bytes.cpp
2026-07-27T15:40:47.6356796Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:03 metadata
2026-07-27T15:40:47.6357064Z -rw-r--r-- 1 runner runner  3249 Jul 27 15:03 open_file_storage_extension.cpp
2026-07-27T15:40:47.6357319Z -rw-r--r-- 1 runner runner  8534 Jul 27 15:03 optimistic_data_writer.cpp
2026-07-27T15:40:47.6357558Z -rw-r--r-- 1 runner runner  8615 Jul 27 15:03 partial_block_manager.cpp
2026-07-27T15:40:47.6357774Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:03 serialization
2026-07-27T15:40:47.6358036Z -rw-r--r-- 1 runner runner 58264 Jul 27 15:03 single_file_block_manager.cpp
2026-07-27T15:40:47.6358282Z -rw-r--r-- 1 runner runner 31208 Jul 27 15:03 standard_buffer_manager.cpp
2026-07-27T15:40:47.6358484Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:03 statistics
2026-07-27T15:40:47.6358699Z -rw-r--r-- 1 runner runner  3420 Jul 27 15:03 storage_index.cpp
2026-07-27T15:40:47.6358905Z -rw-r--r-- 1 runner runner 10851 Jul 27 15:03 storage_info.cpp
2026-07-27T15:40:47.6359225Z -rw-r--r-- 1 runner runner  3031 Jul 27 15:03 storage_lock.cpp
2026-07-27T15:40:47.6359442Z -rw-r--r-- 1 runner runner 32152 Jul 27 15:03 storage_manager.cpp
2026-07-27T15:40:47.6359627Z drwxr-xr-x 3 runner runner  4096 Jul 27 15:03 table
2026-07-27T15:40:47.6359858Z -rw-r--r-- 1 runner runner 14668 Jul 27 15:03 table_index_list.cpp
2026-07-27T15:40:47.6360103Z -rw-r--r-- 1 runner runner 30693 Jul 27 15:03 temporary_file_manager.cpp
2026-07-27T15:40:47.6360362Z -rw-r--r-- 1 runner runner 15359 Jul 27 15:03 temporary_memory_manager.cpp
2026-07-27T15:40:47.6360563Z -rw-r--r-- 1 runner runner 49582 Jul 27 15:03 wal_replay.cpp
2026-07-27T15:40:47.6360781Z -rw-r--r-- 1 runner runner 22444 Jul 27 15:03 write_ahead_log.cpp
2026-07-27T15:40:47.6360791Z 
2026-07-27T15:40:47.6360924Z ./duckdb/src/storage/buffer:
2026-07-27T15:40:47.6361010Z total 52
2026-07-27T15:40:47.6361222Z -rw-r--r-- 1 runner runner 10434 Jul 27 15:03 block_handle.cpp
2026-07-27T15:40:47.6361440Z -rw-r--r-- 1 runner runner  5656 Jul 27 15:03 block_manager.cpp
2026-07-27T15:40:47.6361645Z -rw-r--r-- 1 runner runner  1101 Jul 27 15:03 buffer_handle.cpp
2026-07-27T15:40:47.6361852Z -rw-r--r-- 1 runner runner 23676 Jul 27 15:03 buffer_pool.cpp
2026-07-27T15:40:47.6362102Z -rw-r--r-- 1 runner runner  1011 Jul 27 15:03 buffer_pool_reservation.cpp
2026-07-27T15:40:47.6362108Z 
2026-07-27T15:40:47.6362247Z ./duckdb/src/storage/checkpoint:
2026-07-27T15:40:47.6362339Z total 28
2026-07-27T15:40:47.6362553Z -rw-r--r-- 1 runner runner 1883 Jul 27 15:03 row_group_writer.cpp
2026-07-27T15:40:47.6362783Z -rw-r--r-- 1 runner runner 1179 Jul 27 15:03 table_data_reader.cpp
2026-07-27T15:40:47.6363330Z -rw-r--r-- 1 runner runner 9116 Jul 27 15:03 table_data_writer.cpp
2026-07-27T15:40:47.6363644Z -rw-r--r-- 1 runner runner 5215 Jul 27 15:03 write_overflow_strings_to_disk.cpp
2026-07-27T15:40:47.6363652Z 
2026-07-27T15:40:47.6363794Z ./duckdb/src/storage/compression:
2026-07-27T15:40:47.6363887Z total 312
2026-07-27T15:40:47.6364074Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:03 alp
2026-07-27T15:40:47.6364259Z -rw-r--r-- 1 runner runner  2126 Jul 27 15:03 alprd.cpp
2026-07-27T15:40:47.6364466Z -rw-r--r-- 1 runner runner 38451 Jul 27 15:03 bitpacking.cpp
2026-07-27T15:40:47.6364704Z -rw-r--r-- 1 runner runner  8693 Jul 27 15:03 bitpacking_hugeint.cpp
2026-07-27T15:40:47.6364879Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:03 chimp
2026-07-27T15:40:47.6365071Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:03 dict_fsst
2026-07-27T15:40:47.6365362Z -rw-r--r-- 1 runner runner 12684 Jul 27 15:03 dict_fsst.cpp
2026-07-27T15:40:47.6365559Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:03 dictionary
2026-07-27T15:40:47.6365816Z -rw-r--r-- 1 runner runner  9055 Jul 27 15:03 dictionary_compression.cpp
2026-07-27T15:40:47.6366089Z -rw-r--r-- 1 runner runner   425 Jul 27 15:03 empty_validity.cpp
2026-07-27T15:40:47.6366344Z -rw-r--r-- 1 runner runner 12819 Jul 27 15:03 fixed_size_uncompressed.cpp
2026-07-27T15:40:47.6366534Z -rw-r--r-- 1 runner runner 35468 Jul 27 15:03 fsst.cpp
2026-07-27T15:40:47.6366755Z -rw-r--r-- 1 runner runner 15084 Jul 27 15:03 numeric_constant.cpp
2026-07-27T15:40:47.6366943Z -rw-r--r-- 1 runner runner  2094 Jul 27 15:03 patas.cpp
2026-07-27T15:40:47.6367119Z -rw-r--r-- 1 runner runner 23191 Jul 27 15:03 rle.cpp
2026-07-27T15:40:47.6367308Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:03 roaring
2026-07-27T15:40:47.6367583Z -rw-r--r-- 1 runner runner  1442 Jul 27 15:03 standard_compression_state.cpp
2026-07-27T15:40:47.6367820Z -rw-r--r-- 1 runner runner 20813 Jul 27 15:03 string_uncompressed.cpp
2026-07-27T15:40:47.6368034Z -rw-r--r-- 1 runner runner  1526 Jul 27 15:03 uncompressed.cpp
2026-07-27T15:40:47.6368277Z -rw-r--r-- 1 runner runner 32043 Jul 27 15:03 validity_uncompressed.cpp
2026-07-27T15:40:47.6368464Z -rw-r--r-- 1 runner runner 41790 Jul 27 15:03 zstd.cpp
2026-07-27T15:40:47.6368471Z 
2026-07-27T15:40:47.6368619Z ./duckdb/src/storage/compression/alp:
2026-07-27T15:40:47.6368699Z total 8
2026-07-27T15:40:47.6368993Z -rw-r--r-- 1 runner runner 2012 Jul 27 15:03 alp.cpp
2026-07-27T15:40:47.6369207Z -rw-r--r-- 1 runner runner  368 Jul 27 15:03 alp_constants.cpp
