2026-05-18T00:17:19.2825261Z         "RemoteRef": "tinytex",
2026-05-18T00:42:42.9163240Z drwxr-xr-x 2 runner runner  4096 May 18 00:16 serialization
2026-05-18T00:42:42.9163492Z -rw-r--r-- 1 runner runner 54123 May 18 00:16 single_file_block_manager.cpp
2026-05-18T00:42:42.9163757Z -rw-r--r-- 1 runner runner 29459 May 18 00:16 standard_buffer_manager.cpp
2026-05-18T00:42:42.9163954Z drwxr-xr-x 2 runner runner  4096 May 18 00:16 statistics
2026-05-18T00:42:42.9164157Z -rw-r--r-- 1 runner runner  3285 May 18 00:16 storage_index.cpp
2026-05-18T00:42:42.9164499Z -rw-r--r-- 1 runner runner  7055 May 18 00:16 storage_info.cpp
2026-05-18T00:42:42.9164699Z -rw-r--r-- 1 runner runner  2834 May 18 00:16 storage_lock.cpp
2026-05-18T00:42:42.9164909Z -rw-r--r-- 1 runner runner 29100 May 18 00:16 storage_manager.cpp
2026-05-18T00:42:42.9165082Z drwxr-xr-x 3 runner runner  4096 May 18 00:16 table
2026-05-18T00:42:42.9165297Z -rw-r--r-- 1 runner runner 14765 May 18 00:16 table_index_list.cpp
2026-05-18T00:42:42.9165533Z -rw-r--r-- 1 runner runner 30349 May 18 00:16 temporary_file_manager.cpp
2026-05-18T00:42:42.9165785Z -rw-r--r-- 1 runner runner 14636 May 18 00:16 temporary_memory_manager.cpp
2026-05-18T00:42:42.9165981Z -rw-r--r-- 1 runner runner 45100 May 18 00:16 wal_replay.cpp
2026-05-18T00:42:42.9166189Z -rw-r--r-- 1 runner runner 20298 May 18 00:16 write_ahead_log.cpp
2026-05-18T00:42:42.9166312Z 
2026-05-18T00:42:42.9166435Z ./duckdb/src/storage/buffer:
2026-05-18T00:42:42.9166510Z total 52
2026-05-18T00:42:42.9166706Z -rw-r--r-- 1 runner runner  9738 May 18 00:16 block_handle.cpp
2026-05-18T00:42:42.9166907Z -rw-r--r-- 1 runner runner  5456 May 18 00:16 block_manager.cpp
2026-05-18T00:42:42.9167115Z -rw-r--r-- 1 runner runner  1056 May 18 00:16 buffer_handle.cpp
2026-05-18T00:42:42.9167312Z -rw-r--r-- 1 runner runner 21142 May 18 00:16 buffer_pool.cpp
2026-05-18T00:42:42.9167554Z -rw-r--r-- 1 runner runner   947 May 18 00:16 buffer_pool_reservation.cpp
2026-05-18T00:42:42.9167561Z 
2026-05-18T00:42:42.9167690Z ./duckdb/src/storage/checkpoint:
2026-05-18T00:42:42.9167863Z total 24
2026-05-18T00:42:42.9168075Z -rw-r--r-- 1 runner runner 1819 May 18 00:16 row_group_writer.cpp
2026-05-18T00:42:42.9168295Z -rw-r--r-- 1 runner runner 1179 May 18 00:16 table_data_reader.cpp
2026-05-18T00:42:42.9168506Z -rw-r--r-- 1 runner runner 7668 May 18 00:16 table_data_writer.cpp
2026-05-18T00:42:42.9168777Z -rw-r--r-- 1 runner runner 5156 May 18 00:16 write_overflow_strings_to_disk.cpp
2026-05-18T00:42:42.9168783Z 
2026-05-18T00:42:42.9168919Z ./duckdb/src/storage/compression:
2026-05-18T00:42:42.9168993Z total 296
2026-05-18T00:42:42.9169159Z drwxr-xr-x 2 runner runner  4096 May 18 00:16 alp
2026-05-18T00:42:42.9169338Z -rw-r--r-- 1 runner runner  2126 May 18 00:16 alprd.cpp
2026-05-18T00:42:42.9169533Z -rw-r--r-- 1 runner runner 39493 May 18 00:16 bitpacking.cpp
2026-05-18T00:42:42.9169757Z -rw-r--r-- 1 runner runner  8693 May 18 00:16 bitpacking_hugeint.cpp
2026-05-18T00:42:42.9169936Z drwxr-xr-x 2 runner runner  4096 May 18 00:16 chimp
2026-05-18T00:42:42.9170118Z drwxr-xr-x 2 runner runner  4096 May 18 00:16 dict_fsst
2026-05-18T00:42:42.9170307Z -rw-r--r-- 1 runner runner 12124 May 18 00:16 dict_fsst.cpp
2026-05-18T00:42:42.9170492Z drwxr-xr-x 2 runner runner  4096 May 18 00:16 dictionary
2026-05-18T00:42:42.9170740Z -rw-r--r-- 1 runner runner  9241 May 18 00:16 dictionary_compression.cpp
2026-05-18T00:42:42.9170952Z -rw-r--r-- 1 runner runner   425 May 18 00:16 empty_validity.cpp
2026-05-18T00:42:42.9171198Z -rw-r--r-- 1 runner runner 12903 May 18 00:16 fixed_size_uncompressed.cpp
2026-05-18T00:42:42.9171377Z -rw-r--r-- 1 runner runner 36062 May 18 00:16 fsst.cpp
2026-05-18T00:42:42.9171592Z -rw-r--r-- 1 runner runner 11336 May 18 00:16 numeric_constant.cpp
2026-05-18T00:42:42.9171765Z -rw-r--r-- 1 runner runner  2094 May 18 00:16 patas.cpp
2026-05-18T00:42:42.9171940Z -rw-r--r-- 1 runner runner 23344 May 18 00:16 rle.cpp
2026-05-18T00:42:42.9172112Z drwxr-xr-x 2 runner runner  4096 May 18 00:16 roaring
2026-05-18T00:42:42.9172340Z -rw-r--r-- 1 runner runner 20367 May 18 00:16 string_uncompressed.cpp
2026-05-18T00:42:42.9172550Z -rw-r--r-- 1 runner runner  1526 May 18 00:16 uncompressed.cpp
2026-05-18T00:42:42.9172796Z -rw-r--r-- 1 runner runner 31778 May 18 00:16 validity_uncompressed.cpp
2026-05-18T00:42:42.9172965Z -rw-r--r-- 1 runner runner 41784 May 18 00:16 zstd.cpp
2026-05-18T00:42:42.9172974Z 
2026-05-18T00:42:42.9173112Z ./duckdb/src/storage/compression/alp:
2026-05-18T00:42:42.9173182Z total 8
2026-05-18T00:42:42.9173345Z -rw-r--r-- 1 runner runner 2012 May 18 00:16 alp.cpp
2026-05-18T00:42:42.9173544Z -rw-r--r-- 1 runner runner  368 May 18 00:16 alp_constants.cpp
2026-05-18T00:42:42.9173555Z 
2026-05-18T00:42:42.9173694Z ./duckdb/src/storage/compression/chimp:
2026-05-18T00:42:42.9173767Z total 20
2026-05-18T00:42:42.9173957Z -rw-r--r-- 1 runner runner  199 May 18 00:16 bit_reader.cpp
2026-05-18T00:42:42.9174133Z -rw-r--r-- 1 runner runner 1359 May 18 00:16 chimp.cpp
2026-05-18T00:42:42.9174458Z -rw-r--r-- 1 runner runner  327 May 18 00:16 chimp_constants.cpp
2026-05-18T00:42:42.9174657Z -rw-r--r-- 1 runner runner  211 May 18 00:16 flag_buffer.cpp
2026-05-18T00:42:42.9174885Z -rw-r--r-- 1 runner runner  234 May 18 00:16 leading_zero_buffer.cpp
2026-05-18T00:42:42.9174891Z 
2026-05-18T00:42:42.9175042Z ./duckdb/src/storage/compression/dict_fsst:
2026-05-18T00:42:42.9175233Z total 52
2026-05-18T00:42:42.9175426Z -rw-r--r-- 1 runner runner  1128 May 18 00:16 analyze.cpp
2026-05-18T00:42:42.9175658Z -rw-r--r-- 1 runner runner 35582 May 18 00:16 compression.cpp
2026-05-18T00:42:42.9175868Z -rw-r--r-- 1 runner runner  8968 May 18 00:16 decompression.cpp
2026-05-18T00:42:42.9175874Z 
2026-05-18T00:42:42.9176035Z ./duckdb/src/storage/compression/dictionary:
2026-05-18T00:42:42.9176110Z total 24
2026-05-18T00:42:42.9176289Z -rw-r--r-- 1 runner runner 1979 May 18 00:16 analyze.cpp
2026-05-18T00:42:42.9176468Z -rw-r--r-- 1 runner runner 3228 May 18 00:16 common.cpp
2026-05-18T00:42:42.9176663Z -rw-r--r-- 1 runner runner 8020 May 18 00:16 compression.cpp
2026-05-18T00:42:42.9176973Z -rw-r--r-- 1 runner runner 5014 May 18 00:16 decompression.cpp
2026-05-18T00:42:42.9176980Z 
2026-05-18T00:42:42.9177126Z ./duckdb/src/storage/compression/roaring:
2026-05-18T00:42:42.9177199Z total 72
2026-05-18T00:42:42.9177379Z -rw-r--r-- 1 runner runner  5600 May 18 00:16 analyze.cpp
2026-05-18T00:42:42.9177558Z -rw-r--r-- 1 runner runner 14862 May 18 00:16 common.cpp
2026-05-18T00:42:42.9177751Z -rw-r--r-- 1 runner runner 19577 May 18 00:16 compress.cpp
2026-05-18T00:42:42.9177933Z -rw-r--r-- 1 runner runner  9394 May 18 00:16 metadata.cpp
2026-05-18T00:42:42.9178101Z -rw-r--r-- 1 runner runner 12999 May 18 00:16 scan.cpp
2026-05-18T00:42:42.9178107Z 
2026-05-18T00:42:42.9178231Z ./duckdb/src/storage/metadata:
2026-05-18T00:42:42.9178306Z total 24
2026-05-18T00:42:42.9178523Z -rw-r--r-- 1 runner runner 15753 May 18 00:16 metadata_manager.cpp
2026-05-18T00:42:42.9178741Z -rw-r--r-- 1 runner runner  3337 May 18 00:16 metadata_reader.cpp
2026-05-18T00:42:42.9178948Z -rw-r--r-- 1 runner runner  3061 May 18 00:16 metadata_writer.cpp
2026-05-18T00:42:42.9178957Z 
2026-05-18T00:42:42.9179086Z ./duckdb/src/storage/serialization:
2026-05-18T00:42:42.9179165Z total 276
2026-05-18T00:42:42.9179399Z -rw-r--r-- 1 runner runner  4557 May 18 00:16 serialize_constraint.cpp
2026-05-18T00:42:42.9179638Z -rw-r--r-- 1 runner runner 13066 May 18 00:16 serialize_create_info.cpp
2026-05-18T00:42:42.9179872Z -rw-r--r-- 1 runner runner  2027 May 18 00:16 serialize_dependency.cpp
2026-05-18T00:42:42.9180101Z -rw-r--r-- 1 runner runner 14693 May 18 00:16 serialize_expression.cpp
2026-05-18T00:42:42.9180380Z -rw-r--r-- 1 runner runner  1551 May 18 00:16 serialize_extension_install_info.cpp
2026-05-18T00:42:42.9180632Z -rw-r--r-- 1 runner runner  1764 May 18 00:16 serialize_extra_drop_info.cpp
2026-05-18T00:42:42.9180893Z -rw-r--r-- 1 runner runner 47403 May 18 00:16 serialize_logical_operator.cpp
2026-05-18T00:42:42.9181137Z -rw-r--r-- 1 runner runner  3262 May 18 00:16 serialize_macro_function.cpp
2026-05-18T00:42:42.9181349Z -rw-r--r-- 1 runner runner 45555 May 18 00:16 serialize_nodes.cpp
2026-05-18T00:42:42.9181580Z -rw-r--r-- 1 runner runner 33826 May 18 00:16 serialize_parse_info.cpp
2026-05-18T00:42:42.9181839Z -rw-r--r-- 1 runner runner 21891 May 18 00:16 serialize_parsed_expression.cpp
2026-05-18T00:42:42.9182069Z -rw-r--r-- 1 runner runner  7912 May 18 00:16 serialize_query_node.cpp
2026-05-18T00:42:42.9182324Z -rw-r--r-- 1 runner runner  4289 May 18 00:16 serialize_result_modifier.cpp
2026-05-18T00:42:42.9182553Z -rw-r--r-- 1 runner runner  1157 May 18 00:16 serialize_statement.cpp
2026-05-18T00:42:42.9182773Z -rw-r--r-- 1 runner runner  6285 May 18 00:16 serialize_storage.cpp
2026-05-18T00:42:42.9183018Z -rw-r--r-- 1 runner runner  7224 May 18 00:16 serialize_table_filter.cpp
2026-05-18T00:42:42.9183239Z -rw-r--r-- 1 runner runner 12432 May 18 00:16 serialize_tableref.cpp
2026-05-18T00:42:42.9183447Z -rw-r--r-- 1 runner runner  9703 May 18 00:16 serialize_types.cpp
2026-05-18T00:42:42.9183453Z 
2026-05-18T00:42:42.9183583Z ./duckdb/src/storage/statistics:
2026-05-18T00:42:42.9183658Z total 136
2026-05-18T00:42:42.9183855Z -rw-r--r-- 1 runner runner  4655 May 18 00:16 array_stats.cpp
2026-05-18T00:42:42.9184072Z -rw-r--r-- 1 runner runner 18119 May 18 00:16 base_statistics.cpp
2026-05-18T00:42:42.9184495Z -rw-r--r-- 1 runner runner  2485 May 18 00:16 column_statistics.cpp
2026-05-18T00:42:42.9184725Z -rw-r--r-- 1 runner runner  2801 May 18 00:16 distinct_statistics.cpp
2026-05-18T00:42:42.9184936Z -rw-r--r-- 1 runner runner 11157 May 18 00:16 geometry_stats.cpp
2026-05-18T00:42:42.9185129Z -rw-r--r-- 1 runner runner  4399 May 18 00:16 list_stats.cpp
2026-05-18T00:42:42.9185336Z -rw-r--r-- 1 runner runner 22128 May 18 00:16 numeric_stats.cpp
2026-05-18T00:42:42.9185558Z -rw-r--r-- 1 runner runner   357 May 18 00:16 segment_statistics.cpp
2026-05-18T00:42:42.9185762Z -rw-r--r-- 1 runner runner 13462 May 18 00:16 string_stats.cpp
2026-05-18T00:42:42.9185961Z -rw-r--r-- 1 runner runner  6098 May 18 00:16 struct_stats.cpp
2026-05-18T00:42:42.9186275Z -rw-r--r-- 1 runner runner 27396 May 18 00:16 variant_stats.cpp
2026-05-18T00:42:42.9186287Z 
2026-05-18T00:42:42.9186399Z ./duckdb/src/storage/table:
2026-05-18T00:42:42.9186473Z total 524
2026-05-18T00:42:42.9186691Z -rw-r--r-- 1 runner runner 15719 May 18 00:16 array_column_data.cpp
2026-05-18T00:42:42.9186889Z -rw-r--r-- 1 runner runner 18373 May 18 00:16 chunk_info.cpp
2026-05-18T00:42:42.9187138Z -rw-r--r-- 1 runner runner  8753 May 18 00:16 column_checkpoint_state.cpp
2026-05-18T00:42:42.9187333Z -rw-r--r-- 1 runner runner 47577 May 18 00:16 column_data.cpp
2026-05-18T00:42:42.9187587Z -rw-r--r-- 1 runner runner 15795 May 18 00:16 column_data_checkpointer.cpp
2026-05-18T00:42:42.9187791Z -rw-r--r-- 1 runner runner 26610 May 18 00:16 column_segment.cpp
2026-05-18T00:42:42.9187997Z -rw-r--r-- 1 runner runner 26430 May 18 00:16 geo_column_data.cpp
2026-05-18T00:42:42.9188229Z -rw-r--r-- 1 runner runner  5401 May 18 00:16 in_memory_checkpoint.cpp
2026-05-18T00:42:42.9188442Z -rw-r--r-- 1 runner runner 18599 May 18 00:16 list_column_data.cpp
2026-05-18T00:42:42.9188679Z -rw-r--r-- 1 runner runner   252 May 18 00:16 persistent_table_data.cpp
2026-05-18T00:42:42.9188870Z -rw-r--r-- 1 runner runner 56877 May 18 00:16 row_group.cpp
2026-05-18T00:42:42.9189097Z -rw-r--r-- 1 runner runner 81019 May 18 00:16 row_group_collection.cpp
2026-05-18T00:42:42.9189322Z -rw-r--r-- 1 runner runner 13840 May 18 00:16 row_group_reorderer.cpp
2026-05-18T00:42:42.9189539Z -rw-r--r-- 1 runner runner  7325 May 18 00:16 row_id_column_data.cpp
2026-05-18T00:42:42.9189768Z -rw-r--r-- 1 runner runner 10850 May 18 00:16 row_version_manager.cpp
2026-05-18T00:42:42.9189959Z -rw-r--r-- 1 runner runner  8119 May 18 00:16 scan_state.cpp
2026-05-18T00:42:42.9190184Z -rw-r--r-- 1 runner runner 15328 May 18 00:16 standard_column_data.cpp
2026-05-18T00:42:42.9190410Z -rw-r--r-- 1 runner runner 19952 May 18 00:16 struct_column_data.cpp
2026-05-18T00:42:42.9190624Z -rw-r--r-- 1 runner runner  9024 May 18 00:16 table_statistics.cpp
2026-05-18T00:42:42.9190832Z -rw-r--r-- 1 runner runner 52548 May 18 00:16 update_segment.cpp
2026-05-18T00:42:42.9191061Z -rw-r--r-- 1 runner runner  3261 May 18 00:16 validity_column_data.cpp
2026-05-18T00:42:42.9191241Z drwxr-xr-x 2 runner runner  4096 May 18 00:16 variant
2026-05-18T00:42:42.9191469Z -rw-r--r-- 1 runner runner 33212 May 18 00:16 variant_column_data.cpp
2026-05-18T00:42:42.9191475Z 
2026-05-18T00:42:42.9191608Z ./duckdb/src/storage/table/variant:
2026-05-18T00:42:42.9191681Z total 44
2026-05-18T00:42:42.9191898Z -rw-r--r-- 1 runner runner 30884 May 18 00:16 variant_shredding.cpp
2026-05-18T00:42:42.9192128Z -rw-r--r-- 1 runner runner  9594 May 18 00:16 variant_unshredding.cpp
2026-05-18T00:42:42.9192135Z 
2026-05-18T00:42:42.9192248Z ./duckdb/src/transaction:
2026-05-18T00:42:42.9192323Z total 112
2026-05-18T00:42:42.9192536Z -rw-r--r-- 1 runner runner  2153 May 18 00:16 cleanup_state.cpp
2026-05-18T00:42:42.9192738Z -rw-r--r-- 1 runner runner 12442 May 18 00:16 commit_state.cpp
2026-05-18T00:42:42.9192956Z -rw-r--r-- 1 runner runner 12896 May 18 00:16 duck_transaction.cpp
2026-05-18T00:42:42.9193209Z -rw-r--r-- 1 runner runner 23959 May 18 00:16 duck_transaction_manager.cpp
2026-05-18T00:42:42.9193423Z -rw-r--r-- 1 runner runner  8781 May 18 00:16 meta_transaction.cpp
2026-05-18T00:42:42.9193777Z -rw-r--r-- 1 runner runner  1854 May 18 00:16 rollback_state.cpp
2026-05-18T00:42:42.9193973Z -rw-r--r-- 1 runner runner   687 May 18 00:16 transaction.cpp
2026-05-18T00:42:42.9194203Z -rw-r--r-- 1 runner runner  3883 May 18 00:16 transaction_context.cpp
2026-05-18T00:42:42.9194647Z -rw-r--r-- 1 runner runner   219 May 18 00:16 transaction_manager.cpp
2026-05-18T00:42:42.9194854Z -rw-r--r-- 1 runner runner  7502 May 18 00:16 undo_buffer.cpp
2026-05-18T00:42:42.9195095Z -rw-r--r-- 1 runner runner  2178 May 18 00:16 undo_buffer_allocator.cpp
2026-05-18T00:42:42.9195305Z -rw-r--r-- 1 runner runner 10306 May 18 00:16 wal_write_state.cpp
2026-05-18T00:42:42.9195311Z 
2026-05-18T00:42:42.9195423Z ./duckdb/src/verification:
2026-05-18T00:42:42.9195642Z total 44572
2026-05-18T00:42:42.9195901Z -rw-r--r-- 1 runner runner     683 May 18 00:16 copied_statement_verifier.cpp
2026-05-18T00:42:42.9196153Z -rw-r--r-- 1 runner runner 4078704 May 18 00:42 copied_statement_verifier.o
2026-05-18T00:42:42.9196444Z -rw-r--r-- 1 runner runner    1243 May 18 00:16 deserialized_statement_verifier.cpp
2026-05-18T00:42:42.9196721Z -rw-r--r-- 1 runner runner 5664024 May 18 00:42 deserialized_statement_verifier.o
2026-05-18T00:42:42.9196981Z -rw-r--r-- 1 runner runner     693 May 18 00:16 explain_statement_verifier.cpp
2026-05-18T00:42:42.9197237Z -rw-r--r-- 1 runner runner 4078880 May 18 00:42 explain_statement_verifier.o
2026-05-18T00:42:42.9197499Z -rw-r--r-- 1 runner runner     655 May 18 00:16 external_statement_verifier.cpp
2026-05-18T00:42:42.9197754Z -rw-r--r-- 1 runner runner 4079112 May 18 00:42 external_statement_verifier.o
2026-05-18T00:42:42.9197988Z -rw-r--r-- 1 runner runner     652 May 18 00:16 fetch_row_verifier.cpp
2026-05-18T00:42:42.9198212Z -rw-r--r-- 1 runner runner 4078936 May 18 00:42 fetch_row_verifier.o
2026-05-18T00:42:42.9198478Z -rw-r--r-- 1 runner runner     706 May 18 00:16 no_operator_caching_verifier.cpp
2026-05-18T00:42:42.9198744Z -rw-r--r-- 1 runner runner 4080664 May 18 00:42 no_operator_caching_verifier.o
2026-05-18T00:42:42.9199001Z -rw-r--r-- 1 runner runner    1095 May 18 00:16 parsed_statement_verifier.cpp
2026-05-18T00:42:42.9199248Z -rw-r--r-- 1 runner runner 4427256 May 18 00:42 parsed_statement_verifier.o
2026-05-18T00:42:42.9199508Z -rw-r--r-- 1 runner runner    4432 May 18 00:16 prepared_statement_verifier.cpp
2026-05-18T00:42:42.9199770Z -rw-r--r-- 1 runner runner 6259920 May 18 00:42 prepared_statement_verifier.o
2026-05-18T00:42:42.9199999Z -rw-r--r-- 1 runner runner    7217 May 18 00:16 statement_verifier.cpp
2026-05-18T00:42:42.9200219Z -rw-r--r-- 1 runner runner 4749840 May 18 00:42 statement_verifier.o
2026-05-18T00:42:42.9200498Z -rw-r--r-- 1 runner runner     683 May 18 00:16 unoptimized_statement_verifier.cpp
2026-05-18T00:42:42.9200769Z -rw-r--r-- 1 runner runner 4079672 May 18 00:42 unoptimized_statement_verifier.o
2026-05-18T00:42:42.9200776Z 
2026-05-18T00:42:42.9200878Z ./duckdb/third_party:
2026-05-18T00:42:42.9200958Z total 104
2026-05-18T00:42:42.9201131Z drwxr-xr-x 6 runner runner 4096 May 18 00:16 brotli
2026-05-18T00:42:42.9201335Z drwxr-xr-x 2 runner runner 4096 May 18 00:16 concurrentqueue
2026-05-18T00:42:42.9201524Z drwxr-xr-x 3 runner runner 4096 May 18 00:16 fast_float
2026-05-18T00:42:42.9201712Z drwxr-xr-x 2 runner runner 4096 May 18 00:42 fastpforlib
2026-05-18T00:42:42.9201872Z drwxr-xr-x 3 runner runner 4096 May 18 00:42 fmt
2026-05-18T00:42:42.9202040Z drwxr-xr-x 2 runner runner 4096 May 18 00:42 fsst
2026-05-18T00:42:42.9202212Z drwxr-xr-x 2 runner runner 4096 May 18 00:16 httplib
2026-05-18T00:42:42.9202396Z drwxr-xr-x 2 runner runner 4096 May 18 00:42 hyperloglog
2026-05-18T00:42:42.9202590Z drwxr-xr-x 3 runner runner 4096 May 18 00:16 jaro_winkler
2026-05-18T00:42:42.9202824Z drwxr-xr-x 3 runner runner 4096 May 18 00:42 libpg_query
2026-05-18T00:42:42.9202981Z drwxr-xr-x 2 runner runner 4096 May 18 00:42 lz4
2026-05-18T00:42:42.9203146Z drwxr-xr-x 4 runner runner 4096 May 18 00:42 mbedtls
2026-05-18T00:42:42.9203314Z drwxr-xr-x 2 runner runner 4096 May 18 00:42 miniz
2026-05-18T00:42:42.9203609Z drwxr-xr-x 2 runner runner 4096 May 18 00:42 parquet
2026-05-18T00:42:42.9203765Z drwxr-xr-x 2 runner runner 4096 May 18 00:16 pcg
2026-05-18T00:42:42.9203935Z drwxr-xr-x 2 runner runner 4096 May 18 00:16 pdqsort
2026-05-18T00:42:42.9204090Z drwxr-xr-x 4 runner runner 4096 May 18 00:16 re2
2026-05-18T00:42:42.9204444Z drwxr-xr-x 2 runner runner 4096 May 18 00:16 ska_sort
2026-05-18T00:42:42.9204629Z drwxr-xr-x 2 runner runner 4096 May 18 00:42 skiplist
2026-05-18T00:42:42.9204792Z drwxr-xr-x 2 runner runner 4096 May 18 00:42 snappy
2026-05-18T00:42:42.9204959Z drwxr-xr-x 2 runner runner 4096 May 18 00:16 tdigest
2026-05-18T00:42:42.9205123Z drwxr-xr-x 3 runner runner 4096 May 18 00:16 thrift
2026-05-18T00:42:42.9205406Z drwxr-xr-x 3 runner runner 4096 May 18 00:42 utf8proc
2026-05-18T00:42:42.9205583Z drwxr-xr-x 3 runner runner 4096 May 18 00:16 vergesort
2026-05-18T00:42:42.9205742Z drwxr-xr-x 3 runner runner 4096 May 18 00:42 yyjson
2026-05-18T00:42:42.9205908Z drwxr-xr-x 8 runner runner 4096 May 18 00:16 zstd
2026-05-18T00:42:42.9205914Z 
2026-05-18T00:42:42.9206030Z ./duckdb/third_party/brotli:
2026-05-18T00:42:42.9206104Z total 16
2026-05-18T00:42:42.9206269Z drwxr-xr-x 2 runner runner 4096 May 18 00:42 common
2026-05-18T00:42:42.9206424Z drwxr-xr-x 2 runner runner 4096 May 18 00:42 dec
2026-05-18T00:42:42.9206578Z drwxr-xr-x 2 runner runner 4096 May 18 00:42 enc
2026-05-18T00:42:42.9206748Z drwxr-xr-x 3 runner runner 4096 May 18 00:16 include
2026-05-18T00:42:42.9206754Z 
2026-05-18T00:42:42.9206881Z ./duckdb/third_party/brotli/common:
2026-05-18T00:42:42.9206954Z total 756
2026-05-18T00:42:42.9207176Z -rw-r--r-- 1 runner runner   8048 May 18 00:16 brotli_constants.h
2026-05-18T00:42:42.9207390Z -rw-r--r-- 1 runner runner  18589 May 18 00:16 brotli_platform.h
2026-05-18T00:42:42.9207586Z -rw-r--r-- 1 runner runner    675 May 18 00:16 constants.cpp
2026-05-18T00:42:42.9207780Z -rw-r--r-- 1 runner runner   4160 May 18 00:42 constants.o
2026-05-18T00:42:42.9207966Z -rw-r--r-- 1 runner runner   7980 May 18 00:16 context.cpp
2026-05-18T00:42:42.9208142Z -rw-r--r-- 1 runner runner   4686 May 18 00:16 context.h
2026-05-18T00:42:42.9208317Z -rw-r--r-- 1 runner runner   5736 May 18 00:42 context.o
2026-05-18T00:42:42.9208523Z -rw-r--r-- 1 runner runner 471935 May 18 00:16 dictionary.cpp
2026-05-18T00:42:42.9208710Z -rw-r--r-- 1 runner runner   1836 May 18 00:16 dictionary.h
2026-05-18T00:42:42.9208896Z -rw-r--r-- 1 runner runner 128792 May 18 00:42 dictionary.o
2026-05-18T00:42:42.9209092Z -rw-r--r-- 1 runner runner    553 May 18 00:16 platform.cpp
2026-05-18T00:42:42.9209274Z -rw-r--r-- 1 runner runner  10032 May 18 00:42 platform.o
2026-05-18T00:42:42.9209498Z -rw-r--r-- 1 runner runner  17397 May 18 00:16 shared_dictionary.cpp
2026-05-18T00:42:42.9209721Z -rw-r--r-- 1 runner runner  17824 May 18 00:42 shared_dictionary.o
2026-05-18T00:42:42.9209971Z -rw-r--r-- 1 runner runner   2298 May 18 00:16 shared_dictionary_internal.h
2026-05-18T00:42:42.9210170Z -rw-r--r-- 1 runner runner  10596 May 18 00:16 transform.cpp
2026-05-18T00:42:42.9210360Z -rw-r--r-- 1 runner runner   3083 May 18 00:16 transform.h
2026-05-18T00:42:42.9210540Z -rw-r--r-- 1 runner runner  16000 May 18 00:42 transform.o
2026-05-18T00:42:42.9210715Z -rw-r--r-- 1 runner runner   1723 May 18 00:16 version.h
2026-05-18T00:42:42.9210722Z 
2026-05-18T00:42:42.9210849Z ./duckdb/third_party/brotli/dec:
2026-05-18T00:42:42.9210923Z total 700
2026-05-18T00:42:42.9211120Z -rw-r--r-- 1 runner runner   2241 May 18 00:16 bit_reader.cpp
2026-05-18T00:42:42.9211308Z -rw-r--r-- 1 runner runner  14753 May 18 00:16 bit_reader.h
2026-05-18T00:42:42.9211498Z -rw-r--r-- 1 runner runner  15688 May 18 00:42 bit_reader.o
2026-05-18T00:42:42.9211681Z -rw-r--r-- 1 runner runner  97167 May 18 00:16 decode.cpp
2026-05-18T00:42:42.9211854Z -rw-r--r-- 1 runner runner 447240 May 18 00:42 decode.o
2026-05-18T00:42:42.9212047Z -rw-r--r-- 1 runner runner  11944 May 18 00:16 huffman.cpp
2026-05-18T00:42:42.9212222Z -rw-r--r-- 1 runner runner   3999 May 18 00:16 huffman.h
2026-05-18T00:42:42.9212514Z -rw-r--r-- 1 runner runner  21376 May 18 00:42 huffman.o
2026-05-18T00:42:42.9212702Z -rw-r--r-- 1 runner runner  31619 May 18 00:16 prefix.h
2026-05-18T00:42:42.9212885Z -rw-r--r-- 1 runner runner   5622 May 18 00:16 state.cpp
2026-05-18T00:42:42.9213056Z -rw-r--r-- 1 runner runner  12366 May 18 00:16 state.h
2026-05-18T00:42:42.9213231Z -rw-r--r-- 1 runner runner  30016 May 18 00:42 state.o
2026-05-18T00:42:42.9213237Z 
2026-05-18T00:42:42.9213358Z ./duckdb/third_party/brotli/enc:
2026-05-18T00:42:42.9213458Z total 9340
2026-05-18T00:42:42.9213718Z -rw-r--r-- 1 runner runner  160327 May 18 00:16 backward_references.cpp
2026-05-18T00:42:42.9213948Z -rw-r--r-- 1 runner runner    1207 May 18 00:16 backward_references.h
2026-05-18T00:42:42.9214251Z -rw-r--r-- 1 runner runner 1883280 May 18 00:42 backward_references.o
2026-05-18T00:42:42.9214721Z -rw-r--r-- 1 runner runner   36624 May 18 00:16 backward_references_hq.cpp
2026-05-18T00:42:42.9215060Z -rw-r--r-- 1 runner runner    3774 May 18 00:16 backward_references_hq.h
2026-05-18T00:42:42.9215307Z -rw-r--r-- 1 runner runner  446496 May 18 00:42 backward_references_hq.o
2026-05-18T00:42:42.9215506Z -rw-r--r-- 1 runner runner   12926 May 18 00:16 bit_cost.cpp
2026-05-18T00:42:42.9215700Z -rw-r--r-- 1 runner runner    1577 May 18 00:16 bit_cost.h
2026-05-18T00:42:42.9215883Z -rw-r--r-- 1 runner runner  248136 May 18 00:42 bit_cost.o
2026-05-18T00:42:42.9216104Z -rw-r--r-- 1 runner runner   63259 May 18 00:16 block_splitter.cpp
2026-05-18T00:42:42.9216319Z -rw-r--r-- 1 runner runner    1566 May 18 00:16 block_splitter.h
2026-05-18T00:42:42.9216531Z -rw-r--r-- 1 runner runner  392216 May 18 00:42 block_splitter.o
