2026-07-28T06:33:55.3850075Z         "RemoteSha": "7.3-23"
2026-07-28T07:02:53.6113679Z -rw-r--r-- 1 runner runner  5696 Jul 28 06:32 filter_pullup.cpp
2026-07-28T07:02:53.6113914Z -rw-r--r-- 1 runner runner 12868 Jul 28 06:32 filter_pushdown.cpp
2026-07-28T07:02:53.6114146Z -rw-r--r-- 1 runner runner  5792 Jul 28 06:32 in_clause_rewriter.cpp
2026-07-28T07:02:53.6114380Z -rw-r--r-- 1 runner runner 11073 Jul 28 06:32 join_elimination.cpp
2026-07-28T07:02:53.6114663Z -rw-r--r-- 1 runner runner 12194 Jul 28 06:32 join_filter_pushdown_optimizer.cpp
2026-07-28T07:02:53.6114869Z drwxr-xr-x 2 runner runner  4096 Jul 28 06:32 join_order
2026-07-28T07:02:53.6115121Z -rw-r--r-- 1 runner runner 18648 Jul 28 06:32 late_materialization.cpp
2026-07-28T07:02:53.6115391Z -rw-r--r-- 1 runner runner  2127 Jul 28 06:32 late_materialization_helper.cpp
2026-07-28T07:02:53.6115617Z -rw-r--r-- 1 runner runner  1466 Jul 28 06:32 limit_pushdown.cpp
2026-07-28T07:02:53.6115799Z drwxr-xr-x 2 runner runner  4096 Jul 28 07:02 matcher
2026-07-28T07:02:53.6116013Z -rw-r--r-- 1 runner runner 14936 Jul 28 06:32 optimizer.cpp
2026-07-28T07:02:53.6116391Z -rw-r--r-- 1 runner runner  4994 Jul 28 06:32 outer_join_simplification.cpp
2026-07-28T07:02:53.6116627Z -rw-r--r-- 1 runner runner  7807 Jul 28 06:32 projection_pullup.cpp
2026-07-28T07:02:53.6116809Z drwxr-xr-x 2 runner runner  4096 Jul 28 06:32 pullup
2026-07-28T07:02:53.6117006Z drwxr-xr-x 2 runner runner  4096 Jul 28 06:32 pushdown
2026-07-28T07:02:53.6117240Z -rw-r--r-- 1 runner runner  2262 Jul 28 06:32 regex_range_filter.cpp
2026-07-28T07:02:53.6117506Z -rw-r--r-- 1 runner runner  4772 Jul 28 06:32 remove_duplicate_groups.cpp
2026-07-28T07:02:53.6117755Z -rw-r--r-- 1 runner runner 48746 Jul 28 06:32 remove_unused_columns.cpp
2026-07-28T07:02:53.6117984Z -rw-r--r-- 1 runner runner  7777 Jul 28 06:32 row_group_pruner.cpp
2026-07-28T07:02:53.6118167Z drwxr-xr-x 2 runner runner  4096 Jul 28 06:32 rule
2026-07-28T07:02:53.6118393Z -rw-r--r-- 1 runner runner  1027 Jul 28 06:32 sampling_pushdown.cpp
2026-07-28T07:02:53.6118600Z drwxr-xr-x 4 runner runner  4096 Jul 28 06:32 statistics
2026-07-28T07:02:53.6118849Z -rw-r--r-- 1 runner runner  5892 Jul 28 06:32 statistics_propagator.cpp
2026-07-28T07:02:53.6119069Z -rw-r--r-- 1 runner runner  7422 Jul 28 06:32 topn_optimizer.cpp
2026-07-28T07:02:53.6119517Z -rw-r--r-- 1 runner runner 45526 Jul 28 06:32 topn_window_elimination.cpp
2026-07-28T07:02:53.6119836Z -rw-r--r-- 1 runner runner 15879 Jul 28 06:32 unnest_rewriter.cpp
2026-07-28T07:02:53.6120066Z -rw-r--r-- 1 runner runner 10427 Jul 28 06:32 window_self_join.cpp
2026-07-28T07:02:53.6120073Z 
2026-07-28T07:02:53.6120263Z ./duckdb/src/optimizer/compressed_materialization:
2026-07-28T07:02:53.6120356Z total 24
2026-07-28T07:02:53.6120584Z -rw-r--r-- 1 runner runner 5531 Jul 28 06:32 compress_aggregate.cpp
2026-07-28T07:02:53.6120851Z -rw-r--r-- 1 runner runner 7165 Jul 28 06:32 compress_comparison_join.cpp
2026-07-28T07:02:53.6121071Z -rw-r--r-- 1 runner runner 1503 Jul 28 06:32 compress_distinct.cpp
2026-07-28T07:02:53.6121296Z -rw-r--r-- 1 runner runner 2460 Jul 28 06:32 compress_order.cpp
2026-07-28T07:02:53.6121309Z 
2026-07-28T07:02:53.6121450Z ./duckdb/src/optimizer/join_order:
2026-07-28T07:02:53.6121544Z total 152
2026-07-28T07:02:53.6121787Z -rw-r--r-- 1 runner runner 23951 Jul 28 06:32 cardinality_estimator.cpp
2026-07-28T07:02:53.6122001Z -rw-r--r-- 1 runner runner   816 Jul 28 06:32 cost_model.cpp
2026-07-28T07:02:53.6122197Z -rw-r--r-- 1 runner runner   600 Jul 28 06:32 join_node.cpp
2026-07-28T07:02:53.6122439Z -rw-r--r-- 1 runner runner  4176 Jul 28 06:32 join_order_optimizer.cpp
2026-07-28T07:02:53.6122666Z -rw-r--r-- 1 runner runner  5308 Jul 28 06:32 join_relation_set.cpp
2026-07-28T07:02:53.6122897Z -rw-r--r-- 1 runner runner 20770 Jul 28 06:32 plan_enumerator.cpp
2026-07-28T07:02:53.6123112Z -rw-r--r-- 1 runner runner  4964 Jul 28 06:32 query_graph.cpp
2026-07-28T07:02:53.6123344Z -rw-r--r-- 1 runner runner 19807 Jul 28 06:32 query_graph_manager.cpp
2026-07-28T07:02:53.6123572Z -rw-r--r-- 1 runner runner 30865 Jul 28 06:32 relation_manager.cpp
2026-07-28T07:02:53.6123990Z -rw-r--r-- 1 runner runner 19849 Jul 28 06:32 relation_statistics_helper.cpp
2026-07-28T07:02:53.6123998Z 
2026-07-28T07:02:53.6124141Z ./duckdb/src/optimizer/matcher:
2026-07-28T07:02:53.6124237Z total 1908
2026-07-28T07:02:53.6124481Z -rw-r--r-- 1 runner runner    3909 Jul 28 06:32 expression_matcher.cpp
2026-07-28T07:02:53.6124713Z -rw-r--r-- 1 runner runner 1949672 Jul 28 07:02 expression_matcher.o
2026-07-28T07:02:53.6124720Z 
2026-07-28T07:02:53.6124855Z ./duckdb/src/optimizer/pullup:
2026-07-28T07:02:53.6124938Z total 20
2026-07-28T07:02:53.6125168Z -rw-r--r-- 1 runner runner  877 Jul 28 06:32 pullup_both_side.cpp
2026-07-28T07:02:53.6125385Z -rw-r--r-- 1 runner runner  920 Jul 28 06:32 pullup_filter.cpp
2026-07-28T07:02:53.6125602Z -rw-r--r-- 1 runner runner 1067 Jul 28 06:32 pullup_from_left.cpp
2026-07-28T07:02:53.6125835Z -rw-r--r-- 1 runner runner 4066 Jul 28 06:32 pullup_projection.cpp
2026-07-28T07:02:53.6126064Z -rw-r--r-- 1 runner runner 1429 Jul 28 06:32 pullup_set_operation.cpp
2026-07-28T07:02:53.6126184Z 
2026-07-28T07:02:53.6126328Z ./duckdb/src/optimizer/pushdown:
2026-07-28T07:02:53.6126412Z total 80
2026-07-28T07:02:53.6126646Z -rw-r--r-- 1 runner runner 3255 Jul 28 06:32 pushdown_aggregate.cpp
2026-07-28T07:02:53.6126889Z -rw-r--r-- 1 runner runner 3258 Jul 28 06:32 pushdown_cross_product.cpp
2026-07-28T07:02:53.6127120Z -rw-r--r-- 1 runner runner  629 Jul 28 06:32 pushdown_distinct.cpp
2026-07-28T07:02:53.6127337Z -rw-r--r-- 1 runner runner  907 Jul 28 06:32 pushdown_filter.cpp
2026-07-28T07:02:53.6127551Z -rw-r--r-- 1 runner runner 3643 Jul 28 06:32 pushdown_get.cpp
2026-07-28T07:02:53.6127789Z -rw-r--r-- 1 runner runner 2275 Jul 28 06:32 pushdown_inner_join.cpp
2026-07-28T07:02:53.6128011Z -rw-r--r-- 1 runner runner 9913 Jul 28 06:32 pushdown_left_join.cpp
2026-07-28T07:02:53.6128234Z -rw-r--r-- 1 runner runner  656 Jul 28 06:32 pushdown_limit.cpp
2026-07-28T07:02:53.6128458Z -rw-r--r-- 1 runner runner 3633 Jul 28 06:32 pushdown_mark_join.cpp
2026-07-28T07:02:53.6128702Z -rw-r--r-- 1 runner runner 7790 Jul 28 06:32 pushdown_outer_join.cpp
2026-07-28T07:02:53.6128932Z -rw-r--r-- 1 runner runner 3282 Jul 28 06:32 pushdown_projection.cpp
2026-07-28T07:02:53.6129185Z -rw-r--r-- 1 runner runner 1866 Jul 28 06:32 pushdown_semi_anti_join.cpp
2026-07-28T07:02:53.6129773Z -rw-r--r-- 1 runner runner 4186 Jul 28 06:32 pushdown_set_operation.cpp
2026-07-28T07:02:53.6130027Z -rw-r--r-- 1 runner runner 1256 Jul 28 06:32 pushdown_single_join.cpp
2026-07-28T07:02:53.6130244Z -rw-r--r-- 1 runner runner 2203 Jul 28 06:32 pushdown_unnest.cpp
2026-07-28T07:02:53.6130466Z -rw-r--r-- 1 runner runner 3526 Jul 28 06:32 pushdown_window.cpp
2026-07-28T07:02:53.6130473Z 
2026-07-28T07:02:53.6130604Z ./duckdb/src/optimizer/rule:
2026-07-28T07:02:53.6130687Z total 152
2026-07-28T07:02:53.6130958Z -rw-r--r-- 1 runner runner  3211 Jul 28 06:32 arithmetic_simplification.cpp
2026-07-28T07:02:53.6131192Z -rw-r--r-- 1 runner runner  1837 Jul 28 06:32 case_simplification.cpp
2026-07-28T07:02:53.6131471Z -rw-r--r-- 1 runner runner  3335 Jul 28 06:32 comparison_simplification.cpp
2026-07-28T07:02:53.6131743Z -rw-r--r-- 1 runner runner  2833 Jul 28 06:32 conjunction_simplification.cpp
2026-07-28T07:02:53.6131978Z -rw-r--r-- 1 runner runner  1809 Jul 28 06:32 constant_folding.cpp
2026-07-28T07:02:53.6132251Z -rw-r--r-- 1 runner runner  4960 Jul 28 06:32 constant_order_normalization.cpp
2026-07-28T07:02:53.6132517Z -rw-r--r-- 1 runner runner  3328 Jul 28 06:32 date_part_simplification.cpp
2026-07-28T07:02:53.6132777Z -rw-r--r-- 1 runner runner 17477 Jul 28 06:32 date_trunc_simplification.cpp
2026-07-28T07:02:53.6133049Z -rw-r--r-- 1 runner runner  2577 Jul 28 06:32 distinct_aggregate_optimizer.cpp
2026-07-28T07:02:53.6133270Z -rw-r--r-- 1 runner runner  5391 Jul 28 06:32 distributivity.cpp
2026-07-28T07:02:53.6133517Z -rw-r--r-- 1 runner runner  2195 Jul 28 06:32 empty_needle_removal.cpp
2026-07-28T07:02:53.6133745Z -rw-r--r-- 1 runner runner  2872 Jul 28 06:32 enum_comparison.cpp
2026-07-28T07:02:53.6134117Z -rw-r--r-- 1 runner runner  4128 Jul 28 06:32 equal_or_null_simplification.cpp
2026-07-28T07:02:53.6134463Z -rw-r--r-- 1 runner runner  2618 Jul 28 06:32 in_clause_simplification_rule.cpp
2026-07-28T07:02:53.6134709Z -rw-r--r-- 1 runner runner  5715 Jul 28 06:32 join_dependent_filter.cpp
2026-07-28T07:02:53.6134953Z -rw-r--r-- 1 runner runner  5576 Jul 28 06:32 like_optimizations.cpp
2026-07-28T07:02:53.6135217Z -rw-r--r-- 1 runner runner 10306 Jul 28 06:32 list_comprehension_rewrite.cpp
2026-07-28T07:02:53.6135437Z -rw-r--r-- 1 runner runner  8117 Jul 28 06:32 move_constants.cpp
2026-07-28T07:02:53.6135704Z -rw-r--r-- 1 runner runner  4219 Jul 28 06:32 ordered_aggregate_optimizer.cpp
2026-07-28T07:02:53.6135947Z -rw-r--r-- 1 runner runner  7330 Jul 28 06:32 predicate_factoring.cpp
2026-07-28T07:02:53.6136176Z -rw-r--r-- 1 runner runner  7757 Jul 28 06:32 regex_optimizations.cpp
2026-07-28T07:02:53.6136426Z -rw-r--r-- 1 runner runner  4820 Jul 28 06:32 timestamp_comparison.cpp
2026-07-28T07:02:53.6136544Z 
2026-07-28T07:02:53.6136697Z ./duckdb/src/optimizer/statistics:
2026-07-28T07:02:53.6136777Z total 8
2026-07-28T07:02:53.6136982Z drwxr-xr-x 2 runner runner 4096 Jul 28 06:32 expression
2026-07-28T07:02:53.6137167Z drwxr-xr-x 2 runner runner 4096 Jul 28 06:32 operator
2026-07-28T07:02:53.6137174Z 
2026-07-28T07:02:53.6137349Z ./duckdb/src/optimizer/statistics/expression:
2026-07-28T07:02:53.6137437Z total 48
2026-07-28T07:02:53.6137685Z -rw-r--r-- 1 runner runner  877 Jul 28 06:32 propagate_aggregate.cpp
2026-07-28T07:02:53.6137911Z -rw-r--r-- 1 runner runner 3446 Jul 28 06:32 propagate_between.cpp
2026-07-28T07:02:53.6138134Z -rw-r--r-- 1 runner runner  768 Jul 28 06:32 propagate_case.cpp
2026-07-28T07:02:53.6138348Z -rw-r--r-- 1 runner runner 5956 Jul 28 06:32 propagate_cast.cpp
2026-07-28T07:02:53.6138584Z -rw-r--r-- 1 runner runner  521 Jul 28 06:32 propagate_columnref.cpp
2026-07-28T07:02:53.6138822Z -rw-r--r-- 1 runner runner 5918 Jul 28 06:32 propagate_comparison.cpp
2026-07-28T07:02:53.6139064Z -rw-r--r-- 1 runner runner 2174 Jul 28 06:32 propagate_conjunction.cpp
2026-07-28T07:02:53.6139302Z -rw-r--r-- 1 runner runner  738 Jul 28 06:32 propagate_constant.cpp
2026-07-28T07:02:53.6139768Z -rw-r--r-- 1 runner runner  904 Jul 28 06:32 propagate_function.cpp
2026-07-28T07:02:53.6140001Z -rw-r--r-- 1 runner runner 3204 Jul 28 06:32 propagate_operator.cpp
2026-07-28T07:02:53.6140007Z 
2026-07-28T07:02:53.6140162Z ./duckdb/src/optimizer/statistics/operator:
2026-07-28T07:02:53.6140251Z total 80
2026-07-28T07:02:53.6140478Z -rw-r--r-- 1 runner runner 14525 Jul 28 06:32 propagate_aggregate.cpp
2026-07-28T07:02:53.6140740Z -rw-r--r-- 1 runner runner   654 Jul 28 06:32 propagate_cross_product.cpp
2026-07-28T07:02:53.6140964Z -rw-r--r-- 1 runner runner 11424 Jul 28 06:32 propagate_filter.cpp
2026-07-28T07:02:53.6141191Z -rw-r--r-- 1 runner runner  7539 Jul 28 06:32 propagate_get.cpp
2026-07-28T07:02:53.6141410Z -rw-r--r-- 1 runner runner 15036 Jul 28 06:32 propagate_join.cpp
2026-07-28T07:02:53.6141631Z -rw-r--r-- 1 runner runner   739 Jul 28 06:32 propagate_limit.cpp
2026-07-28T07:02:53.6141859Z -rw-r--r-- 1 runner runner   637 Jul 28 06:32 propagate_order.cpp
2026-07-28T07:02:53.6142095Z -rw-r--r-- 1 runner runner   934 Jul 28 06:32 propagate_projection.cpp
2026-07-28T07:02:53.6142353Z -rw-r--r-- 1 runner runner  4619 Jul 28 06:32 propagate_set_operation.cpp
2026-07-28T07:02:53.6142586Z -rw-r--r-- 1 runner runner  1399 Jul 28 06:32 propagate_window.cpp
2026-07-28T07:02:53.6142592Z 
2026-07-28T07:02:53.6142710Z ./duckdb/src/parallel:
2026-07-28T07:02:53.6142792Z total 148
2026-07-28T07:02:53.6143005Z -rw-r--r-- 1 runner runner  6132 Jul 28 06:32 async_result.cpp
2026-07-28T07:02:53.6143237Z -rw-r--r-- 1 runner runner   374 Jul 28 06:32 base_pipeline_event.cpp
2026-07-28T07:02:53.6143428Z -rw-r--r-- 1 runner runner  2408 Jul 28 06:32 event.cpp
2026-07-28T07:02:53.6143620Z -rw-r--r-- 1 runner runner 26262 Jul 28 06:32 executor.cpp
2026-07-28T07:02:53.6143834Z -rw-r--r-- 1 runner runner  2023 Jul 28 06:32 executor_task.cpp
2026-07-28T07:02:53.6144182Z -rw-r--r-- 1 runner runner  1431 Jul 28 06:32 interrupt.cpp
2026-07-28T07:02:53.6144403Z -rw-r--r-- 1 runner runner  8182 Jul 28 06:32 meta_pipeline.cpp
2026-07-28T07:02:53.6144593Z -rw-r--r-- 1 runner runner 11112 Jul 28 06:32 pipeline.cpp
2026-07-28T07:02:53.6144852Z -rw-r--r-- 1 runner runner   451 Jul 28 06:32 pipeline_complete_event.cpp
2026-07-28T07:02:53.6145064Z -rw-r--r-- 1 runner runner   673 Jul 28 06:32 pipeline_event.cpp
2026-07-28T07:02:53.6145293Z -rw-r--r-- 1 runner runner 20732 Jul 28 06:32 pipeline_executor.cpp
2026-07-28T07:02:53.6145534Z -rw-r--r-- 1 runner runner  2851 Jul 28 06:32 pipeline_finish_event.cpp
2026-07-28T07:02:53.6145800Z -rw-r--r-- 1 runner runner  1098 Jul 28 06:32 pipeline_initialize_event.cpp
2026-07-28T07:02:53.6146084Z -rw-r--r-- 1 runner runner   997 Jul 28 06:32 pipeline_prepare_finish_event.cpp
2026-07-28T07:02:53.6146293Z -rw-r--r-- 1 runner runner  2328 Jul 28 06:32 task_executor.cpp
2026-07-28T07:02:53.6146505Z -rw-r--r-- 1 runner runner   536 Jul 28 06:32 task_notifier.cpp
2026-07-28T07:02:53.6146850Z -rw-r--r-- 1 runner runner 18538 Jul 28 06:32 task_scheduler.cpp
2026-07-28T07:02:53.6147065Z -rw-r--r-- 1 runner runner   946 Jul 28 06:32 thread_context.cpp
2026-07-28T07:02:53.6147071Z 
2026-07-28T07:02:53.6147186Z ./duckdb/src/parser:
2026-07-28T07:02:53.6147269Z total 148
2026-07-28T07:02:53.6147493Z -rw-r--r-- 1 runner runner   623 Jul 28 06:32 base_expression.cpp
2026-07-28T07:02:53.6147716Z -rw-r--r-- 1 runner runner  6163 Jul 28 06:32 column_definition.cpp
2026-07-28T07:02:53.6147926Z -rw-r--r-- 1 runner runner  5064 Jul 28 06:32 column_list.cpp
2026-07-28T07:02:53.6148127Z -rw-r--r-- 1 runner runner   279 Jul 28 06:32 constraint.cpp
2026-07-28T07:02:53.6148336Z drwxr-xr-x 2 runner runner  4096 Jul 28 06:32 constraints
2026-07-28T07:02:53.6148532Z drwxr-xr-x 2 runner runner  4096 Jul 28 06:32 expression
2026-07-28T07:02:53.6148759Z -rw-r--r-- 1 runner runner  2633 Jul 28 06:32 expression_util.cpp
2026-07-28T07:02:53.6148977Z -rw-r--r-- 1 runner runner  1481 Jul 28 06:32 keyword_helper.cpp
2026-07-28T07:02:53.6149180Z drwxr-xr-x 2 runner runner  4096 Jul 28 06:32 parsed_data
2026-07-28T07:02:53.6149690Z -rw-r--r-- 1 runner runner  4859 Jul 28 06:32 parsed_expression.cpp
2026-07-28T07:02:53.6149977Z -rw-r--r-- 1 runner runner 12219 Jul 28 06:32 parsed_expression_iterator.cpp
2026-07-28T07:02:53.6150173Z -rw-r--r-- 1 runner runner 25117 Jul 28 06:32 parser.cpp
2026-07-28T07:02:53.6150384Z -rw-r--r-- 1 runner runner  3924 Jul 28 06:32 qualified_name.cpp
2026-07-28T07:02:53.6150623Z -rw-r--r-- 1 runner runner  5769 Jul 28 06:32 query_error_context.cpp
2026-07-28T07:02:53.6150813Z drwxr-xr-x 2 runner runner  4096 Jul 28 06:32 query_node
2026-07-28T07:02:53.6151017Z -rw-r--r-- 1 runner runner  6683 Jul 28 06:32 query_node.cpp
2026-07-28T07:02:53.6151230Z -rw-r--r-- 1 runner runner  3289 Jul 28 06:32 result_modifier.cpp
2026-07-28T07:02:53.6151425Z drwxr-xr-x 2 runner runner  4096 Jul 28 06:32 statement
2026-07-28T07:02:53.6151615Z drwxr-xr-x 2 runner runner  4096 Jul 28 06:32 tableref
2026-07-28T07:02:53.6151822Z -rw-r--r-- 1 runner runner  2146 Jul 28 06:32 tableref.cpp
2026-07-28T07:02:53.6152017Z drwxr-xr-x 7 runner runner  4096 Jul 28 06:32 transform
2026-07-28T07:02:53.6152221Z -rw-r--r-- 1 runner runner 11122 Jul 28 06:32 transformer.cpp
2026-07-28T07:02:53.6152227Z 
2026-07-28T07:02:53.6152367Z ./duckdb/src/parser/constraints:
2026-07-28T07:02:53.6152448Z total 16
2026-07-28T07:02:53.6152672Z -rw-r--r-- 1 runner runner  464 Jul 28 06:32 check_constraint.cpp
2026-07-28T07:02:53.6152917Z -rw-r--r-- 1 runner runner 1404 Jul 28 06:32 foreign_key_constraint.cpp
2026-07-28T07:02:53.6153154Z -rw-r--r-- 1 runner runner  474 Jul 28 06:32 not_null_constraint.cpp
2026-07-28T07:02:53.6153376Z -rw-r--r-- 1 runner runner 3005 Jul 28 06:32 unique_constraint.cpp
2026-07-28T07:02:53.6153382Z 
2026-07-28T07:02:53.6153515Z ./duckdb/src/parser/expression:
2026-07-28T07:02:53.6153597Z total 96
2026-07-28T07:02:53.6153921Z -rw-r--r-- 1 runner runner 1245 Jul 28 06:32 between_expression.cpp
2026-07-28T07:02:53.6154201Z -rw-r--r-- 1 runner runner 1234 Jul 28 06:32 case_expression.cpp
2026-07-28T07:02:53.6154420Z -rw-r--r-- 1 runner runner 1098 Jul 28 06:32 cast_expression.cpp
2026-07-28T07:02:53.6154650Z -rw-r--r-- 1 runner runner 1054 Jul 28 06:32 collate_expression.cpp
2026-07-28T07:02:53.6154889Z -rw-r--r-- 1 runner runner 3134 Jul 28 06:32 columnref_expression.cpp
2026-07-28T07:02:53.6155150Z -rw-r--r-- 1 runner runner 1058 Jul 28 06:32 comparison_expression.cpp
2026-07-28T07:02:53.6155397Z -rw-r--r-- 1 runner runner 1928 Jul 28 06:32 conjunction_expression.cpp
2026-07-28T07:02:53.6155632Z -rw-r--r-- 1 runner runner  996 Jul 28 06:32 constant_expression.cpp
2026-07-28T07:02:53.6155853Z -rw-r--r-- 1 runner runner  455 Jul 28 06:32 default_expression.cpp
2026-07-28T07:02:53.6156086Z -rw-r--r-- 1 runner runner 4232 Jul 28 06:32 function_expression.cpp
2026-07-28T07:02:53.6156309Z -rw-r--r-- 1 runner runner 4175 Jul 28 06:32 lambda_expression.cpp
2026-07-28T07:02:53.6156747Z -rw-r--r-- 1 runner runner 1966 Jul 28 06:32 lambdaref_expression.cpp
2026-07-28T07:02:53.6156976Z -rw-r--r-- 1 runner runner 1336 Jul 28 06:32 operator_expression.cpp
2026-07-28T07:02:53.6157214Z -rw-r--r-- 1 runner runner  920 Jul 28 06:32 parameter_expression.cpp
2026-07-28T07:02:53.6157502Z -rw-r--r-- 1 runner runner 1228 Jul 28 06:32 positional_reference_expression.cpp
2026-07-28T07:02:53.6157717Z -rw-r--r-- 1 runner runner 5525 Jul 28 06:32 star_expression.cpp
2026-07-28T07:02:53.6157948Z -rw-r--r-- 1 runner runner 1619 Jul 28 06:32 subquery_expression.cpp
2026-07-28T07:02:53.6158158Z -rw-r--r-- 1 runner runner 4672 Jul 28 06:32 type_expression.cpp
2026-07-28T07:02:53.6158388Z -rw-r--r-- 1 runner runner 6870 Jul 28 06:32 window_expression.cpp
2026-07-28T07:02:53.6158396Z 
2026-07-28T07:02:53.6158527Z ./duckdb/src/parser/parsed_data:
2026-07-28T07:02:53.6158617Z total 176
2026-07-28T07:02:53.6158845Z -rw-r--r-- 1 runner runner  1592 Jul 28 06:32 alter_database_info.cpp
2026-07-28T07:02:53.6159054Z -rw-r--r-- 1 runner runner  1340 Jul 28 06:32 alter_info.cpp
2026-07-28T07:02:53.6159576Z -rw-r--r-- 1 runner runner  1828 Jul 28 06:32 alter_scalar_function_info.cpp
2026-07-28T07:02:53.6159925Z -rw-r--r-- 1 runner runner  1578 Jul 28 06:32 alter_table_function_info.cpp
2026-07-28T07:02:53.6160157Z -rw-r--r-- 1 runner runner 26369 Jul 28 06:32 alter_table_info.cpp
2026-07-28T07:02:53.6160364Z -rw-r--r-- 1 runner runner  1506 Jul 28 06:32 attach_info.cpp
2026-07-28T07:02:53.6160617Z -rw-r--r-- 1 runner runner  2223 Jul 28 06:32 comment_on_column_info.cpp
2026-07-28T07:02:53.6160814Z -rw-r--r-- 1 runner runner  3419 Jul 28 06:32 copy_info.cpp
2026-07-28T07:02:53.6161097Z -rw-r--r-- 1 runner runner   874 Jul 28 06:32 create_aggregate_function_info.cpp
2026-07-28T07:02:53.6161335Z -rw-r--r-- 1 runner runner   724 Jul 28 06:32 create_collation_info.cpp
2026-07-28T07:02:53.6161611Z -rw-r--r-- 1 runner runner   803 Jul 28 06:32 create_coordinate_system_info.cpp
2026-07-28T07:02:53.6161874Z -rw-r--r-- 1 runner runner   496 Jul 28 06:32 create_copy_function_info.cpp
2026-07-28T07:02:53.6162118Z -rw-r--r-- 1 runner runner   763 Jul 28 06:32 create_function_info.cpp
2026-07-28T07:02:53.6162345Z -rw-r--r-- 1 runner runner  3467 Jul 28 06:32 create_index_info.cpp
2026-07-28T07:02:53.6162552Z -rw-r--r-- 1 runner runner  1137 Jul 28 06:32 create_info.cpp
2026-07-28T07:02:53.6162777Z -rw-r--r-- 1 runner runner  1501 Jul 28 06:32 create_macro_info.cpp
2026-07-28T07:02:53.6163038Z -rw-r--r-- 1 runner runner   817 Jul 28 06:32 create_pragma_function_info.cpp
2026-07-28T07:02:53.6163307Z -rw-r--r-- 1 runner runner  1264 Jul 28 06:32 create_scalar_function_info.cpp
2026-07-28T07:02:53.6163529Z -rw-r--r-- 1 runner runner   992 Jul 28 06:32 create_schema_info.cpp
2026-07-28T07:02:53.6163758Z -rw-r--r-- 1 runner runner   955 Jul 28 06:32 create_secret_info.cpp
2026-07-28T07:02:53.6163994Z -rw-r--r-- 1 runner runner  1366 Jul 28 06:32 create_sequence_info.cpp
2026-07-28T07:02:53.6164259Z -rw-r--r-- 1 runner runner  1192 Jul 28 06:32 create_table_function_info.cpp
2026-07-28T07:02:53.6164635Z -rw-r--r-- 1 runner runner  2467 Jul 28 06:32 create_table_info.cpp
2026-07-28T07:02:53.6164874Z -rw-r--r-- 1 runner runner  1809 Jul 28 06:32 create_trigger_info.cpp
2026-07-28T07:02:53.6165094Z -rw-r--r-- 1 runner runner  1555 Jul 28 06:32 create_type_info.cpp
2026-07-28T07:02:53.6165318Z -rw-r--r-- 1 runner runner  5021 Jul 28 06:32 create_view_info.cpp
2026-07-28T07:02:53.6165579Z -rw-r--r-- 1 runner runner   841 Jul 28 06:32 create_window_function_info.cpp
2026-07-28T07:02:53.6165794Z -rw-r--r-- 1 runner runner   624 Jul 28 06:32 detach_info.cpp
2026-07-28T07:02:53.6166001Z -rw-r--r-- 1 runner runner  1534 Jul 28 06:32 drop_info.cpp
2026-07-28T07:02:53.6166231Z -rw-r--r-- 1 runner runner   952 Jul 28 06:32 exported_table_data.cpp
2026-07-28T07:02:53.6166455Z -rw-r--r-- 1 runner runner   937 Jul 28 06:32 extra_drop_info.cpp
2026-07-28T07:02:53.6166650Z -rw-r--r-- 1 runner runner  1220 Jul 28 06:32 load_info.cpp
2026-07-28T07:02:53.6166976Z -rw-r--r-- 1 runner runner  1550 Jul 28 06:32 parse_info.cpp
2026-07-28T07:02:53.6167181Z -rw-r--r-- 1 runner runner   877 Jul 28 06:32 pragma_info.cpp
2026-07-28T07:02:53.6167401Z -rw-r--r-- 1 runner runner  1551 Jul 28 06:32 sample_options.cpp
2026-07-28T07:02:53.6167621Z -rw-r--r-- 1 runner runner  1712 Jul 28 06:32 transaction_info.cpp
2026-07-28T07:02:53.6167823Z -rw-r--r-- 1 runner runner   898 Jul 28 06:32 vacuum_info.cpp
2026-07-28T07:02:53.6167831Z 
2026-07-28T07:02:53.6167972Z ./duckdb/src/parser/query_node:
2026-07-28T07:02:53.6168055Z total 44
2026-07-28T07:02:53.6168248Z -rw-r--r-- 1 runner runner  399 Jul 28 06:32 cte_node.cpp
2026-07-28T07:02:53.6168466Z -rw-r--r-- 1 runner runner 2373 Jul 28 06:32 delete_query_node.cpp
2026-07-28T07:02:53.6168688Z -rw-r--r-- 1 runner runner 6515 Jul 28 06:32 insert_query_node.cpp
2026-07-28T07:02:53.6168914Z -rw-r--r-- 1 runner runner 1304 Jul 28 06:32 recursive_cte_node.cpp
2026-07-28T07:02:53.6169120Z -rw-r--r-- 1 runner runner 4790 Jul 28 06:32 select_node.cpp
2026-07-28T07:02:53.6169561Z -rw-r--r-- 1 runner runner 4300 Jul 28 06:32 set_operation_node.cpp
2026-07-28T07:02:53.6169797Z -rw-r--r-- 1 runner runner 1079 Jul 28 06:32 statement_node.cpp
2026-07-28T07:02:53.6170019Z -rw-r--r-- 1 runner runner 2290 Jul 28 06:32 update_query_node.cpp
2026-07-28T07:02:53.6170025Z 
2026-07-28T07:02:53.6170161Z ./duckdb/src/parser/statement:
2026-07-28T07:02:53.6170242Z total 108
