2026-07-28T04:35:31.2906959Z       "package": "waldo",
2026-07-28T04:38:13.3152160Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-07-28T04:38:13.3152431Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-07-28T04:38:13.3152696Z   _R_CXX_USE_NO_REMAP_: true
2026-07-28T04:38:13.3152978Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-07-28T04:38:13.3153287Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-07-28T04:38:13.3153550Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-07-28T04:38:13.3153814Z   _R_CHECK_BASHISMS_: true
2026-07-28T04:38:13.3154068Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-07-28T04:38:13.3154367Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-07-28T04:38:13.3154650Z   TZ: UTC
2026-07-28T04:38:13.3154846Z   NOT_CRAN: true
2026-07-28T04:38:13.3155184Z   RSPM: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-07-28T04:38:13.3155976Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-07-28T04:38:13.3156448Z   R_LIB_FOR_PAK: /opt/R/4.6.1/lib/R/site-library
2026-07-28T04:38:13.3156756Z   CCACHE_SLOPPINESS: locale,time_macros
2026-07-28T04:38:13.3157033Z   PKG_BUILD_EXTRA_FLAGS: false
2026-07-28T04:38:13.3157730Z   DUCKDB_R_PREBUILT_ARCHIVE_GHA_CACHE_KEY: duckdb-tar-R4.6.1-Linux-g++-(Ubuntu-13.3.0-6ubuntu2~24.04.1)-13.3.0-bd81130517d80d1c9f3835c6ad04fed11a0f4d488d4aadcb8a5508906dc434ab
2026-07-28T04:38:13.3158486Z   DUCKDB_R_PREBUILT_ARCHIVE: /home/runner/work/_temp/duckdb.tar
2026-07-28T04:38:13.3158927Z   GHA_CCACHE_KEY: Linux-g++-(Ubuntu-13.3.0-6ubuntu2~24.04.1)-13.3.0-R-4.6.1
2026-07-28T04:38:13.3159290Z ##[endgroup]
2026-07-28T04:38:13.3287993Z Cacheable calls:    15 /  17 (88.24%)
2026-07-28T04:38:13.3288511Z   Hits:              0 /  15 ( 0.00%)
2026-07-28T04:38:13.3289277Z     Direct:          0
2026-07-28T04:38:13.3289657Z     Preprocessed:    0
2026-07-28T04:38:13.3290068Z   Misses:           15 /  15 (100.0%)
2026-07-28T04:38:13.3290549Z Uncacheable calls:   2 /  17 (11.76%)
2026-07-28T04:38:13.3290851Z Local storage:
2026-07-28T04:38:13.3291127Z   Cache size (GB): 0.0 / 0.2 (17.42%)
2026-07-28T04:38:13.3291445Z   Hits:              0 /  15 ( 0.00%)
2026-07-28T04:38:13.3291730Z   Misses:           15 /  15 (100.0%)
2026-07-28T04:38:13.3343911Z ##[group]Run if (Sys.getenv("RCMDCHECK_ERROR_ON") %in% c("", "note")) {
2026-07-28T04:38:13.3344421Z [36;1mif (Sys.getenv("RCMDCHECK_ERROR_ON") %in% c("", "note")) {[0m
2026-07-28T04:38:13.3344844Z [36;1m  pkgs <- setdiff(desc::desc_get_deps()$package, "R")[0m
2026-07-28T04:38:13.3345541Z [36;1m  installable <- vapply(pkgs, FUN.VALUE = logical(1), requireNamespace, quietly = TRUE)[0m
2026-07-28T04:38:13.3346010Z [36;1m  if (any(!installable)) {[0m
2026-07-28T04:38:13.3346425Z [36;1m    message("Missing packages: ", paste(pkgs[!installable], collapse = ", "))[0m
2026-07-28T04:38:13.3347008Z [36;1m    cat('RCMDCHECK_ERROR_ON="warning"\n', file = Sys.getenv("GITHUB_ENV"), append = TRUE)[0m
2026-07-28T04:38:13.3347443Z [36;1m  }[0m
2026-07-28T04:38:13.3347645Z [36;1m}[0m
2026-07-28T04:38:13.3353884Z shell: /usr/local/bin/Rscript {0}
2026-07-28T04:38:13.3354155Z env:
2026-07-28T04:38:13.3354381Z   DUCKDB_R_POISON_ENGINE: true
2026-07-28T04:38:13.3354691Z   _R_CHECK_PKG_SIZES_: FALSE
2026-07-28T04:38:13.3354954Z   DUCKDB_R_RUN_TESTS: false
2026-07-28T04:38:13.3355203Z   SKIP_UPDATE_SNAPSHOTS: true
2026-07-28T04:38:13.3355728Z   DUCKDB_CLI: /home/runner/work/_temp/duckdb-cli/duckdb
2026-07-28T04:38:13.3356077Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-07-28T04:38:13.3356364Z   R_KEEP_PKG_SOURCE: yes
2026-07-28T04:38:13.3356604Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-07-28T04:38:13.3356875Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-07-28T04:38:13.3357142Z   RGL_USE_NULL: true
2026-07-28T04:38:13.3357402Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-07-28T04:38:13.3357728Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-07-28T04:38:13.3358064Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-07-28T04:38:13.3358389Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-07-28T04:38:13.3358676Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-07-28T04:38:13.3358967Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-07-28T04:38:13.3359240Z   _R_CHECK_DATALIST_: true
2026-07-28T04:38:13.3359490Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-07-28T04:38:13.3359796Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-07-28T04:38:13.3360126Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-07-28T04:38:13.3369139Z   _R_CHECK_R_DEPENDS_: warn
2026-07-28T04:38:13.3369521Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-07-28T04:38:13.3369850Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-07-28T04:38:13.3370127Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-07-28T04:38:13.3370392Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-07-28T04:38:13.3370671Z   _R_CXX_USE_NO_REMAP_: true
2026-07-28T04:38:13.3370964Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-07-28T04:38:13.3371284Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-07-28T04:38:13.3371548Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-07-28T04:38:13.3371820Z   _R_CHECK_BASHISMS_: true
2026-07-28T04:38:13.3372074Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-07-28T04:38:13.3372386Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-07-28T04:38:13.3372663Z   TZ: UTC
2026-07-28T04:38:13.3372854Z   NOT_CRAN: true
2026-07-28T04:38:13.3373174Z   RSPM: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-07-28T04:38:13.3373716Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-07-28T04:38:13.3374186Z   R_LIB_FOR_PAK: /opt/R/4.6.1/lib/R/site-library
2026-07-28T04:38:13.3374493Z   CCACHE_SLOPPINESS: locale,time_macros
2026-07-28T04:38:13.3374771Z   PKG_BUILD_EXTRA_FLAGS: false
2026-07-28T04:38:13.3375761Z   DUCKDB_R_PREBUILT_ARCHIVE_GHA_CACHE_KEY: duckdb-tar-R4.6.1-Linux-g++-(Ubuntu-13.3.0-6ubuntu2~24.04.1)-13.3.0-bd81130517d80d1c9f3835c6ad04fed11a0f4d488d4aadcb8a5508906dc434ab
2026-07-28T04:38:13.3376721Z   DUCKDB_R_PREBUILT_ARCHIVE: /home/runner/work/_temp/duckdb.tar
2026-07-28T04:38:13.3377151Z   GHA_CCACHE_KEY: Linux-g++-(Ubuntu-13.3.0-6ubuntu2~24.04.1)-13.3.0-R-4.6.1
2026-07-28T04:38:13.3377511Z ##[endgroup]
2026-07-28T04:38:14.9858658Z Prepare all required actions
2026-07-28T04:38:14.9859157Z Getting action download info
2026-07-28T04:38:15.1380429Z Download action repository 'actions/upload-artifact@v5' (SHA:330a01c490aca151604b8cf639adc76d48f6c5d4)
2026-07-28T04:38:15.2933774Z Getting action download info
2026-07-28T04:38:15.3741140Z Download action repository 'actions/upload-artifact@043fb46d1a93c77aae656e7c1c64a875d1fc6a0a' (SHA:043fb46d1a93c77aae656e7c1c64a875d1fc6a0a)
2026-07-28T04:38:15.4960674Z ##[group]Run ./.github/workflows/check
2026-07-28T04:38:15.4960962Z with:
2026-07-28T04:38:15.4961165Z   results: Linux-r4.6
2026-07-28T04:38:15.4961399Z env:
2026-07-28T04:38:15.4961606Z   DUCKDB_R_POISON_ENGINE: true
2026-07-28T04:38:15.4961865Z   _R_CHECK_PKG_SIZES_: FALSE
2026-07-28T04:38:15.4962108Z   DUCKDB_R_RUN_TESTS: false
2026-07-28T04:38:15.4962355Z   SKIP_UPDATE_SNAPSHOTS: true
2026-07-28T04:38:15.4962661Z   DUCKDB_CLI: /home/runner/work/_temp/duckdb-cli/duckdb
2026-07-28T04:38:15.4963042Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-07-28T04:38:15.4963331Z   R_KEEP_PKG_SOURCE: yes
2026-07-28T04:38:15.4963577Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-07-28T04:38:15.4963851Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-07-28T04:38:15.4964120Z   RGL_USE_NULL: true
2026-07-28T04:38:15.4964371Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-07-28T04:38:15.4964686Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-07-28T04:38:15.4965027Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-07-28T04:38:15.4965489Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-07-28T04:38:15.4965774Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-07-28T04:38:15.4966074Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-07-28T04:38:15.4966347Z   _R_CHECK_DATALIST_: true
2026-07-28T04:38:15.4966595Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-07-28T04:38:15.4966897Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-07-28T04:38:15.4967213Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-07-28T04:38:15.4967486Z   _R_CHECK_R_DEPENDS_: warn
2026-07-28T04:38:15.4967756Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-07-28T04:38:15.4968061Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-07-28T04:38:15.4968328Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-07-28T04:38:15.4968592Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-07-28T04:38:15.4968861Z   _R_CXX_USE_NO_REMAP_: true
2026-07-28T04:38:15.4969133Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-07-28T04:38:15.4969441Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-07-28T04:38:15.4969705Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-07-28T04:38:15.4969970Z   _R_CHECK_BASHISMS_: true
2026-07-28T04:38:15.4970238Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-07-28T04:38:15.4970550Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-07-28T04:38:15.4970847Z   TZ: UTC
2026-07-28T04:38:15.4971043Z   NOT_CRAN: true
2026-07-28T04:38:15.4971376Z   RSPM: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-07-28T04:38:15.4971908Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-07-28T04:38:15.4972373Z   R_LIB_FOR_PAK: /opt/R/4.6.1/lib/R/site-library
2026-07-28T04:38:15.4972688Z   CCACHE_SLOPPINESS: locale,time_macros
2026-07-28T04:38:15.4972975Z   PKG_BUILD_EXTRA_FLAGS: false
2026-07-28T04:38:15.4973675Z   DUCKDB_R_PREBUILT_ARCHIVE_GHA_CACHE_KEY: duckdb-tar-R4.6.1-Linux-g++-(Ubuntu-13.3.0-6ubuntu2~24.04.1)-13.3.0-bd81130517d80d1c9f3835c6ad04fed11a0f4d488d4aadcb8a5508906dc434ab
2026-07-28T04:38:15.4974423Z   DUCKDB_R_PREBUILT_ARCHIVE: /home/runner/work/_temp/duckdb.tar
2026-07-28T04:38:15.4974867Z   GHA_CCACHE_KEY: Linux-g++-(Ubuntu-13.3.0-6ubuntu2~24.04.1)-13.3.0-R-4.6.1
2026-07-28T04:38:15.4975554Z ##[endgroup]
2026-07-28T04:38:15.5043176Z ##[group]Run r-lib/actions/check-r-package@v2
2026-07-28T04:38:15.5043489Z with:
2026-07-28T04:38:15.5043745Z   args: c("--no-manual", "--as-cran", "--no-multiarch")
2026-07-28T04:38:15.5044066Z   error-on: "note"
2026-07-28T04:38:15.5044293Z   build_args: "--no-manual"
2026-07-28T04:38:15.5044733Z   check-dir: "check"
2026-07-28T04:38:15.5044967Z   working-directory: .
2026-07-28T04:38:15.5045198Z   upload-snapshots: false
2026-07-28T04:38:15.5045695Z   upload-results: false
2026-07-28T04:38:15.5045917Z env:
2026-07-28T04:38:15.5046128Z   DUCKDB_R_POISON_ENGINE: true
2026-07-28T04:38:15.5046387Z   _R_CHECK_PKG_SIZES_: FALSE
2026-07-28T04:38:15.5046630Z   DUCKDB_R_RUN_TESTS: false
2026-07-28T04:38:15.5046872Z   SKIP_UPDATE_SNAPSHOTS: true
2026-07-28T04:38:15.5047169Z   DUCKDB_CLI: /home/runner/work/_temp/duckdb-cli/duckdb
2026-07-28T04:38:15.5047501Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-07-28T04:38:15.5047790Z   R_KEEP_PKG_SOURCE: yes
2026-07-28T04:38:15.5048030Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-07-28T04:38:15.5048294Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-07-28T04:38:15.5048557Z   RGL_USE_NULL: true
2026-07-28T04:38:15.5048813Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-07-28T04:38:15.5049127Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-07-28T04:38:15.5049467Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-07-28T04:38:15.5049792Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-07-28T04:38:15.5050080Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-07-28T04:38:15.5050372Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-07-28T04:38:15.5050642Z   _R_CHECK_DATALIST_: true
2026-07-28T04:38:15.5050886Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-07-28T04:38:15.5051182Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-07-28T04:38:15.5051491Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-07-28T04:38:15.5051751Z   _R_CHECK_R_DEPENDS_: warn
2026-07-28T04:38:15.5052032Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-07-28T04:38:15.5052341Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-07-28T04:38:15.5052602Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-07-28T04:38:15.5052872Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-07-28T04:38:15.5053133Z   _R_CXX_USE_NO_REMAP_: true
2026-07-28T04:38:15.5053407Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-07-28T04:38:15.5053718Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-07-28T04:38:15.5053981Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-07-28T04:38:15.5054237Z   _R_CHECK_BASHISMS_: true
2026-07-28T04:38:15.5054482Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-07-28T04:38:15.5054790Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-07-28T04:38:15.5055072Z   TZ: UTC
2026-07-28T04:38:15.5055273Z   NOT_CRAN: true
2026-07-28T04:38:15.5055717Z   RSPM: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-07-28T04:38:15.5056263Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-07-28T04:38:15.5056738Z   R_LIB_FOR_PAK: /opt/R/4.6.1/lib/R/site-library
2026-07-28T04:38:15.5057059Z   CCACHE_SLOPPINESS: locale,time_macros
2026-07-28T04:38:15.5057349Z   PKG_BUILD_EXTRA_FLAGS: false
2026-07-28T04:38:15.5058045Z   DUCKDB_R_PREBUILT_ARCHIVE_GHA_CACHE_KEY: duckdb-tar-R4.6.1-Linux-g++-(Ubuntu-13.3.0-6ubuntu2~24.04.1)-13.3.0-bd81130517d80d1c9f3835c6ad04fed11a0f4d488d4aadcb8a5508906dc434ab
2026-07-28T04:38:15.5058815Z   DUCKDB_R_PREBUILT_ARCHIVE: /home/runner/work/_temp/duckdb.tar
2026-07-28T04:38:15.5059256Z   GHA_CCACHE_KEY: Linux-g++-(Ubuntu-13.3.0-6ubuntu2~24.04.1)-13.3.0-R-4.6.1
2026-07-28T04:38:15.5059619Z ##[endgroup]
2026-07-28T04:38:15.5090393Z ##[group]Run ## --------------------------------------------------------------------
2026-07-28T04:38:15.5090875Z [36;1m## --------------------------------------------------------------------[0m
2026-07-28T04:38:15.5091247Z [36;1moptions(crayon.enabled = TRUE)[0m
2026-07-28T04:38:15.5091701Z [36;1mcat("LOGNAME=", Sys.info()[["user"]], "\n", sep = "", file = Sys.getenv("GITHUB_ENV"), append = TRUE)[0m
2026-07-28T04:38:15.5092515Z [36;1mif (Sys.getenv("_R_CHECK_FORCE_SUGGESTS_", "") == "") Sys.setenv("_R_CHECK_FORCE_SUGGESTS_" = "false")[0m
2026-07-28T04:38:15.5093147Z [36;1mif (Sys.getenv("_R_CHECK_CRAN_INCOMING_", "") == "") Sys.setenv("_R_CHECK_CRAN_INCOMING_" = "false")[0m
2026-07-28T04:38:15.5093965Z [36;1mcat("check-dir-path=", file.path(getwd(), ("check")), "\n", file = Sys.getenv("GITHUB_OUTPUT"), sep = "", append = TRUE)[0m
2026-07-28T04:38:15.5094890Z [36;1mcheck_results <- rcmdcheck::rcmdcheck(args = (c("--no-manual", "--as-cran", "--no-multiarch")), build_args = ("--no-manual"), error_on = ("note"), check_dir = ("check"))[0m
2026-07-28T04:38:15.5102408Z shell: /usr/local/bin/Rscript {0}
2026-07-28T04:38:15.5102672Z env:
2026-07-28T04:38:15.5102873Z   DUCKDB_R_POISON_ENGINE: true
2026-07-28T04:38:15.5103131Z   _R_CHECK_PKG_SIZES_: FALSE
2026-07-28T04:38:15.5103377Z   DUCKDB_R_RUN_TESTS: false
2026-07-28T04:38:15.5103628Z   SKIP_UPDATE_SNAPSHOTS: true
2026-07-28T04:38:15.5103919Z   DUCKDB_CLI: /home/runner/work/_temp/duckdb-cli/duckdb
2026-07-28T04:38:15.5104261Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-07-28T04:38:15.5104537Z   R_KEEP_PKG_SOURCE: yes
2026-07-28T04:38:15.5104776Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-07-28T04:38:15.5105040Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-07-28T04:38:15.5105500Z   RGL_USE_NULL: true
2026-07-28T04:38:15.5105754Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-07-28T04:38:15.5106071Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-07-28T04:38:15.5106403Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-07-28T04:38:15.5106721Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-07-28T04:38:15.5107000Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-07-28T04:38:15.5107291Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-07-28T04:38:15.5107553Z   _R_CHECK_DATALIST_: true
2026-07-28T04:38:15.5107789Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-07-28T04:38:15.5108088Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-07-28T04:38:15.5108391Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-07-28T04:38:15.5108643Z   _R_CHECK_R_DEPENDS_: warn
2026-07-28T04:38:15.5108905Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-07-28T04:38:15.5109195Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-07-28T04:38:15.5109450Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-07-28T04:38:15.5109711Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-07-28T04:38:15.5109966Z   _R_CXX_USE_NO_REMAP_: true
2026-07-28T04:38:15.5110233Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-07-28T04:38:15.5110524Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-07-28T04:38:15.5110776Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-07-28T04:38:15.5111138Z   _R_CHECK_BASHISMS_: true
2026-07-28T04:38:15.5111441Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-07-28T04:38:15.5111727Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-07-28T04:38:15.5111995Z   TZ: UTC
2026-07-28T04:38:15.5112171Z   NOT_CRAN: true
2026-07-28T04:38:15.5112488Z   RSPM: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-07-28T04:38:15.5112998Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-07-28T04:38:15.5113443Z   R_LIB_FOR_PAK: /opt/R/4.6.1/lib/R/site-library
2026-07-28T04:38:15.5113735Z   CCACHE_SLOPPINESS: locale,time_macros
2026-07-28T04:38:15.5114006Z   PKG_BUILD_EXTRA_FLAGS: false
2026-07-28T04:38:15.5114690Z   DUCKDB_R_PREBUILT_ARCHIVE_GHA_CACHE_KEY: duckdb-tar-R4.6.1-Linux-g++-(Ubuntu-13.3.0-6ubuntu2~24.04.1)-13.3.0-bd81130517d80d1c9f3835c6ad04fed11a0f4d488d4aadcb8a5508906dc434ab
2026-07-28T04:38:15.5115633Z   DUCKDB_R_PREBUILT_ARCHIVE: /home/runner/work/_temp/duckdb.tar
2026-07-28T04:38:15.5116068Z   GHA_CCACHE_KEY: Linux-g++-(Ubuntu-13.3.0-6ubuntu2~24.04.1)-13.3.0-R-4.6.1
2026-07-28T04:38:15.5116427Z ##[endgroup]
2026-07-28T04:38:18.0658954Z [36m── R CMD build ─────────────────────────────────────────────────────────────────[39m
2026-07-28T04:38:18.5816632Z * checking for file ‘.../DESCRIPTION’ ... OK
2026-07-28T04:38:24.8352705Z * preparing ‘duckdb’:
2026-07-28T04:38:24.8672670Z * checking DESCRIPTION meta-information ... OK
2026-07-28T04:38:24.8673266Z * cleaning src
2026-07-28T04:38:24.9603495Z * running ‘cleanup’
2026-07-28T04:38:36.8662704Z * checking for LF line-endings in source and make files and shell scripts
2026-07-28T04:38:36.8824627Z * checking for empty or unneeded directories
2026-07-28T04:38:37.0029271Z * building ‘duckdb_1.5.5.9000.tar.gz’
2026-07-28T04:38:37.3658902Z 
2026-07-28T04:38:37.5183329Z [36m── R CMD check ─────────────────────────────────────────────────────────────────[39m
2026-07-28T04:38:37.8366407Z * using log directory ‘/home/runner/work/duckdb-r/duckdb-r/check/duckdb.Rcheck’
2026-07-28T04:38:37.8367250Z * using R version 4.6.1 (2026-06-24)
2026-07-28T04:38:37.8367797Z * using platform: x86_64-pc-linux-gnu
2026-07-28T04:38:37.8378198Z * R was compiled by
2026-07-28T04:38:37.8378677Z     gcc (Ubuntu 13.3.0-6ubuntu2~24.04.1) 13.3.0
2026-07-28T04:38:37.8379145Z     GNU Fortran (Ubuntu 13.3.0-6ubuntu2~24.04.1) 13.3.0
2026-07-28T04:38:37.8379527Z * running under: Ubuntu 24.04.4 LTS
2026-07-28T04:38:37.8379846Z * using session charset: UTF-8
2026-07-28T04:38:37.8380174Z * current time: 2026-07-28 04:38:37 UTC
2026-07-28T04:38:38.0709384Z * using options ‘--no-manual --as-cran’
2026-07-28T04:38:38.0723251Z * checking for file ‘duckdb/DESCRIPTION’ ... OK
2026-07-28T04:38:38.0726651Z * this is package ‘duckdb’ version ‘1.5.5.9000’
2026-07-28T04:38:38.0727259Z * package encoding: UTF-8
2026-07-28T04:38:38.0770540Z * checking package namespace information ... OK
2026-07-28T04:38:39.6663621Z * checking package dependencies ... OK
2026-07-28T04:38:39.6683210Z * checking if this is a source package ... OK
2026-07-28T04:38:39.6687571Z * checking if there is a namespace ... OK
2026-07-28T04:38:40.1225568Z * checking for executable files ... OK
2026-07-28T04:38:40.1247427Z * checking for hidden files and directories ... OK
2026-07-28T04:38:40.1278332Z * checking for portable file names ... OK
2026-07-28T04:38:40.1289938Z * checking for sufficient/correct file permissions ... OK
2026-07-28T04:40:25.1876936Z * checking whether package ‘duckdb’ can be installed ... [186s/105s] OK
2026-07-28T04:40:25.1877990Z * used C++ compiler: ‘g++ (Ubuntu 13.3.0-6ubuntu2~24.04.1) 13.3.0’
2026-07-28T04:40:25.1902745Z * checking C++ specification ... INFO
2026-07-28T04:40:25.1903408Z   specified C++17
2026-07-28T04:40:25.2206952Z * checking package directory ... OK
2026-07-28T04:40:25.2210771Z * checking for future file timestamps ... OK
2026-07-28T04:40:25.5511492Z * checking DESCRIPTION meta-information ... OK
2026-07-28T04:40:25.5696874Z * checking top-level files ... OK
2026-07-28T04:40:25.5987072Z * checking for left-over files ... OK
2026-07-28T04:40:25.5990598Z * checking index information ... OK
2026-07-28T04:40:25.7817862Z * checking package subdirectories ... OK
2026-07-28T04:40:25.8466634Z * checking code files for non-ASCII characters ... OK
2026-07-28T04:40:25.9292684Z * checking R files for syntax errors ... OK
2026-07-28T04:40:26.4636533Z * checking whether the package can be loaded ... OK
2026-07-28T04:40:26.9933737Z * checking whether the package can be loaded with stated dependencies ... OK
2026-07-28T04:40:27.5349685Z * checking whether the package can be unloaded cleanly ... OK
2026-07-28T04:40:28.0138326Z * checking whether the namespace can be loaded with stated dependencies ... OK
2026-07-28T04:40:28.5550135Z * checking whether the namespace can be unloaded cleanly ... OK
2026-07-28T04:40:28.9481515Z * checking loading without being on the library search path ... OK
2026-07-28T04:40:30.0581545Z * checking whether startup messages can be suppressed ... OK
2026-07-28T04:40:31.1815013Z * checking dependencies in R code ... OK
2026-07-28T04:40:31.8701530Z * checking S3 generic/method consistency ... OK
2026-07-28T04:40:32.3141321Z * checking replacement functions ... OK
2026-07-28T04:40:32.9706813Z * checking foreign function calls ... OK
2026-07-28T04:40:40.1306324Z * checking R code for possible problems ... OK
