2026-05-11T03:23:53.4649014Z         "RemotePkgRef": "promises",
2026-05-11T03:47:10.2272518Z -rw-r--r-- 1 runner runner 15486 May 11 03:22 table_filter_set.cpp
2026-05-11T03:47:10.2272742Z -rw-r--r-- 1 runner runner  4075 May 11 03:22 table_filter_state.cpp
2026-05-11T03:47:10.2272748Z 
2026-05-11T03:47:10.2272866Z ./duckdb/src/planner/binder:
2026-05-11T03:47:10.2272945Z total 16
2026-05-11T03:47:10.2273132Z drwxr-xr-x 2 runner runner 4096 May 11 03:22 expression
2026-05-11T03:47:10.2273316Z drwxr-xr-x 2 runner runner 4096 May 11 03:22 query_node
2026-05-11T03:47:10.2273497Z drwxr-xr-x 2 runner runner 4096 May 11 03:22 statement
2026-05-11T03:47:10.2273670Z drwxr-xr-x 2 runner runner 4096 May 11 03:22 tableref
2026-05-11T03:47:10.2273681Z 
2026-05-11T03:47:10.2273825Z ./duckdb/src/planner/binder/expression:
2026-05-11T03:47:10.2273898Z total 212
2026-05-11T03:47:10.2274155Z -rw-r--r-- 1 runner runner 12786 May 11 03:22 bind_aggregate_expression.cpp
2026-05-11T03:47:10.2274406Z -rw-r--r-- 1 runner runner  3884 May 11 03:22 bind_between_expression.cpp
2026-05-11T03:47:10.2274638Z -rw-r--r-- 1 runner runner  2181 May 11 03:22 bind_case_expression.cpp
2026-05-11T03:47:10.2274872Z -rw-r--r-- 1 runner runner  1322 May 11 03:22 bind_cast_expression.cpp
2026-05-11T03:47:10.2275114Z -rw-r--r-- 1 runner runner  1178 May 11 03:22 bind_collate_expression.cpp
2026-05-11T03:47:10.2275365Z -rw-r--r-- 1 runner runner 21976 May 11 03:22 bind_columnref_expression.cpp
2026-05-11T03:47:10.2275626Z -rw-r--r-- 1 runner runner  7786 May 11 03:22 bind_comparison_expression.cpp
2026-05-11T03:47:10.2275889Z -rw-r--r-- 1 runner runner  1160 May 11 03:22 bind_conjunction_expression.cpp
2026-05-11T03:47:10.2276132Z -rw-r--r-- 1 runner runner   374 May 11 03:22 bind_constant_expression.cpp
2026-05-11T03:47:10.2276493Z -rw-r--r-- 1 runner runner 25147 May 11 03:22 bind_function_expression.cpp
2026-05-11T03:47:10.2276693Z -rw-r--r-- 1 runner runner 11354 May 11 03:22 bind_lambda.cpp
2026-05-11T03:47:10.2277058Z -rw-r--r-- 1 runner runner  6894 May 11 03:22 bind_macro_expression.cpp
2026-05-11T03:47:10.2277306Z -rw-r--r-- 1 runner runner 11530 May 11 03:22 bind_operator_expression.cpp
2026-05-11T03:47:10.2277556Z -rw-r--r-- 1 runner runner  1594 May 11 03:22 bind_parameter_expression.cpp
2026-05-11T03:47:10.2277855Z -rw-r--r-- 1 runner runner   733 May 11 03:22 bind_positional_reference_expression.cpp
2026-05-11T03:47:10.2278085Z -rw-r--r-- 1 runner runner 15732 May 11 03:22 bind_star_expression.cpp
2026-05-11T03:47:10.2278338Z -rw-r--r-- 1 runner runner  8838 May 11 03:22 bind_subquery_expression.cpp
2026-05-11T03:47:10.2278567Z -rw-r--r-- 1 runner runner  4543 May 11 03:22 bind_type_expression.cpp
2026-05-11T03:47:10.2278807Z -rw-r--r-- 1 runner runner 11088 May 11 03:22 bind_unnest_expression.cpp
2026-05-11T03:47:10.2279082Z -rw-r--r-- 1 runner runner  4512 May 11 03:22 bind_unpacked_star_expression.cpp
2026-05-11T03:47:10.2279319Z -rw-r--r-- 1 runner runner 16034 May 11 03:22 bind_window_expression.cpp
2026-05-11T03:47:10.2279325Z 
2026-05-11T03:47:10.2279464Z ./duckdb/src/planner/binder/query_node:
2026-05-11T03:47:10.2279537Z total 128
2026-05-11T03:47:10.2279740Z -rw-r--r-- 1 runner runner  8486 May 11 03:22 bind_cte_node.cpp
2026-05-11T03:47:10.2279987Z -rw-r--r-- 1 runner runner 13866 May 11 03:22 bind_recursive_cte_node.cpp
2026-05-11T03:47:10.2280205Z -rw-r--r-- 1 runner runner 30028 May 11 03:22 bind_select_node.cpp
2026-05-11T03:47:10.2280416Z -rw-r--r-- 1 runner runner 12921 May 11 03:22 bind_setop_node.cpp
2026-05-11T03:47:10.2280768Z -rw-r--r-- 1 runner runner  1086 May 11 03:22 bind_statement_node.cpp
2026-05-11T03:47:10.2281004Z -rw-r--r-- 1 runner runner  2273 May 11 03:22 bind_table_macro_node.cpp
2026-05-11T03:47:10.2281222Z -rw-r--r-- 1 runner runner  1863 May 11 03:22 plan_query_node.cpp
2026-05-11T03:47:10.2281441Z -rw-r--r-- 1 runner runner  4864 May 11 03:22 plan_select_node.cpp
2026-05-11T03:47:10.2281639Z -rw-r--r-- 1 runner runner  5712 May 11 03:22 plan_setop.cpp
2026-05-11T03:47:10.2281846Z -rw-r--r-- 1 runner runner 22656 May 11 03:22 plan_subquery.cpp
2026-05-11T03:47:10.2281852Z 
2026-05-11T03:47:10.2281987Z ./duckdb/src/planner/binder/statement:
2026-05-11T03:47:10.2282064Z total 276
2026-05-11T03:47:10.2282261Z -rw-r--r-- 1 runner runner  1841 May 11 03:22 bind_attach.cpp
2026-05-11T03:47:10.2282452Z -rw-r--r-- 1 runner runner   881 May 11 03:22 bind_call.cpp
2026-05-11T03:47:10.2282645Z -rw-r--r-- 1 runner runner 28241 May 11 03:22 bind_copy.cpp
2026-05-11T03:47:10.2282872Z -rw-r--r-- 1 runner runner  5908 May 11 03:22 bind_copy_database.cpp
2026-05-11T03:47:10.2283078Z -rw-r--r-- 1 runner runner 31063 May 11 03:22 bind_create.cpp
2026-05-11T03:47:10.2283296Z -rw-r--r-- 1 runner runner 29159 May 11 03:22 bind_create_table.cpp
2026-05-11T03:47:10.2283493Z -rw-r--r-- 1 runner runner  4489 May 11 03:22 bind_delete.cpp
2026-05-11T03:47:10.2283690Z -rw-r--r-- 1 runner runner   662 May 11 03:22 bind_detach.cpp
2026-05-11T03:47:10.2283874Z -rw-r--r-- 1 runner runner  5440 May 11 03:22 bind_drop.cpp
2026-05-11T03:47:10.2284074Z -rw-r--r-- 1 runner runner  4308 May 11 03:22 bind_execute.cpp
2026-05-11T03:47:10.2284274Z -rw-r--r-- 1 runner runner   907 May 11 03:22 bind_explain.cpp
2026-05-11T03:47:10.2284466Z -rw-r--r-- 1 runner runner 11177 May 11 03:22 bind_export.cpp
2026-05-11T03:47:10.2284680Z -rw-r--r-- 1 runner runner  1090 May 11 03:22 bind_extension.cpp
2026-05-11T03:47:10.2284871Z -rw-r--r-- 1 runner runner 25860 May 11 03:22 bind_insert.cpp
2026-05-11T03:47:10.2285055Z -rw-r--r-- 1 runner runner  1186 May 11 03:22 bind_load.cpp
2026-05-11T03:47:10.2285283Z -rw-r--r-- 1 runner runner  1196 May 11 03:22 bind_logical_plan.cpp
2026-05-11T03:47:10.2285492Z -rw-r--r-- 1 runner runner 20815 May 11 03:22 bind_merge_into.cpp
2026-05-11T03:47:10.2285807Z -rw-r--r-- 1 runner runner  3546 May 11 03:22 bind_pragma.cpp
2026-05-11T03:47:10.2286010Z -rw-r--r-- 1 runner runner  1362 May 11 03:22 bind_prepare.cpp
2026-05-11T03:47:10.2286213Z -rw-r--r-- 1 runner runner   438 May 11 03:22 bind_relation.cpp
2026-05-11T03:47:10.2286411Z -rw-r--r-- 1 runner runner   438 May 11 03:22 bind_select.cpp
2026-05-11T03:47:10.2286595Z -rw-r--r-- 1 runner runner  2374 May 11 03:22 bind_set.cpp
2026-05-11T03:47:10.2286789Z -rw-r--r-- 1 runner runner  7949 May 11 03:22 bind_simple.cpp
2026-05-11T03:47:10.2287433Z -rw-r--r-- 1 runner runner  8887 May 11 03:22 bind_summarize.cpp
2026-05-11T03:47:10.2287646Z -rw-r--r-- 1 runner runner  9293 May 11 03:22 bind_update.cpp
2026-05-11T03:47:10.2287894Z -rw-r--r-- 1 runner runner   974 May 11 03:22 bind_update_extensions.cpp
2026-05-11T03:47:10.2288102Z -rw-r--r-- 1 runner runner  3379 May 11 03:22 bind_vacuum.cpp
2026-05-11T03:47:10.2288109Z 
2026-05-11T03:47:10.2288244Z ./duckdb/src/planner/binder/tableref:
2026-05-11T03:47:10.2288323Z total 152
2026-05-11T03:47:10.2288548Z -rw-r--r-- 1 runner runner 13841 May 11 03:22 bind_basetableref.cpp
2026-05-11T03:47:10.2288781Z -rw-r--r-- 1 runner runner   370 May 11 03:22 bind_bound_table_ref.cpp
2026-05-11T03:47:10.2289006Z -rw-r--r-- 1 runner runner   800 May 11 03:22 bind_column_data_ref.cpp
2026-05-11T03:47:10.2289220Z -rw-r--r-- 1 runner runner   666 May 11 03:22 bind_delimgetref.cpp
2026-05-11T03:47:10.2289447Z -rw-r--r-- 1 runner runner   349 May 11 03:22 bind_emptytableref.cpp
2026-05-11T03:47:10.2289689Z -rw-r--r-- 1 runner runner  3422 May 11 03:22 bind_expressionlistref.cpp
2026-05-11T03:47:10.2289884Z -rw-r--r-- 1 runner runner 14234 May 11 03:22 bind_joinref.cpp
2026-05-11T03:47:10.2290121Z -rw-r--r-- 1 runner runner  1364 May 11 03:22 bind_named_parameters.cpp
2026-05-11T03:47:10.2290455Z -rw-r--r-- 1 runner runner 41465 May 11 03:22 bind_pivot.cpp
2026-05-11T03:47:10.2290655Z -rw-r--r-- 1 runner runner  8168 May 11 03:22 bind_showref.cpp
2026-05-11T03:47:10.2290869Z -rw-r--r-- 1 runner runner   951 May 11 03:22 bind_subqueryref.cpp
2026-05-11T03:47:10.2291104Z -rw-r--r-- 1 runner runner 20456 May 11 03:22 bind_table_function.cpp
2026-05-11T03:47:10.2291308Z -rw-r--r-- 1 runner runner 18695 May 11 03:22 plan_joinref.cpp
2026-05-11T03:47:10.2291314Z 
2026-05-11T03:47:10.2291441Z ./duckdb/src/planner/expression:
2026-05-11T03:47:10.2291518Z total 104
2026-05-11T03:47:10.2291775Z -rw-r--r-- 1 runner runner  4965 May 11 03:22 bound_aggregate_expression.cpp
2026-05-11T03:47:10.2292020Z -rw-r--r-- 1 runner runner  1735 May 11 03:22 bound_between_expression.cpp
2026-05-11T03:47:10.2292258Z -rw-r--r-- 1 runner runner  1988 May 11 03:22 bound_case_expression.cpp
2026-05-11T03:47:10.2292487Z -rw-r--r-- 1 runner runner  9607 May 11 03:22 bound_cast_expression.cpp
2026-05-11T03:47:10.2292753Z -rw-r--r-- 1 runner runner  1840 May 11 03:22 bound_columnref_expression.cpp
2026-05-11T03:47:10.2293012Z -rw-r--r-- 1 runner runner  1195 May 11 03:22 bound_comparison_expression.cpp
2026-05-11T03:47:10.2293278Z -rw-r--r-- 1 runner runner  1437 May 11 03:22 bound_conjunction_expression.cpp
2026-05-11T03:47:10.2293533Z -rw-r--r-- 1 runner runner  1092 May 11 03:22 bound_constant_expression.cpp
2026-05-11T03:47:10.2293780Z -rw-r--r-- 1 runner runner   696 May 11 03:22 bound_expanded_expression.cpp
2026-05-11T03:47:10.2293996Z -rw-r--r-- 1 runner runner  1197 May 11 03:22 bound_expression.cpp
2026-05-11T03:47:10.2294253Z -rw-r--r-- 1 runner runner  5725 May 11 03:22 bound_function_expression.cpp
2026-05-11T03:47:10.2294496Z -rw-r--r-- 1 runner runner  1307 May 11 03:22 bound_lambda_expression.cpp
2026-05-11T03:47:10.2294750Z -rw-r--r-- 1 runner runner  1904 May 11 03:22 bound_lambdaref_expression.cpp
2026-05-11T03:47:10.2294995Z -rw-r--r-- 1 runner runner  1076 May 11 03:22 bound_operator_expression.cpp
2026-05-11T03:47:10.2295253Z -rw-r--r-- 1 runner runner  3094 May 11 03:22 bound_parameter_expression.cpp
2026-05-11T03:47:10.2295508Z -rw-r--r-- 1 runner runner  1371 May 11 03:22 bound_reference_expression.cpp
2026-05-11T03:47:10.2295870Z -rw-r--r-- 1 runner runner   852 May 11 03:22 bound_subquery_expression.cpp
2026-05-11T03:47:10.2296118Z -rw-r--r-- 1 runner runner  1118 May 11 03:22 bound_unnest_expression.cpp
2026-05-11T03:47:10.2296359Z -rw-r--r-- 1 runner runner 12949 May 11 03:22 bound_window_expression.cpp
2026-05-11T03:47:10.2296365Z 
2026-05-11T03:47:10.2296503Z ./duckdb/src/planner/expression_binder:
2026-05-11T03:47:10.2296581Z total 112
2026-05-11T03:47:10.2296795Z -rw-r--r-- 1 runner runner  776 May 11 03:22 aggregate_binder.cpp
2026-05-11T03:47:10.2297164Z -rw-r--r-- 1 runner runner 2673 May 11 03:22 alter_binder.cpp
2026-05-11T03:47:10.2297385Z -rw-r--r-- 1 runner runner 6086 May 11 03:22 base_select_binder.cpp
2026-05-11T03:47:10.2297582Z -rw-r--r-- 1 runner runner 3032 May 11 03:22 check_binder.cpp
2026-05-11T03:47:10.2297817Z -rw-r--r-- 1 runner runner 1898 May 11 03:22 column_alias_binder.cpp
2026-05-11T03:47:10.2298022Z -rw-r--r-- 1 runner runner 1451 May 11 03:22 constant_binder.cpp
2026-05-11T03:47:10.2298221Z -rw-r--r-- 1 runner runner 5024 May 11 03:22 group_binder.cpp
2026-05-11T03:47:10.2298423Z -rw-r--r-- 1 runner runner 3842 May 11 03:22 having_binder.cpp
2026-05-11T03:47:10.2298615Z -rw-r--r-- 1 runner runner 5028 May 11 03:22 index_binder.cpp
2026-05-11T03:47:10.2298815Z -rw-r--r-- 1 runner runner  909 May 11 03:22 insert_binder.cpp
2026-05-11T03:47:10.2299017Z -rw-r--r-- 1 runner runner 5098 May 11 03:22 lateral_binder.cpp
2026-05-11T03:47:10.2299213Z -rw-r--r-- 1 runner runner 7737 May 11 03:22 order_binder.cpp
2026-05-11T03:47:10.2299434Z -rw-r--r-- 1 runner runner 2057 May 11 03:22 projection_binder.cpp
2026-05-11T03:47:10.2299635Z -rw-r--r-- 1 runner runner 1603 May 11 03:22 qualify_binder.cpp
2026-05-11T03:47:10.2299846Z -rw-r--r-- 1 runner runner 1154 May 11 03:22 relation_binder.cpp
2026-05-11T03:47:10.2300185Z -rw-r--r-- 1 runner runner  948 May 11 03:22 returning_binder.cpp
2026-05-11T03:47:10.2300402Z -rw-r--r-- 1 runner runner 1792 May 11 03:22 select_bind_state.cpp
2026-05-11T03:47:10.2300608Z -rw-r--r-- 1 runner runner 2430 May 11 03:22 select_binder.cpp
2026-05-11T03:47:10.2300842Z -rw-r--r-- 1 runner runner 4282 May 11 03:22 table_function_binder.cpp
2026-05-11T03:47:10.2301064Z -rw-r--r-- 1 runner runner 1074 May 11 03:22 try_operator_binder.cpp
2026-05-11T03:47:10.2301266Z -rw-r--r-- 1 runner runner  716 May 11 03:22 update_binder.cpp
2026-05-11T03:47:10.2301458Z -rw-r--r-- 1 runner runner 1644 May 11 03:22 where_binder.cpp
2026-05-11T03:47:10.2301464Z 
2026-05-11T03:47:10.2301585Z ./duckdb/src/planner/filter:
2026-05-11T03:47:10.2301657Z total 92
2026-05-11T03:47:10.2301854Z -rw-r--r-- 1 runner runner  9592 May 11 03:22 bloom_filter.cpp
2026-05-11T03:47:10.2302087Z -rw-r--r-- 1 runner runner  4005 May 11 03:22 conjunction_filter.cpp
2026-05-11T03:47:10.2302303Z -rw-r--r-- 1 runner runner  2044 May 11 03:22 constant_filter.cpp
2026-05-11T03:47:10.2302514Z -rw-r--r-- 1 runner runner  2704 May 11 03:22 dynamic_filter.cpp
2026-05-11T03:47:10.2302736Z -rw-r--r-- 1 runner runner 13976 May 11 03:22 expression_filter.cpp
2026-05-11T03:47:10.2302930Z -rw-r--r-- 1 runner runner  1906 May 11 03:22 in_filter.cpp
2026-05-11T03:47:10.2303127Z -rw-r--r-- 1 runner runner  2759 May 11 03:22 null_filter.cpp
2026-05-11T03:47:10.2303343Z -rw-r--r-- 1 runner runner  1257 May 11 03:22 optional_filter.cpp
2026-05-11T03:47:10.2303587Z -rw-r--r-- 1 runner runner  7917 May 11 03:22 perfect_hash_join_filter.cpp
2026-05-11T03:47:10.2303822Z -rw-r--r-- 1 runner runner 20209 May 11 03:22 prefix_range_filter.cpp
2026-05-11T03:47:10.2304082Z -rw-r--r-- 1 runner runner  6889 May 11 03:22 selectivity_optional_filter.cpp
2026-05-11T03:47:10.2304290Z -rw-r--r-- 1 runner runner  2250 May 11 03:22 struct_filter.cpp
2026-05-11T03:47:10.2304296Z 
2026-05-11T03:47:10.2304424Z ./duckdb/src/planner/operator:
2026-05-11T03:47:10.2304497Z total 208
2026-05-11T03:47:10.2304720Z -rw-r--r-- 1 runner runner  3655 May 11 03:22 logical_aggregate.cpp
2026-05-11T03:47:10.2304934Z -rw-r--r-- 1 runner runner   436 May 11 03:22 logical_any_join.cpp
2026-05-11T03:47:10.2305295Z -rw-r--r-- 1 runner runner  1785 May 11 03:22 logical_column_data_get.cpp
2026-05-11T03:47:10.2305537Z -rw-r--r-- 1 runner runner  2150 May 11 03:22 logical_comparison_join.cpp
2026-05-11T03:47:10.2305772Z -rw-r--r-- 1 runner runner   694 May 11 03:22 logical_copy_database.cpp
2026-05-11T03:47:10.2306007Z -rw-r--r-- 1 runner runner  8841 May 11 03:22 logical_copy_to_file.cpp
2026-05-11T03:47:10.2306215Z -rw-r--r-- 1 runner runner   758 May 11 03:22 logical_create.cpp
2026-05-11T03:47:10.2306447Z -rw-r--r-- 1 runner runner  1967 May 11 03:22 logical_create_index.cpp
2026-05-11T03:47:10.2306671Z -rw-r--r-- 1 runner runner  1000 May 11 03:22 logical_create_table.cpp
2026-05-11T03:47:10.2307107Z -rw-r--r-- 1 runner runner   752 May 11 03:22 logical_cross_product.cpp
2026-05-11T03:47:10.2307329Z -rw-r--r-- 1 runner runner   718 May 11 03:22 logical_cteref.cpp
2026-05-11T03:47:10.2307533Z -rw-r--r-- 1 runner runner  2105 May 11 03:22 logical_delete.cpp
2026-05-11T03:47:10.2307754Z -rw-r--r-- 1 runner runner   477 May 11 03:22 logical_delim_get.cpp
2026-05-11T03:47:10.2307999Z -rw-r--r-- 1 runner runner  1362 May 11 03:22 logical_dependent_join.cpp
2026-05-11T03:47:10.2308216Z -rw-r--r-- 1 runner runner  1029 May 11 03:22 logical_distinct.cpp
2026-05-11T03:47:10.2308444Z -rw-r--r-- 1 runner runner   839 May 11 03:22 logical_dummy_scan.cpp
2026-05-11T03:47:10.2308668Z -rw-r--r-- 1 runner runner   716 May 11 03:22 logical_empty_result.cpp
2026-05-11T03:47:10.2308880Z -rw-r--r-- 1 runner runner   949 May 11 03:22 logical_explain.cpp
2026-05-11T03:47:10.2309090Z -rw-r--r-- 1 runner runner  1291 May 11 03:22 logical_export.cpp
2026-05-11T03:47:10.2309329Z -rw-r--r-- 1 runner runner   492 May 11 03:22 logical_expression_get.cpp
2026-05-11T03:47:10.2309770Z -rw-r--r-- 1 runner runner  1777 May 11 03:22 logical_extension_operator.cpp
2026-05-11T03:47:10.2309976Z -rw-r--r-- 1 runner runner  1637 May 11 03:22 logical_filter.cpp
2026-05-11T03:47:10.2310171Z -rw-r--r-- 1 runner runner 16108 May 11 03:22 logical_get.cpp
2026-05-11T03:47:10.2310388Z -rw-r--r-- 1 runner runner  1943 May 11 03:22 logical_insert.cpp
2026-05-11T03:47:10.2310588Z -rw-r--r-- 1 runner runner  3226 May 11 03:22 logical_join.cpp
2026-05-11T03:47:10.2310787Z -rw-r--r-- 1 runner runner  1004 May 11 03:22 logical_limit.cpp
2026-05-11T03:47:10.2311034Z -rw-r--r-- 1 runner runner   511 May 11 03:22 logical_materialized_cte.cpp
2026-05-11T03:47:10.2311257Z -rw-r--r-- 1 runner runner  1532 May 11 03:22 logical_merge_into.cpp
2026-05-11T03:47:10.2311464Z -rw-r--r-- 1 runner runner  1054 May 11 03:22 logical_order.cpp
2026-05-11T03:47:10.2311666Z -rw-r--r-- 1 runner runner  1154 May 11 03:22 logical_pivot.cpp
2026-05-11T03:47:10.2311908Z -rw-r--r-- 1 runner runner   874 May 11 03:22 logical_positional_join.cpp
2026-05-11T03:47:10.2312125Z -rw-r--r-- 1 runner runner   178 May 11 03:22 logical_pragma.cpp
2026-05-11T03:47:10.2312337Z -rw-r--r-- 1 runner runner   180 May 11 03:22 logical_prepare.cpp
2026-05-11T03:47:10.2312564Z -rw-r--r-- 1 runner runner  1369 May 11 03:22 logical_projection.cpp
2026-05-11T03:47:10.2312801Z -rw-r--r-- 1 runner runner  2021 May 11 03:22 logical_recursive_cte.cpp
2026-05-11T03:47:10.2313000Z -rw-r--r-- 1 runner runner   176 May 11 03:22 logical_reset.cpp
2026-05-11T03:47:10.2313210Z -rw-r--r-- 1 runner runner  1220 May 11 03:22 logical_sample.cpp
2026-05-11T03:47:10.2313408Z -rw-r--r-- 1 runner runner   172 May 11 03:22 logical_set.cpp
2026-05-11T03:47:10.2313645Z -rw-r--r-- 1 runner runner  2168 May 11 03:22 logical_set_operation.cpp
2026-05-11T03:47:10.2313847Z -rw-r--r-- 1 runner runner   549 May 11 03:22 logical_simple.cpp
2026-05-11T03:47:10.2314049Z -rw-r--r-- 1 runner runner   555 May 11 03:22 logical_top_n.cpp
2026-05-11T03:47:10.2314308Z -rw-r--r-- 1 runner runner   981 May 11 03:22 logical_unconditional_join.cpp
2026-05-11T03:47:10.2314516Z -rw-r--r-- 1 runner runner   955 May 11 03:22 logical_unnest.cpp
2026-05-11T03:47:10.2314718Z -rw-r--r-- 1 runner runner  7034 May 11 03:22 logical_update.cpp
2026-05-11T03:47:10.2315050Z -rw-r--r-- 1 runner runner  2335 May 11 03:22 logical_vacuum.cpp
2026-05-11T03:47:10.2315252Z -rw-r--r-- 1 runner runner   955 May 11 03:22 logical_window.cpp
2026-05-11T03:47:10.2315258Z 
2026-05-11T03:47:10.2315385Z ./duckdb/src/planner/subquery:
2026-05-11T03:47:10.2315459Z total 56
2026-05-11T03:47:10.2315701Z -rw-r--r-- 1 runner runner 45988 May 11 03:22 flatten_dependent_join.cpp
2026-05-11T03:47:10.2315984Z -rw-r--r-- 1 runner runner  4470 May 11 03:22 rewrite_correlated_expressions.cpp
2026-05-11T03:47:10.2315990Z 
2026-05-11T03:47:10.2316088Z ./duckdb/src/storage:
2026-05-11T03:47:10.2316166Z total 512
2026-05-11T03:47:10.2316378Z -rw-r--r-- 1 runner runner  5914 May 11 03:22 arena_allocator.cpp
2026-05-11T03:47:10.2316561Z -rw-r--r-- 1 runner runner  1069 May 11 03:22 block.cpp
2026-05-11T03:47:10.2322921Z -rw-r--r-- 1 runner runner 13477 May 11 03:22 block_allocator.cpp
2026-05-11T03:47:10.2323191Z drwxr-xr-x 2 runner runner  4096 May 11 03:22 buffer
2026-05-11T03:47:10.2323454Z -rw-r--r-- 1 runner runner  4573 May 11 03:22 buffer_manager.cpp
2026-05-11T03:47:10.2323662Z drwxr-xr-x 2 runner runner  4096 May 11 03:22 checkpoint
2026-05-11T03:47:10.2323917Z -rw-r--r-- 1 runner runner 29262 May 11 03:22 checkpoint_manager.cpp
2026-05-11T03:47:10.2324124Z drwxr-xr-x 7 runner runner  4096 May 11 03:22 compression
2026-05-11T03:47:10.2324346Z -rw-r--r-- 1 runner runner  1644 May 11 03:22 data_pointer.cpp
2026-05-11T03:47:10.2324549Z -rw-r--r-- 1 runner runner 73355 May 11 03:22 data_table.cpp
2026-05-11T03:47:10.2324779Z drwxr-xr-x 2 runner runner  4096 May 11 03:22 external_file_cache
2026-05-11T03:47:10.2324966Z -rw-r--r-- 1 runner runner   388 May 11 03:22 index.cpp
2026-05-11T03:47:10.2325178Z -rw-r--r-- 1 runner runner 29908 May 11 03:22 local_storage.cpp
2026-05-11T03:47:10.2325558Z -rw-r--r-- 1 runner runner  1085 May 11 03:22 magic_bytes.cpp
2026-05-11T03:47:10.2325751Z drwxr-xr-x 2 runner runner  4096 May 11 03:22 metadata
2026-05-11T03:47:10.2326020Z -rw-r--r-- 1 runner runner  3128 May 11 03:22 open_file_storage_extension.cpp
2026-05-11T03:47:10.2326277Z -rw-r--r-- 1 runner runner  7801 May 11 03:22 optimistic_data_writer.cpp
2026-05-11T03:47:10.2326521Z -rw-r--r-- 1 runner runner  8593 May 11 03:22 partial_block_manager.cpp
2026-05-11T03:47:10.2326726Z drwxr-xr-x 2 runner runner  4096 May 11 03:22 serialization
2026-05-11T03:47:10.2327445Z -rw-r--r-- 1 runner runner 54124 May 11 03:22 single_file_block_manager.cpp
2026-05-11T03:47:10.2327757Z -rw-r--r-- 1 runner runner 29436 May 11 03:22 standard_buffer_manager.cpp
2026-05-11T03:47:10.2327959Z drwxr-xr-x 2 runner runner  4096 May 11 03:22 statistics
2026-05-11T03:47:10.2328173Z -rw-r--r-- 1 runner runner  3420 May 11 03:22 storage_index.cpp
2026-05-11T03:47:10.2328376Z -rw-r--r-- 1 runner runner  7088 May 11 03:22 storage_info.cpp
2026-05-11T03:47:10.2328585Z -rw-r--r-- 1 runner runner  3031 May 11 03:22 storage_lock.cpp
2026-05-11T03:47:10.2328798Z -rw-r--r-- 1 runner runner 29399 May 11 03:22 storage_manager.cpp
2026-05-11T03:47:10.2328977Z drwxr-xr-x 3 runner runner  4096 May 11 03:22 table
2026-05-11T03:47:10.2329198Z -rw-r--r-- 1 runner runner 14553 May 11 03:22 table_index_list.cpp
2026-05-11T03:47:10.2329439Z -rw-r--r-- 1 runner runner 30349 May 11 03:22 temporary_file_manager.cpp
2026-05-11T03:47:10.2329691Z -rw-r--r-- 1 runner runner 14804 May 11 03:22 temporary_memory_manager.cpp
2026-05-11T03:47:10.2329884Z -rw-r--r-- 1 runner runner 47429 May 11 03:22 wal_replay.cpp
2026-05-11T03:47:10.2330088Z -rw-r--r-- 1 runner runner 21417 May 11 03:22 write_ahead_log.cpp
2026-05-11T03:47:10.2330102Z 
2026-05-11T03:47:10.2330222Z ./duckdb/src/storage/buffer:
2026-05-11T03:47:10.2330300Z total 52
2026-05-11T03:47:10.2330513Z -rw-r--r-- 1 runner runner  9761 May 11 03:22 block_handle.cpp
2026-05-11T03:47:10.2330723Z -rw-r--r-- 1 runner runner  5456 May 11 03:22 block_manager.cpp
2026-05-11T03:47:10.2330922Z -rw-r--r-- 1 runner runner  1101 May 11 03:22 buffer_handle.cpp
2026-05-11T03:47:10.2331122Z -rw-r--r-- 1 runner runner 22344 May 11 03:22 buffer_pool.cpp
2026-05-11T03:47:10.2331513Z -rw-r--r-- 1 runner runner  1011 May 11 03:22 buffer_pool_reservation.cpp
2026-05-11T03:47:10.2331521Z 
2026-05-11T03:47:10.2331655Z ./duckdb/src/storage/checkpoint:
2026-05-11T03:47:10.2331726Z total 28
2026-05-11T03:47:10.2331940Z -rw-r--r-- 1 runner runner 1883 May 11 03:22 row_group_writer.cpp
2026-05-11T03:47:10.2332162Z -rw-r--r-- 1 runner runner 1179 May 11 03:22 table_data_reader.cpp
2026-05-11T03:47:10.2332370Z -rw-r--r-- 1 runner runner 8207 May 11 03:22 table_data_writer.cpp
2026-05-11T03:47:10.2332634Z -rw-r--r-- 1 runner runner 5156 May 11 03:22 write_overflow_strings_to_disk.cpp
2026-05-11T03:47:10.2332646Z 
2026-05-11T03:47:10.2332769Z ./duckdb/src/storage/compression:
2026-05-11T03:47:10.2332849Z total 300
2026-05-11T03:47:10.2333020Z drwxr-xr-x 2 runner runner  4096 May 11 03:22 alp
2026-05-11T03:47:10.2333196Z -rw-r--r-- 1 runner runner  2126 May 11 03:22 alprd.cpp
2026-05-11T03:47:10.2333393Z -rw-r--r-- 1 runner runner 39141 May 11 03:22 bitpacking.cpp
2026-05-11T03:47:10.2333630Z -rw-r--r-- 1 runner runner  8693 May 11 03:22 bitpacking_hugeint.cpp
2026-05-11T03:47:10.2333798Z drwxr-xr-x 2 runner runner  4096 May 11 03:22 chimp
2026-05-11T03:47:10.2333983Z drwxr-xr-x 2 runner runner  4096 May 11 03:22 dict_fsst
2026-05-11T03:47:10.2334173Z -rw-r--r-- 1 runner runner 12138 May 11 03:22 dict_fsst.cpp
