2026-05-11T03:18:20.6029573Z       "ref": "rticles",
2026-05-11T03:42:12.0732252Z -rw-r--r-- 1 runner runner  988 May 11 03:17 insert_relation.hpp
2026-05-11T03:42:12.0732448Z -rw-r--r-- 1 runner runner 1387 May 11 03:17 join_relation.hpp
2026-05-11T03:42:12.0732642Z -rw-r--r-- 1 runner runner  855 May 11 03:17 limit_relation.hpp
2026-05-11T03:42:12.0732868Z -rw-r--r-- 1 runner runner  963 May 11 03:17 materialized_relation.hpp
2026-05-11T03:42:12.0733061Z -rw-r--r-- 1 runner runner  975 May 11 03:17 order_relation.hpp
2026-05-11T03:42:12.0733282Z -rw-r--r-- 1 runner runner  912 May 11 03:17 projection_relation.hpp
2026-05-11T03:42:12.0733481Z -rw-r--r-- 1 runner runner 1228 May 11 03:17 query_relation.hpp
2026-05-11T03:42:12.0733691Z -rw-r--r-- 1 runner runner  884 May 11 03:17 read_csv_relation.hpp
2026-05-11T03:42:12.0733906Z -rw-r--r-- 1 runner runner  899 May 11 03:17 read_json_relation.hpp
2026-05-11T03:42:12.0734099Z -rw-r--r-- 1 runner runner  907 May 11 03:17 setop_relation.hpp
2026-05-11T03:42:12.0734304Z -rw-r--r-- 1 runner runner  818 May 11 03:17 subquery_relation.hpp
2026-05-11T03:42:12.0734537Z -rw-r--r-- 1 runner runner 1890 May 11 03:17 table_function_relation.hpp
2026-05-11T03:42:12.0734729Z -rw-r--r-- 1 runner runner 1365 May 11 03:17 table_relation.hpp
2026-05-11T03:42:12.0734928Z -rw-r--r-- 1 runner runner 1214 May 11 03:17 update_relation.hpp
2026-05-11T03:42:12.0735126Z -rw-r--r-- 1 runner runner 1650 May 11 03:17 value_relation.hpp
2026-05-11T03:42:12.0735463Z -rw-r--r-- 1 runner runner 1041 May 11 03:17 view_relation.hpp
2026-05-11T03:42:12.0735680Z -rw-r--r-- 1 runner runner  918 May 11 03:17 write_csv_relation.hpp
2026-05-11T03:42:12.0735902Z -rw-r--r-- 1 runner runner  960 May 11 03:17 write_parquet_relation.hpp
2026-05-11T03:42:12.0735913Z 
2026-05-11T03:42:12.0736048Z ./duckdb/src/include/duckdb/main/secret:
2026-05-11T03:42:12.0736129Z total 36
2026-05-11T03:42:12.0736331Z -rw-r--r-- 1 runner runner  1025 May 11 03:17 default_secrets.hpp
2026-05-11T03:42:12.0736507Z -rw-r--r-- 1 runner runner 11937 May 11 03:17 secret.hpp
2026-05-11T03:42:12.0736704Z -rw-r--r-- 1 runner runner 10018 May 11 03:17 secret_manager.hpp
2026-05-11T03:42:12.0736899Z -rw-r--r-- 1 runner runner  6190 May 11 03:17 secret_storage.hpp
2026-05-11T03:42:12.0736905Z 
2026-05-11T03:42:12.0737045Z ./duckdb/src/include/duckdb/optimizer:
2026-05-11T03:42:12.0737123Z total 192
2026-05-11T03:42:12.0737376Z -rw-r--r-- 1 runner runner  818 May 11 03:17 aggregate_function_rewriter.hpp
2026-05-11T03:42:12.0737624Z -rw-r--r-- 1 runner runner 1416 May 11 03:17 build_probe_side_optimizer.hpp
2026-05-11T03:42:12.0737856Z -rw-r--r-- 1 runner runner 1328 May 11 03:17 column_binding_replacer.hpp
2026-05-11T03:42:12.0738101Z -rw-r--r-- 1 runner runner 2138 May 11 03:17 column_lifetime_analyzer.hpp
2026-05-11T03:42:12.0738596Z -rw-r--r-- 1 runner runner  930 May 11 03:17 common_aggregate_optimizer.hpp
2026-05-11T03:42:12.0738829Z -rw-r--r-- 1 runner runner  745 May 11 03:17 common_subplan_optimizer.hpp
2026-05-11T03:42:12.0739076Z -rw-r--r-- 1 runner runner 5889 May 11 03:17 compressed_materialization.hpp
2026-05-11T03:42:12.0739271Z -rw-r--r-- 1 runner runner 1394 May 11 03:17 cse_optimizer.hpp
2026-05-11T03:42:12.0739487Z -rw-r--r-- 1 runner runner 1373 May 11 03:17 cte_filter_pusher.hpp
2026-05-11T03:42:12.0739679Z -rw-r--r-- 1 runner runner 1419 May 11 03:17 cte_inlining.hpp
2026-05-11T03:42:12.0739872Z -rw-r--r-- 1 runner runner 1614 May 11 03:17 deliminator.hpp
2026-05-11T03:42:12.0740096Z -rw-r--r-- 1 runner runner  727 May 11 03:17 empty_result_pullup.hpp
2026-05-11T03:42:12.0740327Z -rw-r--r-- 1 runner runner 1837 May 11 03:17 expression_heuristics.hpp
2026-05-11T03:42:12.0740547Z -rw-r--r-- 1 runner runner 1580 May 11 03:17 expression_rewriter.hpp
2026-05-11T03:42:12.0740885Z -rw-r--r-- 1 runner runner 4693 May 11 03:17 filter_combiner.hpp
2026-05-11T03:42:12.0741079Z -rw-r--r-- 1 runner runner 2523 May 11 03:17 filter_pullup.hpp
2026-05-11T03:42:12.0741282Z -rw-r--r-- 1 runner runner 5489 May 11 03:17 filter_pushdown.hpp
2026-05-11T03:42:12.0741494Z -rw-r--r-- 1 runner runner  995 May 11 03:17 in_clause_rewriter.hpp
2026-05-11T03:42:12.0741702Z -rw-r--r-- 1 runner runner 3086 May 11 03:17 join_elimination.hpp
2026-05-11T03:42:12.0741967Z -rw-r--r-- 1 runner runner 1173 May 11 03:17 join_filter_pushdown_optimizer.hpp
2026-05-11T03:42:12.0742150Z drwxr-xr-x 2 runner runner 4096 May 11 03:17 join_order
2026-05-11T03:42:12.0742377Z -rw-r--r-- 1 runner runner 1654 May 11 03:17 late_materialization.hpp
2026-05-11T03:42:12.0742631Z -rw-r--r-- 1 runner runner  730 May 11 03:17 late_materialization_helper.hpp
2026-05-11T03:42:12.0742831Z -rw-r--r-- 1 runner runner  650 May 11 03:17 limit_pushdown.hpp
2026-05-11T03:42:12.0743011Z drwxr-xr-x 2 runner runner 4096 May 11 03:17 matcher
2026-05-11T03:42:12.0743204Z -rw-r--r-- 1 runner runner 1834 May 11 03:17 optimizer.hpp
2026-05-11T03:42:12.0743424Z -rw-r--r-- 1 runner runner 1882 May 11 03:17 optimizer_extension.hpp
2026-05-11T03:42:12.0743663Z -rw-r--r-- 1 runner runner  828 May 11 03:17 outer_join_simplification.hpp
2026-05-11T03:42:12.0743873Z -rw-r--r-- 1 runner runner 1287 May 11 03:17 projection_pullup.hpp
2026-05-11T03:42:12.0744088Z -rw-r--r-- 1 runner runner  522 May 11 03:17 regex_range_filter.hpp
2026-05-11T03:42:12.0744317Z -rw-r--r-- 1 runner runner 1274 May 11 03:17 remove_duplicate_groups.hpp
2026-05-11T03:42:12.0744543Z -rw-r--r-- 1 runner runner 6958 May 11 03:17 remove_unused_columns.hpp
2026-05-11T03:42:12.0744746Z -rw-r--r-- 1 runner runner 1825 May 11 03:17 row_group_pruner.hpp
2026-05-11T03:42:12.0745076Z -rw-r--r-- 1 runner runner  839 May 11 03:17 row_number_rewriter.hpp
2026-05-11T03:42:12.0745244Z drwxr-xr-x 2 runner runner 4096 May 11 03:17 rule
2026-05-11T03:42:12.0745412Z -rw-r--r-- 1 runner runner  932 May 11 03:17 rule.hpp
2026-05-11T03:42:12.0745625Z -rw-r--r-- 1 runner runner  631 May 11 03:17 sampling_pushdown.hpp
2026-05-11T03:42:12.0745853Z -rw-r--r-- 1 runner runner 7654 May 11 03:17 statistics_propagator.hpp
2026-05-11T03:42:12.0746049Z -rw-r--r-- 1 runner runner  866 May 11 03:17 topn_optimizer.hpp
2026-05-11T03:42:12.0746284Z -rw-r--r-- 1 runner runner 4827 May 11 03:17 topn_window_elimination.hpp
2026-05-11T03:42:12.0746489Z -rw-r--r-- 1 runner runner 3259 May 11 03:17 unnest_rewriter.hpp
2026-05-11T03:42:12.0746691Z -rw-r--r-- 1 runner runner  830 May 11 03:17 window_self_join.hpp
2026-05-11T03:42:12.0746698Z 
2026-05-11T03:42:12.0746869Z ./duckdb/src/include/duckdb/optimizer/join_order:
2026-05-11T03:42:12.0746946Z total 52
2026-05-11T03:42:12.0747178Z -rw-r--r-- 1 runner runner 5469 May 11 03:17 cardinality_estimator.hpp
2026-05-11T03:42:12.0747365Z -rw-r--r-- 1 runner runner  931 May 11 03:17 cost_model.hpp
2026-05-11T03:42:12.0747543Z -rw-r--r-- 1 runner runner 1657 May 11 03:17 join_node.hpp
2026-05-11T03:42:12.0747771Z -rw-r--r-- 1 runner runner 2516 May 11 03:17 join_order_optimizer.hpp
2026-05-11T03:42:12.0747963Z -rw-r--r-- 1 runner runner 2218 May 11 03:17 join_relation.hpp
2026-05-11T03:42:12.0748327Z -rw-r--r-- 1 runner runner 3530 May 11 03:17 plan_enumerator.hpp
2026-05-11T03:42:12.0748567Z -rw-r--r-- 1 runner runner 2530 May 11 03:17 query_graph.hpp
2026-05-11T03:42:12.0748784Z -rw-r--r-- 1 runner runner 4241 May 11 03:17 query_graph_manager.hpp
2026-05-11T03:42:12.0748997Z -rw-r--r-- 1 runner runner 1293 May 11 03:17 relation_index.hpp
2026-05-11T03:42:12.0749199Z -rw-r--r-- 1 runner runner 3543 May 11 03:17 relation_manager.hpp
2026-05-11T03:42:12.0749440Z -rw-r--r-- 1 runner runner 3389 May 11 03:17 relation_statistics_helper.hpp
2026-05-11T03:42:12.0749453Z 
2026-05-11T03:42:12.0749618Z ./duckdb/src/include/duckdb/optimizer/matcher:
2026-05-11T03:42:12.0749695Z total 36
2026-05-11T03:42:12.0749909Z -rw-r--r-- 1 runner runner 5618 May 11 03:17 expression_matcher.hpp
2026-05-11T03:42:12.0750266Z -rw-r--r-- 1 runner runner 1939 May 11 03:17 expression_type_matcher.hpp
2026-05-11T03:42:12.0750469Z -rw-r--r-- 1 runner runner 1482 May 11 03:17 function_matcher.hpp
2026-05-11T03:42:12.0750706Z -rw-r--r-- 1 runner runner  991 May 11 03:17 logical_operator_matcher.hpp
2026-05-11T03:42:12.0750890Z -rw-r--r-- 1 runner runner 4546 May 11 03:17 set_matcher.hpp
2026-05-11T03:42:12.0751082Z -rw-r--r-- 1 runner runner 1750 May 11 03:17 type_matcher.hpp
2026-05-11T03:42:12.0751288Z -rw-r--r-- 1 runner runner  758 May 11 03:17 type_matcher_id.hpp
2026-05-11T03:42:12.0751295Z 
2026-05-11T03:42:12.0751438Z ./duckdb/src/include/duckdb/optimizer/rule:
2026-05-11T03:42:12.0751520Z total 92
2026-05-11T03:42:12.0751758Z -rw-r--r-- 1 runner runner  786 May 11 03:17 arithmetic_simplification.hpp
2026-05-11T03:42:12.0751977Z -rw-r--r-- 1 runner runner  752 May 11 03:17 case_simplification.hpp
2026-05-11T03:42:12.0752216Z -rw-r--r-- 1 runner runner  763 May 11 03:17 comparison_simplification.hpp
2026-05-11T03:42:12.0752460Z -rw-r--r-- 1 runner runner  836 May 11 03:17 conjunction_simplification.hpp
2026-05-11T03:42:12.0752668Z -rw-r--r-- 1 runner runner  740 May 11 03:17 constant_folding.hpp
2026-05-11T03:42:12.0752920Z -rw-r--r-- 1 runner runner  825 May 11 03:17 constant_order_normalization.hpp
2026-05-11T03:42:12.0753153Z -rw-r--r-- 1 runner runner  801 May 11 03:17 date_part_simplification.hpp
2026-05-11T03:42:12.0753392Z -rw-r--r-- 1 runner runner 3800 May 11 03:17 date_trunc_simplification.hpp
2026-05-11T03:42:12.0753640Z -rw-r--r-- 1 runner runner 1218 May 11 03:17 distinct_aggregate_optimizer.hpp
2026-05-11T03:42:12.0753842Z -rw-r--r-- 1 runner runner  910 May 11 03:17 distributivity.hpp
2026-05-11T03:42:12.0754061Z -rw-r--r-- 1 runner runner  829 May 11 03:17 empty_needle_removal.hpp
2026-05-11T03:42:12.0754393Z -rw-r--r-- 1 runner runner  718 May 11 03:17 enum_comparison.hpp
2026-05-11T03:42:12.0754642Z -rw-r--r-- 1 runner runner  727 May 11 03:17 equal_or_null_simplification.hpp
2026-05-11T03:42:12.0754879Z -rw-r--r-- 1 runner runner  771 May 11 03:17 in_clause_simplification.hpp
2026-05-11T03:42:12.0755099Z -rw-r--r-- 1 runner runner 1446 May 11 03:17 join_dependent_filter.hpp
2026-05-11T03:42:12.0755316Z -rw-r--r-- 1 runner runner  958 May 11 03:17 like_optimizations.hpp
2026-05-11T03:42:12.0755481Z -rw-r--r-- 1 runner runner 1007 May 11 03:17 list.hpp
2026-05-11T03:42:12.0755723Z -rw-r--r-- 1 runner runner  754 May 11 03:17 list_comprehension_rewrite.hpp
2026-05-11T03:42:12.0755917Z -rw-r--r-- 1 runner runner  782 May 11 03:17 move_constants.hpp
2026-05-11T03:42:12.0756161Z -rw-r--r-- 1 runner runner 1015 May 11 03:17 ordered_aggregate_optimizer.hpp
2026-05-11T03:42:12.0756380Z -rw-r--r-- 1 runner runner  749 May 11 03:17 predicate_factoring.hpp
2026-05-11T03:42:12.0756596Z -rw-r--r-- 1 runner runner  849 May 11 03:17 regex_optimizations.hpp
2026-05-11T03:42:12.0756818Z -rw-r--r-- 1 runner runner  882 May 11 03:17 timestamp_comparison.hpp
2026-05-11T03:42:12.0756824Z 
2026-05-11T03:42:12.0756960Z ./duckdb/src/include/duckdb/original:
2026-05-11T03:42:12.0757032Z total 4
2026-05-11T03:42:12.0757201Z drwxr-xr-x 2 runner runner 4096 May 11 03:17 std
2026-05-11T03:42:12.0757207Z 
2026-05-11T03:42:12.0757347Z ./duckdb/src/include/duckdb/original/std:
2026-05-11T03:42:12.0757427Z total 12
2026-05-11T03:42:12.0757599Z -rw-r--r-- 1 runner runner 157 May 11 03:17 locale.hpp
2026-05-11T03:42:12.0757765Z -rw-r--r-- 1 runner runner 222 May 11 03:17 memory.hpp
2026-05-11T03:42:12.0757943Z -rw-r--r-- 1 runner runner 206 May 11 03:17 sstream.hpp
2026-05-11T03:42:12.0757949Z 
2026-05-11T03:42:12.0758079Z ./duckdb/src/include/duckdb/parallel:
2026-05-11T03:42:12.0758156Z total 104
2026-05-11T03:42:12.0758462Z -rw-r--r-- 1 runner runner 2365 May 11 03:17 async_result.hpp
2026-05-11T03:42:12.0758680Z -rw-r--r-- 1 runner runner  775 May 11 03:17 base_pipeline_event.hpp
2026-05-11T03:42:12.0758886Z -rw-r--r-- 1 runner runner 2026 May 11 03:17 concurrentqueue.hpp
2026-05-11T03:42:12.0759049Z -rw-r--r-- 1 runner runner 2226 May 11 03:17 event.hpp
2026-05-11T03:42:12.0759387Z -rw-r--r-- 1 runner runner 1154 May 11 03:17 executor_task.hpp
2026-05-11T03:42:12.0759576Z -rw-r--r-- 1 runner runner 4018 May 11 03:17 interrupt.hpp
2026-05-11T03:42:12.0759770Z -rw-r--r-- 1 runner runner 6066 May 11 03:17 meta_pipeline.hpp
2026-05-11T03:42:12.0759994Z -rw-r--r-- 1 runner runner 1258 May 11 03:17 parallel_destroy_task.hpp
2026-05-11T03:42:12.0760176Z -rw-r--r-- 1 runner runner 5413 May 11 03:17 pipeline.hpp
2026-05-11T03:42:12.0760407Z -rw-r--r-- 1 runner runner  585 May 11 03:17 pipeline_complete_event.hpp
2026-05-11T03:42:12.0760610Z -rw-r--r-- 1 runner runner  596 May 11 03:17 pipeline_event.hpp
2026-05-11T03:42:12.0760819Z -rw-r--r-- 1 runner runner 6418 May 11 03:17 pipeline_executor.hpp
2026-05-11T03:42:12.0761042Z -rw-r--r-- 1 runner runner  570 May 11 03:17 pipeline_finish_event.hpp
2026-05-11T03:42:12.0761283Z -rw-r--r-- 1 runner runner  579 May 11 03:17 pipeline_initialize_event.hpp
2026-05-11T03:42:12.0761536Z -rw-r--r-- 1 runner runner  588 May 11 03:17 pipeline_prepare_finish_event.hpp
2026-05-11T03:42:12.0761748Z -rw-r--r-- 1 runner runner  973 May 11 03:17 sleep_async_task.hpp
2026-05-11T03:42:12.0761910Z -rw-r--r-- 1 runner runner 1899 May 11 03:17 task.hpp
2026-05-11T03:42:12.0762099Z -rw-r--r-- 1 runner runner 1042 May 11 03:17 task_counter.hpp
2026-05-11T03:42:12.0762295Z -rw-r--r-- 1 runner runner 1837 May 11 03:17 task_executor.hpp
2026-05-11T03:42:12.0762485Z -rw-r--r-- 1 runner runner  614 May 11 03:17 task_notifier.hpp
2026-05-11T03:42:12.0762685Z -rw-r--r-- 1 runner runner 4284 May 11 03:17 task_scheduler.hpp
2026-05-11T03:42:12.0762878Z -rw-r--r-- 1 runner runner  663 May 11 03:17 thread_context.hpp
2026-05-11T03:42:12.0762888Z 
2026-05-11T03:42:12.0763016Z ./duckdb/src/include/duckdb/parser:
2026-05-11T03:42:12.0763219Z total 132
2026-05-11T03:42:12.0763417Z -rw-r--r-- 1 runner runner 4119 May 11 03:17 base_expression.hpp
2026-05-11T03:42:12.0763627Z -rw-r--r-- 1 runner runner 3543 May 11 03:17 column_definition.hpp
2026-05-11T03:42:12.0763821Z -rw-r--r-- 1 runner runner 3693 May 11 03:17 column_list.hpp
2026-05-11T03:42:12.0764065Z -rw-r--r-- 1 runner runner 1530 May 11 03:17 common_table_expression_info.hpp
2026-05-11T03:42:12.0764256Z -rw-r--r-- 1 runner runner 2753 May 11 03:17 constraint.hpp
2026-05-11T03:42:12.0764440Z drwxr-xr-x 2 runner runner 4096 May 11 03:17 constraints
2026-05-11T03:42:12.0764619Z drwxr-xr-x 2 runner runner 4096 May 11 03:17 expression
2026-05-11T03:42:12.0764820Z -rw-r--r-- 1 runner runner 1529 May 11 03:17 expression_map.hpp
2026-05-11T03:42:12.0765018Z -rw-r--r-- 1 runner runner 1367 May 11 03:17 expression_util.hpp
2026-05-11T03:42:12.0765214Z -rw-r--r-- 1 runner runner 1005 May 11 03:17 group_by_node.hpp
2026-05-11T03:42:12.0765414Z -rw-r--r-- 1 runner runner 1177 May 11 03:17 keyword_helper.hpp
2026-05-11T03:42:12.0765592Z drwxr-xr-x 2 runner runner 4096 May 11 03:17 parsed_data
2026-05-11T03:42:12.0765804Z -rw-r--r-- 1 runner runner 2258 May 11 03:17 parsed_expression.hpp
2026-05-11T03:42:12.0766050Z -rw-r--r-- 1 runner runner 2582 May 11 03:17 parsed_expression_iterator.hpp
2026-05-11T03:42:12.0766219Z -rw-r--r-- 1 runner runner 3860 May 11 03:17 parser.hpp
2026-05-11T03:42:12.0766429Z -rw-r--r-- 1 runner runner 5530 May 11 03:17 parser_extension.hpp
2026-05-11T03:42:12.0766626Z -rw-r--r-- 1 runner runner  767 May 11 03:17 parser_options.hpp
2026-05-11T03:42:12.0766789Z drwxr-xr-x 5 runner runner 4096 May 11 03:17 peg
2026-05-11T03:42:12.0766981Z -rw-r--r-- 1 runner runner 1424 May 11 03:17 qualified_name.hpp
2026-05-11T03:42:12.0767193Z -rw-r--r-- 1 runner runner 1583 May 11 03:17 qualified_name_set.hpp
2026-05-11T03:42:12.0767411Z -rw-r--r-- 1 runner runner  872 May 11 03:17 query_error_context.hpp
2026-05-11T03:42:12.0767581Z drwxr-xr-x 2 runner runner 4096 May 11 03:17 query_node
2026-05-11T03:42:12.0767771Z -rw-r--r-- 1 runner runner 2686 May 11 03:17 query_node.hpp
2026-05-11T03:42:12.0767969Z -rw-r--r-- 1 runner runner 4746 May 11 03:17 result_modifier.hpp
2026-05-11T03:42:12.0768360Z -rw-r--r-- 1 runner runner 1063 May 11 03:17 simplified_token.hpp
2026-05-11T03:42:12.0768558Z -rw-r--r-- 1 runner runner 1901 May 11 03:17 sql_statement.hpp
2026-05-11T03:42:12.0768728Z drwxr-xr-x 2 runner runner 4096 May 11 03:17 statement
2026-05-11T03:42:12.0768899Z drwxr-xr-x 2 runner runner 4096 May 11 03:17 tableref
2026-05-11T03:42:12.0769080Z -rw-r--r-- 1 runner runner 2443 May 11 03:17 tableref.hpp
2026-05-11T03:42:12.0769248Z -rw-r--r-- 1 runner runner 3081 May 11 03:17 tokens.hpp
2026-05-11T03:42:12.0769254Z 
2026-05-11T03:42:12.0769422Z ./duckdb/src/include/duckdb/parser/constraints:
2026-05-11T03:42:12.0769499Z total 20
2026-05-11T03:42:12.0769704Z -rw-r--r-- 1 runner runner 1024 May 11 03:17 check_constraint.hpp
2026-05-11T03:42:12.0769943Z -rw-r--r-- 1 runner runner 1113 May 11 03:17 foreign_key_constraint.hpp
2026-05-11T03:42:12.0770103Z -rw-r--r-- 1 runner runner  242 May 11 03:17 list.hpp
2026-05-11T03:42:12.0770323Z -rw-r--r-- 1 runner runner  931 May 11 03:17 not_null_constraint.hpp
2026-05-11T03:42:12.0770535Z -rw-r--r-- 1 runner runner 2404 May 11 03:17 unique_constraint.hpp
2026-05-11T03:42:12.0770542Z 
2026-05-11T03:42:12.0770699Z ./duckdb/src/include/duckdb/parser/expression:
2026-05-11T03:42:12.0770781Z total 100
2026-05-11T03:42:12.0770993Z -rw-r--r-- 1 runner runner 1346 May 11 03:17 between_expression.hpp
2026-05-11T03:42:12.0771203Z -rw-r--r-- 1 runner runner 1272 May 11 03:17 bound_expression.hpp
2026-05-11T03:42:12.0771403Z -rw-r--r-- 1 runner runner 1598 May 11 03:17 case_expression.hpp
2026-05-11T03:42:12.0771598Z -rw-r--r-- 1 runner runner 1459 May 11 03:17 cast_expression.hpp
2026-05-11T03:42:12.0771813Z -rw-r--r-- 1 runner runner 1096 May 11 03:17 collate_expression.hpp
2026-05-11T03:42:12.0772033Z -rw-r--r-- 1 runner runner 1796 May 11 03:17 columnref_expression.hpp
2026-05-11T03:42:12.0772419Z -rw-r--r-- 1 runner runner 1511 May 11 03:17 comparison_expression.hpp
2026-05-11T03:42:12.0772650Z -rw-r--r-- 1 runner runner 1677 May 11 03:17 conjunction_expression.hpp
2026-05-11T03:42:12.0772870Z -rw-r--r-- 1 runner runner 1093 May 11 03:17 constant_expression.hpp
2026-05-11T03:42:12.0773086Z -rw-r--r-- 1 runner runner  859 May 11 03:17 default_expression.hpp
2026-05-11T03:42:12.0773299Z -rw-r--r-- 1 runner runner 4940 May 11 03:17 function_expression.hpp
2026-05-11T03:42:12.0773504Z -rw-r--r-- 1 runner runner 2503 May 11 03:17 lambda_expression.hpp
2026-05-11T03:42:12.0773725Z -rw-r--r-- 1 runner runner 1656 May 11 03:17 lambdaref_expression.hpp
2026-05-11T03:42:12.0773885Z -rw-r--r-- 1 runner runner 1194 May 11 03:17 list.hpp
2026-05-11T03:42:12.0774103Z -rw-r--r-- 1 runner runner 4887 May 11 03:17 operator_expression.hpp
2026-05-11T03:42:12.0774320Z -rw-r--r-- 1 runner runner 1328 May 11 03:17 parameter_expression.hpp
2026-05-11T03:42:12.0774592Z -rw-r--r-- 1 runner runner 1085 May 11 03:17 positional_reference_expression.hpp
2026-05-11T03:42:12.0774796Z -rw-r--r-- 1 runner runner 2588 May 11 03:17 star_expression.hpp
2026-05-11T03:42:12.0775008Z -rw-r--r-- 1 runner runner 1516 May 11 03:17 subquery_expression.hpp
2026-05-11T03:42:12.0775210Z -rw-r--r-- 1 runner runner 1696 May 11 03:17 type_expression.hpp
2026-05-11T03:42:12.0775426Z -rw-r--r-- 1 runner runner 9523 May 11 03:17 window_expression.hpp
2026-05-11T03:42:12.0775433Z 
2026-05-11T03:42:12.0775592Z ./duckdb/src/include/duckdb/parser/parsed_data:
2026-05-11T03:42:12.0775673Z total 180
2026-05-11T03:42:12.0775888Z -rw-r--r-- 1 runner runner  1408 May 11 03:17 alter_database_info.hpp
2026-05-11T03:42:12.0776074Z -rw-r--r-- 1 runner runner  2342 May 11 03:17 alter_info.hpp
2026-05-11T03:42:12.0776324Z -rw-r--r-- 1 runner runner  1522 May 11 03:17 alter_scalar_function_info.hpp
2026-05-11T03:42:12.0776561Z -rw-r--r-- 1 runner runner  1480 May 11 03:17 alter_table_function_info.hpp
2026-05-11T03:42:12.0776776Z -rw-r--r-- 1 runner runner 17575 May 11 03:17 alter_table_info.hpp
2026-05-11T03:42:12.0776965Z -rw-r--r-- 1 runner runner  1483 May 11 03:17 attach_info.hpp
2026-05-11T03:42:12.0777173Z -rw-r--r-- 1 runner runner   800 May 11 03:17 bound_pragma_info.hpp
2026-05-11T03:42:12.0777527Z -rw-r--r-- 1 runner runner  1408 May 11 03:17 comment_on_column_info.hpp
2026-05-11T03:42:12.0777741Z -rw-r--r-- 1 runner runner  1194 May 11 03:17 copy_database_info.hpp
2026-05-11T03:42:12.0777928Z -rw-r--r-- 1 runner runner  1992 May 11 03:17 copy_info.hpp
2026-05-11T03:42:12.0778284Z -rw-r--r-- 1 runner runner   724 May 11 03:17 create_aggregate_function_info.hpp
2026-05-11T03:42:12.0778631Z -rw-r--r-- 1 runner runner  1200 May 11 03:17 create_collation_info.hpp
2026-05-11T03:42:12.0778894Z -rw-r--r-- 1 runner runner  1106 May 11 03:17 create_coordinate_system_info.hpp
2026-05-11T03:42:12.0779130Z -rw-r--r-- 1 runner runner   682 May 11 03:17 create_copy_function_info.hpp
2026-05-11T03:42:12.0779357Z -rw-r--r-- 1 runner runner  1073 May 11 03:17 create_function_info.hpp
2026-05-11T03:42:12.0779571Z -rw-r--r-- 1 runner runner  1808 May 11 03:17 create_index_info.hpp
2026-05-11T03:42:12.0779757Z -rw-r--r-- 1 runner runner  2588 May 11 03:17 create_info.hpp
2026-05-11T03:42:12.0779974Z -rw-r--r-- 1 runner runner  1475 May 11 03:17 create_macro_info.hpp
2026-05-11T03:42:12.0780218Z -rw-r--r-- 1 runner runner   746 May 11 03:17 create_pragma_function_info.hpp
2026-05-11T03:42:12.0780460Z -rw-r--r-- 1 runner runner   801 May 11 03:17 create_scalar_function_info.hpp
2026-05-11T03:42:12.0780677Z -rw-r--r-- 1 runner runner   681 May 11 03:17 create_schema_info.hpp
2026-05-11T03:42:12.0780887Z -rw-r--r-- 1 runner runner  1398 May 11 03:17 create_secret_info.hpp
2026-05-11T03:42:12.0781111Z -rw-r--r-- 1 runner runner  1428 May 11 03:17 create_sequence_info.hpp
2026-05-11T03:42:12.0781350Z -rw-r--r-- 1 runner runner   819 May 11 03:17 create_table_function_info.hpp
2026-05-11T03:42:12.0781555Z -rw-r--r-- 1 runner runner  1550 May 11 03:17 create_table_info.hpp
2026-05-11T03:42:12.0781905Z -rw-r--r-- 1 runner runner  1339 May 11 03:17 create_trigger_info.hpp
2026-05-11T03:42:12.0782111Z -rw-r--r-- 1 runner runner  1887 May 11 03:17 create_type_info.hpp
2026-05-11T03:42:12.0782317Z -rw-r--r-- 1 runner runner  2261 May 11 03:17 create_view_info.hpp
2026-05-11T03:42:12.0782562Z -rw-r--r-- 1 runner runner   703 May 11 03:17 create_window_function_info.hpp
2026-05-11T03:42:12.0782748Z -rw-r--r-- 1 runner runner   905 May 11 03:17 detach_info.hpp
2026-05-11T03:42:12.0782934Z -rw-r--r-- 1 runner runner  1523 May 11 03:17 drop_info.hpp
2026-05-11T03:42:12.0783149Z -rw-r--r-- 1 runner runner  1686 May 11 03:17 exported_table_data.hpp
2026-05-11T03:42:12.0783353Z -rw-r--r-- 1 runner runner  2066 May 11 03:17 extra_drop_info.hpp
2026-05-11T03:42:12.0783537Z -rw-r--r-- 1 runner runner   884 May 11 03:17 load_info.hpp
2026-05-11T03:42:12.0783723Z -rw-r--r-- 1 runner runner  1452 May 11 03:17 parse_info.hpp
2026-05-11T03:42:12.0783922Z -rw-r--r-- 1 runner runner  1122 May 11 03:17 pragma_info.hpp
2026-05-11T03:42:12.0784120Z -rw-r--r-- 1 runner runner  1327 May 11 03:17 sample_options.hpp
2026-05-11T03:42:12.0784327Z -rw-r--r-- 1 runner runner  1078 May 11 03:17 show_select_info.hpp
2026-05-11T03:42:12.0784539Z -rw-r--r-- 1 runner runner  1618 May 11 03:17 transaction_info.hpp
2026-05-11T03:42:12.0784769Z -rw-r--r-- 1 runner runner   923 May 11 03:17 update_extensions_info.hpp
2026-05-11T03:42:12.0784962Z -rw-r--r-- 1 runner runner  1131 May 11 03:17 vacuum_info.hpp
2026-05-11T03:42:12.0784968Z 
2026-05-11T03:42:12.0785107Z ./duckdb/src/include/duckdb/parser/peg:
2026-05-11T03:42:12.0785185Z total 104
