2026-05-11T03:22:06.4680204Z         "RemoteSha": "1.5.0"
2026-05-11T03:45:21.6287368Z 
2026-05-11T03:45:21.6287527Z ./duckdb/src/include/duckdb/planner/subquery:
2026-05-11T03:45:21.6287599Z total 16
2026-05-11T03:45:21.6287838Z -rw-r--r-- 1 runner runner 6702 May 11 03:20 flatten_dependent_join.hpp
2026-05-11T03:45:21.6288353Z -rw-r--r-- 1 runner runner 1004 May 11 03:20 recursive_dependent_join_planner.hpp
2026-05-11T03:45:21.6288643Z -rw-r--r-- 1 runner runner 1902 May 11 03:20 rewrite_correlated_expressions.hpp
2026-05-11T03:45:21.6288657Z 
2026-05-11T03:45:21.6288813Z ./duckdb/src/include/duckdb/planner/tableref:
2026-05-11T03:45:21.6288892Z total 16
2026-05-11T03:45:21.6289106Z -rw-r--r-- 1 runner runner  810 May 11 03:20 bound_at_clause.hpp
2026-05-11T03:45:21.6289318Z -rw-r--r-- 1 runner runner 1478 May 11 03:20 bound_joinref.hpp
2026-05-11T03:45:21.6289526Z -rw-r--r-- 1 runner runner 1149 May 11 03:20 bound_pivotref.hpp
2026-05-11T03:45:21.6289698Z -rw-r--r-- 1 runner runner  107 May 11 03:20 list.hpp
2026-05-11T03:45:21.6289704Z 
2026-05-11T03:45:21.6289837Z ./duckdb/src/include/duckdb/storage:
2026-05-11T03:45:21.6289911Z total 256
2026-05-11T03:45:21.6290136Z -rw-r--r--  1 runner runner  4168 May 11 03:20 arena_allocator.hpp
2026-05-11T03:45:21.6290315Z -rw-r--r--  1 runner runner  2201 May 11 03:20 block.hpp
2026-05-11T03:45:21.6290524Z -rw-r--r--  1 runner runner  2625 May 11 03:20 block_allocator.hpp
2026-05-11T03:45:21.6290732Z -rw-r--r--  1 runner runner  8769 May 11 03:20 block_manager.hpp
2026-05-11T03:45:21.6291037Z drwxr-xr-x  2 runner runner  4096 May 11 03:20 buffer
2026-05-11T03:45:21.6291249Z -rw-r--r--  1 runner runner  6563 May 11 03:20 buffer_manager.hpp
2026-05-11T03:45:21.6291462Z -rw-r--r--  1 runner runner   680 May 11 03:20 caching_mode.hpp
2026-05-11T03:45:21.6291656Z drwxr-xr-x  2 runner runner  4096 May 11 03:20 checkpoint
2026-05-11T03:45:21.6291891Z -rw-r--r--  1 runner runner  6195 May 11 03:20 checkpoint_manager.hpp
2026-05-11T03:45:21.6292086Z drwxr-xr-x 10 runner runner  4096 May 11 03:20 compression
2026-05-11T03:45:21.6292291Z -rw-r--r--  1 runner runner  2538 May 11 03:20 data_pointer.hpp
2026-05-11T03:45:21.6292494Z -rw-r--r--  1 runner runner 17962 May 11 03:20 data_table.hpp
2026-05-11T03:45:21.6292699Z -rw-r--r--  1 runner runner   639 May 11 03:20 database_size.hpp
2026-05-11T03:45:21.6292928Z drwxr-xr-x  2 runner runner  4096 May 11 03:20 external_file_cache
2026-05-11T03:45:21.6293175Z -rw-r--r--  1 runner runner  3518 May 11 03:20 in_memory_block_manager.hpp
2026-05-11T03:45:21.6293362Z -rw-r--r--  1 runner runner  2968 May 11 03:20 index.hpp
2026-05-11T03:45:21.6293594Z -rw-r--r--  1 runner runner  3034 May 11 03:20 index_storage_info.hpp
2026-05-11T03:45:21.6293800Z -rw-r--r--  1 runner runner   756 May 11 03:20 magic_bytes.hpp
2026-05-11T03:45:21.6293981Z drwxr-xr-x  2 runner runner  4096 May 11 03:20 metadata
2026-05-11T03:45:21.6294195Z -rw-r--r--  1 runner runner  5573 May 11 03:20 object_cache.hpp
2026-05-11T03:45:21.6294440Z -rw-r--r--  1 runner runner  2400 May 11 03:20 optimistic_data_writer.hpp
2026-05-11T03:45:21.6294686Z -rw-r--r--  1 runner runner  6111 May 11 03:20 partial_block_manager.hpp
2026-05-11T03:45:21.6294866Z drwxr-xr-x  2 runner runner  4096 May 11 03:20 segment
2026-05-11T03:45:21.6295119Z -rw-r--r--  1 runner runner  9383 May 11 03:20 single_file_block_manager.hpp
2026-05-11T03:45:21.6295368Z -rw-r--r--  1 runner runner  8645 May 11 03:20 standard_buffer_manager.hpp
2026-05-11T03:45:21.6295559Z drwxr-xr-x  2 runner runner  4096 May 11 03:20 statistics
2026-05-11T03:45:21.6295793Z -rw-r--r--  1 runner runner  1888 May 11 03:20 storage_extension.hpp
2026-05-11T03:45:21.6295999Z -rw-r--r--  1 runner runner  2127 May 11 03:20 storage_index.hpp
2026-05-11T03:45:21.6296328Z -rw-r--r--  1 runner runner  8756 May 11 03:20 storage_info.hpp
2026-05-11T03:45:21.6296534Z -rw-r--r--  1 runner runner  1562 May 11 03:20 storage_lock.hpp
2026-05-11T03:45:21.6296746Z -rw-r--r--  1 runner runner  7692 May 11 03:20 storage_manager.hpp
2026-05-11T03:45:21.6296959Z -rw-r--r--  1 runner runner  1497 May 11 03:20 storage_options.hpp
2026-05-11T03:45:21.6297199Z -rw-r--r--  1 runner runner 11817 May 11 03:20 string_uncompressed.hpp
2026-05-11T03:45:21.6297372Z drwxr-xr-x  2 runner runner  4096 May 11 03:20 table
2026-05-11T03:45:21.6297596Z -rw-r--r--  1 runner runner   947 May 11 03:20 table_io_manager.hpp
2026-05-11T03:45:21.6297819Z -rw-r--r--  1 runner runner  1093 May 11 03:20 table_storage_info.hpp
2026-05-11T03:45:21.6298060Z -rw-r--r--  1 runner runner 12875 May 11 03:20 temporary_file_manager.hpp
2026-05-11T03:45:21.6298555Z -rw-r--r--  1 runner runner  6314 May 11 03:20 temporary_memory_manager.hpp
2026-05-11T03:45:21.6298767Z -rw-r--r--  1 runner runner  4974 May 11 03:20 write_ahead_log.hpp
2026-05-11T03:45:21.6298779Z 
2026-05-11T03:45:21.6298930Z ./duckdb/src/include/duckdb/storage/buffer:
2026-05-11T03:45:21.6299004Z total 32
2026-05-11T03:45:21.6299212Z -rw-r--r-- 1 runner runner 9901 May 11 03:20 block_handle.hpp
2026-05-11T03:45:21.6299411Z -rw-r--r-- 1 runner runner 1654 May 11 03:20 buffer_handle.hpp
2026-05-11T03:45:21.6299612Z -rw-r--r-- 1 runner runner 7835 May 11 03:20 buffer_pool.hpp
2026-05-11T03:45:21.6299851Z -rw-r--r-- 1 runner runner 1317 May 11 03:20 buffer_pool_reservation.hpp
2026-05-11T03:45:21.6300108Z -rw-r--r-- 1 runner runner  791 May 11 03:20 temporary_file_information.hpp
2026-05-11T03:45:21.6300114Z 
2026-05-11T03:45:21.6300277Z ./duckdb/src/include/duckdb/storage/checkpoint:
2026-05-11T03:45:21.6300351Z total 24
2026-05-11T03:45:21.6300583Z -rw-r--r-- 1 runner runner 1007 May 11 03:20 checkpoint_options.hpp
2026-05-11T03:45:21.6300958Z -rw-r--r-- 1 runner runner 2686 May 11 03:20 row_group_writer.hpp
2026-05-11T03:45:21.6301205Z -rw-r--r-- 1 runner runner 2140 May 11 03:20 string_checkpoint_state.hpp
2026-05-11T03:45:21.6301415Z -rw-r--r-- 1 runner runner  714 May 11 03:20 table_data_reader.hpp
2026-05-11T03:45:21.6301625Z -rw-r--r-- 1 runner runner 3715 May 11 03:20 table_data_writer.hpp
2026-05-11T03:45:21.6301896Z -rw-r--r-- 1 runner runner 1145 May 11 03:20 write_overflow_strings_to_disk.hpp
2026-05-11T03:45:21.6301903Z 
2026-05-11T03:45:21.6302066Z ./duckdb/src/include/duckdb/storage/compression:
2026-05-11T03:45:21.6302143Z total 44
2026-05-11T03:45:21.6302302Z drwxr-xr-x 3 runner runner 4096 May 11 03:20 alp
2026-05-11T03:45:21.6302467Z drwxr-xr-x 3 runner runner 4096 May 11 03:20 alprd
2026-05-11T03:45:21.6302668Z -rw-r--r-- 1 runner runner  447 May 11 03:20 bitpacking.hpp
2026-05-11T03:45:21.6302831Z drwxr-xr-x 3 runner runner 4096 May 11 03:20 chimp
2026-05-11T03:45:21.6303014Z drwxr-xr-x 2 runner runner 4096 May 11 03:20 dict_fsst
2026-05-11T03:45:21.6303203Z drwxr-xr-x 2 runner runner 4096 May 11 03:20 dictionary
2026-05-11T03:45:21.6303416Z -rw-r--r-- 1 runner runner 4353 May 11 03:20 empty_validity.hpp
2026-05-11T03:45:21.6303581Z drwxr-xr-x 3 runner runner 4096 May 11 03:20 patas
2026-05-11T03:45:21.6303748Z drwxr-xr-x 2 runner runner 4096 May 11 03:20 roaring
2026-05-11T03:45:21.6303908Z drwxr-xr-x 2 runner runner 4096 May 11 03:20 zstd
2026-05-11T03:45:21.6303914Z 
2026-05-11T03:45:21.6304091Z ./duckdb/src/include/duckdb/storage/compression/alp:
2026-05-11T03:45:21.6304164Z total 52
2026-05-11T03:45:21.6304350Z drwxr-xr-x 2 runner runner  4096 May 11 03:20 algorithm
2026-05-11T03:45:21.6304556Z -rw-r--r-- 1 runner runner  7096 May 11 03:20 alp_analyze.hpp
2026-05-11T03:45:21.6304757Z -rw-r--r-- 1 runner runner 11968 May 11 03:20 alp_compress.hpp
2026-05-11T03:45:21.6304964Z -rw-r--r-- 1 runner runner  6366 May 11 03:20 alp_constants.hpp
2026-05-11T03:45:21.6305155Z -rw-r--r-- 1 runner runner  1126 May 11 03:20 alp_fetch.hpp
2026-05-11T03:45:21.6305342Z -rw-r--r-- 1 runner runner  8317 May 11 03:20 alp_scan.hpp
2026-05-11T03:45:21.6305654Z -rw-r--r-- 1 runner runner  3615 May 11 03:20 alp_utils.hpp
2026-05-11T03:45:21.6305661Z 
2026-05-11T03:45:21.6305882Z ./duckdb/src/include/duckdb/storage/compression/alp/algorithm:
2026-05-11T03:45:21.6305961Z total 20
2026-05-11T03:45:21.6306129Z -rw-r--r-- 1 runner runner 16865 May 11 03:20 alp.hpp
2026-05-11T03:45:21.6306135Z 
2026-05-11T03:45:21.6306316Z ./duckdb/src/include/duckdb/storage/compression/alprd:
2026-05-11T03:45:21.6306394Z total 48
2026-05-11T03:45:21.6306575Z drwxr-xr-x 2 runner runner  4096 May 11 03:20 algorithm
2026-05-11T03:45:21.6306782Z -rw-r--r-- 1 runner runner  5887 May 11 03:20 alprd_analyze.hpp
2026-05-11T03:45:21.6306992Z -rw-r--r-- 1 runner runner 13170 May 11 03:20 alprd_compress.hpp
2026-05-11T03:45:21.6307206Z -rw-r--r-- 1 runner runner  1639 May 11 03:20 alprd_constants.hpp
2026-05-11T03:45:21.6307413Z -rw-r--r-- 1 runner runner  1133 May 11 03:20 alprd_fetch.hpp
2026-05-11T03:45:21.6307606Z -rw-r--r-- 1 runner runner  9358 May 11 03:20 alprd_scan.hpp
2026-05-11T03:45:21.6307617Z 
2026-05-11T03:45:21.6307843Z ./duckdb/src/include/duckdb/storage/compression/alprd/algorithm:
2026-05-11T03:45:21.6307921Z total 12
2026-05-11T03:45:21.6308308Z -rw-r--r-- 1 runner runner 10717 May 11 03:20 alprd.hpp
2026-05-11T03:45:21.6308323Z 
2026-05-11T03:45:21.6308535Z ./duckdb/src/include/duckdb/storage/compression/chimp:
2026-05-11T03:45:21.6308610Z total 32
2026-05-11T03:45:21.6308789Z drwxr-xr-x 2 runner runner 4096 May 11 03:20 algorithm
2026-05-11T03:45:21.6308964Z -rw-r--r-- 1 runner runner 1647 May 11 03:20 chimp.hpp
2026-05-11T03:45:21.6309171Z -rw-r--r-- 1 runner runner 1049 May 11 03:20 chimp_analyze.hpp
2026-05-11T03:45:21.6309386Z -rw-r--r-- 1 runner runner 1335 May 11 03:20 chimp_compress.hpp
2026-05-11T03:45:21.6309583Z -rw-r--r-- 1 runner runner 1128 May 11 03:20 chimp_fetch.hpp
2026-05-11T03:45:21.6309905Z -rw-r--r-- 1 runner runner 9881 May 11 03:20 chimp_scan.hpp
2026-05-11T03:45:21.6309913Z 
2026-05-11T03:45:21.6310146Z ./duckdb/src/include/duckdb/storage/compression/chimp/algorithm:
2026-05-11T03:45:21.6310225Z total 64
2026-05-11T03:45:21.6310417Z -rw-r--r-- 1 runner runner  5229 May 11 03:20 bit_reader.hpp
2026-05-11T03:45:21.6310611Z -rw-r--r-- 1 runner runner   572 May 11 03:20 bit_utils.hpp
2026-05-11T03:45:21.6310805Z -rw-r--r-- 1 runner runner  2578 May 11 03:20 byte_reader.hpp
2026-05-11T03:45:21.6311003Z -rw-r--r-- 1 runner runner  1144 May 11 03:20 byte_writer.hpp
2026-05-11T03:45:21.6311193Z -rw-r--r-- 1 runner runner 10310 May 11 03:20 chimp128.hpp
2026-05-11T03:45:21.6311384Z -rw-r--r-- 1 runner runner  1742 May 11 03:20 chimp_utils.hpp
2026-05-11T03:45:21.6311579Z -rw-r--r-- 1 runner runner  2498 May 11 03:20 flag_buffer.hpp
2026-05-11T03:45:21.6311812Z -rw-r--r-- 1 runner runner  4918 May 11 03:20 leading_zero_buffer.hpp
2026-05-11T03:45:21.6312041Z -rw-r--r-- 1 runner runner  5591 May 11 03:20 output_bit_stream.hpp
2026-05-11T03:45:21.6312237Z -rw-r--r-- 1 runner runner  2586 May 11 03:20 packed_data.hpp
2026-05-11T03:45:21.6312433Z -rw-r--r-- 1 runner runner  1995 May 11 03:20 ring_buffer.hpp
2026-05-11T03:45:21.6312439Z 
2026-05-11T03:45:21.6312646Z ./duckdb/src/include/duckdb/storage/compression/dict_fsst:
2026-05-11T03:45:21.6312720Z total 20
2026-05-11T03:45:21.6312906Z -rw-r--r-- 1 runner runner  707 May 11 03:20 analyze.hpp
2026-05-11T03:45:21.6313080Z -rw-r--r-- 1 runner runner 1407 May 11 03:20 common.hpp
2026-05-11T03:45:21.6313273Z -rw-r--r-- 1 runner runner 4453 May 11 03:20 compression.hpp
2026-05-11T03:45:21.6313480Z -rw-r--r-- 1 runner runner 2152 May 11 03:20 decompression.hpp
2026-05-11T03:45:21.6313487Z 
2026-05-11T03:45:21.6313690Z ./duckdb/src/include/duckdb/storage/compression/dictionary:
2026-05-11T03:45:21.6313764Z total 16
2026-05-11T03:45:21.6313951Z -rw-r--r-- 1 runner runner 1508 May 11 03:20 analyze.hpp
2026-05-11T03:45:21.6314124Z -rw-r--r-- 1 runner runner 2315 May 11 03:20 common.hpp
2026-05-11T03:45:21.6314332Z -rw-r--r-- 1 runner runner 2746 May 11 03:20 compression.hpp
2026-05-11T03:45:21.6314654Z -rw-r--r-- 1 runner runner 1684 May 11 03:20 decompression.hpp
2026-05-11T03:45:21.6314660Z 
2026-05-11T03:45:21.6314846Z ./duckdb/src/include/duckdb/storage/compression/patas:
2026-05-11T03:45:21.6314928Z total 32
2026-05-11T03:45:21.6315108Z drwxr-xr-x 2 runner runner 4096 May 11 03:20 algorithm
2026-05-11T03:45:21.6315284Z -rw-r--r-- 1 runner runner 1246 May 11 03:20 patas.hpp
2026-05-11T03:45:21.6315485Z -rw-r--r-- 1 runner runner 1049 May 11 03:20 patas_analyze.hpp
2026-05-11T03:45:21.6315691Z -rw-r--r-- 1 runner runner 1205 May 11 03:20 patas_compress.hpp
2026-05-11T03:45:21.6315886Z -rw-r--r-- 1 runner runner 1180 May 11 03:20 patas_fetch.hpp
2026-05-11T03:45:21.6316074Z -rw-r--r-- 1 runner runner 7813 May 11 03:20 patas_scan.hpp
2026-05-11T03:45:21.6316245Z -rw-r--r-- 1 runner runner  296 May 11 03:20 shared.hpp
2026-05-11T03:45:21.6316262Z 
2026-05-11T03:45:21.6316488Z ./duckdb/src/include/duckdb/storage/compression/patas/algorithm:
2026-05-11T03:45:21.6316557Z total 8
2026-05-11T03:45:21.6316732Z -rw-r--r-- 1 runner runner 4189 May 11 03:20 patas.hpp
2026-05-11T03:45:21.6316743Z 
2026-05-11T03:45:21.6316931Z ./duckdb/src/include/duckdb/storage/compression/roaring:
2026-05-11T03:45:21.6317005Z total 32
2026-05-11T03:45:21.6317201Z -rw-r--r-- 1 runner runner  5389 May 11 03:20 appender.hpp
2026-05-11T03:45:21.6317385Z -rw-r--r-- 1 runner runner 21090 May 11 03:20 roaring.hpp
2026-05-11T03:45:21.6317391Z 
2026-05-11T03:45:21.6317571Z ./duckdb/src/include/duckdb/storage/compression/zstd:
2026-05-11T03:45:21.6317644Z total 12
2026-05-11T03:45:21.6317812Z -rw-r--r-- 1 runner runner 10115 May 11 03:20 zstd.hpp
2026-05-11T03:45:21.6317818Z 
2026-05-11T03:45:21.6318010Z ./duckdb/src/include/duckdb/storage/external_file_cache:
2026-05-11T03:45:21.6318314Z total 36
2026-05-11T03:45:21.6318627Z -rw-r--r-- 1 runner runner 4396 May 11 03:20 caching_file_system.hpp
2026-05-11T03:45:21.6319029Z -rw-r--r-- 1 runner runner 7260 May 11 03:20 caching_file_system_wrapper.hpp
2026-05-11T03:45:21.6319264Z -rw-r--r-- 1 runner runner 3085 May 11 03:20 external_file_cache.hpp
2026-05-11T03:45:21.6319527Z -rw-r--r-- 1 runner runner 1245 May 11 03:20 external_file_cache_block.hpp
2026-05-11T03:45:21.6319798Z -rw-r--r-- 1 runner runner  578 May 11 03:20 external_file_cache_block_state.hpp
2026-05-11T03:45:21.6320045Z -rw-r--r-- 1 runner runner  858 May 11 03:20 external_file_cache_util.hpp
2026-05-11T03:45:21.6320294Z -rw-r--r-- 1 runner runner 1799 May 11 03:20 file_buffer_handle_group.hpp
2026-05-11T03:45:21.6320301Z 
2026-05-11T03:45:21.6320458Z ./duckdb/src/include/duckdb/storage/metadata:
2026-05-11T03:45:21.6320538Z total 12
2026-05-11T03:45:21.6320756Z -rw-r--r-- 1 runner runner 3457 May 11 03:20 metadata_manager.hpp
2026-05-11T03:45:21.6320965Z -rw-r--r-- 1 runner runner 1867 May 11 03:20 metadata_reader.hpp
2026-05-11T03:45:21.6321176Z -rw-r--r-- 1 runner runner 1370 May 11 03:20 metadata_writer.hpp
2026-05-11T03:45:21.6321187Z 
2026-05-11T03:45:21.6321337Z ./duckdb/src/include/duckdb/storage/segment:
2026-05-11T03:45:21.6321414Z total 4
2026-05-11T03:45:21.6321614Z -rw-r--r-- 1 runner runner 2312 May 11 03:20 uncompressed.hpp
2026-05-11T03:45:21.6321620Z 
2026-05-11T03:45:21.6321781Z ./duckdb/src/include/duckdb/storage/statistics:
2026-05-11T03:45:21.6321859Z total 68
2026-05-11T03:45:21.6322052Z -rw-r--r-- 1 runner runner 1541 May 11 03:20 array_stats.hpp
2026-05-11T03:45:21.6322266Z -rw-r--r-- 1 runner runner 5702 May 11 03:20 base_statistics.hpp
2026-05-11T03:45:21.6322483Z -rw-r--r-- 1 runner runner 1297 May 11 03:20 column_statistics.hpp
2026-05-11T03:45:21.6322710Z -rw-r--r-- 1 runner runner 1666 May 11 03:20 distinct_statistics.hpp
2026-05-11T03:45:21.6322919Z -rw-r--r-- 1 runner runner 8166 May 11 03:20 geometry_stats.hpp
2026-05-11T03:45:21.6323105Z -rw-r--r-- 1 runner runner 1501 May 11 03:20 list_stats.hpp
2026-05-11T03:45:21.6323309Z -rw-r--r-- 1 runner runner 1226 May 11 03:20 node_statistics.hpp
2026-05-11T03:45:21.6323518Z -rw-r--r-- 1 runner runner 4593 May 11 03:20 numeric_stats.hpp
2026-05-11T03:45:21.6323741Z -rw-r--r-- 1 runner runner 2157 May 11 03:20 numeric_stats_union.hpp
2026-05-11T03:45:21.6324106Z -rw-r--r-- 1 runner runner  587 May 11 03:20 segment_statistics.hpp
2026-05-11T03:45:21.6324312Z -rw-r--r-- 1 runner runner 4075 May 11 03:20 string_stats.hpp
2026-05-11T03:45:21.6324506Z -rw-r--r-- 1 runner runner 1924 May 11 03:20 struct_stats.hpp
2026-05-11T03:45:21.6324709Z -rw-r--r-- 1 runner runner 5034 May 11 03:20 variant_stats.hpp
2026-05-11T03:45:21.6324715Z 
2026-05-11T03:45:21.6324859Z ./duckdb/src/include/duckdb/storage/table:
2026-05-11T03:45:21.6324940Z total 204
2026-05-11T03:45:21.6325137Z -rw-r--r-- 1 runner runner  2740 May 11 03:20 append_state.hpp
2026-05-11T03:45:21.6325355Z -rw-r--r-- 1 runner runner  3827 May 11 03:20 array_column_data.hpp
2026-05-11T03:45:21.6325552Z -rw-r--r-- 1 runner runner  5718 May 11 03:20 chunk_info.hpp
2026-05-11T03:45:21.6325802Z -rw-r--r-- 1 runner runner  3260 May 11 03:20 column_checkpoint_state.hpp
2026-05-11T03:45:21.6325995Z -rw-r--r-- 1 runner runner 16283 May 11 03:20 column_data.hpp
2026-05-11T03:45:21.6326258Z -rw-r--r-- 1 runner runner  3247 May 11 03:20 column_data_checkpointer.hpp
2026-05-11T03:45:21.6326463Z -rw-r--r-- 1 runner runner  7023 May 11 03:20 column_segment.hpp
2026-05-11T03:45:21.6326694Z -rw-r--r-- 1 runner runner   476 May 11 03:20 column_segment_tree.hpp
2026-05-11T03:45:21.6326903Z -rw-r--r-- 1 runner runner  2380 May 11 03:20 data_table_info.hpp
2026-05-11T03:45:21.6327096Z -rw-r--r-- 1 runner runner   594 May 11 03:20 delete_state.hpp
2026-05-11T03:45:21.6327310Z -rw-r--r-- 1 runner runner  3805 May 11 03:20 geo_column_data.hpp
2026-05-11T03:45:21.6327541Z -rw-r--r-- 1 runner runner  3319 May 11 03:20 in_memory_checkpoint.hpp
2026-05-11T03:45:21.6327759Z -rw-r--r-- 1 runner runner  3672 May 11 03:20 list_column_data.hpp
2026-05-11T03:45:21.6327993Z -rw-r--r-- 1 runner runner   755 May 11 03:20 persistent_table_data.hpp
2026-05-11T03:45:21.6328519Z -rw-r--r-- 1 runner runner 11407 May 11 03:20 row_group.hpp
2026-05-11T03:45:21.6328765Z -rw-r--r-- 1 runner runner 10452 May 11 03:20 row_group_collection.hpp
2026-05-11T03:45:21.6329001Z -rw-r--r-- 1 runner runner  2790 May 11 03:20 row_group_reorderer.hpp
2026-05-11T03:45:21.6329244Z -rw-r--r-- 1 runner runner  1082 May 11 03:20 row_group_segment_tree.hpp
2026-05-11T03:45:21.6329464Z -rw-r--r-- 1 runner runner  3348 May 11 03:20 row_id_column_data.hpp
2026-05-11T03:45:21.6329697Z -rw-r--r-- 1 runner runner  3145 May 11 03:20 row_number_column_data.hpp
2026-05-11T03:45:21.6329922Z -rw-r--r-- 1 runner runner  2100 May 11 03:20 row_version_manager.hpp
2026-05-11T03:45:21.6330116Z -rw-r--r-- 1 runner runner 11754 May 11 03:20 scan_state.hpp
2026-05-11T03:45:21.6330315Z -rw-r--r-- 1 runner runner   556 May 11 03:20 segment_base.hpp
2026-05-11T03:45:21.6330512Z -rw-r--r-- 1 runner runner   869 May 11 03:20 segment_lock.hpp
2026-05-11T03:45:21.6330709Z -rw-r--r-- 1 runner runner 13306 May 11 03:20 segment_tree.hpp
2026-05-11T03:45:21.6330939Z -rw-r--r-- 1 runner runner  3979 May 11 03:20 standard_column_data.hpp
2026-05-11T03:45:21.6331156Z -rw-r--r-- 1 runner runner  4127 May 11 03:20 struct_column_data.hpp
2026-05-11T03:45:21.6331370Z -rw-r--r-- 1 runner runner  6536 May 11 03:20 table_index_list.hpp
2026-05-11T03:45:21.6331586Z -rw-r--r-- 1 runner runner  2739 May 11 03:20 table_statistics.hpp
2026-05-11T03:45:21.6331799Z -rw-r--r-- 1 runner runner  4674 May 11 03:20 update_segment.hpp
2026-05-11T03:45:21.6332000Z -rw-r--r-- 1 runner runner   455 May 11 03:20 update_state.hpp
2026-05-11T03:45:21.6332228Z -rw-r--r-- 1 runner runner  1514 May 11 03:20 validity_column_data.hpp
2026-05-11T03:45:21.6332445Z -rw-r--r-- 1 runner runner  4526 May 11 03:20 variant_column_data.hpp
2026-05-11T03:45:21.6332451Z 
2026-05-11T03:45:21.6332595Z ./duckdb/src/include/duckdb/transaction:
2026-05-11T03:45:21.6332670Z total 84
2026-05-11T03:45:21.6332868Z -rw-r--r-- 1 runner runner  442 May 11 03:20 append_info.hpp
2026-05-11T03:45:21.6333075Z -rw-r--r-- 1 runner runner 1188 May 11 03:20 cleanup_state.hpp
2026-05-11T03:45:21.6333396Z -rw-r--r-- 1 runner runner 3522 May 11 03:20 commit_state.hpp
2026-05-11T03:45:21.6333591Z -rw-r--r-- 1 runner runner 1103 May 11 03:20 delete_info.hpp
2026-05-11T03:45:21.6333805Z -rw-r--r-- 1 runner runner 4962 May 11 03:20 duck_transaction.hpp
2026-05-11T03:45:21.6334050Z -rw-r--r-- 1 runner runner 5718 May 11 03:20 duck_transaction_manager.hpp
2026-05-11T03:45:21.6334249Z -rw-r--r-- 1 runner runner 9568 May 11 03:20 local_storage.hpp
2026-05-11T03:45:21.6334456Z -rw-r--r-- 1 runner runner 3670 May 11 03:20 meta_transaction.hpp
2026-05-11T03:45:21.6334664Z -rw-r--r-- 1 runner runner  621 May 11 03:20 rollback_state.hpp
2026-05-11T03:45:21.6334854Z -rw-r--r-- 1 runner runner 2467 May 11 03:20 transaction.hpp
2026-05-11T03:45:21.6335076Z -rw-r--r-- 1 runner runner 2091 May 11 03:20 transaction_context.hpp
2026-05-11T03:45:21.6335293Z -rw-r--r-- 1 runner runner  814 May 11 03:20 transaction_data.hpp
2026-05-11T03:45:21.6335510Z -rw-r--r-- 1 runner runner 1836 May 11 03:20 transaction_manager.hpp
2026-05-11T03:45:21.6335700Z -rw-r--r-- 1 runner runner 2731 May 11 03:20 undo_buffer.hpp
2026-05-11T03:45:21.6335933Z -rw-r--r-- 1 runner runner 1890 May 11 03:20 undo_buffer_allocator.hpp
2026-05-11T03:45:21.6336119Z -rw-r--r-- 1 runner runner 3707 May 11 03:20 update_info.hpp
2026-05-11T03:45:21.6336324Z -rw-r--r-- 1 runner runner 1253 May 11 03:20 wal_write_state.hpp
2026-05-11T03:45:21.6336330Z 
2026-05-11T03:45:21.6336471Z ./duckdb/src/include/duckdb/verification:
2026-05-11T03:45:21.6336544Z total 40
2026-05-11T03:45:21.6336796Z -rw-r--r-- 1 runner runner  810 May 11 03:20 copied_statement_verifier.hpp
2026-05-11T03:45:21.6337067Z -rw-r--r-- 1 runner runner  832 May 11 03:20 deserialized_statement_verifier.hpp
2026-05-11T03:45:21.6337322Z -rw-r--r-- 1 runner runner  814 May 11 03:20 explain_statement_verifier.hpp
2026-05-11T03:45:21.6337687Z -rw-r--r-- 1 runner runner  874 May 11 03:20 external_statement_verifier.hpp
2026-05-11T03:45:21.6337903Z -rw-r--r-- 1 runner runner  852 May 11 03:20 fetch_row_verifier.hpp
2026-05-11T03:45:21.6338406Z -rw-r--r-- 1 runner runner  888 May 11 03:20 no_operator_caching_verifier.hpp
2026-05-11T03:45:21.6338666Z -rw-r--r-- 1 runner runner  869 May 11 03:20 parsed_statement_verifier.hpp
2026-05-11T03:45:21.6338925Z -rw-r--r-- 1 runner runner 1408 May 11 03:20 prepared_statement_verifier.hpp
2026-05-11T03:45:21.6339164Z -rw-r--r-- 1 runner runner 2747 May 11 03:20 statement_verifier.hpp
2026-05-11T03:45:21.6339435Z -rw-r--r-- 1 runner runner  891 May 11 03:20 unoptimized_statement_verifier.hpp
2026-05-11T03:45:21.6339441Z 
2026-05-11T03:45:21.6339551Z ./duckdb/src/logging:
2026-05-11T03:45:21.6339627Z total 64
2026-05-11T03:45:21.6339833Z -rw-r--r-- 1 runner runner  8435 May 11 03:20 log_manager.cpp
2026-05-11T03:45:21.6340034Z -rw-r--r-- 1 runner runner 27705 May 11 03:20 log_storage.cpp
2026-05-11T03:45:21.6340229Z -rw-r--r-- 1 runner runner 11837 May 11 03:20 log_types.cpp
2026-05-11T03:45:21.6340416Z -rw-r--r-- 1 runner runner  5220 May 11 03:20 logger.cpp
2026-05-11T03:45:21.6340604Z -rw-r--r-- 1 runner runner  1057 May 11 03:20 logging.cpp
2026-05-11T03:45:21.6340611Z 
2026-05-11T03:45:21.6340705Z ./duckdb/src/main:
2026-05-11T03:45:21.6340785Z total 432
2026-05-11T03:45:21.6340971Z -rw-r--r-- 1 runner runner 23995 May 11 03:20 appender.cpp
2026-05-11T03:45:21.6341190Z -rw-r--r-- 1 runner runner 12132 May 11 03:20 attached_database.cpp
