2026-05-17T23:48:24.4990397Z         "RemoteRef": "tinytex",
2026-05-18T00:14:44.7410269Z -rw-r--r--  1 runner runner   494840 May 18 00:14 ub_src_catalog_catalog_entry_dependency.o
2026-05-18T00:14:44.7411407Z -rw-r--r--  1 runner runner      383 May 17 23:47 ub_src_catalog_default.cpp
2026-05-18T00:14:44.7412400Z -rw-r--r--  1 runner runner  9030032 May 18 00:14 ub_src_catalog_default.o
2026-05-18T00:14:44.7413358Z -rw-r--r--  1 runner runner     1697 May 17 23:47 ub_src_common.cpp
2026-05-18T00:14:44.7414282Z -rw-r--r--  1 runner runner 47315496 May 18 00:14 ub_src_common.o
2026-05-18T00:14:44.7415240Z -rw-r--r--  1 runner runner      220 May 17 23:47 ub_src_common_adbc_nanoarrow.cpp
2026-05-18T00:14:44.7416387Z -rw-r--r--  1 runner runner  8222632 May 18 00:14 ub_src_common_adbc_nanoarrow.o
2026-05-18T00:14:44.7417413Z -rw-r--r--  1 runner runner      516 May 17 23:47 ub_src_common_arrow.cpp
2026-05-18T00:14:44.7418583Z -rw-r--r--  1 runner runner 14571064 May 18 00:14 ub_src_common_arrow.o
2026-05-18T00:14:44.7419694Z -rw-r--r--  1 runner runner      328 May 17 23:47 ub_src_common_arrow_appender.cpp
2026-05-18T00:14:44.7420735Z -rw-r--r--  1 runner runner  2011032 May 18 00:14 ub_src_common_arrow_appender.o
2026-05-18T00:14:44.7421940Z -rw-r--r--  1 runner runner      645 May 17 23:47 ub_src_common_enums.cpp
2026-05-18T00:14:44.7422982Z -rw-r--r--  1 runner runner  6815736 May 18 00:14 ub_src_common_enums.o
2026-05-18T00:14:44.7424388Z -rw-r--r--  1 runner runner      221 May 17 23:47 ub_src_common_exception.cpp
2026-05-18T00:14:44.7425481Z -rw-r--r--  1 runner runner  2185248 May 18 00:14 ub_src_common_exception.o
2026-05-18T00:14:44.7426605Z -rw-r--r--  1 runner runner      338 May 17 23:47 ub_src_common_multi_file.cpp
2026-05-18T00:14:44.7427938Z -rw-r--r--  1 runner runner 17222376 May 18 00:14 ub_src_common_multi_file.o
2026-05-18T00:14:44.7429040Z -rw-r--r--  1 runner runner      153 May 17 23:47 ub_src_common_operator.cpp
2026-05-18T00:14:44.7430024Z -rw-r--r--  1 runner runner 13459040 May 18 00:14 ub_src_common_operator.o
2026-05-18T00:14:44.7431057Z -rw-r--r--  1 runner runner      187 May 17 23:47 ub_src_common_progress_bar.cpp
2026-05-18T00:14:44.7432342Z -rw-r--r--  1 runner runner  9325752 May 18 00:14 ub_src_common_progress_bar.o
2026-05-18T00:14:44.7433419Z -rw-r--r--  1 runner runner      110 May 17 23:47 ub_src_common_row_operations.cpp
2026-05-18T00:14:44.7434521Z -rw-r--r--  1 runner runner 21029736 May 18 00:14 ub_src_common_row_operations.o
2026-05-18T00:14:44.7435560Z -rw-r--r--  1 runner runner      333 May 17 23:47 ub_src_common_serializer.cpp
2026-05-18T00:14:44.7436623Z -rw-r--r--  1 runner runner  5801976 May 18 00:14 ub_src_common_serializer.o
2026-05-18T00:14:44.7437598Z -rw-r--r--  1 runner runner      307 May 17 23:47 ub_src_common_sort.cpp
2026-05-18T00:14:44.7439007Z -rw-r--r--  1 runner runner 40003984 May 18 00:14 ub_src_common_sort.o
2026-05-18T00:14:44.7440062Z -rw-r--r--  1 runner runner      422 May 17 23:47 ub_src_common_tree_renderer.cpp
2026-05-18T00:14:44.7441151Z -rw-r--r--  1 runner runner  9036792 May 18 00:14 ub_src_common_tree_renderer.o
2026-05-18T00:14:44.7442263Z -rw-r--r--  1 runner runner     1354 May 17 23:47 ub_src_common_types.cpp
2026-05-18T00:14:44.7443215Z -rw-r--r--  1 runner runner 34127712 May 18 00:14 ub_src_common_types.o
2026-05-18T00:14:44.7444245Z -rw-r--r--  1 runner runner      321 May 17 23:47 ub_src_common_types_column.cpp
2026-05-18T00:14:44.7445294Z -rw-r--r--  1 runner runner 13904392 May 18 00:14 ub_src_common_types_column.o
2026-05-18T00:14:44.7446278Z -rw-r--r--  1 runner runner      408 May 17 23:47 ub_src_common_types_row.cpp
2026-05-18T00:14:44.7447897Z -rw-r--r--  1 runner runner 19703144 May 18 00:14 ub_src_common_types_row.o
2026-05-18T00:14:44.7448899Z -rw-r--r--  1 runner runner      167 May 17 23:47 ub_src_common_types_variant.cpp
2026-05-18T00:14:44.7449944Z -rw-r--r--  1 runner runner  5417912 May 18 00:14 ub_src_common_types_variant.o
2026-05-18T00:14:44.7451054Z -rw-r--r--  1 runner runner      574 May 17 23:47 ub_src_execution.cpp
2026-05-18T00:14:44.7451943Z -rw-r--r--  1 runner runner 21633752 May 18 00:14 ub_src_execution.o
2026-05-18T00:14:44.7453068Z -rw-r--r--  1 runner runner      668 May 17 23:47 ub_src_execution_expression_executor.cpp
2026-05-18T00:14:44.7454288Z -rw-r--r--  1 runner runner 26952024 May 18 00:14 ub_src_execution_expression_executor.o
2026-05-18T00:14:44.7455303Z -rw-r--r--  1 runner runner      260 May 17 23:47 ub_src_execution_index.cpp
2026-05-18T00:14:44.7456293Z -rw-r--r--  1 runner runner 10533792 May 18 00:14 ub_src_execution_index.o
2026-05-18T00:14:44.7457206Z -rw-r--r--  1 runner runner      793 May 17 23:47 ub_src_execution_index_art.cpp
2026-05-18T00:14:44.7458441Z -rw-r--r--  1 runner runner 15066104 May 18 00:14 ub_src_execution_index_art.o
2026-05-18T00:14:44.7459528Z -rw-r--r--  1 runner runner      139 May 17 23:47 ub_src_execution_nested_loop_join.cpp
2026-05-18T00:14:44.7460819Z -rw-r--r--  1 runner runner  7906104 May 18 00:14 ub_src_execution_nested_loop_join.o
2026-05-18T00:14:44.7462004Z -rw-r--r--  1 runner runner      662 May 17 23:47 ub_src_execution_operator_aggregate.cpp
2026-05-18T00:14:44.7463173Z -rw-r--r--  1 runner runner 19564704 May 18 00:14 ub_src_execution_operator_aggregate.o
2026-05-18T00:14:44.7464495Z -rw-r--r--  1 runner runner      244 May 17 23:47 ub_src_execution_operator_csv_scanner_buffer_manager.cpp
2026-05-18T00:14:44.7465783Z -rw-r--r--  1 runner runner  9328064 May 18 00:14 ub_src_execution_operator_csv_scanner_buffer_manager.o
2026-05-18T00:14:44.7467241Z -rw-r--r--  1 runner runner      450 May 17 23:47 ub_src_execution_operator_csv_scanner_scanner.cpp
2026-05-18T00:14:44.7468795Z -rw-r--r--  1 runner runner 16031480 May 18 00:14 ub_src_execution_operator_csv_scanner_scanner.o
2026-05-18T00:14:44.7469973Z -rw-r--r--  1 runner runner      520 May 17 23:47 ub_src_execution_operator_csv_scanner_sniffer.cpp
2026-05-18T00:14:44.7471179Z -rw-r--r--  1 runner runner 16699760 May 18 00:14 ub_src_execution_operator_csv_scanner_sniffer.o
2026-05-18T00:14:44.7472492Z -rw-r--r--  1 runner runner      172 May 17 23:47 ub_src_execution_operator_csv_scanner_state_machine.cpp
2026-05-18T00:14:44.7474059Z -rw-r--r--  1 runner runner  9785576 May 18 00:14 ub_src_execution_operator_csv_scanner_state_machine.o
2026-05-18T00:14:44.7475553Z -rw-r--r--  1 runner runner      252 May 17 23:47 ub_src_execution_operator_csv_scanner_table_function.cpp
2026-05-18T00:14:44.7476913Z -rw-r--r--  1 runner runner 16396184 May 18 00:14 ub_src_execution_operator_csv_scanner_table_function.o
2026-05-18T00:14:44.7478434Z -rw-r--r--  1 runner runner      211 May 17 23:47 ub_src_execution_operator_csv_scanner_util.cpp
2026-05-18T00:14:44.7479792Z -rw-r--r--  1 runner runner 13560112 May 18 00:14 ub_src_execution_operator_csv_scanner_util.o
2026-05-18T00:14:44.7480968Z -rw-r--r--  1 runner runner     1567 May 17 23:47 ub_src_execution_operator_helper.cpp
2026-05-18T00:14:44.7482135Z -rw-r--r--  1 runner runner 16496736 May 18 00:14 ub_src_execution_operator_helper.o
2026-05-18T00:14:44.7483271Z -rw-r--r--  1 runner runner     1064 May 17 23:47 ub_src_execution_operator_join.cpp
2026-05-18T00:14:44.7484378Z -rw-r--r--  1 runner runner 26711480 May 18 00:14 ub_src_execution_operator_join.o
2026-05-18T00:14:44.7485580Z -rw-r--r--  1 runner runner      120 May 17 23:47 ub_src_execution_operator_order.cpp
2026-05-18T00:14:44.7486689Z -rw-r--r--  1 runner runner  7253680 May 18 00:14 ub_src_execution_operator_order.o
2026-05-18T00:14:44.7488145Z -rw-r--r--  1 runner runner      697 May 17 23:47 ub_src_execution_operator_persistent.cpp
2026-05-18T00:14:44.7489416Z -rw-r--r--  1 runner runner 29519968 May 18 00:14 ub_src_execution_operator_persistent.o
2026-05-18T00:14:44.7490644Z -rw-r--r--  1 runner runner      280 May 17 23:47 ub_src_execution_operator_projection.cpp
2026-05-18T00:14:44.7491760Z -rw-r--r--  1 runner runner  9107216 May 18 00:14 ub_src_execution_operator_projection.o
2026-05-18T00:14:44.7492808Z -rw-r--r--  1 runner runner      402 May 17 23:47 ub_src_execution_operator_scan.cpp
2026-05-18T00:14:44.7493773Z -rw-r--r--  1 runner runner 12385704 May 18 00:14 ub_src_execution_operator_scan.o
2026-05-18T00:14:44.7494774Z -rw-r--r--  1 runner runner      726 May 17 23:47 ub_src_execution_operator_schema.cpp
2026-05-18T00:14:44.7495737Z -rw-r--r--  1 runner runner 12697880 May 18 00:14 ub_src_execution_operator_schema.o
2026-05-18T00:14:44.7496697Z -rw-r--r--  1 runner runner      180 May 17 23:47 ub_src_execution_operator_set.cpp
2026-05-18T00:14:44.7497884Z -rw-r--r--  1 runner runner  8093040 May 18 00:14 ub_src_execution_operator_set.o
2026-05-18T00:14:44.7498901Z -rw-r--r--  1 runner runner     2632 May 17 23:47 ub_src_execution_physical_plan.cpp
2026-05-18T00:14:44.7499918Z -rw-r--r--  1 runner runner 23536120 May 18 00:14 ub_src_execution_physical_plan.o
2026-05-18T00:14:44.7500868Z -rw-r--r--  1 runner runner      113 May 17 23:47 ub_src_execution_sample.cpp
2026-05-18T00:14:44.7501731Z -rw-r--r--  1 runner runner  3032816 May 18 00:14 ub_src_execution_sample.o
2026-05-18T00:14:44.7502579Z -rw-r--r--  1 runner runner      854 May 17 23:47 ub_src_function.cpp
2026-05-18T00:14:44.7503377Z -rw-r--r--  1 runner runner 17859296 May 18 00:14 ub_src_function.o
2026-05-18T00:14:44.7504344Z -rw-r--r--  1 runner runner      184 May 17 23:47 ub_src_function_aggregate_distributive.cpp
2026-05-18T00:14:44.7505417Z -rw-r--r--  1 runner runner 16477688 May 18 00:14 ub_src_function_aggregate_distributive.o
2026-05-18T00:14:44.7506532Z -rw-r--r--  1 runner runner      982 May 17 23:47 ub_src_function_cast.cpp
2026-05-18T00:14:44.7507313Z -rw-r--r--  1 runner runner 45560712 May 18 00:14 ub_src_function_cast.o
2026-05-18T00:14:44.7508361Z -rw-r--r--  1 runner runner      158 May 17 23:47 ub_src_function_cast_variant.cpp
2026-05-18T00:14:44.7509234Z -rw-r--r--  1 runner runner 10765200 May 18 00:14 ub_src_function_cast_variant.o
2026-05-18T00:14:44.7510117Z -rw-r--r--  1 runner runner      104 May 17 23:47 ub_src_function_pragma.cpp
2026-05-18T00:14:44.7510988Z -rw-r--r--  1 runner runner 11980128 May 18 00:14 ub_src_function_pragma.o
2026-05-18T00:14:44.7511837Z -rw-r--r--  1 runner runner      279 May 17 23:47 ub_src_function_scalar.cpp
2026-05-18T00:14:44.7512926Z -rw-r--r--  1 runner runner 10778080 May 18 00:14 ub_src_function_scalar.o
2026-05-18T00:14:44.7514032Z -rw-r--r--  1 runner runner      160 May 17 23:47 ub_src_function_scalar_compressed_materialization.cpp
2026-05-18T00:14:44.7515292Z -rw-r--r--  1 runner runner 11281560 May 18 00:14 ub_src_function_scalar_compressed_materialization.o
2026-05-18T00:14:44.7516376Z -rw-r--r--  1 runner runner      167 May 17 23:47 ub_src_function_scalar_generic.cpp
2026-05-18T00:14:44.7517370Z -rw-r--r--  1 runner runner  6068384 May 18 00:14 ub_src_function_scalar_generic.o
2026-05-18T00:14:44.7518806Z -rw-r--r--  1 runner runner      328 May 17 23:47 ub_src_function_scalar_list.cpp
2026-05-18T00:14:44.7519813Z -rw-r--r--  1 runner runner  9025328 May 18 00:14 ub_src_function_scalar_list.o
2026-05-18T00:14:44.7520795Z -rw-r--r--  1 runner runner      213 May 17 23:47 ub_src_function_scalar_operator.cpp
2026-05-18T00:14:44.7521796Z -rw-r--r--  1 runner runner 28561944 May 18 00:14 ub_src_function_scalar_operator.o
2026-05-18T00:14:44.7522802Z -rw-r--r--  1 runner runner      883 May 17 23:47 ub_src_function_scalar_string.cpp
2026-05-18T00:14:44.7523707Z -rw-r--r--  1 runner runner 13010440 May 18 00:14 ub_src_function_scalar_string.o
2026-05-18T00:14:44.7524731Z -rw-r--r--  1 runner runner      131 May 17 23:47 ub_src_function_scalar_string_regexp.cpp
2026-05-18T00:14:44.7525727Z -rw-r--r--  1 runner runner  6102288 May 18 00:14 ub_src_function_scalar_string_regexp.o
2026-05-18T00:14:44.7526723Z -rw-r--r--  1 runner runner      285 May 17 23:47 ub_src_function_scalar_struct.cpp
2026-05-18T00:14:44.7527713Z -rw-r--r--  1 runner runner 11860776 May 18 00:14 ub_src_function_scalar_struct.o
2026-05-18T00:14:44.7528877Z -rw-r--r--  1 runner runner      365 May 17 23:47 ub_src_function_scalar_system.cpp
2026-05-18T00:14:44.7529796Z -rw-r--r--  1 runner runner 11049472 May 18 00:14 ub_src_function_scalar_system.o
2026-05-18T00:14:44.7530818Z -rw-r--r--  1 runner runner      239 May 17 23:47 ub_src_function_scalar_variant.cpp
2026-05-18T00:14:44.7531957Z -rw-r--r--  1 runner runner  7342824 May 18 00:14 ub_src_function_scalar_variant.o
2026-05-18T00:14:44.7532935Z -rw-r--r--  1 runner runner      820 May 17 23:47 ub_src_function_table.cpp
2026-05-18T00:14:44.7533818Z -rw-r--r--  1 runner runner 36534400 May 18 00:14 ub_src_function_table.o
2026-05-18T00:14:44.7534734Z -rw-r--r--  1 runner runner      180 May 17 23:47 ub_src_function_table_arrow.cpp
2026-05-18T00:14:44.7535690Z -rw-r--r--  1 runner runner  6302408 May 18 00:14 ub_src_function_table_arrow.o
2026-05-18T00:14:44.7536758Z -rw-r--r--  1 runner runner     2354 May 17 23:47 ub_src_function_table_system.cpp
2026-05-18T00:14:44.7538052Z -rw-r--r--  1 runner runner 30468912 May 18 00:14 ub_src_function_table_system.o
2026-05-18T00:14:44.7539131Z -rw-r--r--  1 runner runner     1051 May 17 23:47 ub_src_function_window.cpp
2026-05-18T00:14:44.7540198Z -rw-r--r--  1 runner runner 19691208 May 18 00:14 ub_src_function_window.o
2026-05-18T00:14:44.7541118Z -rw-r--r--  1 runner runner      189 May 17 23:47 ub_src_logging.cpp
2026-05-18T00:14:44.7541978Z -rw-r--r--  1 runner runner 17558808 May 18 00:14 ub_src_logging.o
2026-05-18T00:14:44.7542788Z -rw-r--r--  1 runner runner     1472 May 17 23:47 ub_src_main.cpp
2026-05-18T00:14:44.7543837Z -rw-r--r--  1 runner runner 48112784 May 18 00:14 ub_src_main.o
2026-05-18T00:14:44.7544748Z -rw-r--r--  1 runner runner      174 May 17 23:47 ub_src_main_buffered_data.cpp
2026-05-18T00:14:44.7545743Z -rw-r--r--  1 runner runner  5111096 May 18 00:14 ub_src_main_buffered_data.o
2026-05-18T00:14:44.7546695Z -rw-r--r--  1 runner runner     1291 May 17 23:47 ub_src_main_capi.cpp
2026-05-18T00:14:44.7547562Z -rw-r--r--  1 runner runner 22733480 May 18 00:14 ub_src_main_capi.o
2026-05-18T00:14:44.7548836Z -rw-r--r--  1 runner runner       93 May 17 23:47 ub_src_main_capi_cast.cpp
2026-05-18T00:14:44.7549749Z -rw-r--r--  1 runner runner  8491664 May 18 00:14 ub_src_main_capi_cast.o
2026-05-18T00:14:44.7550758Z -rw-r--r--  1 runner runner      121 May 17 23:47 ub_src_main_chunk_scan_state.cpp
2026-05-18T00:14:44.7552015Z -rw-r--r--  1 runner runner  1591200 May 18 00:14 ub_src_main_chunk_scan_state.o
2026-05-18T00:14:44.7553056Z -rw-r--r--  1 runner runner     1402 May 17 23:47 ub_src_main_relation.cpp
2026-05-18T00:14:44.7554086Z -rw-r--r--  1 runner runner 20097896 May 18 00:14 ub_src_main_relation.o
2026-05-18T00:14:44.7554995Z -rw-r--r--  1 runner runner      181 May 17 23:47 ub_src_main_secret.cpp
2026-05-18T00:14:44.7555875Z -rw-r--r--  1 runner runner 15488296 May 18 00:14 ub_src_main_secret.o
2026-05-18T00:14:44.7556777Z -rw-r--r--  1 runner runner      150 May 17 23:47 ub_src_main_settings.cpp
2026-05-18T00:14:44.7557671Z -rw-r--r--  1 runner runner 13794256 May 18 00:14 ub_src_main_settings.o
2026-05-18T00:14:44.7558739Z -rw-r--r--  1 runner runner     1688 May 17 23:47 ub_src_optimizer.cpp
2026-05-18T00:14:44.7559361Z -rw-r--r--  1 runner runner 41099616 May 18 00:14 ub_src_optimizer.o
2026-05-18T00:14:44.7560363Z -rw-r--r--  1 runner runner      305 May 17 23:47 ub_src_optimizer_compressed_materialization.cpp
2026-05-18T00:14:44.7561066Z -rw-r--r--  1 runner runner  2766424 May 18 00:14 ub_src_optimizer_compressed_materialization.o
2026-05-18T00:14:44.7561722Z -rw-r--r--  1 runner runner      584 May 17 23:47 ub_src_optimizer_join_order.cpp
2026-05-18T00:14:44.7562310Z -rw-r--r--  1 runner runner 18912320 May 18 00:14 ub_src_optimizer_join_order.o
2026-05-18T00:14:44.7562849Z -rw-r--r--  1 runner runner      272 May 17 23:47 ub_src_optimizer_pullup.cpp
2026-05-18T00:14:44.7563375Z -rw-r--r--  1 runner runner  1338008 May 18 00:14 ub_src_optimizer_pullup.o
2026-05-18T00:14:44.7563904Z -rw-r--r--  1 runner runner      926 May 17 23:47 ub_src_optimizer_pushdown.cpp
2026-05-18T00:14:44.7564429Z -rw-r--r--  1 runner runner 10428232 May 18 00:14 ub_src_optimizer_pushdown.o
2026-05-18T00:14:44.7564941Z -rw-r--r--  1 runner runner     1216 May 17 23:47 ub_src_optimizer_rule.cpp
2026-05-18T00:14:44.7565433Z -rw-r--r--  1 runner runner 14310728 May 18 00:14 ub_src_optimizer_rule.o
2026-05-18T00:14:44.7566021Z -rw-r--r--  1 runner runner      708 May 17 23:47 ub_src_optimizer_statistics_expression.cpp
2026-05-18T00:14:44.7566658Z -rw-r--r--  1 runner runner  5451760 May 18 00:14 ub_src_optimizer_statistics_expression.o
2026-05-18T00:14:44.7567274Z -rw-r--r--  1 runner runner      684 May 17 23:47 ub_src_optimizer_statistics_operator.cpp
2026-05-18T00:14:44.7568258Z -rw-r--r--  1 runner runner  9681920 May 18 00:14 ub_src_optimizer_statistics_operator.o
2026-05-18T00:14:44.7569242Z -rw-r--r--  1 runner runner      810 May 17 23:47 ub_src_parallel.cpp
2026-05-18T00:14:44.7570080Z -rw-r--r--  1 runner runner 15865760 May 18 00:14 ub_src_parallel.o
2026-05-18T00:14:44.7570893Z -rw-r--r--  1 runner runner      628 May 17 23:47 ub_src_parser.cpp
2026-05-18T00:14:44.7571681Z -rw-r--r--  1 runner runner 15010928 May 18 00:14 ub_src_parser.o
2026-05-18T00:14:44.7572567Z -rw-r--r--  1 runner runner      234 May 17 23:47 ub_src_parser_constraints.cpp
2026-05-18T00:14:44.7573574Z -rw-r--r--  1 runner runner  1525352 May 18 00:14 ub_src_parser_constraints.o
2026-05-18T00:14:44.7574537Z -rw-r--r--  1 runner runner     1099 May 17 23:47 ub_src_parser_expression.cpp
2026-05-18T00:14:44.7575484Z -rw-r--r--  1 runner runner 10984488 May 18 00:14 ub_src_parser_expression.o
2026-05-18T00:14:44.7576572Z -rw-r--r--  1 runner runner     2018 May 17 23:47 ub_src_parser_parsed_data.cpp
2026-05-18T00:14:44.7577118Z -rw-r--r--  1 runner runner 16575368 May 18 00:14 ub_src_parser_parsed_data.o
2026-05-18T00:14:44.7577656Z -rw-r--r--  1 runner runner      264 May 17 23:47 ub_src_parser_query_node.cpp
2026-05-18T00:14:44.7578555Z -rw-r--r--  1 runner runner  6891272 May 18 00:14 ub_src_parser_query_node.o
2026-05-18T00:14:44.7579114Z -rw-r--r--  1 runner runner     1426 May 17 23:47 ub_src_parser_statement.cpp
2026-05-18T00:14:44.7579686Z -rw-r--r--  1 runner runner 12218440 May 18 00:14 ub_src_parser_statement.o
2026-05-18T00:14:44.7580494Z -rw-r--r--  1 runner runner      585 May 17 23:47 ub_src_parser_tableref.cpp
2026-05-18T00:14:44.7581691Z -rw-r--r--  1 runner runner 10342944 May 18 00:14 ub_src_parser_tableref.o
2026-05-18T00:14:44.7582715Z -rw-r--r--  1 runner runner     1310 May 17 23:47 ub_src_parser_transform_expression.cpp
2026-05-18T00:14:44.7583803Z -rw-r--r--  1 runner runner 10951392 May 18 00:14 ub_src_parser_transform_expression.o
2026-05-18T00:14:44.7584516Z -rw-r--r--  1 runner runner      436 May 17 23:47 ub_src_parser_transform_helpers.cpp
2026-05-18T00:14:44.7585093Z -rw-r--r--  1 runner runner  8689440 May 18 00:14 ub_src_parser_transform_helpers.o
2026-05-18T00:14:44.7585730Z -rw-r--r--  1 runner runner     2725 May 17 23:47 ub_src_parser_transform_statement.cpp
2026-05-18T00:14:44.7586328Z -rw-r--r--  1 runner runner 17647288 May 18 00:14 ub_src_parser_transform_statement.o
2026-05-18T00:14:44.7587224Z -rw-r--r--  1 runner runner      455 May 17 23:47 ub_src_parser_transform_tableref.cpp
2026-05-18T00:14:44.7588473Z -rw-r--r--  1 runner runner  7723872 May 18 00:14 ub_src_parser_transform_tableref.o
2026-05-18T00:14:44.7589416Z -rw-r--r--  1 runner runner      802 May 17 23:47 ub_src_planner.cpp
2026-05-18T00:14:44.7590228Z -rw-r--r--  1 runner runner 26835976 May 18 00:14 ub_src_planner.o
2026-05-18T00:14:44.7591119Z -rw-r--r--  1 runner runner     1478 May 17 23:47 ub_src_planner_binder_expression.cpp
2026-05-18T00:14:44.7591708Z -rw-r--r--  1 runner runner 19315520 May 18 00:14 ub_src_planner_binder_expression.o
2026-05-18T00:14:44.7592295Z -rw-r--r--  1 runner runner      631 May 17 23:47 ub_src_planner_binder_query_node.cpp
2026-05-18T00:14:44.7592868Z -rw-r--r--  1 runner runner 20347584 May 18 00:14 ub_src_planner_binder_query_node.o
2026-05-18T00:14:44.7593442Z -rw-r--r--  1 runner runner     1573 May 17 23:47 ub_src_planner_binder_statement.cpp
2026-05-18T00:14:44.7594010Z -rw-r--r--  1 runner runner 32949384 May 18 00:14 ub_src_planner_binder_statement.o
2026-05-18T00:14:44.7594569Z -rw-r--r--  1 runner runner      800 May 17 23:47 ub_src_planner_binder_tableref.cpp
2026-05-18T00:14:44.7595211Z -rw-r--r--  1 runner runner 23202192 May 18 00:14 ub_src_planner_binder_tableref.o
2026-05-18T00:14:44.7596241Z -rw-r--r--  1 runner runner     1221 May 17 23:47 ub_src_planner_expression.cpp
2026-05-18T00:14:44.7597212Z -rw-r--r--  1 runner runner 14284792 May 18 00:14 ub_src_planner_expression.o
2026-05-18T00:14:44.7598463Z -rw-r--r--  1 runner runner     1359 May 17 23:47 ub_src_planner_expression_binder.cpp
2026-05-18T00:14:44.7599395Z -rw-r--r--  1 runner runner 13714952 May 18 00:14 ub_src_planner_expression_binder.o
2026-05-18T00:14:44.7599951Z -rw-r--r--  1 runner runner      511 May 17 23:47 ub_src_planner_filter.cpp
2026-05-18T00:14:44.7600494Z -rw-r--r--  1 runner runner  8394520 May 18 00:14 ub_src_planner_filter.o
2026-05-18T00:14:44.7601294Z -rw-r--r--  1 runner runner     2479 May 17 23:47 ub_src_planner_operator.cpp
2026-05-18T00:14:44.7602252Z -rw-r--r--  1 runner runner 17905672 May 18 00:14 ub_src_planner_operator.o
2026-05-18T00:14:44.7602797Z -rw-r--r--  1 runner runner      246 May 17 23:47 ub_src_planner_subquery.cpp
2026-05-18T00:14:44.7603312Z -rw-r--r--  1 runner runner 12345080 May 18 00:14 ub_src_planner_subquery.o
2026-05-18T00:14:44.7603795Z -rw-r--r--  1 runner runner     1276 May 17 23:47 ub_src_storage.cpp
2026-05-18T00:14:44.7604416Z -rw-r--r--  1 runner runner 36439376 May 18 00:14 ub_src_storage.o
2026-05-18T00:14:44.7604901Z -rw-r--r--  1 runner runner      252 May 17 23:47 ub_src_storage_buffer.cpp
2026-05-18T00:14:44.7605402Z -rw-r--r--  1 runner runner 10835472 May 18 00:14 ub_src_storage_buffer.o
2026-05-18T00:14:44.7605924Z -rw-r--r--  1 runner runner      240 May 17 23:47 ub_src_storage_checkpoint.cpp
2026-05-18T00:14:44.7606451Z -rw-r--r--  1 runner runner 13168552 May 18 00:14 ub_src_storage_checkpoint.o
2026-05-18T00:14:44.7607244Z -rw-r--r--  1 runner runner      800 May 17 23:47 ub_src_storage_compression.cpp
2026-05-18T00:14:44.7608332Z -rw-r--r--  1 runner runner 26870584 May 18 00:14 ub_src_storage_compression.o
2026-05-18T00:14:44.7609041Z -rw-r--r--  1 runner runner      106 May 17 23:47 ub_src_storage_compression_alp.cpp
2026-05-18T00:14:44.7609608Z -rw-r--r--  1 runner runner  8591240 May 18 00:14 ub_src_storage_compression_alp.o
2026-05-18T00:14:44.7610172Z -rw-r--r--  1 runner runner      295 May 17 23:47 ub_src_storage_compression_chimp.cpp
2026-05-18T00:14:44.7610756Z -rw-r--r--  1 runner runner  6782704 May 18 00:14 ub_src_storage_compression_chimp.o
2026-05-18T00:14:44.7611350Z -rw-r--r--  1 runner runner      184 May 17 23:47 ub_src_storage_compression_dict_fsst.cpp
2026-05-18T00:14:44.7611950Z -rw-r--r--  1 runner runner  8314616 May 18 00:14 ub_src_storage_compression_dict_fsst.o
2026-05-18T00:14:44.7612563Z -rw-r--r--  1 runner runner      245 May 17 23:47 ub_src_storage_compression_dictionary.cpp
2026-05-18T00:14:44.7613170Z -rw-r--r--  1 runner runner  7597536 May 18 00:14 ub_src_storage_compression_dictionary.o
2026-05-18T00:14:44.7614236Z -rw-r--r--  1 runner runner      278 May 17 23:47 ub_src_storage_compression_roaring.cpp
2026-05-18T00:14:44.7614985Z -rw-r--r--  1 runner runner  8463104 May 18 00:14 ub_src_storage_compression_roaring.o
2026-05-18T00:14:44.7615541Z -rw-r--r--  1 runner runner      160 May 17 23:47 ub_src_storage_metadata.cpp
2026-05-18T00:14:44.7616077Z -rw-r--r--  1 runner runner  5754656 May 18 00:14 ub_src_storage_metadata.o
2026-05-18T00:14:44.7616641Z -rw-r--r--  1 runner runner     1160 May 17 23:47 ub_src_storage_serialization.cpp
2026-05-18T00:14:44.7617209Z -rw-r--r--  1 runner runner 33640080 May 18 00:14 ub_src_storage_serialization.o
2026-05-18T00:14:44.7618006Z -rw-r--r--  1 runner runner      594 May 17 23:47 ub_src_storage_statistics.cpp
2026-05-18T00:14:44.7618615Z -rw-r--r--  1 runner runner  9726216 May 18 00:14 ub_src_storage_statistics.o
2026-05-18T00:14:44.7619158Z -rw-r--r--  1 runner runner     1143 May 17 23:47 ub_src_storage_table.cpp
2026-05-18T00:14:44.7619646Z -rw-r--r--  1 runner runner 36407848 May 18 00:14 ub_src_storage_table.o
2026-05-18T00:14:44.7620178Z -rw-r--r--  1 runner runner      122 May 17 23:47 ub_src_storage_table_variant.cpp
2026-05-18T00:14:44.7620894Z -rw-r--r--  1 runner runner  7683416 May 18 00:14 ub_src_storage_table_variant.o
2026-05-18T00:14:44.7621820Z -rw-r--r--  1 runner runner      587 May 17 23:47 ub_src_transaction.cpp
2026-05-18T00:14:44.7622324Z -rw-r--r--  1 runner runner 15057456 May 18 00:14 ub_src_transaction.o
2026-05-18T00:14:44.7622575Z 
2026-05-18T00:14:44.7622680Z ./duckdb/extension:
2026-05-18T00:14:44.7622874Z total 12
