2026-07-27T14:49:51.0801569Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-26.04/4.6/decor_1.0.2.tar.gz",
2026-07-27T15:16:58.5216794Z 
2026-07-27T15:16:58.5216962Z ./duckdb/src/include/duckdb/execution/index:
2026-07-27T15:16:58.5217048Z total 56
2026-07-27T15:16:58.5217228Z drwxr-xr-x 2 runner runner  4096 Jul 27 14:48 art
2026-07-27T15:16:58.5217432Z -rw-r--r-- 1 runner runner 10199 Jul 27 14:48 bound_index.hpp
2026-07-27T15:16:58.5217671Z -rw-r--r-- 1 runner runner  7565 Jul 27 14:48 fixed_size_allocator.hpp
2026-07-27T15:16:58.5217895Z -rw-r--r-- 1 runner runner  5331 Jul 27 14:48 fixed_size_buffer.hpp
2026-07-27T15:16:58.5218104Z -rw-r--r-- 1 runner runner  3220 Jul 27 14:48 index_pointer.hpp
2026-07-27T15:16:58.5218311Z -rw-r--r-- 1 runner runner  6520 Jul 27 14:48 index_type.hpp
2026-07-27T15:16:58.5218528Z -rw-r--r-- 1 runner runner   758 Jul 27 14:48 index_type_set.hpp
2026-07-27T15:16:58.5218728Z -rw-r--r-- 1 runner runner  4265 Jul 27 14:48 unbound_index.hpp
2026-07-27T15:16:58.5218737Z 
2026-07-27T15:16:58.5218916Z ./duckdb/src/include/duckdb/execution/index/art:
2026-07-27T15:16:58.5219002Z total 108
2026-07-27T15:16:58.5219185Z -rw-r--r-- 1 runner runner  9682 Jul 27 14:48 art.hpp
2026-07-27T15:16:58.5219391Z -rw-r--r-- 1 runner runner  1527 Jul 27 14:48 art_builder.hpp
2026-07-27T15:16:58.5219578Z -rw-r--r-- 1 runner runner  2871 Jul 27 14:48 art_key.hpp
2026-07-27T15:16:58.5219777Z -rw-r--r-- 1 runner runner  2819 Jul 27 14:48 art_merger.hpp
2026-07-27T15:16:58.5219982Z -rw-r--r-- 1 runner runner 13837 Jul 27 14:48 art_operator.hpp
2026-07-27T15:16:58.5220185Z -rw-r--r-- 1 runner runner  2794 Jul 27 14:48 art_scanner.hpp
2026-07-27T15:16:58.5220458Z -rw-r--r-- 1 runner runner  3196 Jul 27 14:48 base_leaf.hpp
2026-07-27T15:16:58.5220647Z -rw-r--r-- 1 runner runner  4549 Jul 27 14:48 base_node.hpp
2026-07-27T15:16:58.5220940Z -rw-r--r-- 1 runner runner  1966 Jul 27 14:48 const_prefix_handle.hpp
2026-07-27T15:16:58.5221302Z -rw-r--r-- 1 runner runner  5853 Jul 27 14:48 iterator.hpp
2026-07-27T15:16:58.5221496Z -rw-r--r-- 1 runner runner  2680 Jul 27 14:48 leaf.hpp
2026-07-27T15:16:58.5221677Z -rw-r--r-- 1 runner runner 10683 Jul 27 14:48 node.hpp
2026-07-27T15:16:58.5221861Z -rw-r--r-- 1 runner runner  3472 Jul 27 14:48 node256.hpp
2026-07-27T15:16:58.5222070Z -rw-r--r-- 1 runner runner  1734 Jul 27 14:48 node256_leaf.hpp
2026-07-27T15:16:58.5222260Z -rw-r--r-- 1 runner runner  4194 Jul 27 14:48 node48.hpp
2026-07-27T15:16:58.5222442Z -rw-r--r-- 1 runner runner  3585 Jul 27 14:48 prefix.hpp
2026-07-27T15:16:58.5222659Z -rw-r--r-- 1 runner runner  1976 Jul 27 14:48 prefix_handle.hpp
2026-07-27T15:16:58.5222668Z 
2026-07-27T15:16:58.5222840Z ./duckdb/src/include/duckdb/execution/operator:
2026-07-27T15:16:58.5222935Z total 44
2026-07-27T15:16:58.5223131Z drwxr-xr-x 2 runner runner 4096 Jul 27 14:48 aggregate
2026-07-27T15:16:58.5223317Z drwxr-xr-x 4 runner runner 4096 Jul 27 14:48 csv_scanner
2026-07-27T15:16:58.5223498Z drwxr-xr-x 2 runner runner 4096 Jul 27 14:48 filter
2026-07-27T15:16:58.5223785Z drwxr-xr-x 2 runner runner 4096 Jul 27 14:48 helper
2026-07-27T15:16:58.5223966Z drwxr-xr-x 2 runner runner 4096 Jul 27 14:48 join
2026-07-27T15:16:58.5224147Z drwxr-xr-x 2 runner runner 4096 Jul 27 14:48 order
2026-07-27T15:16:58.5224335Z drwxr-xr-x 2 runner runner 4096 Jul 27 14:48 persistent
2026-07-27T15:16:58.5224525Z drwxr-xr-x 2 runner runner 4096 Jul 27 14:48 projection
2026-07-27T15:16:58.5224689Z drwxr-xr-x 2 runner runner 4096 Jul 27 14:48 scan
2026-07-27T15:16:58.5224865Z drwxr-xr-x 2 runner runner 4096 Jul 27 14:48 schema
2026-07-27T15:16:58.5225039Z drwxr-xr-x 2 runner runner 4096 Jul 27 14:48 set
2026-07-27T15:16:58.5225047Z 
2026-07-27T15:16:58.5225252Z ./duckdb/src/include/duckdb/execution/operator/aggregate:
2026-07-27T15:16:58.5225346Z total 48
2026-07-27T15:16:58.5225568Z -rw-r--r-- 1 runner runner 2349 Jul 27 14:48 aggregate_object.hpp
2026-07-27T15:16:58.5225824Z -rw-r--r-- 1 runner runner 2579 Jul 27 14:48 distinct_aggregate_data.hpp
2026-07-27T15:16:58.5226075Z -rw-r--r-- 1 runner runner 1867 Jul 27 14:48 grouped_aggregate_data.hpp
2026-07-27T15:16:58.5226317Z -rw-r--r-- 1 runner runner 6991 Jul 27 14:48 physical_hash_aggregate.hpp
2026-07-27T15:16:58.5226577Z -rw-r--r-- 1 runner runner 2861 Jul 27 14:48 physical_limited_distinct.hpp
2026-07-27T15:16:58.5226859Z -rw-r--r-- 1 runner runner 2839 Jul 27 14:48 physical_partitioned_aggregate.hpp
2026-07-27T15:16:58.5227125Z -rw-r--r-- 1 runner runner 3051 Jul 27 14:48 physical_perfecthash_aggregate.hpp
2026-07-27T15:16:58.5227379Z -rw-r--r-- 1 runner runner 2565 Jul 27 14:48 physical_streaming_window.hpp
2026-07-27T15:16:58.5227645Z -rw-r--r-- 1 runner runner 2983 Jul 27 14:48 physical_ungrouped_aggregate.hpp
2026-07-27T15:16:58.5227865Z -rw-r--r-- 1 runner runner 3800 Jul 27 14:48 physical_window.hpp
2026-07-27T15:16:58.5228120Z -rw-r--r-- 1 runner runner 3438 Jul 27 14:48 ungrouped_aggregate_state.hpp
2026-07-27T15:16:58.5228127Z 
2026-07-27T15:16:58.5228336Z ./duckdb/src/include/duckdb/execution/operator/csv_scanner:
2026-07-27T15:16:58.5228434Z total 152
2026-07-27T15:16:58.5228644Z -rw-r--r-- 1 runner runner 13910 Jul 27 14:48 base_scanner.hpp
2026-07-27T15:16:58.5228878Z -rw-r--r-- 1 runner runner  3388 Jul 27 14:48 column_count_scanner.hpp
2026-07-27T15:16:58.5229082Z -rw-r--r-- 1 runner runner  3688 Jul 27 14:48 csv_buffer.hpp
2026-07-27T15:16:58.5229306Z -rw-r--r-- 1 runner runner  2988 Jul 27 14:48 csv_buffer_manager.hpp
2026-07-27T15:16:58.5229511Z -rw-r--r-- 1 runner runner  7023 Jul 27 14:48 csv_casting.hpp
2026-07-27T15:16:58.5229707Z -rw-r--r-- 1 runner runner  8014 Jul 27 14:48 csv_error.hpp
2026-07-27T15:16:58.5229920Z -rw-r--r-- 1 runner runner  1895 Jul 27 14:48 csv_file_handle.hpp
2026-07-27T15:16:58.5230221Z -rw-r--r-- 1 runner runner  4181 Jul 27 14:48 csv_file_scanner.hpp
2026-07-27T15:16:58.5230508Z -rw-r--r-- 1 runner runner  4119 Jul 27 14:48 csv_multi_file_info.hpp
2026-07-27T15:16:58.5230714Z -rw-r--r-- 1 runner runner  4054 Jul 27 14:48 csv_option.hpp
2026-07-27T15:16:58.5230954Z -rw-r--r-- 1 runner runner  9335 Jul 27 14:48 csv_reader_options.hpp
2026-07-27T15:16:58.5231350Z -rw-r--r-- 1 runner runner  2296 Jul 27 14:48 csv_schema.hpp
2026-07-27T15:16:58.5231552Z -rw-r--r-- 1 runner runner  2288 Jul 27 14:48 csv_state.hpp
2026-07-27T15:16:58.5231775Z -rw-r--r-- 1 runner runner  5768 Jul 27 14:48 csv_state_machine.hpp
2026-07-27T15:16:58.5232031Z -rw-r--r-- 1 runner runner  3380 Jul 27 14:48 csv_state_machine_cache.hpp
2026-07-27T15:16:58.5232241Z -rw-r--r-- 1 runner runner  1455 Jul 27 14:48 csv_validator.hpp
2026-07-27T15:16:58.5232422Z drwxr-xr-x 2 runner runner  4096 Jul 27 14:48 encode
2026-07-27T15:16:58.5232642Z -rw-r--r-- 1 runner runner  2260 Jul 27 14:48 global_csv_state.hpp
2026-07-27T15:16:58.5232854Z -rw-r--r-- 1 runner runner   585 Jul 27 14:48 header_value.hpp
2026-07-27T15:16:58.5233070Z -rw-r--r-- 1 runner runner  3270 Jul 27 14:48 scanner_boundary.hpp
2026-07-27T15:16:58.5233274Z -rw-r--r-- 1 runner runner  1116 Jul 27 14:48 set_columns.hpp
2026-07-27T15:16:58.5233474Z -rw-r--r-- 1 runner runner  2069 Jul 27 14:48 skip_scanner.hpp
2026-07-27T15:16:58.5233787Z drwxr-xr-x 2 runner runner  4096 Jul 27 14:48 sniffer
2026-07-27T15:16:58.5234031Z -rw-r--r-- 1 runner runner  1673 Jul 27 14:48 state_machine_options.hpp
2026-07-27T15:16:58.5234261Z -rw-r--r-- 1 runner runner 14670 Jul 27 14:48 string_value_scanner.hpp
2026-07-27T15:16:58.5234267Z 
2026-07-27T15:16:58.5234518Z ./duckdb/src/include/duckdb/execution/operator/csv_scanner/encode:
2026-07-27T15:16:58.5234602Z total 4
2026-07-27T15:16:58.5234812Z -rw-r--r-- 1 runner runner 2102 Jul 27 14:48 csv_encoder.hpp
2026-07-27T15:16:58.5234819Z 
2026-07-27T15:16:58.5235072Z ./duckdb/src/include/duckdb/execution/operator/csv_scanner/sniffer:
2026-07-27T15:16:58.5235158Z total 16
2026-07-27T15:16:58.5235364Z -rw-r--r-- 1 runner runner 10657 Jul 27 14:48 csv_sniffer.hpp
2026-07-27T15:16:58.5235576Z -rw-r--r-- 1 runner runner  1174 Jul 27 14:48 sniff_result.hpp
2026-07-27T15:16:58.5235582Z 
2026-07-27T15:16:58.5235772Z ./duckdb/src/include/duckdb/execution/operator/filter:
2026-07-27T15:16:58.5235861Z total 4
2026-07-27T15:16:58.5236073Z -rw-r--r-- 1 runner runner 1437 Jul 27 14:48 physical_filter.hpp
2026-07-27T15:16:58.5236079Z 
2026-07-27T15:16:58.5236276Z ./duckdb/src/include/duckdb/execution/operator/helper:
2026-07-27T15:16:58.5236373Z total 100
2026-07-27T15:16:58.5236620Z -rw-r--r-- 1 runner runner 2143 Jul 27 14:48 physical_batch_collector.hpp
2026-07-27T15:16:58.5236912Z -rw-r--r-- 1 runner runner 1609 Jul 27 14:48 physical_buffered_batch_collector.hpp
2026-07-27T15:16:58.5237174Z -rw-r--r-- 1 runner runner 1243 Jul 27 14:48 physical_buffered_collector.hpp
2026-07-27T15:16:58.5237398Z -rw-r--r-- 1 runner runner 1264 Jul 27 14:48 physical_connect.hpp
2026-07-27T15:16:58.5237640Z -rw-r--r-- 1 runner runner 1212 Jul 27 14:48 physical_create_secret.hpp
2026-07-27T15:16:58.5237871Z -rw-r--r-- 1 runner runner 1213 Jul 27 14:48 physical_disconnect.hpp
2026-07-27T15:16:58.5238091Z -rw-r--r-- 1 runner runner  887 Jul 27 14:48 physical_execute.hpp
2026-07-27T15:16:58.5238345Z -rw-r--r-- 1 runner runner 1665 Jul 27 14:48 physical_explain_analyze.hpp
2026-07-27T15:16:58.5238553Z -rw-r--r-- 1 runner runner 2716 Jul 27 14:48 physical_limit.hpp
2026-07-27T15:16:58.5238797Z -rw-r--r-- 1 runner runner 1690 Jul 27 14:48 physical_limit_percent.hpp
2026-07-27T15:16:58.5238998Z -rw-r--r-- 1 runner runner 1150 Jul 27 14:48 physical_load.hpp
2026-07-27T15:16:58.5239282Z -rw-r--r-- 1 runner runner 1331 Jul 27 14:48 physical_materialized_collector.hpp
2026-07-27T15:16:58.5239500Z -rw-r--r-- 1 runner runner 1198 Jul 27 14:48 physical_pragma.hpp
2026-07-27T15:16:58.5239712Z -rw-r--r-- 1 runner runner 1382 Jul 27 14:48 physical_prepare.hpp
2026-07-27T15:16:58.5240046Z -rw-r--r-- 1 runner runner 1945 Jul 27 14:48 physical_reservoir_sample.hpp
2026-07-27T15:16:58.5240310Z -rw-r--r-- 1 runner runner 1530 Jul 27 14:48 physical_reset.hpp
2026-07-27T15:16:58.5240567Z -rw-r--r-- 1 runner runner 1788 Jul 27 14:48 physical_result_collector.hpp
2026-07-27T15:16:58.5240776Z -rw-r--r-- 1 runner runner 1886 Jul 27 14:48 physical_set.hpp
2026-07-27T15:16:58.5241014Z -rw-r--r-- 1 runner runner 1229 Jul 27 14:48 physical_set_variable.hpp
2026-07-27T15:16:58.5241481Z -rw-r--r-- 1 runner runner 1487 Jul 27 14:48 physical_streaming_limit.hpp
2026-07-27T15:16:58.5241735Z -rw-r--r-- 1 runner runner 1680 Jul 27 14:48 physical_streaming_sample.hpp
2026-07-27T15:16:58.5241967Z -rw-r--r-- 1 runner runner 1262 Jul 27 14:48 physical_transaction.hpp
2026-07-27T15:16:58.5242234Z -rw-r--r-- 1 runner runner 1793 Jul 27 14:48 physical_update_extensions.hpp
2026-07-27T15:16:58.5242443Z -rw-r--r-- 1 runner runner 2018 Jul 27 14:48 physical_vacuum.hpp
2026-07-27T15:16:58.5242692Z -rw-r--r-- 1 runner runner 2484 Jul 27 14:48 physical_verify_vector.hpp
2026-07-27T15:16:58.5242699Z 
2026-07-27T15:16:58.5242897Z ./duckdb/src/include/duckdb/execution/operator/join:
2026-07-27T15:16:58.5242986Z total 80
2026-07-27T15:16:58.5243220Z -rw-r--r-- 1 runner runner 6285 Jul 27 14:48 join_filter_pushdown.hpp
2026-07-27T15:16:58.5243564Z -rw-r--r-- 1 runner runner 2007 Jul 27 14:48 outer_join_marker.hpp
2026-07-27T15:16:58.5243820Z -rw-r--r-- 1 runner runner 2970 Jul 27 14:48 perfect_hash_join_executor.hpp
2026-07-27T15:16:58.5244046Z -rw-r--r-- 1 runner runner 2770 Jul 27 14:48 physical_asof_join.hpp
2026-07-27T15:16:58.5244294Z -rw-r--r-- 1 runner runner 2774 Jul 27 14:48 physical_blockwise_nl_join.hpp
2026-07-27T15:16:58.5244547Z -rw-r--r-- 1 runner runner 1866 Jul 27 14:48 physical_comparison_join.hpp
2026-07-27T15:16:58.5244786Z -rw-r--r-- 1 runner runner 2810 Jul 27 14:48 physical_cross_product.hpp
2026-07-27T15:16:58.5245009Z -rw-r--r-- 1 runner runner 1595 Jul 27 14:48 physical_delim_join.hpp
2026-07-27T15:16:58.5245237Z -rw-r--r-- 1 runner runner 5929 Jul 27 14:48 physical_hash_join.hpp
2026-07-27T15:16:58.5245445Z -rw-r--r-- 1 runner runner 2984 Jul 27 14:48 physical_iejoin.hpp
2026-07-27T15:16:58.5245657Z -rw-r--r-- 1 runner runner 2021 Jul 27 14:48 physical_join.hpp
2026-07-27T15:16:58.5245910Z -rw-r--r-- 1 runner runner 1860 Jul 27 14:48 physical_left_delim_join.hpp
2026-07-27T15:16:58.5246157Z -rw-r--r-- 1 runner runner 3544 Jul 27 14:48 physical_nested_loop_join.hpp
2026-07-27T15:16:58.5246430Z -rw-r--r-- 1 runner runner 3319 Jul 27 14:48 physical_piecewise_merge_join.hpp
2026-07-27T15:16:58.5246671Z -rw-r--r-- 1 runner runner 1758 Jul 27 14:48 physical_positional_join.hpp
2026-07-27T15:16:58.5246903Z -rw-r--r-- 1 runner runner 6190 Jul 27 14:48 physical_range_join.hpp
2026-07-27T15:16:58.5247155Z -rw-r--r-- 1 runner runner 1868 Jul 27 14:48 physical_right_delim_join.hpp
2026-07-27T15:16:58.5247162Z 
2026-07-27T15:16:58.5247348Z ./duckdb/src/include/duckdb/execution/operator/order:
2026-07-27T15:16:58.5247442Z total 8
2026-07-27T15:16:58.5247654Z -rw-r--r-- 1 runner runner 3491 Jul 27 14:48 physical_order.hpp
2026-07-27T15:16:58.5247861Z -rw-r--r-- 1 runner runner 2971 Jul 27 14:48 physical_top_n.hpp
2026-07-27T15:16:58.5247868Z 
2026-07-27T15:16:58.5248082Z ./duckdb/src/include/duckdb/execution/operator/persistent:
2026-07-27T15:16:58.5248170Z total 56
2026-07-27T15:16:58.5248405Z -rw-r--r-- 1 runner runner 3878 Jul 27 14:48 batch_memory_manager.hpp
2026-07-27T15:16:58.5248632Z -rw-r--r-- 1 runner runner 1109 Jul 27 14:48 batch_task_manager.hpp
2026-07-27T15:16:58.5248854Z -rw-r--r-- 1 runner runner 1789 Jul 27 14:48 csv_rejects_table.hpp
2026-07-27T15:16:58.5249119Z -rw-r--r-- 1 runner runner 3183 Jul 27 14:48 physical_batch_copy_to_file.hpp
2026-07-27T15:16:58.5249356Z -rw-r--r-- 1 runner runner 2789 Jul 27 14:48 physical_batch_insert.hpp
2026-07-27T15:16:58.5249607Z -rw-r--r-- 1 runner runner 1085 Jul 27 14:48 physical_copy_database.hpp
2026-07-27T15:16:58.5249911Z -rw-r--r-- 1 runner runner 5760 Jul 27 14:48 physical_copy_to_file.hpp
2026-07-27T15:16:58.5250123Z -rw-r--r-- 1 runner runner 2232 Jul 27 14:48 physical_delete.hpp
2026-07-27T15:16:58.5250403Z -rw-r--r-- 1 runner runner 2722 Jul 27 14:48 physical_export.hpp
2026-07-27T15:16:58.5250618Z -rw-r--r-- 1 runner runner 6926 Jul 27 14:48 physical_insert.hpp
2026-07-27T15:16:58.5250847Z -rw-r--r-- 1 runner runner 3066 Jul 27 14:48 physical_merge_into.hpp
2026-07-27T15:16:58.5251183Z -rw-r--r-- 1 runner runner 2360 Jul 27 14:48 physical_update.hpp
2026-07-27T15:16:58.5251190Z 
2026-07-27T15:16:58.5251396Z ./duckdb/src/include/duckdb/execution/operator/projection:
2026-07-27T15:16:58.5251492Z total 16
2026-07-27T15:16:58.5251711Z -rw-r--r-- 1 runner runner 1197 Jul 27 14:48 physical_pivot.hpp
2026-07-27T15:16:58.5251936Z -rw-r--r-- 1 runner runner 1208 Jul 27 14:48 physical_projection.hpp
2026-07-27T15:16:58.5252208Z -rw-r--r-- 1 runner runner 2358 Jul 27 14:48 physical_tableinout_function.hpp
2026-07-27T15:16:58.5252418Z -rw-r--r-- 1 runner runner 2141 Jul 27 14:48 physical_unnest.hpp
2026-07-27T15:16:58.5252432Z 
2026-07-27T15:16:58.5252613Z ./duckdb/src/include/duckdb/execution/operator/scan:
2026-07-27T15:16:58.5252707Z total 24
2026-07-27T15:16:58.5252953Z -rw-r--r-- 1 runner runner 1980 Jul 27 14:48 physical_column_data_scan.hpp
2026-07-27T15:16:58.5253182Z -rw-r--r-- 1 runner runner  980 Jul 27 14:48 physical_dummy_scan.hpp
2026-07-27T15:16:58.5253532Z -rw-r--r-- 1 runner runner 1098 Jul 27 14:48 physical_empty_result.hpp
2026-07-27T15:16:58.5253772Z -rw-r--r-- 1 runner runner 1906 Jul 27 14:48 physical_expression_scan.hpp
2026-07-27T15:16:58.5254019Z -rw-r--r-- 1 runner runner 1691 Jul 27 14:48 physical_positional_scan.hpp
2026-07-27T15:16:58.5254237Z -rw-r--r-- 1 runner runner 4068 Jul 27 14:48 physical_table_scan.hpp
2026-07-27T15:16:58.5254244Z 
2026-07-27T15:16:58.5254442Z ./duckdb/src/include/duckdb/execution/operator/schema:
2026-07-27T15:16:58.5254534Z total 48
2026-07-27T15:16:58.5254740Z -rw-r--r-- 1 runner runner 1158 Jul 27 14:48 physical_alter.hpp
2026-07-27T15:16:58.5254957Z -rw-r--r-- 1 runner runner 1164 Jul 27 14:48 physical_attach.hpp
2026-07-27T15:16:58.5255198Z -rw-r--r-- 1 runner runner 1281 Jul 27 14:48 physical_create_function.hpp
2026-07-27T15:16:58.5255436Z -rw-r--r-- 1 runner runner 3031 Jul 27 14:48 physical_create_index.hpp
2026-07-27T15:16:58.5255678Z -rw-r--r-- 1 runner runner 1274 Jul 27 14:48 physical_create_schema.hpp
2026-07-27T15:16:58.5255916Z -rw-r--r-- 1 runner runner 1296 Jul 27 14:48 physical_create_sequence.hpp
2026-07-27T15:16:58.5256149Z -rw-r--r-- 1 runner runner 1191 Jul 27 14:48 physical_create_table.hpp
2026-07-27T15:16:58.5256394Z -rw-r--r-- 1 runner runner 1015 Jul 27 14:48 physical_create_trigger.hpp
2026-07-27T15:16:58.5256625Z -rw-r--r-- 1 runner runner 1446 Jul 27 14:48 physical_create_type.hpp
2026-07-27T15:16:58.5256858Z -rw-r--r-- 1 runner runner 1252 Jul 27 14:48 physical_create_view.hpp
2026-07-27T15:16:58.5257065Z -rw-r--r-- 1 runner runner 1099 Jul 27 14:48 physical_detach.hpp
2026-07-27T15:16:58.5257277Z -rw-r--r-- 1 runner runner 1141 Jul 27 14:48 physical_drop.hpp
2026-07-27T15:16:58.5257285Z 
2026-07-27T15:16:58.5257477Z ./duckdb/src/include/duckdb/execution/operator/set:
2026-07-27T15:16:58.5257561Z total 16
2026-07-27T15:16:58.5257769Z -rw-r--r-- 1 runner runner 2002 Jul 27 14:48 physical_cte.hpp
2026-07-27T15:16:58.5258006Z -rw-r--r-- 1 runner runner 3781 Jul 27 14:48 physical_recursive_cte.hpp
2026-07-27T15:16:58.5258274Z -rw-r--r-- 1 runner runner 3287 Jul 27 14:48 physical_recursive_cte_state.hpp
2026-07-27T15:16:58.5258490Z -rw-r--r-- 1 runner runner  922 Jul 27 14:48 physical_union.hpp
2026-07-27T15:16:58.5258496Z 
2026-07-27T15:16:58.5258642Z ./duckdb/src/include/duckdb/function:
2026-07-27T15:16:58.5258740Z total 336
2026-07-27T15:16:58.5258932Z drwxr-xr-x 2 runner runner  4096 Jul 27 14:48 aggregate
2026-07-27T15:16:58.5259161Z -rw-r--r-- 1 runner runner 42979 Jul 27 14:48 aggregate_function.hpp
2026-07-27T15:16:58.5259381Z -rw-r--r-- 1 runner runner  6434 Jul 27 14:48 aggregate_state.hpp
2026-07-27T15:16:58.5259693Z -rw-r--r-- 1 runner runner 23258 Jul 27 14:48 aggregate_state_layout.hpp
2026-07-27T15:16:58.5259966Z -rw-r--r-- 1 runner runner  1700 Jul 27 14:48 arg_properties.hpp
2026-07-27T15:16:58.5260204Z -rw-r--r-- 1 runner runner  1777 Jul 27 14:48 built_in_functions.hpp
2026-07-27T15:16:58.5260384Z drwxr-xr-x 3 runner runner  4096 Jul 27 14:48 cast
2026-07-27T15:16:58.5260590Z -rw-r--r-- 1 runner runner   596 Jul 27 14:48 cast_rules.hpp
2026-07-27T15:16:58.5260813Z -rw-r--r-- 1 runner runner  1234 Jul 27 14:48 combine_types_rule.hpp
2026-07-27T15:16:58.5261020Z drwxr-xr-x 2 runner runner  4096 Jul 27 14:48 compression
2026-07-27T15:16:58.5261406Z -rw-r--r-- 1 runner runner 15814 Jul 27 14:48 compression_function.hpp
2026-07-27T15:16:58.5261637Z -rw-r--r-- 1 runner runner  1021 Jul 27 14:48 compression_info.hpp
2026-07-27T15:16:58.5261854Z -rw-r--r-- 1 runner runner  9560 Jul 27 14:48 copy_function.hpp
2026-07-27T15:16:58.5262079Z -rw-r--r-- 1 runner runner  2976 Jul 27 14:48 create_sort_key.hpp
2026-07-27T15:16:58.5262310Z -rw-r--r-- 1 runner runner  3445 Jul 27 14:48 encoding_function.hpp
2026-07-27T15:16:58.5262516Z -rw-r--r-- 1 runner runner 16896 Jul 27 14:48 function.hpp
2026-07-27T15:16:58.5262725Z -rw-r--r-- 1 runner runner 15695 Jul 27 14:48 function_binder.hpp
2026-07-27T15:16:58.5263048Z -rw-r--r-- 1 runner runner  1449 Jul 27 14:48 function_list.hpp
2026-07-27T15:16:58.5263294Z -rw-r--r-- 1 runner runner  9872 Jul 27 14:48 function_serialization.hpp
2026-07-27T15:16:58.5263494Z -rw-r--r-- 1 runner runner  4009 Jul 27 14:48 function_set.hpp
2026-07-27T15:16:58.5263719Z -rw-r--r-- 1 runner runner  6295 Jul 27 14:48 lambda_functions.hpp
2026-07-27T15:16:58.5263926Z -rw-r--r-- 1 runner runner  2909 Jul 27 14:48 macro_function.hpp
2026-07-27T15:16:58.5264152Z -rw-r--r-- 1 runner runner  1774 Jul 27 14:48 partition_stats.hpp
2026-07-27T15:16:58.5264347Z drwxr-xr-x 2 runner runner  4096 Jul 27 14:48 pragma
2026-07-27T15:16:58.5264563Z -rw-r--r-- 1 runner runner  2417 Jul 27 14:48 pragma_function.hpp
2026-07-27T15:16:58.5264843Z -rw-r--r-- 1 runner runner  5104 Jul 27 14:48 register_function_list_helper.hpp
2026-07-27T15:16:58.5265062Z -rw-r--r-- 1 runner runner  3184 Jul 27 14:48 replacement_scan.hpp
2026-07-27T15:16:58.5265251Z drwxr-xr-x 3 runner runner  4096 Jul 27 14:48 scalar
2026-07-27T15:16:58.5265472Z -rw-r--r-- 1 runner runner 23606 Jul 27 14:48 scalar_function.hpp
2026-07-27T15:16:58.5265703Z -rw-r--r-- 1 runner runner  1145 Jul 27 14:48 scalar_macro_function.hpp
2026-07-27T15:16:58.5265881Z drwxr-xr-x 3 runner runner  4096 Jul 27 14:48 table
2026-07-27T15:16:58.5266091Z -rw-r--r-- 1 runner runner 25731 Jul 27 14:48 table_function.hpp
2026-07-27T15:16:58.5266330Z -rw-r--r-- 1 runner runner  1090 Jul 27 14:48 table_macro_function.hpp
2026-07-27T15:16:58.5266539Z -rw-r--r-- 1 runner runner   791 Jul 27 14:48 to_interval.hpp
2026-07-27T15:16:58.5266717Z drwxr-xr-x 2 runner runner  4096 Jul 27 14:48 variant
2026-07-27T15:16:58.5266901Z drwxr-xr-x 2 runner runner  4096 Jul 27 14:48 window
2026-07-27T15:16:58.5267122Z -rw-r--r-- 1 runner runner 18870 Jul 27 14:48 window_function.hpp
2026-07-27T15:16:58.5267130Z 
2026-07-27T15:16:58.5267306Z ./duckdb/src/include/duckdb/function/aggregate:
2026-07-27T15:16:58.5267401Z total 40
2026-07-27T15:16:58.5267664Z -rw-r--r-- 1 runner runner  3019 Jul 27 14:48 distributive_function_utils.hpp
2026-07-27T15:16:58.5267915Z -rw-r--r-- 1 runner runner  4139 Jul 27 14:48 distributive_functions.hpp
2026-07-27T15:16:58.5268127Z -rw-r--r-- 1 runner runner  5812 Jul 27 14:48 list_aggregate.hpp
2026-07-27T15:16:58.5268343Z -rw-r--r-- 1 runner runner 15511 Jul 27 14:48 minmax_n_helpers.hpp
2026-07-27T15:16:58.5268568Z -rw-r--r-- 1 runner runner  1661 Jul 27 14:48 sort_key_helpers.hpp
2026-07-27T15:16:58.5268574Z 
2026-07-27T15:16:58.5268729Z ./duckdb/src/include/duckdb/function/cast:
2026-07-27T15:16:58.5268826Z total 44
2026-07-27T15:16:58.5269044Z -rw-r--r-- 1 runner runner  5962 Jul 27 14:48 bound_cast_data.hpp
2026-07-27T15:16:58.5269388Z -rw-r--r-- 1 runner runner  4015 Jul 27 14:48 cast_function_set.hpp
2026-07-27T15:16:58.5269600Z -rw-r--r-- 1 runner runner  9709 Jul 27 14:48 default_casts.hpp
2026-07-27T15:16:58.5269906Z -rw-r--r-- 1 runner runner   135 Jul 27 14:48 nested_to_varchar_cast.hpp
2026-07-27T15:16:58.5270083Z drwxr-xr-x 2 runner runner  4096 Jul 27 14:48 variant
2026-07-27T15:16:58.5270330Z -rw-r--r-- 1 runner runner 11865 Jul 27 14:48 vector_cast_helpers.hpp
2026-07-27T15:16:58.5270336Z 
2026-07-27T15:16:58.5270515Z ./duckdb/src/include/duckdb/function/cast/variant:
2026-07-27T15:16:58.5270611Z total 84
2026-07-27T15:16:58.5270829Z -rw-r--r-- 1 runner runner  2931 Jul 27 14:48 array_to_variant.hpp
2026-07-27T15:16:58.5271167Z -rw-r--r-- 1 runner runner 11458 Jul 27 14:48 json_to_variant.hpp
