2026-05-01T14:08:52.3784041Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/usethis_3.2.1.tar.gz",
2026-05-01T14:29:57.5674428Z -rw-r--r-- 1 runner runner  1424 May  1 14:07 qualified_name.hpp
2026-05-01T14:29:57.5674645Z -rw-r--r-- 1 runner runner  1583 May  1 14:07 qualified_name_set.hpp
2026-05-01T14:29:57.5674856Z -rw-r--r-- 1 runner runner   872 May  1 14:07 query_error_context.hpp
2026-05-01T14:29:57.5675038Z drwxr-xr-x 2 runner runner  4096 May  1 14:07 query_node
2026-05-01T14:29:57.5675218Z -rw-r--r-- 1 runner runner  2686 May  1 14:07 query_node.hpp
2026-05-01T14:29:57.5675410Z -rw-r--r-- 1 runner runner  4746 May  1 14:07 result_modifier.hpp
2026-05-01T14:29:57.5675617Z -rw-r--r-- 1 runner runner  1063 May  1 14:07 simplified_token.hpp
2026-05-01T14:29:57.5675803Z -rw-r--r-- 1 runner runner  1901 May  1 14:07 sql_statement.hpp
2026-05-01T14:29:57.5676055Z drwxr-xr-x 2 runner runner  4096 May  1 14:07 statement
2026-05-01T14:29:57.5676223Z drwxr-xr-x 2 runner runner  4096 May  1 14:07 tableref
2026-05-01T14:29:57.5676399Z -rw-r--r-- 1 runner runner  2443 May  1 14:07 tableref.hpp
2026-05-01T14:29:57.5676574Z -rw-r--r-- 1 runner runner  3081 May  1 14:07 tokens.hpp
2026-05-01T14:29:57.5676759Z -rw-r--r-- 1 runner runner 24237 May  1 14:07 transformer.hpp
2026-05-01T14:29:57.5676766Z 
2026-05-01T14:29:57.5676921Z ./duckdb/src/include/duckdb/parser/constraints:
2026-05-01T14:29:57.5677000Z total 20
2026-05-01T14:29:57.5677193Z -rw-r--r-- 1 runner runner 1024 May  1 14:07 check_constraint.hpp
2026-05-01T14:29:57.5677417Z -rw-r--r-- 1 runner runner 1113 May  1 14:07 foreign_key_constraint.hpp
2026-05-01T14:29:57.5677573Z -rw-r--r-- 1 runner runner  242 May  1 14:07 list.hpp
2026-05-01T14:29:57.5677777Z -rw-r--r-- 1 runner runner  931 May  1 14:07 not_null_constraint.hpp
2026-05-01T14:29:57.5677980Z -rw-r--r-- 1 runner runner 2404 May  1 14:07 unique_constraint.hpp
2026-05-01T14:29:57.5677993Z 
2026-05-01T14:29:57.5678142Z ./duckdb/src/include/duckdb/parser/expression:
2026-05-01T14:29:57.5678224Z total 100
2026-05-01T14:29:57.5678427Z -rw-r--r-- 1 runner runner 1346 May  1 14:07 between_expression.hpp
2026-05-01T14:29:57.5678621Z -rw-r--r-- 1 runner runner 1272 May  1 14:07 bound_expression.hpp
2026-05-01T14:29:57.5678818Z -rw-r--r-- 1 runner runner 1598 May  1 14:07 case_expression.hpp
2026-05-01T14:29:57.5679005Z -rw-r--r-- 1 runner runner 1459 May  1 14:07 cast_expression.hpp
2026-05-01T14:29:57.5679206Z -rw-r--r-- 1 runner runner 1096 May  1 14:07 collate_expression.hpp
2026-05-01T14:29:57.5679418Z -rw-r--r-- 1 runner runner 1796 May  1 14:07 columnref_expression.hpp
2026-05-01T14:29:57.5679629Z -rw-r--r-- 1 runner runner 1511 May  1 14:07 comparison_expression.hpp
2026-05-01T14:29:57.5679853Z -rw-r--r-- 1 runner runner 1677 May  1 14:07 conjunction_expression.hpp
2026-05-01T14:29:57.5680059Z -rw-r--r-- 1 runner runner 1093 May  1 14:07 constant_expression.hpp
2026-05-01T14:29:57.5680318Z -rw-r--r-- 1 runner runner  859 May  1 14:07 default_expression.hpp
2026-05-01T14:29:57.5680527Z -rw-r--r-- 1 runner runner 4940 May  1 14:07 function_expression.hpp
2026-05-01T14:29:57.5680726Z -rw-r--r-- 1 runner runner 2503 May  1 14:07 lambda_expression.hpp
2026-05-01T14:29:57.5680947Z -rw-r--r-- 1 runner runner 1656 May  1 14:07 lambdaref_expression.hpp
2026-05-01T14:29:57.5681104Z -rw-r--r-- 1 runner runner 1194 May  1 14:07 list.hpp
2026-05-01T14:29:57.5681449Z -rw-r--r-- 1 runner runner 4887 May  1 14:07 operator_expression.hpp
2026-05-01T14:29:57.5681683Z -rw-r--r-- 1 runner runner 1328 May  1 14:07 parameter_expression.hpp
2026-05-01T14:29:57.5681933Z -rw-r--r-- 1 runner runner 1085 May  1 14:07 positional_reference_expression.hpp
2026-05-01T14:29:57.5682126Z -rw-r--r-- 1 runner runner 2588 May  1 14:07 star_expression.hpp
2026-05-01T14:29:57.5682339Z -rw-r--r-- 1 runner runner 1516 May  1 14:07 subquery_expression.hpp
2026-05-01T14:29:57.5682538Z -rw-r--r-- 1 runner runner 1696 May  1 14:07 type_expression.hpp
2026-05-01T14:29:57.5682748Z -rw-r--r-- 1 runner runner 9523 May  1 14:07 window_expression.hpp
2026-05-01T14:29:57.5682755Z 
2026-05-01T14:29:57.5682906Z ./duckdb/src/include/duckdb/parser/parsed_data:
2026-05-01T14:29:57.5682982Z total 180
2026-05-01T14:29:57.5683198Z -rw-r--r-- 1 runner runner  1408 May  1 14:07 alter_database_info.hpp
2026-05-01T14:29:57.5683379Z -rw-r--r-- 1 runner runner  2342 May  1 14:07 alter_info.hpp
2026-05-01T14:29:57.5683621Z -rw-r--r-- 1 runner runner  1522 May  1 14:07 alter_scalar_function_info.hpp
2026-05-01T14:29:57.5683845Z -rw-r--r-- 1 runner runner  1480 May  1 14:07 alter_table_function_info.hpp
2026-05-01T14:29:57.5684044Z -rw-r--r-- 1 runner runner 17575 May  1 14:07 alter_table_info.hpp
2026-05-01T14:29:57.5684236Z -rw-r--r-- 1 runner runner  1483 May  1 14:07 attach_info.hpp
2026-05-01T14:29:57.5684436Z -rw-r--r-- 1 runner runner   800 May  1 14:07 bound_pragma_info.hpp
2026-05-01T14:29:57.5684730Z -rw-r--r-- 1 runner runner  1408 May  1 14:07 comment_on_column_info.hpp
2026-05-01T14:29:57.5684931Z -rw-r--r-- 1 runner runner  1194 May  1 14:07 copy_database_info.hpp
2026-05-01T14:29:57.5685108Z -rw-r--r-- 1 runner runner  1992 May  1 14:07 copy_info.hpp
2026-05-01T14:29:57.5685358Z -rw-r--r-- 1 runner runner   724 May  1 14:07 create_aggregate_function_info.hpp
2026-05-01T14:29:57.5685571Z -rw-r--r-- 1 runner runner  1200 May  1 14:07 create_collation_info.hpp
2026-05-01T14:29:57.5685809Z -rw-r--r-- 1 runner runner  1106 May  1 14:07 create_coordinate_system_info.hpp
2026-05-01T14:29:57.5686049Z -rw-r--r-- 1 runner runner   682 May  1 14:07 create_copy_function_info.hpp
2026-05-01T14:29:57.5686259Z -rw-r--r-- 1 runner runner  1073 May  1 14:07 create_function_info.hpp
2026-05-01T14:29:57.5686463Z -rw-r--r-- 1 runner runner  1808 May  1 14:07 create_index_info.hpp
2026-05-01T14:29:57.5686646Z -rw-r--r-- 1 runner runner  2588 May  1 14:07 create_info.hpp
2026-05-01T14:29:57.5686849Z -rw-r--r-- 1 runner runner  1475 May  1 14:07 create_macro_info.hpp
2026-05-01T14:29:57.5687092Z -rw-r--r-- 1 runner runner   746 May  1 14:07 create_pragma_function_info.hpp
2026-05-01T14:29:57.5687320Z -rw-r--r-- 1 runner runner   801 May  1 14:07 create_scalar_function_info.hpp
2026-05-01T14:29:57.5687531Z -rw-r--r-- 1 runner runner   681 May  1 14:07 create_schema_info.hpp
2026-05-01T14:29:57.5687731Z -rw-r--r-- 1 runner runner  1398 May  1 14:07 create_secret_info.hpp
2026-05-01T14:29:57.5687940Z -rw-r--r-- 1 runner runner  1428 May  1 14:07 create_sequence_info.hpp
2026-05-01T14:29:57.5688175Z -rw-r--r-- 1 runner runner   819 May  1 14:07 create_table_function_info.hpp
2026-05-01T14:29:57.5688373Z -rw-r--r-- 1 runner runner  1550 May  1 14:07 create_table_info.hpp
2026-05-01T14:29:57.5688587Z -rw-r--r-- 1 runner runner  1339 May  1 14:07 create_trigger_info.hpp
2026-05-01T14:29:57.5688786Z -rw-r--r-- 1 runner runner  1887 May  1 14:07 create_type_info.hpp
2026-05-01T14:29:57.5688979Z -rw-r--r-- 1 runner runner  2261 May  1 14:07 create_view_info.hpp
2026-05-01T14:29:57.5689306Z -rw-r--r-- 1 runner runner   703 May  1 14:07 create_window_function_info.hpp
2026-05-01T14:29:57.5689488Z -rw-r--r-- 1 runner runner   905 May  1 14:07 detach_info.hpp
2026-05-01T14:29:57.5689664Z -rw-r--r-- 1 runner runner  1523 May  1 14:07 drop_info.hpp
2026-05-01T14:29:57.5689878Z -rw-r--r-- 1 runner runner  1686 May  1 14:07 exported_table_data.hpp
2026-05-01T14:29:57.5690076Z -rw-r--r-- 1 runner runner  2066 May  1 14:07 extra_drop_info.hpp
2026-05-01T14:29:57.5690261Z -rw-r--r-- 1 runner runner   884 May  1 14:07 load_info.hpp
2026-05-01T14:29:57.5690443Z -rw-r--r-- 1 runner runner  1452 May  1 14:07 parse_info.hpp
2026-05-01T14:29:57.5690628Z -rw-r--r-- 1 runner runner  1122 May  1 14:07 pragma_info.hpp
2026-05-01T14:29:57.5698700Z -rw-r--r-- 1 runner runner  1327 May  1 14:07 sample_options.hpp
2026-05-01T14:29:57.5699028Z -rw-r--r-- 1 runner runner  1078 May  1 14:07 show_select_info.hpp
2026-05-01T14:29:57.5699281Z -rw-r--r-- 1 runner runner  1618 May  1 14:07 transaction_info.hpp
2026-05-01T14:29:57.5699583Z -rw-r--r-- 1 runner runner   923 May  1 14:07 update_extensions_info.hpp
2026-05-01T14:29:57.5699807Z -rw-r--r-- 1 runner runner  1131 May  1 14:07 vacuum_info.hpp
2026-05-01T14:29:57.5699819Z 
2026-05-01T14:29:57.5700003Z ./duckdb/src/include/duckdb/parser/query_node:
2026-05-01T14:29:57.5700087Z total 36
2026-05-01T14:29:57.5700285Z -rw-r--r-- 1 runner runner 1116 May  1 14:07 cte_node.hpp
2026-05-01T14:29:57.5700525Z -rw-r--r-- 1 runner runner 1382 May  1 14:07 delete_query_node.hpp
2026-05-01T14:29:57.5700746Z -rw-r--r-- 1 runner runner 2029 May  1 14:07 insert_query_node.hpp
2026-05-01T14:29:57.5700935Z -rw-r--r-- 1 runner runner  448 May  1 14:07 list.hpp
2026-05-01T14:29:57.5701172Z -rw-r--r-- 1 runner runner 1387 May  1 14:07 recursive_cte_node.hpp
2026-05-01T14:29:57.5701659Z -rw-r--r-- 1 runner runner 1745 May  1 14:07 select_node.hpp
2026-05-01T14:29:57.5701896Z -rw-r--r-- 1 runner runner 1721 May  1 14:07 set_operation_node.hpp
2026-05-01T14:29:57.5702287Z -rw-r--r-- 1 runner runner 1096 May  1 14:07 statement_node.hpp
2026-05-01T14:29:57.5702494Z -rw-r--r-- 1 runner runner 1518 May  1 14:07 update_query_node.hpp
2026-05-01T14:29:57.5702512Z 
2026-05-01T14:29:57.5702664Z ./duckdb/src/include/duckdb/parser/statement:
2026-05-01T14:29:57.5702745Z total 112
2026-05-01T14:29:57.5702960Z -rw-r--r-- 1 runner runner  801 May  1 14:07 alter_statement.hpp
2026-05-01T14:29:57.5703162Z -rw-r--r-- 1 runner runner  756 May  1 14:07 attach_statement.hpp
2026-05-01T14:29:57.5703352Z -rw-r--r-- 1 runner runner  747 May  1 14:07 call_statement.hpp
2026-05-01T14:29:57.5703594Z -rw-r--r-- 1 runner runner  929 May  1 14:07 copy_database_statement.hpp
2026-05-01T14:29:57.5703784Z -rw-r--r-- 1 runner runner  869 May  1 14:07 copy_statement.hpp
2026-05-01T14:29:57.5703996Z -rw-r--r-- 1 runner runner  756 May  1 14:07 create_statement.hpp
2026-05-01T14:29:57.5704196Z -rw-r--r-- 1 runner runner  891 May  1 14:07 delete_statement.hpp
2026-05-01T14:29:57.5704399Z -rw-r--r-- 1 runner runner  756 May  1 14:07 detach_statement.hpp
2026-05-01T14:29:57.5704601Z -rw-r--r-- 1 runner runner  740 May  1 14:07 drop_statement.hpp
2026-05-01T14:29:57.5704803Z -rw-r--r-- 1 runner runner  807 May  1 14:07 execute_statement.hpp
2026-05-01T14:29:57.5705013Z -rw-r--r-- 1 runner runner 1128 May  1 14:07 explain_statement.hpp
2026-05-01T14:29:57.5705210Z -rw-r--r-- 1 runner runner  804 May  1 14:07 export_statement.hpp
2026-05-01T14:29:57.5705421Z -rw-r--r-- 1 runner runner  930 May  1 14:07 extension_statement.hpp
2026-05-01T14:29:57.5705625Z -rw-r--r-- 1 runner runner 2197 May  1 14:07 insert_statement.hpp
2026-05-01T14:29:57.5705905Z -rw-r--r-- 1 runner runner 1485 May  1 14:07 list.hpp
2026-05-01T14:29:57.5706176Z -rw-r--r-- 1 runner runner  739 May  1 14:07 load_statement.hpp
2026-05-01T14:29:57.5706550Z -rw-r--r-- 1 runner runner  957 May  1 14:07 logical_plan_statement.hpp
2026-05-01T14:29:57.5706841Z -rw-r--r-- 1 runner runner 2196 May  1 14:07 merge_into_statement.hpp
2026-05-01T14:29:57.5707136Z -rw-r--r-- 1 runner runner  713 May  1 14:07 multi_statement.hpp
2026-05-01T14:29:57.5707336Z -rw-r--r-- 1 runner runner  756 May  1 14:07 pragma_statement.hpp
2026-05-01T14:29:57.5707538Z -rw-r--r-- 1 runner runner  729 May  1 14:07 prepare_statement.hpp
2026-05-01T14:29:57.5707753Z -rw-r--r-- 1 runner runner  801 May  1 14:07 relation_statement.hpp
2026-05-01T14:29:57.5707947Z -rw-r--r-- 1 runner runner 1293 May  1 14:07 select_statement.hpp
2026-05-01T14:29:57.5708146Z -rw-r--r-- 1 runner runner 1475 May  1 14:07 set_statement.hpp
2026-05-01T14:29:57.5708363Z -rw-r--r-- 1 runner runner  836 May  1 14:07 transaction_statement.hpp
2026-05-01T14:29:57.5708603Z -rw-r--r-- 1 runner runner  838 May  1 14:07 update_extensions_statement.hpp
2026-05-01T14:29:57.5708811Z -rw-r--r-- 1 runner runner 1617 May  1 14:07 update_statement.hpp
2026-05-01T14:29:57.5709003Z -rw-r--r-- 1 runner runner  793 May  1 14:07 vacuum_statement.hpp
2026-05-01T14:29:57.5709010Z 
2026-05-01T14:29:57.5709174Z ./duckdb/src/include/duckdb/parser/tableref:
2026-05-01T14:29:57.5709254Z total 52
2026-05-01T14:29:57.5709431Z -rw-r--r-- 1 runner runner 1096 May  1 14:07 at_clause.hpp
2026-05-01T14:29:57.5709633Z -rw-r--r-- 1 runner runner 1491 May  1 14:07 basetableref.hpp
2026-05-01T14:29:57.5709838Z -rw-r--r-- 1 runner runner 1078 May  1 14:07 bound_ref_wrapper.hpp
2026-05-01T14:29:57.5710031Z -rw-r--r-- 1 runner runner 1296 May  1 14:07 column_data_ref.hpp
2026-05-01T14:29:57.5710224Z -rw-r--r-- 1 runner runner 1000 May  1 14:07 delimgetref.hpp
2026-05-01T14:29:57.5710414Z -rw-r--r-- 1 runner runner  862 May  1 14:07 emptytableref.hpp
2026-05-01T14:29:57.5710623Z -rw-r--r-- 1 runner runner 1357 May  1 14:07 expressionlistref.hpp
2026-05-01T14:29:57.5710795Z -rw-r--r-- 1 runner runner 1784 May  1 14:07 joinref.hpp
2026-05-01T14:29:57.5710956Z -rw-r--r-- 1 runner runner  515 May  1 14:07 list.hpp
2026-05-01T14:29:57.5711142Z -rw-r--r-- 1 runner runner 2968 May  1 14:07 pivotref.hpp
2026-05-01T14:29:57.5711561Z -rw-r--r-- 1 runner runner 1332 May  1 14:07 showref.hpp
2026-05-01T14:29:57.5711748Z -rw-r--r-- 1 runner runner 1051 May  1 14:07 subqueryref.hpp
2026-05-01T14:29:57.5711968Z -rw-r--r-- 1 runner runner 1310 May  1 14:07 table_function_ref.hpp
2026-05-01T14:29:57.5711975Z 
2026-05-01T14:29:57.5712103Z ./duckdb/src/include/duckdb/planner:
2026-05-01T14:29:57.5712193Z total 212
2026-05-01T14:29:57.5712379Z -rw-r--r-- 1 runner runner  9653 May  1 14:07 bind_context.hpp
2026-05-01T14:29:57.5712544Z -rw-r--r-- 1 runner runner 28580 May  1 14:07 binder.hpp
2026-05-01T14:29:57.5712742Z -rw-r--r-- 1 runner runner   959 May  1 14:07 binding_alias.hpp
2026-05-01T14:29:57.5712940Z -rw-r--r-- 1 runner runner  1134 May  1 14:07 bound_constraint.hpp
2026-05-01T14:29:57.5713166Z -rw-r--r-- 1 runner runner  1528 May  1 14:07 bound_parameter_map.hpp
2026-05-01T14:29:57.5713362Z -rw-r--r-- 1 runner runner   850 May  1 14:07 bound_query_node.hpp
2026-05-01T14:29:57.5713579Z -rw-r--r-- 1 runner runner  5686 May  1 14:07 bound_result_modifier.hpp
2026-05-01T14:29:57.5713814Z -rw-r--r-- 1 runner runner   980 May  1 14:07 bound_statement.hpp
2026-05-01T14:29:57.5714001Z -rw-r--r-- 1 runner runner  1480 May  1 14:07 bound_tokens.hpp
2026-05-01T14:29:57.5714214Z -rw-r--r-- 1 runner runner  1319 May  1 14:07 collation_binding.hpp
2026-05-01T14:29:57.5714407Z -rw-r--r-- 1 runner runner  1048 May  1 14:07 column_binding.hpp
2026-05-01T14:29:57.5714615Z -rw-r--r-- 1 runner runner  1008 May  1 14:07 column_binding_map.hpp
2026-05-01T14:29:57.5714812Z drwxr-xr-x 2 runner runner  4096 May  1 14:07 constraints
2026-05-01T14:29:57.5715001Z drwxr-xr-x 2 runner runner  4096 May  1 14:07 expression
2026-05-01T14:29:57.5715186Z -rw-r--r-- 1 runner runner  2302 May  1 14:07 expression.hpp
2026-05-01T14:29:57.5715384Z drwxr-xr-x 2 runner runner  4096 May  1 14:07 expression_binder
2026-05-01T14:29:57.5715594Z -rw-r--r-- 1 runner runner 12168 May  1 14:07 expression_binder.hpp
2026-05-01T14:29:57.5715803Z -rw-r--r-- 1 runner runner  2161 May  1 14:07 expression_iterator.hpp
2026-05-01T14:29:57.5716090Z -rw-r--r-- 1 runner runner  1604 May  1 14:07 extension_callback.hpp
2026-05-01T14:29:57.5716251Z drwxr-xr-x 2 runner runner  4096 May  1 14:07 filter
2026-05-01T14:29:57.5716424Z -rw-r--r-- 1 runner runner  6391 May  1 14:07 joinside.hpp
2026-05-01T14:29:57.5716632Z -rw-r--r-- 1 runner runner  4341 May  1 14:07 logical_operator.hpp
2026-05-01T14:29:57.5716867Z -rw-r--r-- 1 runner runner  2475 May  1 14:07 logical_operator_deep_copy.hpp
2026-05-01T14:29:57.5717096Z -rw-r--r-- 1 runner runner  3821 May  1 14:07 logical_operator_visitor.hpp
2026-05-01T14:29:57.5717297Z -rw-r--r-- 1 runner runner  1390 May  1 14:07 logical_tokens.hpp
2026-05-01T14:29:57.5717466Z drwxr-xr-x 2 runner runner  4096 May  1 14:07 operator
2026-05-01T14:29:57.5717674Z -rw-r--r-- 1 runner runner  1569 May  1 14:07 operator_extension.hpp
2026-05-01T14:29:57.5717852Z drwxr-xr-x 2 runner runner  4096 May  1 14:07 parsed_data
2026-05-01T14:29:57.5718021Z -rw-r--r-- 1 runner runner  1378 May  1 14:07 planner.hpp
2026-05-01T14:29:57.5718238Z -rw-r--r-- 1 runner runner  1642 May  1 14:07 planner_extension.hpp
2026-05-01T14:29:57.5718412Z drwxr-xr-x 2 runner runner  4096 May  1 14:07 query_node
2026-05-01T14:29:57.5718648Z -rw-r--r-- 1 runner runner  1531 May  1 14:07 statement_preprocessor.hpp
2026-05-01T14:29:57.5718817Z drwxr-xr-x 2 runner runner  4096 May  1 14:07 subquery
2026-05-01T14:29:57.5719005Z -rw-r--r-- 1 runner runner  6620 May  1 14:07 table_binding.hpp
2026-05-01T14:29:57.5719196Z -rw-r--r-- 1 runner runner  2952 May  1 14:07 table_filter.hpp
2026-05-01T14:29:57.5719394Z -rw-r--r-- 1 runner runner  4341 May  1 14:07 table_filter_set.hpp
2026-05-01T14:29:57.5719596Z -rw-r--r-- 1 runner runner  1852 May  1 14:07 table_filter_state.hpp
2026-05-01T14:29:57.5719772Z drwxr-xr-x 2 runner runner  4096 May  1 14:07 tableref
2026-05-01T14:29:57.5719779Z 
2026-05-01T14:29:57.5719942Z ./duckdb/src/include/duckdb/planner/constraints:
2026-05-01T14:29:57.5720027Z total 20
2026-05-01T14:29:57.5720308Z -rw-r--r-- 1 runner runner 1175 May  1 14:07 bound_check_constraint.hpp
2026-05-01T14:29:57.5720548Z -rw-r--r-- 1 runner runner 1561 May  1 14:07 bound_foreign_key_constraint.hpp
2026-05-01T14:29:57.5720780Z -rw-r--r-- 1 runner runner  813 May  1 14:07 bound_not_null_constraint.hpp
2026-05-01T14:29:57.5720999Z -rw-r--r-- 1 runner runner 1391 May  1 14:07 bound_unique_constraint.hpp
2026-05-01T14:29:57.5721167Z -rw-r--r-- 1 runner runner  270 May  1 14:07 list.hpp
2026-05-01T14:29:57.5721175Z 
2026-05-01T14:29:57.5721479Z ./duckdb/src/include/duckdb/planner/expression:
2026-05-01T14:29:57.5721557Z total 84
2026-05-01T14:29:57.5721804Z -rw-r--r-- 1 runner runner 1832 May  1 14:07 bound_aggregate_expression.hpp
2026-05-01T14:29:57.5722029Z -rw-r--r-- 1 runner runner 1475 May  1 14:07 bound_between_expression.hpp
2026-05-01T14:29:57.5722253Z -rw-r--r-- 1 runner runner 1260 May  1 14:07 bound_case_expression.hpp
2026-05-01T14:29:57.5722465Z -rw-r--r-- 1 runner runner 2616 May  1 14:07 bound_cast_expression.hpp
2026-05-01T14:29:57.5722700Z -rw-r--r-- 1 runner runner 1841 May  1 14:07 bound_columnref_expression.hpp
2026-05-01T14:29:57.5722952Z -rw-r--r-- 1 runner runner 1374 May  1 14:07 bound_comparison_expression.hpp
2026-05-01T14:29:57.5723188Z -rw-r--r-- 1 runner runner 1061 May  1 14:07 bound_conjunction_expression.hpp
2026-05-01T14:29:57.5723502Z -rw-r--r-- 1 runner runner  930 May  1 14:07 bound_constant_expression.hpp
2026-05-01T14:29:57.5723870Z -rw-r--r-- 1 runner runner 1097 May  1 14:07 bound_default_expression.hpp
2026-05-01T14:29:57.5724125Z -rw-r--r-- 1 runner runner  974 May  1 14:07 bound_expanded_expression.hpp
2026-05-01T14:29:57.5724356Z -rw-r--r-- 1 runner runner 1747 May  1 14:07 bound_function_expression.hpp
2026-05-01T14:29:57.5724574Z -rw-r--r-- 1 runner runner 1377 May  1 14:07 bound_lambda_expression.hpp
2026-05-01T14:29:57.5724802Z -rw-r--r-- 1 runner runner 1977 May  1 14:07 bound_lambdaref_expression.hpp
2026-05-01T14:29:57.5725032Z -rw-r--r-- 1 runner runner  910 May  1 14:07 bound_operator_expression.hpp
2026-05-01T14:29:57.5725322Z -rw-r--r-- 1 runner runner 1236 May  1 14:07 bound_parameter_data.hpp
2026-05-01T14:29:57.5725553Z -rw-r--r-- 1 runner runner 1576 May  1 14:07 bound_parameter_expression.hpp
2026-05-01T14:29:57.5725782Z -rw-r--r-- 1 runner runner 1206 May  1 14:07 bound_reference_expression.hpp
2026-05-01T14:29:57.5726005Z -rw-r--r-- 1 runner runner 1891 May  1 14:07 bound_subquery_expression.hpp
2026-05-01T14:29:57.5726234Z -rw-r--r-- 1 runner runner 1015 May  1 14:07 bound_unnest_expression.hpp
2026-05-01T14:29:57.5726449Z -rw-r--r-- 1 runner runner 3373 May  1 14:07 bound_window_expression.hpp
2026-05-01T14:29:57.5726617Z -rw-r--r-- 1 runner runner 1200 May  1 14:07 list.hpp
2026-05-01T14:29:57.5726624Z 
2026-05-01T14:29:57.5726798Z ./duckdb/src/include/duckdb/planner/expression_binder:
2026-05-01T14:29:57.5726872Z total 88
2026-05-01T14:29:57.5727078Z -rw-r--r-- 1 runner runner  854 May  1 14:07 aggregate_binder.hpp
2026-05-01T14:29:57.5727264Z -rw-r--r-- 1 runner runner 1137 May  1 14:07 alter_binder.hpp
2026-05-01T14:29:57.5727474Z -rw-r--r-- 1 runner runner 2067 May  1 14:07 base_select_binder.hpp
2026-05-01T14:29:57.5727666Z -rw-r--r-- 1 runner runner 1128 May  1 14:07 check_binder.hpp
2026-05-01T14:29:57.5727873Z -rw-r--r-- 1 runner runner 1031 May  1 14:07 column_alias_binder.hpp
2026-05-01T14:29:57.5728076Z -rw-r--r-- 1 runner runner  870 May  1 14:07 constant_binder.hpp
2026-05-01T14:29:57.5728260Z -rw-r--r-- 1 runner runner 1712 May  1 14:07 group_binder.hpp
2026-05-01T14:29:57.5728450Z -rw-r--r-- 1 runner runner 1377 May  1 14:07 having_binder.hpp
2026-05-01T14:29:57.5728639Z -rw-r--r-- 1 runner runner 1757 May  1 14:07 index_binder.hpp
2026-05-01T14:29:57.5728822Z -rw-r--r-- 1 runner runner  789 May  1 14:07 insert_binder.hpp
2026-05-01T14:29:57.5729019Z -rw-r--r-- 1 runner runner 1218 May  1 14:07 lateral_binder.hpp
2026-05-01T14:29:57.5729198Z -rw-r--r-- 1 runner runner 1719 May  1 14:07 order_binder.hpp
2026-05-01T14:29:57.5729401Z -rw-r--r-- 1 runner runner 1061 May  1 14:07 projection_binder.hpp
2026-05-01T14:29:57.5729662Z -rw-r--r-- 1 runner runner 1000 May  1 14:07 qualify_binder.hpp
2026-05-01T14:29:57.5729853Z -rw-r--r-- 1 runner runner  798 May  1 14:07 relation_binder.hpp
2026-05-01T14:29:57.5730049Z -rw-r--r-- 1 runner runner  742 May  1 14:07 returning_binder.hpp
2026-05-01T14:29:57.5730256Z -rw-r--r-- 1 runner runner 1756 May  1 14:07 select_bind_state.hpp
2026-05-01T14:29:57.5730440Z -rw-r--r-- 1 runner runner 1236 May  1 14:07 select_binder.hpp
2026-05-01T14:29:57.5730662Z -rw-r--r-- 1 runner runner 1412 May  1 14:07 table_function_binder.hpp
2026-05-01T14:29:57.5730872Z -rw-r--r-- 1 runner runner  969 May  1 14:07 try_operator_binder.hpp
2026-05-01T14:29:57.5731057Z -rw-r--r-- 1 runner runner  777 May  1 14:07 update_binder.hpp
2026-05-01T14:29:57.5731352Z -rw-r--r-- 1 runner runner 1315 May  1 14:07 where_binder.hpp
2026-05-01T14:29:57.5731360Z 
2026-05-01T14:29:57.5731497Z ./duckdb/src/include/duckdb/planner/filter:
2026-05-01T14:29:57.5731589Z total 52
2026-05-01T14:29:57.5731770Z -rw-r--r-- 1 runner runner 2793 May  1 14:07 bloom_filter.hpp
2026-05-01T14:29:57.5731973Z -rw-r--r-- 1 runner runner 2040 May  1 14:07 conjunction_filter.hpp
2026-05-01T14:29:57.5732182Z -rw-r--r-- 1 runner runner 1393 May  1 14:07 constant_filter.hpp
2026-05-01T14:29:57.5732371Z -rw-r--r-- 1 runner runner 1624 May  1 14:07 dynamic_filter.hpp
2026-05-01T14:29:57.5732586Z -rw-r--r-- 1 runner runner 3152 May  1 14:07 expression_filter.hpp
2026-05-01T14:29:57.5732765Z -rw-r--r-- 1 runner runner 1143 May  1 14:07 in_filter.hpp
2026-05-01T14:29:57.5732925Z -rw-r--r-- 1 runner runner  476 May  1 14:07 list.hpp
2026-05-01T14:29:57.5733122Z -rw-r--r-- 1 runner runner 1777 May  1 14:07 null_filter.hpp
2026-05-01T14:29:57.5733316Z -rw-r--r-- 1 runner runner 1667 May  1 14:07 optional_filter.hpp
2026-05-01T14:29:57.5733540Z -rw-r--r-- 1 runner runner 1724 May  1 14:07 perfect_hash_join_filter.hpp
2026-05-01T14:29:57.5733762Z -rw-r--r-- 1 runner runner 3138 May  1 14:07 prefix_range_filter.hpp
2026-05-01T14:29:57.5734060Z -rw-r--r-- 1 runner runner 2664 May  1 14:07 selectivity_optional_filter.hpp
2026-05-01T14:29:57.5734256Z -rw-r--r-- 1 runner runner 1309 May  1 14:07 struct_filter.hpp
2026-05-01T14:29:57.5734263Z 
2026-05-01T14:29:57.5734413Z ./duckdb/src/include/duckdb/planner/operator:
2026-05-01T14:29:57.5734490Z total 204
2026-05-01T14:29:57.5734652Z -rw-r--r-- 1 runner runner 2725 May  1 14:07 list.hpp
