2026-05-18T00:17:06.8225632Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rstudioapi_0.18.0.tar.gz",
2026-05-18T00:42:18.0085299Z total 548
2026-05-18T00:42:18.0085519Z -rw-r--r-- 1 runner runner  5914 May 18 00:15 arena_allocator.cpp
2026-05-18T00:42:18.0085698Z -rw-r--r-- 1 runner runner  1066 May 18 00:15 block.cpp
2026-05-18T00:42:18.0085908Z -rw-r--r-- 1 runner runner 13438 May 18 00:15 block_allocator.cpp
2026-05-18T00:42:18.0086090Z drwxr-xr-x 2 runner runner  4096 May 18 00:15 buffer
2026-05-18T00:42:18.0086294Z -rw-r--r-- 1 runner runner  4669 May 18 00:15 buffer_manager.cpp
2026-05-18T00:42:18.0086517Z -rw-r--r-- 1 runner runner 17878 May 18 00:15 caching_file_system.cpp
2026-05-18T00:42:18.0086777Z -rw-r--r-- 1 runner runner 15999 May 18 00:15 caching_file_system_wrapper.cpp
2026-05-18T00:42:18.0086964Z drwxr-xr-x 2 runner runner  4096 May 18 00:15 checkpoint
2026-05-18T00:42:18.0087189Z -rw-r--r-- 1 runner runner 25551 May 18 00:15 checkpoint_manager.cpp
2026-05-18T00:42:18.0087383Z drwxr-xr-x 7 runner runner  4096 May 18 00:15 compression
2026-05-18T00:42:18.0087584Z -rw-r--r-- 1 runner runner  1644 May 18 00:15 data_pointer.cpp
2026-05-18T00:42:18.0087774Z -rw-r--r-- 1 runner runner 72706 May 18 00:15 data_table.cpp
2026-05-18T00:42:18.0088002Z -rw-r--r-- 1 runner runner  6207 May 18 00:15 external_file_cache.cpp
2026-05-18T00:42:18.0088248Z -rw-r--r-- 1 runner runner  1809 May 18 00:15 external_file_cache_util.cpp
2026-05-18T00:42:18.0088416Z -rw-r--r-- 1 runner runner   388 May 18 00:15 index.cpp
2026-05-18T00:42:18.0088617Z -rw-r--r-- 1 runner runner 29092 May 18 00:15 local_storage.cpp
2026-05-18T00:42:18.0088813Z -rw-r--r-- 1 runner runner  1085 May 18 00:15 magic_bytes.cpp
2026-05-18T00:42:18.0088985Z drwxr-xr-x 2 runner runner  4096 May 18 00:15 metadata
2026-05-18T00:42:18.0089237Z -rw-r--r-- 1 runner runner  3128 May 18 00:15 open_file_storage_extension.cpp
2026-05-18T00:42:18.0089475Z -rw-r--r-- 1 runner runner  7735 May 18 00:15 optimistic_data_writer.cpp
2026-05-18T00:42:18.0089706Z -rw-r--r-- 1 runner runner  8593 May 18 00:15 partial_block_manager.cpp
2026-05-18T00:42:18.0089903Z drwxr-xr-x 2 runner runner  4096 May 18 00:15 serialization
2026-05-18T00:42:18.0090153Z -rw-r--r-- 1 runner runner 54123 May 18 00:15 single_file_block_manager.cpp
2026-05-18T00:42:18.0090390Z -rw-r--r-- 1 runner runner 29459 May 18 00:15 standard_buffer_manager.cpp
2026-05-18T00:42:18.0090575Z drwxr-xr-x 2 runner runner  4096 May 18 00:15 statistics
2026-05-18T00:42:18.0090784Z -rw-r--r-- 1 runner runner  3285 May 18 00:15 storage_index.cpp
2026-05-18T00:42:18.0090982Z -rw-r--r-- 1 runner runner  7055 May 18 00:15 storage_info.cpp
2026-05-18T00:42:18.0091176Z -rw-r--r-- 1 runner runner  2834 May 18 00:15 storage_lock.cpp
2026-05-18T00:42:18.0091389Z -rw-r--r-- 1 runner runner 29100 May 18 00:15 storage_manager.cpp
2026-05-18T00:42:18.0091553Z drwxr-xr-x 3 runner runner  4096 May 18 00:15 table
2026-05-18T00:42:18.0091981Z -rw-r--r-- 1 runner runner 14765 May 18 00:15 table_index_list.cpp
2026-05-18T00:42:18.0092240Z -rw-r--r-- 1 runner runner 30349 May 18 00:15 temporary_file_manager.cpp
2026-05-18T00:42:18.0092487Z -rw-r--r-- 1 runner runner 14636 May 18 00:15 temporary_memory_manager.cpp
2026-05-18T00:42:18.0092676Z -rw-r--r-- 1 runner runner 45100 May 18 00:15 wal_replay.cpp
2026-05-18T00:42:18.0092877Z -rw-r--r-- 1 runner runner 20298 May 18 00:15 write_ahead_log.cpp
2026-05-18T00:42:18.0093008Z 
2026-05-18T00:42:18.0093124Z ./duckdb/src/storage/buffer:
2026-05-18T00:42:18.0093195Z total 52
2026-05-18T00:42:18.0093389Z -rw-r--r-- 1 runner runner  9738 May 18 00:15 block_handle.cpp
2026-05-18T00:42:18.0093593Z -rw-r--r-- 1 runner runner  5456 May 18 00:15 block_manager.cpp
2026-05-18T00:42:18.0093790Z -rw-r--r-- 1 runner runner  1056 May 18 00:15 buffer_handle.cpp
2026-05-18T00:42:18.0093982Z -rw-r--r-- 1 runner runner 21142 May 18 00:15 buffer_pool.cpp
2026-05-18T00:42:18.0094227Z -rw-r--r-- 1 runner runner   947 May 18 00:15 buffer_pool_reservation.cpp
2026-05-18T00:42:18.0094234Z 
2026-05-18T00:42:18.0094353Z ./duckdb/src/storage/checkpoint:
2026-05-18T00:42:18.0094421Z total 24
2026-05-18T00:42:18.0094732Z -rw-r--r-- 1 runner runner 1819 May 18 00:15 row_group_writer.cpp
2026-05-18T00:42:18.0094940Z -rw-r--r-- 1 runner runner 1179 May 18 00:15 table_data_reader.cpp
2026-05-18T00:42:18.0095145Z -rw-r--r-- 1 runner runner 7668 May 18 00:15 table_data_writer.cpp
2026-05-18T00:42:18.0095423Z -rw-r--r-- 1 runner runner 5156 May 18 00:15 write_overflow_strings_to_disk.cpp
2026-05-18T00:42:18.0095430Z 
2026-05-18T00:42:18.0095549Z ./duckdb/src/storage/compression:
2026-05-18T00:42:18.0095622Z total 296
2026-05-18T00:42:18.0095788Z drwxr-xr-x 2 runner runner  4096 May 18 00:15 alp
2026-05-18T00:42:18.0095960Z -rw-r--r-- 1 runner runner  2126 May 18 00:15 alprd.cpp
2026-05-18T00:42:18.0096148Z -rw-r--r-- 1 runner runner 39493 May 18 00:15 bitpacking.cpp
2026-05-18T00:42:18.0096367Z -rw-r--r-- 1 runner runner  8693 May 18 00:15 bitpacking_hugeint.cpp
2026-05-18T00:42:18.0096532Z drwxr-xr-x 2 runner runner  4096 May 18 00:15 chimp
2026-05-18T00:42:18.0096704Z drwxr-xr-x 2 runner runner  4096 May 18 00:15 dict_fsst
2026-05-18T00:42:18.0096893Z -rw-r--r-- 1 runner runner 12124 May 18 00:15 dict_fsst.cpp
2026-05-18T00:42:18.0097079Z drwxr-xr-x 2 runner runner  4096 May 18 00:15 dictionary
2026-05-18T00:42:18.0097319Z -rw-r--r-- 1 runner runner  9241 May 18 00:15 dictionary_compression.cpp
2026-05-18T00:42:18.0097526Z -rw-r--r-- 1 runner runner   425 May 18 00:15 empty_validity.cpp
2026-05-18T00:42:18.0097770Z -rw-r--r-- 1 runner runner 12903 May 18 00:15 fixed_size_uncompressed.cpp
2026-05-18T00:42:18.0097936Z -rw-r--r-- 1 runner runner 36062 May 18 00:15 fsst.cpp
2026-05-18T00:42:18.0098146Z -rw-r--r-- 1 runner runner 11336 May 18 00:15 numeric_constant.cpp
2026-05-18T00:42:18.0098317Z -rw-r--r-- 1 runner runner  2094 May 18 00:15 patas.cpp
2026-05-18T00:42:18.0098479Z -rw-r--r-- 1 runner runner 23344 May 18 00:15 rle.cpp
2026-05-18T00:42:18.0098646Z drwxr-xr-x 2 runner runner  4096 May 18 00:15 roaring
2026-05-18T00:42:18.0098875Z -rw-r--r-- 1 runner runner 20367 May 18 00:15 string_uncompressed.cpp
2026-05-18T00:42:18.0099072Z -rw-r--r-- 1 runner runner  1526 May 18 00:15 uncompressed.cpp
2026-05-18T00:42:18.0099303Z -rw-r--r-- 1 runner runner 31778 May 18 00:15 validity_uncompressed.cpp
2026-05-18T00:42:18.0099473Z -rw-r--r-- 1 runner runner 41784 May 18 00:15 zstd.cpp
2026-05-18T00:42:18.0099483Z 
2026-05-18T00:42:18.0099611Z ./duckdb/src/storage/compression/alp:
2026-05-18T00:42:18.0099675Z total 8
2026-05-18T00:42:18.0099835Z -rw-r--r-- 1 runner runner 2012 May 18 00:15 alp.cpp
2026-05-18T00:42:18.0100035Z -rw-r--r-- 1 runner runner  368 May 18 00:15 alp_constants.cpp
2026-05-18T00:42:18.0100042Z 
2026-05-18T00:42:18.0100171Z ./duckdb/src/storage/compression/chimp:
2026-05-18T00:42:18.0100240Z total 20
2026-05-18T00:42:18.0100431Z -rw-r--r-- 1 runner runner  199 May 18 00:15 bit_reader.cpp
2026-05-18T00:42:18.0100595Z -rw-r--r-- 1 runner runner 1359 May 18 00:15 chimp.cpp
2026-05-18T00:42:18.0100798Z -rw-r--r-- 1 runner runner  327 May 18 00:15 chimp_constants.cpp
2026-05-18T00:42:18.0100991Z -rw-r--r-- 1 runner runner  211 May 18 00:15 flag_buffer.cpp
2026-05-18T00:42:18.0101212Z -rw-r--r-- 1 runner runner  234 May 18 00:15 leading_zero_buffer.cpp
2026-05-18T00:42:18.0101218Z 
2026-05-18T00:42:18.0101361Z ./duckdb/src/storage/compression/dict_fsst:
2026-05-18T00:42:18.0101516Z total 52
2026-05-18T00:42:18.0101697Z -rw-r--r-- 1 runner runner  1128 May 18 00:15 analyze.cpp
2026-05-18T00:42:18.0102116Z -rw-r--r-- 1 runner runner 35582 May 18 00:15 compression.cpp
2026-05-18T00:42:18.0102326Z -rw-r--r-- 1 runner runner  8968 May 18 00:15 decompression.cpp
2026-05-18T00:42:18.0102332Z 
2026-05-18T00:42:18.0102482Z ./duckdb/src/storage/compression/dictionary:
2026-05-18T00:42:18.0102550Z total 24
2026-05-18T00:42:18.0102729Z -rw-r--r-- 1 runner runner 1979 May 18 00:15 analyze.cpp
2026-05-18T00:42:18.0102897Z -rw-r--r-- 1 runner runner 3228 May 18 00:15 common.cpp
2026-05-18T00:42:18.0103088Z -rw-r--r-- 1 runner runner 8020 May 18 00:15 compression.cpp
2026-05-18T00:42:18.0103283Z -rw-r--r-- 1 runner runner 5014 May 18 00:15 decompression.cpp
2026-05-18T00:42:18.0103417Z 
2026-05-18T00:42:18.0103556Z ./duckdb/src/storage/compression/roaring:
2026-05-18T00:42:18.0103624Z total 72
2026-05-18T00:42:18.0103800Z -rw-r--r-- 1 runner runner  5600 May 18 00:15 analyze.cpp
2026-05-18T00:42:18.0103979Z -rw-r--r-- 1 runner runner 14862 May 18 00:15 common.cpp
2026-05-18T00:42:18.0104158Z -rw-r--r-- 1 runner runner 19577 May 18 00:15 compress.cpp
2026-05-18T00:42:18.0104335Z -rw-r--r-- 1 runner runner  9394 May 18 00:15 metadata.cpp
2026-05-18T00:42:18.0104500Z -rw-r--r-- 1 runner runner 12999 May 18 00:15 scan.cpp
2026-05-18T00:42:18.0104507Z 
2026-05-18T00:42:18.0104621Z ./duckdb/src/storage/metadata:
2026-05-18T00:42:18.0104687Z total 24
2026-05-18T00:42:18.0104905Z -rw-r--r-- 1 runner runner 15753 May 18 00:15 metadata_manager.cpp
2026-05-18T00:42:18.0105111Z -rw-r--r-- 1 runner runner  3337 May 18 00:15 metadata_reader.cpp
2026-05-18T00:42:18.0105311Z -rw-r--r-- 1 runner runner  3061 May 18 00:15 metadata_writer.cpp
2026-05-18T00:42:18.0105321Z 
2026-05-18T00:42:18.0105450Z ./duckdb/src/storage/serialization:
2026-05-18T00:42:18.0105523Z total 276
2026-05-18T00:42:18.0105766Z -rw-r--r-- 1 runner runner  4557 May 18 00:15 serialize_constraint.cpp
2026-05-18T00:42:18.0106007Z -rw-r--r-- 1 runner runner 13066 May 18 00:15 serialize_create_info.cpp
2026-05-18T00:42:18.0106230Z -rw-r--r-- 1 runner runner  2027 May 18 00:15 serialize_dependency.cpp
2026-05-18T00:42:18.0106452Z -rw-r--r-- 1 runner runner 14693 May 18 00:15 serialize_expression.cpp
2026-05-18T00:42:18.0106726Z -rw-r--r-- 1 runner runner  1551 May 18 00:15 serialize_extension_install_info.cpp
2026-05-18T00:42:18.0106978Z -rw-r--r-- 1 runner runner  1764 May 18 00:15 serialize_extra_drop_info.cpp
2026-05-18T00:42:18.0107227Z -rw-r--r-- 1 runner runner 47403 May 18 00:15 serialize_logical_operator.cpp
2026-05-18T00:42:18.0107465Z -rw-r--r-- 1 runner runner  3262 May 18 00:15 serialize_macro_function.cpp
2026-05-18T00:42:18.0107675Z -rw-r--r-- 1 runner runner 45555 May 18 00:15 serialize_nodes.cpp
2026-05-18T00:42:18.0107900Z -rw-r--r-- 1 runner runner 33826 May 18 00:15 serialize_parse_info.cpp
2026-05-18T00:42:18.0108152Z -rw-r--r-- 1 runner runner 21891 May 18 00:15 serialize_parsed_expression.cpp
2026-05-18T00:42:18.0108379Z -rw-r--r-- 1 runner runner  7912 May 18 00:15 serialize_query_node.cpp
2026-05-18T00:42:18.0108618Z -rw-r--r-- 1 runner runner  4289 May 18 00:15 serialize_result_modifier.cpp
2026-05-18T00:42:18.0108839Z -rw-r--r-- 1 runner runner  1157 May 18 00:15 serialize_statement.cpp
2026-05-18T00:42:18.0109059Z -rw-r--r-- 1 runner runner  6285 May 18 00:15 serialize_storage.cpp
2026-05-18T00:42:18.0109291Z -rw-r--r-- 1 runner runner  7224 May 18 00:15 serialize_table_filter.cpp
2026-05-18T00:42:18.0109510Z -rw-r--r-- 1 runner runner 12432 May 18 00:15 serialize_tableref.cpp
2026-05-18T00:42:18.0109715Z -rw-r--r-- 1 runner runner  9703 May 18 00:15 serialize_types.cpp
2026-05-18T00:42:18.0109722Z 
2026-05-18T00:42:18.0109839Z ./duckdb/src/storage/statistics:
2026-05-18T00:42:18.0109910Z total 136
2026-05-18T00:42:18.0110107Z -rw-r--r-- 1 runner runner  4655 May 18 00:15 array_stats.cpp
2026-05-18T00:42:18.0110310Z -rw-r--r-- 1 runner runner 18119 May 18 00:15 base_statistics.cpp
2026-05-18T00:42:18.0110639Z -rw-r--r-- 1 runner runner  2485 May 18 00:15 column_statistics.cpp
2026-05-18T00:42:18.0110869Z -rw-r--r-- 1 runner runner  2801 May 18 00:15 distinct_statistics.cpp
2026-05-18T00:42:18.0111069Z -rw-r--r-- 1 runner runner 11157 May 18 00:15 geometry_stats.cpp
2026-05-18T00:42:18.0111258Z -rw-r--r-- 1 runner runner  4399 May 18 00:15 list_stats.cpp
2026-05-18T00:42:18.0111460Z -rw-r--r-- 1 runner runner 22128 May 18 00:15 numeric_stats.cpp
2026-05-18T00:42:18.0111689Z -rw-r--r-- 1 runner runner   357 May 18 00:15 segment_statistics.cpp
2026-05-18T00:42:18.0112136Z -rw-r--r-- 1 runner runner 13462 May 18 00:15 string_stats.cpp
2026-05-18T00:42:18.0112333Z -rw-r--r-- 1 runner runner  6098 May 18 00:15 struct_stats.cpp
2026-05-18T00:42:18.0112537Z -rw-r--r-- 1 runner runner 27396 May 18 00:15 variant_stats.cpp
2026-05-18T00:42:18.0112662Z 
2026-05-18T00:42:18.0112771Z ./duckdb/src/storage/table:
2026-05-18T00:42:18.0112840Z total 524
2026-05-18T00:42:18.0113062Z -rw-r--r-- 1 runner runner 15719 May 18 00:15 array_column_data.cpp
2026-05-18T00:42:18.0113259Z -rw-r--r-- 1 runner runner 18373 May 18 00:15 chunk_info.cpp
2026-05-18T00:42:18.0113500Z -rw-r--r-- 1 runner runner  8753 May 18 00:15 column_checkpoint_state.cpp
2026-05-18T00:42:18.0113695Z -rw-r--r-- 1 runner runner 47577 May 18 00:15 column_data.cpp
2026-05-18T00:42:18.0113936Z -rw-r--r-- 1 runner runner 15795 May 18 00:15 column_data_checkpointer.cpp
2026-05-18T00:42:18.0114138Z -rw-r--r-- 1 runner runner 26610 May 18 00:15 column_segment.cpp
2026-05-18T00:42:18.0114347Z -rw-r--r-- 1 runner runner 26430 May 18 00:15 geo_column_data.cpp
2026-05-18T00:42:18.0114572Z -rw-r--r-- 1 runner runner  5401 May 18 00:15 in_memory_checkpoint.cpp
2026-05-18T00:42:18.0114781Z -rw-r--r-- 1 runner runner 18599 May 18 00:15 list_column_data.cpp
2026-05-18T00:42:18.0115015Z -rw-r--r-- 1 runner runner   252 May 18 00:15 persistent_table_data.cpp
2026-05-18T00:42:18.0115199Z -rw-r--r-- 1 runner runner 56877 May 18 00:15 row_group.cpp
2026-05-18T00:42:18.0115421Z -rw-r--r-- 1 runner runner 81019 May 18 00:15 row_group_collection.cpp
2026-05-18T00:42:18.0115641Z -rw-r--r-- 1 runner runner 13840 May 18 00:15 row_group_reorderer.cpp
2026-05-18T00:42:18.0115860Z -rw-r--r-- 1 runner runner  7325 May 18 00:15 row_id_column_data.cpp
2026-05-18T00:42:18.0116079Z -rw-r--r-- 1 runner runner 10850 May 18 00:15 row_version_manager.cpp
2026-05-18T00:42:18.0116266Z -rw-r--r-- 1 runner runner  8119 May 18 00:15 scan_state.cpp
2026-05-18T00:42:18.0116490Z -rw-r--r-- 1 runner runner 15328 May 18 00:15 standard_column_data.cpp
2026-05-18T00:42:18.0116701Z -rw-r--r-- 1 runner runner 19952 May 18 00:15 struct_column_data.cpp
2026-05-18T00:42:18.0116909Z -rw-r--r-- 1 runner runner  9024 May 18 00:15 table_statistics.cpp
2026-05-18T00:42:18.0117112Z -rw-r--r-- 1 runner runner 52548 May 18 00:15 update_segment.cpp
2026-05-18T00:42:18.0117332Z -rw-r--r-- 1 runner runner  3261 May 18 00:15 validity_column_data.cpp
2026-05-18T00:42:18.0117506Z drwxr-xr-x 2 runner runner  4096 May 18 00:15 variant
2026-05-18T00:42:18.0117733Z -rw-r--r-- 1 runner runner 33212 May 18 00:15 variant_column_data.cpp
2026-05-18T00:42:18.0117740Z 
2026-05-18T00:42:18.0117863Z ./duckdb/src/storage/table/variant:
2026-05-18T00:42:18.0117932Z total 44
2026-05-18T00:42:18.0118151Z -rw-r--r-- 1 runner runner 30884 May 18 00:15 variant_shredding.cpp
2026-05-18T00:42:18.0118366Z -rw-r--r-- 1 runner runner  9594 May 18 00:15 variant_unshredding.cpp
2026-05-18T00:42:18.0118373Z 
2026-05-18T00:42:18.0118478Z ./duckdb/src/transaction:
2026-05-18T00:42:18.0118552Z total 112
2026-05-18T00:42:18.0118752Z -rw-r--r-- 1 runner runner  2153 May 18 00:15 cleanup_state.cpp
2026-05-18T00:42:18.0118945Z -rw-r--r-- 1 runner runner 12442 May 18 00:15 commit_state.cpp
2026-05-18T00:42:18.0119152Z -rw-r--r-- 1 runner runner 12896 May 18 00:15 duck_transaction.cpp
2026-05-18T00:42:18.0119402Z -rw-r--r-- 1 runner runner 23959 May 18 00:15 duck_transaction_manager.cpp
2026-05-18T00:42:18.0119608Z -rw-r--r-- 1 runner runner  8781 May 18 00:15 meta_transaction.cpp
2026-05-18T00:42:18.0119921Z -rw-r--r-- 1 runner runner  1854 May 18 00:15 rollback_state.cpp
2026-05-18T00:42:18.0120119Z -rw-r--r-- 1 runner runner   687 May 18 00:15 transaction.cpp
2026-05-18T00:42:18.0120337Z -rw-r--r-- 1 runner runner  3883 May 18 00:15 transaction_context.cpp
2026-05-18T00:42:18.0120552Z -rw-r--r-- 1 runner runner   219 May 18 00:15 transaction_manager.cpp
2026-05-18T00:42:18.0120749Z -rw-r--r-- 1 runner runner  7502 May 18 00:15 undo_buffer.cpp
2026-05-18T00:42:18.0120983Z -rw-r--r-- 1 runner runner  2178 May 18 00:15 undo_buffer_allocator.cpp
2026-05-18T00:42:18.0121186Z -rw-r--r-- 1 runner runner 10306 May 18 00:15 wal_write_state.cpp
2026-05-18T00:42:18.0121192Z 
2026-05-18T00:42:18.0121302Z ./duckdb/src/verification:
2026-05-18T00:42:18.0121467Z total 44572
2026-05-18T00:42:18.0121909Z -rw-r--r-- 1 runner runner     683 May 18 00:15 copied_statement_verifier.cpp
2026-05-18T00:42:18.0122206Z -rw-r--r-- 1 runner runner 4078704 May 18 00:42 copied_statement_verifier.o
2026-05-18T00:42:18.0122491Z -rw-r--r-- 1 runner runner    1243 May 18 00:15 deserialized_statement_verifier.cpp
2026-05-18T00:42:18.0122762Z -rw-r--r-- 1 runner runner 5664024 May 18 00:42 deserialized_statement_verifier.o
2026-05-18T00:42:18.0123029Z -rw-r--r-- 1 runner runner     693 May 18 00:15 explain_statement_verifier.cpp
2026-05-18T00:42:18.0123276Z -rw-r--r-- 1 runner runner 4078880 May 18 00:42 explain_statement_verifier.o
2026-05-18T00:42:18.0123533Z -rw-r--r-- 1 runner runner     655 May 18 00:15 external_statement_verifier.cpp
2026-05-18T00:42:18.0123787Z -rw-r--r-- 1 runner runner 4079112 May 18 00:42 external_statement_verifier.o
2026-05-18T00:42:18.0124008Z -rw-r--r-- 1 runner runner     652 May 18 00:15 fetch_row_verifier.cpp
2026-05-18T00:42:18.0124223Z -rw-r--r-- 1 runner runner 4078936 May 18 00:42 fetch_row_verifier.o
2026-05-18T00:42:18.0124487Z -rw-r--r-- 1 runner runner     706 May 18 00:15 no_operator_caching_verifier.cpp
2026-05-18T00:42:18.0124740Z -rw-r--r-- 1 runner runner 4080664 May 18 00:42 no_operator_caching_verifier.o
2026-05-18T00:42:18.0124991Z -rw-r--r-- 1 runner runner    1095 May 18 00:15 parsed_statement_verifier.cpp
2026-05-18T00:42:18.0125240Z -rw-r--r-- 1 runner runner 4427256 May 18 00:42 parsed_statement_verifier.o
2026-05-18T00:42:18.0125499Z -rw-r--r-- 1 runner runner    4432 May 18 00:15 prepared_statement_verifier.cpp
2026-05-18T00:42:18.0125773Z -rw-r--r-- 1 runner runner 6259920 May 18 00:42 prepared_statement_verifier.o
2026-05-18T00:42:18.0125993Z -rw-r--r-- 1 runner runner    7217 May 18 00:15 statement_verifier.cpp
2026-05-18T00:42:18.0126212Z -rw-r--r-- 1 runner runner 4749840 May 18 00:42 statement_verifier.o
2026-05-18T00:42:18.0126480Z -rw-r--r-- 1 runner runner     683 May 18 00:15 unoptimized_statement_verifier.cpp
2026-05-18T00:42:18.0126746Z -rw-r--r-- 1 runner runner 4079672 May 18 00:42 unoptimized_statement_verifier.o
2026-05-18T00:42:18.0126752Z 
2026-05-18T00:42:18.0126856Z ./duckdb/third_party:
2026-05-18T00:42:18.0126927Z total 104
2026-05-18T00:42:18.0127099Z drwxr-xr-x 6 runner runner 4096 May 18 00:15 brotli
2026-05-18T00:42:18.0127303Z drwxr-xr-x 2 runner runner 4096 May 18 00:15 concurrentqueue
2026-05-18T00:42:18.0127483Z drwxr-xr-x 3 runner runner 4096 May 18 00:15 fast_float
2026-05-18T00:42:18.0127666Z drwxr-xr-x 2 runner runner 4096 May 18 00:42 fastpforlib
2026-05-18T00:42:18.0127829Z drwxr-xr-x 3 runner runner 4096 May 18 00:42 fmt
2026-05-18T00:42:18.0127986Z drwxr-xr-x 2 runner runner 4096 May 18 00:42 fsst
2026-05-18T00:42:18.0128151Z drwxr-xr-x 2 runner runner 4096 May 18 00:15 httplib
2026-05-18T00:42:18.0128334Z drwxr-xr-x 2 runner runner 4096 May 18 00:42 hyperloglog
2026-05-18T00:42:18.0128518Z drwxr-xr-x 3 runner runner 4096 May 18 00:15 jaro_winkler
2026-05-18T00:42:18.0128695Z drwxr-xr-x 3 runner runner 4096 May 18 00:42 libpg_query
2026-05-18T00:42:18.0128850Z drwxr-xr-x 2 runner runner 4096 May 18 00:42 lz4
2026-05-18T00:42:18.0129018Z drwxr-xr-x 4 runner runner 4096 May 18 00:42 mbedtls
2026-05-18T00:42:18.0129176Z drwxr-xr-x 2 runner runner 4096 May 18 00:42 miniz
2026-05-18T00:42:18.0129467Z drwxr-xr-x 2 runner runner 4096 May 18 00:42 parquet
2026-05-18T00:42:18.0129623Z drwxr-xr-x 2 runner runner 4096 May 18 00:15 pcg
2026-05-18T00:42:18.0129781Z drwxr-xr-x 2 runner runner 4096 May 18 00:15 pdqsort
2026-05-18T00:42:18.0129930Z drwxr-xr-x 4 runner runner 4096 May 18 00:15 re2
2026-05-18T00:42:18.0130102Z drwxr-xr-x 2 runner runner 4096 May 18 00:15 ska_sort
2026-05-18T00:42:18.0130267Z drwxr-xr-x 2 runner runner 4096 May 18 00:42 skiplist
2026-05-18T00:42:18.0130425Z drwxr-xr-x 2 runner runner 4096 May 18 00:42 snappy
2026-05-18T00:42:18.0130592Z drwxr-xr-x 2 runner runner 4096 May 18 00:15 tdigest
2026-05-18T00:42:18.0130747Z drwxr-xr-x 3 runner runner 4096 May 18 00:15 thrift
2026-05-18T00:42:18.0131015Z drwxr-xr-x 3 runner runner 4096 May 18 00:42 utf8proc
2026-05-18T00:42:18.0131187Z drwxr-xr-x 3 runner runner 4096 May 18 00:15 vergesort
2026-05-18T00:42:18.0131347Z drwxr-xr-x 3 runner runner 4096 May 18 00:42 yyjson
2026-05-18T00:42:18.0131504Z drwxr-xr-x 8 runner runner 4096 May 18 00:15 zstd
2026-05-18T00:42:18.0131510Z 
2026-05-18T00:42:18.0131621Z ./duckdb/third_party/brotli:
2026-05-18T00:42:18.0131696Z total 16
2026-05-18T00:42:18.0132082Z drwxr-xr-x 2 runner runner 4096 May 18 00:42 common
2026-05-18T00:42:18.0132234Z drwxr-xr-x 2 runner runner 4096 May 18 00:42 dec
2026-05-18T00:42:18.0132386Z drwxr-xr-x 2 runner runner 4096 May 18 00:42 enc
2026-05-18T00:42:18.0132546Z drwxr-xr-x 3 runner runner 4096 May 18 00:15 include
2026-05-18T00:42:18.0132553Z 
2026-05-18T00:42:18.0132674Z ./duckdb/third_party/brotli/common:
2026-05-18T00:42:18.0132747Z total 756
2026-05-18T00:42:18.0132960Z -rw-r--r-- 1 runner runner   8048 May 18 00:15 brotli_constants.h
2026-05-18T00:42:18.0133166Z -rw-r--r-- 1 runner runner  18589 May 18 00:15 brotli_platform.h
2026-05-18T00:42:18.0133366Z -rw-r--r-- 1 runner runner    675 May 18 00:15 constants.cpp
2026-05-18T00:42:18.0133547Z -rw-r--r-- 1 runner runner   4160 May 18 00:42 constants.o
2026-05-18T00:42:18.0133727Z -rw-r--r-- 1 runner runner   7980 May 18 00:15 context.cpp
2026-05-18T00:42:18.0133895Z -rw-r--r-- 1 runner runner   4686 May 18 00:15 context.h
2026-05-18T00:42:18.0134067Z -rw-r--r-- 1 runner runner   5736 May 18 00:42 context.o
2026-05-18T00:42:18.0134261Z -rw-r--r-- 1 runner runner 471935 May 18 00:15 dictionary.cpp
2026-05-18T00:42:18.0134444Z -rw-r--r-- 1 runner runner   1836 May 18 00:15 dictionary.h
2026-05-18T00:42:18.0134629Z -rw-r--r-- 1 runner runner 128792 May 18 00:42 dictionary.o
2026-05-18T00:42:18.0134809Z -rw-r--r-- 1 runner runner    553 May 18 00:15 platform.cpp
2026-05-18T00:42:18.0134984Z -rw-r--r-- 1 runner runner  10032 May 18 00:42 platform.o
2026-05-18T00:42:18.0135210Z -rw-r--r-- 1 runner runner  17397 May 18 00:15 shared_dictionary.cpp
2026-05-18T00:42:18.0135420Z -rw-r--r-- 1 runner runner  17824 May 18 00:42 shared_dictionary.o
2026-05-18T00:42:18.0135663Z -rw-r--r-- 1 runner runner   2298 May 18 00:15 shared_dictionary_internal.h
2026-05-18T00:42:18.0135862Z -rw-r--r-- 1 runner runner  10596 May 18 00:15 transform.cpp
2026-05-18T00:42:18.0136039Z -rw-r--r-- 1 runner runner   3083 May 18 00:15 transform.h
2026-05-18T00:42:18.0136211Z -rw-r--r-- 1 runner runner  16000 May 18 00:42 transform.o
2026-05-18T00:42:18.0136382Z -rw-r--r-- 1 runner runner   1723 May 18 00:15 version.h
2026-05-18T00:42:18.0136389Z 
2026-05-18T00:42:18.0136505Z ./duckdb/third_party/brotli/dec:
2026-05-18T00:42:18.0136573Z total 700
2026-05-18T00:42:18.0136763Z -rw-r--r-- 1 runner runner   2241 May 18 00:15 bit_reader.cpp
2026-05-18T00:42:18.0136948Z -rw-r--r-- 1 runner runner  14753 May 18 00:15 bit_reader.h
2026-05-18T00:42:18.0137125Z -rw-r--r-- 1 runner runner  15688 May 18 00:42 bit_reader.o
