2026-07-27T15:26:19.6875528Z       "repotype": "cranlike",
2026-07-27T15:52:52.6197837Z -rw-r--r-- 1 runner runner  3861 Jul 27 15:25 duckdb_schemas.cpp
2026-07-27T15:52:52.6198077Z -rw-r--r-- 1 runner runner  2351 Jul 27 15:25 duckdb_secret_types.cpp
2026-07-27T15:52:52.6198389Z -rw-r--r-- 1 runner runner  4522 Jul 27 15:25 duckdb_secrets.cpp
2026-07-27T15:52:52.6198675Z -rw-r--r-- 1 runner runner  5428 Jul 27 15:25 duckdb_sequences.cpp
2026-07-27T15:52:52.6198899Z -rw-r--r-- 1 runner runner  4951 Jul 27 15:25 duckdb_settings.cpp
2026-07-27T15:52:52.6199110Z -rw-r--r-- 1 runner runner  6351 Jul 27 15:25 duckdb_tables.cpp
2026-07-27T15:52:52.6199370Z -rw-r--r-- 1 runner runner  1969 Jul 27 15:25 duckdb_temporary_files.cpp
2026-07-27T15:52:52.6199593Z -rw-r--r-- 1 runner runner  5346 Jul 27 15:25 duckdb_triggers.cpp
2026-07-27T15:52:52.6199804Z -rw-r--r-- 1 runner runner  7191 Jul 27 15:25 duckdb_types.cpp
2026-07-27T15:52:52.6200032Z -rw-r--r-- 1 runner runner  2618 Jul 27 15:25 duckdb_variables.cpp
2026-07-27T15:52:52.6200239Z -rw-r--r-- 1 runner runner  5407 Jul 27 15:25 duckdb_views.cpp
2026-07-27T15:52:52.6200480Z -rw-r--r-- 1 runner runner  2737 Jul 27 15:25 duckdb_which_secret.cpp
2026-07-27T15:52:52.6200707Z -rw-r--r-- 1 runner runner  5325 Jul 27 15:25 enable_profiling.cpp
2026-07-27T15:52:52.6200965Z -rw-r--r-- 1 runner runner  7199 Jul 27 15:25 external_resource_types.cpp
2026-07-27T15:52:52.6201188Z -rw-r--r-- 1 runner runner  7526 Jul 27 15:25 logging_utils.cpp
2026-07-27T15:52:52.6201418Z -rw-r--r-- 1 runner runner  1922 Jul 27 15:25 pragma_collations.cpp
2026-07-27T15:52:52.6201777Z -rw-r--r-- 1 runner runner  4012 Jul 27 15:25 pragma_database_size.cpp
2026-07-27T15:52:52.6202019Z -rw-r--r-- 1 runner runner  3370 Jul 27 15:25 pragma_metadata_info.cpp
2026-07-27T15:52:52.6202255Z -rw-r--r-- 1 runner runner  9400 Jul 27 15:25 pragma_storage_info.cpp
2026-07-27T15:52:52.6202487Z -rw-r--r-- 1 runner runner 10056 Jul 27 15:25 pragma_table_info.cpp
2026-07-27T15:52:52.6202724Z -rw-r--r-- 1 runner runner  3474 Jul 27 15:25 pragma_table_sample.cpp
2026-07-27T15:52:52.6202950Z -rw-r--r-- 1 runner runner  1395 Jul 27 15:25 pragma_user_agent.cpp
2026-07-27T15:52:52.6203169Z -rw-r--r-- 1 runner runner 21610 Jul 27 15:25 test_all_types.cpp
2026-07-27T15:52:52.6203398Z -rw-r--r-- 1 runner runner 11237 Jul 27 15:25 test_vector_types.cpp
2026-07-27T15:52:52.6203404Z 
2026-07-27T15:52:52.6203676Z ./duckdb/src/function/table/version:
2026-07-27T15:52:52.6203776Z total 5572
2026-07-27T15:52:52.6204003Z -rw-r--r-- 1 runner runner    4246 Jul 27 15:25 pragma_version.cpp
2026-07-27T15:52:52.6204223Z -rw-r--r-- 1 runner runner 5697032 Jul 27 15:52 pragma_version.o
2026-07-27T15:52:52.6204236Z 
2026-07-27T15:52:52.6204370Z ./duckdb/src/function/variant:
2026-07-27T15:52:52.6204460Z total 1844
2026-07-27T15:52:52.6204702Z -rw-r--r-- 1 runner runner   14372 Jul 27 15:25 variant_shredding.cpp
2026-07-27T15:52:52.6204927Z -rw-r--r-- 1 runner runner 1871160 Jul 27 15:52 variant_shredding.o
2026-07-27T15:52:52.6204934Z 
2026-07-27T15:52:52.6205061Z ./duckdb/src/function/window:
2026-07-27T15:52:52.6205153Z total 304
2026-07-27T15:52:52.6205417Z -rw-r--r-- 1 runner runner 11777 Jul 27 15:25 window_aggregate_function.cpp
2026-07-27T15:52:52.6205677Z -rw-r--r-- 1 runner runner  1724 Jul 27 15:25 window_aggregate_states.cpp
2026-07-27T15:52:52.6205905Z -rw-r--r-- 1 runner runner  3926 Jul 27 15:25 window_aggregator.cpp
2026-07-27T15:52:52.6206166Z -rw-r--r-- 1 runner runner 36569 Jul 27 15:25 window_boundaries_state.cpp
2026-07-27T15:52:52.6206397Z -rw-r--r-- 1 runner runner  5303 Jul 27 15:25 window_collection.cpp
2026-07-27T15:52:52.6206669Z -rw-r--r-- 1 runner runner 13716 Jul 27 15:25 window_constant_aggregator.cpp
2026-07-27T15:52:52.6206930Z -rw-r--r-- 1 runner runner  7295 Jul 27 15:25 window_custom_aggregator.cpp
2026-07-27T15:52:52.6207194Z -rw-r--r-- 1 runner runner 26525 Jul 27 15:25 window_distinct_aggregator.cpp
2026-07-27T15:52:52.6207421Z -rw-r--r-- 1 runner runner  5201 Jul 27 15:25 window_executor.cpp
2026-07-27T15:52:52.6207650Z -rw-r--r-- 1 runner runner  2665 Jul 27 15:25 window_index_tree.cpp
2026-07-27T15:52:52.6207898Z -rw-r--r-- 1 runner runner  7327 Jul 27 15:25 window_merge_sort_tree.cpp
2026-07-27T15:52:52.6208152Z -rw-r--r-- 1 runner runner 13356 Jul 27 15:25 window_naive_aggregator.cpp
2026-07-27T15:52:52.6208467Z -rw-r--r-- 1 runner runner 23148 Jul 27 15:25 window_rank_function.cpp
2026-07-27T15:52:52.6208778Z -rw-r--r-- 1 runner runner 13674 Jul 27 15:25 window_rownumber_function.cpp
2026-07-27T15:52:52.6209017Z -rw-r--r-- 1 runner runner 24643 Jul 27 15:25 window_segment_tree.cpp
2026-07-27T15:52:52.6209289Z -rw-r--r-- 1 runner runner  1404 Jul 27 15:25 window_shared_expressions.cpp
2026-07-27T15:52:52.6209519Z -rw-r--r-- 1 runner runner  4685 Jul 27 15:25 window_token_tree.cpp
2026-07-27T15:52:52.6209770Z -rw-r--r-- 1 runner runner 70139 Jul 27 15:25 window_value_function.cpp
2026-07-27T15:52:52.6209777Z 
2026-07-27T15:52:52.6209884Z ./duckdb/src/include:
2026-07-27T15:52:52.6209971Z total 364
2026-07-27T15:52:52.6210163Z drwxr-xr-x 15 runner runner   4096 Jul 27 15:25 duckdb
2026-07-27T15:52:52.6210360Z -rw-r--r--  1 runner runner 244614 Jul 27 15:25 duckdb.h
2026-07-27T15:52:52.6210566Z -rw-r--r--  1 runner runner    384 Jul 27 15:25 duckdb.hpp
2026-07-27T15:52:52.6210794Z -rw-r--r--  1 runner runner 115976 Jul 27 15:25 duckdb_extension.h
2026-07-27T15:52:52.6210801Z 
2026-07-27T15:52:52.6210931Z ./duckdb/src/include/duckdb:
2026-07-27T15:52:52.6211018Z total 52
2026-07-27T15:52:52.6211204Z drwxr-xr-x  4 runner runner 4096 Jul 27 15:25 catalog
2026-07-27T15:52:52.6211393Z drwxr-xr-x 21 runner runner 4096 Jul 27 15:25 common
2026-07-27T15:52:52.6211689Z drwxr-xr-x  4 runner runner 4096 Jul 27 15:25 execution
2026-07-27T15:52:52.6211879Z drwxr-xr-x 10 runner runner 4096 Jul 27 15:25 function
2026-07-27T15:52:52.6212062Z drwxr-xr-x  2 runner runner 4096 Jul 27 15:25 logging
2026-07-27T15:52:52.6212235Z drwxr-xr-x  9 runner runner 4096 Jul 27 15:25 main
2026-07-27T15:52:52.6212431Z drwxr-xr-x  5 runner runner 4096 Jul 27 15:25 optimizer
2026-07-27T15:52:52.6212611Z drwxr-xr-x  3 runner runner 4096 Jul 27 15:25 original
2026-07-27T15:52:52.6212799Z drwxr-xr-x  2 runner runner 4096 Jul 27 15:25 parallel
2026-07-27T15:52:52.6212984Z drwxr-xr-x  9 runner runner 4096 Jul 27 15:25 parser
2026-07-27T15:52:52.6213163Z drwxr-xr-x 11 runner runner 4096 Jul 27 15:25 planner
2026-07-27T15:52:52.6213349Z drwxr-xr-x 10 runner runner 4096 Jul 27 15:25 storage
2026-07-27T15:52:52.6213685Z drwxr-xr-x  2 runner runner 4096 Jul 27 15:25 transaction
2026-07-27T15:52:52.6213722Z 
2026-07-27T15:52:52.6213959Z ./duckdb/src/include/duckdb/catalog:
2026-07-27T15:52:52.6214062Z total 116
2026-07-27T15:52:52.6214261Z -rw-r--r-- 1 runner runner 31738 Jul 27 15:25 catalog.hpp
2026-07-27T15:52:52.6214476Z drwxr-xr-x 3 runner runner  4096 Jul 27 15:25 catalog_entry
2026-07-27T15:52:52.6214702Z -rw-r--r-- 1 runner runner  4056 Jul 27 15:25 catalog_entry.hpp
2026-07-27T15:52:52.6214943Z -rw-r--r-- 1 runner runner  1107 Jul 27 15:25 catalog_entry_map.hpp
2026-07-27T15:52:52.6215206Z -rw-r--r-- 1 runner runner  4133 Jul 27 15:25 catalog_entry_retriever.hpp
2026-07-27T15:52:52.6215444Z -rw-r--r-- 1 runner runner  3139 Jul 27 15:25 catalog_search_path.hpp
2026-07-27T15:52:52.6215660Z -rw-r--r-- 1 runner runner  8161 Jul 27 15:25 catalog_set.hpp
2026-07-27T15:52:52.6215903Z -rw-r--r-- 1 runner runner  1064 Jul 27 15:25 catalog_transaction.hpp
2026-07-27T15:52:52.6216088Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:25 default
2026-07-27T15:52:52.6216303Z -rw-r--r-- 1 runner runner  4643 Jul 27 15:25 dependency.hpp
2026-07-27T15:52:52.6216560Z -rw-r--r-- 1 runner runner  1164 Jul 27 15:25 dependency_catalog_set.hpp
2026-07-27T15:52:52.6216788Z -rw-r--r-- 1 runner runner  2176 Jul 27 15:25 dependency_list.hpp
2026-07-27T15:52:52.6217030Z -rw-r--r-- 1 runner runner  6609 Jul 27 15:25 dependency_manager.hpp
2026-07-27T15:52:52.6217240Z -rw-r--r-- 1 runner runner  4425 Jul 27 15:25 duck_catalog.hpp
2026-07-27T15:52:52.6217470Z -rw-r--r-- 1 runner runner  3157 Jul 27 15:25 entry_lookup_info.hpp
2026-07-27T15:52:52.6217715Z -rw-r--r-- 1 runner runner   895 Jul 27 15:25 similar_catalog_entry.hpp
2026-07-27T15:52:52.6217936Z -rw-r--r-- 1 runner runner  1053 Jul 27 15:25 standard_entry.hpp
2026-07-27T15:52:52.6218032Z 
2026-07-27T15:52:52.6218220Z ./duckdb/src/include/duckdb/catalog/catalog_entry:
2026-07-27T15:52:52.6218304Z total 120
2026-07-27T15:52:52.6218656Z -rw-r--r-- 1 runner runner  952 Jul 27 15:25 aggregate_function_catalog_entry.hpp
2026-07-27T15:52:52.6218911Z -rw-r--r-- 1 runner runner 1480 Jul 27 15:25 collate_catalog_entry.hpp
2026-07-27T15:52:52.6219174Z -rw-r--r-- 1 runner runner 2593 Jul 27 15:25 column_dependency_manager.hpp
2026-07-27T15:52:52.6219460Z -rw-r--r-- 1 runner runner 1421 Jul 27 15:25 coordinate_system_catalog_entry.hpp
2026-07-27T15:52:52.6219726Z -rw-r--r-- 1 runner runner  901 Jul 27 15:25 copy_function_catalog_entry.hpp
2026-07-27T15:52:52.6219923Z drwxr-xr-x 2 runner runner 4096 Jul 27 15:25 dependency
2026-07-27T15:52:52.6220327Z -rw-r--r-- 1 runner runner 1829 Jul 27 15:25 duck_index_entry.hpp
2026-07-27T15:52:52.6220717Z -rw-r--r-- 1 runner runner 4828 Jul 27 15:25 duck_schema_entry.hpp
2026-07-27T15:52:52.6221117Z -rw-r--r-- 1 runner runner 5131 Jul 27 15:25 duck_table_entry.hpp
2026-07-27T15:52:52.6221514Z -rw-r--r-- 1 runner runner  959 Jul 27 15:25 function_entry.hpp
2026-07-27T15:52:52.6221945Z -rw-r--r-- 1 runner runner 1678 Jul 27 15:25 index_catalog_entry.hpp
2026-07-27T15:52:52.6222266Z -rw-r--r-- 1 runner runner  893 Jul 27 15:25 list.hpp
2026-07-27T15:52:52.6222681Z -rw-r--r-- 1 runner runner  915 Jul 27 15:25 macro_catalog_entry.hpp
2026-07-27T15:52:52.6223332Z -rw-r--r-- 1 runner runner  942 Jul 27 15:25 pragma_function_catalog_entry.hpp
2026-07-27T15:52:52.6224045Z -rw-r--r-- 1 runner runner 1058 Jul 27 15:25 scalar_function_catalog_entry.hpp
2026-07-27T15:52:52.6224561Z -rw-r--r-- 1 runner runner  935 Jul 27 15:25 scalar_macro_catalog_entry.hpp
2026-07-27T15:52:52.6224993Z -rw-r--r-- 1 runner runner 5545 Jul 27 15:25 schema_catalog_entry.hpp
2026-07-27T15:52:52.6225422Z -rw-r--r-- 1 runner runner 2107 Jul 27 15:25 sequence_catalog_entry.hpp
2026-07-27T15:52:52.6225852Z -rw-r--r-- 1 runner runner 7554 Jul 27 15:25 table_catalog_entry.hpp
2026-07-27T15:52:52.6226282Z -rw-r--r-- 1 runner runner  427 Jul 27 15:25 table_column_type.hpp
2026-07-27T15:52:52.6226774Z -rw-r--r-- 1 runner runner 1047 Jul 27 15:25 table_function_catalog_entry.hpp
2026-07-27T15:52:52.6227143Z -rw-r--r-- 1 runner runner  907 Jul 27 15:25 table_macro_catalog_entry.hpp
2026-07-27T15:52:52.6227391Z -rw-r--r-- 1 runner runner 1429 Jul 27 15:25 trigger_catalog_entry.hpp
2026-07-27T15:52:52.6227637Z -rw-r--r-- 1 runner runner 1090 Jul 27 15:25 type_catalog_entry.hpp
2026-07-27T15:52:52.6227868Z -rw-r--r-- 1 runner runner 2580 Jul 27 15:25 view_catalog_entry.hpp
2026-07-27T15:52:52.6228140Z -rw-r--r-- 1 runner runner  883 Jul 27 15:25 window_function_catalog_entry.hpp
2026-07-27T15:52:52.6228147Z 
2026-07-27T15:52:52.6228382Z ./duckdb/src/include/duckdb/catalog/catalog_entry/dependency:
2026-07-27T15:52:52.6228475Z total 12
2026-07-27T15:52:52.6228742Z -rw-r--r-- 1 runner runner  790 Jul 27 15:25 dependency_dependent_entry.hpp
2026-07-27T15:52:52.6228971Z -rw-r--r-- 1 runner runner 1900 Jul 27 15:25 dependency_entry.hpp
2026-07-27T15:52:52.6229305Z -rw-r--r-- 1 runner runner  784 Jul 27 15:25 dependency_subject_entry.hpp
2026-07-27T15:52:52.6229323Z 
2026-07-27T15:52:52.6229640Z ./duckdb/src/include/duckdb/catalog/default:
2026-07-27T15:52:52.6229738Z total 28
2026-07-27T15:52:52.6230006Z -rw-r--r-- 1 runner runner  920 Jul 27 15:25 default_coordinate_systems.hpp
2026-07-27T15:52:52.6230248Z -rw-r--r-- 1 runner runner 1412 Jul 27 15:25 default_functions.hpp
2026-07-27T15:52:52.6230473Z -rw-r--r-- 1 runner runner 1338 Jul 27 15:25 default_generator.hpp
2026-07-27T15:52:52.6230697Z -rw-r--r-- 1 runner runner  724 Jul 27 15:25 default_schemas.hpp
2026-07-27T15:52:52.6230955Z -rw-r--r-- 1 runner runner 1697 Jul 27 15:25 default_table_functions.hpp
2026-07-27T15:52:52.6231166Z -rw-r--r-- 1 runner runner  942 Jul 27 15:25 default_types.hpp
2026-07-27T15:52:52.6231378Z -rw-r--r-- 1 runner runner  781 Jul 27 15:25 default_views.hpp
2026-07-27T15:52:52.6231385Z 
2026-07-27T15:52:52.6231652Z ./duckdb/src/include/duckdb/common:
2026-07-27T15:52:52.6231750Z total 952
2026-07-27T15:52:52.6231941Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:25 adbc
2026-07-27T15:52:52.6232215Z -rw-r--r-- 1 runner runner   289 Jul 27 15:25 algorithm.hpp
2026-07-27T15:52:52.6232423Z -rw-r--r-- 1 runner runner  6337 Jul 27 15:25 allocator.hpp
2026-07-27T15:52:52.6232645Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:25 arena_containers
2026-07-27T15:52:52.6232881Z -rw-r--r-- 1 runner runner  3321 Jul 27 15:25 arena_linked_list.hpp
2026-07-27T15:52:52.6233124Z -rw-r--r-- 1 runner runner  2527 Jul 27 15:25 arena_stl_allocator.hpp
2026-07-27T15:52:52.6233308Z -rw-r--r-- 1 runner runner   304 Jul 27 15:25 array.hpp
2026-07-27T15:52:52.6233518Z -rw-r--r-- 1 runner runner  3494 Jul 27 15:25 array_ptr.hpp
2026-07-27T15:52:52.6233973Z drwxr-xr-x 4 runner runner  4096 Jul 27 15:25 arrow
2026-07-27T15:52:52.6234178Z -rw-r--r-- 1 runner runner  1416 Jul 27 15:25 assert.hpp
2026-07-27T15:52:52.6234371Z -rw-r--r-- 1 runner runner   913 Jul 27 15:25 atomic.hpp
2026-07-27T15:52:52.6234581Z -rw-r--r-- 1 runner runner  2332 Jul 27 15:25 atomic_ptr.hpp
2026-07-27T15:52:52.6234772Z -rw-r--r-- 1 runner runner  2843 Jul 27 15:25 bignum.hpp
2026-07-27T15:52:52.6234992Z -rw-r--r-- 1 runner runner  1121 Jul 27 15:25 bind_helpers.hpp
2026-07-27T15:52:52.6235187Z -rw-r--r-- 1 runner runner  3909 Jul 27 15:25 bit_utils.hpp
2026-07-27T15:52:52.6235571Z -rw-r--r-- 1 runner runner 10070 Jul 27 15:25 bitpacking.hpp
2026-07-27T15:52:52.6235755Z -rw-r--r-- 1 runner runner   307 Jul 27 15:25 bitset.hpp
2026-07-27T15:52:52.6235967Z -rw-r--r-- 1 runner runner  6028 Jul 27 15:25 box_renderer.hpp
2026-07-27T15:52:52.6236213Z -rw-r--r-- 1 runner runner  1582 Jul 27 15:25 box_renderer_context.hpp
2026-07-27T15:52:52.6236392Z -rw-r--r-- 1 runner runner  3443 Jul 27 15:25 bswap.hpp
2026-07-27T15:52:52.6236635Z -rw-r--r-- 1 runner runner  1330 Jul 27 15:25 case_insensitive_map.hpp
2026-07-27T15:52:52.6236837Z -rw-r--r-- 1 runner runner   557 Jul 27 15:25 cgroups.hpp
2026-07-27T15:52:52.6237059Z -rw-r--r-- 1 runner runner 24330 Jul 27 15:25 checked_integer.hpp
2026-07-27T15:52:52.6237260Z -rw-r--r-- 1 runner runner   438 Jul 27 15:25 checksum.hpp
2026-07-27T15:52:52.6237445Z -rw-r--r-- 1 runner runner   566 Jul 27 15:25 chrono.hpp
2026-07-27T15:52:52.6237689Z -rw-r--r-- 1 runner runner  3552 Jul 27 15:25 clustered_aggregate.hpp
2026-07-27T15:52:52.6238017Z -rw-r--r-- 1 runner runner  1486 Jul 27 15:25 column_data_collection_render_interface.hpp
2026-07-27T15:52:52.6238226Z -rw-r--r-- 1 runner runner  5560 Jul 27 15:25 column_index.hpp
2026-07-27T15:52:52.6238454Z -rw-r--r-- 1 runner runner  1246 Jul 27 15:25 column_index_map.hpp
2026-07-27T15:52:52.6238640Z -rw-r--r-- 1 runner runner   359 Jul 27 15:25 common.hpp
2026-07-27T15:52:52.6238881Z -rw-r--r-- 1 runner runner  1036 Jul 27 15:25 compatible_with_ipp.hpp
2026-07-27T15:52:52.6239135Z -rw-r--r-- 1 runner runner  2784 Jul 27 15:25 compressed_file_system.hpp
2026-07-27T15:52:52.6239331Z -rw-r--r-- 1 runner runner  3282 Jul 27 15:25 constants.hpp
2026-07-27T15:52:52.6239524Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:25 crypto
2026-07-27T15:52:52.6239899Z -rw-r--r-- 1 runner runner  5155 Jul 27 15:25 csv_writer.hpp
2026-07-27T15:52:52.6240171Z -rw-r--r-- 1 runner runner  4155 Jul 27 15:25 deque.hpp
2026-07-27T15:52:52.6240376Z -rw-r--r-- 1 runner runner  1112 Jul 27 15:25 dl.hpp
2026-07-27T15:52:52.6240721Z -rw-r--r-- 1 runner runner  1182 Jul 27 15:25 enable_shared_from_this_ipp.hpp
2026-07-27T15:52:52.6241013Z -rw-r--r-- 1 runner runner  2300 Jul 27 15:25 encryption_functions.hpp
2026-07-27T15:52:52.6241346Z -rw-r--r-- 1 runner runner  2791 Jul 27 15:25 encryption_key_manager.hpp
2026-07-27T15:52:52.6241776Z -rw-r--r-- 1 runner runner  4362 Jul 27 15:25 encryption_state.hpp
2026-07-27T15:52:52.6242119Z -rw-r--r-- 1 runner runner  1805 Jul 27 15:25 encryption_types.hpp
2026-07-27T15:52:52.6242389Z -rw-r--r-- 1 runner runner   560 Jul 27 15:25 enum_class_hash.hpp
2026-07-27T15:52:52.6242683Z -rw-r--r-- 1 runner runner 61532 Jul 27 15:25 enum_util.hpp
2026-07-27T15:52:52.6243061Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:25 enums
2026-07-27T15:52:52.6243358Z -rw-r--r-- 1 runner runner  2547 Jul 27 15:25 error_data.hpp
2026-07-27T15:52:52.6243934Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:25 exception
2026-07-27T15:52:52.6244429Z -rw-r--r-- 1 runner runner 16554 Jul 27 15:25 exception.hpp
2026-07-27T15:52:52.6245027Z -rw-r--r-- 1 runner runner  3180 Jul 27 15:25 exception_format_value.hpp
2026-07-27T15:52:52.6245629Z -rw-r--r-- 1 runner runner   859 Jul 27 15:25 extension_type_info.hpp
2026-07-27T15:52:52.6246240Z -rw-r--r-- 1 runner runner  2124 Jul 27 15:25 extra_operator_info.hpp
2026-07-27T15:52:52.6246789Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:25 extra_type_info
2026-07-27T15:52:52.6247141Z -rw-r--r-- 1 runner runner  8500 Jul 27 15:25 extra_type_info.hpp
2026-07-27T15:52:52.6247401Z -rw-r--r-- 1 runner runner 29586 Jul 27 15:25 fast_mem.hpp
2026-07-27T15:52:52.6256327Z -rw-r--r-- 1 runner runner  3983 Jul 27 15:25 file_buffer.hpp
2026-07-27T15:52:52.6256664Z -rw-r--r-- 1 runner runner  7262 Jul 27 15:25 file_open_flags.hpp
2026-07-27T15:52:52.6256911Z -rw-r--r-- 1 runner runner  2467 Jul 27 15:25 file_opener.hpp
2026-07-27T15:52:52.6257137Z -rw-r--r-- 1 runner runner 18026 Jul 27 15:25 file_system.hpp
2026-07-27T15:52:52.6257375Z -rw-r--r-- 1 runner runner  1477 Jul 27 15:25 filename_pattern.hpp
2026-07-27T15:52:52.6257798Z -rw-r--r-- 1 runner runner  8171 Jul 27 15:25 fixed_size_map.hpp
2026-07-27T15:52:52.6257982Z -rw-r--r-- 1 runner runner  3385 Jul 27 15:25 fsst.hpp
2026-07-27T15:52:52.6258180Z -rw-r--r-- 1 runner runner   444 Jul 27 15:25 fstream.hpp
2026-07-27T15:52:52.6258413Z -rw-r--r-- 1 runner runner  1988 Jul 27 15:25 gzip_file_system.hpp
2026-07-27T15:52:52.6258609Z -rw-r--r-- 1 runner runner  8820 Jul 27 15:25 helper.hpp
2026-07-27T15:52:52.6258855Z -rw-r--r-- 1 runner runner  4272 Jul 27 15:25 hive_partitioning.hpp
2026-07-27T15:52:52.6259056Z -rw-r--r-- 1 runner runner 10723 Jul 27 15:25 http_util.hpp
2026-07-27T15:52:52.6259255Z -rw-r--r-- 1 runner runner  3389 Jul 27 15:25 hugeint.hpp
2026-07-27T15:52:52.6259464Z -rw-r--r-- 1 runner runner  6547 Jul 27 15:25 identifier.hpp
2026-07-27T15:52:52.6259660Z -rw-r--r-- 1 runner runner  1091 Jul 27 15:25 index_map.hpp
2026-07-27T15:52:52.6259878Z -rw-r--r-- 1 runner runner  2517 Jul 27 15:25 index_vector.hpp
2026-07-27T15:52:52.6260177Z -rw-r--r-- 1 runner runner  3988 Jul 27 15:25 insertion_order_preserving_map.hpp
2026-07-27T15:52:52.6260393Z -rw-r--r-- 1 runner runner  7412 Jul 27 15:25 json_document.hpp
2026-07-27T15:52:52.6260584Z -rw-r--r-- 1 runner runner   565 Jul 27 15:25 likely.hpp
2026-07-27T15:52:52.6260766Z -rw-r--r-- 1 runner runner  2767 Jul 27 15:25 limits.hpp
2026-07-27T15:52:52.6260952Z -rw-r--r-- 1 runner runner   301 Jul 27 15:25 list.hpp
2026-07-27T15:52:52.6261186Z -rw-r--r-- 1 runner runner  6742 Jul 27 15:25 local_file_system.hpp
2026-07-27T15:52:52.6261379Z -rw-r--r-- 1 runner runner  5051 Jul 27 15:25 lru_cache.hpp
2026-07-27T15:52:52.6261563Z -rw-r--r-- 1 runner runner   339 Jul 27 15:25 map.hpp
2026-07-27T15:52:52.6261795Z -rw-r--r-- 1 runner runner  1966 Jul 27 15:25 memory_mapped_file.hpp
2026-07-27T15:52:52.6262015Z -rw-r--r-- 1 runner runner   257 Jul 27 15:25 memory_safety.hpp
2026-07-27T15:52:52.6262220Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:25 multi_file
2026-07-27T15:52:52.6262405Z -rw-r--r-- 1 runner runner  3361 Jul 27 15:25 mutex.hpp
2026-07-27T15:52:52.6262652Z -rw-r--r-- 1 runner runner   510 Jul 27 15:25 named_parameter_map.hpp
2026-07-27T15:52:52.6262862Z -rw-r--r-- 1 runner runner  6091 Jul 27 15:25 numeric_utils.hpp
2026-07-27T15:52:52.6263081Z -rw-r--r-- 1 runner runner   807 Jul 27 15:25 open_file_info.hpp
2026-07-27T15:52:52.6263320Z -rw-r--r-- 1 runner runner  9185 Jul 27 15:25 opener_file_system.hpp
2026-07-27T15:52:52.6263517Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:25 operator
2026-07-27T15:52:52.6263992Z -rw-r--r-- 1 runner runner   355 Jul 27 15:25 optional.hpp
2026-07-27T15:52:52.6264213Z -rw-r--r-- 1 runner runner  1329 Jul 27 15:25 optional_idx.hpp
2026-07-27T15:52:52.6264538Z -rw-r--r-- 1 runner runner  2070 Jul 27 15:25 optional_ptr.hpp
2026-07-27T15:52:52.6264855Z -rw-r--r-- 1 runner runner  2814 Jul 27 15:25 optionally_owned_ptr.hpp
2026-07-27T15:52:52.6265088Z -rw-r--r-- 1 runner runner  4580 Jul 27 15:25 owning_string_map.hpp
2026-07-27T15:52:52.6265283Z -rw-r--r-- 1 runner runner   346 Jul 27 15:25 pair.hpp
2026-07-27T15:52:52.6265477Z -rw-r--r-- 1 runner runner  5507 Jul 27 15:25 path.hpp
2026-07-27T15:52:52.6265706Z -rw-r--r-- 1 runner runner   790 Jul 27 15:25 perfect_map_set.hpp
2026-07-27T15:52:52.6265942Z -rw-r--r-- 1 runner runner  1132 Jul 27 15:25 pipe_file_system.hpp
2026-07-27T15:52:52.6266139Z -rw-r--r-- 1 runner runner  2465 Jul 27 15:25 platform.hpp
2026-07-27T15:52:52.6266388Z -rw-r--r-- 1 runner runner   885 Jul 27 15:25 prefetched_file_data.hpp
2026-07-27T15:52:52.6266631Z -rw-r--r-- 1 runner runner  8603 Jul 27 15:25 primitive_dictionary.hpp
2026-07-27T15:52:52.6266820Z -rw-r--r-- 1 runner runner  1835 Jul 27 15:25 printer.hpp
2026-07-27T15:52:52.6267020Z -rw-r--r-- 1 runner runner  1456 Jul 27 15:25 profiler.hpp
2026-07-27T15:52:52.6267229Z drwxr-xr-x 3 runner runner  4096 Jul 27 15:25 progress_bar
2026-07-27T15:52:52.6267462Z -rw-r--r-- 1 runner runner  2509 Jul 27 15:25 projection_index.hpp
2026-07-27T15:52:52.6267689Z -rw-r--r-- 1 runner runner   958 Jul 27 15:25 query_context.hpp
2026-07-27T15:52:52.6268026Z -rw-r--r-- 1 runner runner  1064 Jul 27 15:25 query_parameters.hpp
2026-07-27T15:52:52.6268218Z -rw-r--r-- 1 runner runner  2501 Jul 27 15:25 queue.hpp
2026-07-27T15:52:52.6268431Z -rw-r--r-- 1 runner runner  8470 Jul 27 15:25 radix.hpp
2026-07-27T15:52:52.6268675Z -rw-r--r-- 1 runner runner  5835 Jul 27 15:25 radix_partitioning.hpp
2026-07-27T15:52:52.6268888Z -rw-r--r-- 1 runner runner  1253 Jul 27 15:25 random_engine.hpp
2026-07-27T15:52:52.6269094Z -rw-r--r-- 1 runner runner  2007 Jul 27 15:25 re2_regex.hpp
2026-07-27T15:52:52.6269331Z -rw-r--r-- 1 runner runner  1021 Jul 27 15:25 reference_map.hpp
