2026-05-18T00:13:04.3527856Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/tinytex_0.59.tar.gz",
2026-05-18T00:39:09.2321380Z total 24
2026-05-18T00:39:09.2321785Z -rw-r--r-- 1 runner runner 10835 May 18 00:11 avg.cpp
2026-05-18T00:39:09.2322344Z -rw-r--r-- 1 runner runner   523 May 18 00:11 corr.cpp
2026-05-18T00:39:09.2322913Z -rw-r--r-- 1 runner runner   643 May 18 00:11 covar.cpp
2026-05-18T00:39:09.2323497Z -rw-r--r-- 1 runner runner  1595 May 18 00:11 stddev.cpp
2026-05-18T00:39:09.2323820Z 
2026-05-18T00:39:09.2324131Z ./duckdb/extension/core_functions/aggregate/distributive:
2026-05-18T00:39:09.2324732Z total 100
2026-05-18T00:39:09.2325181Z -rw-r--r-- 1 runner runner  3518 May 18 00:11 approx_count.cpp
2026-05-18T00:39:09.2325835Z -rw-r--r-- 1 runner runner 37179 May 18 00:11 arg_min_max.cpp
2026-05-18T00:39:09.2326428Z -rw-r--r-- 1 runner runner  7670 May 18 00:11 bitagg.cpp
2026-05-18T00:39:09.2327051Z -rw-r--r-- 1 runner runner 11274 May 18 00:11 bitstring_agg.cpp
2026-05-18T00:39:09.2327661Z -rw-r--r-- 1 runner runner  3388 May 18 00:11 bool.cpp
2026-05-18T00:39:09.2328225Z -rw-r--r-- 1 runner runner  3628 May 18 00:11 kurtosis.cpp
2026-05-18T00:39:09.2328820Z -rw-r--r-- 1 runner runner  1730 May 18 00:11 product.cpp
2026-05-18T00:39:09.2329379Z -rw-r--r-- 1 runner runner  2541 May 18 00:11 skew.cpp
2026-05-18T00:39:09.2329979Z -rw-r--r-- 1 runner runner  6579 May 18 00:11 string_agg.cpp
2026-05-18T00:39:09.2330571Z -rw-r--r-- 1 runner runner 11397 May 18 00:11 sum.cpp
2026-05-18T00:39:09.2330896Z 
2026-05-18T00:39:09.2331172Z ./duckdb/extension/core_functions/aggregate/holistic:
2026-05-18T00:39:09.2331607Z total 128
2026-05-18T00:39:09.2332061Z -rw-r--r-- 1 runner runner 14616 May 18 00:11 approx_top_k.cpp
2026-05-18T00:39:09.2332774Z -rw-r--r-- 1 runner runner 19670 May 18 00:11 approximate_quantile.cpp
2026-05-18T00:39:09.2333410Z -rw-r--r-- 1 runner runner 12411 May 18 00:11 mad.cpp
2026-05-18T00:39:09.2333974Z -rw-r--r-- 1 runner runner 18568 May 18 00:11 mode.cpp
2026-05-18T00:39:09.2334707Z -rw-r--r-- 1 runner runner 33003 May 18 00:11 quantile.cpp
2026-05-18T00:39:09.2335381Z -rw-r--r-- 1 runner runner 17574 May 18 00:11 reservoir_quantile.cpp
2026-05-18T00:39:09.2335754Z 
2026-05-18T00:39:09.2336040Z ./duckdb/extension/core_functions/aggregate/nested:
2026-05-18T00:39:09.2336535Z total 32
2026-05-18T00:39:09.2337015Z -rw-r--r-- 1 runner runner 14831 May 18 00:11 binned_histogram.cpp
2026-05-18T00:39:09.2337672Z -rw-r--r-- 1 runner runner  8065 May 18 00:11 histogram.cpp
2026-05-18T00:39:09.2338265Z -rw-r--r-- 1 runner runner  7005 May 18 00:11 list.cpp
2026-05-18T00:39:09.2338565Z 
2026-05-18T00:39:09.2338867Z ./duckdb/extension/core_functions/aggregate/regression:
2026-05-18T00:39:09.2339316Z total 28
2026-05-18T00:39:09.2339739Z -rw-r--r-- 1 runner runner 1929 May 18 00:11 regr_avg.cpp
2026-05-18T00:39:09.2340333Z -rw-r--r-- 1 runner runner  734 May 18 00:11 regr_count.cpp
2026-05-18T00:39:09.2340980Z -rw-r--r-- 1 runner runner 2003 May 18 00:11 regr_intercept.cpp
2026-05-18T00:39:09.2341781Z -rw-r--r-- 1 runner runner 2750 May 18 00:11 regr_r2.cpp
2026-05-18T00:39:09.2342392Z -rw-r--r-- 1 runner runner  684 May 18 00:11 regr_slope.cpp
2026-05-18T00:39:09.2343022Z -rw-r--r-- 1 runner runner 2719 May 18 00:11 regr_sxx_syy.cpp
2026-05-18T00:39:09.2343627Z -rw-r--r-- 1 runner runner 1919 May 18 00:11 regr_sxy.cpp
2026-05-18T00:39:09.2343950Z 
2026-05-18T00:39:09.2344175Z ./duckdb/extension/core_functions/include:
2026-05-18T00:39:09.2344688Z total 8
2026-05-18T00:39:09.2345141Z drwxr-xr-x 4 runner runner 4096 May 18 00:11 core_functions
2026-05-18T00:39:09.2345859Z -rw-r--r-- 1 runner runner  490 May 18 00:11 core_functions_extension.hpp
2026-05-18T00:39:09.2346268Z 
2026-05-18T00:39:09.2346739Z ./duckdb/extension/core_functions/include/core_functions:
2026-05-18T00:39:09.2347196Z total 16
2026-05-18T00:39:09.2347606Z drwxr-xr-x 4 runner runner 4096 May 18 00:11 aggregate
2026-05-18T00:39:09.2348227Z -rw-r--r-- 1 runner runner 2571 May 18 00:11 array_kernels.hpp
2026-05-18T00:39:09.2348882Z -rw-r--r-- 1 runner runner  466 May 18 00:11 function_list.hpp
2026-05-18T00:39:09.2349466Z drwxr-xr-x 2 runner runner 4096 May 18 00:11 scalar
2026-05-18T00:39:09.2349768Z 
2026-05-18T00:39:09.2350157Z ./duckdb/extension/core_functions/include/core_functions/aggregate:
2026-05-18T00:39:09.2350667Z total 92
2026-05-18T00:39:09.2351084Z drwxr-xr-x 2 runner runner  4096 May 18 00:11 algebraic
2026-05-18T00:39:09.2351754Z -rw-r--r-- 1 runner runner  4669 May 18 00:11 algebraic_functions.hpp
2026-05-18T00:39:09.2352505Z -rw-r--r-- 1 runner runner 10555 May 18 00:11 distributive_functions.hpp
2026-05-18T00:39:09.2353244Z -rw-r--r-- 1 runner runner  3203 May 18 00:11 histogram_helpers.hpp
2026-05-18T00:39:09.2353966Z -rw-r--r-- 1 runner runner  4343 May 18 00:11 holistic_functions.hpp
2026-05-18T00:39:09.2354824Z -rw-r--r-- 1 runner runner  1981 May 18 00:11 nested_functions.hpp
2026-05-18T00:39:09.2355521Z -rw-r--r-- 1 runner runner  1703 May 18 00:11 quantile_helpers.hpp
2026-05-18T00:39:09.2356220Z -rw-r--r-- 1 runner runner 14089 May 18 00:11 quantile_sort_tree.hpp
2026-05-18T00:39:09.2356913Z -rw-r--r-- 1 runner runner  8619 May 18 00:11 quantile_state.hpp
2026-05-18T00:39:09.2357563Z drwxr-xr-x 2 runner runner  4096 May 18 00:11 regression
2026-05-18T00:39:09.2358261Z -rw-r--r-- 1 runner runner  4178 May 18 00:11 regression_functions.hpp
2026-05-18T00:39:09.2358957Z -rw-r--r-- 1 runner runner  5965 May 18 00:11 sum_helpers.hpp
2026-05-18T00:39:09.2359304Z 
2026-05-18T00:39:09.2359750Z ./duckdb/extension/core_functions/include/core_functions/aggregate/algebraic:
2026-05-18T00:39:09.2360317Z total 16
2026-05-18T00:39:09.2360720Z -rw-r--r-- 1 runner runner 2690 May 18 00:11 corr.hpp
2026-05-18T00:39:09.2361305Z -rw-r--r-- 1 runner runner 2958 May 18 00:11 covar.hpp
2026-05-18T00:39:09.2361875Z -rw-r--r-- 1 runner runner 4723 May 18 00:11 stddev.hpp
2026-05-18T00:39:09.2362186Z 
2026-05-18T00:39:09.2362641Z ./duckdb/extension/core_functions/include/core_functions/aggregate/regression:
2026-05-18T00:39:09.2363219Z total 8
2026-05-18T00:39:09.2363667Z -rw-r--r-- 1 runner runner 1135 May 18 00:11 regr_count.hpp
2026-05-18T00:39:09.2364417Z -rw-r--r-- 1 runner runner 1949 May 18 00:11 regr_slope.hpp
2026-05-18T00:39:09.2364763Z 
2026-05-18T00:39:09.2365121Z ./duckdb/extension/core_functions/include/core_functions/scalar:
2026-05-18T00:39:09.2365628Z total 148
2026-05-18T00:39:09.2366101Z -rw-r--r-- 1 runner runner  5053 May 18 00:11 array_functions.hpp
2026-05-18T00:39:09.2366780Z -rw-r--r-- 1 runner runner  2330 May 18 00:11 bit_functions.hpp
2026-05-18T00:39:09.2367441Z -rw-r--r-- 1 runner runner  2498 May 18 00:11 blob_functions.hpp
2026-05-18T00:39:09.2368103Z -rw-r--r-- 1 runner runner 26237 May 18 00:11 date_functions.hpp
2026-05-18T00:39:09.2368789Z -rw-r--r-- 1 runner runner  1324 May 18 00:11 debug_functions.hpp
2026-05-18T00:39:09.2369452Z -rw-r--r-- 1 runner runner  2733 May 18 00:11 enum_functions.hpp
2026-05-18T00:39:09.2370153Z -rw-r--r-- 1 runner runner  9605 May 18 00:11 generic_functions.hpp
2026-05-18T00:39:09.2371021Z -rw-r--r-- 1 runner runner 13951 May 18 00:11 list_functions.hpp
2026-05-18T00:39:09.2371691Z -rw-r--r-- 1 runner runner  5064 May 18 00:11 map_functions.hpp
2026-05-18T00:39:09.2372350Z -rw-r--r-- 1 runner runner 16299 May 18 00:11 math_functions.hpp
2026-05-18T00:39:09.2373052Z -rw-r--r-- 1 runner runner  2531 May 18 00:11 operators_functions.hpp
2026-05-18T00:39:09.2373772Z -rw-r--r-- 1 runner runner  3379 May 18 00:11 random_functions.hpp
2026-05-18T00:39:09.2374590Z -rw-r--r-- 1 runner runner   973 May 18 00:11 secret_functions.hpp
2026-05-18T00:39:09.2375275Z -rw-r--r-- 1 runner runner 21667 May 18 00:11 string_functions.hpp
2026-05-18T00:39:09.2375957Z -rw-r--r-- 1 runner runner  2313 May 18 00:11 struct_functions.hpp
2026-05-18T00:39:09.2376827Z -rw-r--r-- 1 runner runner  1849 May 18 00:11 union_functions.hpp
2026-05-18T00:39:09.2377181Z 
2026-05-18T00:39:09.2377410Z ./duckdb/extension/core_functions/scalar:
2026-05-18T00:39:09.2377797Z total 60
2026-05-18T00:39:09.2378194Z drwxr-xr-x 2 runner runner 4096 May 18 00:11 array
2026-05-18T00:39:09.2378742Z drwxr-xr-x 2 runner runner 4096 May 18 00:38 bit
2026-05-18T00:39:09.2379287Z drwxr-xr-x 2 runner runner 4096 May 18 00:11 blob
2026-05-18T00:39:09.2379821Z drwxr-xr-x 2 runner runner 4096 May 18 00:11 date
2026-05-18T00:39:09.2380363Z drwxr-xr-x 2 runner runner 4096 May 18 00:11 debug
2026-05-18T00:39:09.2380897Z drwxr-xr-x 2 runner runner 4096 May 18 00:38 enum
2026-05-18T00:39:09.2381448Z drwxr-xr-x 2 runner runner 4096 May 18 00:11 generic
2026-05-18T00:39:09.2382003Z drwxr-xr-x 2 runner runner 4096 May 18 00:11 list
2026-05-18T00:39:09.2382522Z drwxr-xr-x 2 runner runner 4096 May 18 00:11 map
2026-05-18T00:39:09.2383050Z drwxr-xr-x 2 runner runner 4096 May 18 00:38 math
2026-05-18T00:39:09.2383621Z drwxr-xr-x 2 runner runner 4096 May 18 00:38 operators
2026-05-18T00:39:09.2384201Z drwxr-xr-x 2 runner runner 4096 May 18 00:11 random
2026-05-18T00:39:09.2384892Z drwxr-xr-x 2 runner runner 4096 May 18 00:11 string
2026-05-18T00:39:09.2385442Z drwxr-xr-x 2 runner runner 4096 May 18 00:11 struct
2026-05-18T00:39:09.2385977Z drwxr-xr-x 2 runner runner 4096 May 18 00:11 union
2026-05-18T00:39:09.2386274Z 
2026-05-18T00:39:09.2386539Z ./duckdb/extension/core_functions/scalar/array:
2026-05-18T00:39:09.2386981Z total 16
2026-05-18T00:39:09.2387460Z -rw-r--r-- 1 runner runner 10446 May 18 00:11 array_functions.cpp
2026-05-18T00:39:09.2388117Z -rw-r--r-- 1 runner runner  3157 May 18 00:11 array_value.cpp
2026-05-18T00:39:09.2388462Z 
2026-05-18T00:39:09.2388715Z ./duckdb/extension/core_functions/scalar/bit:
2026-05-18T00:39:09.2389140Z total 2864
2026-05-18T00:39:09.2389607Z -rw-r--r-- 1 runner runner    4899 May 18 00:11 bitstring.cpp
2026-05-18T00:39:09.2390273Z -rw-r--r-- 1 runner runner 2921768 May 18 00:38 bitstring.o
2026-05-18T00:39:09.2390629Z 
2026-05-18T00:39:09.2390890Z ./duckdb/extension/core_functions/scalar/blob:
2026-05-18T00:39:09.2391330Z total 12
2026-05-18T00:39:09.2391749Z -rw-r--r-- 1 runner runner 1798 May 18 00:11 base64.cpp
2026-05-18T00:39:09.2392376Z -rw-r--r-- 1 runner runner 4687 May 18 00:11 encode.cpp
2026-05-18T00:39:09.2392713Z 
2026-05-18T00:39:09.2392971Z ./duckdb/extension/core_functions/scalar/date:
2026-05-18T00:39:09.2393405Z total 200
2026-05-18T00:39:09.2393845Z -rw-r--r-- 1 runner runner  2678 May 18 00:11 age.cpp
2026-05-18T00:39:09.2394621Z -rw-r--r-- 1 runner runner  1168 May 18 00:11 current.cpp
2026-05-18T00:39:09.2395302Z -rw-r--r-- 1 runner runner 18097 May 18 00:11 date_diff.cpp
2026-05-18T00:39:09.2395980Z -rw-r--r-- 1 runner runner 84323 May 18 00:11 date_part.cpp
2026-05-18T00:39:09.2396646Z -rw-r--r-- 1 runner runner 18089 May 18 00:11 date_sub.cpp
2026-05-18T00:39:09.2397323Z -rw-r--r-- 1 runner runner 20628 May 18 00:11 date_trunc.cpp
2026-05-18T00:39:09.2397996Z -rw-r--r-- 1 runner runner  2229 May 18 00:11 epoch.cpp
2026-05-18T00:39:09.2398650Z -rw-r--r-- 1 runner runner  6894 May 18 00:11 make_date.cpp
2026-05-18T00:39:09.2399356Z -rw-r--r-- 1 runner runner 17139 May 18 00:11 time_bucket.cpp
2026-05-18T00:39:09.2400269Z -rw-r--r-- 1 runner runner  8218 May 18 00:11 to_interval.cpp
2026-05-18T00:39:09.2400641Z 
2026-05-18T00:39:09.2400922Z ./duckdb/extension/core_functions/scalar/debug:
2026-05-18T00:39:09.2401374Z total 8
2026-05-18T00:39:09.2401803Z -rw-r--r-- 1 runner runner 1988 May 18 00:11 sleep.cpp
2026-05-18T00:39:09.2402471Z -rw-r--r-- 1 runner runner 1012 May 18 00:11 vector_type.cpp
2026-05-18T00:39:09.2402846Z 
2026-05-18T00:39:09.2403122Z ./duckdb/extension/core_functions/scalar/enum:
2026-05-18T00:39:09.2403574Z total 1848
2026-05-18T00:39:09.2404100Z -rw-r--r-- 1 runner runner    6161 May 18 00:11 enum_functions.cpp
2026-05-18T00:39:09.2404991Z -rw-r--r-- 1 runner runner 1880512 May 18 00:38 enum_functions.o
2026-05-18T00:39:09.2405555Z 
2026-05-18T00:39:09.2405838Z ./duckdb/extension/core_functions/scalar/generic:
2026-05-18T00:39:09.2406293Z total 76
2026-05-18T00:39:09.2406740Z -rw-r--r-- 1 runner runner   642 May 18 00:11 alias.cpp
2026-05-18T00:39:09.2407398Z -rw-r--r-- 1 runner runner 19989 May 18 00:11 binning.cpp
2026-05-18T00:39:09.2408160Z -rw-r--r-- 1 runner runner  1761 May 18 00:11 can_implicitly_cast.cpp
2026-05-18T00:39:09.2408943Z -rw-r--r-- 1 runner runner  1142 May 18 00:11 cast_to_type.cpp
2026-05-18T00:39:09.2409688Z -rw-r--r-- 1 runner runner  2607 May 18 00:11 current_setting.cpp
2026-05-18T00:39:09.2410373Z -rw-r--r-- 1 runner runner   540 May 18 00:11 hash.cpp
2026-05-18T00:39:09.2410996Z -rw-r--r-- 1 runner runner  8901 May 18 00:11 least.cpp
2026-05-18T00:39:09.2411712Z -rw-r--r-- 1 runner runner  1440 May 18 00:11 replace_type.cpp
2026-05-18T00:39:09.2412380Z -rw-r--r-- 1 runner runner  1711 May 18 00:11 stats.cpp
2026-05-18T00:39:09.2413070Z -rw-r--r-- 1 runner runner  5870 May 18 00:11 system_functions.cpp
2026-05-18T00:39:09.2413828Z -rw-r--r-- 1 runner runner  5388 May 18 00:11 type_functions.cpp
2026-05-18T00:39:09.2414218Z 
2026-05-18T00:39:09.2414634Z ./duckdb/extension/core_functions/scalar/list:
2026-05-18T00:39:09.2415088Z total 132
2026-05-18T00:39:09.2415583Z -rw-r--r-- 1 runner runner 17280 May 18 00:11 array_slice.cpp
2026-05-18T00:39:09.2416278Z -rw-r--r-- 1 runner runner  5185 May 18 00:11 flatten.cpp
2026-05-18T00:39:09.2417000Z -rw-r--r-- 1 runner runner 20312 May 18 00:11 list_aggregates.cpp
2026-05-18T00:39:09.2417747Z -rw-r--r-- 1 runner runner  4369 May 18 00:11 list_distance.cpp
2026-05-18T00:39:09.2418470Z -rw-r--r-- 1 runner runner  2217 May 18 00:11 list_filter.cpp
2026-05-18T00:39:09.2419216Z -rw-r--r-- 1 runner runner  6262 May 18 00:11 list_has_any_or_all.cpp
2026-05-18T00:39:09.2419972Z -rw-r--r-- 1 runner runner 12806 May 18 00:11 list_reduce.cpp
2026-05-18T00:39:09.2420665Z -rw-r--r-- 1 runner runner 16688 May 18 00:11 list_sort.cpp
2026-05-18T00:39:09.2421386Z -rw-r--r-- 1 runner runner  1891 May 18 00:11 list_transform.cpp
2026-05-18T00:39:09.2422057Z -rw-r--r-- 1 runner runner 11767 May 18 00:11 list_value.cpp
2026-05-18T00:39:09.2422645Z -rw-r--r-- 1 runner runner 10160 May 18 00:11 range.cpp
2026-05-18T00:39:09.2422957Z 
2026-05-18T00:39:09.2423208Z ./duckdb/extension/core_functions/scalar/map:
2026-05-18T00:39:09.2423602Z total 48
2026-05-18T00:39:09.2425014Z -rw-r--r-- 1 runner runner 1914 May 18 00:11 cardinality.cpp
2026-05-18T00:39:09.2425624Z -rw-r--r-- 1 runner runner 6544 May 18 00:11 map.cpp
2026-05-18T00:39:09.2426221Z -rw-r--r-- 1 runner runner 6752 May 18 00:11 map_concat.cpp
2026-05-18T00:39:09.2426811Z -rw-r--r-- 1 runner runner 1349 May 18 00:11 map_entries.cpp
2026-05-18T00:39:09.2427396Z -rw-r--r-- 1 runner runner 4382 May 18 00:11 map_extract.cpp
2026-05-18T00:39:09.2428032Z -rw-r--r-- 1 runner runner 1153 May 18 00:11 map_from_entries.cpp
2026-05-18T00:39:09.2428720Z -rw-r--r-- 1 runner runner 2640 May 18 00:11 map_keys_values.cpp
2026-05-18T00:39:09.2429306Z -rw-r--r-- 1 runner runner 6992 May 18 00:11 switch.cpp
2026-05-18T00:39:09.2429601Z 
2026-05-18T00:39:09.2429854Z ./duckdb/extension/core_functions/scalar/math:
2026-05-18T00:39:09.2430262Z total 14800
2026-05-18T00:39:09.2430692Z -rw-r--r-- 1 runner runner    59892 May 18 00:11 numeric.cpp
2026-05-18T00:39:09.2431485Z -rw-r--r-- 1 runner runner 15092696 May 18 00:38 numeric.o
2026-05-18T00:39:09.2431804Z 
2026-05-18T00:39:09.2432075Z ./duckdb/extension/core_functions/scalar/operators:
2026-05-18T00:39:09.2432500Z total 8188
2026-05-18T00:39:09.2432918Z -rw-r--r-- 1 runner runner   11900 May 18 00:11 bitwise.cpp
2026-05-18T00:39:09.2433502Z -rw-r--r-- 1 runner runner 8370992 May 18 00:38 bitwise.o
2026-05-18T00:39:09.2433809Z 
2026-05-18T00:39:09.2434059Z ./duckdb/extension/core_functions/scalar/random:
2026-05-18T00:39:09.2434694Z total 12
2026-05-18T00:39:09.2435097Z -rw-r--r-- 1 runner runner 5503 May 18 00:11 random.cpp
2026-05-18T00:39:09.2435669Z -rw-r--r-- 1 runner runner 2172 May 18 00:11 setseed.cpp
2026-05-18T00:39:09.2436174Z 
2026-05-18T00:39:09.2436506Z ./duckdb/extension/core_functions/scalar/string:
2026-05-18T00:39:09.2436900Z total 140
2026-05-18T00:39:09.2437302Z -rw-r--r-- 1 runner runner   661 May 18 00:11 ascii.cpp
2026-05-18T00:39:09.2437852Z -rw-r--r-- 1 runner runner  3642 May 18 00:11 bar.cpp
2026-05-18T00:39:09.2438393Z -rw-r--r-- 1 runner runner  1595 May 18 00:11 chr.cpp
2026-05-18T00:39:09.2439031Z -rw-r--r-- 1 runner runner  4858 May 18 00:11 damerau_levenshtein.cpp
2026-05-18T00:39:09.2439695Z -rw-r--r-- 1 runner runner  1197 May 18 00:11 format_bytes.cpp
2026-05-18T00:39:09.2440297Z -rw-r--r-- 1 runner runner  1315 May 18 00:11 hamming.cpp
2026-05-18T00:39:09.2440834Z -rw-r--r-- 1 runner runner 13492 May 18 00:11 hex.cpp
2026-05-18T00:39:09.2441372Z -rw-r--r-- 1 runner runner  2236 May 18 00:11 instr.cpp
2026-05-18T00:39:09.2441927Z -rw-r--r-- 1 runner runner  1698 May 18 00:11 jaccard.cpp
2026-05-18T00:39:09.2442526Z -rw-r--r-- 1 runner runner  4677 May 18 00:11 jaro_winkler.cpp
2026-05-18T00:39:09.2443157Z -rw-r--r-- 1 runner runner  3308 May 18 00:11 left_right.cpp
2026-05-18T00:39:09.2443772Z -rw-r--r-- 1 runner runner  2799 May 18 00:11 levenshtein.cpp
2026-05-18T00:39:09.2444535Z -rw-r--r-- 1 runner runner  5003 May 18 00:11 pad.cpp
2026-05-18T00:39:09.2445202Z -rw-r--r-- 1 runner runner   685 May 18 00:11 parse_formatted_bytes.cpp
2026-05-18T00:39:09.2445876Z -rw-r--r-- 1 runner runner 12062 May 18 00:11 parse_path.cpp
2026-05-18T00:39:09.2446464Z -rw-r--r-- 1 runner runner  7625 May 18 00:11 printf.cpp
2026-05-18T00:39:09.2447036Z -rw-r--r-- 1 runner runner  3561 May 18 00:11 repeat.cpp
2026-05-18T00:39:09.2447593Z -rw-r--r-- 1 runner runner  2917 May 18 00:11 replace.cpp
2026-05-18T00:39:09.2448157Z -rw-r--r-- 1 runner runner  1743 May 18 00:11 reverse.cpp
2026-05-18T00:39:09.2448750Z -rw-r--r-- 1 runner runner  1580 May 18 00:11 starts_with.cpp
2026-05-18T00:39:09.2449331Z -rw-r--r-- 1 runner runner  2317 May 18 00:11 to_base.cpp
2026-05-18T00:39:09.2449915Z -rw-r--r-- 1 runner runner  3346 May 18 00:11 translate.cpp
2026-05-18T00:39:09.2450483Z -rw-r--r-- 1 runner runner  5306 May 18 00:11 trim.cpp
2026-05-18T00:39:09.2451043Z -rw-r--r-- 1 runner runner   864 May 18 00:11 unicode.cpp
2026-05-18T00:39:09.2451621Z -rw-r--r-- 1 runner runner  1860 May 18 00:11 url_encode.cpp
2026-05-18T00:39:09.2451945Z 
2026-05-18T00:39:09.2452194Z ./duckdb/extension/core_functions/scalar/struct:
2026-05-18T00:39:09.2452599Z total 24
2026-05-18T00:39:09.2453031Z -rw-r--r-- 1 runner runner 4116 May 18 00:11 struct_insert.cpp
2026-05-18T00:39:09.2453624Z -rw-r--r-- 1 runner runner 3297 May 18 00:11 struct_keys.cpp
2026-05-18T00:39:09.2454221Z -rw-r--r-- 1 runner runner 6461 May 18 00:11 struct_update.cpp
2026-05-18T00:39:09.2455040Z -rw-r--r-- 1 runner runner 2955 May 18 00:11 struct_values.cpp
2026-05-18T00:39:09.2455370Z 
2026-05-18T00:39:09.2455626Z ./duckdb/extension/core_functions/scalar/union:
2026-05-18T00:39:09.2456025Z total 12
2026-05-18T00:39:09.2456481Z -rw-r--r-- 1 runner runner 4036 May 18 00:11 union_extract.cpp
2026-05-18T00:39:09.2457076Z -rw-r--r-- 1 runner runner 2170 May 18 00:11 union_tag.cpp
2026-05-18T00:39:09.2457688Z -rw-r--r-- 1 runner runner 2306 May 18 00:11 union_value.cpp
2026-05-18T00:39:09.2458008Z 
2026-05-18T00:39:09.2458405Z ./duckdb/extension/loader:
2026-05-18T00:39:09.2458705Z total 4
2026-05-18T00:39:09.2459233Z -rw-r--r-- 1 runner runner 383 May 18 00:11 dummy_static_extension_loader.cpp
2026-05-18T00:39:09.2459643Z 
2026-05-18T00:39:09.2459819Z ./duckdb/extension/parquet:
2026-05-18T00:39:09.2460266Z total 194216
2026-05-18T00:39:09.2460830Z -rw-r--r-- 1 runner runner    40642 May 18 00:11 column_reader.cpp
2026-05-18T00:39:09.2461844Z -rw-r--r-- 1 runner runner 13885744 May 18 00:38 column_reader.o
2026-05-18T00:39:09.2462610Z -rw-r--r-- 1 runner runner    23250 May 18 00:11 column_writer.cpp
2026-05-18T00:39:09.2463436Z -rw-r--r-- 1 runner runner 20840336 May 18 00:38 column_writer.o
2026-05-18T00:39:09.2464578Z drwxr-xr-x 2 runner runner     4096 May 18 00:11 decoder
2026-05-18T00:39:09.2465331Z drwxr-xr-x 5 runner runner     4096 May 18 00:11 include
2026-05-18T00:39:09.2466167Z -rw-r--r-- 1 runner runner     4635 May 18 00:11 parquet_column_schema.cpp
2026-05-18T00:39:09.2467037Z -rw-r--r-- 1 runner runner  8734000 May 18 00:38 parquet_column_schema.o
2026-05-18T00:39:09.2467894Z -rw-r--r-- 1 runner runner    20824 May 18 00:11 parquet_crypto.cpp
2026-05-18T00:39:09.2493630Z -rw-r--r-- 1 runner runner 11804352 May 18 00:38 parquet_crypto.o
2026-05-18T00:39:09.2494538Z -rw-r--r-- 1 runner runner    43596 May 18 00:11 parquet_extension.cpp
2026-05-18T00:39:09.2495236Z -rw-r--r-- 1 runner runner 16419904 May 18 00:38 parquet_extension.o
2026-05-18T00:39:09.2495913Z -rw-r--r-- 1 runner runner     6763 May 18 00:11 parquet_field_id.cpp
2026-05-18T00:39:09.2496619Z -rw-r--r-- 1 runner runner  2368944 May 18 00:38 parquet_field_id.o
2026-05-18T00:39:09.2497441Z -rw-r--r-- 1 runner runner     3312 May 18 00:11 parquet_file_metadata_cache.cpp
2026-05-18T00:39:09.2498214Z -rw-r--r-- 1 runner runner  8393144 May 18 00:38 parquet_file_metadata_cache.o
2026-05-18T00:39:09.2498918Z -rw-r--r-- 1 runner runner     1162 May 18 00:11 parquet_float16.cpp
2026-05-18T00:39:09.2499615Z -rw-r--r-- 1 runner runner  7368064 May 18 00:38 parquet_float16.o
2026-05-18T00:39:09.2500356Z -rw-r--r-- 1 runner runner    14510 May 18 00:11 parquet_geometry.cpp
2026-05-18T00:39:09.2501086Z -rw-r--r-- 1 runner runner 10705576 May 18 00:38 parquet_geometry.o
2026-05-18T00:39:09.2501809Z -rw-r--r-- 1 runner runner    45657 May 18 00:11 parquet_metadata.cpp
2026-05-18T00:39:09.2502509Z -rw-r--r-- 1 runner runner 14399216 May 18 00:38 parquet_metadata.o
2026-05-18T00:39:09.2503188Z -rw-r--r-- 1 runner runner    31297 May 18 00:11 parquet_multi_file_info.cpp
2026-05-18T00:39:09.2503954Z -rw-r--r-- 1 runner runner 15981312 May 18 00:38 parquet_multi_file_info.o
2026-05-18T00:39:09.2504872Z -rw-r--r-- 1 runner runner    65665 May 18 00:11 parquet_reader.cpp
2026-05-18T00:39:09.2505597Z -rw-r--r-- 1 runner runner 14582144 May 18 00:38 parquet_reader.o
2026-05-18T00:39:09.2506330Z -rw-r--r-- 1 runner runner     3165 May 18 00:11 parquet_shredding.cpp
2026-05-18T00:39:09.2507068Z -rw-r--r-- 1 runner runner  1441104 May 18 00:38 parquet_shredding.o
2026-05-18T00:39:09.2507833Z -rw-r--r-- 1 runner runner    30055 May 18 00:11 parquet_statistics.cpp
2026-05-18T00:39:09.2508581Z -rw-r--r-- 1 runner runner  9493400 May 18 00:38 parquet_statistics.o
2026-05-18T00:39:09.2509345Z -rw-r--r-- 1 runner runner     5005 May 18 00:11 parquet_timestamp.cpp
2026-05-18T00:39:09.2510091Z -rw-r--r-- 1 runner runner  7411432 May 18 00:38 parquet_timestamp.o
2026-05-18T00:39:09.2510840Z -rw-r--r-- 1 runner runner    42823 May 18 00:11 parquet_writer.cpp
2026-05-18T00:39:09.2511539Z -rw-r--r-- 1 runner runner 16647256 May 18 00:38 parquet_writer.o
2026-05-18T00:39:09.2512182Z drwxr-xr-x 3 runner runner     4096 May 18 00:11 reader
2026-05-18T00:39:09.2512857Z -rw-r--r-- 1 runner runner     6193 May 18 00:11 serialize_parquet.cpp
2026-05-18T00:39:09.2513583Z -rw-r--r-- 1 runner runner 10073872 May 18 00:38 serialize_parquet.o
2026-05-18T00:39:09.2514219Z drwxr-xr-x 3 runner runner     4096 May 18 00:11 writer
