2026-05-04T21:28:03.7799872Z Setting up libmouse-perl (2.5.10-1build8) ...
2026-05-04T21:30:05.7296018Z       |                                            ~~~~~~~~~~~~~~~~~~~~^~~
2026-05-04T21:30:05.7296488Z duckdb/src/include/duckdb/common/vector/list_vector.hpp:95:9: note: declared here
2026-05-04T21:30:05.7296899Z    95 |         GetEntry(Vector &vector);
2026-05-04T21:30:05.7297165Z       |         ^~~~~~~~
2026-05-04T21:30:05.7298081Z rfuns.cpp: In instantiation of ‘void duckdb::rfuns::{anonymous}::InExecute(duckdb::DataChunk&, duckdb::ExpressionState&, duckdb::Vector&) [with LHS_TYPE = double; RHS_TYPE = double]’:
2026-05-04T21:30:05.7298777Z rfuns.cpp:885:18:   required from here
2026-05-04T21:30:05.7299810Z rfuns.cpp:737:73: warning: ‘static duckdb::Vector& duckdb::ListVector::GetEntry(duckdb::Vector&)’ is deprecated: Use ListVector::GetChild or ListVector::GetChildMutable instead [-Wdeprecated-declarations]
2026-05-04T21:30:05.7300695Z   737 |         auto y_data = FlatVector::GetData<RHS_TYPE>(ListVector::GetEntry(y));
2026-05-04T21:30:05.7301147Z       |                                                     ~~~~~~~~~~~~~~~~~~~~^~~
2026-05-04T21:30:05.7301621Z duckdb/src/include/duckdb/common/vector/list_vector.hpp:95:9: note: declared here
2026-05-04T21:30:05.7302026Z    95 |         GetEntry(Vector &vector);
2026-05-04T21:30:05.7302285Z       |         ^~~~~~~~
2026-05-04T21:30:05.7303405Z rfuns.cpp:737:73: warning: ‘static duckdb::Vector& duckdb::ListVector::GetEntry(duckdb::Vector&)’ is deprecated: Use ListVector::GetChild or ListVector::GetChildMutable instead [-Wdeprecated-declarations]
2026-05-04T21:30:05.7304301Z   737 |         auto y_data = FlatVector::GetData<RHS_TYPE>(ListVector::GetEntry(y));
2026-05-04T21:30:05.7304743Z       |                                                     ~~~~~~~~~~~~~~~~~~~~^~~
2026-05-04T21:30:05.7305216Z duckdb/src/include/duckdb/common/vector/list_vector.hpp:95:9: note: declared here
2026-05-04T21:30:05.7305634Z    95 |         GetEntry(Vector &vector);
2026-05-04T21:30:05.7305891Z       |         ^~~~~~~~
2026-05-04T21:30:05.7306889Z rfuns.cpp:738:64: warning: ‘static duckdb::Vector& duckdb::ListVector::GetEntry(duckdb::Vector&)’ is deprecated: Use ListVector::GetChild or ListVector::GetChildMutable instead [-Wdeprecated-declarations]
2026-05-04T21:30:05.7307755Z   738 |         auto y_mask = FlatVector::Validity(ListVector::GetEntry(y));
2026-05-04T21:30:05.7308162Z       |                                            ~~~~~~~~~~~~~~~~~~~~^~~
2026-05-04T21:30:05.7308728Z duckdb/src/include/duckdb/common/vector/list_vector.hpp:95:9: note: declared here
2026-05-04T21:30:05.7309132Z    95 |         GetEntry(Vector &vector);
2026-05-04T21:30:05.7309391Z       |         ^~~~~~~~
2026-05-04T21:30:05.7310382Z rfuns.cpp:738:64: warning: ‘static duckdb::Vector& duckdb::ListVector::GetEntry(duckdb::Vector&)’ is deprecated: Use ListVector::GetChild or ListVector::GetChildMutable instead [-Wdeprecated-declarations]
2026-05-04T21:30:05.7311228Z   738 |         auto y_mask = FlatVector::Validity(ListVector::GetEntry(y));
2026-05-04T21:30:05.7311633Z       |                                            ~~~~~~~~~~~~~~~~~~~~^~~
2026-05-04T21:30:05.7312083Z duckdb/src/include/duckdb/common/vector/list_vector.hpp:95:9: note: declared here
2026-05-04T21:30:05.7312649Z    95 |         GetEntry(Vector &vector);
2026-05-04T21:30:05.7312918Z       |         ^~~~~~~~
2026-05-04T21:30:05.7313810Z rfuns.cpp: In instantiation of ‘void duckdb::rfuns::{anonymous}::InExecute(duckdb::DataChunk&, duckdb::ExpressionState&, duckdb::Vector&) [with LHS_TYPE = bool; RHS_TYPE = bool]’:
2026-05-04T21:30:05.7314501Z rfuns.cpp:886:18:   required from here
2026-05-04T21:30:05.7315528Z rfuns.cpp:737:73: warning: ‘static duckdb::Vector& duckdb::ListVector::GetEntry(duckdb::Vector&)’ is deprecated: Use ListVector::GetChild or ListVector::GetChildMutable instead [-Wdeprecated-declarations]
2026-05-04T21:30:05.7316502Z   737 |         auto y_data = FlatVector::GetData<RHS_TYPE>(ListVector::GetEntry(y));
2026-05-04T21:30:05.7316945Z       |                                                     ~~~~~~~~~~~~~~~~~~~~^~~
2026-05-04T21:30:05.7317405Z duckdb/src/include/duckdb/common/vector/list_vector.hpp:95:9: note: declared here
2026-05-04T21:30:05.7317811Z    95 |         GetEntry(Vector &vector);
2026-05-04T21:30:05.7318065Z       |         ^~~~~~~~
2026-05-04T21:30:05.7319054Z rfuns.cpp:737:73: warning: ‘static duckdb::Vector& duckdb::ListVector::GetEntry(duckdb::Vector&)’ is deprecated: Use ListVector::GetChild or ListVector::GetChildMutable instead [-Wdeprecated-declarations]
2026-05-04T21:30:05.7319938Z   737 |         auto y_data = FlatVector::GetData<RHS_TYPE>(ListVector::GetEntry(y));
2026-05-04T21:30:05.7320373Z       |                                                     ~~~~~~~~~~~~~~~~~~~~^~~
2026-05-04T21:30:05.7320843Z duckdb/src/include/duckdb/common/vector/list_vector.hpp:95:9: note: declared here
2026-05-04T21:30:05.7321254Z    95 |         GetEntry(Vector &vector);
2026-05-04T21:30:05.7321512Z       |         ^~~~~~~~
2026-05-04T21:30:05.7322653Z rfuns.cpp:738:64: warning: ‘static duckdb::Vector& duckdb::ListVector::GetEntry(duckdb::Vector&)’ is deprecated: Use ListVector::GetChild or ListVector::GetChildMutable instead [-Wdeprecated-declarations]
2026-05-04T21:30:05.7323504Z   738 |         auto y_mask = FlatVector::Validity(ListVector::GetEntry(y));
2026-05-04T21:30:05.7323908Z       |                                            ~~~~~~~~~~~~~~~~~~~~^~~
2026-05-04T21:30:05.7324363Z duckdb/src/include/duckdb/common/vector/list_vector.hpp:95:9: note: declared here
2026-05-04T21:30:05.7324784Z    95 |         GetEntry(Vector &vector);
2026-05-04T21:30:05.7325045Z       |         ^~~~~~~~
2026-05-04T21:30:05.7326040Z rfuns.cpp:738:64: warning: ‘static duckdb::Vector& duckdb::ListVector::GetEntry(duckdb::Vector&)’ is deprecated: Use ListVector::GetChild or ListVector::GetChildMutable instead [-Wdeprecated-declarations]
2026-05-04T21:30:05.7326903Z   738 |         auto y_mask = FlatVector::Validity(ListVector::GetEntry(y));
2026-05-04T21:30:05.7327300Z       |                                            ~~~~~~~~~~~~~~~~~~~~^~~
2026-05-04T21:30:05.7327770Z duckdb/src/include/duckdb/common/vector/list_vector.hpp:95:9: note: declared here
2026-05-04T21:30:05.7328182Z    95 |         GetEntry(Vector &vector);
2026-05-04T21:30:05.7328432Z       |         ^~~~~~~~
2026-05-04T21:30:05.7329308Z rfuns.cpp: In instantiation of ‘void duckdb::rfuns::{anonymous}::InExecute(duckdb::DataChunk&, duckdb::ExpressionState&, duckdb::Vector&) [with LHS_TYPE = bool; RHS_TYPE = int]’:
2026-05-04T21:30:05.7330069Z rfuns.cpp:887:18:   required from here
2026-05-04T21:30:05.7331108Z rfuns.cpp:737:73: warning: ‘static duckdb::Vector& duckdb::ListVector::GetEntry(duckdb::Vector&)’ is deprecated: Use ListVector::GetChild or ListVector::GetChildMutable instead [-Wdeprecated-declarations]
2026-05-04T21:30:05.7331996Z   737 |         auto y_data = FlatVector::GetData<RHS_TYPE>(ListVector::GetEntry(y));
2026-05-04T21:30:05.7332569Z       |                                                     ~~~~~~~~~~~~~~~~~~~~^~~
2026-05-04T21:30:05.7333074Z duckdb/src/include/duckdb/common/vector/list_vector.hpp:95:9: note: declared here
2026-05-04T21:30:05.7333482Z    95 |         GetEntry(Vector &vector);
2026-05-04T21:30:05.7333748Z       |         ^~~~~~~~
2026-05-04T21:30:05.7334916Z rfuns.cpp:737:73: warning: ‘static duckdb::Vector& duckdb::ListVector::GetEntry(duckdb::Vector&)’ is deprecated: Use ListVector::GetChild or ListVector::GetChildMutable instead [-Wdeprecated-declarations]
2026-05-04T21:30:05.7335793Z   737 |         auto y_data = FlatVector::GetData<RHS_TYPE>(ListVector::GetEntry(y));
2026-05-04T21:30:05.7336237Z       |                                                     ~~~~~~~~~~~~~~~~~~~~^~~
2026-05-04T21:30:05.7336711Z duckdb/src/include/duckdb/common/vector/list_vector.hpp:95:9: note: declared here
2026-05-04T21:30:05.7337127Z    95 |         GetEntry(Vector &vector);
2026-05-04T21:30:05.7337463Z       |         ^~~~~~~~
2026-05-04T21:30:05.7338449Z rfuns.cpp:738:64: warning: ‘static duckdb::Vector& duckdb::ListVector::GetEntry(duckdb::Vector&)’ is deprecated: Use ListVector::GetChild or ListVector::GetChildMutable instead [-Wdeprecated-declarations]
2026-05-04T21:30:05.7339301Z   738 |         auto y_mask = FlatVector::Validity(ListVector::GetEntry(y));
2026-05-04T21:30:05.7339705Z       |                                            ~~~~~~~~~~~~~~~~~~~~^~~
2026-05-04T21:30:05.7340157Z duckdb/src/include/duckdb/common/vector/list_vector.hpp:95:9: note: declared here
2026-05-04T21:30:05.7340571Z    95 |         GetEntry(Vector &vector);
2026-05-04T21:30:05.7340821Z       |         ^~~~~~~~
2026-05-04T21:30:05.7341809Z rfuns.cpp:738:64: warning: ‘static duckdb::Vector& duckdb::ListVector::GetEntry(duckdb::Vector&)’ is deprecated: Use ListVector::GetChild or ListVector::GetChildMutable instead [-Wdeprecated-declarations]
2026-05-04T21:30:05.7342781Z   738 |         auto y_mask = FlatVector::Validity(ListVector::GetEntry(y));
2026-05-04T21:30:05.7343177Z       |                                            ~~~~~~~~~~~~~~~~~~~~^~~
2026-05-04T21:30:05.7343644Z duckdb/src/include/duckdb/common/vector/list_vector.hpp:95:9: note: declared here
2026-05-04T21:30:05.7344040Z    95 |         GetEntry(Vector &vector);
2026-05-04T21:30:05.7344304Z       |         ^~~~~~~~
2026-05-04T21:30:05.7345172Z rfuns.cpp: In instantiation of ‘void duckdb::rfuns::{anonymous}::InExecute(duckdb::DataChunk&, duckdb::ExpressionState&, duckdb::Vector&) [with LHS_TYPE = int; RHS_TYPE = bool]’:
2026-05-04T21:30:05.7345857Z rfuns.cpp:888:18:   required from here
2026-05-04T21:30:05.7346890Z rfuns.cpp:737:73: warning: ‘static duckdb::Vector& duckdb::ListVector::GetEntry(duckdb::Vector&)’ is deprecated: Use ListVector::GetChild or ListVector::GetChildMutable instead [-Wdeprecated-declarations]
2026-05-04T21:30:05.7347765Z   737 |         auto y_data = FlatVector::GetData<RHS_TYPE>(ListVector::GetEntry(y));
2026-05-04T21:30:05.7348224Z       |                                                     ~~~~~~~~~~~~~~~~~~~~^~~
2026-05-04T21:30:05.7348684Z duckdb/src/include/duckdb/common/vector/list_vector.hpp:95:9: note: declared here
2026-05-04T21:30:05.7349091Z    95 |         GetEntry(Vector &vector);
2026-05-04T21:30:05.7349340Z       |         ^~~~~~~~
2026-05-04T21:30:05.7350337Z rfuns.cpp:737:73: warning: ‘static duckdb::Vector& duckdb::ListVector::GetEntry(duckdb::Vector&)’ is deprecated: Use ListVector::GetChild or ListVector::GetChildMutable instead [-Wdeprecated-declarations]
2026-05-04T21:30:05.7351296Z   737 |         auto y_data = FlatVector::GetData<RHS_TYPE>(ListVector::GetEntry(y));
2026-05-04T21:30:05.7351741Z       |                                                     ~~~~~~~~~~~~~~~~~~~~^~~
2026-05-04T21:30:05.7352214Z duckdb/src/include/duckdb/common/vector/list_vector.hpp:95:9: note: declared here
2026-05-04T21:30:05.7352739Z    95 |         GetEntry(Vector &vector);
2026-05-04T21:30:05.7353010Z       |         ^~~~~~~~
2026-05-04T21:30:05.7354012Z rfuns.cpp:738:64: warning: ‘static duckdb::Vector& duckdb::ListVector::GetEntry(duckdb::Vector&)’ is deprecated: Use ListVector::GetChild or ListVector::GetChildMutable instead [-Wdeprecated-declarations]
2026-05-04T21:30:05.7354863Z   738 |         auto y_mask = FlatVector::Validity(ListVector::GetEntry(y));
2026-05-04T21:30:05.7355274Z       |                                            ~~~~~~~~~~~~~~~~~~~~^~~
2026-05-04T21:30:05.7355741Z duckdb/src/include/duckdb/common/vector/list_vector.hpp:95:9: note: declared here
2026-05-04T21:30:05.7356153Z    95 |         GetEntry(Vector &vector);
2026-05-04T21:30:05.7356419Z       |         ^~~~~~~~
2026-05-04T21:30:05.7357393Z rfuns.cpp:738:64: warning: ‘static duckdb::Vector& duckdb::ListVector::GetEntry(duckdb::Vector&)’ is deprecated: Use ListVector::GetChild or ListVector::GetChildMutable instead [-Wdeprecated-declarations]
2026-05-04T21:30:05.7358237Z   738 |         auto y_mask = FlatVector::Validity(ListVector::GetEntry(y));
2026-05-04T21:30:05.7358715Z       |                                            ~~~~~~~~~~~~~~~~~~~~^~~
2026-05-04T21:30:05.7359173Z duckdb/src/include/duckdb/common/vector/list_vector.hpp:95:9: note: declared here
2026-05-04T21:30:05.7359580Z    95 |         GetEntry(Vector &vector);
2026-05-04T21:30:05.7359826Z       |         ^~~~~~~~
2026-05-04T21:30:05.7360689Z rfuns.cpp: In instantiation of ‘void duckdb::rfuns::{anonymous}::InExecute(duckdb::DataChunk&, duckdb::ExpressionState&, duckdb::Vector&) [with LHS_TYPE = int; RHS_TYPE = int]’:
2026-05-04T21:30:05.7361355Z rfuns.cpp:889:18:   required from here
2026-05-04T21:30:05.7362482Z rfuns.cpp:737:73: warning: ‘static duckdb::Vector& duckdb::ListVector::GetEntry(duckdb::Vector&)’ is deprecated: Use ListVector::GetChild or ListVector::GetChildMutable instead [-Wdeprecated-declarations]
2026-05-04T21:30:05.7363362Z   737 |         auto y_data = FlatVector::GetData<RHS_TYPE>(ListVector::GetEntry(y));
2026-05-04T21:30:05.7363805Z       |                                                     ~~~~~~~~~~~~~~~~~~~~^~~
2026-05-04T21:30:05.7364274Z duckdb/src/include/duckdb/common/vector/list_vector.hpp:95:9: note: declared here
2026-05-04T21:30:05.7364673Z    95 |         GetEntry(Vector &vector);
2026-05-04T21:30:05.7364934Z       |         ^~~~~~~~
2026-05-04T21:30:05.7365955Z rfuns.cpp:737:73: warning: ‘static duckdb::Vector& duckdb::ListVector::GetEntry(duckdb::Vector&)’ is deprecated: Use ListVector::GetChild or ListVector::GetChildMutable instead [-Wdeprecated-declarations]
2026-05-04T21:30:05.7366831Z   737 |         auto y_data = FlatVector::GetData<RHS_TYPE>(ListVector::GetEntry(y));
2026-05-04T21:30:05.7367279Z       |                                                     ~~~~~~~~~~~~~~~~~~~~^~~
2026-05-04T21:30:05.7367750Z duckdb/src/include/duckdb/common/vector/list_vector.hpp:95:9: note: declared here
2026-05-04T21:30:05.7368148Z    95 |         GetEntry(Vector &vector);
2026-05-04T21:30:05.7368403Z       |         ^~~~~~~~
2026-05-04T21:30:05.7369386Z rfuns.cpp:738:64: warning: ‘static duckdb::Vector& duckdb::ListVector::GetEntry(duckdb::Vector&)’ is deprecated: Use ListVector::GetChild or ListVector::GetChildMutable instead [-Wdeprecated-declarations]
2026-05-04T21:30:05.7370259Z   738 |         auto y_mask = FlatVector::Validity(ListVector::GetEntry(y));
2026-05-04T21:30:05.7370664Z       |                                            ~~~~~~~~~~~~~~~~~~~~^~~
2026-05-04T21:30:05.7371119Z duckdb/src/include/duckdb/common/vector/list_vector.hpp:95:9: note: declared here
2026-05-04T21:30:05.7371527Z    95 |         GetEntry(Vector &vector);
2026-05-04T21:30:05.7371788Z       |         ^~~~~~~~
2026-05-04T21:30:05.7373012Z rfuns.cpp:738:64: warning: ‘static duckdb::Vector& duckdb::ListVector::GetEntry(duckdb::Vector&)’ is deprecated: Use ListVector::GetChild or ListVector::GetChildMutable instead [-Wdeprecated-declarations]
2026-05-04T21:30:05.7373881Z   738 |         auto y_mask = FlatVector::Validity(ListVector::GetEntry(y));
2026-05-04T21:30:05.7374286Z       |                                            ~~~~~~~~~~~~~~~~~~~~^~~
2026-05-04T21:30:05.7374747Z duckdb/src/include/duckdb/common/vector/list_vector.hpp:95:9: note: declared here
2026-05-04T21:30:05.7375152Z    95 |         GetEntry(Vector &vector);
2026-05-04T21:30:05.7375401Z       |         ^~~~~~~~
2026-05-04T21:30:05.7376294Z rfuns.cpp: In instantiation of ‘void duckdb::rfuns::{anonymous}::InExecute(duckdb::DataChunk&, duckdb::ExpressionState&, duckdb::Vector&) [with LHS_TYPE = double; RHS_TYPE = int]’:
2026-05-04T21:30:05.7376981Z rfuns.cpp:891:18:   required from here
2026-05-04T21:30:05.7378013Z rfuns.cpp:737:73: warning: ‘static duckdb::Vector& duckdb::ListVector::GetEntry(duckdb::Vector&)’ is deprecated: Use ListVector::GetChild or ListVector::GetChildMutable instead [-Wdeprecated-declarations]
2026-05-04T21:30:05.7378890Z   737 |         auto y_data = FlatVector::GetData<RHS_TYPE>(ListVector::GetEntry(y));
2026-05-04T21:30:05.7379328Z       |                                                     ~~~~~~~~~~~~~~~~~~~~^~~
2026-05-04T21:30:05.7379858Z duckdb/src/include/duckdb/common/vector/list_vector.hpp:95:9: note: declared here
2026-05-04T21:30:05.7380256Z    95 |         GetEntry(Vector &vector);
2026-05-04T21:30:05.7380512Z       |         ^~~~~~~~
2026-05-04T21:30:05.7381496Z rfuns.cpp:737:73: warning: ‘static duckdb::Vector& duckdb::ListVector::GetEntry(duckdb::Vector&)’ is deprecated: Use ListVector::GetChild or ListVector::GetChildMutable instead [-Wdeprecated-declarations]
2026-05-04T21:30:05.7382454Z   737 |         auto y_data = FlatVector::GetData<RHS_TYPE>(ListVector::GetEntry(y));
2026-05-04T21:30:05.7382904Z       |                                                     ~~~~~~~~~~~~~~~~~~~~^~~
2026-05-04T21:30:05.7383367Z duckdb/src/include/duckdb/common/vector/list_vector.hpp:95:9: note: declared here
2026-05-04T21:30:05.7383785Z    95 |         GetEntry(Vector &vector);
2026-05-04T21:30:05.7384039Z       |         ^~~~~~~~
2026-05-04T21:30:05.7385022Z rfuns.cpp:738:64: warning: ‘static duckdb::Vector& duckdb::ListVector::GetEntry(duckdb::Vector&)’ is deprecated: Use ListVector::GetChild or ListVector::GetChildMutable instead [-Wdeprecated-declarations]
2026-05-04T21:30:05.7385877Z   738 |         auto y_mask = FlatVector::Validity(ListVector::GetEntry(y));
2026-05-04T21:30:05.7386277Z       |                                            ~~~~~~~~~~~~~~~~~~~~^~~
2026-05-04T21:30:05.7386736Z duckdb/src/include/duckdb/common/vector/list_vector.hpp:95:9: note: declared here
2026-05-04T21:30:05.7387147Z    95 |         GetEntry(Vector &vector);
2026-05-04T21:30:05.7387395Z       |         ^~~~~~~~
2026-05-04T21:30:05.7388393Z rfuns.cpp:738:64: warning: ‘static duckdb::Vector& duckdb::ListVector::GetEntry(duckdb::Vector&)’ is deprecated: Use ListVector::GetChild or ListVector::GetChildMutable instead [-Wdeprecated-declarations]
2026-05-04T21:30:05.7389238Z   738 |         auto y_mask = FlatVector::Validity(ListVector::GetEntry(y));
2026-05-04T21:30:05.7389643Z       |                                            ~~~~~~~~~~~~~~~~~~~~^~~
2026-05-04T21:30:05.7390113Z duckdb/src/include/duckdb/common/vector/list_vector.hpp:95:9: note: declared here
2026-05-04T21:30:05.7390516Z    95 |         GetEntry(Vector &vector);
2026-05-04T21:30:05.7390767Z       |         ^~~~~~~~
2026-05-04T21:30:05.7391645Z rfuns.cpp: In instantiation of ‘void duckdb::rfuns::{anonymous}::InExecute(duckdb::DataChunk&, duckdb::ExpressionState&, duckdb::Vector&) [with LHS_TYPE = int; RHS_TYPE = double]’:
2026-05-04T21:30:05.7392422Z rfuns.cpp:892:18:   required from here
2026-05-04T21:30:05.7393537Z rfuns.cpp:737:73: warning: ‘static duckdb::Vector& duckdb::ListVector::GetEntry(duckdb::Vector&)’ is deprecated: Use ListVector::GetChild or ListVector::GetChildMutable instead [-Wdeprecated-declarations]
2026-05-04T21:30:05.7394421Z   737 |         auto y_data = FlatVector::GetData<RHS_TYPE>(ListVector::GetEntry(y));
2026-05-04T21:30:05.7394865Z       |                                                     ~~~~~~~~~~~~~~~~~~~~^~~
2026-05-04T21:30:05.7395356Z duckdb/src/include/duckdb/common/vector/list_vector.hpp:95:9: note: declared here
2026-05-04T21:30:05.7395757Z    95 |         GetEntry(Vector &vector);
2026-05-04T21:30:05.7396013Z       |         ^~~~~~~~
2026-05-04T21:30:05.7397005Z rfuns.cpp:737:73: warning: ‘static duckdb::Vector& duckdb::ListVector::GetEntry(duckdb::Vector&)’ is deprecated: Use ListVector::GetChild or ListVector::GetChildMutable instead [-Wdeprecated-declarations]
2026-05-04T21:30:05.7397883Z   737 |         auto y_data = FlatVector::GetData<RHS_TYPE>(ListVector::GetEntry(y));
2026-05-04T21:30:05.7398330Z       |                                                     ~~~~~~~~~~~~~~~~~~~~^~~
2026-05-04T21:30:05.7398796Z duckdb/src/include/duckdb/common/vector/list_vector.hpp:95:9: note: declared here
2026-05-04T21:30:05.7399209Z    95 |         GetEntry(Vector &vector);
2026-05-04T21:30:05.7399456Z       |         ^~~~~~~~
2026-05-04T21:30:05.7400434Z rfuns.cpp:738:64: warning: ‘static duckdb::Vector& duckdb::ListVector::GetEntry(duckdb::Vector&)’ is deprecated: Use ListVector::GetChild or ListVector::GetChildMutable instead [-Wdeprecated-declarations]
2026-05-04T21:30:05.7401361Z   738 |         auto y_mask = FlatVector::Validity(ListVector::GetEntry(y));
2026-05-04T21:30:05.7401755Z       |                                            ~~~~~~~~~~~~~~~~~~~~^~~
2026-05-04T21:30:05.7402219Z duckdb/src/include/duckdb/common/vector/list_vector.hpp:95:9: note: declared here
2026-05-04T21:30:05.7402714Z    95 |         GetEntry(Vector &vector);
2026-05-04T21:30:05.7402969Z       |         ^~~~~~~~
2026-05-04T21:30:05.7403963Z rfuns.cpp:738:64: warning: ‘static duckdb::Vector& duckdb::ListVector::GetEntry(duckdb::Vector&)’ is deprecated: Use ListVector::GetChild or ListVector::GetChildMutable instead [-Wdeprecated-declarations]
2026-05-04T21:30:05.7404813Z   738 |         auto y_mask = FlatVector::Validity(ListVector::GetEntry(y));
2026-05-04T21:30:05.7405214Z       |                                            ~~~~~~~~~~~~~~~~~~~~^~~
2026-05-04T21:30:05.7405673Z duckdb/src/include/duckdb/common/vector/list_vector.hpp:95:9: note: declared here
2026-05-04T21:30:05.7406086Z    95 |         GetEntry(Vector &vector);
2026-05-04T21:30:05.7406334Z       |         ^~~~~~~~
2026-05-04T21:30:05.7407230Z rfuns.cpp: In instantiation of ‘void duckdb::rfuns::{anonymous}::InExecute(duckdb::DataChunk&, duckdb::ExpressionState&, duckdb::Vector&) [with LHS_TYPE = double; RHS_TYPE = bool]’:
2026-05-04T21:30:05.7407921Z rfuns.cpp:893:18:   required from here
2026-05-04T21:30:05.7408948Z rfuns.cpp:737:73: warning: ‘static duckdb::Vector& duckdb::ListVector::GetEntry(duckdb::Vector&)’ is deprecated: Use ListVector::GetChild or ListVector::GetChildMutable instead [-Wdeprecated-declarations]
2026-05-04T21:30:05.7409841Z   737 |         auto y_data = FlatVector::GetData<RHS_TYPE>(ListVector::GetEntry(y));
2026-05-04T21:30:05.7410280Z       |                                                     ~~~~~~~~~~~~~~~~~~~~^~~
2026-05-04T21:30:05.7410751Z duckdb/src/include/duckdb/common/vector/list_vector.hpp:95:9: note: declared here
2026-05-04T21:30:05.7411156Z    95 |         GetEntry(Vector &vector);
2026-05-04T21:30:05.7411404Z       |         ^~~~~~~~
2026-05-04T21:30:05.7412519Z rfuns.cpp:737:73: warning: ‘static duckdb::Vector& duckdb::ListVector::GetEntry(duckdb::Vector&)’ is deprecated: Use ListVector::GetChild or ListVector::GetChildMutable instead [-Wdeprecated-declarations]
2026-05-04T21:30:05.7413409Z   737 |         auto y_data = FlatVector::GetData<RHS_TYPE>(ListVector::GetEntry(y));
2026-05-04T21:30:05.7413846Z       |                                                     ~~~~~~~~~~~~~~~~~~~~^~~
2026-05-04T21:30:05.7414429Z duckdb/src/include/duckdb/common/vector/list_vector.hpp:95:9: note: declared here
2026-05-04T21:30:05.7414828Z    95 |         GetEntry(Vector &vector);
2026-05-04T21:30:05.7415080Z       |         ^~~~~~~~
2026-05-04T21:30:05.7416065Z rfuns.cpp:738:64: warning: ‘static duckdb::Vector& duckdb::ListVector::GetEntry(duckdb::Vector&)’ is deprecated: Use ListVector::GetChild or ListVector::GetChildMutable instead [-Wdeprecated-declarations]
2026-05-04T21:30:05.7416928Z   738 |         auto y_mask = FlatVector::Validity(ListVector::GetEntry(y));
2026-05-04T21:30:05.7417338Z       |                                            ~~~~~~~~~~~~~~~~~~~~^~~
2026-05-04T21:30:05.7417794Z duckdb/src/include/duckdb/common/vector/list_vector.hpp:95:9: note: declared here
2026-05-04T21:30:05.7418208Z    95 |         GetEntry(Vector &vector);
2026-05-04T21:30:05.7418459Z       |         ^~~~~~~~
2026-05-04T21:30:05.7419455Z rfuns.cpp:738:64: warning: ‘static duckdb::Vector& duckdb::ListVector::GetEntry(duckdb::Vector&)’ is deprecated: Use ListVector::GetChild or ListVector::GetChildMutable instead [-Wdeprecated-declarations]
2026-05-04T21:30:05.7420757Z   738 |         auto y_mask = FlatVector::Validity(ListVector::GetEntry(y));
2026-05-04T21:30:05.7421153Z       |                                            ~~~~~~~~~~~~~~~~~~~~^~~
2026-05-04T21:30:05.7421703Z duckdb/src/include/duckdb/common/vector/list_vector.hpp:95:9: note: declared here
2026-05-04T21:30:05.7422109Z    95 |         GetEntry(Vector &vector);
2026-05-04T21:30:05.7422469Z       |         ^~~~~~~~
2026-05-04T21:30:05.7423399Z rfuns.cpp: In instantiation of ‘void duckdb::rfuns::{anonymous}::InExecute(duckdb::DataChunk&, duckdb::ExpressionState&, duckdb::Vector&) [with LHS_TYPE = bool; RHS_TYPE = double]’:
2026-05-04T21:30:05.7424081Z rfuns.cpp:894:18:   required from here
2026-05-04T21:30:05.7425135Z rfuns.cpp:737:73: warning: ‘static duckdb::Vector& duckdb::ListVector::GetEntry(duckdb::Vector&)’ is deprecated: Use ListVector::GetChild or ListVector::GetChildMutable instead [-Wdeprecated-declarations]
2026-05-04T21:30:05.7426015Z   737 |         auto y_data = FlatVector::GetData<RHS_TYPE>(ListVector::GetEntry(y));
2026-05-04T21:30:05.7426453Z       |                                                     ~~~~~~~~~~~~~~~~~~~~^~~
2026-05-04T21:30:05.7426928Z duckdb/src/include/duckdb/common/vector/list_vector.hpp:95:9: note: declared here
2026-05-04T21:30:05.7427336Z    95 |         GetEntry(Vector &vector);
2026-05-04T21:30:05.7427601Z       |         ^~~~~~~~
2026-05-04T21:30:05.7428594Z rfuns.cpp:737:73: warning: ‘static duckdb::Vector& duckdb::ListVector::GetEntry(duckdb::Vector&)’ is deprecated: Use ListVector::GetChild or ListVector::GetChildMutable instead [-Wdeprecated-declarations]
2026-05-04T21:30:05.7429465Z   737 |         auto y_data = FlatVector::GetData<RHS_TYPE>(ListVector::GetEntry(y));
2026-05-04T21:30:05.7429907Z       |                                                     ~~~~~~~~~~~~~~~~~~~~^~~
2026-05-04T21:30:05.7430371Z duckdb/src/include/duckdb/common/vector/list_vector.hpp:95:9: note: declared here
2026-05-04T21:30:05.7430778Z    95 |         GetEntry(Vector &vector);
2026-05-04T21:30:05.7431035Z       |         ^~~~~~~~
2026-05-04T21:30:05.7432013Z rfuns.cpp:738:64: warning: ‘static duckdb::Vector& duckdb::ListVector::GetEntry(duckdb::Vector&)’ is deprecated: Use ListVector::GetChild or ListVector::GetChildMutable instead [-Wdeprecated-declarations]
2026-05-04T21:30:05.7432981Z   738 |         auto y_mask = FlatVector::Validity(ListVector::GetEntry(y));
2026-05-04T21:30:05.7433379Z       |                                            ~~~~~~~~~~~~~~~~~~~~^~~
2026-05-04T21:30:05.7433851Z duckdb/src/include/duckdb/common/vector/list_vector.hpp:95:9: note: declared here
2026-05-04T21:30:05.7434261Z    95 |         GetEntry(Vector &vector);
2026-05-04T21:30:05.7434507Z       |         ^~~~~~~~
