2026-07-27T15:22:21.2241344Z       "repotype": "cranlike",
2026-07-27T15:45:11.2520565Z -rw-r--r-- 1 runner runner  412 Jul 27 15:20 thread_pin_mode.hpp
2026-07-27T15:45:11.2520728Z -rw-r--r-- 1 runner runner  583 Jul 27 15:20 trigger_type.hpp
2026-07-27T15:45:11.2520914Z -rw-r--r-- 1 runner runner  560 Jul 27 15:20 tuple_data_layout_enums.hpp
2026-07-27T15:45:11.2521076Z -rw-r--r-- 1 runner runner  549 Jul 27 15:20 undo_flags.hpp
2026-07-27T15:45:11.2521232Z -rw-r--r-- 1 runner runner  874 Jul 27 15:20 vector_type.hpp
2026-07-27T15:45:11.2521390Z -rw-r--r-- 1 runner runner 1158 Jul 27 15:20 wal_type.hpp
2026-07-27T15:45:11.2521584Z -rw-r--r-- 1 runner runner  600 Jul 27 15:20 window_aggregation_mode.hpp
2026-07-27T15:45:11.2521591Z 
2026-07-27T15:45:11.2521722Z ./duckdb/src/include/duckdb/common/exception:
2026-07-27T15:45:11.2521805Z total 28
2026-07-27T15:45:11.2521979Z -rw-r--r-- 1 runner runner 2803 Jul 27 15:20 binder_exception.hpp
2026-07-27T15:45:11.2522156Z -rw-r--r-- 1 runner runner 1948 Jul 27 15:20 catalog_exception.hpp
2026-07-27T15:45:11.2522343Z -rw-r--r-- 1 runner runner 1202 Jul 27 15:20 conversion_exception.hpp
2026-07-27T15:45:11.2522507Z -rw-r--r-- 1 runner runner 2335 Jul 27 15:20 http_exception.hpp
2026-07-27T15:45:11.2522655Z -rw-r--r-- 1 runner runner  344 Jul 27 15:20 list.hpp
2026-07-27T15:45:11.2522831Z -rw-r--r-- 1 runner runner 1462 Jul 27 15:20 parser_exception.hpp
2026-07-27T15:45:11.2523014Z -rw-r--r-- 1 runner runner  660 Jul 27 15:20 transaction_exception.hpp
2026-07-27T15:45:11.2523019Z 
2026-07-27T15:45:11.2523167Z ./duckdb/src/include/duckdb/common/extra_type_info:
2026-07-27T15:45:11.2523238Z total 4
2026-07-27T15:45:11.2523408Z -rw-r--r-- 1 runner runner 1929 Jul 27 15:20 enum_type_info.hpp
2026-07-27T15:45:11.2523415Z 
2026-07-27T15:45:11.2523552Z ./duckdb/src/include/duckdb/common/multi_file:
2026-07-27T15:45:11.2523627Z total 132
2026-07-27T15:45:11.2523807Z -rw-r--r-- 1 runner runner  6774 Jul 27 15:20 base_file_reader.hpp
2026-07-27T15:45:11.2524020Z -rw-r--r-- 1 runner runner   941 Jul 27 15:20 multi_file_adaptive_filter_cache.hpp
2026-07-27T15:45:11.2524220Z -rw-r--r-- 1 runner runner  2274 Jul 27 15:20 multi_file_column_mapper.hpp
2026-07-27T15:45:11.2524396Z -rw-r--r-- 1 runner runner 11334 Jul 27 15:20 multi_file_data.hpp
2026-07-27T15:45:11.2524573Z -rw-r--r-- 1 runner runner 49592 Jul 27 15:20 multi_file_function.hpp
2026-07-27T15:45:11.2524775Z -rw-r--r-- 1 runner runner  7804 Jul 27 15:20 multi_file_list.hpp
2026-07-27T15:45:11.2524960Z -rw-r--r-- 1 runner runner  2022 Jul 27 15:20 multi_file_options.hpp
2026-07-27T15:45:11.2525144Z -rw-r--r-- 1 runner runner  4752 Jul 27 15:20 multi_file_read_ahead.hpp
2026-07-27T15:45:11.2525352Z -rw-r--r-- 1 runner runner 15027 Jul 27 15:20 multi_file_reader.hpp
2026-07-27T15:45:11.2525522Z -rw-r--r-- 1 runner runner  9285 Jul 27 15:20 multi_file_states.hpp
2026-07-27T15:45:11.2525694Z -rw-r--r-- 1 runner runner  1350 Jul 27 15:20 union_by_name.hpp
2026-07-27T15:45:11.2525701Z 
2026-07-27T15:45:11.2525838Z ./duckdb/src/include/duckdb/common/operator:
2026-07-27T15:45:11.2525912Z total 184
2026-07-27T15:45:11.2526058Z -rw-r--r-- 1 runner runner  2751 Jul 27 15:20 abs.hpp
2026-07-27T15:45:11.2526194Z -rw-r--r-- 1 runner runner  4874 Jul 27 15:20 add.hpp
2026-07-27T15:45:11.2526383Z -rw-r--r-- 1 runner runner  1290 Jul 27 15:20 aggregate_operators.hpp
2026-07-27T15:45:11.2526557Z -rw-r--r-- 1 runner runner 46240 Jul 27 15:20 cast_operators.hpp
2026-07-27T15:45:11.2526737Z -rw-r--r-- 1 runner runner  8201 Jul 27 15:20 comparison_operators.hpp
2026-07-27T15:45:11.2526919Z -rw-r--r-- 1 runner runner   939 Jul 27 15:20 constant_operators.hpp
2026-07-27T15:45:11.2527099Z -rw-r--r-- 1 runner runner  2214 Jul 27 15:20 convert_to_string.hpp
2026-07-27T15:45:11.2527286Z -rw-r--r-- 1 runner runner 33539 Jul 27 15:20 decimal_cast_operators.hpp
2026-07-27T15:45:11.2527471Z -rw-r--r-- 1 runner runner  1327 Jul 27 15:20 double_cast_operator.hpp
2026-07-27T15:45:11.2527702Z -rw-r--r-- 1 runner runner 12995 Jul 27 15:20 integer_cast_operator.hpp
2026-07-27T15:45:11.2527872Z -rw-r--r-- 1 runner runner  1453 Jul 27 15:20 interpolate.hpp
2026-07-27T15:45:11.2528033Z -rw-r--r-- 1 runner runner  4018 Jul 27 15:20 multiply.hpp
2026-07-27T15:45:11.2528181Z -rw-r--r-- 1 runner runner   800 Jul 27 15:20 negate.hpp
2026-07-27T15:45:11.2528379Z -rw-r--r-- 1 runner runner  1275 Jul 27 15:20 numeric_binary_operators.hpp
2026-07-27T15:45:11.2528542Z -rw-r--r-- 1 runner runner 16076 Jul 27 15:20 numeric_cast.hpp
2026-07-27T15:45:11.2528706Z -rw-r--r-- 1 runner runner  3090 Jul 27 15:20 string_cast.hpp
2026-07-27T15:45:11.2528865Z -rw-r--r-- 1 runner runner  4718 Jul 27 15:20 subtract.hpp
2026-07-27T15:45:11.2528871Z 
2026-07-27T15:45:11.2529009Z ./duckdb/src/include/duckdb/common/progress_bar:
2026-07-27T15:45:11.2529091Z total 16
2026-07-27T15:45:11.2529241Z drwxr-xr-x 2 runner runner 4096 Jul 27 15:20 display
2026-07-27T15:45:11.2529404Z -rw-r--r-- 1 runner runner 2230 Jul 27 15:20 progress_bar.hpp
2026-07-27T15:45:11.2529593Z -rw-r--r-- 1 runner runner  501 Jul 27 15:20 progress_bar_display.hpp
2026-07-27T15:45:11.2529780Z -rw-r--r-- 1 runner runner 1815 Jul 27 15:20 unscented_kalman_filter.hpp
2026-07-27T15:45:11.2529786Z 
2026-07-27T15:45:11.2530018Z ./duckdb/src/include/duckdb/common/progress_bar/display:
2026-07-27T15:45:11.2530102Z total 4
2026-07-27T15:45:11.2530313Z -rw-r--r-- 1 runner runner 3352 Jul 27 15:20 terminal_progress_bar_display.hpp
2026-07-27T15:45:11.2530322Z 
2026-07-27T15:45:11.2530471Z ./duckdb/src/include/duckdb/common/row_operations:
2026-07-27T15:45:11.2530547Z total 12
2026-07-27T15:45:11.2530712Z -rw-r--r-- 1 runner runner 2820 Jul 27 15:20 row_matcher.hpp
2026-07-27T15:45:11.2530884Z -rw-r--r-- 1 runner runner 4601 Jul 27 15:20 row_operations.hpp
2026-07-27T15:45:11.2530890Z 
2026-07-27T15:45:11.2531020Z ./duckdb/src/include/duckdb/common/serializer:
2026-07-27T15:45:11.2531101Z total 148
2026-07-27T15:45:11.2531279Z -rw-r--r-- 1 runner runner  6672 Jul 27 15:20 async_file_writer.hpp
2026-07-27T15:45:11.2531467Z -rw-r--r-- 1 runner runner  2580 Jul 27 15:20 async_memory_governor.hpp
2026-07-27T15:45:11.2531645Z -rw-r--r-- 1 runner runner  9472 Jul 27 15:20 async_task_queue.hpp
2026-07-27T15:45:11.2531814Z -rw-r--r-- 1 runner runner 22343 Jul 27 15:20 async_write_queue.hpp
2026-07-27T15:45:11.2532001Z -rw-r--r-- 1 runner runner  4327 Jul 27 15:20 binary_deserializer.hpp
2026-07-27T15:45:11.2532210Z -rw-r--r-- 1 runner runner  3853 Jul 27 15:20 binary_serializer.hpp
2026-07-27T15:45:11.2532391Z -rw-r--r-- 1 runner runner  1300 Jul 27 15:20 buffered_file_reader.hpp
2026-07-27T15:45:11.2532577Z -rw-r--r-- 1 runner runner  1779 Jul 27 15:20 buffered_file_writer.hpp
2026-07-27T15:45:11.2532740Z -rw-r--r-- 1 runner runner 18243 Jul 27 15:20 deserializer.hpp
2026-07-27T15:45:11.2532936Z -rw-r--r-- 1 runner runner  4405 Jul 27 15:20 encoding_util.hpp
2026-07-27T15:45:11.2533105Z -rw-r--r-- 1 runner runner  3025 Jul 27 15:20 memory_stream.hpp
2026-07-27T15:45:11.2533266Z -rw-r--r-- 1 runner runner  1238 Jul 27 15:20 read_stream.hpp
2026-07-27T15:45:11.2533450Z -rw-r--r-- 1 runner runner  6800 Jul 27 15:20 serialization_data.hpp
2026-07-27T15:45:11.2533630Z -rw-r--r-- 1 runner runner 12801 Jul 27 15:20 serialization_traits.hpp
2026-07-27T15:45:11.2533792Z -rw-r--r-- 1 runner runner 12116 Jul 27 15:20 serializer.hpp
2026-07-27T15:45:11.2533947Z -rw-r--r-- 1 runner runner  1140 Jul 27 15:20 varint.hpp
2026-07-27T15:45:11.2534107Z -rw-r--r-- 1 runner runner  1018 Jul 27 15:20 write_stream.hpp
2026-07-27T15:45:11.2534112Z 
2026-07-27T15:45:11.2534241Z ./duckdb/src/include/duckdb/common/sorting:
2026-07-27T15:45:11.2534320Z total 60
2026-07-27T15:45:11.2534474Z -rw-r--r-- 1 runner runner  2981 Jul 27 15:20 full_sort.hpp
2026-07-27T15:45:11.2534640Z -rw-r--r-- 1 runner runner  4239 Jul 27 15:20 hashed_sort.hpp
2026-07-27T15:45:11.2534802Z -rw-r--r-- 1 runner runner  2730 Jul 27 15:20 natural_sort.hpp
2026-07-27T15:45:11.2534995Z -rw-r--r-- 1 runner runner  2535 Jul 27 15:20 partition_key_tracker.hpp
2026-07-27T15:45:11.2535200Z -rw-r--r-- 1 runner runner  4198 Jul 27 15:20 sort.hpp
2026-07-27T15:45:11.2535354Z -rw-r--r-- 1 runner runner 14964 Jul 27 15:20 sort_key.hpp
2026-07-27T15:45:11.2535550Z -rw-r--r-- 1 runner runner   451 Jul 27 15:20 sort_projection_column.hpp
2026-07-27T15:45:11.2535712Z -rw-r--r-- 1 runner runner  3970 Jul 27 15:20 sort_strategy.hpp
2026-07-27T15:45:11.2535879Z -rw-r--r-- 1 runner runner  2160 Jul 27 15:20 sorted_run.hpp
2026-07-27T15:45:11.2536062Z -rw-r--r-- 1 runner runner  2202 Jul 27 15:20 sorted_run_merger.hpp
2026-07-27T15:45:11.2536068Z 
2026-07-27T15:45:11.2536211Z ./duckdb/src/include/duckdb/common/thread_annotation:
2026-07-27T15:45:11.2536288Z total 8
2026-07-27T15:45:11.2536439Z -rw-r--r-- 1 runner runner 1585 Jul 27 15:20 mutex.hpp
2026-07-27T15:45:11.2536614Z -rw-r--r-- 1 runner runner 1532 Jul 27 15:20 thread_annotation.hpp
2026-07-27T15:45:11.2536620Z 
2026-07-27T15:45:11.2536762Z ./duckdb/src/include/duckdb/common/tree_renderer:
2026-07-27T15:45:11.2536837Z total 356
2026-07-27T15:45:11.2537024Z -rw-r--r-- 1 runner runner   3361 Jul 27 15:20 base_tree_renderer.hpp
2026-07-27T15:45:11.2537222Z -rw-r--r-- 1 runner runner   1249 Jul 27 15:20 graphviz_tree_renderer.hpp
2026-07-27T15:45:11.2537390Z -rw-r--r-- 1 runner runner 334000 Jul 27 15:20 html_template.hpp
2026-07-27T15:45:11.2537574Z -rw-r--r-- 1 runner runner   2555 Jul 27 15:20 html_tree_renderer.hpp
2026-07-27T15:45:11.2537750Z -rw-r--r-- 1 runner runner   1401 Jul 27 15:20 json_tree_renderer.hpp
2026-07-27T15:45:11.2537942Z -rw-r--r-- 1 runner runner   1245 Jul 27 15:20 mermaid_tree_renderer.hpp
2026-07-27T15:45:11.2538123Z -rw-r--r-- 1 runner runner   3298 Jul 27 15:20 text_tree_renderer.hpp
2026-07-27T15:45:11.2538297Z -rw-r--r-- 1 runner runner   1026 Jul 27 15:20 yaml_tree_renderer.hpp
2026-07-27T15:45:11.2538303Z 
2026-07-27T15:45:11.2538427Z ./duckdb/src/include/duckdb/common/types:
2026-07-27T15:45:11.2538508Z total 368
2026-07-27T15:45:11.2538677Z -rw-r--r-- 1 runner runner   665 Jul 27 15:20 arrow_aux_data.hpp
2026-07-27T15:45:11.2538911Z -rw-r--r-- 1 runner runner  2242 Jul 27 15:20 arrow_string_view_type.hpp
2026-07-27T15:45:11.2539113Z -rw-r--r-- 1 runner runner  4108 Jul 27 15:20 batched_data_collection.hpp
2026-07-27T15:45:11.2539272Z -rw-r--r-- 1 runner runner  7070 Jul 27 15:20 bignum.hpp
2026-07-27T15:45:11.2539420Z -rw-r--r-- 1 runner runner  6090 Jul 27 15:20 bit.hpp
2026-07-27T15:45:11.2539565Z -rw-r--r-- 1 runner runner  2781 Jul 27 15:20 blob.hpp
2026-07-27T15:45:11.2539761Z -rw-r--r-- 1 runner runner 14299 Jul 27 15:20 cast_helpers.hpp
2026-07-27T15:45:11.2540005Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:20 column
2026-07-27T15:45:11.2540198Z -rw-r--r-- 1 runner runner  9321 Jul 27 15:20 conflict_manager.hpp
2026-07-27T15:45:11.2540430Z -rw-r--r-- 1 runner runner   726 Jul 27 15:20 constraint_conflict_info.hpp
2026-07-27T15:45:11.2540591Z -rw-r--r-- 1 runner runner  8710 Jul 27 15:20 data_chunk.hpp
2026-07-27T15:45:11.2540750Z -rw-r--r-- 1 runner runner  9012 Jul 27 15:20 date.hpp
2026-07-27T15:45:11.2540926Z -rw-r--r-- 1 runner runner  1822 Jul 27 15:20 date_lookup_cache.hpp
2026-07-27T15:45:11.2541089Z -rw-r--r-- 1 runner runner  6088 Jul 27 15:20 datetime.hpp
2026-07-27T15:45:11.2541251Z -rw-r--r-- 1 runner runner  1733 Jul 27 15:20 decimal.hpp
2026-07-27T15:45:11.2541424Z -rw-r--r-- 1 runner runner  1343 Jul 27 15:20 double_na_equal.hpp
2026-07-27T15:45:11.2541582Z -rw-r--r-- 1 runner runner 10626 Jul 27 15:20 geometry.hpp
2026-07-27T15:45:11.2541753Z -rw-r--r-- 1 runner runner  5028 Jul 27 15:20 geometry_crs.hpp
2026-07-27T15:45:11.2541892Z -rw-r--r-- 1 runner runner  2273 Jul 27 15:20 hash.hpp
2026-07-27T15:45:11.2542052Z -rw-r--r-- 1 runner runner  7698 Jul 27 15:20 hugeint.hpp
2026-07-27T15:45:11.2542215Z -rw-r--r-- 1 runner runner  5250 Jul 27 15:20 hyperloglog.hpp
2026-07-27T15:45:11.2542379Z -rw-r--r-- 1 runner runner  8192 Jul 27 15:20 interval.hpp
2026-07-27T15:45:11.2542546Z -rw-r--r-- 1 runner runner  3757 Jul 27 15:20 list_segment.hpp
2026-07-27T15:45:11.2542754Z -rw-r--r-- 1 runner runner  1789 Jul 27 15:20 null_value.hpp
2026-07-27T15:45:11.2542897Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:20 row
2026-07-27T15:45:11.2543051Z -rw-r--r-- 1 runner runner   529 Jul 27 15:20 sel_cache.hpp
2026-07-27T15:45:11.2543232Z -rw-r--r-- 1 runner runner  5536 Jul 27 15:20 selection_vector.hpp
2026-07-27T15:45:11.2543386Z -rw-r--r-- 1 runner runner   804 Jul 27 15:20 size.hpp
2026-07-27T15:45:11.2543536Z -rw-r--r-- 1 runner runner  8020 Jul 27 15:20 string.hpp
2026-07-27T15:45:11.2543700Z -rw-r--r-- 1 runner runner  2874 Jul 27 15:20 string_heap.hpp
2026-07-27T15:45:11.2543859Z -rw-r--r-- 1 runner runner  7682 Jul 27 15:20 string_type.hpp
2026-07-27T15:45:11.2544007Z -rw-r--r-- 1 runner runner  2882 Jul 27 15:20 time.hpp
2026-07-27T15:45:11.2544168Z -rw-r--r-- 1 runner runner  6838 Jul 27 15:20 timestamp.hpp
2026-07-27T15:45:11.2544334Z -rw-r--r-- 1 runner runner  4671 Jul 27 15:20 timestamp_base.hpp
2026-07-27T15:45:11.2544500Z -rw-r--r-- 1 runner runner  1067 Jul 27 15:20 type_manager.hpp
2026-07-27T15:45:11.2544649Z -rw-r--r-- 1 runner runner  1431 Jul 27 15:20 type_map.hpp
2026-07-27T15:45:11.2544807Z -rw-r--r-- 1 runner runner  7155 Jul 27 15:20 uhugeint.hpp
2026-07-27T15:45:11.2544952Z -rw-r--r-- 1 runner runner  2353 Jul 27 15:20 uuid.hpp
2026-07-27T15:45:11.2545114Z -rw-r--r-- 1 runner runner 15451 Jul 27 15:20 validity_mask.hpp
2026-07-27T15:45:11.2545263Z -rw-r--r-- 1 runner runner 25738 Jul 27 15:20 value.hpp
2026-07-27T15:45:11.2545424Z -rw-r--r-- 1 runner runner   848 Jul 27 15:20 value_map.hpp
2026-07-27T15:45:11.2545569Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:20 variant
2026-07-27T15:45:11.2545723Z -rw-r--r-- 1 runner runner  5562 Jul 27 15:20 variant.hpp
2026-07-27T15:45:11.2545894Z -rw-r--r-- 1 runner runner 14235 Jul 27 15:20 variant_iterator.hpp
2026-07-27T15:45:11.2546071Z -rw-r--r-- 1 runner runner 11337 Jul 27 15:20 variant_visitor.hpp
2026-07-27T15:45:11.2546224Z -rw-r--r-- 1 runner runner 11236 Jul 27 15:20 vector.hpp
2026-07-27T15:45:11.2546388Z -rw-r--r-- 1 runner runner  9538 Jul 27 15:20 vector_buffer.hpp
2026-07-27T15:45:11.2546553Z -rw-r--r-- 1 runner runner  1150 Jul 27 15:20 vector_cache.hpp
2026-07-27T15:45:11.2546559Z 
2026-07-27T15:45:11.2546696Z ./duckdb/src/include/duckdb/common/types/column:
2026-07-27T15:45:11.2546777Z total 48
2026-07-27T15:45:11.2546966Z -rw-r--r-- 1 runner runner  4736 Jul 27 15:20 column_data_allocator.hpp
2026-07-27T15:45:11.2547153Z -rw-r--r-- 1 runner runner 11035 Jul 27 15:20 column_data_collection.hpp
2026-07-27T15:45:11.2547400Z -rw-r--r-- 1 runner runner  2581 Jul 27 15:20 column_data_collection_iterators.hpp
2026-07-27T15:45:11.2547611Z -rw-r--r-- 1 runner runner  6059 Jul 27 15:20 column_data_collection_segment.hpp
2026-07-27T15:45:11.2547800Z -rw-r--r-- 1 runner runner  2600 Jul 27 15:20 column_data_consumer.hpp
2026-07-27T15:45:11.2548020Z -rw-r--r-- 1 runner runner  2835 Jul 27 15:20 column_data_scan_states.hpp
2026-07-27T15:45:11.2548213Z -rw-r--r-- 1 runner runner  6523 Jul 27 15:20 partitioned_column_data.hpp
2026-07-27T15:45:11.2548222Z 
2026-07-27T15:45:11.2548362Z ./duckdb/src/include/duckdb/common/types/row:
2026-07-27T15:45:11.2548444Z total 80
2026-07-27T15:45:11.2548608Z -rw-r--r-- 1 runner runner 12273 Jul 27 15:20 block_iterator.hpp
2026-07-27T15:45:11.2548803Z -rw-r--r-- 1 runner runner 10247 Jul 27 15:20 partitioned_tuple_data.hpp
2026-07-27T15:45:11.2548985Z -rw-r--r-- 1 runner runner  7498 Jul 27 15:20 tuple_data_allocator.hpp
2026-07-27T15:45:11.2549178Z -rw-r--r-- 1 runner runner 18793 Jul 27 15:20 tuple_data_collection.hpp
2026-07-27T15:45:11.2549364Z -rw-r--r-- 1 runner runner  2138 Jul 27 15:20 tuple_data_iterator.hpp
2026-07-27T15:45:11.2549537Z -rw-r--r-- 1 runner runner  6109 Jul 27 15:20 tuple_data_layout.hpp
2026-07-27T15:45:11.2549722Z -rw-r--r-- 1 runner runner  5146 Jul 27 15:20 tuple_data_segment.hpp
2026-07-27T15:45:11.2549981Z -rw-r--r-- 1 runner runner  4724 Jul 27 15:20 tuple_data_states.hpp
2026-07-27T15:45:11.2550000Z 
2026-07-27T15:45:11.2550201Z ./duckdb/src/include/duckdb/common/types/variant:
2026-07-27T15:45:11.2550282Z total 24
2026-07-27T15:45:11.2550450Z -rw-r--r-- 1 runner runner 23812 Jul 27 15:20 variant_builder.hpp
2026-07-27T15:45:11.2550457Z 
2026-07-27T15:45:11.2550611Z ./duckdb/src/include/duckdb/common/value_operations:
2026-07-27T15:45:11.2550687Z total 4
2026-07-27T15:45:11.2550854Z -rw-r--r-- 1 runner runner 1784 Jul 27 15:20 value_operations.hpp
2026-07-27T15:45:11.2550859Z 
2026-07-27T15:45:11.2550986Z ./duckdb/src/include/duckdb/common/vector:
2026-07-27T15:45:11.2551060Z total 112
2026-07-27T15:45:11.2551225Z -rw-r--r-- 1 runner runner  3358 Jul 27 15:20 array_vector.hpp
2026-07-27T15:45:11.2551400Z -rw-r--r-- 1 runner runner  3460 Jul 27 15:20 constant_vector.hpp
2026-07-27T15:45:11.2551574Z -rw-r--r-- 1 runner runner  6313 Jul 27 15:20 dictionary_vector.hpp
2026-07-27T15:45:11.2551745Z -rw-r--r-- 1 runner runner  7186 Jul 27 15:20 flat_vector.hpp
2026-07-27T15:45:11.2551904Z -rw-r--r-- 1 runner runner  3212 Jul 27 15:20 fsst_vector.hpp
2026-07-27T15:45:11.2552073Z -rw-r--r-- 1 runner runner  6216 Jul 27 15:20 list_vector.hpp
2026-07-27T15:45:11.2552241Z -rw-r--r-- 1 runner runner  1083 Jul 27 15:20 map_vector.hpp
2026-07-27T15:45:11.2552406Z -rw-r--r-- 1 runner runner  1143 Jul 27 15:20 sequence_vector.hpp
2026-07-27T15:45:11.2552580Z -rw-r--r-- 1 runner runner  2687 Jul 27 15:20 shredded_vector.hpp
2026-07-27T15:45:11.2552748Z -rw-r--r-- 1 runner runner  5732 Jul 27 15:20 string_vector.hpp
2026-07-27T15:45:11.2552913Z -rw-r--r-- 1 runner runner  2921 Jul 27 15:20 struct_vector.hpp
2026-07-27T15:45:11.2553102Z -rw-r--r-- 1 runner runner  3791 Jul 27 15:20 unified_vector_format.hpp
2026-07-27T15:45:11.2553260Z -rw-r--r-- 1 runner runner  2785 Jul 27 15:20 union_vector.hpp
2026-07-27T15:45:11.2553433Z -rw-r--r-- 1 runner runner  1952 Jul 27 15:20 variant_vector.hpp
2026-07-27T15:45:11.2553609Z -rw-r--r-- 1 runner runner 15873 Jul 27 15:20 vector_iterator.hpp
2026-07-27T15:45:11.2553769Z -rw-r--r-- 1 runner runner 20723 Jul 27 15:20 vector_writer.hpp
2026-07-27T15:45:11.2553777Z 
2026-07-27T15:45:11.2553934Z ./duckdb/src/include/duckdb/common/vector_operations:
2026-07-27T15:45:11.2554008Z total 160
2026-07-27T15:45:11.2554192Z -rw-r--r-- 1 runner runner 46218 Jul 27 15:20 aggregate_executor.hpp
2026-07-27T15:45:11.2554362Z -rw-r--r-- 1 runner runner 33656 Jul 27 15:20 binary_executor.hpp
2026-07-27T15:45:11.2554522Z -rw-r--r-- 1 runner runner  1025 Jul 27 15:20 general_cast.hpp
2026-07-27T15:45:11.2554730Z -rw-r--r-- 1 runner runner 16359 Jul 27 15:20 generic_executor.hpp
2026-07-27T15:45:11.2554909Z -rw-r--r-- 1 runner runner  3120 Jul 27 15:20 ternary_executor.hpp
2026-07-27T15:45:11.2555074Z -rw-r--r-- 1 runner runner 15196 Jul 27 15:20 unary_executor.hpp
2026-07-27T15:45:11.2555250Z -rw-r--r-- 1 runner runner 11611 Jul 27 15:20 variadic_executor.hpp
2026-07-27T15:45:11.2555448Z -rw-r--r-- 1 runner runner 21608 Jul 27 15:20 vector_operations.hpp
2026-07-27T15:45:11.2555454Z 
2026-07-27T15:45:11.2555579Z ./duckdb/src/include/duckdb/execution:
2026-07-27T15:45:11.2555661Z total 192
2026-07-27T15:45:11.2555830Z -rw-r--r--  1 runner runner  2032 Jul 27 15:20 adaptive_filter.hpp
2026-07-27T15:45:11.2556018Z -rw-r--r--  1 runner runner 10576 Jul 27 15:20 aggregate_hashtable.hpp
2026-07-27T15:45:11.2556213Z -rw-r--r--  1 runner runner  1315 Jul 27 15:20 base_aggregate_hashtable.hpp
2026-07-27T15:45:11.2556410Z -rw-r--r--  1 runner runner  1169 Jul 27 15:20 column_binding_resolver.hpp
2026-07-27T15:45:11.2556593Z -rw-r--r--  1 runner runner   988 Jul 27 15:20 execution_context.hpp
2026-07-27T15:45:11.2556745Z -rw-r--r--  1 runner runner  5736 Jul 27 15:20 executor.hpp
2026-07-27T15:45:11.2556931Z -rw-r--r--  1 runner runner  8542 Jul 27 15:20 expression_executor.hpp
2026-07-27T15:45:11.2557136Z -rw-r--r--  1 runner runner  2788 Jul 27 15:20 expression_executor_state.hpp
2026-07-27T15:45:11.2557289Z -rw-r--r--  1 runner runner  3168 Jul 27 15:20 ht_entry.hpp
2026-07-27T15:45:11.2557436Z drwxr-xr-x  3 runner runner  4096 Jul 27 15:20 index
2026-07-27T15:45:11.2557647Z -rw-r--r--  1 runner runner 28490 Jul 27 15:20 join_hashtable.hpp
2026-07-27T15:45:11.2557823Z -rw-r--r--  1 runner runner 24075 Jul 27 15:20 merge_sort_tree.hpp
2026-07-27T15:45:11.2558000Z -rw-r--r--  1 runner runner   978 Jul 27 15:20 nested_loop_join.hpp
2026-07-27T15:45:11.2558150Z drwxr-xr-x 13 runner runner  4096 Jul 27 15:20 operator
2026-07-27T15:45:11.2558323Z -rw-r--r--  1 runner runner  2315 Jul 27 15:20 partition_info.hpp
2026-07-27T15:45:11.2558528Z -rw-r--r--  1 runner runner  2471 Jul 27 15:20 perfect_aggregate_hashtable.hpp
2026-07-27T15:45:11.2558711Z -rw-r--r--  1 runner runner 12873 Jul 27 15:20 physical_operator.hpp
2026-07-27T15:45:11.2558913Z -rw-r--r--  1 runner runner  4858 Jul 27 15:20 physical_operator_states.hpp
2026-07-27T15:45:11.2559107Z -rw-r--r--  1 runner runner  7814 Jul 27 15:20 physical_plan_generator.hpp
2026-07-27T15:45:11.2559306Z -rw-r--r--  1 runner runner   471 Jul 27 15:20 physical_table_scan_enum.hpp
2026-07-27T15:45:11.2559471Z -rw-r--r--  1 runner runner  1184 Jul 27 15:20 progress_data.hpp
2026-07-27T15:45:11.2559684Z -rw-r--r--  1 runner runner  3183 Jul 27 15:20 radix_partitioned_hashtable.hpp
2026-07-27T15:45:11.2559924Z -rw-r--r--  1 runner runner 12331 Jul 27 15:20 reservoir_sample.hpp
2026-07-27T15:45:11.2560116Z -rw-r--r--  1 runner runner  1564 Jul 27 15:20 task_error_manager.hpp
2026-07-27T15:45:11.2560122Z 
2026-07-27T15:45:11.2560258Z ./duckdb/src/include/duckdb/execution/index:
2026-07-27T15:45:11.2560339Z total 56
2026-07-27T15:45:11.2560479Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:20 art
2026-07-27T15:45:11.2560644Z -rw-r--r-- 1 runner runner 10199 Jul 27 15:20 bound_index.hpp
2026-07-27T15:45:11.2560826Z -rw-r--r-- 1 runner runner  7565 Jul 27 15:20 fixed_size_allocator.hpp
2026-07-27T15:45:11.2561009Z -rw-r--r-- 1 runner runner  5331 Jul 27 15:20 fixed_size_buffer.hpp
2026-07-27T15:45:11.2561180Z -rw-r--r-- 1 runner runner  3220 Jul 27 15:20 index_pointer.hpp
2026-07-27T15:45:11.2561334Z -rw-r--r-- 1 runner runner  6520 Jul 27 15:20 index_type.hpp
2026-07-27T15:45:11.2561511Z -rw-r--r-- 1 runner runner   758 Jul 27 15:20 index_type_set.hpp
2026-07-27T15:45:11.2561673Z -rw-r--r-- 1 runner runner  4265 Jul 27 15:20 unbound_index.hpp
2026-07-27T15:45:11.2561686Z 
2026-07-27T15:45:11.2561822Z ./duckdb/src/include/duckdb/execution/index/art:
2026-07-27T15:45:11.2561905Z total 108
2026-07-27T15:45:11.2562044Z -rw-r--r-- 1 runner runner  9682 Jul 27 15:20 art.hpp
