2026-07-27T14:54:16.9749309Z       "directpkg": true,
2026-07-27T15:21:42.0122499Z total 22476
2026-07-27T15:21:42.0122718Z -rw-r--r-- 1 runner runner     6167 Jul 27 14:52 boolean_operators.cpp
2026-07-27T15:21:42.0122935Z -rw-r--r-- 1 runner runner  1300696 Jul 27 15:21 boolean_operators.o
2026-07-27T15:21:42.0123164Z -rw-r--r-- 1 runner runner    39088 Jul 27 14:52 comparison_operators.cpp
2026-07-27T15:21:42.0123392Z -rw-r--r-- 1 runner runner 10148736 Jul 27 15:21 comparison_operators.o
2026-07-27T15:21:42.0123596Z -rw-r--r-- 1 runner runner     3463 Jul 27 14:52 generators.cpp
2026-07-27T15:21:42.0123785Z -rw-r--r-- 1 runner runner   883168 Jul 27 15:21 generators.o
2026-07-27T15:21:42.0124015Z -rw-r--r-- 1 runner runner     7547 Jul 27 14:52 is_distinct_from.cpp
2026-07-27T15:21:42.0124223Z -rw-r--r-- 1 runner runner  1244088 Jul 27 15:21 is_distinct_from.o
2026-07-27T15:21:42.0124443Z -rw-r--r-- 1 runner runner     2843 Jul 27 14:52 null_operations.cpp
2026-07-27T15:21:42.0124657Z -rw-r--r-- 1 runner runner   982744 Jul 27 15:21 null_operations.o
2026-07-27T15:21:42.0124908Z -rw-r--r-- 1 runner runner     1403 Jul 27 14:52 numeric_inplace_operators.cpp
2026-07-27T15:21:42.0125223Z -rw-r--r-- 1 runner runner   668720 Jul 27 15:21 numeric_inplace_operators.o
2026-07-27T15:21:42.0125435Z -rw-r--r-- 1 runner runner     2108 Jul 27 14:52 vector_cast.cpp
2026-07-27T15:21:42.0125626Z -rw-r--r-- 1 runner runner  2061304 Jul 27 15:21 vector_cast.o
2026-07-27T15:21:42.0125876Z -rw-r--r-- 1 runner runner     1469 Jul 27 14:52 vector_copy.cpp
2026-07-27T15:21:42.0126071Z -rw-r--r-- 1 runner runner   396752 Jul 27 15:21 vector_copy.o
2026-07-27T15:21:42.0126277Z -rw-r--r-- 1 runner runner    21214 Jul 27 14:52 vector_hash.cpp
2026-07-27T15:21:42.0126476Z -rw-r--r-- 1 runner runner  3824224 Jul 27 15:21 vector_hash.o
2026-07-27T15:21:42.0126685Z -rw-r--r-- 1 runner runner     3737 Jul 27 14:52 vector_storage.cpp
2026-07-27T15:21:42.0126891Z -rw-r--r-- 1 runner runner  1383416 Jul 27 15:21 vector_storage.o
2026-07-27T15:21:42.0126899Z 
2026-07-27T15:21:42.0127016Z ./duckdb/src/execution:
2026-07-27T15:21:42.0127115Z total 332
2026-07-27T15:21:42.0127331Z -rw-r--r--  1 runner runner   6409 Jul 27 14:52 adaptive_filter.cpp
2026-07-27T15:21:42.0127556Z -rw-r--r--  1 runner runner  45348 Jul 27 14:52 aggregate_hashtable.cpp
2026-07-27T15:21:42.0127810Z -rw-r--r--  1 runner runner   1304 Jul 27 14:52 base_aggregate_hashtable.cpp
2026-07-27T15:21:42.0128054Z -rw-r--r--  1 runner runner  10013 Jul 27 14:52 column_binding_resolver.cpp
2026-07-27T15:21:42.0128272Z drwxr-xr-x  2 runner runner   4096 Jul 27 14:52 expression_executor
2026-07-27T15:21:42.0128499Z -rw-r--r--  1 runner runner  15301 Jul 27 14:52 expression_executor.cpp
2026-07-27T15:21:42.0128919Z -rw-r--r--  1 runner runner   1976 Jul 27 14:52 expression_executor_state.cpp
2026-07-27T15:21:42.0129113Z drwxr-xr-x  3 runner runner   4096 Jul 27 14:52 index
2026-07-27T15:21:42.0129329Z -rw-r--r--  1 runner runner 113454 Jul 27 14:52 join_hashtable.cpp
2026-07-27T15:21:42.0129536Z drwxr-xr-x  2 runner runner   4096 Jul 27 14:52 nested_loop_join
2026-07-27T15:21:42.0129733Z drwxr-xr-x 13 runner runner   4096 Jul 27 14:52 operator
2026-07-27T15:21:42.0129990Z -rw-r--r--  1 runner runner  15651 Jul 27 14:52 perfect_aggregate_hashtable.cpp
2026-07-27T15:21:42.0130219Z -rw-r--r--  1 runner runner  25961 Jul 27 14:52 physical_operator.cpp
2026-07-27T15:21:42.0130429Z drwxr-xr-x  2 runner runner   4096 Jul 27 14:52 physical_plan
2026-07-27T15:21:42.0130668Z -rw-r--r--  1 runner runner   8830 Jul 27 14:52 physical_plan_generator.cpp
2026-07-27T15:21:42.0130930Z -rw-r--r--  1 runner runner  45673 Jul 27 14:52 radix_partitioned_hashtable.cpp
2026-07-27T15:21:42.0131110Z drwxr-xr-x  2 runner runner   4096 Jul 27 14:52 sample
2026-07-27T15:21:42.0131125Z 
2026-07-27T15:21:42.0131284Z ./duckdb/src/execution/expression_executor:
2026-07-27T15:21:42.0131380Z total 68
2026-07-27T15:21:42.0131573Z -rw-r--r-- 1 runner runner  7865 Jul 27 14:52 execute_case.cpp
2026-07-27T15:21:42.0131771Z -rw-r--r-- 1 runner runner  2576 Jul 27 14:52 execute_cast.cpp
2026-07-27T15:21:42.0131995Z -rw-r--r-- 1 runner runner 10357 Jul 27 14:52 execute_comparison.cpp
2026-07-27T15:21:42.0132212Z -rw-r--r-- 1 runner runner  5215 Jul 27 14:52 execute_conjunction.cpp
2026-07-27T15:21:42.0132426Z -rw-r--r-- 1 runner runner   820 Jul 27 14:52 execute_constant.cpp
2026-07-27T15:21:42.0132625Z -rw-r--r-- 1 runner runner 12664 Jul 27 14:52 execute_function.cpp
2026-07-27T15:21:42.0132837Z -rw-r--r-- 1 runner runner  6347 Jul 27 14:52 execute_operator.cpp
2026-07-27T15:21:42.0133050Z -rw-r--r-- 1 runner runner   960 Jul 27 14:52 execute_parameter.cpp
2026-07-27T15:21:42.0133259Z -rw-r--r-- 1 runner runner   878 Jul 27 14:52 execute_reference.cpp
2026-07-27T15:21:42.0133265Z 
2026-07-27T15:21:42.0133403Z ./duckdb/src/execution/index:
2026-07-27T15:21:42.0133489Z total 52
2026-07-27T15:21:42.0133665Z drwxr-xr-x 2 runner runner  4096 Jul 27 14:52 art
2026-07-27T15:21:42.0133861Z -rw-r--r-- 1 runner runner  9866 Jul 27 14:52 bound_index.cpp
2026-07-27T15:21:42.0134079Z -rw-r--r-- 1 runner runner 13359 Jul 27 14:52 fixed_size_allocator.cpp
2026-07-27T15:21:42.0134369Z -rw-r--r-- 1 runner runner  9086 Jul 27 14:52 fixed_size_buffer.cpp
2026-07-27T15:21:42.0134575Z -rw-r--r-- 1 runner runner   865 Jul 27 14:52 index_type_set.cpp
2026-07-27T15:21:42.0134778Z -rw-r--r-- 1 runner runner  3160 Jul 27 14:52 unbound_index.cpp
2026-07-27T15:21:42.0134785Z 
2026-07-27T15:21:42.0134963Z ./duckdb/src/execution/index/art:
2026-07-27T15:21:42.0135051Z total 172
2026-07-27T15:21:42.0135235Z -rw-r--r-- 1 runner runner 50883 Jul 27 14:52 art.cpp
2026-07-27T15:21:42.0135432Z -rw-r--r-- 1 runner runner  3161 Jul 27 14:52 art_builder.cpp
2026-07-27T15:21:42.0135619Z -rw-r--r-- 1 runner runner  7955 Jul 27 14:52 art_index.cpp
2026-07-27T15:21:42.0135812Z -rw-r--r-- 1 runner runner  5059 Jul 27 14:52 art_key.cpp
2026-07-27T15:21:42.0136002Z -rw-r--r-- 1 runner runner 10733 Jul 27 14:52 art_merger.cpp
2026-07-27T15:21:42.0136196Z -rw-r--r-- 1 runner runner  5214 Jul 27 14:52 base_leaf.cpp
2026-07-27T15:21:42.0136383Z -rw-r--r-- 1 runner runner  5175 Jul 27 14:52 base_node.cpp
2026-07-27T15:21:42.0136601Z -rw-r--r-- 1 runner runner  2412 Jul 27 14:52 const_prefix_handle.cpp
2026-07-27T15:21:42.0136791Z -rw-r--r-- 1 runner runner  9689 Jul 27 14:52 iterator.cpp
2026-07-27T15:21:42.0136958Z -rw-r--r-- 1 runner runner  7269 Jul 27 14:52 leaf.cpp
2026-07-27T15:21:42.0137130Z -rw-r--r-- 1 runner runner 19137 Jul 27 14:52 node.cpp
2026-07-27T15:21:42.0137322Z -rw-r--r-- 1 runner runner  1221 Jul 27 14:52 node256.cpp
2026-07-27T15:21:42.0137509Z -rw-r--r-- 1 runner runner  2496 Jul 27 14:52 node256_leaf.cpp
2026-07-27T15:21:42.0137767Z -rw-r--r-- 1 runner runner  2325 Jul 27 14:52 node48.cpp
2026-07-27T15:21:42.0137943Z -rw-r--r-- 1 runner runner 10615 Jul 27 14:52 prefix.cpp
2026-07-27T15:21:42.0138152Z -rw-r--r-- 1 runner runner  3560 Jul 27 14:52 prefix_handle.cpp
2026-07-27T15:21:42.0138160Z 
2026-07-27T15:21:42.0138313Z ./duckdb/src/execution/nested_loop_join:
2026-07-27T15:21:42.0138399Z total 20
2026-07-27T15:21:42.0138806Z -rw-r--r-- 1 runner runner 10127 Jul 27 14:52 nested_loop_join_inner.cpp
2026-07-27T15:21:42.0139091Z -rw-r--r-- 1 runner runner  6970 Jul 27 14:52 nested_loop_join_mark.cpp
2026-07-27T15:21:42.0139099Z 
2026-07-27T15:21:42.0139237Z ./duckdb/src/execution/operator:
2026-07-27T15:21:42.0139333Z total 44
2026-07-27T15:21:42.0139511Z drwxr-xr-x 2 runner runner 4096 Jul 27 14:52 aggregate
2026-07-27T15:21:42.0139704Z drwxr-xr-x 9 runner runner 4096 Jul 27 14:52 csv_scanner
2026-07-27T15:21:42.0139880Z drwxr-xr-x 2 runner runner 4096 Jul 27 15:21 filter
2026-07-27T15:21:42.0140047Z drwxr-xr-x 2 runner runner 4096 Jul 27 14:52 helper
2026-07-27T15:21:42.0140220Z drwxr-xr-x 2 runner runner 4096 Jul 27 14:52 join
2026-07-27T15:21:42.0140385Z drwxr-xr-x 2 runner runner 4096 Jul 27 14:52 order
2026-07-27T15:21:42.0140575Z drwxr-xr-x 2 runner runner 4096 Jul 27 14:52 persistent
2026-07-27T15:21:42.0140762Z drwxr-xr-x 2 runner runner 4096 Jul 27 14:52 projection
2026-07-27T15:21:42.0140928Z drwxr-xr-x 2 runner runner 4096 Jul 27 14:52 scan
2026-07-27T15:21:42.0141102Z drwxr-xr-x 2 runner runner 4096 Jul 27 14:52 schema
2026-07-27T15:21:42.0141261Z drwxr-xr-x 2 runner runner 4096 Jul 27 14:52 set
2026-07-27T15:21:42.0141276Z 
2026-07-27T15:21:42.0141429Z ./duckdb/src/execution/operator/aggregate:
2026-07-27T15:21:42.0141526Z total 192
2026-07-27T15:21:42.0141737Z -rw-r--r-- 1 runner runner  3533 Jul 27 14:52 aggregate_object.cpp
2026-07-27T15:21:42.0141981Z -rw-r--r-- 1 runner runner  8016 Jul 27 14:52 distinct_aggregate_data.cpp
2026-07-27T15:21:42.0142218Z -rw-r--r-- 1 runner runner  3264 Jul 27 14:52 grouped_aggregate_data.cpp
2026-07-27T15:21:42.0142452Z -rw-r--r-- 1 runner runner 40876 Jul 27 14:52 physical_hash_aggregate.cpp
2026-07-27T15:21:42.0142700Z -rw-r--r-- 1 runner runner  9052 Jul 27 14:52 physical_limited_distinct.cpp
2026-07-27T15:21:42.0142961Z -rw-r--r-- 1 runner runner 10180 Jul 27 14:52 physical_partitioned_aggregate.cpp
2026-07-27T15:21:42.0143227Z -rw-r--r-- 1 runner runner  9272 Jul 27 14:52 physical_perfecthash_aggregate.cpp
2026-07-27T15:21:42.0143528Z -rw-r--r-- 1 runner runner 18877 Jul 27 14:52 physical_streaming_window.cpp
2026-07-27T15:21:42.0143778Z -rw-r--r-- 1 runner runner 29444 Jul 27 14:52 physical_ungrouped_aggregate.cpp
2026-07-27T15:21:42.0144013Z -rw-r--r-- 1 runner runner 46759 Jul 27 14:52 physical_window.cpp
2026-07-27T15:21:42.0144020Z 
2026-07-27T15:21:42.0144322Z ./duckdb/src/execution/operator/csv_scanner:
2026-07-27T15:21:42.0144408Z total 28
2026-07-27T15:21:42.0144607Z drwxr-xr-x 2 runner runner 4096 Jul 27 14:52 buffer_manager
2026-07-27T15:21:42.0144770Z drwxr-xr-x 2 runner runner 4096 Jul 27 15:21 encode
2026-07-27T15:21:42.0144950Z drwxr-xr-x 2 runner runner 4096 Jul 27 14:52 scanner
2026-07-27T15:21:42.0145128Z drwxr-xr-x 2 runner runner 4096 Jul 27 14:52 sniffer
2026-07-27T15:21:42.0145318Z drwxr-xr-x 2 runner runner 4096 Jul 27 14:52 state_machine
2026-07-27T15:21:42.0145512Z drwxr-xr-x 2 runner runner 4096 Jul 27 14:52 table_function
2026-07-27T15:21:42.0145672Z drwxr-xr-x 2 runner runner 4096 Jul 27 14:52 util
2026-07-27T15:21:42.0145681Z 
2026-07-27T15:21:42.0145890Z ./duckdb/src/execution/operator/csv_scanner/buffer_manager:
2026-07-27T15:21:42.0145981Z total 20
2026-07-27T15:21:42.0146166Z -rw-r--r-- 1 runner runner 3701 Jul 27 14:52 csv_buffer.cpp
2026-07-27T15:21:42.0146386Z -rw-r--r-- 1 runner runner 4663 Jul 27 14:52 csv_buffer_manager.cpp
2026-07-27T15:21:42.0146588Z -rw-r--r-- 1 runner runner 4443 Jul 27 14:52 csv_file_handle.cpp
2026-07-27T15:21:42.0146603Z 
2026-07-27T15:21:42.0146770Z ./duckdb/src/execution/operator/csv_scanner/encode:
2026-07-27T15:21:42.0147009Z total 5376
2026-07-27T15:21:42.0147207Z -rw-r--r-- 1 runner runner    5938 Jul 27 14:52 csv_encoder.cpp
2026-07-27T15:21:42.0147401Z -rw-r--r-- 1 runner runner 5495048 Jul 27 15:21 csv_encoder.o
2026-07-27T15:21:42.0147408Z 
2026-07-27T15:21:42.0147587Z ./duckdb/src/execution/operator/csv_scanner/scanner:
2026-07-27T15:21:42.0147673Z total 124
2026-07-27T15:21:42.0147875Z -rw-r--r-- 1 runner runner  3274 Jul 27 14:52 base_scanner.cpp
2026-07-27T15:21:42.0148096Z -rw-r--r-- 1 runner runner  8497 Jul 27 14:52 column_count_scanner.cpp
2026-07-27T15:21:42.0148292Z -rw-r--r-- 1 runner runner  8787 Jul 27 14:52 csv_schema.cpp
2026-07-27T15:21:42.0148504Z -rw-r--r-- 1 runner runner  4420 Jul 27 14:52 scanner_boundary.cpp
2026-07-27T15:21:42.0148892Z -rw-r--r-- 1 runner runner  2717 Jul 27 14:52 skip_scanner.cpp
2026-07-27T15:21:42.0149138Z -rw-r--r-- 1 runner runner 84655 Jul 27 14:52 string_value_scanner.cpp
2026-07-27T15:21:42.0149145Z 
2026-07-27T15:21:42.0149313Z ./duckdb/src/execution/operator/csv_scanner/sniffer:
2026-07-27T15:21:42.0149410Z total 96
2026-07-27T15:21:42.0149608Z -rw-r--r-- 1 runner runner 11015 Jul 27 14:52 csv_sniffer.cpp
2026-07-27T15:21:42.0149817Z -rw-r--r-- 1 runner runner 26797 Jul 27 14:52 dialect_detection.cpp
2026-07-27T15:21:42.0150028Z -rw-r--r-- 1 runner runner 14492 Jul 27 14:52 header_detection.cpp
2026-07-27T15:21:42.0150221Z -rw-r--r-- 1 runner runner  1806 Jul 27 14:52 set_columns.cpp
2026-07-27T15:21:42.0150422Z -rw-r--r-- 1 runner runner 22518 Jul 27 14:52 type_detection.cpp
2026-07-27T15:21:42.0150632Z -rw-r--r-- 1 runner runner  5663 Jul 27 14:52 type_refinement.cpp
2026-07-27T15:21:42.0150839Z -rw-r--r-- 1 runner runner  1811 Jul 27 14:52 type_replacement.cpp
2026-07-27T15:21:42.0150847Z 
2026-07-27T15:21:42.0151049Z ./duckdb/src/execution/operator/csv_scanner/state_machine:
2026-07-27T15:21:42.0151144Z total 28
2026-07-27T15:21:42.0151353Z -rw-r--r-- 1 runner runner  1114 Jul 27 14:52 csv_state_machine.cpp
2026-07-27T15:21:42.0151587Z -rw-r--r-- 1 runner runner 22612 Jul 27 14:52 csv_state_machine_cache.cpp
2026-07-27T15:21:42.0151598Z 
2026-07-27T15:21:42.0151791Z ./duckdb/src/execution/operator/csv_scanner/table_function:
2026-07-27T15:21:42.0151884Z total 36
2026-07-27T15:21:42.0152092Z -rw-r--r-- 1 runner runner  6501 Jul 27 14:52 csv_file_scanner.cpp
2026-07-27T15:21:42.0152309Z -rw-r--r-- 1 runner runner 19198 Jul 27 14:52 csv_multi_file_info.cpp
2026-07-27T15:21:42.0152515Z -rw-r--r-- 1 runner runner  8061 Jul 27 14:52 global_csv_state.cpp
2026-07-27T15:21:42.0152564Z 
2026-07-27T15:21:42.0152740Z ./duckdb/src/execution/operator/csv_scanner/util:
2026-07-27T15:21:42.0152824Z total 68
2026-07-27T15:21:42.0153015Z -rw-r--r-- 1 runner runner 25712 Jul 27 14:52 csv_error.cpp
2026-07-27T15:21:42.0153229Z -rw-r--r-- 1 runner runner 35397 Jul 27 14:52 csv_reader_options.cpp
2026-07-27T15:21:42.0153469Z -rw-r--r-- 1 runner runner  1697 Jul 27 14:52 csv_validator.cpp
2026-07-27T15:21:42.0153476Z 
2026-07-27T15:21:42.0153622Z ./duckdb/src/execution/operator/filter:
2026-07-27T15:21:42.0153719Z total 3632
2026-07-27T15:21:42.0153936Z -rw-r--r-- 1 runner runner    2494 Jul 27 14:52 physical_filter.cpp
2026-07-27T15:21:42.0154141Z -rw-r--r-- 1 runner runner 3714264 Jul 27 15:21 physical_filter.o
2026-07-27T15:21:42.0154155Z 
2026-07-27T15:21:42.0154298Z ./duckdb/src/execution/operator/helper:
2026-07-27T15:21:42.0154391Z total 132
2026-07-27T15:21:42.0154624Z -rw-r--r-- 1 runner runner 2392 Jul 27 14:52 physical_batch_collector.cpp
2026-07-27T15:21:42.0154903Z -rw-r--r-- 1 runner runner 5019 Jul 27 14:52 physical_buffered_batch_collector.cpp
2026-07-27T15:21:42.0155157Z -rw-r--r-- 1 runner runner 3034 Jul 27 14:52 physical_buffered_collector.cpp
2026-07-27T15:21:42.0155359Z -rw-r--r-- 1 runner runner 3614 Jul 27 14:52 physical_connect.cpp
2026-07-27T15:21:42.0155593Z -rw-r--r-- 1 runner runner  655 Jul 27 14:52 physical_create_secret.cpp
2026-07-27T15:21:42.0155803Z -rw-r--r-- 1 runner runner 1137 Jul 27 14:52 physical_disconnect.cpp
2026-07-27T15:21:42.0156011Z -rw-r--r-- 1 runner runner  614 Jul 27 14:52 physical_execute.cpp
2026-07-27T15:21:42.0156304Z -rw-r--r-- 1 runner runner 1844 Jul 27 14:52 physical_explain_analyze.cpp
2026-07-27T15:21:42.0156502Z -rw-r--r-- 1 runner runner 9070 Jul 27 14:52 physical_limit.cpp
2026-07-27T15:21:42.0156726Z -rw-r--r-- 1 runner runner 6453 Jul 27 14:52 physical_limit_percent.cpp
2026-07-27T15:21:42.0156918Z -rw-r--r-- 1 runner runner 2145 Jul 27 14:52 physical_load.cpp
2026-07-27T15:21:42.0157186Z -rw-r--r-- 1 runner runner 3168 Jul 27 14:52 physical_materialized_collector.cpp
2026-07-27T15:21:42.0157394Z -rw-r--r-- 1 runner runner  479 Jul 27 14:52 physical_pragma.cpp
2026-07-27T15:21:42.0157598Z -rw-r--r-- 1 runner runner  538 Jul 27 14:52 physical_prepare.cpp
2026-07-27T15:21:42.0157840Z -rw-r--r-- 1 runner runner 4063 Jul 27 14:52 physical_reservoir_sample.cpp
2026-07-27T15:21:42.0158047Z -rw-r--r-- 1 runner runner 3377 Jul 27 14:52 physical_reset.cpp
2026-07-27T15:21:42.0158279Z -rw-r--r-- 1 runner runner 3922 Jul 27 14:52 physical_result_collector.cpp
2026-07-27T15:21:42.0158479Z -rw-r--r-- 1 runner runner 4244 Jul 27 14:52 physical_set.cpp
2026-07-27T15:21:42.0158861Z -rw-r--r-- 1 runner runner 1595 Jul 27 14:52 physical_set_variable.cpp
2026-07-27T15:21:42.0159108Z -rw-r--r-- 1 runner runner 3497 Jul 27 14:52 physical_streaming_limit.cpp
2026-07-27T15:21:42.0159344Z -rw-r--r-- 1 runner runner 6231 Jul 27 14:52 physical_streaming_sample.cpp
2026-07-27T15:21:42.0159565Z -rw-r--r-- 1 runner runner 3471 Jul 27 14:52 physical_transaction.cpp
2026-07-27T15:21:42.0159808Z -rw-r--r-- 1 runner runner 2104 Jul 27 14:52 physical_update_extensions.cpp
2026-07-27T15:21:42.0160007Z -rw-r--r-- 1 runner runner 4439 Jul 27 14:52 physical_vacuum.cpp
2026-07-27T15:21:42.0160234Z -rw-r--r-- 1 runner runner 8062 Jul 27 14:52 physical_verify_vector.cpp
2026-07-27T15:21:42.0160242Z 
2026-07-27T15:21:42.0160392Z ./duckdb/src/execution/operator/join:
2026-07-27T15:21:42.0160481Z total 408
2026-07-27T15:21:42.0160703Z -rw-r--r-- 1 runner runner   3244 Jul 27 14:52 outer_join_marker.cpp
2026-07-27T15:21:42.0160950Z -rw-r--r-- 1 runner runner  16713 Jul 27 14:52 perfect_hash_join_executor.cpp
2026-07-27T15:21:42.0161168Z -rw-r--r-- 1 runner runner  53813 Jul 27 14:52 physical_asof_join.cpp
2026-07-27T15:21:42.0161414Z -rw-r--r-- 1 runner runner  11290 Jul 27 14:52 physical_blockwise_nl_join.cpp
2026-07-27T15:21:42.0161645Z -rw-r--r-- 1 runner runner   5710 Jul 27 14:52 physical_comparison_join.cpp
2026-07-27T15:21:42.0161929Z -rw-r--r-- 1 runner runner   6979 Jul 27 14:52 physical_cross_product.cpp
2026-07-27T15:21:42.0162152Z -rw-r--r-- 1 runner runner   1459 Jul 27 14:52 physical_delim_join.cpp
2026-07-27T15:21:42.0162368Z -rw-r--r-- 1 runner runner 107264 Jul 27 14:52 physical_hash_join.cpp
2026-07-27T15:21:42.0162578Z -rw-r--r-- 1 runner runner  68990 Jul 27 14:52 physical_iejoin.cpp
2026-07-27T15:21:42.0162828Z -rw-r--r-- 1 runner runner   4144 Jul 27 14:52 physical_join.cpp
2026-07-27T15:21:42.0163064Z -rw-r--r-- 1 runner runner   8271 Jul 27 14:52 physical_left_delim_join.cpp
2026-07-27T15:21:42.0163309Z -rw-r--r-- 1 runner runner  23659 Jul 27 14:52 physical_nested_loop_join.cpp
2026-07-27T15:21:42.0163557Z -rw-r--r-- 1 runner runner  34528 Jul 27 14:52 physical_piecewise_merge_join.cpp
2026-07-27T15:21:42.0163795Z -rw-r--r-- 1 runner runner   6846 Jul 27 14:52 physical_positional_join.cpp
2026-07-27T15:21:42.0164018Z -rw-r--r-- 1 runner runner  22250 Jul 27 14:52 physical_range_join.cpp
2026-07-27T15:21:42.0164257Z -rw-r--r-- 1 runner runner   7480 Jul 27 14:52 physical_right_delim_join.cpp
2026-07-27T15:21:42.0164263Z 
2026-07-27T15:21:42.0164410Z ./duckdb/src/execution/operator/order:
2026-07-27T15:21:42.0164498Z total 32
2026-07-27T15:21:42.0164708Z -rw-r--r-- 1 runner runner  6299 Jul 27 14:52 physical_order.cpp
2026-07-27T15:21:42.0164913Z -rw-r--r-- 1 runner runner 22636 Jul 27 14:52 physical_top_n.cpp
2026-07-27T15:21:42.0164919Z 
2026-07-27T15:21:42.0165067Z ./duckdb/src/execution/operator/persistent:
2026-07-27T15:21:42.0165171Z total 312
2026-07-27T15:21:42.0165457Z -rw-r--r-- 1 runner runner   7266 Jul 27 14:52 csv_rejects_table.cpp
2026-07-27T15:21:42.0165706Z -rw-r--r-- 1 runner runner  29895 Jul 27 14:52 physical_batch_copy_to_file.cpp
2026-07-27T15:21:42.0165938Z -rw-r--r-- 1 runner runner  29816 Jul 27 14:52 physical_batch_insert.cpp
2026-07-27T15:21:42.0166163Z -rw-r--r-- 1 runner runner   4214 Jul 27 14:52 physical_copy_database.cpp
2026-07-27T15:21:42.0166390Z -rw-r--r-- 1 runner runner 145055 Jul 27 14:52 physical_copy_to_file.cpp
2026-07-27T15:21:42.0166605Z -rw-r--r-- 1 runner runner  11293 Jul 27 14:52 physical_delete.cpp
2026-07-27T15:21:42.0166813Z -rw-r--r-- 1 runner runner   9525 Jul 27 14:52 physical_export.cpp
2026-07-27T15:21:42.0167023Z -rw-r--r-- 1 runner runner  30830 Jul 27 14:52 physical_insert.cpp
2026-07-27T15:21:42.0167239Z -rw-r--r-- 1 runner runner  18891 Jul 27 14:52 physical_merge_into.cpp
2026-07-27T15:21:42.0167451Z -rw-r--r-- 1 runner runner  10425 Jul 27 14:52 physical_update.cpp
2026-07-27T15:21:42.0167457Z 
2026-07-27T15:21:42.0167617Z ./duckdb/src/execution/operator/projection:
2026-07-27T15:21:42.0167702Z total 28
2026-07-27T15:21:42.0167907Z -rw-r--r-- 1 runner runner  3922 Jul 27 14:52 physical_pivot.cpp
2026-07-27T15:21:42.0168125Z -rw-r--r-- 1 runner runner  2019 Jul 27 14:52 physical_projection.cpp
2026-07-27T15:21:42.0168380Z -rw-r--r-- 1 runner runner  7240 Jul 27 14:52 physical_tableinout_function.cpp
2026-07-27T15:21:42.0168678Z -rw-r--r-- 1 runner runner 11339 Jul 27 14:52 physical_unnest.cpp
2026-07-27T15:21:42.0168695Z 
2026-07-27T15:21:42.0168839Z ./duckdb/src/execution/operator/scan:
2026-07-27T15:21:42.0168935Z total 48
2026-07-27T15:21:42.0169176Z -rw-r--r-- 1 runner runner  5540 Jul 27 14:52 physical_column_data_scan.cpp
2026-07-27T15:21:42.0169386Z -rw-r--r-- 1 runner runner   482 Jul 27 14:52 physical_dummy_scan.cpp
2026-07-27T15:21:42.0169617Z -rw-r--r-- 1 runner runner   339 Jul 27 14:52 physical_empty_result.cpp
2026-07-27T15:21:42.0169848Z -rw-r--r-- 1 runner runner  3175 Jul 27 14:52 physical_expression_scan.cpp
2026-07-27T15:21:42.0170090Z -rw-r--r-- 1 runner runner  7867 Jul 27 14:52 physical_positional_scan.cpp
2026-07-27T15:21:42.0170311Z -rw-r--r-- 1 runner runner 17846 Jul 27 14:52 physical_table_scan.cpp
2026-07-27T15:21:42.0170317Z 
2026-07-27T15:21:42.0170455Z ./duckdb/src/execution/operator/schema:
2026-07-27T15:21:42.0170548Z total 56
2026-07-27T15:21:42.0170745Z -rw-r--r-- 1 runner runner 1038 Jul 27 14:52 physical_alter.cpp
2026-07-27T15:21:42.0171000Z -rw-r--r-- 1 runner runner 1574 Jul 27 14:52 physical_attach.cpp
2026-07-27T15:21:42.0171234Z -rw-r--r-- 1 runner runner  767 Jul 27 14:52 physical_create_function.cpp
2026-07-27T15:21:42.0171451Z -rw-r--r-- 1 runner runner 7418 Jul 27 14:52 physical_create_index.cpp
2026-07-27T15:21:42.0171680Z -rw-r--r-- 1 runner runner  834 Jul 27 14:52 physical_create_schema.cpp
2026-07-27T15:21:42.0171939Z -rw-r--r-- 1 runner runner  695 Jul 27 14:52 physical_create_sequence.cpp
2026-07-27T15:21:42.0172164Z -rw-r--r-- 1 runner runner 1208 Jul 27 14:52 physical_create_table.cpp
2026-07-27T15:21:42.0172401Z -rw-r--r-- 1 runner runner 1167 Jul 27 14:52 physical_create_trigger.cpp
2026-07-27T15:21:42.0172612Z -rw-r--r-- 1 runner runner 3405 Jul 27 14:52 physical_create_type.cpp
2026-07-27T15:21:42.0172831Z -rw-r--r-- 1 runner runner  679 Jul 27 14:52 physical_create_view.cpp
2026-07-27T15:21:42.0173034Z -rw-r--r-- 1 runner runner 1506 Jul 27 14:52 physical_detach.cpp
2026-07-27T15:21:42.0173231Z -rw-r--r-- 1 runner runner 4232 Jul 27 14:52 physical_drop.cpp
2026-07-27T15:21:42.0173237Z 
2026-07-27T15:21:42.0173380Z ./duckdb/src/execution/operator/set:
2026-07-27T15:21:42.0173462Z total 76
2026-07-27T15:21:42.0173667Z -rw-r--r-- 1 runner runner  5566 Jul 27 14:52 physical_cte.cpp
2026-07-27T15:21:42.0173895Z -rw-r--r-- 1 runner runner 14952 Jul 27 14:52 physical_recursive_cte.cpp
2026-07-27T15:21:42.0174148Z -rw-r--r-- 1 runner runner 46436 Jul 27 14:52 physical_recursive_cte_runtime.cpp
2026-07-27T15:21:42.0174352Z -rw-r--r-- 1 runner runner  3958 Jul 27 14:52 physical_union.cpp
