2026-07-27T15:39:28.6343931Z       "ref": "installed::/opt/R/4.6.1/lib/R/library/class",
2026-07-27T16:07:01.2048569Z -rw-r--r--  1 runner runner   3133360 Jul 27 16:06 ub_src_execution_sample.o
2026-07-27T16:07:01.2049372Z -rw-r--r--  1 runner runner       906 Jul 27 15:38 ub_src_function.cpp
2026-07-27T16:07:01.2050149Z -rw-r--r--  1 runner runner  20558664 Jul 27 16:06 ub_src_function.o
2026-07-27T16:07:01.2051051Z -rw-r--r--  1 runner runner       248 Jul 27 15:38 ub_src_function_aggregate_distributive.cpp
2026-07-27T16:07:01.2052063Z -rw-r--r--  1 runner runner  27304216 Jul 27 16:06 ub_src_function_aggregate_distributive.o
2026-07-27T16:07:01.2053123Z -rw-r--r--  1 runner runner      1027 Jul 27 15:38 ub_src_function_cast.cpp
2026-07-27T16:07:01.2053923Z -rw-r--r--  1 runner runner  50616272 Jul 27 16:06 ub_src_function_cast.o
2026-07-27T16:07:01.2054795Z -rw-r--r--  1 runner runner       158 Jul 27 15:38 ub_src_function_cast_variant.cpp
2026-07-27T16:07:01.2055680Z -rw-r--r--  1 runner runner   8950256 Jul 27 16:06 ub_src_function_cast_variant.o
2026-07-27T16:07:01.2056522Z -rw-r--r--  1 runner runner       104 Jul 27 15:38 ub_src_function_pragma.cpp
2026-07-27T16:07:01.2057341Z -rw-r--r--  1 runner runner   9627720 Jul 27 16:06 ub_src_function_pragma.o
2026-07-27T16:07:01.2058158Z -rw-r--r--  1 runner runner       279 Jul 27 15:38 ub_src_function_scalar.cpp
2026-07-27T16:07:01.2058963Z -rw-r--r--  1 runner runner   9591096 Jul 27 16:06 ub_src_function_scalar.o
2026-07-27T16:07:01.2059857Z -rw-r--r--  1 runner runner       113 Jul 27 15:38 ub_src_function_scalar_comparison.cpp
2026-07-27T16:07:01.2060763Z -rw-r--r--  1 runner runner   9841984 Jul 27 16:06 ub_src_function_scalar_comparison.o
2026-07-27T16:07:01.2061804Z -rw-r--r--  1 runner runner       241 Jul 27 15:38 ub_src_function_scalar_compressed_materialization.cpp
2026-07-27T16:07:01.2063050Z -rw-r--r--  1 runner runner   8998648 Jul 27 16:06 ub_src_function_scalar_compressed_materialization.o
2026-07-27T16:07:01.2064067Z -rw-r--r--  1 runner runner       218 Jul 27 15:38 ub_src_function_scalar_generic.cpp
2026-07-27T16:07:01.2064997Z -rw-r--r--  1 runner runner   5421520 Jul 27 16:06 ub_src_function_scalar_generic.o
2026-07-27T16:07:01.2065879Z -rw-r--r--  1 runner runner       328 Jul 27 15:38 ub_src_function_scalar_list.cpp
2026-07-27T16:07:01.2066900Z -rw-r--r--  1 runner runner   6794760 Jul 27 16:06 ub_src_function_scalar_list.o
2026-07-27T16:07:01.2068013Z -rw-r--r--  1 runner runner       275 Jul 27 15:38 ub_src_function_scalar_operator.cpp
2026-07-27T16:07:01.2068914Z -rw-r--r--  1 runner runner  29123800 Jul 27 16:06 ub_src_function_scalar_operator.o
2026-07-27T16:07:01.2069788Z -rw-r--r--  1 runner runner       987 Jul 27 15:38 ub_src_function_scalar_string.cpp
2026-07-27T16:07:01.2070644Z -rw-r--r--  1 runner runner  15022016 Jul 27 16:06 ub_src_function_scalar_string.o
2026-07-27T16:07:01.2071584Z -rw-r--r--  1 runner runner       131 Jul 27 15:38 ub_src_function_scalar_string_regexp.cpp
2026-07-27T16:07:01.2072563Z -rw-r--r--  1 runner runner   3425624 Jul 27 16:06 ub_src_function_scalar_string_regexp.o
2026-07-27T16:07:01.2074086Z -rw-r--r--  1 runner runner       285 Jul 27 15:38 ub_src_function_scalar_struct.cpp
2026-07-27T16:07:01.2074994Z -rw-r--r--  1 runner runner   9203872 Jul 27 16:06 ub_src_function_scalar_struct.o
2026-07-27T16:07:01.2075898Z -rw-r--r--  1 runner runner       365 Jul 27 15:38 ub_src_function_scalar_system.cpp
2026-07-27T16:07:01.2076788Z -rw-r--r--  1 runner runner  13047856 Jul 27 16:06 ub_src_function_scalar_system.o
2026-07-27T16:07:01.2077683Z -rw-r--r--  1 runner runner       546 Jul 27 15:38 ub_src_function_scalar_variant.cpp
2026-07-27T16:07:01.2078789Z -rw-r--r--  1 runner runner   7472208 Jul 27 16:06 ub_src_function_scalar_variant.o
2026-07-27T16:07:01.2079662Z -rw-r--r--  1 runner runner       820 Jul 27 15:38 ub_src_function_table.cpp
2026-07-27T16:07:01.2080467Z -rw-r--r--  1 runner runner  39894600 Jul 27 16:06 ub_src_function_table.o
2026-07-27T16:07:01.2081319Z -rw-r--r--  1 runner runner       180 Jul 27 15:38 ub_src_function_table_arrow.cpp
2026-07-27T16:07:01.2082205Z -rw-r--r--  1 runner runner   5716640 Jul 27 16:06 ub_src_function_table_arrow.o
2026-07-27T16:07:01.2083256Z -rw-r--r--  1 runner runner      2728 Jul 27 15:38 ub_src_function_table_system.cpp
2026-07-27T16:07:01.2084164Z -rw-r--r--  1 runner runner  35938120 Jul 27 16:06 ub_src_function_table_system.o
2026-07-27T16:07:01.2085037Z -rw-r--r--  1 runner runner      1051 Jul 27 15:38 ub_src_function_window.cpp
2026-07-27T16:07:01.2085870Z -rw-r--r--  1 runner runner  19425736 Jul 27 16:06 ub_src_function_window.o
2026-07-27T16:07:01.2086645Z -rw-r--r--  1 runner runner       189 Jul 27 15:38 ub_src_logging.cpp
2026-07-27T16:07:01.2087403Z -rw-r--r--  1 runner runner  17808568 Jul 27 16:06 ub_src_logging.o
2026-07-27T16:07:01.2088135Z -rw-r--r--  1 runner runner      1584 Jul 27 15:38 ub_src_main.cpp
2026-07-27T16:07:01.2088841Z -rw-r--r--  1 runner runner  55099872 Jul 27 16:06 ub_src_main.o
2026-07-27T16:07:01.2089635Z -rw-r--r--  1 runner runner       174 Jul 27 15:38 ub_src_main_buffered_data.cpp
2026-07-27T16:07:01.2090478Z -rw-r--r--  1 runner runner   3752232 Jul 27 16:06 ub_src_main_buffered_data.o
2026-07-27T16:07:01.2091376Z -rw-r--r--  1 runner runner       121 Jul 27 15:38 ub_src_main_chunk_scan_state.cpp
2026-07-27T16:07:01.2092240Z -rw-r--r--  1 runner runner   1407864 Jul 27 16:06 ub_src_main_chunk_scan_state.o
2026-07-27T16:07:01.2093204Z -rw-r--r--  1 runner runner       151 Jul 27 15:38 ub_src_main_profiler.cpp
2026-07-27T16:07:01.2094018Z -rw-r--r--  1 runner runner   6552848 Jul 27 16:06 ub_src_main_profiler.o
2026-07-27T16:07:01.2094832Z -rw-r--r--  1 runner runner      1402 Jul 27 15:38 ub_src_main_relation.cpp
2026-07-27T16:07:01.2095629Z -rw-r--r--  1 runner runner  17638424 Jul 27 16:06 ub_src_main_relation.o
2026-07-27T16:07:01.2096401Z -rw-r--r--  1 runner runner       181 Jul 27 15:38 ub_src_main_secret.cpp
2026-07-27T16:07:01.2097175Z -rw-r--r--  1 runner runner  15283960 Jul 27 16:06 ub_src_main_secret.o
2026-07-27T16:07:01.2097964Z -rw-r--r--  1 runner runner       150 Jul 27 15:38 ub_src_main_settings.cpp
2026-07-27T16:07:01.2098759Z -rw-r--r--  1 runner runner  11394024 Jul 27 16:06 ub_src_main_settings.o
2026-07-27T16:07:01.2099528Z -rw-r--r--  1 runner runner      2169 Jul 27 15:38 ub_src_optimizer.cpp
2026-07-27T16:07:01.2100447Z -rw-r--r--  1 runner runner  59946560 Jul 27 16:06 ub_src_optimizer.o
2026-07-27T16:07:01.2101473Z -rw-r--r--  1 runner runner       305 Jul 27 15:38 ub_src_optimizer_compressed_materialization.cpp
2026-07-27T16:07:01.2102547Z -rw-r--r--  1 runner runner   4776720 Jul 27 16:06 ub_src_optimizer_compressed_materialization.o
2026-07-27T16:07:01.2104208Z -rw-r--r--  1 runner runner       693 Jul 27 15:38 ub_src_optimizer_join_order.cpp
2026-07-27T16:07:01.2105083Z -rw-r--r--  1 runner runner  20410472 Jul 27 16:06 ub_src_optimizer_join_order.o
2026-07-27T16:07:01.2105926Z -rw-r--r--  1 runner runner       272 Jul 27 15:38 ub_src_optimizer_pullup.cpp
2026-07-27T16:07:01.2106765Z -rw-r--r--  1 runner runner   3230888 Jul 27 16:06 ub_src_optimizer_pullup.o
2026-07-27T16:07:01.2107612Z -rw-r--r--  1 runner runner       926 Jul 27 15:38 ub_src_optimizer_pushdown.cpp
2026-07-27T16:07:01.2108459Z -rw-r--r--  1 runner runner   9614888 Jul 27 16:06 ub_src_optimizer_pushdown.o
2026-07-27T16:07:01.2109315Z -rw-r--r--  1 runner runner      1568 Jul 27 15:38 ub_src_optimizer_rule.cpp
2026-07-27T16:07:01.2110116Z -rw-r--r--  1 runner runner  15161624 Jul 27 16:06 ub_src_optimizer_rule.o
2026-07-27T16:07:01.2111051Z -rw-r--r--  1 runner runner       708 Jul 27 15:38 ub_src_optimizer_statistics_expression.cpp
2026-07-27T16:07:01.2112252Z -rw-r--r--  1 runner runner   3503704 Jul 27 16:06 ub_src_optimizer_statistics_expression.o
2026-07-27T16:07:01.2113401Z -rw-r--r--  1 runner runner       684 Jul 27 15:38 ub_src_optimizer_statistics_operator.cpp
2026-07-27T16:07:01.2114348Z -rw-r--r--  1 runner runner  11530128 Jul 27 16:06 ub_src_optimizer_statistics_operator.o
2026-07-27T16:07:01.2115216Z -rw-r--r--  1 runner runner       966 Jul 27 15:38 ub_src_parallel.cpp
2026-07-27T16:07:01.2115968Z -rw-r--r--  1 runner runner  18008912 Jul 27 16:06 ub_src_parallel.o
2026-07-27T16:07:01.2116685Z -rw-r--r--  1 runner runner       645 Jul 27 15:38 ub_src_parser.cpp
2026-07-27T16:07:01.2117422Z -rw-r--r--  1 runner runner  13660984 Jul 27 16:06 ub_src_parser.o
2026-07-27T16:07:01.2118235Z -rw-r--r--  1 runner runner       234 Jul 27 15:38 ub_src_parser_constraints.cpp
2026-07-27T16:07:01.2119117Z -rw-r--r--  1 runner runner   1709320 Jul 27 16:06 ub_src_parser_constraints.o
2026-07-27T16:07:01.2119975Z -rw-r--r--  1 runner runner      1099 Jul 27 15:38 ub_src_parser_expression.cpp
2026-07-27T16:07:01.2120829Z -rw-r--r--  1 runner runner   7343240 Jul 27 16:06 ub_src_parser_expression.o
2026-07-27T16:07:01.2121668Z -rw-r--r--  1 runner runner      2251 Jul 27 15:38 ub_src_parser_parsed_data.cpp
2026-07-27T16:07:01.2122536Z -rw-r--r--  1 runner runner  18140872 Jul 27 16:06 ub_src_parser_parsed_data.o
2026-07-27T16:07:01.2123499Z -rw-r--r--  1 runner runner       310 Jul 27 15:38 ub_src_parser_peg.cpp
2026-07-27T16:07:01.2124271Z -rw-r--r--  1 runner runner  17378808 Jul 27 16:06 ub_src_parser_peg.o
2026-07-27T16:07:01.2125078Z -rw-r--r--  1 runner runner       175 Jul 27 15:38 ub_src_parser_peg_tokenizer.cpp
2026-07-27T16:07:01.2125954Z -rw-r--r--  1 runner runner   1828152 Jul 27 16:06 ub_src_parser_peg_tokenizer.o
2026-07-27T16:07:01.2126846Z -rw-r--r--  1 runner runner      2748 Jul 27 15:38 ub_src_parser_peg_transformer.cpp
2026-07-27T16:07:01.2127764Z -rw-r--r--  1 runner runner 107235288 Jul 27 16:06 ub_src_parser_peg_transformer.o
2026-07-27T16:07:01.2128649Z -rw-r--r--  1 runner runner       487 Jul 27 15:38 ub_src_parser_query_node.cpp
2026-07-27T16:07:01.2129489Z -rw-r--r--  1 runner runner   5857784 Jul 27 16:06 ub_src_parser_query_node.o
2026-07-27T16:07:01.2130366Z -rw-r--r--  1 runner runner      1539 Jul 27 15:38 ub_src_parser_statement.cpp
2026-07-27T16:07:01.2131199Z -rw-r--r--  1 runner runner   9168296 Jul 27 16:06 ub_src_parser_statement.o
2026-07-27T16:07:01.2132046Z -rw-r--r--  1 runner runner       585 Jul 27 15:38 ub_src_parser_tableref.cpp
2026-07-27T16:07:01.2133365Z -rw-r--r--  1 runner runner   8248808 Jul 27 16:06 ub_src_parser_tableref.o
2026-07-27T16:07:01.2134275Z -rw-r--r--  1 runner runner       894 Jul 27 15:38 ub_src_planner.cpp
2026-07-27T16:07:01.2135022Z -rw-r--r--  1 runner runner  34972560 Jul 27 16:06 ub_src_planner.o
2026-07-27T16:07:01.2135981Z -rw-r--r--  1 runner runner      1478 Jul 27 15:38 ub_src_planner_binder_expression.cpp
2026-07-27T16:07:01.2136953Z -rw-r--r--  1 runner runner  21071800 Jul 27 16:06 ub_src_planner_binder_expression.o
2026-07-27T16:07:01.2137891Z -rw-r--r--  1 runner runner       700 Jul 27 15:38 ub_src_planner_binder_query_node.cpp
2026-07-27T16:07:01.2138812Z -rw-r--r--  1 runner runner  25048184 Jul 27 16:06 ub_src_planner_binder_query_node.o
2026-07-27T16:07:01.2139758Z -rw-r--r--  1 runner runner      1692 Jul 27 15:38 ub_src_planner_binder_statement.cpp
2026-07-27T16:07:01.2140768Z -rw-r--r--  1 runner runner  38416512 Jul 27 16:06 ub_src_planner_binder_statement.o
2026-07-27T16:07:01.2141701Z -rw-r--r--  1 runner runner       800 Jul 27 15:38 ub_src_planner_binder_tableref.cpp
2026-07-27T16:07:01.2142621Z -rw-r--r--  1 runner runner  23081000 Jul 27 16:06 ub_src_planner_binder_tableref.o
2026-07-27T16:07:01.2143677Z -rw-r--r--  1 runner runner      1235 Jul 27 15:38 ub_src_planner_expression.cpp
2026-07-27T16:07:01.2144561Z -rw-r--r--  1 runner runner  12088224 Jul 27 16:06 ub_src_planner_expression.o
2026-07-27T16:07:01.2145484Z -rw-r--r--  1 runner runner      1230 Jul 27 15:38 ub_src_planner_expression_binder.cpp
2026-07-27T16:07:01.2146632Z -rw-r--r--  1 runner runner  12341888 Jul 27 16:06 ub_src_planner_expression_binder.o
2026-07-27T16:07:01.2147508Z -rw-r--r--  1 runner runner       966 Jul 27 15:38 ub_src_planner_filter.cpp
2026-07-27T16:07:01.2148320Z -rw-r--r--  1 runner runner   9741352 Jul 27 16:06 ub_src_planner_filter.o
2026-07-27T16:07:01.2149166Z -rw-r--r--  1 runner runner      3017 Jul 27 15:38 ub_src_planner_operator.cpp
2026-07-27T16:07:01.2150006Z -rw-r--r--  1 runner runner  18927104 Jul 27 16:06 ub_src_planner_operator.o
2026-07-27T16:07:01.2150858Z -rw-r--r--  1 runner runner       189 Jul 27 15:38 ub_src_planner_subquery.cpp
2026-07-27T16:07:01.2151719Z -rw-r--r--  1 runner runner  19081440 Jul 27 16:06 ub_src_planner_subquery.o
2026-07-27T16:07:01.2152508Z -rw-r--r--  1 runner runner      1115 Jul 27 15:38 ub_src_storage.cpp
2026-07-27T16:07:01.2153418Z -rw-r--r--  1 runner runner  37196264 Jul 27 16:06 ub_src_storage.o
2026-07-27T16:07:01.2154172Z -rw-r--r--  1 runner runner       252 Jul 27 15:38 ub_src_storage_buffer.cpp
2026-07-27T16:07:01.2154947Z -rw-r--r--  1 runner runner   6016120 Jul 27 16:06 ub_src_storage_buffer.o
2026-07-27T16:07:01.2155792Z -rw-r--r--  1 runner runner       240 Jul 27 15:38 ub_src_storage_checkpoint.cpp
2026-07-27T16:07:01.2156654Z -rw-r--r--  1 runner runner  10553784 Jul 27 16:06 ub_src_storage_checkpoint.o
2026-07-27T16:07:01.2157527Z -rw-r--r--  1 runner runner       867 Jul 27 15:38 ub_src_storage_compression.cpp
2026-07-27T16:07:01.2158415Z -rw-r--r--  1 runner runner  26836976 Jul 27 16:06 ub_src_storage_compression.o
2026-07-27T16:07:01.2159318Z -rw-r--r--  1 runner runner       106 Jul 27 15:38 ub_src_storage_compression_alp.cpp
2026-07-27T16:07:01.2160224Z -rw-r--r--  1 runner runner   6617112 Jul 27 16:06 ub_src_storage_compression_alp.o
2026-07-27T16:07:01.2161149Z -rw-r--r--  1 runner runner       295 Jul 27 15:38 ub_src_storage_compression_chimp.cpp
2026-07-27T16:07:01.2162076Z -rw-r--r--  1 runner runner   4587120 Jul 27 16:06 ub_src_storage_compression_chimp.o
2026-07-27T16:07:01.2163185Z -rw-r--r--  1 runner runner       184 Jul 27 15:38 ub_src_storage_compression_dict_fsst.cpp
2026-07-27T16:07:01.2164148Z -rw-r--r--  1 runner runner   6465872 Jul 27 16:06 ub_src_storage_compression_dict_fsst.o
2026-07-27T16:07:01.2165129Z -rw-r--r--  1 runner runner       245 Jul 27 15:38 ub_src_storage_compression_dictionary.cpp
2026-07-27T16:07:01.2166105Z -rw-r--r--  1 runner runner   5507600 Jul 27 16:06 ub_src_storage_compression_dictionary.o
2026-07-27T16:07:01.2167078Z -rw-r--r--  1 runner runner       278 Jul 27 15:38 ub_src_storage_compression_roaring.cpp
2026-07-27T16:07:01.2168165Z -rw-r--r--  1 runner runner   6432776 Jul 27 16:06 ub_src_storage_compression_roaring.o
2026-07-27T16:07:01.2169220Z -rw-r--r--  1 runner runner       432 Jul 27 15:38 ub_src_storage_external_file_cache.cpp
2026-07-27T16:07:01.2170160Z -rw-r--r--  1 runner runner   8916448 Jul 27 16:06 ub_src_storage_external_file_cache.o
2026-07-27T16:07:01.2171028Z -rw-r--r--  1 runner runner       160 Jul 27 15:38 ub_src_storage_metadata.cpp
2026-07-27T16:07:01.2171870Z -rw-r--r--  1 runner runner   4481664 Jul 27 16:06 ub_src_storage_metadata.o
2026-07-27T16:07:01.2172908Z -rw-r--r--  1 runner runner      1216 Jul 27 15:38 ub_src_storage_serialization.cpp
2026-07-27T16:07:01.2173820Z -rw-r--r--  1 runner runner  34021264 Jul 27 16:06 ub_src_storage_serialization.o
2026-07-27T16:07:01.2174705Z -rw-r--r--  1 runner runner       594 Jul 27 15:38 ub_src_storage_statistics.cpp
2026-07-27T16:07:01.2175564Z -rw-r--r--  1 runner runner   9381928 Jul 27 16:06 ub_src_storage_statistics.o
2026-07-27T16:07:01.2176386Z -rw-r--r--  1 runner runner      1261 Jul 27 15:38 ub_src_storage_table.cpp
2026-07-27T16:07:01.2177183Z -rw-r--r--  1 runner runner  35493208 Jul 27 16:06 ub_src_storage_table.o
2026-07-27T16:07:01.2178051Z -rw-r--r--  1 runner runner       122 Jul 27 15:38 ub_src_storage_table_variant.cpp
2026-07-27T16:07:01.2178938Z -rw-r--r--  1 runner runner   5887448 Jul 27 16:06 ub_src_storage_table_variant.o
2026-07-27T16:07:01.2179943Z -rw-r--r--  1 runner runner       587 Jul 27 15:38 ub_src_transaction.cpp
2026-07-27T16:07:01.2180715Z -rw-r--r--  1 runner runner  14112416 Jul 27 16:06 ub_src_transaction.o
2026-07-27T16:07:01.2181124Z 
2026-07-27T16:07:01.2181295Z ./duckdb/extension:
2026-07-27T16:07:01.2181615Z total 12
2026-07-27T16:07:01.2182149Z drwxr-xr-x 5 runner runner 4096 Jul 27 16:06 core_functions
2026-07-27T16:07:01.2182949Z drwxr-xr-x 2 runner runner 4096 Jul 27 15:38 loader
2026-07-27T16:07:01.2183547Z drwxr-xr-x 6 runner runner 4096 Jul 27 16:06 parquet
2026-07-27T16:07:01.2183894Z 
2026-07-27T16:07:01.2184118Z ./duckdb/extension/core_functions:
2026-07-27T16:07:01.2184517Z total 16644
2026-07-27T16:07:01.2184972Z drwxr-xr-x  7 runner runner    4096 Jul 27 15:38 aggregate
2026-07-27T16:07:01.2185765Z -rw-r--r--  1 runner runner     686 Jul 27 15:38 core_functions_extension.cpp
2026-07-27T16:07:01.2186624Z -rw-r--r--  1 runner runner 5983680 Jul 27 16:06 core_functions_extension.o
2026-07-27T16:07:01.2187424Z -rw-r--r--  1 runner runner   19749 Jul 27 15:38 function_list.cpp
2026-07-27T16:07:01.2188155Z -rw-r--r--  1 runner runner 5931240 Jul 27 16:06 function_list.o
2026-07-27T16:07:01.2188791Z drwxr-xr-x  3 runner runner    4096 Jul 27 15:38 include
2026-07-27T16:07:01.2189510Z -rw-r--r--  1 runner runner   16329 Jul 27 15:38 lambda_functions.cpp
2026-07-27T16:07:01.2190264Z -rw-r--r--  1 runner runner 5068800 Jul 27 16:06 lambda_functions.o
2026-07-27T16:07:01.2190951Z drwxr-xr-x 17 runner runner    4096 Jul 27 15:38 scalar
2026-07-27T16:07:01.2191298Z 
2026-07-27T16:07:01.2191559Z ./duckdb/extension/core_functions/aggregate:
2026-07-27T16:07:01.2191997Z total 20
2026-07-27T16:07:01.2192438Z drwxr-xr-x 2 runner runner 4096 Jul 27 15:38 algebraic
2026-07-27T16:07:01.2193239Z drwxr-xr-x 2 runner runner 4096 Jul 27 15:38 distributive
2026-07-27T16:07:01.2193874Z drwxr-xr-x 2 runner runner 4096 Jul 27 15:38 holistic
2026-07-27T16:07:01.2194455Z drwxr-xr-x 2 runner runner 4096 Jul 27 15:38 nested
2026-07-27T16:07:01.2195076Z drwxr-xr-x 2 runner runner 4096 Jul 27 15:38 regression
2026-07-27T16:07:01.2195422Z 
2026-07-27T16:07:01.2195725Z ./duckdb/extension/core_functions/aggregate/algebraic:
2026-07-27T16:07:01.2196188Z total 24
2026-07-27T16:07:01.2196636Z -rw-r--r-- 1 runner runner 12239 Jul 27 15:38 avg.cpp
2026-07-27T16:07:01.2197250Z -rw-r--r-- 1 runner runner   523 Jul 27 15:38 corr.cpp
2026-07-27T16:07:01.2197820Z -rw-r--r-- 1 runner runner   597 Jul 27 15:38 covar.cpp
2026-07-27T16:07:01.2198402Z -rw-r--r-- 1 runner runner  1513 Jul 27 15:38 stddev.cpp
2026-07-27T16:07:01.2198912Z 
2026-07-27T16:07:01.2199237Z ./duckdb/extension/core_functions/aggregate/distributive:
2026-07-27T16:07:01.2199731Z total 112
2026-07-27T16:07:01.2200342Z -rw-r--r-- 1 runner runner  2381 Jul 27 15:38 approx_count.cpp
2026-07-27T16:07:01.2201040Z -rw-r--r-- 1 runner runner 39329 Jul 27 15:38 arg_min_max.cpp
2026-07-27T16:07:01.2201700Z -rw-r--r-- 1 runner runner  8742 Jul 27 15:38 bitagg.cpp
2026-07-27T16:07:01.2202385Z -rw-r--r-- 1 runner runner 11240 Jul 27 15:38 bitstring_agg.cpp
2026-07-27T16:07:01.2203205Z -rw-r--r-- 1 runner runner  2408 Jul 27 15:38 bool.cpp
2026-07-27T16:07:01.2203824Z -rw-r--r-- 1 runner runner  3648 Jul 27 15:38 kurtosis.cpp
2026-07-27T16:07:01.2204488Z -rw-r--r-- 1 runner runner  1437 Jul 27 15:38 product.cpp
2026-07-27T16:07:01.2205107Z -rw-r--r-- 1 runner runner  3000 Jul 27 15:38 skew.cpp
2026-07-27T16:07:01.2205740Z -rw-r--r-- 1 runner runner  7272 Jul 27 15:38 string_agg.cpp
2026-07-27T16:07:01.2206341Z -rw-r--r-- 1 runner runner 16453 Jul 27 15:38 sum.cpp
2026-07-27T16:07:01.2206673Z 
2026-07-27T16:07:01.2206967Z ./duckdb/extension/core_functions/aggregate/holistic:
2026-07-27T16:07:01.2207444Z total 160
2026-07-27T16:07:01.2207938Z -rw-r--r-- 1 runner runner 22562 Jul 27 15:38 approx_top_k.cpp
2026-07-27T16:07:01.2208694Z -rw-r--r-- 1 runner runner 26124 Jul 27 15:38 approximate_quantile.cpp
2026-07-27T16:07:01.2209394Z -rw-r--r-- 1 runner runner 16039 Jul 27 15:38 lttb.cpp
2026-07-27T16:07:01.2210201Z -rw-r--r-- 1 runner runner 12900 Jul 27 15:38 mad.cpp
2026-07-27T16:07:01.2210790Z -rw-r--r-- 1 runner runner 19141 Jul 27 15:38 mode.cpp
2026-07-27T16:07:01.2211414Z -rw-r--r-- 1 runner runner 34981 Jul 27 15:38 quantile.cpp
2026-07-27T16:07:01.2212145Z -rw-r--r-- 1 runner runner 17415 Jul 27 15:38 reservoir_quantile.cpp
2026-07-27T16:07:01.2212551Z 
2026-07-27T16:07:01.2212981Z ./duckdb/extension/core_functions/aggregate/nested:
2026-07-27T16:07:01.2213426Z total 28
2026-07-27T16:07:01.2213940Z -rw-r--r-- 1 runner runner 14504 Jul 27 15:38 binned_histogram.cpp
2026-07-27T16:07:01.2214652Z -rw-r--r-- 1 runner runner  7958 Jul 27 15:38 histogram.cpp
2026-07-27T16:07:01.2215306Z -rw-r--r-- 1 runner runner  1364 Jul 27 15:38 list.cpp
2026-07-27T16:07:01.2215631Z 
2026-07-27T16:07:01.2215956Z ./duckdb/extension/core_functions/aggregate/regression:
2026-07-27T16:07:01.2216439Z total 28
2026-07-27T16:07:01.2216874Z -rw-r--r-- 1 runner runner 1947 Jul 27 15:38 regr_avg.cpp
2026-07-27T16:07:01.2217527Z -rw-r--r-- 1 runner runner  670 Jul 27 15:38 regr_count.cpp
2026-07-27T16:07:01.2218214Z -rw-r--r-- 1 runner runner 1997 Jul 27 15:38 regr_intercept.cpp
2026-07-27T16:07:01.2218899Z -rw-r--r-- 1 runner runner 2459 Jul 27 15:38 regr_r2.cpp
2026-07-27T16:07:01.2219498Z -rw-r--r-- 1 runner runner  700 Jul 27 15:38 regr_slope.cpp
2026-07-27T16:07:01.2220145Z -rw-r--r-- 1 runner runner 2587 Jul 27 15:38 regr_sxx_syy.cpp
2026-07-27T16:07:01.2220795Z -rw-r--r-- 1 runner runner 1880 Jul 27 15:38 regr_sxy.cpp
2026-07-27T16:07:01.2221142Z 
2026-07-27T16:07:01.2221393Z ./duckdb/extension/core_functions/include:
2026-07-27T16:07:01.2221812Z total 8
2026-07-27T16:07:01.2222309Z drwxr-xr-x 4 runner runner 4096 Jul 27 15:38 core_functions
2026-07-27T16:07:01.2223217Z -rw-r--r-- 1 runner runner  490 Jul 27 15:38 core_functions_extension.hpp
2026-07-27T16:07:01.2223637Z 
2026-07-27T16:07:01.2223969Z ./duckdb/extension/core_functions/include/core_functions:
2026-07-27T16:07:01.2224457Z total 16
2026-07-27T16:07:01.2224901Z drwxr-xr-x 4 runner runner 4096 Jul 27 15:38 aggregate
2026-07-27T16:07:01.2225575Z -rw-r--r-- 1 runner runner 2571 Jul 27 15:38 array_kernels.hpp
2026-07-27T16:07:01.2226245Z -rw-r--r-- 1 runner runner  466 Jul 27 15:38 function_list.hpp
2026-07-27T16:07:01.2226876Z drwxr-xr-x 2 runner runner 4096 Jul 27 15:38 scalar
2026-07-27T16:07:01.2227209Z 
2026-07-27T16:07:01.2227610Z ./duckdb/extension/core_functions/include/core_functions/aggregate:
2026-07-27T16:07:01.2228166Z total 100
2026-07-27T16:07:01.2228620Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:38 algebraic
2026-07-27T16:07:01.2229473Z -rw-r--r-- 1 runner runner  4669 Jul 27 15:38 algebraic_functions.hpp
2026-07-27T16:07:01.2230276Z -rw-r--r-- 1 runner runner 10555 Jul 27 15:38 distributive_functions.hpp
2026-07-27T16:07:01.2231162Z -rw-r--r-- 1 runner runner  3162 Jul 27 15:38 histogram_helpers.hpp
2026-07-27T16:07:01.2231904Z -rw-r--r-- 1 runner runner  4886 Jul 27 15:38 holistic_functions.hpp
2026-07-27T16:07:01.2232804Z -rw-r--r-- 1 runner runner  1981 Jul 27 15:38 nested_functions.hpp
2026-07-27T16:07:01.2233557Z -rw-r--r-- 1 runner runner  1713 Jul 27 15:38 quantile_helpers.hpp
2026-07-27T16:07:01.2234295Z -rw-r--r-- 1 runner runner 14322 Jul 27 15:38 quantile_sort_tree.hpp
2026-07-27T16:07:01.2234986Z -rw-r--r-- 1 runner runner 14405 Jul 27 15:38 quantile_state.hpp
2026-07-27T16:07:01.2235640Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:38 regression
2026-07-27T16:07:01.2236365Z -rw-r--r-- 1 runner runner  4178 Jul 27 15:38 regression_functions.hpp
2026-07-27T16:07:01.2237097Z -rw-r--r-- 1 runner runner  8617 Jul 27 15:38 sum_helpers.hpp
2026-07-27T16:07:01.2237476Z 
2026-07-27T16:07:01.2237955Z ./duckdb/extension/core_functions/include/core_functions/aggregate/algebraic:
2026-07-27T16:07:01.2238568Z total 16
