2026-07-28T06:33:21.1853869Z         "RemoteSha": "7.3-23"
2026-07-28T07:01:07.7196858Z 
2026-07-28T07:01:07.7196971Z ./duckdb/src/function:
2026-07-28T07:01:07.7197064Z total 196
2026-07-28T07:01:07.7197265Z drwxr-xr-x  3 runner runner  4096 Jul 28 07:00 aggregate
2026-07-28T07:01:07.7197503Z -rw-r--r--  1 runner runner   146 Jul 28 06:32 aggregate_function.cpp
2026-07-28T07:01:07.7197727Z -rw-r--r--  1 runner runner  6921 Jul 28 06:32 built_in_functions.cpp
2026-07-28T07:01:07.7197906Z drwxr-xr-x  4 runner runner  4096 Jul 28 06:32 cast
2026-07-28T07:01:07.7198115Z -rw-r--r--  1 runner runner 18121 Jul 28 06:32 cast_rules.cpp
2026-07-28T07:01:07.7198343Z -rw-r--r--  1 runner runner  8104 Jul 28 06:32 compression_config.cpp
2026-07-28T07:01:07.7198544Z -rw-r--r--  1 runner runner  6123 Jul 28 06:32 copy_blob.cpp
2026-07-28T07:01:07.7198757Z -rw-r--r--  1 runner runner  5360 Jul 28 06:32 copy_function.cpp
2026-07-28T07:01:07.7198988Z -rw-r--r--  1 runner runner  5883 Jul 28 06:32 encoding_function.cpp
2026-07-28T07:01:07.7199181Z -rw-r--r--  1 runner runner  6146 Jul 28 06:32 function.cpp
2026-07-28T07:01:07.7199410Z -rw-r--r--  1 runner runner 30302 Jul 28 06:32 function_binder.cpp
2026-07-28T07:01:07.7199620Z -rw-r--r--  1 runner runner 10751 Jul 28 06:32 function_list.cpp
2026-07-28T07:01:07.7199834Z -rw-r--r--  1 runner runner  3474 Jul 28 06:32 function_set.cpp
2026-07-28T07:01:07.7200046Z -rw-r--r--  1 runner runner 13139 Jul 28 06:32 macro_function.cpp
2026-07-28T07:01:07.7200235Z drwxr-xr-x  2 runner runner  4096 Jul 28 06:32 pragma
2026-07-28T07:01:07.7200595Z -rw-r--r--  1 runner runner  1898 Jul 28 06:32 pragma_function.cpp
2026-07-28T07:01:07.7200850Z -rw-r--r--  1 runner runner  3022 Jul 28 06:32 register_function_list.cpp
2026-07-28T07:01:07.7201036Z drwxr-xr-x 14 runner runner  4096 Jul 28 06:32 scalar
2026-07-28T07:01:07.7201252Z -rw-r--r--  1 runner runner  2974 Jul 28 06:32 scalar_function.cpp
2026-07-28T07:01:07.7201496Z -rw-r--r--  1 runner runner  1672 Jul 28 06:32 scalar_macro_function.cpp
2026-07-28T07:01:07.7201675Z drwxr-xr-x  5 runner runner  4096 Jul 28 06:32 table
2026-07-28T07:01:07.7201896Z -rw-r--r--  1 runner runner  6442 Jul 28 06:32 table_function.cpp
2026-07-28T07:01:07.7202206Z -rw-r--r--  1 runner runner  1078 Jul 28 06:32 table_macro_function.cpp
2026-07-28T07:01:07.7202418Z -rw-r--r--  1 runner runner  1090 Jul 28 06:32 udf_function.cpp
2026-07-28T07:01:07.7202599Z drwxr-xr-x  2 runner runner  4096 Jul 28 07:00 variant
2026-07-28T07:01:07.7202788Z drwxr-xr-x  2 runner runner  4096 Jul 28 06:32 window
2026-07-28T07:01:07.7202795Z 
2026-07-28T07:01:07.7202925Z ./duckdb/src/function/aggregate:
2026-07-28T07:01:07.7203022Z total 8960
2026-07-28T07:01:07.7203227Z drwxr-xr-x 2 runner runner    4096 Jul 28 06:32 distributive
2026-07-28T07:01:07.7203502Z -rw-r--r-- 1 runner runner   26777 Jul 28 06:32 sorted_aggregate_function.cpp
2026-07-28T07:01:07.7203761Z -rw-r--r-- 1 runner runner 9140072 Jul 28 07:00 sorted_aggregate_function.o
2026-07-28T07:01:07.7203768Z 
2026-07-28T07:01:07.7203940Z ./duckdb/src/function/aggregate/distributive:
2026-07-28T07:01:07.7204021Z total 48
2026-07-28T07:01:07.7204324Z -rw-r--r-- 1 runner runner  8917 Jul 28 06:32 count.cpp
2026-07-28T07:01:07.7204538Z -rw-r--r-- 1 runner runner 15381 Jul 28 06:32 first_last_any.cpp
2026-07-28T07:01:07.7204729Z -rw-r--r-- 1 runner runner 20389 Jul 28 06:32 minmax.cpp
2026-07-28T07:01:07.7204735Z 
2026-07-28T07:01:07.7204859Z ./duckdb/src/function/cast:
2026-07-28T07:01:07.7204943Z total 228
2026-07-28T07:01:07.7205150Z -rw-r--r-- 1 runner runner  8663 Jul 28 06:32 array_casts.cpp
2026-07-28T07:01:07.7205354Z -rw-r--r-- 1 runner runner 12325 Jul 28 06:32 bignum_casts.cpp
2026-07-28T07:01:07.7205548Z -rw-r--r-- 1 runner runner  2487 Jul 28 06:32 bit_cast.cpp
2026-07-28T07:01:07.7205742Z -rw-r--r-- 1 runner runner   886 Jul 28 06:32 blob_cast.cpp
2026-07-28T07:01:07.7205970Z -rw-r--r-- 1 runner runner  8825 Jul 28 06:32 cast_function_set.cpp
2026-07-28T07:01:07.7206168Z -rw-r--r-- 1 runner runner 14169 Jul 28 06:32 decimal_cast.cpp
2026-07-28T07:01:07.7206444Z -rw-r--r-- 1 runner runner  8221 Jul 28 06:32 default_casts.cpp
2026-07-28T07:01:07.7206643Z -rw-r--r-- 1 runner runner  6069 Jul 28 06:32 enum_casts.cpp
2026-07-28T07:01:07.7206842Z -rw-r--r-- 1 runner runner  1554 Jul 28 06:32 geo_casts.cpp
2026-07-28T07:01:07.7207031Z -rw-r--r-- 1 runner runner 12933 Jul 28 06:32 list_casts.cpp
2026-07-28T07:01:07.7207224Z -rw-r--r-- 1 runner runner  6511 Jul 28 06:32 map_cast.cpp
2026-07-28T07:01:07.7207471Z -rw-r--r-- 1 runner runner  2126 Jul 28 06:32 nested_to_varchar_cast.cpp
2026-07-28T07:01:07.7207673Z -rw-r--r-- 1 runner runner  4272 Jul 28 06:32 numeric_casts.cpp
2026-07-28T07:01:07.7207878Z -rw-r--r-- 1 runner runner   557 Jul 28 06:32 pointer_cast.cpp
2026-07-28T07:01:07.7208072Z -rw-r--r-- 1 runner runner 23495 Jul 28 06:32 string_cast.cpp
2026-07-28T07:01:07.7208267Z -rw-r--r-- 1 runner runner 15612 Jul 28 06:32 struct_cast.cpp
2026-07-28T07:01:07.7208458Z -rw-r--r-- 1 runner runner  9899 Jul 28 06:32 time_casts.cpp
2026-07-28T07:01:07.7208657Z -rw-r--r-- 1 runner runner   475 Jul 28 06:32 type_cast.cpp
2026-07-28T07:01:07.7208833Z drwxr-xr-x 2 runner runner  4096 Jul 28 07:00 union
2026-07-28T07:01:07.7209036Z -rw-r--r-- 1 runner runner 14771 Jul 28 06:32 union_casts.cpp
2026-07-28T07:01:07.7209232Z -rw-r--r-- 1 runner runner   883 Jul 28 06:32 uuid_casts.cpp
2026-07-28T07:01:07.7209413Z drwxr-xr-x 2 runner runner  4096 Jul 28 06:32 variant
2026-07-28T07:01:07.7209645Z -rw-r--r-- 1 runner runner 15391 Jul 28 06:32 vector_cast_helpers.cpp
2026-07-28T07:01:07.7209658Z 
2026-07-28T07:01:07.7209787Z ./duckdb/src/function/cast/union:
2026-07-28T07:01:07.7209883Z total 1896
2026-07-28T07:01:07.7210088Z -rw-r--r-- 1 runner runner    5391 Jul 28 06:32 from_struct.cpp
2026-07-28T07:01:07.7210286Z -rw-r--r-- 1 runner runner 1932632 Jul 28 07:00 from_struct.o
2026-07-28T07:01:07.7210293Z 
2026-07-28T07:01:07.7210566Z ./duckdb/src/function/cast/variant:
2026-07-28T07:01:07.7210651Z total 56
2026-07-28T07:01:07.7210850Z -rw-r--r-- 1 runner runner 31037 Jul 28 06:32 from_variant.cpp
2026-07-28T07:01:07.7211044Z -rw-r--r-- 1 runner runner  8478 Jul 28 06:32 to_json.cpp
2026-07-28T07:01:07.7211238Z -rw-r--r-- 1 runner runner 10087 Jul 28 06:32 to_variant.cpp
2026-07-28T07:01:07.7211316Z 
2026-07-28T07:01:07.7211446Z ./duckdb/src/function/pragma:
2026-07-28T07:01:07.7211525Z total 20
2026-07-28T07:01:07.7211744Z -rw-r--r-- 1 runner runner 7660 Jul 28 06:32 pragma_functions.cpp
2026-07-28T07:01:07.7211954Z -rw-r--r-- 1 runner runner 8960 Jul 28 06:32 pragma_queries.cpp
2026-07-28T07:01:07.7211961Z 
2026-07-28T07:01:07.7212079Z ./duckdb/src/function/scalar:
2026-07-28T07:01:07.7212165Z total 164
2026-07-28T07:01:07.7212424Z drwxr-xr-x 2 runner runner  4096 Jul 28 06:32 compressed_materialization
2026-07-28T07:01:07.7212726Z -rw-r--r-- 1 runner runner   770 Jul 28 06:32 compressed_materialization_utils.cpp
2026-07-28T07:01:07.7212943Z -rw-r--r-- 1 runner runner 48351 Jul 28 06:32 create_sort_key.cpp
2026-07-28T07:01:07.7213123Z drwxr-xr-x 2 runner runner  4096 Jul 28 07:00 date
2026-07-28T07:01:07.7213306Z drwxr-xr-x 2 runner runner  4096 Jul 28 06:32 generic
2026-07-28T07:01:07.7213606Z drwxr-xr-x 2 runner runner  4096 Jul 28 07:00 geometry
2026-07-28T07:01:07.7213775Z drwxr-xr-x 2 runner runner  4096 Jul 28 06:32 list
2026-07-28T07:01:07.7213948Z drwxr-xr-x 2 runner runner  4096 Jul 28 07:00 map
2026-07-28T07:01:07.7214171Z -rw-r--r-- 1 runner runner  1250 Jul 28 06:32 nested_functions.cpp
2026-07-28T07:01:07.7214359Z drwxr-xr-x 2 runner runner  4096 Jul 28 06:32 operator
2026-07-28T07:01:07.7214585Z -rw-r--r-- 1 runner runner   210 Jul 28 06:32 pragma_functions.cpp
2026-07-28T07:01:07.7214764Z drwxr-xr-x 2 runner runner  4096 Jul 28 07:00 sequence
2026-07-28T07:01:07.7214985Z -rw-r--r-- 1 runner runner 53533 Jul 28 06:32 strftime_format.cpp
2026-07-28T07:01:07.7215157Z drwxr-xr-x 3 runner runner  4096 Jul 28 06:32 string
2026-07-28T07:01:07.7215331Z drwxr-xr-x 2 runner runner  4096 Jul 28 06:32 struct
2026-07-28T07:01:07.7215499Z drwxr-xr-x 2 runner runner  4096 Jul 28 06:32 system
2026-07-28T07:01:07.7215742Z drwxr-xr-x 2 runner runner  4096 Jul 28 06:32 variant
2026-07-28T07:01:07.7215752Z 
2026-07-28T07:01:07.7215956Z ./duckdb/src/function/scalar/compressed_materialization:
2026-07-28T07:01:07.7216045Z total 28
2026-07-28T07:01:07.7216273Z -rw-r--r-- 1 runner runner 12962 Jul 28 06:32 compress_integral.cpp
2026-07-28T07:01:07.7216494Z -rw-r--r-- 1 runner runner 11986 Jul 28 06:32 compress_string.cpp
2026-07-28T07:01:07.7216501Z 
2026-07-28T07:01:07.7216642Z ./duckdb/src/function/scalar/date:
2026-07-28T07:01:07.7216731Z total 7176
2026-07-28T07:01:07.7216935Z -rw-r--r-- 1 runner runner   13162 Jul 28 06:32 strftime.cpp
2026-07-28T07:01:07.7217121Z -rw-r--r-- 1 runner runner 7328968 Jul 28 07:00 strftime.o
2026-07-28T07:01:07.7217128Z 
2026-07-28T07:01:07.7217271Z ./duckdb/src/function/scalar/generic:
2026-07-28T07:01:07.7217349Z total 12
2026-07-28T07:01:07.7217567Z -rw-r--r-- 1 runner runner 3582 Jul 28 06:32 constant_or_null.cpp
2026-07-28T07:01:07.7217743Z -rw-r--r-- 1 runner runner  716 Jul 28 06:32 error.cpp
2026-07-28T07:01:07.7217949Z -rw-r--r-- 1 runner runner 2098 Jul 28 06:32 getvariable.cpp
2026-07-28T07:01:07.7217958Z 
2026-07-28T07:01:07.7218101Z ./duckdb/src/function/scalar/geometry:
2026-07-28T07:01:07.7218199Z total 5320
2026-07-28T07:01:07.7218434Z -rw-r--r-- 1 runner runner    5460 Jul 28 06:32 geometry_functions.cpp
2026-07-28T07:01:07.7218666Z -rw-r--r-- 1 runner runner 5439488 Jul 28 07:00 geometry_functions.o
2026-07-28T07:01:07.7218673Z 
2026-07-28T07:01:07.7218808Z ./duckdb/src/function/scalar/list:
2026-07-28T07:01:07.7218888Z total 44
2026-07-28T07:01:07.7219126Z -rw-r--r-- 1 runner runner 1367 Jul 28 06:32 contains_or_position.cpp
2026-07-28T07:01:07.7219325Z -rw-r--r-- 1 runner runner 6327 Jul 28 06:32 list_extract.cpp
2026-07-28T07:01:07.7219543Z -rw-r--r-- 1 runner runner 6616 Jul 28 06:32 list_intersect.cpp
2026-07-28T07:01:07.7219744Z -rw-r--r-- 1 runner runner 6831 Jul 28 06:32 list_resize.cpp
2026-07-28T07:01:07.7219946Z -rw-r--r-- 1 runner runner 6958 Jul 28 06:32 list_select.cpp
2026-07-28T07:01:07.7220134Z -rw-r--r-- 1 runner runner 6203 Jul 28 06:32 list_zip.cpp
2026-07-28T07:01:07.7220141Z 
2026-07-28T07:01:07.7220498Z ./duckdb/src/function/scalar/map:
2026-07-28T07:01:07.7220592Z total 2520
2026-07-28T07:01:07.7220820Z -rw-r--r-- 1 runner runner     877 Jul 28 06:32 map_contains.cpp
2026-07-28T07:01:07.7221031Z -rw-r--r-- 1 runner runner 2573704 Jul 28 07:00 map_contains.o
2026-07-28T07:01:07.7221038Z 
2026-07-28T07:01:07.7221175Z ./duckdb/src/function/scalar/operator:
2026-07-28T07:01:07.7221260Z total 84
2026-07-28T07:01:07.7221435Z -rw-r--r-- 1 runner runner  8989 Jul 28 06:32 add.cpp
2026-07-28T07:01:07.7221638Z -rw-r--r-- 1 runner runner 51362 Jul 28 06:32 arithmetic.cpp
2026-07-28T07:01:07.7221829Z -rw-r--r-- 1 runner runner 11234 Jul 28 06:32 multiply.cpp
2026-07-28T07:01:07.7222023Z -rw-r--r-- 1 runner runner  7563 Jul 28 06:32 subtract.cpp
2026-07-28T07:01:07.7222030Z 
2026-07-28T07:01:07.7222163Z ./duckdb/src/function/scalar/sequence:
2026-07-28T07:01:07.7222260Z total 6692
2026-07-28T07:01:07.7222580Z -rw-r--r-- 1 runner runner    6606 Jul 28 06:32 nextval.cpp
2026-07-28T07:01:07.7222777Z -rw-r--r-- 1 runner runner 6841024 Jul 28 07:00 nextval.o
2026-07-28T07:01:07.7222783Z 
2026-07-28T07:01:07.7222918Z ./duckdb/src/function/scalar/string:
2026-07-28T07:01:07.7222999Z total 156
2026-07-28T07:01:07.7223207Z -rw-r--r-- 1 runner runner  5534 Jul 28 06:32 caseconvert.cpp
2026-07-28T07:01:07.7223391Z -rw-r--r-- 1 runner runner 13522 Jul 28 06:32 concat.cpp
2026-07-28T07:01:07.7223583Z -rw-r--r-- 1 runner runner  5308 Jul 28 06:32 concat_ws.cpp
2026-07-28T07:01:07.7223772Z -rw-r--r-- 1 runner runner  5278 Jul 28 06:32 contains.cpp
2026-07-28T07:01:07.7223955Z -rw-r--r-- 1 runner runner 10221 Jul 28 06:32 length.cpp
2026-07-28T07:01:07.7224127Z -rw-r--r-- 1 runner runner 19826 Jul 28 06:32 like.cpp
2026-07-28T07:01:07.7224303Z -rw-r--r-- 1 runner runner  1924 Jul 28 06:32 md5.cpp
2026-07-28T07:01:07.7224514Z -rw-r--r-- 1 runner runner  1163 Jul 28 06:32 nfc_normalize.cpp
2026-07-28T07:01:07.7224775Z -rw-r--r-- 1 runner runner  2901 Jul 28 06:32 path_join.cpp
2026-07-28T07:01:07.7224963Z -rw-r--r-- 1 runner runner  1920 Jul 28 06:32 prefix.cpp
2026-07-28T07:01:07.7225151Z drwxr-xr-x 2 runner runner  4096 Jul 28 06:32 regexp
2026-07-28T07:01:07.7225333Z -rw-r--r-- 1 runner runner 23158 Jul 28 06:32 regexp.cpp
2026-07-28T07:01:07.7225543Z -rw-r--r-- 1 runner runner   763 Jul 28 06:32 regexp_escape.cpp
2026-07-28T07:01:07.7225720Z -rw-r--r-- 1 runner runner  1155 Jul 28 06:32 sha1.cpp
2026-07-28T07:01:07.7225899Z -rw-r--r-- 1 runner runner  1173 Jul 28 06:32 sha256.cpp
2026-07-28T07:01:07.7226106Z -rw-r--r-- 1 runner runner  7075 Jul 28 06:32 string_split.cpp
2026-07-28T07:01:07.7226311Z -rw-r--r-- 1 runner runner  1695 Jul 28 06:32 strip_accents.cpp
2026-07-28T07:01:07.7226508Z -rw-r--r-- 1 runner runner 12200 Jul 28 06:32 substring.cpp
2026-07-28T07:01:07.7226684Z -rw-r--r-- 1 runner runner  1274 Jul 28 06:32 suffix.cpp
2026-07-28T07:01:07.7226692Z 
2026-07-28T07:01:07.7226847Z ./duckdb/src/function/scalar/string/regexp:
2026-07-28T07:01:07.7226930Z total 24
2026-07-28T07:01:07.7227166Z -rw-r--r-- 1 runner runner 14586 Jul 28 06:32 regexp_extract_all.cpp
2026-07-28T07:01:07.7227369Z -rw-r--r-- 1 runner runner  5159 Jul 28 06:32 regexp_util.cpp
2026-07-28T07:01:07.7227382Z 
2026-07-28T07:01:07.7227513Z ./duckdb/src/function/scalar/struct:
2026-07-28T07:01:07.7227596Z total 56
2026-07-28T07:01:07.7227796Z -rw-r--r-- 1 runner runner 25580 Jul 28 06:32 remap_struct.cpp
2026-07-28T07:01:07.7228003Z -rw-r--r-- 1 runner runner  3843 Jul 28 06:32 struct_concat.cpp
2026-07-28T07:01:07.7228218Z -rw-r--r-- 1 runner runner 10220 Jul 28 06:32 struct_contains.cpp
2026-07-28T07:01:07.7228434Z -rw-r--r-- 1 runner runner  7370 Jul 28 06:32 struct_extract.cpp
2026-07-28T07:01:07.7228631Z -rw-r--r-- 1 runner runner  3632 Jul 28 06:32 struct_pack.cpp
2026-07-28T07:01:07.7228638Z 
2026-07-28T07:01:07.7228771Z ./duckdb/src/function/scalar/system:
2026-07-28T07:01:07.7228854Z total 68
2026-07-28T07:01:07.7229082Z -rw-r--r-- 1 runner runner 42833 Jul 28 06:32 aggregate_export.cpp
2026-07-28T07:01:07.7229328Z -rw-r--r-- 1 runner runner  1582 Jul 28 06:32 current_connection_id.cpp
2026-07-28T07:01:07.7229620Z -rw-r--r-- 1 runner runner  1619 Jul 28 06:32 current_query_id.cpp
2026-07-28T07:01:07.7229873Z -rw-r--r-- 1 runner runner  1829 Jul 28 06:32 current_transaction_id.cpp
2026-07-28T07:01:07.7230103Z -rw-r--r-- 1 runner runner  3173 Jul 28 06:32 parse_log_message.cpp
2026-07-28T07:01:07.7230446Z -rw-r--r-- 1 runner runner  5643 Jul 28 06:32 write_log.cpp
2026-07-28T07:01:07.7230454Z 
2026-07-28T07:01:07.7230594Z ./duckdb/src/function/scalar/variant:
2026-07-28T07:01:07.7230680Z total 48
2026-07-28T07:01:07.7230895Z -rw-r--r-- 1 runner runner 12930 Jul 28 06:32 variant_extract.cpp
2026-07-28T07:01:07.7231123Z -rw-r--r-- 1 runner runner 11262 Jul 28 06:32 variant_normalize.cpp
2026-07-28T07:01:07.7231333Z -rw-r--r-- 1 runner runner  2353 Jul 28 06:32 variant_typeof.cpp
2026-07-28T07:01:07.7231545Z -rw-r--r-- 1 runner runner 14874 Jul 28 06:32 variant_utils.cpp
2026-07-28T07:01:07.7231672Z 
2026-07-28T07:01:07.7231795Z ./duckdb/src/function/table:
2026-07-28T07:01:07.7231885Z total 272
2026-07-28T07:01:07.7232058Z drwxr-xr-x 2 runner runner  4096 Jul 28 06:32 arrow
2026-07-28T07:01:07.7232241Z -rw-r--r-- 1 runner runner 14411 Jul 28 06:32 arrow.cpp
2026-07-28T07:01:07.7232464Z -rw-r--r-- 1 runner runner 63247 Jul 28 06:32 arrow_conversion.cpp
2026-07-28T07:01:07.7232660Z -rw-r--r-- 1 runner runner  2571 Jul 28 06:32 checkpoint.cpp
2026-07-28T07:01:07.7232851Z -rw-r--r-- 1 runner runner 21677 Jul 28 06:32 copy_csv.cpp
2026-07-28T07:01:07.7233078Z -rw-r--r-- 1 runner runner  7412 Jul 28 06:32 direct_file_reader.cpp
2026-07-28T07:01:07.7233258Z -rw-r--r-- 1 runner runner  2281 Jul 28 06:32 glob.cpp
2026-07-28T07:01:07.7233468Z -rw-r--r-- 1 runner runner  4048 Jul 28 06:32 query_function.cpp
2026-07-28T07:01:07.7233648Z -rw-r--r-- 1 runner runner 14859 Jul 28 06:32 range.cpp
2026-07-28T07:01:07.7233896Z -rw-r--r-- 1 runner runner 10425 Jul 28 06:32 read_csv.cpp
2026-07-28T07:01:07.7234103Z -rw-r--r-- 1 runner runner 23685 Jul 28 06:32 read_duckdb.cpp
2026-07-28T07:01:07.7234299Z -rw-r--r-- 1 runner runner  9812 Jul 28 06:32 read_file.cpp
2026-07-28T07:01:07.7234487Z -rw-r--r-- 1 runner runner  2300 Jul 28 06:32 repeat.cpp
2026-07-28T07:01:07.7234684Z -rw-r--r-- 1 runner runner  2652 Jul 28 06:32 repeat_row.cpp
2026-07-28T07:01:07.7234879Z -rw-r--r-- 1 runner runner 12705 Jul 28 06:32 sniff_csv.cpp
2026-07-28T07:01:07.7235073Z -rw-r--r-- 1 runner runner  1880 Jul 28 06:32 summary.cpp
2026-07-28T07:01:07.7235250Z drwxr-xr-x 2 runner runner  4096 Jul 28 06:32 system
2026-07-28T07:01:07.7235472Z -rw-r--r-- 1 runner runner  2459 Jul 28 06:32 system_functions.cpp
2026-07-28T07:01:07.7235666Z -rw-r--r-- 1 runner runner 35631 Jul 28 06:32 table_scan.cpp
2026-07-28T07:01:07.7235852Z -rw-r--r-- 1 runner runner  3779 Jul 28 06:32 unnest.cpp
2026-07-28T07:01:07.7236031Z drwxr-xr-x 2 runner runner  4096 Jul 28 07:00 version
2026-07-28T07:01:07.7236039Z 
2026-07-28T07:01:07.7236180Z ./duckdb/src/function/table/arrow:
2026-07-28T07:01:07.7236264Z total 32
2026-07-28T07:01:07.7236521Z -rw-r--r-- 1 runner runner  1594 Jul 28 06:32 arrow_array_scan_state.cpp
2026-07-28T07:01:07.7236744Z -rw-r--r-- 1 runner runner 19225 Jul 28 06:32 arrow_duck_schema.cpp
2026-07-28T07:01:07.7236962Z -rw-r--r-- 1 runner runner  4566 Jul 28 06:32 arrow_type_info.cpp
2026-07-28T07:01:07.7236969Z 
2026-07-28T07:01:07.7237104Z ./duckdb/src/function/table/system:
2026-07-28T07:01:07.7237190Z total 300
2026-07-28T07:01:07.7237466Z -rw-r--r-- 1 runner runner  1675 Jul 28 06:32 duckdb_approx_database_count.cpp
2026-07-28T07:01:07.7237676Z -rw-r--r-- 1 runner runner 12455 Jul 28 06:32 duckdb_columns.cpp
2026-07-28T07:01:07.7237934Z -rw-r--r-- 1 runner runner  1607 Jul 28 06:32 duckdb_connection_count.cpp
2026-07-28T07:01:07.7238161Z -rw-r--r-- 1 runner runner 11716 Jul 28 06:32 duckdb_constraints.cpp
2026-07-28T07:01:07.7238423Z -rw-r--r-- 1 runner runner  4409 Jul 28 06:32 duckdb_coordinate_systems.cpp
2026-07-28T07:01:07.7238642Z -rw-r--r-- 1 runner runner  4408 Jul 28 06:32 duckdb_databases.cpp
2026-07-28T07:01:07.7238951Z -rw-r--r-- 1 runner runner  3816 Jul 28 06:32 duckdb_dependencies.cpp
2026-07-28T07:01:07.7239192Z -rw-r--r-- 1 runner runner  2627 Jul 28 06:32 duckdb_eviction_queues.cpp
2026-07-28T07:01:07.7239415Z -rw-r--r-- 1 runner runner  8407 Jul 28 06:32 duckdb_extensions.cpp
2026-07-28T07:01:07.7239680Z -rw-r--r-- 1 runner runner  2483 Jul 28 06:32 duckdb_external_file_cache.cpp
2026-07-28T07:01:07.7239894Z -rw-r--r-- 1 runner runner 28035 Jul 28 06:32 duckdb_functions.cpp
2026-07-28T07:01:07.7240111Z -rw-r--r-- 1 runner runner  5199 Jul 28 06:32 duckdb_indexes.cpp
2026-07-28T07:01:07.7240454Z -rw-r--r-- 1 runner runner  2387 Jul 28 06:32 duckdb_keywords.cpp
2026-07-28T07:01:07.7240662Z -rw-r--r-- 1 runner runner  4095 Jul 28 06:32 duckdb_log.cpp
2026-07-28T07:01:07.7240891Z -rw-r--r-- 1 runner runner  2848 Jul 28 06:32 duckdb_log_contexts.cpp
2026-07-28T07:01:07.7241104Z -rw-r--r-- 1 runner runner  2326 Jul 28 06:32 duckdb_memory.cpp
2026-07-28T07:01:07.7241442Z -rw-r--r-- 1 runner runner  1820 Jul 28 06:32 duckdb_optimizers.cpp
2026-07-28T07:01:07.7241707Z -rw-r--r-- 1 runner runner  3973 Jul 28 06:32 duckdb_prepared_statements.cpp
2026-07-28T07:01:07.7241915Z -rw-r--r-- 1 runner runner  3267 Jul 28 06:32 duckdb_schemas.cpp
2026-07-28T07:01:07.7242148Z -rw-r--r-- 1 runner runner  2321 Jul 28 06:32 duckdb_secret_types.cpp
2026-07-28T07:01:07.7242356Z -rw-r--r-- 1 runner runner  4406 Jul 28 06:32 duckdb_secrets.cpp
2026-07-28T07:01:07.7242578Z -rw-r--r-- 1 runner runner  5070 Jul 28 06:32 duckdb_sequences.cpp
2026-07-28T07:01:07.7242798Z -rw-r--r-- 1 runner runner  4874 Jul 28 06:32 duckdb_settings.cpp
2026-07-28T07:01:07.7243003Z -rw-r--r-- 1 runner runner  6068 Jul 28 06:32 duckdb_tables.cpp
2026-07-28T07:01:07.7243247Z -rw-r--r-- 1 runner runner  2023 Jul 28 06:32 duckdb_temporary_files.cpp
2026-07-28T07:01:07.7243521Z -rw-r--r-- 1 runner runner  4848 Jul 28 06:32 duckdb_triggers.cpp
2026-07-28T07:01:07.7243733Z -rw-r--r-- 1 runner runner  6905 Jul 28 06:32 duckdb_types.cpp
2026-07-28T07:01:07.7243952Z -rw-r--r-- 1 runner runner  2626 Jul 28 06:32 duckdb_variables.cpp
2026-07-28T07:01:07.7244158Z -rw-r--r-- 1 runner runner  5498 Jul 28 06:32 duckdb_views.cpp
2026-07-28T07:01:07.7244384Z -rw-r--r-- 1 runner runner  2744 Jul 28 06:32 duckdb_which_secret.cpp
2026-07-28T07:01:07.7244602Z -rw-r--r-- 1 runner runner  5237 Jul 28 06:32 enable_profiling.cpp
2026-07-28T07:01:07.7244806Z -rw-r--r-- 1 runner runner  6207 Jul 28 06:32 logging_utils.cpp
2026-07-28T07:01:07.7245034Z -rw-r--r-- 1 runner runner  1931 Jul 28 06:32 pragma_collations.cpp
2026-07-28T07:01:07.7245274Z -rw-r--r-- 1 runner runner  3807 Jul 28 06:32 pragma_database_size.cpp
2026-07-28T07:01:07.7245502Z -rw-r--r-- 1 runner runner  3328 Jul 28 06:32 pragma_metadata_info.cpp
2026-07-28T07:01:07.7245736Z -rw-r--r-- 1 runner runner  6171 Jul 28 06:32 pragma_storage_info.cpp
2026-07-28T07:01:07.7245964Z -rw-r--r-- 1 runner runner 10793 Jul 28 06:32 pragma_table_info.cpp
2026-07-28T07:01:07.7246204Z -rw-r--r-- 1 runner runner  3507 Jul 28 06:32 pragma_table_sample.cpp
2026-07-28T07:01:07.7246425Z -rw-r--r-- 1 runner runner  1415 Jul 28 06:32 pragma_user_agent.cpp
2026-07-28T07:01:07.7246637Z -rw-r--r-- 1 runner runner 19879 Jul 28 06:32 test_all_types.cpp
2026-07-28T07:01:07.7246852Z -rw-r--r-- 1 runner runner 11136 Jul 28 06:32 test_vector_types.cpp
2026-07-28T07:01:07.7246859Z 
2026-07-28T07:01:07.7246997Z ./duckdb/src/function/table/version:
2026-07-28T07:01:07.7247086Z total 6900
2026-07-28T07:01:07.7247308Z -rw-r--r-- 1 runner runner    4182 Jul 28 06:32 pragma_version.cpp
2026-07-28T07:01:07.7247522Z -rw-r--r-- 1 runner runner 7054280 Jul 28 07:00 pragma_version.o
2026-07-28T07:01:07.7247529Z 
2026-07-28T07:01:07.7247653Z ./duckdb/src/function/variant:
2026-07-28T07:01:07.7247744Z total 1984
2026-07-28T07:01:07.7247970Z -rw-r--r-- 1 runner runner   14238 Jul 28 06:32 variant_shredding.cpp
2026-07-28T07:01:07.7248198Z -rw-r--r-- 1 runner runner 2011184 Jul 28 07:00 variant_shredding.o
2026-07-28T07:01:07.7248207Z 
2026-07-28T07:01:07.7248401Z ./duckdb/src/function/window:
