2026-05-17T23:48:57.8272662Z         "RemoteRef": "rstudioapi",
2026-05-18T00:14:49.9639163Z 
2026-05-18T00:14:49.9639289Z ./duckdb/third_party/brotli/include:
2026-05-18T00:14:49.9639359Z total 4
2026-05-18T00:14:49.9639525Z drwxr-xr-x 2 runner runner 4096 May 17 23:47 brotli
2026-05-18T00:14:49.9639531Z 
2026-05-18T00:14:49.9639680Z ./duckdb/third_party/brotli/include/brotli:
2026-05-18T00:14:49.9639752Z total 60
2026-05-18T00:14:49.9639918Z -rw-r--r-- 1 runner runner 16772 May 17 23:47 decode.h
2026-05-18T00:14:49.9640081Z -rw-r--r-- 1 runner runner 20090 May 17 23:47 encode.h
2026-05-18T00:14:49.9640241Z -rw-r--r-- 1 runner runner  8681 May 17 23:47 port.h
2026-05-18T00:14:49.9640446Z -rw-r--r-- 1 runner runner  3420 May 17 23:47 shared_dictionary.h
2026-05-18T00:14:49.9640615Z -rw-r--r-- 1 runner runner  2615 May 17 23:47 types.h
2026-05-18T00:14:49.9640622Z 
2026-05-18T00:14:49.9640752Z ./duckdb/third_party/concurrentqueue:
2026-05-18T00:14:49.9640951Z total 184
2026-05-18T00:14:49.9641192Z -rw-r--r-- 1 runner runner  21452 May 17 23:47 blockingconcurrentqueue.h
2026-05-18T00:14:49.9641395Z -rw-r--r-- 1 runner runner 149021 May 17 23:47 concurrentqueue.h
2026-05-18T00:14:49.9641615Z -rw-r--r-- 1 runner runner  12185 May 17 23:47 lightweightsemaphore.h
2026-05-18T00:14:49.9641622Z 
2026-05-18T00:14:49.9641744Z ./duckdb/third_party/fast_float:
2026-05-18T00:14:49.9641810Z total 4
2026-05-18T00:14:49.9641984Z drwxr-xr-x 2 runner runner 4096 May 17 23:47 fast_float
2026-05-18T00:14:49.9641991Z 
2026-05-18T00:14:49.9642138Z ./duckdb/third_party/fast_float/fast_float:
2026-05-18T00:14:49.9642210Z total 96
2026-05-18T00:14:49.9642387Z -rw-r--r-- 1 runner runner 95083 May 17 23:47 fast_float.h
2026-05-18T00:14:49.9642515Z 
2026-05-18T00:14:49.9642640Z ./duckdb/third_party/fastpforlib:
2026-05-18T00:14:49.9642728Z total 8500
2026-05-18T00:14:49.9642926Z -rw-r--r-- 1 runner runner   36713 May 17 23:47 bitpacking.cpp
2026-05-18T00:14:49.9643114Z -rw-r--r-- 1 runner runner   19534 May 17 23:47 bitpacking.h
2026-05-18T00:14:49.9643298Z -rw-r--r-- 1 runner runner 8624648 May 18 00:14 bitpacking.o
2026-05-18T00:14:49.9643512Z -rw-r--r-- 1 runner runner   18834 May 17 23:47 bitpackinghelpers.h
2026-05-18T00:14:49.9643519Z 
2026-05-18T00:14:49.9643625Z ./duckdb/third_party/fmt:
2026-05-18T00:14:49.9643711Z total 5672
2026-05-18T00:14:49.9643884Z -rw-r--r-- 1 runner runner    6253 May 17 23:47 format.cc
2026-05-18T00:14:49.9644054Z -rw-r--r-- 1 runner runner 5795792 May 18 00:14 format.o
2026-05-18T00:14:49.9644226Z drwxr-xr-x 3 runner runner    4096 May 17 23:47 include
2026-05-18T00:14:49.9644232Z 
2026-05-18T00:14:49.9644346Z ./duckdb/third_party/fmt/include:
2026-05-18T00:14:49.9644417Z total 4
2026-05-18T00:14:49.9644577Z drwxr-xr-x 2 runner runner 4096 May 17 23:47 fmt
2026-05-18T00:14:49.9644584Z 
2026-05-18T00:14:49.9644709Z ./duckdb/third_party/fmt/include/fmt:
2026-05-18T00:14:49.9644781Z total 240
2026-05-18T00:14:49.9644943Z -rw-r--r-- 1 runner runner  49262 May 17 23:47 core.h
2026-05-18T00:14:49.9645135Z -rw-r--r-- 1 runner runner  43091 May 17 23:47 format-inl.h
2026-05-18T00:14:49.9645295Z -rw-r--r-- 1 runner runner 113364 May 17 23:47 format.h
2026-05-18T00:14:49.9645458Z -rw-r--r-- 1 runner runner   4611 May 17 23:47 ostream.h
2026-05-18T00:14:49.9645623Z -rw-r--r-- 1 runner runner  23214 May 17 23:47 printf.h
2026-05-18T00:14:49.9645629Z 
2026-05-18T00:14:49.9645735Z ./duckdb/third_party/fsst:
2026-05-18T00:14:49.9645808Z total 872
2026-05-18T00:14:49.9645971Z -rw-r--r-- 1 runner runner  13514 May 17 23:47 fsst.h
2026-05-18T00:14:49.9646146Z -rw-r--r-- 1 runner runner  20637 May 17 23:47 libfsst.cpp
2026-05-18T00:14:49.9646318Z -rw-r--r-- 1 runner runner  23883 May 17 23:47 libfsst.hpp
2026-05-18T00:14:49.9646491Z -rw-r--r-- 1 runner runner 824360 May 18 00:14 libfsst.o
2026-05-18T00:14:49.9646497Z 
2026-05-18T00:14:49.9646611Z ./duckdb/third_party/httplib:
2026-05-18T00:14:49.9646685Z total 404
2026-05-18T00:14:49.9646863Z -rw-r--r-- 1 runner runner 411251 May 17 23:47 httplib.hpp
2026-05-18T00:14:49.9646873Z 
2026-05-18T00:14:49.9646992Z ./duckdb/third_party/hyperloglog:
2026-05-18T00:14:49.9647065Z total 408
2026-05-18T00:14:49.9647260Z -rw-r--r-- 1 runner runner  45059 May 17 23:47 hyperloglog.cpp
2026-05-18T00:14:49.9647444Z -rw-r--r-- 1 runner runner   1938 May 17 23:47 hyperloglog.hpp
2026-05-18T00:14:49.9647621Z -rw-r--r-- 1 runner runner 179840 May 18 00:14 hyperloglog.o
2026-05-18T00:14:49.9647783Z -rw-r--r-- 1 runner runner  35505 May 17 23:47 sds.cpp
2026-05-18T00:14:49.9647946Z -rw-r--r-- 1 runner runner   9070 May 17 23:47 sds.hpp
2026-05-18T00:14:49.9648103Z -rw-r--r-- 1 runner runner 132320 May 18 00:14 sds.o
2026-05-18T00:14:49.9648110Z 
2026-05-18T00:14:49.9648234Z ./duckdb/third_party/jaro_winkler:
2026-05-18T00:14:49.9648312Z total 12
2026-05-18T00:14:49.9648475Z drwxr-xr-x 2 runner runner 4096 May 17 23:47 details
2026-05-18T00:14:49.9648664Z -rw-r--r-- 1 runner runner 6217 May 17 23:47 jaro_winkler.hpp
2026-05-18T00:14:49.9648763Z 
2026-05-18T00:14:49.9649010Z ./duckdb/third_party/jaro_winkler/details:
2026-05-18T00:14:49.9649085Z total 32
2026-05-18T00:14:49.9649257Z -rw-r--r-- 1 runner runner  6783 May 17 23:47 common.hpp
2026-05-18T00:14:49.9649446Z -rw-r--r-- 1 runner runner  2213 May 17 23:47 intrinsics.hpp
2026-05-18T00:14:49.9649629Z -rw-r--r-- 1 runner runner 16855 May 17 23:47 jaro_impl.hpp
2026-05-18T00:14:49.9649635Z 
2026-05-18T00:14:49.9649753Z ./duckdb/third_party/libpg_query:
2026-05-18T00:14:49.9649837Z total 4428
2026-05-18T00:14:49.9650010Z drwxr-xr-x 10 runner runner    4096 May 17 23:47 include
2026-05-18T00:14:49.9650215Z -rw-r--r--  1 runner runner    7020 May 17 23:47 pg_functions.cpp
2026-05-18T00:14:49.9650408Z -rw-r--r--  1 runner runner  159656 May 18 00:14 pg_functions.o
2026-05-18T00:14:49.9650753Z -rw-r--r--  1 runner runner    1517 May 17 23:47 postgres_parser.cpp
2026-05-18T00:14:49.9650959Z -rw-r--r--  1 runner runner  247136 May 18 00:14 postgres_parser.o
2026-05-18T00:14:49.9651201Z -rw-r--r--  1 runner runner   12510 May 17 23:47 src_backend_nodes_list.cpp
2026-05-18T00:14:49.9651435Z -rw-r--r--  1 runner runner   62680 May 18 00:14 src_backend_nodes_list.o
2026-05-18T00:14:49.9651690Z -rw-r--r--  1 runner runner    7128 May 17 23:47 src_backend_nodes_makefuncs.cpp
2026-05-18T00:14:49.9651936Z -rw-r--r--  1 runner runner   65264 May 18 00:14 src_backend_nodes_makefuncs.o
2026-05-18T00:14:49.9652176Z -rw-r--r--  1 runner runner    1358 May 17 23:47 src_backend_nodes_value.cpp
2026-05-18T00:14:49.9652404Z -rw-r--r--  1 runner runner   49344 May 18 00:14 src_backend_nodes_value.o
2026-05-18T00:14:49.9652643Z -rw-r--r--  1 runner runner 1805936 May 17 23:47 src_backend_parser_gram.cpp
2026-05-18T00:14:49.9652875Z -rw-r--r--  1 runner runner 1330480 May 18 00:14 src_backend_parser_gram.o
2026-05-18T00:14:49.9653118Z -rw-r--r--  1 runner runner    8105 May 17 23:47 src_backend_parser_parser.cpp
2026-05-18T00:14:49.9653350Z -rw-r--r--  1 runner runner  329664 May 18 00:14 src_backend_parser_parser.o
2026-05-18T00:14:49.9653589Z -rw-r--r--  1 runner runner  130241 May 17 23:47 src_backend_parser_scan.cpp
2026-05-18T00:14:49.9653813Z -rw-r--r--  1 runner runner  189520 May 18 00:14 src_backend_parser_scan.o
2026-05-18T00:14:49.9654062Z -rw-r--r--  1 runner runner    3972 May 17 23:47 src_backend_parser_scansup.cpp
2026-05-18T00:14:49.9654305Z -rw-r--r--  1 runner runner   30424 May 18 00:14 src_backend_parser_scansup.o
2026-05-18T00:14:49.9654531Z -rw-r--r--  1 runner runner    2756 May 17 23:47 src_common_keywords.cpp
2026-05-18T00:14:49.9654745Z -rw-r--r--  1 runner runner   52488 May 18 00:14 src_common_keywords.o
2026-05-18T00:14:49.9654752Z 
2026-05-18T00:14:49.9654895Z ./duckdb/third_party/libpg_query/include:
2026-05-18T00:14:49.9654970Z total 56
2026-05-18T00:14:49.9655134Z drwxr-xr-x 2 runner runner 4096 May 17 23:47 access
2026-05-18T00:14:49.9655307Z drwxr-xr-x 2 runner runner 4096 May 17 23:47 catalog
2026-05-18T00:14:49.9655460Z drwxr-xr-x 2 runner runner 4096 May 17 23:47 common
2026-05-18T00:14:49.9655633Z drwxr-xr-x 2 runner runner 4096 May 17 23:47 datatype
2026-05-18T00:14:49.9655790Z -rw-r--r-- 1 runner runner  763 May 17 23:47 fmgr.hpp
2026-05-18T00:14:49.9655950Z drwxr-xr-x 2 runner runner 4096 May 17 23:47 mb
2026-05-18T00:14:49.9656110Z drwxr-xr-x 2 runner runner 4096 May 17 23:47 nodes
2026-05-18T00:14:49.9656262Z drwxr-xr-x 2 runner runner 4096 May 17 23:47 parser
2026-05-18T00:14:49.9656469Z -rw-r--r-- 1 runner runner 2236 May 17 23:47 pg_definitions.hpp
2026-05-18T00:14:49.9656658Z -rw-r--r-- 1 runner runner 1551 May 17 23:47 pg_functions.hpp
2026-05-18T00:14:49.9656877Z -rw-r--r-- 1 runner runner  654 May 17 23:47 pg_simplified_token.hpp
2026-05-18T00:14:49.9657054Z -rw-r--r-- 1 runner runner 2041 May 17 23:47 pgtime.hpp
2026-05-18T00:14:49.9657258Z -rw-r--r-- 1 runner runner  930 May 17 23:47 postgres_parser.hpp
2026-05-18T00:14:49.9657412Z drwxr-xr-x 2 runner runner 4096 May 17 23:47 utils
2026-05-18T00:14:49.9657419Z 
2026-05-18T00:14:49.9657583Z ./duckdb/third_party/libpg_query/include/access:
2026-05-18T00:14:49.9657778Z total 4
2026-05-18T00:14:49.9657950Z -rw-r--r-- 1 runner runner 1535 May 17 23:47 attnum.hpp
2026-05-18T00:14:49.9657957Z 
2026-05-18T00:14:49.9658126Z ./duckdb/third_party/libpg_query/include/catalog:
2026-05-18T00:14:49.9658192Z total 4
2026-05-18T00:14:49.9658355Z -rw-r--r-- 1 runner runner 1655 May 17 23:47 genbki.hpp
2026-05-18T00:14:49.9658361Z 
2026-05-18T00:14:49.9658519Z ./duckdb/third_party/libpg_query/include/common:
2026-05-18T00:14:49.9658585Z total 4
2026-05-18T00:14:49.9658761Z -rw-r--r-- 1 runner runner 981 May 17 23:47 keywords.hpp
2026-05-18T00:14:49.9658767Z 
2026-05-18T00:14:49.9659039Z ./duckdb/third_party/libpg_query/include/datatype:
2026-05-18T00:14:49.9659220Z total 4
2026-05-18T00:14:49.9659402Z -rw-r--r-- 1 runner runner 1852 May 17 23:47 timestamp.hpp
2026-05-18T00:14:49.9659409Z 
2026-05-18T00:14:49.9659555Z ./duckdb/third_party/libpg_query/include/mb:
2026-05-18T00:14:49.9659626Z total 4
2026-05-18T00:14:49.9659796Z -rw-r--r-- 1 runner runner 796 May 17 23:47 pg_wchar.hpp
2026-05-18T00:14:49.9659807Z 
2026-05-18T00:14:49.9659963Z ./duckdb/third_party/libpg_query/include/nodes:
2026-05-18T00:14:49.9660042Z total 216
2026-05-18T00:14:49.9660226Z -rw-r--r-- 1 runner runner  3656 May 17 23:47 bitmapset.hpp
2026-05-18T00:14:49.9660417Z -rw-r--r-- 1 runner runner  1524 May 17 23:47 lockoptions.hpp
2026-05-18T00:14:49.9660598Z -rw-r--r-- 1 runner runner  2658 May 17 23:47 makefuncs.hpp
2026-05-18T00:14:49.9660772Z -rw-r--r-- 1 runner runner  2788 May 17 23:47 nodeFuncs.hpp
2026-05-18T00:14:49.9660933Z -rw-r--r-- 1 runner runner 21751 May 17 23:47 nodes.hpp
2026-05-18T00:14:49.9661127Z -rw-r--r-- 1 runner runner 92815 May 17 23:47 parsenodes.hpp
2026-05-18T00:14:49.9661304Z -rw-r--r-- 1 runner runner 12556 May 17 23:47 pg_list.hpp
2026-05-18T00:14:49.9661479Z -rw-r--r-- 1 runner runner 61501 May 17 23:47 primnodes.hpp
2026-05-18T00:14:49.9661640Z -rw-r--r-- 1 runner runner  1953 May 17 23:47 value.hpp
2026-05-18T00:14:49.9661651Z 
2026-05-18T00:14:49.9661811Z ./duckdb/third_party/libpg_query/include/parser:
2026-05-18T00:14:49.9661883Z total 72
2026-05-18T00:14:49.9662050Z -rw-r--r-- 1 runner runner 24411 May 17 23:47 gram.hpp
2026-05-18T00:14:49.9662232Z -rw-r--r-- 1 runner runner  2157 May 17 23:47 gramparse.hpp
2026-05-18T00:14:49.9662396Z -rw-r--r-- 1 runner runner 24761 May 17 23:47 kwlist.hpp
2026-05-18T00:14:49.9662563Z -rw-r--r-- 1 runner runner  1177 May 17 23:47 parser.hpp
2026-05-18T00:14:49.9662738Z -rw-r--r-- 1 runner runner  4620 May 17 23:47 scanner.hpp
2026-05-18T00:14:49.9662906Z -rw-r--r-- 1 runner runner   813 May 17 23:47 scansup.hpp
2026-05-18T00:14:49.9662912Z 
2026-05-18T00:14:49.9663060Z ./duckdb/third_party/libpg_query/include/utils:
2026-05-18T00:14:49.9663135Z total 8
2026-05-18T00:14:49.9663304Z -rw-r--r-- 1 runner runner 2011 May 17 23:47 datetime.hpp
2026-05-18T00:14:49.9663478Z -rw-r--r-- 1 runner runner  974 May 17 23:47 timestamp.hpp
2026-05-18T00:14:49.9663484Z 
2026-05-18T00:14:49.9663597Z ./duckdb/third_party/lz4:
2026-05-18T00:14:49.9663675Z total 328
2026-05-18T00:14:49.9663837Z -rw-r--r-- 1 runner runner 107072 May 17 23:47 lz4.cpp
2026-05-18T00:14:49.9664001Z -rw-r--r-- 1 runner runner  43292 May 17 23:47 lz4.hpp
2026-05-18T00:14:49.9664161Z -rw-r--r-- 1 runner runner 179576 May 18 00:14 lz4.o
2026-05-18T00:14:49.9664167Z 
2026-05-18T00:14:49.9664280Z ./duckdb/third_party/mbedtls:
2026-05-18T00:14:49.9664366Z total 4232
2026-05-18T00:14:49.9664536Z drwxr-xr-x 4 runner runner    4096 May 17 23:47 include
2026-05-18T00:14:49.9664699Z drwxr-xr-x 2 runner runner    4096 May 18 00:14 library
2026-05-18T00:14:49.9664914Z -rw-r--r-- 1 runner runner   14368 May 17 23:47 mbedtls_wrapper.cpp
2026-05-18T00:14:49.9665121Z -rw-r--r-- 1 runner runner 4305816 May 18 00:14 mbedtls_wrapper.o
2026-05-18T00:14:49.9665131Z 
2026-05-18T00:14:49.9665261Z ./duckdb/third_party/mbedtls/include:
2026-05-18T00:14:49.9665331Z total 44
2026-05-18T00:14:49.9665498Z -rw-r--r-- 1 runner runner   41 May 17 23:47 des_alt.h
2026-05-18T00:14:49.9665811Z drwxr-xr-x 2 runner runner 4096 May 17 23:47 mbedtls
2026-05-18T00:14:49.9666014Z -rw-r--r-- 1 runner runner 4378 May 17 23:47 mbedtls_wrapper.hpp
2026-05-18T00:14:49.9666199Z -rw-r--r-- 1 runner runner   41 May 17 23:47 platform_alt.h
2026-05-18T00:14:49.9666351Z drwxr-xr-x 2 runner runner 4096 May 17 23:47 psa
2026-05-18T00:14:49.9666510Z -rw-r--r-- 1 runner runner   41 May 17 23:47 rsa_alt.h
2026-05-18T00:14:49.9666676Z -rw-r--r-- 1 runner runner   41 May 17 23:47 sha1_alt.h
2026-05-18T00:14:49.9666844Z -rw-r--r-- 1 runner runner   41 May 17 23:47 sha256_alt.h
2026-05-18T00:14:49.9667011Z -rw-r--r-- 1 runner runner   41 May 17 23:47 sha512_alt.h
2026-05-18T00:14:49.9667169Z -rw-r--r-- 1 runner runner   41 May 17 23:47 ssl_misc.h
2026-05-18T00:14:49.9667264Z 
2026-05-18T00:14:49.9667416Z ./duckdb/third_party/mbedtls/include/mbedtls:
2026-05-18T00:14:49.9667488Z total 740
2026-05-18T00:14:49.9667646Z -rw-r--r-- 1 runner runner 28025 May 17 23:47 aes.h
2026-05-18T00:14:49.9667813Z -rw-r--r-- 1 runner runner    41 May 17 23:47 aes_alt.h
2026-05-18T00:14:49.9667972Z -rw-r--r-- 1 runner runner     9 May 17 23:47 aria.h
2026-05-18T00:14:49.9668142Z -rw-r--r-- 1 runner runner    41 May 17 23:47 aria_alt.h
2026-05-18T00:14:49.9668298Z -rw-r--r-- 1 runner runner 27308 May 17 23:47 asn1.h
2026-05-18T00:14:49.9668465Z -rw-r--r-- 1 runner runner 16556 May 17 23:47 asn1write.h
2026-05-18T00:14:49.9668622Z -rw-r--r-- 1 runner runner  2613 May 17 23:47 base64.h
2026-05-18T00:14:49.9668785Z -rw-r--r-- 1 runner runner 45511 May 17 23:47 bignum.h
2026-05-18T00:14:49.9669170Z -rw-r--r-- 1 runner runner    41 May 17 23:47 block_cipher.h
2026-05-18T00:14:49.9669345Z -rw-r--r-- 1 runner runner  6163 May 17 23:47 build_info.h
2026-05-18T00:14:49.9669521Z -rw-r--r-- 1 runner runner     9 May 17 23:47 camellia.h
2026-05-18T00:14:49.9669700Z -rw-r--r-- 1 runner runner    41 May 17 23:47 camellia_alt.h
2026-05-18T00:14:49.9669848Z -rw-r--r-- 1 runner runner 25572 May 17 23:47 ccm.h
2026-05-18T00:14:49.9670008Z -rw-r--r-- 1 runner runner    41 May 17 23:47 ccm_alt.h
2026-05-18T00:14:49.9670186Z -rw-r--r-- 1 runner runner    41 May 17 23:47 chacha20.h
2026-05-18T00:14:49.9670359Z -rw-r--r-- 1 runner runner    41 May 17 23:47 chachapoly.h
2026-05-18T00:14:49.9670535Z -rw-r--r-- 1 runner runner 47849 May 17 23:47 check_config.h
2026-05-18T00:14:49.9670699Z -rw-r--r-- 1 runner runner 53171 May 17 23:47 cipher.h
2026-05-18T00:14:49.9670851Z -rw-r--r-- 1 runner runner    41 May 17 23:47 cmac.h
2026-05-18T00:14:49.9671091Z -rw-r--r-- 1 runner runner    41 May 17 23:47 config_adjust_legacy_crypto.h
2026-05-18T00:14:49.9671294Z -rw-r--r-- 1 runner runner    41 May 17 23:47 config_adjust_ssl.h
2026-05-18T00:14:49.9671499Z -rw-r--r-- 1 runner runner    41 May 17 23:47 config_adjust_x509.h
2026-05-18T00:14:49.9671675Z -rw-r--r-- 1 runner runner    41 May 17 23:47 config_psa.h
2026-05-18T00:14:49.9671867Z -rw-r--r-- 1 runner runner  1225 May 17 23:47 constant_time.h
2026-05-18T00:14:49.9672016Z -rw-r--r-- 1 runner runner 12844 May 17 23:47 des.h
2026-05-18T00:14:49.9672177Z -rw-r--r-- 1 runner runner    41 May 17 23:47 ecdsa.h
2026-05-18T00:14:49.9672332Z -rw-r--r-- 1 runner runner 70202 May 17 23:47 ecp.h
2026-05-18T00:14:49.9672491Z -rw-r--r-- 1 runner runner     3 May 17 23:47 entropy.h
2026-05-18T00:14:49.9672644Z -rw-r--r-- 1 runner runner  6536 May 17 23:47 error.h
2026-05-18T00:14:49.9672793Z -rw-r--r-- 1 runner runner 17487 May 17 23:47 gcm.h
2026-05-18T00:14:49.9672958Z -rw-r--r-- 1 runner runner    41 May 17 23:47 gcm_alt.h
2026-05-18T00:14:49.9673147Z -rw-r--r-- 1 runner runner   845 May 17 23:47 mbedtls_config.h
2026-05-18T00:14:49.9673298Z -rw-r--r-- 1 runner runner 20230 May 17 23:47 md.h
2026-05-18T00:14:49.9673453Z -rw-r--r-- 1 runner runner    41 May 17 23:47 md5.h
2026-05-18T00:14:49.9673662Z -rw-r--r-- 1 runner runner  4722 May 17 23:47 memory_buffer_alloc.h
2026-05-18T00:14:49.9673819Z -rw-r--r-- 1 runner runner    41 May 17 23:47 nist_kw.h
2026-05-18T00:14:49.9673974Z -rw-r--r-- 1 runner runner 40204 May 17 23:47 oid.h
2026-05-18T00:14:49.9674257Z -rw-r--r-- 1 runner runner  5893 May 17 23:47 pem.h
2026-05-18T00:14:49.9674409Z -rw-r--r-- 1 runner runner 57642 May 17 23:47 pk.h
2026-05-18T00:14:49.9674576Z -rw-r--r-- 1 runner runner    41 May 17 23:47 pkcs12.h
2026-05-18T00:14:49.9674733Z -rw-r--r-- 1 runner runner    41 May 17 23:47 pkcs5.h
2026-05-18T00:14:49.9674902Z -rw-r--r-- 1 runner runner 17388 May 17 23:47 platform.h
2026-05-18T00:14:49.9675084Z -rw-r--r-- 1 runner runner  1938 May 17 23:47 platform_time.h
2026-05-18T00:14:49.9675271Z -rw-r--r-- 1 runner runner  8002 May 17 23:47 platform_util.h
2026-05-18T00:14:49.9675457Z -rw-r--r-- 1 runner runner   435 May 17 23:47 private_access.h
2026-05-18T00:14:49.9675621Z -rw-r--r-- 1 runner runner    41 May 17 23:47 psa_util.h
2026-05-18T00:14:49.9675912Z -rw-r--r-- 1 runner runner    41 May 17 23:47 ripemd160.h
2026-05-18T00:14:49.9676060Z -rw-r--r-- 1 runner runner 56893 May 17 23:47 rsa.h
2026-05-18T00:14:49.9676212Z -rw-r--r-- 1 runner runner  7501 May 17 23:47 sha1.h
2026-05-18T00:14:49.9676380Z -rw-r--r-- 1 runner runner  6879 May 17 23:47 sha256.h
2026-05-18T00:14:49.9676531Z -rw-r--r-- 1 runner runner    41 May 17 23:47 sha3.h
2026-05-18T00:14:49.9676688Z -rw-r--r-- 1 runner runner     9 May 17 23:47 sha512.h
2026-05-18T00:14:49.9676860Z -rw-r--r-- 1 runner runner    41 May 17 23:47 threading.h
2026-05-18T00:14:49.9677016Z -rw-r--r-- 1 runner runner    41 May 17 23:47 timing.h
2026-05-18T00:14:49.9677022Z 
2026-05-18T00:14:49.9677163Z ./duckdb/third_party/mbedtls/include/psa:
2026-05-18T00:14:49.9677239Z total 16
2026-05-18T00:14:49.9677404Z -rw-r--r-- 1 runner runner 500 May 17 23:47 build_info.h
2026-05-18T00:14:49.9677555Z -rw-r--r-- 1 runner runner  41 May 17 23:47 crypto.h
2026-05-18T00:14:49.9677738Z -rw-r--r-- 1 runner runner  41 May 17 23:47 crypto_config.h
2026-05-18T00:14:49.9677928Z -rw-r--r-- 1 runner runner  14 May 17 23:47 crypto_se_driver.h
2026-05-18T00:14:49.9677934Z 
2026-05-18T00:14:49.9678059Z ./duckdb/third_party/mbedtls/library:
2026-05-18T00:14:49.9678145Z total 2248
2026-05-18T00:14:49.9678312Z -rw-r--r-- 1 runner runner  78768 May 17 23:47 aes.cpp
2026-05-18T00:14:49.9678463Z -rw-r--r-- 1 runner runner  50880 May 18 00:14 aes.o
2026-05-18T00:14:49.9678626Z -rw-r--r-- 1 runner runner      9 May 17 23:47 aes_alt.h
2026-05-18T00:14:49.9678790Z -rw-r--r-- 1 runner runner   4597 May 17 23:47 aesce.h
2026-05-18T00:14:49.9679064Z -rw-r--r-- 1 runner runner   5681 May 17 23:47 aesni.h
2026-05-18T00:14:49.9679238Z -rw-r--r-- 1 runner runner  26789 May 17 23:47 alignment.h
2026-05-18T00:14:49.9679425Z -rw-r--r-- 1 runner runner  11268 May 17 23:47 asn1parse.cpp
2026-05-18T00:14:49.9679594Z -rw-r--r-- 1 runner runner  30320 May 18 00:14 asn1parse.o
2026-05-18T00:14:49.9679773Z -rw-r--r-- 1 runner runner  12643 May 17 23:47 asn1write.cpp
2026-05-18T00:14:49.9679951Z -rw-r--r-- 1 runner runner  42440 May 18 00:14 asn1write.o
2026-05-18T00:14:49.9680118Z -rw-r--r-- 1 runner runner   9421 May 17 23:47 base64.cpp
2026-05-18T00:14:49.9680277Z -rw-r--r-- 1 runner runner  29216 May 18 00:14 base64.o
2026-05-18T00:14:49.9680476Z -rw-r--r-- 1 runner runner   1147 May 17 23:47 base64_internal.h
2026-05-18T00:14:49.9680650Z -rw-r--r-- 1 runner runner  66615 May 17 23:47 bignum.cpp
2026-05-18T00:14:49.9680808Z -rw-r--r-- 1 runner runner 116272 May 18 00:14 bignum.o
2026-05-18T00:14:49.9680992Z -rw-r--r-- 1 runner runner  33643 May 17 23:47 bignum_core.cpp
2026-05-18T00:14:49.9681175Z -rw-r--r-- 1 runner runner  38319 May 17 23:47 bignum_core.h
2026-05-18T00:14:49.9681353Z -rw-r--r-- 1 runner runner  94384 May 18 00:14 bignum_core.o
2026-05-18T00:14:49.9681545Z -rw-r--r-- 1 runner runner   2247 May 17 23:47 bignum_internal.h
2026-05-18T00:14:49.9681770Z -rw-r--r-- 1 runner runner   3400 May 17 23:47 block_cipher_internal.h
2026-05-18T00:14:49.9681932Z -rw-r--r-- 1 runner runner  44706 May 17 23:47 bn_mul.h
2026-05-18T00:14:49.9682096Z -rw-r--r-- 1 runner runner     14 May 17 23:47 ccm_alt.h
2026-05-18T00:14:49.9682316Z -rw-r--r-- 1 runner runner   5648 May 17 23:47 check_crypto_config.h
2026-05-18T00:14:49.9682617Z -rw-r--r-- 1 runner runner  59717 May 17 23:47 cipher.cpp
2026-05-18T00:14:49.9682777Z -rw-r--r-- 1 runner runner  71176 May 18 00:14 cipher.o
2026-05-18T00:14:49.9682976Z -rw-r--r-- 1 runner runner     14 May 17 23:47 cipher_invasive.h
2026-05-18T00:14:49.9683163Z -rw-r--r-- 1 runner runner  67800 May 17 23:47 cipher_wrap.cpp
2026-05-18T00:14:49.9683339Z -rw-r--r-- 1 runner runner   6198 May 17 23:47 cipher_wrap.h
2026-05-18T00:14:49.9683522Z -rw-r--r-- 1 runner runner  31688 May 18 00:14 cipher_wrap.o
2026-05-18T00:14:49.9683682Z -rw-r--r-- 1 runner runner  17339 May 17 23:47 common.h
2026-05-18T00:14:49.9683872Z -rw-r--r-- 1 runner runner   8874 May 17 23:47 constant_time.cpp
2026-05-18T00:14:49.9684186Z -rw-r--r-- 1 runner runner  27768 May 18 00:14 constant_time.o
2026-05-18T00:14:49.9684398Z -rw-r--r-- 1 runner runner  21211 May 17 23:47 constant_time_impl.h
2026-05-18T00:14:49.9684623Z -rw-r--r-- 1 runner runner  20735 May 17 23:47 constant_time_internal.h
2026-05-18T00:14:49.9684781Z -rw-r--r-- 1 runner runner    947 May 17 23:47 ctr.h
2026-05-18T00:14:49.9684955Z -rw-r--r-- 1 runner runner      9 May 17 23:47 ecp_alt.h
2026-05-18T00:14:49.9685113Z -rw-r--r-- 1 runner runner  44572 May 17 23:47 gcm.cpp
2026-05-18T00:14:49.9685266Z -rw-r--r-- 1 runner runner  86560 May 18 00:14 gcm.o
2026-05-18T00:14:49.9685435Z -rw-r--r-- 1 runner runner     14 May 17 23:47 gcm_alt.h
2026-05-18T00:14:49.9685590Z -rw-r--r-- 1 runner runner  30463 May 17 23:47 md.cpp
2026-05-18T00:14:49.9685744Z -rw-r--r-- 1 runner runner  39248 May 18 00:14 md.o
2026-05-18T00:14:49.9685908Z -rw-r--r-- 1 runner runner     41 May 17 23:47 md_psa.h
2026-05-18T00:14:49.9686075Z -rw-r--r-- 1 runner runner    896 May 17 23:47 md_wrap.h
