2026-08-20T02:19:34.0187294Z           "version": "1.0.3"
2026-08-20T02:22:05.7139364Z -rw-r--r-- 1 runner runner 17641 Aug 20 02:18 task_scheduler.cpp
2026-08-20T02:22:05.7139580Z -rw-r--r-- 1 runner runner   946 Aug 20 02:18 thread_context.cpp
2026-08-20T02:22:05.7139586Z 
2026-08-20T02:22:05.7139692Z ./duckdb/src/parser:
2026-08-20T02:22:05.7139769Z total 148
2026-08-20T02:22:05.7139986Z -rw-r--r-- 1 runner runner   623 Aug 20 02:18 base_expression.cpp
2026-08-20T02:22:05.7140214Z -rw-r--r-- 1 runner runner  6163 Aug 20 02:18 column_definition.cpp
2026-08-20T02:22:05.7140420Z -rw-r--r-- 1 runner runner  5064 Aug 20 02:18 column_list.cpp
2026-08-20T02:22:05.7140618Z -rw-r--r-- 1 runner runner   279 Aug 20 02:18 constraint.cpp
2026-08-20T02:22:05.7140815Z drwxr-xr-x 2 runner runner  4096 Aug 20 02:18 constraints
2026-08-20T02:22:05.7141010Z drwxr-xr-x 2 runner runner  4096 Aug 20 02:18 expression
2026-08-20T02:22:05.7141225Z -rw-r--r-- 1 runner runner  2633 Aug 20 02:18 expression_util.cpp
2026-08-20T02:22:05.7141444Z -rw-r--r-- 1 runner runner  1481 Aug 20 02:18 keyword_helper.cpp
2026-08-20T02:22:05.7141642Z drwxr-xr-x 2 runner runner  4096 Aug 20 02:18 parsed_data
2026-08-20T02:22:05.7142499Z -rw-r--r-- 1 runner runner  4859 Aug 20 02:18 parsed_expression.cpp
2026-08-20T02:22:05.7142783Z -rw-r--r-- 1 runner runner 10233 Aug 20 02:18 parsed_expression_iterator.cpp
2026-08-20T02:22:05.7142985Z -rw-r--r-- 1 runner runner 25510 Aug 20 02:18 parser.cpp
2026-08-20T02:22:05.7143201Z -rw-r--r-- 1 runner runner  3924 Aug 20 02:18 qualified_name.cpp
2026-08-20T02:22:05.7143437Z -rw-r--r-- 1 runner runner  5769 Aug 20 02:18 query_error_context.cpp
2026-08-20T02:22:05.7143631Z drwxr-xr-x 2 runner runner  4096 Aug 20 02:18 query_node
2026-08-20T02:22:05.7143830Z -rw-r--r-- 1 runner runner  6188 Aug 20 02:18 query_node.cpp
2026-08-20T02:22:05.7144050Z -rw-r--r-- 1 runner runner  3289 Aug 20 02:18 result_modifier.cpp
2026-08-20T02:22:05.7144321Z drwxr-xr-x 2 runner runner  4096 Aug 20 02:18 statement
2026-08-20T02:22:05.7144509Z drwxr-xr-x 2 runner runner  4096 Aug 20 02:18 tableref
2026-08-20T02:22:05.7144706Z -rw-r--r-- 1 runner runner  2146 Aug 20 02:18 tableref.cpp
2026-08-20T02:22:05.7144893Z drwxr-xr-x 7 runner runner  4096 Aug 20 02:18 transform
2026-08-20T02:22:05.7145095Z -rw-r--r-- 1 runner runner 10948 Aug 20 02:18 transformer.cpp
2026-08-20T02:22:05.7145298Z 
2026-08-20T02:22:05.7145451Z ./duckdb/src/parser/constraints:
2026-08-20T02:22:05.7145529Z total 16
2026-08-20T02:22:05.7145749Z -rw-r--r-- 1 runner runner  464 Aug 20 02:18 check_constraint.cpp
2026-08-20T02:22:05.7145995Z -rw-r--r-- 1 runner runner 1404 Aug 20 02:18 foreign_key_constraint.cpp
2026-08-20T02:22:05.7146226Z -rw-r--r-- 1 runner runner  474 Aug 20 02:18 not_null_constraint.cpp
2026-08-20T02:22:05.7146448Z -rw-r--r-- 1 runner runner 3005 Aug 20 02:18 unique_constraint.cpp
2026-08-20T02:22:05.7146454Z 
2026-08-20T02:22:05.7146583Z ./duckdb/src/parser/expression:
2026-08-20T02:22:05.7146660Z total 96
2026-08-20T02:22:05.7146889Z -rw-r--r-- 1 runner runner 1245 Aug 20 02:18 between_expression.cpp
2026-08-20T02:22:05.7147106Z -rw-r--r-- 1 runner runner 1234 Aug 20 02:18 case_expression.cpp
2026-08-20T02:22:05.7147321Z -rw-r--r-- 1 runner runner 1098 Aug 20 02:18 cast_expression.cpp
2026-08-20T02:22:05.7147545Z -rw-r--r-- 1 runner runner 1054 Aug 20 02:18 collate_expression.cpp
2026-08-20T02:22:05.7147785Z -rw-r--r-- 1 runner runner 3134 Aug 20 02:18 columnref_expression.cpp
2026-08-20T02:22:05.7148027Z -rw-r--r-- 1 runner runner 1058 Aug 20 02:18 comparison_expression.cpp
2026-08-20T02:22:05.7148268Z -rw-r--r-- 1 runner runner 1928 Aug 20 02:18 conjunction_expression.cpp
2026-08-20T02:22:05.7148502Z -rw-r--r-- 1 runner runner  996 Aug 20 02:18 constant_expression.cpp
2026-08-20T02:22:05.7148730Z -rw-r--r-- 1 runner runner  455 Aug 20 02:18 default_expression.cpp
2026-08-20T02:22:05.7148960Z -rw-r--r-- 1 runner runner 4232 Aug 20 02:18 function_expression.cpp
2026-08-20T02:22:05.7149185Z -rw-r--r-- 1 runner runner 4175 Aug 20 02:18 lambda_expression.cpp
2026-08-20T02:22:05.7149555Z -rw-r--r-- 1 runner runner 1966 Aug 20 02:18 lambdaref_expression.cpp
2026-08-20T02:22:05.7149801Z -rw-r--r-- 1 runner runner 1336 Aug 20 02:18 operator_expression.cpp
2026-08-20T02:22:05.7150042Z -rw-r--r-- 1 runner runner  920 Aug 20 02:18 parameter_expression.cpp
2026-08-20T02:22:05.7150326Z -rw-r--r-- 1 runner runner 1228 Aug 20 02:18 positional_reference_expression.cpp
2026-08-20T02:22:05.7150545Z -rw-r--r-- 1 runner runner 5525 Aug 20 02:18 star_expression.cpp
2026-08-20T02:22:05.7150780Z -rw-r--r-- 1 runner runner 1619 Aug 20 02:18 subquery_expression.cpp
2026-08-20T02:22:05.7150996Z -rw-r--r-- 1 runner runner 4672 Aug 20 02:18 type_expression.cpp
2026-08-20T02:22:05.7151222Z -rw-r--r-- 1 runner runner 6316 Aug 20 02:18 window_expression.cpp
2026-08-20T02:22:05.7151228Z 
2026-08-20T02:22:05.7151357Z ./duckdb/src/parser/parsed_data:
2026-08-20T02:22:05.7151432Z total 168
2026-08-20T02:22:05.7151666Z -rw-r--r-- 1 runner runner  1592 Aug 20 02:18 alter_database_info.cpp
2026-08-20T02:22:05.7151871Z -rw-r--r-- 1 runner runner  1340 Aug 20 02:18 alter_info.cpp
2026-08-20T02:22:05.7152135Z -rw-r--r-- 1 runner runner  1828 Aug 20 02:18 alter_scalar_function_info.cpp
2026-08-20T02:22:05.7152395Z -rw-r--r-- 1 runner runner  1578 Aug 20 02:18 alter_table_function_info.cpp
2026-08-20T02:22:05.7152623Z -rw-r--r-- 1 runner runner 26532 Aug 20 02:18 alter_table_info.cpp
2026-08-20T02:22:05.7152823Z -rw-r--r-- 1 runner runner  1367 Aug 20 02:18 attach_info.cpp
2026-08-20T02:22:05.7153069Z -rw-r--r-- 1 runner runner  2223 Aug 20 02:18 comment_on_column_info.cpp
2026-08-20T02:22:05.7153265Z -rw-r--r-- 1 runner runner  3419 Aug 20 02:18 copy_info.cpp
2026-08-20T02:22:05.7153538Z -rw-r--r-- 1 runner runner   874 Aug 20 02:18 create_aggregate_function_info.cpp
2026-08-20T02:22:05.7153778Z -rw-r--r-- 1 runner runner   724 Aug 20 02:18 create_collation_info.cpp
2026-08-20T02:22:05.7154050Z -rw-r--r-- 1 runner runner   803 Aug 20 02:18 create_coordinate_system_info.cpp
2026-08-20T02:22:05.7154495Z -rw-r--r-- 1 runner runner   496 Aug 20 02:18 create_copy_function_info.cpp
2026-08-20T02:22:05.7154746Z -rw-r--r-- 1 runner runner   707 Aug 20 02:18 create_function_info.cpp
2026-08-20T02:22:05.7154976Z -rw-r--r-- 1 runner runner  3467 Aug 20 02:18 create_index_info.cpp
2026-08-20T02:22:05.7155362Z -rw-r--r-- 1 runner runner  1097 Aug 20 02:18 create_info.cpp
2026-08-20T02:22:05.7155590Z -rw-r--r-- 1 runner runner  1501 Aug 20 02:18 create_macro_info.cpp
2026-08-20T02:22:05.7155856Z -rw-r--r-- 1 runner runner   817 Aug 20 02:18 create_pragma_function_info.cpp
2026-08-20T02:22:05.7156119Z -rw-r--r-- 1 runner runner  1264 Aug 20 02:18 create_scalar_function_info.cpp
2026-08-20T02:22:05.7156348Z -rw-r--r-- 1 runner runner   992 Aug 20 02:18 create_schema_info.cpp
2026-08-20T02:22:05.7156578Z -rw-r--r-- 1 runner runner   955 Aug 20 02:18 create_secret_info.cpp
2026-08-20T02:22:05.7156813Z -rw-r--r-- 1 runner runner  1366 Aug 20 02:18 create_sequence_info.cpp
2026-08-20T02:22:05.7157082Z -rw-r--r-- 1 runner runner  1192 Aug 20 02:18 create_table_function_info.cpp
2026-08-20T02:22:05.7157309Z -rw-r--r-- 1 runner runner  2467 Aug 20 02:18 create_table_info.cpp
2026-08-20T02:22:05.7157527Z -rw-r--r-- 1 runner runner  1555 Aug 20 02:18 create_type_info.cpp
2026-08-20T02:22:05.7157750Z -rw-r--r-- 1 runner runner  5045 Aug 20 02:18 create_view_info.cpp
2026-08-20T02:22:05.7157960Z -rw-r--r-- 1 runner runner   624 Aug 20 02:18 detach_info.cpp
2026-08-20T02:22:05.7158153Z -rw-r--r-- 1 runner runner  1212 Aug 20 02:18 drop_info.cpp
2026-08-20T02:22:05.7158390Z -rw-r--r-- 1 runner runner   952 Aug 20 02:18 exported_table_data.cpp
2026-08-20T02:22:05.7158607Z -rw-r--r-- 1 runner runner   524 Aug 20 02:18 extra_drop_info.cpp
2026-08-20T02:22:05.7158799Z -rw-r--r-- 1 runner runner  1220 Aug 20 02:18 load_info.cpp
2026-08-20T02:22:05.7159001Z -rw-r--r-- 1 runner runner  1496 Aug 20 02:18 parse_info.cpp
2026-08-20T02:22:05.7159206Z -rw-r--r-- 1 runner runner   877 Aug 20 02:18 pragma_info.cpp
2026-08-20T02:22:05.7159542Z -rw-r--r-- 1 runner runner  1551 Aug 20 02:18 sample_options.cpp
2026-08-20T02:22:05.7159821Z -rw-r--r-- 1 runner runner  1712 Aug 20 02:18 transaction_info.cpp
2026-08-20T02:22:05.7160031Z -rw-r--r-- 1 runner runner   898 Aug 20 02:18 vacuum_info.cpp
2026-08-20T02:22:05.7160038Z 
2026-08-20T02:22:05.7160165Z ./duckdb/src/parser/query_node:
2026-08-20T02:22:05.7160243Z total 28
2026-08-20T02:22:05.7160434Z -rw-r--r-- 1 runner runner  399 Aug 20 02:18 cte_node.cpp
2026-08-20T02:22:05.7160661Z -rw-r--r-- 1 runner runner 1304 Aug 20 02:18 recursive_cte_node.cpp
2026-08-20T02:22:05.7160862Z -rw-r--r-- 1 runner runner 4790 Aug 20 02:18 select_node.cpp
2026-08-20T02:22:05.7161087Z -rw-r--r-- 1 runner runner 4300 Aug 20 02:18 set_operation_node.cpp
2026-08-20T02:22:05.7161300Z -rw-r--r-- 1 runner runner 1079 Aug 20 02:18 statement_node.cpp
2026-08-20T02:22:05.7161305Z 
2026-08-20T02:22:05.7161431Z ./duckdb/src/parser/statement:
2026-08-20T02:22:05.7161507Z total 112
2026-08-20T02:22:05.7161729Z -rw-r--r-- 1 runner runner  489 Aug 20 02:18 alter_statement.cpp
2026-08-20T02:22:05.7161948Z -rw-r--r-- 1 runner runner  500 Aug 20 02:18 attach_statement.cpp
2026-08-20T02:22:05.7162156Z -rw-r--r-- 1 runner runner  571 Aug 20 02:18 call_statement.cpp
2026-08-20T02:22:05.7162405Z -rw-r--r-- 1 runner runner 1321 Aug 20 02:18 copy_database_statement.cpp
2026-08-20T02:22:05.7162624Z -rw-r--r-- 1 runner runner  507 Aug 20 02:18 copy_statement.cpp
2026-08-20T02:22:05.7162842Z -rw-r--r-- 1 runner runner  500 Aug 20 02:18 create_statement.cpp
2026-08-20T02:22:05.7163061Z -rw-r--r-- 1 runner runner 1617 Aug 20 02:18 delete_statement.cpp
2026-08-20T02:22:05.7163281Z -rw-r--r-- 1 runner runner  500 Aug 20 02:18 detach_statement.cpp
2026-08-20T02:22:05.7163489Z -rw-r--r-- 1 runner runner  507 Aug 20 02:18 drop_statement.cpp
2026-08-20T02:22:05.7163717Z -rw-r--r-- 1 runner runner  958 Aug 20 02:18 execute_statement.cpp
2026-08-20T02:22:05.7163941Z -rw-r--r-- 1 runner runner 1433 Aug 20 02:18 explain_statement.cpp
2026-08-20T02:22:05.7164431Z -rw-r--r-- 1 runner runner  907 Aug 20 02:18 export_statement.cpp
2026-08-20T02:22:05.7164691Z -rw-r--r-- 1 runner runner  573 Aug 20 02:18 extension_statement.cpp
2026-08-20T02:22:05.7164915Z -rw-r--r-- 1 runner runner 6225 Aug 20 02:18 insert_statement.cpp
2026-08-20T02:22:05.7165123Z -rw-r--r-- 1 runner runner  478 Aug 20 02:18 load_statement.cpp
2026-08-20T02:22:05.7165593Z -rw-r--r-- 1 runner runner 4450 Aug 20 02:18 merge_into_statement.cpp
2026-08-20T02:22:05.7165810Z -rw-r--r-- 1 runner runner  675 Aug 20 02:18 multi_statement.cpp
2026-08-20T02:22:05.7166026Z -rw-r--r-- 1 runner runner  531 Aug 20 02:18 pragma_statement.cpp
2026-08-20T02:22:05.7166253Z -rw-r--r-- 1 runner runner  792 Aug 20 02:18 prepare_statement.cpp
2026-08-20T02:22:05.7166481Z -rw-r--r-- 1 runner runner  554 Aug 20 02:18 relation_statement.cpp
2026-08-20T02:22:05.7166697Z -rw-r--r-- 1 runner runner  617 Aug 20 02:18 select_statement.cpp
2026-08-20T02:22:05.7166904Z -rw-r--r-- 1 runner runner 1880 Aug 20 02:18 set_statement.cpp
2026-08-20T02:22:05.7167148Z -rw-r--r-- 1 runner runner  618 Aug 20 02:18 transaction_statement.cpp
2026-08-20T02:22:05.7167410Z -rw-r--r-- 1 runner runner  892 Aug 20 02:18 update_extensions_statement.cpp
2026-08-20T02:22:05.7167631Z -rw-r--r-- 1 runner runner 2290 Aug 20 02:18 update_statement.cpp
2026-08-20T02:22:05.7167853Z -rw-r--r-- 1 runner runner  570 Aug 20 02:18 vacuum_statement.cpp
2026-08-20T02:22:05.7167859Z 
2026-08-20T02:22:05.7167979Z ./duckdb/src/parser/tableref:
2026-08-20T02:22:05.7168057Z total 56
2026-08-20T02:22:05.7168253Z -rw-r--r-- 1 runner runner   812 Aug 20 02:18 at_clause.cpp
2026-08-20T02:22:05.7168459Z -rw-r--r-- 1 runner runner  1448 Aug 20 02:18 basetableref.cpp
2026-08-20T02:22:05.7168686Z -rw-r--r-- 1 runner runner   975 Aug 20 02:18 bound_ref_wrapper.cpp
2026-08-20T02:22:05.7168903Z -rw-r--r-- 1 runner runner  2441 Aug 20 02:18 column_data_ref.cpp
2026-08-20T02:22:05.7169107Z -rw-r--r-- 1 runner runner   875 Aug 20 02:18 delimgetref.cpp
2026-08-20T02:22:05.7169459Z -rw-r--r-- 1 runner runner   329 Aug 20 02:18 emptytableref.cpp
2026-08-20T02:22:05.7169700Z -rw-r--r-- 1 runner runner  1600 Aug 20 02:18 expressionlistref.cpp
2026-08-20T02:22:05.7169888Z -rw-r--r-- 1 runner runner  2269 Aug 20 02:18 joinref.cpp
2026-08-20T02:22:05.7170084Z -rw-r--r-- 1 runner runner 12178 Aug 20 02:18 pivotref.cpp
2026-08-20T02:22:05.7170280Z -rw-r--r-- 1 runner runner  1542 Aug 20 02:18 showref.cpp
2026-08-20T02:22:05.7170482Z -rw-r--r-- 1 runner runner   997 Aug 20 02:18 subqueryref.cpp
2026-08-20T02:22:05.7170700Z -rw-r--r-- 1 runner runner   934 Aug 20 02:18 table_function.cpp
2026-08-20T02:22:05.7170706Z 
2026-08-20T02:22:05.7170832Z ./duckdb/src/parser/transform:
2026-08-20T02:22:05.7170906Z total 20
2026-08-20T02:22:05.7171096Z drwxr-xr-x 2 runner runner 4096 Aug 20 02:21 constraint
2026-08-20T02:22:05.7171283Z drwxr-xr-x 2 runner runner 4096 Aug 20 02:18 expression
2026-08-20T02:22:05.7171463Z drwxr-xr-x 2 runner runner 4096 Aug 20 02:18 helpers
2026-08-20T02:22:05.7171651Z drwxr-xr-x 2 runner runner 4096 Aug 20 02:18 statement
2026-08-20T02:22:05.7171828Z drwxr-xr-x 2 runner runner 4096 Aug 20 02:18 tableref
2026-08-20T02:22:05.7171837Z 
2026-08-20T02:22:05.7171982Z ./duckdb/src/parser/transform/constraint:
2026-08-20T02:22:05.7172070Z total 5796
2026-08-20T02:22:05.7172316Z -rw-r--r-- 1 runner runner    5696 Aug 20 02:18 transform_constraint.cpp
2026-08-20T02:22:05.7172556Z -rw-r--r-- 1 runner runner 5926552 Aug 20 02:21 transform_constraint.o
2026-08-20T02:22:05.7172562Z 
2026-08-20T02:22:05.7172710Z ./duckdb/src/parser/transform/expression:
2026-08-20T02:22:05.7172788Z total 116
2026-08-20T02:22:05.7173033Z -rw-r--r-- 1 runner runner  3191 Aug 20 02:18 transform_array_access.cpp
2026-08-20T02:22:05.7173266Z -rw-r--r-- 1 runner runner  2184 Aug 20 02:18 transform_bool_expr.cpp
2026-08-20T02:22:05.7173508Z -rw-r--r-- 1 runner runner  3085 Aug 20 02:18 transform_boolean_test.cpp
2026-08-20T02:22:05.7173723Z -rw-r--r-- 1 runner runner  1480 Aug 20 02:18 transform_case.cpp
2026-08-20T02:22:05.7173942Z -rw-r--r-- 1 runner runner  1521 Aug 20 02:18 transform_cast.cpp
2026-08-20T02:22:05.7174311Z -rw-r--r-- 1 runner runner   907 Aug 20 02:18 transform_coalesce.cpp
2026-08-20T02:22:05.7174572Z -rw-r--r-- 1 runner runner  6256 Aug 20 02:18 transform_columnref.cpp
2026-08-20T02:22:05.7174806Z -rw-r--r-- 1 runner runner  3915 Aug 20 02:18 transform_constant.cpp
2026-08-20T02:22:05.7175208Z -rw-r--r-- 1 runner runner  4653 Aug 20 02:18 transform_expression.cpp
2026-08-20T02:22:05.7175440Z -rw-r--r-- 1 runner runner 18637 Aug 20 02:18 transform_function.cpp
2026-08-20T02:22:05.7175709Z -rw-r--r-- 1 runner runner   599 Aug 20 02:18 transform_grouping_function.cpp
2026-08-20T02:22:05.7175936Z -rw-r--r-- 1 runner runner  5586 Aug 20 02:18 transform_interval.cpp
2026-08-20T02:22:05.7176163Z -rw-r--r-- 1 runner runner   812 Aug 20 02:18 transform_is_null.cpp
2026-08-20T02:22:05.7176387Z -rw-r--r-- 1 runner runner  1047 Aug 20 02:18 transform_lambda.cpp
2026-08-20T02:22:05.7176675Z -rw-r--r-- 1 runner runner  1558 Aug 20 02:18 transform_multi_assign_reference.cpp
2026-08-20T02:22:05.7176907Z -rw-r--r-- 1 runner runner  9750 Aug 20 02:18 transform_operator.cpp
2026-08-20T02:22:05.7177143Z -rw-r--r-- 1 runner runner  1880 Aug 20 02:18 transform_param_ref.cpp
2026-08-20T02:22:05.7177418Z -rw-r--r-- 1 runner runner   582 Aug 20 02:18 transform_positional_reference.cpp
2026-08-20T02:22:05.7177655Z -rw-r--r-- 1 runner runner  7351 Aug 20 02:18 transform_subquery.cpp
2026-08-20T02:22:05.7177661Z 
2026-08-20T02:22:05.7177804Z ./duckdb/src/parser/transform/helpers:
2026-08-20T02:22:05.7177879Z total 68
2026-08-20T02:22:05.7178112Z -rw-r--r-- 1 runner runner 29259 Aug 20 02:18 nodetype_to_string.cpp
2026-08-20T02:22:05.7178333Z -rw-r--r-- 1 runner runner   656 Aug 20 02:18 transform_alias.cpp
2026-08-20T02:22:05.7178543Z -rw-r--r-- 1 runner runner  5909 Aug 20 02:18 transform_cte.cpp
2026-08-20T02:22:05.7178772Z -rw-r--r-- 1 runner runner  7223 Aug 20 02:18 transform_groupby.cpp
2026-08-20T02:22:05.7179203Z -rw-r--r-- 1 runner runner  1813 Aug 20 02:18 transform_orderby.cpp
2026-08-20T02:22:05.7179475Z -rw-r--r-- 1 runner runner  2692 Aug 20 02:18 transform_sample.cpp
2026-08-20T02:22:05.7179712Z -rw-r--r-- 1 runner runner  6321 Aug 20 02:18 transform_typename.cpp
2026-08-20T02:22:05.7179718Z 
2026-08-20T02:22:05.7179866Z ./duckdb/src/parser/transform/statement:
2026-08-20T02:22:05.7179945Z total 196
2026-08-20T02:22:05.7180202Z -rw-r--r-- 1 runner runner  1088 Aug 20 02:18 transform_alter_database.cpp
2026-08-20T02:22:05.7180456Z -rw-r--r-- 1 runner runner  2726 Aug 20 02:18 transform_alter_sequence.cpp
2026-08-20T02:22:05.7180694Z -rw-r--r-- 1 runner runner 11888 Aug 20 02:18 transform_alter_table.cpp
2026-08-20T02:22:05.7180917Z -rw-r--r-- 1 runner runner  1075 Aug 20 02:18 transform_attach.cpp
2026-08-20T02:22:05.7181130Z -rw-r--r-- 1 runner runner   389 Aug 20 02:18 transform_call.cpp
2026-08-20T02:22:05.7181368Z -rw-r--r-- 1 runner runner   924 Aug 20 02:18 transform_checkpoint.cpp
2026-08-20T02:22:05.7181607Z -rw-r--r-- 1 runner runner  3896 Aug 20 02:18 transform_comment_on.cpp
2026-08-20T02:22:05.7181824Z -rw-r--r-- 1 runner runner  2429 Aug 20 02:18 transform_copy.cpp
2026-08-20T02:22:05.7182072Z -rw-r--r-- 1 runner runner  1182 Aug 20 02:18 transform_copy_database.cpp
2026-08-20T02:22:05.7182332Z -rw-r--r-- 1 runner runner  3582 Aug 20 02:18 transform_create_function.cpp
2026-08-20T02:22:05.7182583Z -rw-r--r-- 1 runner runner  3253 Aug 20 02:18 transform_create_index.cpp
2026-08-20T02:22:05.7182830Z -rw-r--r-- 1 runner runner  1054 Aug 20 02:18 transform_create_schema.cpp
2026-08-20T02:22:05.7183088Z -rw-r--r-- 1 runner runner  4585 Aug 20 02:18 transform_create_sequence.cpp
2026-08-20T02:22:05.7183333Z -rw-r--r-- 1 runner runner  6184 Aug 20 02:18 transform_create_table.cpp
2026-08-20T02:22:05.7183590Z -rw-r--r-- 1 runner runner  2930 Aug 20 02:18 transform_create_table_as.cpp
2026-08-20T02:22:05.7183833Z -rw-r--r-- 1 runner runner  2430 Aug 20 02:18 transform_create_type.cpp
2026-08-20T02:22:05.7184078Z -rw-r--r-- 1 runner runner  1722 Aug 20 02:18 transform_create_view.cpp
2026-08-20T02:22:05.7184473Z -rw-r--r-- 1 runner runner  1071 Aug 20 02:18 transform_delete.cpp
2026-08-20T02:22:05.7184704Z -rw-r--r-- 1 runner runner   568 Aug 20 02:18 transform_detach.cpp
2026-08-20T02:22:05.7184916Z -rw-r--r-- 1 runner runner  4003 Aug 20 02:18 transform_drop.cpp
2026-08-20T02:22:05.7185313Z -rw-r--r-- 1 runner runner  2255 Aug 20 02:18 transform_explain.cpp
2026-08-20T02:22:05.7185537Z -rw-r--r-- 1 runner runner   566 Aug 20 02:18 transform_export.cpp
2026-08-20T02:22:05.7185757Z -rw-r--r-- 1 runner runner   496 Aug 20 02:18 transform_import.cpp
2026-08-20T02:22:05.7185981Z -rw-r--r-- 1 runner runner  3382 Aug 20 02:18 transform_insert.cpp
2026-08-20T02:22:05.7186195Z -rw-r--r-- 1 runner runner  1026 Aug 20 02:18 transform_load.cpp
2026-08-20T02:22:05.7186430Z -rw-r--r-- 1 runner runner  4332 Aug 20 02:18 transform_merge_into.cpp
2026-08-20T02:22:05.7186672Z -rw-r--r-- 1 runner runner  8614 Aug 20 02:18 transform_pivot_stmt.cpp
2026-08-20T02:22:05.7186901Z -rw-r--r-- 1 runner runner  3119 Aug 20 02:18 transform_pragma.cpp
2026-08-20T02:22:05.7187125Z -rw-r--r-- 1 runner runner  2452 Aug 20 02:18 transform_prepare.cpp
2026-08-20T02:22:05.7187350Z -rw-r--r-- 1 runner runner  1801 Aug 20 02:18 transform_rename.cpp
2026-08-20T02:22:05.7187575Z -rw-r--r-- 1 runner runner  3550 Aug 20 02:18 transform_secret.cpp
2026-08-20T02:22:05.7187795Z -rw-r--r-- 1 runner runner  1788 Aug 20 02:18 transform_select.cpp
2026-08-20T02:22:05.7188050Z -rw-r--r-- 1 runner runner  7773 Aug 20 02:18 transform_select_node.cpp
2026-08-20T02:22:05.7188263Z -rw-r--r-- 1 runner runner  3383 Aug 20 02:18 transform_set.cpp
2026-08-20T02:22:05.7188476Z -rw-r--r-- 1 runner runner  2923 Aug 20 02:18 transform_show.cpp
2026-08-20T02:22:05.7188718Z -rw-r--r-- 1 runner runner  1081 Aug 20 02:18 transform_show_select.cpp
2026-08-20T02:22:05.7188961Z -rw-r--r-- 1 runner runner  1570 Aug 20 02:18 transform_transaction.cpp
2026-08-20T02:22:05.7189316Z -rw-r--r-- 1 runner runner  2244 Aug 20 02:18 transform_update.cpp
2026-08-20T02:22:05.7189547Z -rw-r--r-- 1 runner runner  3417 Aug 20 02:18 transform_upsert.cpp
2026-08-20T02:22:05.7189761Z -rw-r--r-- 1 runner runner   940 Aug 20 02:18 transform_use.cpp
2026-08-20T02:22:05.7189980Z -rw-r--r-- 1 runner runner  1858 Aug 20 02:18 transform_vacuum.cpp
2026-08-20T02:22:05.7189991Z 
2026-08-20T02:22:05.7190133Z ./duckdb/src/parser/transform/tableref:
2026-08-20T02:22:05.7190210Z total 28
2026-08-20T02:22:05.7190457Z -rw-r--r-- 1 runner runner 1393 Aug 20 02:18 transform_base_tableref.cpp
2026-08-20T02:22:05.7190669Z -rw-r--r-- 1 runner runner 1312 Aug 20 02:18 transform_from.cpp
2026-08-20T02:22:05.7190880Z -rw-r--r-- 1 runner runner 3224 Aug 20 02:18 transform_join.cpp
2026-08-20T02:22:05.7191093Z -rw-r--r-- 1 runner runner 3184 Aug 20 02:18 transform_pivot.cpp
2026-08-20T02:22:05.7191321Z -rw-r--r-- 1 runner runner  634 Aug 20 02:18 transform_subquery.cpp
2026-08-20T02:22:05.7191574Z -rw-r--r-- 1 runner runner 1755 Aug 20 02:18 transform_table_function.cpp
2026-08-20T02:22:05.7191801Z -rw-r--r-- 1 runner runner  965 Aug 20 02:18 transform_tableref.cpp
2026-08-20T02:22:05.7191806Z 
2026-08-20T02:22:05.7191914Z ./duckdb/src/planner:
2026-08-20T02:22:05.7191992Z total 208
2026-08-20T02:22:05.7192197Z -rw-r--r-- 1 runner runner 30562 Aug 20 02:18 bind_context.cpp
2026-08-20T02:22:05.7192382Z drwxr-xr-x 6 runner runner  4096 Aug 20 02:18 binder
2026-08-20T02:22:05.7192569Z -rw-r--r-- 1 runner runner 16229 Aug 20 02:18 binder.cpp
2026-08-20T02:22:05.7192778Z -rw-r--r-- 1 runner runner  2039 Aug 20 02:18 binding_alias.cpp
2026-08-20T02:22:05.7193014Z -rw-r--r-- 1 runner runner  2698 Aug 20 02:18 bound_parameter_map.cpp
2026-08-20T02:22:05.7193257Z -rw-r--r-- 1 runner runner  7117 Aug 20 02:18 bound_result_modifier.cpp
2026-08-20T02:22:05.7193479Z -rw-r--r-- 1 runner runner  6126 Aug 20 02:18 collation_binding.cpp
2026-08-20T02:22:05.7193673Z drwxr-xr-x 2 runner runner  4096 Aug 20 02:18 expression
2026-08-20T02:22:05.7193880Z -rw-r--r-- 1 runner runner  3955 Aug 20 02:18 expression.cpp
2026-08-20T02:22:05.7194096Z drwxr-xr-x 2 runner runner  4096 Aug 20 02:18 expression_binder
2026-08-20T02:22:05.7194644Z -rw-r--r-- 1 runner runner 15840 Aug 20 02:18 expression_binder.cpp
2026-08-20T02:22:05.7194891Z -rw-r--r-- 1 runner runner  5888 Aug 20 02:18 expression_iterator.cpp
2026-08-20T02:22:05.7195253Z drwxr-xr-x 2 runner runner  4096 Aug 20 02:18 filter
2026-08-20T02:22:05.7195450Z -rw-r--r-- 1 runner runner  4014 Aug 20 02:18 joinside.cpp
2026-08-20T02:22:05.7195671Z -rw-r--r-- 1 runner runner  8080 Aug 20 02:18 logical_operator.cpp
2026-08-20T02:22:05.7195938Z -rw-r--r-- 1 runner runner  7934 Aug 20 02:18 logical_operator_deep_copy.cpp
