2026-05-18T00:18:39.9408068Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rstudioapi_0.18.0.tar.gz",
2026-05-18T00:43:45.5151695Z duckdb/ub_src_planner_operator.o
2026-05-18T00:43:45.5612230Z duckdb/ub_src_planner_subquery.o
2026-05-18T00:43:45.5854821Z duckdb/ub_src_storage.o
2026-05-18T00:43:45.6674522Z duckdb/ub_src_storage_buffer.o
2026-05-18T00:43:45.6759581Z duckdb/ub_src_storage_checkpoint.o
2026-05-18T00:43:45.7212421Z duckdb/ub_src_storage_compression.o
2026-05-18T00:43:45.8088548Z duckdb/ub_src_storage_compression_alp.o
2026-05-18T00:43:45.8177959Z duckdb/ub_src_storage_compression_chimp.o
2026-05-18T00:43:45.8349326Z duckdb/ub_src_storage_compression_dict_fsst.o
2026-05-18T00:43:45.8732638Z duckdb/ub_src_storage_compression_dictionary.o
2026-05-18T00:43:45.9009573Z duckdb/ub_src_storage_compression_roaring.o
2026-05-18T00:43:45.9209151Z duckdb/ub_src_storage_metadata.o
2026-05-18T00:43:45.9505714Z duckdb/ub_src_storage_serialization.o
2026-05-18T00:43:46.0248208Z duckdb/ub_src_storage_statistics.o
2026-05-18T00:43:46.0451152Z duckdb/ub_src_storage_table.o
2026-05-18T00:43:46.1206636Z duckdb/ub_src_storage_table_variant.o
2026-05-18T00:43:46.1265486Z duckdb/ub_src_transaction.o
2026-05-18T00:43:46.1384315Z rm -f Makevars.duckdb
2026-05-18T00:43:50.8108680Z installing via 'install.libs.R' to /home/runner/work/duckdb-r/lib/00LOCK-duckdb-r/00new/duckdb
2026-05-18T00:43:51.1592117Z ** R
2026-05-18T00:43:51.2132308Z ** inst
2026-05-18T00:43:51.2158118Z ** preparing package for lazy loading
2026-05-18T00:43:51.8097599Z ** help
2026-05-18T00:43:51.8403454Z *** installing help indices
2026-05-18T00:43:51.8633948Z *** copying figures
2026-05-18T00:43:51.8638628Z ** building package indices
2026-05-18T00:43:52.0853742Z ** testing if installed package can be loaded from temporary location
2026-05-18T00:43:52.6677953Z ** checking absolute paths in shared objects and dynamic libraries
2026-05-18T00:43:53.1524259Z ** testing if installed package can be loaded from final location
2026-05-18T00:43:53.7417549Z ** testing if installed package keeps a record of temporary installation path
2026-05-18T00:43:53.7452059Z * DONE (duckdb)
2026-05-18T00:43:53.7511591Z ##[group]Run ccache -s
2026-05-18T00:43:53.7511808Z [36;1mccache -s[0m
2026-05-18T00:43:53.7545433Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-18T00:43:53.7545739Z env:
2026-05-18T00:43:53.7545912Z   _R_CHECK_PKG_SIZES_: FALSE
2026-05-18T00:43:53.7546137Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-05-18T00:43:53.7546392Z   R_KEEP_PKG_SOURCE: yes
2026-05-18T00:43:53.7546621Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-05-18T00:43:53.7546845Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-05-18T00:43:53.7547258Z   RGL_USE_NULL: true
2026-05-18T00:43:53.7547468Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-05-18T00:43:53.7547741Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-05-18T00:43:53.7548029Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-05-18T00:43:53.7548323Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-05-18T00:43:53.7548564Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-05-18T00:43:53.7548818Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-05-18T00:43:53.7549051Z   _R_CHECK_DATALIST_: true
2026-05-18T00:43:53.7549251Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-05-18T00:43:53.7549510Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-05-18T00:43:53.7549780Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-05-18T00:43:53.7550014Z   _R_CHECK_R_DEPENDS_: warn
2026-05-18T00:43:53.7550244Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-05-18T00:43:53.7550513Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-05-18T00:43:53.7551001Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-05-18T00:43:53.7551243Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-05-18T00:43:53.7551469Z   _R_CXX_USE_NO_REMAP_: true
2026-05-18T00:43:53.7551702Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-05-18T00:43:53.7551968Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-05-18T00:43:53.7552188Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-05-18T00:43:53.7552416Z   _R_CHECK_BASHISMS_: true
2026-05-18T00:43:53.7552625Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-05-18T00:43:53.7552894Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-05-18T00:43:53.7553132Z   TZ: UTC
2026-05-18T00:43:53.7553281Z   NOT_CRAN: true
2026-05-18T00:43:53.7553564Z   RSPM: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-05-18T00:43:53.7554049Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-05-18T00:43:53.7554662Z   R_LIB_FOR_PAK: /opt/R/4.6.0/lib/R/site-library
2026-05-18T00:43:53.7554937Z   CCACHE_SLOPPINESS: locale,time_macros
2026-05-18T00:43:53.7555185Z   PKG_BUILD_EXTRA_FLAGS: false
2026-05-18T00:43:53.7555842Z   DUCKDB_R_PREBUILT_ARCHIVE_GHA_CACHE_KEY: duckdb-tar-R4.6.0-Linux-g++-(Ubuntu-13.3.0-6ubuntu2~24.04.1)-13.3.0-7bd997b5870c0db03f35d2da7821ecfe8ddd4a99830487ad18e90e16a4bc0185
2026-05-18T00:43:53.7556589Z   DUCKDB_R_PREBUILT_ARCHIVE: /home/runner/work/_temp/duckdb.tar
2026-05-18T00:43:53.7556990Z   GHA_CCACHE_KEY: Linux-g++-(Ubuntu-13.3.0-6ubuntu2~24.04.1)-13.3.0-R-4.6.0
2026-05-18T00:43:53.7557315Z ##[endgroup]
2026-05-18T00:43:53.7662026Z Cacheable calls:   351 / 357 (98.32%)
2026-05-18T00:43:53.7662581Z   Hits:              0 / 351 ( 0.00%)
2026-05-18T00:43:53.7663018Z     Direct:          0
2026-05-18T00:43:53.7663411Z     Preprocessed:    0
2026-05-18T00:43:53.7663713Z   Misses:          351 / 351 (100.0%)
2026-05-18T00:43:53.7664007Z Uncacheable calls:   2 / 357 ( 0.56%)
2026-05-18T00:43:53.7664410Z Errors:              4 / 357 ( 1.12%)
2026-05-18T00:43:53.7664659Z Local storage:
2026-05-18T00:43:53.7664887Z   Cache size (GB): 0.4 / 0.2 (180.9%)
2026-05-18T00:43:53.7665146Z   Cleanups:        115
2026-05-18T00:43:53.7665548Z   Hits:              0 / 351 ( 0.00%)
2026-05-18T00:43:53.7666277Z   Misses:          351 / 351 (100.0%)
﻿2026-05-18T00:43:53.7708788Z ##[group]Run _R_SHLIB_STRIP_=true R CMD INSTALL .
2026-05-18T00:43:53.7709121Z [36;1m_R_SHLIB_STRIP_=true R CMD INSTALL .[0m
2026-05-18T00:43:53.7740395Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-18T00:43:53.7740967Z env:
2026-05-18T00:43:53.7741142Z   _R_CHECK_PKG_SIZES_: FALSE
2026-05-18T00:43:53.7741365Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-05-18T00:43:53.7741619Z   R_KEEP_PKG_SOURCE: yes
2026-05-18T00:43:53.7741825Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-05-18T00:43:53.7742054Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-05-18T00:43:53.7742287Z   RGL_USE_NULL: true
2026-05-18T00:43:53.7742500Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-05-18T00:43:53.7742770Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-05-18T00:43:53.7743239Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-05-18T00:43:53.7743528Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-05-18T00:43:53.7743766Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-05-18T00:43:53.7744022Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-05-18T00:43:53.7744297Z   _R_CHECK_DATALIST_: true
2026-05-18T00:43:53.7744498Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-05-18T00:43:53.7744761Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-05-18T00:43:53.7745034Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-05-18T00:43:53.7745264Z   _R_CHECK_R_DEPENDS_: warn
2026-05-18T00:43:53.7745498Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-05-18T00:43:53.7745758Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-05-18T00:43:53.7745989Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-05-18T00:43:53.7746222Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-05-18T00:43:53.7746456Z   _R_CXX_USE_NO_REMAP_: true
2026-05-18T00:43:53.7746689Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-05-18T00:43:53.7746963Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-05-18T00:43:53.7747185Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-05-18T00:43:53.7747415Z   _R_CHECK_BASHISMS_: true
2026-05-18T00:43:53.7747625Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-05-18T00:43:53.7747894Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-05-18T00:43:53.7748135Z   TZ: UTC
2026-05-18T00:43:53.7748283Z   NOT_CRAN: true
2026-05-18T00:43:53.7748560Z   RSPM: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-05-18T00:43:53.7749045Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-05-18T00:43:53.7749483Z   R_LIB_FOR_PAK: /opt/R/4.6.0/lib/R/site-library
2026-05-18T00:43:53.7749748Z   CCACHE_SLOPPINESS: locale,time_macros
2026-05-18T00:43:53.7749988Z   PKG_BUILD_EXTRA_FLAGS: false
2026-05-18T00:43:53.7751031Z   DUCKDB_R_PREBUILT_ARCHIVE_GHA_CACHE_KEY: duckdb-tar-R4.6.0-Linux-g++-(Ubuntu-13.3.0-6ubuntu2~24.04.1)-13.3.0-7bd997b5870c0db03f35d2da7821ecfe8ddd4a99830487ad18e90e16a4bc0185
2026-05-18T00:43:53.7751872Z   DUCKDB_R_PREBUILT_ARCHIVE: /home/runner/work/_temp/duckdb.tar
2026-05-18T00:43:53.7752268Z   GHA_CCACHE_KEY: Linux-g++-(Ubuntu-13.3.0-6ubuntu2~24.04.1)-13.3.0-R-4.6.0
2026-05-18T00:43:53.7752594Z ##[endgroup]
2026-05-18T00:43:53.9922611Z * installing to library ‘/home/runner/work/_temp/Library’
2026-05-18T00:43:54.0029374Z * installing *source* package ‘duckdb’ ...
2026-05-18T00:43:54.0030472Z ** this is package ‘duckdb’ version ‘1.5.2.9001’
2026-05-18T00:43:54.0038553Z ** using staged installation
2026-05-18T00:43:54.2352169Z + dirname ./configure
2026-05-18T00:43:54.2359874Z + cd .
2026-05-18T00:43:54.2360095Z + [ -z  ]
2026-05-18T00:43:54.2362174Z + Rscript scripts/setup-makeflags.R
2026-05-18T00:43:54.4314095Z + makeflags_value=-j4
2026-05-18T00:43:54.4314600Z + [ -n -j4 ]
2026-05-18T00:43:54.4315124Z Setting MAKEFLAGS=-j4 for parallel compilation
2026-05-18T00:43:54.4315732Z + export MAKEFLAGS=-j4
2026-05-18T00:43:54.4316300Z + echo Setting MAKEFLAGS=-j4 for parallel compilation
2026-05-18T00:43:54.4316865Z + echo Set NOT_CRAN or MAKEFLAGS to override
2026-05-18T00:43:54.4317189Z + dirname ./configure
2026-05-18T00:43:54.4317469Z Set NOT_CRAN or MAKEFLAGS to override
2026-05-18T00:43:54.4324783Z + cd ./src
2026-05-18T00:43:54.4325202Z + echo DUCKDB_RSTRTMGR=1
2026-05-18T00:43:54.4326032Z + echo DUCKDB_RSTRTMGR_LIB=
2026-05-18T00:43:54.4326512Z + [ -f /home/runner/work/_temp/duckdb.tar ]
2026-05-18T00:43:54.4327032Z + tar -xm -f /home/runner/work/_temp/duckdb.tar
2026-05-18T00:43:58.6493538Z + cp include/from-tar.mk Makevars.duckdb
2026-05-18T00:43:58.6508120Z + [ -f duckdb.tar.xz ]
2026-05-18T00:43:58.6937976Z ** libs
2026-05-18T00:43:58.6962840Z specified C++17
2026-05-18T00:43:58.9549894Z using C++ compiler: ‘g++ (Ubuntu 13.3.0-6ubuntu2~24.04.1) 13.3.0’
2026-05-18T00:43:58.9550565Z using C++17
