2026-05-11T03:12:14.5224325Z       "package": "rticles",
2026-05-11T03:36:15.3165962Z -rw-r--r-- 1 runner runner  4214 May 11 03:11 hash.cpp
2026-05-11T03:36:15.3166344Z -rw-r--r-- 1 runner runner 29021 May 11 03:11 hugeint.cpp
2026-05-11T03:36:15.3166754Z -rw-r--r-- 1 runner runner  5986 May 11 03:11 hyperloglog.cpp
2026-05-11T03:36:15.3167165Z -rw-r--r-- 1 runner runner 16686 May 11 03:11 interval.cpp
2026-05-11T03:36:15.3167577Z -rw-r--r-- 1 runner runner 26889 May 11 03:11 list_segment.cpp
2026-05-11T03:36:15.3167969Z drwxr-xr-x 2 runner runner  4096 May 11 03:11 row
2026-05-11T03:36:15.3168390Z -rw-r--r-- 1 runner runner  2209 May 11 03:11 selection_vector.cpp
2026-05-11T03:36:15.3168834Z -rw-r--r-- 1 runner runner   633 May 11 03:11 string_heap.cpp
2026-05-11T03:36:15.3169249Z -rw-r--r-- 1 runner runner  1121 May 11 03:11 string_type.cpp
2026-05-11T03:36:15.3169634Z -rw-r--r-- 1 runner runner  9614 May 11 03:11 time.cpp
2026-05-11T03:36:15.3170027Z -rw-r--r-- 1 runner runner 19555 May 11 03:11 timestamp.cpp
2026-05-11T03:36:15.3170445Z -rw-r--r-- 1 runner runner  4719 May 11 03:11 type_manager.cpp
2026-05-11T03:36:15.3170856Z -rw-r--r-- 1 runner runner 21104 May 11 03:11 uhugeint.cpp
2026-05-11T03:36:15.3171356Z -rw-r--r-- 1 runner runner  8192 May 11 03:11 uuid.cpp
2026-05-11T03:36:15.3171759Z -rw-r--r-- 1 runner runner  9986 May 11 03:11 validity_mask.cpp
2026-05-11T03:36:15.3172168Z -rw-r--r-- 1 runner runner 75835 May 11 03:11 value.cpp
2026-05-11T03:36:15.3172545Z drwxr-xr-x 2 runner runner  4096 May 11 03:11 variant
2026-05-11T03:36:15.3172937Z -rw-r--r-- 1 runner runner 35614 May 11 03:11 vector.cpp
2026-05-11T03:36:15.3173355Z -rw-r--r-- 1 runner runner 12623 May 11 03:11 vector_buffer.cpp
2026-05-11T03:36:15.3173910Z -rw-r--r-- 1 runner runner  4611 May 11 03:11 vector_cache.cpp
2026-05-11T03:36:15.3174347Z -rw-r--r-- 1 runner runner   679 May 11 03:11 vector_constants.cpp
2026-05-11T03:36:15.3174592Z 
2026-05-11T03:36:15.3174723Z ./duckdb/src/common/types/column:
2026-05-11T03:36:15.3174960Z total 100
2026-05-11T03:36:15.3175289Z -rw-r--r-- 1 runner runner 12519 May 11 03:11 column_data_allocator.cpp
2026-05-11T03:36:15.3175794Z -rw-r--r-- 1 runner runner 53081 May 11 03:11 column_data_collection.cpp
2026-05-11T03:36:15.3176330Z -rw-r--r-- 1 runner runner 13892 May 11 03:11 column_data_collection_segment.cpp
2026-05-11T03:36:15.3176856Z -rw-r--r-- 1 runner runner  4070 May 11 03:11 column_data_consumer.cpp
2026-05-11T03:36:15.3177109Z -rw-r--r-- 1 runner runner  8661 May 11 03:11 partitioned_column_data.cpp
2026-05-11T03:36:15.3177116Z 
2026-05-11T03:36:15.3177243Z ./duckdb/src/common/types/row:
2026-05-11T03:36:15.3177324Z total 196
2026-05-11T03:36:15.3177570Z -rw-r--r-- 1 runner runner 14194 May 11 03:11 partitioned_tuple_data.cpp
2026-05-11T03:36:15.3177807Z -rw-r--r-- 1 runner runner 33660 May 11 03:11 tuple_data_allocator.cpp
2026-05-11T03:36:15.3178046Z -rw-r--r-- 1 runner runner 30404 May 11 03:11 tuple_data_collection.cpp
2026-05-11T03:36:15.3178276Z -rw-r--r-- 1 runner runner  3742 May 11 03:11 tuple_data_iterator.cpp
2026-05-11T03:36:15.3178504Z -rw-r--r-- 1 runner runner  8565 May 11 03:11 tuple_data_layout.cpp
2026-05-11T03:36:15.3178759Z -rw-r--r-- 1 runner runner 88858 May 11 03:11 tuple_data_scatter_gather.cpp
2026-05-11T03:36:15.3178989Z -rw-r--r-- 1 runner runner  5039 May 11 03:11 tuple_data_segment.cpp
2026-05-11T03:36:15.3178996Z 
2026-05-11T03:36:15.3179126Z ./duckdb/src/common/types/variant:
2026-05-11T03:36:15.3179201Z total 44
2026-05-11T03:36:15.3179392Z -rw-r--r-- 1 runner runner  4399 May 11 03:11 variant.cpp
2026-05-11T03:36:15.3179718Z -rw-r--r-- 1 runner runner 28853 May 11 03:11 variant_value.cpp
2026-05-11T03:36:15.3179957Z -rw-r--r-- 1 runner runner  1153 May 11 03:11 variant_value_convert.cpp
2026-05-11T03:36:15.3179970Z 
2026-05-11T03:36:15.3180102Z ./duckdb/src/common/value_operations:
2026-05-11T03:36:15.3180187Z total 1256
2026-05-11T03:36:15.3180443Z -rw-r--r-- 1 runner runner    9893 May 11 03:11 comparison_operations.cpp
2026-05-11T03:36:15.3180681Z -rw-r--r-- 1 runner runner 1270392 May 11 03:36 comparison_operations.o
2026-05-11T03:36:15.3180688Z 
2026-05-11T03:36:15.3180800Z ./duckdb/src/common/vector:
2026-05-11T03:36:15.3181052Z total 132
2026-05-11T03:36:15.3181263Z -rw-r--r-- 1 runner runner  9030 May 11 03:11 array_vector.cpp
2026-05-11T03:36:15.3181489Z -rw-r--r-- 1 runner runner  6981 May 11 03:11 constant_vector.cpp
2026-05-11T03:36:15.3181712Z -rw-r--r-- 1 runner runner  7688 May 11 03:11 dictionary_vector.cpp
2026-05-11T03:36:15.3181913Z -rw-r--r-- 1 runner runner 20236 May 11 03:11 flat_vector.cpp
2026-05-11T03:36:15.3182120Z -rw-r--r-- 1 runner runner  4649 May 11 03:11 fsst_vector.cpp
2026-05-11T03:36:15.3182317Z -rw-r--r-- 1 runner runner 16628 May 11 03:11 list_vector.cpp
2026-05-11T03:36:15.3182514Z -rw-r--r-- 1 runner runner  2886 May 11 03:11 map_vector.cpp
2026-05-11T03:36:15.3182733Z -rw-r--r-- 1 runner runner  2034 May 11 03:11 sequence_vector.cpp
2026-05-11T03:36:15.3182943Z -rw-r--r-- 1 runner runner  5036 May 11 03:11 shredded_vector.cpp
2026-05-11T03:36:15.3183153Z -rw-r--r-- 1 runner runner  9038 May 11 03:11 string_vector.cpp
2026-05-11T03:36:15.3183353Z -rw-r--r-- 1 runner runner  9735 May 11 03:11 struct_vector.cpp
2026-05-11T03:36:15.3183585Z -rw-r--r-- 1 runner runner  1100 May 11 03:11 unified_vector_format.cpp
2026-05-11T03:36:15.3183790Z -rw-r--r-- 1 runner runner  5973 May 11 03:11 union_vector.cpp
2026-05-11T03:36:15.3183999Z -rw-r--r-- 1 runner runner  3898 May 11 03:11 variant_vector.cpp
2026-05-11T03:36:15.3184005Z 
2026-05-11T03:36:15.3184148Z ./duckdb/src/common/vector_operations:
2026-05-11T03:36:15.3184238Z total 22528
2026-05-11T03:36:15.3184471Z -rw-r--r-- 1 runner runner    5333 May 11 03:11 boolean_operators.cpp
2026-05-11T03:36:15.3184820Z -rw-r--r-- 1 runner runner 1262864 May 11 03:36 boolean_operators.o
2026-05-11T03:36:15.3185068Z -rw-r--r-- 1 runner runner   34717 May 11 03:11 comparison_operators.cpp
2026-05-11T03:36:15.3185308Z -rw-r--r-- 1 runner runner 9795664 May 11 03:36 comparison_operators.o
2026-05-11T03:36:15.3185514Z -rw-r--r-- 1 runner runner    3506 May 11 03:11 generators.cpp
2026-05-11T03:36:15.3185708Z -rw-r--r-- 1 runner runner  806344 May 11 03:36 generators.o
2026-05-11T03:36:15.3185938Z -rw-r--r-- 1 runner runner    8200 May 11 03:11 is_distinct_from.cpp
2026-05-11T03:36:15.3186157Z -rw-r--r-- 1 runner runner 1277640 May 11 03:36 is_distinct_from.o
2026-05-11T03:36:15.3186377Z -rw-r--r-- 1 runner runner    2922 May 11 03:11 null_operations.cpp
2026-05-11T03:36:15.3186593Z -rw-r--r-- 1 runner runner  960592 May 11 03:36 null_operations.o
2026-05-11T03:36:15.3186859Z -rw-r--r-- 1 runner runner    1381 May 11 03:11 numeric_inplace_operators.cpp
2026-05-11T03:36:15.3187126Z -rw-r--r-- 1 runner runner  674104 May 11 03:36 numeric_inplace_operators.o
2026-05-11T03:36:15.3187331Z -rw-r--r-- 1 runner runner    2108 May 11 03:11 vector_cast.cpp
2026-05-11T03:36:15.3187528Z -rw-r--r-- 1 runner runner 2882808 May 11 03:36 vector_cast.o
2026-05-11T03:36:15.3187738Z -rw-r--r-- 1 runner runner    1469 May 11 03:11 vector_copy.cpp
2026-05-11T03:36:15.3187930Z -rw-r--r-- 1 runner runner  403248 May 11 03:36 vector_copy.o
2026-05-11T03:36:15.3188136Z -rw-r--r-- 1 runner runner   20058 May 11 03:11 vector_hash.cpp
2026-05-11T03:36:15.3188327Z -rw-r--r-- 1 runner runner 3681888 May 11 03:36 vector_hash.o
2026-05-11T03:36:15.3188542Z -rw-r--r-- 1 runner runner    3839 May 11 03:11 vector_storage.cpp
2026-05-11T03:36:15.3188755Z -rw-r--r-- 1 runner runner 1204840 May 11 03:36 vector_storage.o
2026-05-11T03:36:15.3188762Z 
2026-05-11T03:36:15.3188869Z ./duckdb/src/execution:
2026-05-11T03:36:15.3189063Z total 280
2026-05-11T03:36:15.3189280Z -rw-r--r--  1 runner runner  6499 May 11 03:11 adaptive_filter.cpp
2026-05-11T03:36:15.3189526Z -rw-r--r--  1 runner runner 38392 May 11 03:11 aggregate_hashtable.cpp
2026-05-11T03:36:15.3189786Z -rw-r--r--  1 runner runner   727 May 11 03:11 base_aggregate_hashtable.cpp
2026-05-11T03:36:15.3190036Z -rw-r--r--  1 runner runner  9837 May 11 03:11 column_binding_resolver.cpp
2026-05-11T03:36:15.3190262Z drwxr-xr-x  2 runner runner  4096 May 11 03:11 expression_executor
2026-05-11T03:36:15.3190502Z -rw-r--r--  1 runner runner 14577 May 11 03:11 expression_executor.cpp
2026-05-11T03:36:15.3190759Z -rw-r--r--  1 runner runner  1879 May 11 03:11 expression_executor_state.cpp
2026-05-11T03:36:15.3191092Z drwxr-xr-x  3 runner runner  4096 May 11 03:11 index
2026-05-11T03:36:15.3191493Z -rw-r--r--  1 runner runner 79899 May 11 03:11 join_hashtable.cpp
2026-05-11T03:36:15.3191720Z drwxr-xr-x  2 runner runner  4096 May 11 03:11 nested_loop_join
2026-05-11T03:36:15.3191929Z drwxr-xr-x 13 runner runner  4096 May 11 03:11 operator
2026-05-11T03:36:15.3192206Z -rw-r--r--  1 runner runner 13765 May 11 03:11 perfect_aggregate_hashtable.cpp
2026-05-11T03:36:15.3192442Z -rw-r--r--  1 runner runner 18998 May 11 03:11 physical_operator.cpp
2026-05-11T03:36:15.3192652Z drwxr-xr-x  2 runner runner  4096 May 11 03:11 physical_plan
2026-05-11T03:36:15.3192906Z -rw-r--r--  1 runner runner  8213 May 11 03:11 physical_plan_generator.cpp
2026-05-11T03:36:15.3193176Z -rw-r--r--  1 runner runner 42183 May 11 03:11 radix_partitioned_hashtable.cpp
2026-05-11T03:36:15.3193354Z drwxr-xr-x  2 runner runner  4096 May 11 03:11 sample
2026-05-11T03:36:15.3193362Z 
2026-05-11T03:36:15.3193515Z ./duckdb/src/execution/expression_executor:
2026-05-11T03:36:15.3193597Z total 80
2026-05-11T03:36:15.3193814Z -rw-r--r-- 1 runner runner  8262 May 11 03:11 execute_between.cpp
2026-05-11T03:36:15.3194024Z -rw-r--r-- 1 runner runner  7880 May 11 03:11 execute_case.cpp
2026-05-11T03:36:15.3194227Z -rw-r--r-- 1 runner runner  2239 May 11 03:11 execute_cast.cpp
2026-05-11T03:36:15.3194462Z -rw-r--r-- 1 runner runner 13884 May 11 03:11 execute_comparison.cpp
2026-05-11T03:36:15.3194840Z -rw-r--r-- 1 runner runner  5152 May 11 03:11 execute_conjunction.cpp
2026-05-11T03:36:15.3195060Z -rw-r--r-- 1 runner runner   806 May 11 03:11 execute_constant.cpp
2026-05-11T03:36:15.3195286Z -rw-r--r-- 1 runner runner 12278 May 11 03:11 execute_function.cpp
2026-05-11T03:36:15.3195502Z -rw-r--r-- 1 runner runner  6229 May 11 03:11 execute_operator.cpp
2026-05-11T03:36:15.3195726Z -rw-r--r-- 1 runner runner   948 May 11 03:11 execute_parameter.cpp
2026-05-11T03:36:15.3195950Z -rw-r--r-- 1 runner runner   870 May 11 03:11 execute_reference.cpp
2026-05-11T03:36:15.3195957Z 
2026-05-11T03:36:15.3196080Z ./duckdb/src/execution/index:
2026-05-11T03:36:15.3196160Z total 52
2026-05-11T03:36:15.3196329Z drwxr-xr-x 2 runner runner  4096 May 11 03:11 art
2026-05-11T03:36:15.3196533Z -rw-r--r-- 1 runner runner  9679 May 11 03:11 bound_index.cpp
2026-05-11T03:36:15.3196778Z -rw-r--r-- 1 runner runner 13359 May 11 03:11 fixed_size_allocator.cpp
2026-05-11T03:36:15.3197000Z -rw-r--r-- 1 runner runner  9042 May 11 03:11 fixed_size_buffer.cpp
2026-05-11T03:36:15.3197211Z -rw-r--r-- 1 runner runner   829 May 11 03:11 index_type_set.cpp
2026-05-11T03:36:15.3197423Z -rw-r--r-- 1 runner runner  3219 May 11 03:11 unbound_index.cpp
2026-05-11T03:36:15.3197430Z 
2026-05-11T03:36:15.3197557Z ./duckdb/src/execution/index/art:
2026-05-11T03:36:15.3197637Z total 172
2026-05-11T03:36:15.3197809Z -rw-r--r-- 1 runner runner 50990 May 11 03:11 art.cpp
2026-05-11T03:36:15.3198009Z -rw-r--r-- 1 runner runner  3161 May 11 03:11 art_builder.cpp
2026-05-11T03:36:15.3198208Z -rw-r--r-- 1 runner runner  8002 May 11 03:11 art_index.cpp
2026-05-11T03:36:15.3198391Z -rw-r--r-- 1 runner runner  5026 May 11 03:11 art_key.cpp
2026-05-11T03:36:15.3198590Z -rw-r--r-- 1 runner runner 10733 May 11 03:11 art_merger.cpp
2026-05-11T03:36:15.3198784Z -rw-r--r-- 1 runner runner  5221 May 11 03:11 base_leaf.cpp
2026-05-11T03:36:15.3199084Z -rw-r--r-- 1 runner runner  5175 May 11 03:11 base_node.cpp
2026-05-11T03:36:15.3199327Z -rw-r--r-- 1 runner runner  2412 May 11 03:11 const_prefix_handle.cpp
2026-05-11T03:36:15.3199523Z -rw-r--r-- 1 runner runner  9689 May 11 03:11 iterator.cpp
2026-05-11T03:36:15.3199698Z -rw-r--r-- 1 runner runner  7269 May 11 03:11 leaf.cpp
2026-05-11T03:36:15.3199871Z -rw-r--r-- 1 runner runner 19137 May 11 03:11 node.cpp
2026-05-11T03:36:15.3200051Z -rw-r--r-- 1 runner runner  1221 May 11 03:11 node256.cpp
2026-05-11T03:36:15.3200257Z -rw-r--r-- 1 runner runner  2496 May 11 03:11 node256_leaf.cpp
2026-05-11T03:36:15.3200438Z -rw-r--r-- 1 runner runner  2325 May 11 03:11 node48.cpp
2026-05-11T03:36:15.3200614Z -rw-r--r-- 1 runner runner 10615 May 11 03:11 prefix.cpp
2026-05-11T03:36:15.3200829Z -rw-r--r-- 1 runner runner  3560 May 11 03:11 prefix_handle.cpp
2026-05-11T03:36:15.3200836Z 
2026-05-11T03:36:15.3201138Z ./duckdb/src/execution/nested_loop_join:
2026-05-11T03:36:15.3201226Z total 20
2026-05-11T03:36:15.3201472Z -rw-r--r-- 1 runner runner 10117 May 11 03:11 nested_loop_join_inner.cpp
2026-05-11T03:36:15.3201715Z -rw-r--r-- 1 runner runner  6840 May 11 03:11 nested_loop_join_mark.cpp
2026-05-11T03:36:15.3201722Z 
2026-05-11T03:36:15.3201853Z ./duckdb/src/execution/operator:
2026-05-11T03:36:15.3201927Z total 44
2026-05-11T03:36:15.3202113Z drwxr-xr-x 2 runner runner 4096 May 11 03:11 aggregate
2026-05-11T03:36:15.3202305Z drwxr-xr-x 9 runner runner 4096 May 11 03:11 csv_scanner
2026-05-11T03:36:15.3202473Z drwxr-xr-x 2 runner runner 4096 May 11 03:36 filter
2026-05-11T03:36:15.3202642Z drwxr-xr-x 2 runner runner 4096 May 11 03:11 helper
2026-05-11T03:36:15.3202804Z drwxr-xr-x 2 runner runner 4096 May 11 03:11 join
2026-05-11T03:36:15.3202969Z drwxr-xr-x 2 runner runner 4096 May 11 03:11 order
2026-05-11T03:36:15.3203156Z drwxr-xr-x 2 runner runner 4096 May 11 03:11 persistent
2026-05-11T03:36:15.3203334Z drwxr-xr-x 2 runner runner 4096 May 11 03:11 projection
2026-05-11T03:36:15.3203499Z drwxr-xr-x 2 runner runner 4096 May 11 03:11 scan
2026-05-11T03:36:15.3203792Z drwxr-xr-x 2 runner runner 4096 May 11 03:11 schema
2026-05-11T03:36:15.3203952Z drwxr-xr-x 2 runner runner 4096 May 11 03:11 set
2026-05-11T03:36:15.3203958Z 
2026-05-11T03:36:15.3204114Z ./duckdb/src/execution/operator/aggregate:
2026-05-11T03:36:15.3204189Z total 168
2026-05-11T03:36:15.3204413Z -rw-r--r-- 1 runner runner  3340 May 11 03:11 aggregate_object.cpp
2026-05-11T03:36:15.3204670Z -rw-r--r-- 1 runner runner  7897 May 11 03:11 distinct_aggregate_data.cpp
2026-05-11T03:36:15.3204912Z -rw-r--r-- 1 runner runner  3184 May 11 03:11 grouped_aggregate_data.cpp
2026-05-11T03:36:15.3205164Z -rw-r--r-- 1 runner runner 37423 May 11 03:11 physical_hash_aggregate.cpp
2026-05-11T03:36:15.3205444Z -rw-r--r-- 1 runner runner 10105 May 11 03:11 physical_partitioned_aggregate.cpp
2026-05-11T03:36:15.3205714Z -rw-r--r-- 1 runner runner  9186 May 11 03:11 physical_perfecthash_aggregate.cpp
2026-05-11T03:36:15.3205979Z -rw-r--r-- 1 runner runner 17469 May 11 03:11 physical_streaming_window.cpp
2026-05-11T03:36:15.3206246Z -rw-r--r-- 1 runner runner 27815 May 11 03:11 physical_ungrouped_aggregate.cpp
2026-05-11T03:36:15.3206464Z -rw-r--r-- 1 runner runner 39151 May 11 03:11 physical_window.cpp
2026-05-11T03:36:15.3206475Z 
2026-05-11T03:36:15.3206629Z ./duckdb/src/execution/operator/csv_scanner:
2026-05-11T03:36:15.3206704Z total 28
2026-05-11T03:36:15.3206909Z drwxr-xr-x 2 runner runner 4096 May 11 03:11 buffer_manager
2026-05-11T03:36:15.3207074Z drwxr-xr-x 2 runner runner 4096 May 11 03:36 encode
2026-05-11T03:36:15.3207247Z drwxr-xr-x 2 runner runner 4096 May 11 03:11 scanner
2026-05-11T03:36:15.3207423Z drwxr-xr-x 2 runner runner 4096 May 11 03:11 sniffer
2026-05-11T03:36:15.3207615Z drwxr-xr-x 2 runner runner 4096 May 11 03:11 state_machine
2026-05-11T03:36:15.3207816Z drwxr-xr-x 2 runner runner 4096 May 11 03:11 table_function
2026-05-11T03:36:15.3207978Z drwxr-xr-x 2 runner runner 4096 May 11 03:11 util
2026-05-11T03:36:15.3208097Z 
2026-05-11T03:36:15.3208304Z ./duckdb/src/execution/operator/csv_scanner/buffer_manager:
2026-05-11T03:36:15.3208388Z total 20
2026-05-11T03:36:15.3208577Z -rw-r--r-- 1 runner runner 3652 May 11 03:11 csv_buffer.cpp
2026-05-11T03:36:15.3208804Z -rw-r--r-- 1 runner runner 4663 May 11 03:11 csv_buffer_manager.cpp
2026-05-11T03:36:15.3209015Z -rw-r--r-- 1 runner runner 4443 May 11 03:11 csv_file_handle.cpp
2026-05-11T03:36:15.3209022Z 
2026-05-11T03:36:15.3209192Z ./duckdb/src/execution/operator/csv_scanner/encode:
2026-05-11T03:36:15.3209281Z total 7292
2026-05-11T03:36:15.3209487Z -rw-r--r-- 1 runner runner    5900 May 11 03:11 csv_encoder.cpp
2026-05-11T03:36:15.3209687Z -rw-r--r-- 1 runner runner 7457808 May 11 03:36 csv_encoder.o
2026-05-11T03:36:15.3209699Z 
2026-05-11T03:36:15.3209873Z ./duckdb/src/execution/operator/csv_scanner/scanner:
2026-05-11T03:36:15.3209950Z total 120
2026-05-11T03:36:15.3210157Z -rw-r--r-- 1 runner runner  3274 May 11 03:11 base_scanner.cpp
2026-05-11T03:36:15.3210394Z -rw-r--r-- 1 runner runner  8497 May 11 03:11 column_count_scanner.cpp
2026-05-11T03:36:15.3210595Z -rw-r--r-- 1 runner runner  7854 May 11 03:11 csv_schema.cpp
2026-05-11T03:36:15.3210819Z -rw-r--r-- 1 runner runner  4420 May 11 03:11 scanner_boundary.cpp
2026-05-11T03:36:15.3211157Z -rw-r--r-- 1 runner runner  2717 May 11 03:11 skip_scanner.cpp
2026-05-11T03:36:15.3211398Z -rw-r--r-- 1 runner runner 83206 May 11 03:11 string_value_scanner.cpp
2026-05-11T03:36:15.3211405Z 
2026-05-11T03:36:15.3211578Z ./duckdb/src/execution/operator/csv_scanner/sniffer:
2026-05-11T03:36:15.3211653Z total 96
2026-05-11T03:36:15.3211855Z -rw-r--r-- 1 runner runner 10927 May 11 03:11 csv_sniffer.cpp
2026-05-11T03:36:15.3212076Z -rw-r--r-- 1 runner runner 26797 May 11 03:11 dialect_detection.cpp
2026-05-11T03:36:15.3212292Z -rw-r--r-- 1 runner runner 14492 May 11 03:11 header_detection.cpp
2026-05-11T03:36:15.3212491Z -rw-r--r-- 1 runner runner  1806 May 11 03:11 set_columns.cpp
2026-05-11T03:36:15.3212697Z -rw-r--r-- 1 runner runner 20701 May 11 03:11 type_detection.cpp
2026-05-11T03:36:15.3212924Z -rw-r--r-- 1 runner runner  4749 May 11 03:11 type_refinement.cpp
2026-05-11T03:36:15.3213271Z -rw-r--r-- 1 runner runner  1777 May 11 03:11 type_replacement.cpp
2026-05-11T03:36:15.3213278Z 
2026-05-11T03:36:15.3213482Z ./duckdb/src/execution/operator/csv_scanner/state_machine:
2026-05-11T03:36:15.3213561Z total 28
2026-05-11T03:36:15.3213782Z -rw-r--r-- 1 runner runner  1114 May 11 03:11 csv_state_machine.cpp
2026-05-11T03:36:15.3214033Z -rw-r--r-- 1 runner runner 22612 May 11 03:11 csv_state_machine_cache.cpp
2026-05-11T03:36:15.3214040Z 
2026-05-11T03:36:15.3214243Z ./duckdb/src/execution/operator/csv_scanner/table_function:
2026-05-11T03:36:15.3214317Z total 40
2026-05-11T03:36:15.3214533Z -rw-r--r-- 1 runner runner  6469 May 11 03:11 csv_file_scanner.cpp
2026-05-11T03:36:15.3214759Z -rw-r--r-- 1 runner runner 19096 May 11 03:11 csv_multi_file_info.cpp
2026-05-11T03:36:15.3214976Z -rw-r--r-- 1 runner runner  8429 May 11 03:11 global_csv_state.cpp
2026-05-11T03:36:15.3214986Z 
2026-05-11T03:36:15.3215153Z ./duckdb/src/execution/operator/csv_scanner/util:
2026-05-11T03:36:15.3215231Z total 68
2026-05-11T03:36:15.3215423Z -rw-r--r-- 1 runner runner 25390 May 11 03:11 csv_error.cpp
2026-05-11T03:36:15.3215654Z -rw-r--r-- 1 runner runner 34971 May 11 03:11 csv_reader_options.cpp
2026-05-11T03:36:15.3215866Z -rw-r--r-- 1 runner runner  1697 May 11 03:11 csv_validator.cpp
2026-05-11T03:36:15.3215872Z 
2026-05-11T03:36:15.3216010Z ./duckdb/src/execution/operator/filter:
2026-05-11T03:36:15.3216093Z total 5292
2026-05-11T03:36:15.3216318Z -rw-r--r-- 1 runner runner    2330 May 11 03:11 physical_filter.cpp
2026-05-11T03:36:15.3216530Z -rw-r--r-- 1 runner runner 5412088 May 11 03:36 physical_filter.o
2026-05-11T03:36:15.3216537Z 
2026-05-11T03:36:15.3216678Z ./duckdb/src/execution/operator/helper:
2026-05-11T03:36:15.3216752Z total 120
2026-05-11T03:36:15.3217002Z -rw-r--r-- 1 runner runner 2370 May 11 03:11 physical_batch_collector.cpp
2026-05-11T03:36:15.3217408Z -rw-r--r-- 1 runner runner 4997 May 11 03:11 physical_buffered_batch_collector.cpp
2026-05-11T03:36:15.3217676Z -rw-r--r-- 1 runner runner 3012 May 11 03:11 physical_buffered_collector.cpp
2026-05-11T03:36:15.3217915Z -rw-r--r-- 1 runner runner  681 May 11 03:11 physical_create_secret.cpp
2026-05-11T03:36:15.3218132Z -rw-r--r-- 1 runner runner  614 May 11 03:11 physical_execute.cpp
2026-05-11T03:36:15.3218374Z -rw-r--r-- 1 runner runner 1870 May 11 03:11 physical_explain_analyze.cpp
2026-05-11T03:36:15.3218585Z -rw-r--r-- 1 runner runner 8691 May 11 03:11 physical_limit.cpp
2026-05-11T03:36:15.3218820Z -rw-r--r-- 1 runner runner 6397 May 11 03:11 physical_limit_percent.cpp
2026-05-11T03:36:15.3219023Z -rw-r--r-- 1 runner runner 1803 May 11 03:11 physical_load.cpp
2026-05-11T03:36:15.3219304Z -rw-r--r-- 1 runner runner 3081 May 11 03:11 physical_materialized_collector.cpp
2026-05-11T03:36:15.3219514Z -rw-r--r-- 1 runner runner  479 May 11 03:11 physical_pragma.cpp
2026-05-11T03:36:15.3219739Z -rw-r--r-- 1 runner runner  526 May 11 03:11 physical_prepare.cpp
2026-05-11T03:36:15.3219994Z -rw-r--r-- 1 runner runner 4063 May 11 03:11 physical_reservoir_sample.cpp
2026-05-11T03:36:15.3220198Z -rw-r--r-- 1 runner runner 3262 May 11 03:11 physical_reset.cpp
2026-05-11T03:36:15.3220454Z -rw-r--r-- 1 runner runner 3922 May 11 03:11 physical_result_collector.cpp
2026-05-11T03:36:15.3220651Z -rw-r--r-- 1 runner runner 4434 May 11 03:11 physical_set.cpp
2026-05-11T03:36:15.3221053Z -rw-r--r-- 1 runner runner 1530 May 11 03:11 physical_set_variable.cpp
2026-05-11T03:36:15.3221312Z -rw-r--r-- 1 runner runner 3497 May 11 03:11 physical_streaming_limit.cpp
2026-05-11T03:36:15.3221562Z -rw-r--r-- 1 runner runner 3479 May 11 03:11 physical_streaming_sample.cpp
2026-05-11T03:36:15.3221797Z -rw-r--r-- 1 runner runner 3403 May 11 03:11 physical_transaction.cpp
2026-05-11T03:36:15.3222053Z -rw-r--r-- 1 runner runner 2114 May 11 03:11 physical_update_extensions.cpp
2026-05-11T03:36:15.3222264Z -rw-r--r-- 1 runner runner 4376 May 11 03:11 physical_vacuum.cpp
2026-05-11T03:36:15.3222513Z -rw-r--r-- 1 runner runner 8151 May 11 03:11 physical_verify_vector.cpp
2026-05-11T03:36:15.3222648Z 
2026-05-11T03:36:15.3222785Z ./duckdb/src/execution/operator/join:
2026-05-11T03:36:15.3222866Z total 372
2026-05-11T03:36:15.3223087Z -rw-r--r-- 1 runner runner  3158 May 11 03:11 outer_join_marker.cpp
2026-05-11T03:36:15.3223347Z -rw-r--r-- 1 runner runner 16506 May 11 03:11 perfect_hash_join_executor.cpp
2026-05-11T03:36:15.3223576Z -rw-r--r-- 1 runner runner 53927 May 11 03:11 physical_asof_join.cpp
2026-05-11T03:36:15.3223828Z -rw-r--r-- 1 runner runner 11270 May 11 03:11 physical_blockwise_nl_join.cpp
2026-05-11T03:36:15.3224079Z -rw-r--r-- 1 runner runner  5501 May 11 03:11 physical_comparison_join.cpp
2026-05-11T03:36:15.3224320Z -rw-r--r-- 1 runner runner  5692 May 11 03:11 physical_cross_product.cpp
2026-05-11T03:36:15.3224546Z -rw-r--r-- 1 runner runner  1459 May 11 03:11 physical_delim_join.cpp
2026-05-11T03:36:15.3224777Z -rw-r--r-- 1 runner runner 78298 May 11 03:11 physical_hash_join.cpp
2026-05-11T03:36:15.3224992Z -rw-r--r-- 1 runner runner 65134 May 11 03:11 physical_iejoin.cpp
2026-05-11T03:36:15.3225195Z -rw-r--r-- 1 runner runner  4144 May 11 03:11 physical_join.cpp
2026-05-11T03:36:15.3225447Z -rw-r--r-- 1 runner runner  6428 May 11 03:11 physical_left_delim_join.cpp
2026-05-11T03:36:15.3225700Z -rw-r--r-- 1 runner runner 21281 May 11 03:11 physical_nested_loop_join.cpp
2026-05-11T03:36:15.3225976Z -rw-r--r-- 1 runner runner 33051 May 11 03:11 physical_piecewise_merge_join.cpp
