2026-05-01T14:07:29.8304744Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rticles_0.27.tar.gz",
2026-05-01T14:29:43.1019866Z -rw-r--r-- 1 runner runner  2988 May  1 14:06 csv_buffer_manager.hpp
2026-05-01T14:29:43.1020068Z -rw-r--r-- 1 runner runner  6950 May  1 14:06 csv_casting.hpp
2026-05-01T14:29:43.1020255Z -rw-r--r-- 1 runner runner  8016 May  1 14:06 csv_error.hpp
2026-05-01T14:29:43.1020467Z -rw-r--r-- 1 runner runner  1895 May  1 14:06 csv_file_handle.hpp
2026-05-01T14:29:43.1020688Z -rw-r--r-- 1 runner runner  4173 May  1 14:06 csv_file_scanner.hpp
2026-05-01T14:29:43.1020915Z -rw-r--r-- 1 runner runner  4114 May  1 14:06 csv_multi_file_info.hpp
2026-05-01T14:29:43.1021353Z -rw-r--r-- 1 runner runner  4054 May  1 14:06 csv_option.hpp
2026-05-01T14:29:43.1021654Z -rw-r--r-- 1 runner runner  9105 May  1 14:06 csv_reader_options.hpp
2026-05-01T14:29:43.1022014Z -rw-r--r-- 1 runner runner  2285 May  1 14:06 csv_schema.hpp
2026-05-01T14:29:43.1022230Z -rw-r--r-- 1 runner runner  2288 May  1 14:06 csv_state.hpp
2026-05-01T14:29:43.1022456Z -rw-r--r-- 1 runner runner  5768 May  1 14:06 csv_state_machine.hpp
2026-05-01T14:29:43.1022705Z -rw-r--r-- 1 runner runner  3380 May  1 14:06 csv_state_machine_cache.hpp
2026-05-01T14:29:43.1022915Z -rw-r--r-- 1 runner runner  1455 May  1 14:06 csv_validator.hpp
2026-05-01T14:29:43.1023088Z drwxr-xr-x 2 runner runner  4096 May  1 14:06 encode
2026-05-01T14:29:43.1023314Z -rw-r--r-- 1 runner runner  2260 May  1 14:06 global_csv_state.hpp
2026-05-01T14:29:43.1023515Z -rw-r--r-- 1 runner runner   585 May  1 14:06 header_value.hpp
2026-05-01T14:29:43.1023728Z -rw-r--r-- 1 runner runner  3312 May  1 14:06 scanner_boundary.hpp
2026-05-01T14:29:43.1023933Z -rw-r--r-- 1 runner runner  1116 May  1 14:06 set_columns.hpp
2026-05-01T14:29:43.1024131Z -rw-r--r-- 1 runner runner  2069 May  1 14:06 skip_scanner.hpp
2026-05-01T14:29:43.1024322Z drwxr-xr-x 2 runner runner  4096 May  1 14:06 sniffer
2026-05-01T14:29:43.1024562Z -rw-r--r-- 1 runner runner  1673 May  1 14:06 state_machine_options.hpp
2026-05-01T14:29:43.1024792Z -rw-r--r-- 1 runner runner 14717 May  1 14:06 string_value_scanner.hpp
2026-05-01T14:29:43.1024805Z 
2026-05-01T14:29:43.1025039Z ./duckdb/src/include/duckdb/execution/operator/csv_scanner/encode:
2026-05-01T14:29:43.1025106Z total 4
2026-05-01T14:29:43.1025305Z -rw-r--r-- 1 runner runner 2102 May  1 14:06 csv_encoder.hpp
2026-05-01T14:29:43.1025312Z 
2026-05-01T14:29:43.1025548Z ./duckdb/src/include/duckdb/execution/operator/csv_scanner/sniffer:
2026-05-01T14:29:43.1025620Z total 16
2026-05-01T14:29:43.1025820Z -rw-r--r-- 1 runner runner 10585 May  1 14:06 csv_sniffer.hpp
2026-05-01T14:29:43.1026021Z -rw-r--r-- 1 runner runner  1162 May  1 14:06 sniff_result.hpp
2026-05-01T14:29:43.1026028Z 
2026-05-01T14:29:43.1026216Z ./duckdb/src/include/duckdb/execution/operator/filter:
2026-05-01T14:29:43.1026280Z total 4
2026-05-01T14:29:43.1026498Z -rw-r--r-- 1 runner runner 1437 May  1 14:06 physical_filter.hpp
2026-05-01T14:29:43.1026619Z 
2026-05-01T14:29:43.1026813Z ./duckdb/src/include/duckdb/execution/operator/helper:
2026-05-01T14:29:43.1026885Z total 92
2026-05-01T14:29:43.1027140Z -rw-r--r-- 1 runner runner 2143 May  1 14:06 physical_batch_collector.hpp
2026-05-01T14:29:43.1027425Z -rw-r--r-- 1 runner runner 1609 May  1 14:06 physical_buffered_batch_collector.hpp
2026-05-01T14:29:43.1027683Z -rw-r--r-- 1 runner runner 1305 May  1 14:06 physical_buffered_collector.hpp
2026-05-01T14:29:43.1027924Z -rw-r--r-- 1 runner runner 1212 May  1 14:06 physical_create_secret.hpp
2026-05-01T14:29:43.1028139Z -rw-r--r-- 1 runner runner  887 May  1 14:06 physical_execute.hpp
2026-05-01T14:29:43.1028383Z -rw-r--r-- 1 runner runner 1627 May  1 14:06 physical_explain_analyze.hpp
2026-05-01T14:29:43.1028593Z -rw-r--r-- 1 runner runner 2716 May  1 14:06 physical_limit.hpp
2026-05-01T14:29:43.1028826Z -rw-r--r-- 1 runner runner 1690 May  1 14:06 physical_limit_percent.hpp
2026-05-01T14:29:43.1029036Z -rw-r--r-- 1 runner runner 1150 May  1 14:06 physical_load.hpp
2026-05-01T14:29:43.1029322Z -rw-r--r-- 1 runner runner 1331 May  1 14:06 physical_materialized_collector.hpp
2026-05-01T14:29:43.1029536Z -rw-r--r-- 1 runner runner 1198 May  1 14:06 physical_pragma.hpp
2026-05-01T14:29:43.1029758Z -rw-r--r-- 1 runner runner 1363 May  1 14:06 physical_prepare.hpp
2026-05-01T14:29:43.1030004Z -rw-r--r-- 1 runner runner 1945 May  1 14:06 physical_reservoir_sample.hpp
2026-05-01T14:29:43.1030220Z -rw-r--r-- 1 runner runner 1511 May  1 14:06 physical_reset.hpp
2026-05-01T14:29:43.1030468Z -rw-r--r-- 1 runner runner 1784 May  1 14:06 physical_result_collector.hpp
2026-05-01T14:29:43.1030664Z -rw-r--r-- 1 runner runner 1855 May  1 14:06 physical_set.hpp
2026-05-01T14:29:43.1030904Z -rw-r--r-- 1 runner runner 1225 May  1 14:06 physical_set_variable.hpp
2026-05-01T14:29:43.1031417Z -rw-r--r-- 1 runner runner 1487 May  1 14:06 physical_streaming_limit.hpp
2026-05-01T14:29:43.1031838Z -rw-r--r-- 1 runner runner 1542 May  1 14:06 physical_streaming_sample.hpp
2026-05-01T14:29:43.1032085Z -rw-r--r-- 1 runner runner 1262 May  1 14:06 physical_transaction.hpp
2026-05-01T14:29:43.1032341Z -rw-r--r-- 1 runner runner 1793 May  1 14:06 physical_update_extensions.hpp
2026-05-01T14:29:43.1032556Z -rw-r--r-- 1 runner runner 1954 May  1 14:06 physical_vacuum.hpp
2026-05-01T14:29:43.1032791Z -rw-r--r-- 1 runner runner 2484 May  1 14:06 physical_verify_vector.hpp
2026-05-01T14:29:43.1032798Z 
2026-05-01T14:29:43.1032977Z ./duckdb/src/include/duckdb/execution/operator/join:
2026-05-01T14:29:43.1033055Z total 80
2026-05-01T14:29:43.1033281Z -rw-r--r-- 1 runner runner 4749 May  1 14:06 join_filter_pushdown.hpp
2026-05-01T14:29:43.1033502Z -rw-r--r-- 1 runner runner 2007 May  1 14:06 outer_join_marker.hpp
2026-05-01T14:29:43.1033754Z -rw-r--r-- 1 runner runner 2940 May  1 14:06 perfect_hash_join_executor.hpp
2026-05-01T14:29:43.1033973Z -rw-r--r-- 1 runner runner 2770 May  1 14:06 physical_asof_join.hpp
2026-05-01T14:29:43.1034231Z -rw-r--r-- 1 runner runner 2774 May  1 14:06 physical_blockwise_nl_join.hpp
2026-05-01T14:29:43.1034478Z -rw-r--r-- 1 runner runner 1866 May  1 14:06 physical_comparison_join.hpp
2026-05-01T14:29:43.1034722Z -rw-r--r-- 1 runner runner 2706 May  1 14:06 physical_cross_product.hpp
2026-05-01T14:29:43.1034945Z -rw-r--r-- 1 runner runner 1595 May  1 14:06 physical_delim_join.hpp
2026-05-01T14:29:43.1035162Z -rw-r--r-- 1 runner runner 5818 May  1 14:06 physical_hash_join.hpp
2026-05-01T14:29:43.1035375Z -rw-r--r-- 1 runner runner 2984 May  1 14:06 physical_iejoin.hpp
2026-05-01T14:29:43.1035576Z -rw-r--r-- 1 runner runner 2021 May  1 14:06 physical_join.hpp
2026-05-01T14:29:43.1035817Z -rw-r--r-- 1 runner runner 1804 May  1 14:06 physical_left_delim_join.hpp
2026-05-01T14:29:43.1036068Z -rw-r--r-- 1 runner runner 3544 May  1 14:06 physical_nested_loop_join.hpp
2026-05-01T14:29:43.1036332Z -rw-r--r-- 1 runner runner 3319 May  1 14:06 physical_piecewise_merge_join.hpp
2026-05-01T14:29:43.1036582Z -rw-r--r-- 1 runner runner 1758 May  1 14:06 physical_positional_join.hpp
2026-05-01T14:29:43.1036917Z -rw-r--r-- 1 runner runner 6083 May  1 14:06 physical_range_join.hpp
2026-05-01T14:29:43.1037164Z -rw-r--r-- 1 runner runner 1812 May  1 14:06 physical_right_delim_join.hpp
2026-05-01T14:29:43.1037178Z 
2026-05-01T14:29:43.1037359Z ./duckdb/src/include/duckdb/execution/operator/order:
2026-05-01T14:29:43.1037428Z total 8
2026-05-01T14:29:43.1037645Z -rw-r--r-- 1 runner runner 3491 May  1 14:06 physical_order.hpp
2026-05-01T14:29:43.1037853Z -rw-r--r-- 1 runner runner 2971 May  1 14:06 physical_top_n.hpp
2026-05-01T14:29:43.1037860Z 
2026-05-01T14:29:43.1038063Z ./duckdb/src/include/duckdb/execution/operator/persistent:
2026-05-01T14:29:43.1038140Z total 56
2026-05-01T14:29:43.1038369Z -rw-r--r-- 1 runner runner 3878 May  1 14:06 batch_memory_manager.hpp
2026-05-01T14:29:43.1038591Z -rw-r--r-- 1 runner runner 1109 May  1 14:06 batch_task_manager.hpp
2026-05-01T14:29:43.1038809Z -rw-r--r-- 1 runner runner 1789 May  1 14:06 csv_rejects_table.hpp
2026-05-01T14:29:43.1039066Z -rw-r--r-- 1 runner runner 3183 May  1 14:06 physical_batch_copy_to_file.hpp
2026-05-01T14:29:43.1039301Z -rw-r--r-- 1 runner runner 2773 May  1 14:06 physical_batch_insert.hpp
2026-05-01T14:29:43.1039542Z -rw-r--r-- 1 runner runner 1085 May  1 14:06 physical_copy_database.hpp
2026-05-01T14:29:43.1039778Z -rw-r--r-- 1 runner runner 5135 May  1 14:06 physical_copy_to_file.hpp
2026-05-01T14:29:43.1039991Z -rw-r--r-- 1 runner runner 2216 May  1 14:06 physical_delete.hpp
2026-05-01T14:29:43.1040201Z -rw-r--r-- 1 runner runner 2657 May  1 14:06 physical_export.hpp
2026-05-01T14:29:43.1040414Z -rw-r--r-- 1 runner runner 6874 May  1 14:06 physical_insert.hpp
2026-05-01T14:29:43.1040638Z -rw-r--r-- 1 runner runner 3066 May  1 14:06 physical_merge_into.hpp
2026-05-01T14:29:43.1040845Z -rw-r--r-- 1 runner runner 2344 May  1 14:06 physical_update.hpp
2026-05-01T14:29:43.1040857Z 
2026-05-01T14:29:43.1041060Z ./duckdb/src/include/duckdb/execution/operator/projection:
2026-05-01T14:29:43.1041505Z total 16
2026-05-01T14:29:43.1041744Z -rw-r--r-- 1 runner runner 1197 May  1 14:06 physical_pivot.hpp
2026-05-01T14:29:43.1041987Z -rw-r--r-- 1 runner runner 1208 May  1 14:06 physical_projection.hpp
2026-05-01T14:29:43.1042253Z -rw-r--r-- 1 runner runner 2358 May  1 14:06 physical_tableinout_function.hpp
2026-05-01T14:29:43.1042472Z -rw-r--r-- 1 runner runner 2141 May  1 14:06 physical_unnest.hpp
2026-05-01T14:29:43.1042480Z 
2026-05-01T14:29:43.1042659Z ./duckdb/src/include/duckdb/execution/operator/scan:
2026-05-01T14:29:43.1042738Z total 24
2026-05-01T14:29:43.1042986Z -rw-r--r-- 1 runner runner 1980 May  1 14:06 physical_column_data_scan.hpp
2026-05-01T14:29:43.1043209Z -rw-r--r-- 1 runner runner  980 May  1 14:06 physical_dummy_scan.hpp
2026-05-01T14:29:43.1043449Z -rw-r--r-- 1 runner runner 1098 May  1 14:06 physical_empty_result.hpp
2026-05-01T14:29:43.1043695Z -rw-r--r-- 1 runner runner 1906 May  1 14:06 physical_expression_scan.hpp
2026-05-01T14:29:43.1043956Z -rw-r--r-- 1 runner runner 1691 May  1 14:06 physical_positional_scan.hpp
2026-05-01T14:29:43.1044204Z -rw-r--r-- 1 runner runner 4074 May  1 14:06 physical_table_scan.hpp
2026-05-01T14:29:43.1044212Z 
2026-05-01T14:29:43.1044402Z ./duckdb/src/include/duckdb/execution/operator/schema:
2026-05-01T14:29:43.1044482Z total 48
2026-05-01T14:29:43.1044692Z -rw-r--r-- 1 runner runner 1158 May  1 14:06 physical_alter.hpp
2026-05-01T14:29:43.1044905Z -rw-r--r-- 1 runner runner 1164 May  1 14:06 physical_attach.hpp
2026-05-01T14:29:43.1045158Z -rw-r--r-- 1 runner runner 1281 May  1 14:06 physical_create_function.hpp
2026-05-01T14:29:43.1045394Z -rw-r--r-- 1 runner runner 2982 May  1 14:06 physical_create_index.hpp
2026-05-01T14:29:43.1045642Z -rw-r--r-- 1 runner runner 1274 May  1 14:06 physical_create_schema.hpp
2026-05-01T14:29:43.1045895Z -rw-r--r-- 1 runner runner 1296 May  1 14:06 physical_create_sequence.hpp
2026-05-01T14:29:43.1046123Z -rw-r--r-- 1 runner runner 1191 May  1 14:06 physical_create_table.hpp
2026-05-01T14:29:43.1046372Z -rw-r--r-- 1 runner runner 1015 May  1 14:06 physical_create_trigger.hpp
2026-05-01T14:29:43.1046729Z -rw-r--r-- 1 runner runner 1446 May  1 14:06 physical_create_type.hpp
2026-05-01T14:29:43.1046964Z -rw-r--r-- 1 runner runner 1252 May  1 14:06 physical_create_view.hpp
2026-05-01T14:29:43.1047173Z -rw-r--r-- 1 runner runner 1099 May  1 14:06 physical_detach.hpp
2026-05-01T14:29:43.1047377Z -rw-r--r-- 1 runner runner 1141 May  1 14:06 physical_drop.hpp
2026-05-01T14:29:43.1047384Z 
2026-05-01T14:29:43.1047566Z ./duckdb/src/include/duckdb/execution/operator/set:
2026-05-01T14:29:43.1047639Z total 12
2026-05-01T14:29:43.1047847Z -rw-r--r-- 1 runner runner 1801 May  1 14:06 physical_cte.hpp
2026-05-01T14:29:43.1048087Z -rw-r--r-- 1 runner runner 2892 May  1 14:06 physical_recursive_cte.hpp
2026-05-01T14:29:43.1048293Z -rw-r--r-- 1 runner runner  922 May  1 14:06 physical_union.hpp
2026-05-01T14:29:43.1048300Z 
2026-05-01T14:29:43.1048438Z ./duckdb/src/include/duckdb/function:
2026-05-01T14:29:43.1048518Z total 260
2026-05-01T14:29:43.1048709Z drwxr-xr-x 2 runner runner  4096 May  1 14:06 aggregate
2026-05-01T14:29:43.1048944Z -rw-r--r-- 1 runner runner 24468 May  1 14:06 aggregate_function.hpp
2026-05-01T14:29:43.1049159Z -rw-r--r-- 1 runner runner  3375 May  1 14:06 aggregate_state.hpp
2026-05-01T14:29:43.1049383Z -rw-r--r-- 1 runner runner  1777 May  1 14:06 built_in_functions.hpp
2026-05-01T14:29:43.1049550Z drwxr-xr-x 3 runner runner  4096 May  1 14:06 cast
2026-05-01T14:29:43.1049750Z -rw-r--r-- 1 runner runner   596 May  1 14:06 cast_rules.hpp
2026-05-01T14:29:43.1049949Z drwxr-xr-x 2 runner runner  4096 May  1 14:06 compression
2026-05-01T14:29:43.1050187Z -rw-r--r-- 1 runner runner 16128 May  1 14:06 compression_function.hpp
2026-05-01T14:29:43.1050401Z -rw-r--r-- 1 runner runner  9074 May  1 14:06 copy_function.hpp
2026-05-01T14:29:43.1050613Z -rw-r--r-- 1 runner runner  2775 May  1 14:06 create_sort_key.hpp
2026-05-01T14:29:43.1050833Z -rw-r--r-- 1 runner runner  3445 May  1 14:06 encoding_function.hpp
2026-05-01T14:29:43.1051334Z -rw-r--r-- 1 runner runner  8848 May  1 14:06 function.hpp
2026-05-01T14:29:43.1051566Z -rw-r--r-- 1 runner runner  6528 May  1 14:06 function_binder.hpp
2026-05-01T14:29:43.1051787Z -rw-r--r-- 1 runner runner  1449 May  1 14:06 function_list.hpp
2026-05-01T14:29:43.1052040Z -rw-r--r-- 1 runner runner  7569 May  1 14:06 function_serialization.hpp
2026-05-01T14:29:43.1052245Z -rw-r--r-- 1 runner runner  3222 May  1 14:06 function_set.hpp
2026-05-01T14:29:43.1052467Z -rw-r--r-- 1 runner runner  6018 May  1 14:06 lambda_functions.hpp
2026-05-01T14:29:43.1052677Z -rw-r--r-- 1 runner runner  2955 May  1 14:06 macro_function.hpp
2026-05-01T14:29:43.1052897Z -rw-r--r-- 1 runner runner  1676 May  1 14:06 partition_stats.hpp
2026-05-01T14:29:43.1053085Z drwxr-xr-x 2 runner runner  4096 May  1 14:06 pragma
2026-05-01T14:29:43.1053293Z -rw-r--r-- 1 runner runner  2352 May  1 14:06 pragma_function.hpp
2026-05-01T14:29:43.1053570Z -rw-r--r-- 1 runner runner  4940 May  1 14:06 register_function_list_helper.hpp
2026-05-01T14:29:43.1053799Z -rw-r--r-- 1 runner runner  2954 May  1 14:06 replacement_scan.hpp
2026-05-01T14:29:43.1053968Z drwxr-xr-x 3 runner runner  4096 May  1 14:06 scalar
2026-05-01T14:29:43.1054197Z -rw-r--r-- 1 runner runner 16887 May  1 14:06 scalar_function.hpp
2026-05-01T14:29:43.1054444Z -rw-r--r-- 1 runner runner  1187 May  1 14:06 scalar_macro_function.hpp
2026-05-01T14:29:43.1054613Z drwxr-xr-x 3 runner runner  4096 May  1 14:06 table
2026-05-01T14:29:43.1054825Z -rw-r--r-- 1 runner runner 24186 May  1 14:06 table_function.hpp
2026-05-01T14:29:43.1055055Z -rw-r--r-- 1 runner runner  1132 May  1 14:06 table_macro_function.hpp
2026-05-01T14:29:43.1055272Z -rw-r--r-- 1 runner runner   791 May  1 14:06 to_interval.hpp
2026-05-01T14:29:43.1055478Z -rw-r--r-- 1 runner runner 17410 May  1 14:06 udf_function.hpp
2026-05-01T14:29:43.1055664Z drwxr-xr-x 2 runner runner  4096 May  1 14:06 variant
2026-05-01T14:29:43.1055837Z drwxr-xr-x 2 runner runner  4096 May  1 14:06 window
2026-05-01T14:29:43.1056205Z -rw-r--r-- 1 runner runner 10768 May  1 14:06 window_function.hpp
2026-05-01T14:29:43.1056219Z 
2026-05-01T14:29:43.1056392Z ./duckdb/src/include/duckdb/function/aggregate:
2026-05-01T14:29:43.1056466Z total 28
2026-05-01T14:29:43.1056728Z -rw-r--r-- 1 runner runner   765 May  1 14:06 distributive_function_utils.hpp
2026-05-01T14:29:43.1056974Z -rw-r--r-- 1 runner runner  3580 May  1 14:06 distributive_functions.hpp
2026-05-01T14:29:43.1057190Z -rw-r--r-- 1 runner runner 15863 May  1 14:06 minmax_n_helpers.hpp
2026-05-01T14:29:43.1057401Z -rw-r--r-- 1 runner runner  1699 May  1 14:06 sort_key_helpers.hpp
2026-05-01T14:29:43.1057412Z 
2026-05-01T14:29:43.1057553Z ./duckdb/src/include/duckdb/function/cast:
2026-05-01T14:29:43.1057628Z total 44
2026-05-01T14:29:43.1057842Z -rw-r--r-- 1 runner runner  6482 May  1 14:06 bound_cast_data.hpp
2026-05-01T14:29:43.1058061Z -rw-r--r-- 1 runner runner  3135 May  1 14:06 cast_function_set.hpp
2026-05-01T14:29:43.1058270Z -rw-r--r-- 1 runner runner  9363 May  1 14:06 default_casts.hpp
2026-05-01T14:29:43.1058516Z -rw-r--r-- 1 runner runner   135 May  1 14:06 nested_to_varchar_cast.hpp
2026-05-01T14:29:43.1058691Z drwxr-xr-x 2 runner runner  4096 May  1 14:06 variant
2026-05-01T14:29:43.1058926Z -rw-r--r-- 1 runner runner 11865 May  1 14:06 vector_cast_helpers.hpp
2026-05-01T14:29:43.1058933Z 
2026-05-01T14:29:43.1059100Z ./duckdb/src/include/duckdb/function/cast/variant:
2026-05-01T14:29:43.1059172Z total 80
2026-05-01T14:29:43.1059392Z -rw-r--r-- 1 runner runner  2995 May  1 14:06 array_to_variant.hpp
2026-05-01T14:29:43.1059599Z -rw-r--r-- 1 runner runner 11002 May  1 14:06 json_to_variant.hpp
2026-05-01T14:29:43.1059810Z -rw-r--r-- 1 runner runner  3149 May  1 14:06 list_to_variant.hpp
2026-05-01T14:29:43.1060042Z -rw-r--r-- 1 runner runner 18613 May  1 14:06 primitive_to_variant.hpp
2026-05-01T14:29:43.1060260Z -rw-r--r-- 1 runner runner  4894 May  1 14:06 struct_to_variant.hpp
2026-05-01T14:29:43.1060575Z -rw-r--r-- 1 runner runner  3132 May  1 14:06 to_variant.hpp
2026-05-01T14:29:43.1060786Z -rw-r--r-- 1 runner runner  7130 May  1 14:06 to_variant_fwd.hpp
2026-05-01T14:29:43.1061000Z -rw-r--r-- 1 runner runner  2319 May  1 14:06 union_to_variant.hpp
2026-05-01T14:29:43.1061370Z -rw-r--r-- 1 runner runner 12756 May  1 14:06 variant_to_variant.hpp
2026-05-01T14:29:43.1061378Z 
2026-05-01T14:29:43.1061550Z ./duckdb/src/include/duckdb/function/compression:
2026-05-01T14:29:43.1061621Z total 4
2026-05-01T14:29:43.1061817Z -rw-r--r-- 1 runner runner 2746 May  1 14:06 compression.hpp
2026-05-01T14:29:43.1061823Z 
2026-05-01T14:29:43.1061976Z ./duckdb/src/include/duckdb/function/pragma:
2026-05-01T14:29:43.1062047Z total 4
2026-05-01T14:29:43.1062256Z -rw-r--r-- 1 runner runner 792 May  1 14:06 pragma_functions.hpp
2026-05-01T14:29:43.1062263Z 
2026-05-01T14:29:43.1062413Z ./duckdb/src/include/duckdb/function/scalar:
2026-05-01T14:29:43.1062486Z total 140
2026-05-01T14:29:43.1062783Z -rw-r--r-- 1 runner runner  7310 May  1 14:06 compressed_materialization_functions.hpp
2026-05-01T14:29:43.1063084Z -rw-r--r-- 1 runner runner  1322 May  1 14:06 compressed_materialization_utils.hpp
2026-05-01T14:29:43.1063321Z -rw-r--r-- 1 runner runner  2339 May  1 14:06 date_functions.hpp
2026-05-01T14:29:43.1063530Z -rw-r--r-- 1 runner runner  1188 May  1 14:06 generic_common.hpp
2026-05-01T14:29:43.1063750Z -rw-r--r-- 1 runner runner  2072 May  1 14:06 generic_functions.hpp
2026-05-01T14:29:43.1063974Z -rw-r--r-- 1 runner runner  3479 May  1 14:06 geometry_functions.hpp
2026-05-01T14:29:43.1064144Z drwxr-xr-x 2 runner runner  4096 May  1 14:06 list
2026-05-01T14:29:43.1064350Z -rw-r--r-- 1 runner runner  6595 May  1 14:06 list_functions.hpp
2026-05-01T14:29:43.1064558Z -rw-r--r-- 1 runner runner   978 May  1 14:06 map_functions.hpp
2026-05-01T14:29:43.1064778Z -rw-r--r-- 1 runner runner  2567 May  1 14:06 nested_functions.hpp
2026-05-01T14:29:43.1064997Z -rw-r--r-- 1 runner runner  2926 May  1 14:06 operator_functions.hpp
2026-05-01T14:29:43.1065198Z -rw-r--r-- 1 runner runner   815 May  1 14:06 operators.hpp
2026-05-01T14:29:43.1065508Z -rw-r--r-- 1 runner runner  6870 May  1 14:06 regexp.hpp
2026-05-01T14:29:43.1065729Z -rw-r--r-- 1 runner runner  1406 May  1 14:06 sequence_functions.hpp
2026-05-01T14:29:43.1065937Z -rw-r--r-- 1 runner runner  1174 May  1 14:06 sequence_utils.hpp
2026-05-01T14:29:43.1066147Z -rw-r--r-- 1 runner runner 10235 May  1 14:06 strftime_format.hpp
2026-05-01T14:29:43.1066352Z -rw-r--r-- 1 runner runner  1743 May  1 14:06 string_common.hpp
2026-05-01T14:29:43.1066567Z -rw-r--r-- 1 runner runner 23212 May  1 14:06 string_functions.hpp
2026-05-01T14:29:43.1066779Z -rw-r--r-- 1 runner runner  4387 May  1 14:06 struct_functions.hpp
2026-05-01T14:29:43.1066983Z -rw-r--r-- 1 runner runner  2212 May  1 14:06 struct_utils.hpp
2026-05-01T14:29:43.1067196Z -rw-r--r-- 1 runner runner  3071 May  1 14:06 system_functions.hpp
2026-05-01T14:29:43.1067411Z -rw-r--r-- 1 runner runner  2093 May  1 14:06 variant_functions.hpp
2026-05-01T14:29:43.1067620Z -rw-r--r-- 1 runner runner  4887 May  1 14:06 variant_utils.hpp
2026-05-01T14:29:43.1067633Z 
2026-05-01T14:29:43.1067796Z ./duckdb/src/include/duckdb/function/scalar/list:
2026-05-01T14:29:43.1067865Z total 8
2026-05-01T14:29:43.1068094Z -rw-r--r-- 1 runner runner 7547 May  1 14:06 contains_or_position.hpp
2026-05-01T14:29:43.1068102Z 
2026-05-01T14:29:43.1068243Z ./duckdb/src/include/duckdb/function/table:
2026-05-01T14:29:43.1068320Z total 60
2026-05-01T14:29:43.1068483Z drwxr-xr-x 3 runner runner 4096 May  1 14:06 arrow
2026-05-01T14:29:43.1068665Z -rw-r--r-- 1 runner runner 9653 May  1 14:06 arrow.hpp
2026-05-01T14:29:43.1068882Z -rw-r--r-- 1 runner runner 1123 May  1 14:06 direct_file_reader.hpp
2026-05-01T14:29:43.1069052Z -rw-r--r-- 1 runner runner  231 May  1 14:06 list.hpp
2026-05-01T14:29:43.1069228Z -rw-r--r-- 1 runner runner 1255 May  1 14:06 range.hpp
2026-05-01T14:29:43.1069410Z -rw-r--r-- 1 runner runner 4146 May  1 14:06 read_csv.hpp
2026-05-01T14:29:43.1069720Z -rw-r--r-- 1 runner runner  665 May  1 14:06 read_duckdb.hpp
2026-05-01T14:29:43.1069917Z -rw-r--r-- 1 runner runner 1000 May  1 14:06 read_file.hpp
2026-05-01T14:29:43.1070096Z -rw-r--r-- 1 runner runner  484 May  1 14:06 summary.hpp
2026-05-01T14:29:43.1070313Z -rw-r--r-- 1 runner runner 4784 May  1 14:06 system_functions.hpp
2026-05-01T14:29:43.1070504Z -rw-r--r-- 1 runner runner 1867 May  1 14:06 table_scan.hpp
2026-05-01T14:29:43.1070510Z 
2026-05-01T14:29:43.1070672Z ./duckdb/src/include/duckdb/function/table/arrow:
2026-05-01T14:29:43.1070749Z total 20
2026-05-01T14:29:43.1070961Z -rw-r--r-- 1 runner runner 4539 May  1 14:06 arrow_duck_schema.hpp
2026-05-01T14:29:43.1071348Z -rw-r--r-- 1 runner runner 4371 May  1 14:06 arrow_type_info.hpp
2026-05-01T14:29:43.1071618Z drwxr-xr-x 2 runner runner 4096 May  1 14:06 enum
2026-05-01T14:29:43.1071635Z 
2026-05-01T14:29:43.1071828Z ./duckdb/src/include/duckdb/function/table/arrow/enum:
2026-05-01T14:29:43.1071916Z total 12
2026-05-01T14:29:43.1072138Z -rw-r--r-- 1 runner runner 370 May  1 14:06 arrow_datetime_type.hpp
2026-05-01T14:29:43.1072380Z -rw-r--r-- 1 runner runner 169 May  1 14:06 arrow_type_info_type.hpp
2026-05-01T14:29:43.1072619Z -rw-r--r-- 1 runner runner 329 May  1 14:06 arrow_variable_size_type.hpp
2026-05-01T14:29:43.1072627Z 
2026-05-01T14:29:43.1072778Z ./duckdb/src/include/duckdb/function/variant:
2026-05-01T14:29:43.1072854Z total 20
2026-05-01T14:29:43.1073068Z -rw-r--r-- 1 runner runner 3552 May  1 14:06 variant_normalize.hpp
2026-05-01T14:29:43.1073288Z -rw-r--r-- 1 runner runner 4293 May  1 14:06 variant_shredding.hpp
2026-05-01T14:29:43.1073523Z -rw-r--r-- 1 runner runner 4624 May  1 14:06 variant_value_convert.hpp
2026-05-01T14:29:43.1073530Z 
2026-05-01T14:29:43.1073677Z ./duckdb/src/include/duckdb/function/window:
2026-05-01T14:29:43.1073754Z total 88
2026-05-01T14:29:43.1073964Z -rw-r--r-- 1 runner runner 2301 May  1 14:06 ranking_functions.hpp
2026-05-01T14:29:43.1074167Z -rw-r--r-- 1 runner runner 1374 May  1 14:06 rows_functions.hpp
2026-05-01T14:29:43.1074383Z -rw-r--r-- 1 runner runner 3372 May  1 14:06 value_functions.hpp
2026-05-01T14:29:43.1074770Z -rw-r--r-- 1 runner runner 1658 May  1 14:06 window_aggregate_function.hpp
2026-05-01T14:29:43.1075016Z -rw-r--r-- 1 runner runner 1561 May  1 14:06 window_aggregate_states.hpp
