2026-05-18T00:21:21.6160342Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rstudioapi_0.18.0.tar.gz"],
2026-05-18T00:43:27.3346650Z -rw-r--r-- 1 runner runner 1158 May 18 00:20 physical_alter.hpp
2026-05-18T00:43:27.3346803Z -rw-r--r-- 1 runner runner 1164 May 18 00:20 physical_attach.hpp
2026-05-18T00:43:27.3346979Z -rw-r--r-- 1 runner runner 1281 May 18 00:20 physical_create_function.hpp
2026-05-18T00:43:27.3347151Z -rw-r--r-- 1 runner runner 2982 May 18 00:20 physical_create_index.hpp
2026-05-18T00:43:27.3347326Z -rw-r--r-- 1 runner runner 1274 May 18 00:20 physical_create_schema.hpp
2026-05-18T00:43:27.3347500Z -rw-r--r-- 1 runner runner 1296 May 18 00:20 physical_create_sequence.hpp
2026-05-18T00:43:27.3347671Z -rw-r--r-- 1 runner runner 1191 May 18 00:20 physical_create_table.hpp
2026-05-18T00:43:27.3347840Z -rw-r--r-- 1 runner runner 1446 May 18 00:20 physical_create_type.hpp
2026-05-18T00:43:27.3348006Z -rw-r--r-- 1 runner runner 1252 May 18 00:20 physical_create_view.hpp
2026-05-18T00:43:27.3348163Z -rw-r--r-- 1 runner runner 1099 May 18 00:20 physical_detach.hpp
2026-05-18T00:43:27.3348312Z -rw-r--r-- 1 runner runner 1141 May 18 00:20 physical_drop.hpp
2026-05-18T00:43:27.3348320Z 
2026-05-18T00:43:27.3348449Z ./duckdb/src/include/duckdb/execution/operator/set:
2026-05-18T00:43:27.3348511Z total 12
2026-05-18T00:43:27.3348658Z -rw-r--r-- 1 runner runner 1791 May 18 00:20 physical_cte.hpp
2026-05-18T00:43:27.3348828Z -rw-r--r-- 1 runner runner 2880 May 18 00:20 physical_recursive_cte.hpp
2026-05-18T00:43:27.3348983Z -rw-r--r-- 1 runner runner  922 May 18 00:20 physical_union.hpp
2026-05-18T00:43:27.3348988Z 
2026-05-18T00:43:27.3349089Z ./duckdb/src/include/duckdb/function:
2026-05-18T00:43:27.3349149Z total 240
2026-05-18T00:43:27.3349296Z drwxr-xr-x 2 runner runner  4096 May 18 00:20 aggregate
2026-05-18T00:43:27.3349460Z -rw-r--r-- 1 runner runner 23019 May 18 00:20 aggregate_function.hpp
2026-05-18T00:43:27.3349620Z -rw-r--r-- 1 runner runner  3219 May 18 00:20 aggregate_state.hpp
2026-05-18T00:43:27.3349782Z -rw-r--r-- 1 runner runner  1777 May 18 00:20 built_in_functions.hpp
2026-05-18T00:43:27.3349914Z drwxr-xr-x 3 runner runner  4096 May 18 00:20 cast
2026-05-18T00:43:27.3350059Z -rw-r--r-- 1 runner runner   596 May 18 00:20 cast_rules.hpp
2026-05-18T00:43:27.3350202Z drwxr-xr-x 2 runner runner  4096 May 18 00:20 compression
2026-05-18T00:43:27.3350377Z -rw-r--r-- 1 runner runner 16128 May 18 00:20 compression_function.hpp
2026-05-18T00:43:27.3350526Z -rw-r--r-- 1 runner runner  7979 May 18 00:20 copy_function.hpp
2026-05-18T00:43:27.3350679Z -rw-r--r-- 1 runner runner  2775 May 18 00:20 create_sort_key.hpp
2026-05-18T00:43:27.3350847Z -rw-r--r-- 1 runner runner  3445 May 18 00:20 encoding_function.hpp
2026-05-18T00:43:27.3350986Z -rw-r--r-- 1 runner runner  8801 May 18 00:20 function.hpp
2026-05-18T00:43:27.3351138Z -rw-r--r-- 1 runner runner  6037 May 18 00:20 function_binder.hpp
2026-05-18T00:43:27.3351290Z -rw-r--r-- 1 runner runner  1244 May 18 00:20 function_list.hpp
2026-05-18T00:43:27.3351470Z -rw-r--r-- 1 runner runner  7592 May 18 00:20 function_serialization.hpp
2026-05-18T00:43:27.3351616Z -rw-r--r-- 1 runner runner  2821 May 18 00:20 function_set.hpp
2026-05-18T00:43:27.3351853Z -rw-r--r-- 1 runner runner  6017 May 18 00:20 lambda_functions.hpp
2026-05-18T00:43:27.3352003Z -rw-r--r-- 1 runner runner  2955 May 18 00:20 macro_function.hpp
2026-05-18T00:43:27.3352154Z -rw-r--r-- 1 runner runner  1676 May 18 00:20 partition_stats.hpp
2026-05-18T00:43:27.3352287Z drwxr-xr-x 2 runner runner  4096 May 18 00:20 pragma
2026-05-18T00:43:27.3352440Z -rw-r--r-- 1 runner runner  2352 May 18 00:20 pragma_function.hpp
2026-05-18T00:43:27.3352734Z -rw-r--r-- 1 runner runner  4940 May 18 00:20 register_function_list_helper.hpp
2026-05-18T00:43:27.3352901Z -rw-r--r-- 1 runner runner  2954 May 18 00:20 replacement_scan.hpp
2026-05-18T00:43:27.3353126Z drwxr-xr-x 3 runner runner  4096 May 18 00:20 scalar
2026-05-18T00:43:27.3353282Z -rw-r--r-- 1 runner runner 14707 May 18 00:20 scalar_function.hpp
2026-05-18T00:43:27.3353455Z -rw-r--r-- 1 runner runner  1187 May 18 00:20 scalar_macro_function.hpp
2026-05-18T00:43:27.3353586Z drwxr-xr-x 3 runner runner  4096 May 18 00:20 table
2026-05-18T00:43:27.3353737Z -rw-r--r-- 1 runner runner 23937 May 18 00:20 table_function.hpp
2026-05-18T00:43:27.3353928Z -rw-r--r-- 1 runner runner  1132 May 18 00:20 table_macro_function.hpp
2026-05-18T00:43:27.3354081Z -rw-r--r-- 1 runner runner   791 May 18 00:20 to_interval.hpp
2026-05-18T00:43:27.3354230Z -rw-r--r-- 1 runner runner 17457 May 18 00:20 udf_function.hpp
2026-05-18T00:43:27.3354361Z drwxr-xr-x 2 runner runner  4096 May 18 00:20 variant
2026-05-18T00:43:27.3354490Z drwxr-xr-x 2 runner runner  4096 May 18 00:20 window
2026-05-18T00:43:27.3354495Z 
2026-05-18T00:43:27.3354619Z ./duckdb/src/include/duckdb/function/aggregate:
2026-05-18T00:43:27.3354678Z total 28
2026-05-18T00:43:27.3354879Z -rw-r--r-- 1 runner runner   765 May 18 00:20 distributive_function_utils.hpp
2026-05-18T00:43:27.3355054Z -rw-r--r-- 1 runner runner  3208 May 18 00:20 distributive_functions.hpp
2026-05-18T00:43:27.3355212Z -rw-r--r-- 1 runner runner 15646 May 18 00:20 minmax_n_helpers.hpp
2026-05-18T00:43:27.3355375Z -rw-r--r-- 1 runner runner  1699 May 18 00:20 sort_key_helpers.hpp
2026-05-18T00:43:27.3355380Z 
2026-05-18T00:43:27.3355490Z ./duckdb/src/include/duckdb/function/cast:
2026-05-18T00:43:27.3355546Z total 44
2026-05-18T00:43:27.3355701Z -rw-r--r-- 1 runner runner  6482 May 18 00:20 bound_cast_data.hpp
2026-05-18T00:43:27.3355866Z -rw-r--r-- 1 runner runner  3135 May 18 00:20 cast_function_set.hpp
2026-05-18T00:43:27.3356011Z -rw-r--r-- 1 runner runner  8762 May 18 00:20 default_casts.hpp
2026-05-18T00:43:27.3356183Z -rw-r--r-- 1 runner runner   135 May 18 00:20 nested_to_varchar_cast.hpp
2026-05-18T00:43:27.3356316Z drwxr-xr-x 2 runner runner  4096 May 18 00:20 variant
2026-05-18T00:43:27.3356487Z -rw-r--r-- 1 runner runner 12174 May 18 00:20 vector_cast_helpers.hpp
2026-05-18T00:43:27.3356492Z 
2026-05-18T00:43:27.3356617Z ./duckdb/src/include/duckdb/function/cast/variant:
2026-05-18T00:43:27.3356680Z total 80
2026-05-18T00:43:27.3356833Z -rw-r--r-- 1 runner runner  2939 May 18 00:20 array_to_variant.hpp
2026-05-18T00:43:27.3356989Z -rw-r--r-- 1 runner runner 11002 May 18 00:20 json_to_variant.hpp
2026-05-18T00:43:27.3357145Z -rw-r--r-- 1 runner runner  3094 May 18 00:20 list_to_variant.hpp
2026-05-18T00:43:27.3357312Z -rw-r--r-- 1 runner runner 18613 May 18 00:20 primitive_to_variant.hpp
2026-05-18T00:43:27.3357471Z -rw-r--r-- 1 runner runner  4807 May 18 00:20 struct_to_variant.hpp
2026-05-18T00:43:27.3357619Z -rw-r--r-- 1 runner runner  3132 May 18 00:20 to_variant.hpp
2026-05-18T00:43:27.3357769Z -rw-r--r-- 1 runner runner  7054 May 18 00:20 to_variant_fwd.hpp
2026-05-18T00:43:27.3357924Z -rw-r--r-- 1 runner runner  2224 May 18 00:20 union_to_variant.hpp
2026-05-18T00:43:27.3358093Z -rw-r--r-- 1 runner runner 12756 May 18 00:20 variant_to_variant.hpp
2026-05-18T00:43:27.3358101Z 
2026-05-18T00:43:27.3358227Z ./duckdb/src/include/duckdb/function/compression:
2026-05-18T00:43:27.3358282Z total 4
2026-05-18T00:43:27.3358430Z -rw-r--r-- 1 runner runner 2746 May 18 00:20 compression.hpp
2026-05-18T00:43:27.3358528Z 
2026-05-18T00:43:27.3358644Z ./duckdb/src/include/duckdb/function/pragma:
2026-05-18T00:43:27.3358699Z total 4
2026-05-18T00:43:27.3358850Z -rw-r--r-- 1 runner runner 792 May 18 00:20 pragma_functions.hpp
2026-05-18T00:43:27.3358860Z 
2026-05-18T00:43:27.3358970Z ./duckdb/src/include/duckdb/function/scalar:
2026-05-18T00:43:27.3359029Z total 140
2026-05-18T00:43:27.3359248Z -rw-r--r-- 1 runner runner  7310 May 18 00:20 compressed_materialization_functions.hpp
2026-05-18T00:43:27.3359460Z -rw-r--r-- 1 runner runner  1427 May 18 00:20 compressed_materialization_utils.hpp
2026-05-18T00:43:27.3359609Z -rw-r--r-- 1 runner runner  2339 May 18 00:20 date_functions.hpp
2026-05-18T00:43:27.3359828Z -rw-r--r-- 1 runner runner  1188 May 18 00:20 generic_common.hpp
2026-05-18T00:43:27.3359992Z -rw-r--r-- 1 runner runner  2072 May 18 00:20 generic_functions.hpp
2026-05-18T00:43:27.3360152Z -rw-r--r-- 1 runner runner  3479 May 18 00:20 geometry_functions.hpp
2026-05-18T00:43:27.3360277Z drwxr-xr-x 2 runner runner  4096 May 18 00:20 list
2026-05-18T00:43:27.3360431Z -rw-r--r-- 1 runner runner  6595 May 18 00:20 list_functions.hpp
2026-05-18T00:43:27.3360580Z -rw-r--r-- 1 runner runner   978 May 18 00:20 map_functions.hpp
2026-05-18T00:43:27.3360736Z -rw-r--r-- 1 runner runner  2512 May 18 00:20 nested_functions.hpp
2026-05-18T00:43:27.3360901Z -rw-r--r-- 1 runner runner  2926 May 18 00:20 operator_functions.hpp
2026-05-18T00:43:27.3361044Z -rw-r--r-- 1 runner runner   815 May 18 00:20 operators.hpp
2026-05-18T00:43:27.3361176Z -rw-r--r-- 1 runner runner  7181 May 18 00:20 regexp.hpp
2026-05-18T00:43:27.3361343Z -rw-r--r-- 1 runner runner  1406 May 18 00:20 sequence_functions.hpp
2026-05-18T00:43:27.3361494Z -rw-r--r-- 1 runner runner  1174 May 18 00:20 sequence_utils.hpp
2026-05-18T00:43:27.3361647Z -rw-r--r-- 1 runner runner 10231 May 18 00:20 strftime_format.hpp
2026-05-18T00:43:27.3361794Z -rw-r--r-- 1 runner runner  1743 May 18 00:20 string_common.hpp
2026-05-18T00:43:27.3361958Z -rw-r--r-- 1 runner runner 22679 May 18 00:20 string_functions.hpp
2026-05-18T00:43:27.3362111Z -rw-r--r-- 1 runner runner  4387 May 18 00:20 struct_functions.hpp
2026-05-18T00:43:27.3362259Z -rw-r--r-- 1 runner runner   844 May 18 00:20 struct_utils.hpp
2026-05-18T00:43:27.3362416Z -rw-r--r-- 1 runner runner  3063 May 18 00:20 system_functions.hpp
2026-05-18T00:43:27.3362760Z -rw-r--r-- 1 runner runner  2093 May 18 00:20 variant_functions.hpp
2026-05-18T00:43:27.3362916Z -rw-r--r-- 1 runner runner  4528 May 18 00:20 variant_utils.hpp
2026-05-18T00:43:27.3362921Z 
2026-05-18T00:43:27.3363051Z ./duckdb/src/include/duckdb/function/scalar/list:
2026-05-18T00:43:27.3363110Z total 8
2026-05-18T00:43:27.3363282Z -rw-r--r-- 1 runner runner 7512 May 18 00:20 contains_or_position.hpp
2026-05-18T00:43:27.3363291Z 
2026-05-18T00:43:27.3363406Z ./duckdb/src/include/duckdb/function/table:
2026-05-18T00:43:27.3363464Z total 60
2026-05-18T00:43:27.3363585Z drwxr-xr-x 3 runner runner 4096 May 18 00:20 arrow
2026-05-18T00:43:27.3363723Z -rw-r--r-- 1 runner runner 9653 May 18 00:20 arrow.hpp
2026-05-18T00:43:27.3363881Z -rw-r--r-- 1 runner runner 1123 May 18 00:20 direct_file_reader.hpp
2026-05-18T00:43:27.3364008Z -rw-r--r-- 1 runner runner  231 May 18 00:20 list.hpp
2026-05-18T00:43:27.3364135Z -rw-r--r-- 1 runner runner 1255 May 18 00:20 range.hpp
2026-05-18T00:43:27.3364272Z -rw-r--r-- 1 runner runner 4146 May 18 00:20 read_csv.hpp
2026-05-18T00:43:27.3364412Z -rw-r--r-- 1 runner runner  665 May 18 00:20 read_duckdb.hpp
2026-05-18T00:43:27.3364549Z -rw-r--r-- 1 runner runner 1000 May 18 00:20 read_file.hpp
2026-05-18T00:43:27.3364686Z -rw-r--r-- 1 runner runner  484 May 18 00:20 summary.hpp
2026-05-18T00:43:27.3364841Z -rw-r--r-- 1 runner runner 4608 May 18 00:20 system_functions.hpp
2026-05-18T00:43:27.3364985Z -rw-r--r-- 1 runner runner 1867 May 18 00:20 table_scan.hpp
2026-05-18T00:43:27.3364991Z 
2026-05-18T00:43:27.3365117Z ./duckdb/src/include/duckdb/function/table/arrow:
2026-05-18T00:43:27.3365174Z total 20
2026-05-18T00:43:27.3365442Z -rw-r--r-- 1 runner runner 4539 May 18 00:20 arrow_duck_schema.hpp
2026-05-18T00:43:27.3365599Z -rw-r--r-- 1 runner runner 4371 May 18 00:20 arrow_type_info.hpp
2026-05-18T00:43:27.3365718Z drwxr-xr-x 2 runner runner 4096 May 18 00:20 enum
2026-05-18T00:43:27.3365723Z 
2026-05-18T00:43:27.3365858Z ./duckdb/src/include/duckdb/function/table/arrow/enum:
2026-05-18T00:43:27.3365920Z total 12
2026-05-18T00:43:27.3366080Z -rw-r--r-- 1 runner runner 370 May 18 00:20 arrow_datetime_type.hpp
2026-05-18T00:43:27.3366245Z -rw-r--r-- 1 runner runner 169 May 18 00:20 arrow_type_info_type.hpp
2026-05-18T00:43:27.3366428Z -rw-r--r-- 1 runner runner 329 May 18 00:20 arrow_variable_size_type.hpp
2026-05-18T00:43:27.3366433Z 
2026-05-18T00:43:27.3366635Z ./duckdb/src/include/duckdb/function/variant:
2026-05-18T00:43:27.3366692Z total 20
2026-05-18T00:43:27.3366852Z -rw-r--r-- 1 runner runner 3552 May 18 00:20 variant_normalize.hpp
2026-05-18T00:43:27.3367005Z -rw-r--r-- 1 runner runner 4293 May 18 00:20 variant_shredding.hpp
2026-05-18T00:43:27.3367178Z -rw-r--r-- 1 runner runner 4624 May 18 00:20 variant_value_convert.hpp
2026-05-18T00:43:27.3367183Z 
2026-05-18T00:43:27.3367299Z ./duckdb/src/include/duckdb/function/window:
2026-05-18T00:43:27.3367355Z total 92
2026-05-18T00:43:27.3367541Z -rw-r--r-- 1 runner runner 1764 May 18 00:20 window_aggregate_function.hpp
2026-05-18T00:43:27.3367716Z -rw-r--r-- 1 runner runner 1554 May 18 00:20 window_aggregate_states.hpp
2026-05-18T00:43:27.3367875Z -rw-r--r-- 1 runner runner 6444 May 18 00:20 window_aggregator.hpp
2026-05-18T00:43:27.3368044Z -rw-r--r-- 1 runner runner 5465 May 18 00:20 window_boundaries_state.hpp
2026-05-18T00:43:27.3368198Z -rw-r--r-- 1 runner runner 8765 May 18 00:20 window_collection.hpp
2026-05-18T00:43:27.3368390Z -rw-r--r-- 1 runner runner 1586 May 18 00:20 window_constant_aggregator.hpp
2026-05-18T00:43:27.3368567Z -rw-r--r-- 1 runner runner 1277 May 18 00:20 window_custom_aggregator.hpp
2026-05-18T00:43:27.3368749Z -rw-r--r-- 1 runner runner 1545 May 18 00:20 window_distinct_aggregator.hpp
2026-05-18T00:43:27.3368908Z -rw-r--r-- 1 runner runner 3798 May 18 00:20 window_executor.hpp
2026-05-18T00:43:27.3369062Z -rw-r--r-- 1 runner runner 1353 May 18 00:20 window_index_tree.hpp
2026-05-18T00:43:27.3369233Z -rw-r--r-- 1 runner runner 3423 May 18 00:20 window_merge_sort_tree.hpp
2026-05-18T00:43:27.3369407Z -rw-r--r-- 1 runner runner 1140 May 18 00:20 window_naive_aggregator.hpp
2026-05-18T00:43:27.3369571Z -rw-r--r-- 1 runner runner 2402 May 18 00:20 window_rank_function.hpp
2026-05-18T00:43:27.3369751Z -rw-r--r-- 1 runner runner 1682 May 18 00:20 window_rownumber_function.hpp
2026-05-18T00:43:27.3369917Z -rw-r--r-- 1 runner runner 1197 May 18 00:20 window_segment_tree.hpp
2026-05-18T00:43:27.3370098Z -rw-r--r-- 1 runner runner 2248 May 18 00:20 window_shared_expressions.hpp
2026-05-18T00:43:27.3370251Z -rw-r--r-- 1 runner runner 1590 May 18 00:20 window_token_tree.hpp
2026-05-18T00:43:27.3370421Z -rw-r--r-- 1 runner runner 4276 May 18 00:20 window_value_function.hpp
2026-05-18T00:43:27.3370428Z 
2026-05-18T00:43:27.3370525Z ./duckdb/src/include/duckdb/logging:
2026-05-18T00:43:27.3370582Z total 44
2026-05-18T00:43:27.3370748Z -rw-r--r-- 1 runner runner  1937 May 18 00:20 file_system_logger.hpp
2026-05-18T00:43:27.3370894Z -rw-r--r-- 1 runner runner  3833 May 18 00:20 log_manager.hpp
2026-05-18T00:43:27.3371038Z -rw-r--r-- 1 runner runner 13981 May 18 00:20 log_storage.hpp
2026-05-18T00:43:27.3371173Z -rw-r--r-- 1 runner runner  4721 May 18 00:20 log_type.hpp
2026-05-18T00:43:27.3371310Z -rw-r--r-- 1 runner runner  8057 May 18 00:20 logger.hpp
2026-05-18T00:43:27.3371441Z -rw-r--r-- 1 runner runner  2019 May 18 00:20 logging.hpp
2026-05-18T00:43:27.3371446Z 
2026-05-18T00:43:27.3371543Z ./duckdb/src/include/duckdb/main:
2026-05-18T00:43:27.3371606Z total 476
2026-05-18T00:43:27.3371743Z -rw-r--r-- 1 runner runner  9124 May 18 00:20 appender.hpp
2026-05-18T00:43:27.3371905Z -rw-r--r-- 1 runner runner  5994 May 18 00:20 attached_database.hpp
2026-05-18T00:43:27.3372126Z drwxr-xr-x 2 runner runner  4096 May 18 00:20 buffered_data
2026-05-18T00:43:27.3372248Z drwxr-xr-x 3 runner runner  4096 May 18 00:20 capi
2026-05-18T00:43:27.3372406Z drwxr-xr-x 2 runner runner  4096 May 18 00:20 chunk_scan_state
2026-05-18T00:43:27.3372647Z -rw-r--r-- 1 runner runner  1112 May 18 00:20 chunk_scan_state.hpp
2026-05-18T00:43:27.3372796Z -rw-r--r-- 1 runner runner  5155 May 18 00:20 client_config.hpp
2026-05-18T00:43:27.3372947Z -rw-r--r-- 1 runner runner 17791 May 18 00:20 client_context.hpp
2026-05-18T00:43:27.3373140Z -rw-r--r-- 1 runner runner  1087 May 18 00:20 client_context_file_opener.hpp
2026-05-18T00:43:27.3373307Z -rw-r--r-- 1 runner runner  5190 May 18 00:20 client_context_state.hpp
2026-05-18T00:43:27.3373651Z -rw-r--r-- 1 runner runner   812 May 18 00:20 client_context_wrapper.hpp
2026-05-18T00:43:27.3373803Z -rw-r--r-- 1 runner runner  2041 May 18 00:20 client_data.hpp
2026-05-18T00:43:27.3373964Z -rw-r--r-- 1 runner runner  1548 May 18 00:20 client_properties.hpp
2026-05-18T00:43:27.3374102Z -rw-r--r-- 1 runner runner 16211 May 18 00:20 config.hpp
2026-05-18T00:43:27.3374246Z -rw-r--r-- 1 runner runner 14198 May 18 00:20 connection.hpp
2026-05-18T00:43:27.3374414Z -rw-r--r-- 1 runner runner  1230 May 18 00:20 connection_manager.hpp
2026-05-18T00:43:27.3374550Z -rw-r--r-- 1 runner runner  4781 May 18 00:20 database.hpp
2026-05-18T00:43:27.3374716Z -rw-r--r-- 1 runner runner  1776 May 18 00:20 database_file_opener.hpp
2026-05-18T00:43:27.3374907Z -rw-r--r-- 1 runner runner  2044 May 18 00:20 database_file_path_manager.hpp
2026-05-18T00:43:27.3375062Z -rw-r--r-- 1 runner runner  5280 May 18 00:20 database_manager.hpp
2026-05-18T00:43:27.3375234Z -rw-r--r-- 1 runner runner   873 May 18 00:20 database_path_and_type.hpp
2026-05-18T00:43:27.3375400Z -rw-r--r-- 1 runner runner  2614 May 18 00:20 db_instance_cache.hpp
2026-05-18T00:43:27.3375548Z -rw-r--r-- 1 runner runner  2378 May 18 00:20 error_manager.hpp
2026-05-18T00:43:27.3375685Z drwxr-xr-x 2 runner runner  4096 May 18 00:20 extension
2026-05-18T00:43:27.3375832Z -rw-r--r-- 1 runner runner  2437 May 18 00:20 extension.hpp
2026-05-18T00:43:27.3376015Z -rw-r--r-- 1 runner runner  2513 May 18 00:20 extension_callback_manager.hpp
2026-05-18T00:43:27.3376174Z -rw-r--r-- 1 runner runner 91125 May 18 00:20 extension_entries.hpp
2026-05-18T00:43:27.3376335Z -rw-r--r-- 1 runner runner 11625 May 18 00:20 extension_helper.hpp
2026-05-18T00:43:27.3376505Z -rw-r--r-- 1 runner runner  3606 May 18 00:20 extension_install_info.hpp
2026-05-18T00:43:27.3376662Z -rw-r--r-- 1 runner runner  1515 May 18 00:20 extension_manager.hpp
2026-05-18T00:43:27.3376815Z -rw-r--r-- 1 runner runner   292 May 18 00:20 extension_util.hpp
2026-05-18T00:43:27.3376989Z -rw-r--r-- 1 runner runner  1470 May 18 00:20 external_dependencies.hpp
2026-05-18T00:43:27.3377176Z -rw-r--r-- 1 runner runner  2262 May 18 00:20 materialized_query_result.hpp
2026-05-18T00:43:27.3377341Z -rw-r--r-- 1 runner runner  2784 May 18 00:20 pending_query_result.hpp
2026-05-18T00:43:27.3377512Z -rw-r--r-- 1 runner runner  6853 May 18 00:20 prepared_statement.hpp
2026-05-18T00:43:27.3377689Z -rw-r--r-- 1 runner runner  2179 May 18 00:20 prepared_statement_data.hpp
2026-05-18T00:43:27.3377837Z -rw-r--r-- 1 runner runner  4323 May 18 00:20 profiling_info.hpp
2026-05-18T00:43:27.3377990Z -rw-r--r-- 1 runner runner  1543 May 18 00:20 profiling_node.hpp
2026-05-18T00:43:27.3378145Z -rw-r--r-- 1 runner runner  4584 May 18 00:20 profiling_utils.hpp
2026-05-18T00:43:27.3378302Z -rw-r--r-- 1 runner runner  1062 May 18 00:20 query_parameters.hpp
2026-05-18T00:43:27.3378454Z -rw-r--r-- 1 runner runner  8785 May 18 00:20 query_profiler.hpp
2026-05-18T00:43:27.3378598Z -rw-r--r-- 1 runner runner  7131 May 18 00:20 query_result.hpp
2026-05-18T00:43:27.3378734Z drwxr-xr-x 2 runner runner  4096 May 18 00:20 relation
2026-05-18T00:43:27.3378874Z -rw-r--r-- 1 runner runner 11346 May 18 00:20 relation.hpp
2026-05-18T00:43:27.3379035Z -rw-r--r-- 1 runner runner  1460 May 18 00:20 result_set_manager.hpp
2026-05-18T00:43:27.3379253Z drwxr-xr-x 2 runner runner  4096 May 18 00:20 secret
2026-05-18T00:43:27.3379402Z -rw-r--r-- 1 runner runner  3616 May 18 00:20 setting_info.hpp
2026-05-18T00:43:27.3379536Z -rw-r--r-- 1 runner runner 76491 May 18 00:20 settings.hpp
2026-05-18T00:43:27.3379703Z -rw-r--r-- 1 runner runner  2600 May 18 00:20 stream_query_result.hpp
2026-05-18T00:43:27.3379862Z -rw-r--r-- 1 runner runner  1064 May 18 00:20 table_description.hpp
2026-05-18T00:43:27.3380016Z -rw-r--r-- 1 runner runner  2840 May 18 00:20 user_settings.hpp
2026-05-18T00:43:27.3380162Z -rw-r--r-- 1 runner runner  1331 May 18 00:20 valid_checker.hpp
2026-05-18T00:43:27.3380167Z 
2026-05-18T00:43:27.3380288Z ./duckdb/src/include/duckdb/main/buffered_data:
2026-05-18T00:43:27.3380417Z total 12
2026-05-18T00:43:27.3380583Z -rw-r--r-- 1 runner runner 2254 May 18 00:20 batched_buffered_data.hpp
2026-05-18T00:43:27.3380727Z -rw-r--r-- 1 runner runner 2187 May 18 00:20 buffered_data.hpp
2026-05-18T00:43:27.3380897Z -rw-r--r-- 1 runner runner 1490 May 18 00:20 simple_buffered_data.hpp
2026-05-18T00:43:27.3380905Z 
2026-05-18T00:43:27.3381007Z ./duckdb/src/include/duckdb/main/capi:
2026-05-18T00:43:27.3381065Z total 100
2026-05-18T00:43:27.3381217Z -rw-r--r-- 1 runner runner  3031 May 18 00:20 capi_internal.hpp
2026-05-18T00:43:27.3381382Z -rw-r--r-- 1 runner runner  2213 May 18 00:20 capi_internal_table.hpp
2026-05-18T00:43:27.3381503Z drwxr-xr-x 2 runner runner  4096 May 18 00:20 cast
2026-05-18T00:43:27.3381655Z -rw-r--r-- 1 runner runner 89456 May 18 00:20 extension_api.hpp
2026-05-18T00:43:27.3381660Z 
2026-05-18T00:43:27.3381769Z ./duckdb/src/include/duckdb/main/capi/cast:
2026-05-18T00:43:27.3381829Z total 20
2026-05-18T00:43:27.3381976Z -rw-r--r-- 1 runner runner 2632 May 18 00:20 from_decimal.hpp
2026-05-18T00:43:27.3382113Z -rw-r--r-- 1 runner runner 3254 May 18 00:20 generic.hpp
2026-05-18T00:43:27.3382251Z -rw-r--r-- 1 runner runner 4589 May 18 00:20 to_decimal.hpp
2026-05-18T00:43:27.3382382Z -rw-r--r-- 1 runner runner 4032 May 18 00:20 utils.hpp
2026-05-18T00:43:27.3382389Z 
2026-05-18T00:43:27.3382602Z ./duckdb/src/include/duckdb/main/chunk_scan_state:
2026-05-18T00:43:27.3382656Z total 8
2026-05-18T00:43:27.3382831Z -rw-r--r-- 1 runner runner 1091 May 18 00:20 batched_data_collection.hpp
2026-05-18T00:43:27.3382981Z -rw-r--r-- 1 runner runner  631 May 18 00:20 query_result.hpp
2026-05-18T00:43:27.3382986Z 
2026-05-18T00:43:27.3383092Z ./duckdb/src/include/duckdb/main/extension:
2026-05-18T00:43:27.3383147Z total 12
2026-05-18T00:43:27.3383307Z -rw-r--r-- 1 runner runner 4915 May 18 00:20 extension_loader.hpp
2026-05-18T00:43:27.3383489Z -rw-r--r-- 1 runner runner  667 May 18 00:20 generated_extension_loader.hpp
2026-05-18T00:43:27.3383494Z 
2026-05-18T00:43:27.3383608Z ./duckdb/src/include/duckdb/main/relation:
2026-05-18T00:43:27.3383670Z total 108
2026-05-18T00:43:27.3383828Z -rw-r--r-- 1 runner runner 1261 May 18 00:20 aggregate_relation.hpp
2026-05-18T00:43:27.3383995Z -rw-r--r-- 1 runner runner 1191 May 18 00:20 create_table_relation.hpp
2026-05-18T00:43:27.3384166Z -rw-r--r-- 1 runner runner 1031 May 18 00:20 create_view_relation.hpp
2026-05-18T00:43:27.3384339Z -rw-r--r-- 1 runner runner  941 May 18 00:20 cross_product_relation.hpp
2026-05-18T00:43:27.3384490Z -rw-r--r-- 1 runner runner 1034 May 18 00:20 delete_relation.hpp
2026-05-18T00:43:27.3384651Z -rw-r--r-- 1 runner runner  773 May 18 00:20 delim_get_relation.hpp
2026-05-18T00:43:27.3384808Z -rw-r--r-- 1 runner runner  798 May 18 00:20 distinct_relation.hpp
2026-05-18T00:43:27.3384961Z -rw-r--r-- 1 runner runner  958 May 18 00:20 explain_relation.hpp
2026-05-18T00:43:27.3385114Z -rw-r--r-- 1 runner runner  922 May 18 00:20 filter_relation.hpp
2026-05-18T00:43:27.3385263Z -rw-r--r-- 1 runner runner  988 May 18 00:20 insert_relation.hpp
2026-05-18T00:43:27.3385409Z -rw-r--r-- 1 runner runner 1387 May 18 00:20 join_relation.hpp
2026-05-18T00:43:27.3385558Z -rw-r--r-- 1 runner runner  855 May 18 00:20 limit_relation.hpp
2026-05-18T00:43:27.3385724Z -rw-r--r-- 1 runner runner  963 May 18 00:20 materialized_relation.hpp
2026-05-18T00:43:27.3385966Z -rw-r--r-- 1 runner runner  975 May 18 00:20 order_relation.hpp
