2026-05-18T00:17:46.4830729Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/tinytex_0.59.tar.gz",
2026-05-18T00:43:32.4358504Z ls -lR
2026-05-18T00:43:32.4408548Z .:
2026-05-18T00:43:32.4409054Z total 1015252
2026-05-18T00:43:32.4409710Z -rw-r--r-- 1 runner runner       827 May 18 00:16 CMakeLists.txt
2026-05-18T00:43:32.4410523Z -rw-r--r-- 1 runner runner      2787 May 18 00:16 Makevars
2026-05-18T00:43:32.4411324Z -rw-r--r-- 1 runner runner       338 May 18 00:43 Makevars.duckdb
2026-05-18T00:43:32.4412106Z -rw-r--r-- 1 runner runner      1231 May 18 00:16 Makevars.in
2026-05-18T00:43:32.4412951Z -rw-r--r-- 1 runner runner        39 May 18 00:43 Makevars.rstrtmgr
2026-05-18T00:43:32.4413734Z -rw-r--r-- 1 runner runner      2855 May 18 00:16 Makevars.win
2026-05-18T00:43:32.4417076Z -rw-r--r-- 1 runner runner      1848 May 18 00:16 altrepdataframe_relation.cpp
2026-05-18T00:43:32.4418109Z -rw-r--r-- 1 runner runner       177 May 18 00:16 altrepdataframe_relation.dd
2026-05-18T00:43:32.4419094Z -rw-r--r-- 1 runner runner   9134440 May 18 00:22 altrepdataframe_relation.o
2026-05-18T00:43:32.4419981Z -rw-r--r-- 1 runner runner      3429 May 18 00:16 connection.cpp
2026-05-18T00:43:32.4420796Z -rw-r--r-- 1 runner runner       119 May 18 00:16 connection.dd
2026-05-18T00:43:32.4421570Z -rw-r--r-- 1 runner runner   8679480 May 18 00:21 connection.o
2026-05-18T00:43:32.4422351Z -rw-r--r-- 1 runner runner      3034 May 18 00:16 convert.cpp
2026-05-18T00:43:32.4423099Z -rw-r--r-- 1 runner runner        74 May 18 00:16 convert.dd
2026-05-18T00:43:32.4424406Z -rw-r--r-- 1 runner runner   8046040 May 18 00:22 convert.o
2026-05-18T00:43:32.4425143Z -rw-r--r-- 1 runner runner     29944 May 18 00:16 cpp11.cpp
2026-05-18T00:43:32.4425836Z -rw-r--r-- 1 runner runner        70 May 18 00:16 cpp11.dd
2026-05-18T00:43:32.4426523Z -rw-r--r-- 1 runner runner   9426768 May 18 00:22 cpp11.o
2026-05-18T00:43:32.4427227Z -rw-r--r-- 1 runner runner      4251 May 18 00:16 database.cpp
2026-05-18T00:43:32.4428014Z -rw-r--r-- 1 runner runner        76 May 18 00:16 database.dd
2026-05-18T00:43:32.4428456Z -rw-r--r-- 1 runner runner   9871168 May 18 00:21 database.o
2026-05-18T00:43:32.4428867Z drwxr-xr-x 5 runner runner     20480 May 18 00:43 duckdb
2026-05-18T00:43:32.4429288Z -rwxr-xr-x 1 runner runner 867864416 May 18 00:43 duckdb.so
2026-05-18T00:43:32.4429950Z drwxr-xr-x 2 runner runner      4096 May 18 00:16 include
2026-05-18T00:43:32.4430425Z -rw-r--r-- 1 runner runner       750 May 18 00:16 install.libs.R
2026-05-18T00:43:32.4430895Z -rw-r--r-- 1 runner runner      1183 May 18 00:16 librstrtmgr.a.gz
2026-05-18T00:43:32.4431357Z -rw-r--r-- 1 runner runner     13215 May 18 00:16 register.cpp
2026-05-18T00:43:32.4431779Z -rw-r--r-- 1 runner runner       122 May 18 00:16 register.dd
2026-05-18T00:43:32.4432253Z -rw-r--r-- 1 runner runner  11021664 May 18 00:21 register.o
2026-05-18T00:43:32.4433015Z -rw-r--r-- 1 runner runner     27141 May 18 00:16 relational.cpp
2026-05-18T00:43:32.4433750Z -rw-r--r-- 1 runner runner       154 May 18 00:16 relational.dd
2026-05-18T00:43:32.4434589Z -rw-r--r-- 1 runner runner  12666296 May 18 00:21 relational.o
2026-05-18T00:43:32.4435041Z -rw-r--r-- 1 runner runner     24054 May 18 00:16 reltoaltrep.cpp
2026-05-18T00:43:32.4435480Z -rw-r--r-- 1 runner runner       197 May 18 00:16 reltoaltrep.dd
2026-05-18T00:43:32.4436262Z -rw-r--r-- 1 runner runner  18999648 May 18 00:22 reltoaltrep.o
2026-05-18T00:43:32.4436978Z -rw-r--r-- 1 runner runner     34515 May 18 00:16 rfuns.cpp
2026-05-18T00:43:32.4437729Z -rw-r--r-- 1 runner runner        57 May 18 00:16 rfuns.dd
2026-05-18T00:43:32.4438466Z -rw-r--r-- 1 runner runner  21610432 May 18 00:21 rfuns.o
2026-05-18T00:43:32.4439263Z -rw-r--r-- 1 runner runner     20087 May 18 00:16 scan.cpp
2026-05-18T00:43:32.4439968Z -rw-r--r-- 1 runner runner        91 May 18 00:16 scan.dd
2026-05-18T00:43:32.4440701Z -rw-r--r-- 1 runner runner  10865424 May 18 00:21 scan.o
2026-05-18T00:43:32.4441416Z -rw-r--r-- 1 runner runner      2012 May 18 00:16 signal.cpp
2026-05-18T00:43:32.4442144Z -rw-r--r-- 1 runner runner        50 May 18 00:16 signal.dd
2026-05-18T00:43:32.4442852Z -rw-r--r-- 1 runner runner   4032552 May 18 00:21 signal.o
2026-05-18T00:43:32.4443587Z -rw-r--r-- 1 runner runner     12378 May 18 00:16 statement.cpp
2026-05-18T00:43:32.4445241Z -rw-r--r-- 1 runner runner       124 May 18 00:16 statement.dd
2026-05-18T00:43:32.4446009Z -rw-r--r-- 1 runner runner  16788032 May 18 00:21 statement.o
2026-05-18T00:43:32.4446736Z -rw-r--r-- 1 runner runner   1346806 May 18 00:43 symbols.rds
2026-05-18T00:43:32.4447525Z -rw-r--r-- 1 runner runner     26050 May 18 00:16 transform.cpp
2026-05-18T00:43:32.4448283Z -rw-r--r-- 1 runner runner       101 May 18 00:16 transform.dd
2026-05-18T00:43:32.4449022Z -rw-r--r-- 1 runner runner   9294256 May 18 00:21 transform.o
2026-05-18T00:43:32.4449996Z -rw-r--r-- 1 runner runner     12102 May 18 00:16 types.cpp
2026-05-18T00:43:32.4450734Z -rw-r--r-- 1 runner runner        93 May 18 00:16 types.dd
2026-05-18T00:43:32.4451446Z -rw-r--r-- 1 runner runner   9136832 May 18 00:22 types.o
2026-05-18T00:43:32.4452172Z -rw-r--r-- 1 runner runner     14352 May 18 00:16 utils.cpp
2026-05-18T00:43:32.4452903Z -rw-r--r-- 1 runner runner       125 May 18 00:16 utils.dd
2026-05-18T00:43:32.4453606Z -rw-r--r-- 1 runner runner  10425872 May 18 00:22 utils.o
2026-05-18T00:43:32.4454251Z 
2026-05-18T00:43:32.4454403Z ./duckdb:
2026-05-18T00:43:32.4454713Z total 2025312
2026-05-18T00:43:32.4455243Z drwxr-xr-x  5 runner runner     4096 May 18 00:16 extension
2026-05-18T00:43:32.4456229Z -rw-r--r--  1 runner runner     1171 May 18 00:16 generated_extension_loader_package_build.cpp
2026-05-18T00:43:32.4457638Z -rw-r--r--  1 runner runner  8222432 May 18 00:43 generated_extension_loader_package_build.o
2026-05-18T00:43:32.4458538Z drwxr-xr-x 16 runner runner     4096 May 18 00:16 src
2026-05-18T00:43:32.4459298Z drwxr-xr-x 28 runner runner     4096 May 18 00:16 third_party
2026-05-18T00:43:32.4460333Z -rw-r--r--  1 runner runner      266 May 18 00:16 ub_extension_core_functions_aggregate_algebraic.cpp
2026-05-18T00:43:32.4461560Z -rw-r--r--  1 runner runner  4430272 May 18 00:43 ub_extension_core_functions_aggregate_algebraic.o
2026-05-18T00:43:32.4462761Z -rw-r--r--  1 runner runner      728 May 18 00:16 ub_extension_core_functions_aggregate_distributive.cpp
2026-05-18T00:43:32.4464251Z -rw-r--r--  1 runner runner 41941728 May 18 00:43 ub_extension_core_functions_aggregate_distributive.o
2026-05-18T00:43:32.4465512Z -rw-r--r--  1 runner runner      431 May 18 00:16 ub_extension_core_functions_aggregate_holistic.cpp
2026-05-18T00:43:32.4466738Z -rw-r--r--  1 runner runner 41360616 May 18 00:43 ub_extension_core_functions_aggregate_holistic.o
2026-05-18T00:43:32.4467949Z -rw-r--r--  1 runner runner      206 May 18 00:16 ub_extension_core_functions_aggregate_nested.cpp
2026-05-18T00:43:32.4469115Z -rw-r--r--  1 runner runner 17382800 May 18 00:43 ub_extension_core_functions_aggregate_nested.o
2026-05-18T00:43:32.4470325Z -rw-r--r--  1 runner runner      510 May 18 00:16 ub_extension_core_functions_aggregate_regression.cpp
2026-05-18T00:43:32.4471549Z -rw-r--r--  1 runner runner  3080832 May 18 00:43 ub_extension_core_functions_aggregate_regression.o
2026-05-18T00:43:32.4472718Z -rw-r--r--  1 runner runner      136 May 18 00:16 ub_extension_core_functions_scalar_array.cpp
2026-05-18T00:43:32.4473828Z -rw-r--r--  1 runner runner  7641032 May 18 00:43 ub_extension_core_functions_scalar_array.o
2026-05-18T00:43:32.4475194Z -rw-r--r--  1 runner runner      120 May 18 00:16 ub_extension_core_functions_scalar_blob.cpp
2026-05-18T00:43:32.4476346Z -rw-r--r--  1 runner runner  2774360 May 18 00:43 ub_extension_core_functions_scalar_blob.o
2026-05-18T00:43:32.4477484Z -rw-r--r--  1 runner runner      622 May 18 00:16 ub_extension_core_functions_scalar_date.cpp
2026-05-18T00:43:32.4478621Z -rw-r--r--  1 runner runner 30642952 May 18 00:43 ub_extension_core_functions_scalar_date.o
2026-05-18T00:43:32.4479766Z -rw-r--r--  1 runner runner      126 May 18 00:16 ub_extension_core_functions_scalar_debug.cpp
2026-05-18T00:43:32.4480885Z -rw-r--r--  1 runner runner  1591456 May 18 00:43 ub_extension_core_functions_scalar_debug.o
2026-05-18T00:43:32.4482041Z -rw-r--r--  1 runner runner      741 May 18 00:16 ub_extension_core_functions_scalar_generic.cpp
2026-05-18T00:43:32.4483213Z -rw-r--r--  1 runner runner 13168184 May 18 00:43 ub_extension_core_functions_scalar_generic.o
2026-05-18T00:43:32.4484555Z -rw-r--r--  1 runner runner      719 May 18 00:16 ub_extension_core_functions_scalar_list.cpp
2026-05-18T00:43:32.4485692Z -rw-r--r--  1 runner runner 16786296 May 18 00:43 ub_extension_core_functions_scalar_list.o
2026-05-18T00:43:32.4486830Z -rw-r--r--  1 runner runner      507 May 18 00:16 ub_extension_core_functions_scalar_map.cpp
2026-05-18T00:43:32.4487933Z -rw-r--r--  1 runner runner  8434712 May 18 00:43 ub_extension_core_functions_scalar_map.o
2026-05-18T00:43:32.4489301Z -rw-r--r--  1 runner runner      125 May 18 00:16 ub_extension_core_functions_scalar_random.cpp
2026-05-18T00:43:32.4490443Z -rw-r--r--  1 runner runner  5216072 May 18 00:43 ub_extension_core_functions_scalar_random.o
2026-05-18T00:43:32.4491605Z -rw-r--r--  1 runner runner     1605 May 18 00:16 ub_extension_core_functions_scalar_string.cpp
2026-05-18T00:43:32.4492765Z -rw-r--r--  1 runner runner 13174928 May 18 00:43 ub_extension_core_functions_scalar_string.o
2026-05-18T00:43:32.4494178Z -rw-r--r--  1 runner runner      274 May 18 00:16 ub_extension_core_functions_scalar_struct.cpp
2026-05-18T00:43:32.4495337Z -rw-r--r--  1 runner runner  7387824 May 18 00:43 ub_extension_core_functions_scalar_struct.o
2026-05-18T00:43:32.4496934Z -rw-r--r--  1 runner runner      198 May 18 00:16 ub_extension_core_functions_scalar_union.cpp
2026-05-18T00:43:32.4498035Z -rw-r--r--  1 runner runner  6555568 May 18 00:43 ub_extension_core_functions_scalar_union.o
2026-05-18T00:43:32.4499112Z -rw-r--r--  1 runner runner      394 May 18 00:16 ub_extension_parquet_decoder.cpp
2026-05-18T00:43:32.4500124Z -rw-r--r--  1 runner runner 10410968 May 18 00:43 ub_extension_parquet_decoder.o
2026-05-18T00:43:32.4501123Z -rw-r--r--  1 runner runner      442 May 18 00:16 ub_extension_parquet_reader.cpp
2026-05-18T00:43:32.4502110Z -rw-r--r--  1 runner runner 13100088 May 18 00:43 ub_extension_parquet_reader.o
2026-05-18T00:43:32.4503142Z -rw-r--r--  1 runner runner      149 May 18 00:16 ub_extension_parquet_reader_variant.cpp
2026-05-18T00:43:32.4504406Z -rw-r--r--  1 runner runner 10759472 May 18 00:43 ub_extension_parquet_reader_variant.o
2026-05-18T00:43:32.4505451Z -rw-r--r--  1 runner runner      434 May 18 00:16 ub_extension_parquet_writer.cpp
2026-05-18T00:43:32.4506436Z -rw-r--r--  1 runner runner 11532200 May 18 00:43 ub_extension_parquet_writer.o
2026-05-18T00:43:32.4507471Z -rw-r--r--  1 runner runner      130 May 18 00:16 ub_extension_parquet_writer_variant.cpp
2026-05-18T00:43:32.4508564Z -rw-r--r--  1 runner runner 11987464 May 18 00:43 ub_extension_parquet_writer_variant.o
2026-05-18T00:43:32.4509513Z -rw-r--r--  1 runner runner      545 May 18 00:16 ub_src_catalog.cpp
2026-05-18T00:43:32.4510332Z -rw-r--r--  1 runner runner 20979152 May 18 00:43 ub_src_catalog.o
2026-05-18T00:43:32.4511236Z -rw-r--r--  1 runner runner     1042 May 18 00:16 ub_src_catalog_catalog_entry.cpp
2026-05-18T00:43:32.4512234Z -rw-r--r--  1 runner runner 23748624 May 18 00:43 ub_src_catalog_catalog_entry.o
2026-05-18T00:43:32.4513315Z -rw-r--r--  1 runner runner      228 May 18 00:16 ub_src_catalog_catalog_entry_dependency.cpp
2026-05-18T00:43:32.4514618Z -rw-r--r--  1 runner runner   494840 May 18 00:43 ub_src_catalog_catalog_entry_dependency.o
2026-05-18T00:43:32.4515649Z -rw-r--r--  1 runner runner      383 May 18 00:16 ub_src_catalog_default.cpp
2026-05-18T00:43:32.4516578Z -rw-r--r--  1 runner runner  9030096 May 18 00:43 ub_src_catalog_default.o
2026-05-18T00:43:32.4517445Z -rw-r--r--  1 runner runner     1697 May 18 00:16 ub_src_common.cpp
2026-05-18T00:43:32.4518243Z -rw-r--r--  1 runner runner 47319440 May 18 00:43 ub_src_common.o
2026-05-18T00:43:32.4519141Z -rw-r--r--  1 runner runner      220 May 18 00:16 ub_src_common_adbc_nanoarrow.cpp
2026-05-18T00:43:32.4520077Z -rw-r--r--  1 runner runner  8222808 May 18 00:43 ub_src_common_adbc_nanoarrow.o
2026-05-18T00:43:32.4520962Z -rw-r--r--  1 runner runner      516 May 18 00:16 ub_src_common_arrow.cpp
2026-05-18T00:43:32.4521807Z -rw-r--r--  1 runner runner 14571288 May 18 00:43 ub_src_common_arrow.o
2026-05-18T00:43:32.4522720Z -rw-r--r--  1 runner runner      328 May 18 00:16 ub_src_common_arrow_appender.cpp
2026-05-18T00:43:32.4523699Z -rw-r--r--  1 runner runner  2011144 May 18 00:43 ub_src_common_arrow_appender.o
2026-05-18T00:43:32.4524905Z -rw-r--r--  1 runner runner      645 May 18 00:16 ub_src_common_enums.cpp
2026-05-18T00:43:32.4525770Z -rw-r--r--  1 runner runner  6815736 May 18 00:43 ub_src_common_enums.o
2026-05-18T00:43:32.4526858Z -rw-r--r--  1 runner runner      221 May 18 00:16 ub_src_common_exception.cpp
2026-05-18T00:43:32.4527771Z -rw-r--r--  1 runner runner  2185248 May 18 00:43 ub_src_common_exception.o
2026-05-18T00:43:32.4528685Z -rw-r--r--  1 runner runner      338 May 18 00:16 ub_src_common_multi_file.cpp
2026-05-18T00:43:32.4529594Z -rw-r--r--  1 runner runner 17220184 May 18 00:43 ub_src_common_multi_file.o
2026-05-18T00:43:32.4530490Z -rw-r--r--  1 runner runner      153 May 18 00:16 ub_src_common_operator.cpp
2026-05-18T00:43:32.4531378Z -rw-r--r--  1 runner runner 13453912 May 18 00:43 ub_src_common_operator.o
2026-05-18T00:43:32.4532299Z -rw-r--r--  1 runner runner      187 May 18 00:16 ub_src_common_progress_bar.cpp
2026-05-18T00:43:32.4533448Z -rw-r--r--  1 runner runner  9325936 May 18 00:43 ub_src_common_progress_bar.o
2026-05-18T00:43:32.4534678Z -rw-r--r--  1 runner runner      110 May 18 00:16 ub_src_common_row_operations.cpp
2026-05-18T00:43:32.4535666Z -rw-r--r--  1 runner runner 21029736 May 18 00:43 ub_src_common_row_operations.o
2026-05-18T00:43:32.4536626Z -rw-r--r--  1 runner runner      333 May 18 00:16 ub_src_common_serializer.cpp
2026-05-18T00:43:32.4537541Z -rw-r--r--  1 runner runner  5802000 May 18 00:43 ub_src_common_serializer.o
2026-05-18T00:43:32.4538424Z -rw-r--r--  1 runner runner      307 May 18 00:16 ub_src_common_sort.cpp
2026-05-18T00:43:32.4539258Z -rw-r--r--  1 runner runner 40004048 May 18 00:43 ub_src_common_sort.o
2026-05-18T00:43:32.4540165Z -rw-r--r--  1 runner runner      422 May 18 00:16 ub_src_common_tree_renderer.cpp
2026-05-18T00:43:32.4541110Z -rw-r--r--  1 runner runner  9036824 May 18 00:43 ub_src_common_tree_renderer.o
2026-05-18T00:43:32.4542031Z -rw-r--r--  1 runner runner     1354 May 18 00:16 ub_src_common_types.cpp
2026-05-18T00:43:32.4542901Z -rw-r--r--  1 runner runner 34221680 May 18 00:43 ub_src_common_types.o
2026-05-18T00:43:32.4543805Z -rw-r--r--  1 runner runner      321 May 18 00:16 ub_src_common_types_column.cpp
2026-05-18T00:43:32.4544962Z -rw-r--r--  1 runner runner 13904576 May 18 00:43 ub_src_common_types_column.o
2026-05-18T00:43:32.4545883Z -rw-r--r--  1 runner runner      408 May 18 00:16 ub_src_common_types_row.cpp
2026-05-18T00:43:32.4546798Z -rw-r--r--  1 runner runner 19735984 May 18 00:43 ub_src_common_types_row.o
2026-05-18T00:43:32.4547750Z -rw-r--r--  1 runner runner      167 May 18 00:16 ub_src_common_types_variant.cpp
2026-05-18T00:43:32.4548711Z -rw-r--r--  1 runner runner  5615728 May 18 00:43 ub_src_common_types_variant.o
2026-05-18T00:43:32.4549601Z -rw-r--r--  1 runner runner      574 May 18 00:16 ub_src_execution.cpp
2026-05-18T00:43:32.4550420Z -rw-r--r--  1 runner runner 21633824 May 18 00:43 ub_src_execution.o
2026-05-18T00:43:32.4551379Z -rw-r--r--  1 runner runner      668 May 18 00:16 ub_src_execution_expression_executor.cpp
2026-05-18T00:43:32.4552476Z -rw-r--r--  1 runner runner 26961864 May 18 00:43 ub_src_execution_expression_executor.o
2026-05-18T00:43:32.4553467Z -rw-r--r--  1 runner runner      260 May 18 00:16 ub_src_execution_index.cpp
2026-05-18T00:43:32.4554589Z -rw-r--r--  1 runner runner 10534088 May 18 00:43 ub_src_execution_index.o
2026-05-18T00:43:32.4555511Z -rw-r--r--  1 runner runner      793 May 18 00:16 ub_src_execution_index_art.cpp
2026-05-18T00:43:32.4556461Z -rw-r--r--  1 runner runner 15066672 May 18 00:43 ub_src_execution_index_art.o
2026-05-18T00:43:32.4557423Z -rw-r--r--  1 runner runner      139 May 18 00:16 ub_src_execution_nested_loop_join.cpp
2026-05-18T00:43:32.4558411Z -rw-r--r--  1 runner runner  7906104 May 18 00:43 ub_src_execution_nested_loop_join.o
2026-05-18T00:43:32.4559381Z -rw-r--r--  1 runner runner      662 May 18 00:16 ub_src_execution_operator_aggregate.cpp
2026-05-18T00:43:32.4560430Z -rw-r--r--  1 runner runner 19564768 May 18 00:43 ub_src_execution_operator_aggregate.o
2026-05-18T00:43:32.4561577Z -rw-r--r--  1 runner runner      244 May 18 00:16 ub_src_execution_operator_csv_scanner_buffer_manager.cpp
2026-05-18T00:43:32.4562850Z -rw-r--r--  1 runner runner  9328240 May 18 00:43 ub_src_execution_operator_csv_scanner_buffer_manager.o
2026-05-18T00:43:32.4564630Z -rw-r--r--  1 runner runner      450 May 18 00:16 ub_src_execution_operator_csv_scanner_scanner.cpp
2026-05-18T00:43:32.4565855Z -rw-r--r--  1 runner runner 16022864 May 18 00:43 ub_src_execution_operator_csv_scanner_scanner.o
2026-05-18T00:43:32.4567053Z -rw-r--r--  1 runner runner      520 May 18 00:16 ub_src_execution_operator_csv_scanner_sniffer.cpp
2026-05-18T00:43:32.4568253Z -rw-r--r--  1 runner runner 16699808 May 18 00:43 ub_src_execution_operator_csv_scanner_sniffer.o
2026-05-18T00:43:32.4569512Z -rw-r--r--  1 runner runner      172 May 18 00:16 ub_src_execution_operator_csv_scanner_state_machine.cpp
2026-05-18T00:43:32.4570781Z -rw-r--r--  1 runner runner  9785768 May 18 00:43 ub_src_execution_operator_csv_scanner_state_machine.o
2026-05-18T00:43:32.4572288Z -rw-r--r--  1 runner runner      252 May 18 00:16 ub_src_execution_operator_csv_scanner_table_function.cpp
2026-05-18T00:43:32.4573601Z -rw-r--r--  1 runner runner 16396328 May 18 00:43 ub_src_execution_operator_csv_scanner_table_function.o
2026-05-18T00:43:32.4575057Z -rw-r--r--  1 runner runner      211 May 18 00:16 ub_src_execution_operator_csv_scanner_util.cpp
2026-05-18T00:43:32.4576210Z -rw-r--r--  1 runner runner 13560352 May 18 00:43 ub_src_execution_operator_csv_scanner_util.o
2026-05-18T00:43:32.4577315Z -rw-r--r--  1 runner runner     1567 May 18 00:16 ub_src_execution_operator_helper.cpp
2026-05-18T00:43:32.4578366Z -rw-r--r--  1 runner runner 16500520 May 18 00:43 ub_src_execution_operator_helper.o
2026-05-18T00:43:32.4579387Z -rw-r--r--  1 runner runner     1064 May 18 00:16 ub_src_execution_operator_join.cpp
2026-05-18T00:43:32.4580408Z -rw-r--r--  1 runner runner 26780488 May 18 00:43 ub_src_execution_operator_join.o
2026-05-18T00:43:32.4581439Z -rw-r--r--  1 runner runner      120 May 18 00:16 ub_src_execution_operator_order.cpp
2026-05-18T00:43:32.4582442Z -rw-r--r--  1 runner runner  7253680 May 18 00:43 ub_src_execution_operator_order.o
2026-05-18T00:43:32.4583505Z -rw-r--r--  1 runner runner      697 May 18 00:16 ub_src_execution_operator_persistent.cpp
2026-05-18T00:43:32.4584818Z -rw-r--r--  1 runner runner 29465784 May 18 00:43 ub_src_execution_operator_persistent.o
2026-05-18T00:43:32.4585923Z -rw-r--r--  1 runner runner      280 May 18 00:16 ub_src_execution_operator_projection.cpp
2026-05-18T00:43:32.4587037Z -rw-r--r--  1 runner runner  9107216 May 18 00:43 ub_src_execution_operator_projection.o
2026-05-18T00:43:32.4588119Z -rw-r--r--  1 runner runner      402 May 18 00:16 ub_src_execution_operator_scan.cpp
2026-05-18T00:43:32.4589147Z -rw-r--r--  1 runner runner 12385888 May 18 00:43 ub_src_execution_operator_scan.o
2026-05-18T00:43:32.4590176Z -rw-r--r--  1 runner runner      726 May 18 00:16 ub_src_execution_operator_schema.cpp
2026-05-18T00:43:32.4591234Z -rw-r--r--  1 runner runner 12701632 May 18 00:43 ub_src_execution_operator_schema.o
2026-05-18T00:43:32.4592258Z -rw-r--r--  1 runner runner      180 May 18 00:16 ub_src_execution_operator_set.cpp
2026-05-18T00:43:32.4593365Z -rw-r--r--  1 runner runner  8093040 May 18 00:43 ub_src_execution_operator_set.o
2026-05-18T00:43:32.4594660Z -rw-r--r--  1 runner runner     2632 May 18 00:16 ub_src_execution_physical_plan.cpp
2026-05-18T00:43:32.4595690Z -rw-r--r--  1 runner runner 23539824 May 18 00:43 ub_src_execution_physical_plan.o
2026-05-18T00:43:32.4596696Z -rw-r--r--  1 runner runner      113 May 18 00:16 ub_src_execution_sample.cpp
2026-05-18T00:43:32.4597636Z -rw-r--r--  1 runner runner  3032816 May 18 00:43 ub_src_execution_sample.o
2026-05-18T00:43:32.4598518Z -rw-r--r--  1 runner runner      854 May 18 00:16 ub_src_function.cpp
2026-05-18T00:43:32.4599326Z -rw-r--r--  1 runner runner 17862760 May 18 00:43 ub_src_function.o
2026-05-18T00:43:32.4600319Z -rw-r--r--  1 runner runner      184 May 18 00:16 ub_src_function_aggregate_distributive.cpp
2026-05-18T00:43:32.4601459Z -rw-r--r--  1 runner runner 16485064 May 18 00:43 ub_src_function_aggregate_distributive.o
2026-05-18T00:43:32.4602685Z -rw-r--r--  1 runner runner      982 May 18 00:16 ub_src_function_cast.cpp
2026-05-18T00:43:32.4603575Z -rw-r--r--  1 runner runner 45560984 May 18 00:43 ub_src_function_cast.o
2026-05-18T00:43:32.4604761Z -rw-r--r--  1 runner runner      158 May 18 00:16 ub_src_function_cast_variant.cpp
2026-05-18T00:43:32.4605784Z -rw-r--r--  1 runner runner 10765344 May 18 00:43 ub_src_function_cast_variant.o
2026-05-18T00:43:32.4606752Z -rw-r--r--  1 runner runner      104 May 18 00:16 ub_src_function_pragma.cpp
2026-05-18T00:43:32.4607675Z -rw-r--r--  1 runner runner 11983864 May 18 00:43 ub_src_function_pragma.o
2026-05-18T00:43:32.4608603Z -rw-r--r--  1 runner runner      279 May 18 00:16 ub_src_function_scalar.cpp
2026-05-18T00:43:32.4609752Z -rw-r--r--  1 runner runner 10778128 May 18 00:43 ub_src_function_scalar.o
2026-05-18T00:43:32.4610859Z -rw-r--r--  1 runner runner      160 May 18 00:16 ub_src_function_scalar_compressed_materialization.cpp
2026-05-18T00:43:32.4612140Z -rw-r--r--  1 runner runner 11281560 May 18 00:43 ub_src_function_scalar_compressed_materialization.o
2026-05-18T00:43:32.4613269Z -rw-r--r--  1 runner runner      167 May 18 00:16 ub_src_function_scalar_generic.cpp
2026-05-18T00:43:32.4614493Z -rw-r--r--  1 runner runner  6068384 May 18 00:43 ub_src_function_scalar_generic.o
2026-05-18T00:43:32.4615503Z -rw-r--r--  1 runner runner      328 May 18 00:16 ub_src_function_scalar_list.cpp
2026-05-18T00:43:32.4616472Z -rw-r--r--  1 runner runner  9025352 May 18 00:43 ub_src_function_scalar_list.o
2026-05-18T00:43:32.4617442Z -rw-r--r--  1 runner runner      213 May 18 00:16 ub_src_function_scalar_operator.cpp
2026-05-18T00:43:32.4618482Z -rw-r--r--  1 runner runner 28561888 May 18 00:43 ub_src_function_scalar_operator.o
2026-05-18T00:43:32.4619522Z -rw-r--r--  1 runner runner      883 May 18 00:16 ub_src_function_scalar_string.cpp
2026-05-18T00:43:32.4620521Z -rw-r--r--  1 runner runner 13010448 May 18 00:43 ub_src_function_scalar_string.o
2026-05-18T00:43:32.4621575Z -rw-r--r--  1 runner runner      131 May 18 00:16 ub_src_function_scalar_string_regexp.cpp
2026-05-18T00:43:32.4622665Z -rw-r--r--  1 runner runner  6102288 May 18 00:43 ub_src_function_scalar_string_regexp.o
2026-05-18T00:43:32.4623706Z -rw-r--r--  1 runner runner      285 May 18 00:16 ub_src_function_scalar_struct.cpp
2026-05-18T00:43:32.4624885Z -rw-r--r--  1 runner runner 11860776 May 18 00:43 ub_src_function_scalar_struct.o
2026-05-18T00:43:32.4625888Z -rw-r--r--  1 runner runner      365 May 18 00:16 ub_src_function_scalar_system.cpp
2026-05-18T00:43:32.4626883Z -rw-r--r--  1 runner runner 11049648 May 18 00:43 ub_src_function_scalar_system.o
2026-05-18T00:43:32.4627851Z -rw-r--r--  1 runner runner      239 May 18 00:16 ub_src_function_scalar_variant.cpp
2026-05-18T00:43:32.4628831Z -rw-r--r--  1 runner runner  7342816 May 18 00:43 ub_src_function_scalar_variant.o
2026-05-18T00:43:32.4629765Z -rw-r--r--  1 runner runner      820 May 18 00:16 ub_src_function_table.cpp
2026-05-18T00:43:32.4630653Z -rw-r--r--  1 runner runner 36953984 May 18 00:43 ub_src_function_table.o
2026-05-18T00:43:32.4631574Z -rw-r--r--  1 runner runner      180 May 18 00:16 ub_src_function_table_arrow.cpp
2026-05-18T00:43:32.4632520Z -rw-r--r--  1 runner runner  6302472 May 18 00:43 ub_src_function_table_arrow.o
2026-05-18T00:43:32.4633475Z -rw-r--r--  1 runner runner     2354 May 18 00:16 ub_src_function_table_system.cpp
2026-05-18T00:43:32.4634638Z -rw-r--r--  1 runner runner 30524016 May 18 00:43 ub_src_function_table_system.o
2026-05-18T00:43:32.4635592Z -rw-r--r--  1 runner runner     1051 May 18 00:16 ub_src_function_window.cpp
2026-05-18T00:43:32.4636495Z -rw-r--r--  1 runner runner 19732192 May 18 00:43 ub_src_function_window.o
2026-05-18T00:43:32.4637351Z -rw-r--r--  1 runner runner      189 May 18 00:16 ub_src_logging.cpp
2026-05-18T00:43:32.4638162Z -rw-r--r--  1 runner runner 17559272 May 18 00:43 ub_src_logging.o
