2026-05-18T00:17:24.4918863Z         "RemoteRef": "rstudioapi",
2026-05-18T00:43:14.5981542Z -rw-r--r-- 1 runner runner  1188 May 18 00:16 generic_common.hpp
2026-05-18T00:43:14.5981752Z -rw-r--r-- 1 runner runner  2072 May 18 00:16 generic_functions.hpp
2026-05-18T00:43:14.5981973Z -rw-r--r-- 1 runner runner  3479 May 18 00:16 geometry_functions.hpp
2026-05-18T00:43:14.5982134Z drwxr-xr-x 2 runner runner  4096 May 18 00:16 list
2026-05-18T00:43:14.5982331Z -rw-r--r-- 1 runner runner  6595 May 18 00:16 list_functions.hpp
2026-05-18T00:43:14.5982530Z -rw-r--r-- 1 runner runner   978 May 18 00:16 map_functions.hpp
2026-05-18T00:43:14.5982736Z -rw-r--r-- 1 runner runner  2512 May 18 00:16 nested_functions.hpp
2026-05-18T00:43:14.5982948Z -rw-r--r-- 1 runner runner  2926 May 18 00:16 operator_functions.hpp
2026-05-18T00:43:14.5983140Z -rw-r--r-- 1 runner runner   815 May 18 00:16 operators.hpp
2026-05-18T00:43:14.5983314Z -rw-r--r-- 1 runner runner  7181 May 18 00:16 regexp.hpp
2026-05-18T00:43:14.5983526Z -rw-r--r-- 1 runner runner  1406 May 18 00:16 sequence_functions.hpp
2026-05-18T00:43:14.5983734Z -rw-r--r-- 1 runner runner  1174 May 18 00:16 sequence_utils.hpp
2026-05-18T00:43:14.5983934Z -rw-r--r-- 1 runner runner 10231 May 18 00:16 strftime_format.hpp
2026-05-18T00:43:14.5984130Z -rw-r--r-- 1 runner runner  1743 May 18 00:16 string_common.hpp
2026-05-18T00:43:14.5984341Z -rw-r--r-- 1 runner runner 22679 May 18 00:16 string_functions.hpp
2026-05-18T00:43:14.5984546Z -rw-r--r-- 1 runner runner  4387 May 18 00:16 struct_functions.hpp
2026-05-18T00:43:14.5984735Z -rw-r--r-- 1 runner runner   844 May 18 00:16 struct_utils.hpp
2026-05-18T00:43:14.5984944Z -rw-r--r-- 1 runner runner  3063 May 18 00:16 system_functions.hpp
2026-05-18T00:43:14.5985154Z -rw-r--r-- 1 runner runner  2093 May 18 00:16 variant_functions.hpp
2026-05-18T00:43:14.5985346Z -rw-r--r-- 1 runner runner  4528 May 18 00:16 variant_utils.hpp
2026-05-18T00:43:14.5985353Z 
2026-05-18T00:43:14.5985519Z ./duckdb/src/include/duckdb/function/scalar/list:
2026-05-18T00:43:14.5985582Z total 8
2026-05-18T00:43:14.5985805Z -rw-r--r-- 1 runner runner 7512 May 18 00:16 contains_or_position.hpp
2026-05-18T00:43:14.5985812Z 
2026-05-18T00:43:14.5985952Z ./duckdb/src/include/duckdb/function/table:
2026-05-18T00:43:14.5986030Z total 60
2026-05-18T00:43:14.5986187Z drwxr-xr-x 3 runner runner 4096 May 18 00:16 arrow
2026-05-18T00:43:14.5986358Z -rw-r--r-- 1 runner runner 9653 May 18 00:16 arrow.hpp
2026-05-18T00:43:14.5986572Z -rw-r--r-- 1 runner runner 1123 May 18 00:16 direct_file_reader.hpp
2026-05-18T00:43:14.5986733Z -rw-r--r-- 1 runner runner  231 May 18 00:16 list.hpp
2026-05-18T00:43:14.5986904Z -rw-r--r-- 1 runner runner 1255 May 18 00:16 range.hpp
2026-05-18T00:43:14.5987086Z -rw-r--r-- 1 runner runner 4146 May 18 00:16 read_csv.hpp
2026-05-18T00:43:14.5987271Z -rw-r--r-- 1 runner runner  665 May 18 00:16 read_duckdb.hpp
2026-05-18T00:43:14.5987448Z -rw-r--r-- 1 runner runner 1000 May 18 00:16 read_file.hpp
2026-05-18T00:43:14.5987623Z -rw-r--r-- 1 runner runner  484 May 18 00:16 summary.hpp
2026-05-18T00:43:14.5987830Z -rw-r--r-- 1 runner runner 4608 May 18 00:16 system_functions.hpp
2026-05-18T00:43:14.5988010Z -rw-r--r-- 1 runner runner 1867 May 18 00:16 table_scan.hpp
2026-05-18T00:43:14.5988017Z 
2026-05-18T00:43:14.5988179Z ./duckdb/src/include/duckdb/function/table/arrow:
2026-05-18T00:43:14.5988248Z total 20
2026-05-18T00:43:14.5988546Z -rw-r--r-- 1 runner runner 4539 May 18 00:16 arrow_duck_schema.hpp
2026-05-18T00:43:14.5988742Z -rw-r--r-- 1 runner runner 4371 May 18 00:16 arrow_type_info.hpp
2026-05-18T00:43:14.5988901Z drwxr-xr-x 2 runner runner 4096 May 18 00:16 enum
2026-05-18T00:43:14.5988907Z 
2026-05-18T00:43:14.5989081Z ./duckdb/src/include/duckdb/function/table/arrow/enum:
2026-05-18T00:43:14.5989305Z total 12
2026-05-18T00:43:14.5989530Z -rw-r--r-- 1 runner runner 370 May 18 00:16 arrow_datetime_type.hpp
2026-05-18T00:43:14.5989747Z -rw-r--r-- 1 runner runner 169 May 18 00:16 arrow_type_info_type.hpp
2026-05-18T00:43:14.5989980Z -rw-r--r-- 1 runner runner 329 May 18 00:16 arrow_variable_size_type.hpp
2026-05-18T00:43:14.5990102Z 
2026-05-18T00:43:14.5990259Z ./duckdb/src/include/duckdb/function/variant:
2026-05-18T00:43:14.5990328Z total 20
2026-05-18T00:43:14.5990535Z -rw-r--r-- 1 runner runner 3552 May 18 00:16 variant_normalize.hpp
2026-05-18T00:43:14.5990745Z -rw-r--r-- 1 runner runner 4293 May 18 00:16 variant_shredding.hpp
2026-05-18T00:43:14.5990973Z -rw-r--r-- 1 runner runner 4624 May 18 00:16 variant_value_convert.hpp
2026-05-18T00:43:14.5990979Z 
2026-05-18T00:43:14.5991121Z ./duckdb/src/include/duckdb/function/window:
2026-05-18T00:43:14.5991199Z total 92
2026-05-18T00:43:14.5991438Z -rw-r--r-- 1 runner runner 1764 May 18 00:16 window_aggregate_function.hpp
2026-05-18T00:43:14.5991666Z -rw-r--r-- 1 runner runner 1554 May 18 00:16 window_aggregate_states.hpp
2026-05-18T00:43:14.5991875Z -rw-r--r-- 1 runner runner 6444 May 18 00:16 window_aggregator.hpp
2026-05-18T00:43:14.5992106Z -rw-r--r-- 1 runner runner 5465 May 18 00:16 window_boundaries_state.hpp
2026-05-18T00:43:14.5992312Z -rw-r--r-- 1 runner runner 8765 May 18 00:16 window_collection.hpp
2026-05-18T00:43:14.5992565Z -rw-r--r-- 1 runner runner 1586 May 18 00:16 window_constant_aggregator.hpp
2026-05-18T00:43:14.5992802Z -rw-r--r-- 1 runner runner 1277 May 18 00:16 window_custom_aggregator.hpp
2026-05-18T00:43:14.5993046Z -rw-r--r-- 1 runner runner 1545 May 18 00:16 window_distinct_aggregator.hpp
2026-05-18T00:43:14.5993248Z -rw-r--r-- 1 runner runner 3798 May 18 00:16 window_executor.hpp
2026-05-18T00:43:14.5993462Z -rw-r--r-- 1 runner runner 1353 May 18 00:16 window_index_tree.hpp
2026-05-18T00:43:14.5993686Z -rw-r--r-- 1 runner runner 3423 May 18 00:16 window_merge_sort_tree.hpp
2026-05-18T00:43:14.5993920Z -rw-r--r-- 1 runner runner 1140 May 18 00:16 window_naive_aggregator.hpp
2026-05-18T00:43:14.5994141Z -rw-r--r-- 1 runner runner 2402 May 18 00:16 window_rank_function.hpp
2026-05-18T00:43:14.5994377Z -rw-r--r-- 1 runner runner 1682 May 18 00:16 window_rownumber_function.hpp
2026-05-18T00:43:14.5994590Z -rw-r--r-- 1 runner runner 1197 May 18 00:16 window_segment_tree.hpp
2026-05-18T00:43:14.5994834Z -rw-r--r-- 1 runner runner 2248 May 18 00:16 window_shared_expressions.hpp
2026-05-18T00:43:14.5995038Z -rw-r--r-- 1 runner runner 1590 May 18 00:16 window_token_tree.hpp
2026-05-18T00:43:14.5995258Z -rw-r--r-- 1 runner runner 4276 May 18 00:16 window_value_function.hpp
2026-05-18T00:43:14.5995267Z 
2026-05-18T00:43:14.5995395Z ./duckdb/src/include/duckdb/logging:
2026-05-18T00:43:14.5995463Z total 44
2026-05-18T00:43:14.5995675Z -rw-r--r-- 1 runner runner  1937 May 18 00:16 file_system_logger.hpp
2026-05-18T00:43:14.5995873Z -rw-r--r-- 1 runner runner  3833 May 18 00:16 log_manager.hpp
2026-05-18T00:43:14.5996059Z -rw-r--r-- 1 runner runner 13981 May 18 00:16 log_storage.hpp
2026-05-18T00:43:14.5996237Z -rw-r--r-- 1 runner runner  4721 May 18 00:16 log_type.hpp
2026-05-18T00:43:14.5996411Z -rw-r--r-- 1 runner runner  8057 May 18 00:16 logger.hpp
2026-05-18T00:43:14.5996586Z -rw-r--r-- 1 runner runner  2019 May 18 00:16 logging.hpp
2026-05-18T00:43:14.5996595Z 
2026-05-18T00:43:14.5996713Z ./duckdb/src/include/duckdb/main:
2026-05-18T00:43:14.5996789Z total 476
2026-05-18T00:43:14.5996968Z -rw-r--r-- 1 runner runner  9124 May 18 00:16 appender.hpp
2026-05-18T00:43:14.5997181Z -rw-r--r-- 1 runner runner  5994 May 18 00:16 attached_database.hpp
2026-05-18T00:43:14.5997496Z drwxr-xr-x 2 runner runner  4096 May 18 00:16 buffered_data
2026-05-18T00:43:14.5997662Z drwxr-xr-x 3 runner runner  4096 May 18 00:16 capi
2026-05-18T00:43:14.5997861Z drwxr-xr-x 2 runner runner  4096 May 18 00:16 chunk_scan_state
2026-05-18T00:43:14.5998067Z -rw-r--r-- 1 runner runner  1112 May 18 00:16 chunk_scan_state.hpp
2026-05-18T00:43:14.5998271Z -rw-r--r-- 1 runner runner  5155 May 18 00:16 client_config.hpp
2026-05-18T00:43:14.5998469Z -rw-r--r-- 1 runner runner 17791 May 18 00:16 client_context.hpp
2026-05-18T00:43:14.5998720Z -rw-r--r-- 1 runner runner  1087 May 18 00:16 client_context_file_opener.hpp
2026-05-18T00:43:14.5998949Z -rw-r--r-- 1 runner runner  5190 May 18 00:16 client_context_state.hpp
2026-05-18T00:43:14.5999713Z -rw-r--r-- 1 runner runner   812 May 18 00:16 client_context_wrapper.hpp
2026-05-18T00:43:14.5999974Z -rw-r--r-- 1 runner runner  2041 May 18 00:16 client_data.hpp
2026-05-18T00:43:14.6000199Z -rw-r--r-- 1 runner runner  1548 May 18 00:16 client_properties.hpp
2026-05-18T00:43:14.6000385Z -rw-r--r-- 1 runner runner 16211 May 18 00:16 config.hpp
2026-05-18T00:43:14.6000573Z -rw-r--r-- 1 runner runner 14198 May 18 00:16 connection.hpp
2026-05-18T00:43:14.6000794Z -rw-r--r-- 1 runner runner  1230 May 18 00:16 connection_manager.hpp
2026-05-18T00:43:14.6000972Z -rw-r--r-- 1 runner runner  4781 May 18 00:16 database.hpp
2026-05-18T00:43:14.6001193Z -rw-r--r-- 1 runner runner  1776 May 18 00:16 database_file_opener.hpp
2026-05-18T00:43:14.6001439Z -rw-r--r-- 1 runner runner  2044 May 18 00:16 database_file_path_manager.hpp
2026-05-18T00:43:14.6001653Z -rw-r--r-- 1 runner runner  5280 May 18 00:16 database_manager.hpp
2026-05-18T00:43:14.6001886Z -rw-r--r-- 1 runner runner   873 May 18 00:16 database_path_and_type.hpp
2026-05-18T00:43:14.6002095Z -rw-r--r-- 1 runner runner  2614 May 18 00:16 db_instance_cache.hpp
2026-05-18T00:43:14.6002297Z -rw-r--r-- 1 runner runner  2378 May 18 00:16 error_manager.hpp
2026-05-18T00:43:14.6002474Z drwxr-xr-x 2 runner runner  4096 May 18 00:16 extension
2026-05-18T00:43:14.6002663Z -rw-r--r-- 1 runner runner  2437 May 18 00:16 extension.hpp
2026-05-18T00:43:14.6002915Z -rw-r--r-- 1 runner runner  2513 May 18 00:16 extension_callback_manager.hpp
2026-05-18T00:43:14.6003124Z -rw-r--r-- 1 runner runner 90788 May 18 00:16 extension_entries.hpp
2026-05-18T00:43:14.6003333Z -rw-r--r-- 1 runner runner 11625 May 18 00:16 extension_helper.hpp
2026-05-18T00:43:14.6003567Z -rw-r--r-- 1 runner runner  3606 May 18 00:16 extension_install_info.hpp
2026-05-18T00:43:14.6003775Z -rw-r--r-- 1 runner runner  1515 May 18 00:16 extension_manager.hpp
2026-05-18T00:43:14.6003975Z -rw-r--r-- 1 runner runner   292 May 18 00:16 extension_util.hpp
2026-05-18T00:43:14.6004212Z -rw-r--r-- 1 runner runner  1470 May 18 00:16 external_dependencies.hpp
2026-05-18T00:43:14.6004454Z -rw-r--r-- 1 runner runner  2262 May 18 00:16 materialized_query_result.hpp
2026-05-18T00:43:14.6004675Z -rw-r--r-- 1 runner runner  2784 May 18 00:16 pending_query_result.hpp
2026-05-18T00:43:14.6004903Z -rw-r--r-- 1 runner runner  6853 May 18 00:16 prepared_statement.hpp
2026-05-18T00:43:14.6005143Z -rw-r--r-- 1 runner runner  2179 May 18 00:16 prepared_statement_data.hpp
2026-05-18T00:43:14.6005342Z -rw-r--r-- 1 runner runner  4323 May 18 00:16 profiling_info.hpp
2026-05-18T00:43:14.6005545Z -rw-r--r-- 1 runner runner  1543 May 18 00:16 profiling_node.hpp
2026-05-18T00:43:14.6005752Z -rw-r--r-- 1 runner runner  4584 May 18 00:16 profiling_utils.hpp
2026-05-18T00:43:14.6005960Z -rw-r--r-- 1 runner runner  1062 May 18 00:16 query_parameters.hpp
2026-05-18T00:43:14.6006157Z -rw-r--r-- 1 runner runner  8785 May 18 00:16 query_profiler.hpp
2026-05-18T00:43:14.6006357Z -rw-r--r-- 1 runner runner  7131 May 18 00:16 query_result.hpp
2026-05-18T00:43:14.6006536Z drwxr-xr-x 2 runner runner  4096 May 18 00:16 relation
2026-05-18T00:43:14.6006717Z -rw-r--r-- 1 runner runner 11346 May 18 00:16 relation.hpp
2026-05-18T00:43:14.6006939Z -rw-r--r-- 1 runner runner  1460 May 18 00:16 result_set_manager.hpp
2026-05-18T00:43:14.6007268Z drwxr-xr-x 2 runner runner  4096 May 18 00:16 secret
2026-05-18T00:43:14.6007464Z -rw-r--r-- 1 runner runner  3616 May 18 00:16 setting_info.hpp
2026-05-18T00:43:14.6007649Z -rw-r--r-- 1 runner runner 76491 May 18 00:16 settings.hpp
2026-05-18T00:43:14.6007870Z -rw-r--r-- 1 runner runner  2600 May 18 00:16 stream_query_result.hpp
2026-05-18T00:43:14.6008082Z -rw-r--r-- 1 runner runner  1064 May 18 00:16 table_description.hpp
2026-05-18T00:43:14.6008283Z -rw-r--r-- 1 runner runner  2840 May 18 00:16 user_settings.hpp
2026-05-18T00:43:14.6008478Z -rw-r--r-- 1 runner runner  1331 May 18 00:16 valid_checker.hpp
2026-05-18T00:43:14.6008485Z 
2026-05-18T00:43:14.6008752Z ./duckdb/src/include/duckdb/main/buffered_data:
2026-05-18T00:43:14.6008827Z total 12
2026-05-18T00:43:14.6009058Z -rw-r--r-- 1 runner runner 2254 May 18 00:16 batched_buffered_data.hpp
2026-05-18T00:43:14.6009476Z -rw-r--r-- 1 runner runner 2187 May 18 00:16 buffered_data.hpp
2026-05-18T00:43:14.6009904Z -rw-r--r-- 1 runner runner 1490 May 18 00:16 simple_buffered_data.hpp
2026-05-18T00:43:14.6009931Z 
2026-05-18T00:43:14.6010067Z ./duckdb/src/include/duckdb/main/capi:
2026-05-18T00:43:14.6010140Z total 100
2026-05-18T00:43:14.6010340Z -rw-r--r-- 1 runner runner  3031 May 18 00:16 capi_internal.hpp
2026-05-18T00:43:14.6010565Z -rw-r--r-- 1 runner runner  2213 May 18 00:16 capi_internal_table.hpp
2026-05-18T00:43:14.6010728Z drwxr-xr-x 2 runner runner  4096 May 18 00:16 cast
2026-05-18T00:43:14.6010926Z -rw-r--r-- 1 runner runner 89456 May 18 00:16 extension_api.hpp
2026-05-18T00:43:14.6010933Z 
2026-05-18T00:43:14.6011079Z ./duckdb/src/include/duckdb/main/capi/cast:
2026-05-18T00:43:14.6011149Z total 20
2026-05-18T00:43:14.6011345Z -rw-r--r-- 1 runner runner 2632 May 18 00:16 from_decimal.hpp
2026-05-18T00:43:14.6011525Z -rw-r--r-- 1 runner runner 3254 May 18 00:16 generic.hpp
2026-05-18T00:43:14.6011709Z -rw-r--r-- 1 runner runner 4589 May 18 00:16 to_decimal.hpp
2026-05-18T00:43:14.6011874Z -rw-r--r-- 1 runner runner 4032 May 18 00:16 utils.hpp
2026-05-18T00:43:14.6011884Z 
2026-05-18T00:43:14.6012048Z ./duckdb/src/include/duckdb/main/chunk_scan_state:
2026-05-18T00:43:14.6012112Z total 8
2026-05-18T00:43:14.6012349Z -rw-r--r-- 1 runner runner 1091 May 18 00:16 batched_data_collection.hpp
2026-05-18T00:43:14.6012550Z -rw-r--r-- 1 runner runner  631 May 18 00:16 query_result.hpp
2026-05-18T00:43:14.6012556Z 
2026-05-18T00:43:14.6012694Z ./duckdb/src/include/duckdb/main/extension:
2026-05-18T00:43:14.6012763Z total 12
2026-05-18T00:43:14.6012976Z -rw-r--r-- 1 runner runner 4915 May 18 00:16 extension_loader.hpp
2026-05-18T00:43:14.6013222Z -rw-r--r-- 1 runner runner  667 May 18 00:16 generated_extension_loader.hpp
2026-05-18T00:43:14.6013231Z 
2026-05-18T00:43:14.6013367Z ./duckdb/src/include/duckdb/main/relation:
2026-05-18T00:43:14.6013443Z total 108
2026-05-18T00:43:14.6013655Z -rw-r--r-- 1 runner runner 1261 May 18 00:16 aggregate_relation.hpp
2026-05-18T00:43:14.6013878Z -rw-r--r-- 1 runner runner 1191 May 18 00:16 create_table_relation.hpp
2026-05-18T00:43:14.6014104Z -rw-r--r-- 1 runner runner 1031 May 18 00:16 create_view_relation.hpp
2026-05-18T00:43:14.6014336Z -rw-r--r-- 1 runner runner  941 May 18 00:16 cross_product_relation.hpp
2026-05-18T00:43:14.6014539Z -rw-r--r-- 1 runner runner 1034 May 18 00:16 delete_relation.hpp
2026-05-18T00:43:14.6014749Z -rw-r--r-- 1 runner runner  773 May 18 00:16 delim_get_relation.hpp
2026-05-18T00:43:14.6014963Z -rw-r--r-- 1 runner runner  798 May 18 00:16 distinct_relation.hpp
2026-05-18T00:43:14.6015168Z -rw-r--r-- 1 runner runner  958 May 18 00:16 explain_relation.hpp
2026-05-18T00:43:14.6015367Z -rw-r--r-- 1 runner runner  922 May 18 00:16 filter_relation.hpp
2026-05-18T00:43:14.6015571Z -rw-r--r-- 1 runner runner  988 May 18 00:16 insert_relation.hpp
2026-05-18T00:43:14.6015762Z -rw-r--r-- 1 runner runner 1387 May 18 00:16 join_relation.hpp
2026-05-18T00:43:14.6015958Z -rw-r--r-- 1 runner runner  855 May 18 00:16 limit_relation.hpp
2026-05-18T00:43:14.6016184Z -rw-r--r-- 1 runner runner  963 May 18 00:16 materialized_relation.hpp
2026-05-18T00:43:14.6016562Z -rw-r--r-- 1 runner runner  975 May 18 00:16 order_relation.hpp
2026-05-18T00:43:14.6016782Z -rw-r--r-- 1 runner runner  912 May 18 00:16 projection_relation.hpp
2026-05-18T00:43:14.6016981Z -rw-r--r-- 1 runner runner 1228 May 18 00:16 query_relation.hpp
2026-05-18T00:43:14.6017189Z -rw-r--r-- 1 runner runner  884 May 18 00:16 read_csv_relation.hpp
2026-05-18T00:43:14.6017399Z -rw-r--r-- 1 runner runner  899 May 18 00:16 read_json_relation.hpp
2026-05-18T00:43:14.6017594Z -rw-r--r-- 1 runner runner  907 May 18 00:16 setop_relation.hpp
2026-05-18T00:43:14.6017807Z -rw-r--r-- 1 runner runner  818 May 18 00:16 subquery_relation.hpp
2026-05-18T00:43:14.6018145Z -rw-r--r-- 1 runner runner 1890 May 18 00:16 table_function_relation.hpp
2026-05-18T00:43:14.6018340Z -rw-r--r-- 1 runner runner 1365 May 18 00:16 table_relation.hpp
2026-05-18T00:43:14.6018543Z -rw-r--r-- 1 runner runner 1214 May 18 00:16 update_relation.hpp
2026-05-18T00:43:14.6018737Z -rw-r--r-- 1 runner runner 1650 May 18 00:16 value_relation.hpp
2026-05-18T00:43:14.6018928Z -rw-r--r-- 1 runner runner 1041 May 18 00:16 view_relation.hpp
2026-05-18T00:43:14.6019291Z -rw-r--r-- 1 runner runner  918 May 18 00:16 write_csv_relation.hpp
2026-05-18T00:43:14.6019528Z -rw-r--r-- 1 runner runner  960 May 18 00:16 write_parquet_relation.hpp
2026-05-18T00:43:14.6019534Z 
2026-05-18T00:43:14.6019664Z ./duckdb/src/include/duckdb/main/secret:
2026-05-18T00:43:14.6019742Z total 36
2026-05-18T00:43:14.6019949Z -rw-r--r-- 1 runner runner  1025 May 18 00:16 default_secrets.hpp
2026-05-18T00:43:14.6020121Z -rw-r--r-- 1 runner runner 11919 May 18 00:16 secret.hpp
2026-05-18T00:43:14.6020327Z -rw-r--r-- 1 runner runner 10018 May 18 00:16 secret_manager.hpp
2026-05-18T00:43:14.6020523Z -rw-r--r-- 1 runner runner  6190 May 18 00:16 secret_storage.hpp
2026-05-18T00:43:14.6020529Z 
2026-05-18T00:43:14.6020689Z ./duckdb/src/include/duckdb/optimizer:
2026-05-18T00:43:14.6020766Z total 180
2026-05-18T00:43:14.6021019Z -rw-r--r-- 1 runner runner 1416 May 18 00:16 build_probe_side_optimizer.hpp
2026-05-18T00:43:14.6021250Z -rw-r--r-- 1 runner runner 1328 May 18 00:16 column_binding_replacer.hpp
2026-05-18T00:43:14.6021490Z -rw-r--r-- 1 runner runner 2128 May 18 00:16 column_lifetime_analyzer.hpp
2026-05-18T00:43:14.6021733Z -rw-r--r-- 1 runner runner  930 May 18 00:16 common_aggregate_optimizer.hpp
2026-05-18T00:43:14.6021965Z -rw-r--r-- 1 runner runner  745 May 18 00:16 common_subplan_optimizer.hpp
2026-05-18T00:43:14.6022208Z -rw-r--r-- 1 runner runner 5889 May 18 00:16 compressed_materialization.hpp
2026-05-18T00:43:14.6022410Z -rw-r--r-- 1 runner runner 1393 May 18 00:16 cse_optimizer.hpp
2026-05-18T00:43:14.6022621Z -rw-r--r-- 1 runner runner 1373 May 18 00:16 cte_filter_pusher.hpp
2026-05-18T00:43:14.6022811Z -rw-r--r-- 1 runner runner 1419 May 18 00:16 cte_inlining.hpp
2026-05-18T00:43:14.6023004Z -rw-r--r-- 1 runner runner 1614 May 18 00:16 deliminator.hpp
2026-05-18T00:43:14.6023222Z -rw-r--r-- 1 runner runner  727 May 18 00:16 empty_result_pullup.hpp
2026-05-18T00:43:14.6023449Z -rw-r--r-- 1 runner runner 1837 May 18 00:16 expression_heuristics.hpp
2026-05-18T00:43:14.6023670Z -rw-r--r-- 1 runner runner 1580 May 18 00:16 expression_rewriter.hpp
2026-05-18T00:43:14.6023870Z -rw-r--r-- 1 runner runner 4276 May 18 00:16 filter_combiner.hpp
2026-05-18T00:43:14.6024062Z -rw-r--r-- 1 runner runner 2523 May 18 00:16 filter_pullup.hpp
2026-05-18T00:43:14.6024264Z -rw-r--r-- 1 runner runner 5195 May 18 00:16 filter_pushdown.hpp
2026-05-18T00:43:14.6024479Z -rw-r--r-- 1 runner runner  995 May 18 00:16 in_clause_rewriter.hpp
2026-05-18T00:43:14.6024685Z -rw-r--r-- 1 runner runner 3066 May 18 00:16 join_elimination.hpp
2026-05-18T00:43:14.6024955Z -rw-r--r-- 1 runner runner 1173 May 18 00:16 join_filter_pushdown_optimizer.hpp
2026-05-18T00:43:14.6025135Z drwxr-xr-x 2 runner runner 4096 May 18 00:16 join_order
2026-05-18T00:43:14.6025360Z -rw-r--r-- 1 runner runner 1634 May 18 00:16 late_materialization.hpp
2026-05-18T00:43:14.6025807Z -rw-r--r-- 1 runner runner  710 May 18 00:16 late_materialization_helper.hpp
2026-05-18T00:43:14.6026006Z -rw-r--r-- 1 runner runner  650 May 18 00:16 limit_pushdown.hpp
2026-05-18T00:43:14.6026175Z drwxr-xr-x 2 runner runner 4096 May 18 00:16 matcher
2026-05-18T00:43:14.6026356Z -rw-r--r-- 1 runner runner 1646 May 18 00:16 optimizer.hpp
2026-05-18T00:43:14.6026579Z -rw-r--r-- 1 runner runner 1882 May 18 00:16 optimizer_extension.hpp
2026-05-18T00:43:14.6026788Z -rw-r--r-- 1 runner runner  522 May 18 00:16 regex_range_filter.hpp
2026-05-18T00:43:14.6027020Z -rw-r--r-- 1 runner runner 1274 May 18 00:16 remove_duplicate_groups.hpp
2026-05-18T00:43:14.6027258Z -rw-r--r-- 1 runner runner 6911 May 18 00:16 remove_unused_columns.hpp
2026-05-18T00:43:14.6027569Z -rw-r--r-- 1 runner runner 1825 May 18 00:16 row_group_pruner.hpp
2026-05-18T00:43:14.6027728Z drwxr-xr-x 2 runner runner 4096 May 18 00:16 rule
2026-05-18T00:43:14.6027898Z -rw-r--r-- 1 runner runner  932 May 18 00:16 rule.hpp
2026-05-18T00:43:14.6028109Z -rw-r--r-- 1 runner runner  631 May 18 00:16 sampling_pushdown.hpp
2026-05-18T00:43:14.6028332Z -rw-r--r-- 1 runner runner 7501 May 18 00:16 statistics_propagator.hpp
2026-05-18T00:43:14.6028529Z -rw-r--r-- 1 runner runner 1115 May 18 00:16 sum_rewriter.hpp
2026-05-18T00:43:14.6028726Z -rw-r--r-- 1 runner runner  866 May 18 00:16 topn_optimizer.hpp
2026-05-18T00:43:14.6028960Z -rw-r--r-- 1 runner runner 4802 May 18 00:16 topn_window_elimination.hpp
2026-05-18T00:43:14.6029290Z -rw-r--r-- 1 runner runner 3249 May 18 00:16 unnest_rewriter.hpp
2026-05-18T00:43:14.6029498Z -rw-r--r-- 1 runner runner  830 May 18 00:16 window_self_join.hpp
2026-05-18T00:43:14.6029505Z 
2026-05-18T00:43:14.6029673Z ./duckdb/src/include/duckdb/optimizer/join_order:
2026-05-18T00:43:14.6029749Z total 48
2026-05-18T00:43:14.6029973Z -rw-r--r-- 1 runner runner 5261 May 18 00:16 cardinality_estimator.hpp
2026-05-18T00:43:14.6030156Z -rw-r--r-- 1 runner runner  931 May 18 00:16 cost_model.hpp
2026-05-18T00:43:14.6030338Z -rw-r--r-- 1 runner runner 1657 May 18 00:16 join_node.hpp
2026-05-18T00:43:14.6030560Z -rw-r--r-- 1 runner runner 2496 May 18 00:16 join_order_optimizer.hpp
2026-05-18T00:43:14.6030751Z -rw-r--r-- 1 runner runner 2107 May 18 00:16 join_relation.hpp
2026-05-18T00:43:14.6030957Z -rw-r--r-- 1 runner runner 3486 May 18 00:16 plan_enumerator.hpp
2026-05-18T00:43:14.6031151Z -rw-r--r-- 1 runner runner 2506 May 18 00:16 query_graph.hpp
2026-05-18T00:43:14.6031369Z -rw-r--r-- 1 runner runner 4202 May 18 00:16 query_graph_manager.hpp
2026-05-18T00:43:14.6031574Z -rw-r--r-- 1 runner runner 3522 May 18 00:16 relation_manager.hpp
2026-05-18T00:43:14.6031827Z -rw-r--r-- 1 runner runner 3442 May 18 00:16 relation_statistics_helper.hpp
2026-05-18T00:43:14.6031837Z 
2026-05-18T00:43:14.6031992Z ./duckdb/src/include/duckdb/optimizer/matcher:
2026-05-18T00:43:14.6032067Z total 36
2026-05-18T00:43:14.6032285Z -rw-r--r-- 1 runner runner 5618 May 18 00:16 expression_matcher.hpp
2026-05-18T00:43:14.6032515Z -rw-r--r-- 1 runner runner 1939 May 18 00:16 expression_type_matcher.hpp
2026-05-18T00:43:14.6032735Z -rw-r--r-- 1 runner runner 1482 May 18 00:16 function_matcher.hpp
2026-05-18T00:43:14.6032976Z -rw-r--r-- 1 runner runner  991 May 18 00:16 logical_operator_matcher.hpp
2026-05-18T00:43:14.6033160Z -rw-r--r-- 1 runner runner 4545 May 18 00:16 set_matcher.hpp
2026-05-18T00:43:14.6033348Z -rw-r--r-- 1 runner runner 1750 May 18 00:16 type_matcher.hpp
2026-05-18T00:43:14.6033551Z -rw-r--r-- 1 runner runner  758 May 18 00:16 type_matcher_id.hpp
2026-05-18T00:43:14.6033558Z 
2026-05-18T00:43:14.6033696Z ./duckdb/src/include/duckdb/optimizer/rule:
2026-05-18T00:43:14.6033765Z total 88
2026-05-18T00:43:14.6034012Z -rw-r--r-- 1 runner runner  786 May 18 00:16 arithmetic_simplification.hpp
