2026-05-04T14:48:54.2531963Z Setting up libset-intspan-perl (1.19-3) ...
2026-05-04T14:50:57.8222532Z duckdb/src/include/duckdb/common/vector/list_vector.hpp:95:9: note: declared here
2026-05-04T14:50:57.8222936Z    95 |         GetEntry(Vector &vector);
2026-05-04T14:50:57.8223190Z       |         ^~~~~~~~
2026-05-04T14:50:57.8224191Z rfuns.cpp: In instantiation of ‘void duckdb::rfuns::{anonymous}::InExecute(duckdb::DataChunk&, duckdb::ExpressionState&, duckdb::Vector&) [with LHS_TYPE = duckdb::string_t; RHS_TYPE = duckdb::string_t]’:
2026-05-04T14:50:57.8224942Z rfuns.cpp:896:18:   required from here
2026-05-04T14:50:57.8225997Z rfuns.cpp:737:73: warning: ‘static duckdb::Vector& duckdb::ListVector::GetEntry(duckdb::Vector&)’ is deprecated: Use ListVector::GetChild or ListVector::GetChildMutable instead [-Wdeprecated-declarations]
2026-05-04T14:50:57.8226898Z   737 |         auto y_data = FlatVector::GetData<RHS_TYPE>(ListVector::GetEntry(y));
2026-05-04T14:50:57.8227338Z       |                                                     ~~~~~~~~~~~~~~~~~~~~^~~
2026-05-04T14:50:57.8227895Z duckdb/src/include/duckdb/common/vector/list_vector.hpp:95:9: note: declared here
2026-05-04T14:50:57.8228377Z    95 |         GetEntry(Vector &vector);
2026-05-04T14:50:57.8228633Z       |         ^~~~~~~~
2026-05-04T14:50:57.8229663Z rfuns.cpp:737:73: warning: ‘static duckdb::Vector& duckdb::ListVector::GetEntry(duckdb::Vector&)’ is deprecated: Use ListVector::GetChild or ListVector::GetChildMutable instead [-Wdeprecated-declarations]
2026-05-04T14:50:57.8230553Z   737 |         auto y_data = FlatVector::GetData<RHS_TYPE>(ListVector::GetEntry(y));
2026-05-04T14:50:57.8231004Z       |                                                     ~~~~~~~~~~~~~~~~~~~~^~~
2026-05-04T14:50:57.8231475Z duckdb/src/include/duckdb/common/vector/list_vector.hpp:95:9: note: declared here
2026-05-04T14:50:57.8231882Z    95 |         GetEntry(Vector &vector);
2026-05-04T14:50:57.8232137Z       |         ^~~~~~~~
2026-05-04T14:50:57.8233139Z rfuns.cpp:738:64: warning: ‘static duckdb::Vector& duckdb::ListVector::GetEntry(duckdb::Vector&)’ is deprecated: Use ListVector::GetChild or ListVector::GetChildMutable instead [-Wdeprecated-declarations]
2026-05-04T14:50:57.8234011Z   738 |         auto y_mask = FlatVector::Validity(ListVector::GetEntry(y));
2026-05-04T14:50:57.8234412Z       |                                            ~~~~~~~~~~~~~~~~~~~~^~~
2026-05-04T14:50:57.8234882Z duckdb/src/include/duckdb/common/vector/list_vector.hpp:95:9: note: declared here
2026-05-04T14:50:57.8235295Z    95 |         GetEntry(Vector &vector);
2026-05-04T14:50:57.8235536Z       |         ^~~~~~~~
2026-05-04T14:50:57.8236562Z rfuns.cpp:738:64: warning: ‘static duckdb::Vector& duckdb::ListVector::GetEntry(duckdb::Vector&)’ is deprecated: Use ListVector::GetChild or ListVector::GetChildMutable instead [-Wdeprecated-declarations]
2026-05-04T14:50:57.8237416Z   738 |         auto y_mask = FlatVector::Validity(ListVector::GetEntry(y));
2026-05-04T14:50:57.8237889Z       |                                            ~~~~~~~~~~~~~~~~~~~~^~~
2026-05-04T14:50:57.8238359Z duckdb/src/include/duckdb/common/vector/list_vector.hpp:95:9: note: declared here
2026-05-04T14:50:57.8238766Z    95 |         GetEntry(Vector &vector);
2026-05-04T14:50:57.8239026Z       |         ^~~~~~~~
2026-05-04T14:50:57.8240064Z rfuns.cpp: In instantiation of ‘void duckdb::rfuns::{anonymous}::InExecute(duckdb::DataChunk&, duckdb::ExpressionState&, duckdb::Vector&) [with LHS_TYPE = duckdb::timestamp_t; RHS_TYPE = duckdb::timestamp_t]’:
2026-05-04T14:50:57.8240838Z rfuns.cpp:897:18:   required from here
2026-05-04T14:50:57.8241970Z rfuns.cpp:737:73: warning: ‘static duckdb::Vector& duckdb::ListVector::GetEntry(duckdb::Vector&)’ is deprecated: Use ListVector::GetChild or ListVector::GetChildMutable instead [-Wdeprecated-declarations]
2026-05-04T14:50:57.8242860Z   737 |         auto y_data = FlatVector::GetData<RHS_TYPE>(ListVector::GetEntry(y));
2026-05-04T14:50:57.8243308Z       |                                                     ~~~~~~~~~~~~~~~~~~~~^~~
2026-05-04T14:50:57.8243776Z duckdb/src/include/duckdb/common/vector/list_vector.hpp:95:9: note: declared here
2026-05-04T14:50:57.8244192Z    95 |         GetEntry(Vector &vector);
2026-05-04T14:50:57.8244441Z       |         ^~~~~~~~
2026-05-04T14:50:57.8245449Z rfuns.cpp:737:73: warning: ‘static duckdb::Vector& duckdb::ListVector::GetEntry(duckdb::Vector&)’ is deprecated: Use ListVector::GetChild or ListVector::GetChildMutable instead [-Wdeprecated-declarations]
2026-05-04T14:50:57.8246349Z   737 |         auto y_data = FlatVector::GetData<RHS_TYPE>(ListVector::GetEntry(y));
2026-05-04T14:50:57.8246782Z       |                                                     ~~~~~~~~~~~~~~~~~~~~^~~
2026-05-04T14:50:57.8247273Z duckdb/src/include/duckdb/common/vector/list_vector.hpp:95:9: note: declared here
2026-05-04T14:50:57.8247732Z    95 |         GetEntry(Vector &vector);
2026-05-04T14:50:57.8247979Z       |         ^~~~~~~~
2026-05-04T14:50:57.8248985Z rfuns.cpp:738:64: warning: ‘static duckdb::Vector& duckdb::ListVector::GetEntry(duckdb::Vector&)’ is deprecated: Use ListVector::GetChild or ListVector::GetChildMutable instead [-Wdeprecated-declarations]
2026-05-04T14:50:57.8249936Z   738 |         auto y_mask = FlatVector::Validity(ListVector::GetEntry(y));
2026-05-04T14:50:57.8250364Z       |                                            ~~~~~~~~~~~~~~~~~~~~^~~
2026-05-04T14:50:57.8250828Z duckdb/src/include/duckdb/common/vector/list_vector.hpp:95:9: note: declared here
2026-05-04T14:50:57.8251230Z    95 |         GetEntry(Vector &vector);
2026-05-04T14:50:57.8251473Z       |         ^~~~~~~~
2026-05-04T14:50:57.8252485Z rfuns.cpp:738:64: warning: ‘static duckdb::Vector& duckdb::ListVector::GetEntry(duckdb::Vector&)’ is deprecated: Use ListVector::GetChild or ListVector::GetChildMutable instead [-Wdeprecated-declarations]
2026-05-04T14:50:57.8253357Z   738 |         auto y_mask = FlatVector::Validity(ListVector::GetEntry(y));
2026-05-04T14:50:57.8253764Z       |                                            ~~~~~~~~~~~~~~~~~~~~^~~
2026-05-04T14:50:57.8254222Z duckdb/src/include/duckdb/common/vector/list_vector.hpp:95:9: note: declared here
2026-05-04T14:50:57.8254638Z    95 |         GetEntry(Vector &vector);
2026-05-04T14:50:57.8254884Z       |         ^~~~~~~~
2026-05-04T14:50:57.8255861Z rfuns.cpp: In instantiation of ‘void duckdb::rfuns::{anonymous}::InExecute(duckdb::DataChunk&, duckdb::ExpressionState&, duckdb::Vector&) [with LHS_TYPE = duckdb::date_t; RHS_TYPE = duckdb::date_t]’:
2026-05-04T14:50:57.8256617Z rfuns.cpp:898:18:   required from here
2026-05-04T14:50:57.8257757Z rfuns.cpp:737:73: warning: ‘static duckdb::Vector& duckdb::ListVector::GetEntry(duckdb::Vector&)’ is deprecated: Use ListVector::GetChild or ListVector::GetChildMutable instead [-Wdeprecated-declarations]
2026-05-04T14:50:57.8258658Z   737 |         auto y_data = FlatVector::GetData<RHS_TYPE>(ListVector::GetEntry(y));
2026-05-04T14:50:57.8259100Z       |                                                     ~~~~~~~~~~~~~~~~~~~~^~~
2026-05-04T14:50:57.8259581Z duckdb/src/include/duckdb/common/vector/list_vector.hpp:95:9: note: declared here
2026-05-04T14:50:57.8260003Z    95 |         GetEntry(Vector &vector);
2026-05-04T14:50:57.8260253Z       |         ^~~~~~~~
2026-05-04T14:50:57.8261272Z rfuns.cpp:737:73: warning: ‘static duckdb::Vector& duckdb::ListVector::GetEntry(duckdb::Vector&)’ is deprecated: Use ListVector::GetChild or ListVector::GetChildMutable instead [-Wdeprecated-declarations]
2026-05-04T14:50:57.8262157Z   737 |         auto y_data = FlatVector::GetData<RHS_TYPE>(ListVector::GetEntry(y));
2026-05-04T14:50:57.8262608Z       |                                                     ~~~~~~~~~~~~~~~~~~~~^~~
2026-05-04T14:50:57.8263175Z duckdb/src/include/duckdb/common/vector/list_vector.hpp:95:9: note: declared here
2026-05-04T14:50:57.8263578Z    95 |         GetEntry(Vector &vector);
2026-05-04T14:50:57.8263829Z       |         ^~~~~~~~
2026-05-04T14:50:57.8264840Z rfuns.cpp:738:64: warning: ‘static duckdb::Vector& duckdb::ListVector::GetEntry(duckdb::Vector&)’ is deprecated: Use ListVector::GetChild or ListVector::GetChildMutable instead [-Wdeprecated-declarations]
2026-05-04T14:50:57.8265724Z   738 |         auto y_mask = FlatVector::Validity(ListVector::GetEntry(y));
2026-05-04T14:50:57.8266127Z       |                                            ~~~~~~~~~~~~~~~~~~~~^~~
2026-05-04T14:50:57.8266581Z duckdb/src/include/duckdb/common/vector/list_vector.hpp:95:9: note: declared here
2026-05-04T14:50:57.8266998Z    95 |         GetEntry(Vector &vector);
2026-05-04T14:50:57.8267251Z       |         ^~~~~~~~
2026-05-04T14:50:57.8268363Z rfuns.cpp:738:64: warning: ‘static duckdb::Vector& duckdb::ListVector::GetEntry(duckdb::Vector&)’ is deprecated: Use ListVector::GetChild or ListVector::GetChildMutable instead [-Wdeprecated-declarations]
2026-05-04T14:50:57.8269257Z   738 |         auto y_mask = FlatVector::Validity(ListVector::GetEntry(y));
2026-05-04T14:50:57.8269654Z       |                                            ~~~~~~~~~~~~~~~~~~~~^~~
2026-05-04T14:50:57.8270125Z duckdb/src/include/duckdb/common/vector/list_vector.hpp:95:9: note: declared here
2026-05-04T14:50:57.8270608Z    95 |         GetEntry(Vector &vector);
2026-05-04T14:50:57.8270871Z       |         ^~~~~~~~
2026-05-04T14:50:57.8271780Z rfuns.cpp: In instantiation of ‘duckdb::unique_ptr<duckdb::FunctionData> duckdb::rfuns::BindRSum_dispatch(duckdb::BindAggregateFunctionInput&) [with bool NA_RM = true]’:
2026-05-04T14:50:57.8272465Z rfuns.cpp:1084:33:   required from here
2026-05-04T14:50:57.8273140Z rfuns.cpp:1057:46: error: ‘duckdb::LogicalType duckdb::Expression::return_type’ is protected within this context
2026-05-04T14:50:57.8273716Z  1057 |         auto type = input.GetArguments()[0]->return_type;
2026-05-04T14:50:57.8274238Z In file included from duckdb/src/include/duckdb/planner/bound_result_modifier.hpp:15,
2026-05-04T14:50:57.8274795Z                  from duckdb/src/include/duckdb/function/aggregate_function.hpp:14,
2026-05-04T14:50:57.8275273Z                  from duckdb/src/include/duckdb/function/function_set.hpp:11,
2026-05-04T14:50:57.8275774Z                  from duckdb/src/include/duckdb/main/extension/extension_loader.hpp:13,
2026-05-04T14:50:57.8276170Z                  from rfuns.cpp:1:
2026-05-04T14:50:57.8276627Z duckdb/src/include/duckdb/planner/expression.hpp:26:21: note: declared protected here
2026-05-04T14:50:57.8277062Z    26 |         LogicalType return_type;
2026-05-04T14:50:57.8277333Z       |                     ^~~~~~~~~~~
2026-05-04T14:50:57.8278171Z rfuns.cpp:1061:42: error: no match for ‘operator=’ (operand types are ‘duckdb::BoundAggregateFunction’ and ‘duckdb::AggregateFunction’)
2026-05-04T14:50:57.8279046Z  1061 |                 input.GetBoundFunction() = AggregateFunction::UnaryAggregate<RSumKeepNaState<double>, double, double,
2026-05-04T14:50:57.8279733Z       |                 ~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2026-05-04T14:50:57.8280327Z  1062 |                                                                              RSumOperation<RegularAdd, NA_RM>>(type, type);
2026-05-04T14:50:57.8280883Z       |                                                                              ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2026-05-04T14:50:57.8282065Z duckdb/src/include/duckdb/function/aggregate_function.hpp:620:7: note: candidate: ‘duckdb::BoundAggregateFunction& duckdb::BoundAggregateFunction::operator=(const duckdb::BoundAggregateFunction&)’
2026-05-04T14:50:57.8283075Z   620 | class BoundAggregateFunction : public BaseAggregateFunction, public BoundSimpleFunction {
2026-05-04T14:50:57.8283530Z       |       ^~~~~~~~~~~~~~~~~~~~~~
2026-05-04T14:50:57.8284621Z duckdb/src/include/duckdb/function/aggregate_function.hpp:620:7: note:   no known conversion for argument 1 from ‘duckdb::AggregateFunction’ to ‘const duckdb::BoundAggregateFunction&’
2026-05-04T14:50:57.8286112Z duckdb/src/include/duckdb/function/aggregate_function.hpp:620:7: note: candidate: ‘duckdb::BoundAggregateFunction& duckdb::BoundAggregateFunction::operator=(duckdb::BoundAggregateFunction&&)’
2026-05-04T14:50:57.8287657Z duckdb/src/include/duckdb/function/aggregate_function.hpp:620:7: note:   no known conversion for argument 1 from ‘duckdb::AggregateFunction’ to ‘duckdb::BoundAggregateFunction&&’
2026-05-04T14:50:57.8288864Z rfuns.cpp:1065:42: error: no match for ‘operator=’ (operand types are ‘duckdb::BoundAggregateFunction’ and ‘duckdb::AggregateFunction’)
2026-05-04T14:50:57.8289461Z  1065 |                 input.GetBoundFunction() =
2026-05-04T14:50:57.8289789Z       |                 ~~~~~~~~~~~~~~~~~~~~~~~~~^
2026-05-04T14:50:57.8290276Z  1066 |                     AggregateFunction::UnaryAggregate<RSumKeepNaState<double>, int32_t, double,
2026-05-04T14:50:57.8290853Z       |                     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2026-05-04T14:50:57.8291434Z  1067 |                                                       RSumOperation<RegularAdd, NA_RM>>(type, LogicalTypeId::DOUBLE);
2026-05-04T14:50:57.8292017Z       |                                                       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2026-05-04T14:50:57.8293259Z duckdb/src/include/duckdb/function/aggregate_function.hpp:620:7: note: candidate: ‘duckdb::BoundAggregateFunction& duckdb::BoundAggregateFunction::operator=(const duckdb::BoundAggregateFunction&)’
2026-05-04T14:50:57.8294266Z   620 | class BoundAggregateFunction : public BaseAggregateFunction, public BoundSimpleFunction {
2026-05-04T14:50:57.8294712Z       |       ^~~~~~~~~~~~~~~~~~~~~~
2026-05-04T14:50:57.8295718Z duckdb/src/include/duckdb/function/aggregate_function.hpp:620:7: note:   no known conversion for argument 1 from ‘duckdb::AggregateFunction’ to ‘const duckdb::BoundAggregateFunction&’
2026-05-04T14:50:57.8297199Z duckdb/src/include/duckdb/function/aggregate_function.hpp:620:7: note: candidate: ‘duckdb::BoundAggregateFunction& duckdb::BoundAggregateFunction::operator=(duckdb::BoundAggregateFunction&&)’
2026-05-04T14:50:57.8298726Z duckdb/src/include/duckdb/function/aggregate_function.hpp:620:7: note:   no known conversion for argument 1 from ‘duckdb::AggregateFunction’ to ‘duckdb::BoundAggregateFunction&&’
2026-05-04T14:50:57.8299929Z rfuns.cpp:1070:42: error: no match for ‘operator=’ (operand types are ‘duckdb::BoundAggregateFunction’ and ‘duckdb::AggregateFunction’)
2026-05-04T14:50:57.8300523Z  1070 |                 input.GetBoundFunction() =
2026-05-04T14:50:57.8300845Z       |                 ~~~~~~~~~~~~~~~~~~~~~~~~~^
2026-05-04T14:50:57.8301328Z  1071 |                     AggregateFunction::UnaryAggregate<RSumKeepNaState<int32_t>, bool, int32_t,
2026-05-04T14:50:57.8301881Z       |                     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2026-05-04T14:50:57.8302450Z  1072 |                                                       RSumOperation<RegularAdd, NA_RM>>(type, LogicalType::INTEGER);
2026-05-04T14:50:57.8303030Z       |                                                       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2026-05-04T14:50:57.8304203Z duckdb/src/include/duckdb/function/aggregate_function.hpp:620:7: note: candidate: ‘duckdb::BoundAggregateFunction& duckdb::BoundAggregateFunction::operator=(const duckdb::BoundAggregateFunction&)’
2026-05-04T14:50:57.8305214Z   620 | class BoundAggregateFunction : public BaseAggregateFunction, public BoundSimpleFunction {
2026-05-04T14:50:57.8305678Z       |       ^~~~~~~~~~~~~~~~~~~~~~
2026-05-04T14:50:57.8306677Z duckdb/src/include/duckdb/function/aggregate_function.hpp:620:7: note:   no known conversion for argument 1 from ‘duckdb::AggregateFunction’ to ‘const duckdb::BoundAggregateFunction&’
2026-05-04T14:50:57.8308315Z duckdb/src/include/duckdb/function/aggregate_function.hpp:620:7: note: candidate: ‘duckdb::BoundAggregateFunction& duckdb::BoundAggregateFunction::operator=(duckdb::BoundAggregateFunction&&)’
2026-05-04T14:50:57.8309796Z duckdb/src/include/duckdb/function/aggregate_function.hpp:620:7: note:   no known conversion for argument 1 from ‘duckdb::AggregateFunction’ to ‘duckdb::BoundAggregateFunction&&’
2026-05-04T14:50:57.8311154Z rfuns.cpp: In instantiation of ‘duckdb::unique_ptr<duckdb::FunctionData> duckdb::rfuns::BindRSum_dispatch(duckdb::BindAggregateFunctionInput&) [with bool NA_RM = false]’:
2026-05-04T14:50:57.8311849Z rfuns.cpp:1086:34:   required from here
2026-05-04T14:50:57.8312513Z rfuns.cpp:1057:46: error: ‘duckdb::LogicalType duckdb::Expression::return_type’ is protected within this context
2026-05-04T14:50:57.8313086Z  1057 |         auto type = input.GetArguments()[0]->return_type;
2026-05-04T14:50:57.8313598Z duckdb/src/include/duckdb/planner/expression.hpp:26:21: note: declared protected here
2026-05-04T14:50:57.8314046Z    26 |         LogicalType return_type;
2026-05-04T14:50:57.8314322Z       |                     ^~~~~~~~~~~
2026-05-04T14:50:57.8315074Z rfuns.cpp:1061:42: error: no match for ‘operator=’ (operand types are ‘duckdb::BoundAggregateFunction’ and ‘duckdb::AggregateFunction’)
2026-05-04T14:50:57.8315954Z  1061 |                 input.GetBoundFunction() = AggregateFunction::UnaryAggregate<RSumKeepNaState<double>, double, double,
2026-05-04T14:50:57.8316702Z       |                 ~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2026-05-04T14:50:57.8317281Z  1062 |                                                                              RSumOperation<RegularAdd, NA_RM>>(type, type);
2026-05-04T14:50:57.8317890Z       |                                                                              ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2026-05-04T14:50:57.8319059Z duckdb/src/include/duckdb/function/aggregate_function.hpp:620:7: note: candidate: ‘duckdb::BoundAggregateFunction& duckdb::BoundAggregateFunction::operator=(const duckdb::BoundAggregateFunction&)’
2026-05-04T14:50:57.8320057Z   620 | class BoundAggregateFunction : public BaseAggregateFunction, public BoundSimpleFunction {
2026-05-04T14:50:57.8320523Z       |       ^~~~~~~~~~~~~~~~~~~~~~
2026-05-04T14:50:57.8321517Z duckdb/src/include/duckdb/function/aggregate_function.hpp:620:7: note:   no known conversion for argument 1 from ‘duckdb::AggregateFunction’ to ‘const duckdb::BoundAggregateFunction&’
2026-05-04T14:50:57.8323034Z duckdb/src/include/duckdb/function/aggregate_function.hpp:620:7: note: candidate: ‘duckdb::BoundAggregateFunction& duckdb::BoundAggregateFunction::operator=(duckdb::BoundAggregateFunction&&)’
2026-05-04T14:50:57.8324502Z duckdb/src/include/duckdb/function/aggregate_function.hpp:620:7: note:   no known conversion for argument 1 from ‘duckdb::AggregateFunction’ to ‘duckdb::BoundAggregateFunction&&’
2026-05-04T14:50:57.8325693Z rfuns.cpp:1065:42: error: no match for ‘operator=’ (operand types are ‘duckdb::BoundAggregateFunction’ and ‘duckdb::AggregateFunction’)
2026-05-04T14:50:57.8326295Z  1065 |                 input.GetBoundFunction() =
2026-05-04T14:50:57.8326604Z       |                 ~~~~~~~~~~~~~~~~~~~~~~~~~^
2026-05-04T14:50:57.8327090Z  1066 |                     AggregateFunction::UnaryAggregate<RSumKeepNaState<double>, int32_t, double,
2026-05-04T14:50:57.8327700Z       |                     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2026-05-04T14:50:57.8328265Z  1067 |                                                       RSumOperation<RegularAdd, NA_RM>>(type, LogicalTypeId::DOUBLE);
2026-05-04T14:50:57.8328853Z       |                                                       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2026-05-04T14:50:57.8330084Z duckdb/src/include/duckdb/function/aggregate_function.hpp:620:7: note: candidate: ‘duckdb::BoundAggregateFunction& duckdb::BoundAggregateFunction::operator=(const duckdb::BoundAggregateFunction&)’
2026-05-04T14:50:57.8331081Z   620 | class BoundAggregateFunction : public BaseAggregateFunction, public BoundSimpleFunction {
2026-05-04T14:50:57.8331549Z       |       ^~~~~~~~~~~~~~~~~~~~~~
2026-05-04T14:50:57.8332534Z duckdb/src/include/duckdb/function/aggregate_function.hpp:620:7: note:   no known conversion for argument 1 from ‘duckdb::AggregateFunction’ to ‘const duckdb::BoundAggregateFunction&’
2026-05-04T14:50:57.8334031Z duckdb/src/include/duckdb/function/aggregate_function.hpp:620:7: note: candidate: ‘duckdb::BoundAggregateFunction& duckdb::BoundAggregateFunction::operator=(duckdb::BoundAggregateFunction&&)’
2026-05-04T14:50:57.8335498Z duckdb/src/include/duckdb/function/aggregate_function.hpp:620:7: note:   no known conversion for argument 1 from ‘duckdb::AggregateFunction’ to ‘duckdb::BoundAggregateFunction&&’
2026-05-04T14:50:57.8336680Z rfuns.cpp:1070:42: error: no match for ‘operator=’ (operand types are ‘duckdb::BoundAggregateFunction’ and ‘duckdb::AggregateFunction’)
2026-05-04T14:50:57.8337290Z  1070 |                 input.GetBoundFunction() =
2026-05-04T14:50:57.8337680Z       |                 ~~~~~~~~~~~~~~~~~~~~~~~~~^
2026-05-04T14:50:57.8338151Z  1071 |                     AggregateFunction::UnaryAggregate<RSumKeepNaState<int32_t>, bool, int32_t,
2026-05-04T14:50:57.8338702Z       |                     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2026-05-04T14:50:57.8339354Z  1072 |                                                       RSumOperation<RegularAdd, NA_RM>>(type, LogicalType::INTEGER);
2026-05-04T14:50:57.8339936Z       |                                                       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2026-05-04T14:50:57.8341119Z duckdb/src/include/duckdb/function/aggregate_function.hpp:620:7: note: candidate: ‘duckdb::BoundAggregateFunction& duckdb::BoundAggregateFunction::operator=(const duckdb::BoundAggregateFunction&)’
2026-05-04T14:50:57.8342123Z   620 | class BoundAggregateFunction : public BaseAggregateFunction, public BoundSimpleFunction {
2026-05-04T14:50:57.8342582Z       |       ^~~~~~~~~~~~~~~~~~~~~~
2026-05-04T14:50:57.8343576Z duckdb/src/include/duckdb/function/aggregate_function.hpp:620:7: note:   no known conversion for argument 1 from ‘duckdb::AggregateFunction’ to ‘const duckdb::BoundAggregateFunction&’
2026-05-04T14:50:57.8345067Z duckdb/src/include/duckdb/function/aggregate_function.hpp:620:7: note: candidate: ‘duckdb::BoundAggregateFunction& duckdb::BoundAggregateFunction::operator=(duckdb::BoundAggregateFunction&&)’
2026-05-04T14:50:57.8346536Z duckdb/src/include/duckdb/function/aggregate_function.hpp:620:7: note:   no known conversion for argument 1 from ‘duckdb::AggregateFunction’ to ‘duckdb::BoundAggregateFunction&&’
2026-05-04T14:50:57.8348262Z rfuns.cpp: In instantiation of ‘duckdb::ScalarFunction duckdb::rfuns::{anonymous}::AsNumberFunction() [with duckdb::LogicalTypeId TYPE = duckdb::LogicalTypeId::BOOLEAN; duckdb::LogicalTypeId RESULT_TYPE = duckdb::LogicalTypeId::INTEGER]’:
2026-05-04T14:50:57.8350092Z rfuns.cpp:176:69:   required from ‘duckdb::ScalarFunctionSet duckdb::rfuns::{anonymous}::as_number(std::string) [with duckdb::LogicalTypeId RESULT_TYPE = duckdb::LogicalTypeId::INTEGER; std::string = std::__cxx11::basic_string<char>]’
2026-05-04T14:50:57.8350962Z rfuns.cpp:189:42:   required from here
2026-05-04T14:50:57.8351491Z rfuns.cpp:167:77: error: no context to resolve type of ‘cast<physical_type, result_type>’
2026-05-04T14:50:57.8352070Z   167 |                                                                             cast<physical_type, result_type>);
2026-05-04T14:50:57.8352581Z       |                                                                             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2026-05-04T14:50:57.8353855Z rfuns.cpp: In instantiation of ‘duckdb::ScalarFunction duckdb::rfuns::{anonymous}::AsNumberFunction() [with duckdb::LogicalTypeId TYPE = duckdb::LogicalTypeId::INTEGER; duckdb::LogicalTypeId RESULT_TYPE = duckdb::LogicalTypeId::INTEGER]’:
2026-05-04T14:50:57.8355720Z rfuns.cpp:177:69:   required from ‘duckdb::ScalarFunctionSet duckdb::rfuns::{anonymous}::as_number(std::string) [with duckdb::LogicalTypeId RESULT_TYPE = duckdb::LogicalTypeId::INTEGER; std::string = std::__cxx11::basic_string<char>]’
2026-05-04T14:50:57.8356604Z rfuns.cpp:189:42:   required from here
2026-05-04T14:50:57.8357117Z rfuns.cpp:167:77: error: no context to resolve type of ‘cast<physical_type, result_type>’
2026-05-04T14:50:57.8358508Z rfuns.cpp: In instantiation of ‘duckdb::ScalarFunction duckdb::rfuns::{anonymous}::AsNumberFunction() [with duckdb::LogicalTypeId TYPE = duckdb::LogicalTypeId::DOUBLE; duckdb::LogicalTypeId RESULT_TYPE = duckdb::LogicalTypeId::INTEGER]’:
2026-05-04T14:50:57.8360246Z rfuns.cpp:178:68:   required from ‘duckdb::ScalarFunctionSet duckdb::rfuns::{anonymous}::as_number(std::string) [with duckdb::LogicalTypeId RESULT_TYPE = duckdb::LogicalTypeId::INTEGER; std::string = std::__cxx11::basic_string<char>]’
2026-05-04T14:50:57.8361093Z rfuns.cpp:189:42:   required from here
2026-05-04T14:50:57.8361610Z rfuns.cpp:167:77: error: no context to resolve type of ‘cast<physical_type, result_type>’
2026-05-04T14:50:57.8362937Z rfuns.cpp: In instantiation of ‘duckdb::ScalarFunction duckdb::rfuns::{anonymous}::AsNumberFunction() [with duckdb::LogicalTypeId TYPE = duckdb::LogicalTypeId::VARCHAR; duckdb::LogicalTypeId RESULT_TYPE = duckdb::LogicalTypeId::INTEGER]’:
2026-05-04T14:50:57.8364831Z rfuns.cpp:179:69:   required from ‘duckdb::ScalarFunctionSet duckdb::rfuns::{anonymous}::as_number(std::string) [with duckdb::LogicalTypeId RESULT_TYPE = duckdb::LogicalTypeId::INTEGER; std::string = std::__cxx11::basic_string<char>]’
2026-05-04T14:50:57.8365683Z rfuns.cpp:189:42:   required from here
2026-05-04T14:50:57.8366190Z rfuns.cpp:167:77: error: no context to resolve type of ‘cast<physical_type, result_type>’
2026-05-04T14:50:57.8367513Z rfuns.cpp: In instantiation of ‘duckdb::ScalarFunction duckdb::rfuns::{anonymous}::AsNumberFunction() [with duckdb::LogicalTypeId TYPE = duckdb::LogicalTypeId::DATE; duckdb::LogicalTypeId RESULT_TYPE = duckdb::LogicalTypeId::INTEGER]’:
2026-05-04T14:50:57.8369331Z rfuns.cpp:180:66:   required from ‘duckdb::ScalarFunctionSet duckdb::rfuns::{anonymous}::as_number(std::string) [with duckdb::LogicalTypeId RESULT_TYPE = duckdb::LogicalTypeId::INTEGER; std::string = std::__cxx11::basic_string<char>]’
