2026-05-01T14:07:50.9595009Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rticles_0.27.tar.gz"],
2026-05-01T14:30:07.6669910Z 
2026-05-01T14:30:07.6670040Z ./duckdb/third_party/fast_float:
2026-05-01T14:30:07.6670118Z total 4
2026-05-01T14:30:07.6670308Z drwxr-xr-x 2 runner runner 4096 May  1 14:06 fast_float
2026-05-01T14:30:07.6670314Z 
2026-05-01T14:30:07.6670462Z ./duckdb/third_party/fast_float/fast_float:
2026-05-01T14:30:07.6670538Z total 96
2026-05-01T14:30:07.6670726Z -rw-r--r-- 1 runner runner 95083 May  1 14:06 fast_float.h
2026-05-01T14:30:07.6670732Z 
2026-05-01T14:30:07.6670863Z ./duckdb/third_party/fastpforlib:
2026-05-01T14:30:07.6670946Z total 8500
2026-05-01T14:30:07.6671152Z -rw-r--r-- 1 runner runner   36713 May  1 14:06 bitpacking.cpp
2026-05-01T14:30:07.6671343Z -rw-r--r-- 1 runner runner   19534 May  1 14:06 bitpacking.h
2026-05-01T14:30:07.6671524Z -rw-r--r-- 1 runner runner 8624648 May  1 14:29 bitpacking.o
2026-05-01T14:30:07.6671748Z -rw-r--r-- 1 runner runner   18834 May  1 14:06 bitpackinghelpers.h
2026-05-01T14:30:07.6671755Z 
2026-05-01T14:30:07.6671866Z ./duckdb/third_party/fmt:
2026-05-01T14:30:07.6671955Z total 5676
2026-05-01T14:30:07.6672132Z -rw-r--r-- 1 runner runner    6253 May  1 14:06 format.cc
2026-05-01T14:30:07.6672306Z -rw-r--r-- 1 runner runner 5795896 May  1 14:29 format.o
2026-05-01T14:30:07.6672488Z drwxr-xr-x 3 runner runner    4096 May  1 14:06 include
2026-05-01T14:30:07.6672494Z 
2026-05-01T14:30:07.6672613Z ./duckdb/third_party/fmt/include:
2026-05-01T14:30:07.6672681Z total 4
2026-05-01T14:30:07.6672841Z drwxr-xr-x 2 runner runner 4096 May  1 14:06 fmt
2026-05-01T14:30:07.6672847Z 
2026-05-01T14:30:07.6672974Z ./duckdb/third_party/fmt/include/fmt:
2026-05-01T14:30:07.6673054Z total 236
2026-05-01T14:30:07.6673341Z -rw-r--r-- 1 runner runner  48554 May  1 14:06 core.h
2026-05-01T14:30:07.6673527Z -rw-r--r-- 1 runner runner  43091 May  1 14:06 format-inl.h
2026-05-01T14:30:07.6673703Z -rw-r--r-- 1 runner runner 113364 May  1 14:06 format.h
2026-05-01T14:30:07.6673869Z -rw-r--r-- 1 runner runner   4611 May  1 14:06 ostream.h
2026-05-01T14:30:07.6674033Z -rw-r--r-- 1 runner runner  23214 May  1 14:06 printf.h
2026-05-01T14:30:07.6674045Z 
2026-05-01T14:30:07.6674154Z ./duckdb/third_party/fsst:
2026-05-01T14:30:07.6674228Z total 872
2026-05-01T14:30:07.6674390Z -rw-r--r-- 1 runner runner  13514 May  1 14:06 fsst.h
2026-05-01T14:30:07.6674568Z -rw-r--r-- 1 runner runner  20712 May  1 14:06 libfsst.cpp
2026-05-01T14:30:07.6674738Z -rw-r--r-- 1 runner runner  23867 May  1 14:06 libfsst.hpp
2026-05-01T14:30:07.6674907Z -rw-r--r-- 1 runner runner 824352 May  1 14:29 libfsst.o
2026-05-01T14:30:07.6674913Z 
2026-05-01T14:30:07.6675025Z ./duckdb/third_party/httplib:
2026-05-01T14:30:07.6675109Z total 404
2026-05-01T14:30:07.6675415Z -rw-r--r-- 1 runner runner 411251 May  1 14:06 httplib.hpp
2026-05-01T14:30:07.6675425Z 
2026-05-01T14:30:07.6675547Z ./duckdb/third_party/hyperloglog:
2026-05-01T14:30:07.6675627Z total 408
2026-05-01T14:30:07.6675822Z -rw-r--r-- 1 runner runner  45059 May  1 14:06 hyperloglog.cpp
2026-05-01T14:30:07.6676009Z -rw-r--r-- 1 runner runner   1938 May  1 14:06 hyperloglog.hpp
2026-05-01T14:30:07.6676200Z -rw-r--r-- 1 runner runner 176568 May  1 14:29 hyperloglog.o
2026-05-01T14:30:07.6676362Z -rw-r--r-- 1 runner runner  35505 May  1 14:06 sds.cpp
2026-05-01T14:30:07.6676527Z -rw-r--r-- 1 runner runner   9070 May  1 14:06 sds.hpp
2026-05-01T14:30:07.6676684Z -rw-r--r-- 1 runner runner 132320 May  1 14:29 sds.o
2026-05-01T14:30:07.6676690Z 
2026-05-01T14:30:07.6676813Z ./duckdb/third_party/jaro_winkler:
2026-05-01T14:30:07.6676892Z total 12
2026-05-01T14:30:07.6677054Z drwxr-xr-x 2 runner runner 4096 May  1 14:06 details
2026-05-01T14:30:07.6677247Z -rw-r--r-- 1 runner runner 6217 May  1 14:06 jaro_winkler.hpp
2026-05-01T14:30:07.6677258Z 
2026-05-01T14:30:07.6677397Z ./duckdb/third_party/jaro_winkler/details:
2026-05-01T14:30:07.6677601Z total 32
2026-05-01T14:30:07.6677780Z -rw-r--r-- 1 runner runner  6783 May  1 14:06 common.hpp
2026-05-01T14:30:07.6677962Z -rw-r--r-- 1 runner runner  2213 May  1 14:06 intrinsics.hpp
2026-05-01T14:30:07.6678144Z -rw-r--r-- 1 runner runner 16855 May  1 14:06 jaro_impl.hpp
2026-05-01T14:30:07.6678156Z 
2026-05-01T14:30:07.6678277Z ./duckdb/third_party/libpg_query:
2026-05-01T14:30:07.6678358Z total 4448
2026-05-01T14:30:07.6678541Z drwxr-xr-x 10 runner runner    4096 May  1 14:06 include
2026-05-01T14:30:07.6678748Z -rw-r--r--  1 runner runner    7020 May  1 14:06 pg_functions.cpp
2026-05-01T14:30:07.6678943Z -rw-r--r--  1 runner runner  159656 May  1 14:29 pg_functions.o
2026-05-01T14:30:07.6679164Z -rw-r--r--  1 runner runner    1517 May  1 14:06 postgres_parser.cpp
2026-05-01T14:30:07.6679371Z -rw-r--r--  1 runner runner  247136 May  1 14:29 postgres_parser.o
2026-05-01T14:30:07.6679624Z -rw-r--r--  1 runner runner   12510 May  1 14:06 src_backend_nodes_list.cpp
2026-05-01T14:30:07.6679856Z -rw-r--r--  1 runner runner   62680 May  1 14:29 src_backend_nodes_list.o
2026-05-01T14:30:07.6680112Z -rw-r--r--  1 runner runner    7128 May  1 14:06 src_backend_nodes_makefuncs.cpp
2026-05-01T14:30:07.6680362Z -rw-r--r--  1 runner runner   65264 May  1 14:29 src_backend_nodes_makefuncs.o
2026-05-01T14:30:07.6680598Z -rw-r--r--  1 runner runner    1358 May  1 14:06 src_backend_nodes_value.cpp
2026-05-01T14:30:07.6680830Z -rw-r--r--  1 runner runner   49344 May  1 14:29 src_backend_nodes_value.o
2026-05-01T14:30:07.6681067Z -rw-r--r--  1 runner runner 1817192 May  1 14:06 src_backend_parser_gram.cpp
2026-05-01T14:30:07.6681297Z -rw-r--r--  1 runner runner 1337088 May  1 14:29 src_backend_parser_gram.o
2026-05-01T14:30:07.6681535Z -rw-r--r--  1 runner runner    8105 May  1 14:06 src_backend_parser_parser.cpp
2026-05-01T14:30:07.6681764Z -rw-r--r--  1 runner runner  329664 May  1 14:29 src_backend_parser_parser.o
2026-05-01T14:30:07.6682174Z -rw-r--r--  1 runner runner  130241 May  1 14:06 src_backend_parser_scan.cpp
2026-05-01T14:30:07.6682400Z -rw-r--r--  1 runner runner  189520 May  1 14:29 src_backend_parser_scan.o
2026-05-01T14:30:07.6682648Z -rw-r--r--  1 runner runner    3972 May  1 14:06 src_backend_parser_scansup.cpp
2026-05-01T14:30:07.6682885Z -rw-r--r--  1 runner runner   30424 May  1 14:29 src_backend_parser_scansup.o
2026-05-01T14:30:07.6683106Z -rw-r--r--  1 runner runner    2756 May  1 14:06 src_common_keywords.cpp
2026-05-01T14:30:07.6683327Z -rw-r--r--  1 runner runner   52488 May  1 14:29 src_common_keywords.o
2026-05-01T14:30:07.6683334Z 
2026-05-01T14:30:07.6683473Z ./duckdb/third_party/libpg_query/include:
2026-05-01T14:30:07.6683551Z total 56
2026-05-01T14:30:07.6683714Z drwxr-xr-x 2 runner runner 4096 May  1 14:06 access
2026-05-01T14:30:07.6683876Z drwxr-xr-x 2 runner runner 4096 May  1 14:06 catalog
2026-05-01T14:30:07.6684033Z drwxr-xr-x 2 runner runner 4096 May  1 14:06 common
2026-05-01T14:30:07.6684206Z drwxr-xr-x 2 runner runner 4096 May  1 14:06 datatype
2026-05-01T14:30:07.6684367Z -rw-r--r-- 1 runner runner  763 May  1 14:06 fmgr.hpp
2026-05-01T14:30:07.6684528Z drwxr-xr-x 2 runner runner 4096 May  1 14:06 mb
2026-05-01T14:30:07.6684684Z drwxr-xr-x 2 runner runner 4096 May  1 14:06 nodes
2026-05-01T14:30:07.6684846Z drwxr-xr-x 2 runner runner 4096 May  1 14:06 parser
2026-05-01T14:30:07.6685045Z -rw-r--r-- 1 runner runner 2236 May  1 14:06 pg_definitions.hpp
2026-05-01T14:30:07.6685349Z -rw-r--r-- 1 runner runner 1551 May  1 14:06 pg_functions.hpp
2026-05-01T14:30:07.6685574Z -rw-r--r-- 1 runner runner  654 May  1 14:06 pg_simplified_token.hpp
2026-05-01T14:30:07.6685744Z -rw-r--r-- 1 runner runner 2041 May  1 14:06 pgtime.hpp
2026-05-01T14:30:07.6685944Z -rw-r--r-- 1 runner runner  930 May  1 14:06 postgres_parser.hpp
2026-05-01T14:30:07.6686103Z drwxr-xr-x 2 runner runner 4096 May  1 14:06 utils
2026-05-01T14:30:07.6686109Z 
2026-05-01T14:30:07.6686271Z ./duckdb/third_party/libpg_query/include/access:
2026-05-01T14:30:07.6686357Z total 4
2026-05-01T14:30:07.6686648Z -rw-r--r-- 1 runner runner 1535 May  1 14:06 attnum.hpp
2026-05-01T14:30:07.6686654Z 
2026-05-01T14:30:07.6686815Z ./duckdb/third_party/libpg_query/include/catalog:
2026-05-01T14:30:07.6686889Z total 4
2026-05-01T14:30:07.6687049Z -rw-r--r-- 1 runner runner 1655 May  1 14:06 genbki.hpp
2026-05-01T14:30:07.6687055Z 
2026-05-01T14:30:07.6687209Z ./duckdb/third_party/libpg_query/include/common:
2026-05-01T14:30:07.6687276Z total 4
2026-05-01T14:30:07.6687448Z -rw-r--r-- 1 runner runner 981 May  1 14:06 keywords.hpp
2026-05-01T14:30:07.6687454Z 
2026-05-01T14:30:07.6687620Z ./duckdb/third_party/libpg_query/include/datatype:
2026-05-01T14:30:07.6687685Z total 4
2026-05-01T14:30:07.6687868Z -rw-r--r-- 1 runner runner 1852 May  1 14:06 timestamp.hpp
2026-05-01T14:30:07.6687875Z 
2026-05-01T14:30:07.6688020Z ./duckdb/third_party/libpg_query/include/mb:
2026-05-01T14:30:07.6688086Z total 4
2026-05-01T14:30:07.6688258Z -rw-r--r-- 1 runner runner 796 May  1 14:06 pg_wchar.hpp
2026-05-01T14:30:07.6688268Z 
2026-05-01T14:30:07.6688422Z ./duckdb/third_party/libpg_query/include/nodes:
2026-05-01T14:30:07.6688502Z total 216
2026-05-01T14:30:07.6688685Z -rw-r--r-- 1 runner runner  3656 May  1 14:06 bitmapset.hpp
2026-05-01T14:30:07.6688875Z -rw-r--r-- 1 runner runner  1524 May  1 14:06 lockoptions.hpp
2026-05-01T14:30:07.6689056Z -rw-r--r-- 1 runner runner  2658 May  1 14:06 makefuncs.hpp
2026-05-01T14:30:07.6689229Z -rw-r--r-- 1 runner runner  2788 May  1 14:06 nodeFuncs.hpp
2026-05-01T14:30:07.6689389Z -rw-r--r-- 1 runner runner 21751 May  1 14:06 nodes.hpp
2026-05-01T14:30:07.6689581Z -rw-r--r-- 1 runner runner 92846 May  1 14:06 parsenodes.hpp
2026-05-01T14:30:07.6689756Z -rw-r--r-- 1 runner runner 12556 May  1 14:06 pg_list.hpp
2026-05-01T14:30:07.6689935Z -rw-r--r-- 1 runner runner 61501 May  1 14:06 primnodes.hpp
2026-05-01T14:30:07.6690094Z -rw-r--r-- 1 runner runner  1953 May  1 14:06 value.hpp
2026-05-01T14:30:07.6690100Z 
2026-05-01T14:30:07.6690391Z ./duckdb/third_party/libpg_query/include/parser:
2026-05-01T14:30:07.6690475Z total 72
2026-05-01T14:30:07.6690639Z -rw-r--r-- 1 runner runner 24411 May  1 14:06 gram.hpp
2026-05-01T14:30:07.6690815Z -rw-r--r-- 1 runner runner  2157 May  1 14:06 gramparse.hpp
2026-05-01T14:30:07.6690986Z -rw-r--r-- 1 runner runner 24761 May  1 14:06 kwlist.hpp
2026-05-01T14:30:07.6691150Z -rw-r--r-- 1 runner runner  1177 May  1 14:06 parser.hpp
2026-05-01T14:30:07.6691326Z -rw-r--r-- 1 runner runner  4620 May  1 14:06 scanner.hpp
2026-05-01T14:30:07.6691492Z -rw-r--r-- 1 runner runner   813 May  1 14:06 scansup.hpp
2026-05-01T14:30:07.6691498Z 
2026-05-01T14:30:07.6691645Z ./duckdb/third_party/libpg_query/include/utils:
2026-05-01T14:30:07.6691717Z total 8
2026-05-01T14:30:07.6691883Z -rw-r--r-- 1 runner runner 2011 May  1 14:06 datetime.hpp
2026-05-01T14:30:07.6692061Z -rw-r--r-- 1 runner runner  974 May  1 14:06 timestamp.hpp
2026-05-01T14:30:07.6692067Z 
2026-05-01T14:30:07.6692173Z ./duckdb/third_party/lz4:
2026-05-01T14:30:07.6692252Z total 328
2026-05-01T14:30:07.6692416Z -rw-r--r-- 1 runner runner 107072 May  1 14:06 lz4.cpp
2026-05-01T14:30:07.6692630Z -rw-r--r-- 1 runner runner  43292 May  1 14:06 lz4.hpp
2026-05-01T14:30:07.6692872Z -rw-r--r-- 1 runner runner 179576 May  1 14:29 lz4.o
2026-05-01T14:30:07.6692887Z 
2026-05-01T14:30:07.6693058Z ./duckdb/third_party/mbedtls:
2026-05-01T14:30:07.6693177Z total 4220
2026-05-01T14:30:07.6693453Z drwxr-xr-x 4 runner runner    4096 May  1 14:06 include
2026-05-01T14:30:07.6693704Z drwxr-xr-x 2 runner runner    4096 May  1 14:29 library
2026-05-01T14:30:07.6694045Z -rw-r--r-- 1 runner runner   14467 May  1 14:06 mbedtls_wrapper.cpp
2026-05-01T14:30:07.6694376Z -rw-r--r-- 1 runner runner 4294848 May  1 14:29 mbedtls_wrapper.o
2026-05-01T14:30:07.6694385Z 
2026-05-01T14:30:07.6694577Z ./duckdb/third_party/mbedtls/include:
2026-05-01T14:30:07.6694688Z total 44
2026-05-01T14:30:07.6694932Z -rw-r--r-- 1 runner runner   41 May  1 14:06 des_alt.h
2026-05-01T14:30:07.6695185Z drwxr-xr-x 2 runner runner 4096 May  1 14:06 mbedtls
2026-05-01T14:30:07.6695824Z -rw-r--r-- 1 runner runner 4378 May  1 14:06 mbedtls_wrapper.hpp
2026-05-01T14:30:07.6696102Z -rw-r--r-- 1 runner runner   41 May  1 14:06 platform_alt.h
2026-05-01T14:30:07.6696335Z drwxr-xr-x 2 runner runner 4096 May  1 14:06 psa
2026-05-01T14:30:07.6696589Z -rw-r--r-- 1 runner runner   41 May  1 14:06 rsa_alt.h
2026-05-01T14:30:07.6696835Z -rw-r--r-- 1 runner runner   41 May  1 14:06 sha1_alt.h
2026-05-01T14:30:07.6697102Z -rw-r--r-- 1 runner runner   41 May  1 14:06 sha256_alt.h
2026-05-01T14:30:07.6697373Z -rw-r--r-- 1 runner runner   41 May  1 14:06 sha512_alt.h
2026-05-01T14:30:07.6697542Z -rw-r--r-- 1 runner runner   41 May  1 14:06 ssl_misc.h
2026-05-01T14:30:07.6697548Z 
2026-05-01T14:30:07.6697699Z ./duckdb/third_party/mbedtls/include/mbedtls:
2026-05-01T14:30:07.6697773Z total 740
2026-05-01T14:30:07.6697994Z -rw-r--r-- 1 runner runner 28025 May  1 14:06 aes.h
2026-05-01T14:30:07.6698252Z -rw-r--r-- 1 runner runner    41 May  1 14:06 aes_alt.h
2026-05-01T14:30:07.6698497Z -rw-r--r-- 1 runner runner     9 May  1 14:06 aria.h
2026-05-01T14:30:07.6698753Z -rw-r--r-- 1 runner runner    41 May  1 14:06 aria_alt.h
2026-05-01T14:30:07.6698969Z -rw-r--r-- 1 runner runner 27308 May  1 14:06 asn1.h
2026-05-01T14:30:07.6699139Z -rw-r--r-- 1 runner runner 16556 May  1 14:06 asn1write.h
2026-05-01T14:30:07.6699302Z -rw-r--r-- 1 runner runner  2613 May  1 14:06 base64.h
2026-05-01T14:30:07.6699460Z -rw-r--r-- 1 runner runner 45511 May  1 14:06 bignum.h
2026-05-01T14:30:07.6699649Z -rw-r--r-- 1 runner runner    41 May  1 14:06 block_cipher.h
2026-05-01T14:30:07.6699821Z -rw-r--r-- 1 runner runner  6163 May  1 14:06 build_info.h
2026-05-01T14:30:07.6699985Z -rw-r--r-- 1 runner runner     9 May  1 14:06 camellia.h
2026-05-01T14:30:07.6700167Z -rw-r--r-- 1 runner runner    41 May  1 14:06 camellia_alt.h
2026-05-01T14:30:07.6700324Z -rw-r--r-- 1 runner runner 25572 May  1 14:06 ccm.h
2026-05-01T14:30:07.6700487Z -rw-r--r-- 1 runner runner    41 May  1 14:06 ccm_alt.h
2026-05-01T14:30:07.6700810Z -rw-r--r-- 1 runner runner    41 May  1 14:06 chacha20.h
2026-05-01T14:30:07.6700988Z -rw-r--r-- 1 runner runner    41 May  1 14:06 chachapoly.h
2026-05-01T14:30:07.6701172Z -rw-r--r-- 1 runner runner 47849 May  1 14:06 check_config.h
2026-05-01T14:30:07.6701328Z -rw-r--r-- 1 runner runner 53171 May  1 14:06 cipher.h
2026-05-01T14:30:07.6701477Z -rw-r--r-- 1 runner runner    41 May  1 14:06 cmac.h
2026-05-01T14:30:07.6701794Z -rw-r--r-- 1 runner runner    41 May  1 14:06 config_adjust_legacy_crypto.h
2026-05-01T14:30:07.6702110Z -rw-r--r-- 1 runner runner    41 May  1 14:06 config_adjust_ssl.h
2026-05-01T14:30:07.6702325Z -rw-r--r-- 1 runner runner    41 May  1 14:06 config_adjust_x509.h
2026-05-01T14:30:07.6702500Z -rw-r--r-- 1 runner runner    41 May  1 14:06 config_psa.h
2026-05-01T14:30:07.6702687Z -rw-r--r-- 1 runner runner  1225 May  1 14:06 constant_time.h
2026-05-01T14:30:07.6702843Z -rw-r--r-- 1 runner runner 12844 May  1 14:06 des.h
2026-05-01T14:30:07.6703010Z -rw-r--r-- 1 runner runner    41 May  1 14:06 ecdsa.h
2026-05-01T14:30:07.6703164Z -rw-r--r-- 1 runner runner 70202 May  1 14:06 ecp.h
2026-05-01T14:30:07.6703330Z -rw-r--r-- 1 runner runner     3 May  1 14:06 entropy.h
2026-05-01T14:30:07.6703483Z -rw-r--r-- 1 runner runner  6536 May  1 14:06 error.h
2026-05-01T14:30:07.6703635Z -rw-r--r-- 1 runner runner 17487 May  1 14:06 gcm.h
2026-05-01T14:30:07.6703792Z -rw-r--r-- 1 runner runner    41 May  1 14:06 gcm_alt.h
2026-05-01T14:30:07.6703980Z -rw-r--r-- 1 runner runner   845 May  1 14:06 mbedtls_config.h
2026-05-01T14:30:07.6704138Z -rw-r--r-- 1 runner runner 20230 May  1 14:06 md.h
2026-05-01T14:30:07.6704288Z -rw-r--r-- 1 runner runner    41 May  1 14:06 md5.h
2026-05-01T14:30:07.6704501Z -rw-r--r-- 1 runner runner  4722 May  1 14:06 memory_buffer_alloc.h
2026-05-01T14:30:07.6704659Z -rw-r--r-- 1 runner runner    41 May  1 14:06 nist_kw.h
2026-05-01T14:30:07.6704807Z -rw-r--r-- 1 runner runner 40204 May  1 14:06 oid.h
2026-05-01T14:30:07.6704966Z -rw-r--r-- 1 runner runner  5893 May  1 14:06 pem.h
2026-05-01T14:30:07.6705413Z -rw-r--r-- 1 runner runner 57642 May  1 14:06 pk.h
2026-05-01T14:30:07.6705611Z -rw-r--r-- 1 runner runner    41 May  1 14:06 pkcs12.h
2026-05-01T14:30:07.6705773Z -rw-r--r-- 1 runner runner    41 May  1 14:06 pkcs5.h
2026-05-01T14:30:07.6705939Z -rw-r--r-- 1 runner runner 17388 May  1 14:06 platform.h
2026-05-01T14:30:07.6706126Z -rw-r--r-- 1 runner runner  1938 May  1 14:06 platform_time.h
2026-05-01T14:30:07.6706305Z -rw-r--r-- 1 runner runner  8002 May  1 14:06 platform_util.h
2026-05-01T14:30:07.6706489Z -rw-r--r-- 1 runner runner   435 May  1 14:06 private_access.h
2026-05-01T14:30:07.6706658Z -rw-r--r-- 1 runner runner    41 May  1 14:06 psa_util.h
2026-05-01T14:30:07.6706827Z -rw-r--r-- 1 runner runner    41 May  1 14:06 ripemd160.h
2026-05-01T14:30:07.6706975Z -rw-r--r-- 1 runner runner 56893 May  1 14:06 rsa.h
2026-05-01T14:30:07.6707133Z -rw-r--r-- 1 runner runner  7501 May  1 14:06 sha1.h
2026-05-01T14:30:07.6707295Z -rw-r--r-- 1 runner runner  6879 May  1 14:06 sha256.h
2026-05-01T14:30:07.6707461Z -rw-r--r-- 1 runner runner    41 May  1 14:06 sha3.h
2026-05-01T14:30:07.6707624Z -rw-r--r-- 1 runner runner     9 May  1 14:06 sha512.h
2026-05-01T14:30:07.6707800Z -rw-r--r-- 1 runner runner    41 May  1 14:06 threading.h
2026-05-01T14:30:07.6707964Z -rw-r--r-- 1 runner runner    41 May  1 14:06 timing.h
2026-05-01T14:30:07.6707971Z 
2026-05-01T14:30:07.6708111Z ./duckdb/third_party/mbedtls/include/psa:
2026-05-01T14:30:07.6708190Z total 16
2026-05-01T14:30:07.6708363Z -rw-r--r-- 1 runner runner 500 May  1 14:06 build_info.h
2026-05-01T14:30:07.6708520Z -rw-r--r-- 1 runner runner  41 May  1 14:06 crypto.h
2026-05-01T14:30:07.6708709Z -rw-r--r-- 1 runner runner  41 May  1 14:06 crypto_config.h
2026-05-01T14:30:07.6708902Z -rw-r--r-- 1 runner runner  14 May  1 14:06 crypto_se_driver.h
2026-05-01T14:30:07.6708908Z 
2026-05-01T14:30:07.6709036Z ./duckdb/third_party/mbedtls/library:
2026-05-01T14:30:07.6709263Z total 2248
2026-05-01T14:30:07.6709428Z -rw-r--r-- 1 runner runner  78768 May  1 14:06 aes.cpp
2026-05-01T14:30:07.6709589Z -rw-r--r-- 1 runner runner  50880 May  1 14:29 aes.o
2026-05-01T14:30:07.6709755Z -rw-r--r-- 1 runner runner      9 May  1 14:06 aes_alt.h
2026-05-01T14:30:07.6709912Z -rw-r--r-- 1 runner runner   4597 May  1 14:06 aesce.h
2026-05-01T14:30:07.6710072Z -rw-r--r-- 1 runner runner   5681 May  1 14:06 aesni.h
2026-05-01T14:30:07.6710249Z -rw-r--r-- 1 runner runner  26789 May  1 14:06 alignment.h
2026-05-01T14:30:07.6710440Z -rw-r--r-- 1 runner runner  11268 May  1 14:06 asn1parse.cpp
2026-05-01T14:30:07.6710610Z -rw-r--r-- 1 runner runner  30320 May  1 14:29 asn1parse.o
2026-05-01T14:30:07.6710786Z -rw-r--r-- 1 runner runner  12643 May  1 14:06 asn1write.cpp
2026-05-01T14:30:07.6710960Z -rw-r--r-- 1 runner runner  42440 May  1 14:29 asn1write.o
2026-05-01T14:30:07.6711129Z -rw-r--r-- 1 runner runner   9421 May  1 14:06 base64.cpp
2026-05-01T14:30:07.6711295Z -rw-r--r-- 1 runner runner  29216 May  1 14:29 base64.o
2026-05-01T14:30:07.6711504Z -rw-r--r-- 1 runner runner   1147 May  1 14:06 base64_internal.h
2026-05-01T14:30:07.6711677Z -rw-r--r-- 1 runner runner  66615 May  1 14:06 bignum.cpp
2026-05-01T14:30:07.6711842Z -rw-r--r-- 1 runner runner 116272 May  1 14:29 bignum.o
2026-05-01T14:30:07.6712033Z -rw-r--r-- 1 runner runner  33643 May  1 14:06 bignum_core.cpp
2026-05-01T14:30:07.6712211Z -rw-r--r-- 1 runner runner  38319 May  1 14:06 bignum_core.h
2026-05-01T14:30:07.6712392Z -rw-r--r-- 1 runner runner  94384 May  1 14:29 bignum_core.o
2026-05-01T14:30:07.6712585Z -rw-r--r-- 1 runner runner   2247 May  1 14:06 bignum_internal.h
2026-05-01T14:30:07.6712812Z -rw-r--r-- 1 runner runner   3400 May  1 14:06 block_cipher_internal.h
2026-05-01T14:30:07.6712984Z -rw-r--r-- 1 runner runner  44706 May  1 14:06 bn_mul.h
2026-05-01T14:30:07.6713150Z -rw-r--r-- 1 runner runner     14 May  1 14:06 ccm_alt.h
2026-05-01T14:30:07.6713364Z -rw-r--r-- 1 runner runner   5648 May  1 14:06 check_crypto_config.h
2026-05-01T14:30:07.6713538Z -rw-r--r-- 1 runner runner  59717 May  1 14:06 cipher.cpp
2026-05-01T14:30:07.6713817Z -rw-r--r-- 1 runner runner  71176 May  1 14:29 cipher.o
2026-05-01T14:30:07.6714021Z -rw-r--r-- 1 runner runner     14 May  1 14:06 cipher_invasive.h
2026-05-01T14:30:07.6714204Z -rw-r--r-- 1 runner runner  67800 May  1 14:06 cipher_wrap.cpp
2026-05-01T14:30:07.6714387Z -rw-r--r-- 1 runner runner   6198 May  1 14:06 cipher_wrap.h
2026-05-01T14:30:07.6714565Z -rw-r--r-- 1 runner runner  31688 May  1 14:29 cipher_wrap.o
2026-05-01T14:30:07.6714722Z -rw-r--r-- 1 runner runner  17339 May  1 14:06 common.h
2026-05-01T14:30:07.6714917Z -rw-r--r-- 1 runner runner   8874 May  1 14:06 constant_time.cpp
2026-05-01T14:30:07.6715097Z -rw-r--r-- 1 runner runner  27768 May  1 14:29 constant_time.o
2026-05-01T14:30:07.6715524Z -rw-r--r-- 1 runner runner  21211 May  1 14:06 constant_time_impl.h
2026-05-01T14:30:07.6715760Z -rw-r--r-- 1 runner runner  20735 May  1 14:06 constant_time_internal.h
2026-05-01T14:30:07.6715920Z -rw-r--r-- 1 runner runner    947 May  1 14:06 ctr.h
2026-05-01T14:30:07.6716094Z -rw-r--r-- 1 runner runner      9 May  1 14:06 ecp_alt.h
2026-05-01T14:30:07.6716252Z -rw-r--r-- 1 runner runner  44572 May  1 14:06 gcm.cpp
2026-05-01T14:30:07.6716403Z -rw-r--r-- 1 runner runner  86560 May  1 14:29 gcm.o
2026-05-01T14:30:07.6716571Z -rw-r--r-- 1 runner runner     14 May  1 14:06 gcm_alt.h
2026-05-01T14:30:07.6716730Z -rw-r--r-- 1 runner runner  30463 May  1 14:06 md.cpp
2026-05-01T14:30:07.6716890Z -rw-r--r-- 1 runner runner  39248 May  1 14:29 md.o
2026-05-01T14:30:07.6717052Z -rw-r--r-- 1 runner runner     41 May  1 14:06 md_psa.h
2026-05-01T14:30:07.6717214Z -rw-r--r-- 1 runner runner    896 May  1 14:06 md_wrap.h
2026-05-01T14:30:07.6717374Z -rw-r--r-- 1 runner runner  38511 May  1 14:06 oid.cpp
2026-05-01T14:30:07.6717526Z -rw-r--r-- 1 runner runner  55792 May  1 14:29 oid.o
2026-05-01T14:30:07.6717690Z -rw-r--r-- 1 runner runner   3293 May  1 14:06 padlock.h
2026-05-01T14:30:07.6718008Z -rw-r--r-- 1 runner runner  14773 May  1 14:06 pem.cpp
2026-05-01T14:30:07.6718162Z -rw-r--r-- 1 runner runner  16864 May  1 14:29 pem.o
2026-05-01T14:30:07.6718325Z -rw-r--r-- 1 runner runner  51625 May  1 14:06 pk.cpp
2026-05-01T14:30:07.6718476Z -rw-r--r-- 1 runner runner  31472 May  1 14:29 pk.o
2026-05-01T14:30:07.6718656Z -rw-r--r-- 1 runner runner   8003 May  1 14:06 pk_internal.h
2026-05-01T14:30:07.6718836Z -rw-r--r-- 1 runner runner  52769 May  1 14:06 pk_wrap.cpp
2026-05-01T14:30:07.6718998Z -rw-r--r-- 1 runner runner   4767 May  1 14:06 pk_wrap.h
2026-05-01T14:30:07.6719160Z -rw-r--r-- 1 runner runner  25280 May  1 14:29 pk_wrap.o
2026-05-01T14:30:07.6719341Z -rw-r--r-- 1 runner runner  43458 May  1 14:06 pkparse.cpp
