2026-05-18T00:18:34.4201388Z         "RemoteSha": "0.18.0"
2026-05-18T00:43:45.8667001Z -rw-r--r-- 1 runner runner  1735 May 18 00:17 enum_column_writer.hpp
2026-05-18T00:43:45.8667474Z -rw-r--r-- 1 runner runner  1906 May 18 00:17 list_column_writer.hpp
2026-05-18T00:43:45.8667962Z -rw-r--r-- 1 runner runner 10224 May 18 00:17 parquet_write_operators.hpp
2026-05-18T00:43:45.8668445Z -rw-r--r-- 1 runner runner  8364 May 18 00:17 parquet_write_stats.hpp
2026-05-18T00:43:45.8668933Z -rw-r--r-- 1 runner runner  4859 May 18 00:17 primitive_column_writer.hpp
2026-05-18T00:43:45.8669408Z -rw-r--r-- 1 runner runner  1537 May 18 00:17 struct_column_writer.hpp
2026-05-18T00:43:45.8669896Z -rw-r--r-- 1 runner runner 17040 May 18 00:17 templated_column_writer.hpp
2026-05-18T00:43:45.8670366Z -rw-r--r-- 1 runner runner  3253 May 18 00:17 variant_column_writer.hpp
2026-05-18T00:43:45.8670628Z 
2026-05-18T00:43:45.8670756Z ./duckdb/extension/parquet/reader:
2026-05-18T00:43:45.8670989Z total 40
2026-05-18T00:43:45.8671297Z -rw-r--r-- 1 runner runner 2099 May 18 00:17 decimal_column_reader.cpp
2026-05-18T00:43:45.8671919Z -rw-r--r-- 1 runner runner 2340 May 18 00:17 expression_column_reader.cpp
2026-05-18T00:43:45.8672383Z -rw-r--r-- 1 runner runner 6776 May 18 00:17 list_column_reader.cpp
2026-05-18T00:43:45.8672851Z -rw-r--r-- 1 runner runner 1996 May 18 00:17 row_number_column_reader.cpp
2026-05-18T00:43:45.8673322Z -rw-r--r-- 1 runner runner 3457 May 18 00:17 string_column_reader.cpp
2026-05-18T00:43:45.8673776Z -rw-r--r-- 1 runner runner 3985 May 18 00:17 struct_column_reader.cpp
2026-05-18T00:43:45.8674184Z drwxr-xr-x 2 runner runner 4096 May 18 00:17 variant
2026-05-18T00:43:45.8674615Z -rw-r--r-- 1 runner runner 7167 May 18 00:17 variant_column_reader.cpp
2026-05-18T00:43:45.8674862Z 
2026-05-18T00:43:45.8675005Z ./duckdb/extension/parquet/reader/variant:
2026-05-18T00:43:45.8675497Z total 40
2026-05-18T00:43:45.8675859Z -rw-r--r-- 1 runner runner 12403 May 18 00:17 variant_binary_decoder.cpp
2026-05-18T00:43:45.8676515Z -rw-r--r-- 1 runner runner 21413 May 18 00:17 variant_shredded_conversion.cpp
2026-05-18T00:43:45.8676799Z 
2026-05-18T00:43:45.8676928Z ./duckdb/extension/parquet/writer:
2026-05-18T00:43:45.8677156Z total 60
2026-05-18T00:43:45.8677464Z -rw-r--r-- 1 runner runner  3383 May 18 00:17 array_column_writer.cpp
2026-05-18T00:43:45.8677933Z -rw-r--r-- 1 runner runner  3084 May 18 00:17 boolean_column_writer.cpp
2026-05-18T00:43:45.8678403Z -rw-r--r-- 1 runner runner  2957 May 18 00:17 decimal_column_writer.cpp
2026-05-18T00:43:45.8678861Z -rw-r--r-- 1 runner runner  4646 May 18 00:17 enum_column_writer.cpp
2026-05-18T00:43:45.8679310Z -rw-r--r-- 1 runner runner  7622 May 18 00:17 list_column_writer.cpp
2026-05-18T00:43:45.8679777Z -rw-r--r-- 1 runner runner 19222 May 18 00:17 primitive_column_writer.cpp
2026-05-18T00:43:45.8680258Z -rw-r--r-- 1 runner runner  5264 May 18 00:17 struct_column_writer.cpp
2026-05-18T00:43:45.8680677Z drwxr-xr-x 2 runner runner  4096 May 18 00:17 variant
2026-05-18T00:43:45.8680890Z 
2026-05-18T00:43:45.8681034Z ./duckdb/extension/parquet/writer/variant:
2026-05-18T00:43:45.8681284Z total 52
2026-05-18T00:43:45.8681581Z -rw-r--r-- 1 runner runner  8848 May 18 00:17 analyze_variant.cpp
2026-05-18T00:43:45.8682024Z -rw-r--r-- 1 runner runner 38383 May 18 00:17 convert_variant.cpp
2026-05-18T00:43:45.8682250Z 
2026-05-18T00:43:45.8682334Z ./duckdb/src:
2026-05-18T00:43:45.8682502Z total 56
2026-05-18T00:43:45.8682757Z drwxr-xr-x  4 runner runner 4096 May 18 00:17 catalog
2026-05-18T00:43:45.8683122Z drwxr-xr-x 17 runner runner 4096 May 18 00:17 common
2026-05-18T00:43:45.8683491Z drwxr-xr-x  8 runner runner 4096 May 18 00:17 execution
2026-05-18T00:43:45.8683860Z drwxr-xr-x  9 runner runner 4096 May 18 00:17 function
2026-05-18T00:43:45.8684226Z drwxr-xr-x  3 runner runner 4096 May 18 00:17 include
2026-05-18T00:43:45.8684573Z drwxr-xr-x  2 runner runner 4096 May 18 00:17 logging
2026-05-18T00:43:45.8684925Z drwxr-xr-x 10 runner runner 4096 May 18 00:17 main
2026-05-18T00:43:45.8685508Z drwxr-xr-x  9 runner runner 4096 May 18 00:17 optimizer
2026-05-18T00:43:45.8685910Z drwxr-xr-x  2 runner runner 4096 May 18 00:17 parallel
2026-05-18T00:43:45.8686285Z drwxr-xr-x  9 runner runner 4096 May 18 00:17 parser
2026-05-18T00:43:45.8686643Z drwxr-xr-x  8 runner runner 4096 May 18 00:17 planner
2026-05-18T00:43:45.8687000Z drwxr-xr-x  9 runner runner 4096 May 18 00:17 storage
2026-05-18T00:43:45.8687370Z drwxr-xr-x  2 runner runner 4096 May 18 00:17 transaction
2026-05-18T00:43:45.8687782Z drwxr-xr-x  2 runner runner 4096 May 18 00:43 verification
2026-05-18T00:43:45.8687997Z 
2026-05-18T00:43:45.8688104Z ./duckdb/src/catalog:
2026-05-18T00:43:45.8688286Z total 172
2026-05-18T00:43:45.8688562Z -rw-r--r-- 1 runner runner 53048 May 18 00:17 catalog.cpp
2026-05-18T00:43:45.8688961Z drwxr-xr-x 3 runner runner  4096 May 18 00:17 catalog_entry
2026-05-18T00:43:45.8689381Z -rw-r--r-- 1 runner runner  3606 May 18 00:17 catalog_entry.cpp
2026-05-18T00:43:45.8689859Z -rw-r--r-- 1 runner runner  4643 May 18 00:17 catalog_entry_retriever.cpp
2026-05-18T00:43:45.8690345Z -rw-r--r-- 1 runner runner  8937 May 18 00:17 catalog_search_path.cpp
2026-05-18T00:43:45.8690926Z -rw-r--r-- 1 runner runner 28078 May 18 00:17 catalog_set.cpp
2026-05-18T00:43:45.8691357Z -rw-r--r-- 1 runner runner  1499 May 18 00:17 catalog_transaction.cpp
2026-05-18T00:43:45.8691768Z drwxr-xr-x 2 runner runner  4096 May 18 00:17 default
2026-05-18T00:43:45.8692194Z -rw-r--r-- 1 runner runner  1999 May 18 00:17 dependency_catalog_set.cpp
2026-05-18T00:43:45.8692662Z -rw-r--r-- 1 runner runner  3445 May 18 00:17 dependency_list.cpp
2026-05-18T00:43:45.8693110Z -rw-r--r-- 1 runner runner 30094 May 18 00:17 dependency_manager.cpp
2026-05-18T00:43:45.8693538Z -rw-r--r-- 1 runner runner  6728 May 18 00:17 duck_catalog.cpp
2026-05-18T00:43:45.8693974Z -rw-r--r-- 1 runner runner  1624 May 18 00:17 entry_lookup_info.cpp
2026-05-18T00:43:45.8694434Z -rw-r--r-- 1 runner runner   575 May 18 00:17 similar_catalog_entry.cpp
2026-05-18T00:43:45.8694806Z 
2026-05-18T00:43:45.8694933Z ./duckdb/src/catalog/catalog_entry:
2026-05-18T00:43:45.8695155Z total 156
2026-05-18T00:43:45.8695771Z -rw-r--r-- 1 runner runner   765 May 18 00:17 aggregate_function_catalog_entry.cpp
2026-05-18T00:43:45.8696319Z -rw-r--r-- 1 runner runner  8230 May 18 00:17 column_dependency_manager.cpp
2026-05-18T00:43:45.8696836Z -rw-r--r-- 1 runner runner   527 May 18 00:17 copy_function_catalog_entry.cpp
2026-05-18T00:43:45.8697303Z drwxr-xr-x 2 runner runner  4096 May 18 00:17 dependency
2026-05-18T00:43:45.8697722Z -rw-r--r-- 1 runner runner  1981 May 18 00:17 duck_index_entry.cpp
2026-05-18T00:43:45.8698170Z -rw-r--r-- 1 runner runner 19188 May 18 00:17 duck_schema_entry.cpp
2026-05-18T00:43:45.8698614Z -rw-r--r-- 1 runner runner 52447 May 18 00:17 duck_table_entry.cpp
2026-05-18T00:43:45.8699056Z -rw-r--r-- 1 runner runner  1838 May 18 00:17 index_catalog_entry.cpp
2026-05-18T00:43:45.8699524Z -rw-r--r-- 1 runner runner  2113 May 18 00:17 macro_catalog_entry.cpp
2026-05-18T00:43:45.8700040Z -rw-r--r-- 1 runner runner   552 May 18 00:17 pragma_function_catalog_entry.cpp
2026-05-18T00:43:45.8700589Z -rw-r--r-- 1 runner runner  2127 May 18 00:17 scalar_function_catalog_entry.cpp
2026-05-18T00:43:45.8701080Z -rw-r--r-- 1 runner runner  2814 May 18 00:17 schema_catalog_entry.cpp
2026-05-18T00:43:45.8701562Z -rw-r--r-- 1 runner runner  3986 May 18 00:17 sequence_catalog_entry.cpp
2026-05-18T00:43:45.8702033Z -rw-r--r-- 1 runner runner 13968 May 18 00:17 table_catalog_entry.cpp
2026-05-18T00:43:45.8702533Z -rw-r--r-- 1 runner runner  1827 May 18 00:17 table_function_catalog_entry.cpp
2026-05-18T00:43:45.8703028Z -rw-r--r-- 1 runner runner  1880 May 18 00:17 type_catalog_entry.cpp
2026-05-18T00:43:45.8703472Z -rw-r--r-- 1 runner runner  6670 May 18 00:17 view_catalog_entry.cpp
2026-05-18T00:43:45.8703712Z 
2026-05-18T00:43:45.8703872Z ./duckdb/src/catalog/catalog_entry/dependency:
2026-05-18T00:43:45.8704132Z total 12
2026-05-18T00:43:45.8704483Z -rw-r--r-- 1 runner runner  972 May 18 00:17 dependency_dependent_entry.cpp
2026-05-18T00:43:45.8704971Z -rw-r--r-- 1 runner runner 1401 May 18 00:17 dependency_entry.cpp
2026-05-18T00:43:45.8705685Z -rw-r--r-- 1 runner runner  952 May 18 00:17 dependency_subject_entry.cpp
2026-05-18T00:43:45.8705955Z 
2026-05-18T00:43:45.8706072Z ./duckdb/src/catalog/default:
2026-05-18T00:43:45.8706284Z total 96
2026-05-18T00:43:45.8706620Z -rw-r--r-- 1 runner runner  7369 May 18 00:17 default_coordinate_systems.cpp
2026-05-18T00:43:45.8707102Z -rw-r--r-- 1 runner runner 22146 May 18 00:17 default_functions.cpp
2026-05-18T00:43:45.8707546Z -rw-r--r-- 1 runner runner   868 May 18 00:17 default_generator.cpp
2026-05-18T00:43:45.8707987Z -rw-r--r-- 1 runner runner  1450 May 18 00:17 default_schemas.cpp
2026-05-18T00:43:45.8708444Z -rw-r--r-- 1 runner runner  6831 May 18 00:17 default_table_functions.cpp
2026-05-18T00:43:45.8708900Z -rw-r--r-- 1 runner runner 26820 May 18 00:17 default_types.cpp
2026-05-18T00:43:45.8709328Z -rw-r--r-- 1 runner runner 19623 May 18 00:17 default_views.cpp
2026-05-18T00:43:45.8709548Z 
2026-05-18T00:43:45.8709646Z ./duckdb/src/common:
2026-05-18T00:43:45.8709966Z total 928
2026-05-18T00:43:45.8710218Z drwxr-xr-x 3 runner runner   4096 May 18 00:43 adbc
2026-05-18T00:43:45.8710620Z -rw-r--r-- 1 runner runner  10176 May 18 00:17 allocator.cpp
2026-05-18T00:43:45.8711005Z drwxr-xr-x 3 runner runner   4096 May 18 00:17 arrow
2026-05-18T00:43:45.8711385Z -rw-r--r-- 1 runner runner    405 May 18 00:17 assert.cpp
2026-05-18T00:43:45.8711769Z -rw-r--r-- 1 runner runner  12771 May 18 00:17 bignum.cpp
2026-05-18T00:43:45.8712165Z -rw-r--r-- 1 runner runner   4168 May 18 00:17 bind_helpers.cpp
2026-05-18T00:43:45.8712582Z -rw-r--r-- 1 runner runner  79621 May 18 00:17 box_renderer.cpp
2026-05-18T00:43:45.8712974Z -rw-r--r-- 1 runner runner   8701 May 18 00:17 cgroups.cpp
2026-05-18T00:43:45.8713369Z -rw-r--r-- 1 runner runner   2077 May 18 00:17 checksum.cpp
2026-05-18T00:43:45.8713882Z -rw-r--r-- 1 runner runner   1383 May 18 00:17 complex_json.cpp
2026-05-18T00:43:45.8714341Z -rw-r--r-- 1 runner runner   6250 May 18 00:17 compressed_file_system.cpp
2026-05-18T00:43:45.8714796Z -rw-r--r-- 1 runner runner   1810 May 18 00:17 constants.cpp
2026-05-18T00:43:45.8715177Z drwxr-xr-x 2 runner runner   4096 May 18 00:43 crypto
2026-05-18T00:43:45.8715799Z -rw-r--r-- 1 runner runner  12220 May 18 00:17 csv_writer.cpp
2026-05-18T00:43:45.8716248Z -rw-r--r-- 1 runner runner   9364 May 18 00:17 encryption_functions.cpp
2026-05-18T00:43:45.8716736Z -rw-r--r-- 1 runner runner   5553 May 18 00:17 encryption_key_manager.cpp
2026-05-18T00:43:45.8717206Z -rw-r--r-- 1 runner runner   1082 May 18 00:17 encryption_state.cpp
2026-05-18T00:43:45.8717647Z -rw-r--r-- 1 runner runner   4449 May 18 00:17 encryption_types.cpp
2026-05-18T00:43:45.8718068Z -rw-r--r-- 1 runner runner 277151 May 18 00:17 enum_util.cpp
2026-05-18T00:43:45.8718445Z drwxr-xr-x 2 runner runner   4096 May 18 00:17 enums
2026-05-18T00:43:45.8718850Z -rw-r--r-- 1 runner runner   5379 May 18 00:17 error_data.cpp
2026-05-18T00:43:45.8719246Z drwxr-xr-x 2 runner runner   4096 May 18 00:17 exception
2026-05-18T00:43:45.8719647Z -rw-r--r-- 1 runner runner  17118 May 18 00:17 exception.cpp
2026-05-18T00:43:45.8720095Z -rw-r--r-- 1 runner runner   4777 May 18 00:17 exception_format_value.cpp
2026-05-18T00:43:45.8720555Z -rw-r--r-- 1 runner runner  20555 May 18 00:17 extra_type_info.cpp
2026-05-18T00:43:45.8720987Z -rw-r--r-- 1 runner runner   3713 May 18 00:17 file_buffer.cpp
2026-05-18T00:43:45.8721393Z -rw-r--r-- 1 runner runner  29321 May 18 00:17 file_system.cpp
2026-05-18T00:43:45.8721834Z -rw-r--r-- 1 runner runner   5208 May 18 00:17 filename_pattern.cpp
2026-05-18T00:43:45.8722252Z -rw-r--r-- 1 runner runner    882 May 18 00:17 fsst.cpp
2026-05-18T00:43:45.8722658Z -rw-r--r-- 1 runner runner  14987 May 18 00:17 gzip_file_system.cpp
2026-05-18T00:43:45.8723114Z -rw-r--r-- 1 runner runner  14806 May 18 00:17 hive_partitioning.cpp
2026-05-18T00:43:45.8723565Z -rw-r--r-- 1 runner runner  61912 May 18 00:17 local_file_system.cpp
2026-05-18T00:43:45.8723987Z drwxr-xr-x 2 runner runner   4096 May 18 00:17 multi_file
2026-05-18T00:43:45.8724421Z -rw-r--r-- 1 runner runner   1152 May 18 00:17 opener_file_system.cpp
2026-05-18T00:43:45.8724839Z drwxr-xr-x 2 runner runner   4096 May 18 00:17 operator
2026-05-18T00:43:45.8725218Z -rw-r--r-- 1 runner runner  12379 May 18 00:17 path.cpp
2026-05-18T00:43:45.8725840Z -rw-r--r-- 1 runner runner   2090 May 18 00:17 pipe_file_system.cpp
2026-05-18T00:43:45.8726266Z -rw-r--r-- 1 runner runner   2250 May 18 00:17 printer.cpp
2026-05-18T00:43:45.8726669Z drwxr-xr-x 2 runner runner   4096 May 18 00:17 progress_bar
2026-05-18T00:43:45.8727115Z -rw-r--r-- 1 runner runner  12958 May 18 00:17 radix_partitioning.cpp
2026-05-18T00:43:45.8727558Z -rw-r--r-- 1 runner runner   2446 May 18 00:17 random_engine.cpp
2026-05-18T00:43:45.8727971Z -rw-r--r-- 1 runner runner   3639 May 18 00:17 re2_regex.cpp
2026-05-18T00:43:45.8728374Z -rw-r--r-- 1 runner runner   6529 May 18 00:17 render_tree.cpp
2026-05-18T00:43:45.8728793Z drwxr-xr-x 2 runner runner   4096 May 18 00:17 row_operations
2026-05-18T00:43:45.8729195Z drwxr-xr-x 2 runner runner   4096 May 18 00:17 serializer
2026-05-18T00:43:45.8729694Z drwxr-xr-x 2 runner runner   4096 May 18 00:17 sort
2026-05-18T00:43:45.8730079Z -rw-r--r-- 1 runner runner   3571 May 18 00:17 stacktrace.cpp
2026-05-18T00:43:45.8730490Z -rw-r--r-- 1 runner runner  35338 May 18 00:17 string_util.cpp
2026-05-18T00:43:45.8730894Z -rw-r--r-- 1 runner runner   1055 May 18 00:17 thread_util.cpp
2026-05-18T00:43:45.8731296Z drwxr-xr-x 2 runner runner   4096 May 18 00:17 tree_renderer
2026-05-18T00:43:45.8731707Z -rw-r--r-- 1 runner runner   1141 May 18 00:17 tree_renderer.cpp
2026-05-18T00:43:45.8732097Z drwxr-xr-x 5 runner runner   4096 May 18 00:17 types
2026-05-18T00:43:45.8732465Z -rw-r--r-- 1 runner runner  67131 May 18 00:17 types.cpp
2026-05-18T00:43:45.8732877Z drwxr-xr-x 2 runner runner   4096 May 18 00:43 value_operations
2026-05-18T00:43:45.8733497Z drwxr-xr-x 2 runner runner   4096 May 18 00:43 vector_operations
2026-05-18T00:43:45.8733953Z -rw-r--r-- 1 runner runner  16265 May 18 00:17 virtual_file_system.cpp
2026-05-18T00:43:45.8734430Z -rw-r--r-- 1 runner runner   1647 May 18 00:17 windows_util.cpp
2026-05-18T00:43:45.8734648Z 
2026-05-18T00:43:45.8734758Z ./duckdb/src/common/adbc:
2026-05-18T00:43:45.8734972Z total 11524
2026-05-18T00:43:45.8735427Z -rw-r--r-- 1 runner runner    93672 May 18 00:17 adbc.cpp
2026-05-18T00:43:45.8735858Z -rw-r--r-- 1 runner runner 11698968 May 18 00:43 adbc.o
2026-05-18T00:43:45.8736248Z drwxr-xr-x 2 runner runner     4096 May 18 00:17 nanoarrow
2026-05-18T00:43:45.8736465Z 
2026-05-18T00:43:45.8736593Z ./duckdb/src/common/adbc/nanoarrow:
2026-05-18T00:43:45.8736820Z total 24
2026-05-18T00:43:45.8737098Z -rw-r--r-- 1 runner runner  1974 May 18 00:17 allocator.cpp
2026-05-18T00:43:45.8737493Z -rw-r--r-- 1 runner runner  3727 May 18 00:17 metadata.cpp
2026-05-18T00:43:45.8737873Z -rw-r--r-- 1 runner runner 11826 May 18 00:17 schema.cpp
2026-05-18T00:43:45.8738322Z -rw-r--r-- 1 runner runner  2720 May 18 00:17 single_batch_array_stream.cpp
2026-05-18T00:43:45.8738594Z 
2026-05-18T00:43:45.8738710Z ./duckdb/src/common/arrow:
2026-05-18T00:43:45.8738906Z total 104
2026-05-18T00:43:45.8739177Z drwxr-xr-x 2 runner runner  4096 May 18 00:17 appender
2026-05-18T00:43:45.8739580Z -rw-r--r-- 1 runner runner 12547 May 18 00:17 arrow_appender.cpp
2026-05-18T00:43:45.8740022Z -rw-r--r-- 1 runner runner 15632 May 18 00:17 arrow_converter.cpp
2026-05-18T00:43:45.8740470Z -rw-r--r-- 1 runner runner  4867 May 18 00:17 arrow_merge_event.cpp
2026-05-18T00:43:45.8740922Z -rw-r--r-- 1 runner runner  1865 May 18 00:17 arrow_query_result.cpp
2026-05-18T00:43:45.8741389Z -rw-r--r-- 1 runner runner 24338 May 18 00:17 arrow_type_extension.cpp
2026-05-18T00:43:45.8741819Z -rw-r--r-- 1 runner runner  2514 May 18 00:17 arrow_util.cpp
2026-05-18T00:43:45.8742236Z -rw-r--r-- 1 runner runner  6270 May 18 00:17 arrow_wrapper.cpp
2026-05-18T00:43:45.8742729Z -rw-r--r-- 1 runner runner  1707 May 18 00:17 physical_arrow_batch_collector.cpp
2026-05-18T00:43:45.8743254Z -rw-r--r-- 1 runner runner  5503 May 18 00:17 physical_arrow_collector.cpp
2026-05-18T00:43:45.8743732Z -rw-r--r-- 1 runner runner  4610 May 18 00:17 schema_metadata.cpp
2026-05-18T00:43:45.8743964Z 
2026-05-18T00:43:45.8744089Z ./duckdb/src/common/arrow/appender:
2026-05-18T00:43:45.8744317Z total 24
2026-05-18T00:43:45.8744592Z -rw-r--r-- 1 runner runner  929 May 18 00:17 append_data.cpp
2026-05-18T00:43:45.8744978Z -rw-r--r-- 1 runner runner 1785 May 18 00:17 bool_data.cpp
2026-05-18T00:43:45.8745625Z -rw-r--r-- 1 runner runner 1753 May 18 00:17 fixed_size_list_data.cpp
2026-05-18T00:43:45.8746049Z -rw-r--r-- 1 runner runner  564 May 18 00:17 null_data.cpp
2026-05-18T00:43:45.8746445Z -rw-r--r-- 1 runner runner 1856 May 18 00:17 struct_data.cpp
2026-05-18T00:43:45.8746838Z -rw-r--r-- 1 runner runner 2596 May 18 00:17 union_data.cpp
2026-05-18T00:43:45.8747058Z 
2026-05-18T00:43:45.8747166Z ./duckdb/src/common/crypto:
2026-05-18T00:43:45.8747362Z total 180
2026-05-18T00:43:45.8747625Z -rw-r--r-- 1 runner runner   8231 May 18 00:17 md5.cpp
2026-05-18T00:43:45.8748118Z -rw-r--r-- 1 runner runner 170168 May 18 00:43 md5.o
2026-05-18T00:43:45.8748311Z 
2026-05-18T00:43:45.8748419Z ./duckdb/src/common/enums:
2026-05-18T00:43:45.8748615Z total 88
2026-05-18T00:43:45.8748896Z -rw-r--r-- 1 runner runner  3056 May 18 00:17 catalog_type.cpp
2026-05-18T00:43:45.8749328Z -rw-r--r-- 1 runner runner  4084 May 18 00:17 compression_type.cpp
2026-05-18T00:43:45.8749780Z -rw-r--r-- 1 runner runner  4117 May 18 00:17 date_part_specifier.cpp
2026-05-18T00:43:45.8750232Z -rw-r--r-- 1 runner runner 10403 May 18 00:17 expression_type.cpp
2026-05-18T00:43:45.8750697Z -rw-r--r-- 1 runner runner  1463 May 18 00:17 file_compression_type.cpp
2026-05-18T00:43:45.8751149Z -rw-r--r-- 1 runner runner  8246 May 18 00:17 http_status_code.cpp
2026-05-18T00:43:45.8751564Z -rw-r--r-- 1 runner runner  1351 May 18 00:17 join_type.cpp
2026-05-18T00:43:45.8752110Z -rw-r--r-- 1 runner runner  4606 May 18 00:17 logical_operator_type.cpp
2026-05-18T00:43:45.8752550Z -rw-r--r-- 1 runner runner 11728 May 18 00:17 metric_type.cpp
2026-05-18T00:43:45.8752974Z -rw-r--r-- 1 runner runner  3449 May 18 00:17 optimizer_type.cpp
2026-05-18T00:43:45.8753432Z -rw-r--r-- 1 runner runner  5599 May 18 00:17 physical_operator_type.cpp
2026-05-18T00:43:45.8753889Z -rw-r--r-- 1 runner runner  2274 May 18 00:17 relation_type.cpp
2026-05-18T00:43:45.8754304Z -rw-r--r-- 1 runner runner  3427 May 18 00:17 statement_type.cpp
2026-05-18T00:43:45.8754532Z 
2026-05-18T00:43:45.8754650Z ./duckdb/src/common/exception:
2026-05-18T00:43:45.8754858Z total 16
2026-05-18T00:43:45.8755160Z -rw-r--r-- 1 runner runner 2761 May 18 00:17 binder_exception.cpp
2026-05-18T00:43:45.8755878Z -rw-r--r-- 1 runner runner 3046 May 18 00:17 catalog_exception.cpp
2026-05-18T00:43:45.8756332Z -rw-r--r-- 1 runner runner  929 May 18 00:17 conversion_exception.cpp
2026-05-18T00:43:45.8756793Z -rw-r--r-- 1 runner runner  723 May 18 00:17 parser_exception.cpp
2026-05-18T00:43:45.8757020Z 
2026-05-18T00:43:45.8757137Z ./duckdb/src/common/multi_file:
2026-05-18T00:43:45.8757354Z total 112
2026-05-18T00:43:45.8757655Z -rw-r--r-- 1 runner runner   958 May 18 00:17 base_file_reader.cpp
2026-05-18T00:43:45.8758121Z -rw-r--r-- 1 runner runner 47936 May 18 00:17 multi_file_column_mapper.cpp
2026-05-18T00:43:45.8758605Z -rw-r--r-- 1 runner runner  2264 May 18 00:17 multi_file_function.cpp
2026-05-18T00:43:45.8759042Z -rw-r--r-- 1 runner runner 13684 May 18 00:17 multi_file_list.cpp
2026-05-18T00:43:45.8759481Z -rw-r--r-- 1 runner runner 35763 May 18 00:17 multi_file_reader.cpp
2026-05-18T00:43:45.8759908Z -rw-r--r-- 1 runner runner  2509 May 18 00:17 union_by_name.cpp
2026-05-18T00:43:45.8760138Z 
2026-05-18T00:43:45.8760255Z ./duckdb/src/common/operator:
2026-05-18T00:43:45.8760471Z total 128
2026-05-18T00:43:45.8760759Z -rw-r--r-- 1 runner runner 111614 May 18 00:17 cast_operators.cpp
2026-05-18T00:43:45.8761211Z -rw-r--r-- 1 runner runner   2137 May 18 00:17 convert_to_string.cpp
2026-05-18T00:43:45.8761636Z -rw-r--r-- 1 runner runner   9786 May 18 00:17 string_cast.cpp
2026-05-18T00:43:45.8761865Z 
2026-05-18T00:43:45.8761991Z ./duckdb/src/common/progress_bar:
2026-05-18T00:43:45.8762207Z total 20
2026-05-18T00:43:45.8762483Z -rw-r--r-- 1 runner runner 3802 May 18 00:17 progress_bar.cpp
2026-05-18T00:43:45.8762966Z -rw-r--r-- 1 runner runner 5555 May 18 00:17 terminal_progress_bar_display.cpp
2026-05-18T00:43:45.8763476Z -rw-r--r-- 1 runner runner 8148 May 18 00:17 unscented_kalman_filter.cpp
2026-05-18T00:43:45.8763732Z 
2026-05-18T00:43:45.8763854Z ./duckdb/src/common/row_operations:
2026-05-18T00:43:45.8764072Z total 28
2026-05-18T00:43:45.8764355Z -rw-r--r-- 1 runner runner  5180 May 18 00:17 row_aggregate.cpp
2026-05-18T00:43:45.8764765Z -rw-r--r-- 1 runner runner 19923 May 18 00:17 row_matcher.cpp
2026-05-18T00:43:45.8764978Z 
2026-05-18T00:43:45.8765094Z ./duckdb/src/common/serializer:
2026-05-18T00:43:45.8765567Z total 28
2026-05-18T00:43:45.8765908Z -rw-r--r-- 1 runner runner 3740 May 18 00:17 binary_deserializer.cpp
2026-05-18T00:43:45.8766515Z -rw-r--r-- 1 runner runner 4311 May 18 00:17 binary_serializer.cpp
2026-05-18T00:43:45.8766968Z -rw-r--r-- 1 runner runner 2439 May 18 00:17 buffered_file_reader.cpp
2026-05-18T00:43:45.8767435Z -rw-r--r-- 1 runner runner 3155 May 18 00:17 buffered_file_writer.cpp
2026-05-18T00:43:45.8767869Z -rw-r--r-- 1 runner runner 2928 May 18 00:17 memory_stream.cpp
2026-05-18T00:43:45.8768281Z -rw-r--r-- 1 runner runner  966 May 18 00:17 serializer.cpp
2026-05-18T00:43:45.8768498Z 
2026-05-18T00:43:45.8768606Z ./duckdb/src/common/sort:
2026-05-18T00:43:45.8768804Z total 140
2026-05-18T00:43:45.8769069Z -rw-r--r-- 1 runner runner 12686 May 18 00:17 full_sort.cpp
2026-05-18T00:43:45.8769467Z -rw-r--r-- 1 runner runner 23951 May 18 00:17 hashed_sort.cpp
2026-05-18T00:43:45.8769865Z -rw-r--r-- 1 runner runner  7847 May 18 00:17 natural_sort.cpp
2026-05-18T00:43:45.8770386Z -rw-r--r-- 1 runner runner 20775 May 18 00:17 sort.cpp
2026-05-18T00:43:45.8770777Z -rw-r--r-- 1 runner runner  1994 May 18 00:17 sort_strategy.cpp
2026-05-18T00:43:45.8771193Z -rw-r--r-- 1 runner runner 20655 May 18 00:17 sorted_run.cpp
2026-05-18T00:43:45.8771616Z -rw-r--r-- 1 runner runner 38357 May 18 00:17 sorted_run_merger.cpp
2026-05-18T00:43:45.8771854Z 
2026-05-18T00:43:45.8771978Z ./duckdb/src/common/tree_renderer:
2026-05-18T00:43:45.8772201Z total 48
2026-05-18T00:43:45.8772521Z -rw-r--r-- 1 runner runner  3014 May 18 00:17 graphviz_tree_renderer.cpp
2026-05-18T00:43:45.8772990Z -rw-r--r-- 1 runner runner  6811 May 18 00:17 html_tree_renderer.cpp
2026-05-18T00:43:45.8773440Z -rw-r--r-- 1 runner runner  3533 May 18 00:17 json_tree_renderer.cpp
2026-05-18T00:43:45.8773910Z -rw-r--r-- 1 runner runner  3680 May 18 00:17 mermaid_tree_renderer.cpp
2026-05-18T00:43:45.8774372Z -rw-r--r-- 1 runner runner 17205 May 18 00:17 text_tree_renderer.cpp
2026-05-18T00:43:45.8774802Z -rw-r--r-- 1 runner runner   248 May 18 00:17 tree_renderer.cpp
