2026-05-17T23:49:39.0574135Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rstudioapi_0.18.0.tar.gz"],
2026-05-18T00:15:30.2447704Z -rw-r--r-- 1 runner runner  1132 May 17 23:48 table_macro_function.hpp
2026-05-18T00:15:30.2447888Z -rw-r--r-- 1 runner runner   791 May 17 23:48 to_interval.hpp
2026-05-18T00:15:30.2448073Z -rw-r--r-- 1 runner runner 17457 May 17 23:48 udf_function.hpp
2026-05-18T00:15:30.2448243Z drwxr-xr-x 2 runner runner  4096 May 17 23:48 variant
2026-05-18T00:15:30.2448398Z drwxr-xr-x 2 runner runner  4096 May 17 23:48 window
2026-05-18T00:15:30.2448404Z 
2026-05-18T00:15:30.2448568Z ./duckdb/src/include/duckdb/function/aggregate:
2026-05-18T00:15:30.2448647Z total 28
2026-05-18T00:15:30.2448892Z -rw-r--r-- 1 runner runner   765 May 17 23:48 distributive_function_utils.hpp
2026-05-18T00:15:30.2449115Z -rw-r--r-- 1 runner runner  3208 May 17 23:48 distributive_functions.hpp
2026-05-18T00:15:30.2449316Z -rw-r--r-- 1 runner runner 15646 May 17 23:48 minmax_n_helpers.hpp
2026-05-18T00:15:30.2449525Z -rw-r--r-- 1 runner runner  1699 May 17 23:48 sort_key_helpers.hpp
2026-05-18T00:15:30.2449531Z 
2026-05-18T00:15:30.2449671Z ./duckdb/src/include/duckdb/function/cast:
2026-05-18T00:15:30.2449743Z total 44
2026-05-18T00:15:30.2449942Z -rw-r--r-- 1 runner runner  6482 May 17 23:48 bound_cast_data.hpp
2026-05-18T00:15:30.2450143Z -rw-r--r-- 1 runner runner  3135 May 17 23:48 cast_function_set.hpp
2026-05-18T00:15:30.2450330Z -rw-r--r-- 1 runner runner  8762 May 17 23:48 default_casts.hpp
2026-05-18T00:15:30.2450554Z -rw-r--r-- 1 runner runner   135 May 17 23:48 nested_to_varchar_cast.hpp
2026-05-18T00:15:30.2450720Z drwxr-xr-x 2 runner runner  4096 May 17 23:48 variant
2026-05-18T00:15:30.2450933Z -rw-r--r-- 1 runner runner 12174 May 17 23:48 vector_cast_helpers.hpp
2026-05-18T00:15:30.2450940Z 
2026-05-18T00:15:30.2451104Z ./duckdb/src/include/duckdb/function/cast/variant:
2026-05-18T00:15:30.2451177Z total 80
2026-05-18T00:15:30.2451375Z -rw-r--r-- 1 runner runner  2939 May 17 23:48 array_to_variant.hpp
2026-05-18T00:15:30.2451580Z -rw-r--r-- 1 runner runner 11002 May 17 23:48 json_to_variant.hpp
2026-05-18T00:15:30.2451771Z -rw-r--r-- 1 runner runner  3094 May 17 23:48 list_to_variant.hpp
2026-05-18T00:15:30.2451983Z -rw-r--r-- 1 runner runner 18613 May 17 23:48 primitive_to_variant.hpp
2026-05-18T00:15:30.2452189Z -rw-r--r-- 1 runner runner  4807 May 17 23:48 struct_to_variant.hpp
2026-05-18T00:15:30.2452374Z -rw-r--r-- 1 runner runner  3132 May 17 23:48 to_variant.hpp
2026-05-18T00:15:30.2452561Z -rw-r--r-- 1 runner runner  7054 May 17 23:48 to_variant_fwd.hpp
2026-05-18T00:15:30.2452768Z -rw-r--r-- 1 runner runner  2224 May 17 23:48 union_to_variant.hpp
2026-05-18T00:15:30.2452975Z -rw-r--r-- 1 runner runner 12756 May 17 23:48 variant_to_variant.hpp
2026-05-18T00:15:30.2452982Z 
2026-05-18T00:15:30.2453143Z ./duckdb/src/include/duckdb/function/compression:
2026-05-18T00:15:30.2453217Z total 4
2026-05-18T00:15:30.2453399Z -rw-r--r-- 1 runner runner 2746 May 17 23:48 compression.hpp
2026-05-18T00:15:30.2453522Z 
2026-05-18T00:15:30.2453674Z ./duckdb/src/include/duckdb/function/pragma:
2026-05-18T00:15:30.2453745Z total 4
2026-05-18T00:15:30.2453946Z -rw-r--r-- 1 runner runner 792 May 17 23:48 pragma_functions.hpp
2026-05-18T00:15:30.2453953Z 
2026-05-18T00:15:30.2454094Z ./duckdb/src/include/duckdb/function/scalar:
2026-05-18T00:15:30.2454170Z total 140
2026-05-18T00:15:30.2454459Z -rw-r--r-- 1 runner runner  7310 May 17 23:48 compressed_materialization_functions.hpp
2026-05-18T00:15:30.2454722Z -rw-r--r-- 1 runner runner  1427 May 17 23:48 compressed_materialization_utils.hpp
2026-05-18T00:15:30.2455029Z -rw-r--r-- 1 runner runner  2339 May 17 23:48 date_functions.hpp
2026-05-18T00:15:30.2455225Z -rw-r--r-- 1 runner runner  1188 May 17 23:48 generic_common.hpp
2026-05-18T00:15:30.2455429Z -rw-r--r-- 1 runner runner  2072 May 17 23:48 generic_functions.hpp
2026-05-18T00:15:30.2455635Z -rw-r--r-- 1 runner runner  3479 May 17 23:48 geometry_functions.hpp
2026-05-18T00:15:30.2455800Z drwxr-xr-x 2 runner runner  4096 May 17 23:48 list
2026-05-18T00:15:30.2455990Z -rw-r--r-- 1 runner runner  6595 May 17 23:48 list_functions.hpp
2026-05-18T00:15:30.2456180Z -rw-r--r-- 1 runner runner   978 May 17 23:48 map_functions.hpp
2026-05-18T00:15:30.2456384Z -rw-r--r-- 1 runner runner  2512 May 17 23:48 nested_functions.hpp
2026-05-18T00:15:30.2456688Z -rw-r--r-- 1 runner runner  2926 May 17 23:48 operator_functions.hpp
2026-05-18T00:15:30.2456966Z -rw-r--r-- 1 runner runner   815 May 17 23:48 operators.hpp
2026-05-18T00:15:30.2457151Z -rw-r--r-- 1 runner runner  7181 May 17 23:48 regexp.hpp
2026-05-18T00:15:30.2457368Z -rw-r--r-- 1 runner runner  1406 May 17 23:48 sequence_functions.hpp
2026-05-18T00:15:30.2457558Z -rw-r--r-- 1 runner runner  1174 May 17 23:48 sequence_utils.hpp
2026-05-18T00:15:30.2457753Z -rw-r--r-- 1 runner runner 10231 May 17 23:48 strftime_format.hpp
2026-05-18T00:15:30.2457942Z -rw-r--r-- 1 runner runner  1743 May 17 23:48 string_common.hpp
2026-05-18T00:15:30.2458156Z -rw-r--r-- 1 runner runner 22679 May 17 23:48 string_functions.hpp
2026-05-18T00:15:30.2458352Z -rw-r--r-- 1 runner runner  4387 May 17 23:48 struct_functions.hpp
2026-05-18T00:15:30.2458537Z -rw-r--r-- 1 runner runner   844 May 17 23:48 struct_utils.hpp
2026-05-18T00:15:30.2458741Z -rw-r--r-- 1 runner runner  3063 May 17 23:48 system_functions.hpp
2026-05-18T00:15:30.2458940Z -rw-r--r-- 1 runner runner  2093 May 17 23:48 variant_functions.hpp
2026-05-18T00:15:30.2459128Z -rw-r--r-- 1 runner runner  4528 May 17 23:48 variant_utils.hpp
2026-05-18T00:15:30.2459134Z 
2026-05-18T00:15:30.2459298Z ./duckdb/src/include/duckdb/function/scalar/list:
2026-05-18T00:15:30.2459371Z total 8
2026-05-18T00:15:30.2459585Z -rw-r--r-- 1 runner runner 7512 May 17 23:48 contains_or_position.hpp
2026-05-18T00:15:30.2459591Z 
2026-05-18T00:15:30.2459737Z ./duckdb/src/include/duckdb/function/table:
2026-05-18T00:15:30.2459809Z total 60
2026-05-18T00:15:30.2459964Z drwxr-xr-x 3 runner runner 4096 May 17 23:48 arrow
2026-05-18T00:15:30.2460138Z -rw-r--r-- 1 runner runner 9653 May 17 23:48 arrow.hpp
2026-05-18T00:15:30.2460341Z -rw-r--r-- 1 runner runner 1123 May 17 23:48 direct_file_reader.hpp
2026-05-18T00:15:30.2460502Z -rw-r--r-- 1 runner runner  231 May 17 23:48 list.hpp
2026-05-18T00:15:30.2460667Z -rw-r--r-- 1 runner runner 1255 May 17 23:48 range.hpp
2026-05-18T00:15:30.2460840Z -rw-r--r-- 1 runner runner 4146 May 17 23:48 read_csv.hpp
2026-05-18T00:15:30.2461021Z -rw-r--r-- 1 runner runner  665 May 17 23:48 read_duckdb.hpp
2026-05-18T00:15:30.2461195Z -rw-r--r-- 1 runner runner 1000 May 17 23:48 read_file.hpp
2026-05-18T00:15:30.2461374Z -rw-r--r-- 1 runner runner  484 May 17 23:48 summary.hpp
2026-05-18T00:15:30.2461570Z -rw-r--r-- 1 runner runner 4608 May 17 23:48 system_functions.hpp
2026-05-18T00:15:30.2461748Z -rw-r--r-- 1 runner runner 1867 May 17 23:48 table_scan.hpp
2026-05-18T00:15:30.2461760Z 
2026-05-18T00:15:30.2461914Z ./duckdb/src/include/duckdb/function/table/arrow:
2026-05-18T00:15:30.2461987Z total 20
2026-05-18T00:15:30.2462312Z -rw-r--r-- 1 runner runner 4539 May 17 23:48 arrow_duck_schema.hpp
2026-05-18T00:15:30.2462511Z -rw-r--r-- 1 runner runner 4371 May 17 23:48 arrow_type_info.hpp
2026-05-18T00:15:30.2462663Z drwxr-xr-x 2 runner runner 4096 May 17 23:48 enum
2026-05-18T00:15:30.2462669Z 
2026-05-18T00:15:30.2462845Z ./duckdb/src/include/duckdb/function/table/arrow/enum:
2026-05-18T00:15:30.2462926Z total 12
2026-05-18T00:15:30.2463129Z -rw-r--r-- 1 runner runner 370 May 17 23:48 arrow_datetime_type.hpp
2026-05-18T00:15:30.2463338Z -rw-r--r-- 1 runner runner 169 May 17 23:48 arrow_type_info_type.hpp
2026-05-18T00:15:30.2463682Z -rw-r--r-- 1 runner runner 329 May 17 23:48 arrow_variable_size_type.hpp
2026-05-18T00:15:30.2463691Z 
2026-05-18T00:15:30.2463842Z ./duckdb/src/include/duckdb/function/variant:
2026-05-18T00:15:30.2463916Z total 20
2026-05-18T00:15:30.2464122Z -rw-r--r-- 1 runner runner 3552 May 17 23:48 variant_normalize.hpp
2026-05-18T00:15:30.2464320Z -rw-r--r-- 1 runner runner 4293 May 17 23:48 variant_shredding.hpp
2026-05-18T00:15:30.2464540Z -rw-r--r-- 1 runner runner 4624 May 17 23:48 variant_value_convert.hpp
2026-05-18T00:15:30.2464547Z 
2026-05-18T00:15:30.2464696Z ./duckdb/src/include/duckdb/function/window:
2026-05-18T00:15:30.2464768Z total 92
2026-05-18T00:15:30.2465001Z -rw-r--r-- 1 runner runner 1764 May 17 23:48 window_aggregate_function.hpp
2026-05-18T00:15:30.2465222Z -rw-r--r-- 1 runner runner 1554 May 17 23:48 window_aggregate_states.hpp
2026-05-18T00:15:30.2465426Z -rw-r--r-- 1 runner runner 6444 May 17 23:48 window_aggregator.hpp
2026-05-18T00:15:30.2465644Z -rw-r--r-- 1 runner runner 5465 May 17 23:48 window_boundaries_state.hpp
2026-05-18T00:15:30.2465848Z -rw-r--r-- 1 runner runner 8765 May 17 23:48 window_collection.hpp
2026-05-18T00:15:30.2466093Z -rw-r--r-- 1 runner runner 1586 May 17 23:48 window_constant_aggregator.hpp
2026-05-18T00:15:30.2466325Z -rw-r--r-- 1 runner runner 1277 May 17 23:48 window_custom_aggregator.hpp
2026-05-18T00:15:30.2466689Z -rw-r--r-- 1 runner runner 1545 May 17 23:48 window_distinct_aggregator.hpp
2026-05-18T00:15:30.2466894Z -rw-r--r-- 1 runner runner 3798 May 17 23:48 window_executor.hpp
2026-05-18T00:15:30.2467095Z -rw-r--r-- 1 runner runner 1353 May 17 23:48 window_index_tree.hpp
2026-05-18T00:15:30.2467315Z -rw-r--r-- 1 runner runner 3423 May 17 23:48 window_merge_sort_tree.hpp
2026-05-18T00:15:30.2467545Z -rw-r--r-- 1 runner runner 1140 May 17 23:48 window_naive_aggregator.hpp
2026-05-18T00:15:30.2467757Z -rw-r--r-- 1 runner runner 2402 May 17 23:48 window_rank_function.hpp
2026-05-18T00:15:30.2467987Z -rw-r--r-- 1 runner runner 1682 May 17 23:48 window_rownumber_function.hpp
2026-05-18T00:15:30.2468206Z -rw-r--r-- 1 runner runner 1197 May 17 23:48 window_segment_tree.hpp
2026-05-18T00:15:30.2468445Z -rw-r--r-- 1 runner runner 2248 May 17 23:48 window_shared_expressions.hpp
2026-05-18T00:15:30.2468654Z -rw-r--r-- 1 runner runner 1590 May 17 23:48 window_token_tree.hpp
2026-05-18T00:15:30.2468876Z -rw-r--r-- 1 runner runner 4276 May 17 23:48 window_value_function.hpp
2026-05-18T00:15:30.2468885Z 
2026-05-18T00:15:30.2469016Z ./duckdb/src/include/duckdb/logging:
2026-05-18T00:15:30.2469090Z total 44
2026-05-18T00:15:30.2469304Z -rw-r--r-- 1 runner runner  1937 May 17 23:48 file_system_logger.hpp
2026-05-18T00:15:30.2469492Z -rw-r--r-- 1 runner runner  3833 May 17 23:48 log_manager.hpp
2026-05-18T00:15:30.2469674Z -rw-r--r-- 1 runner runner 13981 May 17 23:48 log_storage.hpp
2026-05-18T00:15:30.2469852Z -rw-r--r-- 1 runner runner  4721 May 17 23:48 log_type.hpp
2026-05-18T00:15:30.2470029Z -rw-r--r-- 1 runner runner  8057 May 17 23:48 logger.hpp
2026-05-18T00:15:30.2470206Z -rw-r--r-- 1 runner runner  2019 May 17 23:48 logging.hpp
2026-05-18T00:15:30.2470212Z 
2026-05-18T00:15:30.2470333Z ./duckdb/src/include/duckdb/main:
2026-05-18T00:15:30.2470413Z total 476
2026-05-18T00:15:30.2470591Z -rw-r--r-- 1 runner runner  9124 May 17 23:48 appender.hpp
2026-05-18T00:15:30.2470805Z -rw-r--r-- 1 runner runner  5994 May 17 23:48 attached_database.hpp
2026-05-18T00:15:30.2471128Z drwxr-xr-x 2 runner runner  4096 May 17 23:48 buffered_data
2026-05-18T00:15:30.2471288Z drwxr-xr-x 3 runner runner  4096 May 17 23:48 capi
2026-05-18T00:15:30.2471485Z drwxr-xr-x 2 runner runner  4096 May 17 23:48 chunk_scan_state
2026-05-18T00:15:30.2471693Z -rw-r--r-- 1 runner runner  1112 May 17 23:48 chunk_scan_state.hpp
2026-05-18T00:15:30.2471889Z -rw-r--r-- 1 runner runner  5155 May 17 23:48 client_config.hpp
2026-05-18T00:15:30.2472086Z -rw-r--r-- 1 runner runner 17791 May 17 23:48 client_context.hpp
2026-05-18T00:15:30.2472336Z -rw-r--r-- 1 runner runner  1087 May 17 23:48 client_context_file_opener.hpp
2026-05-18T00:15:30.2472806Z -rw-r--r-- 1 runner runner  5190 May 17 23:48 client_context_state.hpp
2026-05-18T00:15:30.2473036Z -rw-r--r-- 1 runner runner   812 May 17 23:48 client_context_wrapper.hpp
2026-05-18T00:15:30.2473228Z -rw-r--r-- 1 runner runner  2041 May 17 23:48 client_data.hpp
2026-05-18T00:15:30.2473436Z -rw-r--r-- 1 runner runner  1548 May 17 23:48 client_properties.hpp
2026-05-18T00:15:30.2473612Z -rw-r--r-- 1 runner runner 16211 May 17 23:48 config.hpp
2026-05-18T00:15:30.2473797Z -rw-r--r-- 1 runner runner 14198 May 17 23:48 connection.hpp
2026-05-18T00:15:30.2474016Z -rw-r--r-- 1 runner runner  1230 May 17 23:48 connection_manager.hpp
2026-05-18T00:15:30.2474192Z -rw-r--r-- 1 runner runner  4781 May 17 23:48 database.hpp
2026-05-18T00:15:30.2474404Z -rw-r--r-- 1 runner runner  1776 May 17 23:48 database_file_opener.hpp
2026-05-18T00:15:30.2474649Z -rw-r--r-- 1 runner runner  2044 May 17 23:48 database_file_path_manager.hpp
2026-05-18T00:15:30.2474848Z -rw-r--r-- 1 runner runner  5280 May 17 23:48 database_manager.hpp
2026-05-18T00:15:30.2475075Z -rw-r--r-- 1 runner runner   873 May 17 23:48 database_path_and_type.hpp
2026-05-18T00:15:30.2475282Z -rw-r--r-- 1 runner runner  2614 May 17 23:48 db_instance_cache.hpp
2026-05-18T00:15:30.2475473Z -rw-r--r-- 1 runner runner  2378 May 17 23:48 error_manager.hpp
2026-05-18T00:15:30.2475648Z drwxr-xr-x 2 runner runner  4096 May 17 23:48 extension
2026-05-18T00:15:30.2475957Z -rw-r--r-- 1 runner runner  2437 May 17 23:48 extension.hpp
2026-05-18T00:15:30.2476331Z -rw-r--r-- 1 runner runner  2513 May 17 23:48 extension_callback_manager.hpp
2026-05-18T00:15:30.2476544Z -rw-r--r-- 1 runner runner 90659 May 17 23:48 extension_entries.hpp
2026-05-18T00:15:30.2476870Z -rw-r--r-- 1 runner runner 11625 May 17 23:48 extension_helper.hpp
2026-05-18T00:15:30.2477091Z -rw-r--r-- 1 runner runner  3606 May 17 23:48 extension_install_info.hpp
2026-05-18T00:15:30.2477293Z -rw-r--r-- 1 runner runner  1515 May 17 23:48 extension_manager.hpp
2026-05-18T00:15:30.2477500Z -rw-r--r-- 1 runner runner   292 May 17 23:48 extension_util.hpp
2026-05-18T00:15:30.2477723Z -rw-r--r-- 1 runner runner  1470 May 17 23:48 external_dependencies.hpp
2026-05-18T00:15:30.2477960Z -rw-r--r-- 1 runner runner  2262 May 17 23:48 materialized_query_result.hpp
2026-05-18T00:15:30.2478174Z -rw-r--r-- 1 runner runner  2784 May 17 23:48 pending_query_result.hpp
2026-05-18T00:15:30.2478395Z -rw-r--r-- 1 runner runner  6853 May 17 23:48 prepared_statement.hpp
2026-05-18T00:15:30.2478624Z -rw-r--r-- 1 runner runner  2179 May 17 23:48 prepared_statement_data.hpp
2026-05-18T00:15:30.2478817Z -rw-r--r-- 1 runner runner  4323 May 17 23:48 profiling_info.hpp
2026-05-18T00:15:30.2479015Z -rw-r--r-- 1 runner runner  1543 May 17 23:48 profiling_node.hpp
2026-05-18T00:15:30.2479217Z -rw-r--r-- 1 runner runner  4584 May 17 23:48 profiling_utils.hpp
2026-05-18T00:15:30.2479419Z -rw-r--r-- 1 runner runner  1062 May 17 23:48 query_parameters.hpp
2026-05-18T00:15:30.2479617Z -rw-r--r-- 1 runner runner  8785 May 17 23:48 query_profiler.hpp
2026-05-18T00:15:30.2479808Z -rw-r--r-- 1 runner runner  7131 May 17 23:48 query_result.hpp
2026-05-18T00:15:30.2479977Z drwxr-xr-x 2 runner runner  4096 May 17 23:48 relation
2026-05-18T00:15:30.2480157Z -rw-r--r-- 1 runner runner 11346 May 17 23:48 relation.hpp
2026-05-18T00:15:30.2480364Z -rw-r--r-- 1 runner runner  1460 May 17 23:48 result_set_manager.hpp
2026-05-18T00:15:30.2480671Z drwxr-xr-x 2 runner runner  4096 May 17 23:48 secret
2026-05-18T00:15:30.2480863Z -rw-r--r-- 1 runner runner  3616 May 17 23:48 setting_info.hpp
2026-05-18T00:15:30.2481033Z -rw-r--r-- 1 runner runner 76491 May 17 23:48 settings.hpp
2026-05-18T00:15:30.2481248Z -rw-r--r-- 1 runner runner  2600 May 17 23:48 stream_query_result.hpp
2026-05-18T00:15:30.2481460Z -rw-r--r-- 1 runner runner  1064 May 17 23:48 table_description.hpp
2026-05-18T00:15:30.2481651Z -rw-r--r-- 1 runner runner  2840 May 17 23:48 user_settings.hpp
2026-05-18T00:15:30.2481839Z -rw-r--r-- 1 runner runner  1331 May 17 23:48 valid_checker.hpp
2026-05-18T00:15:30.2481971Z 
2026-05-18T00:15:30.2482136Z ./duckdb/src/include/duckdb/main/buffered_data:
2026-05-18T00:15:30.2482213Z total 12
2026-05-18T00:15:30.2482432Z -rw-r--r-- 1 runner runner 2254 May 17 23:48 batched_buffered_data.hpp
2026-05-18T00:15:30.2482621Z -rw-r--r-- 1 runner runner 2187 May 17 23:48 buffered_data.hpp
2026-05-18T00:15:30.2482841Z -rw-r--r-- 1 runner runner 1490 May 17 23:48 simple_buffered_data.hpp
2026-05-18T00:15:30.2482851Z 
2026-05-18T00:15:30.2482982Z ./duckdb/src/include/duckdb/main/capi:
2026-05-18T00:15:30.2483058Z total 100
2026-05-18T00:15:30.2483251Z -rw-r--r-- 1 runner runner  3031 May 17 23:48 capi_internal.hpp
2026-05-18T00:15:30.2483461Z -rw-r--r-- 1 runner runner  2213 May 17 23:48 capi_internal_table.hpp
2026-05-18T00:15:30.2483617Z drwxr-xr-x 2 runner runner  4096 May 17 23:48 cast
2026-05-18T00:15:30.2483953Z -rw-r--r-- 1 runner runner 89456 May 17 23:48 extension_api.hpp
2026-05-18T00:15:30.2483964Z 
2026-05-18T00:15:30.2484120Z ./duckdb/src/include/duckdb/main/capi/cast:
2026-05-18T00:15:30.2484201Z total 20
2026-05-18T00:15:30.2484394Z -rw-r--r-- 1 runner runner 2632 May 17 23:48 from_decimal.hpp
2026-05-18T00:15:30.2484564Z -rw-r--r-- 1 runner runner 3254 May 17 23:48 generic.hpp
2026-05-18T00:15:30.2484745Z -rw-r--r-- 1 runner runner 4589 May 17 23:48 to_decimal.hpp
2026-05-18T00:15:30.2484912Z -rw-r--r-- 1 runner runner 4032 May 17 23:48 utils.hpp
2026-05-18T00:15:30.2484925Z 
2026-05-18T00:15:30.2485100Z ./duckdb/src/include/duckdb/main/chunk_scan_state:
2026-05-18T00:15:30.2485177Z total 8
2026-05-18T00:15:30.2485405Z -rw-r--r-- 1 runner runner 1091 May 17 23:48 batched_data_collection.hpp
2026-05-18T00:15:30.2485590Z -rw-r--r-- 1 runner runner  631 May 17 23:48 query_result.hpp
2026-05-18T00:15:30.2485596Z 
2026-05-18T00:15:30.2485738Z ./duckdb/src/include/duckdb/main/extension:
2026-05-18T00:15:30.2485810Z total 12
2026-05-18T00:15:30.2486009Z -rw-r--r-- 1 runner runner 4915 May 17 23:48 extension_loader.hpp
2026-05-18T00:15:30.2486250Z -rw-r--r-- 1 runner runner  667 May 17 23:48 generated_extension_loader.hpp
2026-05-18T00:15:30.2486262Z 
2026-05-18T00:15:30.2486400Z ./duckdb/src/include/duckdb/main/relation:
2026-05-18T00:15:30.2486473Z total 108
2026-05-18T00:15:30.2486872Z -rw-r--r-- 1 runner runner 1261 May 17 23:48 aggregate_relation.hpp
2026-05-18T00:15:30.2487214Z -rw-r--r-- 1 runner runner 1191 May 17 23:48 create_table_relation.hpp
2026-05-18T00:15:30.2487500Z -rw-r--r-- 1 runner runner 1031 May 17 23:48 create_view_relation.hpp
2026-05-18T00:15:30.2487729Z -rw-r--r-- 1 runner runner  941 May 17 23:48 cross_product_relation.hpp
2026-05-18T00:15:30.2487933Z -rw-r--r-- 1 runner runner 1034 May 17 23:48 delete_relation.hpp
2026-05-18T00:15:30.2488137Z -rw-r--r-- 1 runner runner  773 May 17 23:48 delim_get_relation.hpp
2026-05-18T00:15:30.2488339Z -rw-r--r-- 1 runner runner  798 May 17 23:48 distinct_relation.hpp
2026-05-18T00:15:30.2488543Z -rw-r--r-- 1 runner runner  958 May 17 23:48 explain_relation.hpp
2026-05-18T00:15:30.2488740Z -rw-r--r-- 1 runner runner  922 May 17 23:48 filter_relation.hpp
2026-05-18T00:15:30.2488929Z -rw-r--r-- 1 runner runner  988 May 17 23:48 insert_relation.hpp
2026-05-18T00:15:30.2489119Z -rw-r--r-- 1 runner runner 1387 May 17 23:48 join_relation.hpp
2026-05-18T00:15:30.2489306Z -rw-r--r-- 1 runner runner  855 May 17 23:48 limit_relation.hpp
2026-05-18T00:15:30.2489522Z -rw-r--r-- 1 runner runner  963 May 17 23:48 materialized_relation.hpp
2026-05-18T00:15:30.2489857Z -rw-r--r-- 1 runner runner  975 May 17 23:48 order_relation.hpp
2026-05-18T00:15:30.2490067Z -rw-r--r-- 1 runner runner  912 May 17 23:48 projection_relation.hpp
2026-05-18T00:15:30.2490258Z -rw-r--r-- 1 runner runner 1228 May 17 23:48 query_relation.hpp
2026-05-18T00:15:30.2490458Z -rw-r--r-- 1 runner runner  884 May 17 23:48 read_csv_relation.hpp
2026-05-18T00:15:30.2490666Z -rw-r--r-- 1 runner runner  899 May 17 23:48 read_json_relation.hpp
2026-05-18T00:15:30.2490855Z -rw-r--r-- 1 runner runner  907 May 17 23:48 setop_relation.hpp
2026-05-18T00:15:30.2491168Z -rw-r--r-- 1 runner runner  818 May 17 23:48 subquery_relation.hpp
2026-05-18T00:15:30.2491397Z -rw-r--r-- 1 runner runner 1890 May 17 23:48 table_function_relation.hpp
2026-05-18T00:15:30.2491585Z -rw-r--r-- 1 runner runner 1365 May 17 23:48 table_relation.hpp
2026-05-18T00:15:30.2491778Z -rw-r--r-- 1 runner runner 1214 May 17 23:48 update_relation.hpp
2026-05-18T00:15:30.2491975Z -rw-r--r-- 1 runner runner 1650 May 17 23:48 value_relation.hpp
2026-05-18T00:15:30.2492158Z -rw-r--r-- 1 runner runner 1041 May 17 23:48 view_relation.hpp
2026-05-18T00:15:30.2492359Z -rw-r--r-- 1 runner runner  918 May 17 23:48 write_csv_relation.hpp
2026-05-18T00:15:30.2492583Z -rw-r--r-- 1 runner runner  960 May 17 23:48 write_parquet_relation.hpp
2026-05-18T00:15:30.2492590Z 
2026-05-18T00:15:30.2492723Z ./duckdb/src/include/duckdb/main/secret:
2026-05-18T00:15:30.2492797Z total 36
2026-05-18T00:15:30.2492998Z -rw-r--r-- 1 runner runner  1025 May 17 23:48 default_secrets.hpp
2026-05-18T00:15:30.2493170Z -rw-r--r-- 1 runner runner 11919 May 17 23:48 secret.hpp
2026-05-18T00:15:30.2493359Z -rw-r--r-- 1 runner runner 10018 May 17 23:48 secret_manager.hpp
2026-05-18T00:15:30.2493553Z -rw-r--r-- 1 runner runner  6190 May 17 23:48 secret_storage.hpp
2026-05-18T00:15:30.2493559Z 
2026-05-18T00:15:30.2493691Z ./duckdb/src/include/duckdb/optimizer:
2026-05-18T00:15:30.2493764Z total 180
2026-05-18T00:15:30.2494004Z -rw-r--r-- 1 runner runner 1416 May 17 23:48 build_probe_side_optimizer.hpp
2026-05-18T00:15:30.2494231Z -rw-r--r-- 1 runner runner 1328 May 17 23:48 column_binding_replacer.hpp
2026-05-18T00:15:30.2494469Z -rw-r--r-- 1 runner runner 2128 May 17 23:48 column_lifetime_analyzer.hpp
2026-05-18T00:15:30.2494707Z -rw-r--r-- 1 runner runner  930 May 17 23:48 common_aggregate_optimizer.hpp
2026-05-18T00:15:30.2494937Z -rw-r--r-- 1 runner runner  745 May 17 23:48 common_subplan_optimizer.hpp
2026-05-18T00:15:30.2495170Z -rw-r--r-- 1 runner runner 5889 May 17 23:48 compressed_materialization.hpp
2026-05-18T00:15:30.2495361Z -rw-r--r-- 1 runner runner 1393 May 17 23:48 cse_optimizer.hpp
2026-05-18T00:15:30.2495572Z -rw-r--r-- 1 runner runner 1373 May 17 23:48 cte_filter_pusher.hpp
2026-05-18T00:15:30.2495755Z -rw-r--r-- 1 runner runner 1419 May 17 23:48 cte_inlining.hpp
2026-05-18T00:15:30.2495942Z -rw-r--r-- 1 runner runner 1614 May 17 23:48 deliminator.hpp
2026-05-18T00:15:30.2496157Z -rw-r--r-- 1 runner runner  727 May 17 23:48 empty_result_pullup.hpp
2026-05-18T00:15:30.2496376Z -rw-r--r-- 1 runner runner 1837 May 17 23:48 expression_heuristics.hpp
2026-05-18T00:15:30.2496716Z -rw-r--r-- 1 runner runner 1580 May 17 23:48 expression_rewriter.hpp
2026-05-18T00:15:30.2496917Z -rw-r--r-- 1 runner runner 4276 May 17 23:48 filter_combiner.hpp
2026-05-18T00:15:30.2497105Z -rw-r--r-- 1 runner runner 2523 May 17 23:48 filter_pullup.hpp
2026-05-18T00:15:30.2497297Z -rw-r--r-- 1 runner runner 5195 May 17 23:48 filter_pushdown.hpp
2026-05-18T00:15:30.2497507Z -rw-r--r-- 1 runner runner  995 May 17 23:48 in_clause_rewriter.hpp
2026-05-18T00:15:30.2497711Z -rw-r--r-- 1 runner runner 3066 May 17 23:48 join_elimination.hpp
2026-05-18T00:15:30.2497964Z -rw-r--r-- 1 runner runner 1173 May 17 23:48 join_filter_pushdown_optimizer.hpp
2026-05-18T00:15:30.2498142Z drwxr-xr-x 2 runner runner 4096 May 17 23:48 join_order
2026-05-18T00:15:30.2498365Z -rw-r--r-- 1 runner runner 1634 May 17 23:48 late_materialization.hpp
2026-05-18T00:15:30.2498733Z -rw-r--r-- 1 runner runner  710 May 17 23:48 late_materialization_helper.hpp
2026-05-18T00:15:30.2498922Z -rw-r--r-- 1 runner runner  650 May 17 23:48 limit_pushdown.hpp
