2026-05-17T23:52:01.3045683Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rstudioapi_0.18.0.tar.gz",
2026-05-18T00:14:03.3890354Z ./duckdb/src/execution/operator/csv_scanner/state_machine:
2026-05-18T00:14:03.3890439Z total 28
2026-05-18T00:14:03.3890707Z -rw-r--r-- 1 runner runner  1114 May 17 23:50 csv_state_machine.cpp
2026-05-18T00:14:03.3891013Z -rw-r--r-- 1 runner runner 22612 May 17 23:50 csv_state_machine_cache.cpp
2026-05-18T00:14:03.3891180Z 
2026-05-18T00:14:03.3891431Z ./duckdb/src/execution/operator/csv_scanner/table_function:
2026-05-18T00:14:03.3891518Z total 40
2026-05-18T00:14:03.3891786Z -rw-r--r-- 1 runner runner  6469 May 17 23:50 csv_file_scanner.cpp
2026-05-18T00:14:03.3892068Z -rw-r--r-- 1 runner runner 18926 May 17 23:50 csv_multi_file_info.cpp
2026-05-18T00:14:03.3892325Z -rw-r--r-- 1 runner runner  8429 May 17 23:50 global_csv_state.cpp
2026-05-18T00:14:03.3892333Z 
2026-05-18T00:14:03.3892541Z ./duckdb/src/execution/operator/csv_scanner/util:
2026-05-18T00:14:03.3892627Z total 68
2026-05-18T00:14:03.3892851Z -rw-r--r-- 1 runner runner 25390 May 17 23:50 csv_error.cpp
2026-05-18T00:14:03.3893240Z -rw-r--r-- 1 runner runner 33040 May 17 23:50 csv_reader_options.cpp
2026-05-18T00:14:03.3893490Z -rw-r--r-- 1 runner runner  1697 May 17 23:50 csv_validator.cpp
2026-05-18T00:14:03.3893498Z 
2026-05-18T00:14:03.3893662Z ./duckdb/src/execution/operator/filter:
2026-05-18T00:14:03.3893765Z total 5232
2026-05-18T00:14:03.3894038Z -rw-r--r-- 1 runner runner    2330 May 17 23:50 physical_filter.cpp
2026-05-18T00:14:03.3894296Z -rw-r--r-- 1 runner runner 5352936 May 18 00:13 physical_filter.o
2026-05-18T00:14:03.3894303Z 
2026-05-18T00:14:03.3894471Z ./duckdb/src/execution/operator/helper:
2026-05-18T00:14:03.3894558Z total 120
2026-05-18T00:14:03.3894849Z -rw-r--r-- 1 runner runner 2370 May 17 23:50 physical_batch_collector.cpp
2026-05-18T00:14:03.3895175Z -rw-r--r-- 1 runner runner 4997 May 17 23:50 physical_buffered_batch_collector.cpp
2026-05-18T00:14:03.3895485Z -rw-r--r-- 1 runner runner 3012 May 17 23:50 physical_buffered_collector.cpp
2026-05-18T00:14:03.3895781Z -rw-r--r-- 1 runner runner  665 May 17 23:50 physical_create_secret.cpp
2026-05-18T00:14:03.3896047Z -rw-r--r-- 1 runner runner  614 May 17 23:50 physical_execute.cpp
2026-05-18T00:14:03.3896354Z -rw-r--r-- 1 runner runner 1870 May 17 23:50 physical_explain_analyze.cpp
2026-05-18T00:14:03.3896612Z -rw-r--r-- 1 runner runner 8283 May 17 23:50 physical_limit.cpp
2026-05-18T00:14:03.3896906Z -rw-r--r-- 1 runner runner 5881 May 17 23:50 physical_limit_percent.cpp
2026-05-18T00:14:03.3897141Z -rw-r--r-- 1 runner runner 1803 May 17 23:50 physical_load.cpp
2026-05-18T00:14:03.3897471Z -rw-r--r-- 1 runner runner 3081 May 17 23:50 physical_materialized_collector.cpp
2026-05-18T00:14:03.3897896Z -rw-r--r-- 1 runner runner  479 May 17 23:50 physical_pragma.cpp
2026-05-18T00:14:03.3898163Z -rw-r--r-- 1 runner runner  526 May 17 23:50 physical_prepare.cpp
2026-05-18T00:14:03.3898453Z -rw-r--r-- 1 runner runner 4006 May 17 23:50 physical_reservoir_sample.cpp
2026-05-18T00:14:03.3898690Z -rw-r--r-- 1 runner runner 3262 May 17 23:50 physical_reset.cpp
2026-05-18T00:14:03.3898998Z -rw-r--r-- 1 runner runner 3922 May 17 23:50 physical_result_collector.cpp
2026-05-18T00:14:03.3899232Z -rw-r--r-- 1 runner runner 4434 May 17 23:50 physical_set.cpp
2026-05-18T00:14:03.3899507Z -rw-r--r-- 1 runner runner 1530 May 17 23:50 physical_set_variable.cpp
2026-05-18T00:14:03.3899802Z -rw-r--r-- 1 runner runner 2853 May 17 23:50 physical_streaming_limit.cpp
2026-05-18T00:14:03.3900094Z -rw-r--r-- 1 runner runner 3294 May 17 23:50 physical_streaming_sample.cpp
2026-05-18T00:14:03.3900365Z -rw-r--r-- 1 runner runner 3049 May 17 23:50 physical_transaction.cpp
2026-05-18T00:14:03.3900678Z -rw-r--r-- 1 runner runner 2042 May 17 23:50 physical_update_extensions.cpp
2026-05-18T00:14:03.3900928Z -rw-r--r-- 1 runner runner 4376 May 17 23:50 physical_vacuum.cpp
2026-05-18T00:14:03.3901212Z -rw-r--r-- 1 runner runner 7909 May 17 23:50 physical_verify_vector.cpp
2026-05-18T00:14:03.3901219Z 
2026-05-18T00:14:03.3901380Z ./duckdb/src/execution/operator/join:
2026-05-18T00:14:03.3901471Z total 328
2026-05-18T00:14:03.3901728Z -rw-r--r-- 1 runner runner  3248 May 17 23:50 outer_join_marker.cpp
2026-05-18T00:14:03.3902035Z -rw-r--r-- 1 runner runner 15916 May 17 23:50 perfect_hash_join_executor.cpp
2026-05-18T00:14:03.3902303Z -rw-r--r-- 1 runner runner 54050 May 17 23:50 physical_asof_join.cpp
2026-05-18T00:14:03.3902766Z -rw-r--r-- 1 runner runner 11213 May 17 23:50 physical_blockwise_nl_join.cpp
2026-05-18T00:14:03.3903058Z -rw-r--r-- 1 runner runner  4537 May 17 23:50 physical_comparison_join.cpp
2026-05-18T00:14:03.3903347Z -rw-r--r-- 1 runner runner  5622 May 17 23:50 physical_cross_product.cpp
2026-05-18T00:14:03.3903615Z -rw-r--r-- 1 runner runner  1402 May 17 23:50 physical_delim_join.cpp
2026-05-18T00:14:03.3903875Z -rw-r--r-- 1 runner runner 65283 May 17 23:50 physical_hash_join.cpp
2026-05-18T00:14:03.3904140Z -rw-r--r-- 1 runner runner 52055 May 17 23:50 physical_iejoin.cpp
2026-05-18T00:14:03.3904384Z -rw-r--r-- 1 runner runner  3497 May 17 23:50 physical_join.cpp
2026-05-18T00:14:03.3904792Z -rw-r--r-- 1 runner runner  6426 May 17 23:50 physical_left_delim_join.cpp
2026-05-18T00:14:03.3905094Z -rw-r--r-- 1 runner runner 21175 May 17 23:50 physical_nested_loop_join.cpp
2026-05-18T00:14:03.3905396Z -rw-r--r-- 1 runner runner 31712 May 17 23:50 physical_piecewise_merge_join.cpp
2026-05-18T00:14:03.3905685Z -rw-r--r-- 1 runner runner  6672 May 17 23:50 physical_positional_join.cpp
2026-05-18T00:14:03.3905967Z -rw-r--r-- 1 runner runner 19629 May 17 23:50 physical_range_join.cpp
2026-05-18T00:14:03.3906259Z -rw-r--r-- 1 runner runner  5845 May 17 23:50 physical_right_delim_join.cpp
2026-05-18T00:14:03.3906266Z 
2026-05-18T00:14:03.3906422Z ./duckdb/src/execution/operator/order:
2026-05-18T00:14:03.3906513Z total 32
2026-05-18T00:14:03.3906760Z -rw-r--r-- 1 runner runner  6242 May 17 23:50 physical_order.cpp
2026-05-18T00:14:03.3907007Z -rw-r--r-- 1 runner runner 22527 May 17 23:50 physical_top_n.cpp
2026-05-18T00:14:03.3907015Z 
2026-05-18T00:14:03.3907203Z ./duckdb/src/execution/operator/persistent:
2026-05-18T00:14:03.3907288Z total 192
2026-05-18T00:14:03.3907546Z -rw-r--r-- 1 runner runner  6814 May 17 23:50 csv_rejects_table.cpp
2026-05-18T00:14:03.3908010Z -rw-r--r-- 1 runner runner 27907 May 17 23:50 physical_batch_copy_to_file.cpp
2026-05-18T00:14:03.3908290Z -rw-r--r-- 1 runner runner 29500 May 17 23:50 physical_batch_insert.cpp
2026-05-18T00:14:03.3908576Z -rw-r--r-- 1 runner runner  4031 May 17 23:50 physical_copy_database.cpp
2026-05-18T00:14:03.3908841Z -rw-r--r-- 1 runner runner 29983 May 17 23:50 physical_copy_to_file.cpp
2026-05-18T00:14:03.3909092Z -rw-r--r-- 1 runner runner  8506 May 17 23:50 physical_delete.cpp
2026-05-18T00:14:03.3909336Z -rw-r--r-- 1 runner runner  9321 May 17 23:50 physical_export.cpp
2026-05-18T00:14:03.3909580Z -rw-r--r-- 1 runner runner 31177 May 17 23:50 physical_insert.cpp
2026-05-18T00:14:03.3909850Z -rw-r--r-- 1 runner runner 19105 May 17 23:50 physical_merge_into.cpp
2026-05-18T00:14:03.3910104Z -rw-r--r-- 1 runner runner  9991 May 17 23:50 physical_update.cpp
2026-05-18T00:14:03.3910112Z 
2026-05-18T00:14:03.3910288Z ./duckdb/src/execution/operator/projection:
2026-05-18T00:14:03.3910380Z total 28
2026-05-18T00:14:03.3910622Z -rw-r--r-- 1 runner runner  3834 May 17 23:50 physical_pivot.cpp
2026-05-18T00:14:03.3910893Z -rw-r--r-- 1 runner runner  1961 May 17 23:50 physical_projection.cpp
2026-05-18T00:14:03.3911216Z -rw-r--r-- 1 runner runner  6960 May 17 23:50 physical_tableinout_function.cpp
2026-05-18T00:14:03.3911481Z -rw-r--r-- 1 runner runner 11098 May 17 23:50 physical_unnest.cpp
2026-05-18T00:14:03.3911489Z 
2026-05-18T00:14:03.3911641Z ./duckdb/src/execution/operator/scan:
2026-05-18T00:14:03.3911733Z total 48
2026-05-18T00:14:03.3912024Z -rw-r--r-- 1 runner runner  5567 May 17 23:50 physical_column_data_scan.cpp
2026-05-18T00:14:03.3912291Z -rw-r--r-- 1 runner runner   420 May 17 23:50 physical_dummy_scan.cpp
2026-05-18T00:14:03.3912576Z -rw-r--r-- 1 runner runner   339 May 17 23:50 physical_empty_result.cpp
2026-05-18T00:14:03.3912890Z -rw-r--r-- 1 runner runner  2938 May 17 23:50 physical_expression_scan.cpp
2026-05-18T00:14:03.3913195Z -rw-r--r-- 1 runner runner  7665 May 17 23:50 physical_positional_scan.cpp
2026-05-18T00:14:03.3913490Z -rw-r--r-- 1 runner runner 17661 May 17 23:50 physical_table_scan.cpp
2026-05-18T00:14:03.3913498Z 
2026-05-18T00:14:03.3913667Z ./duckdb/src/execution/operator/schema:
2026-05-18T00:14:03.3913970Z total 48
2026-05-18T00:14:03.3914204Z -rw-r--r-- 1 runner runner 1017 May 17 23:50 physical_alter.cpp
2026-05-18T00:14:03.3914466Z -rw-r--r-- 1 runner runner 1466 May 17 23:50 physical_attach.cpp
2026-05-18T00:14:03.3914776Z -rw-r--r-- 1 runner runner  746 May 17 23:50 physical_create_function.cpp
2026-05-18T00:14:03.3915063Z -rw-r--r-- 1 runner runner 7293 May 17 23:50 physical_create_index.cpp
2026-05-18T00:14:03.3915369Z -rw-r--r-- 1 runner runner  826 May 17 23:50 physical_create_schema.cpp
2026-05-18T00:14:03.3915669Z -rw-r--r-- 1 runner runner  674 May 17 23:50 physical_create_sequence.cpp
2026-05-18T00:14:03.3916093Z -rw-r--r-- 1 runner runner 1208 May 17 23:50 physical_create_table.cpp
2026-05-18T00:14:03.3916393Z -rw-r--r-- 1 runner runner 3439 May 17 23:50 physical_create_type.cpp
2026-05-18T00:14:03.3916682Z -rw-r--r-- 1 runner runner  658 May 17 23:50 physical_create_view.cpp
2026-05-18T00:14:03.3916953Z -rw-r--r-- 1 runner runner  892 May 17 23:50 physical_detach.cpp
2026-05-18T00:14:03.3917219Z -rw-r--r-- 1 runner runner 2321 May 17 23:50 physical_drop.cpp
2026-05-18T00:14:03.3917228Z 
2026-05-18T00:14:03.3917388Z ./duckdb/src/execution/operator/set:
2026-05-18T00:14:03.3917478Z total 24
2026-05-18T00:14:03.3917881Z -rw-r--r-- 1 runner runner  3899 May 17 23:50 physical_cte.cpp
2026-05-18T00:14:03.3918172Z -rw-r--r-- 1 runner runner 12479 May 17 23:50 physical_recursive_cte.cpp
2026-05-18T00:14:03.3918420Z -rw-r--r-- 1 runner runner  3958 May 17 23:50 physical_union.cpp
2026-05-18T00:14:03.3918428Z 
2026-05-18T00:14:03.3918595Z ./duckdb/src/execution/physical_plan:
2026-05-18T00:14:03.3918693Z total 244
2026-05-18T00:14:03.3918961Z -rw-r--r-- 1 runner runner 13179 May 17 23:50 plan_aggregate.cpp
2026-05-18T00:14:03.3919226Z -rw-r--r-- 1 runner runner   674 May 17 23:50 plan_any_join.cpp
2026-05-18T00:14:03.3919478Z -rw-r--r-- 1 runner runner 15651 May 17 23:50 plan_asof_join.cpp
2026-05-18T00:14:03.3919780Z -rw-r--r-- 1 runner runner   552 May 17 23:50 plan_column_data_get.cpp
2026-05-18T00:14:03.3920078Z -rw-r--r-- 1 runner runner  4957 May 17 23:50 plan_comparison_join.cpp
2026-05-18T00:14:03.3920352Z -rw-r--r-- 1 runner runner   409 May 17 23:50 plan_copy_database.cpp
2026-05-18T00:14:03.3920615Z -rw-r--r-- 1 runner runner  3534 May 17 23:50 plan_copy_to_file.cpp
2026-05-18T00:14:03.3920846Z -rw-r--r-- 1 runner runner  2068 May 17 23:50 plan_create.cpp
2026-05-18T00:14:03.3921112Z -rw-r--r-- 1 runner runner  6761 May 17 23:50 plan_create_index.cpp
2026-05-18T00:14:03.3921384Z -rw-r--r-- 1 runner runner   392 May 17 23:50 plan_create_secret.cpp
2026-05-18T00:14:03.3921632Z -rw-r--r-- 1 runner runner  2564 May 17 23:50 plan_create_table.cpp
2026-05-18T00:14:03.3921892Z -rw-r--r-- 1 runner runner   519 May 17 23:50 plan_cross_product.cpp
2026-05-18T00:14:03.3922108Z -rw-r--r-- 1 runner runner  1471 May 17 23:50 plan_cte.cpp
2026-05-18T00:14:03.3922324Z -rw-r--r-- 1 runner runner  1377 May 17 23:50 plan_delete.cpp
2026-05-18T00:14:03.3922561Z -rw-r--r-- 1 runner runner   551 May 17 23:50 plan_delim_get.cpp
2026-05-18T00:14:03.3922808Z -rw-r--r-- 1 runner runner  3037 May 17 23:50 plan_delim_join.cpp
2026-05-18T00:14:03.3923055Z -rw-r--r-- 1 runner runner  4535 May 17 23:50 plan_distinct.cpp
2026-05-18T00:14:03.3923299Z -rw-r--r-- 1 runner runner   403 May 17 23:50 plan_dummy_scan.cpp
2026-05-18T00:14:03.3923537Z -rw-r--r-- 1 runner runner   415 May 17 23:50 plan_empty_result.cpp
2026-05-18T00:14:03.3923766Z -rw-r--r-- 1 runner runner   671 May 17 23:50 plan_execute.cpp
2026-05-18T00:14:03.3923992Z -rw-r--r-- 1 runner runner  2305 May 17 23:50 plan_explain.cpp
2026-05-18T00:14:03.3924228Z -rw-r--r-- 1 runner runner   699 May 17 23:50 plan_export.cpp
2026-05-18T00:14:03.3924487Z -rw-r--r-- 1 runner runner  1835 May 17 23:50 plan_expression_get.cpp
2026-05-18T00:14:03.3924708Z -rw-r--r-- 1 runner runner  1498 May 17 23:50 plan_filter.cpp
2026-05-18T00:14:03.3924921Z -rw-r--r-- 1 runner runner  8501 May 17 23:50 plan_get.cpp
2026-05-18T00:14:03.3925366Z -rw-r--r-- 1 runner runner  5924 May 17 23:50 plan_insert.cpp
2026-05-18T00:14:03.3925616Z -rw-r--r-- 1 runner runner  3307 May 17 23:50 plan_limit.cpp
2026-05-18T00:14:03.3925867Z -rw-r--r-- 1 runner runner  5697 May 17 23:50 plan_merge_into.cpp
2026-05-18T00:14:03.3926086Z -rw-r--r-- 1 runner runner   797 May 17 23:50 plan_order.cpp
2026-05-18T00:14:03.3926306Z -rw-r--r-- 1 runner runner   456 May 17 23:50 plan_pivot.cpp
2026-05-18T00:14:03.3926569Z -rw-r--r-- 1 runner runner   936 May 17 23:50 plan_positional_join.cpp
2026-05-18T00:14:03.3926788Z -rw-r--r-- 1 runner runner   369 May 17 23:50 plan_pragma.cpp
2026-05-18T00:14:03.3927141Z -rw-r--r-- 1 runner runner   870 May 17 23:50 plan_prepare.cpp
2026-05-18T00:14:03.3927397Z -rw-r--r-- 1 runner runner  1416 May 17 23:50 plan_projection.cpp
2026-05-18T00:14:03.3927825Z -rw-r--r-- 1 runner runner  6592 May 17 23:50 plan_recursive_cte.cpp
2026-05-18T00:14:03.3928083Z -rw-r--r-- 1 runner runner   364 May 17 23:50 plan_reset.cpp
2026-05-18T00:14:03.3928353Z -rw-r--r-- 1 runner runner  1616 May 17 23:50 plan_sample.cpp
2026-05-18T00:14:03.3928592Z -rw-r--r-- 1 runner runner   715 May 17 23:50 plan_set.cpp
2026-05-18T00:14:03.3928881Z -rw-r--r-- 1 runner runner  5556 May 17 23:50 plan_set_operation.cpp
2026-05-18T00:14:03.3929132Z -rw-r--r-- 1 runner runner  2341 May 17 23:50 plan_simple.cpp
2026-05-18T00:14:03.3929382Z -rw-r--r-- 1 runner runner   628 May 17 23:50 plan_top_n.cpp
2026-05-18T00:14:03.3929673Z -rw-r--r-- 1 runner runner   527 May 17 23:50 plan_unnest.cpp
2026-05-18T00:14:03.3929930Z -rw-r--r-- 1 runner runner  1362 May 17 23:50 plan_update.cpp
2026-05-18T00:14:03.3930192Z -rw-r--r-- 1 runner runner   667 May 17 23:50 plan_vacuum.cpp
2026-05-18T00:14:03.3930440Z -rw-r--r-- 1 runner runner  5247 May 17 23:50 plan_window.cpp
2026-05-18T00:14:03.3930448Z 
2026-05-18T00:14:03.3930601Z ./duckdb/src/execution/sample:
2026-05-18T00:14:03.3930698Z total 44
2026-05-18T00:14:03.3931004Z -rw-r--r-- 1 runner runner  5434 May 17 23:50 base_reservoir_sample.cpp
2026-05-18T00:14:03.3931292Z -rw-r--r-- 1 runner runner 35296 May 17 23:50 reservoir_sample.cpp
2026-05-18T00:14:03.3931300Z 
2026-05-18T00:14:03.3931433Z ./duckdb/src/function:
2026-05-18T00:14:03.3931525Z total 192
2026-05-18T00:14:03.3931769Z drwxr-xr-x  3 runner runner  4096 May 18 00:13 aggregate
2026-05-18T00:14:03.3932071Z -rw-r--r--  1 runner runner   146 May 17 23:50 aggregate_function.cpp
2026-05-18T00:14:03.3932358Z -rw-r--r--  1 runner runner  6489 May 17 23:50 built_in_functions.cpp
2026-05-18T00:14:03.3932570Z drwxr-xr-x  4 runner runner  4096 May 17 23:50 cast
2026-05-18T00:14:03.3932827Z -rw-r--r--  1 runner runner 18040 May 17 23:50 cast_rules.cpp
2026-05-18T00:14:03.3933120Z -rw-r--r--  1 runner runner  8105 May 17 23:50 compression_config.cpp
2026-05-18T00:14:03.3933365Z -rw-r--r--  1 runner runner  6343 May 17 23:50 copy_blob.cpp
2026-05-18T00:14:03.3933631Z -rw-r--r--  1 runner runner  2407 May 17 23:50 copy_function.cpp
2026-05-18T00:14:03.3933921Z -rw-r--r--  1 runner runner  5883 May 17 23:50 encoding_function.cpp
2026-05-18T00:14:03.3934166Z -rw-r--r--  1 runner runner  6351 May 17 23:50 function.cpp
2026-05-18T00:14:03.3934442Z -rw-r--r--  1 runner runner 30302 May 17 23:50 function_binder.cpp
2026-05-18T00:14:03.3934709Z -rw-r--r--  1 runner runner 10661 May 17 23:50 function_list.cpp
2026-05-18T00:14:03.3934970Z -rw-r--r--  1 runner runner  3191 May 17 23:50 function_set.cpp
2026-05-18T00:14:03.3935240Z -rw-r--r--  1 runner runner 13139 May 17 23:50 macro_function.cpp
2026-05-18T00:14:03.3935469Z drwxr-xr-x  2 runner runner  4096 May 17 23:50 pragma
2026-05-18T00:14:03.3935740Z -rw-r--r--  1 runner runner  1898 May 17 23:50 pragma_function.cpp
2026-05-18T00:14:03.3936057Z -rw-r--r--  1 runner runner  3022 May 17 23:50 register_function_list.cpp
2026-05-18T00:14:03.3936278Z drwxr-xr-x 14 runner runner  4096 May 17 23:50 scalar
2026-05-18T00:14:03.3936547Z -rw-r--r--  1 runner runner  2974 May 17 23:50 scalar_function.cpp
2026-05-18T00:14:03.3936848Z -rw-r--r--  1 runner runner  1672 May 17 23:50 scalar_macro_function.cpp
2026-05-18T00:14:03.3937206Z drwxr-xr-x  5 runner runner  4096 May 17 23:50 table
2026-05-18T00:14:03.3937475Z -rw-r--r--  1 runner runner  6442 May 17 23:50 table_function.cpp
2026-05-18T00:14:03.3937888Z -rw-r--r--  1 runner runner  1078 May 17 23:50 table_macro_function.cpp
2026-05-18T00:14:03.3938148Z -rw-r--r--  1 runner runner  1090 May 17 23:50 udf_function.cpp
2026-05-18T00:14:03.3938384Z drwxr-xr-x  2 runner runner  4096 May 18 00:13 variant
2026-05-18T00:14:03.3938604Z drwxr-xr-x  2 runner runner  4096 May 17 23:50 window
2026-05-18T00:14:03.3938612Z 
2026-05-18T00:14:03.3938884Z ./duckdb/src/function/aggregate:
2026-05-18T00:14:03.3938995Z total 9044
2026-05-18T00:14:03.3939255Z drwxr-xr-x 2 runner runner    4096 May 17 23:50 distributive
2026-05-18T00:14:03.3939593Z -rw-r--r-- 1 runner runner   26784 May 17 23:50 sorted_aggregate_function.cpp
2026-05-18T00:14:03.3939932Z -rw-r--r-- 1 runner runner 9224896 May 18 00:13 sorted_aggregate_function.o
2026-05-18T00:14:03.3939948Z 
2026-05-18T00:14:03.3940156Z ./duckdb/src/function/aggregate/distributive:
2026-05-18T00:14:03.3940249Z total 48
2026-05-18T00:14:03.3940489Z -rw-r--r-- 1 runner runner  8535 May 17 23:50 count.cpp
2026-05-18T00:14:03.3940762Z -rw-r--r-- 1 runner runner 14746 May 17 23:50 first_last_any.cpp
2026-05-18T00:14:03.3940994Z -rw-r--r-- 1 runner runner 19792 May 17 23:50 minmax.cpp
2026-05-18T00:14:03.3941002Z 
2026-05-18T00:14:03.3941150Z ./duckdb/src/function/cast:
2026-05-18T00:14:03.3941242Z total 220
2026-05-18T00:14:03.3941497Z -rw-r--r-- 1 runner runner  8482 May 17 23:50 array_casts.cpp
2026-05-18T00:14:03.3941769Z -rw-r--r-- 1 runner runner 12325 May 17 23:50 bignum_casts.cpp
2026-05-18T00:14:03.3942007Z -rw-r--r-- 1 runner runner  2487 May 17 23:50 bit_cast.cpp
2026-05-18T00:14:03.3942249Z -rw-r--r-- 1 runner runner   879 May 17 23:50 blob_cast.cpp
2026-05-18T00:14:03.3942527Z -rw-r--r-- 1 runner runner  8825 May 17 23:50 cast_function_set.cpp
2026-05-18T00:14:03.3942769Z -rw-r--r-- 1 runner runner 14169 May 17 23:50 decimal_cast.cpp
2026-05-18T00:14:03.3943015Z -rw-r--r-- 1 runner runner  6539 May 17 23:50 default_casts.cpp
2026-05-18T00:14:03.3943240Z -rw-r--r-- 1 runner runner  6069 May 17 23:50 enum_casts.cpp
2026-05-18T00:14:03.3943463Z -rw-r--r-- 1 runner runner  1554 May 17 23:50 geo_casts.cpp
2026-05-18T00:14:03.3943690Z -rw-r--r-- 1 runner runner 12698 May 17 23:50 list_casts.cpp
2026-05-18T00:14:03.3943909Z -rw-r--r-- 1 runner runner  6318 May 17 23:50 map_cast.cpp
2026-05-18T00:14:03.3944205Z -rw-r--r-- 1 runner runner  2126 May 17 23:50 nested_to_varchar_cast.cpp
2026-05-18T00:14:03.3944445Z -rw-r--r-- 1 runner runner  4039 May 17 23:50 numeric_casts.cpp
2026-05-18T00:14:03.3944693Z -rw-r--r-- 1 runner runner   557 May 17 23:50 pointer_cast.cpp
2026-05-18T00:14:03.3944939Z -rw-r--r-- 1 runner runner 23251 May 17 23:50 string_cast.cpp
2026-05-18T00:14:03.3945179Z -rw-r--r-- 1 runner runner 15474 May 17 23:50 struct_cast.cpp
2026-05-18T00:14:03.3945415Z -rw-r--r-- 1 runner runner  9899 May 17 23:50 time_casts.cpp
2026-05-18T00:14:03.3945655Z -rw-r--r-- 1 runner runner   475 May 17 23:50 type_cast.cpp
2026-05-18T00:14:03.3945869Z drwxr-xr-x 2 runner runner  4096 May 18 00:13 union
2026-05-18T00:14:03.3946115Z -rw-r--r-- 1 runner runner 15122 May 17 23:50 union_casts.cpp
2026-05-18T00:14:03.3946365Z -rw-r--r-- 1 runner runner   705 May 17 23:50 uuid_casts.cpp
2026-05-18T00:14:03.3946588Z drwxr-xr-x 2 runner runner  4096 May 17 23:50 variant
2026-05-18T00:14:03.3946886Z -rw-r--r-- 1 runner runner 15444 May 17 23:50 vector_cast_helpers.cpp
2026-05-18T00:14:03.3946894Z 
2026-05-18T00:14:03.3947057Z ./duckdb/src/function/cast/union:
2026-05-18T00:14:03.3947162Z total 1876
2026-05-18T00:14:03.3947421Z -rw-r--r-- 1 runner runner    5264 May 17 23:50 from_struct.cpp
2026-05-18T00:14:03.3947780Z -rw-r--r-- 1 runner runner 1910512 May 18 00:13 from_struct.o
2026-05-18T00:14:03.3947790Z 
2026-05-18T00:14:03.3947961Z ./duckdb/src/function/cast/variant:
2026-05-18T00:14:03.3948049Z total 52
2026-05-18T00:14:03.3948453Z -rw-r--r-- 1 runner runner 29383 May 17 23:50 from_variant.cpp
2026-05-18T00:14:03.3948694Z -rw-r--r-- 1 runner runner  8524 May 17 23:50 to_json.cpp
2026-05-18T00:14:03.3948940Z -rw-r--r-- 1 runner runner  5458 May 17 23:50 to_variant.cpp
2026-05-18T00:14:03.3948948Z 
2026-05-18T00:14:03.3949097Z ./duckdb/src/function/pragma:
2026-05-18T00:14:03.3949193Z total 20
2026-05-18T00:14:03.3949471Z -rw-r--r-- 1 runner runner 7660 May 17 23:50 pragma_functions.cpp
2026-05-18T00:14:03.3949730Z -rw-r--r-- 1 runner runner 9308 May 17 23:50 pragma_queries.cpp
2026-05-18T00:14:03.3949738Z 
2026-05-18T00:14:03.3949994Z ./duckdb/src/function/scalar:
2026-05-18T00:14:03.3950088Z total 164
2026-05-18T00:14:03.3950413Z drwxr-xr-x 2 runner runner  4096 May 17 23:50 compressed_materialization
2026-05-18T00:14:03.3950786Z -rw-r--r-- 1 runner runner   770 May 17 23:50 compressed_materialization_utils.cpp
2026-05-18T00:14:03.3951054Z -rw-r--r-- 1 runner runner 48172 May 17 23:50 create_sort_key.cpp
2026-05-18T00:14:03.3951270Z drwxr-xr-x 2 runner runner  4096 May 18 00:13 date
2026-05-18T00:14:03.3951491Z drwxr-xr-x 2 runner runner  4096 May 17 23:50 generic
2026-05-18T00:14:03.3951723Z drwxr-xr-x 2 runner runner  4096 May 18 00:13 geometry
2026-05-18T00:14:03.3951924Z drwxr-xr-x 2 runner runner  4096 May 17 23:50 list
2026-05-18T00:14:03.3952129Z drwxr-xr-x 2 runner runner  4096 May 18 00:13 map
2026-05-18T00:14:03.3952415Z -rw-r--r-- 1 runner runner  1267 May 17 23:50 nested_functions.cpp
2026-05-18T00:14:03.3952636Z drwxr-xr-x 2 runner runner  4096 May 17 23:50 operator
2026-05-18T00:14:03.3952915Z -rw-r--r-- 1 runner runner   210 May 17 23:50 pragma_functions.cpp
2026-05-18T00:14:03.3953150Z drwxr-xr-x 2 runner runner  4096 May 18 00:13 sequence
2026-05-18T00:14:03.3953419Z -rw-r--r-- 1 runner runner 53533 May 17 23:50 strftime_format.cpp
2026-05-18T00:14:03.3953636Z drwxr-xr-x 3 runner runner  4096 May 17 23:50 string
2026-05-18T00:14:03.3953854Z drwxr-xr-x 2 runner runner  4096 May 17 23:50 struct
2026-05-18T00:14:03.3954072Z drwxr-xr-x 2 runner runner  4096 May 17 23:50 system
2026-05-18T00:14:03.3954290Z drwxr-xr-x 2 runner runner  4096 May 17 23:50 variant
2026-05-18T00:14:03.3954298Z 
2026-05-18T00:14:03.3954558Z ./duckdb/src/function/scalar/compressed_materialization:
2026-05-18T00:14:03.3954650Z total 28
2026-05-18T00:14:03.3954936Z -rw-r--r-- 1 runner runner 12962 May 17 23:50 compress_integral.cpp
2026-05-18T00:14:03.3955209Z -rw-r--r-- 1 runner runner 11986 May 17 23:50 compress_string.cpp
2026-05-18T00:14:03.3955222Z 
2026-05-18T00:14:03.3955383Z ./duckdb/src/function/scalar/date:
2026-05-18T00:14:03.3955485Z total 7036
2026-05-18T00:14:03.3955738Z -rw-r--r-- 1 runner runner   13538 May 17 23:50 strftime.cpp
