2026-06-18T20:01:01.7590733Z Unpacking python3-unidiff (0.7.3-1) ...
2026-06-18T20:12:18.8016069Z LDFLAGS = -L/usr/local/lib
2026-06-18T20:12:18.8046366Z SHLIB_CFLAGS =
2026-06-18T20:12:18.8076677Z SHLIB_CXXFLAGS =
2026-06-18T20:12:18.8106903Z SHLIB_CXXLD = ccache g++ -std=gnu++20
2026-06-18T20:12:18.8138020Z SHLIB_CXXLDFLAGS = -shared
2026-06-18T20:12:18.8168472Z SHLIB_CXX17LD = ccache g++ -std=gnu++17
2026-06-18T20:12:18.8198402Z SHLIB_CXX17LDFLAGS = -shared
2026-06-18T20:12:18.8228620Z SHLIB_CXX20LD = g++ -std=gnu++20
2026-06-18T20:12:18.8258895Z SHLIB_CXX20LDFLAGS = -shared
2026-06-18T20:12:18.8289406Z SHLIB_CXX23LD = g++ -std=gnu++23
2026-06-18T20:12:18.8319724Z SHLIB_CXX23LDFLAGS = -shared
2026-06-18T20:12:18.8349851Z SHLIB_CXX26LD =
2026-06-18T20:12:18.8380126Z SHLIB_CXX26LDFLAGS = -shared
2026-06-18T20:12:18.8410567Z SHLIB_EXT = .so
2026-06-18T20:12:18.8441016Z SHLIB_FFLAGS =
2026-06-18T20:12:18.8471066Z SHLIB_LD = ccache gcc -std=gnu2x
2026-06-18T20:12:18.8501302Z SHLIB_LDFLAGS = -shared
2026-06-18T20:12:18.8531902Z TCLTK_CPPFLAGS = -I/usr/include/tcl8.6 -I/usr/include/tcl8.6
2026-06-18T20:12:18.8562414Z TCLTK_LIBS = -L/usr/lib/x86_64-linux-gnu -ltcl8.6 -L/usr/lib/x86_64-linux-gnu -ltk8.6 -lX11 -lXss -lXext
2026-06-18T20:12:18.8592348Z BLAS_LIBS = -lblas
2026-06-18T20:12:18.8622589Z LAPACK_LIBS = -llapack
2026-06-18T20:12:18.8652722Z MAKE = make
2026-06-18T20:12:18.8682755Z LIBnn = lib
2026-06-18T20:12:18.8713187Z AR = ar
2026-06-18T20:12:18.8743286Z NM = /usr/bin/nm -B
2026-06-18T20:12:18.8773371Z RANLIB = ranlib
2026-06-18T20:12:18.8803326Z LTO =
2026-06-18T20:12:18.8834083Z LTO_FC =
2026-06-18T20:12:18.8864276Z LTO_LD =
2026-06-18T20:12:18.8868106Z 
2026-06-18T20:12:18.8868685Z ## The following variables are defunct
2026-06-18T20:12:18.8869821Z CPP CXXCPP CXX11 CXX11STD CXX11FLAGS CXX11PICFLAGS CXX14 CXX14STD CXX14FLAGS CXX14PICFLAGS SHLIB_CXX11LD SHLIB_CXX11LDFLAGS SHLIB_CXX14LD SHLIB_CXX14LDFLAGS
2026-06-18T20:12:18.9474115Z Prepare all required actions
2026-06-18T20:12:18.9474921Z Getting action download info
2026-06-18T20:12:19.1824154Z Download action repository 'actions/cache@v4' (SHA:0057852bfaa89a56745cba8c7296529d2fc39830)
2026-06-18T20:12:19.2725104Z Download action repository 'hendrikmuhs/ccache-action@v1.2.14' (SHA:ed74d11c0b343532753ecead8a951bb09bb34bc9)
2026-06-18T20:12:19.5676263Z ##[group]Run ./.github/workflows/custom/after-install
2026-06-18T20:12:19.5676613Z env:
2026-06-18T20:12:19.5676837Z   _R_CHECK_PKG_SIZES_: FALSE
2026-06-18T20:12:19.5677122Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-06-18T20:12:19.5677744Z   R_KEEP_PKG_SOURCE: yes
2026-06-18T20:12:19.5678009Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-06-18T20:12:19.5678296Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-06-18T20:12:19.5678610Z   RGL_USE_NULL: true
2026-06-18T20:12:19.5678877Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-06-18T20:12:19.5679220Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-06-18T20:12:19.5679613Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-06-18T20:12:19.5679969Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-06-18T20:12:19.5680276Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-06-18T20:12:19.5680589Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-06-18T20:12:19.5680881Z   _R_CHECK_DATALIST_: true
2026-06-18T20:12:19.5681144Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-06-18T20:12:19.5681467Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-06-18T20:12:19.5681801Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-06-18T20:12:19.5682095Z   _R_CHECK_R_DEPENDS_: warn
2026-06-18T20:12:19.5682391Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-06-18T20:12:19.5682733Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-06-18T20:12:19.5683034Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-06-18T20:12:19.5683331Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-06-18T20:12:19.5683615Z   _R_CXX_USE_NO_REMAP_: true
2026-06-18T20:12:19.5683915Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-06-18T20:12:19.5684247Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-06-18T20:12:19.5684526Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-06-18T20:12:19.5684809Z   _R_CHECK_BASHISMS_: true
2026-06-18T20:12:19.5685079Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-06-18T20:12:19.5685400Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-06-18T20:12:19.5685696Z   TZ: UTC
2026-06-18T20:12:19.5685901Z   NOT_CRAN: true
2026-06-18T20:12:19.5686237Z   RSPM: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-06-18T20:12:19.5686800Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-06-18T20:12:19.5687536Z   R_LIB_FOR_PAK: /opt/R/4.6.0/lib/R/site-library
2026-06-18T20:12:19.5687881Z   CCACHE_SLOPPINESS: locale,time_macros
2026-06-18T20:12:19.5688190Z   PKG_BUILD_EXTRA_FLAGS: false
2026-06-18T20:12:19.5688454Z ##[endgroup]
2026-06-18T20:12:21.3945166Z ##[group]Run echo "DUCKDB_R_PREBUILT_ARCHIVE_GHA_CACHE_KEY=duckdb-tar-R$(Rscript --vanilla -e 'cat(format(getRversion()))')-Linux-$($(R CMD config CXX) --version | head -n 1 | sed -r 's/[, ]/-/g')-33b2c1c0e8cb5678e600aebb0ecb05a9f2e1319a3275007f78eb7222dac1ddaa" | tee -a $GITHUB_ENV
2026-06-18T20:12:21.3947102Z [36;1mecho "DUCKDB_R_PREBUILT_ARCHIVE_GHA_CACHE_KEY=duckdb-tar-R$(Rscript --vanilla -e 'cat(format(getRversion()))')-Linux-$($(R CMD config CXX) --version | head -n 1 | sed -r 's/[, ]/-/g')-33b2c1c0e8cb5678e600aebb0ecb05a9f2e1319a3275007f78eb7222dac1ddaa" | tee -a $GITHUB_ENV[0m
2026-06-18T20:12:21.3948787Z [36;1mecho "DUCKDB_R_PREBUILT_ARCHIVE=/home/runner/work/_temp/duckdb.tar" | tee -a $GITHUB_ENV[0m
2026-06-18T20:12:21.3980861Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-06-18T20:12:21.3981224Z env:
2026-06-18T20:12:21.3981449Z   _R_CHECK_PKG_SIZES_: FALSE
2026-06-18T20:12:21.3981951Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-06-18T20:12:21.3982259Z   R_KEEP_PKG_SOURCE: yes
2026-06-18T20:12:21.3982518Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-06-18T20:12:21.3983002Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-06-18T20:12:21.3983308Z   RGL_USE_NULL: true
2026-06-18T20:12:21.3983574Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-06-18T20:12:21.3983909Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-06-18T20:12:21.3984264Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-06-18T20:12:21.3984613Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-06-18T20:12:21.3984916Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-06-18T20:12:21.3985221Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-06-18T20:12:21.3985504Z   _R_CHECK_DATALIST_: true
2026-06-18T20:12:21.3985757Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-06-18T20:12:21.3986069Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-06-18T20:12:21.3986392Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-06-18T20:12:21.3986681Z   _R_CHECK_R_DEPENDS_: warn
2026-06-18T20:12:21.3986961Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-06-18T20:12:21.3987558Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-06-18T20:12:21.3987868Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-06-18T20:12:21.3988156Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-06-18T20:12:21.3988441Z   _R_CXX_USE_NO_REMAP_: true
2026-06-18T20:12:21.3988732Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-06-18T20:12:21.3989058Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-06-18T20:12:21.3989335Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-06-18T20:12:21.3989613Z   _R_CHECK_BASHISMS_: true
2026-06-18T20:12:21.3989875Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-06-18T20:12:21.3990200Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-06-18T20:12:21.3990504Z   TZ: UTC
2026-06-18T20:12:21.3990708Z   NOT_CRAN: true
2026-06-18T20:12:21.3991045Z   RSPM: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-06-18T20:12:21.3991599Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-06-18T20:12:21.3992093Z   R_LIB_FOR_PAK: /opt/R/4.6.0/lib/R/site-library
2026-06-18T20:12:21.3992431Z   CCACHE_SLOPPINESS: locale,time_macros
2026-06-18T20:12:21.3992736Z   PKG_BUILD_EXTRA_FLAGS: false
2026-06-18T20:12:21.3992997Z ##[endgroup]
2026-06-18T20:12:21.6180137Z DUCKDB_R_PREBUILT_ARCHIVE_GHA_CACHE_KEY=duckdb-tar-R4.6.0-Linux-g++-(Ubuntu-13.3.0-6ubuntu2~24.04.1)-13.3.0-33b2c1c0e8cb5678e600aebb0ecb05a9f2e1319a3275007f78eb7222dac1ddaa
2026-06-18T20:12:21.6193170Z DUCKDB_R_PREBUILT_ARCHIVE=/home/runner/work/_temp/duckdb.tar
2026-06-18T20:12:21.6236924Z Node 20 is being deprecated. This workflow is running with Node 24 by default. If you need to temporarily use Node 20, you can set the ACTIONS_ALLOW_USE_UNSECURE_NODE_VERSION=true environment variable. For more information see: https://github.blog/changelog/2025-09-19-deprecation-of-node-20-on-github-actions-runners/
2026-06-18T20:12:21.6238623Z ##[group]Run actions/cache@v4
2026-06-18T20:12:21.6238920Z with:
2026-06-18T20:12:21.6239165Z   path: /home/runner/work/_temp/duckdb.tar
2026-06-18T20:12:21.6239810Z   key: duckdb-tar-R4.6.0-Linux-g++-(Ubuntu-13.3.0-6ubuntu2~24.04.1)-13.3.0-33b2c1c0e8cb5678e600aebb0ecb05a9f2e1319a3275007f78eb7222dac1ddaa
2026-06-18T20:12:21.6240441Z   enableCrossOsArchive: false
2026-06-18T20:12:21.6240725Z   fail-on-cache-miss: false
2026-06-18T20:12:21.6240989Z   lookup-only: false
2026-06-18T20:12:21.6241222Z   save-always: false
2026-06-18T20:12:21.6241449Z env:
2026-06-18T20:12:21.6241662Z   _R_CHECK_PKG_SIZES_: FALSE
2026-06-18T20:12:21.6241937Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-06-18T20:12:21.6242232Z   R_KEEP_PKG_SOURCE: yes
2026-06-18T20:12:21.6242481Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-06-18T20:12:21.6242757Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-06-18T20:12:21.6243042Z   RGL_USE_NULL: true
2026-06-18T20:12:21.6243304Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-06-18T20:12:21.6243635Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-06-18T20:12:21.6244166Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-06-18T20:12:21.6244521Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-06-18T20:12:21.6244955Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-06-18T20:12:21.6245283Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-06-18T20:12:21.6245577Z   _R_CHECK_DATALIST_: true
2026-06-18T20:12:21.6245835Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-06-18T20:12:21.6246149Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-06-18T20:12:21.6246484Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-06-18T20:12:21.6246763Z   _R_CHECK_R_DEPENDS_: warn
2026-06-18T20:12:21.6247050Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-06-18T20:12:21.6247787Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-06-18T20:12:21.6248103Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-06-18T20:12:21.6248401Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-06-18T20:12:21.6248689Z   _R_CXX_USE_NO_REMAP_: true
2026-06-18T20:12:21.6248994Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-06-18T20:12:21.6249322Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-06-18T20:12:21.6249601Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-06-18T20:12:21.6249890Z   _R_CHECK_BASHISMS_: true
2026-06-18T20:12:21.6250163Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-06-18T20:12:21.6250486Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-06-18T20:12:21.6250782Z   TZ: UTC
2026-06-18T20:12:21.6250983Z   NOT_CRAN: true
2026-06-18T20:12:21.6251316Z   RSPM: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-06-18T20:12:21.6251860Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-06-18T20:12:21.6252355Z   R_LIB_FOR_PAK: /opt/R/4.6.0/lib/R/site-library
2026-06-18T20:12:21.6252684Z   CCACHE_SLOPPINESS: locale,time_macros
2026-06-18T20:12:21.6252978Z   PKG_BUILD_EXTRA_FLAGS: false
2026-06-18T20:12:21.6253683Z   DUCKDB_R_PREBUILT_ARCHIVE_GHA_CACHE_KEY: duckdb-tar-R4.6.0-Linux-g++-(Ubuntu-13.3.0-6ubuntu2~24.04.1)-13.3.0-33b2c1c0e8cb5678e600aebb0ecb05a9f2e1319a3275007f78eb7222dac1ddaa
2026-06-18T20:12:21.6254489Z   DUCKDB_R_PREBUILT_ARCHIVE: /home/runner/work/_temp/duckdb.tar
2026-06-18T20:12:21.6254846Z ##[endgroup]
2026-06-18T20:12:21.7282947Z (node:10222) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
2026-06-18T20:12:21.7284093Z (Use `node --trace-deprecation ...` to show where the warning was created)
2026-06-18T20:12:21.8450396Z Cache not found for input keys: duckdb-tar-R4.6.0-Linux-g++-(Ubuntu-13.3.0-6ubuntu2~24.04.1)-13.3.0-33b2c1c0e8cb5678e600aebb0ecb05a9f2e1319a3275007f78eb7222dac1ddaa
2026-06-18T20:12:21.8527174Z ##[group]Run echo "GHA_CCACHE_KEY=Linux-$($(R CMD config CXX) --version | head -n 1 | sed -r 's/[, ]/-/g')-R-$(Rscript --vanilla -e 'cat(format(getRversion()))')" | tee -a $GITHUB_ENV
2026-06-18T20:12:21.8528602Z [36;1mecho "GHA_CCACHE_KEY=Linux-$($(R CMD config CXX) --version | head -n 1 | sed -r 's/[, ]/-/g')-R-$(Rscript --vanilla -e 'cat(format(getRversion()))')" | tee -a $GITHUB_ENV[0m
2026-06-18T20:12:21.8561302Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-06-18T20:12:21.8561671Z env:
2026-06-18T20:12:21.8561904Z   _R_CHECK_PKG_SIZES_: FALSE
2026-06-18T20:12:21.8562192Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-06-18T20:12:21.8562487Z   R_KEEP_PKG_SOURCE: yes
2026-06-18T20:12:21.8562739Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-06-18T20:12:21.8563019Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-06-18T20:12:21.8563300Z   RGL_USE_NULL: true
2026-06-18T20:12:21.8563560Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-06-18T20:12:21.8563890Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-06-18T20:12:21.8564237Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-06-18T20:12:21.8564579Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-06-18T20:12:21.8564886Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-06-18T20:12:21.8565189Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-06-18T20:12:21.8565646Z   _R_CHECK_DATALIST_: true
2026-06-18T20:12:21.8565915Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-06-18T20:12:21.8566249Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-06-18T20:12:21.8566713Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-06-18T20:12:21.8567011Z   _R_CHECK_R_DEPENDS_: warn
2026-06-18T20:12:21.8567580Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-06-18T20:12:21.8567918Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-06-18T20:12:21.8568212Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-06-18T20:12:21.8568498Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-06-18T20:12:21.8568775Z   _R_CXX_USE_NO_REMAP_: true
2026-06-18T20:12:21.8569065Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-06-18T20:12:21.8569388Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-06-18T20:12:21.8569662Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-06-18T20:12:21.8569937Z   _R_CHECK_BASHISMS_: true
2026-06-18T20:12:21.8570195Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-06-18T20:12:21.8570507Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-06-18T20:12:21.8570805Z   TZ: UTC
2026-06-18T20:12:21.8571003Z   NOT_CRAN: true
2026-06-18T20:12:21.8571352Z   RSPM: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-06-18T20:12:21.8571905Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-06-18T20:12:21.8572392Z   R_LIB_FOR_PAK: /opt/R/4.6.0/lib/R/site-library
2026-06-18T20:12:21.8572714Z   CCACHE_SLOPPINESS: locale,time_macros
2026-06-18T20:12:21.8573008Z   PKG_BUILD_EXTRA_FLAGS: false
2026-06-18T20:12:21.8573738Z   DUCKDB_R_PREBUILT_ARCHIVE_GHA_CACHE_KEY: duckdb-tar-R4.6.0-Linux-g++-(Ubuntu-13.3.0-6ubuntu2~24.04.1)-13.3.0-33b2c1c0e8cb5678e600aebb0ecb05a9f2e1319a3275007f78eb7222dac1ddaa
2026-06-18T20:12:21.8574560Z   DUCKDB_R_PREBUILT_ARCHIVE: /home/runner/work/_temp/duckdb.tar
2026-06-18T20:12:21.8574913Z ##[endgroup]
2026-06-18T20:12:22.0718023Z GHA_CCACHE_KEY=Linux-g++-(Ubuntu-13.3.0-6ubuntu2~24.04.1)-13.3.0-R-4.6.0
2026-06-18T20:12:22.0764402Z Node 20 is being deprecated. This workflow is running with Node 24 by default. If you need to temporarily use Node 20, you can set the ACTIONS_ALLOW_USE_UNSECURE_NODE_VERSION=true environment variable. For more information see: https://github.blog/changelog/2025-09-19-deprecation-of-node-20-on-github-actions-runners/
2026-06-18T20:12:22.0765699Z ##[group]Run hendrikmuhs/ccache-action@v1.2.14
2026-06-18T20:12:22.0766009Z with:
2026-06-18T20:12:22.0766293Z   key: Linux-g++-(Ubuntu-13.3.0-6ubuntu2~24.04.1)-13.3.0-R-4.6.0
2026-06-18T20:12:22.0766653Z   max-size: 200M
2026-06-18T20:12:22.0766880Z   verbose: 1
2026-06-18T20:12:22.0767091Z   restore: true
2026-06-18T20:12:22.0767699Z   variant: ccache
2026-06-18T20:12:22.0767950Z   save: true
2026-06-18T20:12:22.0768176Z   append-timestamp: true
2026-06-18T20:12:22.0768437Z   create-symlink: false
2026-06-18T20:12:22.0768676Z env:
2026-06-18T20:12:22.0768891Z   _R_CHECK_PKG_SIZES_: FALSE
2026-06-18T20:12:22.0769166Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-06-18T20:12:22.0769488Z   R_KEEP_PKG_SOURCE: yes
2026-06-18T20:12:22.0769745Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-06-18T20:12:22.0770026Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-06-18T20:12:22.0770315Z   RGL_USE_NULL: true
2026-06-18T20:12:22.0770581Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-06-18T20:12:22.0770922Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-06-18T20:12:22.0771275Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-06-18T20:12:22.0771621Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-06-18T20:12:22.0771920Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-06-18T20:12:22.0772225Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-06-18T20:12:22.0772512Z   _R_CHECK_DATALIST_: true
2026-06-18T20:12:22.0772771Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-06-18T20:12:22.0773084Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-06-18T20:12:22.0773417Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-06-18T20:12:22.0773700Z   _R_CHECK_R_DEPENDS_: warn
2026-06-18T20:12:22.0773983Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-06-18T20:12:22.0774512Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-06-18T20:12:22.0774802Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-06-18T20:12:22.0775217Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-06-18T20:12:22.0775513Z   _R_CXX_USE_NO_REMAP_: true
2026-06-18T20:12:22.0775812Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-06-18T20:12:22.0776137Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-06-18T20:12:22.0776415Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-06-18T20:12:22.0776694Z   _R_CHECK_BASHISMS_: true
2026-06-18T20:12:22.0776959Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-06-18T20:12:22.0777775Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-06-18T20:12:22.0778113Z   TZ: UTC
2026-06-18T20:12:22.0778323Z   NOT_CRAN: true
2026-06-18T20:12:22.0778662Z   RSPM: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-06-18T20:12:22.0779232Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-06-18T20:12:22.0779746Z   R_LIB_FOR_PAK: /opt/R/4.6.0/lib/R/site-library
2026-06-18T20:12:22.0780082Z   CCACHE_SLOPPINESS: locale,time_macros
2026-06-18T20:12:22.0780384Z   PKG_BUILD_EXTRA_FLAGS: false
2026-06-18T20:12:22.0781106Z   DUCKDB_R_PREBUILT_ARCHIVE_GHA_CACHE_KEY: duckdb-tar-R4.6.0-Linux-g++-(Ubuntu-13.3.0-6ubuntu2~24.04.1)-13.3.0-33b2c1c0e8cb5678e600aebb0ecb05a9f2e1319a3275007f78eb7222dac1ddaa
2026-06-18T20:12:22.0781905Z   DUCKDB_R_PREBUILT_ARCHIVE: /home/runner/work/_temp/duckdb.tar
2026-06-18T20:12:22.0782363Z   GHA_CCACHE_KEY: Linux-g++-(Ubuntu-13.3.0-6ubuntu2~24.04.1)-13.3.0-R-4.6.0
2026-06-18T20:12:22.0782747Z ##[endgroup]
2026-06-18T20:12:22.1699694Z (node:10282) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
2026-06-18T20:12:22.1701134Z (Use `node --trace-deprecation ...` to show where the warning was created)
2026-06-18T20:12:22.1719883Z ##[group]Restore cache
2026-06-18T20:12:22.3109413Z ##[warning]Failed to restore: Cache service responded with 400
2026-06-18T20:12:22.3110270Z No cache found.
2026-06-18T20:12:22.3110685Z ##[endgroup]
2026-06-18T20:12:22.3111094Z ##[group]Configure ccache, linux
2026-06-18T20:12:22.3112076Z [command]/usr/bin/sh -xc ccache --set-config=cache_dir='/home/runner/work/duckdb-r/duckdb-r/.ccache'
2026-06-18T20:12:22.3131942Z + ccache --set-config=cache_dir=/home/runner/work/duckdb-r/duckdb-r/.ccache
2026-06-18T20:12:22.3181746Z [command]/usr/bin/sh -xc ccache --set-config=max_size='200M'
2026-06-18T20:12:22.3199692Z + ccache --set-config=max_size=200M
2026-06-18T20:12:22.3233629Z [command]/usr/bin/sh -xc ccache --set-config=compression=true
2026-06-18T20:12:22.3251747Z + ccache --set-config=compression=true
2026-06-18T20:12:22.3273164Z Cccache config:
2026-06-18T20:12:22.3284022Z [command]/usr/bin/sh -xc ccache -p
2026-06-18T20:12:22.3303012Z + ccache -p
2026-06-18T20:12:22.3316509Z (default) absolute_paths_in_stderr = false
2026-06-18T20:12:22.3317170Z (default) base_dir = 
2026-06-18T20:12:22.3318425Z (/home/runner/.config/ccache/ccache.conf) cache_dir = /home/runner/work/duckdb-r/duckdb-r/.ccache
2026-06-18T20:12:22.3318977Z (default) compiler = 
2026-06-18T20:12:22.3319318Z (default) compiler_check = mtime
2026-06-18T20:12:22.3319828Z (default) compiler_type = auto
