2026-05-11T03:27:18.4068331Z       "version": "1.8.0",
2026-05-11T03:50:34.4937307Z -rw-r--r-- 1 runner runner  1186 May 11 03:26 bind_load.cpp
2026-05-11T03:50:34.4937523Z -rw-r--r-- 1 runner runner  1196 May 11 03:26 bind_logical_plan.cpp
2026-05-11T03:50:34.4937740Z -rw-r--r-- 1 runner runner 20815 May 11 03:26 bind_merge_into.cpp
2026-05-11T03:50:34.4937935Z -rw-r--r-- 1 runner runner  3546 May 11 03:26 bind_pragma.cpp
2026-05-11T03:50:34.4938131Z -rw-r--r-- 1 runner runner  1362 May 11 03:26 bind_prepare.cpp
2026-05-11T03:50:34.4938334Z -rw-r--r-- 1 runner runner   438 May 11 03:26 bind_relation.cpp
2026-05-11T03:50:34.4938532Z -rw-r--r-- 1 runner runner   438 May 11 03:26 bind_select.cpp
2026-05-11T03:50:34.4938714Z -rw-r--r-- 1 runner runner  2374 May 11 03:26 bind_set.cpp
2026-05-11T03:50:34.4938919Z -rw-r--r-- 1 runner runner  7949 May 11 03:26 bind_simple.cpp
2026-05-11T03:50:34.4939125Z -rw-r--r-- 1 runner runner  8887 May 11 03:26 bind_summarize.cpp
2026-05-11T03:50:34.4939317Z -rw-r--r-- 1 runner runner  9293 May 11 03:26 bind_update.cpp
2026-05-11T03:50:34.4939560Z -rw-r--r-- 1 runner runner   974 May 11 03:26 bind_update_extensions.cpp
2026-05-11T03:50:34.4939750Z -rw-r--r-- 1 runner runner  3379 May 11 03:26 bind_vacuum.cpp
2026-05-11T03:50:34.4939761Z 
2026-05-11T03:50:34.4939898Z ./duckdb/src/planner/binder/tableref:
2026-05-11T03:50:34.4939970Z total 152
2026-05-11T03:50:34.4940186Z -rw-r--r-- 1 runner runner 13841 May 11 03:26 bind_basetableref.cpp
2026-05-11T03:50:34.4940418Z -rw-r--r-- 1 runner runner   370 May 11 03:26 bind_bound_table_ref.cpp
2026-05-11T03:50:34.4940639Z -rw-r--r-- 1 runner runner   800 May 11 03:26 bind_column_data_ref.cpp
2026-05-11T03:50:34.4940859Z -rw-r--r-- 1 runner runner   666 May 11 03:26 bind_delimgetref.cpp
2026-05-11T03:50:34.4941086Z -rw-r--r-- 1 runner runner   349 May 11 03:26 bind_emptytableref.cpp
2026-05-11T03:50:34.4941324Z -rw-r--r-- 1 runner runner  3422 May 11 03:26 bind_expressionlistref.cpp
2026-05-11T03:50:34.4941523Z -rw-r--r-- 1 runner runner 14234 May 11 03:26 bind_joinref.cpp
2026-05-11T03:50:34.4941752Z -rw-r--r-- 1 runner runner  1364 May 11 03:26 bind_named_parameters.cpp
2026-05-11T03:50:34.4941944Z -rw-r--r-- 1 runner runner 41465 May 11 03:26 bind_pivot.cpp
2026-05-11T03:50:34.4942264Z -rw-r--r-- 1 runner runner  8168 May 11 03:26 bind_showref.cpp
2026-05-11T03:50:34.4942481Z -rw-r--r-- 1 runner runner   951 May 11 03:26 bind_subqueryref.cpp
2026-05-11T03:50:34.4942710Z -rw-r--r-- 1 runner runner 20311 May 11 03:26 bind_table_function.cpp
2026-05-11T03:50:34.4942903Z -rw-r--r-- 1 runner runner 18695 May 11 03:26 plan_joinref.cpp
2026-05-11T03:50:34.4942910Z 
2026-05-11T03:50:34.4943037Z ./duckdb/src/planner/expression:
2026-05-11T03:50:34.4943117Z total 104
2026-05-11T03:50:34.4943370Z -rw-r--r-- 1 runner runner  5026 May 11 03:26 bound_aggregate_expression.cpp
2026-05-11T03:50:34.4943625Z -rw-r--r-- 1 runner runner  1735 May 11 03:26 bound_between_expression.cpp
2026-05-11T03:50:34.4943853Z -rw-r--r-- 1 runner runner  1988 May 11 03:26 bound_case_expression.cpp
2026-05-11T03:50:34.4944077Z -rw-r--r-- 1 runner runner  9607 May 11 03:26 bound_cast_expression.cpp
2026-05-11T03:50:34.4944336Z -rw-r--r-- 1 runner runner  1840 May 11 03:26 bound_columnref_expression.cpp
2026-05-11T03:50:34.4944597Z -rw-r--r-- 1 runner runner  1195 May 11 03:26 bound_comparison_expression.cpp
2026-05-11T03:50:34.4944855Z -rw-r--r-- 1 runner runner  1437 May 11 03:26 bound_conjunction_expression.cpp
2026-05-11T03:50:34.4945106Z -rw-r--r-- 1 runner runner  1092 May 11 03:26 bound_constant_expression.cpp
2026-05-11T03:50:34.4945349Z -rw-r--r-- 1 runner runner   696 May 11 03:26 bound_expanded_expression.cpp
2026-05-11T03:50:34.4945565Z -rw-r--r-- 1 runner runner  1197 May 11 03:26 bound_expression.cpp
2026-05-11T03:50:34.4946197Z -rw-r--r-- 1 runner runner  5748 May 11 03:26 bound_function_expression.cpp
2026-05-11T03:50:34.4946452Z -rw-r--r-- 1 runner runner  1307 May 11 03:26 bound_lambda_expression.cpp
2026-05-11T03:50:34.4946718Z -rw-r--r-- 1 runner runner  1904 May 11 03:26 bound_lambdaref_expression.cpp
2026-05-11T03:50:34.4946970Z -rw-r--r-- 1 runner runner  1076 May 11 03:26 bound_operator_expression.cpp
2026-05-11T03:50:34.4947228Z -rw-r--r-- 1 runner runner  3094 May 11 03:26 bound_parameter_expression.cpp
2026-05-11T03:50:34.4947492Z -rw-r--r-- 1 runner runner  1371 May 11 03:26 bound_reference_expression.cpp
2026-05-11T03:50:34.4947735Z -rw-r--r-- 1 runner runner   852 May 11 03:26 bound_subquery_expression.cpp
2026-05-11T03:50:34.4947980Z -rw-r--r-- 1 runner runner  1118 May 11 03:26 bound_unnest_expression.cpp
2026-05-11T03:50:34.4948220Z -rw-r--r-- 1 runner runner 12966 May 11 03:26 bound_window_expression.cpp
2026-05-11T03:50:34.4948226Z 
2026-05-11T03:50:34.4948369Z ./duckdb/src/planner/expression_binder:
2026-05-11T03:50:34.4948447Z total 112
2026-05-11T03:50:34.4948661Z -rw-r--r-- 1 runner runner  776 May 11 03:26 aggregate_binder.cpp
2026-05-11T03:50:34.4948871Z -rw-r--r-- 1 runner runner 2673 May 11 03:26 alter_binder.cpp
2026-05-11T03:50:34.4949096Z -rw-r--r-- 1 runner runner 6086 May 11 03:26 base_select_binder.cpp
2026-05-11T03:50:34.4949296Z -rw-r--r-- 1 runner runner 3032 May 11 03:26 check_binder.cpp
2026-05-11T03:50:34.4949518Z -rw-r--r-- 1 runner runner 1898 May 11 03:26 column_alias_binder.cpp
2026-05-11T03:50:34.4949733Z -rw-r--r-- 1 runner runner 1451 May 11 03:26 constant_binder.cpp
2026-05-11T03:50:34.4949930Z -rw-r--r-- 1 runner runner 5024 May 11 03:26 group_binder.cpp
2026-05-11T03:50:34.4950125Z -rw-r--r-- 1 runner runner 3842 May 11 03:26 having_binder.cpp
2026-05-11T03:50:34.4950315Z -rw-r--r-- 1 runner runner 5028 May 11 03:26 index_binder.cpp
2026-05-11T03:50:34.4950516Z -rw-r--r-- 1 runner runner  909 May 11 03:26 insert_binder.cpp
2026-05-11T03:50:34.4950718Z -rw-r--r-- 1 runner runner 5098 May 11 03:26 lateral_binder.cpp
2026-05-11T03:50:34.4950919Z -rw-r--r-- 1 runner runner 7737 May 11 03:26 order_binder.cpp
2026-05-11T03:50:34.4951136Z -rw-r--r-- 1 runner runner 2057 May 11 03:26 projection_binder.cpp
2026-05-11T03:50:34.4951336Z -rw-r--r-- 1 runner runner 1603 May 11 03:26 qualify_binder.cpp
2026-05-11T03:50:34.4951544Z -rw-r--r-- 1 runner runner 1154 May 11 03:26 relation_binder.cpp
2026-05-11T03:50:34.4951756Z -rw-r--r-- 1 runner runner  948 May 11 03:26 returning_binder.cpp
2026-05-11T03:50:34.4952093Z -rw-r--r-- 1 runner runner 1792 May 11 03:26 select_bind_state.cpp
2026-05-11T03:50:34.4952291Z -rw-r--r-- 1 runner runner 2430 May 11 03:26 select_binder.cpp
2026-05-11T03:50:34.4952518Z -rw-r--r-- 1 runner runner 4282 May 11 03:26 table_function_binder.cpp
2026-05-11T03:50:34.4952745Z -rw-r--r-- 1 runner runner 1074 May 11 03:26 try_operator_binder.cpp
2026-05-11T03:50:34.4952938Z -rw-r--r-- 1 runner runner  716 May 11 03:26 update_binder.cpp
2026-05-11T03:50:34.4953127Z -rw-r--r-- 1 runner runner 1644 May 11 03:26 where_binder.cpp
2026-05-11T03:50:34.4953144Z 
2026-05-11T03:50:34.4953262Z ./duckdb/src/planner/filter:
2026-05-11T03:50:34.4953335Z total 92
2026-05-11T03:50:34.4953532Z -rw-r--r-- 1 runner runner  9592 May 11 03:26 bloom_filter.cpp
2026-05-11T03:50:34.4953754Z -rw-r--r-- 1 runner runner  4005 May 11 03:26 conjunction_filter.cpp
2026-05-11T03:50:34.4953963Z -rw-r--r-- 1 runner runner  2044 May 11 03:26 constant_filter.cpp
2026-05-11T03:50:34.4954179Z -rw-r--r-- 1 runner runner  2704 May 11 03:26 dynamic_filter.cpp
2026-05-11T03:50:34.4954396Z -rw-r--r-- 1 runner runner 13976 May 11 03:26 expression_filter.cpp
2026-05-11T03:50:34.4954589Z -rw-r--r-- 1 runner runner  1906 May 11 03:26 in_filter.cpp
2026-05-11T03:50:34.4954780Z -rw-r--r-- 1 runner runner  2759 May 11 03:26 null_filter.cpp
2026-05-11T03:50:34.4954987Z -rw-r--r-- 1 runner runner  1257 May 11 03:26 optional_filter.cpp
2026-05-11T03:50:34.4955235Z -rw-r--r-- 1 runner runner  7917 May 11 03:26 perfect_hash_join_filter.cpp
2026-05-11T03:50:34.4955566Z -rw-r--r-- 1 runner runner 20209 May 11 03:26 prefix_range_filter.cpp
2026-05-11T03:50:34.4956154Z -rw-r--r-- 1 runner runner  6889 May 11 03:26 selectivity_optional_filter.cpp
2026-05-11T03:50:34.4956368Z -rw-r--r-- 1 runner runner  2250 May 11 03:26 struct_filter.cpp
2026-05-11T03:50:34.4956375Z 
2026-05-11T03:50:34.4956497Z ./duckdb/src/planner/operator:
2026-05-11T03:50:34.4956579Z total 208
2026-05-11T03:50:34.4956806Z -rw-r--r-- 1 runner runner  3655 May 11 03:26 logical_aggregate.cpp
2026-05-11T03:50:34.4957020Z -rw-r--r-- 1 runner runner   436 May 11 03:26 logical_any_join.cpp
2026-05-11T03:50:34.4957278Z -rw-r--r-- 1 runner runner  1785 May 11 03:26 logical_column_data_get.cpp
2026-05-11T03:50:34.4957517Z -rw-r--r-- 1 runner runner  2150 May 11 03:26 logical_comparison_join.cpp
2026-05-11T03:50:34.4957754Z -rw-r--r-- 1 runner runner   694 May 11 03:26 logical_copy_database.cpp
2026-05-11T03:50:34.4957981Z -rw-r--r-- 1 runner runner  8841 May 11 03:26 logical_copy_to_file.cpp
2026-05-11T03:50:34.4958193Z -rw-r--r-- 1 runner runner   758 May 11 03:26 logical_create.cpp
2026-05-11T03:50:34.4958424Z -rw-r--r-- 1 runner runner  1967 May 11 03:26 logical_create_index.cpp
2026-05-11T03:50:34.4958646Z -rw-r--r-- 1 runner runner  1000 May 11 03:26 logical_create_table.cpp
2026-05-11T03:50:34.4958879Z -rw-r--r-- 1 runner runner   752 May 11 03:26 logical_cross_product.cpp
2026-05-11T03:50:34.4959081Z -rw-r--r-- 1 runner runner   718 May 11 03:26 logical_cteref.cpp
2026-05-11T03:50:34.4959284Z -rw-r--r-- 1 runner runner  2105 May 11 03:26 logical_delete.cpp
2026-05-11T03:50:34.4959505Z -rw-r--r-- 1 runner runner   477 May 11 03:26 logical_delim_get.cpp
2026-05-11T03:50:34.4959739Z -rw-r--r-- 1 runner runner  1362 May 11 03:26 logical_dependent_join.cpp
2026-05-11T03:50:34.4959949Z -rw-r--r-- 1 runner runner  1029 May 11 03:26 logical_distinct.cpp
2026-05-11T03:50:34.4960170Z -rw-r--r-- 1 runner runner   839 May 11 03:26 logical_dummy_scan.cpp
2026-05-11T03:50:34.4960392Z -rw-r--r-- 1 runner runner   716 May 11 03:26 logical_empty_result.cpp
2026-05-11T03:50:34.4960612Z -rw-r--r-- 1 runner runner   949 May 11 03:26 logical_explain.cpp
2026-05-11T03:50:34.4960815Z -rw-r--r-- 1 runner runner  1291 May 11 03:26 logical_export.cpp
2026-05-11T03:50:34.4961047Z -rw-r--r-- 1 runner runner   492 May 11 03:26 logical_expression_get.cpp
2026-05-11T03:50:34.4961304Z -rw-r--r-- 1 runner runner  1777 May 11 03:26 logical_extension_operator.cpp
2026-05-11T03:50:34.4961644Z -rw-r--r-- 1 runner runner  1637 May 11 03:26 logical_filter.cpp
2026-05-11T03:50:34.4961844Z -rw-r--r-- 1 runner runner 16108 May 11 03:26 logical_get.cpp
2026-05-11T03:50:34.4962045Z -rw-r--r-- 1 runner runner  1943 May 11 03:26 logical_insert.cpp
2026-05-11T03:50:34.4962240Z -rw-r--r-- 1 runner runner  3226 May 11 03:26 logical_join.cpp
2026-05-11T03:50:34.4962446Z -rw-r--r-- 1 runner runner  1004 May 11 03:26 logical_limit.cpp
2026-05-11T03:50:34.4962695Z -rw-r--r-- 1 runner runner   511 May 11 03:26 logical_materialized_cte.cpp
2026-05-11T03:50:34.4962922Z -rw-r--r-- 1 runner runner  1532 May 11 03:26 logical_merge_into.cpp
2026-05-11T03:50:34.4963129Z -rw-r--r-- 1 runner runner  1054 May 11 03:26 logical_order.cpp
2026-05-11T03:50:34.4963326Z -rw-r--r-- 1 runner runner  1154 May 11 03:26 logical_pivot.cpp
2026-05-11T03:50:34.4963572Z -rw-r--r-- 1 runner runner   874 May 11 03:26 logical_positional_join.cpp
2026-05-11T03:50:34.4963784Z -rw-r--r-- 1 runner runner   178 May 11 03:26 logical_pragma.cpp
2026-05-11T03:50:34.4964003Z -rw-r--r-- 1 runner runner   180 May 11 03:26 logical_prepare.cpp
2026-05-11T03:50:34.4964229Z -rw-r--r-- 1 runner runner  1369 May 11 03:26 logical_projection.cpp
2026-05-11T03:50:34.4964460Z -rw-r--r-- 1 runner runner  2021 May 11 03:26 logical_recursive_cte.cpp
2026-05-11T03:50:34.4964667Z -rw-r--r-- 1 runner runner   176 May 11 03:26 logical_reset.cpp
2026-05-11T03:50:34.4964870Z -rw-r--r-- 1 runner runner  1220 May 11 03:26 logical_sample.cpp
2026-05-11T03:50:34.4965063Z -rw-r--r-- 1 runner runner   172 May 11 03:26 logical_set.cpp
2026-05-11T03:50:34.4965413Z -rw-r--r-- 1 runner runner  2168 May 11 03:26 logical_set_operation.cpp
2026-05-11T03:50:34.4965839Z -rw-r--r-- 1 runner runner   549 May 11 03:26 logical_simple.cpp
2026-05-11T03:50:34.4966111Z -rw-r--r-- 1 runner runner   555 May 11 03:26 logical_top_n.cpp
2026-05-11T03:50:34.4966379Z -rw-r--r-- 1 runner runner   981 May 11 03:26 logical_unconditional_join.cpp
2026-05-11T03:50:34.4966593Z -rw-r--r-- 1 runner runner   955 May 11 03:26 logical_unnest.cpp
2026-05-11T03:50:34.4966801Z -rw-r--r-- 1 runner runner  7034 May 11 03:26 logical_update.cpp
2026-05-11T03:50:34.4967010Z -rw-r--r-- 1 runner runner  2335 May 11 03:26 logical_vacuum.cpp
2026-05-11T03:50:34.4967208Z -rw-r--r-- 1 runner runner   955 May 11 03:26 logical_window.cpp
2026-05-11T03:50:34.4967214Z 
2026-05-11T03:50:34.4967340Z ./duckdb/src/planner/subquery:
2026-05-11T03:50:34.4967411Z total 56
2026-05-11T03:50:34.4967653Z -rw-r--r-- 1 runner runner 45960 May 11 03:26 flatten_dependent_join.cpp
2026-05-11T03:50:34.4967933Z -rw-r--r-- 1 runner runner  4470 May 11 03:26 rewrite_correlated_expressions.cpp
2026-05-11T03:50:34.4967939Z 
2026-05-11T03:50:34.4968046Z ./duckdb/src/storage:
2026-05-11T03:50:34.4968136Z total 512
2026-05-11T03:50:34.4968346Z -rw-r--r-- 1 runner runner  5914 May 11 03:26 arena_allocator.cpp
2026-05-11T03:50:34.4968529Z -rw-r--r-- 1 runner runner  1069 May 11 03:26 block.cpp
2026-05-11T03:50:34.4968736Z -rw-r--r-- 1 runner runner 13477 May 11 03:26 block_allocator.cpp
2026-05-11T03:50:34.4968918Z drwxr-xr-x 2 runner runner  4096 May 11 03:26 buffer
2026-05-11T03:50:34.4969130Z -rw-r--r-- 1 runner runner  4573 May 11 03:26 buffer_manager.cpp
2026-05-11T03:50:34.4969318Z drwxr-xr-x 2 runner runner  4096 May 11 03:26 checkpoint
2026-05-11T03:50:34.4969541Z -rw-r--r-- 1 runner runner 29262 May 11 03:26 checkpoint_manager.cpp
2026-05-11T03:50:34.4969736Z drwxr-xr-x 7 runner runner  4096 May 11 03:26 compression
2026-05-11T03:50:34.4969934Z -rw-r--r-- 1 runner runner  1644 May 11 03:26 data_pointer.cpp
2026-05-11T03:50:34.4970136Z -rw-r--r-- 1 runner runner 73355 May 11 03:26 data_table.cpp
2026-05-11T03:50:34.4970352Z drwxr-xr-x 2 runner runner  4096 May 11 03:26 external_file_cache
2026-05-11T03:50:34.4970525Z -rw-r--r-- 1 runner runner   388 May 11 03:26 index.cpp
2026-05-11T03:50:34.4970730Z -rw-r--r-- 1 runner runner 29908 May 11 03:26 local_storage.cpp
2026-05-11T03:50:34.4970920Z -rw-r--r-- 1 runner runner  1085 May 11 03:26 magic_bytes.cpp
2026-05-11T03:50:34.4971237Z drwxr-xr-x 2 runner runner  4096 May 11 03:26 metadata
2026-05-11T03:50:34.4971498Z -rw-r--r-- 1 runner runner  3128 May 11 03:26 open_file_storage_extension.cpp
2026-05-11T03:50:34.4971734Z -rw-r--r-- 1 runner runner  7801 May 11 03:26 optimistic_data_writer.cpp
2026-05-11T03:50:34.4971973Z -rw-r--r-- 1 runner runner  8593 May 11 03:26 partial_block_manager.cpp
2026-05-11T03:50:34.4972171Z drwxr-xr-x 2 runner runner  4096 May 11 03:26 serialization
2026-05-11T03:50:34.4972419Z -rw-r--r-- 1 runner runner 54124 May 11 03:26 single_file_block_manager.cpp
2026-05-11T03:50:34.4972670Z -rw-r--r-- 1 runner runner 29436 May 11 03:26 standard_buffer_manager.cpp
2026-05-11T03:50:34.4972857Z drwxr-xr-x 2 runner runner  4096 May 11 03:26 statistics
2026-05-11T03:50:34.4973064Z -rw-r--r-- 1 runner runner  3420 May 11 03:26 storage_index.cpp
2026-05-11T03:50:34.4973259Z -rw-r--r-- 1 runner runner  7088 May 11 03:26 storage_info.cpp
2026-05-11T03:50:34.4973451Z -rw-r--r-- 1 runner runner  3031 May 11 03:26 storage_lock.cpp
2026-05-11T03:50:34.4973668Z -rw-r--r-- 1 runner runner 29399 May 11 03:26 storage_manager.cpp
2026-05-11T03:50:34.4973835Z drwxr-xr-x 3 runner runner  4096 May 11 03:26 table
2026-05-11T03:50:34.4974056Z -rw-r--r-- 1 runner runner 14553 May 11 03:26 table_index_list.cpp
2026-05-11T03:50:34.4974292Z -rw-r--r-- 1 runner runner 30349 May 11 03:26 temporary_file_manager.cpp
2026-05-11T03:50:34.4974535Z -rw-r--r-- 1 runner runner 14860 May 11 03:26 temporary_memory_manager.cpp
2026-05-11T03:50:34.4974843Z -rw-r--r-- 1 runner runner 47429 May 11 03:26 wal_replay.cpp
2026-05-11T03:50:34.4975049Z -rw-r--r-- 1 runner runner 21417 May 11 03:26 write_ahead_log.cpp
2026-05-11T03:50:34.4975055Z 
2026-05-11T03:50:34.4975168Z ./duckdb/src/storage/buffer:
2026-05-11T03:50:34.4975245Z total 52
2026-05-11T03:50:34.4975439Z -rw-r--r-- 1 runner runner  9761 May 11 03:26 block_handle.cpp
2026-05-11T03:50:34.4975826Z -rw-r--r-- 1 runner runner  5456 May 11 03:26 block_manager.cpp
2026-05-11T03:50:34.4976039Z -rw-r--r-- 1 runner runner  1101 May 11 03:26 buffer_handle.cpp
2026-05-11T03:50:34.4976232Z -rw-r--r-- 1 runner runner 22344 May 11 03:26 buffer_pool.cpp
2026-05-11T03:50:34.4976478Z -rw-r--r-- 1 runner runner  1011 May 11 03:26 buffer_pool_reservation.cpp
2026-05-11T03:50:34.4976485Z 
2026-05-11T03:50:34.4976610Z ./duckdb/src/storage/checkpoint:
2026-05-11T03:50:34.4976686Z total 28
2026-05-11T03:50:34.4976926Z -rw-r--r-- 1 runner runner 1883 May 11 03:26 row_group_writer.cpp
2026-05-11T03:50:34.4977144Z -rw-r--r-- 1 runner runner 1179 May 11 03:26 table_data_reader.cpp
2026-05-11T03:50:34.4977374Z -rw-r--r-- 1 runner runner 8207 May 11 03:26 table_data_writer.cpp
2026-05-11T03:50:34.4977640Z -rw-r--r-- 1 runner runner 5156 May 11 03:26 write_overflow_strings_to_disk.cpp
2026-05-11T03:50:34.4977647Z 
2026-05-11T03:50:34.4977776Z ./duckdb/src/storage/compression:
2026-05-11T03:50:34.4977849Z total 300
2026-05-11T03:50:34.4978014Z drwxr-xr-x 2 runner runner  4096 May 11 03:26 alp
2026-05-11T03:50:34.4978199Z -rw-r--r-- 1 runner runner  2126 May 11 03:26 alprd.cpp
2026-05-11T03:50:34.4978395Z -rw-r--r-- 1 runner runner 39141 May 11 03:26 bitpacking.cpp
2026-05-11T03:50:34.4978619Z -rw-r--r-- 1 runner runner  8693 May 11 03:26 bitpacking_hugeint.cpp
2026-05-11T03:50:34.4978789Z drwxr-xr-x 2 runner runner  4096 May 11 03:26 chimp
2026-05-11T03:50:34.4978967Z drwxr-xr-x 2 runner runner  4096 May 11 03:26 dict_fsst
2026-05-11T03:50:34.4979161Z -rw-r--r-- 1 runner runner 12138 May 11 03:26 dict_fsst.cpp
2026-05-11T03:50:34.4979350Z drwxr-xr-x 2 runner runner  4096 May 11 03:26 dictionary
2026-05-11T03:50:34.4979587Z -rw-r--r-- 1 runner runner  9241 May 11 03:26 dictionary_compression.cpp
2026-05-11T03:50:34.4979799Z -rw-r--r-- 1 runner runner   425 May 11 03:26 empty_validity.cpp
2026-05-11T03:50:34.4980040Z -rw-r--r-- 1 runner runner 12940 May 11 03:26 fixed_size_uncompressed.cpp
2026-05-11T03:50:34.4980211Z -rw-r--r-- 1 runner runner 36112 May 11 03:26 fsst.cpp
2026-05-11T03:50:34.4980555Z -rw-r--r-- 1 runner runner 11565 May 11 03:26 numeric_constant.cpp
2026-05-11T03:50:34.4980727Z -rw-r--r-- 1 runner runner  2094 May 11 03:26 patas.cpp
2026-05-11T03:50:34.4980900Z -rw-r--r-- 1 runner runner 23295 May 11 03:26 rle.cpp
2026-05-11T03:50:34.4981069Z drwxr-xr-x 2 runner runner  4096 May 11 03:26 roaring
2026-05-11T03:50:34.4981299Z -rw-r--r-- 1 runner runner 20486 May 11 03:26 string_uncompressed.cpp
2026-05-11T03:50:34.4981504Z -rw-r--r-- 1 runner runner  1526 May 11 03:26 uncompressed.cpp
2026-05-11T03:50:34.4981739Z -rw-r--r-- 1 runner runner 31890 May 11 03:26 validity_uncompressed.cpp
2026-05-11T03:50:34.4981915Z -rw-r--r-- 1 runner runner 41875 May 11 03:26 zstd.cpp
2026-05-11T03:50:34.4981922Z 
2026-05-11T03:50:34.4982056Z ./duckdb/src/storage/compression/alp:
2026-05-11T03:50:34.4982124Z total 8
2026-05-11T03:50:34.4982294Z -rw-r--r-- 1 runner runner 2012 May 11 03:26 alp.cpp
2026-05-11T03:50:34.4982493Z -rw-r--r-- 1 runner runner  368 May 11 03:26 alp_constants.cpp
2026-05-11T03:50:34.4982505Z 
2026-05-11T03:50:34.4982647Z ./duckdb/src/storage/compression/chimp:
2026-05-11T03:50:34.4982719Z total 20
2026-05-11T03:50:34.4982910Z -rw-r--r-- 1 runner runner  199 May 11 03:26 bit_reader.cpp
2026-05-11T03:50:34.4983086Z -rw-r--r-- 1 runner runner 1359 May 11 03:26 chimp.cpp
2026-05-11T03:50:34.4983292Z -rw-r--r-- 1 runner runner  327 May 11 03:26 chimp_constants.cpp
2026-05-11T03:50:34.4983482Z -rw-r--r-- 1 runner runner  211 May 11 03:26 flag_buffer.cpp
2026-05-11T03:50:34.4983710Z -rw-r--r-- 1 runner runner  234 May 11 03:26 leading_zero_buffer.cpp
2026-05-11T03:50:34.4983825Z 
2026-05-11T03:50:34.4983974Z ./duckdb/src/storage/compression/dict_fsst:
2026-05-11T03:50:34.4984053Z total 52
2026-05-11T03:50:34.4984234Z -rw-r--r-- 1 runner runner   925 May 11 03:26 analyze.cpp
2026-05-11T03:50:34.4984431Z -rw-r--r-- 1 runner runner 35489 May 11 03:26 compression.cpp
2026-05-11T03:50:34.4984638Z -rw-r--r-- 1 runner runner  9109 May 11 03:26 decompression.cpp
2026-05-11T03:50:34.4984644Z 
2026-05-11T03:50:34.4984800Z ./duckdb/src/storage/compression/dictionary:
2026-05-11T03:50:34.4984878Z total 24
2026-05-11T03:50:34.4985055Z -rw-r--r-- 1 runner runner 1914 May 11 03:26 analyze.cpp
2026-05-11T03:50:34.4985228Z -rw-r--r-- 1 runner runner 3092 May 11 03:26 common.cpp
2026-05-11T03:50:34.4985423Z -rw-r--r-- 1 runner runner 8020 May 11 03:26 compression.cpp
2026-05-11T03:50:34.4985778Z -rw-r--r-- 1 runner runner 5057 May 11 03:26 decompression.cpp
2026-05-11T03:50:34.4985786Z 
2026-05-11T03:50:34.4985937Z ./duckdb/src/storage/compression/roaring:
2026-05-11T03:50:34.4986022Z total 72
2026-05-11T03:50:34.4986211Z -rw-r--r-- 1 runner runner  5613 May 11 03:26 analyze.cpp
2026-05-11T03:50:34.4986395Z -rw-r--r-- 1 runner runner 14700 May 11 03:26 common.cpp
2026-05-11T03:50:34.4986585Z -rw-r--r-- 1 runner runner 19590 May 11 03:26 compress.cpp
2026-05-11T03:50:34.4986770Z -rw-r--r-- 1 runner runner  9394 May 11 03:26 metadata.cpp
2026-05-11T03:50:34.4986945Z -rw-r--r-- 1 runner runner 12967 May 11 03:26 scan.cpp
2026-05-11T03:50:34.4986957Z 
2026-05-11T03:50:34.4987098Z ./duckdb/src/storage/external_file_cache:
2026-05-11T03:50:34.4987176Z total 52
2026-05-11T03:50:34.4987412Z -rw-r--r-- 1 runner runner 12947 May 11 03:26 caching_file_system.cpp
2026-05-11T03:50:34.4987683Z -rw-r--r-- 1 runner runner 15731 May 11 03:26 caching_file_system_wrapper.cpp
2026-05-11T03:50:34.4987918Z -rw-r--r-- 1 runner runner  4198 May 11 03:26 external_file_cache.cpp
2026-05-11T03:50:34.4988172Z -rw-r--r-- 1 runner runner   315 May 11 03:26 external_file_cache_block.cpp
2026-05-11T03:50:34.4988419Z -rw-r--r-- 1 runner runner  1787 May 11 03:26 external_file_cache_util.cpp
2026-05-11T03:50:34.4988669Z -rw-r--r-- 1 runner runner  1191 May 11 03:26 file_buffer_handle_group.cpp
2026-05-11T03:50:34.4988676Z 
2026-05-11T03:50:34.4988797Z ./duckdb/src/storage/metadata:
2026-05-11T03:50:34.4988876Z total 24
2026-05-11T03:50:34.4989097Z -rw-r--r-- 1 runner runner 15753 May 11 03:26 metadata_manager.cpp
2026-05-11T03:50:34.4989310Z -rw-r--r-- 1 runner runner  3337 May 11 03:26 metadata_reader.cpp
2026-05-11T03:50:34.4989698Z -rw-r--r-- 1 runner runner  3061 May 11 03:26 metadata_writer.cpp
2026-05-11T03:50:34.4989706Z 
2026-05-11T03:50:34.4989836Z ./duckdb/src/storage/serialization:
2026-05-11T03:50:34.4996250Z total 284
2026-05-11T03:50:34.4996581Z -rw-r--r-- 1 runner runner  4557 May 11 03:26 serialize_constraint.cpp
2026-05-11T03:50:34.4996851Z -rw-r--r-- 1 runner runner 15257 May 11 03:26 serialize_create_info.cpp
2026-05-11T03:50:34.4997094Z -rw-r--r-- 1 runner runner  2027 May 11 03:26 serialize_dependency.cpp
2026-05-11T03:50:34.4997354Z -rw-r--r-- 1 runner runner 14693 May 11 03:26 serialize_expression.cpp
2026-05-11T03:50:34.4997667Z -rw-r--r-- 1 runner runner  1551 May 11 03:26 serialize_extension_install_info.cpp
2026-05-11T03:50:34.4997933Z -rw-r--r-- 1 runner runner  2417 May 11 03:26 serialize_extra_drop_info.cpp
