2026-05-01T14:07:31.3368634Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rticles_0.27.tar.gz"],
2026-05-01T14:31:07.1527717Z drwxr-xr-x 2 runner runner   4096 May  1 14:06 row_operations
2026-05-01T14:31:07.1528173Z -rw-r--r-- 1 runner runner   2039 May  1 14:06 serialization_compatibility.cpp
2026-05-01T14:31:07.1528611Z drwxr-xr-x 2 runner runner   4096 May  1 14:06 serializer
2026-05-01T14:31:07.1528968Z drwxr-xr-x 2 runner runner   4096 May  1 14:06 sort
2026-05-01T14:31:07.1529335Z -rw-r--r-- 1 runner runner   3571 May  1 14:06 stacktrace.cpp
2026-05-01T14:31:07.1529723Z -rw-r--r-- 1 runner runner  36390 May  1 14:06 string_util.cpp
2026-05-01T14:31:07.1530103Z -rw-r--r-- 1 runner runner   1055 May  1 14:06 thread_util.cpp
2026-05-01T14:31:07.1530486Z drwxr-xr-x 2 runner runner   4096 May  1 14:06 tree_renderer
2026-05-01T14:31:07.1530874Z -rw-r--r-- 1 runner runner   1141 May  1 14:06 tree_renderer.cpp
2026-05-01T14:31:07.1531247Z drwxr-xr-x 5 runner runner   4096 May  1 14:06 types
2026-05-01T14:31:07.1531616Z -rw-r--r-- 1 runner runner  69223 May  1 14:06 types.cpp
2026-05-01T14:31:07.1532149Z drwxr-xr-x 2 runner runner   4096 May  1 14:30 value_operations
2026-05-01T14:31:07.1532539Z drwxr-xr-x 2 runner runner   4096 May  1 14:06 vector
2026-05-01T14:31:07.1532922Z drwxr-xr-x 2 runner runner   4096 May  1 14:30 vector_operations
2026-05-01T14:31:07.1533358Z -rw-r--r-- 1 runner runner  16285 May  1 14:06 virtual_file_system.cpp
2026-05-01T14:31:07.1533775Z -rw-r--r-- 1 runner runner   1647 May  1 14:06 windows_util.cpp
2026-05-01T14:31:07.1533988Z 
2026-05-01T14:31:07.1534099Z ./duckdb/src/common/adbc:
2026-05-01T14:31:07.1534318Z total 10932
2026-05-01T14:31:07.1534577Z -rw-r--r-- 1 runner runner    94753 May  1 14:06 adbc.cpp
2026-05-01T14:31:07.1534930Z -rw-r--r-- 1 runner runner 11090280 May  1 14:30 adbc.o
2026-05-01T14:31:07.1535299Z drwxr-xr-x 2 runner runner     4096 May  1 14:06 nanoarrow
2026-05-01T14:31:07.1535502Z 
2026-05-01T14:31:07.1535632Z ./duckdb/src/common/adbc/nanoarrow:
2026-05-01T14:31:07.1535863Z total 24
2026-05-01T14:31:07.1536336Z -rw-r--r-- 1 runner runner  1974 May  1 14:06 allocator.cpp
2026-05-01T14:31:07.1536722Z -rw-r--r-- 1 runner runner  3727 May  1 14:06 metadata.cpp
2026-05-01T14:31:07.1537081Z -rw-r--r-- 1 runner runner 11826 May  1 14:06 schema.cpp
2026-05-01T14:31:07.1537504Z -rw-r--r-- 1 runner runner  2811 May  1 14:06 single_batch_array_stream.cpp
2026-05-01T14:31:07.1537761Z 
2026-05-01T14:31:07.1537873Z ./duckdb/src/common/arrow:
2026-05-01T14:31:07.1538077Z total 104
2026-05-01T14:31:07.1538334Z drwxr-xr-x 2 runner runner  4096 May  1 14:06 appender
2026-05-01T14:31:07.1538726Z -rw-r--r-- 1 runner runner 12547 May  1 14:06 arrow_appender.cpp
2026-05-01T14:31:07.1539143Z -rw-r--r-- 1 runner runner 15632 May  1 14:06 arrow_converter.cpp
2026-05-01T14:31:07.1539565Z -rw-r--r-- 1 runner runner  4715 May  1 14:06 arrow_merge_event.cpp
2026-05-01T14:31:07.1539995Z -rw-r--r-- 1 runner runner  1880 May  1 14:06 arrow_query_result.cpp
2026-05-01T14:31:07.1540594Z -rw-r--r-- 1 runner runner 24282 May  1 14:06 arrow_type_extension.cpp
2026-05-01T14:31:07.1541012Z -rw-r--r-- 1 runner runner  2514 May  1 14:06 arrow_util.cpp
2026-05-01T14:31:07.1541400Z -rw-r--r-- 1 runner runner  6270 May  1 14:06 arrow_wrapper.cpp
2026-05-01T14:31:07.1541869Z -rw-r--r-- 1 runner runner  1707 May  1 14:06 physical_arrow_batch_collector.cpp
2026-05-01T14:31:07.1542364Z -rw-r--r-- 1 runner runner  5503 May  1 14:06 physical_arrow_collector.cpp
2026-05-01T14:31:07.1542809Z -rw-r--r-- 1 runner runner  4610 May  1 14:06 schema_metadata.cpp
2026-05-01T14:31:07.1543025Z 
2026-05-01T14:31:07.1543152Z ./duckdb/src/common/arrow/appender:
2026-05-01T14:31:07.1543380Z total 24
2026-05-01T14:31:07.1543658Z -rw-r--r-- 1 runner runner  935 May  1 14:06 append_data.cpp
2026-05-01T14:31:07.1544028Z -rw-r--r-- 1 runner runner 1655 May  1 14:06 bool_data.cpp
2026-05-01T14:31:07.1544434Z -rw-r--r-- 1 runner runner 1809 May  1 14:06 fixed_size_list_data.cpp
2026-05-01T14:31:07.1544830Z -rw-r--r-- 1 runner runner  564 May  1 14:06 null_data.cpp
2026-05-01T14:31:07.1558714Z -rw-r--r-- 1 runner runner 1952 May  1 14:06 struct_data.cpp
2026-05-01T14:31:07.1559256Z -rw-r--r-- 1 runner runner 2596 May  1 14:06 union_data.cpp
2026-05-01T14:31:07.1559492Z 
2026-05-01T14:31:07.1559613Z ./duckdb/src/common/crypto:
2026-05-01T14:31:07.1559827Z total 176
2026-05-01T14:31:07.1560102Z -rw-r--r-- 1 runner runner   8231 May  1 14:06 md5.cpp
2026-05-01T14:31:07.1560490Z -rw-r--r-- 1 runner runner 167432 May  1 14:30 md5.o
2026-05-01T14:31:07.1560685Z 
2026-05-01T14:31:07.1560803Z ./duckdb/src/common/enums:
2026-05-01T14:31:07.1561004Z total 92
2026-05-01T14:31:07.1561304Z -rw-r--r-- 1 runner runner  3246 May  1 14:06 catalog_type.cpp
2026-05-01T14:31:07.1561737Z -rw-r--r-- 1 runner runner  4084 May  1 14:06 compression_type.cpp
2026-05-01T14:31:07.1562189Z -rw-r--r-- 1 runner runner  4117 May  1 14:06 date_part_specifier.cpp
2026-05-01T14:31:07.1562621Z -rw-r--r-- 1 runner runner 10470 May  1 14:06 expression_type.cpp
2026-05-01T14:31:07.1563075Z -rw-r--r-- 1 runner runner  1463 May  1 14:06 file_compression_type.cpp
2026-05-01T14:31:07.1563720Z -rw-r--r-- 1 runner runner  8246 May  1 14:06 http_status_code.cpp
2026-05-01T14:31:07.1564110Z -rw-r--r-- 1 runner runner  1351 May  1 14:06 join_type.cpp
2026-05-01T14:31:07.1564523Z -rw-r--r-- 1 runner runner  4684 May  1 14:06 logical_operator_type.cpp
2026-05-01T14:31:07.1564941Z -rw-r--r-- 1 runner runner 15774 May  1 14:06 metric_type.cpp
2026-05-01T14:31:07.1565345Z -rw-r--r-- 1 runner runner  3678 May  1 14:06 optimizer_type.cpp
2026-05-01T14:31:07.1565782Z -rw-r--r-- 1 runner runner  5670 May  1 14:06 physical_operator_type.cpp
2026-05-01T14:31:07.1566408Z -rw-r--r-- 1 runner runner  2274 May  1 14:06 relation_type.cpp
2026-05-01T14:31:07.1566833Z -rw-r--r-- 1 runner runner  3427 May  1 14:06 statement_type.cpp
2026-05-01T14:31:07.1567054Z 
2026-05-01T14:31:07.1567181Z ./duckdb/src/common/exception:
2026-05-01T14:31:07.1567398Z total 16
2026-05-01T14:31:07.1567699Z -rw-r--r-- 1 runner runner 2761 May  1 14:06 binder_exception.cpp
2026-05-01T14:31:07.1568144Z -rw-r--r-- 1 runner runner 3046 May  1 14:06 catalog_exception.cpp
2026-05-01T14:31:07.1568585Z -rw-r--r-- 1 runner runner  929 May  1 14:06 conversion_exception.cpp
2026-05-01T14:31:07.1569022Z -rw-r--r-- 1 runner runner  723 May  1 14:06 parser_exception.cpp
2026-05-01T14:31:07.1569250Z 
2026-05-01T14:31:07.1569368Z ./duckdb/src/common/multi_file:
2026-05-01T14:31:07.1569588Z total 116
2026-05-01T14:31:07.1569886Z -rw-r--r-- 1 runner runner   958 May  1 14:06 base_file_reader.cpp
2026-05-01T14:31:07.1570347Z -rw-r--r-- 1 runner runner 51785 May  1 14:06 multi_file_column_mapper.cpp
2026-05-01T14:31:07.1570820Z -rw-r--r-- 1 runner runner  2264 May  1 14:06 multi_file_function.cpp
2026-05-01T14:31:07.1571260Z -rw-r--r-- 1 runner runner 13697 May  1 14:06 multi_file_list.cpp
2026-05-01T14:31:07.1571691Z -rw-r--r-- 1 runner runner 35764 May  1 14:06 multi_file_reader.cpp
2026-05-01T14:31:07.1572112Z -rw-r--r-- 1 runner runner  2509 May  1 14:06 union_by_name.cpp
2026-05-01T14:31:07.1572471Z 
2026-05-01T14:31:07.1572599Z ./duckdb/src/common/operator:
2026-05-01T14:31:07.1572817Z total 128
2026-05-01T14:31:07.1573112Z -rw-r--r-- 1 runner runner 112219 May  1 14:06 cast_operators.cpp
2026-05-01T14:31:07.1573538Z -rw-r--r-- 1 runner runner   2130 May  1 14:06 convert_to_string.cpp
2026-05-01T14:31:07.1573950Z -rw-r--r-- 1 runner runner   9514 May  1 14:06 string_cast.cpp
2026-05-01T14:31:07.1574161Z 
2026-05-01T14:31:07.1574284Z ./duckdb/src/common/progress_bar:
2026-05-01T14:31:07.1574505Z total 20
2026-05-01T14:31:07.1574781Z -rw-r--r-- 1 runner runner 3809 May  1 14:06 progress_bar.cpp
2026-05-01T14:31:07.1575236Z -rw-r--r-- 1 runner runner 5555 May  1 14:06 terminal_progress_bar_display.cpp
2026-05-01T14:31:07.1575730Z -rw-r--r-- 1 runner runner 8149 May  1 14:06 unscented_kalman_filter.cpp
2026-05-01T14:31:07.1575977Z 
2026-05-01T14:31:07.1576384Z ./duckdb/src/common/row_operations:
2026-05-01T14:31:07.1576625Z total 28
2026-05-01T14:31:07.1576918Z -rw-r--r-- 1 runner runner  5180 May  1 14:06 row_aggregate.cpp
2026-05-01T14:31:07.1577314Z -rw-r--r-- 1 runner runner 20104 May  1 14:06 row_matcher.cpp
2026-05-01T14:31:07.1577523Z 
2026-05-01T14:31:07.1577648Z ./duckdb/src/common/serializer:
2026-05-01T14:31:07.1577861Z total 28
2026-05-01T14:31:07.1578165Z -rw-r--r-- 1 runner runner 3740 May  1 14:06 binary_deserializer.cpp
2026-05-01T14:31:07.1578596Z -rw-r--r-- 1 runner runner 4311 May  1 14:06 binary_serializer.cpp
2026-05-01T14:31:07.1579033Z -rw-r--r-- 1 runner runner 2439 May  1 14:06 buffered_file_reader.cpp
2026-05-01T14:31:07.1579462Z -rw-r--r-- 1 runner runner 3155 May  1 14:06 buffered_file_writer.cpp
2026-05-01T14:31:07.1579872Z -rw-r--r-- 1 runner runner 2928 May  1 14:06 memory_stream.cpp
2026-05-01T14:31:07.1580274Z -rw-r--r-- 1 runner runner  966 May  1 14:06 serializer.cpp
2026-05-01T14:31:07.1580483Z 
2026-05-01T14:31:07.1580594Z ./duckdb/src/common/sort:
2026-05-01T14:31:07.1580799Z total 140
2026-05-01T14:31:07.1581075Z -rw-r--r-- 1 runner runner 12630 May  1 14:06 full_sort.cpp
2026-05-01T14:31:07.1581622Z -rw-r--r-- 1 runner runner 23895 May  1 14:06 hashed_sort.cpp
2026-05-01T14:31:07.1582014Z -rw-r--r-- 1 runner runner  7912 May  1 14:06 natural_sort.cpp
2026-05-01T14:31:07.1582396Z -rw-r--r-- 1 runner runner 20627 May  1 14:06 sort.cpp
2026-05-01T14:31:07.1582786Z -rw-r--r-- 1 runner runner  1994 May  1 14:06 sort_strategy.cpp
2026-05-01T14:31:07.1583190Z -rw-r--r-- 1 runner runner 20807 May  1 14:06 sorted_run.cpp
2026-05-01T14:31:07.1583599Z -rw-r--r-- 1 runner runner 38412 May  1 14:06 sorted_run_merger.cpp
2026-05-01T14:31:07.1583834Z 
2026-05-01T14:31:07.1583962Z ./duckdb/src/common/tree_renderer:
2026-05-01T14:31:07.1584196Z total 48
2026-05-01T14:31:07.1584511Z -rw-r--r-- 1 runner runner  3014 May  1 14:06 graphviz_tree_renderer.cpp
2026-05-01T14:31:07.1584981Z -rw-r--r-- 1 runner runner  6811 May  1 14:06 html_tree_renderer.cpp
2026-05-01T14:31:07.1585426Z -rw-r--r-- 1 runner runner  3533 May  1 14:06 json_tree_renderer.cpp
2026-05-01T14:31:07.1585878Z -rw-r--r-- 1 runner runner  3680 May  1 14:06 mermaid_tree_renderer.cpp
2026-05-01T14:31:07.1586546Z -rw-r--r-- 1 runner runner 17205 May  1 14:06 text_tree_renderer.cpp
2026-05-01T14:31:07.1586968Z -rw-r--r-- 1 runner runner   248 May  1 14:06 tree_renderer.cpp
2026-05-01T14:31:07.1587383Z -rw-r--r-- 1 runner runner  3385 May  1 14:06 yaml_tree_renderer.cpp
2026-05-01T14:31:07.1587602Z 
2026-05-01T14:31:07.1587717Z ./duckdb/src/common/types:
2026-05-01T14:31:07.1587923Z total 568
2026-05-01T14:31:07.1588248Z -rw-r--r-- 1 runner runner  7189 May  1 14:06 batched_data_collection.cpp
2026-05-01T14:31:07.1588662Z -rw-r--r-- 1 runner runner 11052 May  1 14:06 bignum.cpp
2026-05-01T14:31:07.1589014Z -rw-r--r-- 1 runner runner 15551 May  1 14:06 bit.cpp
2026-05-01T14:31:07.1589364Z -rw-r--r-- 1 runner runner 11845 May  1 14:06 blob.cpp
2026-05-01T14:31:07.1589740Z -rw-r--r-- 1 runner runner  9882 May  1 14:06 cast_helpers.cpp
2026-05-01T14:31:07.1590118Z drwxr-xr-x 2 runner runner  4096 May  1 14:06 column
2026-05-01T14:31:07.1590707Z -rw-r--r-- 1 runner runner   431 May  1 14:06 conflict_info.cpp
2026-05-01T14:31:07.1591133Z -rw-r--r-- 1 runner runner  4521 May  1 14:06 conflict_manager.cpp
2026-05-01T14:31:07.1591544Z -rw-r--r-- 1 runner runner 13511 May  1 14:06 data_chunk.cpp
2026-05-01T14:31:07.1591908Z -rw-r--r-- 1 runner runner 23488 May  1 14:06 date.cpp
2026-05-01T14:31:07.1592271Z -rw-r--r-- 1 runner runner  1430 May  1 14:06 decimal.cpp
2026-05-01T14:31:07.1592684Z -rw-r--r-- 1 runner runner 93935 May  1 14:06 geometry.cpp
2026-05-01T14:31:07.1593073Z -rw-r--r-- 1 runner runner 20552 May  1 14:06 geometry_crs.cpp
2026-05-01T14:31:07.1593431Z -rw-r--r-- 1 runner runner  4214 May  1 14:06 hash.cpp
2026-05-01T14:31:07.1593782Z -rw-r--r-- 1 runner runner 28990 May  1 14:06 hugeint.cpp
2026-05-01T14:31:07.1594160Z -rw-r--r-- 1 runner runner  5986 May  1 14:06 hyperloglog.cpp
2026-05-01T14:31:07.1594531Z -rw-r--r-- 1 runner runner 16686 May  1 14:06 interval.cpp
2026-05-01T14:31:07.1594911Z -rw-r--r-- 1 runner runner 26889 May  1 14:06 list_segment.cpp
2026-05-01T14:31:07.1595277Z drwxr-xr-x 2 runner runner  4096 May  1 14:06 row
2026-05-01T14:31:07.1595672Z -rw-r--r-- 1 runner runner  2209 May  1 14:06 selection_vector.cpp
2026-05-01T14:31:07.1596250Z -rw-r--r-- 1 runner runner   633 May  1 14:06 string_heap.cpp
2026-05-01T14:31:07.1596673Z -rw-r--r-- 1 runner runner  1121 May  1 14:06 string_type.cpp
2026-05-01T14:31:07.1597035Z -rw-r--r-- 1 runner runner  9614 May  1 14:06 time.cpp
2026-05-01T14:31:07.1597398Z -rw-r--r-- 1 runner runner 19555 May  1 14:06 timestamp.cpp
2026-05-01T14:31:07.1597785Z -rw-r--r-- 1 runner runner  4719 May  1 14:06 type_manager.cpp
2026-05-01T14:31:07.1598161Z -rw-r--r-- 1 runner runner 21104 May  1 14:06 uhugeint.cpp
2026-05-01T14:31:07.1598510Z -rw-r--r-- 1 runner runner  8192 May  1 14:06 uuid.cpp
2026-05-01T14:31:07.1598878Z -rw-r--r-- 1 runner runner  9986 May  1 14:06 validity_mask.cpp
2026-05-01T14:31:07.1599256Z -rw-r--r-- 1 runner runner 75799 May  1 14:06 value.cpp
2026-05-01T14:31:07.1599619Z drwxr-xr-x 2 runner runner  4096 May  1 14:06 variant
2026-05-01T14:31:07.1600123Z -rw-r--r-- 1 runner runner 34476 May  1 14:06 vector.cpp
2026-05-01T14:31:07.1600503Z -rw-r--r-- 1 runner runner  5878 May  1 14:06 vector_buffer.cpp
2026-05-01T14:31:07.1600895Z -rw-r--r-- 1 runner runner  4555 May  1 14:06 vector_cache.cpp
2026-05-01T14:31:07.1601301Z -rw-r--r-- 1 runner runner   679 May  1 14:06 vector_constants.cpp
2026-05-01T14:31:07.1601522Z 
2026-05-01T14:31:07.1601646Z ./duckdb/src/common/types/column:
2026-05-01T14:31:07.1601726Z total 100
2026-05-01T14:31:07.1601958Z -rw-r--r-- 1 runner runner 12519 May  1 14:06 column_data_allocator.cpp
2026-05-01T14:31:07.1602191Z -rw-r--r-- 1 runner runner 53092 May  1 14:06 column_data_collection.cpp
2026-05-01T14:31:07.1602445Z -rw-r--r-- 1 runner runner 13212 May  1 14:06 column_data_collection_segment.cpp
2026-05-01T14:31:07.1602662Z -rw-r--r-- 1 runner runner  4070 May  1 14:06 column_data_consumer.cpp
2026-05-01T14:31:07.1602904Z -rw-r--r-- 1 runner runner  8669 May  1 14:06 partitioned_column_data.cpp
2026-05-01T14:31:07.1602914Z 
2026-05-01T14:31:07.1603029Z ./duckdb/src/common/types/row:
2026-05-01T14:31:07.1603106Z total 196
2026-05-01T14:31:07.1603343Z -rw-r--r-- 1 runner runner 14194 May  1 14:06 partitioned_tuple_data.cpp
2026-05-01T14:31:07.1603558Z -rw-r--r-- 1 runner runner 33598 May  1 14:06 tuple_data_allocator.cpp
2026-05-01T14:31:07.1603782Z -rw-r--r-- 1 runner runner 30404 May  1 14:06 tuple_data_collection.cpp
2026-05-01T14:31:07.1603995Z -rw-r--r-- 1 runner runner  3742 May  1 14:06 tuple_data_iterator.cpp
2026-05-01T14:31:07.1604203Z -rw-r--r-- 1 runner runner  8568 May  1 14:06 tuple_data_layout.cpp
2026-05-01T14:31:07.1604444Z -rw-r--r-- 1 runner runner 88858 May  1 14:06 tuple_data_scatter_gather.cpp
2026-05-01T14:31:07.1604650Z -rw-r--r-- 1 runner runner  5039 May  1 14:06 tuple_data_segment.cpp
2026-05-01T14:31:07.1604655Z 
2026-05-01T14:31:07.1604780Z ./duckdb/src/common/types/variant:
2026-05-01T14:31:07.1604976Z total 44
2026-05-01T14:31:07.1605152Z -rw-r--r-- 1 runner runner  4399 May  1 14:06 variant.cpp
2026-05-01T14:31:07.1605356Z -rw-r--r-- 1 runner runner 29005 May  1 14:06 variant_value.cpp
2026-05-01T14:31:07.1605571Z -rw-r--r-- 1 runner runner  1153 May  1 14:06 variant_value_convert.cpp
2026-05-01T14:31:07.1605577Z 
2026-05-01T14:31:07.1605710Z ./duckdb/src/common/value_operations:
2026-05-01T14:31:07.1605792Z total 1252
2026-05-01T14:31:07.1606174Z -rw-r--r-- 1 runner runner    9869 May  1 14:06 comparison_operations.cpp
2026-05-01T14:31:07.1606489Z -rw-r--r-- 1 runner runner 1266584 May  1 14:30 comparison_operations.o
2026-05-01T14:31:07.1606495Z 
2026-05-01T14:31:07.1606607Z ./duckdb/src/common/vector:
2026-05-01T14:31:07.1606683Z total 120
2026-05-01T14:31:07.1606877Z -rw-r--r-- 1 runner runner  7900 May  1 14:06 array_vector.cpp
2026-05-01T14:31:07.1607080Z -rw-r--r-- 1 runner runner  6708 May  1 14:06 constant_vector.cpp
2026-05-01T14:31:07.1607287Z -rw-r--r-- 1 runner runner  6974 May  1 14:06 dictionary_vector.cpp
2026-05-01T14:31:07.1607476Z -rw-r--r-- 1 runner runner 17506 May  1 14:06 flat_vector.cpp
2026-05-01T14:31:07.1607658Z -rw-r--r-- 1 runner runner  4563 May  1 14:06 fsst_vector.cpp
2026-05-01T14:31:07.1607842Z -rw-r--r-- 1 runner runner 15159 May  1 14:06 list_vector.cpp
2026-05-01T14:31:07.1608027Z -rw-r--r-- 1 runner runner  2886 May  1 14:06 map_vector.cpp
2026-05-01T14:31:07.1608234Z -rw-r--r-- 1 runner runner  2126 May  1 14:06 sequence_vector.cpp
2026-05-01T14:31:07.1608427Z -rw-r--r-- 1 runner runner  4938 May  1 14:06 shredded_vector.cpp
2026-05-01T14:31:07.1608620Z -rw-r--r-- 1 runner runner  7602 May  1 14:06 string_vector.cpp
2026-05-01T14:31:07.1608809Z -rw-r--r-- 1 runner runner  8906 May  1 14:06 struct_vector.cpp
2026-05-01T14:31:07.1609032Z -rw-r--r-- 1 runner runner  1100 May  1 14:06 unified_vector_format.cpp
2026-05-01T14:31:07.1609219Z -rw-r--r-- 1 runner runner  5973 May  1 14:06 union_vector.cpp
2026-05-01T14:31:07.1609420Z -rw-r--r-- 1 runner runner  3898 May  1 14:06 variant_vector.cpp
2026-05-01T14:31:07.1609430Z 
2026-05-01T14:31:07.1609700Z ./duckdb/src/common/vector_operations:
2026-05-01T14:31:07.1609793Z total 26516
2026-05-01T14:31:07.1610012Z -rw-r--r-- 1 runner runner    5279 May  1 14:06 boolean_operators.cpp
2026-05-01T14:31:07.1610219Z -rw-r--r-- 1 runner runner 1250520 May  1 14:30 boolean_operators.o
2026-05-01T14:31:07.1610449Z -rw-r--r-- 1 runner runner   34712 May  1 14:06 comparison_operators.cpp
2026-05-01T14:31:07.1610665Z -rw-r--r-- 1 runner runner 9660792 May  1 14:30 comparison_operators.o
2026-05-01T14:31:07.1610857Z -rw-r--r-- 1 runner runner    3492 May  1 14:06 generators.cpp
2026-05-01T14:31:07.1611039Z -rw-r--r-- 1 runner runner  795208 May  1 14:30 generators.o
2026-05-01T14:31:07.1611245Z -rw-r--r-- 1 runner runner    8172 May  1 14:06 is_distinct_from.cpp
2026-05-01T14:31:07.1611448Z -rw-r--r-- 1 runner runner 1271920 May  1 14:30 is_distinct_from.o
2026-05-01T14:31:07.1611647Z -rw-r--r-- 1 runner runner    2915 May  1 14:06 null_operations.cpp
2026-05-01T14:31:07.1611848Z -rw-r--r-- 1 runner runner  955744 May  1 14:30 null_operations.o
2026-05-01T14:31:07.1612097Z -rw-r--r-- 1 runner runner    1381 May  1 14:06 numeric_inplace_operators.cpp
2026-05-01T14:31:07.1612346Z -rw-r--r-- 1 runner runner  674920 May  1 14:30 numeric_inplace_operators.o
2026-05-01T14:31:07.1612542Z -rw-r--r-- 1 runner runner    2108 May  1 14:06 vector_cast.cpp
2026-05-01T14:31:07.1612728Z -rw-r--r-- 1 runner runner 2718520 May  1 14:30 vector_cast.o
2026-05-01T14:31:07.1612915Z -rw-r--r-- 1 runner runner   11014 May  1 14:06 vector_copy.cpp
2026-05-01T14:31:07.1613099Z -rw-r--r-- 1 runner runner 4841016 May  1 14:30 vector_copy.o
2026-05-01T14:31:07.1613280Z -rw-r--r-- 1 runner runner   20058 May  1 14:06 vector_hash.cpp
2026-05-01T14:31:07.1613462Z -rw-r--r-- 1 runner runner 3676896 May  1 14:30 vector_hash.o
2026-05-01T14:31:07.1613660Z -rw-r--r-- 1 runner runner    3832 May  1 14:06 vector_storage.cpp
2026-05-01T14:31:07.1613970Z -rw-r--r-- 1 runner runner 1181632 May  1 14:30 vector_storage.o
2026-05-01T14:31:07.1613981Z 
2026-05-01T14:31:07.1614091Z ./duckdb/src/execution:
2026-05-01T14:31:07.1614167Z total 276
2026-05-01T14:31:07.1614368Z -rw-r--r--  1 runner runner  3729 May  1 14:06 adaptive_filter.cpp
2026-05-01T14:31:07.1614583Z -rw-r--r--  1 runner runner 38392 May  1 14:06 aggregate_hashtable.cpp
2026-05-01T14:31:07.1614813Z -rw-r--r--  1 runner runner   727 May  1 14:06 base_aggregate_hashtable.cpp
2026-05-01T14:31:07.1615045Z -rw-r--r--  1 runner runner  9837 May  1 14:06 column_binding_resolver.cpp
2026-05-01T14:31:07.1615251Z drwxr-xr-x  2 runner runner  4096 May  1 14:06 expression_executor
2026-05-01T14:31:07.1615462Z -rw-r--r--  1 runner runner 14577 May  1 14:06 expression_executor.cpp
2026-05-01T14:31:07.1615705Z -rw-r--r--  1 runner runner  1879 May  1 14:06 expression_executor_state.cpp
2026-05-01T14:31:07.1615873Z drwxr-xr-x  3 runner runner  4096 May  1 14:06 index
2026-05-01T14:31:07.1616231Z -rw-r--r--  1 runner runner 79816 May  1 14:06 join_hashtable.cpp
2026-05-01T14:31:07.1616432Z drwxr-xr-x  2 runner runner  4096 May  1 14:06 nested_loop_join
2026-05-01T14:31:07.1616614Z drwxr-xr-x 13 runner runner  4096 May  1 14:06 operator
2026-05-01T14:31:07.1616864Z -rw-r--r--  1 runner runner 13818 May  1 14:06 perfect_aggregate_hashtable.cpp
2026-05-01T14:31:07.1617071Z -rw-r--r--  1 runner runner 18998 May  1 14:06 physical_operator.cpp
2026-05-01T14:31:07.1617264Z drwxr-xr-x  2 runner runner  4096 May  1 14:06 physical_plan
2026-05-01T14:31:07.1617493Z -rw-r--r--  1 runner runner  8213 May  1 14:06 physical_plan_generator.cpp
2026-05-01T14:31:07.1617732Z -rw-r--r--  1 runner runner 41975 May  1 14:06 radix_partitioned_hashtable.cpp
2026-05-01T14:31:07.1617907Z drwxr-xr-x  2 runner runner  4096 May  1 14:06 sample
2026-05-01T14:31:07.1617913Z 
2026-05-01T14:31:07.1618062Z ./duckdb/src/execution/expression_executor:
2026-05-01T14:31:07.1618143Z total 80
2026-05-01T14:31:07.1618344Z -rw-r--r-- 1 runner runner  8262 May  1 14:06 execute_between.cpp
2026-05-01T14:31:07.1618535Z -rw-r--r-- 1 runner runner  7873 May  1 14:06 execute_case.cpp
2026-05-01T14:31:07.1618861Z -rw-r--r-- 1 runner runner  2223 May  1 14:06 execute_cast.cpp
2026-05-01T14:31:07.1619068Z -rw-r--r-- 1 runner runner 13884 May  1 14:06 execute_comparison.cpp
2026-05-01T14:31:07.1619280Z -rw-r--r-- 1 runner runner  5041 May  1 14:06 execute_conjunction.cpp
2026-05-01T14:31:07.1619484Z -rw-r--r-- 1 runner runner   790 May  1 14:06 execute_constant.cpp
2026-05-01T14:31:07.1619681Z -rw-r--r-- 1 runner runner 12257 May  1 14:06 execute_function.cpp
2026-05-01T14:31:07.1619880Z -rw-r--r-- 1 runner runner  6244 May  1 14:06 execute_operator.cpp
2026-05-01T14:31:07.1620080Z -rw-r--r-- 1 runner runner   932 May  1 14:06 execute_parameter.cpp
2026-05-01T14:31:07.1620280Z -rw-r--r-- 1 runner runner   870 May  1 14:06 execute_reference.cpp
2026-05-01T14:31:07.1620286Z 
2026-05-01T14:31:07.1620404Z ./duckdb/src/execution/index:
2026-05-01T14:31:07.1620476Z total 52
2026-05-01T14:31:07.1620645Z drwxr-xr-x 2 runner runner  4096 May  1 14:06 art
2026-05-01T14:31:07.1620831Z -rw-r--r-- 1 runner runner  9675 May  1 14:06 bound_index.cpp
2026-05-01T14:31:07.1621042Z -rw-r--r-- 1 runner runner 13359 May  1 14:06 fixed_size_allocator.cpp
2026-05-01T14:31:07.1621245Z -rw-r--r-- 1 runner runner  9042 May  1 14:06 fixed_size_buffer.cpp
2026-05-01T14:31:07.1621439Z -rw-r--r-- 1 runner runner   829 May  1 14:06 index_type_set.cpp
2026-05-01T14:31:07.1621633Z -rw-r--r-- 1 runner runner  3217 May  1 14:06 unbound_index.cpp
2026-05-01T14:31:07.1621639Z 
2026-05-01T14:31:07.1621765Z ./duckdb/src/execution/index/art:
2026-05-01T14:31:07.1621850Z total 172
2026-05-01T14:31:07.1622022Z -rw-r--r-- 1 runner runner 50988 May  1 14:06 art.cpp
2026-05-01T14:31:07.1622207Z -rw-r--r-- 1 runner runner  3161 May  1 14:06 art_builder.cpp
2026-05-01T14:31:07.1622390Z -rw-r--r-- 1 runner runner  8002 May  1 14:06 art_index.cpp
2026-05-01T14:31:07.1622563Z -rw-r--r-- 1 runner runner  5026 May  1 14:06 art_key.cpp
