2026-05-18T00:18:15.3435222Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/tinytex_0.59.tar.gz"],
2026-05-18T00:43:44.2556590Z -rw-r--r-- 1 runner runner 1529 May 18 00:17 write_parquet_relation.cpp
2026-05-18T00:43:44.2556596Z 
2026-05-18T00:43:44.2556703Z ./duckdb/src/main/secret:
2026-05-18T00:43:44.2556774Z total 60
2026-05-18T00:43:44.2556994Z -rw-r--r-- 1 runner runner  4097 May 18 00:17 default_secrets.cpp
2026-05-18T00:43:44.2557175Z -rw-r--r-- 1 runner runner  9880 May 18 00:17 secret.cpp
2026-05-18T00:43:44.2557378Z -rw-r--r-- 1 runner runner 26161 May 18 00:17 secret_manager.cpp
2026-05-18T00:43:44.2557586Z -rw-r--r-- 1 runner runner 10056 May 18 00:17 secret_storage.cpp
2026-05-18T00:43:44.2557592Z 
2026-05-18T00:43:44.2557700Z ./duckdb/src/main/settings:
2026-05-18T00:43:44.2557769Z total 88
2026-05-18T00:43:44.2558120Z -rw-r--r-- 1 runner runner  8316 May 18 00:17 autogenerated_settings.cpp
2026-05-18T00:43:44.2558330Z -rw-r--r-- 1 runner runner 70628 May 18 00:17 custom_settings.cpp
2026-05-18T00:43:44.2558519Z -rw-r--r-- 1 runner runner   716 May 18 00:17 settings.cpp
2026-05-18T00:43:44.2558526Z 
2026-05-18T00:43:44.2558636Z ./duckdb/src/optimizer:
2026-05-18T00:43:44.2558707Z total 512
2026-05-18T00:43:44.2558964Z -rw-r--r-- 1 runner runner 10117 May 18 00:17 build_probe_side_optimizer.cpp
2026-05-18T00:43:44.2559210Z -rw-r--r-- 1 runner runner  1415 May 18 00:17 column_binding_replacer.cpp
2026-05-18T00:43:44.2559467Z -rw-r--r-- 1 runner runner 10911 May 18 00:17 column_lifetime_analyzer.cpp
2026-05-18T00:43:44.2559722Z -rw-r--r-- 1 runner runner  2688 May 18 00:17 common_aggregate_optimizer.cpp
2026-05-18T00:43:44.2559968Z -rw-r--r-- 1 runner runner 38995 May 18 00:17 common_subplan_optimizer.cpp
2026-05-18T00:43:44.2560221Z drwxr-xr-x 2 runner runner  4096 May 18 00:17 compressed_materialization
2026-05-18T00:43:44.2560485Z -rw-r--r-- 1 runner runner 20841 May 18 00:17 compressed_materialization.cpp
2026-05-18T00:43:44.2560689Z -rw-r--r-- 1 runner runner  6953 May 18 00:17 cse_optimizer.cpp
2026-05-18T00:43:44.2560914Z -rw-r--r-- 1 runner runner  4874 May 18 00:17 cte_filter_pusher.cpp
2026-05-18T00:43:44.2561116Z -rw-r--r-- 1 runner runner  7803 May 18 00:17 cte_inlining.cpp
2026-05-18T00:43:44.2561313Z -rw-r--r-- 1 runner runner 15539 May 18 00:17 deliminator.cpp
2026-05-18T00:43:44.2561546Z -rw-r--r-- 1 runner runner  3627 May 18 00:17 empty_result_pullup.cpp
2026-05-18T00:43:44.2561786Z -rw-r--r-- 1 runner runner  9151 May 18 00:17 expression_heuristics.cpp
2026-05-18T00:43:44.2562015Z -rw-r--r-- 1 runner runner  3325 May 18 00:17 expression_rewriter.cpp
2026-05-18T00:43:44.2562233Z -rw-r--r-- 1 runner runner 51814 May 18 00:17 filter_combiner.cpp
2026-05-18T00:43:44.2562435Z -rw-r--r-- 1 runner runner  5754 May 18 00:17 filter_pullup.cpp
2026-05-18T00:43:44.2562645Z -rw-r--r-- 1 runner runner 12843 May 18 00:17 filter_pushdown.cpp
2026-05-18T00:43:44.2562874Z -rw-r--r-- 1 runner runner  5698 May 18 00:17 in_clause_rewriter.cpp
2026-05-18T00:43:44.2563091Z -rw-r--r-- 1 runner runner 10986 May 18 00:17 join_elimination.cpp
2026-05-18T00:43:44.2563368Z -rw-r--r-- 1 runner runner 12326 May 18 00:17 join_filter_pushdown_optimizer.cpp
2026-05-18T00:43:44.2563560Z drwxr-xr-x 2 runner runner  4096 May 18 00:17 join_order
2026-05-18T00:43:44.2563791Z -rw-r--r-- 1 runner runner 18429 May 18 00:17 late_materialization.cpp
2026-05-18T00:43:44.2564052Z -rw-r--r-- 1 runner runner  1984 May 18 00:17 late_materialization_helper.cpp
2026-05-18T00:43:44.2564258Z -rw-r--r-- 1 runner runner  1466 May 18 00:17 limit_pushdown.cpp
2026-05-18T00:43:44.2564585Z drwxr-xr-x 2 runner runner  4096 May 18 00:43 matcher
2026-05-18T00:43:44.2564781Z -rw-r--r-- 1 runner runner 14210 May 18 00:17 optimizer.cpp
2026-05-18T00:43:44.2564955Z drwxr-xr-x 2 runner runner  4096 May 18 00:17 pullup
2026-05-18T00:43:44.2565141Z drwxr-xr-x 2 runner runner  4096 May 18 00:17 pushdown
2026-05-18T00:43:44.2565371Z -rw-r--r-- 1 runner runner  2262 May 18 00:17 regex_range_filter.cpp
2026-05-18T00:43:44.2565621Z -rw-r--r-- 1 runner runner  4642 May 18 00:17 remove_duplicate_groups.cpp
2026-05-18T00:43:44.2565983Z -rw-r--r-- 1 runner runner 47026 May 18 00:17 remove_unused_columns.cpp
2026-05-18T00:43:44.2566197Z -rw-r--r-- 1 runner runner  7738 May 18 00:17 row_group_pruner.cpp
2026-05-18T00:43:44.2566360Z drwxr-xr-x 2 runner runner  4096 May 18 00:17 rule
2026-05-18T00:43:44.2566587Z -rw-r--r-- 1 runner runner  1027 May 18 00:17 sampling_pushdown.cpp
2026-05-18T00:43:44.2566774Z drwxr-xr-x 4 runner runner  4096 May 18 00:17 statistics
2026-05-18T00:43:44.2567011Z -rw-r--r-- 1 runner runner  5892 May 18 00:17 statistics_propagator.cpp
2026-05-18T00:43:44.2567214Z -rw-r--r-- 1 runner runner  6931 May 18 00:17 sum_rewriter.cpp
2026-05-18T00:43:44.2567421Z -rw-r--r-- 1 runner runner  7471 May 18 00:17 topn_optimizer.cpp
2026-05-18T00:43:44.2567667Z -rw-r--r-- 1 runner runner 47552 May 18 00:17 topn_window_elimination.cpp
2026-05-18T00:43:44.2567980Z -rw-r--r-- 1 runner runner 16228 May 18 00:17 unnest_rewriter.cpp
2026-05-18T00:43:44.2568202Z -rw-r--r-- 1 runner runner  9750 May 18 00:17 window_self_join.cpp
2026-05-18T00:43:44.2568209Z 
2026-05-18T00:43:44.2568384Z ./duckdb/src/optimizer/compressed_materialization:
2026-05-18T00:43:44.2568455Z total 24
2026-05-18T00:43:44.2568682Z -rw-r--r-- 1 runner runner 5531 May 18 00:17 compress_aggregate.cpp
2026-05-18T00:43:44.2568923Z -rw-r--r-- 1 runner runner 6701 May 18 00:17 compress_comparison_join.cpp
2026-05-18T00:43:44.2569139Z -rw-r--r-- 1 runner runner 1503 May 18 00:17 compress_distinct.cpp
2026-05-18T00:43:44.2569346Z -rw-r--r-- 1 runner runner 2460 May 18 00:17 compress_order.cpp
2026-05-18T00:43:44.2569353Z 
2026-05-18T00:43:44.2569478Z ./duckdb/src/optimizer/join_order:
2026-05-18T00:43:44.2569550Z total 152
2026-05-18T00:43:44.2569793Z -rw-r--r-- 1 runner runner 23898 May 18 00:17 cardinality_estimator.cpp
2026-05-18T00:43:44.2569989Z -rw-r--r-- 1 runner runner   816 May 18 00:17 cost_model.cpp
2026-05-18T00:43:44.2570177Z -rw-r--r-- 1 runner runner   600 May 18 00:17 join_node.cpp
2026-05-18T00:43:44.2570418Z -rw-r--r-- 1 runner runner  4160 May 18 00:17 join_order_optimizer.cpp
2026-05-18T00:43:44.2570631Z -rw-r--r-- 1 runner runner  5205 May 18 00:17 join_relation_set.cpp
2026-05-18T00:43:44.2570843Z -rw-r--r-- 1 runner runner 20510 May 18 00:17 plan_enumerator.cpp
2026-05-18T00:43:44.2571049Z -rw-r--r-- 1 runner runner  4844 May 18 00:17 query_graph.cpp
2026-05-18T00:43:44.2571276Z -rw-r--r-- 1 runner runner 18419 May 18 00:17 query_graph_manager.cpp
2026-05-18T00:43:44.2571494Z -rw-r--r-- 1 runner runner 29889 May 18 00:17 relation_manager.cpp
2026-05-18T00:43:44.2571760Z -rw-r--r-- 1 runner runner 19858 May 18 00:17 relation_statistics_helper.cpp
2026-05-18T00:43:44.2571767Z 
2026-05-18T00:43:44.2571887Z ./duckdb/src/optimizer/matcher:
2026-05-18T00:43:44.2571968Z total 1944
2026-05-18T00:43:44.2572204Z -rw-r--r-- 1 runner runner    3909 May 18 00:17 expression_matcher.cpp
2026-05-18T00:43:44.2572432Z -rw-r--r-- 1 runner runner 1983848 May 18 00:43 expression_matcher.o
2026-05-18T00:43:44.2572441Z 
2026-05-18T00:43:44.2572564Z ./duckdb/src/optimizer/pullup:
2026-05-18T00:43:44.2572637Z total 20
2026-05-18T00:43:44.2572856Z -rw-r--r-- 1 runner runner  877 May 18 00:17 pullup_both_side.cpp
2026-05-18T00:43:44.2573057Z -rw-r--r-- 1 runner runner  920 May 18 00:17 pullup_filter.cpp
2026-05-18T00:43:44.2573268Z -rw-r--r-- 1 runner runner 1067 May 18 00:17 pullup_from_left.cpp
2026-05-18T00:43:44.2573489Z -rw-r--r-- 1 runner runner 4051 May 18 00:17 pullup_projection.cpp
2026-05-18T00:43:44.2573719Z -rw-r--r-- 1 runner runner 1429 May 18 00:17 pullup_set_operation.cpp
2026-05-18T00:43:44.2573726Z 
2026-05-18T00:43:44.2573852Z ./duckdb/src/optimizer/pushdown:
2026-05-18T00:43:44.2573929Z total 80
2026-05-18T00:43:44.2574151Z -rw-r--r-- 1 runner runner 3392 May 18 00:17 pushdown_aggregate.cpp
2026-05-18T00:43:44.2574520Z -rw-r--r-- 1 runner runner 3416 May 18 00:17 pushdown_cross_product.cpp
2026-05-18T00:43:44.2574748Z -rw-r--r-- 1 runner runner  629 May 18 00:17 pushdown_distinct.cpp
2026-05-18T00:43:44.2575111Z -rw-r--r-- 1 runner runner  907 May 18 00:17 pushdown_filter.cpp
2026-05-18T00:43:44.2575310Z -rw-r--r-- 1 runner runner 3647 May 18 00:17 pushdown_get.cpp
2026-05-18T00:43:44.2575539Z -rw-r--r-- 1 runner runner 2265 May 18 00:17 pushdown_inner_join.cpp
2026-05-18T00:43:44.2575759Z -rw-r--r-- 1 runner runner 9331 May 18 00:17 pushdown_left_join.cpp
2026-05-18T00:43:44.2575965Z -rw-r--r-- 1 runner runner  656 May 18 00:17 pushdown_limit.cpp
2026-05-18T00:43:44.2576184Z -rw-r--r-- 1 runner runner 3546 May 18 00:17 pushdown_mark_join.cpp
2026-05-18T00:43:44.2576409Z -rw-r--r-- 1 runner runner 7667 May 18 00:17 pushdown_outer_join.cpp
2026-05-18T00:43:44.2576630Z -rw-r--r-- 1 runner runner 3502 May 18 00:17 pushdown_projection.cpp
2026-05-18T00:43:44.2576871Z -rw-r--r-- 1 runner runner 1866 May 18 00:17 pushdown_semi_anti_join.cpp
2026-05-18T00:43:44.2577218Z -rw-r--r-- 1 runner runner 4186 May 18 00:17 pushdown_set_operation.cpp
2026-05-18T00:43:44.2577442Z -rw-r--r-- 1 runner runner 1246 May 18 00:17 pushdown_single_join.cpp
2026-05-18T00:43:44.2577654Z -rw-r--r-- 1 runner runner 2203 May 18 00:17 pushdown_unnest.cpp
2026-05-18T00:43:44.2577868Z -rw-r--r-- 1 runner runner 3526 May 18 00:17 pushdown_window.cpp
2026-05-18T00:43:44.2577874Z 
2026-05-18T00:43:44.2577989Z ./duckdb/src/optimizer/rule:
2026-05-18T00:43:44.2578061Z total 136
2026-05-18T00:43:44.2578323Z -rw-r--r-- 1 runner runner  3211 May 18 00:17 arithmetic_simplification.cpp
2026-05-18T00:43:44.2578552Z -rw-r--r-- 1 runner runner  1837 May 18 00:17 case_simplification.cpp
2026-05-18T00:43:44.2578805Z -rw-r--r-- 1 runner runner  3335 May 18 00:17 comparison_simplification.cpp
2026-05-18T00:43:44.2579068Z -rw-r--r-- 1 runner runner  2833 May 18 00:17 conjunction_simplification.cpp
2026-05-18T00:43:44.2579283Z -rw-r--r-- 1 runner runner  1809 May 18 00:17 constant_folding.cpp
2026-05-18T00:43:44.2579548Z -rw-r--r-- 1 runner runner  4960 May 18 00:17 constant_order_normalization.cpp
2026-05-18T00:43:44.2579809Z -rw-r--r-- 1 runner runner  3328 May 18 00:17 date_part_simplification.cpp
2026-05-18T00:43:44.2580060Z -rw-r--r-- 1 runner runner 17477 May 18 00:17 date_trunc_simplification.cpp
2026-05-18T00:43:44.2580322Z -rw-r--r-- 1 runner runner  2577 May 18 00:17 distinct_aggregate_optimizer.cpp
2026-05-18T00:43:44.2580536Z -rw-r--r-- 1 runner runner  5391 May 18 00:17 distributivity.cpp
2026-05-18T00:43:44.2580766Z -rw-r--r-- 1 runner runner  2195 May 18 00:17 empty_needle_removal.cpp
2026-05-18T00:43:44.2580976Z -rw-r--r-- 1 runner runner  2872 May 18 00:17 enum_comparison.cpp
2026-05-18T00:43:44.2581234Z -rw-r--r-- 1 runner runner  4128 May 18 00:17 equal_or_null_simplification.cpp
2026-05-18T00:43:44.2581505Z -rw-r--r-- 1 runner runner  2618 May 18 00:17 in_clause_simplification_rule.cpp
2026-05-18T00:43:44.2581736Z -rw-r--r-- 1 runner runner  5371 May 18 00:17 join_dependent_filter.cpp
2026-05-18T00:43:44.2581962Z -rw-r--r-- 1 runner runner  5576 May 18 00:17 like_optimizations.cpp
2026-05-18T00:43:44.2582170Z -rw-r--r-- 1 runner runner  8117 May 18 00:17 move_constants.cpp
2026-05-18T00:43:44.2582432Z -rw-r--r-- 1 runner runner  4084 May 18 00:17 ordered_aggregate_optimizer.cpp
2026-05-18T00:43:44.2582661Z -rw-r--r-- 1 runner runner  7456 May 18 00:17 predicate_factoring.cpp
2026-05-18T00:43:44.2582893Z -rw-r--r-- 1 runner runner  7757 May 18 00:17 regex_optimizations.cpp
2026-05-18T00:43:44.2583125Z -rw-r--r-- 1 runner runner  4820 May 18 00:17 timestamp_comparison.cpp
2026-05-18T00:43:44.2583131Z 
2026-05-18T00:43:44.2583256Z ./duckdb/src/optimizer/statistics:
2026-05-18T00:43:44.2583327Z total 8
2026-05-18T00:43:44.2583517Z drwxr-xr-x 2 runner runner 4096 May 18 00:17 expression
2026-05-18T00:43:44.2583693Z drwxr-xr-x 2 runner runner 4096 May 18 00:17 operator
2026-05-18T00:43:44.2583699Z 
2026-05-18T00:43:44.2583865Z ./duckdb/src/optimizer/statistics/expression:
2026-05-18T00:43:44.2583940Z total 48
2026-05-18T00:43:44.2584170Z -rw-r--r-- 1 runner runner  877 May 18 00:17 propagate_aggregate.cpp
2026-05-18T00:43:44.2584512Z -rw-r--r-- 1 runner runner 3446 May 18 00:17 propagate_between.cpp
2026-05-18T00:43:44.2584849Z -rw-r--r-- 1 runner runner  768 May 18 00:17 propagate_case.cpp
2026-05-18T00:43:44.2585053Z -rw-r--r-- 1 runner runner 5956 May 18 00:17 propagate_cast.cpp
2026-05-18T00:43:44.2585284Z -rw-r--r-- 1 runner runner  521 May 18 00:17 propagate_columnref.cpp
2026-05-18T00:43:44.2585514Z -rw-r--r-- 1 runner runner 5918 May 18 00:17 propagate_comparison.cpp
2026-05-18T00:43:44.2585744Z -rw-r--r-- 1 runner runner 2174 May 18 00:17 propagate_conjunction.cpp
2026-05-18T00:43:44.2585964Z -rw-r--r-- 1 runner runner  738 May 18 00:17 propagate_constant.cpp
2026-05-18T00:43:44.2586188Z -rw-r--r-- 1 runner runner  904 May 18 00:17 propagate_function.cpp
2026-05-18T00:43:44.2586407Z -rw-r--r-- 1 runner runner 3204 May 18 00:17 propagate_operator.cpp
2026-05-18T00:43:44.2586515Z 
2026-05-18T00:43:44.2586662Z ./duckdb/src/optimizer/statistics/operator:
2026-05-18T00:43:44.2586740Z total 80
2026-05-18T00:43:44.2586966Z -rw-r--r-- 1 runner runner 13366 May 18 00:17 propagate_aggregate.cpp
2026-05-18T00:43:44.2587217Z -rw-r--r-- 1 runner runner   654 May 18 00:17 propagate_cross_product.cpp
2026-05-18T00:43:44.2587437Z -rw-r--r-- 1 runner runner 11289 May 18 00:17 propagate_filter.cpp
2026-05-18T00:43:44.2587643Z -rw-r--r-- 1 runner runner  7943 May 18 00:17 propagate_get.cpp
2026-05-18T00:43:44.2587850Z -rw-r--r-- 1 runner runner 14905 May 18 00:17 propagate_join.cpp
2026-05-18T00:43:44.2588070Z -rw-r--r-- 1 runner runner   739 May 18 00:17 propagate_limit.cpp
2026-05-18T00:43:44.2588277Z -rw-r--r-- 1 runner runner   637 May 18 00:17 propagate_order.cpp
2026-05-18T00:43:44.2588508Z -rw-r--r-- 1 runner runner   917 May 18 00:17 propagate_projection.cpp
2026-05-18T00:43:44.2588756Z -rw-r--r-- 1 runner runner  4585 May 18 00:17 propagate_set_operation.cpp
2026-05-18T00:43:44.2588975Z -rw-r--r-- 1 runner runner  1740 May 18 00:17 propagate_window.cpp
2026-05-18T00:43:44.2588983Z 
2026-05-18T00:43:44.2589093Z ./duckdb/src/parallel:
2026-05-18T00:43:44.2589173Z total 148
2026-05-18T00:43:44.2589375Z -rw-r--r-- 1 runner runner  6132 May 18 00:17 async_result.cpp
2026-05-18T00:43:44.2589636Z -rw-r--r-- 1 runner runner   374 May 18 00:17 base_pipeline_event.cpp
2026-05-18T00:43:44.2589819Z -rw-r--r-- 1 runner runner  2408 May 18 00:17 event.cpp
2026-05-18T00:43:44.2590006Z -rw-r--r-- 1 runner runner 26372 May 18 00:17 executor.cpp
2026-05-18T00:43:44.2590207Z -rw-r--r-- 1 runner runner  2023 May 18 00:17 executor_task.cpp
2026-05-18T00:43:44.2590397Z -rw-r--r-- 1 runner runner  1403 May 18 00:17 interrupt.cpp
2026-05-18T00:43:44.2590603Z -rw-r--r-- 1 runner runner  8182 May 18 00:17 meta_pipeline.cpp
2026-05-18T00:43:44.2590787Z -rw-r--r-- 1 runner runner 11112 May 18 00:17 pipeline.cpp
2026-05-18T00:43:44.2591030Z -rw-r--r-- 1 runner runner   451 May 18 00:17 pipeline_complete_event.cpp
2026-05-18T00:43:44.2591244Z -rw-r--r-- 1 runner runner   673 May 18 00:17 pipeline_event.cpp
2026-05-18T00:43:44.2591461Z -rw-r--r-- 1 runner runner 20729 May 18 00:17 pipeline_executor.cpp
2026-05-18T00:43:44.2591701Z -rw-r--r-- 1 runner runner  2851 May 18 00:17 pipeline_finish_event.cpp
2026-05-18T00:43:44.2591960Z -rw-r--r-- 1 runner runner  1098 May 18 00:17 pipeline_initialize_event.cpp
2026-05-18T00:43:44.2592230Z -rw-r--r-- 1 runner runner   997 May 18 00:17 pipeline_prepare_finish_event.cpp
2026-05-18T00:43:44.2592431Z -rw-r--r-- 1 runner runner  2328 May 18 00:17 task_executor.cpp
2026-05-18T00:43:44.2592644Z -rw-r--r-- 1 runner runner   536 May 18 00:17 task_notifier.cpp
2026-05-18T00:43:44.2592850Z -rw-r--r-- 1 runner runner 17641 May 18 00:17 task_scheduler.cpp
2026-05-18T00:43:44.2593053Z -rw-r--r-- 1 runner runner   946 May 18 00:17 thread_context.cpp
2026-05-18T00:43:44.2593060Z 
2026-05-18T00:43:44.2593163Z ./duckdb/src/parser:
2026-05-18T00:43:44.2593237Z total 148
2026-05-18T00:43:44.2593452Z -rw-r--r-- 1 runner runner   623 May 18 00:17 base_expression.cpp
2026-05-18T00:43:44.2593676Z -rw-r--r-- 1 runner runner  6163 May 18 00:17 column_definition.cpp
2026-05-18T00:43:44.2593961Z -rw-r--r-- 1 runner runner  5064 May 18 00:17 column_list.cpp
2026-05-18T00:43:44.2594159Z -rw-r--r-- 1 runner runner   279 May 18 00:17 constraint.cpp
2026-05-18T00:43:44.2594562Z drwxr-xr-x 2 runner runner  4096 May 18 00:17 constraints
2026-05-18T00:43:44.2594804Z drwxr-xr-x 2 runner runner  4096 May 18 00:17 expression
2026-05-18T00:43:44.2595025Z -rw-r--r-- 1 runner runner  2633 May 18 00:17 expression_util.cpp
2026-05-18T00:43:44.2595235Z -rw-r--r-- 1 runner runner  1481 May 18 00:17 keyword_helper.cpp
2026-05-18T00:43:44.2595433Z drwxr-xr-x 2 runner runner  4096 May 18 00:17 parsed_data
2026-05-18T00:43:44.2595658Z -rw-r--r-- 1 runner runner  4859 May 18 00:17 parsed_expression.cpp
2026-05-18T00:43:44.2595918Z -rw-r--r-- 1 runner runner 10233 May 18 00:17 parsed_expression_iterator.cpp
2026-05-18T00:43:44.2596235Z -rw-r--r-- 1 runner runner 25510 May 18 00:17 parser.cpp
2026-05-18T00:43:44.2596446Z -rw-r--r-- 1 runner runner  3924 May 18 00:17 qualified_name.cpp
2026-05-18T00:43:44.2596678Z -rw-r--r-- 1 runner runner  5769 May 18 00:17 query_error_context.cpp
2026-05-18T00:43:44.2596869Z drwxr-xr-x 2 runner runner  4096 May 18 00:17 query_node
2026-05-18T00:43:44.2597065Z -rw-r--r-- 1 runner runner  6188 May 18 00:17 query_node.cpp
2026-05-18T00:43:44.2597277Z -rw-r--r-- 1 runner runner  3289 May 18 00:17 result_modifier.cpp
2026-05-18T00:43:44.2597463Z drwxr-xr-x 2 runner runner  4096 May 18 00:17 statement
2026-05-18T00:43:44.2597642Z drwxr-xr-x 2 runner runner  4096 May 18 00:17 tableref
2026-05-18T00:43:44.2597833Z -rw-r--r-- 1 runner runner  2146 May 18 00:17 tableref.cpp
2026-05-18T00:43:44.2598013Z drwxr-xr-x 7 runner runner  4096 May 18 00:17 transform
2026-05-18T00:43:44.2598221Z -rw-r--r-- 1 runner runner 10948 May 18 00:17 transformer.cpp
2026-05-18T00:43:44.2598228Z 
2026-05-18T00:43:44.2598356Z ./duckdb/src/parser/constraints:
2026-05-18T00:43:44.2598427Z total 16
2026-05-18T00:43:44.2598644Z -rw-r--r-- 1 runner runner  464 May 18 00:17 check_constraint.cpp
2026-05-18T00:43:44.2598890Z -rw-r--r-- 1 runner runner 1404 May 18 00:17 foreign_key_constraint.cpp
2026-05-18T00:43:44.2599117Z -rw-r--r-- 1 runner runner  474 May 18 00:17 not_null_constraint.cpp
2026-05-18T00:43:44.2599342Z -rw-r--r-- 1 runner runner 3005 May 18 00:17 unique_constraint.cpp
2026-05-18T00:43:44.2599348Z 
2026-05-18T00:43:44.2599468Z ./duckdb/src/parser/expression:
2026-05-18T00:43:44.2599538Z total 96
2026-05-18T00:43:44.2599766Z -rw-r--r-- 1 runner runner 1245 May 18 00:17 between_expression.cpp
2026-05-18T00:43:44.2599974Z -rw-r--r-- 1 runner runner 1234 May 18 00:17 case_expression.cpp
2026-05-18T00:43:44.2600178Z -rw-r--r-- 1 runner runner 1098 May 18 00:17 cast_expression.cpp
2026-05-18T00:43:44.2600401Z -rw-r--r-- 1 runner runner 1054 May 18 00:17 collate_expression.cpp
2026-05-18T00:43:44.2600630Z -rw-r--r-- 1 runner runner 3134 May 18 00:17 columnref_expression.cpp
2026-05-18T00:43:44.2600866Z -rw-r--r-- 1 runner runner 1058 May 18 00:17 comparison_expression.cpp
2026-05-18T00:43:44.2601110Z -rw-r--r-- 1 runner runner 1928 May 18 00:17 conjunction_expression.cpp
2026-05-18T00:43:44.2601335Z -rw-r--r-- 1 runner runner  996 May 18 00:17 constant_expression.cpp
2026-05-18T00:43:44.2601552Z -rw-r--r-- 1 runner runner  455 May 18 00:17 default_expression.cpp
2026-05-18T00:43:44.2601773Z -rw-r--r-- 1 runner runner 4232 May 18 00:17 function_expression.cpp
2026-05-18T00:43:44.2601995Z -rw-r--r-- 1 runner runner 4175 May 18 00:17 lambda_expression.cpp
2026-05-18T00:43:44.2602221Z -rw-r--r-- 1 runner runner 1966 May 18 00:17 lambdaref_expression.cpp
2026-05-18T00:43:44.2602444Z -rw-r--r-- 1 runner runner 1336 May 18 00:17 operator_expression.cpp
2026-05-18T00:43:44.2602679Z -rw-r--r-- 1 runner runner  920 May 18 00:17 parameter_expression.cpp
2026-05-18T00:43:44.2602955Z -rw-r--r-- 1 runner runner 1228 May 18 00:17 positional_reference_expression.cpp
2026-05-18T00:43:44.2603166Z -rw-r--r-- 1 runner runner 5525 May 18 00:17 star_expression.cpp
2026-05-18T00:43:44.2603398Z -rw-r--r-- 1 runner runner 1619 May 18 00:17 subquery_expression.cpp
2026-05-18T00:43:44.2603729Z -rw-r--r-- 1 runner runner 4672 May 18 00:17 type_expression.cpp
2026-05-18T00:43:44.2603948Z -rw-r--r-- 1 runner runner 6316 May 18 00:17 window_expression.cpp
2026-05-18T00:43:44.2603954Z 
2026-05-18T00:43:44.2604081Z ./duckdb/src/parser/parsed_data:
2026-05-18T00:43:44.2604153Z total 168
2026-05-18T00:43:44.2604518Z -rw-r--r-- 1 runner runner  1592 May 18 00:17 alter_database_info.cpp
2026-05-18T00:43:44.2604727Z -rw-r--r-- 1 runner runner  1340 May 18 00:17 alter_info.cpp
2026-05-18T00:43:44.2604989Z -rw-r--r-- 1 runner runner  1828 May 18 00:17 alter_scalar_function_info.cpp
2026-05-18T00:43:44.2605241Z -rw-r--r-- 1 runner runner  1578 May 18 00:17 alter_table_function_info.cpp
2026-05-18T00:43:44.2605459Z -rw-r--r-- 1 runner runner 26369 May 18 00:17 alter_table_info.cpp
2026-05-18T00:43:44.2605774Z -rw-r--r-- 1 runner runner  1367 May 18 00:17 attach_info.cpp
2026-05-18T00:43:44.2606012Z -rw-r--r-- 1 runner runner  2223 May 18 00:17 comment_on_column_info.cpp
2026-05-18T00:43:44.2606207Z -rw-r--r-- 1 runner runner  3419 May 18 00:17 copy_info.cpp
2026-05-18T00:43:44.2606485Z -rw-r--r-- 1 runner runner   874 May 18 00:17 create_aggregate_function_info.cpp
2026-05-18T00:43:44.2606716Z -rw-r--r-- 1 runner runner   724 May 18 00:17 create_collation_info.cpp
2026-05-18T00:43:44.2606983Z -rw-r--r-- 1 runner runner   803 May 18 00:17 create_coordinate_system_info.cpp
2026-05-18T00:43:44.2607239Z -rw-r--r-- 1 runner runner   496 May 18 00:17 create_copy_function_info.cpp
2026-05-18T00:43:44.2607468Z -rw-r--r-- 1 runner runner   707 May 18 00:17 create_function_info.cpp
2026-05-18T00:43:44.2607684Z -rw-r--r-- 1 runner runner  3467 May 18 00:17 create_index_info.cpp
2026-05-18T00:43:44.2607886Z -rw-r--r-- 1 runner runner  1097 May 18 00:17 create_info.cpp
2026-05-18T00:43:44.2608107Z -rw-r--r-- 1 runner runner  1501 May 18 00:17 create_macro_info.cpp
2026-05-18T00:43:44.2608367Z -rw-r--r-- 1 runner runner   817 May 18 00:17 create_pragma_function_info.cpp
2026-05-18T00:43:44.2608635Z -rw-r--r-- 1 runner runner  1264 May 18 00:17 create_scalar_function_info.cpp
2026-05-18T00:43:44.2608856Z -rw-r--r-- 1 runner runner   992 May 18 00:17 create_schema_info.cpp
2026-05-18T00:43:44.2609074Z -rw-r--r-- 1 runner runner   955 May 18 00:17 create_secret_info.cpp
2026-05-18T00:43:44.2609307Z -rw-r--r-- 1 runner runner  1366 May 18 00:17 create_sequence_info.cpp
2026-05-18T00:43:44.2609557Z -rw-r--r-- 1 runner runner  1192 May 18 00:17 create_table_function_info.cpp
2026-05-18T00:43:44.2609771Z -rw-r--r-- 1 runner runner  2467 May 18 00:17 create_table_info.cpp
2026-05-18T00:43:44.2609991Z -rw-r--r-- 1 runner runner  1555 May 18 00:17 create_type_info.cpp
2026-05-18T00:43:44.2610203Z -rw-r--r-- 1 runner runner  5045 May 18 00:17 create_view_info.cpp
2026-05-18T00:43:44.2610398Z -rw-r--r-- 1 runner runner   624 May 18 00:17 detach_info.cpp
2026-05-18T00:43:44.2610597Z -rw-r--r-- 1 runner runner  1212 May 18 00:17 drop_info.cpp
2026-05-18T00:43:44.2610827Z -rw-r--r-- 1 runner runner   952 May 18 00:17 exported_table_data.cpp
2026-05-18T00:43:44.2611045Z -rw-r--r-- 1 runner runner   524 May 18 00:17 extra_drop_info.cpp
