2026-05-12T00:25:39.2775537Z       "ref": "PKI",
2026-05-12T00:50:10.2283781Z -rw-r--r--  1 runner runner  7752976 May 12 00:50 ub_src_storage_table_variant.o
2026-05-12T00:50:10.2284698Z -rw-r--r--  1 runner runner      587 May 12 00:24 ub_src_transaction.cpp
2026-05-12T00:50:10.2285564Z -rw-r--r--  1 runner runner 14745672 May 12 00:50 ub_src_transaction.o
2026-05-12T00:50:10.2286016Z 
2026-05-12T00:50:10.2286193Z ./duckdb/extension:
2026-05-12T00:50:10.2286740Z total 12
2026-05-12T00:50:10.2287310Z drwxr-xr-x 5 runner runner 4096 May 12 00:49 core_functions
2026-05-12T00:50:10.2287999Z drwxr-xr-x 2 runner runner 4096 May 12 00:24 loader
2026-05-12T00:50:10.2288669Z drwxr-xr-x 6 runner runner 4096 May 12 00:49 parquet
2026-05-12T00:50:10.2289045Z 
2026-05-12T00:50:10.2289271Z ./duckdb/extension/core_functions:
2026-05-12T00:50:10.2289695Z total 21896
2026-05-12T00:50:10.2290192Z drwxr-xr-x  7 runner runner    4096 May 12 00:24 aggregate
2026-05-12T00:50:10.2291040Z -rw-r--r--  1 runner runner     686 May 12 00:24 core_functions_extension.cpp
2026-05-12T00:50:10.2291973Z -rw-r--r--  1 runner runner 7760704 May 12 00:49 core_functions_extension.o
2026-05-12T00:50:10.2292833Z -rw-r--r--  1 runner runner   19627 May 12 00:24 function_list.cpp
2026-05-12T00:50:10.2293622Z -rw-r--r--  1 runner runner 7689992 May 12 00:49 function_list.o
2026-05-12T00:50:10.2294372Z drwxr-xr-x  3 runner runner    4096 May 12 00:24 include
2026-05-12T00:50:10.2295166Z -rw-r--r--  1 runner runner   15967 May 12 00:24 lambda_functions.cpp
2026-05-12T00:50:10.2296182Z -rw-r--r--  1 runner runner 6910992 May 12 00:49 lambda_functions.o
2026-05-12T00:50:10.2297294Z drwxr-xr-x 17 runner runner    4096 May 12 00:24 scalar
2026-05-12T00:50:10.2297692Z 
2026-05-12T00:50:10.2297966Z ./duckdb/extension/core_functions/aggregate:
2026-05-12T00:50:10.2298416Z total 20
2026-05-12T00:50:10.2298881Z drwxr-xr-x 2 runner runner 4096 May 12 00:24 algebraic
2026-05-12T00:50:10.2299586Z drwxr-xr-x 2 runner runner 4096 May 12 00:24 distributive
2026-05-12T00:50:10.2300277Z drwxr-xr-x 2 runner runner 4096 May 12 00:24 holistic
2026-05-12T00:50:10.2300924Z drwxr-xr-x 2 runner runner 4096 May 12 00:24 nested
2026-05-12T00:50:10.2301598Z drwxr-xr-x 2 runner runner 4096 May 12 00:24 regression
2026-05-12T00:50:10.2301976Z 
2026-05-12T00:50:10.2302310Z ./duckdb/extension/core_functions/aggregate/algebraic:
2026-05-12T00:50:10.2302821Z total 24
2026-05-12T00:50:10.2303277Z -rw-r--r-- 1 runner runner 12108 May 12 00:24 avg.cpp
2026-05-12T00:50:10.2303942Z -rw-r--r-- 1 runner runner  1063 May 12 00:24 corr.cpp
2026-05-12T00:50:10.2304605Z -rw-r--r-- 1 runner runner  1120 May 12 00:24 covar.cpp
2026-05-12T00:50:10.2305276Z -rw-r--r-- 1 runner runner  2114 May 12 00:24 stddev.cpp
2026-05-12T00:50:10.2305657Z 
2026-05-12T00:50:10.2306014Z ./duckdb/extension/core_functions/aggregate/distributive:
2026-05-12T00:50:10.2306761Z total 112
2026-05-12T00:50:10.2307358Z -rw-r--r-- 1 runner runner  3104 May 12 00:24 approx_count.cpp
2026-05-12T00:50:10.2308114Z -rw-r--r-- 1 runner runner 37340 May 12 00:24 arg_min_max.cpp
2026-05-12T00:50:10.2308828Z -rw-r--r-- 1 runner runner  9147 May 12 00:24 bitagg.cpp
2026-05-12T00:50:10.2309560Z -rw-r--r-- 1 runner runner 11314 May 12 00:24 bitstring_agg.cpp
2026-05-12T00:50:10.2310256Z -rw-r--r-- 1 runner runner  3751 May 12 00:24 bool.cpp
2026-05-12T00:50:10.2310958Z -rw-r--r-- 1 runner runner  4164 May 12 00:24 kurtosis.cpp
2026-05-12T00:50:10.2311665Z -rw-r--r-- 1 runner runner  2051 May 12 00:24 product.cpp
2026-05-12T00:50:10.2312349Z -rw-r--r-- 1 runner runner  2541 May 12 00:24 skew.cpp
2026-05-12T00:50:10.2313041Z -rw-r--r-- 1 runner runner  6626 May 12 00:24 string_agg.cpp
2026-05-12T00:50:10.2313720Z -rw-r--r-- 1 runner runner 12933 May 12 00:24 sum.cpp
2026-05-12T00:50:10.2314259Z 
2026-05-12T00:50:10.2314601Z ./duckdb/extension/core_functions/aggregate/holistic:
2026-05-12T00:50:10.2315104Z total 124
2026-05-12T00:50:10.2315623Z -rw-r--r-- 1 runner runner 14476 May 12 00:24 approx_top_k.cpp
2026-05-12T00:50:10.2316717Z -rw-r--r-- 1 runner runner 19800 May 12 00:24 approximate_quantile.cpp
2026-05-12T00:50:10.2317494Z -rw-r--r-- 1 runner runner 12276 May 12 00:24 mad.cpp
2026-05-12T00:50:10.2318148Z -rw-r--r-- 1 runner runner 18556 May 12 00:24 mode.cpp
2026-05-12T00:50:10.2318835Z -rw-r--r-- 1 runner runner 33310 May 12 00:24 quantile.cpp
2026-05-12T00:50:10.2319615Z -rw-r--r-- 1 runner runner 17700 May 12 00:24 reservoir_quantile.cpp
2026-05-12T00:50:10.2320050Z 
2026-05-12T00:50:10.2320360Z ./duckdb/extension/core_functions/aggregate/nested:
2026-05-12T00:50:10.2320846Z total 32
2026-05-12T00:50:10.2321395Z -rw-r--r-- 1 runner runner 14792 May 12 00:24 binned_histogram.cpp
2026-05-12T00:50:10.2322165Z -rw-r--r-- 1 runner runner  8017 May 12 00:24 histogram.cpp
2026-05-12T00:50:10.2322861Z -rw-r--r-- 1 runner runner  6667 May 12 00:24 list.cpp
2026-05-12T00:50:10.2323228Z 
2026-05-12T00:50:10.2323570Z ./duckdb/extension/core_functions/aggregate/regression:
2026-05-12T00:50:10.2324081Z total 28
2026-05-12T00:50:10.2324568Z -rw-r--r-- 1 runner runner 2311 May 12 00:24 regr_avg.cpp
2026-05-12T00:50:10.2325277Z -rw-r--r-- 1 runner runner 1026 May 12 00:24 regr_count.cpp
2026-05-12T00:50:10.2326034Z -rw-r--r-- 1 runner runner 2728 May 12 00:24 regr_intercept.cpp
2026-05-12T00:50:10.2326963Z -rw-r--r-- 1 runner runner 3013 May 12 00:24 regr_r2.cpp
2026-05-12T00:50:10.2327668Z -rw-r--r-- 1 runner runner 1117 May 12 00:24 regr_slope.cpp
2026-05-12T00:50:10.2328404Z -rw-r--r-- 1 runner runner 3055 May 12 00:24 regr_sxx_syy.cpp
2026-05-12T00:50:10.2329339Z -rw-r--r-- 1 runner runner 2296 May 12 00:24 regr_sxy.cpp
2026-05-12T00:50:10.2329712Z 
2026-05-12T00:50:10.2329979Z ./duckdb/extension/core_functions/include:
2026-05-12T00:50:10.2330416Z total 8
2026-05-12T00:50:10.2330920Z drwxr-xr-x 4 runner runner 4096 May 12 00:24 core_functions
2026-05-12T00:50:10.2331755Z -rw-r--r-- 1 runner runner  490 May 12 00:24 core_functions_extension.hpp
2026-05-12T00:50:10.2332228Z 
2026-05-12T00:50:10.2332587Z ./duckdb/extension/core_functions/include/core_functions:
2026-05-12T00:50:10.2333111Z total 16
2026-05-12T00:50:10.2333593Z drwxr-xr-x 4 runner runner 4096 May 12 00:24 aggregate
2026-05-12T00:50:10.2334330Z -rw-r--r-- 1 runner runner 2571 May 12 00:24 array_kernels.hpp
2026-05-12T00:50:10.2335080Z -rw-r--r-- 1 runner runner  466 May 12 00:24 function_list.hpp
2026-05-12T00:50:10.2335766Z drwxr-xr-x 2 runner runner 4096 May 12 00:24 scalar
2026-05-12T00:50:10.2336123Z 
2026-05-12T00:50:10.2336769Z ./duckdb/extension/core_functions/include/core_functions/aggregate:
2026-05-12T00:50:10.2337399Z total 92
2026-05-12T00:50:10.2337877Z drwxr-xr-x 2 runner runner  4096 May 12 00:24 algebraic
2026-05-12T00:50:10.2338662Z -rw-r--r-- 1 runner runner  4669 May 12 00:24 algebraic_functions.hpp
2026-05-12T00:50:10.2339557Z -rw-r--r-- 1 runner runner 10555 May 12 00:24 distributive_functions.hpp
2026-05-12T00:50:10.2340420Z -rw-r--r-- 1 runner runner  3224 May 12 00:24 histogram_helpers.hpp
2026-05-12T00:50:10.2341283Z -rw-r--r-- 1 runner runner  4343 May 12 00:24 holistic_functions.hpp
2026-05-12T00:50:10.2342117Z -rw-r--r-- 1 runner runner  1981 May 12 00:24 nested_functions.hpp
2026-05-12T00:50:10.2342943Z -rw-r--r-- 1 runner runner  1713 May 12 00:24 quantile_helpers.hpp
2026-05-12T00:50:10.2343762Z -rw-r--r-- 1 runner runner 14322 May 12 00:24 quantile_sort_tree.hpp
2026-05-12T00:50:10.2344572Z -rw-r--r-- 1 runner runner  8646 May 12 00:24 quantile_state.hpp
2026-05-12T00:50:10.2345317Z drwxr-xr-x 2 runner runner  4096 May 12 00:24 regression
2026-05-12T00:50:10.2346124Z -rw-r--r-- 1 runner runner  4178 May 12 00:24 regression_functions.hpp
2026-05-12T00:50:10.2347130Z -rw-r--r-- 1 runner runner  5965 May 12 00:24 sum_helpers.hpp
2026-05-12T00:50:10.2347736Z 
2026-05-12T00:50:10.2348253Z ./duckdb/extension/core_functions/include/core_functions/aggregate/algebraic:
2026-05-12T00:50:10.2348906Z total 16
2026-05-12T00:50:10.2349361Z -rw-r--r-- 1 runner runner 2464 May 12 00:24 corr.hpp
2026-05-12T00:50:10.2350040Z -rw-r--r-- 1 runner runner 2958 May 12 00:24 covar.hpp
2026-05-12T00:50:10.2350717Z -rw-r--r-- 1 runner runner 4196 May 12 00:24 stddev.hpp
2026-05-12T00:50:10.2351079Z 
2026-05-12T00:50:10.2351604Z ./duckdb/extension/core_functions/include/core_functions/aggregate/regression:
2026-05-12T00:50:10.2352245Z total 8
2026-05-12T00:50:10.2352746Z -rw-r--r-- 1 runner runner 1135 May 12 00:24 regr_count.hpp
2026-05-12T00:50:10.2353466Z -rw-r--r-- 1 runner runner 1844 May 12 00:24 regr_slope.hpp
2026-05-12T00:50:10.2353855Z 
2026-05-12T00:50:10.2354276Z ./duckdb/extension/core_functions/include/core_functions/scalar:
2026-05-12T00:50:10.2354850Z total 148
2026-05-12T00:50:10.2355396Z -rw-r--r-- 1 runner runner  5053 May 12 00:24 array_functions.hpp
2026-05-12T00:50:10.2356196Z -rw-r--r-- 1 runner runner  2330 May 12 00:24 bit_functions.hpp
2026-05-12T00:50:10.2357183Z -rw-r--r-- 1 runner runner  2498 May 12 00:24 blob_functions.hpp
2026-05-12T00:50:10.2357975Z -rw-r--r-- 1 runner runner 26237 May 12 00:24 date_functions.hpp
2026-05-12T00:50:10.2358761Z -rw-r--r-- 1 runner runner  1943 May 12 00:24 debug_functions.hpp
2026-05-12T00:50:10.2359541Z -rw-r--r-- 1 runner runner  2733 May 12 00:24 enum_functions.hpp
2026-05-12T00:50:10.2360334Z -rw-r--r-- 1 runner runner  9605 May 12 00:24 generic_functions.hpp
2026-05-12T00:50:10.2361132Z -rw-r--r-- 1 runner runner 13951 May 12 00:24 list_functions.hpp
2026-05-12T00:50:10.2361902Z -rw-r--r-- 1 runner runner  5064 May 12 00:24 map_functions.hpp
2026-05-12T00:50:10.2362699Z -rw-r--r-- 1 runner runner 16299 May 12 00:24 math_functions.hpp
2026-05-12T00:50:10.2363833Z -rw-r--r-- 1 runner runner  2531 May 12 00:24 operators_functions.hpp
2026-05-12T00:50:10.2364686Z -rw-r--r-- 1 runner runner  3379 May 12 00:24 random_functions.hpp
2026-05-12T00:50:10.2365512Z -rw-r--r-- 1 runner runner   973 May 12 00:24 secret_functions.hpp
2026-05-12T00:50:10.2366513Z -rw-r--r-- 1 runner runner 21667 May 12 00:24 string_functions.hpp
2026-05-12T00:50:10.2367349Z -rw-r--r-- 1 runner runner  2313 May 12 00:24 struct_functions.hpp
2026-05-12T00:50:10.2369089Z -rw-r--r-- 1 runner runner  1849 May 12 00:24 union_functions.hpp
2026-05-12T00:50:10.2369535Z 
2026-05-12T00:50:10.2369804Z ./duckdb/extension/core_functions/scalar:
2026-05-12T00:50:10.2370249Z total 60
2026-05-12T00:50:10.2370707Z drwxr-xr-x 2 runner runner 4096 May 12 00:24 array
2026-05-12T00:50:10.2371353Z drwxr-xr-x 2 runner runner 4096 May 12 00:49 bit
2026-05-12T00:50:10.2371975Z drwxr-xr-x 2 runner runner 4096 May 12 00:24 blob
2026-05-12T00:50:10.2372621Z drwxr-xr-x 2 runner runner 4096 May 12 00:24 date
2026-05-12T00:50:10.2373258Z drwxr-xr-x 2 runner runner 4096 May 12 00:24 debug
2026-05-12T00:50:10.2373878Z drwxr-xr-x 2 runner runner 4096 May 12 00:49 enum
2026-05-12T00:50:10.2374519Z drwxr-xr-x 2 runner runner 4096 May 12 00:24 generic
2026-05-12T00:50:10.2375155Z drwxr-xr-x 2 runner runner 4096 May 12 00:24 list
2026-05-12T00:50:10.2375767Z drwxr-xr-x 2 runner runner 4096 May 12 00:24 map
2026-05-12T00:50:10.2376597Z drwxr-xr-x 2 runner runner 4096 May 12 00:49 math
2026-05-12T00:50:10.2377285Z drwxr-xr-x 2 runner runner 4096 May 12 00:49 operators
2026-05-12T00:50:10.2377959Z drwxr-xr-x 2 runner runner 4096 May 12 00:24 random
2026-05-12T00:50:10.2378610Z drwxr-xr-x 2 runner runner 4096 May 12 00:24 string
2026-05-12T00:50:10.2379236Z drwxr-xr-x 2 runner runner 4096 May 12 00:24 struct
2026-05-12T00:50:10.2379868Z drwxr-xr-x 2 runner runner 4096 May 12 00:24 union
2026-05-12T00:50:10.2380212Z 
2026-05-12T00:50:10.2380507Z ./duckdb/extension/core_functions/scalar/array:
2026-05-12T00:50:10.2380981Z total 16
2026-05-12T00:50:10.2381536Z -rw-r--r-- 1 runner runner 10624 May 12 00:24 array_functions.cpp
2026-05-12T00:50:10.2382323Z -rw-r--r-- 1 runner runner  3234 May 12 00:24 array_value.cpp
2026-05-12T00:50:10.2382947Z 
2026-05-12T00:50:10.2383239Z ./duckdb/extension/core_functions/scalar/bit:
2026-05-12T00:50:10.2383716Z total 3008
2026-05-12T00:50:10.2384248Z -rw-r--r-- 1 runner runner    4778 May 12 00:24 bitstring.cpp
2026-05-12T00:50:10.2384988Z -rw-r--r-- 1 runner runner 3069696 May 12 00:49 bitstring.o
2026-05-12T00:50:10.2385374Z 
2026-05-12T00:50:10.2385660Z ./duckdb/extension/core_functions/scalar/blob:
2026-05-12T00:50:10.2386129Z total 12
2026-05-12T00:50:10.2386821Z -rw-r--r-- 1 runner runner 1768 May 12 00:24 base64.cpp
2026-05-12T00:50:10.2387500Z -rw-r--r-- 1 runner runner 4725 May 12 00:24 encode.cpp
2026-05-12T00:50:10.2387856Z 
2026-05-12T00:50:10.2388132Z ./duckdb/extension/core_functions/scalar/date:
2026-05-12T00:50:10.2388594Z total 200
2026-05-12T00:50:10.2389064Z -rw-r--r-- 1 runner runner  2462 May 12 00:24 age.cpp
2026-05-12T00:50:10.2389733Z -rw-r--r-- 1 runner runner  1191 May 12 00:24 current.cpp
2026-05-12T00:50:10.2390437Z -rw-r--r-- 1 runner runner 18224 May 12 00:24 date_diff.cpp
2026-05-12T00:50:10.2391160Z -rw-r--r-- 1 runner runner 84199 May 12 00:24 date_part.cpp
2026-05-12T00:50:10.2391884Z -rw-r--r-- 1 runner runner 18083 May 12 00:24 date_sub.cpp
2026-05-12T00:50:10.2392615Z -rw-r--r-- 1 runner runner 20685 May 12 00:24 date_trunc.cpp
2026-05-12T00:50:10.2393326Z -rw-r--r-- 1 runner runner  2303 May 12 00:24 epoch.cpp
2026-05-12T00:50:10.2394025Z -rw-r--r-- 1 runner runner  7404 May 12 00:24 make_date.cpp
2026-05-12T00:50:10.2394757Z -rw-r--r-- 1 runner runner 17002 May 12 00:24 time_bucket.cpp
2026-05-12T00:50:10.2395505Z -rw-r--r-- 1 runner runner  8218 May 12 00:24 to_interval.cpp
2026-05-12T00:50:10.2395909Z 
2026-05-12T00:50:10.2396203Z ./duckdb/extension/core_functions/scalar/debug:
2026-05-12T00:50:10.2396906Z total 20
2026-05-12T00:50:10.2397611Z -rw-r--r-- 1 runner runner 8890 May 12 00:24 index_key.cpp
2026-05-12T00:50:10.2398312Z -rw-r--r-- 1 runner runner 1962 May 12 00:24 sleep.cpp
2026-05-12T00:50:10.2399025Z -rw-r--r-- 1 runner runner 1046 May 12 00:24 vector_type.cpp
2026-05-12T00:50:10.2399429Z 
2026-05-12T00:50:10.2399727Z ./duckdb/extension/core_functions/scalar/enum:
2026-05-12T00:50:10.2400214Z total 1940
2026-05-12T00:50:10.2400835Z -rw-r--r-- 1 runner runner    6128 May 12 00:24 enum_functions.cpp
2026-05-12T00:50:10.2401647Z -rw-r--r-- 1 runner runner 1976648 May 12 00:49 enum_functions.o
2026-05-12T00:50:10.2402064Z 
2026-05-12T00:50:10.2402369Z ./duckdb/extension/core_functions/scalar/generic:
2026-05-12T00:50:10.2402854Z total 76
2026-05-12T00:50:10.2403327Z -rw-r--r-- 1 runner runner   664 May 12 00:24 alias.cpp
2026-05-12T00:50:10.2404013Z -rw-r--r-- 1 runner runner 19991 May 12 00:24 binning.cpp
2026-05-12T00:50:10.2404797Z -rw-r--r-- 1 runner runner  1791 May 12 00:24 can_implicitly_cast.cpp
2026-05-12T00:50:10.2405619Z -rw-r--r-- 1 runner runner  1146 May 12 00:24 cast_to_type.cpp
2026-05-12T00:50:10.2406614Z -rw-r--r-- 1 runner runner  2664 May 12 00:24 current_setting.cpp
2026-05-12T00:50:10.2407356Z -rw-r--r-- 1 runner runner   459 May 12 00:24 hash.cpp
2026-05-12T00:50:10.2408052Z -rw-r--r-- 1 runner runner  8766 May 12 00:24 least.cpp
2026-05-12T00:50:10.2408780Z -rw-r--r-- 1 runner runner  1452 May 12 00:24 replace_type.cpp
2026-05-12T00:50:10.2409493Z -rw-r--r-- 1 runner runner  1608 May 12 00:24 stats.cpp
2026-05-12T00:50:10.2410235Z -rw-r--r-- 1 runner runner  5985 May 12 00:24 system_functions.cpp
2026-05-12T00:50:10.2411041Z -rw-r--r-- 1 runner runner  5428 May 12 00:24 type_functions.cpp
2026-05-12T00:50:10.2411457Z 
2026-05-12T00:50:10.2411751Z ./duckdb/extension/core_functions/scalar/list:
2026-05-12T00:50:10.2412216Z total 128
2026-05-12T00:50:10.2412724Z -rw-r--r-- 1 runner runner 14507 May 12 00:24 array_slice.cpp
2026-05-12T00:50:10.2413456Z -rw-r--r-- 1 runner runner  4906 May 12 00:24 flatten.cpp
2026-05-12T00:50:10.2414231Z -rw-r--r-- 1 runner runner 20346 May 12 00:24 list_aggregates.cpp
2026-05-12T00:50:10.2415012Z -rw-r--r-- 1 runner runner  4298 May 12 00:24 list_distance.cpp
2026-05-12T00:50:10.2416009Z -rw-r--r-- 1 runner runner  2338 May 12 00:24 list_filter.cpp
2026-05-12T00:50:10.2417095Z -rw-r--r-- 1 runner runner  6290 May 12 00:24 list_has_any_or_all.cpp
2026-05-12T00:50:10.2417904Z -rw-r--r-- 1 runner runner 14445 May 12 00:24 list_reduce.cpp
2026-05-12T00:50:10.2418614Z -rw-r--r-- 1 runner runner 16940 May 12 00:24 list_sort.cpp
2026-05-12T00:50:10.2419352Z -rw-r--r-- 1 runner runner  2008 May 12 00:24 list_transform.cpp
2026-05-12T00:50:10.2420079Z -rw-r--r-- 1 runner runner 11237 May 12 00:24 list_value.cpp
2026-05-12T00:50:10.2420596Z -rw-r--r-- 1 runner runner  9685 May 12 00:24 range.cpp
2026-05-12T00:50:10.2421002Z 
2026-05-12T00:50:10.2421291Z ./duckdb/extension/core_functions/scalar/map:
2026-05-12T00:50:10.2421742Z total 48
2026-05-12T00:50:10.2422152Z -rw-r--r-- 1 runner runner 1632 May 12 00:24 cardinality.cpp
2026-05-12T00:50:10.2422749Z -rw-r--r-- 1 runner runner 6312 May 12 00:24 map.cpp
2026-05-12T00:50:10.2423417Z -rw-r--r-- 1 runner runner 6662 May 12 00:24 map_concat.cpp
2026-05-12T00:50:10.2424209Z -rw-r--r-- 1 runner runner 1168 May 12 00:24 map_entries.cpp
2026-05-12T00:50:10.2425055Z -rw-r--r-- 1 runner runner 4372 May 12 00:24 map_extract.cpp
2026-05-12T00:50:10.2425839Z -rw-r--r-- 1 runner runner 1093 May 12 00:24 map_from_entries.cpp
2026-05-12T00:50:10.2426919Z -rw-r--r-- 1 runner runner 2410 May 12 00:24 map_keys_values.cpp
2026-05-12T00:50:10.2427691Z -rw-r--r-- 1 runner runner 7011 May 12 00:24 switch.cpp
2026-05-12T00:50:10.2428075Z 
2026-05-12T00:50:10.2428364Z ./duckdb/extension/core_functions/scalar/math:
2026-05-12T00:50:10.2428870Z total 16836
2026-05-12T00:50:10.2429372Z -rw-r--r-- 1 runner runner    62870 May 12 00:24 numeric.cpp
2026-05-12T00:50:10.2430099Z -rw-r--r-- 1 runner runner 17170624 May 12 00:49 numeric.o
2026-05-12T00:50:10.2430484Z 
2026-05-12T00:50:10.2431034Z ./duckdb/extension/core_functions/scalar/operators:
2026-05-12T00:50:10.2431573Z total 7956
2026-05-12T00:50:10.2432107Z -rw-r--r-- 1 runner runner   12783 May 12 00:24 bitwise.cpp
2026-05-12T00:50:10.2432861Z -rw-r--r-- 1 runner runner 8126560 May 12 00:49 bitwise.o
2026-05-12T00:50:10.2433232Z 
2026-05-12T00:50:10.2433526Z ./duckdb/extension/core_functions/scalar/random:
2026-05-12T00:50:10.2434015Z total 12
2026-05-12T00:50:10.2434493Z -rw-r--r-- 1 runner runner 5464 May 12 00:24 random.cpp
2026-05-12T00:50:10.2435175Z -rw-r--r-- 1 runner runner 2075 May 12 00:24 setseed.cpp
2026-05-12T00:50:10.2435556Z 
2026-05-12T00:50:10.2435845Z ./duckdb/extension/core_functions/scalar/string:
2026-05-12T00:50:10.2436538Z total 140
2026-05-12T00:50:10.2437015Z -rw-r--r-- 1 runner runner   661 May 12 00:24 ascii.cpp
2026-05-12T00:50:10.2437691Z -rw-r--r-- 1 runner runner  3659 May 12 00:24 bar.cpp
2026-05-12T00:50:10.2438356Z -rw-r--r-- 1 runner runner  1629 May 12 00:24 chr.cpp
2026-05-12T00:50:10.2439153Z -rw-r--r-- 1 runner runner  4858 May 12 00:24 damerau_levenshtein.cpp
2026-05-12T00:50:10.2439976Z -rw-r--r-- 1 runner runner  1210 May 12 00:24 format_bytes.cpp
2026-05-12T00:50:10.2440662Z -rw-r--r-- 1 runner runner  1315 May 12 00:24 hamming.cpp
2026-05-12T00:50:10.2441361Z -rw-r--r-- 1 runner runner 13240 May 12 00:24 hex.cpp
2026-05-12T00:50:10.2441930Z -rw-r--r-- 1 runner runner  2227 May 12 00:24 instr.cpp
2026-05-12T00:50:10.2442695Z -rw-r--r-- 1 runner runner  1698 May 12 00:24 jaccard.cpp
2026-05-12T00:50:10.2443474Z -rw-r--r-- 1 runner runner  4685 May 12 00:24 jaro_winkler.cpp
2026-05-12T00:50:10.2444364Z -rw-r--r-- 1 runner runner  3308 May 12 00:24 left_right.cpp
2026-05-12T00:50:10.2445138Z -rw-r--r-- 1 runner runner  2799 May 12 00:24 levenshtein.cpp
2026-05-12T00:50:10.2445874Z -rw-r--r-- 1 runner runner  5037 May 12 00:24 pad.cpp
2026-05-12T00:50:10.2446937Z -rw-r--r-- 1 runner runner   686 May 12 00:24 parse_formatted_bytes.cpp
2026-05-12T00:50:10.2447770Z -rw-r--r-- 1 runner runner 12185 May 12 00:24 parse_path.cpp
2026-05-12T00:50:10.2448519Z -rw-r--r-- 1 runner runner  6735 May 12 00:24 printf.cpp
2026-05-12T00:50:10.2449239Z -rw-r--r-- 1 runner runner  3628 May 12 00:24 repeat.cpp
2026-05-12T00:50:10.2450234Z -rw-r--r-- 1 runner runner  2914 May 12 00:24 replace.cpp
2026-05-12T00:50:10.2450965Z -rw-r--r-- 1 runner runner  1728 May 12 00:24 reverse.cpp
2026-05-12T00:50:10.2451709Z -rw-r--r-- 1 runner runner  1580 May 12 00:24 starts_with.cpp
2026-05-12T00:50:10.2452441Z -rw-r--r-- 1 runner runner  2282 May 12 00:24 to_base.cpp
2026-05-12T00:50:10.2453160Z -rw-r--r-- 1 runner runner  3343 May 12 00:24 translate.cpp
2026-05-12T00:50:10.2453854Z -rw-r--r-- 1 runner runner  5291 May 12 00:24 trim.cpp
2026-05-12T00:50:10.2454530Z -rw-r--r-- 1 runner runner   864 May 12 00:24 unicode.cpp
2026-05-12T00:50:10.2455264Z -rw-r--r-- 1 runner runner  1830 May 12 00:24 url_encode.cpp
2026-05-12T00:50:10.2455657Z 
2026-05-12T00:50:10.2455950Z ./duckdb/extension/core_functions/scalar/struct:
2026-05-12T00:50:10.2456688Z total 20
2026-05-12T00:50:10.2457223Z -rw-r--r-- 1 runner runner 4085 May 12 00:24 struct_insert.cpp
2026-05-12T00:50:10.2457984Z -rw-r--r-- 1 runner runner 2832 May 12 00:24 struct_keys.cpp
2026-05-12T00:50:10.2458729Z -rw-r--r-- 1 runner runner 6465 May 12 00:24 struct_update.cpp
2026-05-12T00:50:10.2459479Z -rw-r--r-- 1 runner runner 3100 May 12 00:24 struct_values.cpp
2026-05-12T00:50:10.2459877Z 
2026-05-12T00:50:10.2460177Z ./duckdb/extension/core_functions/scalar/union:
2026-05-12T00:50:10.2460642Z total 16
2026-05-12T00:50:10.2461176Z -rw-r--r-- 1 runner runner 4152 May 12 00:24 union_extract.cpp
2026-05-12T00:50:10.2461915Z -rw-r--r-- 1 runner runner 2194 May 12 00:24 union_tag.cpp
2026-05-12T00:50:10.2462764Z -rw-r--r-- 1 runner runner 2231 May 12 00:24 union_value.cpp
2026-05-12T00:50:10.2463168Z 
2026-05-12T00:50:10.2463377Z ./duckdb/extension/loader:
2026-05-12T00:50:10.2463738Z total 4
2026-05-12T00:50:10.2464405Z -rw-r--r-- 1 runner runner 383 May 12 00:24 dummy_static_extension_loader.cpp
2026-05-12T00:50:10.2465252Z 
2026-05-12T00:50:10.2465514Z ./duckdb/extension/parquet:
2026-05-12T00:50:10.2465933Z total 194724
2026-05-12T00:50:10.2466781Z -rw-r--r-- 1 runner runner    43494 May 12 00:24 column_reader.cpp
2026-05-12T00:50:10.2467652Z -rw-r--r-- 1 runner runner 14241208 May 12 00:49 column_reader.o
2026-05-12T00:50:10.2468446Z -rw-r--r-- 1 runner runner    24969 May 12 00:24 column_writer.cpp
2026-05-12T00:50:10.2469249Z -rw-r--r-- 1 runner runner 21645960 May 12 00:49 column_writer.o
2026-05-12T00:50:10.2469996Z drwxr-xr-x 2 runner runner     4096 May 12 00:24 decoder
2026-05-12T00:50:10.2470535Z drwxr-xr-x 5 runner runner     4096 May 12 00:24 include
2026-05-12T00:50:10.2471026Z -rw-r--r-- 1 runner runner     4905 May 12 00:24 parquet_column_schema.cpp
2026-05-12T00:50:10.2471554Z -rw-r--r-- 1 runner runner  9006528 May 12 00:49 parquet_column_schema.o
2026-05-12T00:50:10.2472050Z -rw-r--r-- 1 runner runner    21578 May 12 00:24 parquet_crypto.cpp
2026-05-12T00:50:10.2472534Z -rw-r--r-- 1 runner runner 10880544 May 12 00:49 parquet_crypto.o
2026-05-12T00:50:10.2473028Z -rw-r--r-- 1 runner runner    44957 May 12 00:24 parquet_extension.cpp
2026-05-12T00:50:10.2473525Z -rw-r--r-- 1 runner runner 16961888 May 12 00:49 parquet_extension.o
2026-05-12T00:50:10.2474007Z -rw-r--r-- 1 runner runner     7098 May 12 00:24 parquet_field_id.cpp
2026-05-12T00:50:10.2474551Z -rw-r--r-- 1 runner runner  2368392 May 12 00:49 parquet_field_id.o
