2026-05-18T00:18:18.7612891Z         "RemotePkgRef": "tinytex",
2026-05-18T00:43:23.0137383Z -rw-r--r-- 1 runner runner  1809 May 18 00:17 external_file_cache_util.cpp
2026-05-18T00:43:23.0137556Z -rw-r--r-- 1 runner runner   388 May 18 00:17 index.cpp
2026-05-18T00:43:23.0137763Z -rw-r--r-- 1 runner runner 29092 May 18 00:17 local_storage.cpp
2026-05-18T00:43:23.0137955Z -rw-r--r-- 1 runner runner  1085 May 18 00:17 magic_bytes.cpp
2026-05-18T00:43:23.0138130Z drwxr-xr-x 2 runner runner  4096 May 18 00:17 metadata
2026-05-18T00:43:23.0138394Z -rw-r--r-- 1 runner runner  3128 May 18 00:17 open_file_storage_extension.cpp
2026-05-18T00:43:23.0138632Z -rw-r--r-- 1 runner runner  7735 May 18 00:17 optimistic_data_writer.cpp
2026-05-18T00:43:23.0138866Z -rw-r--r-- 1 runner runner  8593 May 18 00:17 partial_block_manager.cpp
2026-05-18T00:43:23.0139074Z drwxr-xr-x 2 runner runner  4096 May 18 00:17 serialization
2026-05-18T00:43:23.0139326Z -rw-r--r-- 1 runner runner 54123 May 18 00:17 single_file_block_manager.cpp
2026-05-18T00:43:23.0139568Z -rw-r--r-- 1 runner runner 29459 May 18 00:17 standard_buffer_manager.cpp
2026-05-18T00:43:23.0139763Z drwxr-xr-x 2 runner runner  4096 May 18 00:17 statistics
2026-05-18T00:43:23.0139965Z -rw-r--r-- 1 runner runner  3285 May 18 00:17 storage_index.cpp
2026-05-18T00:43:23.0140162Z -rw-r--r-- 1 runner runner  7055 May 18 00:17 storage_info.cpp
2026-05-18T00:43:23.0140361Z -rw-r--r-- 1 runner runner  2834 May 18 00:17 storage_lock.cpp
2026-05-18T00:43:23.0140572Z -rw-r--r-- 1 runner runner 29100 May 18 00:17 storage_manager.cpp
2026-05-18T00:43:23.0140739Z drwxr-xr-x 3 runner runner  4096 May 18 00:17 table
2026-05-18T00:43:23.0140956Z -rw-r--r-- 1 runner runner 14765 May 18 00:17 table_index_list.cpp
2026-05-18T00:43:23.0141194Z -rw-r--r-- 1 runner runner 30349 May 18 00:17 temporary_file_manager.cpp
2026-05-18T00:43:23.0141443Z -rw-r--r-- 1 runner runner 14636 May 18 00:17 temporary_memory_manager.cpp
2026-05-18T00:43:23.0141641Z -rw-r--r-- 1 runner runner 45100 May 18 00:17 wal_replay.cpp
2026-05-18T00:43:23.0141854Z -rw-r--r-- 1 runner runner 20298 May 18 00:17 write_ahead_log.cpp
2026-05-18T00:43:23.0141984Z 
2026-05-18T00:43:23.0142101Z ./duckdb/src/storage/buffer:
2026-05-18T00:43:23.0142173Z total 52
2026-05-18T00:43:23.0142377Z -rw-r--r-- 1 runner runner  9738 May 18 00:17 block_handle.cpp
2026-05-18T00:43:23.0142577Z -rw-r--r-- 1 runner runner  5456 May 18 00:17 block_manager.cpp
2026-05-18T00:43:23.0142775Z -rw-r--r-- 1 runner runner  1056 May 18 00:17 buffer_handle.cpp
2026-05-18T00:43:23.0142974Z -rw-r--r-- 1 runner runner 21142 May 18 00:17 buffer_pool.cpp
2026-05-18T00:43:23.0143216Z -rw-r--r-- 1 runner runner   947 May 18 00:17 buffer_pool_reservation.cpp
2026-05-18T00:43:23.0143223Z 
2026-05-18T00:43:23.0143506Z ./duckdb/src/storage/checkpoint:
2026-05-18T00:43:23.0143707Z total 24
2026-05-18T00:43:23.0143920Z -rw-r--r-- 1 runner runner 1819 May 18 00:17 row_group_writer.cpp
2026-05-18T00:43:23.0144132Z -rw-r--r-- 1 runner runner 1179 May 18 00:17 table_data_reader.cpp
2026-05-18T00:43:23.0144353Z -rw-r--r-- 1 runner runner 7668 May 18 00:17 table_data_writer.cpp
2026-05-18T00:43:23.0144627Z -rw-r--r-- 1 runner runner 5156 May 18 00:17 write_overflow_strings_to_disk.cpp
2026-05-18T00:43:23.0144633Z 
2026-05-18T00:43:23.0144758Z ./duckdb/src/storage/compression:
2026-05-18T00:43:23.0144834Z total 296
2026-05-18T00:43:23.0144999Z drwxr-xr-x 2 runner runner  4096 May 18 00:17 alp
2026-05-18T00:43:23.0145177Z -rw-r--r-- 1 runner runner  2126 May 18 00:17 alprd.cpp
2026-05-18T00:43:23.0145373Z -rw-r--r-- 1 runner runner 39493 May 18 00:17 bitpacking.cpp
2026-05-18T00:43:23.0145605Z -rw-r--r-- 1 runner runner  8693 May 18 00:17 bitpacking_hugeint.cpp
2026-05-18T00:43:23.0145771Z drwxr-xr-x 2 runner runner  4096 May 18 00:17 chimp
2026-05-18T00:43:23.0145951Z drwxr-xr-x 2 runner runner  4096 May 18 00:17 dict_fsst
2026-05-18T00:43:23.0146151Z -rw-r--r-- 1 runner runner 12124 May 18 00:17 dict_fsst.cpp
2026-05-18T00:43:23.0146338Z drwxr-xr-x 2 runner runner  4096 May 18 00:17 dictionary
2026-05-18T00:43:23.0146582Z -rw-r--r-- 1 runner runner  9241 May 18 00:17 dictionary_compression.cpp
2026-05-18T00:43:23.0146801Z -rw-r--r-- 1 runner runner   425 May 18 00:17 empty_validity.cpp
2026-05-18T00:43:23.0147049Z -rw-r--r-- 1 runner runner 12903 May 18 00:17 fixed_size_uncompressed.cpp
2026-05-18T00:43:23.0147218Z -rw-r--r-- 1 runner runner 36062 May 18 00:17 fsst.cpp
2026-05-18T00:43:23.0147444Z -rw-r--r-- 1 runner runner 11336 May 18 00:17 numeric_constant.cpp
2026-05-18T00:43:23.0147616Z -rw-r--r-- 1 runner runner  2094 May 18 00:17 patas.cpp
2026-05-18T00:43:23.0147782Z -rw-r--r-- 1 runner runner 23344 May 18 00:17 rle.cpp
2026-05-18T00:43:23.0147957Z drwxr-xr-x 2 runner runner  4096 May 18 00:17 roaring
2026-05-18T00:43:23.0148189Z -rw-r--r-- 1 runner runner 20367 May 18 00:17 string_uncompressed.cpp
2026-05-18T00:43:23.0148395Z -rw-r--r-- 1 runner runner  1526 May 18 00:17 uncompressed.cpp
2026-05-18T00:43:23.0148632Z -rw-r--r-- 1 runner runner 31778 May 18 00:17 validity_uncompressed.cpp
2026-05-18T00:43:23.0148804Z -rw-r--r-- 1 runner runner 41784 May 18 00:17 zstd.cpp
2026-05-18T00:43:23.0148814Z 
2026-05-18T00:43:23.0148947Z ./duckdb/src/storage/compression/alp:
2026-05-18T00:43:23.0149012Z total 8
2026-05-18T00:43:23.0149191Z -rw-r--r-- 1 runner runner 2012 May 18 00:17 alp.cpp
2026-05-18T00:43:23.0149391Z -rw-r--r-- 1 runner runner  368 May 18 00:17 alp_constants.cpp
2026-05-18T00:43:23.0149397Z 
2026-05-18T00:43:23.0149538Z ./duckdb/src/storage/compression/chimp:
2026-05-18T00:43:23.0149615Z total 20
2026-05-18T00:43:23.0149815Z -rw-r--r-- 1 runner runner  199 May 18 00:17 bit_reader.cpp
2026-05-18T00:43:23.0149986Z -rw-r--r-- 1 runner runner 1359 May 18 00:17 chimp.cpp
2026-05-18T00:43:23.0150204Z -rw-r--r-- 1 runner runner  327 May 18 00:17 chimp_constants.cpp
2026-05-18T00:43:23.0150403Z -rw-r--r-- 1 runner runner  211 May 18 00:17 flag_buffer.cpp
2026-05-18T00:43:23.0150630Z -rw-r--r-- 1 runner runner  234 May 18 00:17 leading_zero_buffer.cpp
2026-05-18T00:43:23.0150636Z 
2026-05-18T00:43:23.0150788Z ./duckdb/src/storage/compression/dict_fsst:
2026-05-18T00:43:23.0150980Z total 52
2026-05-18T00:43:23.0151166Z -rw-r--r-- 1 runner runner  1128 May 18 00:17 analyze.cpp
2026-05-18T00:43:23.0151372Z -rw-r--r-- 1 runner runner 35582 May 18 00:17 compression.cpp
2026-05-18T00:43:23.0151580Z -rw-r--r-- 1 runner runner  8968 May 18 00:17 decompression.cpp
2026-05-18T00:43:23.0151588Z 
2026-05-18T00:43:23.0151744Z ./duckdb/src/storage/compression/dictionary:
2026-05-18T00:43:23.0151819Z total 24
2026-05-18T00:43:23.0151999Z -rw-r--r-- 1 runner runner 1979 May 18 00:17 analyze.cpp
2026-05-18T00:43:23.0152170Z -rw-r--r-- 1 runner runner 3228 May 18 00:17 common.cpp
2026-05-18T00:43:23.0152365Z -rw-r--r-- 1 runner runner 8020 May 18 00:17 compression.cpp
2026-05-18T00:43:23.0152650Z -rw-r--r-- 1 runner runner 5014 May 18 00:17 decompression.cpp
2026-05-18T00:43:23.0152656Z 
2026-05-18T00:43:23.0152798Z ./duckdb/src/storage/compression/roaring:
2026-05-18T00:43:23.0152866Z total 72
2026-05-18T00:43:23.0153055Z -rw-r--r-- 1 runner runner  5600 May 18 00:17 analyze.cpp
2026-05-18T00:43:23.0153230Z -rw-r--r-- 1 runner runner 14862 May 18 00:17 common.cpp
2026-05-18T00:43:23.0153618Z -rw-r--r-- 1 runner runner 19577 May 18 00:17 compress.cpp
2026-05-18T00:43:23.0153810Z -rw-r--r-- 1 runner runner  9394 May 18 00:17 metadata.cpp
2026-05-18T00:43:23.0153980Z -rw-r--r-- 1 runner runner 12999 May 18 00:17 scan.cpp
2026-05-18T00:43:23.0153986Z 
2026-05-18T00:43:23.0154105Z ./duckdb/src/storage/metadata:
2026-05-18T00:43:23.0154179Z total 24
2026-05-18T00:43:23.0154401Z -rw-r--r-- 1 runner runner 15753 May 18 00:17 metadata_manager.cpp
2026-05-18T00:43:23.0154613Z -rw-r--r-- 1 runner runner  3337 May 18 00:17 metadata_reader.cpp
2026-05-18T00:43:23.0154823Z -rw-r--r-- 1 runner runner  3061 May 18 00:17 metadata_writer.cpp
2026-05-18T00:43:23.0154834Z 
2026-05-18T00:43:23.0154961Z ./duckdb/src/storage/serialization:
2026-05-18T00:43:23.0155033Z total 276
2026-05-18T00:43:23.0155271Z -rw-r--r-- 1 runner runner  4557 May 18 00:17 serialize_constraint.cpp
2026-05-18T00:43:23.0155511Z -rw-r--r-- 1 runner runner 13066 May 18 00:17 serialize_create_info.cpp
2026-05-18T00:43:23.0155741Z -rw-r--r-- 1 runner runner  2027 May 18 00:17 serialize_dependency.cpp
2026-05-18T00:43:23.0155969Z -rw-r--r-- 1 runner runner 14693 May 18 00:17 serialize_expression.cpp
2026-05-18T00:43:23.0156257Z -rw-r--r-- 1 runner runner  1551 May 18 00:17 serialize_extension_install_info.cpp
2026-05-18T00:43:23.0156516Z -rw-r--r-- 1 runner runner  1764 May 18 00:17 serialize_extra_drop_info.cpp
2026-05-18T00:43:23.0156773Z -rw-r--r-- 1 runner runner 47403 May 18 00:17 serialize_logical_operator.cpp
2026-05-18T00:43:23.0157024Z -rw-r--r-- 1 runner runner  3262 May 18 00:17 serialize_macro_function.cpp
2026-05-18T00:43:23.0157236Z -rw-r--r-- 1 runner runner 45555 May 18 00:17 serialize_nodes.cpp
2026-05-18T00:43:23.0157469Z -rw-r--r-- 1 runner runner 33826 May 18 00:17 serialize_parse_info.cpp
2026-05-18T00:43:23.0157732Z -rw-r--r-- 1 runner runner 21891 May 18 00:17 serialize_parsed_expression.cpp
2026-05-18T00:43:23.0157961Z -rw-r--r-- 1 runner runner  7912 May 18 00:17 serialize_query_node.cpp
2026-05-18T00:43:23.0158209Z -rw-r--r-- 1 runner runner  4289 May 18 00:17 serialize_result_modifier.cpp
2026-05-18T00:43:23.0158442Z -rw-r--r-- 1 runner runner  1157 May 18 00:17 serialize_statement.cpp
2026-05-18T00:43:23.0158659Z -rw-r--r-- 1 runner runner  6285 May 18 00:17 serialize_storage.cpp
2026-05-18T00:43:23.0158896Z -rw-r--r-- 1 runner runner  7224 May 18 00:17 serialize_table_filter.cpp
2026-05-18T00:43:23.0159123Z -rw-r--r-- 1 runner runner 12432 May 18 00:17 serialize_tableref.cpp
2026-05-18T00:43:23.0159330Z -rw-r--r-- 1 runner runner  9703 May 18 00:17 serialize_types.cpp
2026-05-18T00:43:23.0159336Z 
2026-05-18T00:43:23.0159457Z ./duckdb/src/storage/statistics:
2026-05-18T00:43:23.0159537Z total 136
2026-05-18T00:43:23.0159736Z -rw-r--r-- 1 runner runner  4655 May 18 00:17 array_stats.cpp
2026-05-18T00:43:23.0159945Z -rw-r--r-- 1 runner runner 18119 May 18 00:17 base_statistics.cpp
2026-05-18T00:43:23.0160285Z -rw-r--r-- 1 runner runner  2485 May 18 00:17 column_statistics.cpp
2026-05-18T00:43:23.0160512Z -rw-r--r-- 1 runner runner  2801 May 18 00:17 distinct_statistics.cpp
2026-05-18T00:43:23.0160719Z -rw-r--r-- 1 runner runner 11157 May 18 00:17 geometry_stats.cpp
2026-05-18T00:43:23.0160913Z -rw-r--r-- 1 runner runner  4399 May 18 00:17 list_stats.cpp
2026-05-18T00:43:23.0161121Z -rw-r--r-- 1 runner runner 22128 May 18 00:17 numeric_stats.cpp
2026-05-18T00:43:23.0161342Z -rw-r--r-- 1 runner runner   357 May 18 00:17 segment_statistics.cpp
2026-05-18T00:43:23.0161540Z -rw-r--r-- 1 runner runner 13462 May 18 00:17 string_stats.cpp
2026-05-18T00:43:23.0161742Z -rw-r--r-- 1 runner runner  6098 May 18 00:17 struct_stats.cpp
2026-05-18T00:43:23.0162082Z -rw-r--r-- 1 runner runner 27396 May 18 00:17 variant_stats.cpp
2026-05-18T00:43:23.0162090Z 
2026-05-18T00:43:23.0162203Z ./duckdb/src/storage/table:
2026-05-18T00:43:23.0162281Z total 524
2026-05-18T00:43:23.0162499Z -rw-r--r-- 1 runner runner 15719 May 18 00:17 array_column_data.cpp
2026-05-18T00:43:23.0162692Z -rw-r--r-- 1 runner runner 18373 May 18 00:17 chunk_info.cpp
2026-05-18T00:43:23.0162943Z -rw-r--r-- 1 runner runner  8753 May 18 00:17 column_checkpoint_state.cpp
2026-05-18T00:43:23.0163136Z -rw-r--r-- 1 runner runner 47577 May 18 00:17 column_data.cpp
2026-05-18T00:43:23.0163520Z -rw-r--r-- 1 runner runner 15795 May 18 00:17 column_data_checkpointer.cpp
2026-05-18T00:43:23.0163736Z -rw-r--r-- 1 runner runner 26610 May 18 00:17 column_segment.cpp
2026-05-18T00:43:23.0163944Z -rw-r--r-- 1 runner runner 26430 May 18 00:17 geo_column_data.cpp
2026-05-18T00:43:23.0164175Z -rw-r--r-- 1 runner runner  5401 May 18 00:17 in_memory_checkpoint.cpp
2026-05-18T00:43:23.0164395Z -rw-r--r-- 1 runner runner 18599 May 18 00:17 list_column_data.cpp
2026-05-18T00:43:23.0164637Z -rw-r--r-- 1 runner runner   252 May 18 00:17 persistent_table_data.cpp
2026-05-18T00:43:23.0164827Z -rw-r--r-- 1 runner runner 56877 May 18 00:17 row_group.cpp
2026-05-18T00:43:23.0165053Z -rw-r--r-- 1 runner runner 81019 May 18 00:17 row_group_collection.cpp
2026-05-18T00:43:23.0165285Z -rw-r--r-- 1 runner runner 13840 May 18 00:17 row_group_reorderer.cpp
2026-05-18T00:43:23.0165504Z -rw-r--r-- 1 runner runner  7325 May 18 00:17 row_id_column_data.cpp
2026-05-18T00:43:23.0165727Z -rw-r--r-- 1 runner runner 10850 May 18 00:17 row_version_manager.cpp
2026-05-18T00:43:23.0165920Z -rw-r--r-- 1 runner runner  8119 May 18 00:17 scan_state.cpp
2026-05-18T00:43:23.0166143Z -rw-r--r-- 1 runner runner 15328 May 18 00:17 standard_column_data.cpp
2026-05-18T00:43:23.0166361Z -rw-r--r-- 1 runner runner 19952 May 18 00:17 struct_column_data.cpp
2026-05-18T00:43:23.0166586Z -rw-r--r-- 1 runner runner  9024 May 18 00:17 table_statistics.cpp
2026-05-18T00:43:23.0166797Z -rw-r--r-- 1 runner runner 52548 May 18 00:17 update_segment.cpp
2026-05-18T00:43:23.0167025Z -rw-r--r-- 1 runner runner  3261 May 18 00:17 validity_column_data.cpp
2026-05-18T00:43:23.0167208Z drwxr-xr-x 2 runner runner  4096 May 18 00:17 variant
2026-05-18T00:43:23.0167434Z -rw-r--r-- 1 runner runner 33212 May 18 00:17 variant_column_data.cpp
2026-05-18T00:43:23.0167440Z 
2026-05-18T00:43:23.0167565Z ./duckdb/src/storage/table/variant:
2026-05-18T00:43:23.0167640Z total 44
2026-05-18T00:43:23.0167858Z -rw-r--r-- 1 runner runner 30884 May 18 00:17 variant_shredding.cpp
2026-05-18T00:43:23.0168082Z -rw-r--r-- 1 runner runner  9594 May 18 00:17 variant_unshredding.cpp
2026-05-18T00:43:23.0168088Z 
2026-05-18T00:43:23.0168201Z ./duckdb/src/transaction:
2026-05-18T00:43:23.0168271Z total 112
2026-05-18T00:43:23.0168478Z -rw-r--r-- 1 runner runner  2153 May 18 00:17 cleanup_state.cpp
2026-05-18T00:43:23.0168676Z -rw-r--r-- 1 runner runner 12442 May 18 00:17 commit_state.cpp
2026-05-18T00:43:23.0168899Z -rw-r--r-- 1 runner runner 12896 May 18 00:17 duck_transaction.cpp
2026-05-18T00:43:23.0169147Z -rw-r--r-- 1 runner runner 23959 May 18 00:17 duck_transaction_manager.cpp
2026-05-18T00:43:23.0169358Z -rw-r--r-- 1 runner runner  8781 May 18 00:17 meta_transaction.cpp
2026-05-18T00:43:23.0169690Z -rw-r--r-- 1 runner runner  1854 May 18 00:17 rollback_state.cpp
2026-05-18T00:43:23.0169885Z -rw-r--r-- 1 runner runner   687 May 18 00:17 transaction.cpp
2026-05-18T00:43:23.0170109Z -rw-r--r-- 1 runner runner  3883 May 18 00:17 transaction_context.cpp
2026-05-18T00:43:23.0170336Z -rw-r--r-- 1 runner runner   219 May 18 00:17 transaction_manager.cpp
2026-05-18T00:43:23.0170529Z -rw-r--r-- 1 runner runner  7502 May 18 00:17 undo_buffer.cpp
2026-05-18T00:43:23.0170762Z -rw-r--r-- 1 runner runner  2178 May 18 00:17 undo_buffer_allocator.cpp
2026-05-18T00:43:23.0170977Z -rw-r--r-- 1 runner runner 10306 May 18 00:17 wal_write_state.cpp
2026-05-18T00:43:23.0170983Z 
2026-05-18T00:43:23.0171094Z ./duckdb/src/verification:
2026-05-18T00:43:23.0171280Z total 44572
2026-05-18T00:43:23.0171544Z -rw-r--r-- 1 runner runner     683 May 18 00:17 copied_statement_verifier.cpp
2026-05-18T00:43:23.0171796Z -rw-r--r-- 1 runner runner 4078704 May 18 00:43 copied_statement_verifier.o
2026-05-18T00:43:23.0172088Z -rw-r--r-- 1 runner runner    1243 May 18 00:17 deserialized_statement_verifier.cpp
2026-05-18T00:43:23.0172370Z -rw-r--r-- 1 runner runner 5664024 May 18 00:43 deserialized_statement_verifier.o
2026-05-18T00:43:23.0172630Z -rw-r--r-- 1 runner runner     693 May 18 00:17 explain_statement_verifier.cpp
2026-05-18T00:43:23.0172883Z -rw-r--r-- 1 runner runner 4078880 May 18 00:43 explain_statement_verifier.o
2026-05-18T00:43:23.0173150Z -rw-r--r-- 1 runner runner     655 May 18 00:17 external_statement_verifier.cpp
2026-05-18T00:43:23.0173748Z -rw-r--r-- 1 runner runner 4079112 May 18 00:43 external_statement_verifier.o
2026-05-18T00:43:23.0174086Z -rw-r--r-- 1 runner runner     652 May 18 00:17 fetch_row_verifier.cpp
2026-05-18T00:43:23.0174330Z -rw-r--r-- 1 runner runner 4078936 May 18 00:43 fetch_row_verifier.o
2026-05-18T00:43:23.0174602Z -rw-r--r-- 1 runner runner     706 May 18 00:17 no_operator_caching_verifier.cpp
2026-05-18T00:43:23.0174861Z -rw-r--r-- 1 runner runner 4080664 May 18 00:43 no_operator_caching_verifier.o
2026-05-18T00:43:23.0175150Z -rw-r--r-- 1 runner runner    1095 May 18 00:17 parsed_statement_verifier.cpp
2026-05-18T00:43:23.0175408Z -rw-r--r-- 1 runner runner 4427256 May 18 00:43 parsed_statement_verifier.o
2026-05-18T00:43:23.0175672Z -rw-r--r-- 1 runner runner    4432 May 18 00:17 prepared_statement_verifier.cpp
2026-05-18T00:43:23.0175926Z -rw-r--r-- 1 runner runner 6259920 May 18 00:43 prepared_statement_verifier.o
2026-05-18T00:43:23.0176162Z -rw-r--r-- 1 runner runner    7217 May 18 00:17 statement_verifier.cpp
2026-05-18T00:43:23.0176385Z -rw-r--r-- 1 runner runner 4749840 May 18 00:43 statement_verifier.o
2026-05-18T00:43:23.0176670Z -rw-r--r-- 1 runner runner     683 May 18 00:17 unoptimized_statement_verifier.cpp
2026-05-18T00:43:23.0176952Z -rw-r--r-- 1 runner runner 4079672 May 18 00:43 unoptimized_statement_verifier.o
2026-05-18T00:43:23.0176959Z 
2026-05-18T00:43:23.0177060Z ./duckdb/third_party:
2026-05-18T00:43:23.0177133Z total 104
2026-05-18T00:43:23.0177318Z drwxr-xr-x 6 runner runner 4096 May 18 00:17 brotli
2026-05-18T00:43:23.0177522Z drwxr-xr-x 2 runner runner 4096 May 18 00:17 concurrentqueue
2026-05-18T00:43:23.0177704Z drwxr-xr-x 3 runner runner 4096 May 18 00:17 fast_float
2026-05-18T00:43:23.0177893Z drwxr-xr-x 2 runner runner 4096 May 18 00:43 fastpforlib
2026-05-18T00:43:23.0178052Z drwxr-xr-x 3 runner runner 4096 May 18 00:43 fmt
2026-05-18T00:43:23.0178211Z drwxr-xr-x 2 runner runner 4096 May 18 00:43 fsst
2026-05-18T00:43:23.0178386Z drwxr-xr-x 2 runner runner 4096 May 18 00:17 httplib
2026-05-18T00:43:23.0178567Z drwxr-xr-x 2 runner runner 4096 May 18 00:43 hyperloglog
2026-05-18T00:43:23.0178754Z drwxr-xr-x 3 runner runner 4096 May 18 00:17 jaro_winkler
2026-05-18T00:43:23.0178939Z drwxr-xr-x 3 runner runner 4096 May 18 00:43 libpg_query
2026-05-18T00:43:23.0179099Z drwxr-xr-x 2 runner runner 4096 May 18 00:43 lz4
2026-05-18T00:43:23.0179263Z drwxr-xr-x 4 runner runner 4096 May 18 00:43 mbedtls
2026-05-18T00:43:23.0179424Z drwxr-xr-x 2 runner runner 4096 May 18 00:43 miniz
2026-05-18T00:43:23.0179740Z drwxr-xr-x 2 runner runner 4096 May 18 00:43 parquet
2026-05-18T00:43:23.0179896Z drwxr-xr-x 2 runner runner 4096 May 18 00:17 pcg
2026-05-18T00:43:23.0180062Z drwxr-xr-x 2 runner runner 4096 May 18 00:17 pdqsort
2026-05-18T00:43:23.0180220Z drwxr-xr-x 4 runner runner 4096 May 18 00:17 re2
2026-05-18T00:43:23.0180392Z drwxr-xr-x 2 runner runner 4096 May 18 00:17 ska_sort
2026-05-18T00:43:23.0180560Z drwxr-xr-x 2 runner runner 4096 May 18 00:43 skiplist
2026-05-18T00:43:23.0180725Z drwxr-xr-x 2 runner runner 4096 May 18 00:43 snappy
2026-05-18T00:43:23.0180890Z drwxr-xr-x 2 runner runner 4096 May 18 00:17 tdigest
2026-05-18T00:43:23.0181047Z drwxr-xr-x 3 runner runner 4096 May 18 00:17 thrift
2026-05-18T00:43:23.0181321Z drwxr-xr-x 3 runner runner 4096 May 18 00:43 utf8proc
2026-05-18T00:43:23.0181501Z drwxr-xr-x 3 runner runner 4096 May 18 00:17 vergesort
2026-05-18T00:43:23.0181660Z drwxr-xr-x 3 runner runner 4096 May 18 00:43 yyjson
2026-05-18T00:43:23.0181819Z drwxr-xr-x 8 runner runner 4096 May 18 00:17 zstd
2026-05-18T00:43:23.0181825Z 
2026-05-18T00:43:23.0181950Z ./duckdb/third_party/brotli:
2026-05-18T00:43:23.0182023Z total 16
2026-05-18T00:43:23.0182184Z drwxr-xr-x 2 runner runner 4096 May 18 00:43 common
2026-05-18T00:43:23.0182344Z drwxr-xr-x 2 runner runner 4096 May 18 00:43 dec
2026-05-18T00:43:23.0182496Z drwxr-xr-x 2 runner runner 4096 May 18 00:43 enc
2026-05-18T00:43:23.0182660Z drwxr-xr-x 3 runner runner 4096 May 18 00:17 include
2026-05-18T00:43:23.0182666Z 
2026-05-18T00:43:23.0182797Z ./duckdb/third_party/brotli/common:
2026-05-18T00:43:23.0182869Z total 756
2026-05-18T00:43:23.0183086Z -rw-r--r-- 1 runner runner   8048 May 18 00:17 brotli_constants.h
2026-05-18T00:43:23.0183304Z -rw-r--r-- 1 runner runner  18589 May 18 00:17 brotli_platform.h
2026-05-18T00:43:23.0183673Z -rw-r--r-- 1 runner runner    675 May 18 00:17 constants.cpp
2026-05-18T00:43:23.0183865Z -rw-r--r-- 1 runner runner   4160 May 18 00:43 constants.o
2026-05-18T00:43:23.0184053Z -rw-r--r-- 1 runner runner   7980 May 18 00:17 context.cpp
2026-05-18T00:43:23.0184234Z -rw-r--r-- 1 runner runner   4686 May 18 00:17 context.h
2026-05-18T00:43:23.0184407Z -rw-r--r-- 1 runner runner   5736 May 18 00:43 context.o
2026-05-18T00:43:23.0184605Z -rw-r--r-- 1 runner runner 471935 May 18 00:17 dictionary.cpp
2026-05-18T00:43:23.0184795Z -rw-r--r-- 1 runner runner   1836 May 18 00:17 dictionary.h
2026-05-18T00:43:23.0184982Z -rw-r--r-- 1 runner runner 128792 May 18 00:43 dictionary.o
2026-05-18T00:43:23.0185166Z -rw-r--r-- 1 runner runner    553 May 18 00:17 platform.cpp
2026-05-18T00:43:23.0185350Z -rw-r--r-- 1 runner runner  10032 May 18 00:43 platform.o
2026-05-18T00:43:23.0185576Z -rw-r--r-- 1 runner runner  17397 May 18 00:17 shared_dictionary.cpp
2026-05-18T00:43:23.0185799Z -rw-r--r-- 1 runner runner  17824 May 18 00:43 shared_dictionary.o
2026-05-18T00:43:23.0186058Z -rw-r--r-- 1 runner runner   2298 May 18 00:17 shared_dictionary_internal.h
2026-05-18T00:43:23.0186255Z -rw-r--r-- 1 runner runner  10596 May 18 00:17 transform.cpp
2026-05-18T00:43:23.0186436Z -rw-r--r-- 1 runner runner   3083 May 18 00:17 transform.h
2026-05-18T00:43:23.0186622Z -rw-r--r-- 1 runner runner  16000 May 18 00:43 transform.o
2026-05-18T00:43:23.0186792Z -rw-r--r-- 1 runner runner   1723 May 18 00:17 version.h
2026-05-18T00:43:23.0186799Z 
2026-05-18T00:43:23.0186920Z ./duckdb/third_party/brotli/dec:
2026-05-18T00:43:23.0186991Z total 700
2026-05-18T00:43:23.0187192Z -rw-r--r-- 1 runner runner   2241 May 18 00:17 bit_reader.cpp
2026-05-18T00:43:23.0187374Z -rw-r--r-- 1 runner runner  14753 May 18 00:17 bit_reader.h
2026-05-18T00:43:23.0187553Z -rw-r--r-- 1 runner runner  15688 May 18 00:43 bit_reader.o
2026-05-18T00:43:23.0187738Z -rw-r--r-- 1 runner runner  97167 May 18 00:17 decode.cpp
2026-05-18T00:43:23.0187908Z -rw-r--r-- 1 runner runner 447240 May 18 00:43 decode.o
2026-05-18T00:43:23.0188088Z -rw-r--r-- 1 runner runner  11944 May 18 00:17 huffman.cpp
2026-05-18T00:43:23.0188265Z -rw-r--r-- 1 runner runner   3999 May 18 00:17 huffman.h
2026-05-18T00:43:23.0188552Z -rw-r--r-- 1 runner runner  21376 May 18 00:43 huffman.o
2026-05-18T00:43:23.0188722Z -rw-r--r-- 1 runner runner  31619 May 18 00:17 prefix.h
2026-05-18T00:43:23.0188900Z -rw-r--r-- 1 runner runner   5622 May 18 00:17 state.cpp
2026-05-18T00:43:23.0189068Z -rw-r--r-- 1 runner runner  12366 May 18 00:17 state.h
2026-05-18T00:43:23.0189230Z -rw-r--r-- 1 runner runner  30016 May 18 00:43 state.o
2026-05-18T00:43:23.0189236Z 
2026-05-18T00:43:23.0189358Z ./duckdb/third_party/brotli/enc:
2026-05-18T00:43:23.0189439Z total 9340
2026-05-18T00:43:23.0189678Z -rw-r--r-- 1 runner runner  160327 May 18 00:17 backward_references.cpp
2026-05-18T00:43:23.0189906Z -rw-r--r-- 1 runner runner    1207 May 18 00:17 backward_references.h
2026-05-18T00:43:23.0190246Z -rw-r--r-- 1 runner runner 1883280 May 18 00:43 backward_references.o
2026-05-18T00:43:23.0190495Z -rw-r--r-- 1 runner runner   36624 May 18 00:17 backward_references_hq.cpp
