2026-06-18T17:37:28.4339257Z       "license": "MIT + file LICENSE | Unlimited",
2026-06-18T18:26:09.0428217Z -rw-r--r-- 1 runner runner   456 Jun 18 17:12 plan_pivot.cpp
2026-06-18T18:26:09.0428477Z -rw-r--r-- 1 runner runner   936 Jun 18 17:12 plan_positional_join.cpp
2026-06-18T18:26:09.0428682Z -rw-r--r-- 1 runner runner   369 Jun 18 17:12 plan_pragma.cpp
2026-06-18T18:26:09.0428903Z -rw-r--r-- 1 runner runner   870 Jun 18 17:12 plan_prepare.cpp
2026-06-18T18:26:09.0429124Z -rw-r--r-- 1 runner runner  1416 Jun 18 17:12 plan_projection.cpp
2026-06-18T18:26:09.0429360Z -rw-r--r-- 1 runner runner  6360 Jun 18 17:12 plan_recursive_cte.cpp
2026-06-18T18:26:09.0429566Z -rw-r--r-- 1 runner runner   364 Jun 18 17:12 plan_reset.cpp
2026-06-18T18:26:09.0429771Z -rw-r--r-- 1 runner runner  1560 Jun 18 17:12 plan_sample.cpp
2026-06-18T18:26:09.0429972Z -rw-r--r-- 1 runner runner   715 Jun 18 17:12 plan_set.cpp
2026-06-18T18:26:09.0430201Z -rw-r--r-- 1 runner runner  4911 Jun 18 17:12 plan_set_operation.cpp
2026-06-18T18:26:09.0430409Z -rw-r--r-- 1 runner runner  2341 Jun 18 17:12 plan_simple.cpp
2026-06-18T18:26:09.0430609Z -rw-r--r-- 1 runner runner   628 Jun 18 17:12 plan_top_n.cpp
2026-06-18T18:26:09.0430816Z -rw-r--r-- 1 runner runner   527 Jun 18 17:12 plan_unnest.cpp
2026-06-18T18:26:09.0431024Z -rw-r--r-- 1 runner runner  1362 Jun 18 17:12 plan_update.cpp
2026-06-18T18:26:09.0431225Z -rw-r--r-- 1 runner runner   667 Jun 18 17:12 plan_vacuum.cpp
2026-06-18T18:26:09.0431436Z -rw-r--r-- 1 runner runner  5247 Jun 18 17:12 plan_window.cpp
2026-06-18T18:26:09.0431442Z 
2026-06-18T18:26:09.0431572Z ./duckdb/src/execution/sample:
2026-06-18T18:26:09.0431659Z total 44
2026-06-18T18:26:09.0431904Z -rw-r--r-- 1 runner runner  5141 Jun 18 17:12 base_reservoir_sample.cpp
2026-06-18T18:26:09.0432136Z -rw-r--r-- 1 runner runner 35298 Jun 18 17:12 reservoir_sample.cpp
2026-06-18T18:26:09.0432147Z 
2026-06-18T18:26:09.0432264Z ./duckdb/src/function:
2026-06-18T18:26:09.0432347Z total 188
2026-06-18T18:26:09.0432553Z drwxr-xr-x  3 runner runner  4096 Jun 18 17:12 aggregate
2026-06-18T18:26:09.0432794Z -rw-r--r--  1 runner runner   146 Jun 18 17:12 aggregate_function.cpp
2026-06-18T18:26:09.0433030Z -rw-r--r--  1 runner runner  6466 Jun 18 17:12 built_in_functions.cpp
2026-06-18T18:26:09.0433212Z drwxr-xr-x  4 runner runner  4096 Jun 18 17:12 cast
2026-06-18T18:26:09.0433428Z -rw-r--r--  1 runner runner 18043 Jun 18 17:12 cast_rules.cpp
2026-06-18T18:26:09.0433676Z -rw-r--r--  1 runner runner  5899 Jun 18 17:12 compression_config.cpp
2026-06-18T18:26:09.0433876Z -rw-r--r--  1 runner runner  6345 Jun 18 17:12 copy_blob.cpp
2026-06-18T18:26:09.0434100Z -rw-r--r--  1 runner runner  2190 Jun 18 17:12 copy_function.cpp
2026-06-18T18:26:09.0434332Z -rw-r--r--  1 runner runner  5883 Jun 18 17:12 encoding_function.cpp
2026-06-18T18:26:09.0434535Z -rw-r--r--  1 runner runner  6351 Jun 18 17:12 function.cpp
2026-06-18T18:26:09.0434761Z -rw-r--r--  1 runner runner 30112 Jun 18 17:12 function_binder.cpp
2026-06-18T18:26:09.0434981Z -rw-r--r--  1 runner runner 10077 Jun 18 17:12 function_list.cpp
2026-06-18T18:26:09.0435198Z -rw-r--r--  1 runner runner  3191 Jun 18 17:12 function_set.cpp
2026-06-18T18:26:09.0435414Z -rw-r--r--  1 runner runner 13140 Jun 18 17:12 macro_function.cpp
2026-06-18T18:26:09.0435607Z drwxr-xr-x  2 runner runner  4096 Jun 18 17:12 pragma
2026-06-18T18:26:09.0435833Z -rw-r--r--  1 runner runner  1898 Jun 18 17:12 pragma_function.cpp
2026-06-18T18:26:09.0436207Z -rw-r--r--  1 runner runner  3022 Jun 18 17:12 register_function_list.cpp
2026-06-18T18:26:09.0436400Z drwxr-xr-x 13 runner runner  4096 Jun 18 17:12 scalar
2026-06-18T18:26:09.0436633Z -rw-r--r--  1 runner runner  2974 Jun 18 17:12 scalar_function.cpp
2026-06-18T18:26:09.0436879Z -rw-r--r--  1 runner runner  1672 Jun 18 17:12 scalar_macro_function.cpp
2026-06-18T18:26:09.0437167Z drwxr-xr-x  5 runner runner  4096 Jun 18 17:12 table
2026-06-18T18:26:09.0437392Z -rw-r--r--  1 runner runner  4244 Jun 18 17:12 table_function.cpp
2026-06-18T18:26:09.0437635Z -rw-r--r--  1 runner runner  1078 Jun 18 17:12 table_macro_function.cpp
2026-06-18T18:26:09.0437850Z -rw-r--r--  1 runner runner  1090 Jun 18 17:12 udf_function.cpp
2026-06-18T18:26:09.0438152Z drwxr-xr-x  2 runner runner  4096 Jun 18 17:12 window
2026-06-18T18:26:09.0438160Z 
2026-06-18T18:26:09.0438306Z ./duckdb/src/function/aggregate:
2026-06-18T18:26:09.0438476Z total 32
2026-06-18T18:26:09.0438843Z drwxr-xr-x 2 runner runner  4096 Jun 18 17:12 distributive
2026-06-18T18:26:09.0439175Z -rw-r--r-- 1 runner runner 26684 Jun 18 17:12 sorted_aggregate_function.cpp
2026-06-18T18:26:09.0439183Z 
2026-06-18T18:26:09.0439355Z ./duckdb/src/function/aggregate/distributive:
2026-06-18T18:26:09.0439446Z total 48
2026-06-18T18:26:09.0439636Z -rw-r--r-- 1 runner runner  8512 Jun 18 17:12 count.cpp
2026-06-18T18:26:09.0439862Z -rw-r--r-- 1 runner runner 14022 Jun 18 17:12 first_last_any.cpp
2026-06-18T18:26:09.0440055Z -rw-r--r-- 1 runner runner 19527 Jun 18 17:12 minmax.cpp
2026-06-18T18:26:09.0440062Z 
2026-06-18T18:26:09.0440192Z ./duckdb/src/function/cast:
2026-06-18T18:26:09.0440318Z total 212
2026-06-18T18:26:09.0440705Z -rw-r--r-- 1 runner runner  8483 Jun 18 17:12 array_casts.cpp
2026-06-18T18:26:09.0440941Z -rw-r--r-- 1 runner runner 12325 Jun 18 17:12 bignum_casts.cpp
2026-06-18T18:26:09.0441139Z -rw-r--r-- 1 runner runner  2487 Jun 18 17:12 bit_cast.cpp
2026-06-18T18:26:09.0441343Z -rw-r--r-- 1 runner runner   879 Jun 18 17:12 blob_cast.cpp
2026-06-18T18:26:09.0441583Z -rw-r--r-- 1 runner runner  8772 Jun 18 17:12 cast_function_set.cpp
2026-06-18T18:26:09.0441803Z -rw-r--r-- 1 runner runner 14169 Jun 18 17:12 decimal_cast.cpp
2026-06-18T18:26:09.0442024Z -rw-r--r-- 1 runner runner  6386 Jun 18 17:12 default_casts.cpp
2026-06-18T18:26:09.0442236Z -rw-r--r-- 1 runner runner  6048 Jun 18 17:12 enum_casts.cpp
2026-06-18T18:26:09.0442443Z -rw-r--r-- 1 runner runner 12670 Jun 18 17:12 list_casts.cpp
2026-06-18T18:26:09.0442641Z -rw-r--r-- 1 runner runner  6290 Jun 18 17:12 map_cast.cpp
2026-06-18T18:26:09.0442899Z -rw-r--r-- 1 runner runner  2126 Jun 18 17:12 nested_to_varchar_cast.cpp
2026-06-18T18:26:09.0443114Z -rw-r--r-- 1 runner runner  4039 Jun 18 17:12 numeric_casts.cpp
2026-06-18T18:26:09.0443330Z -rw-r--r-- 1 runner runner   557 Jun 18 17:12 pointer_cast.cpp
2026-06-18T18:26:09.0443539Z -rw-r--r-- 1 runner runner 23110 Jun 18 17:12 string_cast.cpp
2026-06-18T18:26:09.0443741Z -rw-r--r-- 1 runner runner 15421 Jun 18 17:12 struct_cast.cpp
2026-06-18T18:26:09.0443949Z -rw-r--r-- 1 runner runner  9899 Jun 18 17:12 time_casts.cpp
2026-06-18T18:26:09.0444128Z drwxr-xr-x 2 runner runner  4096 Jun 18 17:12 union
2026-06-18T18:26:09.0444338Z -rw-r--r-- 1 runner runner 15126 Jun 18 17:12 union_casts.cpp
2026-06-18T18:26:09.0444538Z -rw-r--r-- 1 runner runner   705 Jun 18 17:12 uuid_casts.cpp
2026-06-18T18:26:09.0444730Z drwxr-xr-x 2 runner runner  4096 Jun 18 17:12 variant
2026-06-18T18:26:09.0444985Z -rw-r--r-- 1 runner runner 15444 Jun 18 17:12 vector_cast_helpers.cpp
2026-06-18T18:26:09.0444991Z 
2026-06-18T18:26:09.0445126Z ./duckdb/src/function/cast/union:
2026-06-18T18:26:09.0445208Z total 8
2026-06-18T18:26:09.0445409Z -rw-r--r-- 1 runner runner 5264 Jun 18 17:12 from_struct.cpp
2026-06-18T18:26:09.0445415Z 
2026-06-18T18:26:09.0445555Z ./duckdb/src/function/cast/variant:
2026-06-18T18:26:09.0445638Z total 48
2026-06-18T18:26:09.0445849Z -rw-r--r-- 1 runner runner 27377 Jun 18 17:12 from_variant.cpp
2026-06-18T18:26:09.0446213Z -rw-r--r-- 1 runner runner 10269 Jun 18 17:12 to_json.cpp
2026-06-18T18:26:09.0446416Z -rw-r--r-- 1 runner runner  6589 Jun 18 17:12 to_variant.cpp
2026-06-18T18:26:09.0446422Z 
2026-06-18T18:26:09.0446557Z ./duckdb/src/function/pragma:
2026-06-18T18:26:09.0446637Z total 20
2026-06-18T18:26:09.0446866Z -rw-r--r-- 1 runner runner 7660 Jun 18 17:12 pragma_functions.cpp
2026-06-18T18:26:09.0447079Z -rw-r--r-- 1 runner runner 9264 Jun 18 17:12 pragma_queries.cpp
2026-06-18T18:26:09.0447192Z 
2026-06-18T18:26:09.0447324Z ./duckdb/src/function/scalar:
2026-06-18T18:26:09.0447412Z total 160
2026-06-18T18:26:09.0447677Z drwxr-xr-x 2 runner runner  4096 Jun 18 17:12 compressed_materialization
2026-06-18T18:26:09.0447984Z -rw-r--r-- 1 runner runner   770 Jun 18 17:12 compressed_materialization_utils.cpp
2026-06-18T18:26:09.0448378Z -rw-r--r-- 1 runner runner 48324 Jun 18 17:12 create_sort_key.cpp
2026-06-18T18:26:09.0448569Z drwxr-xr-x 2 runner runner  4096 Jun 18 17:12 date
2026-06-18T18:26:09.0448753Z drwxr-xr-x 2 runner runner  4096 Jun 18 17:12 generic
2026-06-18T18:26:09.0448934Z drwxr-xr-x 2 runner runner  4096 Jun 18 17:12 list
2026-06-18T18:26:09.0449112Z drwxr-xr-x 2 runner runner  4096 Jun 18 17:12 map
2026-06-18T18:26:09.0449407Z -rw-r--r-- 1 runner runner  1256 Jun 18 17:12 nested_functions.cpp
2026-06-18T18:26:09.0449766Z drwxr-xr-x 2 runner runner  4096 Jun 18 17:12 operator
2026-06-18T18:26:09.0450246Z -rw-r--r-- 1 runner runner   210 Jun 18 17:12 pragma_functions.cpp
2026-06-18T18:26:09.0450462Z drwxr-xr-x 2 runner runner  4096 Jun 18 17:12 sequence
2026-06-18T18:26:09.0450693Z -rw-r--r-- 1 runner runner 53533 Jun 18 17:12 strftime_format.cpp
2026-06-18T18:26:09.0450882Z drwxr-xr-x 3 runner runner  4096 Jun 18 17:12 string
2026-06-18T18:26:09.0451073Z drwxr-xr-x 2 runner runner  4096 Jun 18 17:12 struct
2026-06-18T18:26:09.0451250Z drwxr-xr-x 2 runner runner  4096 Jun 18 17:12 system
2026-06-18T18:26:09.0451438Z drwxr-xr-x 2 runner runner  4096 Jun 18 17:12 variant
2026-06-18T18:26:09.0451445Z 
2026-06-18T18:26:09.0451657Z ./duckdb/src/function/scalar/compressed_materialization:
2026-06-18T18:26:09.0451743Z total 28
2026-06-18T18:26:09.0451981Z -rw-r--r-- 1 runner runner 12938 Jun 18 17:12 compress_integral.cpp
2026-06-18T18:26:09.0452205Z -rw-r--r-- 1 runner runner 11777 Jun 18 17:12 compress_string.cpp
2026-06-18T18:26:09.0452212Z 
2026-06-18T18:26:09.0452359Z ./duckdb/src/function/scalar/date:
2026-06-18T18:26:09.0452444Z total 16
2026-06-18T18:26:09.0452653Z -rw-r--r-- 1 runner runner 13537 Jun 18 17:12 strftime.cpp
2026-06-18T18:26:09.0452660Z 
2026-06-18T18:26:09.0452802Z ./duckdb/src/function/scalar/generic:
2026-06-18T18:26:09.0452891Z total 12
2026-06-18T18:26:09.0453122Z -rw-r--r-- 1 runner runner 3696 Jun 18 17:12 constant_or_null.cpp
2026-06-18T18:26:09.0453313Z -rw-r--r-- 1 runner runner  930 Jun 18 17:12 error.cpp
2026-06-18T18:26:09.0453523Z -rw-r--r-- 1 runner runner 2088 Jun 18 17:12 getvariable.cpp
2026-06-18T18:26:09.0453530Z 
2026-06-18T18:26:09.0453661Z ./duckdb/src/function/scalar/list:
2026-06-18T18:26:09.0453749Z total 36
2026-06-18T18:26:09.0453992Z -rw-r--r-- 1 runner runner 1508 Jun 18 17:12 contains_or_position.cpp
2026-06-18T18:26:09.0454205Z -rw-r--r-- 1 runner runner 6961 Jun 18 17:12 list_extract.cpp
2026-06-18T18:26:09.0454408Z -rw-r--r-- 1 runner runner 6802 Jun 18 17:12 list_resize.cpp
2026-06-18T18:26:09.0454615Z -rw-r--r-- 1 runner runner 7043 Jun 18 17:12 list_select.cpp
2026-06-18T18:26:09.0454813Z -rw-r--r-- 1 runner runner 6108 Jun 18 17:12 list_zip.cpp
2026-06-18T18:26:09.0454820Z 
2026-06-18T18:26:09.0454953Z ./duckdb/src/function/scalar/map:
2026-06-18T18:26:09.0455033Z total 4
2026-06-18T18:26:09.0455234Z -rw-r--r-- 1 runner runner 906 Jun 18 17:12 map_contains.cpp
2026-06-18T18:26:09.0455240Z 
2026-06-18T18:26:09.0455386Z ./duckdb/src/function/scalar/operator:
2026-06-18T18:26:09.0455473Z total 84
2026-06-18T18:26:09.0455655Z -rw-r--r-- 1 runner runner  8989 Jun 18 17:12 add.cpp
2026-06-18T18:26:09.0455860Z -rw-r--r-- 1 runner runner 50964 Jun 18 17:12 arithmetic.cpp
2026-06-18T18:26:09.0456199Z -rw-r--r-- 1 runner runner 11234 Jun 18 17:12 multiply.cpp
2026-06-18T18:26:09.0456397Z -rw-r--r-- 1 runner runner  7563 Jun 18 17:12 subtract.cpp
2026-06-18T18:26:09.0456404Z 
2026-06-18T18:26:09.0456543Z ./duckdb/src/function/scalar/sequence:
2026-06-18T18:26:09.0456622Z total 8
2026-06-18T18:26:09.0456814Z -rw-r--r-- 1 runner runner 6658 Jun 18 17:12 nextval.cpp
2026-06-18T18:26:09.0456820Z 
2026-06-18T18:26:09.0457056Z ./duckdb/src/function/scalar/string:
2026-06-18T18:26:09.0457142Z total 152
2026-06-18T18:26:09.0457351Z -rw-r--r-- 1 runner runner  5524 Jun 18 17:12 caseconvert.cpp
2026-06-18T18:26:09.0457541Z -rw-r--r-- 1 runner runner 13267 Jun 18 17:12 concat.cpp
2026-06-18T18:26:09.0457742Z -rw-r--r-- 1 runner runner  5629 Jun 18 17:12 concat_ws.cpp
2026-06-18T18:26:09.0457941Z -rw-r--r-- 1 runner runner  5277 Jun 18 17:12 contains.cpp
2026-06-18T18:26:09.0458402Z -rw-r--r-- 1 runner runner 10585 Jun 18 17:12 length.cpp
2026-06-18T18:26:09.0458598Z -rw-r--r-- 1 runner runner 19807 Jun 18 17:12 like.cpp
2026-06-18T18:26:09.0458787Z -rw-r--r-- 1 runner runner  1913 Jun 18 17:12 md5.cpp
2026-06-18T18:26:09.0459006Z -rw-r--r-- 1 runner runner  1163 Jun 18 17:12 nfc_normalize.cpp
2026-06-18T18:26:09.0459195Z -rw-r--r-- 1 runner runner  1920 Jun 18 17:12 prefix.cpp
2026-06-18T18:26:09.0459376Z drwxr-xr-x 2 runner runner  4096 Jun 18 17:12 regexp
2026-06-18T18:26:09.0459564Z -rw-r--r-- 1 runner runner 22502 Jun 18 17:12 regexp.cpp
2026-06-18T18:26:09.0459789Z -rw-r--r-- 1 runner runner   763 Jun 18 17:12 regexp_escape.cpp
2026-06-18T18:26:09.0459965Z -rw-r--r-- 1 runner runner  1155 Jun 18 17:12 sha1.cpp
2026-06-18T18:26:09.0460150Z -rw-r--r-- 1 runner runner  1173 Jun 18 17:12 sha256.cpp
2026-06-18T18:26:09.0460360Z -rw-r--r-- 1 runner runner  7253 Jun 18 17:12 string_split.cpp
2026-06-18T18:26:09.0460578Z -rw-r--r-- 1 runner runner  1695 Jun 18 17:12 strip_accents.cpp
2026-06-18T18:26:09.0460777Z -rw-r--r-- 1 runner runner 12191 Jun 18 17:12 substring.cpp
2026-06-18T18:26:09.0460969Z -rw-r--r-- 1 runner runner  1274 Jun 18 17:12 suffix.cpp
2026-06-18T18:26:09.0460976Z 
2026-06-18T18:26:09.0461135Z ./duckdb/src/function/scalar/string/regexp:
2026-06-18T18:26:09.0461216Z total 16
2026-06-18T18:26:09.0461456Z -rw-r--r-- 1 runner runner 9095 Jun 18 17:12 regexp_extract_all.cpp
2026-06-18T18:26:09.0461658Z -rw-r--r-- 1 runner runner 2286 Jun 18 17:12 regexp_util.cpp
2026-06-18T18:26:09.0461664Z 
2026-06-18T18:26:09.0461808Z ./duckdb/src/function/scalar/struct:
2026-06-18T18:26:09.0461887Z total 56
2026-06-18T18:26:09.0462099Z -rw-r--r-- 1 runner runner 25884 Jun 18 17:12 remap_struct.cpp
2026-06-18T18:26:09.0462316Z -rw-r--r-- 1 runner runner  3861 Jun 18 17:12 struct_concat.cpp
2026-06-18T18:26:09.0462537Z -rw-r--r-- 1 runner runner 10349 Jun 18 17:12 struct_contains.cpp
2026-06-18T18:26:09.0462758Z -rw-r--r-- 1 runner runner  7229 Jun 18 17:12 struct_extract.cpp
2026-06-18T18:26:09.0462962Z -rw-r--r-- 1 runner runner  3510 Jun 18 17:12 struct_pack.cpp
2026-06-18T18:26:09.0462972Z 
2026-06-18T18:26:09.0463113Z ./duckdb/src/function/scalar/system:
2026-06-18T18:26:09.0463191Z total 40
2026-06-18T18:26:09.0463425Z -rw-r--r-- 1 runner runner 16318 Jun 18 17:12 aggregate_export.cpp
2026-06-18T18:26:09.0463681Z -rw-r--r-- 1 runner runner  1582 Jun 18 17:12 current_connection_id.cpp
2026-06-18T18:26:09.0463904Z -rw-r--r-- 1 runner runner  1619 Jun 18 17:12 current_query_id.cpp
2026-06-18T18:26:09.0464162Z -rw-r--r-- 1 runner runner  1829 Jun 18 17:12 current_transaction_id.cpp
2026-06-18T18:26:09.0464394Z -rw-r--r-- 1 runner runner  3039 Jun 18 17:12 parse_log_message.cpp
2026-06-18T18:26:09.0464597Z -rw-r--r-- 1 runner runner  5641 Jun 18 17:12 write_log.cpp
2026-06-18T18:26:09.0464604Z 
2026-06-18T18:26:09.0464743Z ./duckdb/src/function/scalar/variant:
2026-06-18T18:26:09.0464829Z total 32
2026-06-18T18:26:09.0465062Z -rw-r--r-- 1 runner runner  9639 Jun 18 17:12 variant_extract.cpp
2026-06-18T18:26:09.0465281Z -rw-r--r-- 1 runner runner  2437 Jun 18 17:12 variant_typeof.cpp
2026-06-18T18:26:09.0465627Z -rw-r--r-- 1 runner runner 15745 Jun 18 17:12 variant_utils.cpp
2026-06-18T18:26:09.0465634Z 
2026-06-18T18:26:09.0465759Z ./duckdb/src/function/table:
2026-06-18T18:26:09.0465847Z total 240
2026-06-18T18:26:09.0466025Z drwxr-xr-x 2 runner runner  4096 Jun 18 17:12 arrow
2026-06-18T18:26:09.0466216Z -rw-r--r-- 1 runner runner 12999 Jun 18 17:12 arrow.cpp
2026-06-18T18:26:09.0466448Z -rw-r--r-- 1 runner runner 59676 Jun 18 17:12 arrow_conversion.cpp
2026-06-18T18:26:09.0466755Z -rw-r--r-- 1 runner runner  2571 Jun 18 17:12 checkpoint.cpp
2026-06-18T18:26:09.0466952Z -rw-r--r-- 1 runner runner 21862 Jun 18 17:12 copy_csv.cpp
2026-06-18T18:26:09.0467186Z -rw-r--r-- 1 runner runner  7077 Jun 18 17:12 direct_file_reader.cpp
2026-06-18T18:26:09.0467371Z -rw-r--r-- 1 runner runner  2132 Jun 18 17:12 glob.cpp
2026-06-18T18:26:09.0467586Z -rw-r--r-- 1 runner runner  3498 Jun 18 17:12 query_function.cpp
2026-06-18T18:26:09.0467774Z -rw-r--r-- 1 runner runner 14859 Jun 18 17:12 range.cpp
2026-06-18T18:26:09.0467974Z -rw-r--r-- 1 runner runner 10204 Jun 18 17:12 read_csv.cpp
2026-06-18T18:26:09.0468306Z -rw-r--r-- 1 runner runner  9903 Jun 18 17:12 read_file.cpp
2026-06-18T18:26:09.0468498Z -rw-r--r-- 1 runner runner  2300 Jun 18 17:12 repeat.cpp
2026-06-18T18:26:09.0468703Z -rw-r--r-- 1 runner runner  2652 Jun 18 17:12 repeat_row.cpp
2026-06-18T18:26:09.0468905Z -rw-r--r-- 1 runner runner 12722 Jun 18 17:12 sniff_csv.cpp
2026-06-18T18:26:09.0469099Z -rw-r--r-- 1 runner runner  1881 Jun 18 17:12 summary.cpp
2026-06-18T18:26:09.0469284Z drwxr-xr-x 2 runner runner  4096 Jun 18 17:12 system
2026-06-18T18:26:09.0469519Z -rw-r--r-- 1 runner runner  2263 Jun 18 17:12 system_functions.cpp
2026-06-18T18:26:09.0469719Z -rw-r--r-- 1 runner runner 32073 Jun 18 17:12 table_scan.cpp
2026-06-18T18:26:09.0469907Z -rw-r--r-- 1 runner runner  3302 Jun 18 17:12 unnest.cpp
2026-06-18T18:26:09.0470090Z drwxr-xr-x 2 runner runner  4096 Jun 18 17:12 version
2026-06-18T18:26:09.0470097Z 
2026-06-18T18:26:09.0470265Z ./duckdb/src/function/table/arrow:
2026-06-18T18:26:09.0470349Z total 32
2026-06-18T18:26:09.0470604Z -rw-r--r-- 1 runner runner  1594 Jun 18 17:12 arrow_array_scan_state.cpp
2026-06-18T18:26:09.0470836Z -rw-r--r-- 1 runner runner 18833 Jun 18 17:12 arrow_duck_schema.cpp
2026-06-18T18:26:09.0471058Z -rw-r--r-- 1 runner runner  4566 Jun 18 17:12 arrow_type_info.cpp
2026-06-18T18:26:09.0471064Z 
2026-06-18T18:26:09.0471202Z ./duckdb/src/function/table/system:
2026-06-18T18:26:09.0471286Z total 264
2026-06-18T18:26:09.0471574Z -rw-r--r-- 1 runner runner  1675 Jun 18 17:12 duckdb_approx_database_count.cpp
2026-06-18T18:26:09.0471791Z -rw-r--r-- 1 runner runner 11637 Jun 18 17:12 duckdb_columns.cpp
2026-06-18T18:26:09.0472053Z -rw-r--r-- 1 runner runner  1607 Jun 18 17:12 duckdb_connection_count.cpp
2026-06-18T18:26:09.0472301Z -rw-r--r-- 1 runner runner 11716 Jun 18 17:12 duckdb_constraints.cpp
2026-06-18T18:26:09.0472526Z -rw-r--r-- 1 runner runner  3954 Jun 18 17:12 duckdb_databases.cpp
2026-06-18T18:26:09.0472771Z -rw-r--r-- 1 runner runner  3816 Jun 18 17:12 duckdb_dependencies.cpp
2026-06-18T18:26:09.0473002Z -rw-r--r-- 1 runner runner  8315 Jun 18 17:12 duckdb_extensions.cpp
2026-06-18T18:26:09.0473279Z -rw-r--r-- 1 runner runner  2463 Jun 18 17:12 duckdb_external_file_cache.cpp
2026-06-18T18:26:09.0473502Z -rw-r--r-- 1 runner runner 25552 Jun 18 17:12 duckdb_functions.cpp
2026-06-18T18:26:09.0473723Z -rw-r--r-- 1 runner runner  5199 Jun 18 17:12 duckdb_indexes.cpp
2026-06-18T18:26:09.0473953Z -rw-r--r-- 1 runner runner  2387 Jun 18 17:12 duckdb_keywords.cpp
2026-06-18T18:26:09.0474164Z -rw-r--r-- 1 runner runner  4095 Jun 18 17:12 duckdb_log.cpp
2026-06-18T18:26:09.0474418Z -rw-r--r-- 1 runner runner  2810 Jun 18 17:12 duckdb_log_contexts.cpp
2026-06-18T18:26:09.0474639Z -rw-r--r-- 1 runner runner  2326 Jun 18 17:12 duckdb_memory.cpp
2026-06-18T18:26:09.0474877Z -rw-r--r-- 1 runner runner  1820 Jun 18 17:12 duckdb_optimizers.cpp
2026-06-18T18:26:09.0475150Z -rw-r--r-- 1 runner runner  3973 Jun 18 17:12 duckdb_prepared_statements.cpp
2026-06-18T18:26:09.0475497Z -rw-r--r-- 1 runner runner  3267 Jun 18 17:12 duckdb_schemas.cpp
2026-06-18T18:26:09.0475739Z -rw-r--r-- 1 runner runner  2321 Jun 18 17:12 duckdb_secret_types.cpp
2026-06-18T18:26:09.0475952Z -rw-r--r-- 1 runner runner  4468 Jun 18 17:12 duckdb_secrets.cpp
2026-06-18T18:26:09.0476179Z -rw-r--r-- 1 runner runner  5070 Jun 18 17:12 duckdb_sequences.cpp
2026-06-18T18:26:09.0476398Z -rw-r--r-- 1 runner runner  4872 Jun 18 17:12 duckdb_settings.cpp
2026-06-18T18:26:09.0476712Z -rw-r--r-- 1 runner runner  6068 Jun 18 17:12 duckdb_tables.cpp
2026-06-18T18:26:09.0476963Z -rw-r--r-- 1 runner runner  2023 Jun 18 17:12 duckdb_temporary_files.cpp
2026-06-18T18:26:09.0477180Z -rw-r--r-- 1 runner runner  6618 Jun 18 17:12 duckdb_types.cpp
2026-06-18T18:26:09.0477409Z -rw-r--r-- 1 runner runner  2626 Jun 18 17:12 duckdb_variables.cpp
2026-06-18T18:26:09.0477618Z -rw-r--r-- 1 runner runner  4423 Jun 18 17:12 duckdb_views.cpp
2026-06-18T18:26:09.0477856Z -rw-r--r-- 1 runner runner  2744 Jun 18 17:12 duckdb_which_secret.cpp
2026-06-18T18:26:09.0478195Z -rw-r--r-- 1 runner runner  5860 Jun 18 17:12 logging_utils.cpp
2026-06-18T18:26:09.0478448Z -rw-r--r-- 1 runner runner  1931 Jun 18 17:12 pragma_collations.cpp
2026-06-18T18:26:09.0478698Z -rw-r--r-- 1 runner runner  3762 Jun 18 17:12 pragma_database_size.cpp
2026-06-18T18:26:09.0478937Z -rw-r--r-- 1 runner runner  3328 Jun 18 17:12 pragma_metadata_info.cpp
2026-06-18T18:26:09.0479180Z -rw-r--r-- 1 runner runner  6120 Jun 18 17:12 pragma_storage_info.cpp
2026-06-18T18:26:09.0479405Z -rw-r--r-- 1 runner runner 10526 Jun 18 17:12 pragma_table_info.cpp
2026-06-18T18:26:09.0479641Z -rw-r--r-- 1 runner runner  3508 Jun 18 17:12 pragma_table_sample.cpp
2026-06-18T18:26:09.0479865Z -rw-r--r-- 1 runner runner  1416 Jun 18 17:12 pragma_user_agent.cpp
2026-06-18T18:26:09.0480089Z -rw-r--r-- 1 runner runner 19585 Jun 18 17:12 test_all_types.cpp
2026-06-18T18:26:09.0480319Z -rw-r--r-- 1 runner runner 10769 Jun 18 17:12 test_vector_types.cpp
2026-06-18T18:26:09.0480328Z 
2026-06-18T18:26:09.0480467Z ./duckdb/src/function/table/version:
2026-06-18T18:26:09.0480547Z total 4
2026-06-18T18:26:09.0480759Z -rw-r--r-- 1 runner runner 4095 Jun 18 17:12 pragma_version.cpp
2026-06-18T18:26:09.0480765Z 
2026-06-18T18:26:09.0480896Z ./duckdb/src/function/window:
2026-06-18T18:26:09.0480977Z total 264
2026-06-18T18:26:09.0481254Z -rw-r--r-- 1 runner runner 11549 Jun 18 17:12 window_aggregate_function.cpp
2026-06-18T18:26:09.0481519Z -rw-r--r-- 1 runner runner  1659 Jun 18 17:12 window_aggregate_states.cpp
2026-06-18T18:26:09.0481747Z -rw-r--r-- 1 runner runner  3891 Jun 18 17:12 window_aggregator.cpp
2026-06-18T18:26:09.0482005Z -rw-r--r-- 1 runner runner 39332 Jun 18 17:12 window_boundaries_state.cpp
