2026-05-01T14:07:35.9365063Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rticles_0.27.tar.gz",
2026-05-01T14:29:15.3243179Z -rw-r--r--  1 runner runner      167 May  1 14:06 ub_src_function_scalar_generic.cpp
2026-05-01T14:29:15.3244168Z -rw-r--r--  1 runner runner  5989448 May  1 14:29 ub_src_function_scalar_generic.o
2026-05-01T14:29:15.3245151Z -rw-r--r--  1 runner runner      328 May  1 14:06 ub_src_function_scalar_list.cpp
2026-05-01T14:29:15.3246104Z -rw-r--r--  1 runner runner  5852176 May  1 14:29 ub_src_function_scalar_list.o
2026-05-01T14:29:15.3247079Z -rw-r--r--  1 runner runner      213 May  1 14:06 ub_src_function_scalar_operator.cpp
2026-05-01T14:29:15.3248077Z -rw-r--r--  1 runner runner 26718424 May  1 14:29 ub_src_function_scalar_operator.o
2026-05-01T14:29:15.3249272Z -rw-r--r--  1 runner runner      936 May  1 14:06 ub_src_function_scalar_string.cpp
2026-05-01T14:29:15.3250269Z -rw-r--r--  1 runner runner 13038936 May  1 14:29 ub_src_function_scalar_string.o
2026-05-01T14:29:15.3251508Z -rw-r--r--  1 runner runner      131 May  1 14:06 ub_src_function_scalar_string_regexp.cpp
2026-05-01T14:29:15.3252588Z -rw-r--r--  1 runner runner  6217736 May  1 14:29 ub_src_function_scalar_string_regexp.o
2026-05-01T14:29:15.3253617Z -rw-r--r--  1 runner runner      285 May  1 14:06 ub_src_function_scalar_struct.cpp
2026-05-01T14:29:15.3254606Z -rw-r--r--  1 runner runner 11607208 May  1 14:29 ub_src_function_scalar_struct.o
2026-05-01T14:29:15.3255581Z -rw-r--r--  1 runner runner      365 May  1 14:06 ub_src_function_scalar_system.cpp
2026-05-01T14:29:15.3256560Z -rw-r--r--  1 runner runner 11503848 May  1 14:29 ub_src_function_scalar_system.o
2026-05-01T14:29:15.3257544Z -rw-r--r--  1 runner runner      239 May  1 14:06 ub_src_function_scalar_variant.cpp
2026-05-01T14:29:15.3258549Z -rw-r--r--  1 runner runner  7750872 May  1 14:29 ub_src_function_scalar_variant.o
2026-05-01T14:29:15.3259477Z -rw-r--r--  1 runner runner      820 May  1 14:06 ub_src_function_table.cpp
2026-05-01T14:29:15.3260369Z -rw-r--r--  1 runner runner 37478800 May  1 14:29 ub_src_function_table.o
2026-05-01T14:29:15.3261475Z -rw-r--r--  1 runner runner      180 May  1 14:06 ub_src_function_table_arrow.cpp
2026-05-01T14:29:15.3262435Z -rw-r--r--  1 runner runner  6437288 May  1 14:29 ub_src_function_table_arrow.o
2026-05-01T14:29:15.3263402Z -rw-r--r--  1 runner runner     2477 May  1 14:06 ub_src_function_table_system.cpp
2026-05-01T14:29:15.3264370Z -rw-r--r--  1 runner runner 31238992 May  1 14:29 ub_src_function_table_system.o
2026-05-01T14:29:15.3265306Z -rw-r--r--  1 runner runner     1051 May  1 14:06 ub_src_function_window.cpp
2026-05-01T14:29:15.3266206Z -rw-r--r--  1 runner runner 20737576 May  1 14:29 ub_src_function_window.o
2026-05-01T14:29:15.3267228Z -rw-r--r--  1 runner runner      189 May  1 14:06 ub_src_logging.cpp
2026-05-01T14:29:15.3268028Z -rw-r--r--  1 runner runner 17755520 May  1 14:29 ub_src_logging.o
2026-05-01T14:29:15.3268798Z -rw-r--r--  1 runner runner     1472 May  1 14:06 ub_src_main.cpp
2026-05-01T14:29:15.3269543Z -rw-r--r--  1 runner runner 48702648 May  1 14:29 ub_src_main.o
2026-05-01T14:29:15.3270366Z -rw-r--r--  1 runner runner      174 May  1 14:06 ub_src_main_buffered_data.cpp
2026-05-01T14:29:15.3271424Z -rw-r--r--  1 runner runner  5168984 May  1 14:29 ub_src_main_buffered_data.o
2026-05-01T14:29:15.3272313Z -rw-r--r--  1 runner runner     1291 May  1 14:06 ub_src_main_capi.cpp
2026-05-01T14:29:15.3273112Z -rw-r--r--  1 runner runner 21963552 May  1 14:29 ub_src_main_capi.o
2026-05-01T14:29:15.3273955Z -rw-r--r--  1 runner runner       93 May  1 14:06 ub_src_main_capi_cast.cpp
2026-05-01T14:29:15.3274837Z -rw-r--r--  1 runner runner  7973416 May  1 14:29 ub_src_main_capi_cast.o
2026-05-01T14:29:15.3275781Z -rw-r--r--  1 runner runner      121 May  1 14:06 ub_src_main_chunk_scan_state.cpp
2026-05-01T14:29:15.3276738Z -rw-r--r--  1 runner runner  1521192 May  1 14:29 ub_src_main_chunk_scan_state.o
2026-05-01T14:29:15.3277647Z -rw-r--r--  1 runner runner     1402 May  1 14:06 ub_src_main_relation.cpp
2026-05-01T14:29:15.3278525Z -rw-r--r--  1 runner runner 20383440 May  1 14:29 ub_src_main_relation.o
2026-05-01T14:29:15.3279376Z -rw-r--r--  1 runner runner      181 May  1 14:06 ub_src_main_secret.cpp
2026-05-01T14:29:15.3280204Z -rw-r--r--  1 runner runner 14792544 May  1 14:29 ub_src_main_secret.o
2026-05-01T14:29:15.3281297Z -rw-r--r--  1 runner runner      150 May  1 14:06 ub_src_main_settings.cpp
2026-05-01T14:29:15.3282187Z -rw-r--r--  1 runner runner 11889288 May  1 14:29 ub_src_main_settings.o
2026-05-01T14:29:15.3283024Z -rw-r--r--  1 runner runner     1857 May  1 14:06 ub_src_optimizer.cpp
2026-05-01T14:29:15.3283858Z -rw-r--r--  1 runner runner 44812520 May  1 14:29 ub_src_optimizer.o
2026-05-01T14:29:15.3285120Z -rw-r--r--  1 runner runner      305 May  1 14:06 ub_src_optimizer_compressed_materialization.cpp
2026-05-01T14:29:15.3286309Z -rw-r--r--  1 runner runner  5793424 May  1 14:29 ub_src_optimizer_compressed_materialization.o
2026-05-01T14:29:15.3287379Z -rw-r--r--  1 runner runner      584 May  1 14:06 ub_src_optimizer_join_order.cpp
2026-05-01T14:29:15.3288346Z -rw-r--r--  1 runner runner 19907448 May  1 14:29 ub_src_optimizer_join_order.o
2026-05-01T14:29:15.3289294Z -rw-r--r--  1 runner runner      272 May  1 14:06 ub_src_optimizer_pullup.cpp
2026-05-01T14:29:15.3290234Z -rw-r--r--  1 runner runner  4729424 May  1 14:29 ub_src_optimizer_pullup.o
2026-05-01T14:29:15.3291426Z -rw-r--r--  1 runner runner      926 May  1 14:06 ub_src_optimizer_pushdown.cpp
2026-05-01T14:29:15.3292386Z -rw-r--r--  1 runner runner 10748352 May  1 14:29 ub_src_optimizer_pushdown.o
2026-05-01T14:29:15.3293318Z -rw-r--r--  1 runner runner     1278 May  1 14:06 ub_src_optimizer_rule.cpp
2026-05-01T14:29:15.3294231Z -rw-r--r--  1 runner runner 13458408 May  1 14:29 ub_src_optimizer_rule.o
2026-05-01T14:29:15.3295261Z -rw-r--r--  1 runner runner      708 May  1 14:06 ub_src_optimizer_statistics_expression.cpp
2026-05-01T14:29:15.3296362Z -rw-r--r--  1 runner runner  5427128 May  1 14:29 ub_src_optimizer_statistics_expression.o
2026-05-01T14:29:15.3297462Z -rw-r--r--  1 runner runner      684 May  1 14:06 ub_src_optimizer_statistics_operator.cpp
2026-05-01T14:29:15.3298519Z -rw-r--r--  1 runner runner 10503672 May  1 14:29 ub_src_optimizer_statistics_operator.o
2026-05-01T14:29:15.3299477Z -rw-r--r--  1 runner runner      810 May  1 14:06 ub_src_parallel.cpp
2026-05-01T14:29:15.3300357Z -rw-r--r--  1 runner runner 15703656 May  1 14:29 ub_src_parallel.o
2026-05-01T14:29:15.3301486Z -rw-r--r--  1 runner runner      628 May  1 14:06 ub_src_parser.cpp
2026-05-01T14:29:15.3302321Z -rw-r--r--  1 runner runner 14846792 May  1 14:29 ub_src_parser.o
2026-05-01T14:29:15.3303226Z -rw-r--r--  1 runner runner      234 May  1 14:06 ub_src_parser_constraints.cpp
2026-05-01T14:29:15.3304429Z -rw-r--r--  1 runner runner  1566232 May  1 14:29 ub_src_parser_constraints.o
2026-05-01T14:29:15.3305395Z -rw-r--r--  1 runner runner     1099 May  1 14:06 ub_src_parser_expression.cpp
2026-05-01T14:29:15.3306359Z -rw-r--r--  1 runner runner  7814472 May  1 14:29 ub_src_parser_expression.o
2026-05-01T14:29:15.3307333Z -rw-r--r--  1 runner runner     2144 May  1 14:06 ub_src_parser_parsed_data.cpp
2026-05-01T14:29:15.3308303Z -rw-r--r--  1 runner runner 17362552 May  1 14:29 ub_src_parser_parsed_data.o
2026-05-01T14:29:15.3309272Z -rw-r--r--  1 runner runner      432 May  1 14:06 ub_src_parser_query_node.cpp
2026-05-01T14:29:15.3310218Z -rw-r--r--  1 runner runner  4973120 May  1 14:29 ub_src_parser_query_node.o
2026-05-01T14:29:15.3311359Z -rw-r--r--  1 runner runner     1426 May  1 14:06 ub_src_parser_statement.cpp
2026-05-01T14:29:15.3312323Z -rw-r--r--  1 runner runner 11988704 May  1 14:29 ub_src_parser_statement.o
2026-05-01T14:29:15.3313267Z -rw-r--r--  1 runner runner      585 May  1 14:06 ub_src_parser_tableref.cpp
2026-05-01T14:29:15.3314198Z -rw-r--r--  1 runner runner  7781120 May  1 14:29 ub_src_parser_tableref.o
2026-05-01T14:29:15.3315215Z -rw-r--r--  1 runner runner     1310 May  1 14:06 ub_src_parser_transform_expression.cpp
2026-05-01T14:29:15.3316306Z -rw-r--r--  1 runner runner  7585776 May  1 14:29 ub_src_parser_transform_expression.o
2026-05-01T14:29:15.3317359Z -rw-r--r--  1 runner runner      436 May  1 14:06 ub_src_parser_transform_helpers.cpp
2026-05-01T14:29:15.3318401Z -rw-r--r--  1 runner runner  5648696 May  1 14:29 ub_src_parser_transform_helpers.o
2026-05-01T14:29:15.3319453Z -rw-r--r--  1 runner runner     2725 May  1 14:06 ub_src_parser_transform_statement.cpp
2026-05-01T14:29:15.3320515Z -rw-r--r--  1 runner runner 17728248 May  1 14:29 ub_src_parser_transform_statement.o
2026-05-01T14:29:15.3321737Z -rw-r--r--  1 runner runner      455 May  1 14:06 ub_src_parser_transform_tableref.cpp
2026-05-01T14:29:15.3322795Z -rw-r--r--  1 runner runner  4515456 May  1 14:29 ub_src_parser_transform_tableref.o
2026-05-01T14:29:15.3323947Z -rw-r--r--  1 runner runner      890 May  1 14:06 ub_src_planner.cpp
2026-05-01T14:29:15.3324767Z -rw-r--r--  1 runner runner 29352304 May  1 14:29 ub_src_planner.o
2026-05-01T14:29:15.3325710Z -rw-r--r--  1 runner runner     1478 May  1 14:06 ub_src_planner_binder_expression.cpp
2026-05-01T14:29:15.3326757Z -rw-r--r--  1 runner runner 19607896 May  1 14:29 ub_src_planner_binder_expression.o
2026-05-01T14:29:15.3327800Z -rw-r--r--  1 runner runner      631 May  1 14:06 ub_src_planner_binder_query_node.cpp
2026-05-01T14:29:15.3328837Z -rw-r--r--  1 runner runner 21957968 May  1 14:29 ub_src_planner_binder_query_node.o
2026-05-01T14:29:15.3329889Z -rw-r--r--  1 runner runner     1573 May  1 14:06 ub_src_planner_binder_statement.cpp
2026-05-01T14:29:15.3330934Z -rw-r--r--  1 runner runner 34121464 May  1 14:29 ub_src_planner_binder_statement.o
2026-05-01T14:29:15.3332155Z -rw-r--r--  1 runner runner      800 May  1 14:06 ub_src_planner_binder_tableref.cpp
2026-05-01T14:29:15.3333189Z -rw-r--r--  1 runner runner 22309808 May  1 14:29 ub_src_planner_binder_tableref.o
2026-05-01T14:29:15.3334201Z -rw-r--r--  1 runner runner     1221 May  1 14:06 ub_src_planner_expression.cpp
2026-05-01T14:29:15.3335185Z -rw-r--r--  1 runner runner 14404904 May  1 14:29 ub_src_planner_expression.o
2026-05-01T14:29:15.3336211Z -rw-r--r--  1 runner runner     1359 May  1 14:06 ub_src_planner_expression_binder.cpp
2026-05-01T14:29:15.3337274Z -rw-r--r--  1 runner runner 13979216 May  1 14:29 ub_src_planner_expression_binder.o
2026-05-01T14:29:15.3338265Z -rw-r--r--  1 runner runner      626 May  1 14:06 ub_src_planner_filter.cpp
2026-05-01T14:29:15.3339182Z -rw-r--r--  1 runner runner 11561000 May  1 14:29 ub_src_planner_filter.o
2026-05-01T14:29:15.3340133Z -rw-r--r--  1 runner runner     2532 May  1 14:06 ub_src_planner_operator.cpp
2026-05-01T14:29:15.3341189Z -rw-r--r--  1 runner runner 19267296 May  1 14:29 ub_src_planner_operator.o
2026-05-01T14:29:15.3342333Z -rw-r--r--  1 runner runner      128 May  1 14:06 ub_src_planner_subquery.cpp
2026-05-01T14:29:15.3343267Z -rw-r--r--  1 runner runner 13123552 May  1 14:29 ub_src_planner_subquery.o
2026-05-01T14:29:15.3344122Z -rw-r--r--  1 runner runner     1071 May  1 14:06 ub_src_storage.cpp
2026-05-01T14:29:15.3344917Z -rw-r--r--  1 runner runner 35136864 May  1 14:29 ub_src_storage.o
2026-05-01T14:29:15.3345760Z -rw-r--r--  1 runner runner      252 May  1 14:06 ub_src_storage_buffer.cpp
2026-05-01T14:29:15.3346646Z -rw-r--r--  1 runner runner 10375360 May  1 14:29 ub_src_storage_buffer.o
2026-05-01T14:29:15.3347560Z -rw-r--r--  1 runner runner      240 May  1 14:06 ub_src_storage_checkpoint.cpp
2026-05-01T14:29:15.3348506Z -rw-r--r--  1 runner runner 12935448 May  1 14:29 ub_src_storage_checkpoint.o
2026-05-01T14:29:15.3349466Z -rw-r--r--  1 runner runner      800 May  1 14:06 ub_src_storage_compression.cpp
2026-05-01T14:29:15.3350411Z -rw-r--r--  1 runner runner 26438144 May  1 14:29 ub_src_storage_compression.o
2026-05-01T14:29:15.3351578Z -rw-r--r--  1 runner runner      106 May  1 14:06 ub_src_storage_compression_alp.cpp
2026-05-01T14:29:15.3352589Z -rw-r--r--  1 runner runner  7581376 May  1 14:29 ub_src_storage_compression_alp.o
2026-05-01T14:29:15.3353608Z -rw-r--r--  1 runner runner      295 May  1 14:06 ub_src_storage_compression_chimp.cpp
2026-05-01T14:29:15.3354631Z -rw-r--r--  1 runner runner  5745496 May  1 14:29 ub_src_storage_compression_chimp.o
2026-05-01T14:29:15.3355679Z -rw-r--r--  1 runner runner      184 May  1 14:06 ub_src_storage_compression_dict_fsst.cpp
2026-05-01T14:29:15.3356752Z -rw-r--r--  1 runner runner  7457592 May  1 14:29 ub_src_storage_compression_dict_fsst.o
2026-05-01T14:29:15.3357835Z -rw-r--r--  1 runner runner      245 May  1 14:06 ub_src_storage_compression_dictionary.cpp
2026-05-01T14:29:15.3358925Z -rw-r--r--  1 runner runner  6654224 May  1 14:29 ub_src_storage_compression_dictionary.o
2026-05-01T14:29:15.3359994Z -rw-r--r--  1 runner runner      278 May  1 14:06 ub_src_storage_compression_roaring.cpp
2026-05-01T14:29:15.3361405Z -rw-r--r--  1 runner runner  7549512 May  1 14:29 ub_src_storage_compression_roaring.o
2026-05-01T14:29:15.3362454Z -rw-r--r--  1 runner runner      432 May  1 14:06 ub_src_storage_external_file_cache.cpp
2026-05-01T14:29:15.3363496Z -rw-r--r--  1 runner runner  8997888 May  1 14:29 ub_src_storage_external_file_cache.o
2026-05-01T14:29:15.3364475Z -rw-r--r--  1 runner runner      160 May  1 14:06 ub_src_storage_metadata.cpp
2026-05-01T14:29:15.3365406Z -rw-r--r--  1 runner runner  5812200 May  1 14:29 ub_src_storage_metadata.o
2026-05-01T14:29:15.3366363Z -rw-r--r--  1 runner runner     1160 May  1 14:06 ub_src_storage_serialization.cpp
2026-05-01T14:29:15.3367335Z -rw-r--r--  1 runner runner 34635824 May  1 14:29 ub_src_storage_serialization.o
2026-05-01T14:29:15.3368298Z -rw-r--r--  1 runner runner      594 May  1 14:06 ub_src_storage_statistics.cpp
2026-05-01T14:29:15.3369238Z -rw-r--r--  1 runner runner  7027288 May  1 14:29 ub_src_storage_statistics.o
2026-05-01T14:29:15.3370169Z -rw-r--r--  1 runner runner     1200 May  1 14:06 ub_src_storage_table.cpp
2026-05-01T14:29:15.3371210Z -rw-r--r--  1 runner runner 34530904 May  1 14:29 ub_src_storage_table.o
2026-05-01T14:29:15.3372154Z -rw-r--r--  1 runner runner      122 May  1 14:06 ub_src_storage_table_variant.cpp
2026-05-01T14:29:15.3373124Z -rw-r--r--  1 runner runner  7757576 May  1 14:29 ub_src_storage_table_variant.o
2026-05-01T14:29:15.3374030Z -rw-r--r--  1 runner runner      587 May  1 14:06 ub_src_transaction.cpp
2026-05-01T14:29:15.3374854Z -rw-r--r--  1 runner runner 14743912 May  1 14:29 ub_src_transaction.o
2026-05-01T14:29:15.3375284Z 
2026-05-01T14:29:15.3375455Z ./duckdb/extension:
2026-05-01T14:29:15.3375764Z total 12
2026-05-01T14:29:15.3376219Z drwxr-xr-x 5 runner runner 4096 May  1 14:29 core_functions
2026-05-01T14:29:15.3376849Z drwxr-xr-x 2 runner runner 4096 May  1 14:06 loader
2026-05-01T14:29:15.3377450Z drwxr-xr-x 6 runner runner 4096 May  1 14:29 parquet
2026-05-01T14:29:15.3377999Z 
2026-05-01T14:29:15.3378246Z ./duckdb/extension/core_functions:
2026-05-01T14:29:15.3378663Z total 20660
2026-05-01T14:29:15.3379180Z drwxr-xr-x  7 runner runner    4096 May  1 14:06 aggregate
2026-05-01T14:29:15.3380039Z -rw-r--r--  1 runner runner     686 May  1 14:06 core_functions_extension.cpp
2026-05-01T14:29:15.3380974Z -rw-r--r--  1 runner runner 7369344 May  1 14:29 core_functions_extension.o
2026-05-01T14:29:15.3382076Z -rw-r--r--  1 runner runner   19627 May  1 14:06 function_list.cpp
2026-05-01T14:29:15.3382917Z -rw-r--r--  1 runner runner 7298440 May  1 14:29 function_list.o
2026-05-01T14:29:15.3383654Z drwxr-xr-x  3 runner runner    4096 May  1 14:06 include
2026-05-01T14:29:15.3384433Z -rw-r--r--  1 runner runner   15705 May  1 14:06 lambda_functions.cpp
2026-05-01T14:29:15.3385276Z -rw-r--r--  1 runner runner 6428528 May  1 14:29 lambda_functions.o
2026-05-01T14:29:15.3386027Z drwxr-xr-x 17 runner runner    4096 May  1 14:06 scalar
2026-05-01T14:29:15.3386410Z 
2026-05-01T14:29:15.3386688Z ./duckdb/extension/core_functions/aggregate:
2026-05-01T14:29:15.3387149Z total 20
2026-05-01T14:29:15.3387623Z drwxr-xr-x 2 runner runner 4096 May  1 14:06 algebraic
2026-05-01T14:29:15.3388337Z drwxr-xr-x 2 runner runner 4096 May  1 14:06 distributive
2026-05-01T14:29:15.3389024Z drwxr-xr-x 2 runner runner 4096 May  1 14:06 holistic
2026-05-01T14:29:15.3389691Z drwxr-xr-x 2 runner runner 4096 May  1 14:06 nested
2026-05-01T14:29:15.3390371Z drwxr-xr-x 2 runner runner 4096 May  1 14:06 regression
2026-05-01T14:29:15.3390740Z 
2026-05-01T14:29:15.3391298Z ./duckdb/extension/core_functions/aggregate/algebraic:
2026-05-01T14:29:15.3391818Z total 24
2026-05-01T14:29:15.3392285Z -rw-r--r-- 1 runner runner 12094 May  1 14:06 avg.cpp
2026-05-01T14:29:15.3392945Z -rw-r--r-- 1 runner runner  1063 May  1 14:06 corr.cpp
2026-05-01T14:29:15.3393606Z -rw-r--r-- 1 runner runner  1120 May  1 14:06 covar.cpp
2026-05-01T14:29:15.3394291Z -rw-r--r-- 1 runner runner  2114 May  1 14:06 stddev.cpp
2026-05-01T14:29:15.3394892Z 
2026-05-01T14:29:15.3395271Z ./duckdb/extension/core_functions/aggregate/distributive:
2026-05-01T14:29:15.3395797Z total 112
2026-05-01T14:29:15.3396332Z -rw-r--r-- 1 runner runner  3104 May  1 14:06 approx_count.cpp
2026-05-01T14:29:15.3397099Z -rw-r--r-- 1 runner runner 37262 May  1 14:06 arg_min_max.cpp
2026-05-01T14:29:15.3397818Z -rw-r--r-- 1 runner runner  9139 May  1 14:06 bitagg.cpp
2026-05-01T14:29:15.3398534Z -rw-r--r-- 1 runner runner 11299 May  1 14:06 bitstring_agg.cpp
2026-05-01T14:29:15.3399237Z -rw-r--r-- 1 runner runner  3751 May  1 14:06 bool.cpp
2026-05-01T14:29:15.3399910Z -rw-r--r-- 1 runner runner  4164 May  1 14:06 kurtosis.cpp
2026-05-01T14:29:15.3400606Z -rw-r--r-- 1 runner runner  2051 May  1 14:06 product.cpp
2026-05-01T14:29:15.3401517Z -rw-r--r-- 1 runner runner  2541 May  1 14:06 skew.cpp
2026-05-01T14:29:15.3402225Z -rw-r--r-- 1 runner runner  6607 May  1 14:06 string_agg.cpp
2026-05-01T14:29:15.3402909Z -rw-r--r-- 1 runner runner 12928 May  1 14:06 sum.cpp
2026-05-01T14:29:15.3403282Z 
2026-05-01T14:29:15.3403630Z ./duckdb/extension/core_functions/aggregate/holistic:
2026-05-01T14:29:15.3404157Z total 124
2026-05-01T14:29:15.3404695Z -rw-r--r-- 1 runner runner 14464 May  1 14:06 approx_top_k.cpp
2026-05-01T14:29:15.3405546Z -rw-r--r-- 1 runner runner 19699 May  1 14:06 approximate_quantile.cpp
2026-05-01T14:29:15.3406324Z -rw-r--r-- 1 runner runner 12272 May  1 14:06 mad.cpp
2026-05-01T14:29:15.3406999Z -rw-r--r-- 1 runner runner 18548 May  1 14:06 mode.cpp
2026-05-01T14:29:15.3407724Z -rw-r--r-- 1 runner runner 33001 May  1 14:06 quantile.cpp
2026-05-01T14:29:15.3408535Z -rw-r--r-- 1 runner runner 17651 May  1 14:06 reservoir_quantile.cpp
2026-05-01T14:29:15.3408991Z 
2026-05-01T14:29:15.3409312Z ./duckdb/extension/core_functions/aggregate/nested:
2026-05-01T14:29:15.3409809Z total 32
2026-05-01T14:29:15.3410371Z -rw-r--r-- 1 runner runner 14664 May  1 14:06 binned_histogram.cpp
2026-05-01T14:29:15.3411382Z -rw-r--r-- 1 runner runner  8009 May  1 14:06 histogram.cpp
2026-05-01T14:29:15.3412339Z -rw-r--r-- 1 runner runner  6617 May  1 14:06 list.cpp
2026-05-01T14:29:15.3412707Z 
2026-05-01T14:29:15.3413069Z ./duckdb/extension/core_functions/aggregate/regression:
2026-05-01T14:29:15.3413586Z total 28
2026-05-01T14:29:15.3414087Z -rw-r--r-- 1 runner runner 2311 May  1 14:06 regr_avg.cpp
2026-05-01T14:29:15.3414816Z -rw-r--r-- 1 runner runner 1026 May  1 14:06 regr_count.cpp
2026-05-01T14:29:15.3415596Z -rw-r--r-- 1 runner runner 2728 May  1 14:06 regr_intercept.cpp
2026-05-01T14:29:15.3416339Z -rw-r--r-- 1 runner runner 3013 May  1 14:06 regr_r2.cpp
2026-05-01T14:29:15.3417066Z -rw-r--r-- 1 runner runner 1117 May  1 14:06 regr_slope.cpp
2026-05-01T14:29:15.3417822Z -rw-r--r-- 1 runner runner 3055 May  1 14:06 regr_sxx_syy.cpp
2026-05-01T14:29:15.3418548Z -rw-r--r-- 1 runner runner 2296 May  1 14:06 regr_sxy.cpp
2026-05-01T14:29:15.3418931Z 
2026-05-01T14:29:15.3419199Z ./duckdb/extension/core_functions/include:
2026-05-01T14:29:15.3419646Z total 8
2026-05-01T14:29:15.3420178Z drwxr-xr-x 4 runner runner 4096 May  1 14:06 core_functions
2026-05-01T14:29:15.3421209Z -rw-r--r-- 1 runner runner  490 May  1 14:06 core_functions_extension.hpp
2026-05-01T14:29:15.3421712Z 
2026-05-01T14:29:15.3422080Z ./duckdb/extension/core_functions/include/core_functions:
2026-05-01T14:29:15.3422621Z total 16
2026-05-01T14:29:15.3423107Z drwxr-xr-x 4 runner runner 4096 May  1 14:06 aggregate
2026-05-01T14:29:15.3423852Z -rw-r--r-- 1 runner runner 2571 May  1 14:06 array_kernels.hpp
2026-05-01T14:29:15.3424628Z -rw-r--r-- 1 runner runner  466 May  1 14:06 function_list.hpp
2026-05-01T14:29:15.3425335Z drwxr-xr-x 2 runner runner 4096 May  1 14:06 scalar
2026-05-01T14:29:15.3425696Z 
2026-05-01T14:29:15.3426184Z ./duckdb/extension/core_functions/include/core_functions/aggregate:
2026-05-01T14:29:15.3426786Z total 92
2026-05-01T14:29:15.3427272Z drwxr-xr-x 2 runner runner  4096 May  1 14:06 algebraic
2026-05-01T14:29:15.3428064Z -rw-r--r-- 1 runner runner  4669 May  1 14:06 algebraic_functions.hpp
2026-05-01T14:29:15.3429160Z -rw-r--r-- 1 runner runner 10555 May  1 14:06 distributive_functions.hpp
2026-05-01T14:29:15.3430056Z -rw-r--r-- 1 runner runner  3224 May  1 14:06 histogram_helpers.hpp
2026-05-01T14:29:15.3430905Z -rw-r--r-- 1 runner runner  4343 May  1 14:06 holistic_functions.hpp
2026-05-01T14:29:15.3431961Z -rw-r--r-- 1 runner runner  1981 May  1 14:06 nested_functions.hpp
2026-05-01T14:29:15.3432802Z -rw-r--r-- 1 runner runner  1703 May  1 14:06 quantile_helpers.hpp
2026-05-01T14:29:15.3433635Z -rw-r--r-- 1 runner runner 14323 May  1 14:06 quantile_sort_tree.hpp
2026-05-01T14:29:15.3434464Z -rw-r--r-- 1 runner runner  8646 May  1 14:06 quantile_state.hpp
2026-05-01T14:29:15.3435222Z drwxr-xr-x 2 runner runner  4096 May  1 14:06 regression
2026-05-01T14:29:15.3436028Z -rw-r--r-- 1 runner runner  4178 May  1 14:06 regression_functions.hpp
2026-05-01T14:29:15.3436858Z -rw-r--r-- 1 runner runner  5965 May  1 14:06 sum_helpers.hpp
2026-05-01T14:29:15.3437260Z 
2026-05-01T14:29:15.3437803Z ./duckdb/extension/core_functions/include/core_functions/aggregate/algebraic:
2026-05-01T14:29:15.3438470Z total 16
2026-05-01T14:29:15.3438943Z -rw-r--r-- 1 runner runner 2464 May  1 14:06 corr.hpp
2026-05-01T14:29:15.3439620Z -rw-r--r-- 1 runner runner 2958 May  1 14:06 covar.hpp
2026-05-01T14:29:15.3440368Z -rw-r--r-- 1 runner runner 4196 May  1 14:06 stddev.hpp
2026-05-01T14:29:15.3440774Z 
2026-05-01T14:29:15.3441483Z ./duckdb/extension/core_functions/include/core_functions/aggregate/regression:
2026-05-01T14:29:15.3442160Z total 8
2026-05-01T14:29:15.3442687Z -rw-r--r-- 1 runner runner 1135 May  1 14:06 regr_count.hpp
2026-05-01T14:29:15.3443419Z -rw-r--r-- 1 runner runner 1844 May  1 14:06 regr_slope.hpp
2026-05-01T14:29:15.3443814Z 
2026-05-01T14:29:15.3444241Z ./duckdb/extension/core_functions/include/core_functions/scalar:
2026-05-01T14:29:15.3444833Z total 148
2026-05-01T14:29:15.3445385Z -rw-r--r-- 1 runner runner  5053 May  1 14:06 array_functions.hpp
2026-05-01T14:29:15.3446195Z -rw-r--r-- 1 runner runner  2330 May  1 14:06 bit_functions.hpp
2026-05-01T14:29:15.3447199Z -rw-r--r-- 1 runner runner  2498 May  1 14:06 blob_functions.hpp
2026-05-01T14:29:15.3448005Z -rw-r--r-- 1 runner runner 26237 May  1 14:06 date_functions.hpp
2026-05-01T14:29:15.3448808Z -rw-r--r-- 1 runner runner  1943 May  1 14:06 debug_functions.hpp
2026-05-01T14:29:15.3449619Z -rw-r--r-- 1 runner runner  2733 May  1 14:06 enum_functions.hpp
2026-05-01T14:29:15.3450444Z -rw-r--r-- 1 runner runner  9605 May  1 14:06 generic_functions.hpp
2026-05-01T14:29:15.3479610Z -rw-r--r-- 1 runner runner 13951 May  1 14:06 list_functions.hpp
2026-05-01T14:29:15.3480461Z -rw-r--r-- 1 runner runner  5064 May  1 14:06 map_functions.hpp
2026-05-01T14:29:15.3481431Z -rw-r--r-- 1 runner runner 16299 May  1 14:06 math_functions.hpp
2026-05-01T14:29:15.3482281Z -rw-r--r-- 1 runner runner  2531 May  1 14:06 operators_functions.hpp
2026-05-01T14:29:15.3483113Z -rw-r--r-- 1 runner runner  3379 May  1 14:06 random_functions.hpp
2026-05-01T14:29:15.3483918Z -rw-r--r-- 1 runner runner   973 May  1 14:06 secret_functions.hpp
2026-05-01T14:29:15.3484707Z -rw-r--r-- 1 runner runner 21667 May  1 14:06 string_functions.hpp
