2026-08-15T14:34:24.9918094Z           "package": "hms",
2026-08-15T14:53:00.5692149Z duckdb/third_party/zstd/compress/zstd_compress_sequences.o
2026-08-15T14:53:00.5692760Z duckdb/third_party/zstd/compress/zstd_compress_superblock.o
2026-08-15T14:53:00.5693116Z duckdb/third_party/zstd/compress/zstd_double_fast.o
2026-08-15T14:53:00.5828527Z duckdb/third_party/zstd/compress/zstd_fast.o
2026-08-15T14:53:00.5829736Z duckdb/third_party/zstd/compress/zstd_lazy.o
2026-08-15T14:53:00.5830254Z duckdb/third_party/zstd/compress/zstd_ldm.o
2026-08-15T14:53:00.5830991Z duckdb/third_party/zstd/compress/zstd_opt.o
2026-08-15T14:53:00.5831446Z duckdb/third_party/zstd/compress/zstdmt_compress.o
2026-08-15T14:53:00.5831920Z duckdb/third_party/zstd/decompress/huf_decompress.o
2026-08-15T14:53:00.5832392Z duckdb/third_party/zstd/decompress/zstd_ddict.o
2026-08-15T14:53:00.5832849Z duckdb/third_party/zstd/decompress/zstd_decompress.o
2026-08-15T14:53:00.5833327Z duckdb/third_party/zstd/decompress/zstd_decompress_block.o
2026-08-15T14:53:00.5833775Z duckdb/third_party/zstd/deprecated/zbuff_common.o
2026-08-15T14:53:00.5834216Z duckdb/third_party/zstd/deprecated/zbuff_compress.o
2026-08-15T14:53:00.5834782Z duckdb/third_party/zstd/deprecated/zbuff_decompress.o
2026-08-15T14:53:00.5835238Z duckdb/third_party/zstd/dict/cover.o
2026-08-15T14:53:00.5835635Z duckdb/third_party/zstd/dict/divsufsort.o
2026-08-15T14:53:00.5836278Z duckdb/third_party/zstd/dict/fastcover.o
2026-08-15T14:53:00.5836696Z duckdb/third_party/zstd/dict/zdict.o
2026-08-15T14:53:00.5837134Z duckdb/ub_extension_core_functions_aggregate_algebraic.o
2026-08-15T14:53:00.5850621Z duckdb/ub_extension_core_functions_aggregate_distributive.o
2026-08-15T14:53:00.6307121Z duckdb/ub_extension_core_functions_aggregate_holistic.o
2026-08-15T14:53:00.6628669Z duckdb/ub_extension_core_functions_aggregate_nested.o
2026-08-15T14:53:00.6783008Z duckdb/ub_extension_core_functions_aggregate_regression.o
2026-08-15T14:53:00.6783546Z duckdb/ub_extension_core_functions_scalar_array.o
2026-08-15T14:53:00.6784017Z duckdb/ub_extension_core_functions_scalar_blob.o
2026-08-15T14:53:00.6784466Z duckdb/ub_extension_core_functions_scalar_date.o
2026-08-15T14:53:00.7095759Z duckdb/ub_extension_core_functions_scalar_debug.o
2026-08-15T14:53:00.7096497Z duckdb/ub_extension_core_functions_scalar_generic.o
2026-08-15T14:53:00.7253215Z duckdb/ub_extension_core_functions_scalar_list.o
2026-08-15T14:53:00.7410663Z duckdb/ub_extension_core_functions_scalar_map.o
2026-08-15T14:53:00.7567857Z duckdb/ub_extension_core_functions_scalar_random.o
2026-08-15T14:53:00.7568406Z duckdb/ub_extension_core_functions_scalar_string.o
2026-08-15T14:53:00.7725225Z duckdb/ub_extension_core_functions_scalar_struct.o
2026-08-15T14:53:00.7726551Z duckdb/ub_extension_core_functions_scalar_union.o
2026-08-15T14:53:00.7726996Z duckdb/ub_extension_parquet_decoder.o
2026-08-15T14:53:00.7881915Z duckdb/ub_extension_parquet_reader.o
2026-08-15T14:53:00.7882407Z duckdb/ub_extension_parquet_reader_variant.o
2026-08-15T14:53:00.8043654Z duckdb/ub_extension_parquet_writer.o
2026-08-15T14:53:00.8044101Z duckdb/ub_extension_parquet_writer_variant.o
2026-08-15T14:53:00.8201799Z duckdb/ub_src_catalog.o
2026-08-15T14:53:00.8360973Z duckdb/ub_src_catalog_catalog_entry.o
2026-08-15T14:53:00.8519975Z duckdb/ub_src_catalog_catalog_entry_dependency.o
2026-08-15T14:53:00.8520413Z duckdb/ub_src_catalog_default.o
2026-08-15T14:53:00.8678367Z duckdb/ub_src_common.o
2026-08-15T14:53:00.8989719Z duckdb/ub_src_common_adbc_nanoarrow.o
2026-08-15T14:53:00.8990213Z duckdb/ub_src_common_allocator.o
2026-08-15T14:53:00.8990605Z duckdb/ub_src_common_arrow.o
2026-08-15T14:53:00.9147796Z duckdb/ub_src_common_arrow_appender.o
2026-08-15T14:53:00.9148250Z duckdb/ub_src_common_enums.o
2026-08-15T14:53:00.9307246Z duckdb/ub_src_common_exception.o
2026-08-15T14:53:00.9307701Z duckdb/ub_src_common_multi_file.o
2026-08-15T14:53:00.9466144Z duckdb/ub_src_common_operator.o
2026-08-15T14:53:00.9466595Z duckdb/ub_src_common_progress_bar.o
2026-08-15T14:53:00.9619941Z duckdb/ub_src_common_row_operations.o
2026-08-15T14:53:00.9770802Z duckdb/ub_src_common_serializer.o
2026-08-15T14:53:00.9771279Z duckdb/ub_src_common_sort.o
2026-08-15T14:53:01.0092602Z duckdb/ub_src_common_tree_renderer.o
2026-08-15T14:53:01.0252760Z duckdb/ub_src_common_types.o
2026-08-15T14:53:01.0567816Z duckdb/ub_src_common_types_column.o
2026-08-15T14:53:01.0568337Z duckdb/ub_src_common_types_row.o
2026-08-15T14:53:01.0727885Z duckdb/ub_src_common_types_variant.o
2026-08-15T14:53:01.0883652Z duckdb/ub_src_execution.o
2026-08-15T14:53:01.1042109Z duckdb/ub_src_execution_expression_executor.o
2026-08-15T14:53:01.1204965Z duckdb/ub_src_execution_index.o
2026-08-15T14:53:01.1360933Z duckdb/ub_src_execution_index_art.o
2026-08-15T14:53:01.1519358Z duckdb/ub_src_execution_nested_loop_join.o
2026-08-15T14:53:01.1519808Z duckdb/ub_src_execution_operator_aggregate.o
2026-08-15T14:53:01.1678110Z duckdb/ub_src_execution_operator_csv_scanner_buffer_manager.o
2026-08-15T14:53:01.1841782Z duckdb/ub_src_execution_operator_csv_scanner_scanner.o
2026-08-15T14:53:01.1842265Z duckdb/ub_src_execution_operator_csv_scanner_sniffer.o
2026-08-15T14:53:01.1996155Z duckdb/ub_src_execution_operator_csv_scanner_state_machine.o
2026-08-15T14:53:01.2152326Z duckdb/ub_src_execution_operator_csv_scanner_table_function.o
2026-08-15T14:53:01.2311854Z duckdb/ub_src_execution_operator_csv_scanner_util.o
2026-08-15T14:53:01.2312320Z duckdb/ub_src_execution_operator_helper.o
2026-08-15T14:53:01.2471012Z duckdb/ub_src_execution_operator_join.o
2026-08-15T14:53:01.2630079Z duckdb/ub_src_execution_operator_order.o
2026-08-15T14:53:01.2789352Z duckdb/ub_src_execution_operator_persistent.o
2026-08-15T14:53:01.2948609Z duckdb/ub_src_execution_operator_projection.o
2026-08-15T14:53:01.3106401Z duckdb/ub_src_execution_operator_scan.o
2026-08-15T14:53:01.3107079Z duckdb/ub_src_execution_operator_schema.o
2026-08-15T14:53:01.3265339Z duckdb/ub_src_execution_operator_set.o
2026-08-15T14:53:01.3265871Z duckdb/ub_src_execution_physical_plan.o
2026-08-15T14:53:01.3425579Z duckdb/ub_src_execution_sample.o
2026-08-15T14:53:01.3426007Z duckdb/ub_src_function.o
2026-08-15T14:53:01.3584629Z duckdb/ub_src_function_aggregate_distributive.o
2026-08-15T14:53:01.3743817Z duckdb/ub_src_function_cast.o
2026-08-15T14:53:01.4213940Z duckdb/ub_src_function_cast_variant.o
2026-08-15T14:53:01.4214506Z duckdb/ub_src_function_pragma.o
2026-08-15T14:53:01.4378828Z duckdb/ub_src_function_scalar.o
2026-08-15T14:53:01.4379269Z duckdb/ub_src_function_scalar_compressed_materialization.o
2026-08-15T14:53:01.4536818Z duckdb/ub_src_function_scalar_generic.o
2026-08-15T14:53:01.4537294Z duckdb/ub_src_function_scalar_list.o
2026-08-15T14:53:01.4696223Z duckdb/ub_src_function_scalar_operator.o
2026-08-15T14:53:01.4855638Z duckdb/ub_src_function_scalar_string.o
2026-08-15T14:53:01.5014838Z duckdb/ub_src_function_scalar_string_regexp.o
2026-08-15T14:53:01.5015269Z duckdb/ub_src_function_scalar_struct.o
2026-08-15T14:53:01.5174204Z duckdb/ub_src_function_scalar_system.o
2026-08-15T14:53:01.5174698Z duckdb/ub_src_function_scalar_variant.o
2026-08-15T14:53:01.5333049Z duckdb/ub_src_function_table.o
2026-08-15T14:53:01.5649738Z duckdb/ub_src_function_table_arrow.o
2026-08-15T14:53:01.5650201Z duckdb/ub_src_function_table_system.o
2026-08-15T14:53:01.5967725Z duckdb/ub_src_function_window.o
2026-08-15T14:53:01.5991617Z duckdb/ub_src_logging.o
2026-08-15T14:53:01.6128733Z duckdb/ub_src_main.o
2026-08-15T14:53:01.6608732Z duckdb/ub_src_main_buffered_data.o
2026-08-15T14:53:01.6609522Z duckdb/ub_src_main_capi.o
2026-08-15T14:53:01.6791643Z duckdb/ub_src_main_capi_cast.o
2026-08-15T14:53:01.6924939Z duckdb/ub_src_main_chunk_scan_state.o
2026-08-15T14:53:01.6925509Z duckdb/ub_src_main_relation.o
2026-08-15T14:53:01.7092891Z duckdb/ub_src_main_secret.o
2026-08-15T14:53:01.7245436Z duckdb/ub_src_main_settings.o
2026-08-15T14:53:01.7408608Z duckdb/ub_src_optimizer.o
2026-08-15T14:53:01.7877832Z duckdb/ub_src_optimizer_compressed_materialization.o
2026-08-15T14:53:01.7878427Z duckdb/ub_src_optimizer_join_order.o
2026-08-15T14:53:01.8036538Z duckdb/ub_src_optimizer_pullup.o
2026-08-15T14:53:01.8037309Z duckdb/ub_src_optimizer_pushdown.o
2026-08-15T14:53:01.8194631Z duckdb/ub_src_optimizer_rule.o
2026-08-15T14:53:01.8217952Z duckdb/ub_src_optimizer_statistics_expression.o
2026-08-15T14:53:01.8356158Z duckdb/ub_src_optimizer_statistics_operator.o
2026-08-15T14:53:01.8374589Z duckdb/ub_src_parallel.o
2026-08-15T14:53:01.8514027Z duckdb/ub_src_parser.o
2026-08-15T14:53:01.8674178Z duckdb/ub_src_parser_constraints.o
2026-08-15T14:53:01.8674958Z duckdb/ub_src_parser_expression.o
2026-08-15T14:53:01.8850253Z duckdb/ub_src_parser_parsed_data.o
2026-08-15T14:53:01.8997057Z duckdb/ub_src_parser_query_node.o
2026-08-15T14:53:01.8997775Z duckdb/ub_src_parser_statement.o
2026-08-15T14:53:01.9156366Z duckdb/ub_src_parser_tableref.o
2026-08-15T14:53:01.9158052Z duckdb/ub_src_parser_transform_expression.o
2026-08-15T14:53:01.9313274Z duckdb/ub_src_parser_transform_helpers.o
2026-08-15T14:53:01.9468918Z duckdb/ub_src_parser_transform_statement.o
2026-08-15T14:53:01.9626113Z duckdb/ub_src_parser_transform_tableref.o
2026-08-15T14:53:01.9626672Z duckdb/ub_src_planner.o
2026-08-15T14:53:01.9946280Z duckdb/ub_src_planner_binder_expression.o
2026-08-15T14:53:02.0103286Z duckdb/ub_src_planner_binder_query_node.o
2026-08-15T14:53:02.0260822Z duckdb/ub_src_planner_binder_statement.o
2026-08-15T14:53:02.0581228Z duckdb/ub_src_planner_binder_tableref.o
2026-08-15T14:53:02.0737515Z duckdb/ub_src_planner_expression.o
2026-08-15T14:53:02.0890766Z duckdb/ub_src_planner_expression_binder.o
2026-08-15T14:53:02.0891191Z duckdb/ub_src_planner_filter.o
2026-08-15T14:53:02.1044658Z duckdb/ub_src_planner_operator.o
2026-08-15T14:53:02.1204129Z duckdb/ub_src_planner_subquery.o
2026-08-15T14:53:02.1204513Z duckdb/ub_src_storage.o
2026-08-15T14:53:02.1519538Z duckdb/ub_src_storage_buffer.o
2026-08-15T14:53:02.1561098Z duckdb/ub_src_storage_checkpoint.o
2026-08-15T14:53:02.1678968Z duckdb/ub_src_storage_compression.o
2026-08-15T14:53:02.1990883Z duckdb/ub_src_storage_compression_alp.o
2026-08-15T14:53:02.1991412Z duckdb/ub_src_storage_compression_chimp.o
2026-08-15T14:53:02.2156688Z duckdb/ub_src_storage_compression_dict_fsst.o
2026-08-15T14:53:02.2157350Z duckdb/ub_src_storage_compression_dictionary.o
2026-08-15T14:53:02.2170665Z duckdb/ub_src_storage_compression_roaring.o
2026-08-15T14:53:02.2315067Z duckdb/ub_src_storage_metadata.o
2026-08-15T14:53:02.2315551Z duckdb/ub_src_storage_serialization.o
2026-08-15T14:53:02.2631646Z duckdb/ub_src_storage_statistics.o
2026-08-15T14:53:02.2632075Z duckdb/ub_src_storage_table.o
2026-08-15T14:53:02.2951313Z duckdb/ub_src_storage_table_variant.o
2026-08-15T14:53:02.3109562Z duckdb/ub_src_transaction.o
2026-08-15T14:53:02.4220097Z rm -f Makevars.duckdb
2026-08-15T14:54:47.9425477Z installing via 'install.libs.R' to D:/a/duckdb-r/lib/00LOCK-duckdb-r/00new/duckdb
2026-08-15T14:54:49.1434233Z ** R
2026-08-15T14:54:53.6573216Z ** inst
2026-08-15T14:54:53.6595285Z ** preparing package for lazy loading
2026-08-15T14:54:54.1934638Z ** help
2026-08-15T14:54:54.2880807Z *** installing help indices
2026-08-15T14:54:54.3191353Z *** copying figures
2026-08-15T14:54:54.3191821Z ** building package indices
2026-08-15T14:54:54.5415370Z ** testing if installed package can be loaded from temporary location
2026-08-15T14:54:56.4061296Z ** testing if installed package can be loaded from final location
2026-08-15T14:54:56.9420674Z ** testing if installed package keeps a record of temporary installation path
2026-08-15T14:54:56.9421206Z * DONE (duckdb)
2026-08-15T14:54:57.8914683Z -- 2 warnings in files another scope owns:
2026-08-15T14:54:57.9228284Z         1  cpp11
2026-08-15T14:54:57.9229529Z         1  glue
2026-08-15T14:54:57.9547790Z -- vendored warnings (2):
2026-08-15T14:54:57.9760267Z    duckdb/src/include/duckdb/common/optional_ptr.hpp:52:24: warning: dangling pointer to 'handle' may be used [-Wdangling-pointer=]
2026-08-15T14:54:57.9761392Z    duckdb/src/include/duckdb/common/optional_ptr.hpp:52:24: warning: dangling pointer to 'n15_handle' may be used [-Wdangling-pointer=]
2026-08-15T14:54:57.9781130Z -- vendored: not clean. Fix the cause; handbook/build/warnings/ says where.
2026-08-15T14:54:57.9819094Z ##[error]Process completed with exit code 1.
2026-08-15T14:54:57.9831366Z ##[end-action id=__self_3.__run_4;outcome=failure;conclusion=failure;duration_ms=1187369]
2026-08-15T14:54:57.9836826Z ##[start-action display=Show ccache stats;id=__self_3.__run_5]
2026-08-15T14:54:57.9841688Z ##[end-action id=__self_3.__run_5;outcome=skipped;conclusion=skipped;duration_ms=0]
2026-08-15T14:54:57.9843366Z ##[start-action display=Check that the glue compiles without warnings;id=__self_3.__run_6]
2026-08-15T14:54:57.9845340Z ##[end-action id=__self_3.__run_6;outcome=skipped;conclusion=skipped;duration_ms=0]
2026-08-15T14:54:57.9846993Z ##[start-action display=Check that the package name is hard-coded only where scripts/flavor.patch rewrites it;id=__self_3.__run_7]
2026-08-15T14:54:57.9848783Z ##[end-action id=__self_3.__run_7;outcome=skipped;conclusion=skipped;duration_ms=0]
2026-08-15T14:54:58.0279098Z Post job cleanup.
2026-08-15T14:54:58.0283307Z ##[start-action display=Install persistent ccache;id=__41cea099-6421-42cc-a103-b440b56d80f5.__hendrikmuhs_ccache-action]
2026-08-15T14:54:58.0395233Z Node 20 is being deprecated. This workflow is running with Node 24 by default. If you need to temporarily use Node 20, you can set the ACTIONS_ALLOW_USE_UNSECURE_NODE_VERSION=true environment variable. For more information see: https://github.blog/changelog/2025-09-19-deprecation-of-node-20-on-github-actions-runners/
2026-08-15T14:54:58.0396166Z Post job cleanup.
2026-08-15T14:54:58.1373480Z (node:2904) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
2026-08-15T14:54:58.1374111Z (Use `node --trace-deprecation ...` to show where the warning was created)
2026-08-15T14:54:58.4265703Z Unexpected error attempting to determine if executable file exists 'C:\Users\runneradmin\AppData\Local\Microsoft\WindowsApps\bash.EXE': Error: EACCES: permission denied, stat 'C:\Users\runneradmin\AppData\Local\Microsoft\WindowsApps\bash.EXE'
2026-08-15T14:54:58.6549618Z ##[group]ccache stats
2026-08-15T14:54:58.7229420Z [command]C:\Strawberry\c\bin\ccache.exe -s -v
2026-08-15T14:54:58.7668212Z Cache directory:                      D:\a\duckdb-r\duckdb-r\.ccache
2026-08-15T14:54:58.7668830Z Config file:                          C:\Users\runneradmin\AppData\Local\ccache\ccache.conf
2026-08-15T14:54:58.7669388Z System config file:                   C:\ProgramData\ccache\ccache.conf
2026-08-15T14:54:58.7670191Z Stats updated:                        Sat Aug 15 14:53:00 2026
2026-08-15T14:54:58.7670673Z Cacheable calls:                      352 / 358 (98.32%)
2026-08-15T14:54:58.7671134Z   Hits:                                 0 / 352 ( 0.00%)
2026-08-15T14:54:58.7671523Z     Direct:                             0
2026-08-15T14:54:58.7671867Z     Preprocessed:                       0
2026-08-15T14:54:58.7672273Z   Misses:                             352 / 352 (100.0%)
2026-08-15T14:54:58.7672703Z Uncacheable calls:                      2 / 358 ( 0.56%)
2026-08-15T14:54:58.7673158Z   Called for linking:                   1 /   2 (50.00%)
2026-08-15T14:54:58.7673589Z   No input file:                        1 /   2 (50.00%)
2026-08-15T14:54:58.7674499Z Errors:                                 4 / 358 ( 1.12%)
2026-08-15T14:54:58.7674945Z   Could not read or parse input file:   4 /   4 (100.0%)
2026-08-15T14:54:58.7675325Z Successful lookups:
2026-08-15T14:54:58.7675658Z   Direct:                               0 / 356 ( 0.00%)
2026-08-15T14:54:58.7676084Z   Preprocessed:                         0 / 352 ( 0.00%)
2026-08-15T14:54:58.7676422Z Local storage:
2026-08-15T14:54:58.7676740Z   Cache size (GB):                    0.4 / 0.2 (185.1%)
2026-08-15T14:54:58.7677114Z   Files:                              413
2026-08-15T14:54:58.7677465Z   Cleanups:                           102
2026-08-15T14:54:58.7677863Z   Hits:                                 0 / 352 ( 0.00%)
2026-08-15T14:54:58.7678239Z   Misses:                             352 / 352 (100.0%)
2026-08-15T14:54:58.7678587Z   Reads:                              708
2026-08-15T14:54:58.7678918Z   Writes:                             704
2026-08-15T14:54:58.7681181Z ##[endgroup]
2026-08-15T14:54:58.8379756Z Unexpected error attempting to determine if executable file exists 'C:\Users\runneradmin\AppData\Local\Microsoft\WindowsApps\bash.EXE': Error: EACCES: permission denied, stat 'C:\Users\runneradmin\AppData\Local\Microsoft\WindowsApps\bash.EXE'
2026-08-15T14:54:58.9161201Z Save cache using key "ccache-Windows-g++.exe-(GCC)-14.3.0-R-4.6.1-2026-08-15T14:54:58.890Z".
2026-08-15T14:54:59.0180296Z [command]"C:\Program Files\Git\usr\bin\tar.exe" --posix -cf cache.tzst --exclude cache.tzst -P -C D:/a/duckdb-r/duckdb-r --files-from manifest.txt --force-local --use-compress-program "zstd -T0"
2026-08-15T14:55:00.7694731Z ##[warning]Failed to save: <h2>Our services aren't available right now</h2><p>We're working to restore all services as soon as possible. Please check back soon.</p>0xH2AagAAAAA+TiYmUeTIRrDYM1VaFxoYTVNQMzExMDAwMTA1MDQ5AEVkZ2U=
2026-08-15T14:55:00.8122549Z ##[end-action id=__41cea099-6421-42cc-a103-b440b56d80f5.__hendrikmuhs_ccache-action;outcome=success;conclusion=success;duration_ms=2783]
2026-08-15T14:55:00.8124819Z ##[start-action display=Cache duckdb archive;id=__41cea099-6421-42cc-a103-b440b56d80f5.__actions_cache]
2026-08-15T14:55:00.8126852Z ##[end-action id=__41cea099-6421-42cc-a103-b440b56d80f5.__actions_cache;outcome=skipped;conclusion=skipped;duration_ms=0]
2026-08-15T14:55:00.8367622Z Post job cleanup.
2026-08-15T14:55:00.8371762Z ##[start-action display=Install ccache;id=__6739f6d6-562b-4528-9875-e89868c1b396.__hendrikmuhs_ccache-action]
2026-08-15T14:55:00.8496932Z Post job cleanup.
2026-08-15T14:55:01.2701191Z ##[group]ccache stats
2026-08-15T14:55:01.3388941Z [command]C:\Strawberry\c\bin\ccache.exe -s -v
2026-08-15T14:55:01.3597338Z Cache directory:                      D:\a\duckdb-r\duckdb-r\.ccache
2026-08-15T14:55:01.3598024Z Config file:                          C:\Users\runneradmin\AppData\Local\ccache\ccache.conf
2026-08-15T14:55:01.3598603Z System config file:                   C:\ProgramData\ccache\ccache.conf
2026-08-15T14:55:01.3599152Z Stats updated:                        Sat Aug 15 14:53:00 2026
2026-08-15T14:55:01.3599710Z Cacheable calls:                      352 / 358 (98.32%)
2026-08-15T14:55:01.3600276Z   Hits:                                 0 / 352 ( 0.00%)
2026-08-15T14:55:01.3601165Z     Direct:                             0
2026-08-15T14:55:01.3601528Z     Preprocessed:                       0
2026-08-15T14:55:01.3602037Z   Misses:                             352 / 352 (100.0%)
2026-08-15T14:55:01.3602492Z Uncacheable calls:                      2 / 358 ( 0.56%)
2026-08-15T14:55:01.3603204Z   Called for linking:                   1 /   2 (50.00%)
2026-08-15T14:55:01.3603984Z   No input file:                        1 /   2 (50.00%)
2026-08-15T14:55:01.3604515Z Errors:                                 4 / 358 ( 1.12%)
2026-08-15T14:55:01.3604990Z   Could not read or parse input file:   4 /   4 (100.0%)
2026-08-15T14:55:01.3605370Z Successful lookups:
2026-08-15T14:55:01.3605716Z   Direct:                               0 / 356 ( 0.00%)
2026-08-15T14:55:01.3606127Z   Preprocessed:                         0 / 352 ( 0.00%)
2026-08-15T14:55:01.3606464Z Local storage:
2026-08-15T14:55:01.3606901Z   Cache size (GB):                    0.4 / 0.2 (185.1%)
2026-08-15T14:55:01.3607292Z   Files:                              413
2026-08-15T14:55:01.3607648Z   Cleanups:                           102
2026-08-15T14:55:01.3608058Z   Hits:                                 0 / 352 ( 0.00%)
2026-08-15T14:55:01.3608493Z   Misses:                             352 / 352 (100.0%)
2026-08-15T14:55:01.3608896Z   Reads:                              708
2026-08-15T14:55:01.3609240Z   Writes:                             704
2026-08-15T14:55:01.4281923Z [command]C:\Strawberry\c\bin\ccache.exe --version
2026-08-15T14:55:01.4415410Z ccache version 4.9.1
2026-08-15T14:55:01.4416121Z Features: file-storage http-storage redis+unix-storage redis-storage
2026-08-15T14:55:01.4416380Z 
2026-08-15T14:55:01.4416502Z Copyright (C) 2002-2007 Andrew Tridgell
2026-08-15T14:55:01.4416851Z Copyright (C) 2009-2024 Joel Rosdahl and other contributors
2026-08-15T14:55:01.4417345Z 
2026-08-15T14:55:01.4417675Z See <https://ccache.dev/credits.html> for a complete list of contributors.
2026-08-15T14:55:01.4418455Z 
2026-08-15T14:55:01.4419301Z This program is free software; you can redistribute it and/or modify it under
2026-08-15T14:55:01.4419946Z the terms of the GNU General Public License as published by the Free Software
2026-08-15T14:55:01.4420495Z Foundation; either version 3 of the License, or (at your option) any later
2026-08-15T14:55:01.4420960Z version.
2026-08-15T14:55:01.4430651Z ##[endgroup]
2026-08-15T14:55:01.4430976Z Not saving cache because 'save' is set to 'false'.
2026-08-15T14:55:01.4552685Z ##[end-action id=__6739f6d6-562b-4528-9875-e89868c1b396.__hendrikmuhs_ccache-action;outcome=success;conclusion=success;duration_ms=618]
2026-08-15T14:55:01.4556309Z ##[start-action display=Run r-lib/actions/setup-r-dependencies@v2;id=__6739f6d6-562b-4528-9875-e89868c1b396.__r-lib_actions_3]
2026-08-15T14:55:01.4786280Z Post job cleanup.
2026-08-15T14:55:01.4789394Z ##[start-action display=R package cache;id=__6739f6d6-562b-4528-9875-e89868c1b396.__r-lib_actions_3.__actions_cache]
2026-08-15T14:55:01.4793748Z ##[end-action id=__6739f6d6-562b-4528-9875-e89868c1b396.__r-lib_actions_3.__actions_cache;outcome=skipped;conclusion=skipped;duration_ms=0]
2026-08-15T14:55:01.4798315Z ##[end-action id=__6739f6d6-562b-4528-9875-e89868c1b396.__r-lib_actions_3;outcome=success;conclusion=success;duration_ms=24]
2026-08-15T14:55:01.4963654Z Post job cleanup.
2026-08-15T14:55:02.1171787Z [command]"C:\Program Files\Git\bin\git.exe" version
2026-08-15T14:55:02.1399694Z git version 2.55.0.windows.3
2026-08-15T14:55:02.2525305Z Temporarily overriding HOME='D:\a\_temp\141edaa0-3616-4848-8502-212e0845b6a2' before making global git config changes
2026-08-15T14:55:02.2526066Z Adding repository directory to the temporary git global config as a safe directory
2026-08-15T14:55:02.2535664Z [command]"C:\Program Files\Git\bin\git.exe" config --global --add safe.directory D:\a\duckdb-r\duckdb-r
2026-08-15T14:55:02.3059007Z Removing SSH command configuration
2026-08-15T14:55:02.3069341Z [command]"C:\Program Files\Git\bin\git.exe" config --local --name-only --get-regexp core\.sshCommand
2026-08-15T14:55:02.3508885Z [command]"C:\Program Files\Git\bin\git.exe" submodule foreach --recursive "sh -c \"git config --local --name-only --get-regexp 'core\.sshCommand' && git config --local --unset-all 'core.sshCommand' || :\""
2026-08-15T14:55:03.8835477Z Removing HTTP extra header
2026-08-15T14:55:03.8846156Z [command]"C:\Program Files\Git\bin\git.exe" config --local --name-only --get-regexp http\.https\:\/\/github\.com\/\.extraheader
2026-08-15T14:55:03.9104108Z [command]"C:\Program Files\Git\bin\git.exe" submodule foreach --recursive "sh -c \"git config --local --name-only --get-regexp 'http\.https\:\/\/github\.com\/\.extraheader' && git config --local --unset-all 'http.https://github.com/.extraheader' || :\""
2026-08-15T14:55:04.3585080Z Removing includeIf entries pointing to credentials config files
2026-08-15T14:55:04.3596656Z [command]"C:\Program Files\Git\bin\git.exe" config --local --name-only --get-regexp ^includeIf\.gitdir:
2026-08-15T14:55:04.3801279Z includeif.gitdir:D:/a/duckdb-r/duckdb-r/.git.path
2026-08-15T14:55:04.3801843Z includeif.gitdir:D:/a/duckdb-r/duckdb-r/.git/worktrees/*.path
2026-08-15T14:55:04.3802298Z includeif.gitdir:/github/workspace/.git.path
2026-08-15T14:55:04.3802704Z includeif.gitdir:/github/workspace/.git/worktrees/*.path
2026-08-15T14:55:04.3840230Z [command]"C:\Program Files\Git\bin\git.exe" config --local --get-all includeif.gitdir:D:/a/duckdb-r/duckdb-r/.git.path
2026-08-15T14:55:04.4044130Z D:\a\_temp\git-credentials-863e4c61-6b43-4ff6-9dfd-deae8dbc23a7.config
2026-08-15T14:55:04.4079986Z [command]"C:\Program Files\Git\bin\git.exe" config --local --unset includeif.gitdir:D:/a/duckdb-r/duckdb-r/.git.path D:\a\_temp\git-credentials-863e4c61-6b43-4ff6-9dfd-deae8dbc23a7.config
2026-08-15T14:55:04.4314677Z [command]"C:\Program Files\Git\bin\git.exe" config --local --get-all includeif.gitdir:D:/a/duckdb-r/duckdb-r/.git/worktrees/*.path
2026-08-15T14:55:04.4512162Z D:\a\_temp\git-credentials-863e4c61-6b43-4ff6-9dfd-deae8dbc23a7.config
2026-08-15T14:55:04.4547649Z [command]"C:\Program Files\Git\bin\git.exe" config --local --unset includeif.gitdir:D:/a/duckdb-r/duckdb-r/.git/worktrees/*.path D:\a\_temp\git-credentials-863e4c61-6b43-4ff6-9dfd-deae8dbc23a7.config
2026-08-15T14:55:04.4777150Z [command]"C:\Program Files\Git\bin\git.exe" config --local --get-all includeif.gitdir:/github/workspace/.git.path
2026-08-15T14:55:04.4975147Z /github/runner_temp/git-credentials-863e4c61-6b43-4ff6-9dfd-deae8dbc23a7.config
2026-08-15T14:55:04.5005914Z [command]"C:\Program Files\Git\bin\git.exe" config --local --unset includeif.gitdir:/github/workspace/.git.path /github/runner_temp/git-credentials-863e4c61-6b43-4ff6-9dfd-deae8dbc23a7.config
2026-08-15T14:55:04.5238176Z [command]"C:\Program Files\Git\bin\git.exe" config --local --get-all includeif.gitdir:/github/workspace/.git/worktrees/*.path
2026-08-15T14:55:04.5430245Z /github/runner_temp/git-credentials-863e4c61-6b43-4ff6-9dfd-deae8dbc23a7.config
2026-08-15T14:55:04.5463034Z [command]"C:\Program Files\Git\bin\git.exe" config --local --unset includeif.gitdir:/github/workspace/.git/worktrees/*.path /github/runner_temp/git-credentials-863e4c61-6b43-4ff6-9dfd-deae8dbc23a7.config
2026-08-15T14:55:04.5697462Z [command]"C:\Program Files\Git\bin\git.exe" submodule foreach --recursive "git config --local --show-origin --name-only --get-regexp remote.origin.url"
