2026-05-18T00:18:20.4748378Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/tinytex_0.59.tar.gz"],
2026-05-18T00:43:25.4272620Z -rw-r--r-- 1 runner runner  3340 May 18 00:17 aggregate_object.cpp
2026-05-18T00:43:25.4272869Z -rw-r--r-- 1 runner runner  7880 May 18 00:17 distinct_aggregate_data.cpp
2026-05-18T00:43:25.4273102Z -rw-r--r-- 1 runner runner  3154 May 18 00:17 grouped_aggregate_data.cpp
2026-05-18T00:43:25.4273530Z -rw-r--r-- 1 runner runner 37349 May 18 00:17 physical_hash_aggregate.cpp
2026-05-18T00:43:25.4273798Z -rw-r--r-- 1 runner runner 10036 May 18 00:17 physical_partitioned_aggregate.cpp
2026-05-18T00:43:25.4274066Z -rw-r--r-- 1 runner runner  9095 May 18 00:17 physical_perfecthash_aggregate.cpp
2026-05-18T00:43:25.4274311Z -rw-r--r-- 1 runner runner 28132 May 18 00:17 physical_streaming_window.cpp
2026-05-18T00:43:25.4274565Z -rw-r--r-- 1 runner runner 27686 May 18 00:17 physical_ungrouped_aggregate.cpp
2026-05-18T00:43:25.4274779Z -rw-r--r-- 1 runner runner 40508 May 18 00:17 physical_window.cpp
2026-05-18T00:43:25.4274900Z 
2026-05-18T00:43:25.4275049Z ./duckdb/src/execution/operator/csv_scanner:
2026-05-18T00:43:25.4275119Z total 28
2026-05-18T00:43:25.4275316Z drwxr-xr-x 2 runner runner 4096 May 18 00:17 buffer_manager
2026-05-18T00:43:25.4275475Z drwxr-xr-x 2 runner runner 4096 May 18 00:43 encode
2026-05-18T00:43:25.4275647Z drwxr-xr-x 2 runner runner 4096 May 18 00:17 scanner
2026-05-18T00:43:25.4275811Z drwxr-xr-x 2 runner runner 4096 May 18 00:17 sniffer
2026-05-18T00:43:25.4275995Z drwxr-xr-x 2 runner runner 4096 May 18 00:17 state_machine
2026-05-18T00:43:25.4276183Z drwxr-xr-x 2 runner runner 4096 May 18 00:17 table_function
2026-05-18T00:43:25.4276342Z drwxr-xr-x 2 runner runner 4096 May 18 00:17 util
2026-05-18T00:43:25.4276348Z 
2026-05-18T00:43:25.4276549Z ./duckdb/src/execution/operator/csv_scanner/buffer_manager:
2026-05-18T00:43:25.4276617Z total 20
2026-05-18T00:43:25.4276806Z -rw-r--r-- 1 runner runner 3652 May 18 00:17 csv_buffer.cpp
2026-05-18T00:43:25.4277022Z -rw-r--r-- 1 runner runner 4663 May 18 00:17 csv_buffer_manager.cpp
2026-05-18T00:43:25.4277227Z -rw-r--r-- 1 runner runner 4358 May 18 00:17 csv_file_handle.cpp
2026-05-18T00:43:25.4277233Z 
2026-05-18T00:43:25.4277403Z ./duckdb/src/execution/operator/csv_scanner/encode:
2026-05-18T00:43:25.4277485Z total 7944
2026-05-18T00:43:25.4277681Z -rw-r--r-- 1 runner runner    5900 May 18 00:17 csv_encoder.cpp
2026-05-18T00:43:25.4277875Z -rw-r--r-- 1 runner runner 8123096 May 18 00:43 csv_encoder.o
2026-05-18T00:43:25.4277886Z 
2026-05-18T00:43:25.4278050Z ./duckdb/src/execution/operator/csv_scanner/scanner:
2026-05-18T00:43:25.4278119Z total 120
2026-05-18T00:43:25.4278314Z -rw-r--r-- 1 runner runner  3274 May 18 00:17 base_scanner.cpp
2026-05-18T00:43:25.4278542Z -rw-r--r-- 1 runner runner  8497 May 18 00:17 column_count_scanner.cpp
2026-05-18T00:43:25.4278728Z -rw-r--r-- 1 runner runner  7854 May 18 00:17 csv_schema.cpp
2026-05-18T00:43:25.4278935Z -rw-r--r-- 1 runner runner  4389 May 18 00:17 scanner_boundary.cpp
2026-05-18T00:43:25.4279135Z -rw-r--r-- 1 runner runner  2717 May 18 00:17 skip_scanner.cpp
2026-05-18T00:43:25.4279356Z -rw-r--r-- 1 runner runner 83185 May 18 00:17 string_value_scanner.cpp
2026-05-18T00:43:25.4279362Z 
2026-05-18T00:43:25.4279527Z ./duckdb/src/execution/operator/csv_scanner/sniffer:
2026-05-18T00:43:25.4279601Z total 96
2026-05-18T00:43:25.4279795Z -rw-r--r-- 1 runner runner 10920 May 18 00:17 csv_sniffer.cpp
2026-05-18T00:43:25.4280006Z -rw-r--r-- 1 runner runner 26797 May 18 00:17 dialect_detection.cpp
2026-05-18T00:43:25.4280216Z -rw-r--r-- 1 runner runner 14492 May 18 00:17 header_detection.cpp
2026-05-18T00:43:25.4280403Z -rw-r--r-- 1 runner runner  1806 May 18 00:17 set_columns.cpp
2026-05-18T00:43:25.4280603Z -rw-r--r-- 1 runner runner 20687 May 18 00:17 type_detection.cpp
2026-05-18T00:43:25.4280811Z -rw-r--r-- 1 runner runner  4806 May 18 00:17 type_refinement.cpp
2026-05-18T00:43:25.4281017Z -rw-r--r-- 1 runner runner  1777 May 18 00:17 type_replacement.cpp
2026-05-18T00:43:25.4281023Z 
2026-05-18T00:43:25.4281217Z ./duckdb/src/execution/operator/csv_scanner/state_machine:
2026-05-18T00:43:25.4281295Z total 28
2026-05-18T00:43:25.4281506Z -rw-r--r-- 1 runner runner  1114 May 18 00:17 csv_state_machine.cpp
2026-05-18T00:43:25.4281993Z -rw-r--r-- 1 runner runner 22612 May 18 00:17 csv_state_machine_cache.cpp
2026-05-18T00:43:25.4282151Z 
2026-05-18T00:43:25.4282378Z ./duckdb/src/execution/operator/csv_scanner/table_function:
2026-05-18T00:43:25.4282457Z total 40
2026-05-18T00:43:25.4282675Z -rw-r--r-- 1 runner runner  6469 May 18 00:17 csv_file_scanner.cpp
2026-05-18T00:43:25.4282900Z -rw-r--r-- 1 runner runner 18926 May 18 00:17 csv_multi_file_info.cpp
2026-05-18T00:43:25.4283113Z -rw-r--r-- 1 runner runner  8429 May 18 00:17 global_csv_state.cpp
2026-05-18T00:43:25.4283119Z 
2026-05-18T00:43:25.4283282Z ./duckdb/src/execution/operator/csv_scanner/util:
2026-05-18T00:43:25.4283351Z total 68
2026-05-18T00:43:25.4283542Z -rw-r--r-- 1 runner runner 25390 May 18 00:17 csv_error.cpp
2026-05-18T00:43:25.4283971Z -rw-r--r-- 1 runner runner 33040 May 18 00:17 csv_reader_options.cpp
2026-05-18T00:43:25.4284172Z -rw-r--r-- 1 runner runner  1697 May 18 00:17 csv_validator.cpp
2026-05-18T00:43:25.4284178Z 
2026-05-18T00:43:25.4284317Z ./duckdb/src/execution/operator/filter:
2026-05-18T00:43:25.4284399Z total 5232
2026-05-18T00:43:25.4284619Z -rw-r--r-- 1 runner runner    2330 May 18 00:17 physical_filter.cpp
2026-05-18T00:43:25.4284828Z -rw-r--r-- 1 runner runner 5352936 May 18 00:43 physical_filter.o
2026-05-18T00:43:25.4284834Z 
2026-05-18T00:43:25.4284964Z ./duckdb/src/execution/operator/helper:
2026-05-18T00:43:25.4285034Z total 120
2026-05-18T00:43:25.4285279Z -rw-r--r-- 1 runner runner 2370 May 18 00:17 physical_batch_collector.cpp
2026-05-18T00:43:25.4285554Z -rw-r--r-- 1 runner runner 4997 May 18 00:17 physical_buffered_batch_collector.cpp
2026-05-18T00:43:25.4285803Z -rw-r--r-- 1 runner runner 3012 May 18 00:17 physical_buffered_collector.cpp
2026-05-18T00:43:25.4286034Z -rw-r--r-- 1 runner runner  665 May 18 00:17 physical_create_secret.cpp
2026-05-18T00:43:25.4286244Z -rw-r--r-- 1 runner runner  614 May 18 00:17 physical_execute.cpp
2026-05-18T00:43:25.4286477Z -rw-r--r-- 1 runner runner 1870 May 18 00:17 physical_explain_analyze.cpp
2026-05-18T00:43:25.4286680Z -rw-r--r-- 1 runner runner 8283 May 18 00:17 physical_limit.cpp
2026-05-18T00:43:25.4286918Z -rw-r--r-- 1 runner runner 5881 May 18 00:17 physical_limit_percent.cpp
2026-05-18T00:43:25.4287114Z -rw-r--r-- 1 runner runner 1803 May 18 00:17 physical_load.cpp
2026-05-18T00:43:25.4287395Z -rw-r--r-- 1 runner runner 3081 May 18 00:17 physical_materialized_collector.cpp
2026-05-18T00:43:25.4297968Z -rw-r--r-- 1 runner runner  479 May 18 00:17 physical_pragma.cpp
2026-05-18T00:43:25.4298250Z -rw-r--r-- 1 runner runner  526 May 18 00:17 physical_prepare.cpp
2026-05-18T00:43:25.4298523Z -rw-r--r-- 1 runner runner 4006 May 18 00:17 physical_reservoir_sample.cpp
2026-05-18T00:43:25.4298741Z -rw-r--r-- 1 runner runner 3262 May 18 00:17 physical_reset.cpp
2026-05-18T00:43:25.4299004Z -rw-r--r-- 1 runner runner 3922 May 18 00:17 physical_result_collector.cpp
2026-05-18T00:43:25.4299204Z -rw-r--r-- 1 runner runner 4434 May 18 00:17 physical_set.cpp
2026-05-18T00:43:25.4299435Z -rw-r--r-- 1 runner runner 1530 May 18 00:17 physical_set_variable.cpp
2026-05-18T00:43:25.4299674Z -rw-r--r-- 1 runner runner 2853 May 18 00:17 physical_streaming_limit.cpp
2026-05-18T00:43:25.4299917Z -rw-r--r-- 1 runner runner 3294 May 18 00:17 physical_streaming_sample.cpp
2026-05-18T00:43:25.4300153Z -rw-r--r-- 1 runner runner 3049 May 18 00:17 physical_transaction.cpp
2026-05-18T00:43:25.4300404Z -rw-r--r-- 1 runner runner 2042 May 18 00:17 physical_update_extensions.cpp
2026-05-18T00:43:25.4300616Z -rw-r--r-- 1 runner runner 4376 May 18 00:17 physical_vacuum.cpp
2026-05-18T00:43:25.4300846Z -rw-r--r-- 1 runner runner 7909 May 18 00:17 physical_verify_vector.cpp
2026-05-18T00:43:25.4300854Z 
2026-05-18T00:43:25.4300988Z ./duckdb/src/execution/operator/join:
2026-05-18T00:43:25.4301062Z total 328
2026-05-18T00:43:25.4301280Z -rw-r--r-- 1 runner runner  3248 May 18 00:17 outer_join_marker.cpp
2026-05-18T00:43:25.4301538Z -rw-r--r-- 1 runner runner 15916 May 18 00:17 perfect_hash_join_executor.cpp
2026-05-18T00:43:25.4302075Z -rw-r--r-- 1 runner runner 54050 May 18 00:17 physical_asof_join.cpp
2026-05-18T00:43:25.4302681Z -rw-r--r-- 1 runner runner 11213 May 18 00:17 physical_blockwise_nl_join.cpp
2026-05-18T00:43:25.4302933Z -rw-r--r-- 1 runner runner  4537 May 18 00:17 physical_comparison_join.cpp
2026-05-18T00:43:25.4303172Z -rw-r--r-- 1 runner runner  5622 May 18 00:17 physical_cross_product.cpp
2026-05-18T00:43:25.4303394Z -rw-r--r-- 1 runner runner  1402 May 18 00:17 physical_delim_join.cpp
2026-05-18T00:43:25.4303621Z -rw-r--r-- 1 runner runner 65283 May 18 00:17 physical_hash_join.cpp
2026-05-18T00:43:25.4303827Z -rw-r--r-- 1 runner runner 52055 May 18 00:17 physical_iejoin.cpp
2026-05-18T00:43:25.4304026Z -rw-r--r-- 1 runner runner  3497 May 18 00:17 physical_join.cpp
2026-05-18T00:43:25.4304401Z -rw-r--r-- 1 runner runner  6426 May 18 00:17 physical_left_delim_join.cpp
2026-05-18T00:43:25.4304643Z -rw-r--r-- 1 runner runner 21175 May 18 00:17 physical_nested_loop_join.cpp
2026-05-18T00:43:25.4304905Z -rw-r--r-- 1 runner runner 31712 May 18 00:17 physical_piecewise_merge_join.cpp
2026-05-18T00:43:25.4305154Z -rw-r--r-- 1 runner runner  6672 May 18 00:17 physical_positional_join.cpp
2026-05-18T00:43:25.4305381Z -rw-r--r-- 1 runner runner 19629 May 18 00:17 physical_range_join.cpp
2026-05-18T00:43:25.4305624Z -rw-r--r-- 1 runner runner  5845 May 18 00:17 physical_right_delim_join.cpp
2026-05-18T00:43:25.4305631Z 
2026-05-18T00:43:25.4305772Z ./duckdb/src/execution/operator/order:
2026-05-18T00:43:25.4305840Z total 32
2026-05-18T00:43:25.4306050Z -rw-r--r-- 1 runner runner  6242 May 18 00:17 physical_order.cpp
2026-05-18T00:43:25.4306260Z -rw-r--r-- 1 runner runner 22527 May 18 00:17 physical_top_n.cpp
2026-05-18T00:43:25.4306266Z 
2026-05-18T00:43:25.4306411Z ./duckdb/src/execution/operator/persistent:
2026-05-18T00:43:25.4306489Z total 192
2026-05-18T00:43:25.4306707Z -rw-r--r-- 1 runner runner  6814 May 18 00:17 csv_rejects_table.cpp
2026-05-18T00:43:25.4306968Z -rw-r--r-- 1 runner runner 27907 May 18 00:17 physical_batch_copy_to_file.cpp
2026-05-18T00:43:25.4307197Z -rw-r--r-- 1 runner runner 29500 May 18 00:17 physical_batch_insert.cpp
2026-05-18T00:43:25.4307434Z -rw-r--r-- 1 runner runner  4031 May 18 00:17 physical_copy_database.cpp
2026-05-18T00:43:25.4307663Z -rw-r--r-- 1 runner runner 29983 May 18 00:17 physical_copy_to_file.cpp
2026-05-18T00:43:25.4307868Z -rw-r--r-- 1 runner runner  8506 May 18 00:17 physical_delete.cpp
2026-05-18T00:43:25.4308069Z -rw-r--r-- 1 runner runner  9321 May 18 00:17 physical_export.cpp
2026-05-18T00:43:25.4308273Z -rw-r--r-- 1 runner runner 31177 May 18 00:17 physical_insert.cpp
2026-05-18T00:43:25.4308491Z -rw-r--r-- 1 runner runner 19105 May 18 00:17 physical_merge_into.cpp
2026-05-18T00:43:25.4308692Z -rw-r--r-- 1 runner runner  9991 May 18 00:17 physical_update.cpp
2026-05-18T00:43:25.4308702Z 
2026-05-18T00:43:25.4308856Z ./duckdb/src/execution/operator/projection:
2026-05-18T00:43:25.4308925Z total 28
2026-05-18T00:43:25.4309124Z -rw-r--r-- 1 runner runner  3834 May 18 00:17 physical_pivot.cpp
2026-05-18T00:43:25.4309349Z -rw-r--r-- 1 runner runner  1961 May 18 00:17 physical_projection.cpp
2026-05-18T00:43:25.4309609Z -rw-r--r-- 1 runner runner  6960 May 18 00:17 physical_tableinout_function.cpp
2026-05-18T00:43:25.4309847Z -rw-r--r-- 1 runner runner 11098 May 18 00:17 physical_unnest.cpp
2026-05-18T00:43:25.4309854Z 
2026-05-18T00:43:25.4309984Z ./duckdb/src/execution/operator/scan:
2026-05-18T00:43:25.4310051Z total 48
2026-05-18T00:43:25.4310289Z -rw-r--r-- 1 runner runner  5567 May 18 00:17 physical_column_data_scan.cpp
2026-05-18T00:43:25.4310505Z -rw-r--r-- 1 runner runner   420 May 18 00:17 physical_dummy_scan.cpp
2026-05-18T00:43:25.4310728Z -rw-r--r-- 1 runner runner   339 May 18 00:17 physical_empty_result.cpp
2026-05-18T00:43:25.4310969Z -rw-r--r-- 1 runner runner  2938 May 18 00:17 physical_expression_scan.cpp
2026-05-18T00:43:25.4311203Z -rw-r--r-- 1 runner runner  7665 May 18 00:17 physical_positional_scan.cpp
2026-05-18T00:43:25.4311424Z -rw-r--r-- 1 runner runner 17661 May 18 00:17 physical_table_scan.cpp
2026-05-18T00:43:25.4311432Z 
2026-05-18T00:43:25.4311563Z ./duckdb/src/execution/operator/schema:
2026-05-18T00:43:25.4311904Z total 48
2026-05-18T00:43:25.4312199Z -rw-r--r-- 1 runner runner 1017 May 18 00:17 physical_alter.cpp
2026-05-18T00:43:25.4312410Z -rw-r--r-- 1 runner runner 1466 May 18 00:17 physical_attach.cpp
2026-05-18T00:43:25.4312657Z -rw-r--r-- 1 runner runner  746 May 18 00:17 physical_create_function.cpp
2026-05-18T00:43:25.4312901Z -rw-r--r-- 1 runner runner 7293 May 18 00:17 physical_create_index.cpp
2026-05-18T00:43:25.4313132Z -rw-r--r-- 1 runner runner  826 May 18 00:17 physical_create_schema.cpp
2026-05-18T00:43:25.4313366Z -rw-r--r-- 1 runner runner  674 May 18 00:17 physical_create_sequence.cpp
2026-05-18T00:43:25.4313750Z -rw-r--r-- 1 runner runner 1208 May 18 00:17 physical_create_table.cpp
2026-05-18T00:43:25.4313978Z -rw-r--r-- 1 runner runner 3439 May 18 00:17 physical_create_type.cpp
2026-05-18T00:43:25.4314196Z -rw-r--r-- 1 runner runner  658 May 18 00:17 physical_create_view.cpp
2026-05-18T00:43:25.4314406Z -rw-r--r-- 1 runner runner  892 May 18 00:17 physical_detach.cpp
2026-05-18T00:43:25.4314610Z -rw-r--r-- 1 runner runner 2321 May 18 00:17 physical_drop.cpp
2026-05-18T00:43:25.4314617Z 
2026-05-18T00:43:25.4314743Z ./duckdb/src/execution/operator/set:
2026-05-18T00:43:25.4314813Z total 24
2026-05-18T00:43:25.4315005Z -rw-r--r-- 1 runner runner  3899 May 18 00:17 physical_cte.cpp
2026-05-18T00:43:25.4315237Z -rw-r--r-- 1 runner runner 12479 May 18 00:17 physical_recursive_cte.cpp
2026-05-18T00:43:25.4315442Z -rw-r--r-- 1 runner runner  3958 May 18 00:17 physical_union.cpp
2026-05-18T00:43:25.4315448Z 
2026-05-18T00:43:25.4315577Z ./duckdb/src/execution/physical_plan:
2026-05-18T00:43:25.4315648Z total 244
2026-05-18T00:43:25.4315854Z -rw-r--r-- 1 runner runner 13179 May 18 00:17 plan_aggregate.cpp
2026-05-18T00:43:25.4316059Z -rw-r--r-- 1 runner runner   674 May 18 00:17 plan_any_join.cpp
2026-05-18T00:43:25.4316252Z -rw-r--r-- 1 runner runner 15651 May 18 00:17 plan_asof_join.cpp
2026-05-18T00:43:25.4316471Z -rw-r--r-- 1 runner runner   552 May 18 00:17 plan_column_data_get.cpp
2026-05-18T00:43:25.4316700Z -rw-r--r-- 1 runner runner  4957 May 18 00:17 plan_comparison_join.cpp
2026-05-18T00:43:25.4316917Z -rw-r--r-- 1 runner runner   409 May 18 00:17 plan_copy_database.cpp
2026-05-18T00:43:25.4317131Z -rw-r--r-- 1 runner runner  3534 May 18 00:17 plan_copy_to_file.cpp
2026-05-18T00:43:25.4317331Z -rw-r--r-- 1 runner runner  2068 May 18 00:17 plan_create.cpp
2026-05-18T00:43:25.4317541Z -rw-r--r-- 1 runner runner  6761 May 18 00:17 plan_create_index.cpp
2026-05-18T00:43:25.4317753Z -rw-r--r-- 1 runner runner   392 May 18 00:17 plan_create_secret.cpp
2026-05-18T00:43:25.4317965Z -rw-r--r-- 1 runner runner  2564 May 18 00:17 plan_create_table.cpp
2026-05-18T00:43:25.4318180Z -rw-r--r-- 1 runner runner   519 May 18 00:17 plan_cross_product.cpp
2026-05-18T00:43:25.4318360Z -rw-r--r-- 1 runner runner  1471 May 18 00:17 plan_cte.cpp
2026-05-18T00:43:25.4318555Z -rw-r--r-- 1 runner runner  1377 May 18 00:17 plan_delete.cpp
2026-05-18T00:43:25.4318757Z -rw-r--r-- 1 runner runner   551 May 18 00:17 plan_delim_get.cpp
2026-05-18T00:43:25.4318959Z -rw-r--r-- 1 runner runner  3037 May 18 00:17 plan_delim_join.cpp
2026-05-18T00:43:25.4319162Z -rw-r--r-- 1 runner runner  4535 May 18 00:17 plan_distinct.cpp
2026-05-18T00:43:25.4319360Z -rw-r--r-- 1 runner runner   403 May 18 00:17 plan_dummy_scan.cpp
2026-05-18T00:43:25.4319569Z -rw-r--r-- 1 runner runner   415 May 18 00:17 plan_empty_result.cpp
2026-05-18T00:43:25.4319762Z -rw-r--r-- 1 runner runner   671 May 18 00:17 plan_execute.cpp
2026-05-18T00:43:25.4319958Z -rw-r--r-- 1 runner runner  2305 May 18 00:17 plan_explain.cpp
2026-05-18T00:43:25.4320145Z -rw-r--r-- 1 runner runner   699 May 18 00:17 plan_export.cpp
2026-05-18T00:43:25.4320367Z -rw-r--r-- 1 runner runner  1835 May 18 00:17 plan_expression_get.cpp
2026-05-18T00:43:25.4320561Z -rw-r--r-- 1 runner runner  1498 May 18 00:17 plan_filter.cpp
2026-05-18T00:43:25.4320740Z -rw-r--r-- 1 runner runner  8501 May 18 00:17 plan_get.cpp
2026-05-18T00:43:25.4321043Z -rw-r--r-- 1 runner runner  5924 May 18 00:17 plan_insert.cpp
2026-05-18T00:43:25.4321236Z -rw-r--r-- 1 runner runner  3307 May 18 00:17 plan_limit.cpp
2026-05-18T00:43:25.4321436Z -rw-r--r-- 1 runner runner  5697 May 18 00:17 plan_merge_into.cpp
2026-05-18T00:43:25.4321618Z -rw-r--r-- 1 runner runner   797 May 18 00:17 plan_order.cpp
2026-05-18T00:43:25.4322112Z -rw-r--r-- 1 runner runner   456 May 18 00:17 plan_pivot.cpp
2026-05-18T00:43:25.4322370Z -rw-r--r-- 1 runner runner   936 May 18 00:17 plan_positional_join.cpp
2026-05-18T00:43:25.4322568Z -rw-r--r-- 1 runner runner   369 May 18 00:17 plan_pragma.cpp
2026-05-18T00:43:25.4322770Z -rw-r--r-- 1 runner runner   870 May 18 00:17 plan_prepare.cpp
2026-05-18T00:43:25.4323150Z -rw-r--r-- 1 runner runner  1416 May 18 00:17 plan_projection.cpp
2026-05-18T00:43:25.4323367Z -rw-r--r-- 1 runner runner  6592 May 18 00:17 plan_recursive_cte.cpp
2026-05-18T00:43:25.4323553Z -rw-r--r-- 1 runner runner   364 May 18 00:17 plan_reset.cpp
2026-05-18T00:43:25.4323750Z -rw-r--r-- 1 runner runner  1616 May 18 00:17 plan_sample.cpp
2026-05-18T00:43:25.4323935Z -rw-r--r-- 1 runner runner   715 May 18 00:17 plan_set.cpp
2026-05-18T00:43:25.4324147Z -rw-r--r-- 1 runner runner  5556 May 18 00:17 plan_set_operation.cpp
2026-05-18T00:43:25.4324332Z -rw-r--r-- 1 runner runner  2341 May 18 00:17 plan_simple.cpp
2026-05-18T00:43:25.4324520Z -rw-r--r-- 1 runner runner   628 May 18 00:17 plan_top_n.cpp
2026-05-18T00:43:25.4324704Z -rw-r--r-- 1 runner runner   527 May 18 00:17 plan_unnest.cpp
2026-05-18T00:43:25.4324890Z -rw-r--r-- 1 runner runner  1362 May 18 00:17 plan_update.cpp
2026-05-18T00:43:25.4325080Z -rw-r--r-- 1 runner runner   667 May 18 00:17 plan_vacuum.cpp
2026-05-18T00:43:25.4325267Z -rw-r--r-- 1 runner runner  5247 May 18 00:17 plan_window.cpp
2026-05-18T00:43:25.4325273Z 
2026-05-18T00:43:25.4325391Z ./duckdb/src/execution/sample:
2026-05-18T00:43:25.4325465Z total 44
2026-05-18T00:43:25.4325693Z -rw-r--r-- 1 runner runner  5434 May 18 00:17 base_reservoir_sample.cpp
2026-05-18T00:43:25.4325913Z -rw-r--r-- 1 runner runner 35296 May 18 00:17 reservoir_sample.cpp
2026-05-18T00:43:25.4325919Z 
2026-05-18T00:43:25.4326023Z ./duckdb/src/function:
2026-05-18T00:43:25.4326094Z total 192
2026-05-18T00:43:25.4326280Z drwxr-xr-x  3 runner runner  4096 May 18 00:43 aggregate
2026-05-18T00:43:25.4326503Z -rw-r--r--  1 runner runner   146 May 18 00:17 aggregate_function.cpp
2026-05-18T00:43:25.4326724Z -rw-r--r--  1 runner runner  6489 May 18 00:17 built_in_functions.cpp
2026-05-18T00:43:25.4326887Z drwxr-xr-x  4 runner runner  4096 May 18 00:17 cast
2026-05-18T00:43:25.4327076Z -rw-r--r--  1 runner runner 18040 May 18 00:17 cast_rules.cpp
2026-05-18T00:43:25.4327297Z -rw-r--r--  1 runner runner  8105 May 18 00:17 compression_config.cpp
2026-05-18T00:43:25.4327479Z -rw-r--r--  1 runner runner  6343 May 18 00:17 copy_blob.cpp
2026-05-18T00:43:25.4327678Z -rw-r--r--  1 runner runner  2407 May 18 00:17 copy_function.cpp
2026-05-18T00:43:25.4327894Z -rw-r--r--  1 runner runner  5883 May 18 00:17 encoding_function.cpp
2026-05-18T00:43:25.4328081Z -rw-r--r--  1 runner runner  6351 May 18 00:17 function.cpp
2026-05-18T00:43:25.4328286Z -rw-r--r--  1 runner runner 30302 May 18 00:17 function_binder.cpp
2026-05-18T00:43:25.4328484Z -rw-r--r--  1 runner runner 10661 May 18 00:17 function_list.cpp
2026-05-18T00:43:25.4328678Z -rw-r--r--  1 runner runner  3191 May 18 00:17 function_set.cpp
2026-05-18T00:43:25.4328876Z -rw-r--r--  1 runner runner 13139 May 18 00:17 macro_function.cpp
2026-05-18T00:43:25.4329052Z drwxr-xr-x  2 runner runner  4096 May 18 00:17 pragma
2026-05-18T00:43:25.4329259Z -rw-r--r--  1 runner runner  1898 May 18 00:17 pragma_function.cpp
2026-05-18T00:43:25.4329495Z -rw-r--r--  1 runner runner  3022 May 18 00:17 register_function_list.cpp
2026-05-18T00:43:25.4329662Z drwxr-xr-x 14 runner runner  4096 May 18 00:17 scalar
2026-05-18T00:43:25.4329869Z -rw-r--r--  1 runner runner  2974 May 18 00:17 scalar_function.cpp
2026-05-18T00:43:25.4330097Z -rw-r--r--  1 runner runner  1672 May 18 00:17 scalar_macro_function.cpp
2026-05-18T00:43:25.4330386Z drwxr-xr-x  5 runner runner  4096 May 18 00:17 table
2026-05-18T00:43:25.4330592Z -rw-r--r--  1 runner runner  6442 May 18 00:17 table_function.cpp
2026-05-18T00:43:25.4330813Z -rw-r--r--  1 runner runner  1078 May 18 00:17 table_macro_function.cpp
2026-05-18T00:43:25.4331005Z -rw-r--r--  1 runner runner  1090 May 18 00:17 udf_function.cpp
2026-05-18T00:43:25.4331180Z drwxr-xr-x  2 runner runner  4096 May 18 00:43 variant
2026-05-18T00:43:25.4331342Z drwxr-xr-x  2 runner runner  4096 May 18 00:17 window
2026-05-18T00:43:25.4331349Z 
2026-05-18T00:43:25.4331472Z ./duckdb/src/function/aggregate:
2026-05-18T00:43:25.4331651Z total 9044
2026-05-18T00:43:25.4332168Z drwxr-xr-x 2 runner runner    4096 May 18 00:17 distributive
2026-05-18T00:43:25.4332447Z -rw-r--r-- 1 runner runner   26784 May 18 00:17 sorted_aggregate_function.cpp
2026-05-18T00:43:25.4332702Z -rw-r--r-- 1 runner runner 9224864 May 18 00:43 sorted_aggregate_function.o
2026-05-18T00:43:25.4332716Z 
2026-05-18T00:43:25.4332879Z ./duckdb/src/function/aggregate/distributive:
2026-05-18T00:43:25.4332950Z total 48
2026-05-18T00:43:25.4333128Z -rw-r--r-- 1 runner runner  8535 May 18 00:17 count.cpp
2026-05-18T00:43:25.4333329Z -rw-r--r-- 1 runner runner 14746 May 18 00:17 first_last_any.cpp
2026-05-18T00:43:25.4333503Z -rw-r--r-- 1 runner runner 19792 May 18 00:17 minmax.cpp
2026-05-18T00:43:25.4333509Z 
2026-05-18T00:43:25.4333618Z ./duckdb/src/function/cast:
2026-05-18T00:43:25.4333688Z total 220
2026-05-18T00:43:25.4333880Z -rw-r--r-- 1 runner runner  8482 May 18 00:17 array_casts.cpp
2026-05-18T00:43:25.4334076Z -rw-r--r-- 1 runner runner 12325 May 18 00:17 bignum_casts.cpp
2026-05-18T00:43:25.4334269Z -rw-r--r-- 1 runner runner  2487 May 18 00:17 bit_cast.cpp
2026-05-18T00:43:25.4334453Z -rw-r--r-- 1 runner runner   879 May 18 00:17 blob_cast.cpp
2026-05-18T00:43:25.4334670Z -rw-r--r-- 1 runner runner  8825 May 18 00:17 cast_function_set.cpp
2026-05-18T00:43:25.4334865Z -rw-r--r-- 1 runner runner 14169 May 18 00:17 decimal_cast.cpp
2026-05-18T00:43:25.4335063Z -rw-r--r-- 1 runner runner  6539 May 18 00:17 default_casts.cpp
2026-05-18T00:43:25.4335247Z -rw-r--r-- 1 runner runner  6069 May 18 00:17 enum_casts.cpp
2026-05-18T00:43:25.4335430Z -rw-r--r-- 1 runner runner  1554 May 18 00:17 geo_casts.cpp
2026-05-18T00:43:25.4335613Z -rw-r--r-- 1 runner runner 12698 May 18 00:17 list_casts.cpp
2026-05-18T00:43:25.4335787Z -rw-r--r-- 1 runner runner  6318 May 18 00:17 map_cast.cpp
2026-05-18T00:43:25.4336026Z -rw-r--r-- 1 runner runner  2126 May 18 00:17 nested_to_varchar_cast.cpp
2026-05-18T00:43:25.4336220Z -rw-r--r-- 1 runner runner  4039 May 18 00:17 numeric_casts.cpp
2026-05-18T00:43:25.4336414Z -rw-r--r-- 1 runner runner   557 May 18 00:17 pointer_cast.cpp
