2026-05-18T00:14:44.2078151Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/tinytex_0.59.tar.gz",
2026-05-18T00:40:02.8510896Z -rw-r--r-- 1 runner runner  2430 May 18 00:13 transform_create_type.cpp
2026-05-18T00:40:02.8511122Z -rw-r--r-- 1 runner runner  1722 May 18 00:13 transform_create_view.cpp
2026-05-18T00:40:02.8511327Z -rw-r--r-- 1 runner runner  1071 May 18 00:13 transform_delete.cpp
2026-05-18T00:40:02.8511532Z -rw-r--r-- 1 runner runner   568 May 18 00:13 transform_detach.cpp
2026-05-18T00:40:02.8511738Z -rw-r--r-- 1 runner runner  4003 May 18 00:13 transform_drop.cpp
2026-05-18T00:40:02.8511957Z -rw-r--r-- 1 runner runner  2255 May 18 00:13 transform_explain.cpp
2026-05-18T00:40:02.8512162Z -rw-r--r-- 1 runner runner   566 May 18 00:13 transform_export.cpp
2026-05-18T00:40:02.8512371Z -rw-r--r-- 1 runner runner   496 May 18 00:13 transform_import.cpp
2026-05-18T00:40:02.8512588Z -rw-r--r-- 1 runner runner  3382 May 18 00:13 transform_insert.cpp
2026-05-18T00:40:02.8512784Z -rw-r--r-- 1 runner runner  1026 May 18 00:13 transform_load.cpp
2026-05-18T00:40:02.8513009Z -rw-r--r-- 1 runner runner  4332 May 18 00:13 transform_merge_into.cpp
2026-05-18T00:40:02.8513228Z -rw-r--r-- 1 runner runner  8486 May 18 00:13 transform_pivot_stmt.cpp
2026-05-18T00:40:02.8513430Z -rw-r--r-- 1 runner runner  3119 May 18 00:13 transform_pragma.cpp
2026-05-18T00:40:02.8513648Z -rw-r--r-- 1 runner runner  2452 May 18 00:13 transform_prepare.cpp
2026-05-18T00:40:02.8513852Z -rw-r--r-- 1 runner runner  1801 May 18 00:13 transform_rename.cpp
2026-05-18T00:40:02.8514054Z -rw-r--r-- 1 runner runner  3550 May 18 00:13 transform_secret.cpp
2026-05-18T00:40:02.8514267Z -rw-r--r-- 1 runner runner  1788 May 18 00:13 transform_select.cpp
2026-05-18T00:40:02.8514487Z -rw-r--r-- 1 runner runner  7773 May 18 00:13 transform_select_node.cpp
2026-05-18T00:40:02.8514688Z -rw-r--r-- 1 runner runner  3383 May 18 00:13 transform_set.cpp
2026-05-18T00:40:02.8514885Z -rw-r--r-- 1 runner runner  2923 May 18 00:13 transform_show.cpp
2026-05-18T00:40:02.8515111Z -rw-r--r-- 1 runner runner  1081 May 18 00:13 transform_show_select.cpp
2026-05-18T00:40:02.8515334Z -rw-r--r-- 1 runner runner  1570 May 18 00:13 transform_transaction.cpp
2026-05-18T00:40:02.8515537Z -rw-r--r-- 1 runner runner  2244 May 18 00:13 transform_update.cpp
2026-05-18T00:40:02.8515744Z -rw-r--r-- 1 runner runner  3417 May 18 00:13 transform_upsert.cpp
2026-05-18T00:40:02.8515937Z -rw-r--r-- 1 runner runner   940 May 18 00:13 transform_use.cpp
2026-05-18T00:40:02.8516139Z -rw-r--r-- 1 runner runner  1858 May 18 00:13 transform_vacuum.cpp
2026-05-18T00:40:02.8516148Z 
2026-05-18T00:40:02.8516289Z ./duckdb/src/parser/transform/tableref:
2026-05-18T00:40:02.8516360Z total 28
2026-05-18T00:40:02.8516597Z -rw-r--r-- 1 runner runner 1393 May 18 00:13 transform_base_tableref.cpp
2026-05-18T00:40:02.8516973Z -rw-r--r-- 1 runner runner 1312 May 18 00:13 transform_from.cpp
2026-05-18T00:40:02.8517164Z -rw-r--r-- 1 runner runner 3224 May 18 00:13 transform_join.cpp
2026-05-18T00:40:02.8517363Z -rw-r--r-- 1 runner runner 3184 May 18 00:13 transform_pivot.cpp
2026-05-18T00:40:02.8517577Z -rw-r--r-- 1 runner runner  634 May 18 00:13 transform_subquery.cpp
2026-05-18T00:40:02.8517810Z -rw-r--r-- 1 runner runner 1755 May 18 00:13 transform_table_function.cpp
2026-05-18T00:40:02.8518019Z -rw-r--r-- 1 runner runner  965 May 18 00:13 transform_tableref.cpp
2026-05-18T00:40:02.8518026Z 
2026-05-18T00:40:02.8518134Z ./duckdb/src/planner:
2026-05-18T00:40:02.8518205Z total 208
2026-05-18T00:40:02.8518402Z -rw-r--r-- 1 runner runner 30562 May 18 00:13 bind_context.cpp
2026-05-18T00:40:02.8518690Z drwxr-xr-x 6 runner runner  4096 May 18 00:13 binder
2026-05-18T00:40:02.8518875Z -rw-r--r-- 1 runner runner 16229 May 18 00:13 binder.cpp
2026-05-18T00:40:02.8519071Z -rw-r--r-- 1 runner runner  2039 May 18 00:13 binding_alias.cpp
2026-05-18T00:40:02.8519539Z -rw-r--r-- 1 runner runner  2698 May 18 00:13 bound_parameter_map.cpp
2026-05-18T00:40:02.8519776Z -rw-r--r-- 1 runner runner  7117 May 18 00:13 bound_result_modifier.cpp
2026-05-18T00:40:02.8519988Z -rw-r--r-- 1 runner runner  6126 May 18 00:13 collation_binding.cpp
2026-05-18T00:40:02.8520173Z drwxr-xr-x 2 runner runner  4096 May 18 00:13 expression
2026-05-18T00:40:02.8520371Z -rw-r--r-- 1 runner runner  3955 May 18 00:13 expression.cpp
2026-05-18T00:40:02.8520575Z drwxr-xr-x 2 runner runner  4096 May 18 00:13 expression_binder
2026-05-18T00:40:02.8520786Z -rw-r--r-- 1 runner runner 15840 May 18 00:13 expression_binder.cpp
2026-05-18T00:40:02.8521009Z -rw-r--r-- 1 runner runner  5888 May 18 00:13 expression_iterator.cpp
2026-05-18T00:40:02.8521184Z drwxr-xr-x 2 runner runner  4096 May 18 00:13 filter
2026-05-18T00:40:02.8521369Z -rw-r--r-- 1 runner runner  4014 May 18 00:13 joinside.cpp
2026-05-18T00:40:02.8521582Z -rw-r--r-- 1 runner runner  8080 May 18 00:13 logical_operator.cpp
2026-05-18T00:40:02.8521836Z -rw-r--r-- 1 runner runner  7934 May 18 00:13 logical_operator_deep_copy.cpp
2026-05-18T00:40:02.8522075Z -rw-r--r-- 1 runner runner 12854 May 18 00:13 logical_operator_visitor.cpp
2026-05-18T00:40:02.8522251Z drwxr-xr-x 2 runner runner  4096 May 18 00:13 operator
2026-05-18T00:40:02.8522430Z -rw-r--r-- 1 runner runner  8495 May 18 00:13 planner.cpp
2026-05-18T00:40:02.8522661Z -rw-r--r-- 1 runner runner  8348 May 18 00:13 statement_preprocessor.cpp
2026-05-18T00:40:02.8522830Z drwxr-xr-x 2 runner runner  4096 May 18 00:13 subquery
2026-05-18T00:40:02.8523029Z -rw-r--r-- 1 runner runner 13392 May 18 00:13 table_binding.cpp
2026-05-18T00:40:02.8523219Z -rw-r--r-- 1 runner runner  2605 May 18 00:13 table_filter.cpp
2026-05-18T00:40:02.8523436Z -rw-r--r-- 1 runner runner  2314 May 18 00:13 table_filter_state.cpp
2026-05-18T00:40:02.8523443Z 
2026-05-18T00:40:02.8523562Z ./duckdb/src/planner/binder:
2026-05-18T00:40:02.8523631Z total 16
2026-05-18T00:40:02.8523813Z drwxr-xr-x 2 runner runner 4096 May 18 00:13 expression
2026-05-18T00:40:02.8523991Z drwxr-xr-x 2 runner runner 4096 May 18 00:13 query_node
2026-05-18T00:40:02.8524162Z drwxr-xr-x 2 runner runner 4096 May 18 00:13 statement
2026-05-18T00:40:02.8524329Z drwxr-xr-x 2 runner runner 4096 May 18 00:13 tableref
2026-05-18T00:40:02.8524335Z 
2026-05-18T00:40:02.8524471Z ./duckdb/src/planner/binder/expression:
2026-05-18T00:40:02.8524541Z total 204
2026-05-18T00:40:02.8524794Z -rw-r--r-- 1 runner runner 12647 May 18 00:13 bind_aggregate_expression.cpp
2026-05-18T00:40:02.8525046Z -rw-r--r-- 1 runner runner  3884 May 18 00:13 bind_between_expression.cpp
2026-05-18T00:40:02.8525273Z -rw-r--r-- 1 runner runner  2181 May 18 00:13 bind_case_expression.cpp
2026-05-18T00:40:02.8525499Z -rw-r--r-- 1 runner runner  1322 May 18 00:13 bind_cast_expression.cpp
2026-05-18T00:40:02.8525734Z -rw-r--r-- 1 runner runner  1178 May 18 00:13 bind_collate_expression.cpp
2026-05-18T00:40:02.8525981Z -rw-r--r-- 1 runner runner 21975 May 18 00:13 bind_columnref_expression.cpp
2026-05-18T00:40:02.8526356Z -rw-r--r-- 1 runner runner  7786 May 18 00:13 bind_comparison_expression.cpp
2026-05-18T00:40:02.8526611Z -rw-r--r-- 1 runner runner  1160 May 18 00:13 bind_conjunction_expression.cpp
2026-05-18T00:40:02.8526854Z -rw-r--r-- 1 runner runner   374 May 18 00:13 bind_constant_expression.cpp
2026-05-18T00:40:02.8527089Z -rw-r--r-- 1 runner runner 15009 May 18 00:13 bind_function_expression.cpp
2026-05-18T00:40:02.8527282Z -rw-r--r-- 1 runner runner 10877 May 18 00:13 bind_lambda.cpp
2026-05-18T00:40:02.8527520Z -rw-r--r-- 1 runner runner  6342 May 18 00:13 bind_macro_expression.cpp
2026-05-18T00:40:02.8527756Z -rw-r--r-- 1 runner runner 11185 May 18 00:13 bind_operator_expression.cpp
2026-05-18T00:40:02.8528103Z -rw-r--r-- 1 runner runner  1594 May 18 00:13 bind_parameter_expression.cpp
2026-05-18T00:40:02.8528393Z -rw-r--r-- 1 runner runner   733 May 18 00:13 bind_positional_reference_expression.cpp
2026-05-18T00:40:02.8528617Z -rw-r--r-- 1 runner runner 15732 May 18 00:13 bind_star_expression.cpp
2026-05-18T00:40:02.8528856Z -rw-r--r-- 1 runner runner  8838 May 18 00:13 bind_subquery_expression.cpp
2026-05-18T00:40:02.8529082Z -rw-r--r-- 1 runner runner  4543 May 18 00:13 bind_type_expression.cpp
2026-05-18T00:40:02.8529650Z -rw-r--r-- 1 runner runner 10718 May 18 00:13 bind_unnest_expression.cpp
2026-05-18T00:40:02.8529920Z -rw-r--r-- 1 runner runner  4512 May 18 00:13 bind_unpacked_star_expression.cpp
2026-05-18T00:40:02.8530161Z -rw-r--r-- 1 runner runner 18041 May 18 00:13 bind_window_expression.cpp
2026-05-18T00:40:02.8530168Z 
2026-05-18T00:40:02.8530301Z ./duckdb/src/planner/binder/query_node:
2026-05-18T00:40:02.8530373Z total 116
2026-05-18T00:40:02.8530585Z -rw-r--r-- 1 runner runner  6253 May 18 00:13 bind_cte_node.cpp
2026-05-18T00:40:02.8530830Z -rw-r--r-- 1 runner runner  6118 May 18 00:13 bind_recursive_cte_node.cpp
2026-05-18T00:40:02.8531041Z -rw-r--r-- 1 runner runner 29722 May 18 00:13 bind_select_node.cpp
2026-05-18T00:40:02.8531255Z -rw-r--r-- 1 runner runner 12884 May 18 00:13 bind_setop_node.cpp
2026-05-18T00:40:02.8531476Z -rw-r--r-- 1 runner runner   970 May 18 00:13 bind_statement_node.cpp
2026-05-18T00:40:02.8531701Z -rw-r--r-- 1 runner runner  2273 May 18 00:13 bind_table_macro_node.cpp
2026-05-18T00:40:02.8531905Z -rw-r--r-- 1 runner runner  1863 May 18 00:13 plan_query_node.cpp
2026-05-18T00:40:02.8532115Z -rw-r--r-- 1 runner runner  4847 May 18 00:13 plan_select_node.cpp
2026-05-18T00:40:02.8532305Z -rw-r--r-- 1 runner runner  5712 May 18 00:13 plan_setop.cpp
2026-05-18T00:40:02.8532501Z -rw-r--r-- 1 runner runner 21810 May 18 00:13 plan_subquery.cpp
2026-05-18T00:40:02.8532515Z 
2026-05-18T00:40:02.8532643Z ./duckdb/src/planner/binder/statement:
2026-05-18T00:40:02.8532713Z total 260
2026-05-18T00:40:02.8532909Z -rw-r--r-- 1 runner runner  1355 May 18 00:13 bind_attach.cpp
2026-05-18T00:40:02.8533099Z -rw-r--r-- 1 runner runner   881 May 18 00:13 bind_call.cpp
2026-05-18T00:40:02.8533277Z -rw-r--r-- 1 runner runner 26150 May 18 00:13 bind_copy.cpp
2026-05-18T00:40:02.8533498Z -rw-r--r-- 1 runner runner  5809 May 18 00:13 bind_copy_database.cpp
2026-05-18T00:40:02.8533692Z -rw-r--r-- 1 runner runner 25985 May 18 00:13 bind_create.cpp
2026-05-18T00:40:02.8533903Z -rw-r--r-- 1 runner runner 28311 May 18 00:13 bind_create_table.cpp
2026-05-18T00:40:02.8534088Z -rw-r--r-- 1 runner runner  3356 May 18 00:13 bind_delete.cpp
2026-05-18T00:40:02.8534279Z -rw-r--r-- 1 runner runner   662 May 18 00:13 bind_detach.cpp
2026-05-18T00:40:02.8534456Z -rw-r--r-- 1 runner runner  4109 May 18 00:13 bind_drop.cpp
2026-05-18T00:40:02.8534651Z -rw-r--r-- 1 runner runner  4308 May 18 00:13 bind_execute.cpp
2026-05-18T00:40:02.8534847Z -rw-r--r-- 1 runner runner   907 May 18 00:13 bind_explain.cpp
2026-05-18T00:40:02.8535058Z -rw-r--r-- 1 runner runner 10402 May 18 00:13 bind_export.cpp
2026-05-18T00:40:02.8535259Z -rw-r--r-- 1 runner runner  1090 May 18 00:13 bind_extension.cpp
2026-05-18T00:40:02.8535444Z -rw-r--r-- 1 runner runner 24905 May 18 00:13 bind_insert.cpp
2026-05-18T00:40:02.8535758Z -rw-r--r-- 1 runner runner  1186 May 18 00:13 bind_load.cpp
2026-05-18T00:40:02.8535968Z -rw-r--r-- 1 runner runner  1171 May 18 00:13 bind_logical_plan.cpp
2026-05-18T00:40:02.8536168Z -rw-r--r-- 1 runner runner 17325 May 18 00:13 bind_merge_into.cpp
2026-05-18T00:40:02.8536358Z -rw-r--r-- 1 runner runner  3546 May 18 00:13 bind_pragma.cpp
2026-05-18T00:40:02.8536547Z -rw-r--r-- 1 runner runner  1362 May 18 00:13 bind_prepare.cpp
2026-05-18T00:40:02.8536741Z -rw-r--r-- 1 runner runner   438 May 18 00:13 bind_relation.cpp
2026-05-18T00:40:02.8536932Z -rw-r--r-- 1 runner runner   438 May 18 00:13 bind_select.cpp
2026-05-18T00:40:02.8537109Z -rw-r--r-- 1 runner runner  2374 May 18 00:13 bind_set.cpp
2026-05-18T00:40:02.8537403Z -rw-r--r-- 1 runner runner  7949 May 18 00:13 bind_simple.cpp
2026-05-18T00:40:02.8537608Z -rw-r--r-- 1 runner runner  8887 May 18 00:13 bind_summarize.cpp
2026-05-18T00:40:02.8537794Z -rw-r--r-- 1 runner runner  8921 May 18 00:13 bind_update.cpp
2026-05-18T00:40:02.8538036Z -rw-r--r-- 1 runner runner   974 May 18 00:13 bind_update_extensions.cpp
2026-05-18T00:40:02.8538225Z -rw-r--r-- 1 runner runner  3379 May 18 00:13 bind_vacuum.cpp
2026-05-18T00:40:02.8538231Z 
2026-05-18T00:40:02.8538357Z ./duckdb/src/planner/binder/tableref:
2026-05-18T00:40:02.8538426Z total 156
2026-05-18T00:40:02.8538640Z -rw-r--r-- 1 runner runner 13835 May 18 00:13 bind_basetableref.cpp
2026-05-18T00:40:02.8538862Z -rw-r--r-- 1 runner runner   370 May 18 00:13 bind_bound_table_ref.cpp
2026-05-18T00:40:02.8539078Z -rw-r--r-- 1 runner runner   800 May 18 00:13 bind_column_data_ref.cpp
2026-05-18T00:40:02.8539823Z -rw-r--r-- 1 runner runner   661 May 18 00:13 bind_delimgetref.cpp
2026-05-18T00:40:02.8540214Z -rw-r--r-- 1 runner runner   349 May 18 00:13 bind_emptytableref.cpp
2026-05-18T00:40:02.8540604Z -rw-r--r-- 1 runner runner  3422 May 18 00:13 bind_expressionlistref.cpp
2026-05-18T00:40:02.8540918Z -rw-r--r-- 1 runner runner 14228 May 18 00:13 bind_joinref.cpp
2026-05-18T00:40:02.8541307Z -rw-r--r-- 1 runner runner  1364 May 18 00:13 bind_named_parameters.cpp
2026-05-18T00:40:02.8541616Z -rw-r--r-- 1 runner runner 41319 May 18 00:13 bind_pivot.cpp
2026-05-18T00:40:02.8541931Z -rw-r--r-- 1 runner runner  8280 May 18 00:13 bind_showref.cpp
2026-05-18T00:40:02.8542293Z -rw-r--r-- 1 runner runner   952 May 18 00:13 bind_subqueryref.cpp
2026-05-18T00:40:02.8542690Z -rw-r--r-- 1 runner runner 20113 May 18 00:13 bind_table_function.cpp
2026-05-18T00:40:02.8543038Z -rw-r--r-- 1 runner runner 20321 May 18 00:13 plan_joinref.cpp
2026-05-18T00:40:02.8543049Z 
2026-05-18T00:40:02.8543265Z ./duckdb/src/planner/expression:
2026-05-18T00:40:02.8543379Z total 100
2026-05-18T00:40:02.8543800Z -rw-r--r-- 1 runner runner 4965 May 18 00:13 bound_aggregate_expression.cpp
2026-05-18T00:40:02.8544227Z -rw-r--r-- 1 runner runner 1735 May 18 00:13 bound_between_expression.cpp
2026-05-18T00:40:02.8544538Z -rw-r--r-- 1 runner runner 1988 May 18 00:13 bound_case_expression.cpp
2026-05-18T00:40:02.8544764Z -rw-r--r-- 1 runner runner 9434 May 18 00:13 bound_cast_expression.cpp
2026-05-18T00:40:02.8545011Z -rw-r--r-- 1 runner runner 1831 May 18 00:13 bound_columnref_expression.cpp
2026-05-18T00:40:02.8545261Z -rw-r--r-- 1 runner runner 1195 May 18 00:13 bound_comparison_expression.cpp
2026-05-18T00:40:02.8545512Z -rw-r--r-- 1 runner runner 1437 May 18 00:13 bound_conjunction_expression.cpp
2026-05-18T00:40:02.8545752Z -rw-r--r-- 1 runner runner 1092 May 18 00:13 bound_constant_expression.cpp
2026-05-18T00:40:02.8545993Z -rw-r--r-- 1 runner runner  696 May 18 00:13 bound_expanded_expression.cpp
2026-05-18T00:40:02.8546235Z -rw-r--r-- 1 runner runner 1197 May 18 00:13 bound_expression.cpp
2026-05-18T00:40:02.8546470Z -rw-r--r-- 1 runner runner 5725 May 18 00:13 bound_function_expression.cpp
2026-05-18T00:40:02.8546726Z -rw-r--r-- 1 runner runner 1307 May 18 00:13 bound_lambda_expression.cpp
2026-05-18T00:40:02.8546979Z -rw-r--r-- 1 runner runner 1889 May 18 00:13 bound_lambdaref_expression.cpp
2026-05-18T00:40:02.8547371Z -rw-r--r-- 1 runner runner 1076 May 18 00:13 bound_operator_expression.cpp
2026-05-18T00:40:02.8547620Z -rw-r--r-- 1 runner runner 3094 May 18 00:13 bound_parameter_expression.cpp
2026-05-18T00:40:02.8547863Z -rw-r--r-- 1 runner runner 1371 May 18 00:13 bound_reference_expression.cpp
2026-05-18T00:40:02.8548100Z -rw-r--r-- 1 runner runner  852 May 18 00:13 bound_subquery_expression.cpp
2026-05-18T00:40:02.8548335Z -rw-r--r-- 1 runner runner 1118 May 18 00:13 bound_unnest_expression.cpp
2026-05-18T00:40:02.8548563Z -rw-r--r-- 1 runner runner 9282 May 18 00:13 bound_window_expression.cpp
2026-05-18T00:40:02.8548570Z 
2026-05-18T00:40:02.8548709Z ./duckdb/src/planner/expression_binder:
2026-05-18T00:40:02.8548785Z total 112
2026-05-18T00:40:02.8549111Z -rw-r--r-- 1 runner runner  776 May 18 00:13 aggregate_binder.cpp
2026-05-18T00:40:02.8549597Z -rw-r--r-- 1 runner runner 2673 May 18 00:13 alter_binder.cpp
2026-05-18T00:40:02.8549948Z -rw-r--r-- 1 runner runner 6081 May 18 00:13 base_select_binder.cpp
2026-05-18T00:40:02.8550155Z -rw-r--r-- 1 runner runner 3032 May 18 00:13 check_binder.cpp
2026-05-18T00:40:02.8550376Z -rw-r--r-- 1 runner runner 1894 May 18 00:13 column_alias_binder.cpp
2026-05-18T00:40:02.8550582Z -rw-r--r-- 1 runner runner 1451 May 18 00:13 constant_binder.cpp
2026-05-18T00:40:02.8550771Z -rw-r--r-- 1 runner runner 5009 May 18 00:13 group_binder.cpp
2026-05-18T00:40:02.8550964Z -rw-r--r-- 1 runner runner 3840 May 18 00:13 having_binder.cpp
2026-05-18T00:40:02.8551151Z -rw-r--r-- 1 runner runner 5028 May 18 00:13 index_binder.cpp
2026-05-18T00:40:02.8551346Z -rw-r--r-- 1 runner runner  909 May 18 00:13 insert_binder.cpp
2026-05-18T00:40:02.8551544Z -rw-r--r-- 1 runner runner 5098 May 18 00:13 lateral_binder.cpp
2026-05-18T00:40:02.8551735Z -rw-r--r-- 1 runner runner 7737 May 18 00:13 order_binder.cpp
2026-05-18T00:40:02.8551954Z -rw-r--r-- 1 runner runner 2010 May 18 00:13 projection_binder.cpp
2026-05-18T00:40:02.8552151Z -rw-r--r-- 1 runner runner 1603 May 18 00:13 qualify_binder.cpp
2026-05-18T00:40:02.8552357Z -rw-r--r-- 1 runner runner 1154 May 18 00:13 relation_binder.cpp
2026-05-18T00:40:02.8552567Z -rw-r--r-- 1 runner runner  948 May 18 00:13 returning_binder.cpp
2026-05-18T00:40:02.8552776Z -rw-r--r-- 1 runner runner 1745 May 18 00:13 select_bind_state.cpp
2026-05-18T00:40:02.8552967Z -rw-r--r-- 1 runner runner 2430 May 18 00:13 select_binder.cpp
2026-05-18T00:40:02.8553195Z -rw-r--r-- 1 runner runner 4282 May 18 00:13 table_function_binder.cpp
2026-05-18T00:40:02.8553413Z -rw-r--r-- 1 runner runner  526 May 18 00:13 try_operator_binder.cpp
2026-05-18T00:40:02.8553604Z -rw-r--r-- 1 runner runner  716 May 18 00:13 update_binder.cpp
2026-05-18T00:40:02.8553795Z -rw-r--r-- 1 runner runner 1644 May 18 00:13 where_binder.cpp
2026-05-18T00:40:02.8553806Z 
2026-05-18T00:40:02.8553920Z ./duckdb/src/planner/filter:
2026-05-18T00:40:02.8553991Z total 52
2026-05-18T00:40:02.8554186Z -rw-r--r-- 1 runner runner 8428 May 18 00:13 bloom_filter.cpp
2026-05-18T00:40:02.8554402Z -rw-r--r-- 1 runner runner 4005 May 18 00:13 conjunction_filter.cpp
2026-05-18T00:40:02.8554604Z -rw-r--r-- 1 runner runner 3798 May 18 00:13 constant_filter.cpp
2026-05-18T00:40:02.8554798Z -rw-r--r-- 1 runner runner 1968 May 18 00:13 dynamic_filter.cpp
2026-05-18T00:40:02.8555012Z -rw-r--r-- 1 runner runner 2432 May 18 00:13 expression_filter.cpp
2026-05-18T00:40:02.8555190Z -rw-r--r-- 1 runner runner 2711 May 18 00:13 in_filter.cpp
2026-05-18T00:40:02.8555375Z -rw-r--r-- 1 runner runner 2125 May 18 00:13 null_filter.cpp
2026-05-18T00:40:02.8555582Z -rw-r--r-- 1 runner runner 1257 May 18 00:13 optional_filter.cpp
2026-05-18T00:40:02.8555830Z -rw-r--r-- 1 runner runner 5435 May 18 00:13 selectivity_optional_filter.cpp
2026-05-18T00:40:02.8556020Z -rw-r--r-- 1 runner runner 2522 May 18 00:13 struct_filter.cpp
2026-05-18T00:40:02.8556031Z 
2026-05-18T00:40:02.8556154Z ./duckdb/src/planner/operator:
2026-05-18T00:40:02.8556224Z total 200
2026-05-18T00:40:02.8556440Z -rw-r--r-- 1 runner runner  2863 May 18 00:13 logical_aggregate.cpp
2026-05-18T00:40:02.8556787Z -rw-r--r-- 1 runner runner   436 May 18 00:13 logical_any_join.cpp
2026-05-18T00:40:02.8557026Z -rw-r--r-- 1 runner runner  1717 May 18 00:13 logical_column_data_get.cpp
2026-05-18T00:40:02.8557262Z -rw-r--r-- 1 runner runner  1830 May 18 00:13 logical_comparison_join.cpp
2026-05-18T00:40:02.8557493Z -rw-r--r-- 1 runner runner   694 May 18 00:13 logical_copy_database.cpp
2026-05-18T00:40:02.8557715Z -rw-r--r-- 1 runner runner  8058 May 18 00:13 logical_copy_to_file.cpp
2026-05-18T00:40:02.8557914Z -rw-r--r-- 1 runner runner   758 May 18 00:13 logical_create.cpp
2026-05-18T00:40:02.8558138Z -rw-r--r-- 1 runner runner  1967 May 18 00:13 logical_create_index.cpp
2026-05-18T00:40:02.8558354Z -rw-r--r-- 1 runner runner  1000 May 18 00:13 logical_create_table.cpp
2026-05-18T00:40:02.8558682Z -rw-r--r-- 1 runner runner   752 May 18 00:13 logical_cross_product.cpp
2026-05-18T00:40:02.8558885Z -rw-r--r-- 1 runner runner   696 May 18 00:13 logical_cteref.cpp
2026-05-18T00:40:02.8559087Z -rw-r--r-- 1 runner runner  1747 May 18 00:13 logical_delete.cpp
2026-05-18T00:40:02.8559545Z -rw-r--r-- 1 runner runner   461 May 18 00:13 logical_delim_get.cpp
2026-05-18T00:40:02.8559782Z -rw-r--r-- 1 runner runner  1362 May 18 00:13 logical_dependent_join.cpp
2026-05-18T00:40:02.8559994Z -rw-r--r-- 1 runner runner  1029 May 18 00:13 logical_distinct.cpp
2026-05-18T00:40:02.8560206Z -rw-r--r-- 1 runner runner   464 May 18 00:13 logical_dummy_scan.cpp
2026-05-18T00:40:02.8560422Z -rw-r--r-- 1 runner runner   716 May 18 00:13 logical_empty_result.cpp
2026-05-18T00:40:02.8560626Z -rw-r--r-- 1 runner runner  1291 May 18 00:13 logical_export.cpp
2026-05-18T00:40:02.8560854Z -rw-r--r-- 1 runner runner   476 May 18 00:13 logical_expression_get.cpp
2026-05-18T00:40:02.8561110Z -rw-r--r-- 1 runner runner  1777 May 18 00:13 logical_extension_operator.cpp
2026-05-18T00:40:02.8561313Z -rw-r--r-- 1 runner runner  1637 May 18 00:13 logical_filter.cpp
2026-05-18T00:40:02.8561510Z -rw-r--r-- 1 runner runner 13720 May 18 00:13 logical_get.cpp
2026-05-18T00:40:02.8561712Z -rw-r--r-- 1 runner runner  1866 May 18 00:13 logical_insert.cpp
2026-05-18T00:40:02.8561914Z -rw-r--r-- 1 runner runner  3183 May 18 00:13 logical_join.cpp
2026-05-18T00:40:02.8562109Z -rw-r--r-- 1 runner runner  1004 May 18 00:13 logical_limit.cpp
2026-05-18T00:40:02.8562347Z -rw-r--r-- 1 runner runner   495 May 18 00:13 logical_materialized_cte.cpp
2026-05-18T00:40:02.8562564Z -rw-r--r-- 1 runner runner  1493 May 18 00:13 logical_merge_into.cpp
2026-05-18T00:40:02.8562758Z -rw-r--r-- 1 runner runner  1054 May 18 00:13 logical_order.cpp
2026-05-18T00:40:02.8562951Z -rw-r--r-- 1 runner runner  1093 May 18 00:13 logical_pivot.cpp
2026-05-18T00:40:02.8563191Z -rw-r--r-- 1 runner runner   874 May 18 00:13 logical_positional_join.cpp
2026-05-18T00:40:02.8563393Z -rw-r--r-- 1 runner runner   178 May 18 00:13 logical_pragma.cpp
2026-05-18T00:40:02.8563601Z -rw-r--r-- 1 runner runner   180 May 18 00:13 logical_prepare.cpp
2026-05-18T00:40:02.8563816Z -rw-r--r-- 1 runner runner   934 May 18 00:13 logical_projection.cpp
2026-05-18T00:40:02.8564052Z -rw-r--r-- 1 runner runner   756 May 18 00:13 logical_recursive_cte.cpp
2026-05-18T00:40:02.8564245Z -rw-r--r-- 1 runner runner   176 May 18 00:13 logical_reset.cpp
2026-05-18T00:40:02.8564444Z -rw-r--r-- 1 runner runner  1220 May 18 00:13 logical_sample.cpp
2026-05-18T00:40:02.8564639Z -rw-r--r-- 1 runner runner   172 May 18 00:13 logical_set.cpp
2026-05-18T00:40:02.8564868Z -rw-r--r-- 1 runner runner  2137 May 18 00:13 logical_set_operation.cpp
2026-05-18T00:40:02.8565063Z -rw-r--r-- 1 runner runner   549 May 18 00:13 logical_simple.cpp
2026-05-18T00:40:02.8565263Z -rw-r--r-- 1 runner runner   555 May 18 00:13 logical_top_n.cpp
2026-05-18T00:40:02.8565509Z -rw-r--r-- 1 runner runner   981 May 18 00:13 logical_unconditional_join.cpp
2026-05-18T00:40:02.8565709Z -rw-r--r-- 1 runner runner   897 May 18 00:13 logical_unnest.cpp
2026-05-18T00:40:02.8565909Z -rw-r--r-- 1 runner runner  6958 May 18 00:13 logical_update.cpp
2026-05-18T00:40:02.8566231Z -rw-r--r-- 1 runner runner  2335 May 18 00:13 logical_vacuum.cpp
2026-05-18T00:40:02.8566426Z -rw-r--r-- 1 runner runner   897 May 18 00:13 logical_window.cpp
2026-05-18T00:40:02.8566433Z 
2026-05-18T00:40:02.8566554Z ./duckdb/src/planner/subquery:
2026-05-18T00:40:02.8566622Z total 68
