2026-05-22T02:03:33.4174039Z       "package": "Rcpp",
2026-05-22T02:48:48.9617090Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-05-22T02:48:48.9617370Z   R_KEEP_PKG_SOURCE: yes
2026-05-22T02:48:48.9617582Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-05-22T02:48:48.9617822Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-05-22T02:48:48.9618099Z   RGL_USE_NULL: true
2026-05-22T02:48:48.9618322Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-05-22T02:48:48.9618607Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-05-22T02:48:48.9618922Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-05-22T02:48:48.9619224Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-05-22T02:48:48.9619481Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-05-22T02:48:48.9619744Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-05-22T02:48:48.9619990Z   _R_CHECK_DATALIST_: true
2026-05-22T02:48:48.9620210Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-05-22T02:48:48.9620487Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-05-22T02:48:48.9620782Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-05-22T02:48:48.9621026Z   _R_CHECK_R_DEPENDS_: warn
2026-05-22T02:48:48.9621275Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-05-22T02:48:48.9621549Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-05-22T02:48:48.9621792Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-05-22T02:48:48.9622036Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-05-22T02:48:48.9622279Z   _R_CXX_USE_NO_REMAP_: true
2026-05-22T02:48:48.9622546Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-05-22T02:48:48.9622843Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-05-22T02:48:48.9623086Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-05-22T02:48:48.9623326Z   _R_CHECK_BASHISMS_: true
2026-05-22T02:48:48.9623549Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-05-22T02:48:48.9623972Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-05-22T02:48:48.9624224Z   TZ: UTC
2026-05-22T02:48:48.9624386Z   NOT_CRAN: true
2026-05-22T02:48:48.9624680Z   RSPM: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-05-22T02:48:48.9625205Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-05-22T02:48:48.9625660Z   R_LIB_FOR_PAK: /opt/R/4.6.0/lib/R/site-library
2026-05-22T02:48:48.9625941Z   CCACHE_SLOPPINESS: locale,time_macros
2026-05-22T02:48:48.9626199Z   PKG_BUILD_EXTRA_FLAGS: false
2026-05-22T02:48:48.9626881Z   DUCKDB_R_PREBUILT_ARCHIVE_GHA_CACHE_KEY: duckdb-tar-R4.6.0-Linux-g++-(Ubuntu-13.3.0-6ubuntu2~24.04.1)-13.3.0-29fb3e24cecc2949dc235041c0dabde16957dae4968423ba5bf49dafc03b9f58
2026-05-22T02:48:48.9627662Z   DUCKDB_R_PREBUILT_ARCHIVE: /home/runner/work/_temp/duckdb.tar
2026-05-22T02:48:48.9628086Z   GHA_CCACHE_KEY: Linux-g++-(Ubuntu-13.3.0-6ubuntu2~24.04.1)-13.3.0-R-4.6.0
2026-05-22T02:48:48.9628443Z   RCMDCHECK_ERROR_ON: "warning"
2026-05-22T02:48:48.9628662Z ##[endgroup]
2026-05-22T02:48:48.9698633Z ##[group]Run r-lib/actions/check-r-package@v2
2026-05-22T02:48:48.9698902Z with:
2026-05-22T02:48:48.9699169Z   args: c("--no-manual", "--as-cran", "--no-multiarch")
2026-05-22T02:48:48.9699461Z   error-on: "warning"
2026-05-22T02:48:48.9699823Z   build_args: "--no-manual"
2026-05-22T02:48:48.9700032Z   check-dir: "check"
2026-05-22T02:48:48.9700219Z   working-directory: .
2026-05-22T02:48:48.9700424Z   upload-snapshots: false
2026-05-22T02:48:48.9700643Z   upload-results: false
2026-05-22T02:48:48.9700986Z env:
2026-05-22T02:48:48.9701163Z   _R_CHECK_PKG_SIZES_: FALSE
2026-05-22T02:48:48.9701398Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-05-22T02:48:48.9701648Z   R_KEEP_PKG_SOURCE: yes
2026-05-22T02:48:48.9701862Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-05-22T02:48:48.9702101Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-05-22T02:48:48.9702346Z   RGL_USE_NULL: true
2026-05-22T02:48:48.9702563Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-05-22T02:48:48.9702850Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-05-22T02:48:48.9703153Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-05-22T02:48:48.9703459Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-05-22T02:48:48.9703870Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-05-22T02:48:48.9704146Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-05-22T02:48:48.9704399Z   _R_CHECK_DATALIST_: true
2026-05-22T02:48:48.9704620Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-05-22T02:48:48.9704899Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-05-22T02:48:48.9705193Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-05-22T02:48:48.9705442Z   _R_CHECK_R_DEPENDS_: warn
2026-05-22T02:48:48.9705688Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-05-22T02:48:48.9705964Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-05-22T02:48:48.9706209Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-05-22T02:48:48.9706454Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-05-22T02:48:48.9706689Z   _R_CXX_USE_NO_REMAP_: true
2026-05-22T02:48:48.9706940Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-05-22T02:48:48.9707219Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-05-22T02:48:48.9707456Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-05-22T02:48:48.9707694Z   _R_CHECK_BASHISMS_: true
2026-05-22T02:48:48.9707923Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-05-22T02:48:48.9708203Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-05-22T02:48:48.9708458Z   TZ: UTC
2026-05-22T02:48:48.9708618Z   NOT_CRAN: true
2026-05-22T02:48:48.9708913Z   RSPM: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-05-22T02:48:48.9709425Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-05-22T02:48:48.9709863Z   R_LIB_FOR_PAK: /opt/R/4.6.0/lib/R/site-library
2026-05-22T02:48:48.9710143Z   CCACHE_SLOPPINESS: locale,time_macros
2026-05-22T02:48:48.9710397Z   PKG_BUILD_EXTRA_FLAGS: false
2026-05-22T02:48:48.9711070Z   DUCKDB_R_PREBUILT_ARCHIVE_GHA_CACHE_KEY: duckdb-tar-R4.6.0-Linux-g++-(Ubuntu-13.3.0-6ubuntu2~24.04.1)-13.3.0-29fb3e24cecc2949dc235041c0dabde16957dae4968423ba5bf49dafc03b9f58
2026-05-22T02:48:48.9711839Z   DUCKDB_R_PREBUILT_ARCHIVE: /home/runner/work/_temp/duckdb.tar
2026-05-22T02:48:48.9712262Z   GHA_CCACHE_KEY: Linux-g++-(Ubuntu-13.3.0-6ubuntu2~24.04.1)-13.3.0-R-4.6.0
2026-05-22T02:48:48.9712619Z   RCMDCHECK_ERROR_ON: "warning"
2026-05-22T02:48:48.9712838Z ##[endgroup]
2026-05-22T02:48:48.9728148Z ##[group]Run ## --------------------------------------------------------------------
2026-05-22T02:48:48.9728609Z [36;1m## --------------------------------------------------------------------[0m
2026-05-22T02:48:48.9728966Z [36;1moptions(crayon.enabled = TRUE)[0m
2026-05-22T02:48:48.9729407Z [36;1mcat("LOGNAME=", Sys.info()[["user"]], "\n", sep = "", file = Sys.getenv("GITHUB_ENV"), append = TRUE)[0m
2026-05-22T02:48:48.9730025Z [36;1mif (Sys.getenv("_R_CHECK_FORCE_SUGGESTS_", "") == "") Sys.setenv("_R_CHECK_FORCE_SUGGESTS_" = "false")[0m
2026-05-22T02:48:48.9730647Z [36;1mif (Sys.getenv("_R_CHECK_CRAN_INCOMING_", "") == "") Sys.setenv("_R_CHECK_CRAN_INCOMING_" = "false")[0m
2026-05-22T02:48:48.9731326Z [36;1mcat("check-dir-path=", file.path(getwd(), ("check")), "\n", file = Sys.getenv("GITHUB_OUTPUT"), sep = "", append = TRUE)[0m
2026-05-22T02:48:48.9732406Z [36;1mcheck_results <- rcmdcheck::rcmdcheck(args = (c("--no-manual", "--as-cran", "--no-multiarch")), build_args = ("--no-manual"), error_on = ("warning"), check_dir = ("check"))[0m
2026-05-22T02:48:48.9737921Z shell: /usr/local/bin/Rscript {0}
2026-05-22T02:48:48.9738291Z env:
2026-05-22T02:48:48.9738474Z   _R_CHECK_PKG_SIZES_: FALSE
2026-05-22T02:48:48.9738713Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-05-22T02:48:48.9738967Z   R_KEEP_PKG_SOURCE: yes
2026-05-22T02:48:48.9739181Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-05-22T02:48:48.9739476Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-05-22T02:48:48.9739890Z   RGL_USE_NULL: true
2026-05-22T02:48:48.9740117Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-05-22T02:48:48.9740408Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-05-22T02:48:48.9740722Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-05-22T02:48:48.9741044Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-05-22T02:48:48.9741316Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-05-22T02:48:48.9741593Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-05-22T02:48:48.9741843Z   _R_CHECK_DATALIST_: true
2026-05-22T02:48:48.9742063Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-05-22T02:48:48.9742343Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-05-22T02:48:48.9742629Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-05-22T02:48:48.9742871Z   _R_CHECK_R_DEPENDS_: warn
2026-05-22T02:48:48.9743115Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-05-22T02:48:48.9743386Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-05-22T02:48:48.9743633Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-05-22T02:48:48.9744053Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-05-22T02:48:48.9744291Z   _R_CXX_USE_NO_REMAP_: true
2026-05-22T02:48:48.9744551Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-05-22T02:48:48.9744832Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-05-22T02:48:48.9745068Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-05-22T02:48:48.9745302Z   _R_CHECK_BASHISMS_: true
2026-05-22T02:48:48.9745531Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-05-22T02:48:48.9745808Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-05-22T02:48:48.9746057Z   TZ: UTC
2026-05-22T02:48:48.9746217Z   NOT_CRAN: true
2026-05-22T02:48:48.9746514Z   RSPM: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-05-22T02:48:48.9747018Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-05-22T02:48:48.9747485Z   R_LIB_FOR_PAK: /opt/R/4.6.0/lib/R/site-library
2026-05-22T02:48:48.9747908Z   CCACHE_SLOPPINESS: locale,time_macros
2026-05-22T02:48:48.9748164Z   PKG_BUILD_EXTRA_FLAGS: false
2026-05-22T02:48:48.9748841Z   DUCKDB_R_PREBUILT_ARCHIVE_GHA_CACHE_KEY: duckdb-tar-R4.6.0-Linux-g++-(Ubuntu-13.3.0-6ubuntu2~24.04.1)-13.3.0-29fb3e24cecc2949dc235041c0dabde16957dae4968423ba5bf49dafc03b9f58
2026-05-22T02:48:48.9749636Z   DUCKDB_R_PREBUILT_ARCHIVE: /home/runner/work/_temp/duckdb.tar
2026-05-22T02:48:48.9750062Z   GHA_CCACHE_KEY: Linux-g++-(Ubuntu-13.3.0-6ubuntu2~24.04.1)-13.3.0-R-4.6.0
2026-05-22T02:48:48.9750434Z   RCMDCHECK_ERROR_ON: "warning"
2026-05-22T02:48:48.9750653Z ##[endgroup]
2026-05-22T02:48:49.4292699Z [36m── R CMD build ─────────────────────────────────────────────────────────────────[39m
2026-05-22T02:48:49.9428844Z * checking for file ‘.../DESCRIPTION’ ... OK
2026-05-22T02:48:58.7330869Z * preparing ‘duckdb’:
2026-05-22T02:48:58.7590522Z * checking DESCRIPTION meta-information ... OK
2026-05-22T02:48:58.7591099Z * cleaning src
2026-05-22T02:48:58.8276599Z * running ‘cleanup’
2026-05-22T02:49:07.9752687Z * checking for LF line-endings in source and make files and shell scripts
2026-05-22T02:49:07.9914470Z * checking for empty or unneeded directories
2026-05-22T02:49:08.0909823Z * building ‘duckdb_1.5.3.9000.tar.gz’
2026-05-22T02:49:11.7996657Z 
2026-05-22T02:49:12.2237872Z [36m── R CMD check ─────────────────────────────────────────────────────────────────[39m
2026-05-22T02:49:12.7842687Z * using log directory ‘/home/runner/work/duckdb-r/duckdb-r/check/duckdb.Rcheck’
2026-05-22T02:49:12.7844687Z * using R version 4.6.0 (2026-04-24)
2026-05-22T02:49:12.7848360Z * using platform: x86_64-pc-linux-gnu
2026-05-22T02:49:12.7849382Z * R was compiled by
2026-05-22T02:49:12.7850484Z     gcc (Ubuntu 13.3.0-6ubuntu2~24.04.1) 13.3.0
2026-05-22T02:49:12.7851617Z     GNU Fortran (Ubuntu 13.3.0-6ubuntu2~24.04.1) 13.3.0
2026-05-22T02:49:12.7852253Z * running under: Ubuntu 24.04.4 LTS
2026-05-22T02:49:12.7852803Z * using session charset: UTF-8
2026-05-22T02:49:12.7854942Z * current time: 2026-05-22 02:49:12 UTC
2026-05-22T02:49:13.5612773Z * using options ‘--no-manual --as-cran’
2026-05-22T02:49:13.5626423Z * checking for file ‘duckdb/DESCRIPTION’ ... OK
2026-05-22T02:49:13.5630749Z * this is package ‘duckdb’ version ‘1.5.3.9000’
2026-05-22T02:49:13.5631405Z * package encoding: UTF-8
2026-05-22T02:49:13.5673092Z * checking package namespace information ... OK
2026-05-22T02:49:16.1740330Z * checking package dependencies ... INFO
2026-05-22T02:49:16.1741627Z Package suggested but not available for checking: ‘DBItest’
2026-05-22T02:49:16.1756164Z * checking if this is a source package ... OK
2026-05-22T02:49:16.1759939Z * checking if there is a namespace ... OK
2026-05-22T02:49:16.5270370Z * checking for executable files ... OK
2026-05-22T02:49:16.5290756Z * checking for hidden files and directories ... OK
2026-05-22T02:49:16.5317844Z * checking for portable file names ... OK
2026-05-22T02:49:16.5329269Z * checking for sufficient/correct file permissions ... OK
2026-05-22T02:50:50.6334064Z * checking whether package ‘duckdb’ can be installed ... [169s/94s] OK
2026-05-22T02:50:50.6337800Z * used C++ compiler: ‘g++ (Ubuntu 13.3.0-6ubuntu2~24.04.1) 13.3.0’
2026-05-22T02:50:50.6369346Z * checking C++ specification ... INFO
2026-05-22T02:50:50.6369966Z   specified C++17
2026-05-22T02:50:50.6652128Z * checking package directory ... OK
2026-05-22T02:50:50.6657408Z * checking for future file timestamps ... OK
2026-05-22T02:50:50.9747331Z * checking DESCRIPTION meta-information ... OK
2026-05-22T02:50:50.9854080Z * checking top-level files ... OK
2026-05-22T02:50:51.0080233Z * checking for left-over files ... OK
2026-05-22T02:50:51.0084626Z * checking index information ... OK
2026-05-22T02:50:51.1814339Z * checking package subdirectories ... OK
2026-05-22T02:50:51.2433600Z * checking code files for non-ASCII characters ... OK
2026-05-22T02:50:51.3206150Z * checking R files for syntax errors ... OK
2026-05-22T02:50:51.7945174Z * checking whether the package can be loaded ... OK
2026-05-22T02:50:52.2601514Z * checking whether the package can be loaded with stated dependencies ... OK
2026-05-22T02:50:52.7304070Z * checking whether the package can be unloaded cleanly ... OK
2026-05-22T02:50:53.1489980Z * checking whether the namespace can be loaded with stated dependencies ... OK
2026-05-22T02:50:53.6204608Z * checking whether the namespace can be unloaded cleanly ... OK
2026-05-22T02:50:53.9800260Z * checking loading without being on the library search path ... OK
2026-05-22T02:50:54.9187735Z * checking whether startup messages can be suppressed ... OK
2026-05-22T02:50:55.9325008Z * checking dependencies in R code ... OK
2026-05-22T02:50:56.5329719Z * checking S3 generic/method consistency ... OK
2026-05-22T02:50:56.9256157Z * checking replacement functions ... OK
2026-05-22T02:50:57.4597619Z * checking foreign function calls ... OK
2026-05-22T02:51:03.6360776Z * checking R code for possible problems ... OK
2026-05-22T02:51:04.0845569Z * checking Rd files ... OK
2026-05-22T02:51:04.1432413Z * checking Rd metadata ... OK
2026-05-22T02:51:04.2621067Z * checking Rd line widths ... OK
2026-05-22T02:51:04.4474368Z * checking Rd cross-references ... OK
2026-05-22T02:51:04.9413180Z * checking for missing documentation entries ... OK
2026-05-22T02:51:06.3414816Z * checking for code/documentation mismatches ... OK
2026-05-22T02:51:07.1377061Z * checking Rd \usage sections ... OK
2026-05-22T02:51:07.2681765Z * checking Rd contents ... OK
2026-05-22T02:51:07.3998818Z * checking for unstated dependencies in examples ... OK
2026-05-22T02:51:07.4015163Z * checking line endings in shell scripts ... OK
2026-05-22T02:51:08.0201221Z * checking line endings in C/C++/Fortran sources/headers ... OK
2026-05-22T02:51:08.0519219Z * checking line endings in Makefiles ... OK
2026-05-22T02:51:08.1186794Z * checking compilation flags in Makevars ... OK
2026-05-22T02:51:08.1195915Z * checking for GNU extensions in Makefiles ... OK
2026-05-22T02:51:08.1206796Z * checking for portable use of $(BLAS_LIBS) and $(LAPACK_LIBS) ... OK
2026-05-22T02:51:08.2427774Z * checking use of PKG_*FLAGS in Makefiles ... OK
2026-05-22T02:51:08.3602588Z * checking use of SHLIB_OPENMP_*FLAGS in Makefiles ... OK
2026-05-22T02:51:09.0308005Z * checking pragmas in C/C++ headers and code ... OK
2026-05-22T02:51:09.0430476Z * checking compilation flags used ... OK
2026-05-22T02:51:10.3174549Z * checking compiled code ... OK
2026-05-22T02:51:11.9005290Z * checking examples ... OK
2026-05-22T02:51:12.4066724Z * checking for unstated dependencies in ‘tests’ ... OK
2026-05-22T02:51:12.5859014Z * checking tests ...
2026-05-22T02:51:48.9425300Z   Running ‘testthat.R’ [37s/36s]
2026-05-22T02:51:48.9502486Z  [37s/37s] OK
2026-05-22T02:51:48.9517038Z * checking for non-standard things in the check directory ... OK
2026-05-22T02:51:48.9521667Z * checking for detritus in the temp directory ... OK
2026-05-22T02:51:48.9554801Z * checking for new files in some other directories ... OK
2026-05-22T02:51:48.9558995Z * DONE
2026-05-22T02:51:48.9563206Z 
2026-05-22T02:51:48.9563442Z Status: OK
2026-05-22T02:51:49.0757017Z ##[group]Run ## --------------------------------------------------------------------
2026-05-22T02:51:49.0757513Z [36;1m## --------------------------------------------------------------------[0m
2026-05-22T02:51:49.0757894Z [36;1mecho ::group::Show testthat output[0m
2026-05-22T02:51:49.0758269Z [36;1mfind check -name 'testthat.Rout*' -exec cat '{}' \; || true[0m
2026-05-22T02:51:49.0758627Z [36;1mecho ::endgroup::[0m
2026-05-22T02:51:49.0798538Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-22T02:51:49.0798890Z env:
2026-05-22T02:51:49.0799073Z   _R_CHECK_PKG_SIZES_: FALSE
2026-05-22T02:51:49.0799330Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-05-22T02:51:49.0799604Z   R_KEEP_PKG_SOURCE: yes
2026-05-22T02:51:49.0799819Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-05-22T02:51:49.0800064Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-05-22T02:51:49.0800315Z   RGL_USE_NULL: true
2026-05-22T02:51:49.0800546Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-05-22T02:51:49.0810822Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-05-22T02:51:49.0811239Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-05-22T02:51:49.0811570Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-05-22T02:51:49.0811847Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-05-22T02:51:49.0812125Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-05-22T02:51:49.0812380Z   _R_CHECK_DATALIST_: true
2026-05-22T02:51:49.0812605Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-05-22T02:51:49.0812910Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-05-22T02:51:49.0813203Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-05-22T02:51:49.0813447Z   _R_CHECK_R_DEPENDS_: warn
2026-05-22T02:51:49.0813882Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-05-22T02:51:49.0814168Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-05-22T02:51:49.0814414Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-05-22T02:51:49.0814654Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-05-22T02:51:49.0814900Z   _R_CXX_USE_NO_REMAP_: true
2026-05-22T02:51:49.0815171Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-05-22T02:51:49.0815458Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-05-22T02:51:49.0815698Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-05-22T02:51:49.0815940Z   _R_CHECK_BASHISMS_: true
2026-05-22T02:51:49.0816164Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-05-22T02:51:49.0816457Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-05-22T02:51:49.0816716Z   TZ: UTC
2026-05-22T02:51:49.0817093Z   NOT_CRAN: true
2026-05-22T02:51:49.0817522Z   RSPM: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-05-22T02:51:49.0818038Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-05-22T02:51:49.0818623Z   R_LIB_FOR_PAK: /opt/R/4.6.0/lib/R/site-library
2026-05-22T02:51:49.0818920Z   CCACHE_SLOPPINESS: locale,time_macros
2026-05-22T02:51:49.0819182Z   PKG_BUILD_EXTRA_FLAGS: false
2026-05-22T02:51:49.0819860Z   DUCKDB_R_PREBUILT_ARCHIVE_GHA_CACHE_KEY: duckdb-tar-R4.6.0-Linux-g++-(Ubuntu-13.3.0-6ubuntu2~24.04.1)-13.3.0-29fb3e24cecc2949dc235041c0dabde16957dae4968423ba5bf49dafc03b9f58
2026-05-22T02:51:49.0820652Z   DUCKDB_R_PREBUILT_ARCHIVE: /home/runner/work/_temp/duckdb.tar
2026-05-22T02:51:49.0821074Z   GHA_CCACHE_KEY: Linux-g++-(Ubuntu-13.3.0-6ubuntu2~24.04.1)-13.3.0-R-4.6.0
2026-05-22T02:51:49.0821433Z   RCMDCHECK_ERROR_ON: "warning"
2026-05-22T02:51:49.0821655Z   LOGNAME: runner
2026-05-22T02:51:49.0821834Z ##[endgroup]
2026-05-22T02:51:49.0876226Z ##[group]Show testthat output
2026-05-22T02:51:49.0902245Z 
2026-05-22T02:51:49.0902669Z R version 4.6.0 (2026-04-24) -- "Because it was There"
2026-05-22T02:51:49.0903377Z Copyright (C) 2026 The R Foundation for Statistical Computing
2026-05-22T02:51:49.0904228Z Platform: x86_64-pc-linux-gnu
2026-05-22T02:51:49.0904507Z 
2026-05-22T02:51:49.0904883Z R is free software and comes with ABSOLUTELY NO WARRANTY.
2026-05-22T02:51:49.0905672Z You are welcome to redistribute it under certain conditions.
2026-05-22T02:51:49.0906433Z Type 'license()' or 'licence()' for distribution details.
2026-05-22T02:51:49.0906828Z 
2026-05-22T02:51:49.0907154Z R is a collaborative project with many contributors.
2026-05-22T02:51:49.0907812Z Type 'contributors()' for more information and
2026-05-22T02:51:49.0908432Z 'citation()' on how to cite R or R packages in publications.
2026-05-22T02:51:49.0908692Z 
2026-05-22T02:51:49.0908913Z Type 'demo()' for some demos, 'help()' for on-line help, or
2026-05-22T02:51:49.0909330Z 'help.start()' for an HTML browser interface to help.
2026-05-22T02:51:49.0909662Z Type 'q()' to quit R.
2026-05-22T02:51:49.0909795Z 
2026-05-22T02:51:49.0909999Z > # This file is part of the standard setup for testthat.
2026-05-22T02:51:49.0910396Z > # It is recommended that you do not modify it.
2026-05-22T02:51:49.0910660Z > #
2026-05-22T02:51:49.0910935Z > # Where should you do additional test configuration?
2026-05-22T02:51:49.0911600Z > # Learn more about the roles of various files in:
2026-05-22T02:51:49.0912085Z > # * https://r-pkgs.org/testing-design.html#sec-tests-files-overview
2026-05-22T02:51:49.0912590Z > # * https://testthat.r-lib.org/articles/special-files.html
2026-05-22T02:51:49.0912895Z > 
2026-05-22T02:51:49.0913082Z > library(testthat)
2026-05-22T02:51:49.0913291Z > library(duckdb)
2026-05-22T02:51:49.0913527Z Loading required package: DBI
2026-05-22T02:51:49.0913992Z > 
2026-05-22T02:51:49.0914312Z > test_check("duckdb")
2026-05-22T02:51:49.0914906Z Consolidating secrets into: /tmp/RtmpCpGfZx/working_dir/RtmpKJ7V0f/file40266023a5f2/target
2026-05-22T02:51:49.0915635Z Consolidated 1 secret file(s) into /tmp/RtmpCpGfZx/working_dir/RtmpKJ7V0f/file40266023a5f2/target.
2026-05-22T02:51:49.0916325Z Consolidating secrets into: /tmp/RtmpCpGfZx/working_dir/RtmpKJ7V0f/file40265e8fc97/target
2026-05-22T02:51:49.0917278Z   + copy      /tmp/RtmpCpGfZx/working_dir/RtmpKJ7V0f/file40265e8fc97/target/shared <- /tmp/RtmpCpGfZx/working_dir/RtmpKJ7V0f/file40265e8fc97/common/shared
2026-05-22T02:51:49.0918454Z   ! overwrite /tmp/RtmpCpGfZx/working_dir/RtmpKJ7V0f/file40265e8fc97/target/shared <- /tmp/RtmpCpGfZx/working_dir/RtmpKJ7V0f/file40265e8fc97/rdir/shared
