2026-05-18T00:13:05.3048474Z         "RemoteRef": "tinytex",
2026-05-18T00:38:50.7964782Z -rw-r--r--  1 runner runner  2714 May 18 00:12 radix_partitioned_hashtable.hpp
2026-05-18T00:38:50.7964988Z -rw-r--r--  1 runner runner 12329 May 18 00:12 reservoir_sample.hpp
2026-05-18T00:38:50.7965210Z -rw-r--r--  1 runner runner  1564 May 18 00:12 task_error_manager.hpp
2026-05-18T00:38:50.7965216Z 
2026-05-18T00:38:50.7965366Z ./duckdb/src/include/duckdb/execution/index:
2026-05-18T00:38:50.7965438Z total 56
2026-05-18T00:38:50.7965602Z drwxr-xr-x 2 runner runner  4096 May 18 00:12 art
2026-05-18T00:38:50.7965796Z -rw-r--r-- 1 runner runner 10160 May 18 00:12 bound_index.hpp
2026-05-18T00:38:50.7966013Z -rw-r--r-- 1 runner runner  7549 May 18 00:12 fixed_size_allocator.hpp
2026-05-18T00:38:50.7966219Z -rw-r--r-- 1 runner runner  5690 May 18 00:12 fixed_size_buffer.hpp
2026-05-18T00:38:50.7966422Z -rw-r--r-- 1 runner runner  3220 May 18 00:12 index_pointer.hpp
2026-05-18T00:38:50.7966609Z -rw-r--r-- 1 runner runner  6498 May 18 00:12 index_type.hpp
2026-05-18T00:38:50.7966801Z -rw-r--r-- 1 runner runner   764 May 18 00:12 index_type_set.hpp
2026-05-18T00:38:50.7966994Z -rw-r--r-- 1 runner runner  4185 May 18 00:12 unbound_index.hpp
2026-05-18T00:38:50.7967004Z 
2026-05-18T00:38:50.7967163Z ./duckdb/src/include/duckdb/execution/index/art:
2026-05-18T00:38:50.7967235Z total 108
2026-05-18T00:38:50.7967402Z -rw-r--r-- 1 runner runner  9627 May 18 00:12 art.hpp
2026-05-18T00:38:50.7967587Z -rw-r--r-- 1 runner runner  1527 May 18 00:12 art_builder.hpp
2026-05-18T00:38:50.7967763Z -rw-r--r-- 1 runner runner  2826 May 18 00:12 art_key.hpp
2026-05-18T00:38:50.7967948Z -rw-r--r-- 1 runner runner  2819 May 18 00:12 art_merger.hpp
2026-05-18T00:38:50.7968139Z -rw-r--r-- 1 runner runner 13432 May 18 00:12 art_operator.hpp
2026-05-18T00:38:50.7968319Z -rw-r--r-- 1 runner runner  2794 May 18 00:12 art_scanner.hpp
2026-05-18T00:38:50.7968500Z -rw-r--r-- 1 runner runner  3196 May 18 00:12 base_leaf.hpp
2026-05-18T00:38:50.7968672Z -rw-r--r-- 1 runner runner  4549 May 18 00:12 base_node.hpp
2026-05-18T00:38:50.7968887Z -rw-r--r-- 1 runner runner  1966 May 18 00:12 const_prefix_handle.hpp
2026-05-18T00:38:50.7969064Z -rw-r--r-- 1 runner runner  5890 May 18 00:12 iterator.hpp
2026-05-18T00:38:50.7969239Z -rw-r--r-- 1 runner runner  2680 May 18 00:12 leaf.hpp
2026-05-18T00:38:50.7969397Z -rw-r--r-- 1 runner runner  9295 May 18 00:12 node.hpp
2026-05-18T00:38:50.7969570Z -rw-r--r-- 1 runner runner  3472 May 18 00:12 node256.hpp
2026-05-18T00:38:50.7969761Z -rw-r--r-- 1 runner runner  1734 May 18 00:12 node256_leaf.hpp
2026-05-18T00:38:50.7970053Z -rw-r--r-- 1 runner runner  4194 May 18 00:12 node48.hpp
2026-05-18T00:38:50.7970219Z -rw-r--r-- 1 runner runner  3585 May 18 00:12 prefix.hpp
2026-05-18T00:38:50.7970414Z -rw-r--r-- 1 runner runner  1976 May 18 00:12 prefix_handle.hpp
2026-05-18T00:38:50.7970421Z 
2026-05-18T00:38:50.7970579Z ./duckdb/src/include/duckdb/execution/operator:
2026-05-18T00:38:50.7970650Z total 44
2026-05-18T00:38:50.7970823Z drwxr-xr-x 2 runner runner 4096 May 18 00:12 aggregate
2026-05-18T00:38:50.7970995Z drwxr-xr-x 4 runner runner 4096 May 18 00:12 csv_scanner
2026-05-18T00:38:50.7971153Z drwxr-xr-x 2 runner runner 4096 May 18 00:12 filter
2026-05-18T00:38:50.7971457Z drwxr-xr-x 2 runner runner 4096 May 18 00:12 helper
2026-05-18T00:38:50.7971611Z drwxr-xr-x 2 runner runner 4096 May 18 00:12 join
2026-05-18T00:38:50.7971767Z drwxr-xr-x 2 runner runner 4096 May 18 00:12 order
2026-05-18T00:38:50.7971942Z drwxr-xr-x 2 runner runner 4096 May 18 00:12 persistent
2026-05-18T00:38:50.7972237Z drwxr-xr-x 2 runner runner 4096 May 18 00:12 projection
2026-05-18T00:38:50.7972390Z drwxr-xr-x 2 runner runner 4096 May 18 00:12 scan
2026-05-18T00:38:50.7972544Z drwxr-xr-x 2 runner runner 4096 May 18 00:12 schema
2026-05-18T00:38:50.7972700Z drwxr-xr-x 2 runner runner 4096 May 18 00:12 set
2026-05-18T00:38:50.7972706Z 
2026-05-18T00:38:50.7972899Z ./duckdb/src/include/duckdb/execution/operator/aggregate:
2026-05-18T00:38:50.7972970Z total 44
2026-05-18T00:38:50.7973180Z -rw-r--r-- 1 runner runner 2215 May 18 00:12 aggregate_object.hpp
2026-05-18T00:38:50.7973411Z -rw-r--r-- 1 runner runner 2579 May 18 00:12 distinct_aggregate_data.hpp
2026-05-18T00:38:50.7973637Z -rw-r--r-- 1 runner runner 1827 May 18 00:12 grouped_aggregate_data.hpp
2026-05-18T00:38:50.7973875Z -rw-r--r-- 1 runner runner 6975 May 18 00:12 physical_hash_aggregate.hpp
2026-05-18T00:38:50.7974130Z -rw-r--r-- 1 runner runner 2839 May 18 00:12 physical_partitioned_aggregate.hpp
2026-05-18T00:38:50.7974378Z -rw-r--r-- 1 runner runner 3002 May 18 00:12 physical_perfecthash_aggregate.hpp
2026-05-18T00:38:50.7974622Z -rw-r--r-- 1 runner runner 2500 May 18 00:12 physical_streaming_window.hpp
2026-05-18T00:38:50.7974866Z -rw-r--r-- 1 runner runner 2983 May 18 00:12 physical_ungrouped_aggregate.hpp
2026-05-18T00:38:50.7975061Z -rw-r--r-- 1 runner runner 3401 May 18 00:12 physical_window.hpp
2026-05-18T00:38:50.7975294Z -rw-r--r-- 1 runner runner 3021 May 18 00:12 ungrouped_aggregate_state.hpp
2026-05-18T00:38:50.7975301Z 
2026-05-18T00:38:50.7975495Z ./duckdb/src/include/duckdb/execution/operator/csv_scanner:
2026-05-18T00:38:50.7975567Z total 152
2026-05-18T00:38:50.7975759Z -rw-r--r-- 1 runner runner 13904 May 18 00:12 base_scanner.hpp
2026-05-18T00:38:50.7975979Z -rw-r--r-- 1 runner runner  3388 May 18 00:12 column_count_scanner.hpp
2026-05-18T00:38:50.7976160Z -rw-r--r-- 1 runner runner  3652 May 18 00:12 csv_buffer.hpp
2026-05-18T00:38:50.7976370Z -rw-r--r-- 1 runner runner  2988 May 18 00:12 csv_buffer_manager.hpp
2026-05-18T00:38:50.7976564Z -rw-r--r-- 1 runner runner  6936 May 18 00:12 csv_casting.hpp
2026-05-18T00:38:50.7976737Z -rw-r--r-- 1 runner runner  8016 May 18 00:12 csv_error.hpp
2026-05-18T00:38:50.7976933Z -rw-r--r-- 1 runner runner  1895 May 18 00:12 csv_file_handle.hpp
2026-05-18T00:38:50.7977139Z -rw-r--r-- 1 runner runner  4173 May 18 00:12 csv_file_scanner.hpp
2026-05-18T00:38:50.7977349Z -rw-r--r-- 1 runner runner  4114 May 18 00:12 csv_multi_file_info.hpp
2026-05-18T00:38:50.7977527Z -rw-r--r-- 1 runner runner  4054 May 18 00:12 csv_option.hpp
2026-05-18T00:38:50.7977740Z -rw-r--r-- 1 runner runner  9105 May 18 00:12 csv_reader_options.hpp
2026-05-18T00:38:50.7977916Z -rw-r--r-- 1 runner runner  2285 May 18 00:12 csv_schema.hpp
2026-05-18T00:38:50.7978094Z -rw-r--r-- 1 runner runner  2288 May 18 00:12 csv_state.hpp
2026-05-18T00:38:50.7978303Z -rw-r--r-- 1 runner runner  5768 May 18 00:12 csv_state_machine.hpp
2026-05-18T00:38:50.7978531Z -rw-r--r-- 1 runner runner  3380 May 18 00:12 csv_state_machine_cache.hpp
2026-05-18T00:38:50.7978854Z -rw-r--r-- 1 runner runner  1455 May 18 00:12 csv_validator.hpp
2026-05-18T00:38:50.7979024Z drwxr-xr-x 2 runner runner  4096 May 18 00:12 encode
2026-05-18T00:38:50.7979223Z -rw-r--r-- 1 runner runner  2260 May 18 00:12 global_csv_state.hpp
2026-05-18T00:38:50.7979411Z -rw-r--r-- 1 runner runner   585 May 18 00:12 header_value.hpp
2026-05-18T00:38:50.7979613Z -rw-r--r-- 1 runner runner  3312 May 18 00:12 scanner_boundary.hpp
2026-05-18T00:38:50.7979797Z -rw-r--r-- 1 runner runner  1116 May 18 00:12 set_columns.hpp
2026-05-18T00:38:50.7979980Z -rw-r--r-- 1 runner runner  2069 May 18 00:12 skip_scanner.hpp
2026-05-18T00:38:50.7980145Z drwxr-xr-x 2 runner runner  4096 May 18 00:12 sniffer
2026-05-18T00:38:50.7980490Z -rw-r--r-- 1 runner runner  1673 May 18 00:12 state_machine_options.hpp
2026-05-18T00:38:50.7980706Z -rw-r--r-- 1 runner runner 14717 May 18 00:12 string_value_scanner.hpp
2026-05-18T00:38:50.7980713Z 
2026-05-18T00:38:50.7980938Z ./duckdb/src/include/duckdb/execution/operator/csv_scanner/encode:
2026-05-18T00:38:50.7981014Z total 4
2026-05-18T00:38:50.7981192Z -rw-r--r-- 1 runner runner 2102 May 18 00:12 csv_encoder.hpp
2026-05-18T00:38:50.7981198Z 
2026-05-18T00:38:50.7981423Z ./duckdb/src/include/duckdb/execution/operator/csv_scanner/sniffer:
2026-05-18T00:38:50.7981501Z total 16
2026-05-18T00:38:50.7981685Z -rw-r--r-- 1 runner runner 10585 May 18 00:12 csv_sniffer.hpp
2026-05-18T00:38:50.7981868Z -rw-r--r-- 1 runner runner  1162 May 18 00:12 sniff_result.hpp
2026-05-18T00:38:50.7981875Z 
2026-05-18T00:38:50.7982054Z ./duckdb/src/include/duckdb/execution/operator/filter:
2026-05-18T00:38:50.7982263Z total 4
2026-05-18T00:38:50.7982462Z -rw-r--r-- 1 runner runner 1437 May 18 00:12 physical_filter.hpp
2026-05-18T00:38:50.7982472Z 
2026-05-18T00:38:50.7982647Z ./duckdb/src/include/duckdb/execution/operator/helper:
2026-05-18T00:38:50.7982718Z total 92
2026-05-18T00:38:50.7982948Z -rw-r--r-- 1 runner runner 2143 May 18 00:12 physical_batch_collector.hpp
2026-05-18T00:38:50.7983224Z -rw-r--r-- 1 runner runner 1609 May 18 00:12 physical_buffered_batch_collector.hpp
2026-05-18T00:38:50.7983469Z -rw-r--r-- 1 runner runner 1305 May 18 00:12 physical_buffered_collector.hpp
2026-05-18T00:38:50.7983687Z -rw-r--r-- 1 runner runner 1212 May 18 00:12 physical_create_secret.hpp
2026-05-18T00:38:50.7983890Z -rw-r--r-- 1 runner runner  887 May 18 00:12 physical_execute.hpp
2026-05-18T00:38:50.7984113Z -rw-r--r-- 1 runner runner 1627 May 18 00:12 physical_explain_analyze.hpp
2026-05-18T00:38:50.7984304Z -rw-r--r-- 1 runner runner 2645 May 18 00:12 physical_limit.hpp
2026-05-18T00:38:50.7984521Z -rw-r--r-- 1 runner runner 1619 May 18 00:12 physical_limit_percent.hpp
2026-05-18T00:38:50.7984718Z -rw-r--r-- 1 runner runner 1150 May 18 00:12 physical_load.hpp
2026-05-18T00:38:50.7984984Z -rw-r--r-- 1 runner runner 1331 May 18 00:12 physical_materialized_collector.hpp
2026-05-18T00:38:50.7985195Z -rw-r--r-- 1 runner runner 1198 May 18 00:12 physical_pragma.hpp
2026-05-18T00:38:50.7985403Z -rw-r--r-- 1 runner runner 1363 May 18 00:12 physical_prepare.hpp
2026-05-18T00:38:50.7985640Z -rw-r--r-- 1 runner runner 1945 May 18 00:12 physical_reservoir_sample.hpp
2026-05-18T00:38:50.7985831Z -rw-r--r-- 1 runner runner 1511 May 18 00:12 physical_reset.hpp
2026-05-18T00:38:50.7986066Z -rw-r--r-- 1 runner runner 1784 May 18 00:12 physical_result_collector.hpp
2026-05-18T00:38:50.7986249Z -rw-r--r-- 1 runner runner 1855 May 18 00:12 physical_set.hpp
2026-05-18T00:38:50.7986468Z -rw-r--r-- 1 runner runner 1225 May 18 00:12 physical_set_variable.hpp
2026-05-18T00:38:50.7986698Z -rw-r--r-- 1 runner runner 1416 May 18 00:12 physical_streaming_limit.hpp
2026-05-18T00:38:50.7986925Z -rw-r--r-- 1 runner runner 1542 May 18 00:12 physical_streaming_sample.hpp
2026-05-18T00:38:50.7987143Z -rw-r--r-- 1 runner runner 1262 May 18 00:12 physical_transaction.hpp
2026-05-18T00:38:50.7987392Z -rw-r--r-- 1 runner runner 1793 May 18 00:12 physical_update_extensions.hpp
2026-05-18T00:38:50.7987584Z -rw-r--r-- 1 runner runner 1954 May 18 00:12 physical_vacuum.hpp
2026-05-18T00:38:50.7987950Z -rw-r--r-- 1 runner runner 2484 May 18 00:12 physical_verify_vector.hpp
2026-05-18T00:38:50.7987956Z 
2026-05-18T00:38:50.7988134Z ./duckdb/src/include/duckdb/execution/operator/join:
2026-05-18T00:38:50.7988209Z total 76
2026-05-18T00:38:50.7988423Z -rw-r--r-- 1 runner runner 3725 May 18 00:12 join_filter_pushdown.hpp
2026-05-18T00:38:50.7988632Z -rw-r--r-- 1 runner runner 2007 May 18 00:12 outer_join_marker.hpp
2026-05-18T00:38:50.7988864Z -rw-r--r-- 1 runner runner 2642 May 18 00:12 perfect_hash_join_executor.hpp
2026-05-18T00:38:50.7989073Z -rw-r--r-- 1 runner runner 2773 May 18 00:12 physical_asof_join.hpp
2026-05-18T00:38:50.7989307Z -rw-r--r-- 1 runner runner 2774 May 18 00:12 physical_blockwise_nl_join.hpp
2026-05-18T00:38:50.7989679Z -rw-r--r-- 1 runner runner 1759 May 18 00:12 physical_comparison_join.hpp
2026-05-18T00:38:50.7989899Z -rw-r--r-- 1 runner runner 2688 May 18 00:12 physical_cross_product.hpp
2026-05-18T00:38:50.7990109Z -rw-r--r-- 1 runner runner 1595 May 18 00:12 physical_delim_join.hpp
2026-05-18T00:38:50.7990324Z -rw-r--r-- 1 runner runner 4315 May 18 00:12 physical_hash_join.hpp
2026-05-18T00:38:50.7990516Z -rw-r--r-- 1 runner runner 2984 May 18 00:12 physical_iejoin.hpp
2026-05-18T00:38:50.7990703Z -rw-r--r-- 1 runner runner 1861 May 18 00:12 physical_join.hpp
2026-05-18T00:38:50.7990929Z -rw-r--r-- 1 runner runner 1804 May 18 00:12 physical_left_delim_join.hpp
2026-05-18T00:38:50.7991156Z -rw-r--r-- 1 runner runner 3644 May 18 00:12 physical_nested_loop_join.hpp
2026-05-18T00:38:50.7991402Z -rw-r--r-- 1 runner runner 3319 May 18 00:12 physical_piecewise_merge_join.hpp
2026-05-18T00:38:50.7991635Z -rw-r--r-- 1 runner runner 1758 May 18 00:12 physical_positional_join.hpp
2026-05-18T00:38:50.7991849Z -rw-r--r-- 1 runner runner 5978 May 18 00:12 physical_range_join.hpp
2026-05-18T00:38:50.7992077Z -rw-r--r-- 1 runner runner 1812 May 18 00:12 physical_right_delim_join.hpp
2026-05-18T00:38:50.7992084Z 
2026-05-18T00:38:50.7992413Z ./duckdb/src/include/duckdb/execution/operator/order:
2026-05-18T00:38:50.7992481Z total 8
2026-05-18T00:38:50.7992675Z -rw-r--r-- 1 runner runner 3491 May 18 00:12 physical_order.hpp
2026-05-18T00:38:50.7992871Z -rw-r--r-- 1 runner runner 2971 May 18 00:12 physical_top_n.hpp
2026-05-18T00:38:50.7992877Z 
2026-05-18T00:38:50.7993076Z ./duckdb/src/include/duckdb/execution/operator/persistent:
2026-05-18T00:38:50.7993148Z total 52
2026-05-18T00:38:50.7993364Z -rw-r--r-- 1 runner runner 3806 May 18 00:12 batch_memory_manager.hpp
2026-05-18T00:38:50.7993566Z -rw-r--r-- 1 runner runner 1109 May 18 00:12 batch_task_manager.hpp
2026-05-18T00:38:50.7993767Z -rw-r--r-- 1 runner runner 1789 May 18 00:12 csv_rejects_table.hpp
2026-05-18T00:38:50.7994017Z -rw-r--r-- 1 runner runner 3007 May 18 00:12 physical_batch_copy_to_file.hpp
2026-05-18T00:38:50.7994231Z -rw-r--r-- 1 runner runner 2773 May 18 00:12 physical_batch_insert.hpp
2026-05-18T00:38:50.7994448Z -rw-r--r-- 1 runner runner 1085 May 18 00:12 physical_copy_database.hpp
2026-05-18T00:38:50.7994665Z -rw-r--r-- 1 runner runner 3685 May 18 00:12 physical_copy_to_file.hpp
2026-05-18T00:38:50.7994862Z -rw-r--r-- 1 runner runner 1812 May 18 00:12 physical_delete.hpp
2026-05-18T00:38:50.7995055Z -rw-r--r-- 1 runner runner 2657 May 18 00:12 physical_export.hpp
2026-05-18T00:38:50.7995245Z -rw-r--r-- 1 runner runner 6874 May 18 00:12 physical_insert.hpp
2026-05-18T00:38:50.7995458Z -rw-r--r-- 1 runner runner 3066 May 18 00:12 physical_merge_into.hpp
2026-05-18T00:38:50.7995649Z -rw-r--r-- 1 runner runner 2344 May 18 00:12 physical_update.hpp
2026-05-18T00:38:50.7995655Z 
2026-05-18T00:38:50.7995843Z ./duckdb/src/include/duckdb/execution/operator/projection:
2026-05-18T00:38:50.7995924Z total 16
2026-05-18T00:38:50.7996112Z -rw-r--r-- 1 runner runner 1197 May 18 00:12 physical_pivot.hpp
2026-05-18T00:38:50.7996321Z -rw-r--r-- 1 runner runner 1208 May 18 00:12 physical_projection.hpp
2026-05-18T00:38:50.7996570Z -rw-r--r-- 1 runner runner 2358 May 18 00:12 physical_tableinout_function.hpp
2026-05-18T00:38:50.7996899Z -rw-r--r-- 1 runner runner 2141 May 18 00:12 physical_unnest.hpp
2026-05-18T00:38:50.7996904Z 
2026-05-18T00:38:50.7997080Z ./duckdb/src/include/duckdb/execution/operator/scan:
2026-05-18T00:38:50.7997157Z total 24
2026-05-18T00:38:50.7997388Z -rw-r--r-- 1 runner runner 1970 May 18 00:12 physical_column_data_scan.hpp
2026-05-18T00:38:50.7997597Z -rw-r--r-- 1 runner runner  980 May 18 00:12 physical_dummy_scan.hpp
2026-05-18T00:38:50.7997820Z -rw-r--r-- 1 runner runner  990 May 18 00:12 physical_empty_result.hpp
2026-05-18T00:38:50.7998050Z -rw-r--r-- 1 runner runner 1906 May 18 00:12 physical_expression_scan.hpp
2026-05-18T00:38:50.7998282Z -rw-r--r-- 1 runner runner 1691 May 18 00:12 physical_positional_scan.hpp
2026-05-18T00:38:50.7998628Z -rw-r--r-- 1 runner runner 3997 May 18 00:12 physical_table_scan.hpp
2026-05-18T00:38:50.7998635Z 
2026-05-18T00:38:50.7998817Z ./duckdb/src/include/duckdb/execution/operator/schema:
2026-05-18T00:38:50.7998891Z total 44
2026-05-18T00:38:50.7999103Z -rw-r--r-- 1 runner runner 1158 May 18 00:12 physical_alter.hpp
2026-05-18T00:38:50.7999310Z -rw-r--r-- 1 runner runner 1164 May 18 00:12 physical_attach.hpp
2026-05-18T00:38:50.7999542Z -rw-r--r-- 1 runner runner 1281 May 18 00:12 physical_create_function.hpp
2026-05-18T00:38:50.7999764Z -rw-r--r-- 1 runner runner 2982 May 18 00:12 physical_create_index.hpp
2026-05-18T00:38:50.7999995Z -rw-r--r-- 1 runner runner 1274 May 18 00:12 physical_create_schema.hpp
2026-05-18T00:38:50.8000220Z -rw-r--r-- 1 runner runner 1296 May 18 00:12 physical_create_sequence.hpp
2026-05-18T00:38:50.8000435Z -rw-r--r-- 1 runner runner 1191 May 18 00:12 physical_create_table.hpp
2026-05-18T00:38:50.8000665Z -rw-r--r-- 1 runner runner 1446 May 18 00:12 physical_create_type.hpp
2026-05-18T00:38:50.8000875Z -rw-r--r-- 1 runner runner 1252 May 18 00:12 physical_create_view.hpp
2026-05-18T00:38:50.8001074Z -rw-r--r-- 1 runner runner 1099 May 18 00:12 physical_detach.hpp
2026-05-18T00:38:50.8001272Z -rw-r--r-- 1 runner runner 1141 May 18 00:12 physical_drop.hpp
2026-05-18T00:38:50.8001282Z 
2026-05-18T00:38:50.8001451Z ./duckdb/src/include/duckdb/execution/operator/set:
2026-05-18T00:38:50.8001523Z total 12
2026-05-18T00:38:50.8001718Z -rw-r--r-- 1 runner runner 1791 May 18 00:12 physical_cte.hpp
2026-05-18T00:38:50.8001939Z -rw-r--r-- 1 runner runner 2880 May 18 00:12 physical_recursive_cte.hpp
2026-05-18T00:38:50.8002243Z -rw-r--r-- 1 runner runner  922 May 18 00:12 physical_union.hpp
2026-05-18T00:38:50.8002250Z 
2026-05-18T00:38:50.8002388Z ./duckdb/src/include/duckdb/function:
2026-05-18T00:38:50.8002463Z total 240
2026-05-18T00:38:50.8002644Z drwxr-xr-x 2 runner runner  4096 May 18 00:12 aggregate
2026-05-18T00:38:50.8002868Z -rw-r--r-- 1 runner runner 23019 May 18 00:12 aggregate_function.hpp
2026-05-18T00:38:50.8003069Z -rw-r--r-- 1 runner runner  3219 May 18 00:12 aggregate_state.hpp
2026-05-18T00:38:50.8003279Z -rw-r--r-- 1 runner runner  1777 May 18 00:12 built_in_functions.hpp
2026-05-18T00:38:50.8003445Z drwxr-xr-x 3 runner runner  4096 May 18 00:12 cast
2026-05-18T00:38:50.8003639Z -rw-r--r-- 1 runner runner   596 May 18 00:12 cast_rules.hpp
2026-05-18T00:38:50.8003825Z drwxr-xr-x 2 runner runner  4096 May 18 00:12 compression
2026-05-18T00:38:50.8004044Z -rw-r--r-- 1 runner runner 16128 May 18 00:12 compression_function.hpp
2026-05-18T00:38:50.8004241Z -rw-r--r-- 1 runner runner  7979 May 18 00:12 copy_function.hpp
2026-05-18T00:38:50.8004434Z -rw-r--r-- 1 runner runner  2775 May 18 00:12 create_sort_key.hpp
2026-05-18T00:38:50.8004644Z -rw-r--r-- 1 runner runner  3445 May 18 00:12 encoding_function.hpp
2026-05-18T00:38:50.8004830Z -rw-r--r-- 1 runner runner  8801 May 18 00:12 function.hpp
2026-05-18T00:38:50.8005029Z -rw-r--r-- 1 runner runner  6037 May 18 00:12 function_binder.hpp
2026-05-18T00:38:50.8005217Z -rw-r--r-- 1 runner runner  1244 May 18 00:12 function_list.hpp
2026-05-18T00:38:50.8005452Z -rw-r--r-- 1 runner runner  7592 May 18 00:12 function_serialization.hpp
2026-05-18T00:38:50.8005638Z -rw-r--r-- 1 runner runner  2821 May 18 00:12 function_set.hpp
2026-05-18T00:38:50.8005972Z -rw-r--r-- 1 runner runner  6017 May 18 00:12 lambda_functions.hpp
2026-05-18T00:38:50.8006172Z -rw-r--r-- 1 runner runner  2955 May 18 00:12 macro_function.hpp
2026-05-18T00:38:50.8006373Z -rw-r--r-- 1 runner runner  1676 May 18 00:12 partition_stats.hpp
2026-05-18T00:38:50.8006541Z drwxr-xr-x 2 runner runner  4096 May 18 00:12 pragma
2026-05-18T00:38:50.8006736Z -rw-r--r-- 1 runner runner  2352 May 18 00:12 pragma_function.hpp
2026-05-18T00:38:50.8006999Z -rw-r--r-- 1 runner runner  4940 May 18 00:12 register_function_list_helper.hpp
2026-05-18T00:38:50.8007205Z -rw-r--r-- 1 runner runner  2954 May 18 00:12 replacement_scan.hpp
2026-05-18T00:38:50.8007487Z drwxr-xr-x 3 runner runner  4096 May 18 00:12 scalar
2026-05-18T00:38:50.8007689Z -rw-r--r-- 1 runner runner 14707 May 18 00:12 scalar_function.hpp
2026-05-18T00:38:50.8007912Z -rw-r--r-- 1 runner runner  1187 May 18 00:12 scalar_macro_function.hpp
2026-05-18T00:38:50.8008075Z drwxr-xr-x 3 runner runner  4096 May 18 00:12 table
2026-05-18T00:38:50.8008277Z -rw-r--r-- 1 runner runner 23937 May 18 00:12 table_function.hpp
2026-05-18T00:38:50.8008495Z -rw-r--r-- 1 runner runner  1132 May 18 00:12 table_macro_function.hpp
2026-05-18T00:38:50.8008685Z -rw-r--r-- 1 runner runner   791 May 18 00:12 to_interval.hpp
2026-05-18T00:38:50.8008879Z -rw-r--r-- 1 runner runner 17457 May 18 00:12 udf_function.hpp
2026-05-18T00:38:50.8009048Z drwxr-xr-x 2 runner runner  4096 May 18 00:12 variant
2026-05-18T00:38:50.8009205Z drwxr-xr-x 2 runner runner  4096 May 18 00:12 window
2026-05-18T00:38:50.8009212Z 
2026-05-18T00:38:50.8009379Z ./duckdb/src/include/duckdb/function/aggregate:
2026-05-18T00:38:50.8009455Z total 28
2026-05-18T00:38:50.8009710Z -rw-r--r-- 1 runner runner   765 May 18 00:12 distributive_function_utils.hpp
2026-05-18T00:38:50.8009948Z -rw-r--r-- 1 runner runner  3208 May 18 00:12 distributive_functions.hpp
2026-05-18T00:38:50.8010154Z -rw-r--r-- 1 runner runner 15646 May 18 00:12 minmax_n_helpers.hpp
2026-05-18T00:38:50.8010358Z -rw-r--r-- 1 runner runner  1699 May 18 00:12 sort_key_helpers.hpp
2026-05-18T00:38:50.8010364Z 
2026-05-18T00:38:50.8010510Z ./duckdb/src/include/duckdb/function/cast:
2026-05-18T00:38:50.8010581Z total 44
2026-05-18T00:38:50.8010778Z -rw-r--r-- 1 runner runner  6482 May 18 00:12 bound_cast_data.hpp
2026-05-18T00:38:50.8010986Z -rw-r--r-- 1 runner runner  3135 May 18 00:12 cast_function_set.hpp
2026-05-18T00:38:50.8011184Z -rw-r--r-- 1 runner runner  8762 May 18 00:12 default_casts.hpp
2026-05-18T00:38:50.8011407Z -rw-r--r-- 1 runner runner   135 May 18 00:12 nested_to_varchar_cast.hpp
2026-05-18T00:38:50.8011578Z drwxr-xr-x 2 runner runner  4096 May 18 00:12 variant
2026-05-18T00:38:50.8011803Z -rw-r--r-- 1 runner runner 12174 May 18 00:12 vector_cast_helpers.hpp
2026-05-18T00:38:50.8011809Z 
2026-05-18T00:38:50.8011973Z ./duckdb/src/include/duckdb/function/cast/variant:
2026-05-18T00:38:50.8012046Z total 80
2026-05-18T00:38:50.8012372Z -rw-r--r-- 1 runner runner  2939 May 18 00:12 array_to_variant.hpp
2026-05-18T00:38:50.8012573Z -rw-r--r-- 1 runner runner 11002 May 18 00:12 json_to_variant.hpp
2026-05-18T00:38:50.8012767Z -rw-r--r-- 1 runner runner  3094 May 18 00:12 list_to_variant.hpp
2026-05-18T00:38:50.8012990Z -rw-r--r-- 1 runner runner 18613 May 18 00:12 primitive_to_variant.hpp
2026-05-18T00:38:50.8013193Z -rw-r--r-- 1 runner runner  4807 May 18 00:12 struct_to_variant.hpp
2026-05-18T00:38:50.8013377Z -rw-r--r-- 1 runner runner  3132 May 18 00:12 to_variant.hpp
2026-05-18T00:38:50.8013577Z -rw-r--r-- 1 runner runner  7054 May 18 00:12 to_variant_fwd.hpp
2026-05-18T00:38:50.8013774Z -rw-r--r-- 1 runner runner  2224 May 18 00:12 union_to_variant.hpp
2026-05-18T00:38:50.8013986Z -rw-r--r-- 1 runner runner 12756 May 18 00:12 variant_to_variant.hpp
2026-05-18T00:38:50.8013993Z 
2026-05-18T00:38:50.8014162Z ./duckdb/src/include/duckdb/function/compression:
2026-05-18T00:38:50.8014230Z total 4
2026-05-18T00:38:50.8014416Z -rw-r--r-- 1 runner runner 2746 May 18 00:12 compression.hpp
2026-05-18T00:38:50.8014550Z 
2026-05-18T00:38:50.8014706Z ./duckdb/src/include/duckdb/function/pragma:
2026-05-18T00:38:50.8014773Z total 4
2026-05-18T00:38:50.8014973Z -rw-r--r-- 1 runner runner 792 May 18 00:12 pragma_functions.hpp
2026-05-18T00:38:50.8014979Z 
2026-05-18T00:38:50.8015124Z ./duckdb/src/include/duckdb/function/scalar:
2026-05-18T00:38:50.8015198Z total 140
2026-05-18T00:38:50.8015484Z -rw-r--r-- 1 runner runner  7310 May 18 00:12 compressed_materialization_functions.hpp
2026-05-18T00:38:50.8015752Z -rw-r--r-- 1 runner runner  1427 May 18 00:12 compressed_materialization_utils.hpp
