2026-05-12T00:25:31.6892929Z       "ref": "PKI",
2026-05-12T00:48:38.2820308Z -rw-r--r-- 1 runner runner  2441 May 12 00:24 column_data_ref.cpp
2026-05-12T00:48:38.2820500Z -rw-r--r-- 1 runner runner   875 May 12 00:24 delimgetref.cpp
2026-05-12T00:48:38.2820699Z -rw-r--r-- 1 runner runner   329 May 12 00:24 emptytableref.cpp
2026-05-12T00:48:38.2820909Z -rw-r--r-- 1 runner runner  1600 May 12 00:24 expressionlistref.cpp
2026-05-12T00:48:38.2821102Z -rw-r--r-- 1 runner runner  2329 May 12 00:24 joinref.cpp
2026-05-12T00:48:38.2821295Z -rw-r--r-- 1 runner runner 11933 May 12 00:24 pivotref.cpp
2026-05-12T00:48:38.2821468Z -rw-r--r-- 1 runner runner  1486 May 12 00:24 showref.cpp
2026-05-12T00:48:38.2821662Z -rw-r--r-- 1 runner runner   997 May 12 00:24 subqueryref.cpp
2026-05-12T00:48:38.2821858Z -rw-r--r-- 1 runner runner   934 May 12 00:24 table_function.cpp
2026-05-12T00:48:38.2821864Z 
2026-05-12T00:48:38.2821971Z ./duckdb/src/planner:
2026-05-12T00:48:38.2822054Z total 248
2026-05-12T00:48:38.2822245Z -rw-r--r-- 1 runner runner 30616 May 12 00:24 bind_context.cpp
2026-05-12T00:48:38.2822423Z drwxr-xr-x 6 runner runner  4096 May 12 00:24 binder
2026-05-12T00:48:38.2822606Z -rw-r--r-- 1 runner runner 25279 May 12 00:24 binder.cpp
2026-05-12T00:48:38.2822801Z -rw-r--r-- 1 runner runner  1970 May 12 00:24 binding_alias.cpp
2026-05-12T00:48:38.2823027Z -rw-r--r-- 1 runner runner  2699 May 12 00:24 bound_parameter_map.cpp
2026-05-12T00:48:38.2823249Z -rw-r--r-- 1 runner runner  7151 May 12 00:24 bound_result_modifier.cpp
2026-05-12T00:48:38.2823453Z -rw-r--r-- 1 runner runner  6126 May 12 00:24 collation_binding.cpp
2026-05-12T00:48:38.2823653Z -rw-r--r-- 1 runner runner  1015 May 12 00:24 column_binding.cpp
2026-05-12T00:48:38.2823834Z drwxr-xr-x 2 runner runner  4096 May 12 00:24 expression
2026-05-12T00:48:38.2824024Z -rw-r--r-- 1 runner runner  4072 May 12 00:24 expression.cpp
2026-05-12T00:48:38.2824228Z drwxr-xr-x 2 runner runner  4096 May 12 00:24 expression_binder
2026-05-12T00:48:38.2824434Z -rw-r--r-- 1 runner runner 15865 May 12 00:24 expression_binder.cpp
2026-05-12T00:48:38.2824653Z -rw-r--r-- 1 runner runner  5564 May 12 00:24 expression_iterator.cpp
2026-05-12T00:48:38.2824924Z drwxr-xr-x 2 runner runner  4096 May 12 00:24 filter
2026-05-12T00:48:38.2825246Z -rw-r--r-- 1 runner runner  4667 May 12 00:24 joinside.cpp
2026-05-12T00:48:38.2825453Z -rw-r--r-- 1 runner runner  8906 May 12 00:24 logical_operator.cpp
2026-05-12T00:48:38.2825695Z -rw-r--r-- 1 runner runner  8348 May 12 00:24 logical_operator_deep_copy.cpp
2026-05-12T00:48:38.2825939Z -rw-r--r-- 1 runner runner 13165 May 12 00:24 logical_operator_visitor.cpp
2026-05-12T00:48:38.2826114Z drwxr-xr-x 2 runner runner  4096 May 12 00:24 operator
2026-05-12T00:48:38.2826285Z -rw-r--r-- 1 runner runner  7878 May 12 00:24 planner.cpp
2026-05-12T00:48:38.2826525Z -rw-r--r-- 1 runner runner  8641 May 12 00:24 statement_preprocessor.cpp
2026-05-12T00:48:38.2826698Z drwxr-xr-x 2 runner runner  4096 May 12 00:24 subquery
2026-05-12T00:48:38.2826896Z -rw-r--r-- 1 runner runner 13614 May 12 00:24 table_binding.cpp
2026-05-12T00:48:38.2827083Z -rw-r--r-- 1 runner runner   382 May 12 00:24 table_filter.cpp
2026-05-12T00:48:38.2827292Z -rw-r--r-- 1 runner runner 15597 May 12 00:24 table_filter_set.cpp
2026-05-12T00:48:38.2827507Z -rw-r--r-- 1 runner runner  4075 May 12 00:24 table_filter_state.cpp
2026-05-12T00:48:38.2827514Z 
2026-05-12T00:48:38.2827629Z ./duckdb/src/planner/binder:
2026-05-12T00:48:38.2827708Z total 16
2026-05-12T00:48:38.2827887Z drwxr-xr-x 2 runner runner 4096 May 12 00:24 expression
2026-05-12T00:48:38.2828057Z drwxr-xr-x 2 runner runner 4096 May 12 00:24 query_node
2026-05-12T00:48:38.2828228Z drwxr-xr-x 2 runner runner 4096 May 12 00:24 statement
2026-05-12T00:48:38.2828397Z drwxr-xr-x 2 runner runner 4096 May 12 00:24 tableref
2026-05-12T00:48:38.2828404Z 
2026-05-12T00:48:38.2828546Z ./duckdb/src/planner/binder/expression:
2026-05-12T00:48:38.2828754Z total 212
2026-05-12T00:48:38.2829001Z -rw-r--r-- 1 runner runner 12810 May 12 00:24 bind_aggregate_expression.cpp
2026-05-12T00:48:38.2829245Z -rw-r--r-- 1 runner runner  3884 May 12 00:24 bind_between_expression.cpp
2026-05-12T00:48:38.2829471Z -rw-r--r-- 1 runner runner  2181 May 12 00:24 bind_case_expression.cpp
2026-05-12T00:48:38.2829685Z -rw-r--r-- 1 runner runner  1322 May 12 00:24 bind_cast_expression.cpp
2026-05-12T00:48:38.2829920Z -rw-r--r-- 1 runner runner  1191 May 12 00:24 bind_collate_expression.cpp
2026-05-12T00:48:38.2830155Z -rw-r--r-- 1 runner runner 21976 May 12 00:24 bind_columnref_expression.cpp
2026-05-12T00:48:38.2830406Z -rw-r--r-- 1 runner runner  7840 May 12 00:24 bind_comparison_expression.cpp
2026-05-12T00:48:38.2830679Z -rw-r--r-- 1 runner runner  1160 May 12 00:24 bind_conjunction_expression.cpp
2026-05-12T00:48:38.2830912Z -rw-r--r-- 1 runner runner   374 May 12 00:24 bind_constant_expression.cpp
2026-05-12T00:48:38.2831150Z -rw-r--r-- 1 runner runner 25188 May 12 00:24 bind_function_expression.cpp
2026-05-12T00:48:38.2831341Z -rw-r--r-- 1 runner runner 11358 May 12 00:24 bind_lambda.cpp
2026-05-12T00:48:38.2831567Z -rw-r--r-- 1 runner runner  6894 May 12 00:24 bind_macro_expression.cpp
2026-05-12T00:48:38.2831808Z -rw-r--r-- 1 runner runner 11563 May 12 00:24 bind_operator_expression.cpp
2026-05-12T00:48:38.2832041Z -rw-r--r-- 1 runner runner  1594 May 12 00:24 bind_parameter_expression.cpp
2026-05-12T00:48:38.2832332Z -rw-r--r-- 1 runner runner   733 May 12 00:24 bind_positional_reference_expression.cpp
2026-05-12T00:48:38.2832552Z -rw-r--r-- 1 runner runner 15732 May 12 00:24 bind_star_expression.cpp
2026-05-12T00:48:38.2832780Z -rw-r--r-- 1 runner runner  8875 May 12 00:24 bind_subquery_expression.cpp
2026-05-12T00:48:38.2833000Z -rw-r--r-- 1 runner runner  4545 May 12 00:24 bind_type_expression.cpp
2026-05-12T00:48:38.2833227Z -rw-r--r-- 1 runner runner 10577 May 12 00:24 bind_unnest_expression.cpp
2026-05-12T00:48:38.2833487Z -rw-r--r-- 1 runner runner  4557 May 12 00:24 bind_unpacked_star_expression.cpp
2026-05-12T00:48:38.2833715Z -rw-r--r-- 1 runner runner 16102 May 12 00:24 bind_window_expression.cpp
2026-05-12T00:48:38.2833722Z 
2026-05-12T00:48:38.2833969Z ./duckdb/src/planner/binder/query_node:
2026-05-12T00:48:38.2834050Z total 128
2026-05-12T00:48:38.2834246Z -rw-r--r-- 1 runner runner  8486 May 12 00:24 bind_cte_node.cpp
2026-05-12T00:48:38.2834483Z -rw-r--r-- 1 runner runner 13916 May 12 00:24 bind_recursive_cte_node.cpp
2026-05-12T00:48:38.2834688Z -rw-r--r-- 1 runner runner 30158 May 12 00:24 bind_select_node.cpp
2026-05-12T00:48:38.2834890Z -rw-r--r-- 1 runner runner 12925 May 12 00:24 bind_setop_node.cpp
2026-05-12T00:48:38.2835215Z -rw-r--r-- 1 runner runner  1086 May 12 00:24 bind_statement_node.cpp
2026-05-12T00:48:38.2835436Z -rw-r--r-- 1 runner runner  2273 May 12 00:24 bind_table_macro_node.cpp
2026-05-12T00:48:38.2835639Z -rw-r--r-- 1 runner runner  1863 May 12 00:24 plan_query_node.cpp
2026-05-12T00:48:38.2835841Z -rw-r--r-- 1 runner runner  4911 May 12 00:24 plan_select_node.cpp
2026-05-12T00:48:38.2836033Z -rw-r--r-- 1 runner runner  5712 May 12 00:24 plan_setop.cpp
2026-05-12T00:48:38.2836231Z -rw-r--r-- 1 runner runner 22709 May 12 00:24 plan_subquery.cpp
2026-05-12T00:48:38.2836241Z 
2026-05-12T00:48:38.2836375Z ./duckdb/src/planner/binder/statement:
2026-05-12T00:48:38.2836455Z total 276
2026-05-12T00:48:38.2836640Z -rw-r--r-- 1 runner runner  1841 May 12 00:24 bind_attach.cpp
2026-05-12T00:48:38.2836823Z -rw-r--r-- 1 runner runner   881 May 12 00:24 bind_call.cpp
2026-05-12T00:48:38.2837004Z -rw-r--r-- 1 runner runner 28260 May 12 00:24 bind_copy.cpp
2026-05-12T00:48:38.2837216Z -rw-r--r-- 1 runner runner  5908 May 12 00:24 bind_copy_database.cpp
2026-05-12T00:48:38.2837400Z -rw-r--r-- 1 runner runner 31088 May 12 00:24 bind_create.cpp
2026-05-12T00:48:38.2837616Z -rw-r--r-- 1 runner runner 29167 May 12 00:24 bind_create_table.cpp
2026-05-12T00:48:38.2837800Z -rw-r--r-- 1 runner runner  4489 May 12 00:24 bind_delete.cpp
2026-05-12T00:48:38.2838113Z -rw-r--r-- 1 runner runner   662 May 12 00:24 bind_detach.cpp
2026-05-12T00:48:38.2838290Z -rw-r--r-- 1 runner runner  5440 May 12 00:24 bind_drop.cpp
2026-05-12T00:48:38.2838479Z -rw-r--r-- 1 runner runner  4320 May 12 00:24 bind_execute.cpp
2026-05-12T00:48:38.2838677Z -rw-r--r-- 1 runner runner   907 May 12 00:24 bind_explain.cpp
2026-05-12T00:48:38.2838861Z -rw-r--r-- 1 runner runner 11177 May 12 00:24 bind_export.cpp
2026-05-12T00:48:38.2839057Z -rw-r--r-- 1 runner runner  1090 May 12 00:24 bind_extension.cpp
2026-05-12T00:48:38.2839249Z -rw-r--r-- 1 runner runner 25860 May 12 00:24 bind_insert.cpp
2026-05-12T00:48:38.2839424Z -rw-r--r-- 1 runner runner  1186 May 12 00:24 bind_load.cpp
2026-05-12T00:48:38.2839644Z -rw-r--r-- 1 runner runner  1196 May 12 00:24 bind_logical_plan.cpp
2026-05-12T00:48:38.2839844Z -rw-r--r-- 1 runner runner 20847 May 12 00:24 bind_merge_into.cpp
2026-05-12T00:48:38.2840028Z -rw-r--r-- 1 runner runner  3546 May 12 00:24 bind_pragma.cpp
2026-05-12T00:48:38.2840227Z -rw-r--r-- 1 runner runner  1362 May 12 00:24 bind_prepare.cpp
2026-05-12T00:48:38.2840419Z -rw-r--r-- 1 runner runner   438 May 12 00:24 bind_relation.cpp
2026-05-12T00:48:38.2840607Z -rw-r--r-- 1 runner runner   438 May 12 00:24 bind_select.cpp
2026-05-12T00:48:38.2840787Z -rw-r--r-- 1 runner runner  2374 May 12 00:24 bind_set.cpp
2026-05-12T00:48:38.2840972Z -rw-r--r-- 1 runner runner  7949 May 12 00:24 bind_simple.cpp
2026-05-12T00:48:38.2841178Z -rw-r--r-- 1 runner runner  8887 May 12 00:24 bind_summarize.cpp
2026-05-12T00:48:38.2841362Z -rw-r--r-- 1 runner runner  9299 May 12 00:24 bind_update.cpp
2026-05-12T00:48:38.2841590Z -rw-r--r-- 1 runner runner   974 May 12 00:24 bind_update_extensions.cpp
2026-05-12T00:48:38.2841772Z -rw-r--r-- 1 runner runner  3379 May 12 00:24 bind_vacuum.cpp
2026-05-12T00:48:38.2841778Z 
2026-05-12T00:48:38.2841913Z ./duckdb/src/planner/binder/tableref:
2026-05-12T00:48:38.2841988Z total 152
2026-05-12T00:48:38.2842195Z -rw-r--r-- 1 runner runner 13841 May 12 00:24 bind_basetableref.cpp
2026-05-12T00:48:38.2842420Z -rw-r--r-- 1 runner runner   370 May 12 00:24 bind_bound_table_ref.cpp
2026-05-12T00:48:38.2842633Z -rw-r--r-- 1 runner runner   800 May 12 00:24 bind_column_data_ref.cpp
2026-05-12T00:48:38.2842955Z -rw-r--r-- 1 runner runner   666 May 12 00:24 bind_delimgetref.cpp
2026-05-12T00:48:38.2843168Z -rw-r--r-- 1 runner runner   349 May 12 00:24 bind_emptytableref.cpp
2026-05-12T00:48:38.2843395Z -rw-r--r-- 1 runner runner  3422 May 12 00:24 bind_expressionlistref.cpp
2026-05-12T00:48:38.2843589Z -rw-r--r-- 1 runner runner 14234 May 12 00:24 bind_joinref.cpp
2026-05-12T00:48:38.2843808Z -rw-r--r-- 1 runner runner  1364 May 12 00:24 bind_named_parameters.cpp
2026-05-12T00:48:38.2843992Z -rw-r--r-- 1 runner runner 41490 May 12 00:24 bind_pivot.cpp
2026-05-12T00:48:38.2844186Z -rw-r--r-- 1 runner runner  8168 May 12 00:24 bind_showref.cpp
2026-05-12T00:48:38.2844389Z -rw-r--r-- 1 runner runner   951 May 12 00:24 bind_subqueryref.cpp
2026-05-12T00:48:38.2844608Z -rw-r--r-- 1 runner runner 20315 May 12 00:24 bind_table_function.cpp
2026-05-12T00:48:38.2844801Z -rw-r--r-- 1 runner runner 18695 May 12 00:24 plan_joinref.cpp
2026-05-12T00:48:38.2844808Z 
2026-05-12T00:48:38.2844936Z ./duckdb/src/planner/expression:
2026-05-12T00:48:38.2845016Z total 104
2026-05-12T00:48:38.2845500Z -rw-r--r-- 1 runner runner  5026 May 12 00:24 bound_aggregate_expression.cpp
2026-05-12T00:48:38.2845740Z -rw-r--r-- 1 runner runner  1735 May 12 00:24 bound_between_expression.cpp
2026-05-12T00:48:38.2845959Z -rw-r--r-- 1 runner runner  1992 May 12 00:24 bound_case_expression.cpp
2026-05-12T00:48:38.2846179Z -rw-r--r-- 1 runner runner 10411 May 12 00:24 bound_cast_expression.cpp
2026-05-12T00:48:38.2846424Z -rw-r--r-- 1 runner runner  1840 May 12 00:24 bound_columnref_expression.cpp
2026-05-12T00:48:38.2846667Z -rw-r--r-- 1 runner runner  1195 May 12 00:24 bound_comparison_expression.cpp
2026-05-12T00:48:38.2846919Z -rw-r--r-- 1 runner runner  1437 May 12 00:24 bound_conjunction_expression.cpp
2026-05-12T00:48:38.2847274Z -rw-r--r-- 1 runner runner  1092 May 12 00:24 bound_constant_expression.cpp
2026-05-12T00:48:38.2847508Z -rw-r--r-- 1 runner runner   696 May 12 00:24 bound_expanded_expression.cpp
2026-05-12T00:48:38.2847720Z -rw-r--r-- 1 runner runner  1197 May 12 00:24 bound_expression.cpp
2026-05-12T00:48:38.2847951Z -rw-r--r-- 1 runner runner  5748 May 12 00:24 bound_function_expression.cpp
2026-05-12T00:48:38.2848181Z -rw-r--r-- 1 runner runner  1307 May 12 00:24 bound_lambda_expression.cpp
2026-05-12T00:48:38.2848425Z -rw-r--r-- 1 runner runner  1904 May 12 00:24 bound_lambdaref_expression.cpp
2026-05-12T00:48:38.2848658Z -rw-r--r-- 1 runner runner  1076 May 12 00:24 bound_operator_expression.cpp
2026-05-12T00:48:38.2848900Z -rw-r--r-- 1 runner runner  3094 May 12 00:24 bound_parameter_expression.cpp
2026-05-12T00:48:38.2849136Z -rw-r--r-- 1 runner runner  1371 May 12 00:24 bound_reference_expression.cpp
2026-05-12T00:48:38.2849367Z -rw-r--r-- 1 runner runner   852 May 12 00:24 bound_subquery_expression.cpp
2026-05-12T00:48:38.2849602Z -rw-r--r-- 1 runner runner  1118 May 12 00:24 bound_unnest_expression.cpp
2026-05-12T00:48:38.2849831Z -rw-r--r-- 1 runner runner 12970 May 12 00:24 bound_window_expression.cpp
2026-05-12T00:48:38.2849842Z 
2026-05-12T00:48:38.2849982Z ./duckdb/src/planner/expression_binder:
2026-05-12T00:48:38.2850057Z total 112
2026-05-12T00:48:38.2850262Z -rw-r--r-- 1 runner runner  776 May 12 00:24 aggregate_binder.cpp
2026-05-12T00:48:38.2850457Z -rw-r--r-- 1 runner runner 2673 May 12 00:24 alter_binder.cpp
2026-05-12T00:48:38.2850668Z -rw-r--r-- 1 runner runner 6188 May 12 00:24 base_select_binder.cpp
2026-05-12T00:48:38.2850858Z -rw-r--r-- 1 runner runner 3032 May 12 00:24 check_binder.cpp
2026-05-12T00:48:38.2851072Z -rw-r--r-- 1 runner runner 1898 May 12 00:24 column_alias_binder.cpp
2026-05-12T00:48:38.2851277Z -rw-r--r-- 1 runner runner 1451 May 12 00:24 constant_binder.cpp
2026-05-12T00:48:38.2851468Z -rw-r--r-- 1 runner runner 5024 May 12 00:24 group_binder.cpp
2026-05-12T00:48:38.2851663Z -rw-r--r-- 1 runner runner 3846 May 12 00:24 having_binder.cpp
2026-05-12T00:48:38.2851848Z -rw-r--r-- 1 runner runner 5028 May 12 00:24 index_binder.cpp
2026-05-12T00:48:38.2852042Z -rw-r--r-- 1 runner runner  909 May 12 00:24 insert_binder.cpp
2026-05-12T00:48:38.2852353Z -rw-r--r-- 1 runner runner 5098 May 12 00:24 lateral_binder.cpp
2026-05-12T00:48:38.2852545Z -rw-r--r-- 1 runner runner 7752 May 12 00:24 order_binder.cpp
2026-05-12T00:48:38.2852755Z -rw-r--r-- 1 runner runner 2063 May 12 00:24 projection_binder.cpp
2026-05-12T00:48:38.2852947Z -rw-r--r-- 1 runner runner 1603 May 12 00:24 qualify_binder.cpp
2026-05-12T00:48:38.2853148Z -rw-r--r-- 1 runner runner 1154 May 12 00:24 relation_binder.cpp
2026-05-12T00:48:38.2853348Z -rw-r--r-- 1 runner runner  948 May 12 00:24 returning_binder.cpp
2026-05-12T00:48:38.2853557Z -rw-r--r-- 1 runner runner 1792 May 12 00:24 select_bind_state.cpp
2026-05-12T00:48:38.2853744Z -rw-r--r-- 1 runner runner 2430 May 12 00:24 select_binder.cpp
2026-05-12T00:48:38.2853971Z -rw-r--r-- 1 runner runner 4282 May 12 00:24 table_function_binder.cpp
2026-05-12T00:48:38.2854188Z -rw-r--r-- 1 runner runner 1074 May 12 00:24 try_operator_binder.cpp
2026-05-12T00:48:38.2854379Z -rw-r--r-- 1 runner runner  716 May 12 00:24 update_binder.cpp
2026-05-12T00:48:38.2854567Z -rw-r--r-- 1 runner runner 1644 May 12 00:24 where_binder.cpp
2026-05-12T00:48:38.2854580Z 
2026-05-12T00:48:38.2854695Z ./duckdb/src/planner/filter:
2026-05-12T00:48:38.2854772Z total 92
2026-05-12T00:48:38.2854965Z -rw-r--r-- 1 runner runner  9592 May 12 00:24 bloom_filter.cpp
2026-05-12T00:48:38.2855312Z -rw-r--r-- 1 runner runner  4005 May 12 00:24 conjunction_filter.cpp
2026-05-12T00:48:38.2855510Z -rw-r--r-- 1 runner runner  2044 May 12 00:24 constant_filter.cpp
2026-05-12T00:48:38.2855712Z -rw-r--r-- 1 runner runner  2704 May 12 00:24 dynamic_filter.cpp
2026-05-12T00:48:38.2855919Z -rw-r--r-- 1 runner runner 14096 May 12 00:24 expression_filter.cpp
2026-05-12T00:48:38.2856106Z -rw-r--r-- 1 runner runner  1906 May 12 00:24 in_filter.cpp
2026-05-12T00:48:38.2856416Z -rw-r--r-- 1 runner runner  2759 May 12 00:24 null_filter.cpp
2026-05-12T00:48:38.2856617Z -rw-r--r-- 1 runner runner  1257 May 12 00:24 optional_filter.cpp
2026-05-12T00:48:38.2856862Z -rw-r--r-- 1 runner runner  7917 May 12 00:24 perfect_hash_join_filter.cpp
2026-05-12T00:48:38.2857082Z -rw-r--r-- 1 runner runner 20209 May 12 00:24 prefix_range_filter.cpp
2026-05-12T00:48:38.2857328Z -rw-r--r-- 1 runner runner  6889 May 12 00:24 selectivity_optional_filter.cpp
2026-05-12T00:48:38.2857527Z -rw-r--r-- 1 runner runner  2254 May 12 00:24 struct_filter.cpp
2026-05-12T00:48:38.2857533Z 
2026-05-12T00:48:38.2857654Z ./duckdb/src/planner/operator:
2026-05-12T00:48:38.2857735Z total 208
2026-05-12T00:48:38.2857942Z -rw-r--r-- 1 runner runner  3663 May 12 00:24 logical_aggregate.cpp
2026-05-12T00:48:38.2858146Z -rw-r--r-- 1 runner runner   436 May 12 00:24 logical_any_join.cpp
2026-05-12T00:48:38.2858380Z -rw-r--r-- 1 runner runner  1785 May 12 00:24 logical_column_data_get.cpp
2026-05-12T00:48:38.2858611Z -rw-r--r-- 1 runner runner  2150 May 12 00:24 logical_comparison_join.cpp
2026-05-12T00:48:38.2858840Z -rw-r--r-- 1 runner runner   694 May 12 00:24 logical_copy_database.cpp
2026-05-12T00:48:38.2859061Z -rw-r--r-- 1 runner runner  8841 May 12 00:24 logical_copy_to_file.cpp
2026-05-12T00:48:38.2859257Z -rw-r--r-- 1 runner runner   758 May 12 00:24 logical_create.cpp
2026-05-12T00:48:38.2859477Z -rw-r--r-- 1 runner runner  1967 May 12 00:24 logical_create_index.cpp
2026-05-12T00:48:38.2859692Z -rw-r--r-- 1 runner runner  1000 May 12 00:24 logical_create_table.cpp
2026-05-12T00:48:38.2859915Z -rw-r--r-- 1 runner runner   752 May 12 00:24 logical_cross_product.cpp
2026-05-12T00:48:38.2860108Z -rw-r--r-- 1 runner runner   718 May 12 00:24 logical_cteref.cpp
2026-05-12T00:48:38.2860300Z -rw-r--r-- 1 runner runner  2105 May 12 00:24 logical_delete.cpp
2026-05-12T00:48:38.2860511Z -rw-r--r-- 1 runner runner   477 May 12 00:24 logical_delim_get.cpp
2026-05-12T00:48:38.2860742Z -rw-r--r-- 1 runner runner  1362 May 12 00:24 logical_dependent_join.cpp
2026-05-12T00:48:38.2860943Z -rw-r--r-- 1 runner runner  1029 May 12 00:24 logical_distinct.cpp
2026-05-12T00:48:38.2861297Z -rw-r--r-- 1 runner runner   839 May 12 00:24 logical_dummy_scan.cpp
2026-05-12T00:48:38.2861514Z -rw-r--r-- 1 runner runner   716 May 12 00:24 logical_empty_result.cpp
2026-05-12T00:48:38.2861719Z -rw-r--r-- 1 runner runner   949 May 12 00:24 logical_explain.cpp
2026-05-12T00:48:38.2861914Z -rw-r--r-- 1 runner runner  1291 May 12 00:24 logical_export.cpp
2026-05-12T00:48:38.2862138Z -rw-r--r-- 1 runner runner   492 May 12 00:24 logical_expression_get.cpp
2026-05-12T00:48:38.2862385Z -rw-r--r-- 1 runner runner  1777 May 12 00:24 logical_extension_operator.cpp
2026-05-12T00:48:38.2862578Z -rw-r--r-- 1 runner runner  1637 May 12 00:24 logical_filter.cpp
2026-05-12T00:48:38.2862770Z -rw-r--r-- 1 runner runner 16108 May 12 00:24 logical_get.cpp
2026-05-12T00:48:38.2862963Z -rw-r--r-- 1 runner runner  1943 May 12 00:24 logical_insert.cpp
2026-05-12T00:48:38.2863156Z -rw-r--r-- 1 runner runner  3226 May 12 00:24 logical_join.cpp
2026-05-12T00:48:38.2863351Z -rw-r--r-- 1 runner runner  1004 May 12 00:24 logical_limit.cpp
2026-05-12T00:48:38.2863585Z -rw-r--r-- 1 runner runner   511 May 12 00:24 logical_materialized_cte.cpp
2026-05-12T00:48:38.2863794Z -rw-r--r-- 1 runner runner  1532 May 12 00:24 logical_merge_into.cpp
2026-05-12T00:48:38.2863988Z -rw-r--r-- 1 runner runner  1054 May 12 00:24 logical_order.cpp
2026-05-12T00:48:38.2864181Z -rw-r--r-- 1 runner runner  1154 May 12 00:24 logical_pivot.cpp
2026-05-12T00:48:38.2864413Z -rw-r--r-- 1 runner runner   874 May 12 00:24 logical_positional_join.cpp
2026-05-12T00:48:38.2864607Z -rw-r--r-- 1 runner runner   178 May 12 00:24 logical_pragma.cpp
2026-05-12T00:48:38.2864808Z -rw-r--r-- 1 runner runner   180 May 12 00:24 logical_prepare.cpp
2026-05-12T00:48:38.2865022Z -rw-r--r-- 1 runner runner  1373 May 12 00:24 logical_projection.cpp
2026-05-12T00:48:38.2865359Z -rw-r--r-- 1 runner runner  2040 May 12 00:24 logical_recursive_cte.cpp
2026-05-12T00:48:38.2865721Z -rw-r--r-- 1 runner runner   176 May 12 00:24 logical_reset.cpp
2026-05-12T00:48:38.2865916Z -rw-r--r-- 1 runner runner  1220 May 12 00:24 logical_sample.cpp
2026-05-12T00:48:38.2866105Z -rw-r--r-- 1 runner runner   172 May 12 00:24 logical_set.cpp
2026-05-12T00:48:38.2866329Z -rw-r--r-- 1 runner runner  2168 May 12 00:24 logical_set_operation.cpp
2026-05-12T00:48:38.2866522Z -rw-r--r-- 1 runner runner   549 May 12 00:24 logical_simple.cpp
2026-05-12T00:48:38.2866712Z -rw-r--r-- 1 runner runner   555 May 12 00:24 logical_top_n.cpp
2026-05-12T00:48:38.2866958Z -rw-r--r-- 1 runner runner   981 May 12 00:24 logical_unconditional_join.cpp
2026-05-12T00:48:38.2867152Z -rw-r--r-- 1 runner runner   959 May 12 00:24 logical_unnest.cpp
2026-05-12T00:48:38.2867352Z -rw-r--r-- 1 runner runner  7034 May 12 00:24 logical_update.cpp
2026-05-12T00:48:38.2867545Z -rw-r--r-- 1 runner runner  2335 May 12 00:24 logical_vacuum.cpp
2026-05-12T00:48:38.2867740Z -rw-r--r-- 1 runner runner   959 May 12 00:24 logical_window.cpp
2026-05-12T00:48:38.2867751Z 
2026-05-12T00:48:38.2867869Z ./duckdb/src/planner/subquery:
2026-05-12T00:48:38.2867947Z total 56
2026-05-12T00:48:38.2868179Z -rw-r--r-- 1 runner runner 45949 May 12 00:24 flatten_dependent_join.cpp
2026-05-12T00:48:38.2868439Z -rw-r--r-- 1 runner runner  4474 May 12 00:24 rewrite_correlated_expressions.cpp
2026-05-12T00:48:38.2868446Z 
2026-05-12T00:48:38.2868546Z ./duckdb/src/storage:
2026-05-12T00:48:38.2868627Z total 512
2026-05-12T00:48:38.2868825Z -rw-r--r-- 1 runner runner  5914 May 12 00:24 arena_allocator.cpp
2026-05-12T00:48:38.2869001Z -rw-r--r-- 1 runner runner  1069 May 12 00:24 block.cpp
2026-05-12T00:48:38.2869199Z -rw-r--r-- 1 runner runner 13477 May 12 00:24 block_allocator.cpp
2026-05-12T00:48:38.2869370Z drwxr-xr-x 2 runner runner  4096 May 12 00:24 buffer
2026-05-12T00:48:38.2869569Z -rw-r--r-- 1 runner runner  4573 May 12 00:24 buffer_manager.cpp
2026-05-12T00:48:38.2869755Z drwxr-xr-x 2 runner runner  4096 May 12 00:24 checkpoint
2026-05-12T00:48:38.2869970Z -rw-r--r-- 1 runner runner 29262 May 12 00:24 checkpoint_manager.cpp
2026-05-12T00:48:38.2870161Z drwxr-xr-x 7 runner runner  4096 May 12 00:24 compression
2026-05-12T00:48:38.2870466Z -rw-r--r-- 1 runner runner  1644 May 12 00:24 data_pointer.cpp
2026-05-12T00:48:38.2870657Z -rw-r--r-- 1 runner runner 73355 May 12 00:24 data_table.cpp
2026-05-12T00:48:38.2870866Z drwxr-xr-x 2 runner runner  4096 May 12 00:24 external_file_cache
2026-05-12T00:48:38.2871036Z -rw-r--r-- 1 runner runner   388 May 12 00:24 index.cpp
2026-05-12T00:48:38.2871233Z -rw-r--r-- 1 runner runner 29908 May 12 00:24 local_storage.cpp
2026-05-12T00:48:38.2871420Z -rw-r--r-- 1 runner runner  1085 May 12 00:24 magic_bytes.cpp
2026-05-12T00:48:38.2871596Z drwxr-xr-x 2 runner runner  4096 May 12 00:24 metadata
2026-05-12T00:48:38.2871841Z -rw-r--r-- 1 runner runner  3128 May 12 00:24 open_file_storage_extension.cpp
2026-05-12T00:48:38.2872066Z -rw-r--r-- 1 runner runner  7801 May 12 00:24 optimistic_data_writer.cpp
2026-05-12T00:48:38.2872297Z -rw-r--r-- 1 runner runner  8615 May 12 00:24 partial_block_manager.cpp
2026-05-12T00:48:38.2872487Z drwxr-xr-x 2 runner runner  4096 May 12 00:24 serialization
