2026-05-17T23:49:03.2833283Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rstudioapi_0.18.0.tar.gz",
2026-05-18T00:14:56.7224351Z total 8
2026-05-18T00:14:56.7224538Z -rw-r--r-- 1 runner runner 4189 May 17 23:47 patas.hpp
2026-05-18T00:14:56.7224545Z 
2026-05-18T00:14:56.7224747Z ./duckdb/src/include/duckdb/storage/compression/roaring:
2026-05-18T00:14:56.7224819Z total 32
2026-05-18T00:14:56.7225011Z -rw-r--r-- 1 runner runner  5383 May 17 23:47 appender.hpp
2026-05-18T00:14:56.7225198Z -rw-r--r-- 1 runner runner 21096 May 17 23:47 roaring.hpp
2026-05-18T00:14:56.7225205Z 
2026-05-18T00:14:56.7225380Z ./duckdb/src/include/duckdb/storage/compression/zstd:
2026-05-18T00:14:56.7225450Z total 12
2026-05-18T00:14:56.7225624Z -rw-r--r-- 1 runner runner 10115 May 17 23:47 zstd.hpp
2026-05-18T00:14:56.7225638Z 
2026-05-18T00:14:56.7225789Z ./duckdb/src/include/duckdb/storage/metadata:
2026-05-18T00:14:56.7225857Z total 12
2026-05-18T00:14:56.7226079Z -rw-r--r-- 1 runner runner 3457 May 17 23:47 metadata_manager.hpp
2026-05-18T00:14:56.7226286Z -rw-r--r-- 1 runner runner 1867 May 17 23:47 metadata_reader.hpp
2026-05-18T00:14:56.7226660Z -rw-r--r-- 1 runner runner 1370 May 17 23:47 metadata_writer.hpp
2026-05-18T00:14:56.7226667Z 
2026-05-18T00:14:56.7226827Z ./duckdb/src/include/duckdb/storage/segment:
2026-05-18T00:14:56.7226893Z total 4
2026-05-18T00:14:56.7227104Z -rw-r--r-- 1 runner runner 2290 May 17 23:47 uncompressed.hpp
2026-05-18T00:14:56.7227110Z 
2026-05-18T00:14:56.7227275Z ./duckdb/src/include/duckdb/storage/statistics:
2026-05-18T00:14:56.7227346Z total 68
2026-05-18T00:14:56.7227542Z -rw-r--r-- 1 runner runner 1480 May 17 23:47 array_stats.hpp
2026-05-18T00:14:56.7227745Z -rw-r--r-- 1 runner runner 5677 May 17 23:47 base_statistics.hpp
2026-05-18T00:14:56.7228650Z -rw-r--r-- 1 runner runner 1297 May 17 23:47 column_statistics.hpp
2026-05-18T00:14:56.7228905Z -rw-r--r-- 1 runner runner 1666 May 17 23:47 distinct_statistics.hpp
2026-05-18T00:14:56.7229125Z -rw-r--r-- 1 runner runner 8153 May 17 23:47 geometry_stats.hpp
2026-05-18T00:14:56.7229324Z -rw-r--r-- 1 runner runner 1440 May 17 23:47 list_stats.hpp
2026-05-18T00:14:56.7229555Z -rw-r--r-- 1 runner runner 1226 May 17 23:47 node_statistics.hpp
2026-05-18T00:14:56.7229766Z -rw-r--r-- 1 runner runner 4567 May 17 23:47 numeric_stats.hpp
2026-05-18T00:14:56.7229998Z -rw-r--r-- 1 runner runner 2157 May 17 23:47 numeric_stats_union.hpp
2026-05-18T00:14:56.7230218Z -rw-r--r-- 1 runner runner  587 May 17 23:47 segment_statistics.hpp
2026-05-18T00:14:56.7230414Z -rw-r--r-- 1 runner runner 3917 May 17 23:47 string_stats.hpp
2026-05-18T00:14:56.7230607Z -rw-r--r-- 1 runner runner 1863 May 17 23:47 struct_stats.hpp
2026-05-18T00:14:56.7230802Z -rw-r--r-- 1 runner runner 5008 May 17 23:47 variant_stats.hpp
2026-05-18T00:14:56.7230814Z 
2026-05-18T00:14:56.7230956Z ./duckdb/src/include/duckdb/storage/table:
2026-05-18T00:14:56.7231034Z total 200
2026-05-18T00:14:56.7231229Z -rw-r--r-- 1 runner runner  2740 May 17 23:47 append_state.hpp
2026-05-18T00:14:56.7231442Z -rw-r--r-- 1 runner runner  3815 May 17 23:47 array_column_data.hpp
2026-05-18T00:14:56.7231637Z -rw-r--r-- 1 runner runner  5792 May 17 23:47 chunk_info.hpp
2026-05-18T00:14:56.7231892Z -rw-r--r-- 1 runner runner  3260 May 17 23:47 column_checkpoint_state.hpp
2026-05-18T00:14:56.7232082Z -rw-r--r-- 1 runner runner 16244 May 17 23:47 column_data.hpp
2026-05-18T00:14:56.7232333Z -rw-r--r-- 1 runner runner  3244 May 17 23:47 column_data_checkpointer.hpp
2026-05-18T00:14:56.7232535Z -rw-r--r-- 1 runner runner  7023 May 17 23:47 column_segment.hpp
2026-05-18T00:14:56.7232760Z -rw-r--r-- 1 runner runner   476 May 17 23:47 column_segment_tree.hpp
2026-05-18T00:14:56.7232963Z -rw-r--r-- 1 runner runner  2330 May 17 23:47 data_table_info.hpp
2026-05-18T00:14:56.7233169Z -rw-r--r-- 1 runner runner   594 May 17 23:47 delete_state.hpp
2026-05-18T00:14:56.7233371Z -rw-r--r-- 1 runner runner  3793 May 17 23:47 geo_column_data.hpp
2026-05-18T00:14:56.7233596Z -rw-r--r-- 1 runner runner  3294 May 17 23:47 in_memory_checkpoint.hpp
2026-05-18T00:14:56.7233810Z -rw-r--r-- 1 runner runner  3660 May 17 23:47 list_column_data.hpp
2026-05-18T00:14:56.7234047Z -rw-r--r-- 1 runner runner   755 May 17 23:47 persistent_table_data.hpp
2026-05-18T00:14:56.7234231Z -rw-r--r-- 1 runner runner 10437 May 17 23:47 row_group.hpp
2026-05-18T00:14:56.7234459Z -rw-r--r-- 1 runner runner  9813 May 17 23:47 row_group_collection.hpp
2026-05-18T00:14:56.7234678Z -rw-r--r-- 1 runner runner  2790 May 17 23:47 row_group_reorderer.hpp
2026-05-18T00:14:56.7234909Z -rw-r--r-- 1 runner runner  1082 May 17 23:47 row_group_segment_tree.hpp
2026-05-18T00:14:56.7235127Z -rw-r--r-- 1 runner runner  3291 May 17 23:47 row_id_column_data.hpp
2026-05-18T00:14:56.7235345Z -rw-r--r-- 1 runner runner  2032 May 17 23:47 row_version_manager.hpp
2026-05-18T00:14:56.7235541Z -rw-r--r-- 1 runner runner 11502 May 17 23:47 scan_state.hpp
2026-05-18T00:14:56.7235742Z -rw-r--r-- 1 runner runner   556 May 17 23:47 segment_base.hpp
2026-05-18T00:14:56.7235934Z -rw-r--r-- 1 runner runner   869 May 17 23:47 segment_lock.hpp
2026-05-18T00:14:56.7236122Z -rw-r--r-- 1 runner runner 13306 May 17 23:47 segment_tree.hpp
2026-05-18T00:14:56.7236478Z -rw-r--r-- 1 runner runner  3967 May 17 23:47 standard_column_data.hpp
2026-05-18T00:14:56.7236695Z -rw-r--r-- 1 runner runner  4115 May 17 23:47 struct_column_data.hpp
2026-05-18T00:14:56.7236904Z -rw-r--r-- 1 runner runner  6493 May 17 23:47 table_index_list.hpp
2026-05-18T00:14:56.7237110Z -rw-r--r-- 1 runner runner  2739 May 17 23:47 table_statistics.hpp
2026-05-18T00:14:56.7237317Z -rw-r--r-- 1 runner runner  4646 May 17 23:47 update_segment.hpp
2026-05-18T00:14:56.7237508Z -rw-r--r-- 1 runner runner   455 May 17 23:47 update_state.hpp
2026-05-18T00:14:56.7237731Z -rw-r--r-- 1 runner runner  1487 May 17 23:47 validity_column_data.hpp
2026-05-18T00:14:56.7238444Z -rw-r--r-- 1 runner runner  4591 May 17 23:47 variant_column_data.hpp
2026-05-18T00:14:56.7238457Z 
2026-05-18T00:14:56.7238600Z ./duckdb/src/include/duckdb/transaction:
2026-05-18T00:14:56.7238671Z total 84
2026-05-18T00:14:56.7238880Z -rw-r--r-- 1 runner runner  432 May 17 23:47 append_info.hpp
2026-05-18T00:14:56.7239090Z -rw-r--r-- 1 runner runner 1188 May 17 23:47 cleanup_state.hpp
2026-05-18T00:14:56.7239283Z -rw-r--r-- 1 runner runner 1999 May 17 23:47 commit_state.hpp
2026-05-18T00:14:56.7239475Z -rw-r--r-- 1 runner runner 1093 May 17 23:47 delete_info.hpp
2026-05-18T00:14:56.7239683Z -rw-r--r-- 1 runner runner 4902 May 17 23:47 duck_transaction.hpp
2026-05-18T00:14:56.7239927Z -rw-r--r-- 1 runner runner 5869 May 17 23:47 duck_transaction_manager.hpp
2026-05-18T00:14:56.7240126Z -rw-r--r-- 1 runner runner 8891 May 17 23:47 local_storage.hpp
2026-05-18T00:14:56.7240331Z -rw-r--r-- 1 runner runner 3670 May 17 23:47 meta_transaction.hpp
2026-05-18T00:14:56.7240539Z -rw-r--r-- 1 runner runner  621 May 17 23:47 rollback_state.hpp
2026-05-18T00:14:56.7240731Z -rw-r--r-- 1 runner runner 2467 May 17 23:47 transaction.hpp
2026-05-18T00:14:56.7240952Z -rw-r--r-- 1 runner runner 2091 May 17 23:47 transaction_context.hpp
2026-05-18T00:14:56.7241156Z -rw-r--r-- 1 runner runner  814 May 17 23:47 transaction_data.hpp
2026-05-18T00:14:56.7241378Z -rw-r--r-- 1 runner runner 1836 May 17 23:47 transaction_manager.hpp
2026-05-18T00:14:56.7241570Z -rw-r--r-- 1 runner runner 2613 May 17 23:47 undo_buffer.hpp
2026-05-18T00:14:56.7241803Z -rw-r--r-- 1 runner runner 1890 May 17 23:47 undo_buffer_allocator.hpp
2026-05-18T00:14:56.7241999Z -rw-r--r-- 1 runner runner 3691 May 17 23:47 update_info.hpp
2026-05-18T00:14:56.7242209Z -rw-r--r-- 1 runner runner 1244 May 17 23:47 wal_write_state.hpp
2026-05-18T00:14:56.7242216Z 
2026-05-18T00:14:56.7242357Z ./duckdb/src/include/duckdb/verification:
2026-05-18T00:14:56.7242428Z total 40
2026-05-18T00:14:56.7242686Z -rw-r--r-- 1 runner runner  810 May 17 23:47 copied_statement_verifier.hpp
2026-05-18T00:14:56.7242955Z -rw-r--r-- 1 runner runner  832 May 17 23:47 deserialized_statement_verifier.hpp
2026-05-18T00:14:56.7243206Z -rw-r--r-- 1 runner runner  814 May 17 23:47 explain_statement_verifier.hpp
2026-05-18T00:14:56.7243462Z -rw-r--r-- 1 runner runner  874 May 17 23:47 external_statement_verifier.hpp
2026-05-18T00:14:56.7243683Z -rw-r--r-- 1 runner runner  852 May 17 23:47 fetch_row_verifier.hpp
2026-05-18T00:14:56.7243933Z -rw-r--r-- 1 runner runner  888 May 17 23:47 no_operator_caching_verifier.hpp
2026-05-18T00:14:56.7244179Z -rw-r--r-- 1 runner runner  869 May 17 23:47 parsed_statement_verifier.hpp
2026-05-18T00:14:56.7244436Z -rw-r--r-- 1 runner runner 1408 May 17 23:47 prepared_statement_verifier.hpp
2026-05-18T00:14:56.7244661Z -rw-r--r-- 1 runner runner 2747 May 17 23:47 statement_verifier.hpp
2026-05-18T00:14:56.7244934Z -rw-r--r-- 1 runner runner  891 May 17 23:47 unoptimized_statement_verifier.hpp
2026-05-18T00:14:56.7244947Z 
2026-05-18T00:14:56.7245048Z ./duckdb/src/logging:
2026-05-18T00:14:56.7245117Z total 64
2026-05-18T00:14:56.7245319Z -rw-r--r-- 1 runner runner  8381 May 17 23:47 log_manager.cpp
2026-05-18T00:14:56.7245513Z -rw-r--r-- 1 runner runner 27570 May 17 23:47 log_storage.cpp
2026-05-18T00:14:56.7245700Z -rw-r--r-- 1 runner runner 10402 May 17 23:47 log_types.cpp
2026-05-18T00:14:56.7246008Z -rw-r--r-- 1 runner runner  5220 May 17 23:47 logger.cpp
2026-05-18T00:14:56.7246194Z -rw-r--r-- 1 runner runner  1057 May 17 23:47 logging.cpp
2026-05-18T00:14:56.7246202Z 
2026-05-18T00:14:56.7246293Z ./duckdb/src/main:
2026-05-18T00:14:56.7246362Z total 432
2026-05-18T00:14:56.7246551Z -rw-r--r-- 1 runner runner 23797 May 17 23:47 appender.cpp
2026-05-18T00:14:56.7246769Z -rw-r--r-- 1 runner runner 10955 May 17 23:47 attached_database.cpp
2026-05-18T00:14:56.7246964Z drwxr-xr-x 2 runner runner  4096 May 17 23:47 buffered_data
2026-05-18T00:14:56.7247143Z drwxr-xr-x 3 runner runner  4096 May 17 23:47 capi
2026-05-18T00:14:56.7247458Z drwxr-xr-x 2 runner runner  4096 May 17 23:47 chunk_scan_state
2026-05-18T00:14:56.7247683Z -rw-r--r-- 1 runner runner   985 May 17 23:47 chunk_scan_state.cpp
2026-05-18T00:14:56.7248036Z -rw-r--r-- 1 runner runner  1027 May 17 23:47 client_config.cpp
2026-05-18T00:14:56.7248245Z -rw-r--r-- 1 runner runner 58032 May 17 23:47 client_context.cpp
2026-05-18T00:14:56.7248506Z -rw-r--r-- 1 runner runner  2790 May 17 23:47 client_context_file_opener.cpp
2026-05-18T00:14:56.7248749Z -rw-r--r-- 1 runner runner   768 May 17 23:47 client_context_wrapper.cpp
2026-05-18T00:14:56.7248941Z -rw-r--r-- 1 runner runner  8996 May 17 23:47 client_data.cpp
2026-05-18T00:14:56.7249139Z -rw-r--r-- 1 runner runner  7903 May 17 23:47 client_verify.cpp
2026-05-18T00:14:56.7249311Z -rw-r--r-- 1 runner runner 36964 May 17 23:47 config.cpp
2026-05-18T00:14:56.7249507Z -rw-r--r-- 1 runner runner 14125 May 17 23:47 connection.cpp
2026-05-18T00:14:56.7249737Z -rw-r--r-- 1 runner runner  1664 May 17 23:47 connection_manager.cpp
2026-05-18T00:14:56.7249936Z -rw-r--r-- 1 runner runner 19522 May 17 23:47 database.cpp
2026-05-18T00:14:56.7250201Z -rw-r--r-- 1 runner runner  3334 May 17 23:47 database_file_path_manager.cpp
2026-05-18T00:14:56.7250416Z -rw-r--r-- 1 runner runner 15929 May 17 23:47 database_manager.cpp
2026-05-18T00:14:56.7250651Z -rw-r--r-- 1 runner runner  1891 May 17 23:47 database_path_and_type.cpp
2026-05-18T00:14:56.7250880Z -rw-r--r-- 1 runner runner  7897 May 17 23:47 db_instance_cache.cpp
2026-05-18T00:14:56.7251079Z -rw-r--r-- 1 runner runner  3378 May 17 23:47 error_manager.cpp
2026-05-18T00:14:56.7251263Z drwxr-xr-x 2 runner runner  4096 May 18 00:14 extension
2026-05-18T00:14:56.7251454Z -rw-r--r-- 1 runner runner  5118 May 17 23:47 extension.cpp
2026-05-18T00:14:56.7251703Z -rw-r--r-- 1 runner runner  7529 May 17 23:47 extension_callback_manager.cpp
2026-05-18T00:14:56.7251936Z -rw-r--r-- 1 runner runner  3941 May 17 23:47 extension_install_info.cpp
2026-05-18T00:14:56.7252153Z -rw-r--r-- 1 runner runner  3590 May 17 23:47 extension_manager.cpp
2026-05-18T00:14:56.7252321Z drwxr-xr-x 2 runner runner  4096 May 18 00:14 http
2026-05-18T00:14:56.7252570Z -rw-r--r-- 1 runner runner  3606 May 17 23:47 materialized_query_result.cpp
2026-05-18T00:14:56.7252805Z -rw-r--r-- 1 runner runner  3532 May 17 23:47 pending_query_result.cpp
2026-05-18T00:14:56.7253029Z -rw-r--r-- 1 runner runner  5122 May 17 23:47 prepared_statement.cpp
2026-05-18T00:14:56.7253269Z -rw-r--r-- 1 runner runner  4355 May 17 23:47 prepared_statement_data.cpp
2026-05-18T00:14:56.7253475Z -rw-r--r-- 1 runner runner  4681 May 17 23:47 profiling_info.cpp
2026-05-18T00:14:56.7253687Z -rw-r--r-- 1 runner runner  8354 May 17 23:47 profiling_utils.cpp
2026-05-18T00:14:56.7253889Z -rw-r--r-- 1 runner runner 32596 May 17 23:47 query_profiler.cpp
2026-05-18T00:14:56.7254084Z -rw-r--r-- 1 runner runner  5308 May 17 23:47 query_result.cpp
2026-05-18T00:14:56.7254268Z drwxr-xr-x 2 runner runner  4096 May 17 23:47 relation
2026-05-18T00:14:56.7254454Z -rw-r--r-- 1 runner runner 18558 May 17 23:47 relation.cpp
2026-05-18T00:14:56.7254671Z -rw-r--r-- 1 runner runner  1361 May 17 23:47 result_set_manager.cpp
2026-05-18T00:14:56.7254845Z drwxr-xr-x 2 runner runner  4096 May 17 23:47 secret
2026-05-18T00:14:56.7255014Z drwxr-xr-x 2 runner runner  4096 May 17 23:47 settings
2026-05-18T00:14:56.7255361Z -rw-r--r-- 1 runner runner  6858 May 17 23:47 stream_query_result.cpp
2026-05-18T00:14:56.7255565Z -rw-r--r-- 1 runner runner  6602 May 17 23:47 user_settings.cpp
2026-05-18T00:14:56.7255762Z -rw-r--r-- 1 runner runner   611 May 17 23:47 valid_checker.cpp
2026-05-18T00:14:56.7255769Z 
2026-05-18T00:14:56.7255890Z ./duckdb/src/main/buffered_data:
2026-05-18T00:14:56.7255963Z total 16
2026-05-18T00:14:56.7256189Z -rw-r--r-- 1 runner runner 7380 May 17 23:47 batched_buffered_data.cpp
2026-05-18T00:14:56.7256383Z -rw-r--r-- 1 runner runner  994 May 17 23:47 buffered_data.cpp
2026-05-18T00:14:56.7256606Z -rw-r--r-- 1 runner runner 3691 May 17 23:47 simple_buffered_data.cpp
2026-05-18T00:14:56.7256718Z 
2026-05-18T00:14:56.7256823Z ./duckdb/src/main/capi:
2026-05-18T00:14:56.7256894Z total 336
2026-05-18T00:14:56.7257119Z -rw-r--r-- 1 runner runner 13294 May 17 23:47 aggregate_function-c.cpp
2026-05-18T00:14:56.7257317Z -rw-r--r-- 1 runner runner 12055 May 17 23:47 appender-c.cpp
2026-05-18T00:14:56.7257501Z -rw-r--r-- 1 runner runner 20361 May 17 23:47 arrow-c.cpp
2026-05-18T00:14:56.7257661Z drwxr-xr-x 2 runner runner  4096 May 17 23:47 cast
2026-05-18T00:14:56.7258003Z -rw-r--r-- 1 runner runner  7280 May 17 23:47 cast_function-c.cpp
2026-05-18T00:14:56.7258193Z -rw-r--r-- 1 runner runner  5493 May 17 23:47 catalog-c.cpp
2026-05-18T00:14:56.7258371Z -rw-r--r-- 1 runner runner  2245 May 17 23:47 config-c.cpp
2026-05-18T00:14:56.7258589Z -rw-r--r-- 1 runner runner  4692 May 17 23:47 config_options-c.cpp
2026-05-18T00:14:56.7258794Z -rw-r--r-- 1 runner runner 27420 May 17 23:47 copy_function-c.cpp
2026-05-18T00:14:56.7258988Z -rw-r--r-- 1 runner runner  9204 May 17 23:47 data_chunk-c.cpp
2026-05-18T00:14:56.7259185Z -rw-r--r-- 1 runner runner  3210 May 17 23:47 datetime-c.cpp
2026-05-18T00:14:56.7259362Z -rw-r--r-- 1 runner runner  7380 May 17 23:47 duckdb-c.cpp
2026-05-18T00:14:56.7259561Z -rw-r--r-- 1 runner runner 19400 May 17 23:47 duckdb_value-c.cpp
2026-05-18T00:14:56.7259758Z -rw-r--r-- 1 runner runner  1302 May 17 23:47 error_data-c.cpp
2026-05-18T00:14:56.7259957Z -rw-r--r-- 1 runner runner  1869 May 17 23:47 expression-c.cpp
2026-05-18T00:14:56.7260154Z -rw-r--r-- 1 runner runner  7600 May 17 23:47 file_system-c.cpp
2026-05-18T00:14:56.7260331Z -rw-r--r-- 1 runner runner 16847 May 17 23:47 helper-c.cpp
2026-05-18T00:14:56.7260526Z -rw-r--r-- 1 runner runner  2788 May 17 23:47 hugeint-c.cpp
2026-05-18T00:14:56.7260708Z -rw-r--r-- 1 runner runner  4445 May 17 23:47 logging-c.cpp
2026-05-18T00:14:56.7260914Z -rw-r--r-- 1 runner runner 13524 May 17 23:47 logical_types-c.cpp
2026-05-18T00:14:56.7261105Z -rw-r--r-- 1 runner runner  5769 May 17 23:47 pending-c.cpp
2026-05-18T00:14:56.7261298Z -rw-r--r-- 1 runner runner 18095 May 17 23:47 prepared-c.cpp
2026-05-18T00:14:56.7261508Z -rw-r--r-- 1 runner runner  2645 May 17 23:47 profiling_info-c.cpp
2026-05-18T00:14:56.7261733Z -rw-r--r-- 1 runner runner  3319 May 17 23:47 replacement_scan-c.cpp
2026-05-18T00:14:56.7261911Z -rw-r--r-- 1 runner runner 20306 May 17 23:47 result-c.cpp
2026-05-18T00:14:56.7262129Z -rw-r--r-- 1 runner runner 18421 May 17 23:47 scalar_function-c.cpp
2026-05-18T00:14:56.7262311Z -rw-r--r-- 1 runner runner  1313 May 17 23:47 stream-c.cpp
2026-05-18T00:14:56.7262534Z -rw-r--r-- 1 runner runner  4450 May 17 23:47 table_description-c.cpp
2026-05-18T00:14:56.7262742Z -rw-r--r-- 1 runner runner 16819 May 17 23:47 table_function-c.cpp
2026-05-18T00:14:56.7262941Z -rw-r--r-- 1 runner runner  2375 May 17 23:47 threading-c.cpp
2026-05-18T00:14:56.7263118Z -rw-r--r-- 1 runner runner  6122 May 17 23:47 value-c.cpp
2026-05-18T00:14:56.7263125Z 
2026-05-18T00:14:56.7263237Z ./duckdb/src/main/capi/cast:
2026-05-18T00:14:56.7263316Z total 12
2026-05-18T00:14:56.7263516Z -rw-r--r-- 1 runner runner 5082 May 17 23:47 from_decimal-c.cpp
2026-05-18T00:14:56.7263690Z -rw-r--r-- 1 runner runner 2105 May 17 23:47 utils-c.cpp
2026-05-18T00:14:56.7263696Z 
2026-05-18T00:14:56.7263822Z ./duckdb/src/main/chunk_scan_state:
2026-05-18T00:14:56.7263886Z total 8
2026-05-18T00:14:56.7264242Z -rw-r--r-- 1 runner runner 1682 May 17 23:47 batched_data_collection.cpp
2026-05-18T00:14:56.7264431Z -rw-r--r-- 1 runner runner 1275 May 17 23:47 query_result.cpp
2026-05-18T00:14:56.7264444Z 
2026-05-18T00:14:56.7264553Z ./duckdb/src/main/extension:
2026-05-18T00:14:56.7264632Z total 50428
2026-05-18T00:14:56.7264849Z -rw-r--r-- 1 runner runner     1630 May 17 23:47 extension_alias.cpp
2026-05-18T00:14:56.7265063Z -rw-r--r-- 1 runner runner  7780824 May 18 00:14 extension_alias.o
2026-05-18T00:14:56.7265283Z -rw-r--r-- 1 runner runner    34997 May 17 23:47 extension_helper.cpp
2026-05-18T00:14:56.7265495Z -rw-r--r-- 1 runner runner  9280960 May 18 00:14 extension_helper.o
2026-05-18T00:14:56.7265826Z -rw-r--r-- 1 runner runner    26330 May 17 23:47 extension_install.cpp
2026-05-18T00:14:56.7266040Z -rw-r--r-- 1 runner runner 11291608 May 18 00:14 extension_install.o
2026-05-18T00:14:56.7266248Z -rw-r--r-- 1 runner runner    26906 May 17 23:47 extension_load.cpp
2026-05-18T00:14:56.7266460Z -rw-r--r-- 1 runner runner 11373304 May 18 00:14 extension_load.o
2026-05-18T00:14:56.7266676Z -rw-r--r-- 1 runner runner     9421 May 17 23:47 extension_loader.cpp
2026-05-18T00:14:56.7266883Z -rw-r--r-- 1 runner runner 11794344 May 18 00:14 extension_loader.o
2026-05-18T00:14:56.7266890Z 
2026-05-18T00:14:56.7266993Z ./duckdb/src/main/http:
2026-05-18T00:14:56.7267072Z total 18256
2026-05-18T00:14:56.7267271Z -rw-r--r-- 1 runner runner    16361 May 17 23:47 http_util.cpp
2026-05-18T00:14:56.7267457Z -rw-r--r-- 1 runner runner 18677456 May 18 00:14 http_util.o
2026-05-18T00:14:56.7267469Z 
2026-05-18T00:14:56.7267575Z ./duckdb/src/main/relation:
2026-05-18T00:14:56.7267649Z total 124
2026-05-18T00:14:56.7268193Z -rw-r--r-- 1 runner runner 3371 May 17 23:47 aggregate_relation.cpp
2026-05-18T00:14:56.7268546Z -rw-r--r-- 1 runner runner 2219 May 17 23:47 create_table_relation.cpp
2026-05-18T00:14:56.7268780Z -rw-r--r-- 1 runner runner 2028 May 17 23:47 create_view_relation.cpp
2026-05-18T00:14:56.7269032Z -rw-r--r-- 1 runner runner 1587 May 17 23:47 cross_product_relation.cpp
2026-05-18T00:14:56.7269245Z -rw-r--r-- 1 runner runner 1664 May 17 23:47 delete_relation.cpp
2026-05-18T00:14:56.7269459Z -rw-r--r-- 1 runner runner 1293 May 17 23:47 delim_get_relation.cpp
2026-05-18T00:14:56.7269672Z -rw-r--r-- 1 runner runner  908 May 17 23:47 distinct_relation.cpp
2026-05-18T00:14:56.7269885Z -rw-r--r-- 1 runner runner 1285 May 17 23:47 explain_relation.cpp
2026-05-18T00:14:56.7270087Z -rw-r--r-- 1 runner runner 2023 May 17 23:47 filter_relation.cpp
2026-05-18T00:14:56.7270286Z -rw-r--r-- 1 runner runner 1767 May 17 23:47 insert_relation.cpp
2026-05-18T00:14:56.7270485Z -rw-r--r-- 1 runner runner 2717 May 17 23:47 join_relation.cpp
2026-05-18T00:14:56.7270689Z -rw-r--r-- 1 runner runner 1348 May 17 23:47 limit_relation.cpp
2026-05-18T00:14:56.7270919Z -rw-r--r-- 1 runner runner 1943 May 17 23:47 materialized_relation.cpp
2026-05-18T00:14:56.7271122Z -rw-r--r-- 1 runner runner 1547 May 17 23:47 order_relation.cpp
2026-05-18T00:14:56.7271349Z -rw-r--r-- 1 runner runner 2346 May 17 23:47 projection_relation.cpp
2026-05-18T00:14:56.7271543Z -rw-r--r-- 1 runner runner 4016 May 17 23:47 query_relation.cpp
2026-05-18T00:14:56.7271748Z -rw-r--r-- 1 runner runner 5802 May 17 23:47 read_csv_relation.cpp
2026-05-18T00:14:56.7271965Z -rw-r--r-- 1 runner runner 1427 May 17 23:47 read_json_relation.cpp
2026-05-18T00:14:56.7272162Z -rw-r--r-- 1 runner runner 1749 May 17 23:47 setop_relation.cpp
2026-05-18T00:14:56.7272370Z -rw-r--r-- 1 runner runner  756 May 17 23:47 subquery_relation.cpp
2026-05-18T00:14:56.7272610Z -rw-r--r-- 1 runner runner 5086 May 17 23:47 table_function_relation.cpp
2026-05-18T00:14:56.7272810Z -rw-r--r-- 1 runner runner 4348 May 17 23:47 table_relation.cpp
2026-05-18T00:14:56.7273011Z -rw-r--r-- 1 runner runner 2262 May 17 23:47 update_relation.cpp
2026-05-18T00:14:56.7273212Z -rw-r--r-- 1 runner runner 5069 May 17 23:47 value_relation.cpp
2026-05-18T00:14:56.7273405Z -rw-r--r-- 1 runner runner 1953 May 17 23:47 view_relation.cpp
2026-05-18T00:14:56.7273851Z -rw-r--r-- 1 runner runner 1453 May 17 23:47 write_csv_relation.cpp
2026-05-18T00:14:56.7274089Z -rw-r--r-- 1 runner runner 1529 May 17 23:47 write_parquet_relation.cpp
2026-05-18T00:14:56.7274096Z 
2026-05-18T00:14:56.7274201Z ./duckdb/src/main/secret:
2026-05-18T00:14:56.7274270Z total 60
2026-05-18T00:14:56.7274481Z -rw-r--r-- 1 runner runner  4097 May 17 23:47 default_secrets.cpp
2026-05-18T00:14:56.7274661Z -rw-r--r-- 1 runner runner  9880 May 17 23:47 secret.cpp
2026-05-18T00:14:56.7274859Z -rw-r--r-- 1 runner runner 26161 May 17 23:47 secret_manager.cpp
2026-05-18T00:14:56.7275062Z -rw-r--r-- 1 runner runner 10056 May 17 23:47 secret_storage.cpp
2026-05-18T00:14:56.7275219Z 
2026-05-18T00:14:56.7275333Z ./duckdb/src/main/settings:
2026-05-18T00:14:56.7275401Z total 88
2026-05-18T00:14:56.7275634Z -rw-r--r-- 1 runner runner  8316 May 17 23:47 autogenerated_settings.cpp
2026-05-18T00:14:56.7275844Z -rw-r--r-- 1 runner runner 70214 May 17 23:47 custom_settings.cpp
2026-05-18T00:14:56.7276029Z -rw-r--r-- 1 runner runner   716 May 17 23:47 settings.cpp
2026-05-18T00:14:56.7276036Z 
2026-05-18T00:14:56.7276136Z ./duckdb/src/optimizer:
2026-05-18T00:14:56.7276211Z total 512
2026-05-18T00:14:56.7276464Z -rw-r--r-- 1 runner runner 10117 May 17 23:47 build_probe_side_optimizer.cpp
2026-05-18T00:14:56.7276703Z -rw-r--r-- 1 runner runner  1415 May 17 23:47 column_binding_replacer.cpp
2026-05-18T00:14:56.7276951Z -rw-r--r-- 1 runner runner 10911 May 17 23:47 column_lifetime_analyzer.cpp
2026-05-18T00:14:56.7277200Z -rw-r--r-- 1 runner runner  2688 May 17 23:47 common_aggregate_optimizer.cpp
2026-05-18T00:14:56.7277438Z -rw-r--r-- 1 runner runner 38116 May 17 23:47 common_subplan_optimizer.cpp
2026-05-18T00:14:56.7277693Z drwxr-xr-x 2 runner runner  4096 May 17 23:47 compressed_materialization
2026-05-18T00:14:56.7278231Z -rw-r--r-- 1 runner runner 20841 May 17 23:47 compressed_materialization.cpp
