2026-05-11T03:26:17.0188311Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/promises_1.5.0.tar.gz"],
2026-05-11T03:49:41.1911747Z drwxr-xr-x 3 runner runner 4096 May 11 03:25 chimp
2026-05-11T03:49:41.1911930Z drwxr-xr-x 2 runner runner 4096 May 11 03:25 dict_fsst
2026-05-11T03:49:41.1912233Z drwxr-xr-x 2 runner runner 4096 May 11 03:25 dictionary
2026-05-11T03:49:41.1912455Z -rw-r--r-- 1 runner runner 4353 May 11 03:25 empty_validity.hpp
2026-05-11T03:49:41.1912623Z drwxr-xr-x 3 runner runner 4096 May 11 03:25 patas
2026-05-11T03:49:41.1912794Z drwxr-xr-x 2 runner runner 4096 May 11 03:25 roaring
2026-05-11T03:49:41.1912965Z drwxr-xr-x 2 runner runner 4096 May 11 03:25 zstd
2026-05-11T03:49:41.1912971Z 
2026-05-11T03:49:41.1913146Z ./duckdb/src/include/duckdb/storage/compression/alp:
2026-05-11T03:49:41.1913225Z total 52
2026-05-11T03:49:41.1913408Z drwxr-xr-x 2 runner runner  4096 May 11 03:25 algorithm
2026-05-11T03:49:41.1913609Z -rw-r--r-- 1 runner runner  7096 May 11 03:25 alp_analyze.hpp
2026-05-11T03:49:41.1913839Z -rw-r--r-- 1 runner runner 11968 May 11 03:25 alp_compress.hpp
2026-05-11T03:49:41.1914043Z -rw-r--r-- 1 runner runner  6366 May 11 03:25 alp_constants.hpp
2026-05-11T03:49:41.1914238Z -rw-r--r-- 1 runner runner  1126 May 11 03:25 alp_fetch.hpp
2026-05-11T03:49:41.1914428Z -rw-r--r-- 1 runner runner  8317 May 11 03:25 alp_scan.hpp
2026-05-11T03:49:41.1914615Z -rw-r--r-- 1 runner runner  3615 May 11 03:25 alp_utils.hpp
2026-05-11T03:49:41.1914738Z 
2026-05-11T03:49:41.1914969Z ./duckdb/src/include/duckdb/storage/compression/alp/algorithm:
2026-05-11T03:49:41.1915041Z total 20
2026-05-11T03:49:41.1915212Z -rw-r--r-- 1 runner runner 16865 May 11 03:25 alp.hpp
2026-05-11T03:49:41.1915223Z 
2026-05-11T03:49:41.1915418Z ./duckdb/src/include/duckdb/storage/compression/alprd:
2026-05-11T03:49:41.1915491Z total 48
2026-05-11T03:49:41.1915676Z drwxr-xr-x 2 runner runner  4096 May 11 03:25 algorithm
2026-05-11T03:49:41.1915882Z -rw-r--r-- 1 runner runner  5887 May 11 03:25 alprd_analyze.hpp
2026-05-11T03:49:41.1916092Z -rw-r--r-- 1 runner runner 13170 May 11 03:25 alprd_compress.hpp
2026-05-11T03:49:41.1916316Z -rw-r--r-- 1 runner runner  1639 May 11 03:25 alprd_constants.hpp
2026-05-11T03:49:41.1916518Z -rw-r--r-- 1 runner runner  1133 May 11 03:25 alprd_fetch.hpp
2026-05-11T03:49:41.1916717Z -rw-r--r-- 1 runner runner  9358 May 11 03:25 alprd_scan.hpp
2026-05-11T03:49:41.1916724Z 
2026-05-11T03:49:41.1916952Z ./duckdb/src/include/duckdb/storage/compression/alprd/algorithm:
2026-05-11T03:49:41.1917028Z total 12
2026-05-11T03:49:41.1917208Z -rw-r--r-- 1 runner runner 10717 May 11 03:25 alprd.hpp
2026-05-11T03:49:41.1917214Z 
2026-05-11T03:49:41.1917398Z ./duckdb/src/include/duckdb/storage/compression/chimp:
2026-05-11T03:49:41.1917476Z total 32
2026-05-11T03:49:41.1917653Z drwxr-xr-x 2 runner runner 4096 May 11 03:25 algorithm
2026-05-11T03:49:41.1917825Z -rw-r--r-- 1 runner runner 1647 May 11 03:25 chimp.hpp
2026-05-11T03:49:41.1918035Z -rw-r--r-- 1 runner runner 1049 May 11 03:25 chimp_analyze.hpp
2026-05-11T03:49:41.1918241Z -rw-r--r-- 1 runner runner 1335 May 11 03:25 chimp_compress.hpp
2026-05-11T03:49:41.1918434Z -rw-r--r-- 1 runner runner 1128 May 11 03:25 chimp_fetch.hpp
2026-05-11T03:49:41.1918740Z -rw-r--r-- 1 runner runner 9881 May 11 03:25 chimp_scan.hpp
2026-05-11T03:49:41.1918746Z 
2026-05-11T03:49:41.1918971Z ./duckdb/src/include/duckdb/storage/compression/chimp/algorithm:
2026-05-11T03:49:41.1919048Z total 64
2026-05-11T03:49:41.1919242Z -rw-r--r-- 1 runner runner  5229 May 11 03:25 bit_reader.hpp
2026-05-11T03:49:41.1919431Z -rw-r--r-- 1 runner runner   572 May 11 03:25 bit_utils.hpp
2026-05-11T03:49:41.1919634Z -rw-r--r-- 1 runner runner  2578 May 11 03:25 byte_reader.hpp
2026-05-11T03:49:41.1919826Z -rw-r--r-- 1 runner runner  1144 May 11 03:25 byte_writer.hpp
2026-05-11T03:49:41.1920010Z -rw-r--r-- 1 runner runner 10310 May 11 03:25 chimp128.hpp
2026-05-11T03:49:41.1920209Z -rw-r--r-- 1 runner runner  1742 May 11 03:25 chimp_utils.hpp
2026-05-11T03:49:41.1920400Z -rw-r--r-- 1 runner runner  2498 May 11 03:25 flag_buffer.hpp
2026-05-11T03:49:41.1920634Z -rw-r--r-- 1 runner runner  4918 May 11 03:25 leading_zero_buffer.hpp
2026-05-11T03:49:41.1920855Z -rw-r--r-- 1 runner runner  5591 May 11 03:25 output_bit_stream.hpp
2026-05-11T03:49:41.1921055Z -rw-r--r-- 1 runner runner  2586 May 11 03:25 packed_data.hpp
2026-05-11T03:49:41.1921251Z -rw-r--r-- 1 runner runner  1995 May 11 03:25 ring_buffer.hpp
2026-05-11T03:49:41.1921261Z 
2026-05-11T03:49:41.1921460Z ./duckdb/src/include/duckdb/storage/compression/dict_fsst:
2026-05-11T03:49:41.1921537Z total 20
2026-05-11T03:49:41.1921719Z -rw-r--r-- 1 runner runner  707 May 11 03:25 analyze.hpp
2026-05-11T03:49:41.1921892Z -rw-r--r-- 1 runner runner 1407 May 11 03:25 common.hpp
2026-05-11T03:49:41.1922275Z -rw-r--r-- 1 runner runner 4453 May 11 03:25 compression.hpp
2026-05-11T03:49:41.1922635Z -rw-r--r-- 1 runner runner 2152 May 11 03:25 decompression.hpp
2026-05-11T03:49:41.1922645Z 
2026-05-11T03:49:41.1922880Z ./duckdb/src/include/duckdb/storage/compression/dictionary:
2026-05-11T03:49:41.1922957Z total 16
2026-05-11T03:49:41.1923147Z -rw-r--r-- 1 runner runner 1508 May 11 03:25 analyze.hpp
2026-05-11T03:49:41.1923328Z -rw-r--r-- 1 runner runner 2315 May 11 03:25 common.hpp
2026-05-11T03:49:41.1923535Z -rw-r--r-- 1 runner runner 2746 May 11 03:25 compression.hpp
2026-05-11T03:49:41.1923738Z -rw-r--r-- 1 runner runner 1684 May 11 03:25 decompression.hpp
2026-05-11T03:49:41.1923938Z 
2026-05-11T03:49:41.1924132Z ./duckdb/src/include/duckdb/storage/compression/patas:
2026-05-11T03:49:41.1924207Z total 32
2026-05-11T03:49:41.1924393Z drwxr-xr-x 2 runner runner 4096 May 11 03:25 algorithm
2026-05-11T03:49:41.1924567Z -rw-r--r-- 1 runner runner 1246 May 11 03:25 patas.hpp
2026-05-11T03:49:41.1924772Z -rw-r--r-- 1 runner runner 1049 May 11 03:25 patas_analyze.hpp
2026-05-11T03:49:41.1924985Z -rw-r--r-- 1 runner runner 1205 May 11 03:25 patas_compress.hpp
2026-05-11T03:49:41.1925177Z -rw-r--r-- 1 runner runner 1180 May 11 03:25 patas_fetch.hpp
2026-05-11T03:49:41.1925376Z -rw-r--r-- 1 runner runner 7813 May 11 03:25 patas_scan.hpp
2026-05-11T03:49:41.1925560Z -rw-r--r-- 1 runner runner  296 May 11 03:25 shared.hpp
2026-05-11T03:49:41.1925570Z 
2026-05-11T03:49:41.1925800Z ./duckdb/src/include/duckdb/storage/compression/patas/algorithm:
2026-05-11T03:49:41.1925874Z total 8
2026-05-11T03:49:41.1926044Z -rw-r--r-- 1 runner runner 4189 May 11 03:25 patas.hpp
2026-05-11T03:49:41.1926054Z 
2026-05-11T03:49:41.1926251Z ./duckdb/src/include/duckdb/storage/compression/roaring:
2026-05-11T03:49:41.1926325Z total 32
2026-05-11T03:49:41.1926514Z -rw-r--r-- 1 runner runner  5389 May 11 03:25 appender.hpp
2026-05-11T03:49:41.1926702Z -rw-r--r-- 1 runner runner 21090 May 11 03:25 roaring.hpp
2026-05-11T03:49:41.1926709Z 
2026-05-11T03:49:41.1926887Z ./duckdb/src/include/duckdb/storage/compression/zstd:
2026-05-11T03:49:41.1926959Z total 12
2026-05-11T03:49:41.1927138Z -rw-r--r-- 1 runner runner 10115 May 11 03:25 zstd.hpp
2026-05-11T03:49:41.1927144Z 
2026-05-11T03:49:41.1927333Z ./duckdb/src/include/duckdb/storage/external_file_cache:
2026-05-11T03:49:41.1927409Z total 36
2026-05-11T03:49:41.1927640Z -rw-r--r-- 1 runner runner 4396 May 11 03:25 caching_file_system.hpp
2026-05-11T03:49:41.1928012Z -rw-r--r-- 1 runner runner 7260 May 11 03:25 caching_file_system_wrapper.hpp
2026-05-11T03:49:41.1928245Z -rw-r--r-- 1 runner runner 3085 May 11 03:25 external_file_cache.hpp
2026-05-11T03:49:41.1928493Z -rw-r--r-- 1 runner runner 1245 May 11 03:25 external_file_cache_block.hpp
2026-05-11T03:49:41.1928773Z -rw-r--r-- 1 runner runner  578 May 11 03:25 external_file_cache_block_state.hpp
2026-05-11T03:49:41.1929019Z -rw-r--r-- 1 runner runner  858 May 11 03:25 external_file_cache_util.hpp
2026-05-11T03:49:41.1929258Z -rw-r--r-- 1 runner runner 1799 May 11 03:25 file_buffer_handle_group.hpp
2026-05-11T03:49:41.1929264Z 
2026-05-11T03:49:41.1929427Z ./duckdb/src/include/duckdb/storage/metadata:
2026-05-11T03:49:41.1929499Z total 12
2026-05-11T03:49:41.1929722Z -rw-r--r-- 1 runner runner 3457 May 11 03:25 metadata_manager.hpp
2026-05-11T03:49:41.1929935Z -rw-r--r-- 1 runner runner 1867 May 11 03:25 metadata_reader.hpp
2026-05-11T03:49:41.1930139Z -rw-r--r-- 1 runner runner 1370 May 11 03:25 metadata_writer.hpp
2026-05-11T03:49:41.1930149Z 
2026-05-11T03:49:41.1930303Z ./duckdb/src/include/duckdb/storage/segment:
2026-05-11T03:49:41.1930370Z total 4
2026-05-11T03:49:41.1930573Z -rw-r--r-- 1 runner runner 2312 May 11 03:25 uncompressed.hpp
2026-05-11T03:49:41.1930587Z 
2026-05-11T03:49:41.1930747Z ./duckdb/src/include/duckdb/storage/statistics:
2026-05-11T03:49:41.1930818Z total 68
2026-05-11T03:49:41.1931018Z -rw-r--r-- 1 runner runner 1541 May 11 03:25 array_stats.hpp
2026-05-11T03:49:41.1931224Z -rw-r--r-- 1 runner runner 5702 May 11 03:25 base_statistics.hpp
2026-05-11T03:49:41.1931443Z -rw-r--r-- 1 runner runner 1297 May 11 03:25 column_statistics.hpp
2026-05-11T03:49:41.1931674Z -rw-r--r-- 1 runner runner 1666 May 11 03:25 distinct_statistics.hpp
2026-05-11T03:49:41.1931879Z -rw-r--r-- 1 runner runner 8166 May 11 03:25 geometry_stats.hpp
2026-05-11T03:49:41.1932073Z -rw-r--r-- 1 runner runner 1501 May 11 03:25 list_stats.hpp
2026-05-11T03:49:41.1932423Z -rw-r--r-- 1 runner runner 1226 May 11 03:25 node_statistics.hpp
2026-05-11T03:49:41.1932629Z -rw-r--r-- 1 runner runner 4593 May 11 03:25 numeric_stats.hpp
2026-05-11T03:49:41.1932858Z -rw-r--r-- 1 runner runner 2157 May 11 03:25 numeric_stats_union.hpp
2026-05-11T03:49:41.1933198Z -rw-r--r-- 1 runner runner  587 May 11 03:25 segment_statistics.hpp
2026-05-11T03:49:41.1933449Z -rw-r--r-- 1 runner runner 4075 May 11 03:25 string_stats.hpp
2026-05-11T03:49:41.1933788Z -rw-r--r-- 1 runner runner 1924 May 11 03:25 struct_stats.hpp
2026-05-11T03:49:41.1934110Z -rw-r--r-- 1 runner runner 5034 May 11 03:25 variant_stats.hpp
2026-05-11T03:49:41.1934121Z 
2026-05-11T03:49:41.1934348Z ./duckdb/src/include/duckdb/storage/table:
2026-05-11T03:49:41.1934483Z total 204
2026-05-11T03:49:41.1934721Z -rw-r--r-- 1 runner runner  2740 May 11 03:25 append_state.hpp
2026-05-11T03:49:41.1934951Z -rw-r--r-- 1 runner runner  3827 May 11 03:25 array_column_data.hpp
2026-05-11T03:49:41.1935147Z -rw-r--r-- 1 runner runner  5718 May 11 03:25 chunk_info.hpp
2026-05-11T03:49:41.1935413Z -rw-r--r-- 1 runner runner  3260 May 11 03:25 column_checkpoint_state.hpp
2026-05-11T03:49:41.1935608Z -rw-r--r-- 1 runner runner 16283 May 11 03:25 column_data.hpp
2026-05-11T03:49:41.1935856Z -rw-r--r-- 1 runner runner  3247 May 11 03:25 column_data_checkpointer.hpp
2026-05-11T03:49:41.1936073Z -rw-r--r-- 1 runner runner  7023 May 11 03:25 column_segment.hpp
2026-05-11T03:49:41.1936300Z -rw-r--r-- 1 runner runner   476 May 11 03:25 column_segment_tree.hpp
2026-05-11T03:49:41.1936515Z -rw-r--r-- 1 runner runner  2380 May 11 03:25 data_table_info.hpp
2026-05-11T03:49:41.1936719Z -rw-r--r-- 1 runner runner   594 May 11 03:25 delete_state.hpp
2026-05-11T03:49:41.1936929Z -rw-r--r-- 1 runner runner  3805 May 11 03:25 geo_column_data.hpp
2026-05-11T03:49:41.1937167Z -rw-r--r-- 1 runner runner  3319 May 11 03:25 in_memory_checkpoint.hpp
2026-05-11T03:49:41.1937384Z -rw-r--r-- 1 runner runner  3672 May 11 03:25 list_column_data.hpp
2026-05-11T03:49:41.1937633Z -rw-r--r-- 1 runner runner   755 May 11 03:25 persistent_table_data.hpp
2026-05-11T03:49:41.1938112Z -rw-r--r-- 1 runner runner 11407 May 11 03:25 row_group.hpp
2026-05-11T03:49:41.1938361Z -rw-r--r-- 1 runner runner 10452 May 11 03:25 row_group_collection.hpp
2026-05-11T03:49:41.1938601Z -rw-r--r-- 1 runner runner  2790 May 11 03:25 row_group_reorderer.hpp
2026-05-11T03:49:41.1938841Z -rw-r--r-- 1 runner runner  1082 May 11 03:25 row_group_segment_tree.hpp
2026-05-11T03:49:41.1939064Z -rw-r--r-- 1 runner runner  3348 May 11 03:25 row_id_column_data.hpp
2026-05-11T03:49:41.1939306Z -rw-r--r-- 1 runner runner  3145 May 11 03:25 row_number_column_data.hpp
2026-05-11T03:49:41.1939532Z -rw-r--r-- 1 runner runner  2100 May 11 03:25 row_version_manager.hpp
2026-05-11T03:49:41.1939732Z -rw-r--r-- 1 runner runner 11754 May 11 03:25 scan_state.hpp
2026-05-11T03:49:41.1939935Z -rw-r--r-- 1 runner runner   556 May 11 03:25 segment_base.hpp
2026-05-11T03:49:41.1940133Z -rw-r--r-- 1 runner runner   869 May 11 03:25 segment_lock.hpp
2026-05-11T03:49:41.1940338Z -rw-r--r-- 1 runner runner 13306 May 11 03:25 segment_tree.hpp
2026-05-11T03:49:41.1940569Z -rw-r--r-- 1 runner runner  3979 May 11 03:25 standard_column_data.hpp
2026-05-11T03:49:41.1940789Z -rw-r--r-- 1 runner runner  4127 May 11 03:25 struct_column_data.hpp
2026-05-11T03:49:41.1941013Z -rw-r--r-- 1 runner runner  6536 May 11 03:25 table_index_list.hpp
2026-05-11T03:49:41.1941228Z -rw-r--r-- 1 runner runner  2739 May 11 03:25 table_statistics.hpp
2026-05-11T03:49:41.1941442Z -rw-r--r-- 1 runner runner  4674 May 11 03:25 update_segment.hpp
2026-05-11T03:49:41.1941639Z -rw-r--r-- 1 runner runner   455 May 11 03:25 update_state.hpp
2026-05-11T03:49:41.1941867Z -rw-r--r-- 1 runner runner  1514 May 11 03:25 validity_column_data.hpp
2026-05-11T03:49:41.1942225Z -rw-r--r-- 1 runner runner  4526 May 11 03:25 variant_column_data.hpp
2026-05-11T03:49:41.1942234Z 
2026-05-11T03:49:41.1942377Z ./duckdb/src/include/duckdb/transaction:
2026-05-11T03:49:41.1942460Z total 84
2026-05-11T03:49:41.1942663Z -rw-r--r-- 1 runner runner  442 May 11 03:25 append_info.hpp
2026-05-11T03:49:41.1942863Z -rw-r--r-- 1 runner runner 1188 May 11 03:25 cleanup_state.hpp
2026-05-11T03:49:41.1943070Z -rw-r--r-- 1 runner runner 3522 May 11 03:25 commit_state.hpp
2026-05-11T03:49:41.1943390Z -rw-r--r-- 1 runner runner 1103 May 11 03:25 delete_info.hpp
2026-05-11T03:49:41.1943609Z -rw-r--r-- 1 runner runner 4962 May 11 03:25 duck_transaction.hpp
2026-05-11T03:49:41.1943863Z -rw-r--r-- 1 runner runner 5718 May 11 03:25 duck_transaction_manager.hpp
2026-05-11T03:49:41.1944060Z -rw-r--r-- 1 runner runner 9568 May 11 03:25 local_storage.hpp
2026-05-11T03:49:41.1944278Z -rw-r--r-- 1 runner runner 3670 May 11 03:25 meta_transaction.hpp
2026-05-11T03:49:41.1944487Z -rw-r--r-- 1 runner runner  621 May 11 03:25 rollback_state.hpp
2026-05-11T03:49:41.1944682Z -rw-r--r-- 1 runner runner 2467 May 11 03:25 transaction.hpp
2026-05-11T03:49:41.1944910Z -rw-r--r-- 1 runner runner 2091 May 11 03:25 transaction_context.hpp
2026-05-11T03:49:41.1945124Z -rw-r--r-- 1 runner runner  814 May 11 03:25 transaction_data.hpp
2026-05-11T03:49:41.1945356Z -rw-r--r-- 1 runner runner 1836 May 11 03:25 transaction_manager.hpp
2026-05-11T03:49:41.1945547Z -rw-r--r-- 1 runner runner 2731 May 11 03:25 undo_buffer.hpp
2026-05-11T03:49:41.1945780Z -rw-r--r-- 1 runner runner 1890 May 11 03:25 undo_buffer_allocator.hpp
2026-05-11T03:49:41.1945979Z -rw-r--r-- 1 runner runner 3707 May 11 03:25 update_info.hpp
2026-05-11T03:49:41.1946186Z -rw-r--r-- 1 runner runner 1253 May 11 03:25 wal_write_state.hpp
2026-05-11T03:49:41.1946192Z 
2026-05-11T03:49:41.1946340Z ./duckdb/src/include/duckdb/verification:
2026-05-11T03:49:41.1946414Z total 40
2026-05-11T03:49:41.1946664Z -rw-r--r-- 1 runner runner  810 May 11 03:25 copied_statement_verifier.hpp
2026-05-11T03:49:41.1946942Z -rw-r--r-- 1 runner runner  832 May 11 03:25 deserialized_statement_verifier.hpp
2026-05-11T03:49:41.1947196Z -rw-r--r-- 1 runner runner  814 May 11 03:25 explain_statement_verifier.hpp
2026-05-11T03:49:41.1947565Z -rw-r--r-- 1 runner runner  874 May 11 03:25 external_statement_verifier.hpp
2026-05-11T03:49:41.1947792Z -rw-r--r-- 1 runner runner  852 May 11 03:25 fetch_row_verifier.hpp
2026-05-11T03:49:41.1948048Z -rw-r--r-- 1 runner runner  888 May 11 03:25 no_operator_caching_verifier.hpp
2026-05-11T03:49:41.1948304Z -rw-r--r-- 1 runner runner  869 May 11 03:25 parsed_statement_verifier.hpp
2026-05-11T03:49:41.1948559Z -rw-r--r-- 1 runner runner 1408 May 11 03:25 prepared_statement_verifier.hpp
2026-05-11T03:49:41.1948777Z -rw-r--r-- 1 runner runner 2747 May 11 03:25 statement_verifier.hpp
2026-05-11T03:49:41.1949047Z -rw-r--r-- 1 runner runner  891 May 11 03:25 unoptimized_statement_verifier.hpp
2026-05-11T03:49:41.1949054Z 
2026-05-11T03:49:41.1949157Z ./duckdb/src/logging:
2026-05-11T03:49:41.1949235Z total 64
2026-05-11T03:49:41.1949445Z -rw-r--r-- 1 runner runner  8435 May 11 03:25 log_manager.cpp
2026-05-11T03:49:41.1949643Z -rw-r--r-- 1 runner runner 27705 May 11 03:25 log_storage.cpp
2026-05-11T03:49:41.1949845Z -rw-r--r-- 1 runner runner 11837 May 11 03:25 log_types.cpp
2026-05-11T03:49:41.1950028Z -rw-r--r-- 1 runner runner  5220 May 11 03:25 logger.cpp
2026-05-11T03:49:41.1950212Z -rw-r--r-- 1 runner runner  1057 May 11 03:25 logging.cpp
2026-05-11T03:49:41.1950226Z 
2026-05-11T03:49:41.1950322Z ./duckdb/src/main:
2026-05-11T03:49:41.1950396Z total 432
2026-05-11T03:49:41.1950593Z -rw-r--r-- 1 runner runner 23995 May 11 03:25 appender.cpp
2026-05-11T03:49:41.1950812Z -rw-r--r-- 1 runner runner 12132 May 11 03:25 attached_database.cpp
2026-05-11T03:49:41.1951013Z drwxr-xr-x 2 runner runner  4096 May 11 03:25 buffered_data
2026-05-11T03:49:41.1951194Z drwxr-xr-x 3 runner runner  4096 May 11 03:49 capi
2026-05-11T03:49:41.1951405Z drwxr-xr-x 2 runner runner  4096 May 11 03:25 chunk_scan_state
2026-05-11T03:49:41.1955726Z -rw-r--r-- 1 runner runner   985 May 11 03:25 chunk_scan_state.cpp
2026-05-11T03:49:41.1956009Z -rw-r--r-- 1 runner runner  1027 May 11 03:25 client_config.cpp
2026-05-11T03:49:41.1956255Z -rw-r--r-- 1 runner runner 60493 May 11 03:25 client_context.cpp
2026-05-11T03:49:41.1956537Z -rw-r--r-- 1 runner runner  2790 May 11 03:25 client_context_file_opener.cpp
2026-05-11T03:49:41.1956793Z -rw-r--r-- 1 runner runner   768 May 11 03:25 client_context_wrapper.cpp
2026-05-11T03:49:41.1957179Z -rw-r--r-- 1 runner runner  9361 May 11 03:25 client_data.cpp
2026-05-11T03:49:41.1957399Z -rw-r--r-- 1 runner runner  8012 May 11 03:25 client_verify.cpp
2026-05-11T03:49:41.1957587Z -rw-r--r-- 1 runner runner 35663 May 11 03:25 config.cpp
2026-05-11T03:49:41.1957795Z -rw-r--r-- 1 runner runner 14125 May 11 03:25 connection.cpp
2026-05-11T03:49:41.1958030Z -rw-r--r-- 1 runner runner  1664 May 11 03:25 connection_manager.cpp
2026-05-11T03:49:41.1958222Z -rw-r--r-- 1 runner runner 19537 May 11 03:25 database.cpp
2026-05-11T03:49:41.1958491Z -rw-r--r-- 1 runner runner  3334 May 11 03:25 database_file_path_manager.cpp
2026-05-11T03:49:41.1958714Z -rw-r--r-- 1 runner runner 16185 May 11 03:25 database_manager.cpp
2026-05-11T03:49:41.1958968Z -rw-r--r-- 1 runner runner  1892 May 11 03:25 database_path_and_type.cpp
2026-05-11T03:49:41.1959194Z -rw-r--r-- 1 runner runner  7897 May 11 03:25 db_instance_cache.cpp
2026-05-11T03:49:41.1959405Z -rw-r--r-- 1 runner runner  3378 May 11 03:25 error_manager.cpp
2026-05-11T03:49:41.1959607Z drwxr-xr-x 2 runner runner  4096 May 11 03:49 extension
2026-05-11T03:49:41.1959802Z -rw-r--r-- 1 runner runner  5118 May 11 03:25 extension.cpp
2026-05-11T03:49:41.1960068Z -rw-r--r-- 1 runner runner  7529 May 11 03:25 extension_callback_manager.cpp
2026-05-11T03:49:41.1960307Z -rw-r--r-- 1 runner runner  3941 May 11 03:25 extension_install_info.cpp
2026-05-11T03:49:41.1960528Z -rw-r--r-- 1 runner runner  3590 May 11 03:25 extension_manager.cpp
2026-05-11T03:49:41.1960704Z drwxr-xr-x 2 runner runner  4096 May 11 03:49 http
2026-05-11T03:49:41.1960965Z -rw-r--r-- 1 runner runner  3658 May 11 03:25 materialized_query_result.cpp
2026-05-11T03:49:41.1961209Z -rw-r--r-- 1 runner runner  3532 May 11 03:25 pending_query_result.cpp
2026-05-11T03:49:41.1961565Z -rw-r--r-- 1 runner runner  5122 May 11 03:25 prepared_statement.cpp
2026-05-11T03:49:41.1961818Z -rw-r--r-- 1 runner runner  4355 May 11 03:25 prepared_statement_data.cpp
2026-05-11T03:49:41.1962039Z -rw-r--r-- 1 runner runner  4681 May 11 03:25 profiling_info.cpp
2026-05-11T03:49:41.1962559Z -rw-r--r-- 1 runner runner 11748 May 11 03:25 profiling_utils.cpp
2026-05-11T03:49:41.1962774Z -rw-r--r-- 1 runner runner 33360 May 11 03:25 query_profiler.cpp
2026-05-11T03:49:41.1962986Z -rw-r--r-- 1 runner runner  5313 May 11 03:25 query_result.cpp
2026-05-11T03:49:41.1963172Z drwxr-xr-x 2 runner runner  4096 May 11 03:25 relation
2026-05-11T03:49:41.1963363Z -rw-r--r-- 1 runner runner 18558 May 11 03:25 relation.cpp
2026-05-11T03:49:41.1963793Z -rw-r--r-- 1 runner runner  1361 May 11 03:25 result_set_manager.cpp
2026-05-11T03:49:41.1963977Z drwxr-xr-x 2 runner runner  4096 May 11 03:25 secret
2026-05-11T03:49:41.1964158Z drwxr-xr-x 2 runner runner  4096 May 11 03:25 settings
2026-05-11T03:49:41.1964401Z -rw-r--r-- 1 runner runner  6858 May 11 03:25 stream_query_result.cpp
2026-05-11T03:49:41.1964610Z -rw-r--r-- 1 runner runner  6602 May 11 03:25 user_settings.cpp
2026-05-11T03:49:41.1964822Z -rw-r--r-- 1 runner runner   611 May 11 03:25 valid_checker.cpp
2026-05-11T03:49:41.1964834Z 
2026-05-11T03:49:41.1964967Z ./duckdb/src/main/buffered_data:
2026-05-11T03:49:41.1965043Z total 16
2026-05-11T03:49:41.1965291Z -rw-r--r-- 1 runner runner 7362 May 11 03:25 batched_buffered_data.cpp
2026-05-11T03:49:41.1965496Z -rw-r--r-- 1 runner runner  994 May 11 03:25 buffered_data.cpp
2026-05-11T03:49:41.1965741Z -rw-r--r-- 1 runner runner 3720 May 11 03:25 simple_buffered_data.cpp
2026-05-11T03:49:41.1965748Z 
2026-05-11T03:49:41.1965855Z ./duckdb/src/main/capi:
2026-05-11T03:49:41.1965943Z total 247368
2026-05-11T03:49:41.1966194Z -rw-r--r-- 1 runner runner    13329 May 11 03:25 aggregate_function-c.cpp
2026-05-11T03:49:41.1966433Z -rw-r--r-- 1 runner runner  8912336 May 11 03:49 aggregate_function-c.o
2026-05-11T03:49:41.1966660Z -rw-r--r-- 1 runner runner    12055 May 11 03:25 appender-c.cpp
2026-05-11T03:49:41.1966863Z -rw-r--r-- 1 runner runner  8640440 May 11 03:49 appender-c.o
2026-05-11T03:49:41.1967060Z -rw-r--r-- 1 runner runner    20361 May 11 03:25 arrow-c.cpp
2026-05-11T03:49:41.1967391Z -rw-r--r-- 1 runner runner 10200416 May 11 03:49 arrow-c.o
2026-05-11T03:49:41.1967574Z drwxr-xr-x 2 runner runner     4096 May 11 03:49 cast
2026-05-11T03:49:41.1967799Z -rw-r--r-- 1 runner runner     7280 May 11 03:25 cast_function-c.cpp
2026-05-11T03:49:41.1968025Z -rw-r--r-- 1 runner runner  8119360 May 11 03:49 cast_function-c.o
2026-05-11T03:49:41.1968227Z -rw-r--r-- 1 runner runner     5493 May 11 03:25 catalog-c.cpp
2026-05-11T03:49:41.1968422Z -rw-r--r-- 1 runner runner  7766688 May 11 03:49 catalog-c.o
2026-05-11T03:49:41.1968616Z -rw-r--r-- 1 runner runner     2245 May 11 03:25 config-c.cpp
2026-05-11T03:49:41.1968806Z -rw-r--r-- 1 runner runner  7848448 May 11 03:49 config-c.o
2026-05-11T03:49:41.1969042Z -rw-r--r-- 1 runner runner     4692 May 11 03:25 config_options-c.cpp
2026-05-11T03:49:41.1969268Z -rw-r--r-- 1 runner runner  7889632 May 11 03:49 config_options-c.o
2026-05-11T03:49:41.1969499Z -rw-r--r-- 1 runner runner    27425 May 11 03:25 copy_function-c.cpp
2026-05-11T03:49:41.1969719Z -rw-r--r-- 1 runner runner 10470032 May 11 03:49 copy_function-c.o
2026-05-11T03:49:41.1969931Z -rw-r--r-- 1 runner runner     9624 May 11 03:25 data_chunk-c.cpp
2026-05-11T03:49:41.1970140Z -rw-r--r-- 1 runner runner  8265368 May 11 03:49 data_chunk-c.o
2026-05-11T03:49:41.1970341Z -rw-r--r-- 1 runner runner     3210 May 11 03:25 datetime-c.cpp
2026-05-11T03:49:41.1970537Z -rw-r--r-- 1 runner runner  7611336 May 11 03:49 datetime-c.o
2026-05-11T03:49:41.1970735Z -rw-r--r-- 1 runner runner     7379 May 11 03:25 duckdb-c.cpp
