2026-07-27T15:06:48.4909211Z       "rversion": "4.6",
2026-07-27T15:32:09.4608869Z -rw-r--r-- 1 runner runner  34528 Jul 27 15:04 physical_piecewise_merge_join.cpp
2026-07-27T15:32:09.4609084Z -rw-r--r-- 1 runner runner   6846 Jul 27 15:04 physical_positional_join.cpp
2026-07-27T15:32:09.4609291Z -rw-r--r-- 1 runner runner  22250 Jul 27 15:04 physical_range_join.cpp
2026-07-27T15:32:09.4609521Z -rw-r--r-- 1 runner runner   7480 Jul 27 15:04 physical_right_delim_join.cpp
2026-07-27T15:32:09.4609528Z 
2026-07-27T15:32:09.4609658Z ./duckdb/src/execution/operator/order:
2026-07-27T15:32:09.4609747Z total 32
2026-07-27T15:32:09.4609938Z -rw-r--r-- 1 runner runner  6299 Jul 27 15:04 physical_order.cpp
2026-07-27T15:32:09.4610125Z -rw-r--r-- 1 runner runner 22636 Jul 27 15:04 physical_top_n.cpp
2026-07-27T15:32:09.4610131Z 
2026-07-27T15:32:09.4610278Z ./duckdb/src/execution/operator/persistent:
2026-07-27T15:32:09.4610359Z total 312
2026-07-27T15:32:09.4610621Z -rw-r--r-- 1 runner runner   7266 Jul 27 15:04 csv_rejects_table.cpp
2026-07-27T15:32:09.4610856Z -rw-r--r-- 1 runner runner  29895 Jul 27 15:04 physical_batch_copy_to_file.cpp
2026-07-27T15:32:09.4611068Z -rw-r--r-- 1 runner runner  29816 Jul 27 15:04 physical_batch_insert.cpp
2026-07-27T15:32:09.4611287Z -rw-r--r-- 1 runner runner   4214 Jul 27 15:04 physical_copy_database.cpp
2026-07-27T15:32:09.4611494Z -rw-r--r-- 1 runner runner 145055 Jul 27 15:04 physical_copy_to_file.cpp
2026-07-27T15:32:09.4611693Z -rw-r--r-- 1 runner runner  11293 Jul 27 15:04 physical_delete.cpp
2026-07-27T15:32:09.4611890Z -rw-r--r-- 1 runner runner   9525 Jul 27 15:04 physical_export.cpp
2026-07-27T15:32:09.4612078Z -rw-r--r-- 1 runner runner  30830 Jul 27 15:04 physical_insert.cpp
2026-07-27T15:32:09.4612288Z -rw-r--r-- 1 runner runner  18891 Jul 27 15:04 physical_merge_into.cpp
2026-07-27T15:32:09.4612483Z -rw-r--r-- 1 runner runner  10425 Jul 27 15:04 physical_update.cpp
2026-07-27T15:32:09.4612489Z 
2026-07-27T15:32:09.4612631Z ./duckdb/src/execution/operator/projection:
2026-07-27T15:32:09.4612721Z total 28
2026-07-27T15:32:09.4612908Z -rw-r--r-- 1 runner runner  3922 Jul 27 15:04 physical_pivot.cpp
2026-07-27T15:32:09.4613118Z -rw-r--r-- 1 runner runner  2019 Jul 27 15:04 physical_projection.cpp
2026-07-27T15:32:09.4613355Z -rw-r--r-- 1 runner runner  7240 Jul 27 15:04 physical_tableinout_function.cpp
2026-07-27T15:32:09.4613640Z -rw-r--r-- 1 runner runner 11339 Jul 27 15:04 physical_unnest.cpp
2026-07-27T15:32:09.4613659Z 
2026-07-27T15:32:09.4613827Z ./duckdb/src/execution/operator/scan:
2026-07-27T15:32:09.4613911Z total 48
2026-07-27T15:32:09.4614134Z -rw-r--r-- 1 runner runner  5540 Jul 27 15:04 physical_column_data_scan.cpp
2026-07-27T15:32:09.4614342Z -rw-r--r-- 1 runner runner   482 Jul 27 15:04 physical_dummy_scan.cpp
2026-07-27T15:32:09.4614549Z -rw-r--r-- 1 runner runner   339 Jul 27 15:04 physical_empty_result.cpp
2026-07-27T15:32:09.4614771Z -rw-r--r-- 1 runner runner  3175 Jul 27 15:04 physical_expression_scan.cpp
2026-07-27T15:32:09.4614994Z -rw-r--r-- 1 runner runner  7867 Jul 27 15:04 physical_positional_scan.cpp
2026-07-27T15:32:09.4615191Z -rw-r--r-- 1 runner runner 17846 Jul 27 15:04 physical_table_scan.cpp
2026-07-27T15:32:09.4615197Z 
2026-07-27T15:32:09.4615335Z ./duckdb/src/execution/operator/schema:
2026-07-27T15:32:09.4615418Z total 56
2026-07-27T15:32:09.4615610Z -rw-r--r-- 1 runner runner 1038 Jul 27 15:04 physical_alter.cpp
2026-07-27T15:32:09.4615802Z -rw-r--r-- 1 runner runner 1574 Jul 27 15:04 physical_attach.cpp
2026-07-27T15:32:09.4616054Z -rw-r--r-- 1 runner runner  767 Jul 27 15:04 physical_create_function.cpp
2026-07-27T15:32:09.4616269Z -rw-r--r-- 1 runner runner 7418 Jul 27 15:04 physical_create_index.cpp
2026-07-27T15:32:09.4616471Z -rw-r--r-- 1 runner runner  834 Jul 27 15:04 physical_create_schema.cpp
2026-07-27T15:32:09.4616724Z -rw-r--r-- 1 runner runner  695 Jul 27 15:04 physical_create_sequence.cpp
2026-07-27T15:32:09.4616932Z -rw-r--r-- 1 runner runner 1208 Jul 27 15:04 physical_create_table.cpp
2026-07-27T15:32:09.4617146Z -rw-r--r-- 1 runner runner 1167 Jul 27 15:04 physical_create_trigger.cpp
2026-07-27T15:32:09.4617352Z -rw-r--r-- 1 runner runner 3405 Jul 27 15:04 physical_create_type.cpp
2026-07-27T15:32:09.4617554Z -rw-r--r-- 1 runner runner  679 Jul 27 15:04 physical_create_view.cpp
2026-07-27T15:32:09.4617737Z -rw-r--r-- 1 runner runner 1506 Jul 27 15:04 physical_detach.cpp
2026-07-27T15:32:09.4617924Z -rw-r--r-- 1 runner runner 4232 Jul 27 15:04 physical_drop.cpp
2026-07-27T15:32:09.4617931Z 
2026-07-27T15:32:09.4618058Z ./duckdb/src/execution/operator/set:
2026-07-27T15:32:09.4618148Z total 76
2026-07-27T15:32:09.4618332Z -rw-r--r-- 1 runner runner  5566 Jul 27 15:04 physical_cte.cpp
2026-07-27T15:32:09.4618540Z -rw-r--r-- 1 runner runner 14952 Jul 27 15:04 physical_recursive_cte.cpp
2026-07-27T15:32:09.4618782Z -rw-r--r-- 1 runner runner 46436 Jul 27 15:04 physical_recursive_cte_runtime.cpp
2026-07-27T15:32:09.4618968Z -rw-r--r-- 1 runner runner  3958 Jul 27 15:04 physical_union.cpp
2026-07-27T15:32:09.4619036Z 
2026-07-27T15:32:09.4619163Z ./duckdb/src/execution/physical_plan:
2026-07-27T15:32:09.4619254Z total 288
2026-07-27T15:32:09.4619439Z -rw-r--r-- 1 runner runner 13186 Jul 27 15:04 plan_aggregate.cpp
2026-07-27T15:32:09.4619650Z -rw-r--r-- 1 runner runner   365 Jul 27 15:04 plan_alter.cpp
2026-07-27T15:32:09.4619850Z -rw-r--r-- 1 runner runner   674 Jul 27 15:04 plan_any_join.cpp
2026-07-27T15:32:09.4620031Z -rw-r--r-- 1 runner runner 17322 Jul 27 15:04 plan_asof_join.cpp
2026-07-27T15:32:09.4620220Z -rw-r--r-- 1 runner runner   369 Jul 27 15:04 plan_attach.cpp
2026-07-27T15:32:09.4620425Z -rw-r--r-- 1 runner runner   552 Jul 27 15:04 plan_column_data_get.cpp
2026-07-27T15:32:09.4620633Z -rw-r--r-- 1 runner runner  5037 Jul 27 15:04 plan_comparison_join.cpp
2026-07-27T15:32:09.4620819Z -rw-r--r-- 1 runner runner   373 Jul 27 15:04 plan_connect.cpp
2026-07-27T15:32:09.4621018Z -rw-r--r-- 1 runner runner   409 Jul 27 15:04 plan_copy_database.cpp
2026-07-27T15:32:09.4621218Z -rw-r--r-- 1 runner runner  3782 Jul 27 15:04 plan_copy_to_file.cpp
2026-07-27T15:32:09.4621392Z -rw-r--r-- 1 runner runner  2421 Jul 27 15:04 plan_create.cpp
2026-07-27T15:32:09.4621594Z -rw-r--r-- 1 runner runner  6790 Jul 27 15:04 plan_create_index.cpp
2026-07-27T15:32:09.4621794Z -rw-r--r-- 1 runner runner   392 Jul 27 15:04 plan_create_secret.cpp
2026-07-27T15:32:09.4621987Z -rw-r--r-- 1 runner runner  2659 Jul 27 15:04 plan_create_table.cpp
2026-07-27T15:32:09.4622188Z -rw-r--r-- 1 runner runner   519 Jul 27 15:04 plan_cross_product.cpp
2026-07-27T15:32:09.4622357Z -rw-r--r-- 1 runner runner  1533 Jul 27 15:04 plan_cte.cpp
2026-07-27T15:32:09.4622538Z -rw-r--r-- 1 runner runner  1474 Jul 27 15:04 plan_delete.cpp
2026-07-27T15:32:09.4622729Z -rw-r--r-- 1 runner runner   551 Jul 27 15:04 plan_delim_get.cpp
2026-07-27T15:32:09.4622913Z -rw-r--r-- 1 runner runner  3047 Jul 27 15:04 plan_delim_join.cpp
2026-07-27T15:32:09.4623094Z -rw-r--r-- 1 runner runner   369 Jul 27 15:04 plan_detach.cpp
2026-07-27T15:32:09.4623291Z -rw-r--r-- 1 runner runner   385 Jul 27 15:04 plan_disconnect.cpp
2026-07-27T15:32:09.4623471Z -rw-r--r-- 1 runner runner  4593 Jul 27 15:04 plan_distinct.cpp
2026-07-27T15:32:09.4623720Z -rw-r--r-- 1 runner runner   361 Jul 27 15:04 plan_drop.cpp
2026-07-27T15:32:09.4623916Z -rw-r--r-- 1 runner runner   403 Jul 27 15:04 plan_dummy_scan.cpp
2026-07-27T15:32:09.4624119Z -rw-r--r-- 1 runner runner   415 Jul 27 15:04 plan_empty_result.cpp
2026-07-27T15:32:09.4624303Z -rw-r--r-- 1 runner runner   671 Jul 27 15:04 plan_execute.cpp
2026-07-27T15:32:09.4624518Z -rw-r--r-- 1 runner runner  2812 Jul 27 15:04 plan_explain.cpp
2026-07-27T15:32:09.4624702Z -rw-r--r-- 1 runner runner   699 Jul 27 15:04 plan_export.cpp
2026-07-27T15:32:09.4624903Z -rw-r--r-- 1 runner runner  1835 Jul 27 15:04 plan_expression_get.cpp
2026-07-27T15:32:09.4625118Z -rw-r--r-- 1 runner runner  1498 Jul 27 15:04 plan_filter.cpp
2026-07-27T15:32:09.4625293Z -rw-r--r-- 1 runner runner  8232 Jul 27 15:04 plan_get.cpp
2026-07-27T15:32:09.4625472Z -rw-r--r-- 1 runner runner  6172 Jul 27 15:04 plan_insert.cpp
2026-07-27T15:32:09.4625654Z -rw-r--r-- 1 runner runner  7334 Jul 27 15:04 plan_limit.cpp
2026-07-27T15:32:09.4625823Z -rw-r--r-- 1 runner runner   361 Jul 27 15:04 plan_load.cpp
2026-07-27T15:32:09.4626017Z -rw-r--r-- 1 runner runner  6089 Jul 27 15:04 plan_merge_into.cpp
2026-07-27T15:32:09.4626201Z -rw-r--r-- 1 runner runner   729 Jul 27 15:04 plan_order.cpp
2026-07-27T15:32:09.4626377Z -rw-r--r-- 1 runner runner   456 Jul 27 15:04 plan_pivot.cpp
2026-07-27T15:32:09.4626590Z -rw-r--r-- 1 runner runner   936 Jul 27 15:04 plan_positional_join.cpp
2026-07-27T15:32:09.4626774Z -rw-r--r-- 1 runner runner   369 Jul 27 15:04 plan_pragma.cpp
2026-07-27T15:32:09.4626950Z -rw-r--r-- 1 runner runner   870 Jul 27 15:04 plan_prepare.cpp
2026-07-27T15:32:09.4627148Z -rw-r--r-- 1 runner runner  1418 Jul 27 15:04 plan_projection.cpp
2026-07-27T15:32:09.4627344Z -rw-r--r-- 1 runner runner  6373 Jul 27 15:04 plan_recursive_cte.cpp
2026-07-27T15:32:09.4627580Z -rw-r--r-- 1 runner runner   364 Jul 27 15:04 plan_reset.cpp
2026-07-27T15:32:09.4627765Z -rw-r--r-- 1 runner runner  4293 Jul 27 15:04 plan_sample.cpp
2026-07-27T15:32:09.4627936Z -rw-r--r-- 1 runner runner   704 Jul 27 15:04 plan_set.cpp
2026-07-27T15:32:09.4628139Z -rw-r--r-- 1 runner runner  5670 Jul 27 15:04 plan_set_operation.cpp
2026-07-27T15:32:09.4628313Z -rw-r--r-- 1 runner runner   628 Jul 27 15:04 plan_top_n.cpp
2026-07-27T15:32:09.4628514Z -rw-r--r-- 1 runner runner   389 Jul 27 15:04 plan_transaction.cpp
2026-07-27T15:32:09.4628697Z -rw-r--r-- 1 runner runner   527 Jul 27 15:04 plan_unnest.cpp
2026-07-27T15:32:09.4628872Z -rw-r--r-- 1 runner runner  1446 Jul 27 15:04 plan_update.cpp
2026-07-27T15:32:09.4629090Z -rw-r--r-- 1 runner runner   411 Jul 27 15:04 plan_update_extensions.cpp
2026-07-27T15:32:09.4629266Z -rw-r--r-- 1 runner runner   731 Jul 27 15:04 plan_vacuum.cpp
2026-07-27T15:32:09.4629449Z -rw-r--r-- 1 runner runner  7343 Jul 27 15:04 plan_window.cpp
2026-07-27T15:32:09.4629458Z 
2026-07-27T15:32:09.4629586Z ./duckdb/src/execution/sample:
2026-07-27T15:32:09.4629668Z total 44
2026-07-27T15:32:09.4629882Z -rw-r--r-- 1 runner runner  5434 Jul 27 15:04 base_reservoir_sample.cpp
2026-07-27T15:32:09.4630082Z -rw-r--r-- 1 runner runner 35163 Jul 27 15:04 reservoir_sample.cpp
2026-07-27T15:32:09.4630088Z 
2026-07-27T15:32:09.4630193Z ./duckdb/src/function:
2026-07-27T15:32:09.4630282Z total 256
2026-07-27T15:32:09.4630458Z drwxr-xr-x  3 runner runner  4096 Jul 27 15:31 aggregate
2026-07-27T15:32:09.4630668Z -rw-r--r--  1 runner runner  5747 Jul 27 15:04 aggregate_function.cpp
2026-07-27T15:32:09.4630873Z -rw-r--r--  1 runner runner  6628 Jul 27 15:04 built_in_functions.cpp
2026-07-27T15:32:09.4631031Z drwxr-xr-x  4 runner runner  4096 Jul 27 15:04 cast
2026-07-27T15:32:09.4631215Z -rw-r--r--  1 runner runner 18778 Jul 27 15:04 cast_rules.cpp
2026-07-27T15:32:09.4631419Z -rw-r--r--  1 runner runner 14423 Jul 27 15:04 combine_types_rules.cpp
2026-07-27T15:32:09.4631625Z -rw-r--r--  1 runner runner  8104 Jul 27 15:04 compression_config.cpp
2026-07-27T15:32:09.4631807Z -rw-r--r--  1 runner runner  8124 Jul 27 15:04 copy_blob.cpp
2026-07-27T15:32:09.4631993Z -rw-r--r--  1 runner runner  5550 Jul 27 15:04 copy_function.cpp
2026-07-27T15:32:09.4632198Z -rw-r--r--  1 runner runner  5883 Jul 27 15:04 encoding_function.cpp
2026-07-27T15:32:09.4632371Z -rw-r--r--  1 runner runner  8482 Jul 27 15:04 function.cpp
2026-07-27T15:32:09.4632568Z -rw-r--r--  1 runner runner 54917 Jul 27 15:04 function_binder.cpp
2026-07-27T15:32:09.4632785Z -rw-r--r--  1 runner runner 15454 Jul 27 15:04 function_list.cpp
2026-07-27T15:32:09.4632968Z -rw-r--r--  1 runner runner  4181 Jul 27 15:04 function_set.cpp
2026-07-27T15:32:09.4633163Z -rw-r--r--  1 runner runner 13443 Jul 27 15:04 macro_function.cpp
2026-07-27T15:32:09.4633360Z drwxr-xr-x  2 runner runner  4096 Jul 27 15:04 pragma
2026-07-27T15:32:09.4633642Z -rw-r--r--  1 runner runner  1918 Jul 27 15:04 pragma_function.cpp
2026-07-27T15:32:09.4633904Z -rw-r--r--  1 runner runner  3600 Jul 27 15:04 register_function_list.cpp
2026-07-27T15:32:09.4634070Z drwxr-xr-x 15 runner runner  4096 Jul 27 15:04 scalar
2026-07-27T15:32:09.4634276Z -rw-r--r--  1 runner runner  4794 Jul 27 15:04 scalar_function.cpp
2026-07-27T15:32:09.4634491Z -rw-r--r--  1 runner runner  1710 Jul 27 15:04 scalar_macro_function.cpp
2026-07-27T15:32:09.4634654Z drwxr-xr-x  5 runner runner  4096 Jul 27 15:04 table
2026-07-27T15:32:09.4634852Z -rw-r--r--  1 runner runner  6680 Jul 27 15:04 table_function.cpp
2026-07-27T15:32:09.4635064Z -rw-r--r--  1 runner runner  1078 Jul 27 15:04 table_macro_function.cpp
2026-07-27T15:32:09.4635241Z drwxr-xr-x  2 runner runner  4096 Jul 27 15:31 variant
2026-07-27T15:32:09.4635410Z drwxr-xr-x  2 runner runner  4096 Jul 27 15:04 window
2026-07-27T15:32:09.4635599Z -rw-r--r--  1 runner runner  1665 Jul 27 15:04 window_function.cpp
2026-07-27T15:32:09.4635604Z 
2026-07-27T15:32:09.4635739Z ./duckdb/src/function/aggregate:
2026-07-27T15:32:09.4635839Z total 8280
2026-07-27T15:32:09.4636081Z drwxr-xr-x 2 runner runner    4096 Jul 27 15:04 distributive
2026-07-27T15:32:09.4636319Z -rw-r--r-- 1 runner runner   30389 Jul 27 15:04 sorted_aggregate_function.cpp
2026-07-27T15:32:09.4636544Z -rw-r--r-- 1 runner runner 8438984 Jul 27 15:31 sorted_aggregate_function.o
2026-07-27T15:32:09.4636550Z 
2026-07-27T15:32:09.4636708Z ./duckdb/src/function/aggregate/distributive:
2026-07-27T15:32:09.4636794Z total 64
2026-07-27T15:32:09.4636957Z -rw-r--r-- 1 runner runner 11625 Jul 27 15:04 count.cpp
2026-07-27T15:32:09.4637142Z -rw-r--r-- 1 runner runner  6143 Jul 27 15:04 decimal_avg.cpp
2026-07-27T15:32:09.4637327Z -rw-r--r-- 1 runner runner 19361 Jul 27 15:04 first_last_any.cpp
2026-07-27T15:32:09.4637499Z -rw-r--r-- 1 runner runner 21026 Jul 27 15:04 minmax.cpp
2026-07-27T15:32:09.4637507Z 
2026-07-27T15:32:09.4637625Z ./duckdb/src/function/cast:
2026-07-27T15:32:09.4637708Z total 232
2026-07-27T15:32:09.4637892Z -rw-r--r-- 1 runner runner  8666 Jul 27 15:04 array_casts.cpp
2026-07-27T15:32:09.4638074Z -rw-r--r-- 1 runner runner 12551 Jul 27 15:04 bignum_casts.cpp
2026-07-27T15:32:09.4638251Z -rw-r--r-- 1 runner runner  2487 Jul 27 15:04 bit_cast.cpp
2026-07-27T15:32:09.4638431Z -rw-r--r-- 1 runner runner   886 Jul 27 15:04 blob_cast.cpp
2026-07-27T15:32:09.4638625Z -rw-r--r-- 1 runner runner  9877 Jul 27 15:04 cast_function_set.cpp
2026-07-27T15:32:09.4638808Z -rw-r--r-- 1 runner runner 13980 Jul 27 15:04 decimal_cast.cpp
2026-07-27T15:32:09.4638999Z -rw-r--r-- 1 runner runner  6688 Jul 27 15:04 default_casts.cpp
2026-07-27T15:32:09.4639178Z -rw-r--r-- 1 runner runner  5949 Jul 27 15:04 enum_casts.cpp
2026-07-27T15:32:09.4639357Z -rw-r--r-- 1 runner runner  1603 Jul 27 15:04 geo_casts.cpp
2026-07-27T15:32:09.4639529Z -rw-r--r-- 1 runner runner 12192 Jul 27 15:04 list_casts.cpp
2026-07-27T15:32:09.4639709Z -rw-r--r-- 1 runner runner  8187 Jul 27 15:04 map_cast.cpp
2026-07-27T15:32:09.4639927Z -rw-r--r-- 1 runner runner  2126 Jul 27 15:04 nested_to_varchar_cast.cpp
2026-07-27T15:32:09.4640113Z -rw-r--r-- 1 runner runner  4272 Jul 27 15:04 numeric_casts.cpp
2026-07-27T15:32:09.4640297Z -rw-r--r-- 1 runner runner   557 Jul 27 15:04 pointer_cast.cpp
2026-07-27T15:32:09.4640473Z -rw-r--r-- 1 runner runner 22997 Jul 27 15:04 string_cast.cpp
2026-07-27T15:32:09.4640656Z -rw-r--r-- 1 runner runner 14940 Jul 27 15:04 struct_cast.cpp
2026-07-27T15:32:09.4640838Z -rw-r--r-- 1 runner runner 12428 Jul 27 15:04 time_casts.cpp
2026-07-27T15:32:09.4641012Z -rw-r--r-- 1 runner runner  4821 Jul 27 15:04 tuple_cast.cpp
2026-07-27T15:32:09.4641228Z -rw-r--r-- 1 runner runner   475 Jul 27 15:04 type_cast.cpp
2026-07-27T15:32:09.4641387Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:31 union
2026-07-27T15:32:09.4641575Z -rw-r--r-- 1 runner runner 16077 Jul 27 15:04 union_casts.cpp
2026-07-27T15:32:09.4641783Z -rw-r--r-- 1 runner runner   883 Jul 27 15:04 uuid_casts.cpp
2026-07-27T15:32:09.4641945Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:04 variant
2026-07-27T15:32:09.4642153Z -rw-r--r-- 1 runner runner 15528 Jul 27 15:04 vector_cast_helpers.cpp
2026-07-27T15:32:09.4642161Z 
2026-07-27T15:32:09.4642290Z ./duckdb/src/function/cast/union:
2026-07-27T15:32:09.4642380Z total 1628
2026-07-27T15:32:09.4642570Z -rw-r--r-- 1 runner runner    5396 Jul 27 15:04 from_struct.cpp
2026-07-27T15:32:09.4642745Z -rw-r--r-- 1 runner runner 1656912 Jul 27 15:31 from_struct.o
2026-07-27T15:32:09.4642750Z 
2026-07-27T15:32:09.4642880Z ./duckdb/src/function/cast/variant:
2026-07-27T15:32:09.4642967Z total 60
2026-07-27T15:32:09.4643147Z -rw-r--r-- 1 runner runner 33657 Jul 27 15:04 from_variant.cpp
2026-07-27T15:32:09.4643327Z -rw-r--r-- 1 runner runner  8696 Jul 27 15:04 to_json.cpp
2026-07-27T15:32:09.4643503Z -rw-r--r-- 1 runner runner  9613 Jul 27 15:04 to_variant.cpp
2026-07-27T15:32:09.4643508Z 
2026-07-27T15:32:09.4643769Z ./duckdb/src/function/pragma:
2026-07-27T15:32:09.4643866Z total 20
2026-07-27T15:32:09.4644064Z -rw-r--r-- 1 runner runner 5908 Jul 27 15:04 pragma_functions.cpp
2026-07-27T15:32:09.4644257Z -rw-r--r-- 1 runner runner 8931 Jul 27 15:04 pragma_queries.cpp
2026-07-27T15:32:09.4644325Z 
2026-07-27T15:32:09.4644448Z ./duckdb/src/function/scalar:
2026-07-27T15:32:09.4644530Z total 180
2026-07-27T15:32:09.4644715Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:04 comparison
2026-07-27T15:32:09.4644939Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:04 compressed_materialization
2026-07-27T15:32:09.4645195Z -rw-r--r-- 1 runner runner   664 Jul 27 15:04 compressed_materialization_utils.cpp
2026-07-27T15:32:09.4645396Z -rw-r--r-- 1 runner runner 58872 Jul 27 15:04 create_sort_key.cpp
2026-07-27T15:32:09.4645552Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:31 date
2026-07-27T15:32:09.4645718Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:04 generic
2026-07-27T15:32:09.4645883Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:31 geometry
2026-07-27T15:32:09.4646045Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:04 list
2026-07-27T15:32:09.4646206Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:31 map
2026-07-27T15:32:09.4646401Z -rw-r--r-- 1 runner runner  1223 Jul 27 15:04 nested_functions.cpp
2026-07-27T15:32:09.4646576Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:04 operator
2026-07-27T15:32:09.4646768Z -rw-r--r-- 1 runner runner   210 Jul 27 15:04 pragma_functions.cpp
2026-07-27T15:32:09.4646935Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:31 sequence
2026-07-27T15:32:09.4647142Z -rw-r--r-- 1 runner runner 53495 Jul 27 15:04 strftime_format.cpp
2026-07-27T15:32:09.4647298Z drwxr-xr-x 3 runner runner  4096 Jul 27 15:04 string
2026-07-27T15:32:09.4647462Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:04 struct
2026-07-27T15:32:09.4647618Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:04 system
2026-07-27T15:32:09.4647787Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:04 variant
2026-07-27T15:32:09.4647792Z 
2026-07-27T15:32:09.4647932Z ./duckdb/src/function/scalar/comparison:
2026-07-27T15:32:09.4648014Z total 28
2026-07-27T15:32:09.4648189Z -rw-r--r-- 1 runner runner 12465 Jul 27 15:04 between.cpp
2026-07-27T15:32:09.4648373Z -rw-r--r-- 1 runner runner  9176 Jul 27 15:04 comparison.cpp
2026-07-27T15:32:09.4648383Z 
2026-07-27T15:32:09.4648564Z ./duckdb/src/function/scalar/compressed_materialization:
2026-07-27T15:32:09.4648654Z total 36
2026-07-27T15:32:09.4648848Z -rw-r--r-- 1 runner runner  5850 Jul 27 15:04 compress_geometry.cpp
2026-07-27T15:32:09.4649053Z -rw-r--r-- 1 runner runner 13034 Jul 27 15:04 compress_integral.cpp
2026-07-27T15:32:09.4649247Z -rw-r--r-- 1 runner runner 12028 Jul 27 15:04 compress_string.cpp
2026-07-27T15:32:09.4649253Z 
2026-07-27T15:32:09.4649411Z ./duckdb/src/function/scalar/date:
2026-07-27T15:32:09.4649508Z total 4788
2026-07-27T15:32:09.4649682Z -rw-r--r-- 1 runner runner   13786 Jul 27 15:04 strftime.cpp
2026-07-27T15:32:09.4649857Z -rw-r--r-- 1 runner runner 4883336 Jul 27 15:31 strftime.o
2026-07-27T15:32:09.4649890Z 
2026-07-27T15:32:09.4650024Z ./duckdb/src/function/scalar/generic:
2026-07-27T15:32:09.4650105Z total 20
2026-07-27T15:32:09.4650304Z -rw-r--r-- 1 runner runner 3642 Jul 27 15:04 constant_or_null.cpp
2026-07-27T15:32:09.4650474Z -rw-r--r-- 1 runner runner  715 Jul 27 15:04 error.cpp
2026-07-27T15:32:09.4650648Z -rw-r--r-- 1 runner runner 2171 Jul 27 15:04 getvariable.cpp
2026-07-27T15:32:09.4650816Z -rw-r--r-- 1 runner runner 6190 Jul 27 15:04 invoke.cpp
2026-07-27T15:32:09.4650822Z 
2026-07-27T15:32:09.4650953Z ./duckdb/src/function/scalar/geometry:
2026-07-27T15:32:09.4651049Z total 3624
2026-07-27T15:32:09.4651254Z -rw-r--r-- 1 runner runner   19183 Jul 27 15:04 geometry_functions.cpp
2026-07-27T15:32:09.4651449Z -rw-r--r-- 1 runner runner 3687512 Jul 27 15:31 geometry_functions.o
2026-07-27T15:32:09.4651458Z 
2026-07-27T15:32:09.4651586Z ./duckdb/src/function/scalar/list:
2026-07-27T15:32:09.4651665Z total 44
2026-07-27T15:32:09.4651867Z -rw-r--r-- 1 runner runner 1593 Jul 27 15:04 contains_or_position.cpp
2026-07-27T15:32:09.4652052Z -rw-r--r-- 1 runner runner 6573 Jul 27 15:04 list_extract.cpp
2026-07-27T15:32:09.4652232Z -rw-r--r-- 1 runner runner 4608 Jul 27 15:04 list_intersect.cpp
2026-07-27T15:32:09.4652465Z -rw-r--r-- 1 runner runner 5613 Jul 27 15:04 list_resize.cpp
2026-07-27T15:32:09.4652638Z -rw-r--r-- 1 runner runner 6821 Jul 27 15:04 list_select.cpp
2026-07-27T15:32:09.4652808Z -rw-r--r-- 1 runner runner 6634 Jul 27 15:04 list_zip.cpp
2026-07-27T15:32:09.4652814Z 
2026-07-27T15:32:09.4652941Z ./duckdb/src/function/scalar/map:
2026-07-27T15:32:09.4653029Z total 2880
2026-07-27T15:32:09.4653222Z -rw-r--r-- 1 runner runner     895 Jul 27 15:04 map_contains.cpp
2026-07-27T15:32:09.4653407Z -rw-r--r-- 1 runner runner 2941000 Jul 27 15:31 map_contains.o
2026-07-27T15:32:09.4653416Z 
2026-07-27T15:32:09.4653661Z ./duckdb/src/function/scalar/operator:
2026-07-27T15:32:09.4653783Z total 100
2026-07-27T15:32:09.4653945Z -rw-r--r-- 1 runner runner  9253 Jul 27 15:04 add.cpp
2026-07-27T15:32:09.4654132Z -rw-r--r-- 1 runner runner 55984 Jul 27 15:04 arithmetic.cpp
2026-07-27T15:32:09.4654332Z -rw-r--r-- 1 runner runner 11551 Jul 27 15:04 decimal_division.cpp
2026-07-27T15:32:09.4654504Z -rw-r--r-- 1 runner runner 11234 Jul 27 15:04 multiply.cpp
2026-07-27T15:32:09.4654683Z -rw-r--r-- 1 runner runner  7765 Jul 27 15:04 subtract.cpp
2026-07-27T15:32:09.4654691Z 
2026-07-27T15:32:09.4654816Z ./duckdb/src/function/scalar/sequence:
2026-07-27T15:32:09.4654911Z total 4468
2026-07-27T15:32:09.4655092Z -rw-r--r-- 1 runner runner    6434 Jul 27 15:04 nextval.cpp
2026-07-27T15:32:09.4655257Z -rw-r--r-- 1 runner runner 4566344 Jul 27 15:31 nextval.o
2026-07-27T15:32:09.4655263Z 
