2026-05-01T14:09:00.5109221Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rticles_0.27.tar.gz",
2026-05-01T14:30:40.1403616Z total 56
2026-05-01T14:30:40.1403884Z drwxr-xr-x  4 runner runner 4096 May  1 14:07 catalog
2026-05-01T14:30:40.1404275Z drwxr-xr-x 18 runner runner 4096 May  1 14:07 common
2026-05-01T14:30:40.1404665Z drwxr-xr-x  8 runner runner 4096 May  1 14:07 execution
2026-05-01T14:30:40.1405049Z drwxr-xr-x  9 runner runner 4096 May  1 14:07 function
2026-05-01T14:30:40.1405422Z drwxr-xr-x  3 runner runner 4096 May  1 14:07 include
2026-05-01T14:30:40.1405791Z drwxr-xr-x  2 runner runner 4096 May  1 14:07 logging
2026-05-01T14:30:40.1406284Z drwxr-xr-x 10 runner runner 4096 May  1 14:07 main
2026-05-01T14:30:40.1406659Z drwxr-xr-x  9 runner runner 4096 May  1 14:07 optimizer
2026-05-01T14:30:40.1407045Z drwxr-xr-x  2 runner runner 4096 May  1 14:07 parallel
2026-05-01T14:30:40.1407420Z drwxr-xr-x  9 runner runner 4096 May  1 14:07 parser
2026-05-01T14:30:40.1407786Z drwxr-xr-x  8 runner runner 4096 May  1 14:07 planner
2026-05-01T14:30:40.1408151Z drwxr-xr-x 10 runner runner 4096 May  1 14:07 storage
2026-05-01T14:30:40.1408546Z drwxr-xr-x  2 runner runner 4096 May  1 14:07 transaction
2026-05-01T14:30:40.1409204Z drwxr-xr-x  2 runner runner 4096 May  1 14:30 verification
2026-05-01T14:30:40.1409430Z 
2026-05-01T14:30:40.1409540Z ./duckdb/src/catalog:
2026-05-01T14:30:40.1409739Z total 176
2026-05-01T14:30:40.1410025Z -rw-r--r-- 1 runner runner 53048 May  1 14:07 catalog.cpp
2026-05-01T14:30:40.1410436Z drwxr-xr-x 3 runner runner  4096 May  1 14:07 catalog_entry
2026-05-01T14:30:40.1410897Z -rw-r--r-- 1 runner runner  3606 May  1 14:07 catalog_entry.cpp
2026-05-01T14:30:40.1411410Z -rw-r--r-- 1 runner runner  4643 May  1 14:07 catalog_entry_retriever.cpp
2026-05-01T14:30:40.1411934Z -rw-r--r-- 1 runner runner  8937 May  1 14:07 catalog_search_path.cpp
2026-05-01T14:30:40.1412392Z -rw-r--r-- 1 runner runner 28838 May  1 14:07 catalog_set.cpp
2026-05-01T14:30:40.1412857Z -rw-r--r-- 1 runner runner  1499 May  1 14:07 catalog_transaction.cpp
2026-05-01T14:30:40.1413288Z drwxr-xr-x 2 runner runner  4096 May  1 14:07 default
2026-05-01T14:30:40.1413742Z -rw-r--r-- 1 runner runner  1999 May  1 14:07 dependency_catalog_set.cpp
2026-05-01T14:30:40.1414239Z -rw-r--r-- 1 runner runner  3445 May  1 14:07 dependency_list.cpp
2026-05-01T14:30:40.1414708Z -rw-r--r-- 1 runner runner 30194 May  1 14:07 dependency_manager.cpp
2026-05-01T14:30:40.1415161Z -rw-r--r-- 1 runner runner  6797 May  1 14:07 duck_catalog.cpp
2026-05-01T14:30:40.1415611Z -rw-r--r-- 1 runner runner  1624 May  1 14:07 entry_lookup_info.cpp
2026-05-01T14:30:40.1416222Z -rw-r--r-- 1 runner runner   575 May  1 14:07 similar_catalog_entry.cpp
2026-05-01T14:30:40.1416484Z 
2026-05-01T14:30:40.1416619Z ./duckdb/src/catalog/catalog_entry:
2026-05-01T14:30:40.1416859Z total 168
2026-05-01T14:30:40.1417230Z -rw-r--r-- 1 runner runner   765 May  1 14:07 aggregate_function_catalog_entry.cpp
2026-05-01T14:30:40.1417783Z -rw-r--r-- 1 runner runner  8230 May  1 14:07 column_dependency_manager.cpp
2026-05-01T14:30:40.1418322Z -rw-r--r-- 1 runner runner   572 May  1 14:07 copy_function_catalog_entry.cpp
2026-05-01T14:30:40.1418785Z drwxr-xr-x 2 runner runner  4096 May  1 14:07 dependency
2026-05-01T14:30:40.1419354Z -rw-r--r-- 1 runner runner  2033 May  1 14:07 duck_index_entry.cpp
2026-05-01T14:30:40.1419813Z -rw-r--r-- 1 runner runner 19725 May  1 14:07 duck_schema_entry.cpp
2026-05-01T14:30:40.1420274Z -rw-r--r-- 1 runner runner 55271 May  1 14:07 duck_table_entry.cpp
2026-05-01T14:30:40.1420733Z -rw-r--r-- 1 runner runner  1838 May  1 14:07 index_catalog_entry.cpp
2026-05-01T14:30:40.1421205Z -rw-r--r-- 1 runner runner  2198 May  1 14:07 macro_catalog_entry.cpp
2026-05-01T14:30:40.1421721Z -rw-r--r-- 1 runner runner   552 May  1 14:07 pragma_function_catalog_entry.cpp
2026-05-01T14:30:40.1422268Z -rw-r--r-- 1 runner runner  2127 May  1 14:07 scalar_function_catalog_entry.cpp
2026-05-01T14:30:40.1422773Z -rw-r--r-- 1 runner runner  2814 May  1 14:07 schema_catalog_entry.cpp
2026-05-01T14:30:40.1423270Z -rw-r--r-- 1 runner runner  4095 May  1 14:07 sequence_catalog_entry.cpp
2026-05-01T14:30:40.1423758Z -rw-r--r-- 1 runner runner 14145 May  1 14:07 table_catalog_entry.cpp
2026-05-01T14:30:40.1424267Z -rw-r--r-- 1 runner runner  1827 May  1 14:07 table_function_catalog_entry.cpp
2026-05-01T14:30:40.1424787Z -rw-r--r-- 1 runner runner  2435 May  1 14:07 trigger_catalog_entry.cpp
2026-05-01T14:30:40.1425260Z -rw-r--r-- 1 runner runner  1967 May  1 14:07 type_catalog_entry.cpp
2026-05-01T14:30:40.1425727Z -rw-r--r-- 1 runner runner  7167 May  1 14:07 view_catalog_entry.cpp
2026-05-01T14:30:40.1426500Z -rw-r--r-- 1 runner runner   747 May  1 14:07 window_function_catalog_entry.cpp
2026-05-01T14:30:40.1426790Z 
2026-05-01T14:30:40.1426964Z ./duckdb/src/catalog/catalog_entry/dependency:
2026-05-01T14:30:40.1427231Z total 12
2026-05-01T14:30:40.1427585Z -rw-r--r-- 1 runner runner  972 May  1 14:07 dependency_dependent_entry.cpp
2026-05-01T14:30:40.1428078Z -rw-r--r-- 1 runner runner 1401 May  1 14:07 dependency_entry.cpp
2026-05-01T14:30:40.1428560Z -rw-r--r-- 1 runner runner  952 May  1 14:07 dependency_subject_entry.cpp
2026-05-01T14:30:40.1428826Z 
2026-05-01T14:30:40.1428953Z ./duckdb/src/catalog/default:
2026-05-01T14:30:40.1429313Z total 92
2026-05-01T14:30:40.1429666Z -rw-r--r-- 1 runner runner  7369 May  1 14:07 default_coordinate_systems.cpp
2026-05-01T14:30:40.1430167Z -rw-r--r-- 1 runner runner 16652 May  1 14:07 default_functions.cpp
2026-05-01T14:30:40.1430630Z -rw-r--r-- 1 runner runner   868 May  1 14:07 default_generator.cpp
2026-05-01T14:30:40.1431080Z -rw-r--r-- 1 runner runner  1450 May  1 14:07 default_schemas.cpp
2026-05-01T14:30:40.1431563Z -rw-r--r-- 1 runner runner  6831 May  1 14:07 default_table_functions.cpp
2026-05-01T14:30:40.1432102Z -rw-r--r-- 1 runner runner 26908 May  1 14:07 default_types.cpp
2026-05-01T14:30:40.1432855Z -rw-r--r-- 1 runner runner 19623 May  1 14:07 default_views.cpp
2026-05-01T14:30:40.1433270Z 
2026-05-01T14:30:40.1433443Z ./duckdb/src/common:
2026-05-01T14:30:40.1433774Z total 960
2026-05-01T14:30:40.1434233Z drwxr-xr-x 3 runner runner   4096 May  1 14:30 adbc
2026-05-01T14:30:40.1434934Z -rw-r--r-- 1 runner runner  10176 May  1 14:07 allocator.cpp
2026-05-01T14:30:40.1435643Z drwxr-xr-x 3 runner runner   4096 May  1 14:07 arrow
2026-05-01T14:30:40.1436529Z -rw-r--r-- 1 runner runner    405 May  1 14:07 assert.cpp
2026-05-01T14:30:40.1437189Z -rw-r--r-- 1 runner runner  12732 May  1 14:07 bignum.cpp
2026-05-01T14:30:40.1437965Z -rw-r--r-- 1 runner runner   4168 May  1 14:07 bind_helpers.cpp
2026-05-01T14:30:40.1438708Z -rw-r--r-- 1 runner runner  80275 May  1 14:07 box_renderer.cpp
2026-05-01T14:30:40.1439520Z -rw-r--r-- 1 runner runner    702 May  1 14:07 box_renderer_context.cpp
2026-05-01T14:30:40.1440267Z -rw-r--r-- 1 runner runner   8701 May  1 14:07 cgroups.cpp
2026-05-01T14:30:40.1440693Z -rw-r--r-- 1 runner runner   2077 May  1 14:07 checksum.cpp
2026-05-01T14:30:40.1441180Z -rw-r--r-- 1 runner runner    775 May  1 14:07 client_box_renderer_context.cpp
2026-05-01T14:30:40.1442006Z -rw-r--r-- 1 runner runner    814 May  1 14:07 column_data_collection_render_interface.cpp
2026-05-01T14:30:40.1442544Z -rw-r--r-- 1 runner runner   3999 May  1 14:07 column_index.cpp
2026-05-01T14:30:40.1443226Z -rw-r--r-- 1 runner runner   1383 May  1 14:07 complex_json.cpp
2026-05-01T14:30:40.1443707Z -rw-r--r-- 1 runner runner   6250 May  1 14:07 compressed_file_system.cpp
2026-05-01T14:30:40.1444172Z -rw-r--r-- 1 runner runner   1989 May  1 14:07 constants.cpp
2026-05-01T14:30:40.1444576Z drwxr-xr-x 2 runner runner   4096 May  1 14:30 crypto
2026-05-01T14:30:40.1444991Z -rw-r--r-- 1 runner runner  12138 May  1 14:07 csv_writer.cpp
2026-05-01T14:30:40.1445456Z -rw-r--r-- 1 runner runner   9364 May  1 14:07 encryption_functions.cpp
2026-05-01T14:30:40.1446207Z -rw-r--r-- 1 runner runner   5553 May  1 14:07 encryption_key_manager.cpp
2026-05-01T14:30:40.1446729Z -rw-r--r-- 1 runner runner   1082 May  1 14:07 encryption_state.cpp
2026-05-01T14:30:40.1447200Z -rw-r--r-- 1 runner runner   4449 May  1 14:07 encryption_types.cpp
2026-05-01T14:30:40.1447636Z -rw-r--r-- 1 runner runner 285389 May  1 14:07 enum_util.cpp
2026-05-01T14:30:40.1448033Z drwxr-xr-x 2 runner runner   4096 May  1 14:07 enums
2026-05-01T14:30:40.1448458Z -rw-r--r-- 1 runner runner   5380 May  1 14:07 error_data.cpp
2026-05-01T14:30:40.1448866Z drwxr-xr-x 2 runner runner   4096 May  1 14:07 exception
2026-05-01T14:30:40.1449273Z -rw-r--r-- 1 runner runner  17149 May  1 14:07 exception.cpp
2026-05-01T14:30:40.1449750Z -rw-r--r-- 1 runner runner   4777 May  1 14:07 exception_format_value.cpp
2026-05-01T14:30:40.1450240Z -rw-r--r-- 1 runner runner  23161 May  1 14:07 extra_type_info.cpp
2026-05-01T14:30:40.1450684Z -rw-r--r-- 1 runner runner   3713 May  1 14:07 file_buffer.cpp
2026-05-01T14:30:40.1451110Z -rw-r--r-- 1 runner runner  29371 May  1 14:07 file_system.cpp
2026-05-01T14:30:40.1451552Z -rw-r--r-- 1 runner runner   5208 May  1 14:07 filename_pattern.cpp
2026-05-01T14:30:40.1451974Z -rw-r--r-- 1 runner runner    882 May  1 14:07 fsst.cpp
2026-05-01T14:30:40.1452402Z -rw-r--r-- 1 runner runner  15073 May  1 14:07 gzip_file_system.cpp
2026-05-01T14:30:40.1453004Z -rw-r--r-- 1 runner runner  14640 May  1 14:07 hive_partitioning.cpp
2026-05-01T14:30:40.1453650Z -rw-r--r-- 1 runner runner  63363 May  1 14:07 local_file_system.cpp
2026-05-01T14:30:40.1454101Z drwxr-xr-x 2 runner runner   4096 May  1 14:07 multi_file
2026-05-01T14:30:40.1454617Z -rw-r--r-- 1 runner runner   1152 May  1 14:07 opener_file_system.cpp
2026-05-01T14:30:40.1455420Z drwxr-xr-x 2 runner runner   4096 May  1 14:07 operator
2026-05-01T14:30:40.1456363Z -rw-r--r-- 1 runner runner  12379 May  1 14:07 path.cpp
2026-05-01T14:30:40.1457164Z -rw-r--r-- 1 runner runner   2181 May  1 14:07 pipe_file_system.cpp
2026-05-01T14:30:40.1457911Z -rw-r--r-- 1 runner runner   2250 May  1 14:07 printer.cpp
2026-05-01T14:30:40.1458354Z drwxr-xr-x 2 runner runner   4096 May  1 14:07 progress_bar
2026-05-01T14:30:40.1458829Z -rw-r--r-- 1 runner runner  12965 May  1 14:07 radix_partitioning.cpp
2026-05-01T14:30:40.1459543Z -rw-r--r-- 1 runner runner   2446 May  1 14:07 random_engine.cpp
2026-05-01T14:30:40.1459991Z -rw-r--r-- 1 runner runner   3639 May  1 14:07 re2_regex.cpp
2026-05-01T14:30:40.1460437Z -rw-r--r-- 1 runner runner   6529 May  1 14:07 render_tree.cpp
2026-05-01T14:30:40.1460872Z drwxr-xr-x 2 runner runner   4096 May  1 14:07 row_operations
2026-05-01T14:30:40.1461387Z -rw-r--r-- 1 runner runner   2039 May  1 14:07 serialization_compatibility.cpp
2026-05-01T14:30:40.1461870Z drwxr-xr-x 2 runner runner   4096 May  1 14:07 serializer
2026-05-01T14:30:40.1462257Z drwxr-xr-x 2 runner runner   4096 May  1 14:07 sort
2026-05-01T14:30:40.1462659Z -rw-r--r-- 1 runner runner   3571 May  1 14:07 stacktrace.cpp
2026-05-01T14:30:40.1463083Z -rw-r--r-- 1 runner runner  36390 May  1 14:07 string_util.cpp
2026-05-01T14:30:40.1463500Z -rw-r--r-- 1 runner runner   1055 May  1 14:07 thread_util.cpp
2026-05-01T14:30:40.1463924Z drwxr-xr-x 2 runner runner   4096 May  1 14:07 tree_renderer
2026-05-01T14:30:40.1464353Z -rw-r--r-- 1 runner runner   1141 May  1 14:07 tree_renderer.cpp
2026-05-01T14:30:40.1464767Z drwxr-xr-x 5 runner runner   4096 May  1 14:07 types
2026-05-01T14:30:40.1465166Z -rw-r--r-- 1 runner runner  69223 May  1 14:07 types.cpp
2026-05-01T14:30:40.1465770Z drwxr-xr-x 2 runner runner   4096 May  1 14:30 value_operations
2026-05-01T14:30:40.1466486Z drwxr-xr-x 2 runner runner   4096 May  1 14:07 vector
2026-05-01T14:30:40.1466914Z drwxr-xr-x 2 runner runner   4096 May  1 14:30 vector_operations
2026-05-01T14:30:40.1467388Z -rw-r--r-- 1 runner runner  16285 May  1 14:07 virtual_file_system.cpp
2026-05-01T14:30:40.1467848Z -rw-r--r-- 1 runner runner   1647 May  1 14:07 windows_util.cpp
2026-05-01T14:30:40.1468084Z 
2026-05-01T14:30:40.1468202Z ./duckdb/src/common/adbc:
2026-05-01T14:30:40.1468428Z total 10932
2026-05-01T14:30:40.1468709Z -rw-r--r-- 1 runner runner    94753 May  1 14:07 adbc.cpp
2026-05-01T14:30:40.1469103Z -rw-r--r-- 1 runner runner 11091824 May  1 14:30 adbc.o
2026-05-01T14:30:40.1469504Z drwxr-xr-x 2 runner runner     4096 May  1 14:07 nanoarrow
2026-05-01T14:30:40.1469726Z 
2026-05-01T14:30:40.1469863Z ./duckdb/src/common/adbc/nanoarrow:
2026-05-01T14:30:40.1470112Z total 24
2026-05-01T14:30:40.1470404Z -rw-r--r-- 1 runner runner  1974 May  1 14:07 allocator.cpp
2026-05-01T14:30:40.1470824Z -rw-r--r-- 1 runner runner  3727 May  1 14:07 metadata.cpp
2026-05-01T14:30:40.1471212Z -rw-r--r-- 1 runner runner 11826 May  1 14:07 schema.cpp
2026-05-01T14:30:40.1471678Z -rw-r--r-- 1 runner runner  2811 May  1 14:07 single_batch_array_stream.cpp
2026-05-01T14:30:40.1471957Z 
2026-05-01T14:30:40.1472069Z ./duckdb/src/common/arrow:
2026-05-01T14:30:40.1472283Z total 104
2026-05-01T14:30:40.1472558Z drwxr-xr-x 2 runner runner  4096 May  1 14:07 appender
2026-05-01T14:30:40.1472984Z -rw-r--r-- 1 runner runner 12547 May  1 14:07 arrow_appender.cpp
2026-05-01T14:30:40.1473442Z -rw-r--r-- 1 runner runner 15632 May  1 14:07 arrow_converter.cpp
2026-05-01T14:30:40.1473896Z -rw-r--r-- 1 runner runner  4715 May  1 14:07 arrow_merge_event.cpp
2026-05-01T14:30:40.1474365Z -rw-r--r-- 1 runner runner  1880 May  1 14:07 arrow_query_result.cpp
2026-05-01T14:30:40.1474980Z -rw-r--r-- 1 runner runner 24282 May  1 14:07 arrow_type_extension.cpp
2026-05-01T14:30:40.1475435Z -rw-r--r-- 1 runner runner  2514 May  1 14:07 arrow_util.cpp
2026-05-01T14:30:40.1476098Z -rw-r--r-- 1 runner runner  6270 May  1 14:07 arrow_wrapper.cpp
2026-05-01T14:30:40.1476629Z -rw-r--r-- 1 runner runner  1707 May  1 14:07 physical_arrow_batch_collector.cpp
2026-05-01T14:30:40.1477172Z -rw-r--r-- 1 runner runner  5503 May  1 14:07 physical_arrow_collector.cpp
2026-05-01T14:30:40.1477673Z -rw-r--r-- 1 runner runner  4610 May  1 14:07 schema_metadata.cpp
2026-05-01T14:30:40.1477914Z 
2026-05-01T14:30:40.1478047Z ./duckdb/src/common/arrow/appender:
2026-05-01T14:30:40.1478293Z total 24
2026-05-01T14:30:40.1478592Z -rw-r--r-- 1 runner runner  935 May  1 14:07 append_data.cpp
2026-05-01T14:30:40.1479010Z -rw-r--r-- 1 runner runner 1655 May  1 14:07 bool_data.cpp
2026-05-01T14:30:40.1479465Z -rw-r--r-- 1 runner runner 1809 May  1 14:07 fixed_size_list_data.cpp
2026-05-01T14:30:40.1479908Z -rw-r--r-- 1 runner runner  564 May  1 14:07 null_data.cpp
2026-05-01T14:30:40.1480329Z -rw-r--r-- 1 runner runner 1952 May  1 14:07 struct_data.cpp
2026-05-01T14:30:40.1480744Z -rw-r--r-- 1 runner runner 2596 May  1 14:07 union_data.cpp
2026-05-01T14:30:40.1480967Z 
2026-05-01T14:30:40.1481083Z ./duckdb/src/common/crypto:
2026-05-01T14:30:40.1481298Z total 176
2026-05-01T14:30:40.1481569Z -rw-r--r-- 1 runner runner   8231 May  1 14:07 md5.cpp
2026-05-01T14:30:40.1481938Z -rw-r--r-- 1 runner runner 167432 May  1 14:30 md5.o
2026-05-01T14:30:40.1482141Z 
2026-05-01T14:30:40.1482252Z ./duckdb/src/common/enums:
2026-05-01T14:30:40.1482463Z total 92
2026-05-01T14:30:40.1482757Z -rw-r--r-- 1 runner runner  3246 May  1 14:07 catalog_type.cpp
2026-05-01T14:30:40.1483212Z -rw-r--r-- 1 runner runner  4084 May  1 14:07 compression_type.cpp
2026-05-01T14:30:40.1483686Z -rw-r--r-- 1 runner runner  4117 May  1 14:07 date_part_specifier.cpp
2026-05-01T14:30:40.1484154Z -rw-r--r-- 1 runner runner 10470 May  1 14:07 expression_type.cpp
2026-05-01T14:30:40.1484634Z -rw-r--r-- 1 runner runner  1463 May  1 14:07 file_compression_type.cpp
2026-05-01T14:30:40.1485247Z -rw-r--r-- 1 runner runner  8246 May  1 14:07 http_status_code.cpp
2026-05-01T14:30:40.1485677Z -rw-r--r-- 1 runner runner  1351 May  1 14:07 join_type.cpp
2026-05-01T14:30:40.1486370Z -rw-r--r-- 1 runner runner  4684 May  1 14:07 logical_operator_type.cpp
2026-05-01T14:30:40.1486834Z -rw-r--r-- 1 runner runner 15774 May  1 14:07 metric_type.cpp
2026-05-01T14:30:40.1487275Z -rw-r--r-- 1 runner runner  3678 May  1 14:07 optimizer_type.cpp
2026-05-01T14:30:40.1487757Z -rw-r--r-- 1 runner runner  5670 May  1 14:07 physical_operator_type.cpp
2026-05-01T14:30:40.1488223Z -rw-r--r-- 1 runner runner  2274 May  1 14:07 relation_type.cpp
2026-05-01T14:30:40.1488662Z -rw-r--r-- 1 runner runner  3427 May  1 14:07 statement_type.cpp
2026-05-01T14:30:40.1488899Z 
2026-05-01T14:30:40.1489025Z ./duckdb/src/common/exception:
2026-05-01T14:30:40.1489251Z total 16
2026-05-01T14:30:40.1489558Z -rw-r--r-- 1 runner runner 2761 May  1 14:07 binder_exception.cpp
2026-05-01T14:30:40.1490027Z -rw-r--r-- 1 runner runner 3046 May  1 14:07 catalog_exception.cpp
2026-05-01T14:30:40.1490499Z -rw-r--r-- 1 runner runner  929 May  1 14:07 conversion_exception.cpp
2026-05-01T14:30:40.1490969Z -rw-r--r-- 1 runner runner  723 May  1 14:07 parser_exception.cpp
2026-05-01T14:30:40.1491211Z 
2026-05-01T14:30:40.1491331Z ./duckdb/src/common/multi_file:
2026-05-01T14:30:40.1491557Z total 116
2026-05-01T14:30:40.1491903Z -rw-r--r-- 1 runner runner   958 May  1 14:07 base_file_reader.cpp
2026-05-01T14:30:40.1492390Z -rw-r--r-- 1 runner runner 51202 May  1 14:07 multi_file_column_mapper.cpp
2026-05-01T14:30:40.1492890Z -rw-r--r-- 1 runner runner  2264 May  1 14:07 multi_file_function.cpp
2026-05-01T14:30:40.1493346Z -rw-r--r-- 1 runner runner 13697 May  1 14:07 multi_file_list.cpp
2026-05-01T14:30:40.1493794Z -rw-r--r-- 1 runner runner 35779 May  1 14:07 multi_file_reader.cpp
2026-05-01T14:30:40.1494243Z -rw-r--r-- 1 runner runner  2509 May  1 14:07 union_by_name.cpp
2026-05-01T14:30:40.1494614Z 
2026-05-01T14:30:40.1494737Z ./duckdb/src/common/operator:
2026-05-01T14:30:40.1494964Z total 128
2026-05-01T14:30:40.1495267Z -rw-r--r-- 1 runner runner 112219 May  1 14:07 cast_operators.cpp
2026-05-01T14:30:40.1495722Z -rw-r--r-- 1 runner runner   2130 May  1 14:07 convert_to_string.cpp
2026-05-01T14:30:40.1496438Z -rw-r--r-- 1 runner runner   9514 May  1 14:07 string_cast.cpp
2026-05-01T14:30:40.1496679Z 
2026-05-01T14:30:40.1496815Z ./duckdb/src/common/progress_bar:
2026-05-01T14:30:40.1497044Z total 20
2026-05-01T14:30:40.1497338Z -rw-r--r-- 1 runner runner 3808 May  1 14:07 progress_bar.cpp
2026-05-01T14:30:40.1497830Z -rw-r--r-- 1 runner runner 5555 May  1 14:07 terminal_progress_bar_display.cpp
2026-05-01T14:30:40.1498359Z -rw-r--r-- 1 runner runner 8149 May  1 14:07 unscented_kalman_filter.cpp
2026-05-01T14:30:40.1498627Z 
2026-05-01T14:30:40.1498759Z ./duckdb/src/common/row_operations:
2026-05-01T14:30:40.1498999Z total 28
2026-05-01T14:30:40.1499307Z -rw-r--r-- 1 runner runner  5180 May  1 14:07 row_aggregate.cpp
2026-05-01T14:30:40.1499741Z -rw-r--r-- 1 runner runner 20104 May  1 14:07 row_matcher.cpp
2026-05-01T14:30:40.1499969Z 
2026-05-01T14:30:40.1500091Z ./duckdb/src/common/serializer:
2026-05-01T14:30:40.1500315Z total 28
2026-05-01T14:30:40.1500636Z -rw-r--r-- 1 runner runner 3740 May  1 14:07 binary_deserializer.cpp
2026-05-01T14:30:40.1501111Z -rw-r--r-- 1 runner runner 4311 May  1 14:07 binary_serializer.cpp
2026-05-01T14:30:40.1501582Z -rw-r--r-- 1 runner runner 2439 May  1 14:07 buffered_file_reader.cpp
2026-05-01T14:30:40.1502058Z -rw-r--r-- 1 runner runner 3155 May  1 14:07 buffered_file_writer.cpp
2026-05-01T14:30:40.1502502Z -rw-r--r-- 1 runner runner 2928 May  1 14:07 memory_stream.cpp
2026-05-01T14:30:40.1502924Z -rw-r--r-- 1 runner runner  966 May  1 14:07 serializer.cpp
2026-05-01T14:30:40.1503145Z 
2026-05-01T14:30:40.1503260Z ./duckdb/src/common/sort:
2026-05-01T14:30:40.1503473Z total 140
2026-05-01T14:30:40.1503759Z -rw-r--r-- 1 runner runner 12630 May  1 14:07 full_sort.cpp
2026-05-01T14:30:40.1504312Z -rw-r--r-- 1 runner runner 23895 May  1 14:07 hashed_sort.cpp
2026-05-01T14:30:40.1504734Z -rw-r--r-- 1 runner runner  7912 May  1 14:07 natural_sort.cpp
2026-05-01T14:30:40.1505127Z -rw-r--r-- 1 runner runner 20627 May  1 14:07 sort.cpp
2026-05-01T14:30:40.1505541Z -rw-r--r-- 1 runner runner  1994 May  1 14:07 sort_strategy.cpp
2026-05-01T14:30:40.1506253Z -rw-r--r-- 1 runner runner 20807 May  1 14:07 sorted_run.cpp
2026-05-01T14:30:40.1506716Z -rw-r--r-- 1 runner runner 38412 May  1 14:07 sorted_run_merger.cpp
2026-05-01T14:30:40.1506959Z 
2026-05-01T14:30:40.1507092Z ./duckdb/src/common/tree_renderer:
2026-05-01T14:30:40.1507329Z total 48
2026-05-01T14:30:40.1507668Z -rw-r--r-- 1 runner runner  3014 May  1 14:07 graphviz_tree_renderer.cpp
2026-05-01T14:30:40.1508153Z -rw-r--r-- 1 runner runner  6811 May  1 14:07 html_tree_renderer.cpp
2026-05-01T14:30:40.1508620Z -rw-r--r-- 1 runner runner  3533 May  1 14:07 json_tree_renderer.cpp
2026-05-01T14:30:40.1509114Z -rw-r--r-- 1 runner runner  3680 May  1 14:07 mermaid_tree_renderer.cpp
2026-05-01T14:30:40.1509588Z -rw-r--r-- 1 runner runner 17205 May  1 14:07 text_tree_renderer.cpp
2026-05-01T14:30:40.1510034Z -rw-r--r-- 1 runner runner   248 May  1 14:07 tree_renderer.cpp
2026-05-01T14:30:40.1510483Z -rw-r--r-- 1 runner runner  3385 May  1 14:07 yaml_tree_renderer.cpp
2026-05-01T14:30:40.1510724Z 
2026-05-01T14:30:40.1510841Z ./duckdb/src/common/types:
2026-05-01T14:30:40.1511052Z total 572
2026-05-01T14:30:40.1511395Z -rw-r--r-- 1 runner runner  7189 May  1 14:07 batched_data_collection.cpp
2026-05-01T14:30:40.1511847Z -rw-r--r-- 1 runner runner 11100 May  1 14:07 bignum.cpp
2026-05-01T14:30:40.1512228Z -rw-r--r-- 1 runner runner 15595 May  1 14:07 bit.cpp
2026-05-01T14:30:40.1512599Z -rw-r--r-- 1 runner runner 11845 May  1 14:07 blob.cpp
2026-05-01T14:30:40.1513004Z -rw-r--r-- 1 runner runner  9882 May  1 14:07 cast_helpers.cpp
2026-05-01T14:30:40.1513408Z drwxr-xr-x 2 runner runner  4096 May  1 14:07 column
2026-05-01T14:30:40.1513961Z -rw-r--r-- 1 runner runner   431 May  1 14:07 conflict_info.cpp
2026-05-01T14:30:40.1514410Z -rw-r--r-- 1 runner runner  4521 May  1 14:07 conflict_manager.cpp
2026-05-01T14:30:40.1514848Z -rw-r--r-- 1 runner runner 13511 May  1 14:07 data_chunk.cpp
2026-05-01T14:30:40.1515241Z -rw-r--r-- 1 runner runner 23488 May  1 14:07 date.cpp
2026-05-01T14:30:40.1515619Z -rw-r--r-- 1 runner runner  1430 May  1 14:07 decimal.cpp
2026-05-01T14:30:40.1516272Z -rw-r--r-- 1 runner runner 93935 May  1 14:07 geometry.cpp
2026-05-01T14:30:40.1516696Z -rw-r--r-- 1 runner runner 20552 May  1 14:07 geometry_crs.cpp
2026-05-01T14:30:40.1517091Z -rw-r--r-- 1 runner runner  4214 May  1 14:07 hash.cpp
2026-05-01T14:30:40.1517472Z -rw-r--r-- 1 runner runner 29021 May  1 14:07 hugeint.cpp
2026-05-01T14:30:40.1517893Z -rw-r--r-- 1 runner runner  5986 May  1 14:07 hyperloglog.cpp
2026-05-01T14:30:40.1518312Z -rw-r--r-- 1 runner runner 16686 May  1 14:07 interval.cpp
2026-05-01T14:30:40.1518731Z -rw-r--r-- 1 runner runner 26889 May  1 14:07 list_segment.cpp
2026-05-01T14:30:40.1519128Z drwxr-xr-x 2 runner runner  4096 May  1 14:07 row
2026-05-01T14:30:40.1519549Z -rw-r--r-- 1 runner runner  2209 May  1 14:07 selection_vector.cpp
2026-05-01T14:30:40.1519986Z -rw-r--r-- 1 runner runner   633 May  1 14:07 string_heap.cpp
2026-05-01T14:30:40.1520398Z -rw-r--r-- 1 runner runner  1121 May  1 14:07 string_type.cpp
2026-05-01T14:30:40.1520795Z -rw-r--r-- 1 runner runner  9614 May  1 14:07 time.cpp
2026-05-01T14:30:40.1521188Z -rw-r--r-- 1 runner runner 19555 May  1 14:07 timestamp.cpp
2026-05-01T14:30:40.1521603Z -rw-r--r-- 1 runner runner  4719 May  1 14:07 type_manager.cpp
