2026-07-27T14:55:48.6563175Z       "directpkg": true,
2026-07-27T15:23:35.3715204Z -rw-r--r-- 1 runner runner   909 Jul 27 14:54 current.cpp
2026-07-27T15:23:35.3715628Z -rw-r--r-- 1 runner runner 17849 Jul 27 14:54 date_diff.cpp
2026-07-27T15:23:35.3716053Z -rw-r--r-- 1 runner runner 85134 Jul 27 14:54 date_part.cpp
2026-07-27T15:23:35.3716486Z -rw-r--r-- 1 runner runner 17819 Jul 27 14:54 date_sub.cpp
2026-07-27T15:23:35.3716919Z -rw-r--r-- 1 runner runner 20216 Jul 27 14:54 date_trunc.cpp
2026-07-27T15:23:35.3717343Z -rw-r--r-- 1 runner runner  2261 Jul 27 14:54 epoch.cpp
2026-07-27T15:23:35.3717753Z -rw-r--r-- 1 runner runner  7332 Jul 27 14:54 make_date.cpp
2026-07-27T15:23:35.3718190Z -rw-r--r-- 1 runner runner 18172 Jul 27 14:54 time_bucket.cpp
2026-07-27T15:23:35.3718666Z -rw-r--r-- 1 runner runner  8218 Jul 27 14:54 to_interval.cpp
2026-07-27T15:23:35.3718902Z 
2026-07-27T15:23:35.3719073Z ./duckdb/extension/core_functions/scalar/debug:
2026-07-27T15:23:35.3719366Z total 20
2026-07-27T15:23:35.3719661Z -rw-r--r-- 1 runner runner 9342 Jul 27 14:54 index_key.cpp
2026-07-27T15:23:35.3720067Z -rw-r--r-- 1 runner runner 2002 Jul 27 14:54 sleep.cpp
2026-07-27T15:23:35.3720483Z -rw-r--r-- 1 runner runner 1046 Jul 27 14:54 vector_type.cpp
2026-07-27T15:23:35.3720719Z 
2026-07-27T15:23:35.3720881Z ./duckdb/extension/core_functions/scalar/enum:
2026-07-27T15:23:35.3721173Z total 2224
2026-07-27T15:23:35.3721512Z -rw-r--r-- 1 runner runner    6128 Jul 27 14:54 enum_functions.cpp
2026-07-27T15:23:35.3721978Z -rw-r--r-- 1 runner runner 2267416 Jul 27 15:23 enum_functions.o
2026-07-27T15:23:35.3722217Z 
2026-07-27T15:23:35.3722399Z ./duckdb/extension/core_functions/scalar/generic:
2026-07-27T15:23:35.3722701Z total 76
2026-07-27T15:23:35.3722980Z -rw-r--r-- 1 runner runner  1274 Jul 27 14:54 alias.cpp
2026-07-27T15:23:35.3723383Z -rw-r--r-- 1 runner runner 20002 Jul 27 14:54 binning.cpp
2026-07-27T15:23:35.3724155Z -rw-r--r-- 1 runner runner  1791 Jul 27 14:54 can_implicitly_cast.cpp
2026-07-27T15:23:35.3724628Z -rw-r--r-- 1 runner runner  1146 Jul 27 14:54 cast_to_type.cpp
2026-07-27T15:23:35.3725190Z -rw-r--r-- 1 runner runner  2629 Jul 27 14:54 current_setting.cpp
2026-07-27T15:23:35.3725612Z -rw-r--r-- 1 runner runner   459 Jul 27 14:54 hash.cpp
2026-07-27T15:23:35.3726005Z -rw-r--r-- 1 runner runner 11398 Jul 27 14:54 least.cpp
2026-07-27T15:23:35.3726420Z -rw-r--r-- 1 runner runner  1452 Jul 27 14:54 replace_type.cpp
2026-07-27T15:23:35.3726835Z -rw-r--r-- 1 runner runner  1609 Jul 27 14:54 stats.cpp
2026-07-27T15:23:35.3727331Z -rw-r--r-- 1 runner runner  6089 Jul 27 14:54 system_functions.cpp
2026-07-27T15:23:35.3727792Z -rw-r--r-- 1 runner runner  5356 Jul 27 14:54 type_functions.cpp
2026-07-27T15:23:35.3728043Z 
2026-07-27T15:23:35.3728205Z ./duckdb/extension/core_functions/scalar/list:
2026-07-27T15:23:35.3728483Z total 128
2026-07-27T15:23:35.3728780Z -rw-r--r-- 1 runner runner 14463 Jul 27 14:54 array_slice.cpp
2026-07-27T15:23:35.3729197Z -rw-r--r-- 1 runner runner  4736 Jul 27 14:54 flatten.cpp
2026-07-27T15:23:35.3729627Z -rw-r--r-- 1 runner runner 20467 Jul 27 14:54 list_aggregates.cpp
2026-07-27T15:23:35.3730082Z -rw-r--r-- 1 runner runner  4252 Jul 27 14:54 list_distance.cpp
2026-07-27T15:23:35.3730514Z -rw-r--r-- 1 runner runner  2357 Jul 27 14:54 list_filter.cpp
2026-07-27T15:23:35.3730971Z -rw-r--r-- 1 runner runner  6207 Jul 27 14:54 list_has_any_or_all.cpp
2026-07-27T15:23:35.3731424Z -rw-r--r-- 1 runner runner 14553 Jul 27 14:54 list_reduce.cpp
2026-07-27T15:23:35.3731839Z -rw-r--r-- 1 runner runner 16748 Jul 27 14:54 list_sort.cpp
2026-07-27T15:23:35.3732266Z -rw-r--r-- 1 runner runner  2010 Jul 27 14:54 list_transform.cpp
2026-07-27T15:23:35.3732692Z -rw-r--r-- 1 runner runner 11106 Jul 27 14:54 list_value.cpp
2026-07-27T15:23:35.3733213Z -rw-r--r-- 1 runner runner  9229 Jul 27 14:54 range.cpp
2026-07-27T15:23:35.3733426Z 
2026-07-27T15:23:35.3733811Z ./duckdb/extension/core_functions/scalar/map:
2026-07-27T15:23:35.3734237Z total 44
2026-07-27T15:23:35.3734541Z -rw-r--r-- 1 runner runner 1627 Jul 27 14:54 cardinality.cpp
2026-07-27T15:23:35.3734943Z -rw-r--r-- 1 runner runner 6208 Jul 27 14:54 map.cpp
2026-07-27T15:23:35.3735354Z -rw-r--r-- 1 runner runner 6679 Jul 27 14:54 map_concat.cpp
2026-07-27T15:23:35.3735788Z -rw-r--r-- 1 runner runner 1167 Jul 27 14:54 map_entries.cpp
2026-07-27T15:23:35.3736210Z -rw-r--r-- 1 runner runner 3887 Jul 27 14:54 map_extract.cpp
2026-07-27T15:23:35.3736659Z -rw-r--r-- 1 runner runner 1073 Jul 27 14:54 map_from_entries.cpp
2026-07-27T15:23:35.3737116Z -rw-r--r-- 1 runner runner 2379 Jul 27 14:54 map_keys_values.cpp
2026-07-27T15:23:35.3737532Z -rw-r--r-- 1 runner runner 7102 Jul 27 14:54 switch.cpp
2026-07-27T15:23:35.3737748Z 
2026-07-27T15:23:35.3737918Z ./duckdb/extension/core_functions/scalar/math:
2026-07-27T15:23:35.3738210Z total 13484
2026-07-27T15:23:35.3738517Z -rw-r--r-- 1 runner runner    67244 Jul 27 14:54 numeric.cpp
2026-07-27T15:23:35.3738940Z -rw-r--r-- 1 runner runner 13735752 Jul 27 15:23 numeric.o
2026-07-27T15:23:35.3739161Z 
2026-07-27T15:23:35.3739347Z ./duckdb/extension/core_functions/scalar/operators:
2026-07-27T15:23:35.3739658Z total 8656
2026-07-27T15:23:35.3739955Z -rw-r--r-- 1 runner runner   12705 Jul 27 14:54 bitwise.cpp
2026-07-27T15:23:35.3740367Z -rw-r--r-- 1 runner runner 8844480 Jul 27 15:23 bitwise.o
2026-07-27T15:23:35.3740588Z 
2026-07-27T15:23:35.3740760Z ./duckdb/extension/core_functions/scalar/random:
2026-07-27T15:23:35.3741045Z total 12
2026-07-27T15:23:35.3741331Z -rw-r--r-- 1 runner runner 5364 Jul 27 14:54 random.cpp
2026-07-27T15:23:35.3741732Z -rw-r--r-- 1 runner runner 2065 Jul 27 14:54 setseed.cpp
2026-07-27T15:23:35.3741950Z 
2026-07-27T15:23:35.3742115Z ./duckdb/extension/core_functions/scalar/string:
2026-07-27T15:23:35.3742404Z total 140
2026-07-27T15:23:35.3742692Z -rw-r--r-- 1 runner runner   678 Jul 27 14:54 ascii.cpp
2026-07-27T15:23:35.3743077Z -rw-r--r-- 1 runner runner  3657 Jul 27 14:54 bar.cpp
2026-07-27T15:23:35.3743459Z -rw-r--r-- 1 runner runner  1622 Jul 27 14:54 chr.cpp
2026-07-27T15:23:35.3744264Z -rw-r--r-- 1 runner runner  4857 Jul 27 14:54 damerau_levenshtein.cpp
2026-07-27T15:23:35.3744860Z -rw-r--r-- 1 runner runner  1197 Jul 27 14:54 format_bytes.cpp
2026-07-27T15:23:35.3745286Z -rw-r--r-- 1 runner runner  1306 Jul 27 14:54 hamming.cpp
2026-07-27T15:23:35.3745680Z -rw-r--r-- 1 runner runner 13122 Jul 27 14:54 hex.cpp
2026-07-27T15:23:35.3746058Z -rw-r--r-- 1 runner runner  2236 Jul 27 14:54 instr.cpp
2026-07-27T15:23:35.3746451Z -rw-r--r-- 1 runner runner  1692 Jul 27 14:54 jaccard.cpp
2026-07-27T15:23:35.3746933Z -rw-r--r-- 1 runner runner  4630 Jul 27 14:54 jaro_winkler.cpp
2026-07-27T15:23:35.3747365Z -rw-r--r-- 1 runner runner  3296 Jul 27 14:54 left_right.cpp
2026-07-27T15:23:35.3747795Z -rw-r--r-- 1 runner runner  2790 Jul 27 14:54 levenshtein.cpp
2026-07-27T15:23:35.3748208Z -rw-r--r-- 1 runner runner  5042 Jul 27 14:54 pad.cpp
2026-07-27T15:23:35.3748656Z -rw-r--r-- 1 runner runner   679 Jul 27 14:54 parse_formatted_bytes.cpp
2026-07-27T15:23:35.3749122Z -rw-r--r-- 1 runner runner 11067 Jul 27 14:54 parse_path.cpp
2026-07-27T15:23:35.3749531Z -rw-r--r-- 1 runner runner  6561 Jul 27 14:54 printf.cpp
2026-07-27T15:23:35.3749934Z -rw-r--r-- 1 runner runner  3510 Jul 27 14:54 repeat.cpp
2026-07-27T15:23:35.3750336Z -rw-r--r-- 1 runner runner  2919 Jul 27 14:54 replace.cpp
2026-07-27T15:23:35.3750755Z -rw-r--r-- 1 runner runner  1715 Jul 27 14:54 reverse.cpp
2026-07-27T15:23:35.3751176Z -rw-r--r-- 1 runner runner  1580 Jul 27 14:54 starts_with.cpp
2026-07-27T15:23:35.3751596Z -rw-r--r-- 1 runner runner  2341 Jul 27 14:54 to_base.cpp
2026-07-27T15:23:35.3752003Z -rw-r--r-- 1 runner runner  3418 Jul 27 14:54 translate.cpp
2026-07-27T15:23:35.3752407Z -rw-r--r-- 1 runner runner  5264 Jul 27 14:54 trim.cpp
2026-07-27T15:23:35.3752921Z -rw-r--r-- 1 runner runner   864 Jul 27 14:54 unicode.cpp
2026-07-27T15:23:35.3753335Z -rw-r--r-- 1 runner runner  1804 Jul 27 14:54 url_encode.cpp
2026-07-27T15:23:35.3753834Z 
2026-07-27T15:23:35.3754157Z ./duckdb/extension/core_functions/scalar/struct:
2026-07-27T15:23:35.3754664Z total 20
2026-07-27T15:23:35.3755208Z -rw-r--r-- 1 runner runner 4077 Jul 27 14:54 struct_insert.cpp
2026-07-27T15:23:35.3755992Z -rw-r--r-- 1 runner runner 2627 Jul 27 14:54 struct_keys.cpp
2026-07-27T15:23:35.3756770Z -rw-r--r-- 1 runner runner 6473 Jul 27 14:54 struct_update.cpp
2026-07-27T15:23:35.3757543Z -rw-r--r-- 1 runner runner 3095 Jul 27 14:54 struct_values.cpp
2026-07-27T15:23:35.3757845Z 
2026-07-27T15:23:35.3758024Z ./duckdb/extension/core_functions/scalar/union:
2026-07-27T15:23:35.3758314Z total 16
2026-07-27T15:23:35.3758614Z -rw-r--r-- 1 runner runner 4148 Jul 27 14:54 union_extract.cpp
2026-07-27T15:23:35.3759033Z -rw-r--r-- 1 runner runner 2221 Jul 27 14:54 union_tag.cpp
2026-07-27T15:23:35.3759463Z -rw-r--r-- 1 runner runner 2234 Jul 27 14:54 union_value.cpp
2026-07-27T15:23:35.3759688Z 
2026-07-27T15:23:35.3759810Z ./duckdb/extension/loader:
2026-07-27T15:23:35.3760026Z total 4
2026-07-27T15:23:35.3760399Z -rw-r--r-- 1 runner runner 517 Jul 27 14:54 dummy_static_extension_loader.cpp
2026-07-27T15:23:35.3760696Z 
2026-07-27T15:23:35.3760818Z ./duckdb/extension/parquet:
2026-07-27T15:23:35.3761062Z total 151900
2026-07-27T15:23:35.3761402Z -rw-r--r-- 1 runner runner    47308 Jul 27 14:54 column_reader.cpp
2026-07-27T15:23:35.3761868Z -rw-r--r-- 1 runner runner 12431880 Jul 27 15:23 column_reader.o
2026-07-27T15:23:35.3762322Z -rw-r--r-- 1 runner runner    25382 Jul 27 14:54 column_writer.cpp
2026-07-27T15:23:35.3762768Z -rw-r--r-- 1 runner runner 19760552 Jul 27 15:23 column_writer.o
2026-07-27T15:23:35.3763199Z drwxr-xr-x 2 runner runner     4096 Jul 27 14:54 decoder
2026-07-27T15:23:35.3763907Z drwxr-xr-x 5 runner runner     4096 Jul 27 14:54 include
2026-07-27T15:23:35.3764451Z -rw-r--r-- 1 runner runner     5898 Jul 27 14:54 parquet_column_schema.cpp
2026-07-27T15:23:35.3765005Z -rw-r--r-- 1 runner runner  6559592 Jul 27 15:23 parquet_column_schema.o
2026-07-27T15:23:35.3765514Z -rw-r--r-- 1 runner runner    21521 Jul 27 14:54 parquet_crypto.cpp
2026-07-27T15:23:35.3765980Z -rw-r--r-- 1 runner runner  4770440 Jul 27 15:23 parquet_crypto.o
2026-07-27T15:23:35.3766569Z -rw-r--r-- 1 runner runner    47660 Jul 27 14:54 parquet_extension.cpp
2026-07-27T15:23:35.3767058Z -rw-r--r-- 1 runner runner 15497928 Jul 27 15:23 parquet_extension.o
2026-07-27T15:23:35.3767536Z -rw-r--r-- 1 runner runner     7695 Jul 27 14:54 parquet_field_id.cpp
2026-07-27T15:23:35.3768004Z -rw-r--r-- 1 runner runner  2115280 Jul 27 15:23 parquet_field_id.o
2026-07-27T15:23:35.3768587Z -rw-r--r-- 1 runner runner     3625 Jul 27 14:54 parquet_file_metadata_cache.cpp
2026-07-27T15:23:35.3769149Z -rw-r--r-- 1 runner runner  5867408 Jul 27 15:23 parquet_file_metadata_cache.o
2026-07-27T15:23:35.3769663Z -rw-r--r-- 1 runner runner     1214 Jul 27 14:54 parquet_float16.cpp
2026-07-27T15:23:35.3770150Z -rw-r--r-- 1 runner runner   114008 Jul 27 15:23 parquet_float16.o
2026-07-27T15:23:35.3770973Z -rw-r--r-- 1 runner runner    14912 Jul 27 14:54 parquet_geometry.cpp
2026-07-27T15:23:35.3771820Z -rw-r--r-- 1 runner runner  8023168 Jul 27 15:23 parquet_geometry.o
2026-07-27T15:23:35.3772661Z -rw-r--r-- 1 runner runner    46424 Jul 27 14:54 parquet_metadata.cpp
2026-07-27T15:23:35.3773701Z -rw-r--r-- 1 runner runner 12472904 Jul 27 15:23 parquet_metadata.o
2026-07-27T15:23:35.3774500Z -rw-r--r-- 1 runner runner    40553 Jul 27 14:54 parquet_multi_file_info.cpp
2026-07-27T15:23:35.3775052Z -rw-r--r-- 1 runner runner 15817488 Jul 27 15:23 parquet_multi_file_info.o
2026-07-27T15:23:35.3775614Z -rw-r--r-- 1 runner runner     1474 Jul 27 14:54 parquet_prefetch_cost_model.cpp
2026-07-27T15:23:35.3776174Z -rw-r--r-- 1 runner runner    96144 Jul 27 15:23 parquet_prefetch_cost_model.o
2026-07-27T15:23:35.3776839Z -rw-r--r-- 1 runner runner    85746 Jul 27 14:54 parquet_reader.cpp
2026-07-27T15:23:35.3777311Z -rw-r--r-- 1 runner runner 14734256 Jul 27 15:23 parquet_reader.o
2026-07-27T15:23:35.3777795Z -rw-r--r-- 1 runner runner     3246 Jul 27 14:54 parquet_shredding.cpp
2026-07-27T15:23:35.3778278Z -rw-r--r-- 1 runner runner  1032048 Jul 27 15:23 parquet_shredding.o
2026-07-27T15:23:35.3778769Z -rw-r--r-- 1 runner runner    36498 Jul 27 14:54 parquet_statistics.cpp
2026-07-27T15:23:35.3779260Z -rw-r--r-- 1 runner runner  7668096 Jul 27 15:23 parquet_statistics.o
2026-07-27T15:23:35.3779745Z -rw-r--r-- 1 runner runner     5143 Jul 27 14:54 parquet_timestamp.cpp
2026-07-27T15:23:35.3780225Z -rw-r--r-- 1 runner runner   182784 Jul 27 15:23 parquet_timestamp.o
2026-07-27T15:23:35.3780701Z -rw-r--r-- 1 runner runner    49088 Jul 27 14:54 parquet_writer.cpp
2026-07-27T15:23:35.3781172Z -rw-r--r-- 1 runner runner 15121960 Jul 27 15:23 parquet_writer.o
2026-07-27T15:23:35.3781625Z drwxr-xr-x 3 runner runner     4096 Jul 27 14:54 reader
2026-07-27T15:23:35.3782093Z -rw-r--r-- 1 runner runner     7109 Jul 27 14:54 serialize_parquet.cpp
2026-07-27T15:23:35.3782575Z -rw-r--r-- 1 runner runner  7361144 Jul 27 15:23 serialize_parquet.o
2026-07-27T15:23:35.3783021Z drwxr-xr-x 3 runner runner     4096 Jul 27 14:54 writer
2026-07-27T15:23:35.3783463Z -rw-r--r-- 1 runner runner     6683 Jul 27 14:54 zstd_file_system.cpp
2026-07-27T15:23:35.3784195Z -rw-r--r-- 1 runner runner  5375840 Jul 27 15:23 zstd_file_system.o
2026-07-27T15:23:35.3784449Z 
2026-07-27T15:23:35.3784588Z ./duckdb/extension/parquet/decoder:
2026-07-27T15:23:35.3784840Z total 36
2026-07-27T15:23:35.3785196Z -rw-r--r-- 1 runner runner 2165 Jul 27 14:54 byte_stream_split_decoder.cpp
2026-07-27T15:23:35.3785746Z -rw-r--r-- 1 runner runner 2044 Jul 27 14:54 delta_binary_packed_decoder.cpp
2026-07-27T15:23:35.3786279Z -rw-r--r-- 1 runner runner 4312 Jul 27 14:54 delta_byte_array_decoder.cpp
2026-07-27T15:23:35.3786824Z -rw-r--r-- 1 runner runner 5349 Jul 27 14:54 delta_length_byte_array_decoder.cpp
2026-07-27T15:23:35.3787549Z -rw-r--r-- 1 runner runner 7959 Jul 27 14:54 dictionary_decoder.cpp
2026-07-27T15:23:35.3788169Z -rw-r--r-- 1 runner runner 1651 Jul 27 14:54 rle_decoder.cpp
2026-07-27T15:23:35.3788408Z 
2026-07-27T15:23:35.3788551Z ./duckdb/extension/parquet/include:
2026-07-27T15:23:35.3788800Z total 236
2026-07-27T15:23:35.3789113Z -rw-r--r-- 1 runner runner 16678 Jul 27 14:54 column_reader.hpp
2026-07-27T15:23:35.3789671Z -rw-r--r-- 1 runner runner  7555 Jul 27 14:54 column_writer.hpp
2026-07-27T15:23:35.3790115Z -rw-r--r-- 1 runner runner  8431 Jul 27 14:54 decode_utils.hpp
2026-07-27T15:23:35.3790527Z drwxr-xr-x 2 runner runner  4096 Jul 27 14:54 decoder
2026-07-27T15:23:35.3791005Z -rw-r--r-- 1 runner runner  1911 Jul 27 14:54 parquet_bss_decoder.hpp
2026-07-27T15:23:35.3791576Z -rw-r--r-- 1 runner runner  1094 Jul 27 14:54 parquet_bss_encoder.hpp
2026-07-27T15:23:35.3792076Z -rw-r--r-- 1 runner runner  4020 Jul 27 14:54 parquet_column_schema.hpp
2026-07-27T15:23:35.3792566Z -rw-r--r-- 1 runner runner  6196 Jul 27 14:54 parquet_crypto.hpp
2026-07-27T15:23:35.3793042Z -rw-r--r-- 1 runner runner  5968 Jul 27 14:54 parquet_dbp_decoder.hpp
2026-07-27T15:23:35.3793763Z -rw-r--r-- 1 runner runner  9496 Jul 27 14:54 parquet_dbp_encoder.hpp
2026-07-27T15:23:35.3794718Z -rw-r--r-- 1 runner runner  1548 Jul 27 14:54 parquet_decimal_utils.hpp
2026-07-27T15:23:35.3795638Z -rw-r--r-- 1 runner runner  2020 Jul 27 14:54 parquet_dlba_encoder.hpp
2026-07-27T15:23:35.3796518Z -rw-r--r-- 1 runner runner   559 Jul 27 14:54 parquet_extension.hpp
2026-07-27T15:23:35.3797369Z -rw-r--r-- 1 runner runner  1498 Jul 27 14:54 parquet_field_id.hpp
2026-07-27T15:23:35.3798079Z -rw-r--r-- 1 runner runner  1880 Jul 27 14:54 parquet_file_metadata_cache.hpp
2026-07-27T15:23:35.3798594Z -rw-r--r-- 1 runner runner   387 Jul 27 14:54 parquet_float16.hpp
2026-07-27T15:23:35.3799069Z -rw-r--r-- 1 runner runner  4042 Jul 27 14:54 parquet_geometry.hpp
2026-07-27T15:23:35.3799533Z -rw-r--r-- 1 runner runner   963 Jul 27 14:54 parquet_metadata.hpp
2026-07-27T15:23:35.3800180Z -rw-r--r-- 1 runner runner  4627 Jul 27 14:54 parquet_multi_file_info.hpp
2026-07-27T15:23:35.3800719Z -rw-r--r-- 1 runner runner  1499 Jul 27 14:54 parquet_prefetch_cost_model.hpp
2026-07-27T15:23:35.3801222Z -rw-r--r-- 1 runner runner 19508 Jul 27 14:54 parquet_reader.hpp
2026-07-27T15:23:35.3801719Z -rw-r--r-- 1 runner runner  5230 Jul 27 14:54 parquet_rle_bp_decoder.hpp
2026-07-27T15:23:35.3802236Z -rw-r--r-- 1 runner runner  3809 Jul 27 14:54 parquet_rle_bp_encoder.hpp
2026-07-27T15:23:35.3802724Z -rw-r--r-- 1 runner runner  1418 Jul 27 14:54 parquet_shredding.hpp
2026-07-27T15:23:35.3803206Z -rw-r--r-- 1 runner runner  4281 Jul 27 14:54 parquet_statistics.hpp
2026-07-27T15:23:35.3803979Z -rw-r--r-- 1 runner runner 18989 Jul 27 14:54 parquet_support.hpp
2026-07-27T15:23:35.3804485Z -rw-r--r-- 1 runner runner  1664 Jul 27 14:54 parquet_timestamp.hpp
2026-07-27T15:23:35.3804961Z -rw-r--r-- 1 runner runner 10844 Jul 27 14:54 parquet_writer.hpp
2026-07-27T15:23:35.3805389Z drwxr-xr-x 3 runner runner  4096 Jul 27 14:54 reader
2026-07-27T15:23:35.3805831Z -rw-r--r-- 1 runner runner  2272 Jul 27 14:54 resizable_buffer.hpp
2026-07-27T15:23:35.3806297Z -rw-r--r-- 1 runner runner  8728 Jul 27 14:54 thrift_tools.hpp
2026-07-27T15:23:35.3806712Z drwxr-xr-x 2 runner runner  4096 Jul 27 14:54 writer
2026-07-27T15:23:35.3807141Z -rw-r--r-- 1 runner runner  1021 Jul 27 14:54 zstd_file_system.hpp
2026-07-27T15:23:35.3807393Z 
2026-07-27T15:23:35.3807556Z ./duckdb/extension/parquet/include/decoder:
2026-07-27T15:23:35.3807828Z total 24
2026-07-27T15:23:35.3808184Z -rw-r--r-- 1 runner runner  893 Jul 27 14:54 byte_stream_split_decoder.hpp
2026-07-27T15:23:35.3808724Z -rw-r--r-- 1 runner runner  931 Jul 27 14:54 delta_binary_packed_decoder.hpp
2026-07-27T15:23:35.3809256Z -rw-r--r-- 1 runner runner 1110 Jul 27 14:54 delta_byte_array_decoder.hpp
2026-07-27T15:23:35.3809809Z -rw-r--r-- 1 runner runner 1306 Jul 27 14:54 delta_length_byte_array_decoder.hpp
2026-07-27T15:23:35.3810332Z -rw-r--r-- 1 runner runner 2141 Jul 27 14:54 dictionary_decoder.hpp
2026-07-27T15:23:35.3811214Z -rw-r--r-- 1 runner runner  860 Jul 27 14:54 rle_decoder.hpp
2026-07-27T15:23:35.3811638Z 
2026-07-27T15:23:35.3811908Z ./duckdb/extension/parquet/include/reader:
2026-07-27T15:23:35.3812376Z total 60
2026-07-27T15:23:35.3812975Z -rw-r--r-- 1 runner runner 1908 Jul 27 14:54 boolean_column_reader.hpp
2026-07-27T15:23:35.3814277Z -rw-r--r-- 1 runner runner 2911 Jul 27 14:54 byte_array_length_column_reader.hpp
2026-07-27T15:23:35.3815251Z -rw-r--r-- 1 runner runner 1648 Jul 27 14:54 callback_column_reader.hpp
2026-07-27T15:23:35.3816152Z -rw-r--r-- 1 runner runner 2259 Jul 27 14:54 decimal_column_reader.hpp
2026-07-27T15:23:35.3816869Z -rw-r--r-- 1 runner runner 2725 Jul 27 14:54 expression_column_reader.hpp
2026-07-27T15:23:35.3817586Z -rw-r--r-- 1 runner runner 1984 Jul 27 14:54 interval_column_reader.hpp
2026-07-27T15:23:35.3818083Z -rw-r--r-- 1 runner runner 1735 Jul 27 14:54 list_column_reader.hpp
2026-07-27T15:23:35.3818593Z -rw-r--r-- 1 runner runner 1011 Jul 27 14:54 null_column_reader.hpp
2026-07-27T15:23:35.3819088Z -rw-r--r-- 1 runner runner 2980 Jul 27 14:54 row_number_column_reader.hpp
2026-07-27T15:23:35.3819613Z -rw-r--r-- 1 runner runner 3560 Jul 27 14:54 string_column_reader.hpp
2026-07-27T15:23:35.3820113Z -rw-r--r-- 1 runner runner 1153 Jul 27 14:54 struct_column_reader.hpp
2026-07-27T15:23:35.3820621Z -rw-r--r-- 1 runner runner 3016 Jul 27 14:54 templated_column_reader.hpp
2026-07-27T15:23:35.3821119Z -rw-r--r-- 1 runner runner 1583 Jul 27 14:54 uuid_column_reader.hpp
2026-07-27T15:23:35.3821549Z drwxr-xr-x 2 runner runner 4096 Jul 27 14:54 variant
2026-07-27T15:23:35.3821998Z -rw-r--r-- 1 runner runner 1716 Jul 27 14:54 variant_column_reader.hpp
2026-07-27T15:23:35.3822262Z 
2026-07-27T15:23:35.3822443Z ./duckdb/extension/parquet/include/reader/variant:
2026-07-27T15:23:35.3822755Z total 16
2026-07-27T15:23:35.3823111Z -rw-r--r-- 1 runner runner 10123 Jul 27 14:54 parquet_variant_iterator.hpp
2026-07-27T15:23:35.3824145Z -rw-r--r-- 1 runner runner  2784 Jul 27 14:54 variant_binary_decoder.hpp
2026-07-27T15:23:35.3824420Z 
2026-07-27T15:23:35.3824577Z ./duckdb/extension/parquet/include/writer:
2026-07-27T15:23:35.3824845Z total 80
2026-07-27T15:23:35.3825184Z -rw-r--r-- 1 runner runner  1265 Jul 27 14:54 array_column_writer.hpp
2026-07-27T15:23:35.3825677Z -rw-r--r-- 1 runner runner  1495 Jul 27 14:54 boolean_column_writer.hpp
2026-07-27T15:23:35.3826188Z -rw-r--r-- 1 runner runner  1333 Jul 27 14:54 decimal_column_writer.hpp
2026-07-27T15:23:35.3826675Z -rw-r--r-- 1 runner runner  2183 Jul 27 14:54 enum_column_writer.hpp
2026-07-27T15:23:35.3827149Z -rw-r--r-- 1 runner runner  1965 Jul 27 14:54 list_column_writer.hpp
2026-07-27T15:23:35.3827646Z -rw-r--r-- 1 runner runner 11862 Jul 27 14:54 parquet_write_operators.hpp
2026-07-27T15:23:35.3828150Z -rw-r--r-- 1 runner runner  8364 Jul 27 14:54 parquet_write_stats.hpp
2026-07-27T15:23:35.3828651Z -rw-r--r-- 1 runner runner  5626 Jul 27 14:54 primitive_column_writer.hpp
2026-07-27T15:23:35.3829165Z -rw-r--r-- 1 runner runner  1596 Jul 27 14:54 struct_column_writer.hpp
2026-07-27T15:23:35.3829660Z -rw-r--r-- 1 runner runner 17205 Jul 27 14:54 templated_column_writer.hpp
2026-07-27T15:23:35.3830244Z -rw-r--r-- 1 runner runner  3496 Jul 27 14:54 variant_column_writer.hpp
2026-07-27T15:23:35.3830739Z 
2026-07-27T15:23:35.3830977Z ./duckdb/extension/parquet/reader:
2026-07-27T15:23:35.3831420Z total 52
2026-07-27T15:23:35.3832099Z -rw-r--r-- 1 runner runner 1367 Jul 27 14:54 byte_array_length_column_reader.cpp
2026-07-27T15:23:35.3833063Z -rw-r--r-- 1 runner runner 2388 Jul 27 14:54 decimal_column_reader.cpp
2026-07-27T15:23:35.3834174Z -rw-r--r-- 1 runner runner 3608 Jul 27 14:54 expression_column_reader.cpp
2026-07-27T15:23:35.3835087Z -rw-r--r-- 1 runner runner 7466 Jul 27 14:54 list_column_reader.cpp
2026-07-27T15:23:35.3835987Z -rw-r--r-- 1 runner runner 3312 Jul 27 14:54 row_number_column_reader.cpp
2026-07-27T15:23:35.3836675Z -rw-r--r-- 1 runner runner 3776 Jul 27 14:54 string_column_reader.cpp
2026-07-27T15:23:35.3837182Z -rw-r--r-- 1 runner runner 5258 Jul 27 14:54 struct_column_reader.cpp
2026-07-27T15:23:35.3837616Z drwxr-xr-x 2 runner runner 4096 Jul 27 14:54 variant
2026-07-27T15:23:35.3838061Z -rw-r--r-- 1 runner runner 8793 Jul 27 14:54 variant_column_reader.cpp
2026-07-27T15:23:35.3838322Z 
2026-07-27T15:23:35.3838475Z ./duckdb/extension/parquet/reader/variant:
2026-07-27T15:23:35.3838868Z total 56
2026-07-27T15:23:35.3839221Z -rw-r--r-- 1 runner runner 27420 Jul 27 14:54 parquet_variant_iterator.cpp
2026-07-27T15:23:35.3839765Z -rw-r--r-- 1 runner runner 16982 Jul 27 14:54 parquet_variant_shredding.cpp
