2026-08-22T14:17:48.9126629Z         "RemoteRef": "utf8",
2026-08-22T14:20:36.1919887Z drwxr-xr-x 2 runner runner  4096 Aug 22 14:16 statement
2026-08-22T14:20:36.1920064Z drwxr-xr-x 2 runner runner  4096 Aug 22 14:16 tableref
2026-08-22T14:20:36.1920257Z -rw-r--r-- 1 runner runner  2146 Aug 22 14:16 tableref.cpp
2026-08-22T14:20:36.1920442Z drwxr-xr-x 7 runner runner  4096 Aug 22 14:16 transform
2026-08-22T14:20:36.1920640Z -rw-r--r-- 1 runner runner 10948 Aug 22 14:16 transformer.cpp
2026-08-22T14:20:36.1920784Z 
2026-08-22T14:20:36.1920938Z ./duckdb/src/parser/constraints:
2026-08-22T14:20:36.1921016Z total 16
2026-08-22T14:20:36.1921372Z -rw-r--r-- 1 runner runner  464 Aug 22 14:16 check_constraint.cpp
2026-08-22T14:20:36.1921626Z -rw-r--r-- 1 runner runner 1404 Aug 22 14:16 foreign_key_constraint.cpp
2026-08-22T14:20:36.1921857Z -rw-r--r-- 1 runner runner  474 Aug 22 14:16 not_null_constraint.cpp
2026-08-22T14:20:36.1922073Z -rw-r--r-- 1 runner runner 3005 Aug 22 14:16 unique_constraint.cpp
2026-08-22T14:20:36.1922081Z 
2026-08-22T14:20:36.1922206Z ./duckdb/src/parser/expression:
2026-08-22T14:20:36.1922281Z total 96
2026-08-22T14:20:36.1922504Z -rw-r--r-- 1 runner runner 1245 Aug 22 14:16 between_expression.cpp
2026-08-22T14:20:36.1922723Z -rw-r--r-- 1 runner runner 1234 Aug 22 14:16 case_expression.cpp
2026-08-22T14:20:36.1922934Z -rw-r--r-- 1 runner runner 1098 Aug 22 14:16 cast_expression.cpp
2026-08-22T14:20:36.1923156Z -rw-r--r-- 1 runner runner 1054 Aug 22 14:16 collate_expression.cpp
2026-08-22T14:20:36.1923392Z -rw-r--r-- 1 runner runner 3134 Aug 22 14:16 columnref_expression.cpp
2026-08-22T14:20:36.1923628Z -rw-r--r-- 1 runner runner 1058 Aug 22 14:16 comparison_expression.cpp
2026-08-22T14:20:36.1923866Z -rw-r--r-- 1 runner runner 1928 Aug 22 14:16 conjunction_expression.cpp
2026-08-22T14:20:36.1924097Z -rw-r--r-- 1 runner runner  996 Aug 22 14:16 constant_expression.cpp
2026-08-22T14:20:36.1924321Z -rw-r--r-- 1 runner runner  455 Aug 22 14:16 default_expression.cpp
2026-08-22T14:20:36.1924546Z -rw-r--r-- 1 runner runner 4232 Aug 22 14:16 function_expression.cpp
2026-08-22T14:20:36.1924768Z -rw-r--r-- 1 runner runner 4175 Aug 22 14:16 lambda_expression.cpp
2026-08-22T14:20:36.1925161Z -rw-r--r-- 1 runner runner 1966 Aug 22 14:16 lambdaref_expression.cpp
2026-08-22T14:20:36.1925400Z -rw-r--r-- 1 runner runner 1336 Aug 22 14:16 operator_expression.cpp
2026-08-22T14:20:36.1925633Z -rw-r--r-- 1 runner runner  920 Aug 22 14:16 parameter_expression.cpp
2026-08-22T14:20:36.1925915Z -rw-r--r-- 1 runner runner 1228 Aug 22 14:16 positional_reference_expression.cpp
2026-08-22T14:20:36.1926129Z -rw-r--r-- 1 runner runner 5525 Aug 22 14:16 star_expression.cpp
2026-08-22T14:20:36.1926359Z -rw-r--r-- 1 runner runner 1619 Aug 22 14:16 subquery_expression.cpp
2026-08-22T14:20:36.1926569Z -rw-r--r-- 1 runner runner 4672 Aug 22 14:16 type_expression.cpp
2026-08-22T14:20:36.1926792Z -rw-r--r-- 1 runner runner 6316 Aug 22 14:16 window_expression.cpp
2026-08-22T14:20:36.1926798Z 
2026-08-22T14:20:36.1926923Z ./duckdb/src/parser/parsed_data:
2026-08-22T14:20:36.1926998Z total 168
2026-08-22T14:20:36.1927228Z -rw-r--r-- 1 runner runner  1592 Aug 22 14:16 alter_database_info.cpp
2026-08-22T14:20:36.1927427Z -rw-r--r-- 1 runner runner  1340 Aug 22 14:16 alter_info.cpp
2026-08-22T14:20:36.1927691Z -rw-r--r-- 1 runner runner  1828 Aug 22 14:16 alter_scalar_function_info.cpp
2026-08-22T14:20:36.1927944Z -rw-r--r-- 1 runner runner  1578 Aug 22 14:16 alter_table_function_info.cpp
2026-08-22T14:20:36.1928168Z -rw-r--r-- 1 runner runner 26532 Aug 22 14:16 alter_table_info.cpp
2026-08-22T14:20:36.1928365Z -rw-r--r-- 1 runner runner  1367 Aug 22 14:16 attach_info.cpp
2026-08-22T14:20:36.1928608Z -rw-r--r-- 1 runner runner  2223 Aug 22 14:16 comment_on_column_info.cpp
2026-08-22T14:20:36.1928801Z -rw-r--r-- 1 runner runner  3419 Aug 22 14:16 copy_info.cpp
2026-08-22T14:20:36.1929069Z -rw-r--r-- 1 runner runner   874 Aug 22 14:16 create_aggregate_function_info.cpp
2026-08-22T14:20:36.1929307Z -rw-r--r-- 1 runner runner   724 Aug 22 14:16 create_collation_info.cpp
2026-08-22T14:20:36.1929574Z -rw-r--r-- 1 runner runner   803 Aug 22 14:16 create_coordinate_system_info.cpp
2026-08-22T14:20:36.1929823Z -rw-r--r-- 1 runner runner   496 Aug 22 14:16 create_copy_function_info.cpp
2026-08-22T14:20:36.1930062Z -rw-r--r-- 1 runner runner   707 Aug 22 14:16 create_function_info.cpp
2026-08-22T14:20:36.1930286Z -rw-r--r-- 1 runner runner  3467 Aug 22 14:16 create_index_info.cpp
2026-08-22T14:20:36.1930628Z -rw-r--r-- 1 runner runner  1097 Aug 22 14:16 create_info.cpp
2026-08-22T14:20:36.1930869Z -rw-r--r-- 1 runner runner  1501 Aug 22 14:16 create_macro_info.cpp
2026-08-22T14:20:36.1931286Z -rw-r--r-- 1 runner runner   817 Aug 22 14:16 create_pragma_function_info.cpp
2026-08-22T14:20:36.1931570Z -rw-r--r-- 1 runner runner  1264 Aug 22 14:16 create_scalar_function_info.cpp
2026-08-22T14:20:36.1931797Z -rw-r--r-- 1 runner runner   992 Aug 22 14:16 create_schema_info.cpp
2026-08-22T14:20:36.1932021Z -rw-r--r-- 1 runner runner   955 Aug 22 14:16 create_secret_info.cpp
2026-08-22T14:20:36.1932252Z -rw-r--r-- 1 runner runner  1366 Aug 22 14:16 create_sequence_info.cpp
2026-08-22T14:20:36.1932510Z -rw-r--r-- 1 runner runner  1192 Aug 22 14:16 create_table_function_info.cpp
2026-08-22T14:20:36.1932737Z -rw-r--r-- 1 runner runner  2467 Aug 22 14:16 create_table_info.cpp
2026-08-22T14:20:36.1932952Z -rw-r--r-- 1 runner runner  1555 Aug 22 14:16 create_type_info.cpp
2026-08-22T14:20:36.1933173Z -rw-r--r-- 1 runner runner  5045 Aug 22 14:16 create_view_info.cpp
2026-08-22T14:20:36.1933374Z -rw-r--r-- 1 runner runner   624 Aug 22 14:16 detach_info.cpp
2026-08-22T14:20:36.1933564Z -rw-r--r-- 1 runner runner  1212 Aug 22 14:16 drop_info.cpp
2026-08-22T14:20:36.1933795Z -rw-r--r-- 1 runner runner   952 Aug 22 14:16 exported_table_data.cpp
2026-08-22T14:20:36.1934011Z -rw-r--r-- 1 runner runner   524 Aug 22 14:16 extra_drop_info.cpp
2026-08-22T14:20:36.1934203Z -rw-r--r-- 1 runner runner  1220 Aug 22 14:16 load_info.cpp
2026-08-22T14:20:36.1934403Z -rw-r--r-- 1 runner runner  1496 Aug 22 14:16 parse_info.cpp
2026-08-22T14:20:36.1934607Z -rw-r--r-- 1 runner runner   877 Aug 22 14:16 pragma_info.cpp
2026-08-22T14:20:36.1934816Z -rw-r--r-- 1 runner runner  1551 Aug 22 14:16 sample_options.cpp
2026-08-22T14:20:36.1935186Z -rw-r--r-- 1 runner runner  1712 Aug 22 14:16 transaction_info.cpp
2026-08-22T14:20:36.1935401Z -rw-r--r-- 1 runner runner   898 Aug 22 14:16 vacuum_info.cpp
2026-08-22T14:20:36.1935407Z 
2026-08-22T14:20:36.1935532Z ./duckdb/src/parser/query_node:
2026-08-22T14:20:36.1935609Z total 28
2026-08-22T14:20:36.1935799Z -rw-r--r-- 1 runner runner  399 Aug 22 14:16 cte_node.cpp
2026-08-22T14:20:36.1936020Z -rw-r--r-- 1 runner runner 1304 Aug 22 14:16 recursive_cte_node.cpp
2026-08-22T14:20:36.1936310Z -rw-r--r-- 1 runner runner 4790 Aug 22 14:16 select_node.cpp
2026-08-22T14:20:36.1936540Z -rw-r--r-- 1 runner runner 4300 Aug 22 14:16 set_operation_node.cpp
2026-08-22T14:20:36.1936747Z -rw-r--r-- 1 runner runner 1079 Aug 22 14:16 statement_node.cpp
2026-08-22T14:20:36.1936752Z 
2026-08-22T14:20:36.1936875Z ./duckdb/src/parser/statement:
2026-08-22T14:20:36.1936951Z total 112
2026-08-22T14:20:36.1937161Z -rw-r--r-- 1 runner runner  489 Aug 22 14:16 alter_statement.cpp
2026-08-22T14:20:36.1937381Z -rw-r--r-- 1 runner runner  500 Aug 22 14:16 attach_statement.cpp
2026-08-22T14:20:36.1937585Z -rw-r--r-- 1 runner runner  571 Aug 22 14:16 call_statement.cpp
2026-08-22T14:20:36.1937828Z -rw-r--r-- 1 runner runner 1321 Aug 22 14:16 copy_database_statement.cpp
2026-08-22T14:20:36.1938039Z -rw-r--r-- 1 runner runner  507 Aug 22 14:16 copy_statement.cpp
2026-08-22T14:20:36.1938250Z -rw-r--r-- 1 runner runner  500 Aug 22 14:16 create_statement.cpp
2026-08-22T14:20:36.1938466Z -rw-r--r-- 1 runner runner 1617 Aug 22 14:16 delete_statement.cpp
2026-08-22T14:20:36.1938681Z -rw-r--r-- 1 runner runner  500 Aug 22 14:16 detach_statement.cpp
2026-08-22T14:20:36.1938887Z -rw-r--r-- 1 runner runner  507 Aug 22 14:16 drop_statement.cpp
2026-08-22T14:20:36.1939108Z -rw-r--r-- 1 runner runner  958 Aug 22 14:16 execute_statement.cpp
2026-08-22T14:20:36.1939329Z -rw-r--r-- 1 runner runner 1433 Aug 22 14:16 explain_statement.cpp
2026-08-22T14:20:36.1939541Z -rw-r--r-- 1 runner runner  907 Aug 22 14:16 export_statement.cpp
2026-08-22T14:20:36.1939772Z -rw-r--r-- 1 runner runner  573 Aug 22 14:16 extension_statement.cpp
2026-08-22T14:20:36.1939988Z -rw-r--r-- 1 runner runner 6225 Aug 22 14:16 insert_statement.cpp
2026-08-22T14:20:36.1940364Z -rw-r--r-- 1 runner runner  478 Aug 22 14:16 load_statement.cpp
2026-08-22T14:20:36.1940595Z -rw-r--r-- 1 runner runner 4450 Aug 22 14:16 merge_into_statement.cpp
2026-08-22T14:20:36.1940810Z -rw-r--r-- 1 runner runner  675 Aug 22 14:16 multi_statement.cpp
2026-08-22T14:20:36.1941022Z -rw-r--r-- 1 runner runner  531 Aug 22 14:16 pragma_statement.cpp
2026-08-22T14:20:36.1941407Z -rw-r--r-- 1 runner runner  792 Aug 22 14:16 prepare_statement.cpp
2026-08-22T14:20:36.1941645Z -rw-r--r-- 1 runner runner  554 Aug 22 14:16 relation_statement.cpp
2026-08-22T14:20:36.1941856Z -rw-r--r-- 1 runner runner  617 Aug 22 14:16 select_statement.cpp
2026-08-22T14:20:36.1942063Z -rw-r--r-- 1 runner runner 1880 Aug 22 14:16 set_statement.cpp
2026-08-22T14:20:36.1942301Z -rw-r--r-- 1 runner runner  618 Aug 22 14:16 transaction_statement.cpp
2026-08-22T14:20:36.1942564Z -rw-r--r-- 1 runner runner  892 Aug 22 14:16 update_extensions_statement.cpp
2026-08-22T14:20:36.1942780Z -rw-r--r-- 1 runner runner 2290 Aug 22 14:16 update_statement.cpp
2026-08-22T14:20:36.1942998Z -rw-r--r-- 1 runner runner  570 Aug 22 14:16 vacuum_statement.cpp
2026-08-22T14:20:36.1943004Z 
2026-08-22T14:20:36.1943120Z ./duckdb/src/parser/tableref:
2026-08-22T14:20:36.1943198Z total 56
2026-08-22T14:20:36.1943388Z -rw-r--r-- 1 runner runner   812 Aug 22 14:16 at_clause.cpp
2026-08-22T14:20:36.1943591Z -rw-r--r-- 1 runner runner  1448 Aug 22 14:16 basetableref.cpp
2026-08-22T14:20:36.1943814Z -rw-r--r-- 1 runner runner   975 Aug 22 14:16 bound_ref_wrapper.cpp
2026-08-22T14:20:36.1944031Z -rw-r--r-- 1 runner runner  2441 Aug 22 14:16 column_data_ref.cpp
2026-08-22T14:20:36.1944231Z -rw-r--r-- 1 runner runner   875 Aug 22 14:16 delimgetref.cpp
2026-08-22T14:20:36.1944441Z -rw-r--r-- 1 runner runner   329 Aug 22 14:16 emptytableref.cpp
2026-08-22T14:20:36.1944808Z -rw-r--r-- 1 runner runner  1600 Aug 22 14:16 expressionlistref.cpp
2026-08-22T14:20:36.1945005Z -rw-r--r-- 1 runner runner  2269 Aug 22 14:16 joinref.cpp
2026-08-22T14:20:36.1945198Z -rw-r--r-- 1 runner runner 12178 Aug 22 14:16 pivotref.cpp
2026-08-22T14:20:36.1945390Z -rw-r--r-- 1 runner runner  1542 Aug 22 14:16 showref.cpp
2026-08-22T14:20:36.1945591Z -rw-r--r-- 1 runner runner   997 Aug 22 14:16 subqueryref.cpp
2026-08-22T14:20:36.1945802Z -rw-r--r-- 1 runner runner   934 Aug 22 14:16 table_function.cpp
2026-08-22T14:20:36.1945807Z 
2026-08-22T14:20:36.1945932Z ./duckdb/src/parser/transform:
2026-08-22T14:20:36.1946005Z total 20
2026-08-22T14:20:36.1946194Z drwxr-xr-x 2 runner runner 4096 Aug 22 14:19 constraint
2026-08-22T14:20:36.1946377Z drwxr-xr-x 2 runner runner 4096 Aug 22 14:16 expression
2026-08-22T14:20:36.1946555Z drwxr-xr-x 2 runner runner 4096 Aug 22 14:16 helpers
2026-08-22T14:20:36.1946735Z drwxr-xr-x 2 runner runner 4096 Aug 22 14:16 statement
2026-08-22T14:20:36.1946913Z drwxr-xr-x 2 runner runner 4096 Aug 22 14:16 tableref
2026-08-22T14:20:36.1946923Z 
2026-08-22T14:20:36.1947067Z ./duckdb/src/parser/transform/constraint:
2026-08-22T14:20:36.1947157Z total 5796
2026-08-22T14:20:36.1947402Z -rw-r--r-- 1 runner runner    5696 Aug 22 14:16 transform_constraint.cpp
2026-08-22T14:20:36.1947636Z -rw-r--r-- 1 runner runner 5926552 Aug 22 14:19 transform_constraint.o
2026-08-22T14:20:36.1947642Z 
2026-08-22T14:20:36.1947787Z ./duckdb/src/parser/transform/expression:
2026-08-22T14:20:36.1947860Z total 116
2026-08-22T14:20:36.1948105Z -rw-r--r-- 1 runner runner  3191 Aug 22 14:16 transform_array_access.cpp
2026-08-22T14:20:36.1948336Z -rw-r--r-- 1 runner runner  2184 Aug 22 14:16 transform_bool_expr.cpp
2026-08-22T14:20:36.1948575Z -rw-r--r-- 1 runner runner  3085 Aug 22 14:16 transform_boolean_test.cpp
2026-08-22T14:20:36.1948790Z -rw-r--r-- 1 runner runner  1480 Aug 22 14:16 transform_case.cpp
2026-08-22T14:20:36.1949002Z -rw-r--r-- 1 runner runner  1521 Aug 22 14:16 transform_cast.cpp
2026-08-22T14:20:36.1949229Z -rw-r--r-- 1 runner runner   907 Aug 22 14:16 transform_coalesce.cpp
2026-08-22T14:20:36.1949462Z -rw-r--r-- 1 runner runner  6256 Aug 22 14:16 transform_columnref.cpp
2026-08-22T14:20:36.1949849Z -rw-r--r-- 1 runner runner  3915 Aug 22 14:16 transform_constant.cpp
2026-08-22T14:20:36.1950081Z -rw-r--r-- 1 runner runner  4653 Aug 22 14:16 transform_expression.cpp
2026-08-22T14:20:36.1950310Z -rw-r--r-- 1 runner runner 18637 Aug 22 14:16 transform_function.cpp
2026-08-22T14:20:36.1950574Z -rw-r--r-- 1 runner runner   599 Aug 22 14:16 transform_grouping_function.cpp
2026-08-22T14:20:36.1950798Z -rw-r--r-- 1 runner runner  5586 Aug 22 14:16 transform_interval.cpp
2026-08-22T14:20:36.1951021Z -rw-r--r-- 1 runner runner   812 Aug 22 14:16 transform_is_null.cpp
2026-08-22T14:20:36.1951408Z -rw-r--r-- 1 runner runner  1047 Aug 22 14:16 transform_lambda.cpp
2026-08-22T14:20:36.1951704Z -rw-r--r-- 1 runner runner  1558 Aug 22 14:16 transform_multi_assign_reference.cpp
2026-08-22T14:20:36.1951937Z -rw-r--r-- 1 runner runner  9750 Aug 22 14:16 transform_operator.cpp
2026-08-22T14:20:36.1952170Z -rw-r--r-- 1 runner runner  1880 Aug 22 14:16 transform_param_ref.cpp
2026-08-22T14:20:36.1952441Z -rw-r--r-- 1 runner runner   582 Aug 22 14:16 transform_positional_reference.cpp
2026-08-22T14:20:36.1952676Z -rw-r--r-- 1 runner runner  7351 Aug 22 14:16 transform_subquery.cpp
2026-08-22T14:20:36.1952682Z 
2026-08-22T14:20:36.1952822Z ./duckdb/src/parser/transform/helpers:
2026-08-22T14:20:36.1952895Z total 68
2026-08-22T14:20:36.1953120Z -rw-r--r-- 1 runner runner 29259 Aug 22 14:16 nodetype_to_string.cpp
2026-08-22T14:20:36.1953336Z -rw-r--r-- 1 runner runner   656 Aug 22 14:16 transform_alias.cpp
2026-08-22T14:20:36.1953542Z -rw-r--r-- 1 runner runner  5909 Aug 22 14:16 transform_cte.cpp
2026-08-22T14:20:36.1953767Z -rw-r--r-- 1 runner runner  7223 Aug 22 14:16 transform_groupby.cpp
2026-08-22T14:20:36.1953988Z -rw-r--r-- 1 runner runner  1813 Aug 22 14:16 transform_orderby.cpp
2026-08-22T14:20:36.1954355Z -rw-r--r-- 1 runner runner  2692 Aug 22 14:16 transform_sample.cpp
2026-08-22T14:20:36.1954598Z -rw-r--r-- 1 runner runner  6321 Aug 22 14:16 transform_typename.cpp
2026-08-22T14:20:36.1954604Z 
2026-08-22T14:20:36.1954753Z ./duckdb/src/parser/transform/statement:
2026-08-22T14:20:36.1954828Z total 196
2026-08-22T14:20:36.1955079Z -rw-r--r-- 1 runner runner  1088 Aug 22 14:16 transform_alter_database.cpp
2026-08-22T14:20:36.1955327Z -rw-r--r-- 1 runner runner  2726 Aug 22 14:16 transform_alter_sequence.cpp
2026-08-22T14:20:36.1955562Z -rw-r--r-- 1 runner runner 11888 Aug 22 14:16 transform_alter_table.cpp
2026-08-22T14:20:36.1955783Z -rw-r--r-- 1 runner runner  1075 Aug 22 14:16 transform_attach.cpp
2026-08-22T14:20:36.1955993Z -rw-r--r-- 1 runner runner   389 Aug 22 14:16 transform_call.cpp
2026-08-22T14:20:36.1956224Z -rw-r--r-- 1 runner runner   924 Aug 22 14:16 transform_checkpoint.cpp
2026-08-22T14:20:36.1956460Z -rw-r--r-- 1 runner runner  3896 Aug 22 14:16 transform_comment_on.cpp
2026-08-22T14:20:36.1956676Z -rw-r--r-- 1 runner runner  2429 Aug 22 14:16 transform_copy.cpp
2026-08-22T14:20:36.1956919Z -rw-r--r-- 1 runner runner  1182 Aug 22 14:16 transform_copy_database.cpp
2026-08-22T14:20:36.1957173Z -rw-r--r-- 1 runner runner  3582 Aug 22 14:16 transform_create_function.cpp
2026-08-22T14:20:36.1957418Z -rw-r--r-- 1 runner runner  3253 Aug 22 14:16 transform_create_index.cpp
2026-08-22T14:20:36.1957660Z -rw-r--r-- 1 runner runner  1054 Aug 22 14:16 transform_create_schema.cpp
2026-08-22T14:20:36.1957914Z -rw-r--r-- 1 runner runner  4585 Aug 22 14:16 transform_create_sequence.cpp
2026-08-22T14:20:36.1958159Z -rw-r--r-- 1 runner runner  6184 Aug 22 14:16 transform_create_table.cpp
2026-08-22T14:20:36.1958410Z -rw-r--r-- 1 runner runner  2930 Aug 22 14:16 transform_create_table_as.cpp
2026-08-22T14:20:36.1958648Z -rw-r--r-- 1 runner runner  2430 Aug 22 14:16 transform_create_type.cpp
2026-08-22T14:20:36.1958885Z -rw-r--r-- 1 runner runner  1722 Aug 22 14:16 transform_create_view.cpp
2026-08-22T14:20:36.1959103Z -rw-r--r-- 1 runner runner  1071 Aug 22 14:16 transform_delete.cpp
2026-08-22T14:20:36.1959323Z -rw-r--r-- 1 runner runner   568 Aug 22 14:16 transform_detach.cpp
2026-08-22T14:20:36.1959536Z -rw-r--r-- 1 runner runner  4003 Aug 22 14:16 transform_drop.cpp
2026-08-22T14:20:36.1959899Z -rw-r--r-- 1 runner runner  2255 Aug 22 14:16 transform_explain.cpp
2026-08-22T14:20:36.1960120Z -rw-r--r-- 1 runner runner   566 Aug 22 14:16 transform_export.cpp
2026-08-22T14:20:36.1960335Z -rw-r--r-- 1 runner runner   496 Aug 22 14:16 transform_import.cpp
2026-08-22T14:20:36.1960558Z -rw-r--r-- 1 runner runner  3382 Aug 22 14:16 transform_insert.cpp
2026-08-22T14:20:36.1960770Z -rw-r--r-- 1 runner runner  1026 Aug 22 14:16 transform_load.cpp
2026-08-22T14:20:36.1961002Z -rw-r--r-- 1 runner runner  4332 Aug 22 14:16 transform_merge_into.cpp
2026-08-22T14:20:36.1961386Z -rw-r--r-- 1 runner runner  8614 Aug 22 14:16 transform_pivot_stmt.cpp
2026-08-22T14:20:36.1961613Z -rw-r--r-- 1 runner runner  3119 Aug 22 14:16 transform_pragma.cpp
2026-08-22T14:20:36.1961839Z -rw-r--r-- 1 runner runner  2452 Aug 22 14:16 transform_prepare.cpp
2026-08-22T14:20:36.1962058Z -rw-r--r-- 1 runner runner  1801 Aug 22 14:16 transform_rename.cpp
2026-08-22T14:20:36.1962282Z -rw-r--r-- 1 runner runner  3550 Aug 22 14:16 transform_secret.cpp
2026-08-22T14:20:36.1962497Z -rw-r--r-- 1 runner runner  1788 Aug 22 14:16 transform_select.cpp
2026-08-22T14:20:36.1962738Z -rw-r--r-- 1 runner runner  7773 Aug 22 14:16 transform_select_node.cpp
2026-08-22T14:20:36.1962948Z -rw-r--r-- 1 runner runner  3383 Aug 22 14:16 transform_set.cpp
2026-08-22T14:20:36.1963157Z -rw-r--r-- 1 runner runner  2923 Aug 22 14:16 transform_show.cpp
2026-08-22T14:20:36.1963394Z -rw-r--r-- 1 runner runner  1081 Aug 22 14:16 transform_show_select.cpp
2026-08-22T14:20:36.1963635Z -rw-r--r-- 1 runner runner  1570 Aug 22 14:16 transform_transaction.cpp
2026-08-22T14:20:36.1963850Z -rw-r--r-- 1 runner runner  2244 Aug 22 14:16 transform_update.cpp
2026-08-22T14:20:36.1964283Z -rw-r--r-- 1 runner runner  3417 Aug 22 14:16 transform_upsert.cpp
2026-08-22T14:20:36.1964503Z -rw-r--r-- 1 runner runner   940 Aug 22 14:16 transform_use.cpp
2026-08-22T14:20:36.1964720Z -rw-r--r-- 1 runner runner  1858 Aug 22 14:16 transform_vacuum.cpp
2026-08-22T14:20:36.1964731Z 
2026-08-22T14:20:36.1964876Z ./duckdb/src/parser/transform/tableref:
2026-08-22T14:20:36.1964954Z total 28
2026-08-22T14:20:36.1965194Z -rw-r--r-- 1 runner runner 1393 Aug 22 14:16 transform_base_tableref.cpp
2026-08-22T14:20:36.1965403Z -rw-r--r-- 1 runner runner 1312 Aug 22 14:16 transform_from.cpp
2026-08-22T14:20:36.1965610Z -rw-r--r-- 1 runner runner 3224 Aug 22 14:16 transform_join.cpp
2026-08-22T14:20:36.1965820Z -rw-r--r-- 1 runner runner 3184 Aug 22 14:16 transform_pivot.cpp
2026-08-22T14:20:36.1966043Z -rw-r--r-- 1 runner runner  634 Aug 22 14:16 transform_subquery.cpp
2026-08-22T14:20:36.1966290Z -rw-r--r-- 1 runner runner 1755 Aug 22 14:16 transform_table_function.cpp
2026-08-22T14:20:36.1966513Z -rw-r--r-- 1 runner runner  965 Aug 22 14:16 transform_tableref.cpp
2026-08-22T14:20:36.1966520Z 
2026-08-22T14:20:36.1966625Z ./duckdb/src/planner:
2026-08-22T14:20:36.1966702Z total 208
2026-08-22T14:20:36.1966901Z -rw-r--r-- 1 runner runner 30562 Aug 22 14:16 bind_context.cpp
2026-08-22T14:20:36.1967082Z drwxr-xr-x 6 runner runner  4096 Aug 22 14:16 binder
2026-08-22T14:20:36.1967264Z -rw-r--r-- 1 runner runner 16229 Aug 22 14:16 binder.cpp
2026-08-22T14:20:36.1967468Z -rw-r--r-- 1 runner runner  2039 Aug 22 14:16 binding_alias.cpp
2026-08-22T14:20:36.1967699Z -rw-r--r-- 1 runner runner  2698 Aug 22 14:16 bound_parameter_map.cpp
2026-08-22T14:20:36.1967937Z -rw-r--r-- 1 runner runner  7117 Aug 22 14:16 bound_result_modifier.cpp
2026-08-22T14:20:36.1968157Z -rw-r--r-- 1 runner runner  6126 Aug 22 14:16 collation_binding.cpp
2026-08-22T14:20:36.1968348Z drwxr-xr-x 2 runner runner  4096 Aug 22 14:16 expression
2026-08-22T14:20:36.1968548Z -rw-r--r-- 1 runner runner  3955 Aug 22 14:16 expression.cpp
2026-08-22T14:20:36.1968764Z drwxr-xr-x 2 runner runner  4096 Aug 22 14:16 expression_binder
2026-08-22T14:20:36.1968990Z -rw-r--r-- 1 runner runner 15840 Aug 22 14:16 expression_binder.cpp
2026-08-22T14:20:36.1969223Z -rw-r--r-- 1 runner runner  5888 Aug 22 14:16 expression_iterator.cpp
2026-08-22T14:20:36.1969535Z drwxr-xr-x 2 runner runner  4096 Aug 22 14:16 filter
2026-08-22T14:20:36.1969728Z -rw-r--r-- 1 runner runner  4014 Aug 22 14:16 joinside.cpp
2026-08-22T14:20:36.1969944Z -rw-r--r-- 1 runner runner  8080 Aug 22 14:16 logical_operator.cpp
2026-08-22T14:20:36.1970205Z -rw-r--r-- 1 runner runner  7934 Aug 22 14:16 logical_operator_deep_copy.cpp
2026-08-22T14:20:36.1970460Z -rw-r--r-- 1 runner runner 12854 Aug 22 14:16 logical_operator_visitor.cpp
2026-08-22T14:20:36.1970640Z drwxr-xr-x 2 runner runner  4096 Aug 22 14:16 operator
2026-08-22T14:20:36.1970828Z -rw-r--r-- 1 runner runner  8495 Aug 22 14:16 planner.cpp
2026-08-22T14:20:36.1971074Z -rw-r--r-- 1 runner runner  8641 Aug 22 14:16 statement_preprocessor.cpp
2026-08-22T14:20:36.1971417Z drwxr-xr-x 2 runner runner  4096 Aug 22 14:16 subquery
2026-08-22T14:20:36.1971630Z -rw-r--r-- 1 runner runner 13392 Aug 22 14:16 table_binding.cpp
2026-08-22T14:20:36.1971837Z -rw-r--r-- 1 runner runner  2605 Aug 22 14:16 table_filter.cpp
2026-08-22T14:20:36.1972064Z -rw-r--r-- 1 runner runner  2314 Aug 22 14:16 table_filter_state.cpp
2026-08-22T14:20:36.1972071Z 
2026-08-22T14:20:36.1972193Z ./duckdb/src/planner/binder:
2026-08-22T14:20:36.1972273Z total 16
2026-08-22T14:20:36.1972457Z drwxr-xr-x 2 runner runner 4096 Aug 22 14:16 expression
2026-08-22T14:20:36.1972641Z drwxr-xr-x 2 runner runner 4096 Aug 22 14:16 query_node
2026-08-22T14:20:36.1972829Z drwxr-xr-x 2 runner runner 4096 Aug 22 14:16 statement
2026-08-22T14:20:36.1973003Z drwxr-xr-x 2 runner runner 4096 Aug 22 14:16 tableref
2026-08-22T14:20:36.1973009Z 
2026-08-22T14:20:36.1973150Z ./duckdb/src/planner/binder/expression:
2026-08-22T14:20:36.1973229Z total 204
2026-08-22T14:20:36.1973482Z -rw-r--r-- 1 runner runner 12647 Aug 22 14:16 bind_aggregate_expression.cpp
2026-08-22T14:20:36.1973869Z -rw-r--r-- 1 runner runner  3884 Aug 22 14:16 bind_between_expression.cpp
2026-08-22T14:20:36.1974116Z -rw-r--r-- 1 runner runner  2181 Aug 22 14:16 bind_case_expression.cpp
2026-08-22T14:20:36.1974352Z -rw-r--r-- 1 runner runner  1322 Aug 22 14:16 bind_cast_expression.cpp
2026-08-22T14:20:36.1974600Z -rw-r--r-- 1 runner runner  1178 Aug 22 14:16 bind_collate_expression.cpp
2026-08-22T14:20:36.1974858Z -rw-r--r-- 1 runner runner 21975 Aug 22 14:16 bind_columnref_expression.cpp
