2026-07-27T15:17:39.8854162Z           "version": "3.3.0"
2026-07-27T15:40:29.4737679Z -rw-r--r-- 1 runner runner 1551 Jul 27 15:16 order_relation.cpp
2026-07-27T15:40:29.4737972Z -rw-r--r-- 1 runner runner 2393 Jul 27 15:16 projection_relation.cpp
2026-07-27T15:40:29.4738217Z -rw-r--r-- 1 runner runner 4043 Jul 27 15:16 query_relation.cpp
2026-07-27T15:40:29.4738495Z -rw-r--r-- 1 runner runner 5841 Jul 27 15:16 read_csv_relation.cpp
2026-07-27T15:40:29.4738846Z -rw-r--r-- 1 runner runner 1443 Jul 27 15:16 read_json_relation.cpp
2026-07-27T15:40:29.4739101Z -rw-r--r-- 1 runner runner 1753 Jul 27 15:16 setop_relation.cpp
2026-07-27T15:40:29.4739382Z -rw-r--r-- 1 runner runner  756 Jul 27 15:16 subquery_relation.cpp
2026-07-27T15:40:29.4739684Z -rw-r--r-- 1 runner runner 5155 Jul 27 15:16 table_function_relation.cpp
2026-07-27T15:40:29.4740066Z -rw-r--r-- 1 runner runner 4503 Jul 27 15:16 table_relation.cpp
2026-07-27T15:40:29.4740345Z -rw-r--r-- 1 runner runner 2372 Jul 27 15:16 update_relation.cpp
2026-07-27T15:40:29.4740604Z -rw-r--r-- 1 runner runner 5115 Jul 27 15:16 value_relation.cpp
2026-07-27T15:40:29.4740861Z -rw-r--r-- 1 runner runner 2047 Jul 27 15:16 view_relation.cpp
2026-07-27T15:40:29.4741140Z -rw-r--r-- 1 runner runner 1453 Jul 27 15:16 write_csv_relation.cpp
2026-07-27T15:40:29.4741448Z -rw-r--r-- 1 runner runner 1529 Jul 27 15:16 write_parquet_relation.cpp
2026-07-27T15:40:29.4741456Z 
2026-07-27T15:40:29.4741603Z ./duckdb/src/main/secret:
2026-07-27T15:40:29.4741703Z total 60
2026-07-27T15:40:29.4741977Z -rw-r--r-- 1 runner runner  4199 Jul 27 15:16 default_secrets.cpp
2026-07-27T15:40:29.4742206Z -rw-r--r-- 1 runner runner 10004 Jul 27 15:16 secret.cpp
2026-07-27T15:40:29.4742639Z -rw-r--r-- 1 runner runner 27190 Jul 27 15:16 secret_manager.cpp
2026-07-27T15:40:29.4742900Z -rw-r--r-- 1 runner runner  9956 Jul 27 15:16 secret_storage.cpp
2026-07-27T15:40:29.4742907Z 
2026-07-27T15:40:29.4743051Z ./duckdb/src/main/settings:
2026-07-27T15:40:29.4743152Z total 92
2026-07-27T15:40:29.4743472Z -rw-r--r-- 1 runner runner 13609 Jul 27 15:16 autogenerated_settings.cpp
2026-07-27T15:40:29.4743740Z -rw-r--r-- 1 runner runner 69693 Jul 27 15:16 custom_settings.cpp
2026-07-27T15:40:29.4743980Z -rw-r--r-- 1 runner runner  1700 Jul 27 15:16 settings.cpp
2026-07-27T15:40:29.4743987Z 
2026-07-27T15:40:29.4744124Z ./duckdb/src/optimizer:
2026-07-27T15:40:29.4744222Z total 820
2026-07-27T15:40:29.4744542Z -rw-r--r-- 1 runner runner 17166 Jul 27 15:16 aggregate_function_rewriter.cpp
2026-07-27T15:40:29.4744746Z -rw-r--r-- 1 runner runner 17659 Jul 27 15:16 build_probe_side_optimizer.cpp
2026-07-27T15:40:29.4744949Z -rw-r--r-- 1 runner runner  1427 Jul 27 15:16 column_binding_replacer.cpp
2026-07-27T15:40:29.4745153Z -rw-r--r-- 1 runner runner 11003 Jul 27 15:16 column_lifetime_analyzer.cpp
2026-07-27T15:40:29.4745349Z -rw-r--r-- 1 runner runner  3142 Jul 27 15:16 common_aggregate_optimizer.cpp
2026-07-27T15:40:29.4745548Z -rw-r--r-- 1 runner runner 45498 Jul 27 15:16 common_subplan_optimizer.cpp
2026-07-27T15:40:29.4745747Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:16 compressed_materialization
2026-07-27T15:40:29.4745949Z -rw-r--r-- 1 runner runner 45188 Jul 27 15:16 compressed_materialization.cpp
2026-07-27T15:40:29.4746118Z -rw-r--r-- 1 runner runner  7064 Jul 27 15:16 cse_optimizer.cpp
2026-07-27T15:40:29.4746290Z -rw-r--r-- 1 runner runner  4892 Jul 27 15:16 cte_filter_pusher.cpp
2026-07-27T15:40:29.4746456Z -rw-r--r-- 1 runner runner 10264 Jul 27 15:16 cte_inlining.cpp
2026-07-27T15:40:29.4746617Z -rw-r--r-- 1 runner runner 16684 Jul 27 15:16 deliminator.cpp
2026-07-27T15:40:29.4746806Z -rw-r--r-- 1 runner runner  3627 Jul 27 15:16 empty_result_pullup.cpp
2026-07-27T15:40:29.4747001Z -rw-r--r-- 1 runner runner  9017 Jul 27 15:16 expression_heuristics.cpp
2026-07-27T15:40:29.4747179Z -rw-r--r-- 1 runner runner  4674 Jul 27 15:16 expression_rewriter.cpp
2026-07-27T15:40:29.4747355Z -rw-r--r-- 1 runner runner 61571 Jul 27 15:16 filter_combiner.cpp
2026-07-27T15:40:29.4747590Z -rw-r--r-- 1 runner runner  5696 Jul 27 15:16 filter_pullup.cpp
2026-07-27T15:40:29.4747757Z -rw-r--r-- 1 runner runner 13180 Jul 27 15:16 filter_pushdown.cpp
2026-07-27T15:40:29.4747950Z -rw-r--r-- 1 runner runner 14667 Jul 27 15:16 grouping_sets_optimizer.cpp
2026-07-27T15:40:29.4748126Z -rw-r--r-- 1 runner runner  5839 Jul 27 15:16 in_clause_rewriter.cpp
2026-07-27T15:40:29.4748304Z -rw-r--r-- 1 runner runner 11133 Jul 27 15:16 join_elimination.cpp
2026-07-27T15:40:29.4748527Z -rw-r--r-- 1 runner runner 15443 Jul 27 15:16 join_filter_pushdown_optimizer.cpp
2026-07-27T15:40:29.4748733Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:16 join_order
2026-07-27T15:40:29.4748924Z -rw-r--r-- 1 runner runner 19295 Jul 27 15:16 late_materialization.cpp
2026-07-27T15:40:29.4749131Z -rw-r--r-- 1 runner runner  2831 Jul 27 15:16 late_materialization_helper.cpp
2026-07-27T15:40:29.4749302Z -rw-r--r-- 1 runner runner  1466 Jul 27 15:16 limit_pushdown.cpp
2026-07-27T15:40:29.4749451Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:40 matcher
2026-07-27T15:40:29.4749605Z -rw-r--r-- 1 runner runner 20235 Jul 27 15:16 optimizer.cpp
2026-07-27T15:40:29.4749994Z -rw-r--r-- 1 runner runner 14899 Jul 27 15:16 outer_join_simplification.cpp
2026-07-27T15:40:29.4750199Z -rw-r--r-- 1 runner runner 40242 Jul 27 15:16 partial_aggregate_pushdown.cpp
2026-07-27T15:40:29.4750394Z -rw-r--r-- 1 runner runner 22765 Jul 27 15:16 partitioned_execution.cpp
2026-07-27T15:40:29.4750573Z -rw-r--r-- 1 runner runner 13274 Jul 27 15:16 projection_pullup.cpp
2026-07-27T15:40:29.4750718Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:16 pullup
2026-07-27T15:40:29.4750871Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:16 pushdown
2026-07-27T15:40:29.4751052Z -rw-r--r-- 1 runner runner  2279 Jul 27 15:16 regex_range_filter.cpp
2026-07-27T15:40:29.4751351Z -rw-r--r-- 1 runner runner 60129 Jul 27 15:16 remote_pushdown_optimizer.cpp
2026-07-27T15:40:29.4751546Z -rw-r--r-- 1 runner runner 10573 Jul 27 15:16 remove_duplicate_groups.cpp
2026-07-27T15:40:29.4751730Z -rw-r--r-- 1 runner runner 49635 Jul 27 15:16 remove_unused_columns.cpp
2026-07-27T15:40:29.4751906Z -rw-r--r-- 1 runner runner  7832 Jul 27 15:16 row_group_pruner.cpp
2026-07-27T15:40:29.4752089Z -rw-r--r-- 1 runner runner  3838 Jul 27 15:16 row_number_rewriter.cpp
2026-07-27T15:40:29.4752223Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:16 rule
2026-07-27T15:40:29.4752406Z -rw-r--r-- 1 runner runner  2513 Jul 27 15:16 sampling_pushdown.cpp
2026-07-27T15:40:29.4752579Z -rw-r--r-- 1 runner runner  4424 Jul 27 15:16 scalar_fn_pushdown.cpp
2026-07-27T15:40:29.4752740Z drwxr-xr-x 4 runner runner  4096 Jul 27 15:16 statistics
2026-07-27T15:40:29.4752926Z -rw-r--r-- 1 runner runner  6679 Jul 27 15:16 statistics_propagator.cpp
2026-07-27T15:40:29.4753094Z -rw-r--r-- 1 runner runner  7499 Jul 27 15:16 topn_optimizer.cpp
2026-07-27T15:40:29.4753294Z -rw-r--r-- 1 runner runner 50666 Jul 27 15:16 topn_window_elimination.cpp
2026-07-27T15:40:29.4753461Z -rw-r--r-- 1 runner runner 10177 Jul 27 15:16 type_pushdown.cpp
2026-07-27T15:40:29.4753629Z -rw-r--r-- 1 runner runner 34864 Jul 27 15:16 unnest_rewriter.cpp
2026-07-27T15:40:29.4753803Z -rw-r--r-- 1 runner runner  9886 Jul 27 15:16 window_self_join.cpp
2026-07-27T15:40:29.4753808Z 
2026-07-27T15:40:29.4753951Z ./duckdb/src/optimizer/compressed_materialization:
2026-07-27T15:40:29.4754029Z total 28
2026-07-27T15:40:29.4754206Z -rw-r--r-- 1 runner runner  5868 Jul 27 15:16 compress_aggregate.cpp
2026-07-27T15:40:29.4754396Z -rw-r--r-- 1 runner runner 11254 Jul 27 15:16 compress_comparison_join.cpp
2026-07-27T15:40:29.4754574Z -rw-r--r-- 1 runner runner  1503 Jul 27 15:16 compress_distinct.cpp
2026-07-27T15:40:29.4754735Z -rw-r--r-- 1 runner runner  2462 Jul 27 15:16 compress_order.cpp
2026-07-27T15:40:29.4754747Z 
2026-07-27T15:40:29.4754858Z ./duckdb/src/optimizer/join_order:
2026-07-27T15:40:29.4754930Z total 212
2026-07-27T15:40:29.4755111Z -rw-r--r-- 1 runner runner 39832 Jul 27 15:16 cardinality_estimator.cpp
2026-07-27T15:40:29.4755326Z -rw-r--r-- 1 runner runner  2058 Jul 27 15:16 cost_model.cpp
2026-07-27T15:40:29.4755481Z -rw-r--r-- 1 runner runner   594 Jul 27 15:16 filter_info.cpp
2026-07-27T15:40:29.4755640Z -rw-r--r-- 1 runner runner   613 Jul 27 15:16 join_node.cpp
2026-07-27T15:40:29.4755827Z -rw-r--r-- 1 runner runner  4397 Jul 27 15:16 join_order_optimizer.cpp
2026-07-27T15:40:29.4755986Z -rw-r--r-- 1 runner runner  9052 Jul 27 15:16 join_predicate.cpp
2026-07-27T15:40:29.4756158Z -rw-r--r-- 1 runner runner  5774 Jul 27 15:16 join_relation_set.cpp
2026-07-27T15:40:29.4756379Z -rw-r--r-- 1 runner runner 23170 Jul 27 15:16 plan_enumerator.cpp
2026-07-27T15:40:29.4756536Z -rw-r--r-- 1 runner runner  5062 Jul 27 15:16 query_graph.cpp
2026-07-27T15:40:29.4756718Z -rw-r--r-- 1 runner runner 26961 Jul 27 15:16 query_graph_manager.cpp
2026-07-27T15:40:29.4756889Z -rw-r--r-- 1 runner runner 42489 Jul 27 15:16 relation_manager.cpp
2026-07-27T15:40:29.4757094Z -rw-r--r-- 1 runner runner 25133 Jul 27 15:16 relation_statistics_helper.cpp
2026-07-27T15:40:29.4757101Z 
2026-07-27T15:40:29.4757213Z ./duckdb/src/optimizer/matcher:
2026-07-27T15:40:29.4757290Z total 4628
2026-07-27T15:40:29.4757473Z -rw-r--r-- 1 runner runner    4992 Jul 27 15:16 expression_matcher.cpp
2026-07-27T15:40:29.4757652Z -rw-r--r-- 1 runner runner 4729240 Jul 27 15:40 expression_matcher.o
2026-07-27T15:40:29.4757667Z 
2026-07-27T15:40:29.4757770Z ./duckdb/src/optimizer/pullup:
2026-07-27T15:40:29.4757842Z total 24
2026-07-27T15:40:29.4758008Z -rw-r--r-- 1 runner runner  877 Jul 27 15:16 pullup_both_side.cpp
2026-07-27T15:40:29.4758176Z -rw-r--r-- 1 runner runner  927 Jul 27 15:16 pullup_filter.cpp
2026-07-27T15:40:29.4758348Z -rw-r--r-- 1 runner runner 1067 Jul 27 15:16 pullup_from_left.cpp
2026-07-27T15:40:29.4758518Z -rw-r--r-- 1 runner runner 4109 Jul 27 15:16 pullup_projection.cpp
2026-07-27T15:40:29.4758773Z -rw-r--r-- 1 runner runner 1440 Jul 27 15:16 pullup_set_operation.cpp
2026-07-27T15:40:29.4758779Z 
2026-07-27T15:40:29.4758884Z ./duckdb/src/optimizer/pushdown:
2026-07-27T15:40:29.4758960Z total 92
2026-07-27T15:40:29.4759138Z -rw-r--r-- 1 runner runner 3261 Jul 27 15:16 pushdown_aggregate.cpp
2026-07-27T15:40:29.4759322Z -rw-r--r-- 1 runner runner 3258 Jul 27 15:16 pushdown_cross_product.cpp
2026-07-27T15:40:29.4759495Z -rw-r--r-- 1 runner runner  629 Jul 27 15:16 pushdown_distinct.cpp
2026-07-27T15:40:29.4759657Z -rw-r--r-- 1 runner runner  907 Jul 27 15:16 pushdown_filter.cpp
2026-07-27T15:40:29.4760006Z -rw-r--r-- 1 runner runner 5588 Jul 27 15:16 pushdown_get.cpp
2026-07-27T15:40:29.4760187Z -rw-r--r-- 1 runner runner 2275 Jul 27 15:16 pushdown_inner_join.cpp
2026-07-27T15:40:29.4760357Z -rw-r--r-- 1 runner runner 9916 Jul 27 15:16 pushdown_left_join.cpp
2026-07-27T15:40:29.4760527Z -rw-r--r-- 1 runner runner  656 Jul 27 15:16 pushdown_limit.cpp
2026-07-27T15:40:29.4760706Z -rw-r--r-- 1 runner runner 8852 Jul 27 15:16 pushdown_mark_join.cpp
2026-07-27T15:40:29.4760879Z -rw-r--r-- 1 runner runner 7794 Jul 27 15:16 pushdown_outer_join.cpp
2026-07-27T15:40:29.4761066Z -rw-r--r-- 1 runner runner 3302 Jul 27 15:16 pushdown_projection.cpp
2026-07-27T15:40:29.4761254Z -rw-r--r-- 1 runner runner 1866 Jul 27 15:16 pushdown_semi_anti_join.cpp
2026-07-27T15:40:29.4761451Z -rw-r--r-- 1 runner runner 4203 Jul 27 15:16 pushdown_set_operation.cpp
2026-07-27T15:40:29.4761637Z -rw-r--r-- 1 runner runner 1256 Jul 27 15:16 pushdown_single_join.cpp
2026-07-27T15:40:29.4761805Z -rw-r--r-- 1 runner runner 2203 Jul 27 15:16 pushdown_unnest.cpp
2026-07-27T15:40:29.4761970Z -rw-r--r-- 1 runner runner 3579 Jul 27 15:16 pushdown_window.cpp
2026-07-27T15:40:29.4761978Z 
2026-07-27T15:40:29.4762076Z ./duckdb/src/optimizer/rule:
2026-07-27T15:40:29.4762153Z total 204
2026-07-27T15:40:29.4762363Z -rw-r--r-- 1 runner runner  3330 Jul 27 15:16 arithmetic_simplification.cpp
2026-07-27T15:40:29.4762546Z -rw-r--r-- 1 runner runner  1936 Jul 27 15:16 case_simplification.cpp
2026-07-27T15:40:29.4762746Z -rw-r--r-- 1 runner runner  6595 Jul 27 15:16 comparison_simplification.cpp
2026-07-27T15:40:29.4763034Z -rw-r--r-- 1 runner runner  2893 Jul 27 15:16 conjunction_simplification.cpp
2026-07-27T15:40:29.4763215Z -rw-r--r-- 1 runner runner  1813 Jul 27 15:16 constant_folding.cpp
2026-07-27T15:40:29.4763426Z -rw-r--r-- 1 runner runner  5755 Jul 27 15:16 constant_order_normalization.cpp
2026-07-27T15:40:29.4763608Z -rw-r--r-- 1 runner runner  2692 Jul 27 15:16 contains_to_in_clause.cpp
2026-07-27T15:40:29.4763812Z -rw-r--r-- 1 runner runner  3377 Jul 27 15:16 date_part_simplification.cpp
2026-07-27T15:40:29.4764011Z -rw-r--r-- 1 runner runner 17814 Jul 27 15:16 date_trunc_simplification.cpp
2026-07-27T15:40:29.4764277Z -rw-r--r-- 1 runner runner  2626 Jul 27 15:16 distinct_aggregate_optimizer.cpp
2026-07-27T15:40:29.4764448Z -rw-r--r-- 1 runner runner  5745 Jul 27 15:16 distributivity.cpp
2026-07-27T15:40:29.4764632Z -rw-r--r-- 1 runner runner  2215 Jul 27 15:16 empty_needle_removal.cpp
2026-07-27T15:40:29.4764807Z -rw-r--r-- 1 runner runner  3123 Jul 27 15:16 enum_comparison.cpp
2026-07-27T15:40:29.4765015Z -rw-r--r-- 1 runner runner  4384 Jul 27 15:16 equal_or_null_simplification.cpp
2026-07-27T15:40:29.4765225Z -rw-r--r-- 1 runner runner  9594 Jul 27 15:16 in_clause_simplification_rule.cpp
2026-07-27T15:40:29.4765413Z -rw-r--r-- 1 runner runner  5841 Jul 27 15:16 join_dependent_filter.cpp
2026-07-27T15:40:29.4765595Z -rw-r--r-- 1 runner runner  5468 Jul 27 15:16 like_optimizations.cpp
2026-07-27T15:40:29.4765793Z -rw-r--r-- 1 runner runner 10832 Jul 27 15:16 list_comprehension_rewrite.cpp
2026-07-27T15:40:29.4765975Z -rw-r--r-- 1 runner runner 11417 Jul 27 15:16 monotone_preimage.cpp
2026-07-27T15:40:29.4766138Z -rw-r--r-- 1 runner runner 14555 Jul 27 15:16 move_constants.cpp
2026-07-27T15:40:29.4766351Z -rw-r--r-- 1 runner runner  1527 Jul 27 15:16 not_comparison_simplification.cpp
2026-07-27T15:40:29.4766656Z -rw-r--r-- 1 runner runner  4524 Jul 27 15:16 ordered_aggregate_optimizer.cpp
2026-07-27T15:40:29.4766839Z -rw-r--r-- 1 runner runner  7416 Jul 27 15:16 predicate_factoring.cpp
2026-07-27T15:40:29.4767031Z -rw-r--r-- 1 runner runner 11629 Jul 27 15:16 regex_optimizations.cpp
2026-07-27T15:40:29.4767194Z -rw-r--r-- 1 runner runner  7831 Jul 27 15:16 string_prefix.cpp
2026-07-27T15:40:29.4767384Z -rw-r--r-- 1 runner runner  5150 Jul 27 15:16 timestamp_comparison.cpp
2026-07-27T15:40:29.4767390Z 
2026-07-27T15:40:29.4767507Z ./duckdb/src/optimizer/statistics:
2026-07-27T15:40:29.4767571Z total 8
2026-07-27T15:40:29.4767731Z drwxr-xr-x 2 runner runner 4096 Jul 27 15:16 expression
2026-07-27T15:40:29.4767874Z drwxr-xr-x 2 runner runner 4096 Jul 27 15:16 operator
2026-07-27T15:40:29.4767890Z 
2026-07-27T15:40:29.4768022Z ./duckdb/src/optimizer/statistics/expression:
2026-07-27T15:40:29.4768099Z total 52
2026-07-27T15:40:29.4768275Z -rw-r--r-- 1 runner runner  927 Jul 27 15:16 propagate_aggregate.cpp
2026-07-27T15:40:29.4768458Z -rw-r--r-- 1 runner runner 3621 Jul 27 15:16 propagate_between.cpp
2026-07-27T15:40:29.4768625Z -rw-r--r-- 1 runner runner  780 Jul 27 15:16 propagate_case.cpp
2026-07-27T15:40:29.4768786Z -rw-r--r-- 1 runner runner 7972 Jul 27 15:16 propagate_cast.cpp
2026-07-27T15:40:29.4768970Z -rw-r--r-- 1 runner runner  523 Jul 27 15:16 propagate_columnref.cpp
2026-07-27T15:40:29.4769148Z -rw-r--r-- 1 runner runner 6075 Jul 27 15:16 propagate_comparison.cpp
2026-07-27T15:40:29.4769340Z -rw-r--r-- 1 runner runner 2246 Jul 27 15:16 propagate_conjunction.cpp
2026-07-27T15:40:29.4769518Z -rw-r--r-- 1 runner runner  743 Jul 27 15:16 propagate_constant.cpp
2026-07-27T15:40:29.4769686Z -rw-r--r-- 1 runner runner 5673 Jul 27 15:16 propagate_function.cpp
2026-07-27T15:40:29.4770108Z -rw-r--r-- 1 runner runner 3409 Jul 27 15:16 propagate_operator.cpp
2026-07-27T15:40:29.4770114Z 
2026-07-27T15:40:29.4770243Z ./duckdb/src/optimizer/statistics/operator:
2026-07-27T15:40:29.4770313Z total 88
2026-07-27T15:40:29.4770500Z -rw-r--r-- 1 runner runner 18750 Jul 27 15:16 propagate_aggregate.cpp
2026-07-27T15:40:29.4770693Z -rw-r--r-- 1 runner runner   654 Jul 27 15:16 propagate_cross_product.cpp
2026-07-27T15:40:29.4770939Z -rw-r--r-- 1 runner runner 11887 Jul 27 15:16 propagate_filter.cpp
2026-07-27T15:40:29.4771109Z -rw-r--r-- 1 runner runner  9990 Jul 27 15:16 propagate_get.cpp
2026-07-27T15:40:29.4771277Z -rw-r--r-- 1 runner runner 15034 Jul 27 15:16 propagate_join.cpp
2026-07-27T15:40:29.4771447Z -rw-r--r-- 1 runner runner   739 Jul 27 15:16 propagate_limit.cpp
2026-07-27T15:40:29.4771610Z -rw-r--r-- 1 runner runner   637 Jul 27 15:16 propagate_order.cpp
2026-07-27T15:40:29.4771804Z -rw-r--r-- 1 runner runner   934 Jul 27 15:16 propagate_projection.cpp
2026-07-27T15:40:29.4772057Z -rw-r--r-- 1 runner runner  4619 Jul 27 15:16 propagate_set_operation.cpp
2026-07-27T15:40:29.4772230Z -rw-r--r-- 1 runner runner  1484 Jul 27 15:16 propagate_window.cpp
2026-07-27T15:40:29.4772236Z 
2026-07-27T15:40:29.4772339Z ./duckdb/src/parallel:
2026-07-27T15:40:29.4772409Z total 164
2026-07-27T15:40:29.4772574Z -rw-r--r-- 1 runner runner  7131 Jul 27 15:16 async_result.cpp
2026-07-27T15:40:29.4772760Z -rw-r--r-- 1 runner runner   374 Jul 27 15:16 base_pipeline_event.cpp
2026-07-27T15:40:29.4772904Z -rw-r--r-- 1 runner runner  2408 Jul 27 15:16 event.cpp
2026-07-27T15:40:29.4773067Z -rw-r--r-- 1 runner runner 26606 Jul 27 15:16 executor.cpp
2026-07-27T15:40:29.4773232Z -rw-r--r-- 1 runner runner  2023 Jul 27 15:16 executor_task.cpp
2026-07-27T15:40:29.4773393Z -rw-r--r-- 1 runner runner  1431 Jul 27 15:16 interrupt.cpp
2026-07-27T15:40:29.4773562Z -rw-r--r-- 1 runner runner  8457 Jul 27 15:16 meta_pipeline.cpp
2026-07-27T15:40:29.4773710Z -rw-r--r-- 1 runner runner 12776 Jul 27 15:16 pipeline.cpp
2026-07-27T15:40:29.4773907Z -rw-r--r-- 1 runner runner   451 Jul 27 15:16 pipeline_complete_event.cpp
2026-07-27T15:40:29.4774075Z -rw-r--r-- 1 runner runner   673 Jul 27 15:16 pipeline_event.cpp
2026-07-27T15:40:29.4774343Z -rw-r--r-- 1 runner runner 23607 Jul 27 15:16 pipeline_executor.cpp
2026-07-27T15:40:29.4774536Z -rw-r--r-- 1 runner runner  2851 Jul 27 15:16 pipeline_finish_event.cpp
2026-07-27T15:40:29.4774732Z -rw-r--r-- 1 runner runner  1098 Jul 27 15:16 pipeline_initialize_event.cpp
2026-07-27T15:40:29.4774952Z -rw-r--r-- 1 runner runner   997 Jul 27 15:16 pipeline_prepare_finish_event.cpp
2026-07-27T15:40:29.4775115Z -rw-r--r-- 1 runner runner  3304 Jul 27 15:16 task_executor.cpp
2026-07-27T15:40:29.4775272Z -rw-r--r-- 1 runner runner   536 Jul 27 15:16 task_notifier.cpp
2026-07-27T15:40:29.4775440Z -rw-r--r-- 1 runner runner 12100 Jul 27 15:16 task_scheduler.cpp
2026-07-27T15:40:29.4775618Z -rw-r--r-- 1 runner runner  6110 Jul 27 15:16 task_scheduler_pool.cpp
2026-07-27T15:40:29.4775804Z -rw-r--r-- 1 runner runner  5798 Jul 27 15:16 task_scheduler_queue.cpp
2026-07-27T15:40:29.4775970Z -rw-r--r-- 1 runner runner   997 Jul 27 15:16 thread_context.cpp
2026-07-27T15:40:29.4775975Z 
2026-07-27T15:40:29.4776066Z ./duckdb/src/parser:
2026-07-27T15:40:29.4776141Z total 140
2026-07-27T15:40:29.4776313Z -rw-r--r-- 1 runner runner   651 Jul 27 15:16 base_expression.cpp
2026-07-27T15:40:29.4776482Z -rw-r--r-- 1 runner runner  7966 Jul 27 15:16 column_definition.cpp
2026-07-27T15:40:29.4776647Z -rw-r--r-- 1 runner runner  5135 Jul 27 15:16 column_list.cpp
2026-07-27T15:40:29.4776852Z -rw-r--r-- 1 runner runner  1966 Jul 27 15:16 common_table_expression_info.cpp
2026-07-27T15:40:29.4777016Z -rw-r--r-- 1 runner runner   279 Jul 27 15:16 constraint.cpp
2026-07-27T15:40:29.4777178Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:16 constraints
2026-07-27T15:40:29.4777328Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:16 expression
2026-07-27T15:40:29.4777499Z -rw-r--r-- 1 runner runner  2633 Jul 27 15:16 expression_util.cpp
2026-07-27T15:40:29.4777663Z -rw-r--r-- 1 runner runner  2977 Jul 27 15:16 keyword_helper.cpp
2026-07-27T15:40:29.4777817Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:16 parsed_data
2026-07-27T15:40:29.4777998Z -rw-r--r-- 1 runner runner  2040 Jul 27 15:16 parsed_expression.cpp
2026-07-27T15:40:29.4778197Z -rw-r--r-- 1 runner runner  9735 Jul 27 15:16 parsed_expression_iterator.cpp
2026-07-27T15:40:29.4778346Z -rw-r--r-- 1 runner runner 25266 Jul 27 15:16 parser.cpp
2026-07-27T15:40:29.4778527Z drwxr-xr-x 4 runner runner  4096 Jul 27 15:16 peg
2026-07-27T15:40:29.4778696Z -rw-r--r-- 1 runner runner  6273 Jul 27 15:16 qualified_name.cpp
2026-07-27T15:40:29.4778876Z -rw-r--r-- 1 runner runner  5773 Jul 27 15:16 query_error_context.cpp
2026-07-27T15:40:29.4779021Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:16 query_node
2026-07-27T15:40:29.4779180Z -rw-r--r-- 1 runner runner  6290 Jul 27 15:16 query_node.cpp
2026-07-27T15:40:29.4779349Z -rw-r--r-- 1 runner runner  3952 Jul 27 15:16 result_modifier.cpp
2026-07-27T15:40:29.4779533Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:16 statement
2026-07-27T15:40:29.4779683Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:16 tableref
2026-07-27T15:40:29.4779998Z -rw-r--r-- 1 runner runner  2120 Jul 27 15:16 tableref.cpp
2026-07-27T15:40:29.4780006Z 
2026-07-27T15:40:29.4780120Z ./duckdb/src/parser/constraints:
2026-07-27T15:40:29.4780194Z total 16
2026-07-27T15:40:29.4780358Z -rw-r--r-- 1 runner runner  464 Jul 27 15:16 check_constraint.cpp
2026-07-27T15:40:29.4780557Z -rw-r--r-- 1 runner runner 1449 Jul 27 15:16 foreign_key_constraint.cpp
2026-07-27T15:40:29.4780756Z -rw-r--r-- 1 runner runner  474 Jul 27 15:16 not_null_constraint.cpp
2026-07-27T15:40:29.4780944Z -rw-r--r-- 1 runner runner 3025 Jul 27 15:16 unique_constraint.cpp
2026-07-27T15:40:29.4780950Z 
2026-07-27T15:40:29.4781061Z ./duckdb/src/parser/expression:
2026-07-27T15:40:29.4781129Z total 96
2026-07-27T15:40:29.4781314Z -rw-r--r-- 1 runner runner  780 Jul 27 15:16 between_expression.cpp
2026-07-27T15:40:29.4781482Z -rw-r--r-- 1 runner runner  349 Jul 27 15:16 case_expression.cpp
2026-07-27T15:40:29.4781652Z -rw-r--r-- 1 runner runner  648 Jul 27 15:16 cast_expression.cpp
2026-07-27T15:40:29.4781831Z -rw-r--r-- 1 runner runner  651 Jul 27 15:16 collate_expression.cpp
2026-07-27T15:40:29.4782114Z -rw-r--r-- 1 runner runner 2532 Jul 27 15:16 columnref_expression.cpp
2026-07-27T15:40:29.4782302Z -rw-r--r-- 1 runner runner  750 Jul 27 15:16 comparison_expression.cpp
2026-07-27T15:40:29.4782499Z -rw-r--r-- 1 runner runner 1522 Jul 27 15:16 conjunction_expression.cpp
2026-07-27T15:40:29.4782678Z -rw-r--r-- 1 runner runner  568 Jul 27 15:16 constant_expression.cpp
2026-07-27T15:40:29.4782857Z -rw-r--r-- 1 runner runner  289 Jul 27 15:16 default_expression.cpp
2026-07-27T15:40:29.4783030Z -rw-r--r-- 1 runner runner 8877 Jul 27 15:16 function_expression.cpp
2026-07-27T15:40:29.4783209Z -rw-r--r-- 1 runner runner 3729 Jul 27 15:16 lambda_expression.cpp
