2026-05-01T14:07:27.7280076Z         "RemoteSha": "3.2.1"
2026-05-01T14:29:28.2842106Z -rw-r--r-- 1 runner runner  5640 May  1 14:06 physical_cross_product.cpp
2026-05-01T14:29:28.2842346Z -rw-r--r-- 1 runner runner  1459 May  1 14:06 physical_delim_join.cpp
2026-05-01T14:29:28.2842568Z -rw-r--r-- 1 runner runner 78295 May  1 14:06 physical_hash_join.cpp
2026-05-01T14:29:28.2842784Z -rw-r--r-- 1 runner runner 65101 May  1 14:06 physical_iejoin.cpp
2026-05-01T14:29:28.2842989Z -rw-r--r-- 1 runner runner  4144 May  1 14:06 physical_join.cpp
2026-05-01T14:29:28.2843230Z -rw-r--r-- 1 runner runner  6428 May  1 14:06 physical_left_delim_join.cpp
2026-05-01T14:29:28.2843483Z -rw-r--r-- 1 runner runner 21231 May  1 14:06 physical_nested_loop_join.cpp
2026-05-01T14:29:28.2843747Z -rw-r--r-- 1 runner runner 33027 May  1 14:06 physical_piecewise_merge_join.cpp
2026-05-01T14:29:28.2843998Z -rw-r--r-- 1 runner runner  6558 May  1 14:06 physical_positional_join.cpp
2026-05-01T14:29:28.2844223Z -rw-r--r-- 1 runner runner 21689 May  1 14:06 physical_range_join.cpp
2026-05-01T14:29:28.2844472Z -rw-r--r-- 1 runner runner  5845 May  1 14:06 physical_right_delim_join.cpp
2026-05-01T14:29:28.2844596Z 
2026-05-01T14:29:28.2844740Z ./duckdb/src/execution/operator/order:
2026-05-01T14:29:28.2844817Z total 32
2026-05-01T14:29:28.2845034Z -rw-r--r-- 1 runner runner  6299 May  1 14:06 physical_order.cpp
2026-05-01T14:29:28.2845241Z -rw-r--r-- 1 runner runner 22484 May  1 14:06 physical_top_n.cpp
2026-05-01T14:29:28.2845247Z 
2026-05-01T14:29:28.2845400Z ./duckdb/src/execution/operator/persistent:
2026-05-01T14:29:28.2845483Z total 204
2026-05-01T14:29:28.2845705Z -rw-r--r-- 1 runner runner  6814 May  1 14:06 csv_rejects_table.cpp
2026-05-01T14:29:28.2845967Z -rw-r--r-- 1 runner runner 29967 May  1 14:06 physical_batch_copy_to_file.cpp
2026-05-01T14:29:28.2846206Z -rw-r--r-- 1 runner runner 29716 May  1 14:06 physical_batch_insert.cpp
2026-05-01T14:29:28.2846443Z -rw-r--r-- 1 runner runner  4083 May  1 14:06 physical_copy_database.cpp
2026-05-01T14:29:28.2846681Z -rw-r--r-- 1 runner runner 37521 May  1 14:06 physical_copy_to_file.cpp
2026-05-01T14:29:28.2846898Z -rw-r--r-- 1 runner runner 11286 May  1 14:06 physical_delete.cpp
2026-05-01T14:29:28.2847113Z -rw-r--r-- 1 runner runner  9321 May  1 14:06 physical_export.cpp
2026-05-01T14:29:28.2847328Z -rw-r--r-- 1 runner runner 31378 May  1 14:06 physical_insert.cpp
2026-05-01T14:29:28.2847551Z -rw-r--r-- 1 runner runner 18901 May  1 14:06 physical_merge_into.cpp
2026-05-01T14:29:28.2847769Z -rw-r--r-- 1 runner runner 10056 May  1 14:06 physical_update.cpp
2026-05-01T14:29:28.2847776Z 
2026-05-01T14:29:28.2847923Z ./duckdb/src/execution/operator/projection:
2026-05-01T14:29:28.2848000Z total 28
2026-05-01T14:29:28.2848212Z -rw-r--r-- 1 runner runner  3930 May  1 14:06 physical_pivot.cpp
2026-05-01T14:29:28.2848438Z -rw-r--r-- 1 runner runner  1961 May  1 14:06 physical_projection.cpp
2026-05-01T14:29:28.2848702Z -rw-r--r-- 1 runner runner  7012 May  1 14:06 physical_tableinout_function.cpp
2026-05-01T14:29:28.2848916Z -rw-r--r-- 1 runner runner 11236 May  1 14:06 physical_unnest.cpp
2026-05-01T14:29:28.2848927Z 
2026-05-01T14:29:28.2849168Z ./duckdb/src/execution/operator/scan:
2026-05-01T14:29:28.2849253Z total 48
2026-05-01T14:29:28.2849724Z -rw-r--r-- 1 runner runner  5540 May  1 14:06 physical_column_data_scan.cpp
2026-05-01T14:29:28.2849960Z -rw-r--r-- 1 runner runner   420 May  1 14:06 physical_dummy_scan.cpp
2026-05-01T14:29:28.2850200Z -rw-r--r-- 1 runner runner   339 May  1 14:06 physical_empty_result.cpp
2026-05-01T14:29:28.2850443Z -rw-r--r-- 1 runner runner  2948 May  1 14:06 physical_expression_scan.cpp
2026-05-01T14:29:28.2850691Z -rw-r--r-- 1 runner runner  7606 May  1 14:06 physical_positional_scan.cpp
2026-05-01T14:29:28.2850914Z -rw-r--r-- 1 runner runner 17755 May  1 14:06 physical_table_scan.cpp
2026-05-01T14:29:28.2850920Z 
2026-05-01T14:29:28.2851056Z ./duckdb/src/execution/operator/schema:
2026-05-01T14:29:28.2851137Z total 52
2026-05-01T14:29:28.2851342Z -rw-r--r-- 1 runner runner 1017 May  1 14:06 physical_alter.cpp
2026-05-01T14:29:28.2851553Z -rw-r--r-- 1 runner runner 1466 May  1 14:06 physical_attach.cpp
2026-05-01T14:29:28.2851808Z -rw-r--r-- 1 runner runner  746 May  1 14:06 physical_create_function.cpp
2026-05-01T14:29:28.2852039Z -rw-r--r-- 1 runner runner 7345 May  1 14:06 physical_create_index.cpp
2026-05-01T14:29:28.2852274Z -rw-r--r-- 1 runner runner  826 May  1 14:06 physical_create_schema.cpp
2026-05-01T14:29:28.2852514Z -rw-r--r-- 1 runner runner  674 May  1 14:06 physical_create_sequence.cpp
2026-05-01T14:29:28.2852743Z -rw-r--r-- 1 runner runner 1208 May  1 14:06 physical_create_table.cpp
2026-05-01T14:29:28.2852986Z -rw-r--r-- 1 runner runner  813 May  1 14:06 physical_create_trigger.cpp
2026-05-01T14:29:28.2853212Z -rw-r--r-- 1 runner runner 3383 May  1 14:06 physical_create_type.cpp
2026-05-01T14:29:28.2853439Z -rw-r--r-- 1 runner runner  658 May  1 14:06 physical_create_view.cpp
2026-05-01T14:29:28.2853645Z -rw-r--r-- 1 runner runner  892 May  1 14:06 physical_detach.cpp
2026-05-01T14:29:28.2853847Z -rw-r--r-- 1 runner runner 3661 May  1 14:06 physical_drop.cpp
2026-05-01T14:29:28.2853992Z 
2026-05-01T14:29:28.2854128Z ./duckdb/src/execution/operator/set:
2026-05-01T14:29:28.2854204Z total 24
2026-05-01T14:29:28.2854409Z -rw-r--r-- 1 runner runner  3910 May  1 14:06 physical_cte.cpp
2026-05-01T14:29:28.2854647Z -rw-r--r-- 1 runner runner 13077 May  1 14:06 physical_recursive_cte.cpp
2026-05-01T14:29:28.2854851Z -rw-r--r-- 1 runner runner  3958 May  1 14:06 physical_union.cpp
2026-05-01T14:29:28.2854857Z 
2026-05-01T14:29:28.2854998Z ./duckdb/src/execution/physical_plan:
2026-05-01T14:29:28.2855076Z total 244
2026-05-01T14:29:28.2855284Z -rw-r--r-- 1 runner runner 13179 May  1 14:06 plan_aggregate.cpp
2026-05-01T14:29:28.2855489Z -rw-r--r-- 1 runner runner   674 May  1 14:06 plan_any_join.cpp
2026-05-01T14:29:28.2855690Z -rw-r--r-- 1 runner runner 17161 May  1 14:06 plan_asof_join.cpp
2026-05-01T14:29:28.2855923Z -rw-r--r-- 1 runner runner   552 May  1 14:06 plan_column_data_get.cpp
2026-05-01T14:29:28.2856151Z -rw-r--r-- 1 runner runner  4953 May  1 14:06 plan_comparison_join.cpp
2026-05-01T14:29:28.2856380Z -rw-r--r-- 1 runner runner   409 May  1 14:06 plan_copy_database.cpp
2026-05-01T14:29:28.2856603Z -rw-r--r-- 1 runner runner  3697 May  1 14:06 plan_copy_to_file.cpp
2026-05-01T14:29:28.2856803Z -rw-r--r-- 1 runner runner  2421 May  1 14:06 plan_create.cpp
2026-05-01T14:29:28.2857027Z -rw-r--r-- 1 runner runner  6761 May  1 14:06 plan_create_index.cpp
2026-05-01T14:29:28.2857246Z -rw-r--r-- 1 runner runner   392 May  1 14:06 plan_create_secret.cpp
2026-05-01T14:29:28.2857458Z -rw-r--r-- 1 runner runner  2564 May  1 14:06 plan_create_table.cpp
2026-05-01T14:29:28.2857683Z -rw-r--r-- 1 runner runner   519 May  1 14:06 plan_cross_product.cpp
2026-05-01T14:29:28.2857870Z -rw-r--r-- 1 runner runner  1471 May  1 14:06 plan_cte.cpp
2026-05-01T14:29:28.2858073Z -rw-r--r-- 1 runner runner  1449 May  1 14:06 plan_delete.cpp
2026-05-01T14:29:28.2858277Z -rw-r--r-- 1 runner runner   551 May  1 14:06 plan_delim_get.cpp
2026-05-01T14:29:28.2858493Z -rw-r--r-- 1 runner runner  3037 May  1 14:06 plan_delim_join.cpp
2026-05-01T14:29:28.2858824Z -rw-r--r-- 1 runner runner  4535 May  1 14:06 plan_distinct.cpp
2026-05-01T14:29:28.2859035Z -rw-r--r-- 1 runner runner   403 May  1 14:06 plan_dummy_scan.cpp
2026-05-01T14:29:28.2859252Z -rw-r--r-- 1 runner runner   415 May  1 14:06 plan_empty_result.cpp
2026-05-01T14:29:28.2859699Z -rw-r--r-- 1 runner runner   671 May  1 14:06 plan_execute.cpp
2026-05-01T14:29:28.2859910Z -rw-r--r-- 1 runner runner  2305 May  1 14:06 plan_explain.cpp
2026-05-01T14:29:28.2860114Z -rw-r--r-- 1 runner runner   699 May  1 14:06 plan_export.cpp
2026-05-01T14:29:28.2860342Z -rw-r--r-- 1 runner runner  1835 May  1 14:06 plan_expression_get.cpp
2026-05-01T14:29:28.2860537Z -rw-r--r-- 1 runner runner  1498 May  1 14:06 plan_filter.cpp
2026-05-01T14:29:28.2860728Z -rw-r--r-- 1 runner runner  8188 May  1 14:06 plan_get.cpp
2026-05-01T14:29:28.2860918Z -rw-r--r-- 1 runner runner  5924 May  1 14:06 plan_insert.cpp
2026-05-01T14:29:28.2861117Z -rw-r--r-- 1 runner runner  3307 May  1 14:06 plan_limit.cpp
2026-05-01T14:29:28.2861351Z -rw-r--r-- 1 runner runner  5905 May  1 14:06 plan_merge_into.cpp
2026-05-01T14:29:28.2861543Z -rw-r--r-- 1 runner runner   729 May  1 14:06 plan_order.cpp
2026-05-01T14:29:28.2861739Z -rw-r--r-- 1 runner runner   456 May  1 14:06 plan_pivot.cpp
2026-05-01T14:29:28.2861975Z -rw-r--r-- 1 runner runner   936 May  1 14:06 plan_positional_join.cpp
2026-05-01T14:29:28.2862171Z -rw-r--r-- 1 runner runner   369 May  1 14:06 plan_pragma.cpp
2026-05-01T14:29:28.2862376Z -rw-r--r-- 1 runner runner   870 May  1 14:06 plan_prepare.cpp
2026-05-01T14:29:28.2862586Z -rw-r--r-- 1 runner runner  1416 May  1 14:06 plan_projection.cpp
2026-05-01T14:29:28.2862812Z -rw-r--r-- 1 runner runner  6331 May  1 14:06 plan_recursive_cte.cpp
2026-05-01T14:29:28.2863001Z -rw-r--r-- 1 runner runner   364 May  1 14:06 plan_reset.cpp
2026-05-01T14:29:28.2863194Z -rw-r--r-- 1 runner runner  1616 May  1 14:06 plan_sample.cpp
2026-05-01T14:29:28.2863381Z -rw-r--r-- 1 runner runner   715 May  1 14:06 plan_set.cpp
2026-05-01T14:29:28.2863741Z -rw-r--r-- 1 runner runner  5735 May  1 14:06 plan_set_operation.cpp
2026-05-01T14:29:28.2863940Z -rw-r--r-- 1 runner runner  2341 May  1 14:06 plan_simple.cpp
2026-05-01T14:29:28.2864132Z -rw-r--r-- 1 runner runner   628 May  1 14:06 plan_top_n.cpp
2026-05-01T14:29:28.2864325Z -rw-r--r-- 1 runner runner   527 May  1 14:06 plan_unnest.cpp
2026-05-01T14:29:28.2864522Z -rw-r--r-- 1 runner runner  1362 May  1 14:06 plan_update.cpp
2026-05-01T14:29:28.2864713Z -rw-r--r-- 1 runner runner   667 May  1 14:06 plan_vacuum.cpp
2026-05-01T14:29:28.2864903Z -rw-r--r-- 1 runner runner  5247 May  1 14:06 plan_window.cpp
2026-05-01T14:29:28.2864916Z 
2026-05-01T14:29:28.2865042Z ./duckdb/src/execution/sample:
2026-05-01T14:29:28.2865119Z total 44
2026-05-01T14:29:28.2865362Z -rw-r--r-- 1 runner runner  5434 May  1 14:06 base_reservoir_sample.cpp
2026-05-01T14:29:28.2865582Z -rw-r--r-- 1 runner runner 35325 May  1 14:06 reservoir_sample.cpp
2026-05-01T14:29:28.2865588Z 
2026-05-01T14:29:28.2865698Z ./duckdb/src/function:
2026-05-01T14:29:28.2865786Z total 200
2026-05-01T14:29:28.2865979Z drwxr-xr-x  3 runner runner  4096 May  1 14:29 aggregate
2026-05-01T14:29:28.2866214Z -rw-r--r--  1 runner runner   146 May  1 14:06 aggregate_function.cpp
2026-05-01T14:29:28.2866437Z -rw-r--r--  1 runner runner  6560 May  1 14:06 built_in_functions.cpp
2026-05-01T14:29:28.2866608Z drwxr-xr-x  4 runner runner  4096 May  1 14:06 cast
2026-05-01T14:29:28.2866809Z -rw-r--r--  1 runner runner 18121 May  1 14:06 cast_rules.cpp
2026-05-01T14:29:28.2867032Z -rw-r--r--  1 runner runner  8104 May  1 14:06 compression_config.cpp
2026-05-01T14:29:28.2867228Z -rw-r--r--  1 runner runner  6128 May  1 14:06 copy_blob.cpp
2026-05-01T14:29:28.2867432Z -rw-r--r--  1 runner runner  5360 May  1 14:06 copy_function.cpp
2026-05-01T14:29:28.2867651Z -rw-r--r--  1 runner runner  5883 May  1 14:06 encoding_function.cpp
2026-05-01T14:29:28.2867846Z -rw-r--r--  1 runner runner  6118 May  1 14:06 function.cpp
2026-05-01T14:29:28.2868067Z -rw-r--r--  1 runner runner 31412 May  1 14:06 function_binder.cpp
2026-05-01T14:29:28.2868391Z -rw-r--r--  1 runner runner 12632 May  1 14:06 function_list.cpp
2026-05-01T14:29:28.2868599Z -rw-r--r--  1 runner runner  3942 May  1 14:06 function_set.cpp
2026-05-01T14:29:28.2868844Z -rw-r--r--  1 runner runner 13139 May  1 14:06 macro_function.cpp
2026-05-01T14:29:28.2869030Z drwxr-xr-x  2 runner runner  4096 May  1 14:06 pragma
2026-05-01T14:29:28.2869248Z -rw-r--r--  1 runner runner  1898 May  1 14:06 pragma_function.cpp
2026-05-01T14:29:28.2869718Z -rw-r--r--  1 runner runner  3514 May  1 14:06 register_function_list.cpp
2026-05-01T14:29:28.2869911Z drwxr-xr-x 14 runner runner  4096 May  1 14:06 scalar
2026-05-01T14:29:28.2870126Z -rw-r--r--  1 runner runner  2758 May  1 14:06 scalar_function.cpp
2026-05-01T14:29:28.2870367Z -rw-r--r--  1 runner runner  1672 May  1 14:06 scalar_macro_function.cpp
2026-05-01T14:29:28.2870541Z drwxr-xr-x  5 runner runner  4096 May  1 14:06 table
2026-05-01T14:29:28.2870755Z -rw-r--r--  1 runner runner  6442 May  1 14:06 table_function.cpp
2026-05-01T14:29:28.2870998Z -rw-r--r--  1 runner runner  1078 May  1 14:06 table_macro_function.cpp
2026-05-01T14:29:28.2871203Z -rw-r--r--  1 runner runner  1090 May  1 14:06 udf_function.cpp
2026-05-01T14:29:28.2871382Z drwxr-xr-x  2 runner runner  4096 May  1 14:29 variant
2026-05-01T14:29:28.2871558Z drwxr-xr-x  2 runner runner  4096 May  1 14:06 window
2026-05-01T14:29:28.2871564Z 
2026-05-01T14:29:28.2871694Z ./duckdb/src/function/aggregate:
2026-05-01T14:29:28.2871787Z total 9116
2026-05-01T14:29:28.2871992Z drwxr-xr-x 2 runner runner    4096 May  1 14:06 distributive
2026-05-01T14:29:28.2872253Z -rw-r--r-- 1 runner runner   26833 May  1 14:06 sorted_aggregate_function.cpp
2026-05-01T14:29:28.2872515Z -rw-r--r-- 1 runner runner 9298376 May  1 14:29 sorted_aggregate_function.o
2026-05-01T14:29:28.2872520Z 
2026-05-01T14:29:28.2872682Z ./duckdb/src/function/aggregate/distributive:
2026-05-01T14:29:28.2872765Z total 48
2026-05-01T14:29:28.2873078Z -rw-r--r-- 1 runner runner  8963 May  1 14:06 count.cpp
2026-05-01T14:29:28.2873295Z -rw-r--r-- 1 runner runner 15363 May  1 14:06 first_last_any.cpp
2026-05-01T14:29:28.2873488Z -rw-r--r-- 1 runner runner 20362 May  1 14:06 minmax.cpp
2026-05-01T14:29:28.2873496Z 
2026-05-01T14:29:28.2873617Z ./duckdb/src/function/cast:
2026-05-01T14:29:28.2873694Z total 224
2026-05-01T14:29:28.2873898Z -rw-r--r-- 1 runner runner  8595 May  1 14:06 array_casts.cpp
2026-05-01T14:29:28.2874101Z -rw-r--r-- 1 runner runner 12278 May  1 14:06 bignum_casts.cpp
2026-05-01T14:29:28.2874291Z -rw-r--r-- 1 runner runner  2487 May  1 14:06 bit_cast.cpp
2026-05-01T14:29:28.2874482Z -rw-r--r-- 1 runner runner   886 May  1 14:06 blob_cast.cpp
2026-05-01T14:29:28.2874702Z -rw-r--r-- 1 runner runner  8830 May  1 14:06 cast_function_set.cpp
2026-05-01T14:29:28.2874905Z -rw-r--r-- 1 runner runner 14046 May  1 14:06 decimal_cast.cpp
2026-05-01T14:29:28.2875108Z -rw-r--r-- 1 runner runner  8294 May  1 14:06 default_casts.cpp
2026-05-01T14:29:28.2875315Z -rw-r--r-- 1 runner runner  6109 May  1 14:06 enum_casts.cpp
2026-05-01T14:29:28.2875504Z -rw-r--r-- 1 runner runner  1603 May  1 14:06 geo_casts.cpp
2026-05-01T14:29:28.2875692Z -rw-r--r-- 1 runner runner 12849 May  1 14:06 list_casts.cpp
2026-05-01T14:29:28.2875880Z -rw-r--r-- 1 runner runner  7964 May  1 14:06 map_cast.cpp
2026-05-01T14:29:28.2876124Z -rw-r--r-- 1 runner runner  2126 May  1 14:06 nested_to_varchar_cast.cpp
2026-05-01T14:29:28.2876327Z -rw-r--r-- 1 runner runner  4272 May  1 14:06 numeric_casts.cpp
2026-05-01T14:29:28.2876535Z -rw-r--r-- 1 runner runner   557 May  1 14:06 pointer_cast.cpp
2026-05-01T14:29:28.2876730Z -rw-r--r-- 1 runner runner 22726 May  1 14:06 string_cast.cpp
2026-05-01T14:29:28.2876927Z -rw-r--r-- 1 runner runner 15782 May  1 14:06 struct_cast.cpp
2026-05-01T14:29:28.2877114Z -rw-r--r-- 1 runner runner  9899 May  1 14:06 time_casts.cpp
2026-05-01T14:29:28.2877299Z -rw-r--r-- 1 runner runner   475 May  1 14:06 type_cast.cpp
2026-05-01T14:29:28.2877479Z drwxr-xr-x 2 runner runner  4096 May  1 14:29 union
2026-05-01T14:29:28.2877789Z -rw-r--r-- 1 runner runner 14731 May  1 14:06 union_casts.cpp
2026-05-01T14:29:28.2877986Z -rw-r--r-- 1 runner runner   883 May  1 14:06 uuid_casts.cpp
2026-05-01T14:29:28.2878163Z drwxr-xr-x 2 runner runner  4096 May  1 14:06 variant
2026-05-01T14:29:28.2878394Z -rw-r--r-- 1 runner runner 15405 May  1 14:06 vector_cast_helpers.cpp
2026-05-01T14:29:28.2878401Z 
2026-05-01T14:29:28.2878534Z ./duckdb/src/function/cast/union:
2026-05-01T14:29:28.2878621Z total 2080
2026-05-01T14:29:28.2878822Z -rw-r--r-- 1 runner runner    5391 May  1 14:06 from_struct.cpp
2026-05-01T14:29:28.2879021Z -rw-r--r-- 1 runner runner 2118488 May  1 14:29 from_struct.o
2026-05-01T14:29:28.2879027Z 
2026-05-01T14:29:28.2879154Z ./duckdb/src/function/cast/variant:
2026-05-01T14:29:28.2879236Z total 56
2026-05-01T14:29:28.2879638Z -rw-r--r-- 1 runner runner 31104 May  1 14:06 from_variant.cpp
2026-05-01T14:29:28.2879843Z -rw-r--r-- 1 runner runner  8478 May  1 14:06 to_json.cpp
2026-05-01T14:29:28.2880055Z -rw-r--r-- 1 runner runner 10192 May  1 14:06 to_variant.cpp
2026-05-01T14:29:28.2880061Z 
2026-05-01T14:29:28.2880184Z ./duckdb/src/function/pragma:
2026-05-01T14:29:28.2880265Z total 20
2026-05-01T14:29:28.2880482Z -rw-r--r-- 1 runner runner 7660 May  1 14:06 pragma_functions.cpp
2026-05-01T14:29:28.2880685Z -rw-r--r-- 1 runner runner 8960 May  1 14:06 pragma_queries.cpp
2026-05-01T14:29:28.2880691Z 
2026-05-01T14:29:28.2880810Z ./duckdb/src/function/scalar:
2026-05-01T14:29:28.2880888Z total 164
2026-05-01T14:29:28.2881141Z drwxr-xr-x 2 runner runner  4096 May  1 14:06 compressed_materialization
2026-05-01T14:29:28.2881433Z -rw-r--r-- 1 runner runner   664 May  1 14:06 compressed_materialization_utils.cpp
2026-05-01T14:29:28.2881644Z -rw-r--r-- 1 runner runner 48486 May  1 14:06 create_sort_key.cpp
2026-05-01T14:29:28.2881818Z drwxr-xr-x 2 runner runner  4096 May  1 14:29 date
2026-05-01T14:29:28.2881995Z drwxr-xr-x 2 runner runner  4096 May  1 14:06 generic
2026-05-01T14:29:28.2882307Z drwxr-xr-x 2 runner runner  4096 May  1 14:29 geometry
2026-05-01T14:29:28.2882475Z drwxr-xr-x 2 runner runner  4096 May  1 14:06 list
2026-05-01T14:29:28.2882638Z drwxr-xr-x 2 runner runner  4096 May  1 14:29 map
2026-05-01T14:29:28.2882863Z -rw-r--r-- 1 runner runner  1219 May  1 14:06 nested_functions.cpp
2026-05-01T14:29:28.2883040Z drwxr-xr-x 2 runner runner  4096 May  1 14:06 operator
2026-05-01T14:29:28.2883259Z -rw-r--r-- 1 runner runner   210 May  1 14:06 pragma_functions.cpp
2026-05-01T14:29:28.2883439Z drwxr-xr-x 2 runner runner  4096 May  1 14:29 sequence
2026-05-01T14:29:28.2883649Z -rw-r--r-- 1 runner runner 54074 May  1 14:06 strftime_format.cpp
2026-05-01T14:29:28.2883819Z drwxr-xr-x 3 runner runner  4096 May  1 14:06 string
2026-05-01T14:29:28.2883989Z drwxr-xr-x 2 runner runner  4096 May  1 14:06 struct
2026-05-01T14:29:28.2884153Z drwxr-xr-x 2 runner runner  4096 May  1 14:06 system
2026-05-01T14:29:28.2884328Z drwxr-xr-x 2 runner runner  4096 May  1 14:06 variant
2026-05-01T14:29:28.2884343Z 
2026-05-01T14:29:28.2884545Z ./duckdb/src/function/scalar/compressed_materialization:
2026-05-01T14:29:28.2884620Z total 28
2026-05-01T14:29:28.2884851Z -rw-r--r-- 1 runner runner 12962 May  1 14:06 compress_integral.cpp
2026-05-01T14:29:28.2885064Z -rw-r--r-- 1 runner runner 11977 May  1 14:06 compress_string.cpp
2026-05-01T14:29:28.2885070Z 
2026-05-01T14:29:28.2885202Z ./duckdb/src/function/scalar/date:
2026-05-01T14:29:28.2885290Z total 7104
2026-05-01T14:29:28.2885484Z -rw-r--r-- 1 runner runner   13580 May  1 14:06 strftime.cpp
2026-05-01T14:29:28.2885674Z -rw-r--r-- 1 runner runner 7256000 May  1 14:29 strftime.o
2026-05-01T14:29:28.2885680Z 
2026-05-01T14:29:28.2885810Z ./duckdb/src/function/scalar/generic:
2026-05-01T14:29:28.2885891Z total 12
2026-05-01T14:29:28.2886103Z -rw-r--r-- 1 runner runner 3615 May  1 14:06 constant_or_null.cpp
2026-05-01T14:29:28.2886274Z -rw-r--r-- 1 runner runner  726 May  1 14:06 error.cpp
2026-05-01T14:29:28.2886476Z -rw-r--r-- 1 runner runner 2125 May  1 14:06 getvariable.cpp
2026-05-01T14:29:28.2886603Z 
2026-05-01T14:29:28.2886747Z ./duckdb/src/function/scalar/geometry:
2026-05-01T14:29:28.2886848Z total 5540
2026-05-01T14:29:28.2887082Z -rw-r--r-- 1 runner runner    5511 May  1 14:06 geometry_functions.cpp
2026-05-01T14:29:28.2887307Z -rw-r--r-- 1 runner runner 5661944 May  1 14:29 geometry_functions.o
2026-05-01T14:29:28.2887314Z 
2026-05-01T14:29:28.2887445Z ./duckdb/src/function/scalar/list:
2026-05-01T14:29:28.2887521Z total 44
2026-05-01T14:29:28.2887748Z -rw-r--r-- 1 runner runner 1374 May  1 14:06 contains_or_position.cpp
2026-05-01T14:29:28.2887950Z -rw-r--r-- 1 runner runner 6338 May  1 14:06 list_extract.cpp
2026-05-01T14:29:28.2888156Z -rw-r--r-- 1 runner runner 6593 May  1 14:06 list_intersect.cpp
2026-05-01T14:29:28.2888353Z -rw-r--r-- 1 runner runner 6801 May  1 14:06 list_resize.cpp
2026-05-01T14:29:28.2888541Z -rw-r--r-- 1 runner runner 6965 May  1 14:06 list_select.cpp
2026-05-01T14:29:28.2888724Z -rw-r--r-- 1 runner runner 6273 May  1 14:06 list_zip.cpp
2026-05-01T14:29:28.2888739Z 
2026-05-01T14:29:28.2888871Z ./duckdb/src/function/scalar/map:
2026-05-01T14:29:28.2888956Z total 2388
2026-05-01T14:29:28.2889171Z -rw-r--r-- 1 runner runner     877 May  1 14:06 map_contains.cpp
2026-05-01T14:29:28.2889369Z -rw-r--r-- 1 runner runner 2437336 May  1 14:29 map_contains.o
2026-05-01T14:29:28.2889566Z 
2026-05-01T14:29:28.2889736Z ./duckdb/src/function/scalar/operator:
2026-05-01T14:29:28.2889821Z total 84
2026-05-01T14:29:28.2889993Z -rw-r--r-- 1 runner runner  8989 May  1 14:06 add.cpp
2026-05-01T14:29:28.2890184Z -rw-r--r-- 1 runner runner 50956 May  1 14:06 arithmetic.cpp
2026-05-01T14:29:28.2890376Z -rw-r--r-- 1 runner runner 11234 May  1 14:06 multiply.cpp
2026-05-01T14:29:28.2890559Z -rw-r--r-- 1 runner runner  7563 May  1 14:06 subtract.cpp
2026-05-01T14:29:28.2890565Z 
2026-05-01T14:29:28.2890708Z ./duckdb/src/function/scalar/sequence:
2026-05-01T14:29:28.2890791Z total 6936
2026-05-01T14:29:28.2890983Z -rw-r--r-- 1 runner runner    6542 May  1 14:06 nextval.cpp
2026-05-01T14:29:28.2891307Z -rw-r--r-- 1 runner runner 7090776 May  1 14:29 nextval.o
2026-05-01T14:29:28.2891313Z 
2026-05-01T14:29:28.2891441Z ./duckdb/src/function/scalar/string:
2026-05-01T14:29:28.2891522Z total 156
2026-05-01T14:29:28.2891720Z -rw-r--r-- 1 runner runner  5486 May  1 14:06 caseconvert.cpp
2026-05-01T14:29:28.2891898Z -rw-r--r-- 1 runner runner 13462 May  1 14:06 concat.cpp
2026-05-01T14:29:28.2892093Z -rw-r--r-- 1 runner runner  5244 May  1 14:06 concat_ws.cpp
2026-05-01T14:29:28.2892274Z -rw-r--r-- 1 runner runner  5278 May  1 14:06 contains.cpp
2026-05-01T14:29:28.2892455Z -rw-r--r-- 1 runner runner 10158 May  1 14:06 length.cpp
2026-05-01T14:29:28.2892625Z -rw-r--r-- 1 runner runner 20199 May  1 14:06 like.cpp
2026-05-01T14:29:28.2892790Z -rw-r--r-- 1 runner runner  1909 May  1 14:06 md5.cpp
2026-05-01T14:29:28.2893005Z -rw-r--r-- 1 runner runner  1148 May  1 14:06 nfc_normalize.cpp
2026-05-01T14:29:28.2893197Z -rw-r--r-- 1 runner runner  2780 May  1 14:06 path_join.cpp
2026-05-01T14:29:28.2893384Z -rw-r--r-- 1 runner runner  1920 May  1 14:06 prefix.cpp
2026-05-01T14:29:28.2893564Z drwxr-xr-x 2 runner runner  4096 May  1 14:06 regexp
2026-05-01T14:29:28.2893741Z -rw-r--r-- 1 runner runner 23155 May  1 14:06 regexp.cpp
2026-05-01T14:29:28.2893953Z -rw-r--r-- 1 runner runner   747 May  1 14:06 regexp_escape.cpp
2026-05-01T14:29:28.2894123Z -rw-r--r-- 1 runner runner  1140 May  1 14:06 sha1.cpp
2026-05-01T14:29:28.2894298Z -rw-r--r-- 1 runner runner  1158 May  1 14:06 sha256.cpp
2026-05-01T14:29:28.2894504Z -rw-r--r-- 1 runner runner  7036 May  1 14:06 string_split.cpp
2026-05-01T14:29:28.2894709Z -rw-r--r-- 1 runner runner  1680 May  1 14:06 strip_accents.cpp
2026-05-01T14:29:28.2894894Z -rw-r--r-- 1 runner runner 12129 May  1 14:06 substring.cpp
2026-05-01T14:29:28.2895074Z -rw-r--r-- 1 runner runner  1274 May  1 14:06 suffix.cpp
2026-05-01T14:29:28.2895079Z 
