2026-05-18T00:14:11.1205272Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rstudioapi_0.18.0.tar.gz",
2026-05-18T00:36:27.2073675Z -rw-r--r-- 1 runner runner   557 May 18 00:12 pointer_cast.cpp
2026-05-18T00:36:27.2073817Z -rw-r--r-- 1 runner runner 23251 May 18 00:12 string_cast.cpp
2026-05-18T00:36:27.2073958Z -rw-r--r-- 1 runner runner 15474 May 18 00:12 struct_cast.cpp
2026-05-18T00:36:27.2074102Z -rw-r--r-- 1 runner runner  9899 May 18 00:12 time_casts.cpp
2026-05-18T00:36:27.2074381Z -rw-r--r-- 1 runner runner   475 May 18 00:12 type_cast.cpp
2026-05-18T00:36:27.2074507Z drwxr-xr-x 2 runner runner  4096 May 18 00:36 union
2026-05-18T00:36:27.2074650Z -rw-r--r-- 1 runner runner 15122 May 18 00:12 union_casts.cpp
2026-05-18T00:36:27.2074797Z -rw-r--r-- 1 runner runner   705 May 18 00:12 uuid_casts.cpp
2026-05-18T00:36:27.2074927Z drwxr-xr-x 2 runner runner  4096 May 18 00:12 variant
2026-05-18T00:36:27.2075097Z -rw-r--r-- 1 runner runner 15444 May 18 00:12 vector_cast_helpers.cpp
2026-05-18T00:36:27.2075107Z 
2026-05-18T00:36:27.2075205Z ./duckdb/src/function/cast/union:
2026-05-18T00:36:27.2075276Z total 1876
2026-05-18T00:36:27.2075423Z -rw-r--r-- 1 runner runner    5264 May 18 00:12 from_struct.cpp
2026-05-18T00:36:27.2075571Z -rw-r--r-- 1 runner runner 1910512 May 18 00:36 from_struct.o
2026-05-18T00:36:27.2075576Z 
2026-05-18T00:36:27.2075671Z ./duckdb/src/function/cast/variant:
2026-05-18T00:36:27.2075729Z total 52
2026-05-18T00:36:27.2075998Z -rw-r--r-- 1 runner runner 29383 May 18 00:12 from_variant.cpp
2026-05-18T00:36:27.2076134Z -rw-r--r-- 1 runner runner  8524 May 18 00:12 to_json.cpp
2026-05-18T00:36:27.2076275Z -rw-r--r-- 1 runner runner  5458 May 18 00:12 to_variant.cpp
2026-05-18T00:36:27.2076279Z 
2026-05-18T00:36:27.2076373Z ./duckdb/src/function/pragma:
2026-05-18T00:36:27.2076430Z total 20
2026-05-18T00:36:27.2076588Z -rw-r--r-- 1 runner runner 7660 May 18 00:12 pragma_functions.cpp
2026-05-18T00:36:27.2076740Z -rw-r--r-- 1 runner runner 9308 May 18 00:12 pragma_queries.cpp
2026-05-18T00:36:27.2076748Z 
2026-05-18T00:36:27.2076832Z ./duckdb/src/function/scalar:
2026-05-18T00:36:27.2076984Z total 164
2026-05-18T00:36:27.2077175Z drwxr-xr-x 2 runner runner  4096 May 18 00:12 compressed_materialization
2026-05-18T00:36:27.2077385Z -rw-r--r-- 1 runner runner   770 May 18 00:12 compressed_materialization_utils.cpp
2026-05-18T00:36:27.2077542Z -rw-r--r-- 1 runner runner 48172 May 18 00:12 create_sort_key.cpp
2026-05-18T00:36:27.2077669Z drwxr-xr-x 2 runner runner  4096 May 18 00:36 date
2026-05-18T00:36:27.2077800Z drwxr-xr-x 2 runner runner  4096 May 18 00:12 generic
2026-05-18T00:36:27.2077928Z drwxr-xr-x 2 runner runner  4096 May 18 00:36 geometry
2026-05-18T00:36:27.2078045Z drwxr-xr-x 2 runner runner  4096 May 18 00:12 list
2026-05-18T00:36:27.2078169Z drwxr-xr-x 2 runner runner  4096 May 18 00:36 map
2026-05-18T00:36:27.2078332Z -rw-r--r-- 1 runner runner  1267 May 18 00:12 nested_functions.cpp
2026-05-18T00:36:27.2078461Z drwxr-xr-x 2 runner runner  4096 May 18 00:12 operator
2026-05-18T00:36:27.2078621Z -rw-r--r-- 1 runner runner   210 May 18 00:12 pragma_functions.cpp
2026-05-18T00:36:27.2078750Z drwxr-xr-x 2 runner runner  4096 May 18 00:36 sequence
2026-05-18T00:36:27.2078906Z -rw-r--r-- 1 runner runner 53533 May 18 00:12 strftime_format.cpp
2026-05-18T00:36:27.2079039Z drwxr-xr-x 3 runner runner  4096 May 18 00:12 string
2026-05-18T00:36:27.2079161Z drwxr-xr-x 2 runner runner  4096 May 18 00:12 struct
2026-05-18T00:36:27.2079286Z drwxr-xr-x 2 runner runner  4096 May 18 00:12 system
2026-05-18T00:36:27.2079417Z drwxr-xr-x 2 runner runner  4096 May 18 00:12 variant
2026-05-18T00:36:27.2079423Z 
2026-05-18T00:36:27.2079575Z ./duckdb/src/function/scalar/compressed_materialization:
2026-05-18T00:36:27.2079632Z total 28
2026-05-18T00:36:27.2079800Z -rw-r--r-- 1 runner runner 12962 May 18 00:12 compress_integral.cpp
2026-05-18T00:36:27.2079963Z -rw-r--r-- 1 runner runner 11986 May 18 00:12 compress_string.cpp
2026-05-18T00:36:27.2079968Z 
2026-05-18T00:36:27.2080063Z ./duckdb/src/function/scalar/date:
2026-05-18T00:36:27.2080124Z total 7036
2026-05-18T00:36:27.2080274Z -rw-r--r-- 1 runner runner   13538 May 18 00:12 strftime.cpp
2026-05-18T00:36:27.2080410Z -rw-r--r-- 1 runner runner 7186920 May 18 00:36 strftime.o
2026-05-18T00:36:27.2080416Z 
2026-05-18T00:36:27.2080514Z ./duckdb/src/function/scalar/generic:
2026-05-18T00:36:27.2080576Z total 12
2026-05-18T00:36:27.2080729Z -rw-r--r-- 1 runner runner 3707 May 18 00:12 constant_or_null.cpp
2026-05-18T00:36:27.2080866Z -rw-r--r-- 1 runner runner  881 May 18 00:12 error.cpp
2026-05-18T00:36:27.2081015Z -rw-r--r-- 1 runner runner 2098 May 18 00:12 getvariable.cpp
2026-05-18T00:36:27.2081020Z 
2026-05-18T00:36:27.2081124Z ./duckdb/src/function/scalar/geometry:
2026-05-18T00:36:27.2081186Z total 5436
2026-05-18T00:36:27.2081363Z -rw-r--r-- 1 runner runner    5460 May 18 00:12 geometry_functions.cpp
2026-05-18T00:36:27.2081529Z -rw-r--r-- 1 runner runner 5554432 May 18 00:36 geometry_functions.o
2026-05-18T00:36:27.2081534Z 
2026-05-18T00:36:27.2081624Z ./duckdb/src/function/scalar/list:
2026-05-18T00:36:27.2081686Z total 44
2026-05-18T00:36:27.2081855Z -rw-r--r-- 1 runner runner 1509 May 18 00:12 contains_or_position.cpp
2026-05-18T00:36:27.2081998Z -rw-r--r-- 1 runner runner 6915 May 18 00:12 list_extract.cpp
2026-05-18T00:36:27.2082146Z -rw-r--r-- 1 runner runner 6840 May 18 00:12 list_intersect.cpp
2026-05-18T00:36:27.2082291Z -rw-r--r-- 1 runner runner 6897 May 18 00:12 list_resize.cpp
2026-05-18T00:36:27.2082504Z -rw-r--r-- 1 runner runner 7043 May 18 00:12 list_select.cpp
2026-05-18T00:36:27.2082638Z -rw-r--r-- 1 runner runner 6113 May 18 00:12 list_zip.cpp
2026-05-18T00:36:27.2082647Z 
2026-05-18T00:36:27.2082740Z ./duckdb/src/function/scalar/map:
2026-05-18T00:36:27.2082803Z total 2392
2026-05-18T00:36:27.2082957Z -rw-r--r-- 1 runner runner     906 May 18 00:12 map_contains.cpp
2026-05-18T00:36:27.2083107Z -rw-r--r-- 1 runner runner 2442224 May 18 00:36 map_contains.o
2026-05-18T00:36:27.2083112Z 
2026-05-18T00:36:27.2083210Z ./duckdb/src/function/scalar/operator:
2026-05-18T00:36:27.2083264Z total 84
2026-05-18T00:36:27.2083489Z -rw-r--r-- 1 runner runner  8989 May 18 00:12 add.cpp
2026-05-18T00:36:27.2083629Z -rw-r--r-- 1 runner runner 50027 May 18 00:12 arithmetic.cpp
2026-05-18T00:36:27.2083765Z -rw-r--r-- 1 runner runner 11234 May 18 00:12 multiply.cpp
2026-05-18T00:36:27.2083903Z -rw-r--r-- 1 runner runner  7563 May 18 00:12 subtract.cpp
2026-05-18T00:36:27.2083908Z 
2026-05-18T00:36:27.2084008Z ./duckdb/src/function/scalar/sequence:
2026-05-18T00:36:27.2084068Z total 6980
2026-05-18T00:36:27.2084370Z -rw-r--r-- 1 runner runner    6665 May 18 00:12 nextval.cpp
2026-05-18T00:36:27.2084534Z -rw-r--r-- 1 runner runner 7136304 May 18 00:36 nextval.o
2026-05-18T00:36:27.2084539Z 
2026-05-18T00:36:27.2084636Z ./duckdb/src/function/scalar/string:
2026-05-18T00:36:27.2084700Z total 152
2026-05-18T00:36:27.2084846Z -rw-r--r-- 1 runner runner  5534 May 18 00:12 caseconvert.cpp
2026-05-18T00:36:27.2084980Z -rw-r--r-- 1 runner runner 13972 May 18 00:12 concat.cpp
2026-05-18T00:36:27.2085128Z -rw-r--r-- 1 runner runner  5630 May 18 00:12 concat_ws.cpp
2026-05-18T00:36:27.2085271Z -rw-r--r-- 1 runner runner  5278 May 18 00:12 contains.cpp
2026-05-18T00:36:27.2085400Z -rw-r--r-- 1 runner runner 10612 May 18 00:12 length.cpp
2026-05-18T00:36:27.2085524Z -rw-r--r-- 1 runner runner 19826 May 18 00:12 like.cpp
2026-05-18T00:36:27.2085652Z -rw-r--r-- 1 runner runner  1924 May 18 00:12 md5.cpp
2026-05-18T00:36:27.2085805Z -rw-r--r-- 1 runner runner  1163 May 18 00:12 nfc_normalize.cpp
2026-05-18T00:36:27.2085935Z -rw-r--r-- 1 runner runner  1920 May 18 00:12 prefix.cpp
2026-05-18T00:36:27.2086063Z drwxr-xr-x 2 runner runner  4096 May 18 00:12 regexp
2026-05-18T00:36:27.2086192Z -rw-r--r-- 1 runner runner 23124 May 18 00:12 regexp.cpp
2026-05-18T00:36:27.2086339Z -rw-r--r-- 1 runner runner   763 May 18 00:12 regexp_escape.cpp
2026-05-18T00:36:27.2086467Z -rw-r--r-- 1 runner runner  1155 May 18 00:12 sha1.cpp
2026-05-18T00:36:27.2086594Z -rw-r--r-- 1 runner runner  1173 May 18 00:12 sha256.cpp
2026-05-18T00:36:27.2086738Z -rw-r--r-- 1 runner runner  7254 May 18 00:12 string_split.cpp
2026-05-18T00:36:27.2086888Z -rw-r--r-- 1 runner runner  1695 May 18 00:12 strip_accents.cpp
2026-05-18T00:36:27.2087029Z -rw-r--r-- 1 runner runner 12200 May 18 00:12 substring.cpp
2026-05-18T00:36:27.2087156Z -rw-r--r-- 1 runner runner  1274 May 18 00:12 suffix.cpp
2026-05-18T00:36:27.2087162Z 
2026-05-18T00:36:27.2087277Z ./duckdb/src/function/scalar/string/regexp:
2026-05-18T00:36:27.2087336Z total 24
2026-05-18T00:36:27.2087501Z -rw-r--r-- 1 runner runner 15138 May 18 00:12 regexp_extract_all.cpp
2026-05-18T00:36:27.2087643Z -rw-r--r-- 1 runner runner  5159 May 18 00:12 regexp_util.cpp
2026-05-18T00:36:27.2087648Z 
2026-05-18T00:36:27.2087746Z ./duckdb/src/function/scalar/struct:
2026-05-18T00:36:27.2087800Z total 56
2026-05-18T00:36:27.2087944Z -rw-r--r-- 1 runner runner 26038 May 18 00:12 remap_struct.cpp
2026-05-18T00:36:27.2088097Z -rw-r--r-- 1 runner runner  3862 May 18 00:12 struct_concat.cpp
2026-05-18T00:36:27.2088249Z -rw-r--r-- 1 runner runner 10351 May 18 00:12 struct_contains.cpp
2026-05-18T00:36:27.2088404Z -rw-r--r-- 1 runner runner  7231 May 18 00:12 struct_extract.cpp
2026-05-18T00:36:27.2088550Z -rw-r--r-- 1 runner runner  3536 May 18 00:12 struct_pack.cpp
2026-05-18T00:36:27.2088555Z 
2026-05-18T00:36:27.2088646Z ./duckdb/src/function/scalar/system:
2026-05-18T00:36:27.2088701Z total 44
2026-05-18T00:36:27.2088980Z -rw-r--r-- 1 runner runner 16747 May 18 00:12 aggregate_export.cpp
2026-05-18T00:36:27.2089159Z -rw-r--r-- 1 runner runner  1582 May 18 00:12 current_connection_id.cpp
2026-05-18T00:36:27.2089317Z -rw-r--r-- 1 runner runner  1619 May 18 00:12 current_query_id.cpp
2026-05-18T00:36:27.2089500Z -rw-r--r-- 1 runner runner  1829 May 18 00:12 current_transaction_id.cpp
2026-05-18T00:36:27.2089663Z -rw-r--r-- 1 runner runner  3077 May 18 00:12 parse_log_message.cpp
2026-05-18T00:36:27.2089802Z -rw-r--r-- 1 runner runner  5643 May 18 00:12 write_log.cpp
2026-05-18T00:36:27.2089807Z 
2026-05-18T00:36:27.2089909Z ./duckdb/src/function/scalar/variant:
2026-05-18T00:36:27.2090054Z total 44
2026-05-18T00:36:27.2090209Z -rw-r--r-- 1 runner runner 10191 May 18 00:12 variant_extract.cpp
2026-05-18T00:36:27.2090371Z -rw-r--r-- 1 runner runner 11189 May 18 00:12 variant_normalize.cpp
2026-05-18T00:36:27.2090531Z -rw-r--r-- 1 runner runner  2438 May 18 00:12 variant_typeof.cpp
2026-05-18T00:36:27.2090679Z -rw-r--r-- 1 runner runner 13151 May 18 00:12 variant_utils.cpp
2026-05-18T00:36:27.2090689Z 
2026-05-18T00:36:27.2090783Z ./duckdb/src/function/table:
2026-05-18T00:36:27.2090848Z total 272
2026-05-18T00:36:27.2090980Z drwxr-xr-x 2 runner runner  4096 May 18 00:12 arrow
2026-05-18T00:36:27.2091118Z -rw-r--r-- 1 runner runner 14401 May 18 00:12 arrow.cpp
2026-05-18T00:36:27.2091287Z -rw-r--r-- 1 runner runner 63414 May 18 00:12 arrow_conversion.cpp
2026-05-18T00:36:27.2091431Z -rw-r--r-- 1 runner runner  2571 May 18 00:12 checkpoint.cpp
2026-05-18T00:36:27.2091565Z -rw-r--r-- 1 runner runner 21947 May 18 00:12 copy_csv.cpp
2026-05-18T00:36:27.2091740Z -rw-r--r-- 1 runner runner  7294 May 18 00:12 direct_file_reader.cpp
2026-05-18T00:36:27.2091865Z -rw-r--r-- 1 runner runner  2281 May 18 00:12 glob.cpp
2026-05-18T00:36:27.2092016Z -rw-r--r-- 1 runner runner  4048 May 18 00:12 query_function.cpp
2026-05-18T00:36:27.2092144Z -rw-r--r-- 1 runner runner 14859 May 18 00:12 range.cpp
2026-05-18T00:36:27.2092287Z -rw-r--r-- 1 runner runner 10425 May 18 00:12 read_csv.cpp
2026-05-18T00:36:27.2092434Z -rw-r--r-- 1 runner runner 23644 May 18 00:12 read_duckdb.cpp
2026-05-18T00:36:27.2092571Z -rw-r--r-- 1 runner runner  9792 May 18 00:12 read_file.cpp
2026-05-18T00:36:27.2092708Z -rw-r--r-- 1 runner runner  2300 May 18 00:12 repeat.cpp
2026-05-18T00:36:27.2092850Z -rw-r--r-- 1 runner runner  2652 May 18 00:12 repeat_row.cpp
2026-05-18T00:36:27.2092987Z -rw-r--r-- 1 runner runner 12705 May 18 00:12 sniff_csv.cpp
2026-05-18T00:36:27.2093124Z -rw-r--r-- 1 runner runner  1880 May 18 00:12 summary.cpp
2026-05-18T00:36:27.2093251Z drwxr-xr-x 2 runner runner  4096 May 18 00:12 system
2026-05-18T00:36:27.2093412Z -rw-r--r-- 1 runner runner  2363 May 18 00:12 system_functions.cpp
2026-05-18T00:36:27.2093555Z -rw-r--r-- 1 runner runner 36366 May 18 00:12 table_scan.cpp
2026-05-18T00:36:27.2093685Z -rw-r--r-- 1 runner runner  3302 May 18 00:12 unnest.cpp
2026-05-18T00:36:27.2093813Z drwxr-xr-x 2 runner runner  4096 May 18 00:36 version
2026-05-18T00:36:27.2093820Z 
2026-05-18T00:36:27.2093922Z ./duckdb/src/function/table/arrow:
2026-05-18T00:36:27.2093981Z total 32
2026-05-18T00:36:27.2094380Z -rw-r--r-- 1 runner runner  1594 May 18 00:12 arrow_array_scan_state.cpp
2026-05-18T00:36:27.2094591Z -rw-r--r-- 1 runner runner 19225 May 18 00:12 arrow_duck_schema.cpp
2026-05-18T00:36:27.2094759Z -rw-r--r-- 1 runner runner  4566 May 18 00:12 arrow_type_info.cpp
2026-05-18T00:36:27.2094765Z 
2026-05-18T00:36:27.2094866Z ./duckdb/src/function/table/system:
2026-05-18T00:36:27.2094924Z total 296
2026-05-18T00:36:27.2095131Z -rw-r--r-- 1 runner runner  1675 May 18 00:12 duckdb_approx_database_count.cpp
2026-05-18T00:36:27.2095292Z -rw-r--r-- 1 runner runner 12455 May 18 00:12 duckdb_columns.cpp
2026-05-18T00:36:27.2095473Z -rw-r--r-- 1 runner runner  1607 May 18 00:12 duckdb_connection_count.cpp
2026-05-18T00:36:27.2095644Z -rw-r--r-- 1 runner runner 11716 May 18 00:12 duckdb_constraints.cpp
2026-05-18T00:36:27.2095831Z -rw-r--r-- 1 runner runner  4409 May 18 00:12 duckdb_coordinate_systems.cpp
2026-05-18T00:36:27.2096097Z -rw-r--r-- 1 runner runner  4408 May 18 00:12 duckdb_databases.cpp
2026-05-18T00:36:27.2096273Z -rw-r--r-- 1 runner runner  3816 May 18 00:12 duckdb_dependencies.cpp
2026-05-18T00:36:27.2096433Z -rw-r--r-- 1 runner runner  8407 May 18 00:12 duckdb_extensions.cpp
2026-05-18T00:36:27.2096622Z -rw-r--r-- 1 runner runner  2463 May 18 00:12 duckdb_external_file_cache.cpp
2026-05-18T00:36:27.2096782Z -rw-r--r-- 1 runner runner 31025 May 18 00:12 duckdb_functions.cpp
2026-05-18T00:36:27.2096932Z -rw-r--r-- 1 runner runner  5199 May 18 00:12 duckdb_indexes.cpp
2026-05-18T00:36:27.2097192Z -rw-r--r-- 1 runner runner  2387 May 18 00:12 duckdb_keywords.cpp
2026-05-18T00:36:27.2097338Z -rw-r--r-- 1 runner runner  4095 May 18 00:12 duckdb_log.cpp
2026-05-18T00:36:27.2097505Z -rw-r--r-- 1 runner runner  2848 May 18 00:12 duckdb_log_contexts.cpp
2026-05-18T00:36:27.2097654Z -rw-r--r-- 1 runner runner  2326 May 18 00:12 duckdb_memory.cpp
2026-05-18T00:36:27.2097823Z -rw-r--r-- 1 runner runner  1820 May 18 00:12 duckdb_optimizers.cpp
2026-05-18T00:36:27.2098009Z -rw-r--r-- 1 runner runner  3973 May 18 00:12 duckdb_prepared_statements.cpp
2026-05-18T00:36:27.2098159Z -rw-r--r-- 1 runner runner  3267 May 18 00:12 duckdb_schemas.cpp
2026-05-18T00:36:27.2098323Z -rw-r--r-- 1 runner runner  2321 May 18 00:12 duckdb_secret_types.cpp
2026-05-18T00:36:27.2098480Z -rw-r--r-- 1 runner runner  4406 May 18 00:12 duckdb_secrets.cpp
2026-05-18T00:36:27.2098637Z -rw-r--r-- 1 runner runner  5070 May 18 00:12 duckdb_sequences.cpp
2026-05-18T00:36:27.2098790Z -rw-r--r-- 1 runner runner  4874 May 18 00:12 duckdb_settings.cpp
2026-05-18T00:36:27.2098946Z -rw-r--r-- 1 runner runner  6068 May 18 00:12 duckdb_tables.cpp
2026-05-18T00:36:27.2099121Z -rw-r--r-- 1 runner runner  2023 May 18 00:12 duckdb_temporary_files.cpp
2026-05-18T00:36:27.2099268Z -rw-r--r-- 1 runner runner  6649 May 18 00:12 duckdb_types.cpp
2026-05-18T00:36:27.2099427Z -rw-r--r-- 1 runner runner  2626 May 18 00:12 duckdb_variables.cpp
2026-05-18T00:36:27.2099575Z -rw-r--r-- 1 runner runner  5498 May 18 00:12 duckdb_views.cpp
2026-05-18T00:36:27.2099740Z -rw-r--r-- 1 runner runner  2744 May 18 00:12 duckdb_which_secret.cpp
2026-05-18T00:36:27.2099900Z -rw-r--r-- 1 runner runner  5242 May 18 00:12 enable_profiling.cpp
2026-05-18T00:36:27.2100046Z -rw-r--r-- 1 runner runner  6207 May 18 00:12 logging_utils.cpp
2026-05-18T00:36:27.2100208Z -rw-r--r-- 1 runner runner  1931 May 18 00:12 pragma_collations.cpp
2026-05-18T00:36:27.2100382Z -rw-r--r-- 1 runner runner  3762 May 18 00:12 pragma_database_size.cpp
2026-05-18T00:36:27.2100551Z -rw-r--r-- 1 runner runner  3328 May 18 00:12 pragma_metadata_info.cpp
2026-05-18T00:36:27.2100718Z -rw-r--r-- 1 runner runner  6176 May 18 00:12 pragma_storage_info.cpp
2026-05-18T00:36:27.2100881Z -rw-r--r-- 1 runner runner 10793 May 18 00:12 pragma_table_info.cpp
2026-05-18T00:36:27.2101044Z -rw-r--r-- 1 runner runner  3507 May 18 00:12 pragma_table_sample.cpp
2026-05-18T00:36:27.2101203Z -rw-r--r-- 1 runner runner  1415 May 18 00:12 pragma_user_agent.cpp
2026-05-18T00:36:27.2101355Z -rw-r--r-- 1 runner runner 20945 May 18 00:12 test_all_types.cpp
2026-05-18T00:36:27.2101518Z -rw-r--r-- 1 runner runner 10883 May 18 00:12 test_vector_types.cpp
2026-05-18T00:36:27.2101523Z 
2026-05-18T00:36:27.2101620Z ./duckdb/src/function/table/version:
2026-05-18T00:36:27.2101684Z total 8848
2026-05-18T00:36:27.2101847Z -rw-r--r-- 1 runner runner    4180 May 18 00:12 pragma_version.cpp
2026-05-18T00:36:27.2101995Z -rw-r--r-- 1 runner runner 9049920 May 18 00:36 pragma_version.o
2026-05-18T00:36:27.2102000Z 
2026-05-18T00:36:27.2102089Z ./duckdb/src/function/variant:
2026-05-18T00:36:27.2102160Z total 1916
2026-05-18T00:36:27.2102324Z -rw-r--r-- 1 runner runner   14044 May 18 00:12 variant_shredding.cpp
2026-05-18T00:36:27.2102482Z -rw-r--r-- 1 runner runner 1944616 May 18 00:36 variant_shredding.o
2026-05-18T00:36:27.2102488Z 
2026-05-18T00:36:27.2102577Z ./duckdb/src/function/window:
2026-05-18T00:36:27.2102634Z total 264
2026-05-18T00:36:27.2102898Z -rw-r--r-- 1 runner runner 11555 May 18 00:12 window_aggregate_function.cpp
2026-05-18T00:36:27.2103082Z -rw-r--r-- 1 runner runner  1758 May 18 00:12 window_aggregate_states.cpp
2026-05-18T00:36:27.2103241Z -rw-r--r-- 1 runner runner  3907 May 18 00:12 window_aggregator.cpp
2026-05-18T00:36:27.2103416Z -rw-r--r-- 1 runner runner 39330 May 18 00:12 window_boundaries_state.cpp
2026-05-18T00:36:27.2103583Z -rw-r--r-- 1 runner runner  5246 May 18 00:12 window_collection.cpp
2026-05-18T00:36:27.2103772Z -rw-r--r-- 1 runner runner 13340 May 18 00:12 window_constant_aggregator.cpp
2026-05-18T00:36:27.2104029Z -rw-r--r-- 1 runner runner  6512 May 18 00:12 window_custom_aggregator.cpp
2026-05-18T00:36:27.2104451Z -rw-r--r-- 1 runner runner 26695 May 18 00:12 window_distinct_aggregator.cpp
2026-05-18T00:36:27.2104610Z -rw-r--r-- 1 runner runner  5310 May 18 00:12 window_executor.cpp
2026-05-18T00:36:27.2104767Z -rw-r--r-- 1 runner runner  2659 May 18 00:12 window_index_tree.cpp
2026-05-18T00:36:27.2104946Z -rw-r--r-- 1 runner runner  7403 May 18 00:12 window_merge_sort_tree.cpp
2026-05-18T00:36:27.2105129Z -rw-r--r-- 1 runner runner 13269 May 18 00:12 window_naive_aggregator.cpp
2026-05-18T00:36:27.2105298Z -rw-r--r-- 1 runner runner 14488 May 18 00:12 window_rank_function.cpp
2026-05-18T00:36:27.2105481Z -rw-r--r-- 1 runner runner  9267 May 18 00:12 window_rownumber_function.cpp
2026-05-18T00:36:27.2105651Z -rw-r--r-- 1 runner runner 24525 May 18 00:12 window_segment_tree.cpp
2026-05-18T00:36:27.2105835Z -rw-r--r-- 1 runner runner  1400 May 18 00:12 window_shared_expressions.cpp
2026-05-18T00:36:27.2105994Z -rw-r--r-- 1 runner runner  4654 May 18 00:12 window_token_tree.cpp
2026-05-18T00:36:27.2106178Z -rw-r--r-- 1 runner runner 42863 May 18 00:12 window_value_function.cpp
2026-05-18T00:36:27.2106184Z 
2026-05-18T00:36:27.2106265Z ./duckdb/src/include:
2026-05-18T00:36:27.2106324Z total 364
2026-05-18T00:36:27.2106467Z drwxr-xr-x 16 runner runner   4096 May 18 00:12 duckdb
2026-05-18T00:36:27.2106607Z -rw-r--r--  1 runner runner 243206 May 18 00:12 duckdb.h
2026-05-18T00:36:27.2106746Z -rw-r--r--  1 runner runner    384 May 18 00:12 duckdb.hpp
2026-05-18T00:36:27.2106916Z -rw-r--r--  1 runner runner 115073 May 18 00:12 duckdb_extension.h
2026-05-18T00:36:27.2106924Z 
2026-05-18T00:36:27.2107011Z ./duckdb/src/include/duckdb:
2026-05-18T00:36:27.2107070Z total 56
2026-05-18T00:36:27.2107207Z drwxr-xr-x  4 runner runner 4096 May 18 00:12 catalog
2026-05-18T00:36:27.2107334Z drwxr-xr-x 19 runner runner 4096 May 18 00:12 common
2026-05-18T00:36:27.2107471Z drwxr-xr-x  4 runner runner 4096 May 18 00:12 execution
2026-05-18T00:36:27.2107604Z drwxr-xr-x 10 runner runner 4096 May 18 00:12 function
2026-05-18T00:36:27.2107737Z drwxr-xr-x  2 runner runner 4096 May 18 00:12 logging
2026-05-18T00:36:27.2107860Z drwxr-xr-x  8 runner runner 4096 May 18 00:12 main
2026-05-18T00:36:27.2108014Z drwxr-xr-x  5 runner runner 4096 May 18 00:12 optimizer
2026-05-18T00:36:27.2108147Z drwxr-xr-x  3 runner runner 4096 May 18 00:12 original
2026-05-18T00:36:27.2108280Z drwxr-xr-x  2 runner runner 4096 May 18 00:12 parallel
2026-05-18T00:36:27.2108406Z drwxr-xr-x  8 runner runner 4096 May 18 00:12 parser
2026-05-18T00:36:27.2108537Z drwxr-xr-x 11 runner runner 4096 May 18 00:12 planner
2026-05-18T00:36:27.2108660Z drwxr-xr-x  9 runner runner 4096 May 18 00:12 storage
2026-05-18T00:36:27.2108800Z drwxr-xr-x  2 runner runner 4096 May 18 00:12 transaction
2026-05-18T00:36:27.2108942Z drwxr-xr-x  2 runner runner 4096 May 18 00:12 verification
2026-05-18T00:36:27.2108948Z 
2026-05-18T00:36:27.2109043Z ./duckdb/src/include/duckdb/catalog:
2026-05-18T00:36:27.2109103Z total 104
2026-05-18T00:36:27.2109248Z -rw-r--r-- 1 runner runner 26435 May 18 00:12 catalog.hpp
2026-05-18T00:36:27.2109398Z drwxr-xr-x 3 runner runner  4096 May 18 00:12 catalog_entry
2026-05-18T00:36:27.2109552Z -rw-r--r-- 1 runner runner  3893 May 18 00:12 catalog_entry.hpp
2026-05-18T00:36:27.2109712Z -rw-r--r-- 1 runner runner  1107 May 18 00:12 catalog_entry_map.hpp
2026-05-18T00:36:27.2110003Z -rw-r--r-- 1 runner runner  2854 May 18 00:12 catalog_entry_retriever.hpp
2026-05-18T00:36:27.2110168Z -rw-r--r-- 1 runner runner  2745 May 18 00:12 catalog_search_path.hpp
2026-05-18T00:36:27.2110322Z -rw-r--r-- 1 runner runner  8093 May 18 00:12 catalog_set.hpp
2026-05-18T00:36:27.2110496Z -rw-r--r-- 1 runner runner  1064 May 18 00:12 catalog_transaction.hpp
2026-05-18T00:36:27.2110622Z drwxr-xr-x 2 runner runner  4096 May 18 00:12 default
2026-05-18T00:36:27.2110767Z -rw-r--r-- 1 runner runner  3890 May 18 00:12 dependency.hpp
2026-05-18T00:36:27.2110949Z -rw-r--r-- 1 runner runner  1164 May 18 00:12 dependency_catalog_set.hpp
2026-05-18T00:36:27.2111207Z -rw-r--r-- 1 runner runner  2164 May 18 00:12 dependency_list.hpp
2026-05-18T00:36:27.2111373Z -rw-r--r-- 1 runner runner  5919 May 18 00:12 dependency_manager.hpp
2026-05-18T00:36:27.2111527Z -rw-r--r-- 1 runner runner  4377 May 18 00:12 duck_catalog.hpp
2026-05-18T00:36:27.2111685Z -rw-r--r-- 1 runner runner  1580 May 18 00:12 entry_lookup_info.hpp
2026-05-18T00:36:27.2111861Z -rw-r--r-- 1 runner runner   851 May 18 00:12 similar_catalog_entry.hpp
2026-05-18T00:36:27.2112017Z -rw-r--r-- 1 runner runner  1049 May 18 00:12 standard_entry.hpp
2026-05-18T00:36:27.2112024Z 
2026-05-18T00:36:27.2112152Z ./duckdb/src/include/duckdb/catalog/catalog_entry:
2026-05-18T00:36:27.2112214Z total 108
2026-05-18T00:36:27.2112424Z -rw-r--r-- 1 runner runner  952 May 18 00:12 aggregate_function_catalog_entry.hpp
