2026-05-04T11:39:03.2976165Z Setting up libstring-escape-perl (2010.002-3) ...
2026-05-04T11:43:27.6446331Z   738 |         auto y_mask = FlatVector::Validity(ListVector::GetEntry(y));
2026-05-04T11:43:27.6446750Z       |                                            ~~~~~~~~~~~~~~~~~~~~^~~
2026-05-04T11:43:27.6447224Z duckdb/src/include/duckdb/common/vector/list_vector.hpp:95:9: note: declared here
2026-05-04T11:43:27.6447648Z    95 |         GetEntry(Vector &vector);
2026-05-04T11:43:27.6447892Z       |         ^~~~~~~~
2026-05-04T11:43:27.6448955Z rfuns.cpp:738:64: warning: ‘static duckdb::Vector& duckdb::ListVector::GetEntry(duckdb::Vector&)’ is deprecated: Use ListVector::GetChild or ListVector::GetChildMutable instead [-Wdeprecated-declarations]
2026-05-04T11:43:27.6449884Z   738 |         auto y_mask = FlatVector::Validity(ListVector::GetEntry(y));
2026-05-04T11:43:27.6450295Z       |                                            ~~~~~~~~~~~~~~~~~~~~^~~
2026-05-04T11:43:27.6450770Z duckdb/src/include/duckdb/common/vector/list_vector.hpp:95:9: note: declared here
2026-05-04T11:43:27.6451187Z    95 |         GetEntry(Vector &vector);
2026-05-04T11:43:27.6451451Z       |         ^~~~~~~~
2026-05-04T11:43:27.6452621Z rfuns.cpp: In instantiation of ‘void duckdb::rfuns::{anonymous}::InExecute(duckdb::DataChunk&, duckdb::ExpressionState&, duckdb::Vector&) [with LHS_TYPE = duckdb::date_t; RHS_TYPE = duckdb::date_t]’:
2026-05-04T11:43:27.6453408Z rfuns.cpp:898:18:   required from here
2026-05-04T11:43:27.6454528Z rfuns.cpp:737:73: warning: ‘static duckdb::Vector& duckdb::ListVector::GetEntry(duckdb::Vector&)’ is deprecated: Use ListVector::GetChild or ListVector::GetChildMutable instead [-Wdeprecated-declarations]
2026-05-04T11:43:27.6455625Z   737 |         auto y_data = FlatVector::GetData<RHS_TYPE>(ListVector::GetEntry(y));
2026-05-04T11:43:27.6456085Z       |                                                     ~~~~~~~~~~~~~~~~~~~~^~~
2026-05-04T11:43:27.6456581Z duckdb/src/include/duckdb/common/vector/list_vector.hpp:95:9: note: declared here
2026-05-04T11:43:27.6456997Z    95 |         GetEntry(Vector &vector);
2026-05-04T11:43:27.6457249Z       |         ^~~~~~~~
2026-05-04T11:43:27.6458312Z rfuns.cpp:737:73: warning: ‘static duckdb::Vector& duckdb::ListVector::GetEntry(duckdb::Vector&)’ is deprecated: Use ListVector::GetChild or ListVector::GetChildMutable instead [-Wdeprecated-declarations]
2026-05-04T11:43:27.6459263Z   737 |         auto y_data = FlatVector::GetData<RHS_TYPE>(ListVector::GetEntry(y));
2026-05-04T11:43:27.6459726Z       |                                                     ~~~~~~~~~~~~~~~~~~~~^~~
2026-05-04T11:43:27.6460332Z duckdb/src/include/duckdb/common/vector/list_vector.hpp:95:9: note: declared here
2026-05-04T11:43:27.6460758Z    95 |         GetEntry(Vector &vector);
2026-05-04T11:43:27.6461007Z       |         ^~~~~~~~
2026-05-04T11:43:27.6462077Z rfuns.cpp:738:64: warning: ‘static duckdb::Vector& duckdb::ListVector::GetEntry(duckdb::Vector&)’ is deprecated: Use ListVector::GetChild or ListVector::GetChildMutable instead [-Wdeprecated-declarations]
2026-05-04T11:43:27.6463193Z   738 |         auto y_mask = FlatVector::Validity(ListVector::GetEntry(y));
2026-05-04T11:43:27.6463686Z       |                                            ~~~~~~~~~~~~~~~~~~~~^~~
2026-05-04T11:43:27.6464270Z duckdb/src/include/duckdb/common/vector/list_vector.hpp:95:9: note: declared here
2026-05-04T11:43:27.6464908Z    95 |         GetEntry(Vector &vector);
2026-05-04T11:43:27.6465300Z       |         ^~~~~~~~
2026-05-04T11:43:27.6466463Z rfuns.cpp:738:64: warning: ‘static duckdb::Vector& duckdb::ListVector::GetEntry(duckdb::Vector&)’ is deprecated: Use ListVector::GetChild or ListVector::GetChildMutable instead [-Wdeprecated-declarations]
2026-05-04T11:43:27.6467563Z   738 |         auto y_mask = FlatVector::Validity(ListVector::GetEntry(y));
2026-05-04T11:43:27.6468091Z       |                                            ~~~~~~~~~~~~~~~~~~~~^~~
2026-05-04T11:43:27.6468632Z duckdb/src/include/duckdb/common/vector/list_vector.hpp:95:9: note: declared here
2026-05-04T11:43:27.6469228Z    95 |         GetEntry(Vector &vector);
2026-05-04T11:43:27.6481328Z       |         ^~~~~~~~
2026-05-04T11:43:27.6482418Z rfuns.cpp: In instantiation of ‘duckdb::unique_ptr<duckdb::FunctionData> duckdb::rfuns::BindRSum_dispatch(duckdb::BindAggregateFunctionInput&) [with bool NA_RM = true]’:
2026-05-04T11:43:27.6483347Z rfuns.cpp:1084:33:   required from here
2026-05-04T11:43:27.6484110Z rfuns.cpp:1057:46: error: ‘duckdb::LogicalType duckdb::Expression::return_type’ is protected within this context
2026-05-04T11:43:27.6484796Z  1057 |         auto type = input.GetArguments()[0]->return_type;
2026-05-04T11:43:27.6485352Z In file included from duckdb/src/include/duckdb/planner/bound_result_modifier.hpp:15,
2026-05-04T11:43:27.6485960Z                  from duckdb/src/include/duckdb/function/aggregate_function.hpp:14,
2026-05-04T11:43:27.6486466Z                  from duckdb/src/include/duckdb/function/function_set.hpp:11,
2026-05-04T11:43:27.6487002Z                  from duckdb/src/include/duckdb/main/extension/extension_loader.hpp:13,
2026-05-04T11:43:27.6487401Z                  from rfuns.cpp:1:
2026-05-04T11:43:27.6487874Z duckdb/src/include/duckdb/planner/expression.hpp:26:21: note: declared protected here
2026-05-04T11:43:27.6488337Z    26 |         LogicalType return_type;
2026-05-04T11:43:27.6488618Z       |                     ^~~~~~~~~~~
2026-05-04T11:43:27.6489433Z rfuns.cpp:1061:42: error: no match for ‘operator=’ (operand types are ‘duckdb::BoundAggregateFunction’ and ‘duckdb::AggregateFunction’)
2026-05-04T11:43:27.6490565Z  1061 |                 input.GetBoundFunction() = AggregateFunction::UnaryAggregate<RSumKeepNaState<double>, double, double,
2026-05-04T11:43:27.6491310Z       |                 ~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2026-05-04T11:43:27.6491935Z  1062 |                                                                              RSumOperation<RegularAdd, NA_RM>>(type, type);
2026-05-04T11:43:27.6492678Z       |                                                                              ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2026-05-04T11:43:27.6493956Z duckdb/src/include/duckdb/function/aggregate_function.hpp:620:7: note: candidate: ‘duckdb::BoundAggregateFunction& duckdb::BoundAggregateFunction::operator=(const duckdb::BoundAggregateFunction&)’
2026-05-04T11:43:27.6495067Z   620 | class BoundAggregateFunction : public BaseAggregateFunction, public BoundSimpleFunction {
2026-05-04T11:43:27.6495539Z       |       ^~~~~~~~~~~~~~~~~~~~~~
2026-05-04T11:43:27.6496730Z duckdb/src/include/duckdb/function/aggregate_function.hpp:620:7: note:   no known conversion for argument 1 from ‘duckdb::AggregateFunction’ to ‘const duckdb::BoundAggregateFunction&’
2026-05-04T11:43:27.6498372Z duckdb/src/include/duckdb/function/aggregate_function.hpp:620:7: note: candidate: ‘duckdb::BoundAggregateFunction& duckdb::BoundAggregateFunction::operator=(duckdb::BoundAggregateFunction&&)’
2026-05-04T11:43:27.6499937Z duckdb/src/include/duckdb/function/aggregate_function.hpp:620:7: note:   no known conversion for argument 1 from ‘duckdb::AggregateFunction’ to ‘duckdb::BoundAggregateFunction&&’
2026-05-04T11:43:27.6501206Z rfuns.cpp:1065:42: error: no match for ‘operator=’ (operand types are ‘duckdb::BoundAggregateFunction’ and ‘duckdb::AggregateFunction’)
2026-05-04T11:43:27.6501839Z  1065 |                 input.GetBoundFunction() =
2026-05-04T11:43:27.6502170Z       |                 ~~~~~~~~~~~~~~~~~~~~~~~~~^
2026-05-04T11:43:27.6502821Z  1066 |                     AggregateFunction::UnaryAggregate<RSumKeepNaState<double>, int32_t, double,
2026-05-04T11:43:27.6503428Z       |                     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2026-05-04T11:43:27.6504039Z  1067 |                                                       RSumOperation<RegularAdd, NA_RM>>(type, LogicalTypeId::DOUBLE);
2026-05-04T11:43:27.6504655Z       |                                                       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2026-05-04T11:43:27.6505914Z duckdb/src/include/duckdb/function/aggregate_function.hpp:620:7: note: candidate: ‘duckdb::BoundAggregateFunction& duckdb::BoundAggregateFunction::operator=(const duckdb::BoundAggregateFunction&)’
2026-05-04T11:43:27.6506992Z   620 | class BoundAggregateFunction : public BaseAggregateFunction, public BoundSimpleFunction {
2026-05-04T11:43:27.6507462Z       |       ^~~~~~~~~~~~~~~~~~~~~~
2026-05-04T11:43:27.6508527Z duckdb/src/include/duckdb/function/aggregate_function.hpp:620:7: note:   no known conversion for argument 1 from ‘duckdb::AggregateFunction’ to ‘const duckdb::BoundAggregateFunction&’
2026-05-04T11:43:27.6510124Z duckdb/src/include/duckdb/function/aggregate_function.hpp:620:7: note: candidate: ‘duckdb::BoundAggregateFunction& duckdb::BoundAggregateFunction::operator=(duckdb::BoundAggregateFunction&&)’
2026-05-04T11:43:27.6511671Z duckdb/src/include/duckdb/function/aggregate_function.hpp:620:7: note:   no known conversion for argument 1 from ‘duckdb::AggregateFunction’ to ‘duckdb::BoundAggregateFunction&&’
2026-05-04T11:43:27.6513077Z rfuns.cpp:1070:42: error: no match for ‘operator=’ (operand types are ‘duckdb::BoundAggregateFunction’ and ‘duckdb::AggregateFunction’)
2026-05-04T11:43:27.6513704Z  1070 |                 input.GetBoundFunction() =
2026-05-04T11:43:27.6514030Z       |                 ~~~~~~~~~~~~~~~~~~~~~~~~~^
2026-05-04T11:43:27.6514536Z  1071 |                     AggregateFunction::UnaryAggregate<RSumKeepNaState<int32_t>, bool, int32_t,
2026-05-04T11:43:27.6515259Z       |                     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2026-05-04T11:43:27.6515885Z  1072 |                                                       RSumOperation<RegularAdd, NA_RM>>(type, LogicalType::INTEGER);
2026-05-04T11:43:27.6516513Z       |                                                       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2026-05-04T11:43:27.6517771Z duckdb/src/include/duckdb/function/aggregate_function.hpp:620:7: note: candidate: ‘duckdb::BoundAggregateFunction& duckdb::BoundAggregateFunction::operator=(const duckdb::BoundAggregateFunction&)’
2026-05-04T11:43:27.6518850Z   620 | class BoundAggregateFunction : public BaseAggregateFunction, public BoundSimpleFunction {
2026-05-04T11:43:27.6519325Z       |       ^~~~~~~~~~~~~~~~~~~~~~
2026-05-04T11:43:27.6520377Z duckdb/src/include/duckdb/function/aggregate_function.hpp:620:7: note:   no known conversion for argument 1 from ‘duckdb::AggregateFunction’ to ‘const duckdb::BoundAggregateFunction&’
2026-05-04T11:43:27.6522084Z duckdb/src/include/duckdb/function/aggregate_function.hpp:620:7: note: candidate: ‘duckdb::BoundAggregateFunction& duckdb::BoundAggregateFunction::operator=(duckdb::BoundAggregateFunction&&)’
2026-05-04T11:43:27.6523799Z duckdb/src/include/duckdb/function/aggregate_function.hpp:620:7: note:   no known conversion for argument 1 from ‘duckdb::AggregateFunction’ to ‘duckdb::BoundAggregateFunction&&’
2026-05-04T11:43:27.6525231Z rfuns.cpp: In instantiation of ‘duckdb::unique_ptr<duckdb::FunctionData> duckdb::rfuns::BindRSum_dispatch(duckdb::BindAggregateFunctionInput&) [with bool NA_RM = false]’:
2026-05-04T11:43:27.6525983Z rfuns.cpp:1086:34:   required from here
2026-05-04T11:43:27.6526687Z rfuns.cpp:1057:46: error: ‘duckdb::LogicalType duckdb::Expression::return_type’ is protected within this context
2026-05-04T11:43:27.6527295Z  1057 |         auto type = input.GetArguments()[0]->return_type;
2026-05-04T11:43:27.6527842Z duckdb/src/include/duckdb/planner/expression.hpp:26:21: note: declared protected here
2026-05-04T11:43:27.6528314Z    26 |         LogicalType return_type;
2026-05-04T11:43:27.6528595Z       |                     ^~~~~~~~~~~
2026-05-04T11:43:27.6529390Z rfuns.cpp:1061:42: error: no match for ‘operator=’ (operand types are ‘duckdb::BoundAggregateFunction’ and ‘duckdb::AggregateFunction’)
2026-05-04T11:43:27.6530321Z  1061 |                 input.GetBoundFunction() = AggregateFunction::UnaryAggregate<RSumKeepNaState<double>, double, double,
2026-05-04T11:43:27.6531044Z       |                 ~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2026-05-04T11:43:27.6531660Z  1062 |                                                                              RSumOperation<RegularAdd, NA_RM>>(type, type);
2026-05-04T11:43:27.6532251Z       |                                                                              ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2026-05-04T11:43:27.6533647Z duckdb/src/include/duckdb/function/aggregate_function.hpp:620:7: note: candidate: ‘duckdb::BoundAggregateFunction& duckdb::BoundAggregateFunction::operator=(const duckdb::BoundAggregateFunction&)’
2026-05-04T11:43:27.6534721Z   620 | class BoundAggregateFunction : public BaseAggregateFunction, public BoundSimpleFunction {
2026-05-04T11:43:27.6535201Z       |       ^~~~~~~~~~~~~~~~~~~~~~
2026-05-04T11:43:27.6536264Z duckdb/src/include/duckdb/function/aggregate_function.hpp:620:7: note:   no known conversion for argument 1 from ‘duckdb::AggregateFunction’ to ‘const duckdb::BoundAggregateFunction&’
2026-05-04T11:43:27.6537859Z duckdb/src/include/duckdb/function/aggregate_function.hpp:620:7: note: candidate: ‘duckdb::BoundAggregateFunction& duckdb::BoundAggregateFunction::operator=(duckdb::BoundAggregateFunction&&)’
2026-05-04T11:43:27.6539412Z duckdb/src/include/duckdb/function/aggregate_function.hpp:620:7: note:   no known conversion for argument 1 from ‘duckdb::AggregateFunction’ to ‘duckdb::BoundAggregateFunction&&’
2026-05-04T11:43:27.6540815Z rfuns.cpp:1065:42: error: no match for ‘operator=’ (operand types are ‘duckdb::BoundAggregateFunction’ and ‘duckdb::AggregateFunction’)
2026-05-04T11:43:27.6541453Z  1065 |                 input.GetBoundFunction() =
2026-05-04T11:43:27.6541769Z       |                 ~~~~~~~~~~~~~~~~~~~~~~~~~^
2026-05-04T11:43:27.6542278Z  1066 |                     AggregateFunction::UnaryAggregate<RSumKeepNaState<double>, int32_t, double,
2026-05-04T11:43:27.6542992Z       |                     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2026-05-04T11:43:27.6543596Z  1067 |                                                       RSumOperation<RegularAdd, NA_RM>>(type, LogicalTypeId::DOUBLE);
2026-05-04T11:43:27.6544215Z       |                                                       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2026-05-04T11:43:27.6545573Z duckdb/src/include/duckdb/function/aggregate_function.hpp:620:7: note: candidate: ‘duckdb::BoundAggregateFunction& duckdb::BoundAggregateFunction::operator=(const duckdb::BoundAggregateFunction&)’
2026-05-04T11:43:27.6546647Z   620 | class BoundAggregateFunction : public BaseAggregateFunction, public BoundSimpleFunction {
2026-05-04T11:43:27.6547120Z       |       ^~~~~~~~~~~~~~~~~~~~~~
2026-05-04T11:43:27.6548165Z duckdb/src/include/duckdb/function/aggregate_function.hpp:620:7: note:   no known conversion for argument 1 from ‘duckdb::AggregateFunction’ to ‘const duckdb::BoundAggregateFunction&’
2026-05-04T11:43:27.6549747Z duckdb/src/include/duckdb/function/aggregate_function.hpp:620:7: note: candidate: ‘duckdb::BoundAggregateFunction& duckdb::BoundAggregateFunction::operator=(duckdb::BoundAggregateFunction&&)’
2026-05-04T11:43:27.6551300Z duckdb/src/include/duckdb/function/aggregate_function.hpp:620:7: note:   no known conversion for argument 1 from ‘duckdb::AggregateFunction’ to ‘duckdb::BoundAggregateFunction&&’
2026-05-04T11:43:27.6552704Z rfuns.cpp:1070:42: error: no match for ‘operator=’ (operand types are ‘duckdb::BoundAggregateFunction’ and ‘duckdb::AggregateFunction’)
2026-05-04T11:43:27.6553354Z  1070 |                 input.GetBoundFunction() =
2026-05-04T11:43:27.6553679Z       |                 ~~~~~~~~~~~~~~~~~~~~~~~~~^
2026-05-04T11:43:27.6554178Z  1071 |                     AggregateFunction::UnaryAggregate<RSumKeepNaState<int32_t>, bool, int32_t,
2026-05-04T11:43:27.6554753Z       |                     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2026-05-04T11:43:27.6555346Z  1072 |                                                       RSumOperation<RegularAdd, NA_RM>>(type, LogicalType::INTEGER);
2026-05-04T11:43:27.6555957Z       |                                                       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2026-05-04T11:43:27.6557199Z duckdb/src/include/duckdb/function/aggregate_function.hpp:620:7: note: candidate: ‘duckdb::BoundAggregateFunction& duckdb::BoundAggregateFunction::operator=(const duckdb::BoundAggregateFunction&)’
2026-05-04T11:43:27.6558272Z   620 | class BoundAggregateFunction : public BaseAggregateFunction, public BoundSimpleFunction {
2026-05-04T11:43:27.6558744Z       |       ^~~~~~~~~~~~~~~~~~~~~~
2026-05-04T11:43:27.6559795Z duckdb/src/include/duckdb/function/aggregate_function.hpp:620:7: note:   no known conversion for argument 1 from ‘duckdb::AggregateFunction’ to ‘const duckdb::BoundAggregateFunction&’
2026-05-04T11:43:27.6561374Z duckdb/src/include/duckdb/function/aggregate_function.hpp:620:7: note: candidate: ‘duckdb::BoundAggregateFunction& duckdb::BoundAggregateFunction::operator=(duckdb::BoundAggregateFunction&&)’
2026-05-04T11:43:27.6563049Z duckdb/src/include/duckdb/function/aggregate_function.hpp:620:7: note:   no known conversion for argument 1 from ‘duckdb::AggregateFunction’ to ‘duckdb::BoundAggregateFunction&&’
2026-05-04T11:43:27.6564806Z rfuns.cpp: In instantiation of ‘duckdb::ScalarFunction duckdb::rfuns::{anonymous}::AsNumberFunction() [with duckdb::LogicalTypeId TYPE = duckdb::LogicalTypeId::BOOLEAN; duckdb::LogicalTypeId RESULT_TYPE = duckdb::LogicalTypeId::INTEGER]’:
2026-05-04T11:43:27.6566869Z rfuns.cpp:176:69:   required from ‘duckdb::ScalarFunctionSet duckdb::rfuns::{anonymous}::as_number(std::string) [with duckdb::LogicalTypeId RESULT_TYPE = duckdb::LogicalTypeId::INTEGER; std::string = std::__cxx11::basic_string<char>]’
2026-05-04T11:43:27.6567784Z rfuns.cpp:189:42:   required from here
2026-05-04T11:43:27.6568325Z rfuns.cpp:167:77: error: no context to resolve type of ‘cast<physical_type, result_type>’
2026-05-04T11:43:27.6568929Z   167 |                                                                             cast<physical_type, result_type>);
2026-05-04T11:43:27.6569460Z       |                                                                             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2026-05-04T11:43:27.6570828Z rfuns.cpp: In instantiation of ‘duckdb::ScalarFunction duckdb::rfuns::{anonymous}::AsNumberFunction() [with duckdb::LogicalTypeId TYPE = duckdb::LogicalTypeId::INTEGER; duckdb::LogicalTypeId RESULT_TYPE = duckdb::LogicalTypeId::INTEGER]’:
2026-05-04T11:43:27.6573038Z rfuns.cpp:177:69:   required from ‘duckdb::ScalarFunctionSet duckdb::rfuns::{anonymous}::as_number(std::string) [with duckdb::LogicalTypeId RESULT_TYPE = duckdb::LogicalTypeId::INTEGER; std::string = std::__cxx11::basic_string<char>]’
2026-05-04T11:43:27.6573966Z rfuns.cpp:189:42:   required from here
2026-05-04T11:43:27.6574507Z rfuns.cpp:167:77: error: no context to resolve type of ‘cast<physical_type, result_type>’
2026-05-04T11:43:27.6575948Z rfuns.cpp: In instantiation of ‘duckdb::ScalarFunction duckdb::rfuns::{anonymous}::AsNumberFunction() [with duckdb::LogicalTypeId TYPE = duckdb::LogicalTypeId::DOUBLE; duckdb::LogicalTypeId RESULT_TYPE = duckdb::LogicalTypeId::INTEGER]’:
2026-05-04T11:43:27.6577844Z rfuns.cpp:178:68:   required from ‘duckdb::ScalarFunctionSet duckdb::rfuns::{anonymous}::as_number(std::string) [with duckdb::LogicalTypeId RESULT_TYPE = duckdb::LogicalTypeId::INTEGER; std::string = std::__cxx11::basic_string<char>]’
2026-05-04T11:43:27.6578759Z rfuns.cpp:189:42:   required from here
2026-05-04T11:43:27.6579285Z rfuns.cpp:167:77: error: no context to resolve type of ‘cast<physical_type, result_type>’
2026-05-04T11:43:27.6580704Z rfuns.cpp: In instantiation of ‘duckdb::ScalarFunction duckdb::rfuns::{anonymous}::AsNumberFunction() [with duckdb::LogicalTypeId TYPE = duckdb::LogicalTypeId::VARCHAR; duckdb::LogicalTypeId RESULT_TYPE = duckdb::LogicalTypeId::INTEGER]’:
2026-05-04T11:43:27.6582715Z rfuns.cpp:179:69:   required from ‘duckdb::ScalarFunctionSet duckdb::rfuns::{anonymous}::as_number(std::string) [with duckdb::LogicalTypeId RESULT_TYPE = duckdb::LogicalTypeId::INTEGER; std::string = std::__cxx11::basic_string<char>]’
2026-05-04T11:43:27.6583618Z rfuns.cpp:189:42:   required from here
2026-05-04T11:43:27.6584144Z rfuns.cpp:167:77: error: no context to resolve type of ‘cast<physical_type, result_type>’
2026-05-04T11:43:27.6585561Z rfuns.cpp: In instantiation of ‘duckdb::ScalarFunction duckdb::rfuns::{anonymous}::AsNumberFunction() [with duckdb::LogicalTypeId TYPE = duckdb::LogicalTypeId::DATE; duckdb::LogicalTypeId RESULT_TYPE = duckdb::LogicalTypeId::INTEGER]’:
2026-05-04T11:43:27.6587452Z rfuns.cpp:180:66:   required from ‘duckdb::ScalarFunctionSet duckdb::rfuns::{anonymous}::as_number(std::string) [with duckdb::LogicalTypeId RESULT_TYPE = duckdb::LogicalTypeId::INTEGER; std::string = std::__cxx11::basic_string<char>]’
2026-05-04T11:43:27.6588349Z rfuns.cpp:189:42:   required from here
2026-05-04T11:43:27.6588875Z rfuns.cpp:167:77: error: no context to resolve type of ‘cast<physical_type, result_type>’
2026-05-04T11:43:27.6590308Z rfuns.cpp: In instantiation of ‘duckdb::ScalarFunction duckdb::rfuns::{anonymous}::AsNumberFunction() [with duckdb::LogicalTypeId TYPE = duckdb::LogicalTypeId::TIMESTAMP; duckdb::LogicalTypeId RESULT_TYPE = duckdb::LogicalTypeId::INTEGER]’:
2026-05-04T11:43:27.6592210Z rfuns.cpp:181:71:   required from ‘duckdb::ScalarFunctionSet duckdb::rfuns::{anonymous}::as_number(std::string) [with duckdb::LogicalTypeId RESULT_TYPE = duckdb::LogicalTypeId::INTEGER; std::string = std::__cxx11::basic_string<char>]’
2026-05-04T11:43:27.6593395Z rfuns.cpp:189:42:   required from here
2026-05-04T11:43:27.6593929Z rfuns.cpp:167:77: error: no context to resolve type of ‘cast<physical_type, result_type>’
2026-05-04T11:43:27.6595384Z rfuns.cpp: In instantiation of ‘duckdb::ScalarFunction duckdb::rfuns::{anonymous}::AsNumberFunction() [with duckdb::LogicalTypeId TYPE = duckdb::LogicalTypeId::BOOLEAN; duckdb::LogicalTypeId RESULT_TYPE = duckdb::LogicalTypeId::DOUBLE]’:
2026-05-04T11:43:27.6597268Z rfuns.cpp:176:69:   required from ‘duckdb::ScalarFunctionSet duckdb::rfuns::{anonymous}::as_number(std::string) [with duckdb::LogicalTypeId RESULT_TYPE = duckdb::LogicalTypeId::DOUBLE; std::string = std::__cxx11::basic_string<char>]’
2026-05-04T11:43:27.6598163Z rfuns.cpp:193:41:   required from here
2026-05-04T11:43:27.6598686Z rfuns.cpp:167:77: error: no context to resolve type of ‘cast<physical_type, result_type>’
2026-05-04T11:43:27.6600245Z rfuns.cpp: In instantiation of ‘duckdb::ScalarFunction duckdb::rfuns::{anonymous}::AsNumberFunction() [with duckdb::LogicalTypeId TYPE = duckdb::LogicalTypeId::INTEGER; duckdb::LogicalTypeId RESULT_TYPE = duckdb::LogicalTypeId::DOUBLE]’:
2026-05-04T11:43:27.6602144Z rfuns.cpp:177:69:   required from ‘duckdb::ScalarFunctionSet duckdb::rfuns::{anonymous}::as_number(std::string) [with duckdb::LogicalTypeId RESULT_TYPE = duckdb::LogicalTypeId::DOUBLE; std::string = std::__cxx11::basic_string<char>]’
2026-05-04T11:43:27.6603159Z rfuns.cpp:193:41:   required from here
2026-05-04T11:43:27.6603690Z rfuns.cpp:167:77: error: no context to resolve type of ‘cast<physical_type, result_type>’
2026-05-04T11:43:27.6605099Z rfuns.cpp: In instantiation of ‘duckdb::ScalarFunction duckdb::rfuns::{anonymous}::AsNumberFunction() [with duckdb::LogicalTypeId TYPE = duckdb::LogicalTypeId::DOUBLE; duckdb::LogicalTypeId RESULT_TYPE = duckdb::LogicalTypeId::DOUBLE]’:
2026-05-04T11:43:27.6606991Z rfuns.cpp:178:68:   required from ‘duckdb::ScalarFunctionSet duckdb::rfuns::{anonymous}::as_number(std::string) [with duckdb::LogicalTypeId RESULT_TYPE = duckdb::LogicalTypeId::DOUBLE; std::string = std::__cxx11::basic_string<char>]’
2026-05-04T11:43:27.6607887Z rfuns.cpp:193:41:   required from here
2026-05-04T11:43:27.6608405Z rfuns.cpp:167:77: error: no context to resolve type of ‘cast<physical_type, result_type>’
2026-05-04T11:43:27.6609822Z rfuns.cpp: In instantiation of ‘duckdb::ScalarFunction duckdb::rfuns::{anonymous}::AsNumberFunction() [with duckdb::LogicalTypeId TYPE = duckdb::LogicalTypeId::VARCHAR; duckdb::LogicalTypeId RESULT_TYPE = duckdb::LogicalTypeId::DOUBLE]’:
2026-05-04T11:43:27.6611707Z rfuns.cpp:179:69:   required from ‘duckdb::ScalarFunctionSet duckdb::rfuns::{anonymous}::as_number(std::string) [with duckdb::LogicalTypeId RESULT_TYPE = duckdb::LogicalTypeId::DOUBLE; std::string = std::__cxx11::basic_string<char>]’
2026-05-04T11:43:27.6612728Z rfuns.cpp:193:41:   required from here
2026-05-04T11:43:27.6613269Z rfuns.cpp:167:77: error: no context to resolve type of ‘cast<physical_type, result_type>’
2026-05-04T11:43:27.6614675Z rfuns.cpp: In instantiation of ‘duckdb::ScalarFunction duckdb::rfuns::{anonymous}::AsNumberFunction() [with duckdb::LogicalTypeId TYPE = duckdb::LogicalTypeId::DATE; duckdb::LogicalTypeId RESULT_TYPE = duckdb::LogicalTypeId::DOUBLE]’:
2026-05-04T11:43:27.6616540Z rfuns.cpp:180:66:   required from ‘duckdb::ScalarFunctionSet duckdb::rfuns::{anonymous}::as_number(std::string) [with duckdb::LogicalTypeId RESULT_TYPE = duckdb::LogicalTypeId::DOUBLE; std::string = std::__cxx11::basic_string<char>]’
2026-05-04T11:43:27.6617437Z rfuns.cpp:193:41:   required from here
2026-05-04T11:43:27.6617955Z rfuns.cpp:167:77: error: no context to resolve type of ‘cast<physical_type, result_type>’
2026-05-04T11:43:27.6619389Z rfuns.cpp: In instantiation of ‘duckdb::ScalarFunction duckdb::rfuns::{anonymous}::AsNumberFunction() [with duckdb::LogicalTypeId TYPE = duckdb::LogicalTypeId::TIMESTAMP; duckdb::LogicalTypeId RESULT_TYPE = duckdb::LogicalTypeId::DOUBLE]’:
