2026-06-18T17:48:46.8573837Z           "packages": ["cmake"],
2026-06-18T18:34:28.1337925Z -rw-r--r-- 1 runner runner   346 Jun 18 17:12 pair.hpp
2026-06-18T18:34:28.1338159Z -rw-r--r-- 1 runner runner   790 Jun 18 17:12 perfect_map_set.hpp
2026-06-18T18:34:28.1338385Z -rw-r--r-- 1 runner runner  1069 Jun 18 17:12 pipe_file_system.hpp
2026-06-18T18:34:28.1338583Z -rw-r--r-- 1 runner runner  2465 Jun 18 17:12 platform.hpp
2026-06-18T18:34:28.1338821Z -rw-r--r-- 1 runner runner  7793 Jun 18 17:12 primitive_dictionary.hpp
2026-06-18T18:34:28.1339024Z -rw-r--r-- 1 runner runner  1835 Jun 18 17:12 printer.hpp
2026-06-18T18:34:28.1339213Z -rw-r--r-- 1 runner runner  1140 Jun 18 17:12 profiler.hpp
2026-06-18T18:34:28.1339419Z drwxr-xr-x 3 runner runner  4096 Jun 18 17:12 progress_bar
2026-06-18T18:34:28.1339605Z -rw-r--r-- 1 runner runner   324 Jun 18 17:12 queue.hpp
2026-06-18T18:34:28.1339783Z -rw-r--r-- 1 runner runner  8559 Jun 18 17:12 radix.hpp
2026-06-18T18:34:28.1340022Z -rw-r--r-- 1 runner runner  5277 Jun 18 17:12 radix_partitioning.hpp
2026-06-18T18:34:28.1340231Z -rw-r--r-- 1 runner runner  1253 Jun 18 17:12 random_engine.hpp
2026-06-18T18:34:28.1340434Z -rw-r--r-- 1 runner runner  2007 Jun 18 17:12 re2_regex.hpp
2026-06-18T18:34:28.1340642Z -rw-r--r-- 1 runner runner  1021 Jun 18 17:12 reference_map.hpp
2026-06-18T18:34:28.1340848Z -rw-r--r-- 1 runner runner  1979 Jun 18 17:12 render_tree.hpp
2026-06-18T18:34:28.1341062Z drwxr-xr-x 2 runner runner  4096 Jun 18 17:12 row_operations
2026-06-18T18:34:28.1341252Z drwxr-xr-x 2 runner runner  4096 Jun 18 17:12 serializer
2026-06-18T18:34:28.1341431Z -rw-r--r-- 1 runner runner   339 Jun 18 17:12 set.hpp
2026-06-18T18:34:28.1341700Z -rw-r--r-- 1 runner runner  1188 Jun 18 17:12 shadow_forbidden_functions.hpp
2026-06-18T18:34:28.1341906Z -rw-r--r-- 1 runner runner  1591 Jun 18 17:12 shared_ptr.hpp
2026-06-18T18:34:28.1342119Z -rw-r--r-- 1 runner runner  8324 Jun 18 17:12 shared_ptr_ipp.hpp
2026-06-18T18:34:28.1342426Z drwxr-xr-x 2 runner runner  4096 Jun 18 17:12 sort
2026-06-18T18:34:28.1342610Z drwxr-xr-x 2 runner runner  4096 Jun 18 17:12 sorting
2026-06-18T18:34:28.1342787Z -rw-r--r-- 1 runner runner   304 Jun 18 17:12 stack.hpp
2026-06-18T18:34:28.1343100Z -rw-r--r-- 1 runner runner   887 Jun 18 17:12 stack_checker.hpp
2026-06-18T18:34:28.1343296Z -rw-r--r-- 1 runner runner   622 Jun 18 17:12 stacktrace.hpp
2026-06-18T18:34:28.1343482Z -rw-r--r-- 1 runner runner  1310 Jun 18 17:12 string.hpp
2026-06-18T18:34:28.1343694Z -rw-r--r-- 1 runner runner   930 Jun 18 17:12 string_map_set.hpp
2026-06-18T18:34:28.1344172Z -rw-r--r-- 1 runner runner 14309 Jun 18 17:12 string_util.hpp
2026-06-18T18:34:28.1344359Z -rw-r--r-- 1 runner runner   304 Jun 18 17:12 swap.hpp
2026-06-18T18:34:28.1344564Z -rw-r--r-- 1 runner runner   741 Jun 18 17:12 table_column.hpp
2026-06-18T18:34:28.1344750Z -rw-r--r-- 1 runner runner   307 Jun 18 17:12 thread.hpp
2026-06-18T18:34:28.1344943Z -rw-r--r-- 1 runner runner   294 Jun 18 17:12 to_string.hpp
2026-06-18T18:34:28.1345153Z drwxr-xr-x 2 runner runner  4096 Jun 18 17:12 tree_renderer
2026-06-18T18:34:28.1345360Z -rw-r--r-- 1 runner runner   876 Jun 18 17:12 tree_renderer.hpp
2026-06-18T18:34:28.1345562Z -rw-r--r-- 1 runner runner  3941 Jun 18 17:12 type_util.hpp
2026-06-18T18:34:28.1345773Z -rw-r--r-- 1 runner runner  3260 Jun 18 17:12 type_visitor.hpp
2026-06-18T18:34:28.1345964Z -rw-r--r-- 1 runner runner  1997 Jun 18 17:12 typedefs.hpp
2026-06-18T18:34:28.1346141Z drwxr-xr-x 4 runner runner  4096 Jun 18 17:12 types
2026-06-18T18:34:28.1346317Z -rw-r--r-- 1 runner runner 21077 Jun 18 17:12 types.hpp
2026-06-18T18:34:28.1346510Z -rw-r--r-- 1 runner runner  3422 Jun 18 17:12 uhugeint.hpp
2026-06-18T18:34:28.1346708Z -rw-r--r-- 1 runner runner  1195 Jun 18 17:12 unicode_bar.hpp
2026-06-18T18:34:28.1346910Z -rw-r--r-- 1 runner runner  3453 Jun 18 17:12 unique_ptr.hpp
2026-06-18T18:34:28.1347120Z -rw-r--r-- 1 runner runner   328 Jun 18 17:12 unordered_map.hpp
2026-06-18T18:34:28.1347323Z -rw-r--r-- 1 runner runner   328 Jun 18 17:12 unordered_set.hpp
2026-06-18T18:34:28.1347546Z drwxr-xr-x 2 runner runner  4096 Jun 18 17:12 value_operations
2026-06-18T18:34:28.1347730Z -rw-r--r-- 1 runner runner  3946 Jun 18 17:12 vector.hpp
2026-06-18T18:34:28.1347950Z drwxr-xr-x 2 runner runner  4096 Jun 18 17:12 vector_operations
2026-06-18T18:34:28.1348147Z -rw-r--r-- 1 runner runner   671 Jun 18 17:12 vector_size.hpp
2026-06-18T18:34:28.1348386Z -rw-r--r-- 1 runner runner  3752 Jun 18 17:12 virtual_file_system.hpp
2026-06-18T18:34:28.1348593Z -rw-r--r-- 1 runner runner  2900 Jun 18 17:12 weak_ptr_ipp.hpp
2026-06-18T18:34:28.1348776Z -rw-r--r-- 1 runner runner   836 Jun 18 17:12 winapi.hpp
2026-06-18T18:34:28.1348967Z -rw-r--r-- 1 runner runner   219 Jun 18 17:12 windows.hpp
2026-06-18T18:34:28.1349176Z -rw-r--r-- 1 runner runner   743 Jun 18 17:12 windows_undefs.hpp
2026-06-18T18:34:28.1349383Z -rw-r--r-- 1 runner runner   744 Jun 18 17:12 windows_util.hpp
2026-06-18T18:34:28.1349390Z 
2026-06-18T18:34:28.1349537Z ./duckdb/src/include/duckdb/common/adbc:
2026-06-18T18:34:28.1349626Z total 124
2026-06-18T18:34:28.1349823Z -rw-r--r-- 1 runner runner  1186 Jun 18 17:12 adbc-init.hpp
2026-06-18T18:34:28.1349999Z -rw-r--r-- 1 runner runner 95493 Jun 18 17:12 adbc.h
2026-06-18T18:34:28.1350179Z -rw-r--r-- 1 runner runner  5857 Jun 18 17:12 adbc.hpp
2026-06-18T18:34:28.1350380Z -rw-r--r-- 1 runner runner  3425 Jun 18 17:12 driver_manager.h
2026-06-18T18:34:28.1350567Z -rw-r--r-- 1 runner runner  2245 Jun 18 17:12 options.h
2026-06-18T18:34:28.1350831Z -rw-r--r-- 1 runner runner   669 Jun 18 17:12 single_batch_array_stream.hpp
2026-06-18T18:34:28.1351027Z -rw-r--r-- 1 runner runner   508 Jun 18 17:12 wrappers.hpp
2026-06-18T18:34:28.1351033Z 
2026-06-18T18:34:28.1351184Z ./duckdb/src/include/duckdb/common/arrow:
2026-06-18T18:34:28.1351266Z total 64
2026-06-18T18:34:28.1351451Z drwxr-xr-x 2 runner runner 4096 Jun 18 17:12 appender
2026-06-18T18:34:28.1351627Z -rw-r--r-- 1 runner runner 2746 Jun 18 17:12 arrow.hpp
2026-06-18T18:34:28.1351973Z -rw-r--r-- 1 runner runner 1801 Jun 18 17:12 arrow_appender.hpp
2026-06-18T18:34:28.1352171Z -rw-r--r-- 1 runner runner 2167 Jun 18 17:12 arrow_buffer.hpp
2026-06-18T18:34:28.1352525Z -rw-r--r-- 1 runner runner 1716 Jun 18 17:12 arrow_converter.hpp
2026-06-18T18:34:28.1352753Z -rw-r--r-- 1 runner runner 2023 Jun 18 17:12 arrow_merge_event.hpp
2026-06-18T18:34:28.1352977Z -rw-r--r-- 1 runner runner 1750 Jun 18 17:12 arrow_query_result.hpp
2026-06-18T18:34:28.1353215Z -rw-r--r-- 1 runner runner 5064 Jun 18 17:12 arrow_type_extension.hpp
2026-06-18T18:34:28.1353407Z -rw-r--r-- 1 runner runner 1232 Jun 18 17:12 arrow_util.hpp
2026-06-18T18:34:28.1353615Z -rw-r--r-- 1 runner runner 1574 Jun 18 17:12 arrow_wrapper.hpp
2026-06-18T18:34:28.1353936Z drwxr-xr-x 2 runner runner 4096 Jun 18 17:12 nanoarrow
2026-06-18T18:34:28.1354230Z -rw-r--r-- 1 runner runner  935 Jun 18 17:12 physical_arrow_batch_collector.hpp
2026-06-18T18:34:28.1354491Z -rw-r--r-- 1 runner runner 2362 Jun 18 17:12 physical_arrow_collector.hpp
2026-06-18T18:34:28.1354728Z -rw-r--r-- 1 runner runner 1263 Jun 18 17:12 result_arrow_wrapper.hpp
2026-06-18T18:34:28.1354945Z -rw-r--r-- 1 runner runner 2158 Jun 18 17:12 schema_metadata.hpp
2026-06-18T18:34:28.1354955Z 
2026-06-18T18:34:28.1355131Z ./duckdb/src/include/duckdb/common/arrow/appender:
2026-06-18T18:34:28.1355219Z total 68
2026-06-18T18:34:28.1355420Z -rw-r--r-- 1 runner runner 4052 Jun 18 17:12 append_data.hpp
2026-06-18T18:34:28.1355615Z -rw-r--r-- 1 runner runner  737 Jun 18 17:12 bool_data.hpp
2026-06-18T18:34:28.1355809Z -rw-r--r-- 1 runner runner 3467 Jun 18 17:12 enum_data.hpp
2026-06-18T18:34:28.1356037Z -rw-r--r-- 1 runner runner  714 Jun 18 17:12 fixed_size_list_data.hpp
2026-06-18T18:34:28.1356216Z -rw-r--r-- 1 runner runner  864 Jun 18 17:12 list.hpp
2026-06-18T18:34:28.1356404Z -rw-r--r-- 1 runner runner 3798 Jun 18 17:12 list_data.hpp
2026-06-18T18:34:28.1356615Z -rw-r--r-- 1 runner runner 4136 Jun 18 17:12 list_view_data.hpp
2026-06-18T18:34:28.1356800Z -rw-r--r-- 1 runner runner 4236 Jun 18 17:12 map_data.hpp
2026-06-18T18:34:28.1356994Z -rw-r--r-- 1 runner runner  737 Jun 18 17:12 null_data.hpp
2026-06-18T18:34:28.1357197Z -rw-r--r-- 1 runner runner 3538 Jun 18 17:12 scalar_data.hpp
2026-06-18T18:34:28.1357394Z -rw-r--r-- 1 runner runner  924 Jun 18 17:12 struct_data.hpp
2026-06-18T18:34:28.1357594Z -rw-r--r-- 1 runner runner 1011 Jun 18 17:12 union_data.hpp
2026-06-18T18:34:28.1357795Z -rw-r--r-- 1 runner runner 8642 Jun 18 17:12 varchar_data.hpp
2026-06-18T18:34:28.1357801Z 
2026-06-18T18:34:28.1357983Z ./duckdb/src/include/duckdb/common/arrow/nanoarrow:
2026-06-18T18:34:28.1358065Z total 24
2026-06-18T18:34:28.1358256Z -rw-r--r-- 1 runner runner 16403 Jun 18 17:12 nanoarrow.h
2026-06-18T18:34:28.1358455Z -rw-r--r-- 1 runner runner   424 Jun 18 17:12 nanoarrow.hpp
2026-06-18T18:34:28.1358461Z 
2026-06-18T18:34:28.1358608Z ./duckdb/src/include/duckdb/common/crypto:
2026-06-18T18:34:28.1358688Z total 4
2026-06-18T18:34:28.1358859Z -rw-r--r-- 1 runner runner 1277 Jun 18 17:12 md5.hpp
2026-06-18T18:34:28.1358869Z 
2026-06-18T18:34:28.1359018Z ./duckdb/src/include/duckdb/common/enums:
2026-06-18T18:34:28.1359104Z total 244
2026-06-18T18:34:28.1359309Z -rw-r--r-- 1 runner runner  439 Jun 18 17:12 access_mode.hpp
2026-06-18T18:34:28.1359544Z -rw-r--r-- 1 runner runner  723 Jun 18 17:12 aggregate_handling.hpp
2026-06-18T18:34:28.1359773Z -rw-r--r-- 1 runner runner  920 Jun 18 17:12 arrow_format_version.hpp
2026-06-18T18:34:28.1360024Z -rw-r--r-- 1 runner runner  825 Jun 18 17:12 catalog_lookup_behavior.hpp
2026-06-18T18:34:28.1360227Z -rw-r--r-- 1 runner runner 1258 Jun 18 17:12 catalog_type.hpp
2026-06-18T18:34:28.1360455Z -rw-r--r-- 1 runner runner  506 Jun 18 17:12 checkpoint_abort.hpp
2026-06-18T18:34:28.1360668Z -rw-r--r-- 1 runner runner 1261 Jun 18 17:12 checkpoint_type.hpp
2026-06-18T18:34:28.1360882Z -rw-r--r-- 1 runner runner  410 Jun 18 17:12 collation_type.hpp
2026-06-18T18:34:28.1361104Z -rw-r--r-- 1 runner runner 2407 Jun 18 17:12 compression_type.hpp
2026-06-18T18:34:28.1361439Z -rw-r--r-- 1 runner runner  409 Jun 18 17:12 copy_option_mode.hpp
2026-06-18T18:34:28.1361675Z -rw-r--r-- 1 runner runner  528 Jun 18 17:12 copy_overwrite_mode.hpp
2026-06-18T18:34:28.1361985Z -rw-r--r-- 1 runner runner  545 Jun 18 17:12 cte_materialize.hpp
2026-06-18T18:34:28.1362221Z -rw-r--r-- 1 runner runner 1083 Jun 18 17:12 date_part_specifier.hpp
2026-06-18T18:34:28.1362434Z -rw-r--r-- 1 runner runner  460 Jun 18 17:12 debug_initialize.hpp
2026-06-18T18:34:28.1362694Z -rw-r--r-- 1 runner runner  532 Jun 18 17:12 debug_vector_verification.hpp
2026-06-18T18:34:28.1362927Z -rw-r--r-- 1 runner runner  705 Jun 18 17:12 destroy_buffer_upon.hpp
2026-06-18T18:34:28.1363135Z -rw-r--r-- 1 runner runner  426 Jun 18 17:12 explain_format.hpp
2026-06-18T18:34:28.1363352Z -rw-r--r-- 1 runner runner 5907 Jun 18 17:12 expression_type.hpp
2026-06-18T18:34:28.1363589Z -rw-r--r-- 1 runner runner  658 Jun 18 17:12 file_compression_type.hpp
2026-06-18T18:34:28.1364090Z -rw-r--r-- 1 runner runner  767 Jun 18 17:12 file_glob_options.hpp
2026-06-18T18:34:28.1364395Z -rw-r--r-- 1 runner runner  531 Jun 18 17:12 filter_propagate_result.hpp
2026-06-18T18:34:28.1364615Z -rw-r--r-- 1 runner runner  486 Jun 18 17:12 function_errors.hpp
2026-06-18T18:34:28.1364836Z -rw-r--r-- 1 runner runner 2231 Jun 18 17:12 http_status_code.hpp
2026-06-18T18:34:28.1365070Z -rw-r--r-- 1 runner runner 1273 Jun 18 17:12 index_constraint_type.hpp
2026-06-18T18:34:28.1365267Z -rw-r--r-- 1 runner runner 2092 Jun 18 17:12 join_type.hpp
2026-06-18T18:34:28.1365467Z -rw-r--r-- 1 runner runner  816 Jun 18 17:12 joinref_type.hpp
2026-06-18T18:34:28.1365706Z -rw-r--r-- 1 runner runner 2875 Jun 18 17:12 logical_operator_type.hpp
2026-06-18T18:34:28.1365903Z -rw-r--r-- 1 runner runner  691 Jun 18 17:12 memory_tag.hpp
2026-06-18T18:34:28.1366125Z -rw-r--r-- 1 runner runner  579 Jun 18 17:12 merge_action_type.hpp
2026-06-18T18:34:28.1366326Z -rw-r--r-- 1 runner runner 2997 Jun 18 17:12 metric_type.hpp
2026-06-18T18:34:28.1366548Z -rw-r--r-- 1 runner runner  689 Jun 18 17:12 on_create_conflict.hpp
2026-06-18T18:34:28.1366789Z -rw-r--r-- 1 runner runner  428 Jun 18 17:12 on_entry_not_found.hpp
2026-06-18T18:34:28.1367022Z -rw-r--r-- 1 runner runner 3731 Jun 18 17:12 operator_result_type.hpp
2026-06-18T18:34:28.1367246Z -rw-r--r-- 1 runner runner 1093 Jun 18 17:12 optimizer_type.hpp
2026-06-18T18:34:28.1367495Z -rw-r--r-- 1 runner runner  886 Jun 18 17:12 order_preservation_type.hpp
2026-06-18T18:34:28.1367690Z -rw-r--r-- 1 runner runner  759 Jun 18 17:12 order_type.hpp
2026-06-18T18:34:28.1367950Z -rw-r--r-- 1 runner runner  437 Jun 18 17:12 ordinality_request_type.hpp
2026-06-18T18:34:28.1368151Z -rw-r--r-- 1 runner runner  433 Jun 18 17:12 output_type.hpp
2026-06-18T18:34:28.1368407Z -rw-r--r-- 1 runner runner  507 Jun 18 17:12 pending_execution_result.hpp
2026-06-18T18:34:28.1368651Z -rw-r--r-- 1 runner runner 2391 Jun 18 17:12 physical_operator_type.hpp
2026-06-18T18:34:28.1368901Z -rw-r--r-- 1 runner runner  439 Jun 18 17:12 prepared_statement_mode.hpp
2026-06-18T18:34:28.1369119Z -rw-r--r-- 1 runner runner  448 Jun 18 17:12 preserve_order.hpp
2026-06-18T18:34:28.1369332Z -rw-r--r-- 1 runner runner  458 Jun 18 17:12 profiler_format.hpp
2026-06-18T18:34:28.1369546Z -rw-r--r-- 1 runner runner  483 Jun 18 17:12 quantile_enum.hpp
2026-06-18T18:34:28.1369747Z -rw-r--r-- 1 runner runner 1204 Jun 18 17:12 relation_type.hpp
2026-06-18T18:34:28.1369951Z -rw-r--r-- 1 runner runner 1036 Jun 18 17:12 scan_options.hpp
2026-06-18T18:34:28.1370166Z -rw-r--r-- 1 runner runner  503 Jun 18 17:12 scan_vector_type.hpp
2026-06-18T18:34:28.1370395Z -rw-r--r-- 1 runner runner  458 Jun 18 17:12 set_operation_type.hpp
2026-06-18T18:34:28.1370588Z -rw-r--r-- 1 runner runner  457 Jun 18 17:12 set_scope.hpp
2026-06-18T18:34:28.1370772Z -rw-r--r-- 1 runner runner  392 Jun 18 17:12 set_type.hpp
2026-06-18T18:34:28.1370981Z -rw-r--r-- 1 runner runner 4059 Jun 18 17:12 statement_type.hpp
2026-06-18T18:34:28.1371220Z -rw-r--r-- 1 runner runner  525 Jun 18 17:12 stream_execution_result.hpp
2026-06-18T18:34:28.1371588Z -rw-r--r-- 1 runner runner  757 Jun 18 17:12 subquery_type.hpp
2026-06-18T18:34:28.1371793Z -rw-r--r-- 1 runner runner 1149 Jun 18 17:12 tableref_type.hpp
2026-06-18T18:34:28.1372133Z -rw-r--r-- 1 runner runner  412 Jun 18 17:12 thread_pin_mode.hpp
2026-06-18T18:34:28.1372379Z -rw-r--r-- 1 runner runner  560 Jun 18 17:12 tuple_data_layout_enums.hpp
2026-06-18T18:34:28.1372574Z -rw-r--r-- 1 runner runner  549 Jun 18 17:12 undo_flags.hpp
2026-06-18T18:34:28.1372776Z -rw-r--r-- 1 runner runner  827 Jun 18 17:12 vector_type.hpp
2026-06-18T18:34:28.1372962Z -rw-r--r-- 1 runner runner 1115 Jun 18 17:12 wal_type.hpp
2026-06-18T18:34:28.1373208Z -rw-r--r-- 1 runner runner  600 Jun 18 17:12 window_aggregation_mode.hpp
2026-06-18T18:34:28.1373214Z 
2026-06-18T18:34:28.1373378Z ./duckdb/src/include/duckdb/common/exception:
2026-06-18T18:34:28.1373468Z total 28
2026-06-18T18:34:28.1373690Z -rw-r--r-- 1 runner runner 2377 Jun 18 17:12 binder_exception.hpp
2026-06-18T18:34:28.1374185Z -rw-r--r-- 1 runner runner 1789 Jun 18 17:12 catalog_exception.hpp
2026-06-18T18:34:28.1374435Z -rw-r--r-- 1 runner runner 1156 Jun 18 17:12 conversion_exception.hpp
2026-06-18T18:34:28.1374649Z -rw-r--r-- 1 runner runner 2269 Jun 18 17:12 http_exception.hpp
2026-06-18T18:34:28.1374832Z -rw-r--r-- 1 runner runner  344 Jun 18 17:12 list.hpp
2026-06-18T18:34:28.1375051Z -rw-r--r-- 1 runner runner 1367 Jun 18 17:12 parser_exception.hpp
2026-06-18T18:34:28.1375310Z -rw-r--r-- 1 runner runner  640 Jun 18 17:12 transaction_exception.hpp
2026-06-18T18:34:28.1375321Z 
2026-06-18T18:34:28.1375507Z ./duckdb/src/include/duckdb/common/extra_type_info:
2026-06-18T18:34:28.1375584Z total 4
2026-06-18T18:34:28.1375813Z -rw-r--r-- 1 runner runner 1811 Jun 18 17:12 enum_type_info.hpp
2026-06-18T18:34:28.1375819Z 
2026-06-18T18:34:28.1375990Z ./duckdb/src/include/duckdb/common/multi_file:
2026-06-18T18:34:28.1376078Z total 100
2026-06-18T18:34:28.1376298Z -rw-r--r-- 1 runner runner  5212 Jun 18 17:12 base_file_reader.hpp
2026-06-18T18:34:28.1376565Z -rw-r--r-- 1 runner runner  1965 Jun 18 17:12 multi_file_column_mapper.hpp
2026-06-18T18:34:28.1376787Z -rw-r--r-- 1 runner runner  8740 Jun 18 17:12 multi_file_data.hpp
2026-06-18T18:34:28.1377020Z -rw-r--r-- 1 runner runner 35467 Jun 18 17:12 multi_file_function.hpp
2026-06-18T18:34:28.1377239Z -rw-r--r-- 1 runner runner  7697 Jun 18 17:12 multi_file_list.hpp
2026-06-18T18:34:28.1377463Z -rw-r--r-- 1 runner runner  2037 Jun 18 17:12 multi_file_options.hpp
2026-06-18T18:34:28.1377689Z -rw-r--r-- 1 runner runner 12978 Jun 18 17:12 multi_file_reader.hpp
2026-06-18T18:34:28.1377917Z -rw-r--r-- 1 runner runner  7054 Jun 18 17:12 multi_file_states.hpp
2026-06-18T18:34:28.1378124Z -rw-r--r-- 1 runner runner  1393 Jun 18 17:12 union_by_name.hpp
2026-06-18T18:34:28.1378130Z 
2026-06-18T18:34:28.1378294Z ./duckdb/src/include/duckdb/common/operator:
2026-06-18T18:34:28.1378378Z total 176
2026-06-18T18:34:28.1378557Z -rw-r--r-- 1 runner runner  2699 Jun 18 17:12 abs.hpp
2026-06-18T18:34:28.1378732Z -rw-r--r-- 1 runner runner  4794 Jun 18 17:12 add.hpp
2026-06-18T18:34:28.1378972Z -rw-r--r-- 1 runner runner   722 Jun 18 17:12 aggregate_operators.hpp
2026-06-18T18:34:28.1379192Z -rw-r--r-- 1 runner runner 45447 Jun 18 17:12 cast_operators.hpp
2026-06-18T18:34:28.1379429Z -rw-r--r-- 1 runner runner  6777 Jun 18 17:12 comparison_operators.hpp
2026-06-18T18:34:28.1379659Z -rw-r--r-- 1 runner runner   939 Jun 18 17:12 constant_operators.hpp
2026-06-18T18:34:28.1379881Z -rw-r--r-- 1 runner runner  1971 Jun 18 17:12 convert_to_string.hpp
2026-06-18T18:34:28.1380128Z -rw-r--r-- 1 runner runner 33517 Jun 18 17:12 decimal_cast_operators.hpp
2026-06-18T18:34:28.1380361Z -rw-r--r-- 1 runner runner  1347 Jun 18 17:12 double_cast_operator.hpp
2026-06-18T18:34:28.1380605Z -rw-r--r-- 1 runner runner 12995 Jun 18 17:12 integer_cast_operator.hpp
2026-06-18T18:34:28.1380815Z -rw-r--r-- 1 runner runner  1453 Jun 18 17:12 interpolate.hpp
2026-06-18T18:34:28.1381007Z -rw-r--r-- 1 runner runner  4018 Jun 18 17:12 multiply.hpp
2026-06-18T18:34:28.1381403Z -rw-r--r-- 1 runner runner  1275 Jun 18 17:12 numeric_binary_operators.hpp
2026-06-18T18:34:28.1381611Z -rw-r--r-- 1 runner runner 16099 Jun 18 17:12 numeric_cast.hpp
2026-06-18T18:34:28.1381920Z -rw-r--r-- 1 runner runner  3231 Jun 18 17:12 string_cast.hpp
2026-06-18T18:34:28.1382111Z -rw-r--r-- 1 runner runner  4406 Jun 18 17:12 subtract.hpp
2026-06-18T18:34:28.1382117Z 
2026-06-18T18:34:28.1382294Z ./duckdb/src/include/duckdb/common/progress_bar:
2026-06-18T18:34:28.1382381Z total 16
2026-06-18T18:34:28.1382560Z drwxr-xr-x 2 runner runner 4096 Jun 18 17:12 display
2026-06-18T18:34:28.1382770Z -rw-r--r-- 1 runner runner 2232 Jun 18 17:12 progress_bar.hpp
2026-06-18T18:34:28.1383004Z -rw-r--r-- 1 runner runner  501 Jun 18 17:12 progress_bar_display.hpp
2026-06-18T18:34:28.1383254Z -rw-r--r-- 1 runner runner 1815 Jun 18 17:12 unscented_kalman_filter.hpp
2026-06-18T18:34:28.1383261Z 
2026-06-18T18:34:28.1383456Z ./duckdb/src/include/duckdb/common/progress_bar/display:
2026-06-18T18:34:28.1383544Z total 4
2026-06-18T18:34:28.1384097Z -rw-r--r-- 1 runner runner 2901 Jun 18 17:12 terminal_progress_bar_display.hpp
2026-06-18T18:34:28.1384108Z 
2026-06-18T18:34:28.1384303Z ./duckdb/src/include/duckdb/common/row_operations:
2026-06-18T18:34:28.1384393Z total 12
2026-06-18T18:34:28.1384605Z -rw-r--r-- 1 runner runner 2820 Jun 18 17:12 row_matcher.hpp
2026-06-18T18:34:28.1384825Z -rw-r--r-- 1 runner runner 7242 Jun 18 17:12 row_operations.hpp
2026-06-18T18:34:28.1384831Z 
2026-06-18T18:34:28.1384998Z ./duckdb/src/include/duckdb/common/serializer:
2026-06-18T18:34:28.1385078Z total 88
2026-06-18T18:34:28.1385320Z -rw-r--r-- 1 runner runner  4246 Jun 18 17:12 binary_deserializer.hpp
2026-06-18T18:34:28.1385544Z -rw-r--r-- 1 runner runner  3853 Jun 18 17:12 binary_serializer.hpp
2026-06-18T18:34:28.1385781Z -rw-r--r-- 1 runner runner  1300 Jun 18 17:12 buffered_file_reader.hpp
2026-06-18T18:34:28.1386012Z -rw-r--r-- 1 runner runner  1544 Jun 18 17:12 buffered_file_writer.hpp
2026-06-18T18:34:28.1386227Z -rw-r--r-- 1 runner runner 16379 Jun 18 17:12 deserializer.hpp
2026-06-18T18:34:28.1386437Z -rw-r--r-- 1 runner runner  4051 Jun 18 17:12 encoding_util.hpp
2026-06-18T18:34:28.1386677Z -rw-r--r-- 1 runner runner  2987 Jun 18 17:12 memory_stream.hpp
2026-06-18T18:34:28.1386883Z -rw-r--r-- 1 runner runner  1275 Jun 18 17:12 read_stream.hpp
2026-06-18T18:34:28.1387111Z -rw-r--r-- 1 runner runner  6294 Jun 18 17:12 serialization_data.hpp
2026-06-18T18:34:28.1387348Z -rw-r--r-- 1 runner runner 11060 Jun 18 17:12 serialization_traits.hpp
2026-06-18T18:34:28.1387547Z -rw-r--r-- 1 runner runner 11183 Jun 18 17:12 serializer.hpp
2026-06-18T18:34:28.1387735Z -rw-r--r-- 1 runner runner  1056 Jun 18 17:12 varint.hpp
2026-06-18T18:34:28.1387946Z -rw-r--r-- 1 runner runner  1056 Jun 18 17:12 write_stream.hpp
2026-06-18T18:34:28.1387952Z 
2026-06-18T18:34:28.1388096Z ./duckdb/src/include/duckdb/common/sort:
2026-06-18T18:34:28.1388183Z total 56
2026-06-18T18:34:28.1388381Z -rw-r--r-- 1 runner runner  3248 Jun 18 17:12 comparators.hpp
2026-06-18T18:34:28.1388601Z -rw-r--r-- 1 runner runner 23583 Jun 18 17:12 duckdb_pdqsort.hpp
2026-06-18T18:34:28.1388818Z -rw-r--r-- 1 runner runner  7090 Jun 18 17:12 partition_state.hpp
2026-06-18T18:34:28.1389010Z -rw-r--r-- 1 runner runner  9372 Jun 18 17:12 sort.hpp
2026-06-18T18:34:28.1389217Z -rw-r--r-- 1 runner runner  4939 Jun 18 17:12 sorted_block.hpp
2026-06-18T18:34:28.1389223Z 
2026-06-18T18:34:28.1389374Z ./duckdb/src/include/duckdb/common/sorting:
2026-06-18T18:34:28.1389460Z total 36
2026-06-18T18:34:28.1389659Z -rw-r--r-- 1 runner runner  3188 Jun 18 17:12 hashed_sort.hpp
2026-06-18T18:34:28.1389839Z -rw-r--r-- 1 runner runner  3766 Jun 18 17:12 sort.hpp
2026-06-18T18:34:28.1390030Z -rw-r--r-- 1 runner runner 14916 Jun 18 17:12 sort_key.hpp
2026-06-18T18:34:28.1390277Z -rw-r--r-- 1 runner runner   451 Jun 18 17:12 sort_projection_column.hpp
2026-06-18T18:34:28.1390480Z -rw-r--r-- 1 runner runner  1512 Jun 18 17:12 sorted_run.hpp
2026-06-18T18:34:28.1390700Z -rw-r--r-- 1 runner runner  2446 Jun 18 17:12 sorted_run_merger.hpp
2026-06-18T18:34:28.1390861Z 
2026-06-18T18:34:28.1391043Z ./duckdb/src/include/duckdb/common/tree_renderer:
2026-06-18T18:34:28.1391223Z total 20
