2026-05-18T00:08:38.1702911Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/tinytex_0.59.tar.gz",
2026-05-18T00:34:54.8977221Z ls -lR
2026-05-18T00:34:54.9029933Z .:
2026-05-18T00:34:54.9030384Z total 1015164
2026-05-18T00:34:54.9031027Z -rw-r--r-- 1 runner runner       827 May 18 00:07 CMakeLists.txt
2026-05-18T00:34:54.9031792Z -rw-r--r-- 1 runner runner      2787 May 18 00:07 Makevars
2026-05-18T00:34:54.9032560Z -rw-r--r-- 1 runner runner       338 May 18 00:34 Makevars.duckdb
2026-05-18T00:34:54.9033379Z -rw-r--r-- 1 runner runner      1231 May 18 00:07 Makevars.in
2026-05-18T00:34:54.9034151Z -rw-r--r-- 1 runner runner        39 May 18 00:34 Makevars.rstrtmgr
2026-05-18T00:34:54.9034916Z -rw-r--r-- 1 runner runner      2855 May 18 00:07 Makevars.win
2026-05-18T00:34:54.9036149Z -rw-r--r-- 1 runner runner      1848 May 18 00:07 altrepdataframe_relation.cpp
2026-05-18T00:34:54.9037076Z -rw-r--r-- 1 runner runner       177 May 18 00:07 altrepdataframe_relation.dd
2026-05-18T00:34:54.9038002Z -rw-r--r-- 1 runner runner   9134440 May 18 00:12 altrepdataframe_relation.o
2026-05-18T00:34:54.9039010Z -rw-r--r-- 1 runner runner      3429 May 18 00:07 connection.cpp
2026-05-18T00:34:54.9039768Z -rw-r--r-- 1 runner runner       119 May 18 00:07 connection.dd
2026-05-18T00:34:54.9040507Z -rw-r--r-- 1 runner runner   8679480 May 18 00:12 connection.o
2026-05-18T00:34:54.9041231Z -rw-r--r-- 1 runner runner      3034 May 18 00:07 convert.cpp
2026-05-18T00:34:54.9041943Z -rw-r--r-- 1 runner runner        74 May 18 00:07 convert.dd
2026-05-18T00:34:54.9042870Z -rw-r--r-- 1 runner runner   8046040 May 18 00:13 convert.o
2026-05-18T00:34:54.9043563Z -rw-r--r-- 1 runner runner     29944 May 18 00:07 cpp11.cpp
2026-05-18T00:34:54.9044254Z -rw-r--r-- 1 runner runner        70 May 18 00:07 cpp11.dd
2026-05-18T00:34:54.9044939Z -rw-r--r-- 1 runner runner   9426768 May 18 00:13 cpp11.o
2026-05-18T00:34:54.9045638Z -rw-r--r-- 1 runner runner      4251 May 18 00:07 database.cpp
2026-05-18T00:34:54.9046384Z -rw-r--r-- 1 runner runner        76 May 18 00:07 database.dd
2026-05-18T00:34:54.9047093Z -rw-r--r-- 1 runner runner   9871168 May 18 00:12 database.o
2026-05-18T00:34:54.9047803Z drwxr-xr-x 5 runner runner     20480 May 18 00:34 duckdb
2026-05-18T00:34:54.9049299Z -rwxr-xr-x 1 runner runner 867773592 May 18 00:34 duckdb.so
2026-05-18T00:34:54.9049937Z drwxr-xr-x 2 runner runner      4096 May 18 00:07 include
2026-05-18T00:34:54.9050647Z -rw-r--r-- 1 runner runner       750 May 18 00:07 install.libs.R
2026-05-18T00:34:54.9051385Z -rw-r--r-- 1 runner runner      1183 May 18 00:07 librstrtmgr.a.gz
2026-05-18T00:34:54.9052078Z -rw-r--r-- 1 runner runner     13215 May 18 00:07 register.cpp
2026-05-18T00:34:54.9052738Z -rw-r--r-- 1 runner runner       122 May 18 00:07 register.dd
2026-05-18T00:34:54.9053337Z -rw-r--r-- 1 runner runner  11021664 May 18 00:12 register.o
2026-05-18T00:34:54.9053950Z -rw-r--r-- 1 runner runner     27141 May 18 00:07 relational.cpp
2026-05-18T00:34:54.9054601Z -rw-r--r-- 1 runner runner       154 May 18 00:07 relational.dd
2026-05-18T00:34:54.9055233Z -rw-r--r-- 1 runner runner  12666296 May 18 00:12 relational.o
2026-05-18T00:34:54.9055883Z -rw-r--r-- 1 runner runner     24054 May 18 00:07 reltoaltrep.cpp
2026-05-18T00:34:54.9056552Z -rw-r--r-- 1 runner runner       197 May 18 00:07 reltoaltrep.dd
2026-05-18T00:34:54.9057202Z -rw-r--r-- 1 runner runner  18999648 May 18 00:13 reltoaltrep.o
2026-05-18T00:34:54.9057830Z -rw-r--r-- 1 runner runner     34515 May 18 00:07 rfuns.cpp
2026-05-18T00:34:54.9058627Z -rw-r--r-- 1 runner runner        57 May 18 00:07 rfuns.dd
2026-05-18T00:34:54.9059222Z -rw-r--r-- 1 runner runner  21610432 May 18 00:12 rfuns.o
2026-05-18T00:34:54.9059815Z -rw-r--r-- 1 runner runner     20087 May 18 00:07 scan.cpp
2026-05-18T00:34:54.9060389Z -rw-r--r-- 1 runner runner        91 May 18 00:07 scan.dd
2026-05-18T00:34:54.9060983Z -rw-r--r-- 1 runner runner  10865424 May 18 00:12 scan.o
2026-05-18T00:34:54.9061600Z -rw-r--r-- 1 runner runner      2012 May 18 00:07 signal.cpp
2026-05-18T00:34:54.9062207Z -rw-r--r-- 1 runner runner        50 May 18 00:07 signal.dd
2026-05-18T00:34:54.9062814Z -rw-r--r-- 1 runner runner   4032552 May 18 00:12 signal.o
2026-05-18T00:34:54.9063442Z -rw-r--r-- 1 runner runner     12378 May 18 00:07 statement.cpp
2026-05-18T00:34:54.9064110Z -rw-r--r-- 1 runner runner       124 May 18 00:07 statement.dd
2026-05-18T00:34:54.9064772Z -rw-r--r-- 1 runner runner  16788032 May 18 00:12 statement.o
2026-05-18T00:34:54.9065406Z -rw-r--r-- 1 runner runner   1346459 May 18 00:34 symbols.rds
2026-05-18T00:34:54.9066053Z -rw-r--r-- 1 runner runner     26050 May 18 00:07 transform.cpp
2026-05-18T00:34:54.9066700Z -rw-r--r-- 1 runner runner       101 May 18 00:07 transform.dd
2026-05-18T00:34:54.9067336Z -rw-r--r-- 1 runner runner   9294256 May 18 00:12 transform.o
2026-05-18T00:34:54.9068216Z -rw-r--r-- 1 runner runner     12102 May 18 00:07 types.cpp
2026-05-18T00:34:54.9069027Z -rw-r--r-- 1 runner runner        93 May 18 00:07 types.dd
2026-05-18T00:34:54.9069622Z -rw-r--r-- 1 runner runner   9136832 May 18 00:12 types.o
2026-05-18T00:34:54.9070207Z -rw-r--r-- 1 runner runner     14352 May 18 00:07 utils.cpp
2026-05-18T00:34:54.9070802Z -rw-r--r-- 1 runner runner       125 May 18 00:07 utils.dd
2026-05-18T00:34:54.9071376Z -rw-r--r-- 1 runner runner  10425872 May 18 00:12 utils.o
2026-05-18T00:34:54.9071694Z 
2026-05-18T00:34:54.9071819Z ./duckdb:
2026-05-18T00:34:54.9072104Z total 2025076
2026-05-18T00:34:54.9072555Z drwxr-xr-x  5 runner runner     4096 May 18 00:07 extension
2026-05-18T00:34:54.9073591Z -rw-r--r--  1 runner runner     1171 May 18 00:07 generated_extension_loader_package_build.cpp
2026-05-18T00:34:54.9074588Z -rw-r--r--  1 runner runner  8221664 May 18 00:34 generated_extension_loader_package_build.o
2026-05-18T00:34:54.9075363Z drwxr-xr-x 16 runner runner     4096 May 18 00:07 src
2026-05-18T00:34:54.9076003Z drwxr-xr-x 28 runner runner     4096 May 18 00:07 third_party
2026-05-18T00:34:54.9076881Z -rw-r--r--  1 runner runner      266 May 18 00:07 ub_extension_core_functions_aggregate_algebraic.cpp
2026-05-18T00:34:54.9077924Z -rw-r--r--  1 runner runner  4430272 May 18 00:34 ub_extension_core_functions_aggregate_algebraic.o
2026-05-18T00:34:54.9079154Z -rw-r--r--  1 runner runner      728 May 18 00:07 ub_extension_core_functions_aggregate_distributive.cpp
2026-05-18T00:34:54.9080228Z -rw-r--r--  1 runner runner 41941728 May 18 00:34 ub_extension_core_functions_aggregate_distributive.o
2026-05-18T00:34:54.9081268Z -rw-r--r--  1 runner runner      431 May 18 00:07 ub_extension_core_functions_aggregate_holistic.cpp
2026-05-18T00:34:54.9082302Z -rw-r--r--  1 runner runner 41360616 May 18 00:34 ub_extension_core_functions_aggregate_holistic.o
2026-05-18T00:34:54.9083311Z -rw-r--r--  1 runner runner      206 May 18 00:07 ub_extension_core_functions_aggregate_nested.cpp
2026-05-18T00:34:54.9084301Z -rw-r--r--  1 runner runner 17382800 May 18 00:34 ub_extension_core_functions_aggregate_nested.o
2026-05-18T00:34:54.9085314Z -rw-r--r--  1 runner runner      510 May 18 00:07 ub_extension_core_functions_aggregate_regression.cpp
2026-05-18T00:34:54.9086341Z -rw-r--r--  1 runner runner  3080832 May 18 00:34 ub_extension_core_functions_aggregate_regression.o
2026-05-18T00:34:54.9087338Z -rw-r--r--  1 runner runner      136 May 18 00:07 ub_extension_core_functions_scalar_array.cpp
2026-05-18T00:34:54.9088287Z -rw-r--r--  1 runner runner  7641032 May 18 00:34 ub_extension_core_functions_scalar_array.o
2026-05-18T00:34:54.9089433Z -rw-r--r--  1 runner runner      120 May 18 00:07 ub_extension_core_functions_scalar_blob.cpp
2026-05-18T00:34:54.9090374Z -rw-r--r--  1 runner runner  2774360 May 18 00:34 ub_extension_core_functions_scalar_blob.o
2026-05-18T00:34:54.9091316Z -rw-r--r--  1 runner runner      622 May 18 00:07 ub_extension_core_functions_scalar_date.cpp
2026-05-18T00:34:54.9092294Z -rw-r--r--  1 runner runner 30642952 May 18 00:34 ub_extension_core_functions_scalar_date.o
2026-05-18T00:34:54.9093215Z -rw-r--r--  1 runner runner      126 May 18 00:07 ub_extension_core_functions_scalar_debug.cpp
2026-05-18T00:34:54.9094124Z -rw-r--r--  1 runner runner  1591456 May 18 00:34 ub_extension_core_functions_scalar_debug.o
2026-05-18T00:34:54.9095051Z -rw-r--r--  1 runner runner      741 May 18 00:07 ub_extension_core_functions_scalar_generic.cpp
2026-05-18T00:34:54.9095995Z -rw-r--r--  1 runner runner 13168184 May 18 00:34 ub_extension_core_functions_scalar_generic.o
2026-05-18T00:34:54.9096916Z -rw-r--r--  1 runner runner      719 May 18 00:07 ub_extension_core_functions_scalar_list.cpp
2026-05-18T00:34:54.9097848Z -rw-r--r--  1 runner runner 16786296 May 18 00:34 ub_extension_core_functions_scalar_list.o
2026-05-18T00:34:54.9098964Z -rw-r--r--  1 runner runner      507 May 18 00:07 ub_extension_core_functions_scalar_map.cpp
2026-05-18T00:34:54.9099903Z -rw-r--r--  1 runner runner  8434712 May 18 00:34 ub_extension_core_functions_scalar_map.o
2026-05-18T00:34:54.9101069Z -rw-r--r--  1 runner runner      125 May 18 00:07 ub_extension_core_functions_scalar_random.cpp
2026-05-18T00:34:54.9101990Z -rw-r--r--  1 runner runner  5216072 May 18 00:34 ub_extension_core_functions_scalar_random.o
2026-05-18T00:34:54.9102948Z -rw-r--r--  1 runner runner     1605 May 18 00:07 ub_extension_core_functions_scalar_string.cpp
2026-05-18T00:34:54.9103869Z -rw-r--r--  1 runner runner 13174928 May 18 00:34 ub_extension_core_functions_scalar_string.o
2026-05-18T00:34:54.9104799Z -rw-r--r--  1 runner runner      274 May 18 00:07 ub_extension_core_functions_scalar_struct.cpp
2026-05-18T00:34:54.9105728Z -rw-r--r--  1 runner runner  7387824 May 18 00:34 ub_extension_core_functions_scalar_struct.o
2026-05-18T00:34:54.9106913Z -rw-r--r--  1 runner runner      198 May 18 00:07 ub_extension_core_functions_scalar_union.cpp
2026-05-18T00:34:54.9107836Z -rw-r--r--  1 runner runner  6555568 May 18 00:34 ub_extension_core_functions_scalar_union.o
2026-05-18T00:34:54.9109040Z -rw-r--r--  1 runner runner      394 May 18 00:07 ub_extension_parquet_decoder.cpp
2026-05-18T00:34:54.9109883Z -rw-r--r--  1 runner runner 10410968 May 18 00:34 ub_extension_parquet_decoder.o
2026-05-18T00:34:54.9110717Z -rw-r--r--  1 runner runner      442 May 18 00:07 ub_extension_parquet_reader.cpp
2026-05-18T00:34:54.9111519Z -rw-r--r--  1 runner runner 13098456 May 18 00:34 ub_extension_parquet_reader.o
2026-05-18T00:34:54.9112391Z -rw-r--r--  1 runner runner      149 May 18 00:07 ub_extension_parquet_reader_variant.cpp
2026-05-18T00:34:54.9113278Z -rw-r--r--  1 runner runner 10769504 May 18 00:34 ub_extension_parquet_reader_variant.o
2026-05-18T00:34:54.9114159Z -rw-r--r--  1 runner runner      434 May 18 00:07 ub_extension_parquet_writer.cpp
2026-05-18T00:34:54.9114994Z -rw-r--r--  1 runner runner 11532200 May 18 00:34 ub_extension_parquet_writer.o
2026-05-18T00:34:54.9115890Z -rw-r--r--  1 runner runner      130 May 18 00:07 ub_extension_parquet_writer_variant.cpp
2026-05-18T00:34:54.9116838Z -rw-r--r--  1 runner runner 11978160 May 18 00:34 ub_extension_parquet_writer_variant.o
2026-05-18T00:34:54.9117700Z -rw-r--r--  1 runner runner      545 May 18 00:07 ub_src_catalog.cpp
2026-05-18T00:34:54.9118638Z -rw-r--r--  1 runner runner 20974400 May 18 00:34 ub_src_catalog.o
2026-05-18T00:34:54.9119379Z -rw-r--r--  1 runner runner     1042 May 18 00:07 ub_src_catalog_catalog_entry.cpp
2026-05-18T00:34:54.9120166Z -rw-r--r--  1 runner runner 23748624 May 18 00:34 ub_src_catalog_catalog_entry.o
2026-05-18T00:34:54.9121501Z -rw-r--r--  1 runner runner      228 May 18 00:07 ub_src_catalog_catalog_entry_dependency.cpp
2026-05-18T00:34:54.9122416Z -rw-r--r--  1 runner runner   494840 May 18 00:34 ub_src_catalog_catalog_entry_dependency.o
2026-05-18T00:34:54.9123269Z -rw-r--r--  1 runner runner      383 May 18 00:07 ub_src_catalog_default.cpp
2026-05-18T00:34:54.9124008Z -rw-r--r--  1 runner runner  9030096 May 18 00:34 ub_src_catalog_default.o
2026-05-18T00:34:54.9124695Z -rw-r--r--  1 runner runner     1697 May 18 00:07 ub_src_common.cpp
2026-05-18T00:34:54.9125388Z -rw-r--r--  1 runner runner 47318856 May 18 00:34 ub_src_common.o
2026-05-18T00:34:54.9126184Z -rw-r--r--  1 runner runner      220 May 18 00:07 ub_src_common_adbc_nanoarrow.cpp
2026-05-18T00:34:54.9127051Z -rw-r--r--  1 runner runner  8222808 May 18 00:34 ub_src_common_adbc_nanoarrow.o
2026-05-18T00:34:54.9127874Z -rw-r--r--  1 runner runner      516 May 18 00:07 ub_src_common_arrow.cpp
2026-05-18T00:34:54.9128818Z -rw-r--r--  1 runner runner 14593472 May 18 00:34 ub_src_common_arrow.o
2026-05-18T00:34:54.9129656Z -rw-r--r--  1 runner runner      328 May 18 00:07 ub_src_common_arrow_appender.cpp
2026-05-18T00:34:54.9130529Z -rw-r--r--  1 runner runner  2011032 May 18 00:34 ub_src_common_arrow_appender.o
2026-05-18T00:34:54.9131348Z -rw-r--r--  1 runner runner      645 May 18 00:07 ub_src_common_enums.cpp
2026-05-18T00:34:54.9132095Z -rw-r--r--  1 runner runner  6815736 May 18 00:34 ub_src_common_enums.o
2026-05-18T00:34:54.9133118Z -rw-r--r--  1 runner runner      221 May 18 00:07 ub_src_common_exception.cpp
2026-05-18T00:34:54.9133947Z -rw-r--r--  1 runner runner  2185248 May 18 00:34 ub_src_common_exception.o
2026-05-18T00:34:54.9134773Z -rw-r--r--  1 runner runner      338 May 18 00:07 ub_src_common_multi_file.cpp
2026-05-18T00:34:54.9135608Z -rw-r--r--  1 runner runner 17222336 May 18 00:34 ub_src_common_multi_file.o
2026-05-18T00:34:54.9136419Z -rw-r--r--  1 runner runner      153 May 18 00:07 ub_src_common_operator.cpp
2026-05-18T00:34:54.9137224Z -rw-r--r--  1 runner runner 13453912 May 18 00:34 ub_src_common_operator.o
2026-05-18T00:34:54.9138063Z -rw-r--r--  1 runner runner      187 May 18 00:07 ub_src_common_progress_bar.cpp
2026-05-18T00:34:54.9139348Z -rw-r--r--  1 runner runner  9325936 May 18 00:34 ub_src_common_progress_bar.o
2026-05-18T00:34:54.9140217Z -rw-r--r--  1 runner runner      110 May 18 00:07 ub_src_common_row_operations.cpp
2026-05-18T00:34:54.9141083Z -rw-r--r--  1 runner runner 21029736 May 18 00:34 ub_src_common_row_operations.o
2026-05-18T00:34:54.9141938Z -rw-r--r--  1 runner runner      333 May 18 00:07 ub_src_common_serializer.cpp
2026-05-18T00:34:54.9142753Z -rw-r--r--  1 runner runner  5802000 May 18 00:34 ub_src_common_serializer.o
2026-05-18T00:34:54.9143570Z -rw-r--r--  1 runner runner      307 May 18 00:07 ub_src_common_sort.cpp
2026-05-18T00:34:54.9144330Z -rw-r--r--  1 runner runner 40004048 May 18 00:34 ub_src_common_sort.o
2026-05-18T00:34:54.9145109Z -rw-r--r--  1 runner runner      422 May 18 00:07 ub_src_common_tree_renderer.cpp
2026-05-18T00:34:54.9145928Z -rw-r--r--  1 runner runner  9036824 May 18 00:34 ub_src_common_tree_renderer.o
2026-05-18T00:34:54.9146725Z -rw-r--r--  1 runner runner     1354 May 18 00:07 ub_src_common_types.cpp
2026-05-18T00:34:54.9147477Z -rw-r--r--  1 runner runner 34221680 May 18 00:34 ub_src_common_types.o
2026-05-18T00:34:54.9148285Z -rw-r--r--  1 runner runner      321 May 18 00:07 ub_src_common_types_column.cpp
2026-05-18T00:34:54.9149325Z -rw-r--r--  1 runner runner 13904576 May 18 00:34 ub_src_common_types_column.o
2026-05-18T00:34:54.9150135Z -rw-r--r--  1 runner runner      408 May 18 00:07 ub_src_common_types_row.cpp
2026-05-18T00:34:54.9150936Z -rw-r--r--  1 runner runner 19735984 May 18 00:34 ub_src_common_types_row.o
2026-05-18T00:34:54.9151780Z -rw-r--r--  1 runner runner      167 May 18 00:07 ub_src_common_types_variant.cpp
2026-05-18T00:34:54.9152635Z -rw-r--r--  1 runner runner  5417896 May 18 00:34 ub_src_common_types_variant.o
2026-05-18T00:34:54.9153420Z -rw-r--r--  1 runner runner      574 May 18 00:07 ub_src_execution.cpp
2026-05-18T00:34:54.9154148Z -rw-r--r--  1 runner runner 21633824 May 18 00:34 ub_src_execution.o
2026-05-18T00:34:54.9154985Z -rw-r--r--  1 runner runner      668 May 18 00:07 ub_src_execution_expression_executor.cpp
2026-05-18T00:34:54.9155956Z -rw-r--r--  1 runner runner 26952024 May 18 00:34 ub_src_execution_expression_executor.o
2026-05-18T00:34:54.9156848Z -rw-r--r--  1 runner runner      260 May 18 00:07 ub_src_execution_index.cpp
2026-05-18T00:34:54.9157635Z -rw-r--r--  1 runner runner 10534088 May 18 00:34 ub_src_execution_index.o
2026-05-18T00:34:54.9158572Z -rw-r--r--  1 runner runner      793 May 18 00:07 ub_src_execution_index_art.cpp
2026-05-18T00:34:54.9159414Z -rw-r--r--  1 runner runner 15066672 May 18 00:34 ub_src_execution_index_art.o
2026-05-18T00:34:54.9160311Z -rw-r--r--  1 runner runner      139 May 18 00:07 ub_src_execution_nested_loop_join.cpp
2026-05-18T00:34:54.9161236Z -rw-r--r--  1 runner runner  7906104 May 18 00:34 ub_src_execution_nested_loop_join.o
2026-05-18T00:34:54.9162185Z -rw-r--r--  1 runner runner      662 May 18 00:07 ub_src_execution_operator_aggregate.cpp
2026-05-18T00:34:54.9163148Z -rw-r--r--  1 runner runner 19564768 May 18 00:34 ub_src_execution_operator_aggregate.o
2026-05-18T00:34:54.9164218Z -rw-r--r--  1 runner runner      244 May 18 00:07 ub_src_execution_operator_csv_scanner_buffer_manager.cpp
2026-05-18T00:34:54.9165362Z -rw-r--r--  1 runner runner  9328240 May 18 00:34 ub_src_execution_operator_csv_scanner_buffer_manager.o
2026-05-18T00:34:54.9166688Z -rw-r--r--  1 runner runner      450 May 18 00:07 ub_src_execution_operator_csv_scanner_scanner.cpp
2026-05-18T00:34:54.9167753Z -rw-r--r--  1 runner runner 16021800 May 18 00:34 ub_src_execution_operator_csv_scanner_scanner.o
2026-05-18T00:34:54.9168926Z -rw-r--r--  1 runner runner      520 May 18 00:07 ub_src_execution_operator_csv_scanner_sniffer.cpp
2026-05-18T00:34:54.9169891Z -rw-r--r--  1 runner runner 16699808 May 18 00:34 ub_src_execution_operator_csv_scanner_sniffer.o
2026-05-18T00:34:54.9170915Z -rw-r--r--  1 runner runner      172 May 18 00:07 ub_src_execution_operator_csv_scanner_state_machine.cpp
2026-05-18T00:34:54.9172204Z -rw-r--r--  1 runner runner  9785768 May 18 00:34 ub_src_execution_operator_csv_scanner_state_machine.o
2026-05-18T00:34:54.9173304Z -rw-r--r--  1 runner runner      252 May 18 00:07 ub_src_execution_operator_csv_scanner_table_function.cpp
2026-05-18T00:34:54.9174409Z -rw-r--r--  1 runner runner 16396328 May 18 00:34 ub_src_execution_operator_csv_scanner_table_function.o
2026-05-18T00:34:54.9175449Z -rw-r--r--  1 runner runner      211 May 18 00:07 ub_src_execution_operator_csv_scanner_util.cpp
2026-05-18T00:34:54.9176475Z -rw-r--r--  1 runner runner 13560352 May 18 00:34 ub_src_execution_operator_csv_scanner_util.o
2026-05-18T00:34:54.9177461Z -rw-r--r--  1 runner runner     1567 May 18 00:07 ub_src_execution_operator_helper.cpp
2026-05-18T00:34:54.9178619Z -rw-r--r--  1 runner runner 16499744 May 18 00:34 ub_src_execution_operator_helper.o
2026-05-18T00:34:54.9179538Z -rw-r--r--  1 runner runner     1064 May 18 00:07 ub_src_execution_operator_join.cpp
2026-05-18T00:34:54.9180451Z -rw-r--r--  1 runner runner 26780488 May 18 00:34 ub_src_execution_operator_join.o
2026-05-18T00:34:54.9181373Z -rw-r--r--  1 runner runner      120 May 18 00:07 ub_src_execution_operator_order.cpp
2026-05-18T00:34:54.9182282Z -rw-r--r--  1 runner runner  7253680 May 18 00:34 ub_src_execution_operator_order.o
2026-05-18T00:34:54.9183225Z -rw-r--r--  1 runner runner      697 May 18 00:07 ub_src_execution_operator_persistent.cpp
2026-05-18T00:34:54.9184207Z -rw-r--r--  1 runner runner 29465784 May 18 00:34 ub_src_execution_operator_persistent.o
2026-05-18T00:34:54.9185159Z -rw-r--r--  1 runner runner      280 May 18 00:07 ub_src_execution_operator_projection.cpp
2026-05-18T00:34:54.9186083Z -rw-r--r--  1 runner runner  9107216 May 18 00:34 ub_src_execution_operator_projection.o
2026-05-18T00:34:54.9187022Z -rw-r--r--  1 runner runner      402 May 18 00:07 ub_src_execution_operator_scan.cpp
2026-05-18T00:34:54.9187917Z -rw-r--r--  1 runner runner 12385888 May 18 00:34 ub_src_execution_operator_scan.o
2026-05-18T00:34:54.9188988Z -rw-r--r--  1 runner runner      726 May 18 00:07 ub_src_execution_operator_schema.cpp
2026-05-18T00:34:54.9189903Z -rw-r--r--  1 runner runner 12700864 May 18 00:34 ub_src_execution_operator_schema.o
2026-05-18T00:34:54.9190805Z -rw-r--r--  1 runner runner      180 May 18 00:07 ub_src_execution_operator_set.cpp
2026-05-18T00:34:54.9191715Z -rw-r--r--  1 runner runner  8093040 May 18 00:34 ub_src_execution_operator_set.o
2026-05-18T00:34:54.9192539Z -rw-r--r--  1 runner runner     2632 May 18 00:07 ub_src_execution_physical_plan.cpp
2026-05-18T00:34:54.9193352Z -rw-r--r--  1 runner runner 23539056 May 18 00:34 ub_src_execution_physical_plan.o
2026-05-18T00:34:54.9194129Z -rw-r--r--  1 runner runner      113 May 18 00:07 ub_src_execution_sample.cpp
2026-05-18T00:34:54.9194930Z -rw-r--r--  1 runner runner  3032816 May 18 00:34 ub_src_execution_sample.o
2026-05-18T00:34:54.9195698Z -rw-r--r--  1 runner runner      854 May 18 00:07 ub_src_function.cpp
2026-05-18T00:34:54.9196420Z -rw-r--r--  1 runner runner 17861992 May 18 00:34 ub_src_function.o
2026-05-18T00:34:54.9197290Z -rw-r--r--  1 runner runner      184 May 18 00:07 ub_src_function_aggregate_distributive.cpp
2026-05-18T00:34:54.9198302Z -rw-r--r--  1 runner runner 16485064 May 18 00:34 ub_src_function_aggregate_distributive.o
2026-05-18T00:34:54.9199511Z -rw-r--r--  1 runner runner      982 May 18 00:07 ub_src_function_cast.cpp
2026-05-18T00:34:54.9200304Z -rw-r--r--  1 runner runner 45560984 May 18 00:34 ub_src_function_cast.o
2026-05-18T00:34:54.9201141Z -rw-r--r--  1 runner runner      158 May 18 00:07 ub_src_function_cast_variant.cpp
2026-05-18T00:34:54.9202238Z -rw-r--r--  1 runner runner 10765344 May 18 00:34 ub_src_function_cast_variant.o
2026-05-18T00:34:54.9203197Z -rw-r--r--  1 runner runner      104 May 18 00:07 ub_src_function_pragma.cpp
2026-05-18T00:34:54.9203957Z -rw-r--r--  1 runner runner 11983096 May 18 00:34 ub_src_function_pragma.o
2026-05-18T00:34:54.9204732Z -rw-r--r--  1 runner runner      279 May 18 00:07 ub_src_function_scalar.cpp
2026-05-18T00:34:54.9205769Z -rw-r--r--  1 runner runner 10778128 May 18 00:34 ub_src_function_scalar.o
2026-05-18T00:34:54.9206857Z -rw-r--r--  1 runner runner      160 May 18 00:07 ub_src_function_scalar_compressed_materialization.cpp
2026-05-18T00:34:54.9207982Z -rw-r--r--  1 runner runner 11281560 May 18 00:34 ub_src_function_scalar_compressed_materialization.o
2026-05-18T00:34:54.9209237Z -rw-r--r--  1 runner runner      167 May 18 00:07 ub_src_function_scalar_generic.cpp
2026-05-18T00:34:54.9210143Z -rw-r--r--  1 runner runner  6068384 May 18 00:34 ub_src_function_scalar_generic.o
2026-05-18T00:34:54.9210947Z -rw-r--r--  1 runner runner      328 May 18 00:07 ub_src_function_scalar_list.cpp
2026-05-18T00:34:54.9211820Z -rw-r--r--  1 runner runner  9025352 May 18 00:34 ub_src_function_scalar_list.o
2026-05-18T00:34:54.9212657Z -rw-r--r--  1 runner runner      213 May 18 00:07 ub_src_function_scalar_operator.cpp
2026-05-18T00:34:54.9213466Z -rw-r--r--  1 runner runner 28561888 May 18 00:34 ub_src_function_scalar_operator.o
2026-05-18T00:34:54.9214295Z -rw-r--r--  1 runner runner      883 May 18 00:07 ub_src_function_scalar_string.cpp
2026-05-18T00:34:54.9215175Z -rw-r--r--  1 runner runner 13010448 May 18 00:34 ub_src_function_scalar_string.o
2026-05-18T00:34:54.9216062Z -rw-r--r--  1 runner runner      131 May 18 00:07 ub_src_function_scalar_string_regexp.cpp
2026-05-18T00:34:54.9217024Z -rw-r--r--  1 runner runner  6102288 May 18 00:34 ub_src_function_scalar_string_regexp.o
2026-05-18T00:34:54.9217957Z -rw-r--r--  1 runner runner      285 May 18 00:07 ub_src_function_scalar_struct.cpp
2026-05-18T00:34:54.9219194Z -rw-r--r--  1 runner runner 11860776 May 18 00:34 ub_src_function_scalar_struct.o
2026-05-18T00:34:54.9220074Z -rw-r--r--  1 runner runner      365 May 18 00:07 ub_src_function_scalar_system.cpp
2026-05-18T00:34:54.9220950Z -rw-r--r--  1 runner runner 11049648 May 18 00:34 ub_src_function_scalar_system.o
2026-05-18T00:34:54.9221807Z -rw-r--r--  1 runner runner      239 May 18 00:07 ub_src_function_scalar_variant.cpp
2026-05-18T00:34:54.9222719Z -rw-r--r--  1 runner runner  7342816 May 18 00:34 ub_src_function_scalar_variant.o
2026-05-18T00:34:54.9223529Z -rw-r--r--  1 runner runner      820 May 18 00:07 ub_src_function_table.cpp
2026-05-18T00:34:54.9224348Z -rw-r--r--  1 runner runner 36952600 May 18 00:34 ub_src_function_table.o
2026-05-18T00:34:54.9224987Z -rw-r--r--  1 runner runner      180 May 18 00:07 ub_src_function_table_arrow.cpp
2026-05-18T00:34:54.9225740Z -rw-r--r--  1 runner runner  6302472 May 18 00:34 ub_src_function_table_arrow.o
2026-05-18T00:34:54.9226611Z -rw-r--r--  1 runner runner     2354 May 18 00:07 ub_src_function_table_system.cpp
2026-05-18T00:34:54.9227469Z -rw-r--r--  1 runner runner 30523248 May 18 00:34 ub_src_function_table_system.o
2026-05-18T00:34:54.9228304Z -rw-r--r--  1 runner runner     1051 May 18 00:07 ub_src_function_window.cpp
2026-05-18T00:34:54.9229290Z -rw-r--r--  1 runner runner 19732192 May 18 00:34 ub_src_function_window.o
2026-05-18T00:34:54.9230062Z -rw-r--r--  1 runner runner      189 May 18 00:07 ub_src_logging.cpp
2026-05-18T00:34:54.9230789Z -rw-r--r--  1 runner runner 17559320 May 18 00:34 ub_src_logging.o
